SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19740006762000;8;5;3;56,0
19740006763000;56;28;28;35,8
19740006764000;1;1;0;0,0
19740006774000;14;9;5;54,4
19740006775000;3;3;0;0,0
19740006781000;9;5;4;39,2
19740006783000;15;8;7;39,5
19740006784000;16;8;8;37,8
19740006785000;1;0;1;0,0
19740006789000;9;6;3;50,9
19740006791000;7;4;3;62,9
19740006809000;12;5;7;55,6
19740006814000;3;2;1;0,0
19740006816000;6;3;3;53,5
19740006820000;7;3;4;38,4
19740006827000;48;24;24;45,4
19740006828000;25;13;12;45,3
19740006829000;9;4;5;32,0
19740006834000;1;1;0;0,0
19740006836000;34;17;17;33,6
19740006839000;30;12;18;45,3
19740006840000;20;9;11;42,5
19740006842000;5;1;4;45,8
19740006843000;7;4;3;70,6
19740006850000;27;17;10;54,0
19740006858000;4;2;2;0,0
19740006865000;9;3;6;24,1
19740006869000;1585;778;807;32,4
19740006870000;531;270;261;36,2
19740006896000;106;61;45;45,2
19740006897000;38;21;17;48,1
19740006898000;23;14;9;46,6
19750006509000;2;1;1;0,0
19750006510000;250;136;114;37,0
19750006511000;336;169;167;31,1
19750006512000;1677;863;814;35,6
19750006513000;1889;928;961;39,0
19750006514000;670;341;329;44,1
19750006515000;292;141;151;39,6
19750006516000;6;4;2;42,5
19750006517000;140;76;64;38,5
19750006520000;4;3;1;0,0
19750006521000;28;14;14;45,6
19750006537000;3;2;1;0,0
19750006547000;2;1;1;0,0
19750006549000;6;3;3;56,2
19750006550000;10;5;5;49,4
19750006551000;7;5;2;43,0
19750006552000;10;7;3;29,1
19750006555000;29;14;15;44,5
19750006556000;15;8;7;37,7
19750006558000;18;7;11;40,7
19750006559000;21;9;12;31,7
19750006563000;6;4;2;36,8
19750006566000;446;238;208;35,1
19750006567000;625;302;323;31,8
19750006568000;125;69;56;40,7
19750006569000;32;18;14;38,2
19750006570000;25;11;14;38,4
19750006588000;62;33;29;29,6
19750006592000;55;29;26;39,9
19750006593000;10;5;5;42,0
19750006594000;95;50;45;34,9
19750006595000;66;35;31;34,3
19750006596000;25;14;11;42,0
19750006597000;8;4;4;39,8
19750006615000;3;2;1;0,0
19750006616000;9;5;4;44,6
19750006626000;16;10;6;45,3
19750006627000;36;17;19;35,7
19750006628000;9;3;6;57,4
19750006629000;48;25;23;38,3
19750006630000;33;17;16;33,7
19750006631000;151;66;85;48,3
19750006632000;7;2;5;51,4
19750006633000;14;7;7;59,4
19750006634000;26;16;10;34,8
19750006635000;10;3;7;33,9
19750006636000;3;2;1;0,0
19750006637000;63;34;29;40,3
19750006638000;53;31;22;35,2
19750006639000;24;11;13;44,5
19750006640000;24;9;15;33,4
19750006645000;3;2;1;0,0
19750006650000;75;40;35;36,0
19750006651000;25;12;13;49,3
19750006658000;15;8;7;53,4
19750006674000;4;2;2;0,0
19750006678000;2;1;1;0,0
19750006679000;5;3;2;45,8
19750006680000;10;5;5;54,6
19750006693000;22;9;13;48,0
19750006694000;23;12;11;55,0
19750006710000;55;26;29;36,5
19750006711000;52;26;26;31,2
19750006712000;36;20;16;37,1
19750006713000;60;36;24;31,8
19750006717000;1;0;1;0,0
19750006721000;3;0;3;0,0
19750006722000;49;25;24;36,5
19750006723000;28;14;14;29,4
19750006724000;18;12;6;43,1
19750006725000;29;13;16;41,0
19750006729000;74;40;34;44,2
19750006730000;35;18;17;46,3
19750006731000;518;278;240;34,2
19750006732000;616;332;284;35,8
19750006733000;78;36;42;37,4
19750006734000;39;17;22;33,9
19750006735000;90;46;44;46,5
19750006736000;185;99;86;39,4
19750006737000;28;15;13;58,1
19750006738000;24;16;8;44,9
19750006739000;231;118;113;40,1
19750006740000;949;510;439;37,4
19750006741000;527;292;235;36,3
19750006744000;35;19;16;42,3
19750006745000;525;266;259;35,7
19750006746000;362;173;189;38,2
19750006747000;16;9;7;48,5
19750006748000;19;10;9;40,2
19750006749000;32;16;16;39,3
19750006750000;59;28;31;37,6
19750006751000;70;35;35;36,1
19750006755000;75;37;38;36,5
19750006756000;59;31;28;43,3
19750006757000;143;84;59;34,7
19750006758000;58;28;30;33,7
19750006759000;6;4;2;30,3
19750006761000;2;1;1;0,0
19750006762000;26;14;12;36,1
19750006763000;29;13;16;40,5
19750006764000;36;16;20;35,9
19750006766000;19;12;7;46,3
19750006775000;17;10;7;47,9
19750006780000;6;4;2;23,2
19750006782000;12;6;6;14,3
19750006783000;37;21;16;45,2
19750006788000;8;3;5;36,0
19750006789000;5;3;2;67,2
19750006791000;19;10;9;45,0
19750006809000;9;3;6;28,0
19750006816000;11;5;6;51,6
19750006819000;8;4;4;60,6
19750006820000;31;17;14;35,1
19750006826000;9;5;4;52,1
19750006827000;29;17;12;47,0
19750006833000;1;0;1;0,0
19750006834000;15;9;6;48,9
19750006836000;15;7;8;49,5
19750006839000;6;2;4;29,5
19750006840000;56;26;30;42,4
19750006841000;21;11;10;42,8
19750006842000;16;7;9;40,8
19750006843000;13;8;5;43,7
19750006849000;19;7;12;56,2
19750006850000;32;14;18;42,7
19750006857000;21;11;10;39,4
19750006858000;19;8;11;31,6
19750006869000;462;230;232;34,9
19750006870000;37;21;16;32,9
19750006873000;1;0;1;0,0
19750006896000;89;42;47;42,5
19750006898000;22;9;13;40,1
19750006899000;2;1;1;0,0
19760006506000;6;2;4;38,8
19760006507000;19;9;10;48,5
19760006508000;28;13;15;36,5
19760006509000;54;25;29;41,1
19760006510000;47;26;21;43,3
19760006511000;23;14;9;36,8
19760006512000;96;46;50;44,0
19760006513000;379;179;200;43,8
19760006514000;2072;981;1091;41,0
19760006515000;923;451;472;39,6
19760006516000;561;293;268;25,9
19760006517000;4;2;2;0,0
19760006518000;39;15;24;38,7
19760006521000;4;2;2;0,0
19760006524000;17;8;9;34,6
19760006528000;22;13;9;38,5
19760006529000;2;1;1;0,0
19760006546000;28;15;13;34,1
19760006551000;21;10;11;37,4
19760006552000;17;9;8;35,1
19760006555000;27;16;11;36,0
19760006556000;5;3;2;63,6
19760006559000;19;12;7;33,2
19760006560000;9;6;3;41,0
19760006561000;2;1;1;0,0
19760006562000;2;1;1;0,0
19760006563000;18;10;8;35,5
19760006565000;12;9;3;25,0
19760006567000;20;14;6;47,6
19760006568000;7;3;4;48,4
19760006569000;93;51;42;39,3
19760006570000;4;1;3;0,0
19760006587000;65;34;31;36,0
19760006588000;3;2;1;0,0
19760006592000;135;61;74;34,9
19760006593000;1;1;0;0,0
19760006594000;47;25;22;33,5
19760006595000;72;37;35;39,5
19760006596000;65;28;37;35,7
19760006597000;43;26;17;40,2
19760006603000;8;3;5;41,6
19760006614000;8;4;4;42,3
19760006615000;17;7;10;40,4
19760006616000;1;0;1;0,0
19760006622000;3;3;0;0,0
19760006625000;7;4;3;23,9
19760006626000;17;9;8;22,9
19760006627000;3;2;1;0,0
19760006628000;47;22;25;36,0
19760006629000;47;21;26;47,3
19760006630000;55;27;28;47,2
19760006631000;37;14;23;36,0
19760006632000;13;5;8;33,2
19760006634000;20;9;11;29,6
19760006635000;43;24;19;42,0
19760006636000;20;8;12;40,1
19760006637000;2;1;1;0,0
19760006638000;32;15;17;33,5
19760006639000;1;1;0;0,0
19760006640000;11;5;6;29,0
19760006641000;62;30;32;43,5
19760006642000;13;6;7;39,2
19760006650000;8;5;3;43,4
19760006651000;1;1;0;0,0
19760006656000;25;16;9;42,8
19760006665000;6;2;4;42,8
19760006666000;65;32;33;42,2
19760006677000;6;3;3;62,3
19760006679000;6;3;3;51,8
19760006680000;5;4;1;40,0
19760006681000;30;15;15;36,9
19760006687000;14;8;6;43,4
19760006693000;2;1;1;0,0
19760006694000;2;1;1;0,0
19760006697000;7;5;2;42,7
19760006711000;11;7;4;36,5
19760006712000;124;58;66;31,9
19760006713000;89;42;47;31,7
19760006714000;18;9;9;38,8
19760006723000;40;20;20;38,5
19760006724000;19;10;9;46,4
19760006726000;51;26;25;39,2
19760006729000;19;12;7;41,9
19760006730000;39;20;19;41,2
19760006731000;168;81;87;24,3
19760006732000;1;1;0;0,0
19760006733000;30;14;16;46,2
19760006734000;1356;694;662;36,9
19760006735000;1235;583;652;43,0
19760006736000;940;441;499;46,5
19760006737000;1041;540;501;41,0
19760006738000;985;476;509;37,8
19760006739000;506;260;246;35,0
19760006741000;43;25;18;35,4
19760006744000;38;18;20;36,0
19760006745000;201;99;102;35,5
19760006746000;202;107;95;33,6
19760006747000;76;39;37;36,6
19760006748000;6;3;3;32,3
19760006749000;26;12;14;41,7
19760006750000;5;4;1;58,2
19760006751000;108;57;51;40,7
19760006752000;4;3;1;0,0
19760006756000;62;36;26;33,1
19760006757000;49;23;26;42,1
19760006759000;12;9;3;46,2
19760006763000;7;4;3;31,1
19760006764000;13;5;8;35,5
19760006765000;81;50;31;38,0
19760006766000;43;23;20;40,1
19760006772000;5;2;3;85,6
19760006773000;41;17;24;44,9
19760006774000;6;3;3;59,8
19760006784000;1;1;0;0,0
19760006786000;1;1;0;0,0
19760006800000;2;1;1;0,0
19760006809000;19;9;10;46,3
19760006820000;8;4;4;36,8
19760006825000;4;3;1;0,0
19760006826000;6;4;2;66,8
19760006831000;2;1;1;0,0
19760006833000;1;1;0;0,0
19760006835000;4;2;2;0,0
19760006837000;1;1;0;0,0
19760006839000;8;5;3;55,6
19760006841000;47;23;24;48,6
19760006842000;101;46;55;45,4
19760006843000;10;5;5;46,2
19760006849000;40;18;22;33,1
19760006850000;35;20;15;34,0
19760006857000;12;5;7;51,2
19760006863000;2;1;1;0,0
19760006864000;15;8;7;38,5
19760006869000;80;42;38;34,4
19760006887000;1;0;1;0,0
19760006896000;5;3;2;17,8
19760006898000;8;4;4;39,6
19760006899000;4;2;2;0,0
19770006505000;5;4;1;34,6
19770006506000;39;21;18;44,7
19770006507000;27;12;15;37,1
19770006508000;12;5;7;28,7
19770006509000;27;11;16;35,4
19770006511000;5;3;2;45,4
19770006512000;31;18;13;33,6
19770006513000;15;6;9;43,0
19770006514000;13;7;6;30,2
19770006515000;367;195;172;43,6
19770006516000;95;55;40;35,6
19770006517000;2;1;1;0,0
19770006521000;10;4;6;56,5
19770006522000;4;2;2;0,0
19770006523000;4;2;2;0,0
19770006526000;6;4;2;35,0
19770006527000;8;4;4;20,5
19770006528000;15;9;6;45,3
19770006529000;15;7;8;37,5
19770006530000;14;7;7;37,7
19770006531000;3;2;1;0,0
19770006537000;7;4;3;27,9
19770006538000;15;8;7;25,9
19770006539000;4;1;3;0,0
19770006540000;3;1;2;0,0
19770006543000;7;2;5;18,6
19770006545000;11;8;3;42,2
19770006549000;43;24;19;35,6
19770006550000;3;2;1;0,0
19770006551000;25;15;10;35,3
19770006552000;5;3;2;37,2
19770006555000;22;10;12;38,7
19770006557000;2;1;1;0,0
19770006558000;18;12;6;30,6
19770006560000;35;18;17;44,6
19770006563000;43;20;23;35,0
19770006564000;27;14;13;35,4
19770006565000;12;6;6;30,3
19770006567000;14;6;8;27,7
19770006568000;2;2;0;0,0
19770006569000;23;15;8;37,8
19770006570000;3;1;2;0,0
19770006571000;15;8;7;60,1
19770006587000;63;29;34;31,8
19770006592000;68;39;29;41,7
19770006593000;42;14;28;43,9
19770006594000;33;20;13;38,0
19770006595000;22;12;10;34,2
19770006597000;32;16;16;31,6
19770006598000;13;7;6;37,0
19770006600000;5;3;2;50,8
19770006601000;51;23;28;27,8
19770006603000;8;3;5;35,9
19770006604000;82;45;37;40,5
19770006605000;19;10;9;51,4
19770006614000;40;20;20;37,1
19770006615000;124;52;72;45,4
19770006617000;7;4;3;35,7
19770006618000;6;5;1;19,3
19770006621000;4;2;2;0,0
19770006622000;4;1;3;0,0
19770006627000;55;31;24;31,0
19770006628000;12;5;7;39,3
19770006631000;7;3;4;41,3
19770006632000;2;2;0;0,0
19770006640000;9;5;4;30,0
19770006641000;6;3;3;51,0
19770006642000;33;20;13;42,5
19770006643000;8;5;3;46,6
19770006649000;20;8;12;42,0
19770006650000;17;9;8;43,1
19770006656000;7;4;3;59,0
19770006657000;23;11;12;43,6
19770006658000;13;7;6;54,8
19770006664000;79;35;44;41,7
19770006665000;94;49;45;39,4
19770006666000;2;1;1;0,0
19770006678000;5;3;2;41,6
19770006680000;2;1;1;0,0
19770006681000;4;2;2;0,0
19770006682000;38;22;16;46,5
19770006683000;71;42;29;38,9
19770006693000;1;1;0;0,0
19770006694000;12;6;6;36,8
19770006695000;4;2;2;0,0
19770006714000;38;21;17;34,1
19770006715000;39;21;18;34,7
19770006718000;3;1;2;0,0
19770006719000;5;4;1;67,4
19770006724000;16;8;8;46,9
19770006725000;21;14;7;29,3
19770006726000;1;0;1;0,0
19770006727000;4;2;2;0,0
19770006730000;26;14;12;32,4
19770006731000;31;13;18;31,0
19770006737000;42;23;19;39,0
19770006738000;383;196;187;37,6
19770006740000;47;26;21;36,9
19770006741000;165;86;79;34,8
19770006742000;26;16;10;39,8
19770006743000;5;3;2;42,2
19770006744000;11;5;6;45,7
19770006745000;127;56;71;60,7
19770006746000;48;26;22;34,4
19770006747000;6;4;2;40,7
19770006748000;20;11;9;50,0
19770006749000;16;7;9;24,3
19770006752000;48;23;25;42,1
19770006753000;1;1;0;0,0
19770006756000;5;1;4;31,8
19770006757000;13;6;7;51,4
19770006758000;24;13;11;40,2
19770006759000;15;8;7;54,5
19770006760000;31;12;19;32,4
19770006763000;41;22;19;42,8
19770006764000;19;12;7;43,8
19770006765000;2;1;1;0,0
19770006766000;4;3;1;0,0
19770006767000;5;3;2;73,2
19770006769000;9;4;5;19,6
19770006770000;5;4;1;37,2
19770006771000;15;4;11;40,4
19770006772000;45;25;20;52,9
19770006773000;4;2;2;0,0
19770006775000;10;4;6;48,3
19770006780000;29;13;16;38,6
19770006781000;2;0;2;0,0
19770006782000;5;3;2;22,6
19770006783000;2;1;1;0,0
19770006793000;3;2;1;0,0
19770006800000;22;11;11;50,0
19770006806000;6;3;3;49,0
19770006814000;12;7;5;49,5
19770006815000;1;0;1;0,0
19770006824000;9;4;5;33,9
19770006825000;31;16;15;36,1
19770006827000;2;0;2;0,0
19770006831000;8;4;4;50,0
19770006832000;7;4;3;44,1
19770006835000;10;6;4;37,8
19770006836000;4;2;2;0,0
19770006838000;3;2;1;0,0
19770006839000;63;32;31;44,7
19770006840000;35;16;19;52,3
19770006841000;15;10;5;37,2
19770006842000;14;7;7;52,9
19770006843000;3;1;2;0,0
19770006845000;1;0;1;0,0
19770006849000;12;5;7;35,6
19770006850000;8;3;5;33,4
19770006852000;11;4;7;46,5
19770006853000;1;1;0;0,0
19770006857000;4;1;3;0,0
19770006863000;7;3;4;52,3
19770006869000;281;146;135;32,0
19770006870000;20;11;9;34,3
19770006873000;2;1;1;0,0
19770006892000;1;1;0;0,0
19770006898000;8;4;4;44,6
19770006917000;5;3;2;56,2
19780006505000;22;12;10;37,0
19780006506000;20;7;13;35,9
19780006509000;16;9;7;37,3
19780006511000;6;3;3;21,7
19780006513000;40;20;20;27,4
19780006515000;16;6;10;36,4
19780006516000;20;10;10;44,4
19780006518000;5;3;2;44,8
19780006519000;17;12;5;34,0
19780006520000;13;8;5;26,6
19780006522000;83;39;44;34,4
19780006523000;23;10;13;44,7
19780006524000;19;12;7;36,3
19780006530000;24;14;10;39,9
19780006531000;31;18;13;36,3
19780006532000;20;9;11;25,3
19780006536000;4;2;2;0,0
19780006537000;19;9;10;26,7
19780006538000;12;6;6;45,3
19780006539000;26;15;11;32,4
19780006540000;20;12;8;38,0
19780006541000;3;2;1;0,0
19780006544000;36;18;18;38,5
19780006545000;9;5;4;40,9
19780006549000;14;7;7;37,1
19780006552000;2;1;1;0,0
19780006560000;27;16;11;43,2
19780006562000;7;3;4;32,6
19780006564000;12;5;7;29,3
19780006565000;9;6;3;51,8
19780006566000;1;1;0;0,0
19780006574000;1;0;1;0,0
19780006578000;3;1;2;0,0
19780006593000;11;5;6;62,7
19780006594000;120;61;59;41,2
19780006595000;13;7;6;38,2
19780006596000;51;31;20;30,3
19780006597000;24;9;15;38,5
19780006600000;11;6;5;40,5
19780006601000;24;14;10;47,4
19780006603000;2;1;1;0,0
19780006604000;18;12;6;49,6
19780006605000;27;15;12;48,9
19780006614000;2;1;1;0,0
19780006615000;17;10;7;43,3
19780006623000;1;1;0;0,0
19780006628000;10;7;3;35,1
19780006631000;11;7;4;43,2
19780006632000;19;10;9;43,4
19780006633000;14;9;5;32,7
19780006642000;286;145;141;32,5
19780006643000;132;65;67;41,2
19780006649000;7;4;3;36,4
19780006655000;7;2;5;40,3
19780006656000;7;2;5;50,4
19780006659000;11;5;6;35,6
19780006664000;123;61;62;38,4
19780006665000;297;149;148;35,9
19780006679000;6;2;4;26,8
19780006680000;4;2;2;0,0
19780006683000;15;10;5;38,0
19780006684000;20;11;9;56,3
19780006685000;6;3;3;51,2
19780006692000;2;2;0;0,0
19780006693000;15;5;10;51,9
19780006694000;15;6;9;39,6
19780006705000;69;33;36;38,6
19780006706000;176;84;92;37,4
19780006707000;5;2;3;67,6
19780006714000;32;17;15;36,0
19780006715000;36;21;15;40,2
19780006716000;18;5;13;32,1
19780006718000;30;15;15;34,9
19780006720000;5;3;2;69,0
19780006725000;1;1;0;0,0
19780006726000;9;4;5;47,1
19780006731000;13;8;5;53,5
19780006736000;50;25;25;39,8
19780006737000;68;35;33;37,6
19780006738000;133;68;65;37,4
19780006739000;413;203;210;38,4
19780006740000;65;31;34;45,8
19780006744000;15;8;7;37,3
19780006745000;205;112;93;33,9
19780006746000;28;15;13;54,9
19780006747000;12;7;5;43,1
19780006749000;25;12;13;41,8
19780006750000;65;31;34;40,7
19780006751000;74;36;38;37,5
19780006752000;33;15;18;36,4
19780006753000;24;12;12;51,4
19780006754000;22;14;8;32,6
19780006756000;103;54;49;43,7
19780006757000;56;31;25;40,9
19780006760000;1;0;1;0,0
19780006761000;8;4;4;55,0
19780006762000;36;20;16;36,4
19780006763000;8;4;4;36,8
19780006768000;2;1;1;0,0
19780006769000;3;1;2;0,0
19780006780000;41;18;23;42,7
19780006781000;28;16;12;50,6
19780006800000;2;1;1;0,0
19780006804000;7;4;3;45,4
19780006805000;11;4;7;35,0
19780006814000;14;7;7;56,6
19780006816000;5;3;2;39,2
19780006817000;3;3;0;0,0
19780006818000;1;0;1;0,0
19780006822000;1;0;1;0,0
19780006824000;9;4;5;53,7
19780006829000;16;8;8;43,5
19780006834000;9;2;7;38,2
19780006836000;9;5;4;35,8
19780006840000;3;2;1;0,0
19780006842000;6;5;1;29,5
19780006859000;6;3;3;37,7
19780006861000;5;2;3;21,4
19780006863000;2;1;1;0,0
19780006866000;2;1;1;0,0
19780006869000;261;137;124;35,3
19780006880000;3;2;1;0,0
19780006881000;9;5;4;57,1
19780006882000;10;5;5;42,6
19780006883000;2;1;1;0,0
19780006887000;1;1;0;0,0
19780006898000;10;3;7;58,9
19780006904000;24;15;9;37,7
19780006905000;11;5;6;44,6
19780006907000;2;1;1;0,0
19780006917000;6;4;2;66,0
19790006516000;27;14;13;42,8
19790006518000;22;12;10;39,5
19790006519000;7;3;4;32,4
19790006520000;23;10;13;38,0
19790006522000;9;5;4;36,4
19790006523000;19;11;8;28,8
19790006524000;39;23;16;37,7
19790006525000;21;13;8;35,3
19790006526000;2;1;1;0,0
19790006529000;13;8;5;37,9
19790006531000;12;6;6;34,0
19790006537000;3;1;2;0,0
19790006542000;5;1;4;30,8
19790006548000;9;5;4;36,6
19790006549000;19;9;10;45,6
19790006550000;7;4;3;33,6
19790006553000;20;14;6;37,0
19790006556000;9;5;4;38,4
19790006557000;8;5;3;40,4
19790006560000;25;12;13;31,5
19790006563000;2;1;1;0,0
19790006564000;2;1;1;0,0
19790006569000;8;6;2;45,0
19790006581000;140;74;66;46,0
19790006582000;269;132;137;38,2
19790006589000;6;3;3;68,3
19790006593000;8;4;4;26,0
19790006594000;439;217;222;41,8
19790006595000;146;72;74;42,0
19790006596000;33;19;14;35,2
19790006601000;14;7;7;41,7
19790006603000;9;3;6;40,9
19790006604000;9;4;5;53,0
19790006605000;4;3;1;0,0
19790006614000;34;19;15;38,3
19790006615000;6;4;2;59,0
19790006629000;5;2;3;54,8
19790006633000;5;1;4;32,6
19790006639000;3;2;1;0,0
19790006642000;27;13;14;37,8
19790006643000;72;35;37;35,2
19790006644000;11;7;4;33,0
19790006648000;1;0;1;0,0
19790006659000;11;6;5;44,5
19790006664000;57;26;31;47,6
19790006665000;139;68;71;45,3
19790006669000;65;32;33;40,0
19790006670000;13;7;6;32,4
19790006685000;2;2;0;0,0
19790006693000;10;4;6;41,8
19790006694000;98;57;41;41,4
19790006695000;43;25;18;37,5
19790006704000;3;1;2;0,0
19790006705000;11;5;6;54,2
19790006706000;15;6;9;41,1
19790006707000;14;7;7;32,4
19790006708000;35;17;18;45,1
19790006711000;1;1;0;0,0
19790006717000;4;2;2;0,0
19790006718000;15;7;8;37,1
19790006720000;1;1;0;0,0
19790006721000;2;0;2;0,0
19790006735000;85;42;43;37,5
19790006736000;9;4;5;60,2
19790006737000;7;5;2;36,0
19790006738000;7;3;4;29,1
19790006739000;69;34;35;37,2
19790006743000;19;12;7;42,7
19790006744000;22;12;10;41,3
19790006745000;52;23;29;41,4
19790006747000;275;149;126;41,6
19790006748000;5;2;3;55,2
19790006749000;29;14;15;41,2
19790006750000;8;3;5;40,5
19790006751000;14;8;6;49,2
19790006752000;61;31;30;33,6
19790006753000;137;74;63;40,8
19790006754000;16;9;7;62,4
19790006755000;4;0;4;0,0
19790006757000;25;14;11;36,2
19790006758000;31;14;17;60,9
19790006759000;30;16;14;42,6
19790006760000;18;12;6;34,2
19790006766000;1;0;1;0,0
19790006787000;3;2;1;0,0
19790006789000;5;2;3;22,2
19790006795000;1;0;1;0,0
19790006815000;11;6;5;37,0
19790006819000;7;3;4;16,4
19790006820000;77;39;38;43,6
19790006821000;62;30;32;36,8
19790006822000;1;1;0;0,0
19790006823000;4;3;1;0,0
19790006837000;4;1;3;0,0
19790006842000;1;1;0;0,0
19790006843000;8;5;3;45,5
19790006852000;6;2;4;46,8
19790006859000;11;8;3;51,3
19790006860000;4;2;2;0,0
19790006861000;60;34;26;45,5
19790006862000;9;4;5;53,4
19790006869000;8;5;3;33,4
19790006870000;4;1;3;0,0
19790006885000;2;1;1;0,0
19790006887000;5;2;3;58,2
19790006900000;5;2;3;65,8
19790006906000;15;7;8;59,6
19790006907000;196;99;97;38,6
19790006908000;12;7;5;60,1
19790006909000;15;9;6;51,4
19790006912000;3;1;2;0,0
19790006913000;19;9;10;49,6
19800006503000;4;3;1;0,0
19800006504000;15;8;7;43,9
19800006508000;3;2;1;0,0
19800006516000;2;1;1;0,0
19800006517000;4;1;3;0,0
19800006520000;4;3;1;0,0
19800006525000;18;8;10;47,6
19800006526000;63;33;30;31,3
19800006527000;5;2;3;31,6
19800006529000;11;5;6;45,4
19800006532000;21;11;10;36,9
19800006542000;5;4;1;43,2
19800006547000;13;7;6;32,5
19800006548000;6;3;3;39,7
19800006550000;13;6;7;44,5
19800006552000;24;13;11;33,9
19800006553000;2;1;1;0,0
19800006554000;2;0;2;0,0
19800006556000;9;5;4;31,8
19800006557000;1;1;0;0,0
19800006564000;49;24;25;39,9
19800006565000;7;4;3;30,0
19800006566000;17;10;7;42,5
19800006567000;63;30;33;38,3
19800006572000;4;2;2;0,0
19800006573000;23;14;9;33,4
19800006574000;2;1;1;0,0
19800006580000;152;72;80;38,0
19800006581000;1313;672;641;32,5
19800006582000;629;303;326;41,2
19800006583000;128;66;62;31,1
19800006589000;24;12;12;40,8
19800006590000;52;26;26;32,9
19800006591000;72;35;37;42,5
19800006601000;4;2;2;0,0
19800006603000;13;5;8;43,9
19800006604000;1;0;1;0,0
19800006605000;4;2;2;0,0
19800006606000;11;6;5;50,3
19800006614000;161;81;80;39,0
19800006615000;2;1;1;0,0
19800006616000;1;1;0;0,0
19800006629000;7;5;2;30,9
19800006633000;32;18;14;45,1
19800006642000;4;2;2;0,0
19800006643000;60;32;28;28,7
19800006644000;63;42;21;33,9
19800006647000;35;24;11;36,8
19800006648000;11;6;5;36,3
19800006658000;26;13;13;44,3
19800006659000;2;1;1;0,0
19800006663000;97;42;55;29,3
19800006664000;115;53;62;44,8
19800006665000;170;79;91;45,4
19800006669000;558;283;275;36,7
19800006670000;86;46;40;46,0
19800006671000;82;41;41;42,5
19800006672000;31;18;13;34,4
19800006686000;31;15;16;47,6
19800006687000;2;2;0;0,0
19800006694000;47;23;24;32,4
19800006695000;52;21;31;35,1
19800006704000;26;15;11;44,7
19800006705000;40;18;22;36,7
19800006707000;3;2;1;0,0
19800006708000;10;5;5;41,5
19800006709000;43;20;23;51,7
19800006710000;177;89;88;40,7
19800006711000;60;33;27;24,0
19800006714000;7;3;4;30,6
19800006715000;14;9;5;41,7
19800006716000;29;15;14;35,0
19800006718000;32;19;13;27,5
19800006719000;19;12;7;33,0
19800006735000;59;30;29;37,9
19800006736000;17;7;10;34,3
19800006737000;8;4;4;61,1
19800006739000;67;34;33;40,9
19800006741000;55;28;27;38,1
19800006742000;10;4;6;41,9
19800006743000;38;17;21;39,6
19800006744000;7;2;5;28,6
19800006745000;88;39;49;39,9
19800006746000;226;117;109;31,9
19800006747000;319;157;162;35,1
19800006748000;2;1;1;0,0
19800006749000;10;6;4;67,3
19800006750000;2;1;1;0,0
19800006752000;20;12;8;33,9
19800006753000;8;4;4;36,3
19800006755000;57;28;29;44,8
19800006758000;183;86;97;33,4
19800006759000;52;31;21;41,4
19800006760000;8;3;5;47,3
19800006762000;7;4;3;57,3
19800006763000;8;5;3;31,3
19800006764000;1;1;0;0,0
19800006794000;5;3;2;37,2
19800006795000;4;2;2;0,0
19800006804000;11;4;7;22,1
19800006814000;10;3;7;43,0
19800006815000;53;36;17;47,2
19800006816000;7;4;3;44,3
19800006818000;4;1;3;0,0
19800006819000;12;7;5;34,0
19800006822000;23;11;12;47,9
19800006836000;4;2;2;0,0
19800006837000;1;1;0;0,0
19800006839000;5;4;1;48,8
19800006840000;16;9;7;48,5
19800006841000;4;1;3;0,0
19800006842000;46;28;18;36,9
19800006843000;18;8;10;37,6
19800006852000;15;9;6;42,1
19800006861000;2;1;1;0,0
19800006872000;9;4;5;33,3
