SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19800006882000;4;2;2;0,0
19800006887000;15;9;6;56,3
19800006894000;30;15;15;58,4
19800006895000;8;4;4;58,3
19800006900000;2;2;0;0,0
19800006902000;2;1;1;0,0
19800006904000;6;4;2;36,2
19800006905000;60;30;30;40,1
19800006906000;270;128;142;36,1
19800006910000;9;5;4;35,9
19800006912000;51;29;22;43,4
19800006913000;20;11;9;34,4
19810006504000;2;1;1;0,0
19810006505000;5;3;2;56,6
19810006510000;11;5;6;46,8
19810006511000;12;6;6;35,4
19810006520000;9;5;4;54,2
19810006521000;5;3;2;48,4
19810006522000;13;7;6;37,5
19810006524000;4;2;2;0,0
19810006525000;12;6;6;45,8
19810006526000;12;8;4;28,1
19810006527000;30;18;12;39,2
19810006528000;344;174;170;35,7
19810006532000;19;10;9;43,6
19810006535000;12;6;6;24,6
19810006540000;2;1;1;0,0
19810006541000;1;1;0;0,0
19810006547000;2;1;1;0,0
19810006548000;5;3;2;67,2
19810006553000;9;4;5;38,0
19810006556000;1;1;0;0,0
19810006557000;7;4;3;27,6
19810006560000;5;4;1;25,2
19810006563000;2;1;1;0,0
19810006567000;35;21;14;35,1
19810006568000;13;10;3;35,8
19810006572000;34;19;15;48,1
19810006573000;32;19;13;51,5
19810006577000;14;7;7;28,5
19810006578000;40;23;17;36,1
19810006579000;195;97;98;36,6
19810006581000;307;152;155;34,7
19810006582000;207;111;96;32,9
19810006585000;10;5;5;32,8
19810006586000;20;9;11;43,9
19810006589000;9;5;4;32,8
19810006590000;26;11;15;33,5
19810006591000;37;22;15;30,5
19810006592000;83;42;41;42,2
19810006601000;23;13;10;35,4
19810006602000;3;2;1;0,0
19810006604000;15;7;8;53,5
19810006605000;5;2;3;32,6
19810006606000;4;2;2;0,0
19810006614000;110;57;53;48,8
19810006615000;14;4;10;48,6
19810006631000;6;3;3;38,2
19810006633000;17;9;8;32,5
19810006634000;15;8;7;59,3
19810006637000;11;5;6;36,1
19810006638000;56;31;25;33,5
19810006639000;55;33;22;31,0
19810006640000;13;5;8;48,8
19810006641000;3;1;2;0,0
19810006642000;63;36;27;34,7
19810006643000;129;65;64;39,9
19810006644000;17;9;8;32,1
19810006645000;20;14;6;46,2
19810006646000;23;15;8;42,8
19810006647000;6;3;3;36,0
19810006658000;3;2;1;0,0
19810006659000;32;17;15;42,5
19810006660000;25;12;13;51,7
19810006663000;88;47;41;32,8
19810006664000;72;34;38;44,4
19810006665000;42;20;22;40,6
19810006668000;14;7;7;51,9
19810006669000;272;141;131;35,8
19810006670000;275;132;143;28,3
19810006671000;188;95;93;36,9
19810006672000;83;45;38;47,1
19810006679000;1;0;1;0,0
19810006686000;2;1;1;0,0
19810006687000;82;37;45;38,0
19810006692000;7;3;4;35,1
19810006694000;1;0;1;0,0
19810006695000;22;9;13;40,2
19810006696000;42;19;23;52,5
19810006704000;6;3;3;73,3
19810006705000;103;51;52;38,5
19810006707000;4;2;2;0,0
19810006710000;68;38;30;40,1
19810006711000;77;38;39;39,6
19810006715000;13;6;7;50,1
19810006716000;75;47;28;30,3
19810006719000;15;7;8;47,8
19810006737000;10;5;5;44,3
19810006739000;32;16;16;39,5
19810006740000;21;12;9;26,0
19810006741000;19;9;10;44,0
19810006742000;74;37;37;36,8
19810006743000;25;14;11;34,6
19810006744000;37;19;18;47,6
19810006745000;69;41;28;34,1
19810006746000;34;19;15;27,0
19810006747000;93;48;45;38,6
19810006748000;12;8;4;37,1
19810006749000;15;7;8;46,2
19810006750000;4;2;2;0,0
19810006754000;16;9;7;49,4
19810006755000;124;53;71;42,0
19810006756000;117;66;51;37,2
19810006758000;7;5;2;27,7
19810006759000;33;19;14;55,3
19810006788000;2;1;1;0,0
19810006803000;19;9;10;34,9
19810006804000;10;6;4;43,4
19810006813000;9;4;5;55,1
19810006814000;9;4;5;48,7
19810006815000;129;60;69;40,2
19810006816000;39;19;20;42,5
19810006817000;5;3;2;45,0
19810006819000;5;4;1;52,4
19810006839000;5;3;2;34,8
19810006840000;2;2;0;0,0
19810006842000;3;1;2;0,0
19810006843000;18;8;10;41,0
19810006852000;25;14;11;45,9
19810006853000;12;5;7;34,8
19810006854000;3;1;2;0,0
19810006857000;3;2;1;0,0
19810006858000;36;21;15;45,2
19810006867000;2;1;1;0,0
19810006868000;12;6;6;34,7
19810006869000;10;4;6;22,7
19810006882000;17;9;8;38,5
19810006884000;14;5;9;40,5
19810006887000;3;2;1;0,0
19810006894000;7;3;4;42,9
19810006895000;35;16;19;47,1
19810006900000;1;1;0;0,0
19810006902000;2;1;1;0,0
19810006905000;47;24;23;45,9
19810006910000;2;1;1;0,0
19810006912000;38;16;22;31,6
19810006913000;8;4;4;22,4
19810006914000;7;2;5;28,7
19820006510000;2;2;0;0,0
19820006520000;11;6;5;43,6
19820006521000;38;22;16;35,3
19820006522000;22;12;10;24,1
19820006524000;1;1;0;0,0
19820006527000;6;3;3;40,0
19820006528000;79;36;43;40,7
19820006529000;3;2;1;0,0
19820006530000;1;0;1;0,0
19820006533000;124;60;64;42,5
19820006534000;8;6;2;53,9
19820006540000;39;21;18;29,4
19820006541000;11;5;6;29,7
19820006549000;13;7;6;29,9
19820006550000;6;4;2;31,3
19820006551000;16;10;6;44,9
19820006554000;10;7;3;40,3
19820006555000;92;48;44;34,4
19820006557000;5;2;3;33,4
19820006558000;9;6;3;31,3
19820006560000;30;14;16;31,7
19820006561000;14;7;7;36,9
19820006562000;28;14;14;34,0
19820006563000;200;98;102;38,8
19820006567000;3;1;2;0,0
19820006572000;4;3;1;0,0
19820006577000;47;24;23;36,1
19820006578000;51;27;24;36,6
19820006579000;21;9;12;50,1
19820006581000;46;24;22;34,3
19820006582000;27;15;12;41,6
19820006583000;4;3;1;0,0
19820006585000;45;23;22;41,4
19820006586000;55;28;27;37,3
19820006587000;64;37;27;46,2
19820006589000;2;1;1;0,0
19820006590000;30;17;13;37,7
19820006591000;7;4;3;32,6
19820006592000;1;1;0;0,0
19820006593000;1;1;0;0,0
19820006614000;16;9;7;33,6
19820006615000;32;19;13;38,8
19820006620000;6;3;3;39,7
19820006634000;14;5;9;27,4
19820006636000;5;3;2;42,2
19820006637000;19;9;10;37,5
19820006639000;2;2;0;0,0
19820006640000;81;44;37;34,0
19820006641000;23;10;13;40,9
19820006642000;56;33;23;40,3
19820006643000;477;238;239;38,7
19820006644000;55;35;20;39,7
19820006645000;47;20;27;39,2
19820006647000;3;1;2;0,0
19820006648000;17;8;9;44,6
19820006649000;15;9;6;48,3
19820006650000;15;11;4;37,9
19820006651000;4;3;1;0,0
19820006652000;1;1;0;0,0
19820006663000;9;4;5;40,3
19820006668000;57;30;27;37,4
19820006669000;230;119;111;35,6
19820006670000;103;49;54;33,6
19820006671000;677;349;328;42,1
19820006672000;654;318;336;38,0
19820006673000;37;16;21;36,8
19820006687000;4;2;2;0,0
19820006688000;13;7;6;52,6
19820006689000;49;28;21;57,0
19820006690000;3;2;1;0,0
19820006696000;47;23;24;35,6
19820006705000;109;56;53;38,1
19820006706000;54;28;26;39,9
19820006711000;19;8;11;33,2
19820006712000;13;7;6;42,1
19820006716000;20;11;9;32,3
19820006717000;22;11;11;43,9
19820006718000;5;3;2;31,6
19820006720000;5;2;3;70,2
19820006721000;5;3;2;38,0
19820006722000;5;3;2;52,0
19820006723000;3;1;2;0,0
19820006724000;9;4;5;22,3
19820006735000;2;1;1;0,0
19820006736000;49;26;23;43,1
19820006737000;19;10;9;45,5
19820006740000;14;7;7;32,3
19820006741000;32;15;17;39,3
19820006742000;57;29;28;39,4
19820006743000;17;9;8;30,8
19820006744000;46;26;20;32,0
19820006745000;22;11;11;35,7
19820006746000;2;1;1;0,0
19820006747000;45;25;20;34,3
19820006748000;23;12;11;33,7
19820006749000;46;25;21;37,2
19820006750000;18;7;11;50,9
19820006753000;16;9;7;24,9
19820006754000;167;87;80;43,6
19820006755000;55;27;28;43,6
19820006756000;14;6;8;36,7
19820006795000;3;1;2;0,0
19820006796000;9;7;2;33,8
19820006803000;17;8;9;43,2
19820006809000;4;3;1;0,0
19820006815000;40;24;16;31,9
19820006816000;2;1;1;0,0
19820006817000;2;1;1;0,0
19820006818000;2;2;0;0,0
19820006819000;3;2;1;0,0
19820006820000;34;15;19;41,7
19820006823000;1;1;0;0,0
19820006825000;13;8;5;37,3
19820006826000;21;9;12;37,9
19820006831000;9;7;2;42,3
19820006838000;2;2;0;0,0
19820006839000;4;1;3;0,0
19820006842000;3;2;1;0,0
19820006853000;6;4;2;43,3
19820006854000;23;12;11;43,3
19820006857000;19;9;10;56,8
19820006858000;7;3;4;66,7
19820006867000;1;0;1;0,0
19820006868000;12;8;4;36,6
19820006869000;35;18;17;35,0
19820006870000;19;13;6;37,6
19820006882000;17;8;9;40,1
19820006884000;29;14;15;60,7
19820006888000;7;3;4;44,0
19820006894000;2;1;1;0,0
19820006901000;2;1;1;0,0
19820006904000;26;13;13;31,5
19820006905000;117;54;63;40,5
19820006906000;1187;598;589;40,9
19820006907000;466;219;247;37,2
19820006913000;57;31;26;43,4
19820006914000;41;23;18;37,0
19820006915000;69;34;35;33,2
19830006502000;3;1;2;0,0
19830006503000;1;1;0;0,0
19830006504000;3;2;1;0,0
19830006513000;7;4;3;30,4
19830006514000;2;1;1;0,0
19830006516000;2;1;1;0,0
19830006521000;108;55;53;36,7
19830006522000;3;2;1;0,0
19830006525000;2;1;1;0,0
19830006528000;28;11;17;25,6
19830006529000;12;7;5;38,7
19830006530000;51;20;31;40,1
19830006531000;18;11;7;32,9
19830006533000;228;107;121;43,7
19830006534000;275;140;135;32,4
19830006535000;3;2;1;0,0
19830006536000;14;7;7;48,5
19830006541000;15;11;4;61,7
19830006551000;16;9;7;35,1
19830006554000;1;1;0;0,0
19830006555000;504;264;240;34,7
19830006562000;8;5;3;27,8
19830006563000;258;136;122;33,3
19830006570000;20;11;9;35,3
19830006571000;2;1;1;0,0
19830006572000;10;7;3;42,0
19830006577000;205;111;94;38,6
19830006578000;32;17;15;36,7
19830006579000;2;1;1;0,0
19830006581000;24;12;12;35,5
19830006584000;9;4;5;32,2
19830006585000;2;2;0;0,0
19830006586000;9;5;4;32,2
19830006587000;94;53;41;36,2
19830006588000;2;1;1;0,0
19830006593000;9;6;3;64,0
19830006594000;1;1;0;0,0
19830006597000;10;5;5;35,9
19830006598000;27;14;13;31,1
19830006601000;8;4;4;44,9
19830006602000;13;8;5;31,2
19830006615000;20;8;12;39,5
19830006616000;7;4;3;63,7
19830006617000;3;2;1;0,0
19830006636000;139;68;71;38,2
19830006637000;19;11;8;43,4
19830006639000;2;1;1;0,0
19830006643000;448;215;233;37,4
19830006644000;81;52;29;29,3
19830006652000;50;32;18;39,8
19830006660000;19;8;11;40,7
19830006661000;16;8;8;45,2
19830006663000;43;25;18;28,1
19830006664000;65;32;33;37,4
19830006668000;105;55;50;39,6
19830006669000;195;111;84;35,8
19830006670000;138;75;63;34,9
19830006671000;113;47;66;36,3
19830006672000;432;198;234;43,4
19830006673000;4;2;2;0,0
19830006690000;4;3;1;0,0
19830006692000;2;1;1;0,0
19830006693000;3;2;1;0,0
19830006696000;4;3;1;0,0
19830006705000;65;32;33;42,7
19830006706000;39;21;18;44,4
19830006717000;13;6;7;40,3
19830006718000;7;4;3;44,7
19830006722000;3;2;1;0,0
19830006723000;51;28;23;33,5
19830006724000;15;7;8;46,2
19830006725000;15;7;8;48,3
19830006735000;7;4;3;40,6
19830006736000;65;32;33;35,8
19830006737000;1;1;0;0,0
19830006743000;4;2;2;0,0
19830006747000;19;12;7;37,6
19830006748000;7;3;4;32,0
19830006749000;25;13;12;50,2
19830006750000;3;1;2;0,0
19830006752000;10;5;5;29,7
19830006753000;14;9;5;27,6
19830006754000;17;9;8;52,4
19830006755000;46;25;21;34,2
19830006756000;1;1;0;0,0
19830006787000;7;3;4;49,6
19830006788000;6;5;1;49,2
19830006790000;4;2;2;0,0
19830006800000;15;8;7;37,5
19830006809000;7;3;4;48,6
19830006810000;5;3;2;27,4
19830006815000;8;4;4;44,3
19830006816000;5;2;3;70,8
19830006818000;5;4;1;48,6
19830006820000;1;0;1;0,0
19830006821000;4;2;2;0,0
19830006822000;4;1;3;0,0
19830006825000;6;2;4;29,8
19830006826000;8;5;3;32,8
19830006827000;1;1;0;0,0
19830006828000;1;1;0;0,0
19830006829000;3;1;2;0,0
19830006831000;5;3;2;40,4
19830006833000;7;3;4;30,4
19830006836000;2;2;0;0,0
19830006837000;38;12;26;22,2
19830006838000;31;19;12;47,1
19830006853000;3;2;1;0,0
19830006856000;8;4;4;28,5
19830006858000;16;8;8;31,1
19830006861000;1;0;1;0,0
19830006866000;14;6;8;34,8
19830006868000;6;4;2;54,7
19830006869000;14;6;8;27,7
19830006882000;9;4;5;27,1
19830006883000;24;13;11;50,2
19830006884000;12;7;5;44,2
19830006887000;8;6;2;47,5
19830006895000;2;1;1;0,0
19830006900000;1;0;1;0,0
19830006901000;1;1;0;0,0
19830006904000;86;40;46;37,6
19830006905000;403;213;190;40,6
19830006906000;28;23;5;41,1
19830006907000;314;164;150;45,7
19830006912000;14;6;8;28,0
19830006914000;24;12;12;35,0
19830006915000;59;38;21;43,4
19840006501000;15;8;7;40,5
19840006509000;2;1;1;0,0
19840006512000;2;1;1;0,0
19840006518000;5;1;4;34,6
19840006519000;5;3;2;26,2
19840006521000;71;42;29;41,6
19840006522000;42;20;22;29,0
19840006523000;14;8;6;35,3
19840006531000;3;2;1;0,0
19840006533000;20;11;9;38,7
19840006534000;362;181;181;28,0
19840006536000;19;10;9;33,4
19840006537000;2;1;1;0,0
19840006541000;2;1;1;0,0
19840006549000;9;4;5;25,3
19840006550000;13;8;5;35,4
19840006555000;294;155;139;32,8
19840006556000;40;17;23;35,3
19840006562000;24;12;12;43,2
19840006563000;1;1;0;0,0
19840006567000;38;21;17;28,3
19840006568000;43;22;21;37,9
19840006570000;2;1;1;0,0
19840006571000;3;3;0;0,0
19840006572000;2;1;1;0,0
19840006577000;295;142;153;38,5
19840006578000;2;1;1;0,0
19840006579000;8;3;5;49,6
19840006580000;4;3;1;0,0
19840006582000;18;8;10;32,6
19840006583000;30;15;15;35,2
19840006584000;40;25;15;28,1
19840006585000;5;3;2;40,6
19840006587000;7;4;3;63,7
19840006588000;23;12;11;50,7
19840006593000;8;4;4;54,9
19840006595000;4;1;3;0,0
19840006596000;23;15;8;36,4
19840006597000;29;12;17;43,2
19840006598000;14;8;6;33,9
19840006600000;5;2;3;26,4
19840006601000;22;13;9;42,0
19840006602000;11;6;5;47,0
19840006603000;5;2;3;40,4
19840006604000;3;2;1;0,0
19840006630000;3;2;1;0,0
19840006633000;8;4;4;54,9
19840006634000;194;97;97;32,0
19840006635000;179;96;83;46,9
19840006636000;159;78;81;43,6
19840006637000;46;25;21;44,4
19840006639000;6;3;3;35,8
19840006642000;21;9;12;37,1
19840006643000;91;46;45;34,6
19840006644000;1;0;1;0,0
19840006648000;10;6;4;35,0
19840006653000;10;6;4;35,1
19840006654000;5;2;3;65,2
19840006662000;46;24;22;37,4
19840006663000;166;87;79;45,3
19840006667000;12;5;7;45,8
19840006668000;343;171;172;37,7
19840006669000;15;6;9;31,8
19840006671000;18;10;8;53,1
19840006672000;14;7;7;50,7
19840006673000;16;8;8;55,0
19840006674000;45;26;19;44,7
19840006675000;14;7;7;60,9
19840006676000;31;16;15;39,1
19840006688000;18;8;10;52,4
19840006689000;2;1;1;0,0
19840006690000;16;7;9;46,1
19840006691000;7;2;5;48,6
19840006693000;2;1;1;0,0
19840006705000;2;2;0;0,0
19840006706000;9;4;5;50,9
19840006707000;4;2;2;0,0
19840006708000;2;1;1;0,0
19840006713000;4;2;2;0,0
19840006717000;1;1;0;0,0
19840006718000;40;23;17;39,2
19840006719000;11;7;4;60,5
19840006720000;28;15;13;34,3
19840006721000;16;7;9;37,9
19840006725000;6;2;4;38,2
19840006726000;41;19;22;42,8
19840006728000;16;4;12;32,6
19840006735000;20;10;10;30,0
19840006737000;13;6;7;33,2
19840006738000;42;22;20;50,4
19840006747000;7;3;4;40,3
19840006752000;9;5;4;43,6
19840006753000;7;5;2;64,3
19840006756000;8;4;4;62,1
19840006757000;4;2;2;0,0
19840006758000;7;3;4;51,7
19840006759000;6;4;2;47,7
19840006767000;1;1;0;0,0
19840006787000;17;10;7;45,6
19840006788000;23;8;15;39,0
19840006790000;18;8;10;45,3
19840006800000;4;3;1;0,0
19840006801000;29;12;17;60,1
19840006803000;9;4;5;43,9
19840006808000;1;1;0;0,0
19840006818000;21;10;11;36,5
19840006819000;34;19;15;36,2
19840006820000;38;22;16;41,6
19840006821000;28;14;14;47,7
19840006822000;36;16;20;40,5
19840006823000;3;1;2;0,0
19840006826000;7;5;2;35,0
19840006829000;4;2;2;0,0
19840006830000;3;2;1;0,0
19840006831000;4;2;2;0,0
19840006832000;5;3;2;55,2
19840006834000;20;9;11;47,5
19840006835000;11;7;4;39,9
19840006836000;16;8;8;33,8
19840006837000;185;78;107;22,6
19840006838000;29;15;14;38,6
19840006849000;9;3;6;56,2
19840006856000;8;4;4;54,8
19840006857000;12;6;6;34,8
19840006858000;25;16;9;44,6
19840006861000;2;2;0;0,0
19840006865000;13;7;6;45,6
19840006867000;6;3;3;21,7
19840006868000;2;1;1;0,0
19840006872000;8;2;6;39,4
19840006882000;1;0;1;0,0
19840006883000;12;7;5;48,2
19840006886000;3;2;1;0,0
19840006900000;1;0;1;0,0
19840006902000;4;2;2;0,0
19840006903000;4;2;2;0,0
19840006904000;380;191;189;38,8
19840006905000;115;59;56;36,0
19840006906000;2;2;0;0,0
19840006907000;10;6;4;65,1
19840006908000;19;11;8;41,6
19840006910000;104;55;49;42,2
19840006911000;361;195;166;43,4
19840006912000;113;59;54;37,1
19840006914000;14;6;8;53,1
19840006915000;8;5;3;35,0
19850006499000;8;4;4;46,5
19850006500000;46;25;21;44,2
19850006502000;3;2;1;0,0
19850006505000;2;1;1;0,0
19850006511000;5;3;2;44,2
19850006512000;3;2;1;0,0
19850006519000;3;1;2;0,0
19850006521000;13;6;7;25,8
19850006522000;86;54;32;44,6
19850006528000;2;1;1;0,0
19850006534000;41;22;19;41,5
19850006537000;1;1;0;0,0
19850006550000;8;4;4;40,8
19850006556000;15;8;7;36,9
19850006562000;17;9;8;40,8
19850006567000;6;3;3;58,2
19850006571000;10;4;6;15,8
19850006574000;2;1;1;0,0
19850006577000;685;333;352;37,0
19850006578000;221;118;103;29,4
19850006581000;21;12;9;41,5
19850006582000;38;20;18;44,9
19850006583000;4;2;2;0,0
19850006584000;32;16;16;37,4
19850006585000;60;26;34;36,1
19850006586000;37;18;19;34,8
19850006587000;123;65;58;37,5
19850006588000;11;6;5;43,3
19850006596000;17;8;9;39,2
19850006600000;2;1;1;0,0
19850006604000;6;3;3;67,5
19850006605000;12;6;6;47,1
19850006606000;15;9;6;47,6
19850006620000;10;4;6;39,3
19850006621000;2;1;1;0,0
19850006622000;3;2;1;0,0
19850006623000;2;1;1;0,0
19850006629000;32;15;17;27,5
19850006630000;100;41;59;42,3
19850006631000;3;2;1;0,0
19850006635000;9;4;5;28,4
19850006636000;16;6;10;33,6
19850006637000;5;3;2;52,6
19850006638000;15;8;7;48,9
19850006639000;21;11;10;33,8
19850006643000;19;13;6;50,3
19850006644000;25;12;13;41,8
19850006647000;30;18;12;39,7
19850006649000;6;2;4;42,8
19850006653000;9;4;5;52,7
19850006654000;12;4;8;46,2
19850006662000;17;7;10;40,1
19850006664000;44;25;19;39,9
19850006665000;122;61;61;43,6
19850006666000;38;18;20;46,8
19850006667000;45;23;22;40,9
19850006668000;12;5;7;22,0
19850006677000;46;22;24;41,2
19850006678000;6;3;3;57,7
19850006687000;10;5;5;27,1
19850006688000;13;7;6;29,5
19850006692000;1;1;0;0,0
19850006698000;3;2;1;0,0
19850006699000;8;4;4;39,0
19850006709000;7;4;3;45,9
19850006712000;24;11;13;36,1
19850006713000;46;25;21;50,3
19850006715000;24;14;10;47,8
19850006718000;41;22;19;33,8
19850006719000;50;26;24;40,9
19850006720000;39;15;24;44,6
19850006721000;43;24;19;37,7
19850006722000;8;6;2;31,8
19850006725000;39;21;18;45,4
19850006728000;4;2;2;0,0
19850006729000;25;9;16;36,1
19850006730000;25;14;11;42,4
19850006733000;1;0;1;0,0
19850006734000;2;1;1;0,0
19850006735000;154;76;78;40,6
19850006736000;49;27;22;41,4
19850006738000;17;10;7;38,8
19850006739000;4;3;1;0,0
19850006757000;90;50;40;41,4
19850006766000;1;1;0;0,0
19850006768000;2;1;1;0,0
19850006781000;7;4;3;48,9
19850006782000;2;0;2;0,0
19850006783000;14;7;7;44,3
19850006784000;2;1;1;0,0
19850006790000;18;12;6;40,4
19850006801000;19;12;7;43,1
19850006802000;60;34;26;35,7
19850006803000;60;32;28;38,0
19850006809000;8;3;5;40,9
19850006817000;1;1;0;0,0
19850006818000;6;3;3;39,3
19850006819000;13;6;7;32,5
19850006828000;2;1;1;0,0
19850006829000;1;0;1;0,0
19850006830000;2;1;1;0,0
19850006835000;5;3;2;49,4
19850006836000;113;62;51;37,6
19850006837000;5;3;2;68,0
19850006840000;3;3;0;0,0
19850006849000;1;1;0;0,0
19850006851000;2;1;1;0,0
19850006852000;6;2;4;35,8
19850006856000;38;23;15;45,0
19850006858000;1;1;0;0,0
19850006861000;25;12;13;46,5
19850006864000;15;8;7;41,3
19850006865000;34;19;15;32,5
19850006886000;14;10;4;28,0
19850006899000;1;1;0;0,0
19850006900000;1;1;0;0,0
19850006903000;73;39;34;26,5
19850006904000;73;32;41;40,2
19850006908000;12;6;6;32,7
19850006909000;11;5;6;50,8
19850006910000;30;17;13;44,1
19850006911000;62;34;28;40,3
19850006912000;36;19;17;34,8
19850006913000;65;34;31;40,4
19850006914000;36;19;17;45,8
19860006504000;1;1;0;0,0
19860006519000;3;1;2;0,0
19860006520000;12;6;6;43,3
19860006521000;28;13;15;32,5
19860006522000;45;26;19;36,6
19860006523000;6;4;2;29,7
19860006529000;8;4;4;29,6
19860006538000;10;6;4;33,6
19860006563000;4;2;2;0,0
19860006564000;11;4;7;34,6
19860006565000;4;3;1;0,0
19860006566000;8;4;4;26,4
19860006574000;3;1;2;0,0
19860006575000;91;44;47;38,2
19860006576000;666;335;331;45,0
19860006577000;1546;753;793;36,6
19860006578000;882;449;433;30,2
19860006581000;1;0;1;0,0
19860006582000;76;37;39;38,4
19860006583000;30;16;14;37,6
19860006584000;19;12;7;40,2
19860006586000;36;16;20;40,8
19860006587000;68;33;35;36,7
19860006589000;6;1;5;13,2
19860006590000;5;1;4;14,2
19860006595000;3;2;1;0,0
19860006601000;8;4;4;48,5
19860006605000;24;14;10;42,8
19860006606000;1;1;0;0,0
19860006607000;6;4;2;67,0
19860006612000;1;1;0;0,0
19860006614000;2;0;2;0,0
19860006615000;24;9;15;45,6
19860006616000;22;13;9;40,6
19860006628000;37;13;24;30,6
19860006629000;29;15;14;22,4
19860006630000;257;141;116;40,9
19860006631000;67;36;31;39,0
19860006632000;19;11;8;24,9
19860006636000;18;9;9;30,3
19860006643000;13;9;4;41,9
19860006644000;19;8;11;37,9
19860006646000;60;31;29;36,1
19860006647000;14;8;6;45,1
19860006654000;7;3;4;26,0
19860006661000;1;1;0;0,0
19860006664000;113;56;57;39,2
19860006665000;104;53;51;33,6
19860006666000;18;11;7;40,7
19860006677000;43;28;15;36,0
19860006678000;419;221;198;36,1
19860006679000;10;5;5;22,5
19860006686000;18;11;7;51,9
19860006687000;22;12;10;50,6
19860006688000;10;5;5;33,4
19860006693000;1;0;1;0,0
19860006695000;5;3;2;65,2
19860006697000;28;15;13;52,2
19860006698000;24;10;14;59,5
19860006699000;24;10;14;45,5
19860006700000;4;2;2;0,0
19860006703000;2;1;1;0,0
19860006704000;59;30;29;57,6
19860006705000;1;1;0;0,0
19860006706000;23;13;10;46,6
19860006713000;14;5;9;35,1
19860006714000;6;3;3;35,0
19860006719000;7;2;5;37,3
19860006720000;4;2;2;0,0
19860006724000;1;0;1;0,0
19860006726000;3;1;2;0,0
19860006728000;8;6;2;60,1
19860006729000;1;1;0;0,0
19860006730000;8;5;3;59,1
19860006731000;10;6;4;46,1
19860006735000;4;3;1;0,0
19860006736000;5;2;3;41,4
19860006738000;5;2;3;43,6
19860006740000;28;15;13;46,3
19860006741000;1;0;1;0,0
19860006746000;6;4;2;51,2
19860006748000;7;4;3;40,1
19860006756000;8;3;5;47,6
19860006757000;37;20;17;48,6
19860006766000;25;14;11;42,6
19860006781000;8;5;3;29,4
19860006784000;11;4;7;71,0
19860006785000;1;0;1;0,0
19860006788000;42;22;20;25,4
19860006789000;11;4;7;62,2
19860006792000;2;1;1;0,0
19860006793000;6;4;2;55,7
19860006798000;8;3;5;48,8
19860006801000;1;1;0;0,0
19860006803000;30;16;14;33,1
19860006809000;5;2;3;53,0
19860006816000;4;2;2;0,0
19860006817000;2;2;0;0,0
19860006828000;6;3;3;68,3
19860006840000;114;57;57;36,2
19860006841000;9;5;4;36,9
19860006850000;3;1;2;0,0
19860006853000;4;3;1;0,0
19860006861000;1;1;0;0,0
19860006864000;21;14;7;40,8
19860006865000;4;3;1;0,0
19860006869000;2;1;1;0,0
19860006886000;133;63;70;41,4
19860006891000;1;1;0;0,0
19860006898000;10;6;4;62,0
19860006902000;11;7;4;37,0
19860006903000;16;10;6;24,3
19860006911000;8;4;4;37,5
19860006931000;31;15;16;43,2
19860006932000;8;2;6;20,8
19870006499000;12;6;6;38,4
19870006502000;3;1;2;0,0
19870006519000;3;2;1;0,0
19870006520000;21;12;9;50,0
19870006521000;8;4;4;46,9
19870006522000;5;3;2;34,8
19870006523000;3;2;1;0,0
19870006524000;1;1;0;0,0
19870006528000;9;5;4;35,7
19870006533000;4;3;1;0,0
19870006535000;4;2;2;0,0
19870006536000;18;9;9;34,1
19870006537000;12;6;6;41,2
19870006562000;6;2;4;47,7
19870006563000;118;65;53;44,1
19870006565000;14;6;8;36,9
19870006574000;53;27;26;32,1
19870006575000;199;107;92;33,6
19870006576000;341;173;168;34,8
19870006577000;1296;656;640;36,3
19870006578000;280;141;139;32,2
19870006582000;39;19;20;36,7
19870006583000;37;21;16;36,3
19870006584000;14;8;6;50,3
19870006587000;7;3;4;27,4
19870006589000;20;8;12;27,1
19870006595000;9;5;4;27,6
19870006597000;8;5;3;50,1
