SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19870006598000;4;3;1;0,0
19870006606000;3;1;2;0,0
19870006612000;18;10;8;54,3
19870006614000;35;16;19;40,7
19870006628000;7;4;3;48,3
19870006629000;6;3;3;64,3
19870006631000;17;9;8;41,4
19870006632000;45;23;22;29,9
19870006646000;128;64;64;39,4
19870006647000;4;2;2;0,0
19870006649000;6;4;2;54,3
19870006654000;8;4;4;40,0
19870006655000;8;5;3;39,4
19870006656000;77;40;37;36,6
19870006678000;51;24;27;38,4
19870006679000;13;6;7;29,1
19870006686000;32;11;21;43,1
19870006687000;18;8;10;44,2
19870006693000;2;1;1;0,0
19870006694000;1;1;0;0,0
19870006701000;3;2;1;0,0
19870006702000;11;5;6;56,7
19870006703000;100;51;49;42,5
19870006704000;27;16;11;44,3
19870006706000;5;2;3;22,6
19870006707000;5;2;3;58,2
19870006708000;37;19;18;30,0
19870006713000;20;10;10;44,6
19870006714000;116;53;63;37,8
19870006715000;77;41;36;38,4
19870006720000;5;3;2;31,6
19870006724000;7;5;2;33,1
19870006726000;24;14;10;46,8
19870006727000;13;8;5;48,3
19870006728000;26;13;13;42,9
19870006729000;20;10;10;45,6
19870006731000;35;18;17;46,5
19870006732000;20;11;9;36,2
19870006739000;30;15;15;41,6
19870006740000;53;24;29;42,2
19870006744000;1;1;0;0,0
19870006745000;4;2;2;0,0
19870006759000;3;2;1;0,0
19870006760000;7;4;3;58,3
19870006762000;2;1;1;0,0
19870006765000;5;4;1;41,6
19870006766000;5;5;0;63,8
19870006781000;4;2;2;0,0
19870006785000;2;1;1;0,0
19870006786000;1;0;1;0,0
19870006788000;11;6;5;65,4
19870006789000;72;42;30;46,0
19870006790000;15;6;9;30,6
19870006801000;15;7;8;52,6
19870006802000;16;8;8;45,5
19870006803000;22;14;8;32,9
19870006810000;12;6;6;45,8
19870006814000;7;3;4;29,3
19870006816000;28;15;13;53,6
19870006817000;2;1;1;0,0
19870006825000;2;2;0;0,0
19870006826000;21;10;11;48,4
19870006829000;1;1;0;0,0
19870006836000;4;1;3;0,0
19870006837000;4;3;1;0,0
19870006838000;8;5;3;51,0
19870006839000;48;17;31;48,3
19870006840000;340;174;166;39,2
19870006841000;264;124;140;38,3
19870006852000;15;8;7;39,2
19870006853000;21;9;12;30,8
19870006855000;9;5;4;50,7
19870006861000;9;5;4;43,4
19870006862000;2;1;1;0,0
19870006863000;7;4;3;66,6
19870006864000;2;1;1;0,0
19870006869000;8;4;4;34,4
19870006886000;321;166;155;41,2
19870006898000;2;1;1;0,0
19870006899000;2;1;1;0,0
19870006902000;2;1;1;0,0
19870006903000;10;7;3;41,3
19870006907000;3;2;1;0,0
19870006911000;43;23;20;50,7
19870006914000;2;1;1;0,0
19870006931000;39;20;19;31,9
19880006499000;35;17;18;42,9
19880006500000;6;4;2;41,3
19880006503000;2;1;1;0,0
19880006504000;2;1;1;0,0
19880006508000;2;1;1;0,0
19880006519000;8;5;3;36,8
19880006520000;3;2;1;0,0
19880006522000;14;6;8;47,7
19880006523000;19;9;10;43,7
19880006524000;9;6;3;28,9
19880006534000;8;5;3;42,5
19880006535000;15;7;8;37,9
19880006536000;24;12;12;26,7
19880006537000;7;4;3;44,1
19880006539000;20;8;12;48,5
19880006556000;2;1;1;0,0
19880006562000;27;16;11;42,4
19880006563000;297;150;147;35,2
19880006564000;91;48;43;41,0
19880006566000;7;4;3;34,4
19880006567000;11;5;6;31,5
19880006572000;3;2;1;0,0
19880006573000;31;16;15;33,9
19880006574000;50;28;22;46,2
19880006576000;2;1;1;0,0
19880006582000;12;5;7;23,3
19880006587000;3;2;1;0,0
19880006590000;13;8;5;40,3
19880006591000;26;11;15;24,7
19880006592000;40;17;23;33,8
19880006596000;7;4;3;38,0
19880006597000;13;6;7;37,6
19880006598000;3;1;2;0,0
19880006601000;16;11;5;37,8
19880006604000;7;3;4;49,6
19880006605000;1;1;0;0,0
19880006606000;9;5;4;59,8
19880006612000;1;1;0;0,0
19880006624000;1;1;0;0,0
19880006632000;20;11;9;43,6
19880006633000;40;20;20;34,3
19880006646000;81;49;32;40,2
19880006647000;39;21;18;35,9
19880006648000;6;4;2;58,0
19880006649000;1;0;1;0,0
19880006650000;34;16;18;34,8
19880006656000;57;36;21;38,1
19880006661000;35;20;15;39,2
19880006678000;15;9;6;42,7
19880006679000;34;16;18;42,2
19880006687000;14;6;8;43,7
19880006688000;166;85;81;41,7
19880006689000;4;1;3;0,0
19880006692000;8;2;6;21,6
19880006693000;7;4;3;67,4
19880006694000;3;1;2;0,0
19880006700000;1;1;0;0,0
19880006701000;2;1;1;0,0
19880006702000;2;1;1;0,0
19880006703000;4;2;2;0,0
19880006706000;2;1;1;0,0
19880006707000;29;15;14;45,4
19880006708000;50;28;22;46,9
19880006713000;30;16;14;41,5
19880006714000;246;120;126;42,3
19880006715000;140;76;64;37,9
19880006728000;2;1;1;0,0
19880006729000;11;5;6;35,5
19880006731000;47;23;24;51,7
19880006738000;48;30;18;42,1
19880006741000;69;38;31;39,0
19880006743000;2;1;1;0,0
19880006748000;1;1;0;0,0
19880006749000;2;2;0;0,0
19880006761000;4;1;3;0,0
19880006766000;10;4;6;43,6
19880006780000;3;2;1;0,0
19880006785000;6;3;3;80,7
19880006786000;4;1;3;0,0
19880006791000;11;5;6;51,4
19880006805000;5;3;2;31,2
19880006806000;4;2;2;0,0
19880006811000;11;6;5;39,4
19880006812000;15;6;9;38,1
19880006815000;4;1;3;0,0
19880006816000;15;5;10;31,3
19880006817000;2;1;1;0,0
19880006827000;2;0;2;0,0
19880006830000;4;3;1;0,0
19880006836000;5;3;2;39,2
19880006837000;16;8;8;40,3
19880006838000;103;58;45;38,9
19880006839000;60;32;28;36,1
19880006840000;184;88;96;37,4
19880006841000;158;72;86;51,5
19880006851000;17;9;8;21,0
19880006852000;12;8;4;43,9
19880006855000;23;15;8;25,9
19880006856000;8;5;3;55,8
19880006864000;1;0;1;0,0
19880006865000;12;9;3;40,6
19880006866000;7;3;4;37,6
19880006867000;1;1;0;0,0
19880006869000;10;5;5;48,8
19880006871000;1;1;0;0,0
19880006886000;281;140;141;43,2
19880006887000;359;184;175;38,3
19880006898000;11;7;4;54,1
19880006902000;34;18;16;47,4
19880006903000;76;40;36;39,3
19880006905000;9;5;4;43,3
19880006909000;19;10;9;42,1
19880006910000;25;12;13;54,0
19880006914000;14;7;7;62,6
19880006924000;4;2;2;0,0
19880006926000;15;8;7;58,8
19880006927000;7;4;3;46,7
19880006931000;10;6;4;56,0
19890006498000;14;7;7;47,5
19890006499000;89;43;46;44,8
19890006500000;38;22;16;29,2
19890006502000;6;3;3;40,7
19890006503000;11;5;6;37,1
19890006522000;15;7;8;40,6
19890006523000;8;4;4;29,1
19890006524000;17;10;7;40,6
19890006525000;6;4;2;27,2
19890006542000;8;5;3;40,6
19890006559000;16;11;5;42,6
19890006560000;18;7;11;36,8
19890006562000;3;1;2;0,0
19890006563000;8;3;5;41,9
19890006566000;6;2;4;67,0
19890006567000;3;2;1;0,0
19890006568000;2;1;1;0,0
19890006572000;2;2;0;0,0
19890006573000;9;5;4;33,0
19890006587000;5;3;2;30,0
19890006588000;32;15;17;46,2
19890006591000;5;2;3;34,4
19890006592000;11;8;3;36,6
19890006593000;56;29;27;34,8
19890006594000;17;12;5;39,2
19890006596000;10;4;6;54,8
19890006597000;14;6;8;34,0
19890006598000;4;3;1;0,0
19890006601000;6;4;2;25,8
19890006604000;5;2;3;16,4
19890006605000;2;2;0;0,0
19890006616000;5;3;2;51,6
19890006617000;7;4;3;46,4
19890006618000;2;2;0;0,0
19890006628000;18;7;11;19,0
19890006629000;25;11;14;40,0
19890006632000;5;3;2;57,8
19890006633000;39;19;20;40,3
19890006634000;50;26;24;35,1
19890006635000;18;7;11;29,2
19890006646000;13;8;5;51,2
19890006647000;6;4;2;38,3
19890006648000;250;119;131;41,9
19890006650000;36;22;14;35,2
19890006656000;17;9;8;44,8
19890006657000;1;0;1;0,0
19890006661000;7;3;4;53,7
19890006662000;8;5;3;44,1
19890006678000;62;26;36;51,2
19890006679000;2;1;1;0,0
19890006681000;4;3;1;0,0
19890006688000;23;12;11;52,2
19890006693000;3;1;2;0,0
19890006696000;1;1;0;0,0
19890006697000;17;9;8;34,0
19890006706000;11;7;4;44,6
19890006707000;4;2;2;0,0
19890006708000;49;26;23;56,9
19890006709000;2;1;1;0,0
19890006713000;8;6;2;49,1
19890006714000;134;65;69;34,8
19890006728000;22;11;11;47,0
19890006731000;22;11;11;39,8
19890006732000;92;51;41;38,8
19890006737000;1;1;0;0,0
19890006738000;1;1;0;0,0
19890006740000;25;13;12;44,6
19890006741000;89;43;46;41,0
19890006765000;1;1;0;0,0
19890006767000;4;2;2;0,0
19890006772000;2;1;1;0,0
19890006781000;4;2;2;0,0
19890006785000;98;47;51;36,1
19890006805000;7;4;3;39,7
19890006806000;30;13;17;35,4
19890006811000;122;50;72;48,6
19890006815000;25;15;10;39,9
19890006817000;5;2;3;36,8
19890006820000;2;1;1;0,0
19890006836000;13;8;5;34,6
19890006838000;11;6;5;50,0
19890006839000;7;3;4;38,7
19890006842000;4;2;2;0,0
19890006850000;3;3;0;0,0
19890006851000;3;2;1;0,0
19890006852000;6;2;4;35,2
19890006855000;36;17;19;45,5
19890006864000;6;2;4;61,8
19890006865000;3;2;1;0,0
19890006868000;20;10;10;50,4
19890006872000;11;7;4;30,9
19890006886000;157;77;80;39,1
19890006892000;2;1;1;0,0
19890006898000;2;1;1;0,0
19890006909000;223;95;128;40,2
19890006910000;50;22;28;41,4
19890006925000;2;1;1;0,0
19890006926000;3;1;2;0,0
19890006930000;8;4;4;30,9
19890006931000;19;13;6;33,0
19890006932000;8;3;5;37,8
19890006933000;37;18;19;45,4
19900006497000;126;65;61;38,4
19900006498000;154;78;76;34,2
19900006499000;506;250;256;38,0
19900006500000;556;288;268;35,5
19900006502000;35;21;14;40,4
19900006503000;5;2;3;18,4
19900006505000;28;15;13;27,2
19900006506000;16;7;9;53,1
19900006507000;2;0;2;0,0
19900006513000;4;2;2;0,0
19900006514000;11;5;6;44,3
19900006515000;11;6;5;24,2
19900006517000;9;5;4;34,6
19900006519000;5;2;3;58,6
19900006521000;1;0;1;0,0
19900006522000;2;1;1;0,0
19900006523000;12;7;5;38,8
19900006524000;4;3;1;0,0
19900006525000;8;5;3;35,1
19900006539000;20;11;9;40,7
19900006542000;8;4;4;56,1
19900006557000;11;4;7;47,5
19900006558000;70;32;38;37,7
19900006562000;38;22;16;27,8
19900006567000;6;4;2;43,3
19900006578000;11;7;4;45,4
19900006579000;7;4;3;41,7
19900006588000;17;11;6;43,3
19900006590000;11;5;6;30,6
19900006593000;126;68;58;36,9
19900006594000;47;28;19;32,2
19900006596000;11;5;6;27,4
19900006597000;4;1;3;0,0
19900006598000;4;3;1;0,0
19900006599000;8;6;2;32,6
19900006601000;8;4;4;40,3
19900006602000;3;1;2;0,0
19900006606000;5;4;1;29,6
19900006611000;18;10;8;47,1
19900006612000;82;44;38;55,9
19900006617000;1;0;1;0,0
19900006618000;9;5;4;40,6
19900006619000;9;4;5;42,2
19900006620000;1;1;0;0,0
19900006621000;6;2;4;23,0
19900006627000;16;6;10;34,2
19900006628000;31;14;17;39,6
19900006629000;33;20;13;46,5
19900006630000;13;6;7;30,0
19900006633000;17;8;9;38,2
19900006634000;21;10;11;49,2
19900006635000;6;3;3;31,7
19900006648000;217;90;127;44,3
19900006649000;213;102;111;42,2
19900006650000;34;17;17;38,4
19900006656000;294;150;144;41,0
19900006657000;4;2;2;0,0
19900006662000;61;25;36;42,8
19900006663000;33;16;17;33,2
19900006678000;127;67;60;38,8
19900006679000;346;168;178;39,6
19900006685000;4;2;2;0,0
19900006687000;13;6;7;37,9
19900006688000;2;1;1;0,0
19900006689000;10;7;3;32,3
19900006693000;2;1;1;0,0
19900006708000;26;12;14;42,3
19900006713000;1;1;0;0,0
19900006714000;17;7;10;32,1
19900006728000;29;17;12;35,7
19900006731000;72;35;37;38,4
19900006732000;220;119;101;40,7
19900006733000;67;42;25;37,1
19900006737000;26;12;14;50,4
19900006740000;12;7;5;48,4
19900006764000;2;1;1;0,0
19900006767000;3;1;2;0,0
19900006768000;43;20;23;43,6
19900006769000;13;7;6;44,5
19900006770000;3;2;1;0,0
19900006771000;4;1;3;0,0
19900006774000;1;1;0;0,0
19900006775000;2;1;1;0,0
19900006785000;25;11;14;37,0
19900006811000;48;23;25;40,0
19900006817000;13;6;7;37,5
19900006818000;7;3;4;40,1
19900006819000;4;2;2;0,0
19900006820000;1;0;1;0,0
19900006827000;10;4;6;28,6
19900006835000;13;6;7;29,2
19900006836000;23;13;10;41,7
19900006838000;11;7;4;54,6
19900006841000;6;3;3;25,5
19900006851000;78;38;40;35,6
19900006852000;28;10;18;41,9
19900006853000;13;7;6;46,4
19900006855000;33;16;17;40,4
19900006864000;7;4;3;16,0
19900006866000;4;4;0;0,0
19900006868000;22;11;11;45,4
19900006871000;2;1;1;0,0
19900006872000;2;0;2;0,0
19900006908000;11;4;7;20,7
19900006909000;6;3;3;28,0
19900006911000;8;4;4;27,9
19900006929000;4;2;2;0,0
19900006930000;2;2;0;0,0
19900006934000;5;1;4;28,8
19900006935000;4;2;2;0,0
19910006498000;39;19;20;50,3
19910006499000;280;138;142;41,4
19910006500000;653;315;338;44,8
19910006503000;2;1;1;0,0
19910006506000;1;0;1;0,0
19910006507000;6;5;1;50,3
19910006508000;2;2;0;0,0
19910006509000;3;2;1;0,0
19910006510000;7;3;4;41,9
19910006511000;8;4;4;30,6
19910006513000;4;3;1;0,0
19910006515000;20;12;8;37,8
19910006516000;2;1;1;0,0
19910006522000;1;1;0;0,0
19910006524000;8;4;4;49,0
19910006525000;5;5;0;56,6
19910006531000;5;3;2;59,4
19910006540000;2;1;1;0,0
19910006541000;11;6;5;49,2
19910006542000;14;9;5;42,1
19910006544000;7;5;2;32,0
19910006555000;61;33;28;36,4
19910006558000;39;22;17;38,4
19910006562000;102;45;57;28,9
19910006588000;39;21;18;40,2
19910006595000;1;1;0;0,0
19910006599000;17;8;9;52,5
19910006601000;3;2;1;0,0
19910006602000;7;4;3;55,4
19910006605000;6;1;5;29,5
19910006611000;9;5;4;33,6
19910006612000;62;37;25;37,6
19910006614000;8;5;3;27,4
19910006615000;1;0;1;0,0
19910006619000;3;2;1;0,0
19910006620000;41;22;19;29,4
19910006621000;17;8;9;41,1
19910006623000;1;1;0;0,0
19910006629000;18;7;11;54,7
19910006630000;15;7;8;60,5
19910006631000;8;4;4;47,3
19910006632000;1;0;1;0,0
19910006634000;1;1;0;0,0
19910006636000;6;3;3;32,2
19910006647000;46;20;26;30,0
19910006648000;71;37;34;40,1
19910006649000;294;142;152;38,8
19910006650000;231;108;123;35,3
19910006655000;33;22;11;38,5
19910006656000;269;133;136;47,8
19910006657000;36;21;15;36,1
19910006663000;45;25;20;44,0
19910006664000;1;1;0;0,0
19910006677000;1;0;1;0,0
19910006678000;45;25;20;38,1
19910006679000;37;18;19;22,5
19910006680000;221;117;104;36,5
19910006687000;24;14;10;32,4
19910006690000;2;1;1;0,0
19910006697000;11;4;7;53,1
19910006709000;12;6;6;28,1
19910006713000;48;24;24;41,3
19910006714000;31;18;13;40,6
19910006715000;23;10;13;22,0
19910006728000;107;51;56;42,4
19910006729000;192;97;95;39,4
19910006731000;97;55;42;38,8
19910006732000;12;3;9;22,3
19910006733000;3;1;2;0,0
19910006738000;36;16;20;33,7
19910006740000;270;143;127;35,2
19910006742000;1;1;0;0,0
19910006744000;2;1;1;0,0
19910006745000;11;5;6;40,8
19910006750000;1;1;0;0,0
19910006763000;9;3;6;48,1
19910006768000;8;4;4;24,5
19910006769000;1;1;0;0,0
19910006775000;1;0;1;0,0
19910006776000;4;3;1;0,0
19910006805000;7;3;4;40,9
19910006806000;57;29;28;35,2
19910006812000;13;7;6;38,4
19910006813000;2;1;1;0,0
19910006814000;5;3;2;60,0
19910006817000;13;6;7;43,8
19910006818000;17;9;8;40,8
19910006827000;9;4;5;47,4
19910006828000;5;2;3;18,0
19910006836000;7;3;4;48,9
19910006842000;22;13;9;34,9
19910006850000;4;3;1;0,0
19910006851000;21;8;13;33,7
19910006854000;2;1;1;0,0
19910006855000;10;5;5;38,0
19910006861000;3;2;1;0,0
19910006864000;4;2;2;0,0
19910006868000;5;3;2;25,8
19910006871000;13;9;4;52,6
19910006872000;4;2;2;0,0
19910006896000;38;17;21;44,5
19910006897000;30;18;12;33,9
19910006898000;1;0;1;0,0
19910006902000;8;4;4;59,8
19910006907000;27;14;13;37,3
19910006910000;8;4;4;24,9
19910006911000;5;3;2;56,0
19910006913000;4;3;1;0,0
19910006924000;11;4;7;42,8
19910006929000;6;4;2;58,2
19910006934000;36;20;16;45,1
19920006495000;2;2;0;0,0
19920006498000;2;1;1;0,0
19920006499000;59;35;24;39,4
19920006500000;59;29;30;37,7
19920006501000;21;11;10;43,5
19920006502000;6;5;1;58,7
19920006503000;1;1;0;0,0
19920006511000;7;3;4;39,6
19920006512000;3;2;1;0,0
19920006513000;1;1;0;0,0
19920006522000;15;7;8;33,2
19920006525000;3;3;0;0,0
19920006544000;1;0;1;0,0
19920006545000;37;19;18;35,9
19920006553000;8;4;4;27,9
19920006554000;24;13;11;35,1
19920006555000;2;1;1;0,0
19920006559000;12;7;5;52,9
19920006563000;3;1;2;0,0
19920006564000;13;8;5;39,4
19920006580000;2;1;1;0,0
19920006590000;23;12;11;46,7
19920006591000;28;15;13;32,6
19920006592000;20;12;8;35,6
19920006594000;4;2;2;0,0
19920006596000;1;1;0;0,0
19920006597000;9;6;3;49,9
19920006598000;25;11;14;41,8
19920006599000;59;34;25;41,9
19920006601000;5;3;2;56,6
19920006611000;2;1;1;0,0
19920006621000;12;6;6;55,3
19920006624000;5;3;2;32,4
19920006627000;14;8;6;47,4
19920006630000;17;9;8;48,8
19920006631000;12;7;5;41,2
19920006647000;39;23;16;41,3
19920006648000;42;20;22;38,6
19920006649000;67;34;33;40,8
19920006650000;39;20;19;34,5
19920006655000;5;3;2;32,6
19920006656000;1;1;0;0,0
19920006657000;38;18;20;47,4
19920006658000;8;4;4;41,1
19920006676000;6;3;3;41,7
19920006677000;42;21;21;44,1
19920006678000;4;2;2;0,0
19920006680000;12;8;4;47,3
19920006690000;6;3;3;70,8
19920006691000;7;2;5;41,1
19920006710000;1;1;0;0,0
19920006713000;63;31;32;32,1
19920006728000;2;1;1;0,0
19920006729000;58;30;28;38,2
19920006730000;369;175;194;45,4
19920006731000;302;149;153;34,8
19920006732000;5;2;3;56,8
19920006738000;46;24;22;44,5
19920006739000;59;32;27;44,1
19920006740000;663;334;329;42,1
19920006741000;35;17;18;44,4
19920006742000;5;2;3;28,6
19920006745000;7;4;3;63,7
19920006748000;61;34;27;41,2
19920006749000;12;5;7;35,3
19920006761000;9;5;4;56,1
19920006763000;2;1;1;0,0
19920006764000;3;2;1;0,0
19920006812000;4;2;2;0,0
19920006817000;13;10;3;43,1
19920006818000;2;1;1;0,0
19920006827000;13;7;6;39,9
19920006836000;12;5;7;39,6
19920006838000;5;1;4;36,2
19920006841000;15;9;6;48,1
19920006842000;15;6;9;47,5
19920006849000;25;14;11;47,3
19920006850000;12;7;5;50,8
19920006852000;4;3;1;0,0
19920006854000;7;3;4;58,0
19920006864000;4;2;2;0,0
19920006867000;14;11;3;38,8
19920006869000;2;1;1;0,0
19920006872000;2;2;0;0,0
19920006895000;2;1;1;0,0
19920006896000;18;8;10;40,8
19920006898000;33;17;16;58,4
19920006899000;5;2;3;45,8
19920006906000;23;11;12;37,7
19920006907000;38;23;15;43,1
19920006908000;30;15;15;47,5
19920006910000;8;5;3;31,3
19920006912000;14;7;7;45,4
19920006913000;4;2;2;0,0
19920006923000;1;1;0;0,0
19920006924000;15;7;8;61,5
19920006933000;5;3;2;67,6
19930006496000;14;9;5;54,0
19930006500000;30;13;17;39,8
19930006502000;3;1;2;0,0
19930006503000;8;5;3;52,4
19930006504000;3;2;1;0,0
19930006514000;4;3;1;0,0
19930006516000;3;1;2;0,0
19930006522000;9;3;6;50,4
19930006523000;2;1;1;0,0
19930006552000;9;5;4;40,4
19930006553000;13;8;5;34,8
19930006559000;2;1;1;0,0
19930006560000;16;9;7;42,4
19930006563000;5;2;3;29,6
19930006568000;3;1;2;0,0
19930006591000;5;3;2;19,0
19930006592000;9;4;5;48,0
19930006593000;16;6;10;35,5
19930006596000;21;10;11;50,8
19930006597000;23;12;11;41,3
19930006598000;1;1;0;0,0
19930006599000;1;0;1;0,0
19930006602000;8;4;4;24,0
19930006604000;10;6;4;40,2
19930006605000;3;1;2;0,0
19930006612000;6;3;3;34,7
19930006616000;2;2;0;0,0
19930006618000;6;2;4;31,5
19930006621000;21;7;14;30,4
19930006622000;17;11;6;42,4
19930006624000;2;2;0;0,0
19930006627000;11;4;7;46,5
19930006628000;3;2;1;0,0
19930006636000;5;4;1;52,4
19930006646000;1;1;0;0,0
19930006647000;74;41;33;36,6
19930006648000;102;52;50;37,3
19930006649000;89;52;37;34,7
19930006650000;8;5;3;34,1
19930006656000;2;1;1;0,0
19930006657000;2;1;1;0,0
19930006663000;5;3;2;63,6
19930006676000;1;1;0;0,0
19930006680000;21;10;11;57,5
19930006681000;1;1;0;0,0
19930006689000;7;5;2;57,3
19930006709000;7;4;3;49,0
19930006710000;8;4;4;29,1
19930006713000;75;36;39;37,1
19930006715000;20;12;8;37,9
19930006728000;2;1;1;0,0
19930006729000;30;18;12;40,1
19930006730000;6;3;3;13,3
19930006731000;58;29;29;39,2
19930006732000;5;3;2;31,0
19930006733000;1;1;0;0,0
19930006740000;12;6;6;38,3
19930006741000;39;21;18;29,2
19930006748000;359;172;187;40,2
19930006749000;325;159;166;37,9
19930006757000;1;1;0;0,0
19930006758000;1;1;0;0,0
19930006789000;5;3;2;29,6
19930006812000;2;1;1;0,0
19930006827000;15;8;7;42,0
19930006828000;13;6;7;30,8
19930006834000;4;3;1;0,0
19930006837000;3;2;1;0,0
19930006842000;15;10;5;50,1
19930006850000;2;1;1;0,0
19930006851000;1;1;0;0,0
19930006854000;2;1;1;0,0
19930006859000;14;7;7;32,3
19930006866000;78;40;38;32,6
19930006872000;10;5;5;48,0
19930006898000;16;8;8;40,7
19930006899000;36;18;18;37,2
19930006909000;4;2;2;0,0
19930006910000;2;1;1;0,0
19930006911000;1;0;1;0,0
19930006912000;4;2;2;0,0
19930006914000;8;3;5;23,8
19930006933000;5;3;2;47,8
19940006502000;5;2;3;71,8
19940006503000;5;3;2;52,4
19940006506000;4;3;1;0,0
19940006509000;2;1;1;0,0
19940006510000;2;1;1;0,0
19940006514000;7;5;2;19,3
19940006521000;19;11;8;37,7
19940006522000;14;6;8;39,3
19940006523000;4;1;3;0,0
19940006552000;33;18;15;51,1
19940006560000;32;15;17;28,2
19940006561000;6;4;2;59,2
19940006568000;14;8;6;32,4
19940006590000;35;19;16;46,3
19940006592000;6;2;4;43,5
19940006593000;22;12;10;31,2
19940006594000;3;2;1;0,0
19940006595000;2;1;1;0,0
19940006596000;32;18;14;25,8
19940006597000;5;1;4;25,8
19940006598000;46;23;23;40,3
19940006609000;2;2;0;0,0
19940006610000;22;10;12;44,5
19940006613000;5;4;1;34,6
19940006616000;2;1;1;0,0
19940006617000;19;8;11;36,8
19940006619000;36;19;17;37,4
19940006620000;6;3;3;27,5
19940006621000;5;3;2;50,4
19940006622000;9;5;4;52,9
19940006627000;5;3;2;64,4
19940006628000;3;2;1;0,0
19940006636000;8;3;5;52,6
19940006646000;35;17;18;32,4
19940006647000;35;20;15;33,5
19940006648000;26;13;13;42,7
19940006649000;40;17;23;39,5
19940006650000;23;10;13;39,0
19940006651000;6;2;4;33,0
19940006656000;7;4;3;31,3
19940006659000;7;4;3;69,7
19940006660000;5;2;3;56,4
19940006661000;5;3;2;25,8
19940006674000;16;8;8;32,4
19940006675000;6;4;2;39,2
19940006681000;7;4;3;23,7
19940006689000;7;3;4;58,9
19940006690000;28;15;13;54,6
19940006691000;51;27;24;49,4
19940006692000;31;16;15;39,2
19940006693000;2;2;0;0,0
19940006708000;7;3;4;44,1
19940006709000;5;3;2;72,2
19940006711000;17;8;9;34,9
19940006713000;26;17;9;32,2
19940006715000;4;2;2;0,0
19940006716000;1;1;0;0,0
19940006727000;3;2;1;0,0
19940006728000;55;26;29;41,8
19940006729000;35;20;15;45,5
19940006741000;4;2;2;0,0
19940006749000;42;22;20;44,0
19940006750000;9;4;5;26,4
19940006759000;2;1;1;0,0
19940006761000;5;3;2;43,4
19940006762000;7;4;3;43,0
19940006763000;30;16;14;26,8
19940006766000;1;1;0;0,0
19940006772000;7;4;3;22,0
19940006807000;8;4;4;31,8
19940006814000;10;5;5;53,5
19940006826000;5;2;3;31,6
19940006827000;3;3;0;0,0
19940006840000;3;2;1;0,0
19940006848000;9;4;5;44,8
19940006849000;2;1;1;0,0
19940006851000;16;9;7;44,3
19940006858000;5;3;2;23,8
19940006859000;5;1;4;34,0
19940006863000;21;14;7;43,0
19940006864000;189;101;88;33,6
19940006865000;125;64;61;48,5
19940006866000;23;13;10;45,8
19940006872000;4;2;2;0,0
19940006896000;8;4;4;31,4
19940006911000;29;13;16;37,7
19940006912000;3;2;1;0,0
19940006916000;5;2;3;40,2
19940006917000;13;8;5;63,8
19940006927000;2;1;1;0,0
19950006491000;3;1;2;0,0
19950006492000;4;2;2;0,0
19950006504000;2;1;1;0,0
19950006513000;11;5;6;36,4
19950006521000;23;11;12;39,9
19950006551000;206;112;94;37,4
19950006561000;5;2;3;71,0
19950006585000;4;2;2;0,0
19950006589000;1;1;0;0,0
19950006590000;116;65;51;38,8
19950006591000;8;4;4;40,5
19950006592000;3;2;1;0,0
19950006593000;7;4;3;25,3
19950006594000;12;5;7;41,4
19950006595000;23;14;9;31,9
19950006597000;8;5;3;33,0
19950006598000;35;17;18;34,5
19950006599000;5;2;3;74,8
19950006604000;18;10;8;36,7
19950006605000;30;18;12;45,0
19950006609000;9;5;4;54,9
19950006610000;6;3;3;51,2
19950006612000;6;2;4;31,5
19950006613000;7;3;4;31,0
19950006615000;6;2;4;38,3
19950006618000;4;2;2;0,0
19950006620000;16;9;7;36,3
19950006627000;10;4;6;45,8
19950006628000;2;1;1;0,0
19950006636000;1;0;1;0,0
19950006637000;1;1;0;0,0
19950006646000;15;7;8;49,5
19950006647000;13;9;4;33,4
19950006650000;27;14;13;43,4
19950006651000;7;4;3;56,4
19950006656000;1;1;0;0,0
19950006659000;14;7;7;38,6
19950006660000;7;5;2;55,6
19950006663000;1;0;1;0,0
19950006666000;4;2;2;0,0
19950006668000;1;0;1;0,0
