SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19950006673000;15;5;10;28,6
19950006684000;5;3;2;64,8
19950006691000;2;1;1;0,0
19950006692000;103;52;51;28,5
19950006693000;136;71;65;44,3
19950006694000;21;13;8;47,4
19950006695000;11;6;5;53,1
19950006696000;10;5;5;63,2
19950006697000;1;1;0;0,0
19950006700000;5;2;3;40,8
19950006701000;32;15;17;41,4
19950006702000;3;2;1;0,0
19950006703000;2;2;0;0,0
19950006707000;3;2;1;0,0
19950006708000;5;3;2;25,2
19950006709000;5;4;1;60,4
19950006711000;8;3;5;43,1
19950006712000;13;8;5;43,5
19950006714000;6;3;3;56,7
19950006715000;31;17;14;37,5
19950006734000;4;1;3;0,0
19950006751000;4;1;3;0,0
19950006760000;12;7;5;60,1
19950006761000;106;49;57;48,5
19950006762000;14;7;7;40,3
19950006763000;12;7;5;63,1
19950006771000;1;1;0;0,0
19950006806000;2;1;1;0,0
19950006814000;16;8;8;40,7
19950006822000;12;8;4;45,3
19950006824000;1;0;1;0,0
19950006825000;3;2;1;0,0
19950006827000;1;1;0;0,0
19950006834000;1;1;0;0,0
19950006839000;4;2;2;0,0
19950006840000;7;4;3;68,7
19950006841000;17;10;7;47,8
19950006850000;3;2;1;0,0
19950006851000;2;0;2;0,0
19950006853000;14;7;7;36,9
19950006854000;31;15;16;52,6
19950006858000;14;8;6;33,4
19950006861000;2;1;1;0,0
19950006862000;2;1;1;0,0
19950006863000;15;7;8;43,6
19950006865000;100;58;42;42,8
19950006872000;8;6;2;36,3
19950006894000;3;2;1;0,0
19950006896000;9;4;5;37,1
19950006903000;3;2;1;0,0
19950006904000;8;3;5;37,4
19950006911000;28;12;16;51,3
19950006912000;6;2;4;28,5
19950006920000;4;1;3;0,0
19950006924000;2;1;1;0,0
19950006925000;134;67;67;36,2
19950006926000;34;18;16;42,1
19950006928000;7;5;2;55,0
19950006929000;15;7;8;45,3
19960006491000;1;0;1;0,0
19960006492000;21;9;12;59,5
19960006504000;20;11;9;57,6
19960006506000;1;1;0;0,0
19960006513000;19;8;11;37,3
19960006514000;11;6;5;42,5
19960006515000;7;3;4;28,6
19960006518000;7;5;2;32,4
19960006519000;13;7;6;31,9
19960006520000;127;64;63;36,9
19960006521000;2;1;1;0,0
19960006522000;10;4;6;41,7
19960006550000;19;11;8;35,4
19960006551000;222;116;106;25,6
19960006570000;2;1;1;0,0
19960006585000;1;0;1;0,0
19960006588000;1;1;0;0,0
19960006589000;3;3;0;0,0
19960006590000;135;73;62;35,2
19960006591000;1;1;0;0,0
19960006592000;13;8;5;43,8
19960006593000;4;2;2;0,0
19960006598000;4;2;2;0,0
19960006599000;151;79;72;37,7
19960006602000;11;6;5;48,0
19960006603000;22;14;8;38,4
19960006604000;22;12;10;40,0
19960006605000;18;9;9;47,2
19960006606000;1;1;0;0,0
19960006619000;3;1;2;0,0
19960006627000;3;2;1;0,0
19960006632000;3;2;1;0,0
19960006646000;3;1;2;0,0
19960006647000;13;10;3;43,1
19960006650000;4;2;2;0,0
19960006651000;21;9;12;36,0
19960006652000;7;3;4;38,7
19960006656000;7;4;3;27,7
19960006666000;13;6;7;47,1
19960006668000;1;1;0;0,0
19960006670000;3;2;1;0,0
19960006679000;37;16;21;33,9
19960006680000;23;13;10;49,7
19960006683000;6;3;3;66,2
19960006684000;1;1;0;0,0
19960006704000;40;25;15;46,5
19960006705000;3;2;1;0,0
19960006706000;11;5;6;46,3
19960006707000;11;6;5;34,2
19960006708000;5;3;2;14,6
19960006709000;1;1;0;0,0
19960006712000;10;4;6;50,1
19960006713000;2;1;1;0,0
19960006714000;11;5;6;25,3
19960006731000;5;3;2;69,6
19960006732000;12;7;5;51,3
19960006733000;5;2;3;28,4
19960006734000;5;3;2;38,6
19960006751000;22;11;11;57,0
19960006760000;9;4;5;50,7
19960006761000;78;39;39;38,8
19960006772000;1;1;0;0,0
19960006804000;2;1;1;0,0
19960006805000;31;18;13;44,0
19960006809000;1;1;0;0,0
19960006815000;9;5;4;52,0
19960006816000;4;2;2;0,0
19960006824000;7;2;5;34,6
19960006825000;11;8;3;33,7
19960006839000;7;1;6;42,4
19960006840000;14;9;5;37,3
19960006841000;9;6;3;45,0
19960006850000;15;9;6;43,1
19960006851000;5;3;2;55,8
19960006854000;5;3;2;29,2
19960006858000;8;4;4;39,3
19960006862000;10;6;4;48,1
19960006864000;66;31;35;40,9
19960006872000;43;22;21;43,7
19960006901000;4;2;2;0,0
19960006903000;31;14;17;33,1
19960006914000;49;22;27;43,3
19960006915000;45;22;23;40,1
19960006916000;471;228;243;43,9
19960006917000;32;18;14;47,7
19960006918000;38;20;18;38,6
19960006923000;15;8;7;34,9
19960006924000;171;90;81;42,9
19960006925000;136;64;72;41,0
19960006926000;12;6;6;38,9
19960006927000;7;4;3;61,1
19960006929000;20;10;10;37,2
19970006492000;9;4;5;49,9
19970006505000;47;22;25;22,9
19970006506000;1;1;0;0,0
19970006513000;12;7;5;41,8
19970006514000;7;5;2;55,3
19970006515000;8;4;4;47,0
19970006516000;11;4;7;44,2
19970006517000;15;7;8;34,2
19970006518000;24;12;12;41,6
19970006519000;36;16;20;34,6
19970006520000;13;7;6;43,6
19970006521000;1;1;0;0,0
19970006522000;2;2;0;0,0
19970006527000;6;3;3;65,3
19970006555000;8;4;4;39,6
19970006570000;7;4;3;35,6
19970006585000;2;2;0;0,0
19970006589000;6;5;1;54,3
19970006590000;101;38;63;41,9
19970006598000;24;13;11;42,1
19970006599000;357;172;185;40,3
19970006600000;45;18;27;38,0
19970006602000;2;1;1;0,0
19970006604000;17;7;10;35,2
19970006617000;1;1;0;0,0
19970006620000;1;1;0;0,0
19970006621000;1;0;1;0,0
19970006627000;6;4;2;56,2
19970006628000;7;4;3;32,7
19970006648000;14;9;5;60,4
19970006650000;10;5;5;45,0
19970006655000;5;4;1;24,2
19970006658000;21;10;11;38,9
19970006659000;8;4;4;39,9
19970006666000;20;10;10;25,6
19970006669000;29;16;13;33,3
19970006670000;6;4;2;32,5
19970006677000;13;7;6;45,5
19970006678000;48;25;23;40,8
19970006679000;170;92;78;34,1
19970006680000;237;120;117;34,9
19970006681000;1;0;1;0,0
19970006697000;15;7;8;46,4
19970006698000;7;1;6;34,6
19970006703000;14;8;6;38,4
19970006704000;24;12;12;40,1
19970006712000;7;3;4;30,3
19970006713000;12;8;4;53,8
19970006735000;1;1;0;0,0
19970006751000;152;80;72;41,4
19970006760000;31;14;17;46,3
19970006761000;8;4;4;36,1
19970006763000;24;14;10;34,5
19970006805000;2;1;1;0,0
19970006810000;4;3;1;0,0
19970006814000;5;1;4;36,6
19970006815000;3;2;1;0,0
19970006825000;8;2;6;25,4
19970006839000;28;15;13;43,9
19970006848000;26;13;13;34,3
19970006851000;43;24;19;38,6
19970006854000;14;7;7;50,4
19970006862000;13;7;6;31,7
19970006863000;11;6;5;41,9
19970006903000;5;2;3;32,6
19970006904000;60;34;26;48,0
19970006905000;22;11;11;49,0
19970006906000;10;5;5;66,0
19970006914000;11;6;5;51,0
19970006915000;20;7;13;52,0
19970006916000;154;79;75;33,2
19970006922000;10;5;5;51,9
19970006923000;22;15;7;46,9
19970006924000;48;23;25;37,9
19970006929000;6;3;3;45,5
19980006492000;23;9;14;37,2
19980006493000;70;39;31;47,3
19980006505000;33;15;18;29,2
19980006506000;4;2;2;0,0
19980006527000;1;1;0;0,0
19980006540000;2;1;1;0,0
19980006545000;20;9;11;33,0
19980006548000;10;5;5;49,4
19980006555000;35;17;18;38,6
19980006563000;51;31;20;33,3
19980006586000;3;2;1;0,0
19980006588000;19;9;10;33,9
19980006589000;6;2;4;52,5
19980006590000;62;34;28;36,7
19980006598000;7;4;3;39,9
19980006599000;44;22;22;43,6
19980006608000;5;4;1;22,2
19980006618000;2;1;1;0,0
19980006627000;5;4;1;32,0
19980006628000;2;1;1;0,0
19980006645000;3;2;1;0,0
19980006651000;18;10;8;32,6
19980006652000;13;8;5;34,6
19980006658000;5;2;3;56,0
19980006659000;8;5;3;41,4
19980006676000;16;7;9;40,9
19980006677000;14;7;7;42,9
19980006678000;32;16;16;37,4
19980006679000;21;11;10;39,2
19980006680000;152;75;77;37,0
19980006681000;215;105;110;41,8
19980006682000;150;73;77;40,2
19980006683000;2;1;1;0,0
19980006684000;96;43;53;50,5
19980006685000;206;91;115;41,5
19980006686000;27;14;13;41,4
19980006695000;23;14;9;57,7
19980006696000;14;7;7;62,7
19980006703000;9;4;5;62,1
19980006705000;3;1;2;0,0
19980006713000;1;0;1;0,0
19980006714000;4;1;3;0,0
19980006728000;1;1;0;0,0
19980006735000;1;1;0;0,0
19980006751000;150;74;76;40,4
19980006752000;777;348;429;44,9
19980006753000;63;32;31;41,8
19980006756000;3;2;1;0,0
19980006757000;2;1;1;0,0
19980006759000;81;43;38;42,0
19980006762000;13;8;5;39,5
19980006805000;15;8;7;51,2
19980006815000;2;1;1;0,0
19980006839000;37;22;15;35,8
19980006851000;11;4;7;33,3
19980006862000;10;6;4;43,2
19980006863000;13;8;5;35,0
19980006872000;34;21;13;41,4
19980006873000;9;5;4;53,7
19980006892000;4;3;1;0,0
19980006904000;77;36;41;39,6
19980006906000;7;2;5;45,0
19980006912000;2;1;1;0,0
19980006913000;30;9;21;36,4
19980006914000;28;13;15;44,9
19980006915000;44;19;25;40,8
19980006921000;18;6;12;43,0
19980006922000;9;3;6;38,1
19990006492000;6;3;3;44,0
19990006493000;87;41;46;33,1
19990006504000;35;18;17;35,9
19990006505000;8;3;5;44,4
19990006535000;25;13;12;37,6
19990006540000;3;1;2;0,0
19990006545000;4;2;2;0,0
19990006546000;9;5;4;26,6
19990006548000;19;10;9;49,7
19990006555000;33;16;17;43,6
19990006588000;13;8;5;38,2
19990006589000;31;15;16;34,5
19990006590000;3;1;2;0,0
19990006597000;11;8;3;33,2
19990006598000;26;13;13;42,1
19990006599000;4;3;1;0,0
19990006601000;6;2;4;53,5
19990006609000;13;5;8;48,4
19990006610000;25;15;10;33,9
19990006611000;20;13;7;42,3
19990006614000;19;10;9;32,6
19990006617000;4;1;3;0,0
19990006627000;24;13;11;42,3
19990006628000;5;3;2;41,4
19990006647000;1;1;0;0,0
19990006652000;14;8;6;50,2
19990006653000;18;8;10;40,7
19990006658000;1;1;0;0,0
19990006660000;2;1;1;0,0
19990006680000;16;10;6;52,8
19990006681000;57;28;29;44,7
19990006682000;69;38;31;38,8
19990006683000;138;66;72;47,6
19990006684000;338;171;167;43,9
19990006685000;14;7;7;40,2
19990006686000;5;1;4;36,4
19990006687000;44;24;20;47,8
19990006688000;60;26;34;47,5
19990006694000;1;1;0;0,0
19990006695000;20;11;9;54,0
19990006696000;62;23;39;53,2
19990006707000;6;4;2;30,0
19990006708000;8;5;3;42,6
19990006715000;13;7;6;47,0
19990006716000;15;5;10;37,2
19990006717000;7;4;3;57,7
19990006718000;2;0;2;0,0
19990006729000;30;16;14;46,2
19990006754000;20;12;8;44,4
19990006758000;1;1;0;0,0
19990006767000;13;8;5;39,5
19990006768000;76;37;39;43,6
19990006777000;9;6;3;54,9
19990006814000;14;6;8;39,6
19990006815000;9;6;3;40,3
19990006825000;2;1;1;0,0
19990006826000;8;4;4;38,9
19990006829000;6;4;2;36,3
19990006839000;19;9;10;47,1
19990006842000;15;8;7;45,9
19990006847000;2;1;1;0,0
19990006848000;4;3;1;0,0
19990006849000;2;1;1;0,0
19990006862000;5;3;2;28,0
19990006863000;32;21;11;31,6
19990006864000;26;12;14;42,1
19990006867000;1;0;1;0,0
19990006872000;14;9;5;55,4
19990006873000;9;4;5;20,9
19990006904000;121;54;67;49,0
19990006907000;2;2;0;0,0
19990006912000;20;11;9;42,7
19990006914000;7;4;3;35,6
19990006915000;13;5;8;41,2
19990006920000;4;2;2;0,0
19990006921000;17;8;9;41,9
19990006934000;4;3;1;0,0
20000006504000;4;3;1;0,0
20000006507000;2;2;0;0,0
20000006535000;5;1;4;20,8
20000006536000;10;6;4;44,9
20000006545000;13;6;7;41,2
20000006546000;33;13;20;36,2
20000006582000;7;3;4;27,6
20000006587000;12;7;5;44,3
20000006588000;8;3;5;39,6
20000006596000;5;4;1;27,0
20000006597000;3;1;2;0,0
20000006611000;108;51;57;38,9
20000006613000;9;4;5;59,3
20000006614000;5;2;3;51,2
20000006615000;2;2;0;0,0
20000006627000;3;1;2;0,0
20000006644000;4;1;3;0,0
20000006653000;22;12;10;42,9
20000006659000;2;1;1;0,0
20000006660000;2;1;1;0,0
20000006661000;5;3;2;33,6
20000006662000;28;17;11;42,5
20000006680000;6;3;3;25,0
20000006683000;16;10;6;38,9
20000006684000;44;22;22;47,0
20000006685000;13;8;5;48,3
20000006688000;3;1;2;0,0
20000006689000;7;4;3;47,9
20000006690000;4;2;2;0,0
20000006695000;27;15;12;49,8
20000006696000;2;1;1;0,0
20000006703000;2;1;1;0,0
20000006708000;10;4;6;60,0
20000006709000;139;78;61;40,4
20000006710000;61;31;30;31,5
20000006730000;1;1;0;0,0
20000006755000;2;1;1;0,0
20000006768000;18;6;12;50,5
20000006769000;4;3;1;0,0
20000006770000;7;3;4;54,0
20000006777000;85;36;49;38,1
20000006809000;4;1;3;0,0
20000006821000;6;4;2;50,5
20000006839000;15;7;8;41,3
20000006840000;37;23;14;36,9
20000006841000;49;24;25;37,8
20000006842000;15;8;7;29,3
20000006849000;5;2;3;62,8
20000006851000;23;14;9;36,8
20000006862000;26;14;12;43,7
20000006866000;9;4;5;35,9
20000006867000;15;7;8;42,5
20000006872000;1;1;0;0,0
20000006898000;8;2;6;31,0
20000006900000;5;2;3;47,8
20000006904000;138;66;72;39,7
20000006905000;24;13;11;51,9
20000006913000;8;4;4;35,4
20000006914000;2;1;1;0,0
20000006919000;8;5;3;42,1
20000006934000;24;14;10;50,6
20000006935000;7;4;3;54,7
20010006490000;6;3;3;66,5
20010006491000;10;6;4;47,0
20010006535000;4;2;2;0,0
20010006536000;3;2;1;0,0
20010006555000;9;5;4;30,9
20010006586000;2;2;0;0,0
20010006587000;7;3;4;34,3
20010006598000;8;4;4;38,9
20010006599000;7;4;3;36,3
20010006600000;7;4;3;38,3
20010006609000;5;3;2;12,8
20010006610000;80;36;44;39,2
20010006611000;36;18;18;48,0
20010006612000;17;9;8;32,5
20010006617000;4;3;1;0,0
20010006625000;1;1;0;0,0
20010006629000;4;1;3;0,0
20010006653000;7;4;3;39,4
20010006654000;4;2;2;0,0
20010006655000;68;36;32;28,7
20010006656000;27;11;16;36,2
20010006661000;54;26;28;40,2
20010006662000;12;8;4;46,4
20010006683000;3;2;1;0,0
20010006690000;2;1;1;0,0
20010006691000;15;9;6;36,5
20010006692000;2;1;1;0,0
20010006696000;2;1;1;0,0
20010006697000;16;9;7;49,9
20010006709000;8;3;5;40,0
20010006710000;91;42;49;42,9
20010006711000;3;2;1;0,0
20010006729000;2;2;0;0,0
20010006750000;11;5;6;47,8
20010006754000;1;1;0;0,0
20010006771000;3;1;2;0,0
20010006777000;65;27;38;39,4
20010006809000;1;1;0;0,0
20010006815000;12;7;5;56,8
20010006816000;22;11;11;58,8
20010006822000;10;6;4;37,1
20010006838000;4;3;1;0,0
20010006840000;131;69;62;42,8
20010006841000;109;51;58;35,0
20010006846000;7;3;4;36,1
20010006847000;1;1;0;0,0
20010006849000;1;1;0;0,0
20010006851000;8;5;3;40,5
20010006852000;19;8;11;35,9
20010006853000;9;2;7;48,1
20010006862000;26;11;15;39,0
20010006867000;17;10;7;42,1
20010006868000;2;1;1;0,0
20010006900000;19;8;11;35,2
20010006904000;12;8;4;48,4
20010006905000;31;16;15;49,5
20010006911000;40;22;18;52,1
20010006912000;8;3;5;48,6
20010006916000;6;1;5;22,5
20010006917000;39;22;17;42,2
20010006918000;21;11;10;42,0
20010006925000;15;6;9;51,7
20010006926000;11;6;5;29,5
20010006930000;6;4;2;36,3
20010006932000;1;0;1;0,0
20010006933000;21;10;11;58,6
20010006935000;27;10;17;35,5
20010006936000;8;4;4;31,3
20020006495000;2;2;0;0,0
20020006503000;3;2;1;0,0
20020006504000;3;1;2;0,0
20020006509000;2;2;0;0,0
20020006536000;5;3;2;29,6
20020006550000;17;9;8;39,4
20020006554000;6;4;2;50,0
20020006555000;5;2;3;31,0
20020006585000;6;3;3;23,8
20020006587000;2;1;1;0,0
20020006599000;13;5;8;26,7
20020006609000;15;8;7;42,6
20020006610000;7;2;5;30,9
20020006611000;34;15;19;58,1
20020006612000;4;3;1;0,0
20020006616000;12;6;6;26,8
20020006617000;2;1;1;0,0
20020006627000;4;2;2;0,0
20020006631000;8;4;4;28,6
20020006653000;10;5;5;38,9
20020006654000;2;1;1;0,0
20020006655000;3;2;1;0,0
20020006660000;14;4;10;38,4
20020006661000;12;7;5;42,4
20020006692000;10;5;5;62,3
20020006696000;3;2;1;0,0
20020006697000;2;1;1;0,0
20020006710000;8;3;5;46,4
20020006711000;18;10;8;51,0
20020006712000;35;20;15;54,7
20020006713000;27;12;15;38,7
20020006756000;4;2;2;0,0
20020006816000;3;2;1;0,0
20020006838000;6;3;3;39,3
20020006839000;31;17;14;37,6
20020006840000;36;16;20;45,2
20020006841000;22;11;11;36,8
20020006847000;35;21;14;33,5
20020006848000;17;8;9;43,8
20020006849000;5;4;1;37,8
20020006852000;15;8;7;39,0
20020006862000;5;2;3;19,0
20020006867000;2;1;1;0,0
20020006876000;1;1;0;0,0
20020006898000;13;7;6;50,6
20020006899000;3;2;1;0,0
20020006900000;3;1;2;0,0
20020006902000;1;1;0;0,0
20020006903000;26;15;11;36,3
20020006906000;16;8;8;41,9
20020006911000;6;4;2;41,0
20020006912000;18;8;10;44,9
20020006916000;8;5;3;54,0
20020006917000;17;10;7;49,1
20020006922000;18;6;12;42,3
20020006923000;10;4;6;44,9
20020006927000;26;13;13;51,3
20020006928000;5;3;2;62,0
20020006932000;24;10;14;40,5
20020006933000;86;48;38;39,8
20020006934000;23;12;11;53,3
20020006935000;15;7;8;34,9
20030006485000;98;52;46;47,5
20030006486000;102;50;52;38,3
20030006490000;6;3;3;57,8
20030006491000;2;1;1;0,0
20030006495000;1;0;1;0,0
20030006528000;1;1;0;0,0
20030006536000;11;5;6;28,4
20030006554000;2;2;0;0,0
20030006555000;9;6;3;36,1
20030006556000;4;1;3;0,0
20030006575000;1;1;0;0,0
20030006587000;7;4;3;48,6
20030006588000;6;3;3;67,8
20030006599000;1;1;0;0,0
20030006609000;10;6;4;34,1
20030006612000;15;10;5;24,7
20030006621000;4;2;2;0,0
20030006631000;15;7;8;25,3
20030006654000;22;11;11;43,7
20030006693000;4;2;2;0,0
20030006699000;9;6;3;30,1
20030006712000;18;10;8;45,3
20030006713000;80;39;41;53,7
20030006714000;155;82;73;38,0
20030006715000;99;49;50;40,5
20030006716000;7;5;2;48,7
20030006749000;8;6;2;34,6
20030006772000;5;2;3;31,2
20030006773000;12;6;6;45,4
20030006778000;16;7;9;37,1
20030006816000;3;1;2;0,0
20030006838000;8;3;5;45,3
20030006839000;10;5;5;34,7
20030006840000;91;48;43;43,5
20030006841000;12;8;4;36,3
20030006846000;10;4;6;32,1
20030006847000;4;2;2;0,0
20030006848000;6;2;4;29,5
20030006849000;20;8;12;62,4
20030006852000;7;3;4;47,0
20030006853000;2;1;1;0,0
20030006873000;9;3;6;64,6
20030006897000;40;18;22;49,5
20030006898000;45;23;22;48,1
20030006899000;16;6;10;41,2
20030006902000;23;14;9;45,8
20030006903000;11;5;6;41,5
20030006912000;20;9;11;50,2
20030006913000;15;8;7;35,5
20030006914000;7;5;2;48,4
20030006915000;9;5;4;45,1
20030006916000;5;2;3;63,2
20030006917000;2;1;1;0,0
20030006922000;46;27;19;35,2
20030006928000;34;20;14;40,2
20030006929000;37;21;16;49,8
20030006930000;42;26;16;42,6
20030006931000;2;2;0;0,0
20030006938000;14;5;9;41,6
20040006470000;169;86;83;39,5
20040006471000;287;141;146;39,2
20040006484000;2;1;1;0,0
20040006485000;48;24;24;48,7
20040006486000;20;9;11;42,4
20040006490000;4;2;2;0,0
20040006491000;40;19;21;39,2
20040006494000;2;2;0;0,0
20040006514000;1;1;0;0,0
20040006519000;19;8;11;33,4
20040006520000;14;9;5;31,1
20040006529000;3;3;0;0,0
20040006551000;6;3;3;52,2
20040006574000;2;2;0;0,0
20040006588000;18;7;11;29,6
20040006598000;7;3;4;56,1
20040006599000;2;2;0;0,0
20040006600000;7;3;4;45,3
20040006605000;7;4;3;49,4
20040006608000;4;2;2;0,0
20040006623000;13;6;7;25,5
20040006654000;25;16;9;29,8
20040006699000;6;3;3;46,5
20040006715000;27;11;16;54,5
20040006716000;3;2;1;0,0
20040006717000;6;4;2;69,7
20040006718000;6;4;2;36,0
20040006727000;1;1;0;0,0
20040006749000;14;7;7;44,7
20040006759000;2;1;1;0,0
20040006773000;6;5;1;24,5
20040006778000;17;8;9;31,4
20040006779000;22;14;8;27,1
20040006802000;6;3;3;42,5
20040006803000;9;5;4;46,0
20040006805000;33;16;17;46,7
20040006806000;9;4;5;39,8
20040006810000;6;2;4;40,3
20040006815000;3;1;2;0,0
20040006816000;5;3;2;81,2
20040006820000;3;1;2;0,0
20040006822000;1;1;0;0,0
20040006833000;8;6;2;52,1
20040006834000;5;2;3;32,8
20040006835000;21;13;8;46,6
20040006836000;8;4;4;54,1
20040006837000;8;4;4;41,6
20040006838000;11;8;3;47,5
20040006839000;4;3;1;0,0
20040006840000;26;15;11;38,7
20040006846000;19;9;10;31,1
20040006849000;6;3;3;28,7
20040006853000;46;28;18;45,3
20040006854000;5;2;3;58,0
20040006861000;14;6;8;32,6
20040006897000;93;48;45;35,6
20040006898000;7;5;2;38,1
20040006899000;6;1;5;50,3
20040006913000;4;2;2;0,0
20040006914000;1;1;0;0,0
20040006922000;25;14;11;40,0
20040006931000;40;17;23;46,4
20040006937000;19;7;12;54,8
20040006938000;10;6;4;34,1
20040006940000;5;2;3;68,0
20050006469000;267;147;120;36,2
20050006470000;366;197;169;41,7
20050006471000;15;9;6;59,6
20050006472000;36;16;20;38,9
20050006473000;16;9;7;36,7
20050006483000;6;3;3;43,2
20050006484000;20;11;9;45,2
20050006485000;50;26;24;38,1
20050006486000;31;15;16;58,9
20050006491000;16;10;6;43,5
20050006500000;1;1;0;0,0
20050006514000;6;4;2;35,0
20050006516000;10;6;4;48,9
20050006517000;7;3;4;62,9
20050006518000;80;44;36;36,9
20050006519000;131;70;61;33,2
20050006520000;22;16;6;33,0
20050006521000;14;7;7;31,5
20050006575000;2;2;0;0,0
20050006607000;7;3;4;30,6
20050006612000;4;3;1;0,0
20050006613000;6;2;4;25,2
20050006626000;661;316;345;44,8
20050006627000;385;188;197;33,7
20050006630000;1;0;1;0,0
20050006660000;1;1;0;0,0
20050006714000;6;2;4;56,0
20050006715000;67;32;35;47,2
20050006716000;7;5;2;39,6
20050006717000;10;4;6;58,7
20050006718000;12;6;6;43,8
20050006726000;4;2;2;0,0
20050006748000;6;2;4;31,3
20050006778000;1;1;0;0,0
20050006805000;6;3;3;39,8
20050006806000;5;3;2;58,8
20050006811000;9;4;5;46,2
20050006815000;4;2;2;0,0
20050006835000;25;11;14;42,0
20050006836000;19;8;11;38,7
20050006838000;6;4;2;59,5
20050006839000;3;1;2;0,0
20050006840000;13;6;7;41,9
20050006841000;8;4;4;37,4
20050006845000;15;9;6;52,5
20050006849000;12;7;5;26,3
20050006853000;13;4;9;34,3
20050006854000;84;39;45;34,5
20050006861000;3;2;1;0,0
20050006862000;11;6;5;39,5
20050006891000;5;3;2;65,0
20050006897000;2;2;0;0,0
20050006902000;2;1;1;0,0
20050006912000;9;3;6;47,1
20050006913000;64;31;33;41,8
20050006914000;188;95;93;42,9
20050006915000;41;21;20;42,4
20050006916000;2;1;1;0,0
20050006921000;5;4;1;58,2
20050006922000;10;3;7;45,7
20050006931000;13;5;8;48,8
20050006932000;4;2;2;0,0
20050006934000;35;17;18;37,9
20050006935000;2;1;1;0,0
20050006937000;17;10;7;49,9
20050006938000;12;7;5;45,7
20050006939000;3;2;1;0,0
20050006940000;19;11;8;57,2
20060006469000;11;5;6;42,4
20060006472000;45;18;27;44,9
20060006473000;91;53;38;41,7
20060006474000;32;13;19;43,5
20060006475000;3;1;2;0,0
20060006483000;138;67;71;45,4
20060006484000;6;4;2;59,7
20060006497000;5;2;3;25,6
20060006500000;8;4;4;28,4
20060006506000;22;13;9;39,8
20060006510000;4;1;3;0,0
20060006511000;179;80;99;32,0
20060006512000;35;14;21;39,2
20060006514000;2;1;1;0,0
20060006516000;52;28;24;40,1
20060006517000;48;28;20;46,7
20060006518000;45;27;18;30,2
20060006523000;7;3;4;35,6
20060006524000;23;15;8;42,6
20060006529000;1;1;0;0,0
20060006572000;5;2;3;70,2
20060006613000;3;1;2;0,0
20060006614000;13;5;8;34,9
20060006615000;7;4;3;32,9
20060006616000;11;5;6;32,4
20060006625000;12;6;6;36,1
20060006626000;106;53;53;31,3
20060006632000;2;1;1;0,0
20060006653000;1;1;0;0,0
20060006655000;6;4;2;28,0
20060006656000;1;1;0;0,0
20060006694000;32;16;16;44,1
20060006695000;10;5;5;42,0
20060006705000;4;1;3;0,0
20060006706000;12;5;7;41,9
20060006713000;10;5;5;44,4
20060006714000;4;3;1;0,0
20060006717000;2;1;1;0,0
20060006754000;1;1;0;0,0
20060006756000;98;46;52;39,8
20060006757000;23;13;10;42,3
20060006760000;3;2;1;0,0
20060006772000;4;2;2;0,0
20060006779000;7;3;4;57,9
20060006804000;8;2;6;33,4
20060006805000;29;18;11;45,5
20060006806000;6;2;4;19,0
20060006810000;2;0;2;0,0
20060006815000;7;4;3;34,0
20060006820000;7;4;3;42,7
20060006833000;13;6;7;28,2
20060006835000;19;10;9;33,8
20060006836000;8;4;4;44,5
20060006837000;5;2;3;16,0
20060006838000;7;5;2;35,0
20060006839000;23;12;11;38,9
20060006840000;24;14;10;42,4
20060006845000;6;2;4;26,7
20060006852000;17;8;9;41,7
20060006854000;78;46;32;41,5
20060006855000;20;12;8;34,1
20060006861000;8;4;4;40,0
20060006901000;20;11;9;51,0
20060006902000;6;1;5;36,2
20060006909000;2;1;1;0,0
20060006910000;3;2;1;0,0
20060006911000;5;3;2;58,0
20060006912000;22;11;11;32,5
20060006913000;37;14;23;45,5
20060006914000;57;27;30;40,2
20060006915000;70;41;29;38,5
20060006918000;40;23;17;39,7
20060006921000;8;4;4;61,5
20060006931000;4;1;3;0,0
20060006932000;8;4;4;62,4
20060006935000;2;1;1;0,0
20060006937000;25;14;11;52,2
20060006938000;88;48;40;45,6
20060006939000;17;9;8;50,6
20070006467000;9;5;4;48,9
20070006468000;37;22;15;33,6
20070006469000;46;29;17;30,2
20070006471000;41;22;19;37,3
20070006472000;40;22;18;36,5
