SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20070006473000;47;21;26;35,5
20070006474000;19;10;9;39,0
20070006475000;5;2;3;33,0
20070006476000;1;0;1;0,0
20070006485000;22;12;10;39,2
20070006486000;3;2;1;0,0
20070006493000;2;1;1;0,0
20070006495000;4;2;2;0,0
20070006506000;1;0;1;0,0
20070006507000;30;14;16;43,7
20070006508000;66;30;36;50,3
20070006509000;365;177;188;37,3
20070006510000;517;251;266;37,8
20070006511000;589;275;314;39,7
20070006517000;26;15;11;32,7
20070006530000;6;3;3;38,5
20070006552000;11;5;6;32,2
20070006575000;3;2;1;0,0
20070006588000;1;1;0;0,0
20070006599000;6;2;4;34,7
20070006614000;2;1;1;0,0
20070006616000;5;2;3;41,2
20070006625000;72;37;35;35,4
20070006626000;14;8;6;38,7
20070006635000;2;1;1;0,0
20070006642000;10;6;4;34,5
20070006694000;34;18;16;32,4
20070006695000;12;6;6;54,3
20070006702000;2;1;1;0,0
20070006703000;7;4;3;25,9
20070006704000;4;3;1;0,0
20070006705000;12;7;5;31,0
20070006706000;8;6;2;37,4
20070006712000;2;1;1;0,0
20070006713000;17;9;8;42,9
20070006724000;44;23;21;30,6
20070006725000;2;1;1;0,0
20070006747000;12;7;5;50,7
20070006756000;6;2;4;57,8
20070006757000;22;10;12;49,1
20070006761000;3;1;2;0,0
20070006762000;8;4;4;45,4
20070006778000;11;4;7;33,7
20070006815000;19;12;7;40,1
20070006818000;6;1;5;39,3
20070006819000;2;1;1;0,0
20070006820000;54;25;29;46,8
20070006831000;15;6;9;41,7
20070006832000;2;1;1;0,0
20070006833000;157;78;79;38,6
20070006836000;2;1;1;0,0
20070006837000;37;18;19;45,5
20070006838000;52;32;20;38,1
20070006840000;82;46;36;31,6
20070006841000;3;2;1;0,0
20070006854000;332;173;159;41,2
20070006855000;487;246;241;36,9
20070006861000;4;3;1;0,0
20070006889000;20;10;10;49,4
20070006901000;36;14;22;43,3
20070006902000;6;2;4;35,0
20070006909000;14;8;6;45,6
20070006910000;15;6;9;40,6
20070006912000;5;2;3;77,2
20070006917000;11;4;7;49,5
20070006918000;75;39;36;39,3
20070006921000;38;15;23;35,7
20070006930000;2;1;1;0,0
20070006931000;10;5;5;42,4
20070006937000;9;6;3;40,7
20070006938000;2;1;1;0,0
20080006467000;25;13;12;42,8
20080006468000;49;21;28;38,7
20080006470000;25;14;11;48,9
20080006471000;108;59;49;35,3
20080006472000;180;96;84;37,0
20080006473000;13;8;5;33,8
20080006474000;12;5;7;31,1
20080006487000;3;1;2;0,0
20080006491000;7;4;3;27,4
20080006492000;26;13;13;51,7
20080006501000;5;3;2;64,8
20080006503000;1;1;0;0,0
20080006504000;18;9;9;35,1
20080006505000;33;19;14;45,9
20080006509000;149;76;73;38,4
20080006510000;110;51;59;39,2
20080006517000;14;7;7;35,7
20080006530000;8;4;4;34,6
20080006536000;3;2;1;0,0
20080006573000;2;1;1;0,0
20080006598000;4;2;2;0,0
20080006599000;44;23;21;39,6
20080006600000;21;10;11;42,2
20080006601000;3;2;1;0,0
20080006615000;2;1;1;0,0
20080006616000;15;8;7;36,1
20080006623000;1;1;0;0,0
20080006624000;33;18;15;37,3
20080006625000;18;9;9;34,1
20080006631000;22;14;8;41,1
20080006632000;11;5;6;39,1
20080006638000;1;1;0;0,0
20080006642000;30;17;13;47,7
20080006662000;52;25;27;37,0
20080006700000;2;1;1;0,0
20080006702000;1;1;0;0,0
20080006707000;42;21;21;43,7
20080006708000;21;9;12;45,2
20080006712000;12;7;5;44,8
20080006724000;23;10;13;43,9
20080006725000;122;66;56;39,5
20080006746000;5;3;2;63,6
20080006747000;2;1;1;0,0
20080006757000;42;22;20;42,3
20080006772000;19;9;10;43,9
20080006778000;15;8;7;54,0
20080006815000;30;14;16;40,3
20080006820000;184;85;99;46,3
20080006821000;14;6;8;48,3
20080006822000;6;4;2;45,0
20080006825000;2;1;1;0,0
20080006831000;2;2;0;0,0
20080006832000;88;49;39;26,4
20080006833000;440;227;213;31,4
20080006834000;108;43;65;55,8
20080006837000;16;9;7;42,5
20080006838000;20;10;10;49,6
20080006839000;8;4;4;43,5
20080006840000;38;18;20;35,3
20080006854000;57;31;26;35,2
20080006855000;237;130;107;37,9
20080006856000;16;7;9;39,5
20080006861000;3;2;1;0,0
20080006867000;25;10;15;38,6
20080006868000;7;3;4;47,4
20080006889000;4;2;2;0,0
20080006900000;24;14;10;41,4
20080006901000;6;2;4;57,5
20080006902000;3;1;2;0,0
20080006911000;8;3;5;33,3
20080006912000;2;1;1;0,0
20080006919000;3;2;1;0,0
20080006920000;49;28;21;37,3
20080006921000;287;148;139;40,1
20080006929000;1;1;0;0,0
20080006930000;7;4;3;49,3
20090006468000;40;18;22;37,5
20090006469000;19;11;8;38,6
20090006470000;42;23;19;39,7
20090006471000;23;12;11;39,4
20090006474000;7;5;2;54,7
20090006475000;24;13;11;33,7
20090006476000;9;6;3;28,0
20090006477000;7;3;4;65,6
20090006485000;1;0;1;0,0
20090006486000;10;4;6;55,0
20090006487000;17;10;7;43,0
20090006501000;2;1;1;0,0
20090006508000;15;9;6;41,3
20090006509000;24;13;11;51,0
20090006518000;11;6;5;23,4
20090006598000;1;1;0;0,0
20090006599000;5;3;2;53,8
20090006600000;7;2;5;50,4
20090006615000;17;8;9;39,5
20090006623000;1;1;0;0,0
20090006624000;17;12;5;35,9
20090006625000;10;4;6;44,9
20090006631000;10;7;3;37,4
20090006642000;20;12;8;46,8
20090006643000;31;16;15;36,2
20090006663000;13;8;5;61,0
20090006664000;5;3;2;56,2
20090006698000;2;2;0;0,0
20090006700000;11;5;6;35,5
20090006708000;24;10;14;40,2
20090006712000;33;21;12;45,0
20090006713000;14;7;7;34,8
20090006714000;1;0;1;0,0
20090006724000;1;1;0;0,0
20090006725000;97;47;50;37,0
20090006726000;16;8;8;52,9
20090006745000;12;3;9;44,0
20090006756000;12;6;6;44,1
20090006772000;2;2;0;0,0
20090006778000;9;5;4;44,3
20090006807000;33;18;15;51,9
20090006808000;28;10;18;30,5
20090006815000;8;3;5;64,5
20090006821000;54;28;26;38,9
20090006822000;7;2;5;33,9
20090006824000;1;1;0;0,0
20090006826000;10;5;5;29,8
20090006830000;24;10;14;47,0
20090006833000;11;7;4;42,3
20090006834000;48;25;23;36,1
20090006839000;23;13;10;36,4
20090006840000;26;11;15;34,3
20090006851000;2;1;1;0,0
20090006852000;4;3;1;0,0
20090006855000;3;2;1;0,0
20090006856000;47;24;23;41,7
20090006857000;35;19;16;46,6
20090006868000;30;18;12;34,1
20090006890000;38;20;18;35,0
20090006891000;29;14;15;44,1
20090006897000;37;20;17;46,4
20090006900000;110;54;56;35,0
20090006901000;54;27;27;36,8
20090006902000;9;5;4;24,2
20090006904000;6;3;3;32,0
20090006909000;1;0;1;0,0
20090006911000;2;1;1;0,0
20090006912000;2;1;1;0,0
20090006915000;19;12;7;44,3
20090006916000;24;13;11;36,7
20090006917000;20;10;10;29,5
20090006919000;66;35;31;38,1
20090006920000;57;33;24;29,2
20090006921000;100;45;55;43,7
20090006928000;33;16;17;45,0
20090006934000;31;22;9;44,2
20090006935000;17;9;8;26,9
20090006937000;14;5;9;46,8
20100006467000;33;19;14;47,5
20100006468000;9;4;5;54,2
20100006469000;465;229;236;40,7
20100006470000;178;89;89;37,6
20100006471000;34;15;19;28,4
20100006472000;29;18;11;35,1
20100006473000;7;4;3;37,7
20100006474000;1;1;0;0,0
20100006477000;4;2;2;0,0
20100006485000;64;37;27;42,0
20100006486000;11;6;5;50,2
20100006488000;1;1;0;0,0
20100006489000;32;18;14;48,7
20100006490000;26;13;13;37,2
20100006491000;32;17;15;42,8
20100006492000;650;314;336;39,6
20100006493000;37;21;16;31,5
20100006496000;1;1;0;0,0
20100006498000;3;2;1;0,0
20100006499000;1;1;0;0,0
20100006508000;19;7;12;37,2
20100006521000;3;2;1;0,0
20100006532000;2;1;1;0,0
20100006622000;4;2;2;0,0
20100006632000;3;2;1;0,0
20100006633000;11;5;6;30,2
20100006642000;205;102;103;40,5
20100006643000;398;197;201;42,7
20100006644000;43;21;22;41,3
20100006664000;2;1;1;0,0
20100006695000;5;4;1;25,6
20100006711000;4;2;2;0,0
20100006713000;50;21;29;41,4
20100006714000;4;2;2;0,0
20100006725000;121;66;55;35,3
20100006726000;13;7;6;46,7
20100006745000;1;0;1;0,0
20100006755000;1;1;0;0,0
20100006756000;2;0;2;0,0
20100006780000;53;24;29;37,7
20100006781000;9;4;5;34,3
20100006804000;6;2;4;26,2
20100006810000;8;3;5;39,0
20100006814000;1;1;0;0,0
20100006815000;2;1;1;0,0
20100006829000;18;9;9;42,9
20100006830000;7;3;4;19,6
20100006833000;15;8;7;33,4
20100006834000;8;5;3;46,8
20100006839000;9;4;5;55,1
20100006840000;29;17;12;42,0
20100006841000;7;3;4;34,3
20100006849000;46;25;21;37,1
20100006850000;207;107;100;30,6
20100006851000;29;14;15;30,0
20100006852000;9;4;5;50,0
20100006854000;4;2;2;0,0
20100006856000;29;12;17;30,2
20100006857000;58;30;28;40,7
20100006858000;10;6;4;26,9
20100006859000;11;7;4;55,6
20100006861000;1;0;1;0,0
20100006891000;45;23;22;41,9
20100006899000;2;1;1;0,0
20100006900000;14;6;8;35,4
20100006901000;17;7;10;46,9
20100006902000;34;17;17;38,5
20100006903000;7;3;4;56,4
20100006908000;10;7;3;37,0
20100006909000;19;10;9;43,2
20100006910000;26;12;14;48,3
20100006915000;30;16;14;42,2
20100006916000;27;16;11;45,0
20100006918000;23;13;10;43,7
20100006919000;3;1;2;0,0
20100006920000;2;1;1;0,0
20100006921000;40;19;21;41,6
20100006928000;2;0;2;0,0
20100006932000;104;47;57;55,9
20100006933000;170;98;72;29,4
20100006934000;13;8;5;57,9
20100006936000;38;20;18;47,5
20100006937000;5;2;3;29,6
20100006938000;7;5;2;56,9
20100006940000;50;23;27;39,0
20110006466000;5;3;2;31,2
20110006467000;32;15;17;34,5
20110006468000;122;58;64;35,4
20110006469000;716;334;382;45,4
20110006470000;243;115;128;41,0
20110006471000;8;4;4;26,6
20110006472000;31;13;18;44,5
20110006473000;32;17;15;37,2
20110006474000;3;2;1;0,0
20110006477000;2;1;1;0,0
20110006478000;36;17;19;34,0
20110006484000;111;61;50;42,7
20110006489000;13;7;6;47,8
20110006490000;57;25;32;43,7
20110006491000;494;246;248;45,6
20110006492000;940;483;457;42,7
20110006493000;89;42;47;39,5
20110006495000;23;13;10;51,4
20110006496000;24;13;11;39,8
20110006498000;9;5;4;57,2
20110006499000;15;9;6;57,8
20110006500000;25;14;11;46,6
20110006501000;1;1;0;0,0
20110006503000;1;1;0;0,0
20110006504000;53;23;30;40,8
20110006531000;7;4;3;46,3
20110006593000;4;1;3;0,0
20110006608000;2;0;2;0,0
20110006622000;5;4;1;42,0
20110006633000;9;6;3;57,7
20110006636000;6;4;2;54,5
20110006643000;145;73;72;31,4
20110006644000;115;56;59;39,7
20110006645000;19;10;9;60,9
20110006695000;7;5;2;39,7
20110006711000;10;5;5;59,7
20110006713000;36;17;19;35,0
20110006714000;1;0;1;0,0
20110006715000;19;8;11;38,2
20110006717000;18;11;7;50,4
20110006718000;23;10;13;42,8
20110006725000;205;109;96;33,6
20110006726000;17;8;9;39,7
20110006771000;11;5;6;51,1
20110006780000;5;2;3;26,6
20110006781000;30;16;14;46,1
20110006782000;13;11;2;36,1
20110006789000;1;1;0;0,0
20110006804000;15;9;6;40,1
20110006814000;26;14;12;48,3
20110006815000;158;80;78;47,6
20110006825000;3;2;1;0,0
20110006833000;3;2;1;0,0
20110006834000;20;10;10;45,6
20110006846000;19;14;5;41,5
20110006847000;787;431;356;34,8
20110006848000;116;56;60;37,0
20110006849000;39;18;21;36,6
20110006850000;4;1;3;0,0
20110006851000;8;4;4;41,9
20110006852000;16;9;7;37,3
20110006853000;10;7;3;44,3
20110006854000;2;2;0;0,0
20110006855000;13;7;6;33,1
20110006856000;6;4;2;66,3
20110006857000;58;32;26;44,5
20110006858000;67;42;25;37,2
20110006859000;56;23;33;37,4
20110006860000;15;8;7;55,6
20110006861000;29;17;12;35,9
20110006869000;2;1;1;0,0
20110006891000;22;11;11;25,9
20110006899000;34;17;17;41,9
20110006900000;27;13;14;37,2
20110006905000;6;3;3;30,5
20110006909000;9;5;4;69,1
20110006914000;7;5;2;39,3
20110006915000;45;22;23;39,4
20110006916000;4;2;2;0,0
20110006917000;30;16;14;45,7
20110006921000;34;22;12;52,6
20110006931000;131;66;65;44,7
20110006932000;245;121;124;42,3
20110006933000;71;36;35;38,1
20110006935000;14;5;9;37,1
20110006936000;113;61;52;46,1
20110006938000;42;20;22;34,7
20110006939000;92;45;47;40,4
20110006940000;7;4;3;37,7
20110006941000;9;5;4;46,3
20110006947000;3;2;1;0,0
20110006950000;95;52;43;42,6
20120006466000;23;12;11;44,1
20120006467000;55;25;30;35,1
20120006468000;36;17;19;41,9
20120006469000;54;23;31;32,2
20120006470000;320;171;149;32,8
20120006471000;6;3;3;43,5
20120006473000;13;8;5;30,5
20120006477000;2;1;1;0,0
20120006478000;5;3;2;24,2
20120006484000;2;1;1;0,0
20120006488000;6;2;4;45,3
20120006489000;46;25;21;37,7
20120006490000;457;239;218;27,6
20120006491000;990;507;483;41,5
20120006492000;1255;618;637;40,9
20120006493000;526;258;268;38,4
20120006494000;72;40;32;45,9
20120006495000;100;51;49;41,0
20120006497000;49;25;24;39,7
20120006498000;31;17;14;46,7
20120006501000;1;0;1;0,0
20120006504000;46;27;19;46,4
20120006505000;14;9;5;43,1
20120006506000;1;1;0;0,0
20120006603000;3;1;2;0,0
20120006622000;17;8;9;45,6
20120006632000;25;12;13;34,8
20120006633000;1;1;0;0,0
20120006643000;115;60;55;46,8
20120006644000;111;49;62;48,5
20120006667000;3;2;1;0,0
20120006668000;1;1;0;0,0
20120006714000;4;3;1;0,0
20120006715000;34;18;16;40,2
20120006716000;72;36;36;41,5
20120006717000;140;72;68;44,3
20120006718000;108;59;49;40,9
20120006719000;33;16;17;35,5
20120006720000;2;1;1;0,0
20120006724000;27;14;13;33,7
20120006725000;521;262;259;37,9
20120006726000;228;112;116;40,3
20120006727000;4;2;2;0,0
20120006771000;17;7;10;37,9
20120006772000;3;0;3;0,0
20120006810000;2;1;1;0,0
20120006814000;10;6;4;34,1
20120006815000;94;54;40;40,4
20120006833000;9;3;6;57,4
20120006834000;21;9;12;42,5
20120006835000;14;8;6;40,9
20120006846000;260;138;122;27,8
20120006847000;1790;898;892;35,5
20120006848000;580;279;301;36,8
20120006849000;296;157;139;32,5
20120006851000;29;17;12;38,6
20120006855000;16;8;8;39,1
20120006859000;4;1;3;0,0
20120006860000;41;20;21;42,1
20120006861000;1;1;0;0,0
20120006869000;8;3;5;33,3
20120006891000;15;7;8;41,3
20120006892000;4;2;2;0,0
20120006895000;22;11;11;49,0
20120006913000;10;3;7;34,4
20120006914000;1;0;1;0,0
20120006921000;23;13;10;44,8
20120006928000;7;2;5;45,9
20120006930000;14;8;6;40,9
20120006934000;24;12;12;40,2
20120006935000;51;24;27;44,9
20120006936000;31;17;14;33,1
20120006937000;3;1;2;0,0
20120006938000;167;91;76;44,7
20120006942000;4;2;2;0,0
20120006947000;52;24;28;31,4
20120006950000;152;80;72;45,6
20120006951000;1;1;0;0,0
20130006466000;5;3;2;28,8
20130006468000;39;21;18;40,2
20130006469000;155;74;81;30,4
20130006470000;90;47;43;37,8
20130006471000;26;10;16;37,4
20130006472000;13;8;5;38,4
20130006473000;16;8;8;34,1
20130006478000;1;1;0;0,0
20130006486000;2;1;1;0,0
20130006491000;134;64;70;36,7
20130006492000;243;130;113;37,4
20130006493000;101;52;49;44,2
20130006494000;18;11;7;41,7
20130006497000;15;6;9;29,5
20130006499000;2;1;1;0,0
20130006504000;41;22;19;35,5
20130006505000;298;153;145;39,0
20130006506000;196;104;92;36,2
20130006508000;6;3;3;38,3
20130006603000;2;1;1;0,0
20130006604000;3;1;2;0,0
20130006607000;27;10;17;41,6
20130006622000;37;17;20;41,6
20130006629000;4;2;2;0,0
20130006632000;2;0;2;0,0
20130006639000;7;4;3;26,7
20130006642000;8;5;3;39,5
20130006643000;24;11;13;61,2
20130006644000;787;367;420;46,6
20130006645000;83;48;35;39,4
20130006646000;126;70;56;38,8
20130006647000;2;1;1;0,0
20130006698000;2;1;1;0,0
20130006708000;10;4;6;39,7
20130006709000;6;2;4;58,8
20130006710000;50;26;24;39,0
20130006711000;4;2;2;0,0
20130006715000;13;6;7;33,1
20130006716000;14;9;5;37,9
20130006717000;60;31;29;29,3
20130006718000;1;1;0;0,0
20130006722000;129;72;57;41,9
20130006723000;32;18;14;44,7
20130006724000;135;73;62;46,3
20130006725000;998;499;499;44,1
20130006726000;98;45;53;41,5
20130006727000;16;7;9;38,1
20130006756000;28;11;17;45,0
20130006757000;19;11;8;40,5
20130006759000;1;1;0;0,0
20130006773000;5;3;2;39,6
20130006814000;151;80;71;40,9
20130006815000;33;17;16;55,6
20130006833000;10;6;4;27,0
20130006834000;1;0;1;0,0
20130006841000;14;8;6;30,4
20130006843000;9;5;4;24,7
20130006846000;110;54;56;33,7
20130006847000;945;463;482;45,1
20130006848000;684;345;339;37,9
20130006851000;8;4;4;31,8
20130006855000;5;3;2;43,8
20130006860000;11;5;6;50,0
20130006861000;48;23;25;37,6
20130006870000;1;1;0;0,0
20130006872000;6;4;2;62,8
20130006893000;6;5;1;23,3
20130006894000;9;3;6;54,9
20130006895000;1;1;0;0,0
20130006899000;17;9;8;55,2
20130006921000;6;2;4;27,3
20130006927000;1;1;0;0,0
20130006928000;12;5;7;50,3
20130006930000;51;20;31;47,3
20130006933000;19;9;10;41,3
20130006934000;82;41;41;33,1
20130006935000;45;26;19;46,6
20130006942000;24;13;11;44,3
20130006947000;215;105;110;38,5
20130006948000;17;11;6;35,5
20140006465000;2;0;2;0,0
20140006466000;39;20;19;41,4
20140006467000;39;21;18;35,7
20140006468000;60;29;31;32,6
20140006469000;62;30;32;34,0
20140006470000;6;4;2;40,0
20140006471000;29;18;11;33,6
20140006473000;4;1;3;0,0
20140006480000;4;2;2;0,0
20140006489000;5;1;4;24,4
20140006490000;11;6;5;54,1
20140006491000;21;12;9;37,3
20140006493000;1;0;1;0,0
20140006494000;16;5;11;49,3
20140006495000;11;5;6;60,8
20140006499000;22;11;11;46,0
20140006505000;11;4;7;33,5
20140006506000;96;53;43;32,0
20140006509000;4;2;2;0,0
20140006510000;5;3;2;64,6
20140006511000;1;1;0;0,0
20140006512000;4;3;1;0,0
20140006514000;3;2;1;0,0
20140006533000;1;0;1;0,0
20140006607000;46;25;21;36,0
20140006608000;33;18;15;39,5
20140006609000;4;1;3;0,0
20140006610000;1;1;0;0,0
20140006612000;9;5;4;31,7
20140006613000;10;5;5;49,8
20140006622000;15;9;6;49,1
20140006623000;13;8;5;48,1
20140006626000;5;4;1;47,4
20140006629000;4;1;3;0,0
20140006632000;7;4;3;35,7
20140006643000;263;134;129;40,1
20140006644000;899;447;452;40,8
20140006645000;172;83;89;39,4
20140006646000;43;22;21;32,9
20140006648000;3;1;2;0,0
20140006652000;2;1;1;0,0
20140006699000;15;10;5;35,4
20140006711000;35;17;18;35,6
20140006712000;9;6;3;32,8
20140006720000;29;14;15;37,4
20140006722000;182;93;89;40,3
20140006723000;9;6;3;23,0
20140006724000;96;50;46;40,1
20140006725000;19;12;7;51,7
20140006726000;28;14;14;28,4
20140006727000;56;30;26;36,1
20140006755000;5;3;2;62,2
20140006756000;93;50;43;47,9
20140006757000;9;4;5;43,9
20140006758000;1;1;0;0,0
20140006759000;3;2;1;0,0
20140006760000;2;1;1;0,0
20140006770000;1;1;0;0,0
20140006772000;6;4;2;38,5
20140006773000;1;1;0;0,0
20140006784000;1;1;0;0,0
20140006814000;33;15;18;43,7
20140006815000;162;86;76;41,8
20140006833000;6;3;3;45,5
20140006834000;8;4;4;42,6
20140006840000;1;0;1;0,0
20140006842000;30;16;14;23,3
20140006846000;150;74;76;28,8
20140006847000;631;298;333;37,8
20140006848000;104;62;42;38,3
20140006856000;1;0;1;0,0
20140006861000;32;16;16;38,2
20140006868000;12;6;6;46,0
20140006869000;31;17;14;37,4
20140006872000;10;5;5;40,0
20140006873000;6;4;2;61,0
20140006896000;2;1;1;0,0
20140006897000;5;2;3;57,2
20140006899000;9;5;4;41,4
20140006914000;9;5;4;52,6
20140006921000;44;24;20;42,2
20140006922000;35;17;18;53,5
20140006923000;28;12;16;53,8
20140006924000;26;10;16;48,8
20140006925000;27;14;13;58,9
20140006926000;7;4;3;62,3
20140006927000;2;1;1;0,0
20140006930000;18;11;7;50,5
20140006931000;10;6;4;45,1
20140006933000;44;24;20;47,8
20140006934000;158;100;58;38,7
20140006941000;86;48;38;41,5
20140006942000;141;68;73;43,0
20140006945000;5;3;2;35,6
20140006946000;11;6;5;44,0
20140006947000;156;77;79;40,0
20140006948000;134;63;71;44,9
20150006466000;1;0;1;0,0
20150006467000;72;36;36;33,3
20150006468000;778;400;378;37,8
20150006469000;236;123;113;44,4
20150006470000;33;20;13;38,0
20150006482000;5;3;2;64,0
20150006486000;4;3;1;0,0
20150006488000;5;3;2;49,2
20150006489000;24;14;10;38,7
20150006490000;8;6;2;45,0
20150006491000;2;1;1;0,0
20150006495000;25;14;11;52,7
20150006499000;20;10;10;40,2
20150006500000;3;2;1;0,0
20150006507000;1;0;1;0,0
20150006515000;8;4;4;40,4
20150006523000;2;1;1;0,0
20150006613000;13;8;5;56,1
20150006618000;2;2;0;0,0
20150006622000;13;4;9;38,5
20150006623000;50;26;24;46,3
20150006624000;1;1;0;0,0
20150006633000;8;4;4;34,4
20150006643000;7;4;3;35,0
20150006644000;327;162;165;39,2
20150006645000;551;274;277;37,8
20150006696000;70;34;36;36,4
20150006712000;1;0;1;0,0
20150006720000;32;15;17;39,1
20150006721000;21;11;10;46,7
20150006722000;33;14;19;36,8
20150006724000;27;15;12;37,4
20150006725000;273;136;137;40,1
20150006726000;506;264;242;39,4
20150006727000;440;221;219;41,6
20150006728000;43;24;19;26,9
20150006756000;136;69;67;33,1
20150006759000;1;0;1;0,0
20150006760000;2;1;1;0,0
20150006762000;1;1;0;0,0
20150006770000;2;1;1;0,0
20150006771000;2;1;1;0,0
20150006815000;12;6;6;57,4
20150006832000;1;1;0;0,0
20150006833000;14;6;8;39,1
20150006842000;48;24;24;42,3
20150006844000;107;57;50;30,5
20150006845000;170;89;81;36,8
20150006846000;48;25;23;40,7
20150006847000;1344;617;727;31,3
20150006848000;557;268;289;36,7
20150006858000;5;3;2;18,4
20150006860000;1;1;0;0,0
20150006861000;47;26;21;41,4
20150006873000;14;10;4;53,4
20150006874000;1;0;1;0,0
20150006894000;12;7;5;40,6
20150006897000;5;3;2;30,6
20150006899000;79;44;35;39,6
20150006900000;18;9;9;40,8
20150006915000;21;11;10;34,4
20150006920000;9;6;3;54,2
20150006921000;25;15;10;44,9
20150006923000;5;3;2;37,6
20150006928000;2;2;0;0,0
20150006930000;1;1;0;0,0
20150006931000;2;1;1;0,0
20150006933000;56;28;28;42,2
20150006934000;40;24;16;42,4
20150006941000;39;23;16;37,5
20150006942000;140;65;75;35,1
20150006945000;501;250;251;32,2
20150006946000;144;75;69;43,8
20150006947000;376;193;183;40,4
20150006949000;6;3;3;31,7
20160006467000;164;80;84;43,6
20160006468000;788;372;416;43,1
20160006469000;86;42;44;34,3
20160006470000;23;13;10;31,1
20160006471000;8;5;3;36,3
20160006479000;4;3;1;0,0
20160006481000;2;1;1;0,0
20160006482000;4;2;2;0,0
20160006490000;3;2;1;0,0
20160006491000;4;3;1;0,0
20160006492000;21;9;12;40,0
20160006495000;2;1;1;0,0
20160006498000;2;1;1;0,0
20160006499000;7;2;5;44,3
20160006502000;13;5;8;27,5
20160006507000;2;1;1;0,0
20160006510000;2;1;1;0,0
20160006511000;1;1;0;0,0
20160006517000;1;1;0;0,0
20160006522000;5;4;1;29,0
20160006523000;8;6;2;48,4
20160006526000;3;2;1;0,0
20160006532000;4;1;3;0,0
20160006533000;13;5;8;39,1
20160006618000;2;1;1;0,0
20160006624000;7;3;4;41,4
20160006625000;33;12;21;38,7
20160006644000;17;9;8;35,1
20160006645000;79;37;42;38,2
20160006646000;2;1;1;0,0
20160006667000;3;2;1;0,0
20160006696000;3;1;2;0,0
20160006713000;95;49;46;36,8
20160006714000;66;32;34;42,5
20160006715000;45;22;23;50,9
20160006720000;5;2;3;42,8
20160006721000;16;7;9;39,8
20160006726000;213;107;106;39,2
20160006727000;320;144;176;45,1
20160006728000;5;3;2;31,8
20160006729000;47;28;19;34,9
20160006752000;2;1;1;0,0
20160006753000;2;1;1;0,0
20160006756000;20;13;7;31,2
20160006764000;2;1;1;0,0
20160006765000;2;2;0;0,0
20160006808000;9;6;3;48,2
20160006815000;10;5;5;38,6
20160006816000;24;12;12;40,0
20160006832000;17;7;10;48,1
20160006833000;7;5;2;67,0
20160006842000;38;23;15;38,4
20160006844000;20;10;10;43,1
20160006845000;27;14;13;45,9
20160006846000;116;56;60;38,9
20160006847000;817;399;418;35,3
20160006848000;505;242;263;30,6
20160006860000;27;12;15;40,5
20160006861000;6;2;4;38,8
20160006894000;3;2;1;0,0
20160006896000;2;2;0;0,0
20160006897000;10;4;6;37,4
20160006899000;64;34;30;43,3
20160006900000;45;23;22;35,0
20160006901000;15;7;8;38,1
20160006902000;11;7;4;31,8
20160006918000;46;26;20;52,5
20160006919000;25;12;13;42,0
20160006920000;2;1;1;0,0
20160006921000;8;4;4;64,5
20160006923000;13;8;5;53,9
20160006924000;1;0;1;0,0
20160006925000;1;0;1;0,0
20160006927000;13;4;9;45,9
20160006928000;9;5;4;40,6
20160006931000;4;2;2;0,0
20160006932000;8;4;4;39,3
20160006933000;45;26;19;38,1
20160006942000;67;32;35;45,1
20160006944000;5;2;3;43,4
20160006945000;707;346;361;46,0
20160006946000;385;175;210;38,0
20160006947000;415;222;193;41,2
20160006949000;135;66;69;42,1
20160006952000;4;3;1;0,0
20160006954000;22;12;10;53,4
20170006465000;17;8;9;72,2
20170006466000;13;6;7;39,0
