SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20170006467000;113;59;54;43,8
20170006468000;949;469;480;43,1
20170006471000;8;3;5;20,9
20170006475000;18;10;8;30,7
20170006478000;6;3;3;55,5
20170006491000;6;4;2;40,7
20170006500000;6;3;3;37,0
20170006501000;3;2;1;0,0
20170006503000;3;2;1;0,0
20170006504000;14;9;5;37,7
20170006523000;3;2;1;0,0
20170006624000;50;25;25;37,6
20170006625000;11;5;6;42,1
20170006631000;4;2;2;0,0
20170006645000;7;3;4;46,4
20170006700000;1;1;0;0,0
20170006701000;31;18;13;43,5
20170006714000;193;92;101;46,6
20170006715000;2;1;1;0,0
20170006725000;11;6;5;27,3
20170006726000;289;145;144;36,3
20170006727000;7;3;4;36,0
20170006729000;49;23;26;34,1
20170006730000;6;4;2;33,3
20170006751000;10;6;4;46,0
20170006753000;3;2;1;0,0
20170006754000;3;3;0;0,0
20170006755000;1;0;1;0,0
20170006756000;2;2;0;0,0
20170006765000;7;4;3;42,4
20170006771000;9;4;5;38,6
20170006772000;4;2;2;0,0
20170006832000;8;3;5;38,1
20170006842000;3;2;1;0,0
20170006843000;37;20;17;31,2
20170006844000;301;171;130;29,0
20170006848000;30;14;16;41,3
20170006849000;9;5;4;43,4
20170006860000;21;11;10;38,6
20170006893000;5;2;3;28,6
20170006894000;7;3;4;41,4
20170006897000;15;9;6;45,0
20170006899000;226;118;108;36,2
20170006917000;57;33;24;41,8
20170006918000;172;84;88;50,8
20170006919000;14;7;7;45,4
20170006920000;37;21;16;53,2
20170006921000;3;2;1;0,0
20170006927000;19;9;10;51,0
20170006933000;11;6;5;47,5
20170006942000;24;8;16;27,0
20170006943000;9;4;5;37,0
20170006945000;107;56;51;36,0
20170006946000;740;367;373;36,6
20170006947000;3;1;2;0,0
20170006949000;90;46;44;46,4
20170006950000;11;5;6;38,5
20170006952000;31;17;14;46,5
20170006953000;23;9;14;47,7
20180006468000;34;17;17;42,1
20180006475000;21;8;13;45,4
20180006478000;21;8;13;42,9
20180006479000;24;11;13;32,1
20180006480000;1;1;0;0,0
20180006481000;15;7;8;37,4
20180006483000;3;2;1;0,0
20180006488000;8;3;5;35,0
20180006497000;2;1;1;0,0
20180006500000;6;4;2;54,7
20180006506000;26;13;13;39,1
20180006613000;1;1;0;0,0
20180006624000;15;7;8;38,5
20180006625000;231;117;114;38,3
20180006642000;2;2;0;0,0
20180006645000;15;7;8;32,2
20180006646000;7;4;3;35,0
20180006668000;7;2;5;72,9
20180006697000;23;9;14;34,7
20180006717000;13;8;5;41,4
20180006725000;77;43;34;39,3
20180006726000;27;15;12;31,6
20180006729000;16;9;7;51,6
20180006730000;27;12;15;39,6
20180006750000;5;3;2;33,2
20180006751000;8;3;5;32,6
20180006752000;17;9;8;48,3
20180006754000;7;2;5;41,0
20180006757000;3;1;2;0,0
20180006765000;41;21;20;39,7
20180006766000;12;5;7;37,7
20180006807000;7;4;3;32,3
20180006832000;4;2;2;0,0
20180006842000;26;12;14;25,1
20180006843000;9;6;3;36,1
20180006844000;244;120;124;29,5
20180006845000;5;2;3;69,2
20180006848000;2;1;1;0,0
20180006849000;39;20;19;42,9
20180006850000;1;0;1;0,0
20180006860000;41;24;17;34,4
20180006861000;11;6;5;46,0
20180006878000;24;14;10;36,0
20180006898000;18;9;9;33,4
20180006899000;60;38;22;43,3
20180006900000;4;2;2;0,0
20180006918000;28;15;13;43,9
20180006919000;151;77;74;42,9
20180006927000;14;9;5;52,6
20180006928000;9;4;5;46,8
20180006931000;4;2;2;0,0
20180006933000;10;6;4;49,3
20180006943000;50;23;27;42,0
20180006944000;17;11;6;33,7
20180006945000;44;27;17;42,2
20180006946000;202;108;94;32,7
20180006947000;150;73;77;43,1
20180006948000;122;66;56;39,6
20180006949000;83;38;45;43,4
20180006950000;69;39;30;46,9
20180006953000;34;14;20;49,9
20180006954000;2;1;1;0,0
20190006468000;85;40;45;37,4
20190006469000;11;6;5;66,3
20190006472000;6;4;2;60,8
20190006474000;2;1;1;0,0
20190006478000;4;2;2;0,0
20190006480000;4;1;3;0,0
20190006484000;5;3;2;49,2
20190006487000;3;2;1;0,0
20190006488000;9;5;4;64,3
20190006489000;10;4;6;61,7
20190006493000;5;1;4;22,6
20190006497000;1;1;0;0,0
20190006499000;7;3;4;30,6
20190006502000;11;6;5;44,5
20190006515000;3;1;2;0,0
20190006518000;21;13;8;31,2
20190006519000;29;14;15;29,9
20190006520000;15;6;9;33,3
20190006523000;37;19;18;49,8
20190006524000;19;10;9;28,8
20190006525000;4;2;2;0,0
20190006532000;129;63;66;34,2
20190006533000;5;3;2;27,4
20190006624000;5;3;2;17,4
20190006625000;90;41;49;47,6
20190006633000;8;3;5;51,3
20190006668000;8;3;5;48,8
20190006669000;7;3;4;26,6
20190006697000;6;2;4;33,2
20190006714000;15;9;6;42,6
20190006716000;17;9;8;52,0
20190006717000;35;20;15;47,9
20190006723000;1;0;1;0,0
20190006725000;42;19;23;43,1
20190006726000;27;12;15;40,4
20190006727000;57;26;31;39,1
20190006728000;30;16;14;41,8
20190006729000;33;20;13;31,9
20190006752000;5;3;2;24,4
20190006753000;27;14;13;35,0
20190006754000;3;1;2;0,0
20190006757000;4;2;2;0,0
20190006765000;6;3;3;29,2
20190006772000;10;7;3;25,3
20190006773000;8;6;2;39,6
20190006807000;1;0;1;0,0
20190006808000;3;1;2;0,0
20190006831000;4;2;2;0,0
20190006841000;4;3;1;0,0
20190006842000;4;2;2;0,0
20190006843000;22;15;7;42,5
20190006844000;20;12;8;52,5
20190006845000;20;10;10;39,8
20190006847000;2;2;0;0,0
20190006849000;7;5;2;41,1
20190006850000;21;10;11;42,5
20190006860000;19;10;9;36,1
20190006870000;20;10;10;32,5
20190006878000;8;5;3;52,9
20190006898000;20;10;10;32,3
20190006899000;2;1;1;0,0
20190006900000;12;5;7;39,3
20190006901000;25;10;15;41,4
20190006918000;29;18;11;46,6
20190006927000;13;7;6;51,4
20190006928000;73;35;38;46,0
20190006941000;56;31;25;32,7
20190006942000;20;9;11;41,2
20190006943000;10;6;4;32,8
20190006944000;55;28;27;39,4
20190006945000;220;114;106;32,3
20190006946000;25;15;10;38,6
20190006947000;221;110;111;38,1
20190006949000;8;3;5;37,9
20200006467000;34;18;16;42,4
20200006468000;5;2;3;54,2
20200006469000;4;1;3;0,0
20200006471000;4;2;2;0,0
20200006472000;2;1;1;0,0
20200006473000;11;5;6;34,5
20200006479000;4;3;1;0,0
20200006484000;2;1;1;0,0
20200006486000;25;15;10;34,2
20200006487000;252;127;125;38,4
20200006488000;202;104;98;40,8
20200006489000;10;5;5;41,8
20200006494000;3;1;2;0,0
20200006497000;12;6;6;36,3
20200006501000;5;3;2;15,6
20200006514000;1;1;0;0,0
20200006515000;16;11;5;44,3
20200006524000;41;18;23;41,0
20200006525000;5;3;2;69,4
20200006531000;60;33;27;30,8
20200006532000;538;262;276;40,9
20200006533000;86;38;48;42,2
20200006534000;5;3;2;34,8
20200006535000;3;2;1;0,0
20200006624000;8;4;4;48,3
20200006625000;168;74;94;41,9
20200006668000;19;10;9;42,5
20200006714000;6;4;2;64,2
20200006717000;6;4;2;43,0
20200006725000;3;2;1;0,0
20200006726000;8;5;3;38,1
20200006727000;57;33;24;37,4
20200006752000;45;27;18;33,2
20200006753000;14;6;8;29,9
20200006754000;4;2;2;0,0
20200006755000;6;3;3;33,3
20200006774000;6;2;4;47,0
20200006812000;2;1;1;0,0
20200006819000;76;39;37;36,6
20200006831000;1;1;0;0,0
20200006843000;24;14;10;48,0
20200006844000;3;2;1;0,0
20200006849000;3;2;1;0,0
20200006850000;30;19;11;30,1
20200006851000;85;41;44;32,0
20200006852000;2;1;1;0,0
20200006860000;13;6;7;38,9
20200006861000;11;6;5;66,0
20200006862000;1;1;0;0,0
20200006869000;7;4;3;29,0
20200006870000;12;4;8;33,2
20200006872000;31;14;17;39,8
20200006873000;13;7;6;42,2
20200006896000;4;3;1;0,0
20200006898000;38;21;17;40,4
20200006899000;6;2;4;41,8
20200006900000;7;3;4;40,0
20200006901000;23;10;13;40,3
20200006908000;12;6;6;45,2
20200006916000;1;1;0;0,0
20200006917000;7;4;3;65,1
20200006918000;5;2;3;65,2
20200006927000;5;3;2;57,4
20200006928000;27;12;15;49,3
20200006933000;1;1;0;0,0
20200006934000;1;1;0;0,0
20200006935000;7;4;3;49,7
20200006939000;85;45;40;40,7
20200006940000;146;74;72;38,5
20200006941000;173;93;80;41,2
20200006942000;155;88;67;35,9
20200006944000;105;57;48;34,2
20200006945000;69;34;35;41,7
20200006946000;35;17;18;39,2
20200006948000;70;40;30;37,4
20210006464000;2;1;1;0,0
20210006466000;7;3;4;41,0
20210006467000;7;3;4;42,1
20210006468000;40;21;19;38,8
20210006469000;12;5;7;42,9
20210006472000;6;3;3;38,5
20210006483000;10;7;3;40,8
20210006485000;9;4;5;35,6
20210006486000;1;1;0;0,0
20210006488000;62;26;36;29,5
20210006489000;17;8;9;40,6
20210006490000;1;1;0;0,0
20210006492000;5;2;3;36,8
20210006494000;7;5;2;42,1
20210006496000;12;6;6;37,5
20210006498000;22;14;8;41,5
20210006499000;3;2;1;0,0
20210006500000;2;1;1;0,0
20210006501000;2;1;1;0,0
20210006502000;10;4;6;41,3
20210006504000;15;6;9;43,2
20210006508000;3;1;2;0,0
20210006509000;9;5;4;21,1
20210006510000;11;5;6;39,6
20210006512000;5;3;2;39,0
20210006532000;5;2;3;15,2
20210006533000;37;20;17;37,4
20210006534000;9;6;3;21,9
20210006535000;33;18;15;33,2
20210006536000;8;2;6;39,1
20210006538000;19;10;9;49,1
20210006539000;4;2;2;0,0
20210006576000;1;1;0;0,0
20210006582000;1;1;0;0,0
20210006624000;4;3;1;0,0
20210006625000;15;7;8;46,1
20210006626000;6;3;3;58,0
20210006668000;16;12;4;35,4
20210006714000;13;7;6;34,6
20210006715000;9;6;3;39,8
20210006717000;10;4;6;48,5
20210006718000;5;2;3;62,8
20210006726000;2;1;1;0,0
20210006753000;28;15;13;27,9
20210006754000;29;16;13;47,9
20210006755000;6;4;2;38,5
20210006775000;2;2;0;0,0
20210006813000;2;1;1;0,0
20210006819000;528;252;276;39,8
20210006820000;651;337;314;41,0
20210006831000;5;3;2;38,0
20210006843000;17;8;9;61,3
20210006844000;3;1;2;0,0
20210006845000;27;14;13;42,9
20210006850000;4;2;2;0,0
20210006851000;22;12;10;34,9
20210006852000;8;5;3;45,0
20210006853000;10;4;6;39,0
20210006859000;1;1;0;0,0
20210006860000;3;2;1;0,0
20210006861000;26;14;12;31,3
20210006862000;1;1;0;0,0
20210006869000;16;8;8;37,6
20210006877000;22;12;10;44,8
20210006878000;83;45;38;52,5
20210006879000;3;2;1;0,0
20210006896000;31;17;14;41,4
20210006898000;65;34;31;31,0
20210006899000;62;27;35;42,4
20210006900000;7;5;2;17,0
20210006908000;17;11;6;58,0
20210006909000;17;10;7;57,4
20210006915000;3;2;1;0,0
20210006916000;13;7;6;53,1
20210006928000;33;20;13;45,9
20210006934000;38;18;20;31,2
20210006935000;47;24;23;39,6
20210006939000;11;5;6;35,1
20210006940000;11;9;2;51,5
20210006942000;20;11;9;43,0
20210006944000;4;3;1;0,0
20210006946000;32;15;17;47,9
20210006947000;103;52;51;39,6
20210006948000;76;37;39;43,3
20220006466000;13;7;6;60,0
20220006467000;8;5;3;61,1
20220006468000;59;29;30;37,1
20220006469000;22;15;7;50,1
20220006470000;9;5;4;42,2
20220006478000;1;1;0;0,0
20220006479000;6;3;3;68,8
20220006483000;6;4;2;56,7
20220006485000;2;1;1;0,0
20220006488000;8;4;4;38,6
20220006489000;14;7;7;55,1
20220006495000;2;2;0;0,0
20220006503000;2;1;1;0,0
20220006504000;9;4;5;35,0
20220006505000;9;6;3;52,9
20220006507000;6;1;5;17,2
20220006508000;6;3;3;27,3
20220006510000;1;1;0;0,0
20220006526000;2;1;1;0,0
20220006527000;1;1;0;0,0
20220006529000;7;3;4;57,4
20220006534000;55;27;28;44,3
20220006538000;8;4;4;34,4
20220006549000;9;4;5;49,4
20220006577000;1;1;0;0,0
20220006626000;1;1;0;0,0
20220006647000;26;12;14;44,5
20220006713000;2;1;1;0,0
20220006714000;4;3;1;0,0
20220006736000;1;1;0;0,0
20220006753000;16;10;6;47,3
20220006754000;51;27;24;30,4
20220006806000;24;14;10;41,8
20220006807000;7;5;2;64,7
20220006819000;26;16;10;30,2
20220006820000;430;224;206;39,4
20220006821000;1;0;1;0,0
20220006831000;4;2;2;0,0
20220006832000;16;8;8;36,7
20220006846000;26;14;12;43,2
20220006847000;44;19;25;37,2
20220006853000;4;3;1;0,0
20220006860000;7;4;3;31,3
20220006861000;19;9;10;38,6
20220006862000;2;1;1;0,0
20220006863000;6;3;3;26,8
20220006869000;9;4;5;28,8
20220006879000;38;19;19;47,3
20220006894000;3;1;2;0,0
20220006896000;8;5;3;28,0
20220006898000;125;62;63;40,9
20220006899000;99;50;49;34,6
20220006900000;59;27;32;36,2
20220006901000;47;21;26;36,3
20220006907000;1;0;1;0,0
20220006908000;34;16;18;42,1
20220006910000;6;3;3;40,3
20220006915000;5;4;1;31,4
20220006928000;33;17;16;43,9
20220006929000;12;5;7;38,6
20220006930000;7;7;0;49,1
20220006932000;57;24;33;38,2
20220006933000;35;20;15;39,8
20220006934000;55;30;25;40,1
20220006935000;163;86;77;36,9
20220006936000;91;53;38;39,2
20220006938000;12;7;5;22,6
20220006939000;49;25;24;35,9
20220006940000;25;10;15;39,6
20230006467000;17;9;8;29,4
20230006468000;12;8;4;44,5
20230006469000;16;9;7;33,2
20230006470000;11;7;4;26,5
20230006479000;22;14;8;38,5
20230006485000;4;2;2;0,0
20230006488000;4;3;1;0,0
20230006489000;3;2;1;0,0
20230006499000;89;43;46;30,7
20230006500000;43;21;22;43,5
20230006502000;45;27;18;34,6
20230006503000;15;7;8;36,3
20230006504000;25;12;13;48,9
20230006505000;3;2;1;0,0
20230006509000;2;1;1;0,0
20230006510000;3;1;2;0,0
20230006534000;19;9;10;31,8
20230006539000;18;10;8;37,1
20230006542000;4;3;1;0,0
20230006576000;5;3;2;61,8
20230006626000;5;1;4;50,0
20230006647000;25;11;14;47,7
20230006648000;4;1;3;0,0
20230006669000;1;0;1;0,0
20230006713000;7;4;3;33,7
20230006714000;7;3;4;24,4
20230006720000;1;1;0;0,0
20230006751000;7;4;3;46,3
20230006752000;127;58;69;32,2
20230006753000;82;44;38;33,1
20230006806000;7;4;3;42,6
20230006807000;5;4;1;58,8
20230006808000;4;3;1;0,0
20230006820000;255;137;118;36,4
20230006821000;174;86;88;33,6
20230006833000;6;3;3;45,3
20230006842000;11;4;7;44,4
20230006843000;46;22;24;26,2
20230006844000;6;4;2;32,5
20230006847000;35;20;15;35,1
20230006853000;3;2;1;0,0
20230006854000;35;19;16;39,8
20230006861000;13;7;6;39,2
20230006862000;3;2;1;0,0
20230006869000;2;1;1;0,0
20230006891000;3;1;2;0,0
20230006894000;6;0;6;52,2
20230006896000;2;1;1;0,0
20230006898000;78;47;31;42,3
20230006899000;29;19;10;35,6
20230006900000;6;3;3;29,8
20230006901000;32;15;17;42,2
20230006902000;21;12;9;55,4
20230006929000;16;7;9;37,4
20230006933000;40;23;17;29,0
20230006934000;53;27;26;39,4
20230006935000;5;3;2;46,8
20230006936000;26;12;14;48,5
20230006937000;79;46;33;41,5
20230006938000;8;4;4;58,3
20230006939000;231;107;124;44,8
20230006940000;12;6;6;36,8
20230006941000;4;2;2;0,0
20230006943000;17;10;7;43,0
20230006944000;13;6;7;35,0
20230006946000;4;1;3;0,0
20240006466000;2;1;1;0,0
20240006468000;5;2;3;31,4
20240006469000;27;17;10;33,3
20240006470000;25;12;13;39,6
20240006473000;2;1;1;0,0
20240006480000;2;1;1;0,0
20240006482000;7;2;5;24,6
20240006483000;5;3;2;34,0
20240006485000;2;2;0;0,0
20240006487000;8;4;4;38,3
20240006488000;9;5;4;39,8
20240006499000;14;8;6;32,5
20240006503000;5;4;1;30,6
20240006504000;3;2;1;0,0
20240006505000;35;18;17;43,5
20240006540000;18;9;9;32,8
20240006541000;3;2;1;0,0
20240006547000;5;1;4;57,0
20240006548000;4;2;2;0,0
20240006550000;2;1;1;0,0
20240006551000;6;3;3;57,0
20240006626000;5;2;3;64,0
20240006713000;42;24;18;38,4
20240006720000;63;35;28;40,3
20240006721000;3;1;2;0,0
20240006722000;1;1;0;0,0
20240006723000;1;1;0;0,0
20240006751000;38;19;19;38,2
20240006752000;4;3;1;0,0
20240006753000;20;9;11;44,2
20240006775000;3;1;2;0,0
20240006821000;28;14;14;25,9
20240006832000;1;1;0;0,0
20240006833000;31;17;14;43,6
20240006842000;18;8;10;38,2
20240006843000;5;3;2;36,4
20240006847000;11;5;6;46,7
20240006848000;121;64;57;33,1
20240006849000;97;44;53;39,9
20240006850000;12;8;4;43,9
20240006854000;39;21;18;33,2
20240006855000;11;5;6;29,8
20240006896000;16;8;8;43,4
20240006898000;15;9;6;47,3
20240006902000;33;18;15;37,5
20240006911000;5;1;4;52,8
20240006937000;19;10;9;34,8
20240006938000;28;16;12;35,9
20240006939000;130;66;64;38,0
20240006941000;29;15;14;35,2
20240006942000;4;2;2;0,0
20240006943000;30;19;11;41,1
20240006944000;193;97;96;30,2
20240006946000;2;1;1;0,0
20250006463000;5;3;2;37,4
20250006464000;8;3;5;46,3
20250006465000;2;1;1;0,0
20250006466000;11;6;5;52,5
20250006467000;6;3;3;64,2
20250006468000;5;3;2;55,0
20250006469000;51;26;25;34,7
20250006470000;11;5;6;29,8
20250006488000;68;36;32;40,2
20250006489000;98;46;52;32,6
20250006510000;3;2;1;0,0
20250006535000;5;3;2;24,0
20250006541000;1;1;0;0,0
20250006548000;8;5;3;34,0
20250006551000;15;9;6;42,9
20250006552000;14;10;4;39,5
20250006671000;5;1;4;19,0
20250006687000;5;2;3;17,8
20250006720000;91;45;46;52,8
20250006721000;34;17;17;41,6
20250006728000;13;6;7;55,6
20250006729000;10;5;5;29,3
20250006751000;23;13;10;51,3
20250006752000;57;27;30;37,4
20250006753000;55;28;27;40,5
20250006754000;10;5;5;36,1
20250006775000;10;5;5;43,0
20250006833000;32;17;15;45,2
20250006834000;27;14;13;47,7
20250006841000;4;2;2;0,0
20250006842000;24;12;12;43,7
20250006848000;17;9;8;42,7
20250006849000;500;246;254;30,2
20250006850000;26;14;12;32,6
20250006854000;10;4;6;29,7
20250006855000;11;6;5;39,5
20250006882000;4;2;2;0,0
20250006883000;4;3;1;0,0
20250006895000;4;2;2;0,0
20250006896000;26;15;11;37,3
20250006897000;5;3;2;54,6
20250006902000;5;4;1;29,4
20250006912000;6;4;2;35,5
20250006914000;1;1;0;0,0
20250006915000;5;3;2;30,2
20250006927000;2;1;1;0,0
20250006929000;28;14;14;40,0
20250006935000;2;1;1;0,0
20250006937000;2;1;1;0,0
20250006938000;3;2;1;0,0
20250006939000;84;41;43;40,6
20250006942000;329;174;155;33,5
20250006943000;10;6;4;32,9
20250006944000;59;30;29;38,6
20250006946000;12;8;4;31,0
20250006948000;5;3;2;18,2
20260006463000;3;1;2;0,0
20260006464000;4;3;1;0,0
20260006465000;23;10;13;47,5
20260006466000;16;8;8;39,6
20260006467000;6;2;4;28,7
20260006468000;25;14;11;39,7
20260006469000;51;22;29;39,3
20260006470000;9;6;3;44,6
20260006473000;11;6;5;24,2
20260006475000;4;2;2;0,0
20260006476000;1;0;1;0,0
20260006477000;5;2;3;18,6
20260006481000;4;1;3;0,0
20260006484000;1;1;0;0,0
20260006488000;44;19;25;45,3
20260006489000;120;53;67;42,1
20260006513000;1;0;1;0,0
20260006519000;1;1;0;0,0
20260006534000;6;2;4;19,2
20260006549000;8;2;6;32,4
20260006551000;5;4;1;45,8
20260006552000;4;2;2;0,0
20260006553000;3;2;1;0,0
20260006632000;3;2;1;0,0
20260006671000;15;7;8;33,7
20260006686000;2;1;1;0,0
20260006720000;11;6;5;43,6
20260006721000;23;9;14;45,1
20260006723000;2;1;1;0,0
20260006728000;22;13;9;58,1
20260006729000;14;8;6;28,9
20260006750000;13;7;6;31,7
20260006751000;21;8;13;33,8
20260006752000;54;32;22;48,0
20260006753000;60;32;28;41,4
20260006754000;20;12;8;40,7
20260006775000;15;7;8;42,1
20260006812000;5;3;2;36,2
20260006832000;8;5;3;42,9
20260006834000;24;12;12;37,7
20260006841000;24;13;11;46,0
20260006842000;5;3;2;35,2
20260006848000;11;8;3;32,9
20260006849000;48;28;20;41,8
20260006856000;2;2;0;0,0
20260006888000;8;4;4;35,0
20260006890000;2;1;1;0,0
20260006895000;19;8;11;38,1
20260006897000;224;111;113;36,8
20260006898000;6;3;3;44,0
20260006913000;6;3;3;60,5
20260006914000;25;13;12;45,5
20260006915000;1;1;0;0,0
20260006916000;24;5;19;37,5
20260006928000;1;1;0;0,0
20260006929000;24;9;15;41,0
20260006933000;2;1;1;0,0
20260006935000;33;17;16;34,0
20260006936000;28;18;10;37,0
20260006939000;9;4;5;50,4
20260006940000;32;16;16;38,6
20260006941000;46;25;21;28,9
20260006942000;325;170;155;34,5
20260006943000;285;223;62;38,8
20260006944000;107;52;55;34,0
20260006945000;152;116;36;44,1
20260006946000;646;324;322;37,4
20260006947000;296;157;139;38,6
20260006948000;212;107;105;32,0
20260006949000;29;19;10;32,1
20270006457000;1;0;1;0,0
20270006461000;12;6;6;26,9
20270006464000;6;3;3;28,2
20270006465000;5;2;3;54,8
20270006467000;5;3;2;31,4
20270006468000;8;4;4;31,1
20270006469000;27;10;17;29,9
20270006470000;17;10;7;38,6
20270006473000;20;12;8;36,2
20270006475000;2;2;0;0,0
20270006480000;6;3;3;38,7
20270006488000;9;5;4;54,6
20270006489000;80;44;36;34,6
20270006490000;82;43;39;42,2
20270006491000;11;5;6;37,3
20270006549000;2;1;1;0,0
20270006550000;14;8;6;36,6
20270006553000;2;1;1;0,0
20270006554000;5;3;2;45,0
20270006625000;6;3;3;34,2
20270006626000;1;0;1;0,0
20270006627000;44;22;22;34,7
20270006723000;10;4;6;42,8
20270006729000;29;13;16;44,6
20270006730000;56;30;26;45,0
20270006749000;3;2;1;0,0
20270006750000;21;9;12;44,2
20270006751000;7;4;3;25,4
20270006814000;7;4;3;38,9
20270006831000;10;6;4;47,6
20270006832000;20;11;9;33,3
20270006833000;4;2;2;0,0
20270006835000;2;2;0;0,0
20270006837000;2;1;1;0,0
20270006841000;4;3;1;0,0
20270006842000;18;11;7;45,7
20270006848000;8;4;4;38,1
20270006849000;212;105;107;41,7
20270006850000;166;93;73;31,1
20270006888000;27;14;13;37,9
20270006889000;36;24;12;38,3
20270006895000;29;14;15;39,3
20270006896000;430;206;224;40,9
20270006897000;874;427;447;36,9
20270006898000;82;40;42;35,6
20270006913000;31;15;16;51,2
20270006914000;18;9;9;46,2
20270006918000;20;10;10;54,5
20270006919000;18;8;10;49,7
20270006924000;8;5;3;29,8
20270006925000;10;6;4;37,6
20270006935000;97;51;46;42,0
20270006938000;153;89;64;38,3
20270006939000;217;117;100;36,0
20270006941000;24;10;14;34,0
20270006942000;64;34;30;32,9
20270006943000;97;54;43;42,8
20270006944000;208;102;106;33,2
20270006945000;1038;471;567;44,1
20270006946000;1276;626;650;35,7
20270006951000;23;10;13;30,0
20280006458000;5;3;2;57,4
20280006459000;119;59;60;40,9
20280006460000;5;2;3;21,8
20280006461000;18;9;9;33,0
20280006462000;1;1;0;0,0
20280006466000;2;1;1;0,0
20280006467000;5;3;2;58,6
20280006469000;6;2;4;37,0
20280006470000;1;0;1;0,0
20280006473000;4;2;2;0,0
20280006479000;20;11;9;27,9
20280006480000;4;2;2;0,0
20280006487000;5;3;2;28,2
20280006488000;1;0;1;0,0
20280006489000;27;14;13;34,1
20280006490000;50;24;26;43,6
20280006491000;47;27;20;32,6
20280006501000;8;3;5;32,3
20280006502000;9;5;4;36,4
20280006503000;12;8;4;47,8
20280006506000;13;5;8;35,7
20280006514000;1;1;0;0,0
20280006517000;1;1;0;0,0
20280006521000;25;13;12;43,2
20280006522000;2;1;1;0,0
20280006554000;3;1;2;0,0
20280006624000;12;5;7;34,4
20280006723000;6;4;2;61,3
20280006730000;25;11;14;37,3
20280006749000;3;2;1;0,0
20280006751000;51;28;23;38,1
20280006812000;4;1;3;0,0
20280006814000;4;2;2;0,0
20280006815000;3;2;1;0,0
20280006831000;14;9;5;38,9
20280006834000;7;3;4;41,3
20280006839000;7;3;4;45,3
20280006841000;20;9;11;45,9
20280006842000;9;5;4;38,0
20280006849000;77;44;33;41,7
20280006850000;3;2;1;0,0
20280006887000;4;1;3;0,0
20280006889000;32;16;16;37,4
20280006896000;466;235;231;41,3
20280006897000;631;304;327;40,1
20280006898000;13;7;6;33,7
20280006902000;6;3;3;36,2
20280006918000;4;2;2;0,0
20280006919000;23;12;11;46,8
20280006920000;85;45;40;37,9
20280006921000;41;20;21;42,5
20280006923000;9;4;5;42,7
20280006924000;8;5;3;61,4
20280006925000;55;31;24;40,1
20280006926000;26;11;15;42,8
20280006927000;5;2;3;27,4
20280006934000;2;1;1;0,0
20280006935000;89;48;41;40,6
20280006939000;7;5;2;57,1
20280006945000;890;467;423;37,1
20280006946000;42;24;18;29,4
20280006951000;40;18;22;38,0
20280006952000;89;48;41;39,8
20280006953000;4;2;2;0,0
20290006459000;6;2;4;55,8
20290006460000;6;3;3;41,2
20290006461000;21;11;10;43,6
20290006463000;51;26;25;32,8
20290006464000;3;2;1;0,0
20290006465000;4;2;2;0,0
20290006467000;7;5;2;29,0
20290006468000;10;7;3;36,5
20290006469000;16;7;9;37,6
20290006470000;14;11;3;29,7
20290006472000;5;3;2;28,0
20290006474000;4;1;3;0,0
20290006476000;9;4;5;44,9
20290006483000;2;1;1;0,0
20290006489000;1;0;1;0,0
20290006490000;24;12;12;41,6
20290006491000;829;380;449;40,2
20290006492000;307;154;153;45,3
20290006493000;8;6;2;48,9
20290006498000;15;10;5;39,5
20290006499000;14;9;5;28,1
20290006500000;11;6;5;27,4
20290006501000;10;3;7;49,1
20290006502000;4;2;2;0,0
20290006503000;7;3;4;42,9
20290006505000;5;3;2;57,4
20290006506000;2;1;1;0,0
20290006509000;31;14;17;27,5
20290006510000;3;1;2;0,0
20290006513000;5;4;1;24,0
20290006514000;33;14;19;35,5
20290006517000;4;2;2;0,0
20290006523000;3;2;1;0,0
20290006633000;3;2;1;0,0
20290006682000;40;16;24;35,9
20290006684000;20;9;11;30,6
20290006685000;12;4;8;44,0
