SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20290006686000;102;47;55;38,5
20290006687000;412;211;201;37,0
20290006688000;417;212;205;43,1
20290006689000;283;147;136;37,9
20290006690000;167;92;75;41,3
20290006691000;292;159;133;37,6
20290006692000;319;162;157;41,2
20290006723000;17;9;8;44,1
20290006730000;338;159;179;45,0
20290006749000;14;6;8;43,6
20290006750000;3;1;2;0,0
20290006751000;141;73;68;34,7
20290006752000;319;160;159;45,6
20290006815000;10;4;6;30,2
20290006830000;4;2;2;0,0
20290006831000;11;4;7;41,3
20290006832000;17;8;9;34,9
20290006834000;21;14;7;44,4
20290006840000;48;23;25;41,1
20290006841000;15;10;5;38,7
20290006849000;9;5;4;44,2
20290006850000;10;6;4;42,7
20290006851000;18;9;9;36,2
20290006887000;15;6;9;44,7
20290006889000;2;2;0;0,0
20290006896000;37;21;16;39,7
20290006897000;76;43;33;28,6
20290006917000;13;7;6;51,4
20290006923000;3;1;2;0,0
20290006924000;81;38;43;40,5
20290006925000;80;36;44;43,1
20290006931000;19;11;8;42,6
20290006935000;24;12;12;44,4
20290006936000;30;15;15;37,0
20290006939000;11;7;4;35,1
20290006940000;26;12;14;37,8
20290006942000;6;3;3;26,0
20290006945000;406;208;198;33,0
20290006953000;16;9;7;43,0
20300006455000;2;1;1;0,0
20300006457000;4;2;2;0,0
20300006463000;17;9;8;35,8
20300006464000;27;15;12;42,1
20300006465000;1;0;1;0,0
20300006466000;5;4;1;53,8
20300006468000;79;38;41;27,8
20300006469000;176;85;91;34,9
20300006472000;28;12;16;29,8
20300006473000;7;5;2;38,0
20300006474000;28;15;13;39,0
20300006475000;13;7;6;24,8
20300006476000;22;13;9;44,5
20300006477000;5;3;2;28,8
20300006478000;6;5;1;42,3
20300006480000;6;3;3;42,3
20300006481000;2;1;1;0,0
20300006483000;1;1;0;0,0
20300006484000;4;2;2;0,0
20300006485000;2;1;1;0,0
20300006491000;108;55;53;45,4
20300006492000;486;247;239;36,7
20300006493000;155;77;78;37,3
20300006494000;31;17;14;35,1
20300006495000;81;49;32;39,0
20300006496000;20;11;9;48,0
20300006497000;32;15;17;32,7
20300006498000;44;23;21;39,9
20300006499000;135;70;65;41,8
20300006500000;64;30;34;37,0
20300006501000;9;5;4;38,1
20300006503000;11;5;6;41,5
20300006505000;2;2;0;0,0
20300006508000;4;2;2;0,0
20300006509000;19;10;9;37,5
20300006510000;7;3;4;23,6
20300006512000;12;7;5;33,9
20300006513000;6;3;3;34,5
20300006514000;37;18;19;34,2
20300006515000;17;7;10;46,4
20300006517000;8;5;3;39,3
20300006520000;4;3;1;0,0
20300006524000;3;3;0;0,0
20300006525000;2;2;0;0,0
20300006526000;7;4;3;39,6
20300006532000;6;3;3;35,8
20300006555000;49;22;27;34,0
20300006556000;15;8;7;37,3
20300006634000;2;1;1;0,0
20300006673000;62;34;28;45,3
20300006674000;12;6;6;51,4
20300006675000;13;6;7;33,4
20300006676000;4;2;2;0,0
20300006677000;3;2;1;0,0
20300006678000;5;3;2;42,4
20300006679000;5;2;3;51,4
20300006680000;47;22;25;37,1
20300006681000;10;6;4;50,0
20300006682000;8;4;4;31,6
20300006687000;725;320;405;49,6
20300006688000;1257;582;675;45,3
20300006689000;1047;519;528;45,4
20300006690000;34;14;20;44,5
20300006696000;4;2;2;0,0
20300006730000;112;57;55;47,3
20300006749000;33;16;17;37,7
20300006750000;17;10;7;47,0
20300006751000;3;2;1;0,0
20300006752000;800;384;416;43,9
20300006809000;18;8;10;33,1
20300006829000;7;3;4;29,0
20300006830000;26;15;11;43,8
20300006834000;20;11;9;43,2
20300006839000;9;5;4;43,4
20300006850000;10;6;4;34,8
20300006851000;22;9;13;37,6
20300006852000;35;19;16;45,1
20300006884000;6;3;3;44,8
20300006896000;29;15;14;52,4
20300006897000;30;18;12;42,1
20300006921000;11;5;6;32,3
20300006922000;8;3;5;40,1
20300006930000;64;31;33;37,4
20300006931000;41;21;20;40,6
20300006940000;6;4;2;32,5
20300006942000;3;2;1;0,0
20310006455000;19;10;9;53,4
20310006458000;3;2;1;0,0
20310006463000;2;1;1;0,0
20310006465000;17;8;9;25,0
20310006466000;112;59;53;32,2
20310006469000;58;28;30;45,5
20310006470000;29;15;14;43,2
20310006471000;31;15;16;39,9
20310006472000;167;89;78;37,1
20310006473000;31;14;17;37,8
20310006474000;10;6;4;30,5
20310006475000;40;21;19;34,1
20310006476000;12;6;6;41,8
20310006481000;4;4;0;0,0
20310006485000;4;1;3;0,0
20310006486000;5;2;3;26,6
20310006487000;2;1;1;0,0
20310006491000;19;10;9;25,4
20310006492000;153;86;67;40,8
20310006493000;391;203;188;35,9
20310006496000;23;15;8;36,5
20310006497000;15;5;10;40,1
20310006498000;72;36;36;37,2
20310006499000;27;17;10;33,1
20310006500000;2;1;1;0,0
20310006501000;11;5;6;40,6
20310006502000;5;3;2;16,6
20310006503000;6;3;3;34,5
20310006504000;11;5;6;21,4
20310006510000;4;2;2;0,0
20310006511000;2;1;1;0,0
20310006514000;26;7;19;84,4
20310006515000;23;11;12;42,7
20310006516000;11;3;8;31,6
20310006518000;8;6;2;51,6
20310006526000;19;12;7;34,2
20310006546000;3;2;1;0,0
20310006556000;24;18;6;53,8
20310006558000;37;16;21;35,5
20310006559000;2;1;1;0,0
20310006634000;1;1;0;0,0
20310006673000;244;117;127;37,7
20310006674000;45;22;23;41,8
20310006675000;35;17;18;44,7
20310006676000;9;5;4;52,4
20310006677000;4;2;2;0,0
20310006689000;11;6;5;45,9
20310006694000;410;216;194;40,5
20310006697000;1;1;0;0,0
20310006698000;13;6;7;56,1
20310006699000;20;11;9;42,2
20310006700000;10;6;4;29,9
20310006730000;14;8;6;38,1
20310006747000;10;6;4;30,9
20310006748000;16;9;7;36,6
20310006749000;28;14;14;43,0
20310006750000;306;158;148;39,3
20310006751000;298;124;174;54,7
20310006752000;1440;666;774;44,6
20310006753000;23;10;13;58,5
20310006754000;3;2;1;0,0
20310006755000;102;46;56;43,4
20310006799000;3;2;1;0,0
20310006804000;5;3;2;71,2
20310006809000;71;33;38;42,5
20310006811000;2;1;1;0,0
20310006829000;7;2;5;55,7
20310006830000;1;1;0;0,0
20310006834000;18;9;9;39,8
20310006850000;6;3;3;42,3
20310006852000;9;4;5;59,9
20310006881000;26;11;15;46,5
20310006882000;78;42;36;42,5
20310006891000;39;18;21;42,8
20310006892000;23;14;9;38,8
20310006897000;55;26;29;37,8
20310006906000;3;2;1;0,0
20310006907000;10;4;6;40,1
20310006908000;1;0;1;0,0
20310006920000;3;1;2;0,0
20310006929000;19;8;11;34,2
20310006930000;40;23;17;42,3
20310006932000;13;6;7;29,3
20310006934000;3;2;1;0,0
20310006946000;33;17;16;43,7
20310006951000;6;4;2;31,8
20320006455000;21;10;11;57,1
20320006456000;8;5;3;43,4
20320006458000;10;4;6;46,5
20320006459000;4;3;1;0,0
20320006462000;7;3;4;36,7
20320006466000;12;7;5;29,7
20320006467000;12;6;6;32,3
20320006468000;253;129;124;30,5
20320006469000;17;9;8;37,6
20320006470000;761;379;382;33,5
20320006471000;199;107;92;31,2
20320006472000;218;116;102;40,4
20320006477000;5;2;3;27,8
20320006478000;7;4;3;44,7
20320006479000;19;7;12;37,9
20320006485000;12;6;6;43,4
20320006491000;6;2;4;48,0
20320006492000;4;2;2;0,0
20320006493000;27;18;9;37,6
20320006503000;8;5;3;19,9
20320006507000;4;2;2;0,0
20320006511000;12;7;5;31,7
20320006512000;4;2;2;0,0
20320006514000;1;1;0;0,0
20320006515000;18;7;11;26,8
20320006517000;5;3;2;39,6
20320006527000;2;2;0;0,0
20320006528000;4;2;2;0,0
20320006529000;4;2;2;0,0
20320006555000;2;1;1;0,0
20320006557000;5;2;3;43,4
20320006558000;44;23;21;32,7
20320006559000;19;9;10;49,6
20320006635000;9;5;4;42,9
20320006636000;13;9;4;39,8
20320006669000;2;1;1;0,0
20320006670000;6;3;3;70,8
20320006671000;6;3;3;36,8
20320006676000;11;6;5;38,5
20320006694000;282;150;132;39,6
20320006696000;8;5;3;39,8
20320006697000;5;3;2;57,0
20320006701000;18;11;7;38,1
20320006702000;2;0;2;0,0
20320006703000;23;10;13;33,0
20320006724000;26;14;12;49,8
20320006725000;24;10;14;36,2
20320006726000;3;1;2;0,0
20320006730000;8;6;2;43,1
20320006731000;4;2;2;0,0
20320006739000;12;5;7;30,3
20320006742000;6;3;3;30,8
20320006743000;1;1;0;0,0
20320006744000;13;8;5;47,8
20320006745000;28;12;16;36,0
20320006746000;17;9;8;32,7
20320006747000;25;11;14;47,5
20320006748000;80;41;39;37,8
20320006749000;19;11;8;31,9
20320006750000;117;51;66;43,0
20320006751000;855;426;429;39,3
20320006752000;1135;507;628;46,7
20320006753000;174;82;92;43,1
20320006754000;411;196;215;45,1
20320006755000;778;392;386;36,7
20320006756000;55;36;19;38,1
20320006765000;4;2;2;0,0
20320006803000;1;1;0;0,0
20320006808000;13;6;7;51,8
20320006829000;10;6;4;31,1
20320006830000;5;3;2;40,2
20320006834000;8;2;6;55,0
20320006835000;6;3;3;44,3
20320006836000;2;0;2;0,0
20320006837000;3;2;1;0,0
20320006838000;5;3;2;25,6
20320006850000;2;1;1;0,0
20320006852000;24;12;12;44,4
20320006878000;1;1;0;0,0
20320006879000;7;3;4;53,7
20320006880000;62;28;34;39,5
20320006881000;68;34;34;49,2
20320006882000;23;13;10;54,1
20320006886000;8;4;4;42,4
20320006887000;18;10;8;51,5
20320006890000;8;4;4;65,5
20320006891000;9;5;4;44,1
20320006896000;48;20;28;32,0
20320006897000;255;131;124;36,5
20320006898000;10;4;6;47,5
20320006901000;1;0;1;0,0
20320006906000;14;8;6;44,4
20320006907000;27;15;12;44,2
20320006911000;11;5;6;49,9
20320006919000;142;68;74;46,3
20320006920000;50;27;23;45,0
20320006921000;6;4;2;58,8
20320006925000;28;15;13;38,5
20320006926000;9;5;4;42,0
20320006929000;13;7;6;48,5
20320006930000;1;1;0;0,0
20320006932000;3;2;1;0,0
20320006934000;63;36;27;41,9
20320006946000;254;129;125;33,5
20330006456000;7;3;4;66,3
20330006457000;8;5;3;29,6
20330006459000;2;0;2;0,0
20330006463000;5;2;3;27,6
20330006464000;5;2;3;35,8
20330006465000;6;3;3;39,0
20330006466000;2;1;1;0,0
20330006467000;24;10;14;25,9
20330006468000;29;17;12;25,4
20330006469000;4;2;2;0,0
20330006470000;345;161;184;33,1
20330006471000;867;403;464;44,4
20330006472000;70;36;34;37,4
20330006473000;32;14;18;45,0
20330006474000;54;27;27;34,8
20330006475000;38;20;18;34,2
20330006476000;10;3;7;33,7
20330006477000;10;5;5;53,7
20330006479000;9;4;5;24,4
20330006493000;40;22;18;34,1
20330006494000;13;10;3;42,6
20330006495000;39;16;23;30,9
20330006497000;16;8;8;26,6
20330006498000;1;0;1;0,0
20330006500000;5;3;2;37,8
20330006502000;25;12;13;34,4
20330006503000;35;17;18;28,5
20330006504000;3;2;1;0,0
20330006507000;16;5;11;40,9
20330006508000;6;3;3;49,5
20330006513000;11;7;4;42,0
20330006514000;7;5;2;36,1
20330006515000;10;7;3;50,0
20330006517000;9;4;5;33,7
20330006518000;2;1;1;0,0
20330006529000;14;7;7;40,6
20330006555000;3;2;1;0,0
20330006557000;10;6;4;43,5
20330006558000;20;12;8;39,9
20330006559000;12;6;6;41,4
20330006668000;3;2;1;0,0
20330006669000;1;0;1;0,0
20330006670000;14;8;6;34,9
20330006698000;1;1;0;0,0
20330006699000;5;2;3;67,8
20330006703000;14;7;7;55,9
20330006704000;27;12;15;58,2
20330006705000;10;6;4;41,0
20330006708000;45;27;18;40,6
20330006709000;64;28;36;39,4
20330006726000;9;6;3;55,6
20330006727000;7;6;1;50,9
20330006739000;2;2;0;0,0
20330006742000;20;9;11;45,5
20330006743000;1;0;1;0,0
20330006744000;6;4;2;55,8
20330006745000;4;2;2;0,0
20330006746000;7;3;4;21,6
20330006747000;121;61;60;33,5
20330006751000;41;20;21;46,0
20330006752000;273;139;134;40,3
20330006753000;24;13;11;28,7
20330006754000;141;68;73;39,2
20330006755000;98;55;43;36,9
20330006756000;93;48;45;38,6
20330006757000;7;3;4;38,9
20330006768000;2;1;1;0,0
20330006793000;1;0;1;0,0
20330006808000;2;1;1;0,0
20330006830000;19;10;9;33,8
20330006835000;8;3;5;49,0
20330006836000;5;3;2;40,6
20330006838000;8;4;4;29,9
20330006852000;11;5;6;23,4
20330006853000;8;4;4;27,5
20330006879000;4;2;2;0,0
20330006880000;69;39;30;40,7
20330006884000;9;4;5;19,4
20330006885000;62;36;26;28,9
20330006886000;3;2;1;0,0
20330006890000;5;2;3;36,2
20330006896000;43;21;22;38,2
20330006897000;75;39;36;30,9
20330006898000;12;6;6;41,4
20330006905000;38;16;22;34,7
20330006906000;3;1;2;0,0
20330006907000;6;3;3;52,2
20330006908000;22;12;10;36,4
20330006912000;6;5;1;54,7
20330006913000;26;13;13;40,8
20330006918000;9;4;5;36,3
20330006919000;36;17;19;52,3
20330006920000;18;12;6;43,3
20330006924000;63;30;33;35,6
20330006925000;129;65;64;39,7
20330006926000;51;26;25;44,8
20330006929000;4;3;1;0,0
20330006930000;16;10;6;59,6
20330006932000;25;13;12;40,6
20330006933000;127;63;64;40,1
20330006934000;26;11;15;48,3
20330006936000;2;1;1;0,0
20330006940000;4;3;1;0,0
20330006941000;12;4;8;51,0
20330006942000;31;17;14;40,6
20330006943000;41;20;21;30,6
20330006944000;48;20;28;44,4
20330006945000;54;26;28;41,9
20330006946000;270;144;126;41,6
20340006456000;10;5;5;37,7
20340006459000;24;15;9;34,3
20340006460000;28;14;14;32,7
20340006461000;6;3;3;33,2
20340006462000;4;2;2;0,0
20340006463000;6;3;3;65,3
20340006464000;8;5;3;49,0
20340006465000;4;3;1;0,0
20340006466000;11;4;7;33,0
20340006467000;2;1;1;0,0
20340006470000;16;8;8;29,4
20340006471000;291;144;147;35,3
20340006472000;382;202;180;36,8
20340006473000;108;56;52;38,8
20340006475000;10;5;5;35,1
20340006488000;1;0;1;0,0
20340006489000;4;1;3;0,0
20340006493000;13;5;8;33,3
20340006494000;66;35;31;38,7
20340006495000;45;28;17;42,4
20340006496000;75;38;37;32,4
20340006497000;20;10;10;31,3
20340006498000;34;21;13;33,4
20340006499000;26;14;12;38,6
20340006500000;3;1;2;0,0
20340006503000;1;0;1;0,0
20340006507000;5;3;2;76,0
20340006510000;8;3;5;45,1
20340006512000;2;1;1;0,0
20340006514000;4;2;2;0,0
20340006515000;29;13;16;38,2
20340006559000;22;9;13;49,0
20340006701000;19;10;9;42,7
20340006702000;10;7;3;41,7
20340006703000;3;1;2;0,0
20340006708000;6;3;3;54,3
20340006709000;56;28;28;48,4
20340006710000;54;29;25;51,7
20340006711000;42;26;16;46,1
20340006727000;21;9;12;48,1
20340006728000;9;4;5;41,6
20340006751000;36;23;13;45,6
20340006752000;283;139;144;36,4
20340006753000;28;13;15;44,0
20340006755000;25;14;11;54,5
20340006757000;51;27;24;46,7
20340006758000;27;14;13;42,8
20340006767000;17;6;11;48,9
20340006768000;9;6;3;49,1
20340006793000;26;12;14;38,6
20340006794000;8;3;5;58,0
20340006795000;23;9;14;38,0
20340006807000;1;1;0;0,0
20340006830000;2;1;1;0,0
20340006831000;17;7;10;37,7
20340006837000;8;5;3;49,8
20340006839000;7;2;5;34,7
20340006851000;3;2;1;0,0
20340006853000;58;27;31;39,2
20340006873000;1;1;0;0,0
20340006879000;58;29;29;41,5
20340006880000;69;31;38;36,4
20340006883000;29;18;11;38,3
20340006884000;139;70;69;38,8
20340006885000;20;11;9;44,9
20340006889000;3;2;1;0,0
20340006895000;16;7;9;38,8
20340006896000;17;10;7;37,3
20340006897000;14;8;6;34,8
20340006898000;9;6;3;26,3
20340006905000;9;4;5;36,4
20340006906000;9;4;5;49,2
20340006912000;15;7;8;33,7
20340006913000;29;16;13;42,3
20340006914000;7;3;4;46,1
20340006918000;5;4;1;61,6
20340006923000;176;82;94;38,8
20340006924000;166;88;78;40,4
20340006925000;78;41;37;40,6
20340006926000;26;12;14;36,5
20340006928000;6;3;3;41,2
20340006930000;47;22;25;44,3
20340006937000;5;4;1;52,0
20340006940000;11;6;5;38,2
20340006942000;11;7;4;43,9
20340006944000;48;27;21;42,2
20340006945000;43;22;21;41,6
20340006946000;32;16;16;44,3
20340006947000;329;171;158;39,0
20350006460000;6;4;2;31,2
20350006461000;47;24;23;37,9
20350006465000;5;3;2;56,0
20350006467000;20;12;8;29,4
20350006468000;4;3;1;0,0
20350006470000;15;8;7;50,0
20350006471000;4;2;2;0,0
20350006472000;327;152;175;31,1
20350006473000;909;428;481;42,0
20350006474000;11;5;6;55,1
20350006475000;21;11;10;29,6
20350006476000;9;3;6;32,4
20350006477000;1;1;0;0,0
20350006478000;4;3;1;0,0
20350006482000;1;1;0;0,0
20350006485000;3;1;2;0,0
20350006489000;1;1;0;0,0
20350006494000;21;10;11;34,1
20350006496000;34;16;18;33,7
20350006497000;24;16;8;25,3
20350006498000;9;4;5;44,0
20350006500000;18;10;8;27,3
20350006501000;11;6;5;28,5
20350006506000;2;2;0;0,0
20350006508000;27;17;10;33,5
20350006509000;10;6;4;49,0
20350006510000;7;3;4;58,7
20350006511000;1;1;0;0,0
20350006512000;19;11;8;35,0
20350006513000;10;3;7;44,3
20350006514000;7;5;2;35,1
20350006515000;1;0;1;0,0
20350006530000;14;7;7;46,4
20350006531000;2;1;1;0,0
20350006559000;3;2;1;0,0
20350006561000;16;10;6;38,8
20350006562000;8;4;4;32,0
20350006568000;4;3;1;0,0
20350006648000;1;1;0;0,0
20350006695000;8;3;5;43,9
20350006703000;33;19;14;42,5
20350006704000;39;19;20;44,2
20350006705000;15;8;7;39,7
20350006711000;1;1;0;0,0
20350006712000;19;11;8;31,4
20350006713000;1;1;0;0,0
20350006728000;14;8;6;58,9
20350006729000;6;4;2;60,0
20350006732000;6;3;3;63,8
20350006749000;9;5;4;38,4
20350006750000;30;15;15;40,2
20350006751000;76;38;38;34,6
20350006752000;12;5;7;34,7
20350006753000;131;65;66;40,3
20350006754000;8;5;3;27,1
20350006755000;3;2;1;0,0
20350006756000;19;12;7;50,1
20350006757000;27;15;12;40,4
20350006758000;11;7;4;57,5
20350006759000;9;5;4;44,0
20350006760000;1;1;0;0,0
20350006762000;5;4;1;59,2
20350006766000;10;6;4;47,5
20350006767000;14;8;6;32,0
20350006770000;5;3;2;32,8
20350006773000;4;1;3;0,0
20350006774000;19;11;8;48,9
20350006795000;8;4;4;60,9
20350006796000;9;5;4;42,6
20350006806000;1;1;0;0,0
20350006839000;18;9;9;44,1
20350006850000;12;5;7;36,3
20350006852000;2;1;1;0,0
20350006853000;89;55;34;34,1
20350006854000;15;9;6;53,5
20350006878000;15;7;8;41,0
20350006879000;53;25;28;37,3
20350006881000;19;10;9;50,1
20350006882000;97;48;49;37,6
20350006883000;40;21;19;41,4
20350006884000;34;17;17;40,0
20350006885000;12;5;7;41,8
20350006886000;8;4;4;49,4
20350006895000;21;12;9;37,3
20350006912000;3;1;2;0,0
20350006914000;8;5;3;66,4
20350006916000;21;12;9;44,5
20350006917000;2;1;1;0,0
20350006920000;5;2;3;41,6
20350006921000;186;93;93;38,5
20350006922000;1231;590;641;42,0
20350006923000;969;475;494;37,6
20350006925000;4;3;1;0,0
20350006926000;37;18;19;42,2
20350006927000;22;10;12;44,0
20350006928000;59;35;24;38,3
20350006930000;16;9;7;53,8
20350006934000;1;1;0;0,0
20350006937000;4;2;2;0,0
20350006941000;14;8;6;27,2
20350006942000;4;2;2;0,0
20350006947000;169;83;86;36,8
20350006948000;10;6;4;34,4
20350006950000;27;16;11;40,4
20350006951000;4;3;1;0,0
20350006958000;34;15;19;33,1
20350006960000;64;34;30;37,7
20350006961000;106;54;52;42,4
20360006460000;312;148;164;39,1
20360006461000;81;45;36;42,6
20360006463000;11;7;4;64,7
20360006464000;14;9;5;52,6
20360006466000;8;4;4;38,6
20360006467000;6;3;3;35,2
20360006468000;6;3;3;48,8
20360006469000;2;1;1;0,0
20360006471000;2;0;2;0,0
20360006472000;23;11;12;31,2
20360006473000;495;249;246;37,1
20360006474000;16;7;9;24,6
20360006475000;19;10;9;32,1
20360006477000;6;2;4;49,0
20360006478000;2;1;1;0,0
20360006483000;4;3;1;0,0
20360006486000;2;1;1;0,0
20360006489000;4;2;2;0,0
20360006494000;2;1;1;0,0
20360006500000;11;7;4;19,4
20360006512000;4;2;2;0,0
20360006513000;5;3;2;30,4
20360006563000;26;12;14;41,1
20360006570000;9;7;2;26,0
20360006643000;5;3;2;38,4
20360006645000;3;2;1;0,0
20360006706000;82;43;39;35,7
20360006707000;68;32;36;35,5
20360006708000;5;3;2;33,2
20360006709000;19;7;12;32,8
20360006712000;10;4;6;42,0
20360006713000;162;89;73;38,1
20360006714000;42;22;20;45,2
20360006729000;20;11;9;50,4
20360006749000;20;10;10;37,6
20360006750000;29;14;15;38,4
20360006751000;7;4;3;52,9
20360006752000;1;1;0;0,0
20360006753000;76;38;38;39,4
20360006754000;12;6;6;38,9
20360006755000;14;6;8;29,4
20360006756000;67;39;28;38,8
20360006757000;35;15;20;43,3
20360006758000;28;14;14;35,4
20360006759000;10;4;6;37,4
20360006760000;21;11;10;37,9
20360006761000;19;11;8;47,0
20360006762000;9;6;3;56,3
20360006766000;29;13;16;38,7
20360006767000;52;22;30;39,6
20360006768000;58;27;31;38,4
20360006772000;23;13;10;41,8
20360006773000;6;2;4;69,3
20360006774000;67;33;34;39,9
20360006775000;24;12;12;48,9
20360006793000;48;24;24;45,8
20360006794000;9;6;3;40,7
20360006796000;2;1;1;0,0
20360006798000;6;2;4;74,8
20360006805000;8;4;4;57,4
20360006831000;4;2;2;0,0
20360006850000;36;21;15;46,5
20360006854000;19;10;9;38,2
20360006855000;3;1;2;0,0
20360006878000;37;17;20;40,5
20360006879000;260;127;133;42,4
20360006880000;134;57;77;46,6
20360006881000;142;70;72;42,9
20360006882000;54;32;22;41,3
20360006883000;34;18;16;38,6
20360006886000;28;18;10;35,1
20360006895000;5;2;3;41,8
20360006914000;13;7;6;32,5
20360006919000;8;4;4;56,6
20360006921000;100;45;55;34,5
20360006922000;1161;578;583;36,3
20360006923000;533;272;261;38,0
20360006926000;338;158;180;32,9
20360006927000;296;157;139;37,9
20360006929000;39;19;20;43,9
20360006930000;2;1;1;0,0
20360006941000;1;0;1;0,0
20360006942000;6;3;3;35,7
20360006943000;47;28;19;36,3
20360006944000;1;0;1;0,0
20360006946000;137;71;66;35,4
20360006947000;770;384;386;38,4
20360006948000;570;264;306;45,0
20360006950000;147;75;72;34,6
20360006951000;180;94;86;38,3
20360006952000;11;7;4;52,7
20360006953000;1;1;0;0,0
20360006958000;166;73;93;34,6
20360006960000;28;13;15;45,0
20370006460000;153;72;81;36,5
20370006461000;31;16;15;38,5
20370006463000;23;14;9;34,8
20370006466000;20;12;8;40,9
20370006469000;4;1;3;0,0
20370006470000;3;2;1;0,0
20370006471000;6;3;3;33,0
20370006472000;4;3;1;0,0
20370006473000;24;12;12;41,5
20370006477000;49;25;24;25,2
20370006480000;2;1;1;0,0
20370006481000;5;2;3;42,2
20370006483000;3;2;1;0,0
20370006485000;1;1;0;0,0
20370006511000;4;2;2;0,0
20370006512000;16;9;7;43,2
20370006518000;8;4;4;38,3
20370006563000;8;3;5;19,4
20370006568000;4;2;2;0,0
20370006569000;5;3;2;30,0
20370006570000;2;1;1;0,0
20370006634000;12;6;6;37,1
20370006635000;2;1;1;0,0
20370006636000;1;1;0;0,0
20370006650000;5;3;2;17,6
20370006651000;5;4;1;32,8
20370006707000;9;4;5;47,2
20370006708000;30;17;13;40,8
20370006709000;82;40;42;41,8
20370006710000;42;21;21;41,8
20370006711000;50;28;22;46,3
20370006712000;4;2;2;0,0
20370006714000;6;2;4;61,3
20370006715000;1;1;0;0,0
20370006717000;9;3;6;45,1
20370006718000;3;1;2;0,0
20370006728000;4;2;2;0,0
20370006731000;6;5;1;17,5
20370006748000;135;69;66;37,1
20370006749000;460;242;218;29,5
20370006750000;195;102;93;33,9
20370006751000;122;64;58;40,9
20370006752000;25;11;14;47,9
20370006753000;56;25;31;38,3
20370006754000;10;6;4;47,0
20370006755000;99;49;50;37,4
20370006756000;125;57;68;37,8
20370006760000;4;2;2;0,0
20370006761000;15;8;7;38,7
20370006762000;7;5;2;52,9
20370006764000;2;1;1;0,0
20370006765000;9;5;4;49,0
20370006766000;30;14;16;43,0
20370006767000;11;4;7;49,1
20370006768000;100;48;52;36,7
20370006769000;18;9;9;25,7
20370006771000;6;3;3;31,3
20370006772000;2;1;1;0,0
20370006775000;39;23;16;46,3
20370006776000;10;5;5;43,0
20370006791000;11;7;4;58,5
20370006792000;1;1;0;0,0
20370006793000;2;1;1;0,0
20370006806000;5;3;2;73,2
20370006850000;4;1;3;0,0
20370006878000;36;18;18;40,1
20370006879000;641;313;328;44,9
20370006880000;402;199;203;41,0
20370006881000;293;147;146;35,6
20370006882000;53;32;21;38,2
20370006896000;11;5;6;38,1
20370006902000;3;2;1;0,0
20370006917000;4;2;2;0,0
20370006918000;6;3;3;38,2
20370006922000;895;457;438;35,5
20370006923000;169;84;85;45,2
20370006926000;514;282;232;38,4
20370006927000;2;1;1;0,0
20370006928000;9;6;3;33,7
20370006929000;201;110;91;34,1
20370006943000;22;11;11;42,4
20370006944000;110;58;52;42,6
20370006946000;301;159;142;35,7
20370006947000;131;64;67;42,5
20370006948000;353;180;173;37,7
20370006949000;5;3;2;25,4
20370006958000;60;35;25;39,8
20370006959000;19;11;8;43,4
20380006460000;10;7;3;28,3
20380006463000;2;1;1;0,0
20380006464000;2;1;1;0,0
20380006468000;7;4;3;34,9
20380006471000;7;4;3;37,6
20380006472000;19;9;10;21,0
20380006478000;4;3;1;0,0
20380006479000;19;8;11;42,1
20380006480000;3;2;1;0,0
20380006481000;7;4;3;24,9
20380006484000;12;8;4;43,3
20380006511000;5;3;2;24,4
20380006569000;1;1;0;0,0
20380006570000;8;2;6;15,6
20380006633000;2;1;1;0,0
20380006634000;9;4;5;38,1
20380006637000;1;1;0;0,0
20380006640000;78;46;32;42,4
20380006656000;2;1;1;0,0
