SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20500006476000;127;66;61;32,5
20500006477000;4;2;2;0,0
20500006478000;45;20;25;46,6
20500006479000;10;6;4;33,3
20500006482000;2;1;1;0,0
20500006483000;8;5;3;44,4
20500006486000;2;1;1;0,0
20500006499000;1;1;0;0,0
20500006513000;5;3;2;20,4
20500006734000;12;5;7;33,5
20500006744000;1;1;0;0,0
20500006754000;2;1;1;0,0
20500006755000;2;1;1;0,0
20500006795000;10;6;4;29,7
20500006808000;53;27;26;39,2
20500006809000;74;37;37;39,0
20500006810000;33;18;15;47,0
20500006814000;2;1;1;0,0
20500006817000;2;1;1;0,0
20500006858000;27;14;13;42,8
20500006859000;19;14;5;35,9
20500006873000;13;7;6;41,2
20500006874000;41;26;15;35,7
20500006875000;12;5;7;28,8
20500006885000;4;1;3;0,0
20500006896000;14;10;4;52,2
20500006897000;2;1;1;0,0
20500006900000;2;1;1;0,0
20500006907000;11;7;4;63,4
20500006909000;6;3;3;49,8
20500006910000;19;11;8;57,3
20500006911000;3;1;2;0,0
20500006921000;5;3;2;54,6
20500006922000;23;14;9;45,3
20500006923000;13;8;5;45,4
20500006930000;6;5;1;23,8
20500006931000;1;1;0;0,0
20500006951000;244;126;118;39,0
20500006952000;740;377;363;34,8
20500006953000;546;303;243;39,3
20500006954000;30;15;15;39,2
20500006955000;759;358;401;45,6
20500006956000;1071;558;513;34,1
20500006957000;362;183;179;35,8
20500006959000;140;73;67;37,6
20500006960000;9;3;6;53,3
20500006961000;59;29;30;37,8
20500006967000;5;1;4;32,0
20500006972000;7;5;2;49,9
20500006973000;87;43;44;47,4
20500006974000;9;6;3;54,7
20500006977000;39;24;15;54,0
20500006980000;21;9;12;40,3
20510006455000;28;13;15;33,1
20510006456000;87;45;42;40,9
20510006457000;7;3;4;43,3
20510006459000;47;23;24;39,8
20510006460000;14;5;9;57,7
20510006461000;86;52;34;31,6
20510006463000;11;6;5;46,8
20510006464000;1;1;0;0,0
20510006466000;7;3;4;35,3
20510006469000;5;3;2;28,8
20510006471000;12;7;5;49,4
20510006472000;35;17;18;34,0
20510006473000;14;5;9;46,8
20510006474000;7;3;4;46,7
20510006475000;23;14;9;39,3
20510006480000;1;1;0;0,0
20510006481000;2;1;1;0,0
20510006482000;51;25;26;34,0
20510006483000;14;7;7;47,6
20510006491000;3;3;0;0,0
20510006493000;16;8;8;47,6
20510006499000;2;1;1;0,0
20510006504000;6;3;3;47,7
20510006731000;9;4;5;43,7
20510006733000;2;1;1;0,0
20510006745000;6;3;3;34,8
20510006754000;5;3;2;48,0
20510006777000;20;10;10;38,1
20510006778000;4;2;2;0,0
20510006780000;4;3;1;0,0
20510006809000;60;28;32;45,1
20510006810000;99;49;50;32,6
20510006811000;2;1;1;0,0
20510006814000;1;1;0;0,0
20510006815000;1;1;0;0,0
20510006859000;41;20;21;37,1
20510006860000;18;9;9;32,1
20510006873000;27;13;14;37,9
20510006874000;37;15;22;37,4
20510006875000;32;17;15;41,9
20510006881000;3;2;1;0,0
20510006885000;97;47;50;36,5
20510006886000;37;17;20;40,7
20510006896000;12;5;7;61,3
20510006897000;9;4;5;25,9
20510006907000;4;3;1;0,0
20510006908000;18;9;9;50,8
20510006909000;9;7;2;41,4
20510006923000;16;10;6;35,2
20510006924000;24;14;10;33,1
20510006951000;371;178;193;32,2
20510006952000;86;43;43;35,7
20510006953000;93;53;40;36,7
20510006954000;27;11;16;42,9
20510006955000;960;495;465;36,7
20510006956000;679;351;328;34,0
20510006959000;67;38;29;41,6
20510006961000;3;2;1;0,0
20510006963000;39;17;22;35,2
20510006964000;8;5;3;42,0
20510006966000;244;138;106;28,6
20510006967000;1;0;1;0,0
20510006969000;3;1;2;0,0
20510006976000;21;12;9;56,2
20510006977000;8;5;3;63,1
20520006455000;25;12;13;52,2
20520006456000;411;208;203;38,8
20520006457000;433;218;215;40,2
20520006458000;183;92;91;30,2
20520006459000;60;27;33;35,2
20520006460000;3;2;1;0,0
20520006462000;9;6;3;33,7
20520006464000;8;4;4;53,4
20520006465000;2;1;1;0,0
20520006466000;10;7;3;33,1
20520006467000;3;1;2;0,0
20520006469000;6;4;2;46,3
20520006473000;7;3;4;51,4
20520006478000;3;2;1;0,0
20520006480000;10;5;5;36,1
20520006481000;3;1;2;0,0
20520006482000;12;7;5;33,8
20520006484000;23;13;10;33,4
20520006485000;178;86;92;41,3
20520006486000;33;14;19;70,5
20520006487000;146;73;73;37,3
20520006488000;22;9;13;30,0
20520006494000;7;5;2;37,1
20520006505000;9;5;4;50,9
20520006506000;26;15;11;27,5
20520006508000;1;1;0;0,0
20520006731000;15;8;7;41,7
20520006733000;7;5;2;52,9
20520006745000;1;1;0;0,0
20520006780000;11;6;5;36,1
20520006859000;4;1;3;0,0
20520006868000;32;18;14;41,5
20520006869000;22;12;10;37,5
20520006870000;4;1;3;0,0
20520006871000;23;11;12;41,0
20520006872000;22;12;10;35,3
20520006873000;214;106;108;42,4
20520006874000;119;57;62;45,6
20520006875000;9;4;5;56,4
20520006881000;46;19;27;49,7
20520006896000;2;1;1;0,0
20520006901000;14;10;4;34,4
20520006909000;13;5;8;25,1
20520006919000;10;6;4;35,0
20520006923000;5;4;1;51,0
20520006924000;33;15;18;39,5
20520006925000;5;3;2;14,4
20520006950000;203;106;97;38,9
20520006951000;336;170;166;33,6
20520006952000;183;98;85;37,4
20520006953000;69;37;32;37,2
20520006954000;2;1;1;0,0
20520006955000;427;216;211;37,4
20520006956000;1441;726;715;38,0
20520006957000;2;1;1;0,0
20520006958000;4;2;2;0,0
20520006959000;211;109;102;38,2
20520006961000;5;2;3;36,2
20520006963000;80;40;40;44,7
20520006964000;6;3;3;46,7
20520006965000;390;206;184;39,9
20520006966000;171;86;85;39,1
20520006967000;95;53;42;36,8
20520006968000;25;16;9;43,8
20520006969000;15;7;8;56,9
20520006974000;24;12;12;45,0
20520006975000;12;4;8;38,8
20520006976000;59;29;30;44,3
20520006977000;9;6;3;55,6
20520006978000;6;3;3;43,8
20520006980000;32;17;15;43,3
20520006981000;16;8;8;53,8
20530006455000;4;2;2;0,0
20530006456000;541;252;289;44,5
20530006457000;634;286;348;48,6
20530006458000;194;101;93;37,6
20530006459000;56;30;26;37,8
20530006460000;25;11;14;30,6
20530006461000;26;11;15;37,5
20530006463000;16;11;5;41,1
20530006464000;18;10;8;30,1
20530006466000;5;4;1;26,4
20530006467000;10;5;5;49,4
20530006469000;1;0;1;0,0
20530006470000;1;1;0;0,0
20530006472000;14;8;6;30,9
20530006474000;15;6;9;47,2
20530006475000;9;5;4;24,8
20530006476000;1;0;1;0,0
20530006481000;8;6;2;30,8
20530006482000;8;5;3;28,4
20530006483000;13;6;7;27,8
20530006484000;7;4;3;31,4
20530006485000;1;1;0;0,0
20530006487000;29;16;13;25,5
20530006488000;101;49;52;39,4
20530006489000;41;24;17;38,5
20530006490000;1;1;0;0,0
20530006491000;9;3;6;34,9
20530006495000;14;3;11;41,1
20530006499000;5;2;3;33,6
20530006509000;4;3;1;0,0
20530006510000;5;3;2;41,2
20530006731000;35;22;13;44,5
20530006733000;6;3;3;70,7
20530006775000;4;1;3;0,0
20530006849000;9;2;7;47,6
20530006859000;8;5;3;45,6
20530006866000;1;1;0;0,0
20530006869000;11;6;5;36,5
20530006870000;6;2;4;16,5
20530006871000;7;4;3;34,4
20530006880000;2;1;1;0,0
20530006881000;77;37;40;45,5
20530006885000;56;30;26;40,3
20530006896000;13;7;6;31,6
20530006897000;14;8;6;48,8
20530006898000;6;4;2;46,0
20530006924000;24;12;12;42,9
20530006925000;11;6;5;35,5
20530006942000;1;0;1;0,0
20530006943000;2;2;0;0,0
20530006944000;2;1;1;0,0
20530006950000;229;109;120;37,7
20530006951000;245;124;121;37,1
20530006952000;61;31;30;32,2
20530006953000;74;36;38;36,8
20530006955000;719;359;360;40,3
20530006956000;1453;705;748;39,6
20530006959000;57;32;25;38,5
20530006960000;7;5;2;37,9
20530006961000;70;38;32;43,4
20530006963000;13;5;8;70,0
20530006964000;23;13;10;52,4
20530006965000;95;50;45;39,1
20530006969000;8;4;4;39,6
20530006970000;45;23;22;44,4
20530006974000;6;3;3;37,3
20530006975000;245;118;127;42,7
20530006976000;86;49;37;34,8
20530006978000;32;18;14;42,2
20530006979000;125;67;58;36,3
20530006980000;137;74;63;39,6
20540006455000;4;3;1;0,0
20540006456000;1528;713;815;43,8
20540006457000;1250;587;663;43,4
20540006458000;729;367;362;31,8
20540006459000;52;26;26;39,5
20540006460000;33;16;17;36,8
20540006461000;5;4;1;44,4
20540006462000;10;5;5;44,7
20540006463000;13;6;7;25,9
20540006465000;6;3;3;24,8
20540006466000;3;2;1;0,0
20540006467000;4;2;2;0,0
20540006470000;10;3;7;18,8
20540006473000;8;3;5;29,8
20540006480000;2;1;1;0,0
20540006481000;8;5;3;42,1
20540006483000;3;1;2;0,0
20540006484000;4;3;1;0,0
20540006485000;2;1;1;0,0
20540006492000;25;15;10;26,4
20540006493000;26;17;9;37,7
20540006494000;2;1;1;0,0
20540006495000;31;15;16;36,4
20540006496000;5;2;3;44,8
20540006498000;16;10;6;32,6
20540006499000;69;34;35;32,4
20540006500000;2;1;1;0,0
20540006501000;2;1;1;0,0
20540006502000;6;4;2;26,7
20540006503000;10;4;6;32,5
20540006733000;2;1;1;0,0
20540006774000;6;3;3;40,8
20540006813000;12;6;6;41,4
20540006849000;6;3;3;55,3
20540006859000;8;3;5;61,4
20540006874000;5;4;1;45,8
20540006881000;102;52;50;45,4
20540006882000;33;20;13;44,2
20540006886000;50;26;24;42,6
20540006887000;17;10;7;42,1
20540006888000;8;4;4;52,0
20540006896000;18;11;7;49,6
20540006897000;4;3;1;0,0
20540006924000;8;5;3;44,9
20540006925000;63;30;33;44,4
20540006926000;7;2;5;33,7
20540006940000;1;0;1;0,0
20540006941000;4;1;3;0,0
20540006950000;31;12;19;41,0
20540006951000;99;59;40;38,1
20540006952000;1012;512;500;33,7
20540006953000;256;133;123;33,1
20540006954000;601;280;321;31,5
20540006955000;1065;520;545;41,1
20540006956000;777;379;398;44,2
20540006957000;7;3;4;19,4
20540006959000;113;60;53;43,6
20540006960000;2;1;1;0,0
20540006963000;31;17;14;40,0
20540006970000;42;22;20;46,0
20540006971000;3;2;1;0,0
20540006977000;10;6;4;44,5
20540006978000;78;39;39;47,7
20540006979000;11;5;6;35,3
20550006455000;110;58;52;37,2
20550006456000;1549;746;803;42,6
20550006457000;1205;624;581;33,1
20550006458000;245;129;116;34,2
20550006461000;20;12;8;34,2
20550006462000;20;11;9;35,7
20550006463000;6;2;4;44,8
20550006464000;14;5;9;28,2
20550006468000;11;6;5;34,7
20550006471000;3;2;1;0,0
20550006475000;8;4;4;40,5
20550006479000;12;4;8;29,8
20550006482000;21;11;10;27,7
20550006484000;3;2;1;0,0
20550006485000;2;1;1;0,0
20550006486000;6;3;3;34,5
20550006487000;3;2;1;0,0
20550006489000;4;2;2;0,0
20550006490000;16;8;8;27,3
20550006492000;7;3;4;17,1
20550006493000;20;7;13;24,5
20550006500000;54;26;28;33,2
20550006501000;4;2;2;0,0
20550006512000;12;6;6;28,0
20550006514000;10;6;4;39,5
20550006731000;5;3;2;57,8
20550006741000;2;1;1;0,0
20550006743000;5;3;2;38,8
20550006756000;4;3;1;0,0
20550006774000;24;11;13;29,4
20550006804000;8;4;4;62,3
20550006811000;6;3;3;49,8
20550006827000;2;0;2;0,0
20550006849000;5;2;3;34,0
20550006859000;8;4;4;62,6
20550006874000;25;12;13;36,6
20550006879000;5;2;3;41,8
20550006882000;11;7;4;53,5
20550006887000;66;36;30;35,0
20550006888000;57;33;24;42,1
20550006894000;4;2;2;0,0
20550006895000;21;9;12;43,7
20550006896000;12;7;5;51,9
20550006899000;23;9;14;37,2
20550006900000;19;11;8;42,7
20550006901000;12;7;5;43,5
20550006902000;9;6;3;41,3
20550006911000;21;11;10;41,6
20550006925000;13;6;7;35,9
20550006926000;37;18;19;32,4
20550006932000;19;14;5;52,3
20550006933000;6;3;3;54,3
20550006935000;4;2;2;0,0
20550006936000;4;2;2;0,0
20550006937000;1;1;0;0,0
20550006939000;2;1;1;0,0
20550006951000;96;47;49;31,0
20550006952000;1044;530;514;36,7
20550006953000;1057;521;536;37,9
20550006954000;1124;553;571;32,9
20550006955000;1813;850;963;43,1
20550006956000;1251;613;638;45,3
20550006959000;167;90;77;30,9
20550006963000;120;66;54;36,6
20550006971000;79;40;39;46,5
20550006976000;3;2;1;0,0
20550006977000;2;1;1;0,0
20560006455000;54;31;23;42,0
20560006456000;805;402;403;31,1
20560006457000;220;102;118;41,8
20560006458000;16;11;5;37,5
20560006460000;10;4;6;20,3
20560006461000;25;13;12;25,3
20560006465000;5;2;3;25,0
20560006466000;3;1;2;0,0
20560006468000;5;2;3;41,6
20560006471000;11;5;6;23,2
20560006473000;24;15;9;51,0
20560006475000;1;1;0;0,0
20560006478000;2;1;1;0,0
20560006479000;5;1;4;20,4
20560006480000;1;0;1;0,0
20560006481000;6;4;2;46,3
20560006483000;12;8;4;27,0
20560006485000;6;3;3;33,0
20560006486000;4;3;1;0,0
20560006490000;2;1;1;0,0
20560006491000;14;7;7;34,5
20560006493000;6;3;3;56,3
20560006494000;6;2;4;34,8
20560006495000;1;0;1;0,0
20560006499000;25;12;13;38,3
20560006500000;166;81;85;38,9
20560006501000;3;1;2;0,0
20560006505000;18;9;9;40,3
20560006507000;8;5;3;52,8
20560006513000;1;1;0;0,0
20560006514000;8;2;6;43,0
20560006529000;2;1;1;0,0
20560006738000;6;3;3;44,7
20560006739000;8;4;4;48,5
20560006740000;3;2;1;0,0
20560006741000;50;28;22;40,5
20560006742000;14;7;7;57,6
20560006743000;9;5;4;47,9
20560006775000;2;1;1;0,0
20560006804000;4;2;2;0,0
20560006805000;31;16;15;42,5
20560006806000;53;27;26;40,8
20560006807000;25;14;11;47,9
20560006811000;39;18;21;40,1
20560006828000;1;1;0;0,0
20560006859000;36;17;19;49,9
20560006874000;8;5;3;38,9
20560006889000;5;3;2;67,4
20560006890000;4;2;2;0,0
20560006894000;19;11;8;35,2
20560006895000;2;1;1;0,0
20560006899000;265;135;130;43,2
20560006900000;195;102;93;32,3
20560006901000;37;19;18;43,9
20560006902000;52;20;32;39,3
20560006925000;13;6;7;45,7
20560006926000;20;10;10;54,4
20560006943000;26;10;16;29,7
20560006944000;21;10;11;45,9
20560006945000;2;1;1;0,0
20560006946000;65;32;33;40,7
20560006950000;29;17;12;38,4
20560006951000;818;403;415;29,7
20560006952000;547;276;271;36,3
20560006953000;172;91;81;38,5
20560006955000;1002;525;477;35,9
20560006956000;546;289;257;36,8
20560006957000;475;251;224;32,7
20560006959000;67;34;33;41,9
20560006963000;31;14;17;42,9
20560006970000;25;11;14;40,7
20560006971000;117;59;58;38,3
20560006972000;8;6;2;32,0
20560006977000;33;13;20;33,1
20560006978000;5;3;2;72,8
20570006452000;138;70;68;38,4
20570006454000;14;10;4;41,6
20570006456000;710;362;348;36,4
20570006457000;247;136;111;35,3
20570006458000;60;33;27;43,7
20570006459000;2;1;1;0,0
20570006461000;6;2;4;26,2
20570006464000;31;17;14;33,6
20570006465000;5;2;3;24,2
20570006466000;4;2;2;0,0
20570006467000;16;6;10;41,5
20570006468000;4;3;1;0,0
20570006469000;5;4;1;53,4
20570006472000;7;3;4;17,9
20570006473000;5;2;3;50,6
20570006480000;5;3;2;58,2
20570006481000;1;1;0;0,0
20570006483000;16;9;7;37,3
20570006484000;1;1;0;0,0
20570006485000;8;4;4;34,5
20570006495000;6;3;3;30,0
20570006496000;1;1;0;0,0
20570006499000;32;16;16;34,2
20570006500000;29;16;13;50,6
20570006501000;21;10;11;34,1
20570006502000;21;9;12;34,3
20570006514000;10;3;7;27,8
20570006515000;21;11;10;33,2
20570006739000;6;3;3;36,8
20570006740000;31;16;15;37,8
20570006741000;159;80;79;48,5
20570006742000;227;116;111;41,6
20570006776000;31;16;15;48,2
20570006803000;6;4;2;51,5
20570006804000;33;15;18;32,7
20570006805000;5;3;2;37,8
20570006806000;12;4;8;34,1
20570006807000;42;20;22;51,4
20570006811000;47;24;23;45,4
20570006828000;2;1;1;0,0
20570006856000;5;3;2;20,2
20570006859000;22;10;12;43,5
20570006860000;18;5;13;53,9
20570006870000;41;22;19;40,7
20570006871000;13;6;7;45,1
20570006884000;3;1;2;0,0
20570006890000;12;6;6;41,5
20570006893000;13;7;6;36,4
20570006894000;11;7;4;39,5
20570006895000;1;1;0;0,0
20570006898000;13;7;6;38,3
20570006901000;40;16;24;42,0
20570006902000;117;62;55;35,6
20570006903000;1;1;0;0,0
20570006911000;5;2;3;40,8
20570006912000;9;3;6;40,8
20570006926000;156;72;84;57,4
20570006927000;5;3;2;20,2
20570006944000;49;27;22;41,1
20570006945000;214;108;106;35,4
20570006946000;13;6;7;52,2
20570006950000;2;1;1;0,0
20570006951000;1147;606;541;35,0
20570006952000;70;34;36;38,8
20570006955000;5;3;2;22,0
20570006956000;165;83;82;38,5
20570006957000;9;5;4;37,0
20570006958000;1;0;1;0,0
20570006959000;194;95;99;39,3
20570006963000;59;26;33;40,9
20570006971000;79;38;41;44,8
20570006977000;17;11;6;38,6
20570006978000;17;7;10;69,9
20580006451000;155;77;78;35,6
20580006452000;29;14;15;37,9
20580006453000;15;7;8;47,9
20580006454000;52;22;30;39,0
20580006455000;8;3;5;20,5
20580006456000;61;29;32;32,6
20580006457000;68;38;30;37,5
20580006458000;9;5;4;59,3
20580006459000;54;24;30;35,3
20580006460000;31;14;17;43,2
20580006461000;6;3;3;35,0
20580006462000;5;1;4;14,4
20580006463000;2;1;1;0,0
20580006464000;10;4;6;29,9
20580006468000;1;1;0;0,0
20580006471000;11;5;6;28,9
20580006472000;10;5;5;26,6
20580006478000;15;7;8;38,6
20580006480000;8;5;3;44,0
20580006482000;7;4;3;26,9
20580006483000;12;6;6;26,1
20580006484000;1;1;0;0,0
20580006487000;8;4;4;44,3
20580006488000;6;4;2;29,0
20580006492000;13;6;7;30,9
20580006494000;11;4;7;31,5
20580006495000;2;1;1;0,0
20580006504000;19;8;11;29,1
20580006506000;18;10;8;42,4
20580006509000;3;2;1;0,0
20580006510000;2;2;0;0,0
20580006516000;4;2;2;0,0
20580006540000;1;1;0;0,0
20580006541000;21;10;11;36,2
20580006542000;2;1;1;0,0
20580006739000;18;10;8;40,7
20580006740000;11;8;3;35,1
20580006741000;131;66;65;38,2
20580006742000;145;79;66;47,0
20580006743000;15;9;6;41,2
20580006776000;1;1;0;0,0
20580006777000;2;2;0;0,0
20580006810000;15;7;8;49,3
20580006811000;24;12;12;44,0
20580006830000;1;1;0;0,0
20580006832000;2;2;0;0,0
20580006835000;6;3;3;43,7
20580006859000;3;1;2;0,0
20580006884000;40;24;16;40,1
20580006885000;36;17;19;42,9
20580006887000;33;14;19;41,5
20580006890000;36;20;16;40,2
20580006892000;15;8;7;35,2
20580006894000;24;13;11;42,1
20580006895000;19;8;11;58,1
20580006898000;4;3;1;0,0
20580006902000;39;25;14;42,7
20580006903000;4;1;3;0,0
20580006912000;1;1;0;0,0
20580006913000;11;5;6;38,1
20580006926000;5;2;3;36,4
20580006927000;72;38;34;40,5
20580006933000;1;1;0;0,0
20580006945000;1;0;1;0,0
20580006946000;19;12;7;46,6
20580006947000;51;21;30;40,6
20580006951000;350;189;161;41,1
20580006952000;70;39;31;41,5
20580006955000;5;4;1;53,8
20580006956000;24;15;9;34,0
20580006957000;6;3;3;63,0
20580006958000;5;3;2;33,8
20580006959000;101;54;47;40,0
20580006960000;5;3;2;60,0
20580006963000;26;15;11;55,8
20580006970000;32;20;12;39,8
20580006971000;17;9;8;44,4
20580006981000;1;1;0;0,0
20580006982000;7;4;3;68,1
20590006451000;18;9;9;57,9
20590006452000;53;23;30;41,4
20590006453000;43;20;23;26,1
20590006454000;114;58;56;35,1
20590006455000;47;24;23;40,5
20590006457000;47;27;20;42,6
20590006458000;23;11;12;52,3
20590006459000;4;2;2;0,0
20590006461000;59;26;33;38,2
20590006462000;100;46;54;36,9
20590006463000;472;229;243;33,9
20590006464000;31;15;16;40,5
20590006466000;12;6;6;53,4
20590006468000;6;4;2;38,8
20590006469000;9;5;4;31,9
20590006471000;5;4;1;41,6
20590006472000;8;3;5;34,5
20590006475000;4;2;2;0,0
20590006477000;1;0;1;0,0
20590006478000;18;11;7;43,6
20590006479000;6;2;4;24,7
20590006482000;26;14;12;26,2
20590006486000;1;1;0;0,0
20590006488000;18;11;7;44,6
20590006491000;10;4;6;36,2
20590006492000;5;2;3;45,0
20590006494000;11;6;5;21,6
20590006509000;14;7;7;42,1
20590006510000;5;3;2;72,6
20590006512000;2;2;0;0,0
20590006513000;32;17;15;36,7
20590006520000;2;0;2;0,0
20590006521000;65;35;30;37,4
20590006522000;72;35;37;45,3
20590006523000;27;15;12;23,1
20590006740000;3;2;1;0,0
20590006741000;55;28;27;43,1
20590006742000;80;39;41;43,1
20590006743000;8;4;4;58,0
20590006780000;7;6;1;56,7
20590006781000;4;2;2;0,0
20590006806000;2;1;1;0,0
20590006810000;76;38;38;45,6
20590006811000;27;15;12;49,1
20590006833000;5;4;1;59,2
20590006835000;78;38;40;46,7
20590006836000;2;1;1;0,0
20590006859000;12;7;5;40,6
20590006882000;1;1;0;0,0
20590006883000;7;2;5;37,9
20590006885000;138;77;61;37,4
20590006886000;228;115;113;43,5
20590006890000;8;1;7;22,8
20590006892000;6;1;5;42,5
20590006893000;1;1;0;0,0
20590006894000;15;9;6;41,0
20590006901000;7;3;4;33,0
20590006902000;28;15;13;37,7
20590006903000;3;3;0;0,0
20590006905000;8;6;2;39,9
20590006913000;10;5;5;51,9
20590006914000;3;1;2;0,0
20590006916000;9;4;5;41,1
20590006931000;3;2;1;0,0
20590006932000;6;4;2;40,7
20590006946000;84;44;40;33,8
20590006947000;54;31;23;34,9
20590006951000;707;368;339;32,1
20590006952000;100;49;51;47,6
20590006956000;30;20;10;31,5
20590006958000;8;6;2;36,9
20590006959000;52;33;19;28,5
20590006960000;238;118;120;30,0
20590006962000;31;19;12;27,7
20590006963000;21;12;9;54,8
20590006970000;9;4;5;41,2
20590006971000;28;18;10;51,9
20590006980000;6;4;2;67,0
20590006981000;29;15;14;54,5
20590006982000;29;14;15;60,7
20600006453000;1;0;1;0,0
20600006454000;149;76;73;34,0
20600006455000;9;4;5;36,7
20600006457000;86;49;37;36,7
20600006458000;5;2;3;33,8
20600006459000;9;5;4;33,8
20600006463000;97;47;50;45,6
20600006464000;90;52;38;37,2
20600006465000;13;6;7;33,4
20600006466000;107;51;56;29,9
20600006467000;28;15;13;35,1
20600006470000;2;1;1;0,0
20600006473000;7;2;5;42,0
20600006474000;3;1;2;0,0
20600006475000;72;39;33;35,1
20600006476000;70;23;47;50,3
20600006477000;52;25;27;22,2
20600006478000;24;15;9;33,8
20600006479000;34;18;16;40,9
20600006480000;167;85;82;38,1
20600006481000;10;4;6;37,0
20600006482000;10;4;6;38,7
20600006486000;21;8;13;38,2
20600006487000;7;4;3;47,4
20600006489000;5;3;2;49,4
20600006490000;9;4;5;25,0
20600006494000;8;4;4;36,1
20600006495000;15;10;5;42,8
20600006501000;28;17;11;41,9
20600006505000;14;6;8;47,1
20600006506000;3;1;2;0,0
20600006507000;8;5;3;51,6
20600006511000;5;3;2;42,0
20600006512000;5;4;1;44,2
20600006515000;2;2;0;0,0
20600006521000;109;52;57;34,7
20600006522000;118;52;66;41,3
20600006526000;1;1;0;0,0
20600006527000;3;2;1;0,0
20600006535000;1;1;0;0,0
20600006731000;7;5;2;52,4
20600006740000;9;6;3;39,3
20600006741000;35;20;15;45,8
20600006756000;1;1;0;0,0
20600006806000;12;6;6;47,0
20600006810000;23;13;10;46,1
20600006811000;413;193;220;40,7
20600006832000;4;2;2;0,0
20600006836000;20;14;6;33,8
20600006837000;24;11;13;25,0
20600006838000;9;4;5;34,7
20600006839000;3;2;1;0,0
20600006840000;4;1;3;0,0
20600006859000;10;5;5;41,7
20600006884000;11;7;4;40,5
20600006885000;67;38;29;34,7
20600006886000;9;5;4;43,4
20600006888000;9;4;5;38,7
20600006890000;41;22;19;36,5
20600006891000;12;7;5;38,5
20600006892000;2;2;0;0,0
20600006894000;6;4;2;49,7
20600006902000;41;23;18;45,1
20600006914000;22;10;12;62,5
20600006923000;2;1;1;0,0
20600006925000;9;5;4;60,2
20600006947000;37;17;20;35,6
20600006951000;259;130;129;34,6
20600006952000;48;26;22;39,4
20600006955000;1;1;0;0,0
20600006956000;27;16;11;47,6
20600006958000;2;1;1;0,0
20600006960000;21;14;7;48,7
20600006962000;37;14;23;42,0
20600006969000;36;20;16;36,1
20600006971000;40;18;22;40,1
20600006980000;22;10;12;51,4
20600006982000;4;2;2;0,0
20610006453000;6;3;3;35,7
20610006459000;21;11;10;27,5
20610006460000;20;12;8;30,5
20610006464000;5;3;2;24,4
20610006465000;16;8;8;38,1
20610006467000;36;19;17;33,8
20610006468000;14;7;7;45,5
20610006473000;21;13;8;34,6
20610006474000;29;14;15;48,1
20610006475000;119;61;58;36,2
20610006476000;27;11;16;48,5
20610006477000;27;16;11;29,3
20610006478000;5;2;3;41,8
20610006479000;2;1;1;0,0
20610006481000;1;1;0;0,0
20610006482000;7;4;3;47,0
20610006483000;7;4;3;32,7
20610006485000;2;2;0;0,0
20610006486000;12;6;6;30,0
20610006487000;4;3;1;0,0
20610006489000;4;1;3;0,0
20610006501000;27;9;18;26,0
20610006503000;4;2;2;0,0
20610006506000;6;4;2;47,7
20610006507000;41;17;24;35,1
20610006508000;28;15;13;31,2
20610006511000;7;3;4;23,3
20610006512000;14;6;8;40,2
20610006515000;22;12;10;43,4
20610006524000;2;1;1;0,0
20610006806000;8;5;3;40,3
20610006810000;54;25;29;32,0
20610006811000;160;78;82;38,2
20610006836000;1;1;0;0,0
20610006837000;23;8;15;30,2
20610006838000;20;11;9;48,4
20610006839000;35;20;15;33,0
20610006840000;3;2;1;0,0
20610006859000;17;8;9;41,0
20610006890000;34;15;19;40,9
20610006901000;14;9;5;48,6
20610006902000;34;17;17;36,5
20610006916000;10;5;5;52,4
20610006947000;33;16;17;38,8
20610006951000;76;43;33;39,7
