SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20610006956000;4;2;2;0,0
20610006957000;43;22;21;28,1
20610006958000;3;1;2;0,0
20610006959000;16;8;8;39,1
20610006960000;8;4;4;49,0
20610006962000;27;12;15;46,1
20610006965000;9;3;6;36,4
20610006966000;1;1;0;0,0
20610006967000;127;64;63;39,7
20610006968000;508;272;236;37,3
20610006969000;764;393;371;39,2
20610006970000;614;301;313;47,0
20610006971000;376;207;169;28,5
20610006980000;3;1;2;0,0
20610006981000;4;2;2;0,0
20610006982000;44;24;20;55,5
20620006453000;79;39;40;39,0
20620006457000;28;15;13;35,7
20620006458000;94;49;45;30,1
20620006459000;63;32;31;47,9
20620006460000;7;4;3;40,9
20620006461000;11;5;6;39,8
20620006462000;19;11;8;27,4
20620006463000;10;5;5;56,1
20620006470000;17;9;8;48,1
20620006471000;164;85;79;40,3
20620006472000;194;103;91;37,9
20620006473000;18;9;9;44,7
20620006476000;4;3;1;0,0
20620006480000;4;2;2;0,0
20620006485000;8;3;5;50,0
20620006488000;3;2;1;0,0
20620006489000;2;1;1;0,0
20620006490000;10;5;5;35,3
20620006492000;6;4;2;51,0
20620006507000;5;3;2;57,4
20620006508000;2;1;1;0,0
20620006515000;6;3;3;22,3
20620006516000;14;8;6;20,3
20620006524000;1;1;0;0,0
20620006525000;17;10;7;43,4
20620006526000;18;9;9;34,2
20620006527000;14;8;6;37,4
20620006536000;2;1;1;0,0
20620006657000;7;5;2;23,7
20620006799000;1;1;0;0,0
20620006809000;4;2;2;0,0
20620006810000;481;216;265;40,6
20620006811000;501;256;245;38,0
20620006857000;8;5;3;33,8
20620006858000;2;2;0;0,0
20620006887000;6;3;3;38,3
20620006889000;8;7;1;46,3
20620006890000;2;1;1;0,0
20620006901000;5;2;3;36,8
20620006902000;40;25;15;42,4
20620006915000;8;3;5;39,8
20620006926000;45;20;25;48,6
20620006951000;40;23;17;32,7
20620006956000;9;5;4;32,1
20620006957000;32;19;13;33,6
20620006959000;7;5;2;31,7
20620006962000;16;9;7;37,3
20620006963000;44;20;24;38,3
20620006964000;30;17;13;43,5
20620006965000;4;3;1;0,0
20620006966000;22;12;10;49,6
20620006968000;4;2;2;0,0
20620006969000;59;30;29;47,4
20620006970000;3;2;1;0,0
20620006971000;32;19;13;48,2
20620006980000;3;1;2;0,0
20620006981000;2;1;1;0,0
20620006982000;3;2;1;0,0
20620006988000;70;44;26;40,0
20630006454000;32;15;17;37,6
20630006457000;44;21;23;44,7
20630006458000;6;3;3;14,0
20630006459000;22;12;10;35,9
20630006461000;5;3;2;43,6
20630006463000;5;3;2;16,2
20630006465000;7;4;3;41,4
20630006469000;18;11;7;28,4
20630006471000;88;51;37;28,6
20630006472000;36;21;15;35,1
20630006481000;2;1;1;0,0
20630006486000;6;4;2;40,0
20630006487000;2;1;1;0,0
20630006489000;7;3;4;48,7
20630006492000;13;7;6;32,5
20630006493000;7;4;3;40,3
20630006495000;76;34;42;48,4
20630006496000;11;5;6;47,2
20630006497000;4;3;1;0,0
20630006498000;2;1;1;0,0
20630006500000;15;7;8;38,8
20630006502000;13;5;8;34,5
20630006503000;9;3;6;35,1
20630006516000;5;3;2;58,8
20630006527000;16;9;7;37,4
20630006529000;9;5;4;37,8
20630006530000;1;1;0;0,0
20630006600000;3;1;2;0,0
20630006602000;6;3;3;27,8
20630006783000;2;1;1;0,0
20630006785000;1;1;0;0,0
20630006795000;4;2;2;0,0
20630006809000;51;28;23;40,6
20630006810000;83;44;39;39,1
20630006811000;228;117;111;37,8
20630006839000;7;3;4;37,7
20630006840000;12;7;5;34,5
20630006889000;121;57;64;33,0
20630006890000;107;64;43;29,0
20630006893000;3;2;1;0,0
20630006901000;30;14;16;39,0
20630006902000;34;17;17;40,1
20630006917000;2;1;1;0,0
20630006918000;12;8;4;64,8
20630006925000;3;2;1;0,0
20630006943000;10;5;5;42,0
20630006944000;115;62;53;41,4
20630006945000;386;197;189;36,9
20630006946000;213;115;98;38,4
20630006951000;11;5;6;38,9
20630006956000;35;19;16;34,7
20630006957000;5;4;1;29,8
20630006958000;52;28;24;32,5
20630006959000;16;8;8;35,8
20630006960000;15;9;6;43,7
20630006963000;12;7;5;40,0
20630006970000;106;60;46;40,0
20630006971000;9;4;5;51,7
20630006984000;106;53;53;43,7
20630006985000;44;23;21;42,6
20630006986000;55;29;26;32,5
20630006987000;2;1;1;0,0
20630006988000;21;9;12;37,5
20630006989000;30;18;12;47,0
20640006455000;7;4;3;44,9
20640006456000;24;12;12;39,2
20640006457000;35;21;14;38,6
20640006461000;31;18;13;42,5
20640006463000;22;12;10;34,0
20640006465000;15;8;7;29,6
20640006467000;3;2;1;0,0
20640006471000;34;13;21;36,8
20640006474000;4;3;1;0,0
20640006479000;12;6;6;41,0
20640006482000;5;1;4;22,4
20640006483000;14;7;7;35,5
20640006486000;9;6;3;24,2
20640006487000;2;1;1;0,0
20640006492000;3;1;2;0,0
20640006493000;4;2;2;0,0
20640006498000;3;2;1;0,0
20640006500000;8;4;4;34,4
20640006501000;16;9;7;41,3
20640006502000;2;2;0;0,0
20640006530000;24;11;13;32,0
20640006531000;4;3;1;0,0
20640006534000;4;2;2;0,0
20640006535000;1;1;0;0,0
20640006536000;7;2;5;45,1
20640006600000;4;3;1;0,0
20640006603000;4;1;3;0,0
20640006604000;17;11;6;46,4
20640006629000;5;1;4;44,8
20640006728000;81;36;45;35,2
20640006729000;284;129;155;41,1
20640006742000;1;1;0;0,0
20640006743000;40;19;21;42,3
20640006744000;2;1;1;0,0
20640006795000;15;9;6;66,0
20640006796000;36;20;16;38,3
20640006840000;6;3;3;42,7
20640006881000;2;1;1;0,0
20640006887000;5;3;2;18,4
20640006889000;2;1;1;0,0
20640006890000;13;8;5;33,0
20640006891000;199;98;101;37,7
20640006918000;1;1;0;0,0
20640006925000;1;0;1;0,0
20640006939000;8;3;5;37,3
20640006940000;44;20;24;45,2
20640006941000;40;22;18;37,2
20640006942000;46;27;19;50,4
20640006943000;44;24;20;38,6
20640006944000;56;28;28;44,2
20640006945000;71;33;38;35,1
20640006946000;61;34;27;39,0
20640006948000;340;165;175;39,7
20640006956000;27;13;14;40,8
20640006957000;17;6;11;29,3
20640006958000;24;15;9;42,6
20640006963000;64;30;34;35,2
20640006984000;109;55;54;41,5
20640006985000;2;1;1;0,0
20640006987000;30;16;14;33,9
20640006988000;3;2;1;0,0
20640006989000;16;8;8;49,3
20650006454000;23;15;8;43,7
20650006455000;8;5;3;57,9
20650006456000;15;9;6;44,5
20650006457000;10;4;6;36,5
20650006458000;7;3;4;33,3
20650006462000;18;8;10;57,7
20650006465000;3;2;1;0,0
20650006466000;13;6;7;47,1
20650006467000;4;2;2;0,0
20650006470000;7;3;4;39,1
20650006473000;3;1;2;0,0
20650006475000;2;1;1;0,0
20650006478000;9;2;7;29,7
20650006479000;1;1;0;0,0
20650006481000;9;3;6;38,0
20650006482000;61;31;30;27,7
20650006483000;32;14;18;41,5
20650006484000;6;4;2;38,2
20650006485000;10;5;5;61,2
20650006490000;1;1;0;0,0
20650006495000;5;1;4;30,2
20650006517000;5;3;2;61,8
20650006532000;3;2;1;0,0
20650006534000;2;2;0;0,0
20650006535000;4;2;2;0,0
20650006536000;12;7;5;43,6
20650006544000;2;0;2;0,0
20650006599000;2;1;1;0,0
20650006600000;17;8;9;50,5
20650006601000;7;3;4;23,0
20650006604000;109;54;55;36,7
20650006629000;10;5;5;45,0
20650006725000;1;0;1;0,0
20650006726000;4;2;2;0,0
20650006728000;48;23;25;43,8
20650006729000;102;50;52;42,6
20650006730000;122;63;59;35,1
20650006796000;6;3;3;69,7
20650006797000;132;60;72;45,4
20650006798000;3;2;1;0,0
20650006807000;7;4;3;67,3
20650006886000;7;2;5;26,3
20650006887000;1;1;0;0,0
20650006890000;389;193;196;40,3
20650006891000;942;466;476;41,6
20650006892000;147;75;72;24,2
20650006903000;20;11;9;31,7
20650006938000;9;5;4;26,9
20650006939000;278;152;126;41,5
20650006940000;246;124;122;37,9
20650006941000;37;22;15;49,5
20650006942000;33;16;17;42,5
20650006943000;73;32;41;35,5
20650006944000;746;361;385;38,7
20650006945000;611;302;309;40,8
20650006946000;558;259;299;52,0
20650006947000;434;216;218;39,1
20650006948000;4;1;3;0,0
20650006956000;1;1;0;0,0
20650006960000;12;5;7;48,7
20650006963000;22;12;10;45,6
20650006985000;1;0;1;0,0
20650006986000;2;1;1;0,0
20650006987000;12;6;6;37,4
20650006988000;85;45;40;38,2
20650006989000;142;61;81;49,8
20650006990000;351;176;175;40,3
20660006454000;10;5;5;34,8
20660006455000;2;1;1;0,0
20660006457000;23;12;11;49,6
20660006458000;31;14;17;41,2
20660006460000;5;3;2;28,6
20660006461000;4;2;2;0,0
20660006464000;8;5;3;50,4
20660006465000;17;9;8;26,8
20660006467000;4;3;1;0,0
20660006468000;1;1;0;0,0
20660006470000;19;10;9;38,8
20660006474000;15;8;7;24,4
20660006475000;7;3;4;74,7
20660006476000;15;7;8;38,7
20660006481000;2;0;2;0,0
20660006482000;1;0;1;0,0
20660006483000;20;9;11;49,4
20660006484000;15;8;7;35,0
20660006485000;21;12;9;35,0
20660006486000;11;5;6;38,7
20660006487000;16;6;10;46,1
20660006488000;17;10;7;36,3
20660006489000;8;4;4;44,9
20660006490000;9;4;5;45,4
20660006491000;8;5;3;47,6
20660006495000;7;4;3;35,4
20660006496000;16;10;6;39,8
20660006516000;5;3;2;35,0
20660006517000;9;5;4;23,0
20660006535000;2;1;1;0,0
20660006537000;1;1;0;0,0
20660006541000;11;5;6;25,8
20660006604000;120;62;58;35,4
20660006605000;3;2;1;0,0
20660006723000;37;18;19;48,1
20660006724000;27;11;16;44,6
20660006727000;1;1;0;0,0
20660006731000;3;1;2;0,0
20660006807000;34;18;16;51,6
20660006870000;1;0;1;0,0
20660006886000;7;2;5;33,6
20660006890000;20;11;9;33,3
20660006891000;512;270;242;35,9
20660006892000;89;41;48;32,4
20660006899000;3;2;1;0,0
20660006904000;8;4;4;38,0
20660006923000;37;18;19;42,8
20660006934000;2;1;1;0,0
20660006935000;50;23;27;41,0
20660006936000;65;35;30;42,2
20660006944000;206;108;98;34,2
20660006945000;222;112;110;35,7
20660006946000;589;283;306;33,7
20660006947000;477;236;241;36,8
20660006952000;5;3;2;58,8
20660006953000;4;2;2;0,0
20660006957000;5;2;3;51,4
20660006958000;15;8;7;28,3
20660006961000;1;0;1;0,0
20660006963000;31;16;15;49,8
20660006971000;4;2;2;0,0
20660006991000;22;11;11;19,5
20670006455000;21;13;8;45,4
20670006456000;14;5;9;42,4
20670006457000;23;13;10;36,0
20670006458000;9;5;4;34,7
20670006459000;21;12;9;35,8
20670006460000;9;3;6;49,4
20670006461000;6;3;3;26,3
20670006463000;13;6;7;24,8
20670006464000;9;4;5;33,0
20670006465000;1;1;0;0,0
20670006470000;12;7;5;30,9
20670006475000;5;3;2;55,6
20670006478000;3;2;1;0,0
20670006481000;8;4;4;31,8
20670006483000;11;7;4;44,7
20670006484000;4;2;2;0,0
20670006485000;14;7;7;41,6
20670006489000;19;11;8;36,9
20670006490000;15;5;10;36,1
20670006491000;15;8;7;25,9
20670006493000;10;4;6;25,6
20670006494000;2;2;0;0,0
20670006495000;13;6;7;35,5
20670006497000;6;3;3;44,0
20670006498000;4;2;2;0,0
20670006516000;2;1;1;0,0
20670006532000;2;1;1;0,0
20670006535000;3;1;2;0,0
20670006536000;31;13;18;32,7
20670006537000;5;2;3;47,8
20670006575000;3;2;1;0,0
20670006597000;2;1;1;0,0
20670006604000;4;3;1;0,0
20670006606000;2;1;1;0,0
20670006626000;37;17;20;40,9
20670006627000;9;6;3;28,4
20670006628000;4;2;2;0,0
20670006723000;52;24;28;44,0
20670006724000;66;36;30;42,8
20670006794000;3;2;1;0,0
20670006806000;4;2;2;0,0
20670006807000;39;17;22;42,7
20670006863000;7;3;4;27,1
20670006865000;13;5;8;49,1
20670006866000;6;3;3;73,2
20670006867000;57;28;29;34,0
20670006868000;25;15;10;48,6
20670006870000;4;3;1;0,0
20670006872000;3;1;2;0,0
20670006873000;6;2;4;31,7
20670006885000;3;1;2;0,0
20670006886000;7;3;4;47,1
20670006888000;7;3;4;59,1
20670006891000;47;25;22;33,3
20670006892000;38;21;17;37,0
20670006904000;14;9;5;28,7
20670006905000;5;2;3;35,4
20670006922000;7;4;3;46,1
20670006934000;51;29;22;34,8
20670006945000;8;4;4;65,1
20670006946000;103;50;53;39,0
20670006947000;35;20;15;38,3
20670006953000;26;14;12;46,1
20670006957000;9;4;5;44,6
20670006958000;2;1;1;0,0
20670006960000;22;14;8;38,4
20670006961000;1;0;1;0,0
20670006962000;514;254;260;31,2
20670006963000;98;49;49;42,1
20670006967000;4;1;3;0,0
20670006968000;6;3;3;50,3
20670006971000;5;2;3;44,4
20670006974000;9;4;5;42,8
20670006975000;3;2;1;0,0
20670006991000;99;54;45;43,1
20670006992000;13;8;5;42,8
20680006455000;5;2;3;58,0
20680006456000;8;3;5;48,3
20680006457000;32;15;17;34,1
20680006458000;17;11;6;40,6
20680006462000;25;16;9;44,3
20680006463000;25;15;10;43,4
20680006465000;8;5;3;29,9
20680006471000;7;4;3;49,0
20680006475000;16;6;10;30,2
20680006477000;12;7;5;31,5
20680006479000;4;2;2;0,0
20680006480000;4;2;2;0,0
20680006482000;20;8;12;38,1
20680006483000;5;2;3;66,4
20680006485000;16;6;10;32,7
20680006486000;10;4;6;32,0
20680006487000;2;1;1;0,0
20680006488000;5;3;2;46,4
20680006494000;3;2;1;0,0
20680006495000;9;5;4;44,0
20680006498000;5;1;4;38,0
20680006499000;9;4;5;40,0
20680006500000;2;1;1;0,0
20680006519000;8;4;4;46,6
20680006536000;18;8;10;29,4
20680006537000;5;4;1;49,8
20680006575000;2;1;1;0,0
20680006608000;16;8;8;26,8
20680006616000;1;1;0;0,0
20680006617000;4;2;2;0,0
20680006624000;1;0;1;0,0
20680006626000;43;28;15;36,1
20680006627000;159;85;74;36,0
20680006628000;3;2;1;0,0
20680006733000;1;0;1;0,0
20680006805000;4;2;2;0,0
20680006806000;33;16;17;33,4
20680006807000;13;7;6;31,7
20680006815000;5;3;2;42,2
20680006825000;7;3;4;21,3
20680006827000;6;2;4;44,2
20680006867000;5;3;2;39,8
20680006868000;14;9;5;51,0
20680006874000;35;17;18;37,0
20680006882000;12;4;8;54,6
20680006883000;10;6;4;38,7
20680006884000;31;17;14;51,6
20680006885000;11;7;4;53,5
20680006887000;24;13;11;47,6
20680006891000;32;19;13;36,9
20680006892000;47;24;23;37,7
20680006922000;9;6;3;47,9
20680006934000;140;71;69;36,6
20680006945000;23;16;7;35,1
20680006946000;75;42;33;43,8
20680006947000;8;4;4;34,0
20680006953000;43;23;20;37,7
20680006954000;64;30;34;41,3
20680006957000;3;1;2;0,0
20680006960000;45;24;21;32,2
20680006961000;50;24;26;43,4
20680006962000;315;159;156;33,5
20680006963000;218;125;93;41,7
20680006967000;4;1;3;0,0
20680006968000;6;2;4;46,2
20680006971000;3;1;2;0,0
20680006974000;3;3;0;0,0
20680006975000;16;9;7;43,4
20690006457000;13;8;5;42,6
20690006458000;30;17;13;39,7
20690006459000;30;16;14;37,1
20690006460000;28;14;14;42,3
20690006461000;3;2;1;0,0
20690006462000;6;4;2;50,8
20690006463000;6;3;3;58,2
20690006464000;7;4;3;54,4
20690006467000;7;4;3;37,1
20690006468000;5;3;2;52,0
20690006469000;1;0;1;0,0
20690006471000;2;1;1;0,0
20690006472000;2;1;1;0,0
20690006480000;8;4;4;42,8
20690006481000;215;114;101;28,7
20690006482000;82;37;45;37,4
20690006483000;5;4;1;18,4
20690006486000;8;4;4;23,3
20690006488000;7;3;4;36,4
20690006489000;8;5;3;29,5
20690006495000;6;2;4;19,5
20690006500000;4;3;1;0,0
20690006501000;8;3;5;34,8
20690006505000;4;3;1;0,0
20690006506000;3;2;1;0,0
20690006536000;16;8;8;31,2
20690006537000;5;4;1;25,0
20690006576000;1;1;0;0,0
20690006600000;5;2;3;45,0
20690006610000;1;1;0;0,0
20690006612000;18;10;8;44,4
20690006613000;3;2;1;0,0
20690006614000;3;0;3;0,0
20690006619000;12;7;5;29,2
20690006626000;143;75;68;31,3
20690006627000;49;21;28;32,3
20690006628000;1;1;0;0,0
20690006732000;5;2;3;51,4
20690006795000;3;2;1;0,0
20690006805000;3;1;2;0,0
20690006806000;34;17;17;39,5
20690006807000;176;97;79;36,0
20690006808000;1;1;0;0,0
20690006813000;20;11;9;42,6
20690006826000;27;17;10;46,7
20690006874000;30;15;15;37,8
20690006877000;18;9;9;40,1
20690006878000;15;5;10;43,8
20690006879000;37;19;18;41,3
20690006880000;35;22;13;39,5
20690006881000;42;19;23;47,3
20690006882000;98;50;48;45,3
20690006883000;187;88;99;41,8
20690006884000;93;53;40;30,1
20690006886000;19;10;9;37,2
20690006887000;90;47;43;40,9
20690006891000;3;2;1;0,0
20690006892000;46;23;23;41,2
20690006903000;16;9;7;45,8
20690006913000;12;4;8;31,9
20690006933000;2;1;1;0,0
20690006934000;50;28;22;42,3
20690006935000;13;8;5;59,8
20690006946000;52;24;28;32,2
20690006947000;13;7;6;50,5
20690006953000;3;2;1;0,0
20690006955000;9;6;3;27,8
20690006956000;30;18;12;48,3
20690006957000;12;6;6;38,3
20690006958000;21;12;9;35,4
20690006960000;259;130;129;29,7
20690006961000;19;9;10;49,1
20690006962000;15;7;8;33,3
20690006963000;64;33;31;39,2
20690006964000;277;126;151;43,9
20690006965000;4;2;2;0,0
20690006966000;7;4;3;22,6
20690006975000;28;13;15;39,3
20690006976000;33;19;14;39,8
20700006457000;5;3;2;26,4
20700006458000;128;67;61;43,0
20700006459000;5;3;2;55,4
20700006460000;11;5;6;39,6
20700006462000;8;3;5;43,8
20700006463000;56;32;24;33,8
20700006464000;1;0;1;0,0
20700006469000;7;5;2;33,4
20700006474000;9;5;4;42,6
20700006475000;3;3;0;0,0
20700006476000;5;4;1;17,4
20700006477000;8;5;3;27,4
20700006480000;12;6;6;31,0
20700006482000;17;9;8;35,9
20700006483000;8;5;3;22,4
20700006484000;13;6;7;15,2
20700006485000;1;1;0;0,0
20700006486000;8;6;2;25,6
20700006487000;6;4;2;34,7
20700006488000;1;1;0;0,0
20700006490000;3;2;1;0,0
20700006494000;1;1;0;0,0
20700006504000;2;1;1;0,0
20700006529000;8;5;3;35,8
20700006530000;3;1;2;0,0
20700006575000;9;5;4;56,2
20700006576000;53;32;21;44,2
20700006577000;4;3;1;0,0
20700006590000;1;1;0;0,0
20700006591000;12;6;6;37,3
20700006593000;27;17;10;33,1
20700006610000;1;1;0;0,0
20700006614000;21;13;8;36,6
20700006616000;1;1;0;0,0
20700006629000;2;2;0;0,0
20700006650000;2;1;1;0,0
20700006651000;1;0;1;0,0
20700006652000;1;1;0;0,0
20700006765000;3;0;3;0,0
20700006792000;1;1;0;0,0
20700006806000;2;1;1;0,0
20700006808000;32;13;19;36,8
20700006812000;27;15;12;35,9
20700006813000;16;9;7;44,8
20700006825000;9;4;5;35,3
20700006826000;4;1;3;0,0
20700006876000;10;6;4;32,9
20700006877000;2;1;1;0,0
20700006884000;148;82;66;42,5
20700006885000;43;25;18;50,9
20700006887000;15;9;6;56,3
20700006891000;1;1;0;0,0
20700006892000;25;15;10;47,7
20700006905000;5;2;3;50,4
20700006912000;17;7;10;44,5
20700006913000;13;7;6;34,8
20700006935000;86;41;45;40,3
20700006953000;48;25;23;35,0
20700006954000;8;5;3;39,4
20700006955000;130;62;68;36,8
20700006958000;186;88;98;31,9
20700006960000;20;10;10;36,2
20700006961000;6;2;4;64,0
20700006963000;9;5;4;53,4
20700006964000;354;181;173;40,8
20700006965000;9;7;2;31,1
20700006966000;15;8;7;34,7
20700006967000;2;1;1;0,0
20700006969000;2;1;1;0,0
20700006970000;2;1;1;0,0
20700006972000;2;1;1;0,0
20700006975000;49;26;23;37,3
20700006976000;38;18;20;29,3
20700006998000;24;11;13;66,1
20710006458000;21;10;11;36,8
20710006459000;25;16;9;43,6
20710006460000;31;18;13;39,3
20710006462000;1;0;1;0,0
20710006466000;3;1;2;0,0
20710006474000;25;11;14;36,7
20710006478000;5;3;2;45,0
20710006479000;18;10;8;35,6
20710006482000;12;9;3;30,2
20710006483000;32;22;10;39,7
20710006484000;13;6;7;42,6
20710006485000;7;3;4;49,7
20710006488000;2;1;1;0,0
20710006490000;4;3;1;0,0
20710006494000;9;5;4;27,3
20710006495000;10;7;3;31,9
20710006524000;6;5;1;34,8
20710006544000;1;1;0;0,0
20710006557000;1;1;0;0,0
20710006562000;16;6;10;45,0
20710006574000;5;2;3;22,8
20710006575000;17;10;7;33,2
20710006576000;24;10;14;51,0
20710006577000;18;9;9;35,7
20710006589000;2;1;1;0,0
20710006590000;4;3;1;0,0
20710006591000;11;6;5;54,4
20710006592000;30;15;15;41,0
20710006593000;6;2;4;69,7
20710006610000;10;5;5;33,9
20710006614000;6;3;3;59,5
20710006618000;2;2;0;0,0
20710006619000;7;4;3;47,7
20710006620000;2;1;1;0,0
20710006632000;3;2;1;0,0
20710006650000;5;3;2;32,2
20710006759000;7;2;5;34,1
20710006765000;5;3;2;36,4
20710006767000;3;2;1;0,0
20710006769000;2;1;1;0,0
20710006772000;19;8;11;36,9
20710006783000;3;1;2;0,0
20710006809000;30;14;16;41,2
20710006810000;28;16;12;49,6
20710006811000;48;20;28;38,0
20710006812000;11;3;8;33,0
20710006817000;12;7;5;46,0
20710006818000;4;3;1;0,0
20710006819000;6;3;3;63,3
20710006820000;21;12;9;35,1
20710006821000;3;1;2;0,0
20710006823000;2;1;1;0,0
20710006825000;8;3;5;43,6
20710006886000;21;11;10;23,7
20710006887000;53;32;21;35,8
20710006892000;2;1;1;0,0
20710006905000;6;4;2;38,3
20710006906000;12;8;4;45,2
20710006907000;7;3;4;18,9
20710006908000;2;1;1;0,0
20710006935000;6;4;2;67,0
20710006936000;13;4;9;25,1
20710006954000;58;30;28;30,7
20710006955000;315;158;157;35,6
20710006958000;172;93;79;32,8
20710006960000;9;6;3;46,7
20710006961000;41;22;19;38,7
20710006962000;6;5;1;52,7
20710006963000;4;3;1;0,0
20710006964000;80;37;43;37,5
20710006968000;45;19;26;36,2
20710006969000;73;38;35;35,5
20710006975000;33;17;16;44,9
20710006993000;18;9;9;60,8
20720006459000;37;18;19;45,8
20720006460000;41;20;21;36,1
20720006462000;72;37;35;45,1
20720006464000;5;1;4;26,2
20720006467000;2;2;0;0,0
20720006468000;11;7;4;38,2
20720006469000;3;2;1;0,0
20720006473000;4;1;3;0,0
20720006474000;32;17;15;40,0
20720006478000;6;3;3;30,3
20720006485000;7;5;2;23,0
20720006486000;11;5;6;44,1
20720006487000;6;4;2;49,2
20720006489000;8;4;4;34,0
20720006490000;2;1;1;0,0
20720006491000;4;2;2;0,0
20720006492000;1;1;0;0,0
20720006521000;4;2;2;0,0
20720006522000;4;3;1;0,0
20720006561000;2;1;1;0,0
20720006562000;2;1;1;0,0
20720006564000;1;1;0;0,0
20720006567000;4;3;1;0,0
20720006568000;3;1;2;0,0
20720006573000;34;18;16;36,2
20720006574000;45;22;23;47,6
20720006575000;38;19;19;43,3
20720006576000;50;22;28;41,8
20720006577000;1;0;1;0,0
20720006578000;4;2;2;0,0
20720006579000;12;8;4;42,2
20720006585000;5;3;2;70,2
20720006589000;12;7;5;31,5
20720006592000;4;2;2;0,0
20720006593000;11;6;5;41,7
20720006650000;6;4;2;59,7
20720006732000;9;7;2;55,8
20720006767000;11;4;7;47,9
20720006768000;4;1;3;0,0
20720006770000;55;28;27;46,3
20720006771000;30;16;14;41,8
20720006772000;148;75;73;40,5
20720006773000;50;26;24;46,9
20720006782000;15;8;7;51,1
20720006783000;44;24;20;43,4
20720006810000;21;11;10;40,3
20720006811000;18;10;8;44,8
20720006815000;26;11;15;33,2
20720006816000;6;2;4;40,7
20720006817000;41;24;17;32,6
20720006818000;6;3;3;46,7
20720006819000;7;4;3;42,3
20720006820000;10;7;3;45,2
20720006821000;1;1;0;0,0
20720006822000;13;7;6;38,1
20720006824000;14;10;4;33,9
20720006885000;43;22;21;31,4
20720006886000;319;205;114;37,1
20720006887000;3;1;2;0,0
20720006892000;32;17;15;38,6
20720006893000;44;21;23;36,7
20720006906000;4;3;1;0,0
20720006909000;18;10;8;51,4
20720006936000;14;9;5;50,3
20720006948000;13;7;6;43,9
20720006949000;5;1;4;32,6
20720006955000;16;9;7;40,6
20720006956000;6;5;1;39,0
20720006957000;167;79;88;31,4
20720006958000;642;303;339;43,2
20720006960000;10;5;5;32,0
20720006961000;60;32;28;42,2
20720006962000;27;14;13;39,9
20720006964000;2;2;0;0,0
20720006970000;5;3;2;30,6
20720006971000;6;3;3;20,7
20720006976000;17;11;6;37,5
20720006977000;29;12;17;31,0
20720006978000;33;19;14;40,9
20720006979000;18;12;6;50,1
20720006992000;1;1;0;0,0
20720006993000;18;9;9;56,9
20730006457000;7;3;4;36,9
20730006459000;139;72;67;33,8
20730006460000;140;71;69;29,7
20730006462000;283;143;140;33,1
20730006463000;488;265;223;27,2
20730006464000;23;13;10;43,3
20730006465000;22;9;13;33,0
20730006467000;2;1;1;0,0
20730006468000;2;2;0;0,0
20730006473000;5;3;2;50,0
20730006476000;11;4;7;31,3
20730006477000;5;3;2;28,8
20730006481000;14;10;4;31,1
20730006482000;21;8;13;35,3
20730006484000;2;0;2;0,0
20730006487000;4;2;2;0,0
20730006491000;3;2;1;0,0
20730006492000;22;13;9;39,2
20730006493000;11;6;5;43,8
20730006512000;3;2;1;0,0
20730006560000;2;1;1;0,0
20730006567000;9;4;5;57,7
20730006568000;3;0;3;0,0
20730006573000;97;45;52;44,4
20730006574000;36;20;16;41,2
20730006575000;1;0;1;0,0
20730006579000;13;7;6;31,8
20730006581000;3;2;1;0,0
20730006582000;2;2;0;0,0
20730006583000;11;7;4;33,8
20730006584000;13;7;6;31,2
20730006585000;38;23;15;46,2
20730006586000;5;3;2;57,4
20730006587000;14;8;6;68,1
20730006635000;4;1;3;0,0
20730006650000;4;2;2;0,0
20730006723000;3;1;2;0,0
20730006770000;26;12;14;31,6
20730006773000;18;8;10;29,1
20730006782000;2;1;1;0,0
20730006783000;17;7;10;47,2
20730006799000;2;1;1;0,0
20730006809000;1;1;0;0,0
20730006810000;9;4;5;21,4
20730006811000;19;10;9;47,9
20730006812000;9;5;4;26,1
20730006814000;18;11;7;39,8
20730006815000;72;37;35;29,6
20730006816000;27;15;12;41,8
20730006817000;63;36;27;43,1
20730006818000;31;14;17;41,0
