SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20730006819000;9;5;4;29,1
20730006885000;52;26;26;39,9
20730006886000;24;12;12;44,0
20730006892000;8;6;2;33,6
20730006893000;28;17;11;39,4
20730006909000;11;7;4;43,8
20730006949000;5;3;2;51,4
20730006951000;1;1;0;0,0
20730006954000;24;11;13;44,6
20730006955000;5;2;3;21,2
20730006956000;4;3;1;0,0
20730006957000;589;285;304;35,1
20730006958000;72;43;29;40,8
20730006959000;4;2;2;0,0
20730006961000;45;28;17;34,9
20730006962000;16;10;6;47,3
20730006968000;36;17;19;44,7
20730006969000;27;15;12;43,1
20730006970000;15;8;7;49,5
20730006971000;33;16;17;40,0
20730006975000;29;14;15;49,0
20730006976000;66;32;34;37,8
20730006979000;14;7;7;34,8
20730006981000;7;5;2;25,9
20740006457000;7;4;3;52,9
20740006458000;3;1;2;0,0
20740006459000;103;56;47;32,3
20740006460000;214;103;111;29,8
20740006461000;211;111;100;33,3
20740006462000;244;116;128;41,7
20740006463000;330;158;172;26,0
20740006467000;2;2;0;0,0
20740006469000;2;2;0;0,0
20740006470000;5;2;3;53,2
20740006471000;9;4;5;42,0
20740006476000;5;2;3;13,6
20740006477000;2;1;1;0,0
20740006480000;6;4;2;59,3
20740006481000;10;5;5;34,0
20740006482000;18;10;8;44,3
20740006484000;21;10;11;33,4
20740006485000;3;2;1;0,0
20740006487000;8;4;4;36,6
20740006506000;3;1;2;0,0
20740006509000;2;1;1;0,0
20740006511000;20;9;11;35,0
20740006518000;18;9;9;42,2
20740006519000;1;1;0;0,0
20740006561000;4;3;1;0,0
20740006569000;6;3;3;27,7
20740006570000;16;10;6;44,8
20740006571000;46;24;22;34,0
20740006585000;11;5;6;53,7
20740006586000;57;31;26;43,0
20740006587000;208;100;108;41,5
20740006588000;29;11;18;38,3
20740006589000;7;6;1;37,1
20740006590000;30;16;14;50,9
20740006635000;7;2;5;63,7
20740006649000;1;0;1;0,0
20740006650000;6;3;3;50,2
20740006723000;8;5;3;45,0
20740006774000;28;13;15;48,3
20740006775000;2;1;1;0,0
20740006800000;2;1;1;0,0
20740006803000;1;0;1;0,0
20740006811000;2;1;1;0,0
20740006812000;8;2;6;35,8
20740006813000;8;5;3;26,3
20740006814000;128;61;67;41,8
20740006815000;7;3;4;41,1
20740006816000;7;3;4;28,4
20740006843000;18;6;12;29,9
20740006844000;14;10;4;40,9
20740006845000;2;1;1;0,0
20740006849000;2;1;1;0,0
20740006884000;13;10;3;30,2
20740006885000;23;11;12;34,1
20740006893000;39;19;20;33,9
20740006894000;2;0;2;0,0
20740006908000;5;3;2;18,8
20740006910000;1;0;1;0,0
20740006939000;1;1;0;0,0
20740006949000;47;25;22;39,7
20740006955000;6;3;3;38,8
20740006956000;16;6;10;36,6
20740006957000;507;248;259;36,5
20740006959000;33;17;16;40,2
20740006960000;7;2;5;38,3
20740006961000;47;26;21;33,4
20740006976000;249;117;132;46,8
20740006977000;285;137;148;39,7
20740006978000;36;19;17;27,4
20740006981000;12;7;5;51,1
20750006459000;27;11;16;37,2
20750006460000;224;113;111;41,0
20750006461000;862;436;426;35,1
20750006462000;108;46;62;54,4
20750006474000;7;3;4;56,3
20750006475000;3;1;2;0,0
20750006476000;1;0;1;0,0
20750006477000;18;9;9;49,2
20750006478000;14;8;6;38,1
20750006479000;30;15;15;49,1
20750006480000;11;5;6;35,0
20750006482000;5;3;2;25,4
20750006485000;10;3;7;23,2
20750006486000;22;10;12;34,0
20750006487000;18;11;7;24,7
20750006494000;115;58;57;44,0
20750006495000;5;3;2;36,8
20750006506000;12;7;5;33,1
20750006507000;3;1;2;0,0
20750006508000;5;4;1;21,0
20750006512000;2;1;1;0,0
20750006561000;17;10;7;44,9
20750006588000;36;20;16;38,3
20750006589000;67;35;32;37,0
20750006590000;48;25;23;32,4
20750006635000;7;4;3;47,3
20750006645000;1;1;0;0,0
20750006646000;2;1;1;0,0
20750006648000;5;2;3;40,6
20750006649000;2;1;1;0,0
20750006650000;8;4;4;32,0
20750006721000;7;4;3;22,4
20750006722000;15;8;7;43,1
20750006723000;9;5;4;50,4
20750006724000;7;4;3;33,0
20750006774000;6;4;2;42,0
20750006776000;38;21;17;46,6
20750006777000;7;4;3;62,4
20750006798000;3;2;1;0,0
20750006799000;3;2;1;0,0
20750006813000;139;67;72;33,5
20750006814000;801;412;389;33,9
20750006842000;6;3;3;29,3
20750006843000;12;8;4;42,7
20750006884000;22;13;9;33,2
20750006893000;16;7;9;37,4
20750006894000;1;1;0;0,0
20750006910000;193;97;96;38,7
20750006911000;13;5;8;34,8
20750006923000;8;4;4;38,9
20750006949000;12;5;7;39,1
20750006954000;46;24;22;30,9
20750006956000;19;8;11;39,6
20750006957000;4;2;2;0,0
20750006959000;26;17;9;41,8
20750006960000;3;2;1;0,0
20750006961000;2;1;1;0,0
20750006964000;25;12;13;36,2
20750006978000;44;23;21;37,3
20750006979000;79;39;40;35,6
20750006980000;32;18;14;28,2
20750006988000;3;2;1;0,0
20750006989000;5;2;3;41,2
20760006457000;2;1;1;0,0
20760006458000;4;2;2;0,0
20760006459000;136;70;66;36,3
20760006460000;1372;670;702;39,7
20760006461000;434;214;220;41,5
20760006462000;268;123;145;53,1
20760006469000;1;0;1;0,0
20760006473000;36;16;20;42,0
20760006474000;20;9;11;44,1
20760006479000;16;7;9;34,9
20760006480000;4;3;1;0,0
20760006483000;14;8;6;33,4
20760006485000;47;27;20;31,4
20760006492000;17;7;10;32,1
20760006493000;50;27;23;35,8
20760006494000;203;92;111;39,0
20760006495000;27;14;13;40,4
20760006500000;5;3;2;37,2
20760006506000;3;1;2;0,0
20760006509000;10;4;6;26,8
20760006510000;1;0;1;0,0
20760006516000;3;2;1;0,0
20760006517000;16;6;10;36,4
20760006589000;7;3;4;58,9
20760006590000;1;0;1;0,0
20760006602000;1;1;0;0,0
20760006722000;2;1;1;0,0
20760006777000;136;63;73;44,5
20760006813000;799;401;398;35,2
20760006814000;1346;645;701;42,8
20760006815000;28;14;14;31,1
20760006817000;4;2;2;0,0
20760006841000;14;8;6;47,6
20760006842000;35;21;14;50,8
20760006892000;32;15;17;31,7
20760006893000;1;1;0;0,0
20760006894000;2;2;0;0,0
20760006909000;2;1;1;0,0
20760006910000;47;25;22;60,7
20760006946000;25;14;11;40,6
20760006947000;54;33;21;35,5
20760006948000;50;27;23;41,7
20760006949000;18;9;9;31,3
20760006954000;56;26;30;45,4
20760006959000;3;2;1;0,0
20760006961000;9;7;2;48,0
20760006964000;6;5;1;47,2
20760006973000;20;12;8;38,9
20760006976000;7;4;3;54,4
20760006979000;105;56;49;38,2
20760006980000;17;7;10;41,9
20760006983000;11;7;4;46,5
20770006457000;7;4;3;63,9
20770006459000;530;262;268;34,0
20770006460000;860;405;455;36,9
20770006461000;344;170;174;39,7
20770006462000;415;205;210;42,3
20770006463000;35;16;19;41,9
20770006468000;21;9;12;38,5
20770006470000;17;9;8;27,9
20770006471000;124;64;60;39,1
20770006472000;79;42;37;36,5
20770006473000;27;15;12;39,1
20770006475000;22;12;10;40,6
20770006479000;5;3;2;47,0
20770006480000;3;1;2;0,0
20770006481000;5;2;3;12,4
20770006483000;10;3;7;49,6
20770006484000;21;8;13;30,2
20770006485000;2;1;1;0,0
20770006486000;19;10;9;31,3
20770006488000;8;3;5;47,8
20770006489000;5;1;4;21,2
20770006493000;4;1;3;0,0
20770006496000;42;19;23;33,5
20770006497000;63;32;31;40,3
20770006507000;5;3;2;60,2
20770006509000;8;4;4;35,8
20770006515000;3;2;1;0,0
20770006516000;4;2;2;0,0
20770006637000;1;1;0;0,0
20770006645000;4;2;2;0,0
20770006776000;10;6;4;41,8
20770006777000;269;124;145;37,7
20770006778000;214;111;103;40,6
20770006779000;176;90;86;41,5
20770006780000;2;1;1;0,0
20770006782000;22;11;11;39,2
20770006811000;155;77;78;39,5
20770006812000;181;96;85;31,4
20770006813000;39;18;21;43,4
20770006814000;414;197;217;37,9
20770006815000;29;13;16;43,4
20770006816000;27;15;12;47,1
20770006840000;1;1;0;0,0
20770006892000;4;3;1;0,0
20770006893000;9;5;4;36,4
20770006894000;18;12;6;34,8
20770006908000;6;3;3;38,8
20770006909000;11;5;6;55,0
20770006930000;10;5;5;44,4
20770006952000;2;1;1;0,0
20770006954000;133;65;68;37,2
20770006973000;21;11;10;43,2
20770006976000;15;8;7;45,5
20770006979000;2;1;1;0,0
20770006980000;38;20;18;51,4
20770006981000;88;43;45;40,7
20770006982000;45;22;23;45,3
20770006983000;48;25;23;41,3
20780006456000;1;1;0;0,0
20780006457000;8;4;4;48,5
20780006458000;1;1;0;0,0
20780006459000;96;51;45;33,8
20780006460000;816;423;393;36,1
20780006461000;51;29;22;34,0
20780006462000;2;1;1;0,0
20780006463000;31;19;12;43,7
20780006464000;22;12;10;49,6
20780006465000;3;0;3;0,0
20780006467000;354;181;173;40,2
20780006468000;725;308;417;47,0
20780006469000;174;91;83;37,1
20780006470000;646;322;324;35,7
20780006471000;5;3;2;28,6
20780006473000;8;4;4;49,3
20780006475000;1;1;0;0,0
20780006477000;11;6;5;49,8
20780006479000;2;1;1;0,0
20780006480000;10;5;5;52,9
20780006481000;8;4;4;56,3
20780006483000;14;6;8;30,8
20780006484000;39;19;20;35,1
20780006485000;13;8;5;40,8
20780006486000;15;9;6;35,4
20780006487000;2;0;2;0,0
20780006489000;2;1;1;0,0
20780006491000;3;1;2;0,0
20780006492000;1;0;1;0,0
20780006497000;26;14;12;36,6
20780006506000;3;1;2;0,0
20780006508000;5;3;2;19,8
20780006511000;6;2;4;35,5
20780006512000;34;14;20;41,8
20780006514000;2;1;1;0,0
20780006515000;31;13;18;41,7
20780006558000;4;2;2;0,0
20780006559000;11;5;6;40,2
20780006561000;4;1;3;0,0
20780006721000;4;2;2;0,0
20780006749000;1;1;0;0,0
20780006775000;8;4;4;35,6
20780006776000;30;15;15;48,7
20780006779000;8;5;3;58,5
20780006801000;2;1;1;0,0
20780006811000;221;105;116;31,2
20780006812000;27;14;13;30,2
20780006814000;10;4;6;59,0
20780006815000;64;30;34;39,9
20780006816000;68;35;33;37,9
20780006880000;12;5;7;44,0
20780006893000;7;4;3;39,0
20780006894000;11;6;5;42,1
20780006902000;4;2;2;0,0
20780006908000;3;1;2;0,0
20780006913000;5;2;3;33,8
20780006930000;57;33;24;30,0
20780006931000;26;12;14;46,6
20780006933000;2;1;1;0,0
20780006952000;11;6;5;47,0
20780006953000;49;35;14;40,8
20780006954000;466;241;225;40,2
20780006955000;81;42;39;39,5
20780006956000;20;10;10;50,1
20780006973000;57;35;22;41,5
20780006974000;6;5;1;31,3
20780006979000;2;1;1;0,0
20780006980000;121;62;59;41,0
20780006981000;13;5;8;41,9
20780006982000;26;20;6;32,3
20790006458000;46;24;22;45,8
20790006459000;884;442;442;34,8
20790006460000;37;21;16;35,6
20790006461000;14;5;9;35,2
20790006464000;523;272;251;36,7
20790006465000;108;59;49;37,4
20790006466000;294;147;147;37,3
20790006467000;103;53;50;40,2
20790006468000;26;17;9;51,2
20790006469000;512;272;240;32,0
20790006470000;129;69;60;31,3
20790006471000;4;1;3;0,0
20790006473000;14;9;5;19,9
20790006474000;12;5;7;34,7
20790006475000;9;6;3;51,6
20790006478000;6;4;2;41,8
20790006479000;27;14;13;33,1
20790006480000;189;101;88;36,4
20790006481000;84;43;41;30,0
20790006483000;5;3;2;23,0
20790006484000;8;4;4;61,3
20790006485000;23;15;8;45,8
20790006487000;3;0;3;0,0
20790006488000;9;6;3;34,1
20790006489000;7;3;4;43,4
20790006490000;5;3;2;49,0
20790006491000;4;2;2;0,0
20790006495000;5;2;3;22,6
20790006499000;7;5;2;19,6
20790006500000;1;0;1;0,0
20790006503000;5;3;2;57,4
20790006504000;18;10;8;30,1
20790006505000;12;6;6;51,3
20790006506000;62;31;31;27,2
20790006507000;56;30;26;44,7
20790006508000;21;12;9;40,4
20790006509000;2;1;1;0,0
20790006511000;10;5;5;49,7
20790006512000;26;16;10;42,3
20790006513000;228;122;106;29,5
20790006514000;110;58;52;42,4
20790006515000;15;11;4;28,2
20790006548000;14;9;5;26,1
20790006549000;4;3;1;0,0
20790006555000;2;1;1;0,0
20790006557000;15;9;6;47,5
20790006558000;24;14;10;55,0
20790006559000;2;2;0;0,0
20790006560000;6;4;2;31,5
20790006561000;8;5;3;34,5
20790006774000;27;11;16;43,4
20790006775000;36;19;17;52,3
20790006777000;1;1;0;0,0
20790006778000;7;4;3;27,7
20790006811000;13;7;6;37,0
20790006815000;1;1;0;0,0
20790006816000;2;2;0;0,0
20790006817000;38;20;18;45,3
20790006822000;2;1;1;0,0
20790006837000;4;2;2;0,0
20790006877000;9;5;4;41,8
20790006893000;2;0;2;0,0
20790006904000;6;3;3;60,8
20790006905000;12;6;6;38,9
20790006906000;43;21;22;35,7
20790006907000;6;3;3;56,5
20790006908000;14;5;9;31,9
20790006913000;7;4;3;41,6
20790006924000;1;1;0;0,0
20790006925000;16;8;8;36,1
20790006926000;2;1;1;0,0
20790006927000;2;1;1;0,0
20790006928000;44;25;19;37,7
20790006929000;46;25;21;36,6
20790006930000;65;31;34;43,3
20790006931000;13;8;5;36,3
20790006932000;27;13;14;46,3
20790006940000;2;1;1;0,0
20790006952000;70;38;32;48,3
20790006953000;30;16;14;27,0
20790006954000;401;198;203;44,9
20790006955000;170;83;87;36,8
20790006956000;15;9;6;47,7
20790006957000;4;3;1;0,0
20790006973000;45;23;22;49,0
20790006977000;69;35;34;34,3
20790006979000;2;0;2;0,0
20790006981000;13;5;8;30,0
20800006458000;2;2;0;0,0
20800006459000;74;39;35;46,2
20800006465000;192;88;104;25,5
20800006466000;30;18;12;32,2
20800006467000;58;30;28;36,1
20800006468000;2;2;0;0,0
20800006469000;181;91;90;36,1
20800006470000;636;323;313;27,0
20800006471000;14;11;3;40,1
20800006476000;4;1;3;0,0
20800006479000;37;23;14;41,5
20800006480000;138;77;61;23,4
20800006481000;45;20;25;23,8
20800006482000;26;13;13;43,4
20800006483000;61;35;26;40,2
20800006484000;95;46;49;34,3
20800006485000;10;4;6;46,3
20800006487000;1;0;1;0,0
20800006488000;7;3;4;48,9
20800006503000;4;2;2;0,0
20800006504000;7;4;3;52,0
20800006509000;12;8;4;33,7
20800006510000;5;3;2;57,2
20800006513000;67;43;24;39,3
20800006514000;132;64;68;44,7
20800006515000;33;17;16;45,3
20800006516000;15;9;6;47,0
20800006527000;3;1;2;0,0
20800006547000;1;1;0;0,0
20800006553000;15;10;5;38,9
20800006773000;30;14;16;47,9
20800006774000;11;6;5;43,4
20800006810000;58;32;26;43,5
20800006811000;2;1;1;0,0
20800006817000;29;12;17;44,3
20800006818000;22;10;12;40,0
20800006819000;6;3;3;43,0
20800006820000;1;1;0;0,0
20800006822000;37;17;20;45,3
20800006823000;2;2;0;0,0
20800006891000;3;2;1;0,0
20800006892000;1;1;0;0,0
20800006904000;29;16;13;44,0
20800006920000;6;3;3;45,2
20800006923000;7;3;4;36,9
20800006924000;3;1;2;0,0
20800006925000;37;20;17;43,5
20800006926000;4;2;2;0,0
20800006927000;14;6;8;46,7
20800006928000;25;11;14;42,8
20800006932000;30;15;15;53,0
20800006933000;54;30;24;39,0
20800006934000;238;121;117;36,4
20800006940000;8;4;4;33,0
20800006952000;118;62;56;36,4
20800006953000;28;13;15;44,9
20800006954000;166;88;78;39,3
20800006955000;13;8;5;41,2
20800006973000;12;8;4;41,3
20800006977000;25;14;11;42,5
20800006982000;4;2;2;0,0
20810006458000;1;1;0;0,0
20810006459000;2;1;1;0,0
20810006466000;82;41;41;37,2
20810006467000;15;10;5;26,1
20810006468000;3;2;1;0,0
20810006470000;9;4;5;28,7
20810006471000;21;9;12;46,3
20810006473000;2;1;1;0,0
20810006476000;6;3;3;31,2
20810006478000;9;4;5;58,4
20810006479000;28;15;13;45,7
20810006483000;234;122;112;34,3
20810006484000;169;79;90;33,8
20810006487000;1;1;0;0,0
20810006493000;1;1;0;0,0
20810006497000;9;4;5;46,7
20810006501000;5;3;2;17,4
20810006512000;14;8;6;35,7
20810006515000;33;15;18;41,5
20810006516000;231;109;122;40,5
20810006517000;19;10;9;38,7
20810006522000;12;9;3;39,0
20810006525000;10;6;4;31,7
20810006527000;5;2;3;54,0
20810006546000;4;2;2;0,0
20810006550000;13;5;8;54,4
20810006561000;1;0;1;0,0
20810006645000;32;19;13;40,2
20810006646000;6;3;3;24,2
20810006810000;54;31;23;38,9
20810006822000;105;53;52;44,1
20810006823000;37;19;18;44,9
20810006890000;7;3;4;43,6
20810006891000;24;16;8;37,3
20810006933000;5;3;2;49,0
20810006934000;686;340;346;38,4
20810006935000;310;168;142;39,5
20810006945000;1;0;1;0,0
20810006951000;36;20;16;42,3
20810006952000;32;17;15;43,8
20810006953000;13;6;7;27,7
20810006954000;62;27;35;37,9
20810006968000;28;15;13;41,5
20810006969000;12;8;4;36,1
20810006972000;16;9;7;41,8
20810006977000;9;4;5;48,7
20810006982000;3;2;1;0,0
20810006995000;21;11;10;52,1
20820006459000;37;15;22;34,6
20820006460000;9;4;5;40,8
20820006466000;35;13;22;30,6
20820006473000;22;10;12;44,6
20820006474000;3;1;2;0,0
20820006477000;8;3;5;46,5
20820006478000;11;6;5;51,1
20820006482000;49;28;21;38,5
20820006483000;50;29;21;29,6
20820006484000;4;2;2;0,0
20820006485000;3;1;2;0,0
20820006486000;1;1;0;0,0
20820006487000;9;3;6;41,7
20820006494000;1;0;1;0,0
20820006496000;6;2;4;47,0
20820006515000;16;7;9;33,4
20820006516000;989;465;524;42,5
20820006517000;84;38;46;39,2
20820006518000;9;5;4;40,4
20820006519000;3;1;2;0,0
20820006521000;10;5;5;40,4
20820006523000;2;1;1;0,0
20820006524000;12;5;7;30,9
20820006525000;53;25;28;39,5
20820006533000;3;2;1;0,0
20820006534000;2;1;1;0,0
20820006547000;1;0;1;0,0
20820006553000;28;15;13;44,8
20820006554000;4;1;3;0,0
20820006643000;4;3;1;0,0
20820006645000;80;36;44;47,3
20820006646000;14;7;7;51,0
20820006807000;27;11;16;38,3
20820006808000;470;232;238;40,1
20820006809000;428;230;198;31,3
20820006810000;56;27;29;39,2
20820006811000;6;3;3;39,8
20820006820000;49;30;19;24,4
20820006821000;182;93;89;23,4
20820006822000;81;40;41;43,1
20820006823000;88;43;45;40,4
20820006889000;17;11;6;29,1
20820006890000;9;4;5;32,6
20820006893000;5;1;4;37,8
20820006894000;65;32;33;32,8
20820006903000;6;3;3;53,2
20820006904000;21;8;13;49,3
20820006933000;123;62;61;36,9
20820006934000;635;297;338;45,7
20820006935000;156;80;76;41,6
20820006950000;27;15;12;44,0
20820006951000;24;15;9;37,2
20820006961000;6;4;2;39,2
20820006968000;26;15;11;31,7
20820006969000;235;120;115;39,1
20820006970000;18;9;9;54,1
20820006977000;26;13;13;37,8
20820006990000;12;6;6;41,6
20820006991000;6;3;3;25,3
20820006994000;10;4;6;54,3
20830006460000;7;3;4;65,0
20830006461000;4;4;0;0,0
20830006464000;23;11;12;45,9
20830006466000;466;254;212;34,2
20830006467000;693;358;335;33,3
20830006471000;4;0;4;0,0
20830006473000;23;12;11;29,0
20830006474000;90;48;42;31,6
20830006475000;168;94;74;34,5
20830006482000;1;1;0;0,0
20830006485000;16;10;6;35,2
20830006486000;1;1;0;0,0
20830006487000;14;9;5;30,6
20830006488000;27;14;13;35,2
20830006492000;4;3;1;0,0
20830006496000;9;5;4;21,2
20830006501000;5;3;2;51,8
20830006504000;3;1;2;0,0
20830006505000;10;3;7;25,7
20830006507000;5;3;2;28,2
20830006508000;5;3;2;32,6
20830006509000;4;3;1;0,0
20830006512000;9;5;4;37,0
20830006513000;13;7;6;21,8
20830006514000;12;5;7;54,3
20830006515000;1;0;1;0,0
20830006516000;319;149;170;35,2
20830006517000;234;110;124;39,1
20830006518000;13;8;5;32,1
20830006521000;28;17;11;34,9
20830006523000;4;2;2;0,0
20830006524000;4;2;2;0,0
20830006525000;356;185;171;41,3
20830006526000;4;2;2;0,0
20830006527000;5;3;2;37,2
20830006544000;2;1;1;0,0
20830006545000;22;11;11;17,2
20830006553000;3;1;2;0,0
20830006554000;8;5;3;60,6
20830006555000;1;1;0;0,0
20830006565000;5;2;3;21,4
20830006643000;1;1;0;0,0
20830006644000;2;1;1;0,0
20830006645000;74;41;33;40,9
20830006646000;85;41;44;39,7
20830006773000;16;9;7;48,9
20830006807000;18;12;6;51,0
20830006808000;149;76;73;34,6
20830006809000;31;17;14;43,0
20830006810000;78;47;31;35,8
20830006821000;227;117;110;32,3
20830006822000;137;60;77;51,8
20830006823000;168;90;78;39,7
20830006824000;45;19;26;35,0
20830006889000;52;24;28;40,9
20830006902000;8;5;3;50,8
20830006931000;4;2;2;0,0
20830006932000;127;66;61;45,6
20830006933000;241;125;116;41,0
20830006934000;371;202;169;42,3
20830006935000;81;39;42;43,5
20830006950000;9;6;3;64,1
20830006951000;81;45;36;42,9
20830006968000;29;14;15;45,4
20830006969000;17;7;10;46,4
20830006977000;23;13;10;44,9
20830006982000;33;18;15;41,8
20830006990000;54;30;24;40,4
20830006991000;172;85;87;42,2
20830006993000;40;21;19;47,1
20840006461000;217;107;110;40,3
20840006462000;1014;511;503;36,7
20840006463000;1578;818;760;32,5
20840006464000;2172;1050;1122;39,4
20840006465000;1799;919;880;35,3
20840006466000;1200;614;586;35,7
20840006467000;1030;520;510;28,1
20840006470000;1;0;1;0,0
20840006471000;509;223;286;41,8
20840006472000;134;70;64;30,6
20840006473000;295;162;133;37,5
20840006474000;512;254;258;36,5
20840006475000;587;313;274;34,9
20840006488000;44;20;24;31,0
20840006489000;9;3;6;46,4
20840006492000;9;5;4;41,7
20840006493000;7;3;4;33,4
20840006501000;2;0;2;0,0
20840006508000;3;1;2;0,0
20840006513000;8;5;3;32,8
20840006514000;5;4;1;67,0
20840006515000;8;5;3;49,6
20840006517000;61;37;24;38,8
20840006524000;12;5;7;39,4
20840006525000;4;2;2;0,0
20840006528000;12;6;6;26,7
20840006529000;45;27;18;42,5
20840006530000;1;1;0;0,0
20840006531000;3;2;1;0,0
20840006535000;1;1;0;0,0
20840006542000;105;49;56;44,9
20840006543000;80;38;42;39,3
20840006544000;23;13;10;49,3
20840006555000;11;4;7;36,8
20840006645000;106;57;49;40,9
20840006650000;2;1;1;0,0
20840006773000;63;40;23;46,2
20840006806000;5;3;2;59,8
20840006807000;71;41;30;41,1
20840006820000;20;10;10;36,6
20840006821000;113;54;59;36,3
20840006822000;112;63;49;37,8
20840006823000;86;38;48;37,4
20840006825000;2;1;1;0,0
20840006887000;2;1;1;0,0
20840006888000;26;13;13;55,8
20840006931000;56;31;25;50,7
20840006932000;5;3;2;30,8
20840006946000;28;14;14;28,1
20840006947000;37;15;22;40,3
20840006949000;1;1;0;0,0
20840006950000;3;1;2;0,0
20840006951000;52;25;27;37,9
20840006958000;4;2;2;0,0
20840006964000;14;7;7;50,2
20840006967000;25;12;13;50,7
20840006968000;18;11;7;34,5
20840006977000;1;0;1;0,0
20840006982000;15;8;7;44,1
20840006983000;6;3;3;57,5
20840006989000;16;10;6;44,1
20840006990000;59;29;30;40,0
20840006991000;69;33;36;44,6
20840006992000;45;23;22;34,0
20840006993000;3;1;2;0,0
20850006461000;1095;559;536;38,2
20850006462000;1827;903;924;35,8
20850006463000;1672;845;827;36,4
20850006464000;2557;1246;1311;43,3
20850006465000;2098;1043;1055;38,4
20850006466000;2019;1008;1011;40,8
20850006467000;1147;558;589;36,9
20850006468000;158;77;81;33,3
20850006469000;14;7;7;34,4
20850006470000;1;1;0;0,0
20850006471000;682;329;353;31,2
20850006472000;152;76;76;32,7
20850006473000;43;21;22;46,9
20850006474000;104;60;44;35,7
20850006475000;681;354;327;36,2
20850006476000;253;124;129;35,8
20850006477000;53;24;29;43,2
20850006488000;60;28;32;40,2
20850006489000;30;12;18;24,7
20850006490000;17;5;12;23,3
20850006493000;27;15;12;37,1
20850006494000;37;18;19;36,7
20850006495000;11;5;6;33,0
20850006499000;3;2;1;0,0
20850006501000;47;24;23;32,8
20850006502000;8;4;4;36,3
20850006503000;5;2;3;30,6
20850006504000;2;1;1;0,0
20850006505000;1;1;0;0,0
20850006513000;7;2;5;49,9
20850006514000;23;14;9;36,3
20850006515000;27;15;12;39,0
20850006517000;4;3;1;0,0
20850006518000;18;10;8;33,1
20850006528000;5;3;2;37,8
20850006529000;39;18;21;41,4
20850006539000;25;12;13;43,2
20850006540000;8;5;3;30,0
20850006543000;43;19;24;40,6
20850006555000;4;2;2;0,0
20850006645000;27;13;14;27,5
20850006775000;4;1;3;0,0
20850006806000;1;1;0;0,0
20850006807000;18;7;11;49,4
20850006820000;41;16;25;47,7
20850006821000;55;26;29;36,3
20850006822000;5;2;3;14,6
20850006825000;12;6;6;62,3
20850006826000;3;2;1;0,0
20850006840000;20;12;8;43,1
20850006859000;7;2;5;41,9
20850006886000;9;6;3;61,3
20850006887000;30;15;15;45,4
20850006888000;1;1;0;0,0
20850006890000;11;6;5;32,1
20850006929000;7;5;2;41,0
20850006942000;31;17;14;46,0
20850006946000;7;4;3;35,4
20850006947000;26;12;14;39,1
20850006950000;5;2;3;61,6
20850006964000;73;36;37;38,6
20850006965000;104;84;20;42,4
20850006967000;13;7;6;30,4
20850006977000;3;2;1;0,0
20850006978000;7;5;2;32,3
20850006979000;2;1;1;0,0
20850006982000;3;1;2;0,0
20850006987000;2;1;1;0,0
20850006988000;28;11;17;37,1
20850006989000;8;4;4;19,9
20850006990000;22;11;11;49,5
20850006991000;10;8;2;31,6
20850006992000;2;2;0;0,0
20850006993000;9;6;3;33,2
20850006994000;34;18;16;42,6
20860006457000;8;5;3;35,3
20860006458000;536;275;261;31,7
20860006459000;10;3;7;24,4
20860006460000;24;10;14;39,1
20860006461000;566;280;286;42,9
20860006462000;1535;738;797;38,8
20860006463000;220;117;103;37,6
20860006464000;400;217;183;39,0
20860006465000;501;262;239;37,4
20860006466000;1860;894;966;39,7
20860006467000;1307;661;646;36,4
20860006470000;3;3;0;0,0
