SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20860006471000;14;7;7;43,4
20860006476000;32;17;15;32,3
20860006477000;515;269;246;36,5
20860006478000;224;114;110;37,7
20860006479000;188;99;89;25,3
20860006480000;47;22;25;38,0
20860006492000;7;4;3;44,4
20860006493000;2;1;1;0,0
20860006494000;57;34;23;35,4
20860006495000;123;62;61;31,2
20860006496000;2;1;1;0,0
20860006497000;12;7;5;40,3
20860006499000;9;6;3;32,9
20860006500000;5;2;3;35,8
20860006501000;46;19;27;35,0
20860006502000;104;50;54;42,3
20860006503000;8;6;2;27,6
20860006508000;4;3;1;0,0
20860006517000;24;13;11;26,7
20860006518000;91;50;41;38,7
20860006529000;11;7;4;40,2
20860006533000;11;4;7;37,8
20860006534000;21;10;11;59,3
20860006544000;8;3;5;41,4
20860006545000;45;22;23;49,2
20860006546000;11;4;7;72,2
20860006548000;7;3;4;41,6
20860006644000;9;4;5;24,9
20860006821000;4;3;1;0,0
20860006822000;7;4;3;30,3
20860006824000;1;0;1;0,0
20860006825000;27;14;13;50,8
20860006826000;78;38;40;39,8
20860006827000;73;37;36;40,2
20860006828000;8;3;5;59,5
20860006858000;9;5;4;44,1
20860006884000;14;6;8;40,6
20860006885000;15;7;8;54,1
20860006889000;43;21;22;36,0
20860006890000;5;1;4;37,0
20860006941000;5;2;3;34,4
20860006942000;503;245;258;38,3
20860006945000;2;1;1;0,0
20860006946000;1;1;0;0,0
20860006950000;2;1;1;0,0
20860006964000;136;81;55;46,7
20860006965000;130;66;64;40,3
20860006966000;302;171;131;37,4
20860006967000;317;161;156;37,6
20860006968000;89;50;39;35,6
20860006970000;49;27;22;34,7
20860006971000;104;54;50;30,1
20860006972000;31;15;16;49,1
20860006978000;33;17;16;44,4
20860006986000;2;1;1;0,0
20860006987000;32;15;17;49,6
20860006988000;9;5;4;48,8
20860006989000;34;20;14;47,2
20860006990000;5;3;2;71,4
20860006991000;20;10;10;36,0
20860006992000;22;12;10;47,3
20860006993000;24;9;15;32,0
20870006457000;63;24;39;29,9
20870006458000;998;473;525;39,5
20870006459000;766;392;374;30,5
20870006462000;583;288;295;32,5
20870006466000;1676;861;815;39,8
20870006467000;1289;608;681;38,7
20870006468000;100;49;51;30,3
20870006469000;540;278;262;38,2
20870006477000;393;197;196;37,4
20870006478000;668;348;320;36,3
20870006479000;1257;641;616;35,1
20870006480000;987;470;517;40,0
20870006481000;97;46;51;33,6
20870006482000;16;8;8;38,5
20870006490000;8;4;4;38,1
20870006492000;2;1;1;0,0
20870006498000;12;7;5;51,3
20870006500000;18;5;13;36,8
20870006501000;41;17;24;44,5
20870006502000;68;39;29;39,1
20870006503000;1;1;0;0,0
20870006504000;3;3;0;0,0
20870006505000;3;2;1;0,0
20870006506000;6;4;2;60,2
20870006507000;1;1;0;0,0
20870006508000;6;1;5;23,7
20870006509000;6;3;3;30,5
20870006514000;1;1;0;0,0
20870006515000;6;3;3;40,7
20870006517000;10;7;3;46,8
20870006526000;3;2;1;0,0
20870006534000;5;1;4;60,2
20870006535000;3;1;2;0,0
20870006545000;7;5;2;22,0
20870006546000;3;2;1;0,0
20870006644000;18;11;7;47,3
20870006649000;8;4;4;34,1
20870006800000;3;2;1;0,0
20870006822000;1;1;0;0,0
20870006823000;8;4;4;48,9
20870006825000;6;3;3;37,2
20870006826000;10;3;7;45,1
20870006827000;26;12;14;42,2
20870006828000;28;15;13;46,6
20870006829000;14;6;8;42,1
20870006833000;42;22;20;39,0
20870006835000;10;6;4;34,9
20870006839000;1;0;1;0,0
20870006858000;2;2;0;0,0
20870006889000;8;5;3;30,1
20870006942000;137;68;69;49,6
20870006943000;7;3;4;36,3
20870006949000;2;2;0;0,0
20870006960000;2;1;1;0,0
20870006967000;49;23;26;33,9
20870006968000;191;99;92;38,1
20870006969000;18;9;9;35,1
20870006970000;11;5;6;19,4
20870006971000;62;32;30;36,1
20870006972000;16;9;7;44,6
20870006978000;4;2;2;0,0
20870006983000;2;1;1;0,0
20870006986000;77;37;40;39,4
20870006987000;11;6;5;46,7
20870006988000;116;58;58;35,7
20870006989000;183;82;101;52,2
20870006990000;292;145;147;39,4
20870006991000;100;43;57;38,2
20870006992000;57;30;27;43,7
20870006993000;102;51;51;40,9
20870006994000;10;5;5;34,3
20880006458000;111;53;58;38,4
20880006459000;782;410;372;30,5
20880006465000;25;10;15;64,6
20880006466000;5047;2516;2531;47,9
20880006467000;2063;1008;1055;38,4
20880006468000;1105;572;533;32,1
20880006469000;122;70;52;31,0
20880006478000;969;515;454;29,8
20880006479000;602;295;307;38,5
20880006480000;1582;712;870;47,9
20880006481000;945;458;487;39,4
20880006482000;68;37;31;40,7
20880006483000;153;81;72;32,2
20880006486000;3;2;1;0,0
20880006488000;5;3;2;45,2
20880006489000;4;2;2;0,0
20880006492000;2;1;1;0,0
20880006494000;2;0;2;0,0
20880006504000;19;12;7;22,6
20880006505000;4;1;3;0,0
20880006506000;4;2;2;0,0
20880006508000;5;2;3;32,6
20880006509000;4;2;2;0,0
20880006515000;11;6;5;33,9
20880006517000;6;4;2;47,2
20880006520000;7;5;2;30,0
20880006820000;4;2;2;0,0
20880006823000;6;5;1;50,7
20880006824000;3;1;2;0,0
20880006826000;2;1;1;0,0
20880006827000;11;5;6;41,9
20880006828000;42;21;21;48,8
20880006829000;34;21;13;34,0
20880006831000;2;1;1;0,0
20880006832000;342;167;175;39,0
20880006833000;136;75;61;38,2
20880006841000;9;5;4;53,2
20880006858000;11;8;3;46,4
20880006889000;6;4;2;26,2
20880006890000;18;11;7;43,7
20880006934000;38;18;20;47,3
20880006942000;138;67;71;35,0
20880006968000;4;3;1;0,0
20880006969000;28;16;12;45,6
20880006970000;14;6;8;43,6
20880006972000;7;5;2;31,4
20880006979000;7;4;3;45,7
20880006980000;12;5;7;48,6
20880006981000;2;1;1;0,0
20880006986000;16;11;5;51,9
20880006987000;201;104;97;31,9
20880006988000;163;79;84;44,6
20880006989000;2;1;1;0,0
20880006990000;46;25;21;30,6
20880006991000;95;49;46;47,0
20880006992000;13;7;6;41,9
20880006993000;8;5;3;64,0
20880006994000;37;22;15;50,2
20890006465000;117;57;60;40,1
20890006466000;3385;1620;1765;42,0
20890006467000;3328;1563;1765;41,8
20890006468000;1082;522;560;42,2
20890006469000;501;257;244;33,2
20890006470000;21;10;11;43,9
20890006471000;4;2;2;0,0
20890006472000;14;9;5;39,4
20890006473000;8;4;4;42,3
20890006477000;1;1;0;0,0
20890006478000;170;88;82;36,8
20890006479000;5;2;3;24,4
20890006481000;760;404;356;28,4
20890006482000;302;160;142;36,2
20890006483000;58;31;27;37,7
20890006484000;16;7;9;26,6
20890006487000;24;11;13;43,4
20890006488000;39;21;18;41,2
20890006496000;6;3;3;28,5
20890006497000;15;7;8;43,1
20890006504000;11;7;4;34,2
20890006509000;14;10;4;18,1
20890006510000;5;4;1;22,0
20890006523000;1;1;0;0,0
20890006643000;5;3;2;50,0
20890006649000;3;2;1;0,0
20890006742000;4;3;1;0,0
20890006819000;13;6;7;44,9
20890006820000;23;10;13;36,0
20890006829000;57;30;27;41,4
20890006830000;2;1;1;0,0
20890006831000;407;197;210;33,7
20890006832000;286;130;156;47,6
20890006845000;31;16;15;46,8
20890006857000;19;9;10;34,8
20890006858000;1;0;1;0,0
20890006889000;26;14;12;40,2
20890006890000;17;9;8;37,5
20890006933000;49;25;24;43,9
20890006934000;72;41;31;42,2
20890006935000;6;3;3;49,8
20890006936000;7;2;5;32,6
20890006941000;17;12;5;31,8
20890006942000;15;8;7;36,9
20890006962000;3;2;1;0,0
20890006968000;18;8;10;41,1
20890006969000;19;11;8;51,7
20890006972000;21;10;11;39,0
20890006990000;37;24;13;35,6
20890006991000;18;7;11;29,3
20890006992000;19;10;9;38,8
20890006993000;8;4;4;29,8
20890006994000;19;9;10;42,0
20890007000000;90;37;53;59,7
20890007001000;276;132;144;38,7
20900006466000;250;120;130;31,9
20900006467000;251;135;116;32,1
20900006468000;1581;751;830;43,2
20900006469000;1513;763;750;33,2
20900006470000;811;419;392;29,2
20900006471000;373;190;183;32,5
20900006472000;589;291;298;35,3
20900006473000;30;18;12;35,1
20900006474000;46;21;25;36,7
20900006475000;113;62;51;36,4
20900006476000;2;1;1;0,0
20900006479000;7;4;3;61,4
20900006482000;37;22;15;35,6
20900006483000;8;5;3;32,6
20900006484000;14;8;6;33,6
20900006485000;127;63;64;33,0
20900006486000;58;28;30;33,5
20900006491000;10;4;6;35,6
20900006498000;2;1;1;0,0
20900006504000;7;4;3;38,9
20900006508000;11;5;6;37,8
20900006514000;5;3;2;53,0
20900006515000;1;0;1;0,0
20900006642000;6;5;1;19,5
20900006643000;5;3;2;48,6
20900006649000;5;4;1;62,8
20900006741000;2;0;2;0,0
20900006742000;2;2;0;0,0
20900006795000;4;3;1;0,0
20900006796000;3;2;1;0,0
20900006803000;1;0;1;0,0
20900006828000;13;7;6;44,1
20900006829000;1;1;0;0,0
20900006831000;3;2;1;0,0
20900006843000;2;1;1;0,0
20900006844000;6;4;2;37,3
20900006845000;2;2;0;0,0
20900006847000;8;6;2;33,5
20900006851000;5;2;3;74,0
20900006852000;1;1;0;0,0
20900006853000;5;3;2;59,8
20900006857000;81;32;49;40,3
20900006889000;5;4;1;19,6
20900006890000;21;7;14;47,9
20900006933000;44;22;22;41,2
20900006940000;9;3;6;49,3
20900006941000;9;3;6;40,0
20900006967000;10;5;5;33,9
20900006968000;44;21;23;34,3
20900006969000;29;17;12;30,7
20900006972000;5;2;3;54,8
20900006991000;50;24;26;33,3
20900006992000;41;20;21;46,1
20900006993000;15;7;8;57,3
20900007000000;225;110;115;40,8
20900007001000;201;95;106;38,2
20910006463000;38;26;12;36,2
20910006465000;588;300;288;38,5
20910006466000;1003;504;499;40,7
20910006467000;214;108;106;46,0
20910006468000;172;93;79;38,1
20910006469000;342;173;169;35,6
20910006470000;239;124;115;27,1
20910006471000;111;58;53;25,2
20910006472000;931;464;467;32,2
20910006473000;5;2;3;31,2
20910006475000;3;2;1;0,0
20910006476000;60;27;33;44,5
20910006479000;7;3;4;44,3
20910006481000;19;10;9;47,3
20910006482000;57;30;27;31,3
20910006483000;4;2;2;0,0
20910006484000;4;2;2;0,0
20910006485000;3;1;2;0,0
20910006486000;1;1;0;0,0
20910006492000;3;1;2;0,0
20910006494000;2;1;1;0,0
20910006498000;13;7;6;39,5
20910006499000;8;4;4;41,1
20910006500000;7;5;2;29,1
20910006509000;6;4;2;53,0
20910006511000;4;1;3;0,0
20910006514000;1;1;0;0,0
20910006517000;11;5;6;44,7
20910006518000;4;2;2;0,0
20910006612000;2;1;1;0,0
20910006627000;2;1;1;0,0
20910006642000;11;4;7;41,2
20910006649000;10;5;5;54,2
20910006796000;10;6;4;28,2
20910006797000;10;5;5;49,4
20910006798000;2;1;1;0,0
20910006803000;1;1;0;0,0
20910006817000;1;1;0;0,0
20910006821000;1;1;0;0,0
20910006825000;13;7;6;54,8
20910006827000;2;1;1;0,0
20910006844000;13;7;6;37,6
20910006848000;39;21;18;50,2
20910006849000;31;16;15;45,4
20910006850000;11;4;7;45,9
20910006851000;3;2;1;0,0
20910006852000;14;7;7;40,7
20910006853000;16;9;7;34,5
20910006854000;21;13;8;39,0
20910006855000;20;11;9;49,0
20910006856000;13;7;6;31,7
20910006859000;2;1;1;0,0
20910006860000;12;6;6;40,4
20910006921000;10;6;4;55,3
20910006922000;9;6;3;35,9
20910006924000;3;0;3;0,0
20910006932000;1;1;0;0,0
20910006937000;14;7;7;30,6
20910006939000;8;3;5;43,1
20910006940000;27;14;13;38,3
20910006968000;30;13;17;38,0
20910006969000;14;7;7;39,9
20910006981000;24;12;12;51,8
20910006982000;4;1;3;0,0
20910006983000;115;59;56;37,9
20910006985000;159;83;76;33,5
20910006986000;303;156;147;31,0
20910006987000;12;6;6;46,2
20910006988000;11;4;7;33,0
20910006999000;30;16;14;46,1
20910007000000;53;27;26;43,5
20910007002000;35;18;17;40,9
20910007003000;7;4;3;27,4
20920006462000;3;2;1;0,0
20920006463000;179;87;92;22,5
20920006464000;1097;550;547;29,7
20920006465000;1321;663;658;36,0
20920006466000;1782;887;895;33,8
20920006467000;1410;688;722;35,5
20920006472000;1;0;1;0,0
20920006476000;6;4;2;47,0
20920006477000;34;21;13;38,7
20920006478000;5;3;2;26,2
20920006479000;7;3;4;32,7
20920006480000;4;2;2;0,0
20920006483000;43;26;17;30,1
20920006485000;63;37;26;32,4
20920006488000;24;17;7;26,3
20920006489000;17;8;9;37,4
20920006498000;36;20;16;38,5
20920006502000;3;2;1;0,0
20920006503000;1;0;1;0,0
20920006506000;5;3;2;55,8
20920006509000;5;2;3;33,4
20920006514000;12;7;5;29,0
20920006523000;1;0;1;0,0
20920006612000;8;6;2;21,8
20920006613000;4;3;1;0,0
20920006641000;24;12;12;51,3
20920006648000;16;9;7;56,6
20920006649000;2;1;1;0,0
20920006766000;1;1;0;0,0
20920006797000;12;5;7;41,2
20920006803000;4;2;2;0,0
20920006816000;1;1;0;0,0
20920006829000;59;29;30;37,4
20920006830000;2;1;1;0,0
20920006854000;2;1;1;0,0
20920006855000;16;8;8;58,1
20920006860000;2;2;0;0,0
20920006890000;4;1;3;0,0
20920006891000;9;6;3;56,7
20920006910000;3;2;1;0,0
20920006911000;4;3;1;0,0
20920006912000;9;5;4;59,6
20920006913000;1;0;1;0,0
20920006918000;8;6;2;39,6
20920006919000;21;10;11;25,9
20920006920000;31;19;12;48,4
20920006921000;4;3;1;0,0
20920006922000;10;4;6;32,9
20920006923000;14;7;7;42,0
20920006924000;9;4;5;23,9
20920006925000;27;13;14;43,4
20920006927000;2;1;1;0,0
20920006932000;8;5;3;41,8
20920006940000;6;4;2;55,8
20920006967000;9;5;4;40,7
20920006968000;1;0;1;0,0
20920006969000;43;20;23;42,1
20920006970000;4;2;2;0,0
20920006980000;18;11;7;43,2
20920006981000;23;15;8;41,8
20920006983000;45;22;23;32,6
20920006984000;36;20;16;55,7
20920006985000;113;52;61;33,3
20920006986000;139;72;67;30,4
20920006987000;141;80;61;29,6
20920006988000;44;22;22;27,2
20920006989000;4;2;2;0,0
20920006997000;17;8;9;43,5
20920006998000;33;18;15;45,9
20920006999000;97;54;43;41,7
20920007000000;53;27;26;42,2
20920007001000;8;5;3;35,6
20920007002000;132;75;57;38,1
20920007003000;35;19;16;39,4
20930006462000;13;7;6;33,9
20930006463000;1517;764;753;34,8
20930006464000;940;467;473;27,1
20930006465000;234;122;112;27,4
20930006466000;279;140;139;36,1
20930006467000;454;227;227;35,0
20930006468000;634;296;338;46,8
20930006469000;740;354;386;36,6
20930006470000;186;100;86;37,6
20930006471000;99;54;45;55,1
20930006472000;9;6;3;27,9
20930006478000;17;12;5;54,9
20930006480000;22;9;13;40,3
20930006483000;4;2;2;0,0
20930006485000;13;4;9;46,7
20930006489000;17;7;10;42,9
20930006490000;3;2;1;0,0
20930006491000;5;3;2;25,8
20930006492000;11;5;6;38,3
20930006493000;1;1;0;0,0
20930006494000;5;3;2;23,2
20930006496000;4;2;2;0,0
20930006497000;3;2;1;0,0
20930006520000;2;2;0;0,0
20930006521000;1;0;1;0,0
20930006593000;2;0;2;0,0
20930006624000;17;9;8;44,9
20930006630000;6;4;2;35,0
20930006632000;3;1;2;0,0
20930006641000;52;26;26;45,8
20930006647000;10;7;3;34,4
20930006798000;1;1;0;0,0
20930006803000;14;7;7;35,9
20930006818000;2;1;1;0,0
20930006824000;4;3;1;0,0
20930006825000;9;6;3;48,9
20930006830000;15;8;7;43,6
20930006909000;127;62;65;39,9
20930006925000;10;6;4;43,3
20930006926000;27;17;10;57,6
20930006927000;32;14;18;42,9
20930006940000;2;1;1;0,0
20930006962000;13;8;5;59,0
20930006967000;3;1;2;0,0
20930006969000;363;192;171;33,8
20930006970000;2;1;1;0,0
20930006980000;13;6;7;58,2
20930006981000;2;1;1;0,0
20930006986000;10;4;6;25,9
20930006987000;153;82;71;37,4
20930006992000;61;28;33;33,5
20930006993000;5;3;2;59,8
20930006995000;13;8;5;25,4
20930006996000;22;9;13;40,6
20930006997000;70;34;36;33,1
20930006998000;30;16;14;44,9
20930006999000;23;12;11;47,0
20930007000000;6;5;1;43,7
20930007001000;15;8;7;41,2
20930007002000;5;2;3;67,2
20930007003000;57;29;28;51,8
20940006460000;7;3;4;32,7
20940006461000;56;30;26;33,5
20940006462000;92;55;37;40,6
20940006463000;61;32;29;37,7
20940006464000;70;36;34;36,6
20940006465000;36;19;17;39,0
20940006466000;36;18;18;39,9
20940006467000;12;6;6;36,0
20940006468000;1496;734;762;36,5
20940006469000;1139;562;577;34,7
20940006470000;669;341;328;37,7
20940006471000;80;41;39;38,7
20940006472000;38;19;19;42,6
20940006473000;23;11;12;44,0
20940006474000;122;61;61;31,1
20940006478000;2;1;1;0,0
20940006479000;24;10;14;47,2
20940006480000;22;10;12;34,0
20940006481000;17;9;8;36,6
20940006482000;16;8;8;33,9
20940006485000;41;22;19;37,1
20940006488000;1;1;0;0,0
20940006489000;25;14;11;28,1
20940006490000;11;4;7;27,0
20940006491000;5;3;2;40,0
20940006493000;8;5;3;56,0
20940006494000;13;8;5;31,9
20940006495000;4;1;3;0,0
20940006496000;8;5;3;48,8
20940006504000;3;1;2;0,0
20940006507000;1;0;1;0,0
20940006508000;2;2;0;0,0
20940006568000;3;2;1;0,0
20940006611000;1;1;0;0,0
20940006613000;1;0;1;0,0
20940006614000;14;5;9;35,4
20940006615000;3;2;1;0,0
20940006616000;3;2;1;0,0
20940006621000;1;1;0;0,0
20940006622000;26;15;11;40,4
20940006623000;4;2;2;0,0
20940006624000;24;9;15;41,6
20940006625000;33;16;17;40,8
20940006626000;2;1;1;0,0
20940006627000;6;3;3;42,7
20940006628000;2;1;1;0,0
20940006629000;3;1;2;0,0
20940006630000;4;3;1;0,0
20940006631000;11;6;5;42,8
20940006632000;9;6;3;56,0
20940006633000;20;9;11;46,9
20940006634000;29;14;15;44,3
20940006640000;19;9;10;41,4
20940006641000;5;2;3;15,0
20940006647000;5;3;2;54,6
20940006797000;17;4;13;54,0
20940006824000;3;2;1;0,0
20940006825000;6;2;4;51,8
20940006826000;7;5;2;41,3
20940006830000;17;9;8;41,5
20940006831000;89;49;40;36,2
20940006861000;11;7;4;38,0
20940006907000;4;3;1;0,0
20940006908000;25;10;15;49,5
20940006909000;56;31;25;31,9
20940006926000;5;3;2;38,0
20940006927000;132;69;63;43,3
20940006928000;3;1;2;0,0
20940006941000;5;3;2;31,6
20940006954000;20;11;9;42,7
20940006955000;40;18;22;53,3
20940006957000;41;22;19;34,3
20940006962000;3;2;1;0,0
20940006963000;27;14;13;41,1
20940006966000;3;2;1;0,0
20940006967000;599;292;307;37,5
20940006968000;282;127;155;55,5
20940006969000;344;173;171;37,1
20940006970000;206;107;99;36,6
20940006971000;9;4;5;42,8
20940006980000;201;99;102;37,1
20940006985000;6;4;2;43,7
20940006986000;9;5;4;27,6
20940006987000;21;13;8;43,7
20940006990000;15;7;8;24,0
20940006991000;26;12;14;26,7
20940006992000;7;3;4;37,7
20940006993000;106;49;57;37,5
20940006994000;14;7;7;50,4
20940006995000;45;22;23;41,4
20940006996000;41;21;20;40,7
20940006997000;10;6;4;45,8
20940007002000;2;1;1;0,0
20940007003000;6;4;2;27,0
20940007004000;3;2;1;0,0
20950006461000;2;1;1;0,0
20950006462000;47;26;21;36,6
20950006463000;38;23;15;32,8
20950006464000;78;42;36;38,5
20950006465000;44;23;21;46,7
20950006466000;29;15;14;36,9
20950006472000;101;45;56;40,8
20950006473000;129;66;63;37,8
20950006474000;667;334;333;33,5
20950006475000;55;31;24;33,2
20950006479000;8;4;4;64,5
20950006481000;4;2;2;0,0
20950006484000;8;3;5;22,6
20950006489000;6;4;2;50,0
20950006495000;19;15;4;33,2
20950006496000;109;57;52;37,6
20950006501000;16;7;9;27,9
20950006503000;5;2;3;65,6
20950006508000;16;8;8;31,6
20950006580000;1;1;0;0,0
20950006588000;10;5;5;45,1
20950006611000;2;1;1;0,0
20950006612000;1;0;1;0,0
20950006613000;2;1;1;0,0
20950006614000;5;4;1;26,4
20950006615000;31;18;13;40,5
20950006630000;7;4;3;44,6
20950006631000;10;5;5;46,5
20950006635000;7;3;4;65,3
20950006636000;7;4;3;54,4
20950006637000;8;5;3;48,8
20950006638000;13;5;8;45,3
20950006646000;10;5;5;28,7
20950006793000;8;6;2;59,1
20950006794000;2;1;1;0,0
20950006796000;192;96;96;40,1
20950006797000;355;181;174;40,0
20950006805000;1;0;1;0,0
20950006828000;2;2;0;0,0
20950006829000;1;1;0;0,0
20950006831000;36;17;19;36,0
20950006906000;14;8;6;30,9
20950006907000;2;1;1;0,0
20950006926000;3;2;1;0,0
20950006941000;1;0;1;0,0
20950006954000;37;20;17;51,5
20950006955000;27;15;12;38,6
20950006956000;59;33;26;46,3
20950006957000;153;70;83;47,3
20950006958000;27;14;13;52,8
20950006959000;33;16;17;34,0
20950006960000;12;7;5;61,8
20950006961000;23;13;10;43,2
20950006962000;31;17;14;38,1
20950006963000;187;99;88;38,4
20950006964000;32;18;14;41,5
20950006965000;46;23;23;36,6
20950006966000;47;22;25;47,6
20950006967000;130;59;71;40,4
20950006968000;219;96;123;52,5
20950006969000;129;65;64;43,0
20950006970000;18;8;10;25,7
20950006980000;43;22;21;50,5
20950006981000;144;81;63;46,8
20950006985000;29;15;14;32,9
20950006986000;34;19;15;43,9
20950006990000;28;17;11;41,1
20950006992000;212;100;112;37,2
20950006993000;88;38;50;43,4
20950006994000;1;1;0;0,0
20950007004000;98;52;46;45,2
20950007005000;11;6;5;53,2
20960006461000;48;26;22;38,4
20960006462000;27;16;11;41,0
20960006463000;18;11;7;39,5
20960006464000;2;1;1;0,0
20960006465000;10;5;5;44,4
20960006466000;28;13;15;34,7
20960006468000;2;2;0;0,0
20960006472000;5;3;2;35,0
20960006473000;30;18;12;44,5
20960006474000;145;69;76;47,1
20960006475000;369;193;176;35,8
20960006480000;5;3;2;57,4
20960006484000;30;14;16;33,2
20960006490000;7;4;3;26,7
20960006495000;34;15;19;33,1
20960006497000;12;6;6;48,3
20960006498000;4;2;2;0,0
20960006499000;13;7;6;23,5
20960006502000;2;1;1;0,0
20960006509000;2;1;1;0,0
20960006514000;6;4;2;54,5
20960006567000;2;1;1;0,0
20960006568000;4;3;1;0,0
20960006611000;2;1;1;0,0
20960006615000;7;4;3;40,6
20960006616000;1;1;0;0,0
20960006630000;15;8;7;44,4
20960006631000;11;5;6;39,0
20960006638000;5;3;2;64,6
20960006639000;15;9;6;59,0
20960006640000;1;0;1;0,0
20960006791000;2;1;1;0,0
20960006792000;60;32;28;45,4
20960006793000;16;7;9;41,1
20960006794000;31;17;14;41,3
20960006795000;13;8;5;52,3
20960006797000;421;194;227;44,8
20960006829000;2;1;1;0,0
20960006831000;24;11;13;31,1
20960006832000;36;16;20;34,7
20960006833000;3;2;1;0,0
20960006925000;1;0;1;0,0
20960006926000;3;3;0;0,0
20960006930000;5;1;4;46,0
20960006941000;3;1;2;0,0
20960006952000;6;3;3;36,8
20960006953000;24;14;10;29,0
20960006954000;23;13;10;47,5
20960006955000;22;11;11;57,8
20960006956000;18;10;8;39,2
20960006957000;7;3;4;28,9
20960006959000;11;6;5;65,7
20960006960000;15;8;7;44,5
20960006961000;25;15;10;36,6
20960006964000;2;1;1;0,0
20960006965000;21;12;9;46,1
20960006966000;14;6;8;41,1
20960006980000;527;246;281;40,8
20960006981000;657;336;321;40,9
20960006986000;16;8;8;40,8
20960006987000;9;6;3;44,0
20960006988000;15;8;7;27,5
20960006990000;65;30;35;38,7
20960006991000;6;3;3;65,2
20960006992000;162;78;84;29,0
20960006994000;11;6;5;54,1
20960006996000;1;1;0;0,0
20960006997000;10;6;4;38,8
20960007004000;6;3;3;59,0
20960007005000;40;22;18;36,8
20970006461000;3;2;1;0,0
20970006463000;13;6;7;43,8
20970006464000;22;13;9;42,7
20970006465000;12;5;7;35,8
20970006466000;2;1;1;0,0
20970006467000;2;1;1;0,0
20970006468000;8;4;4;40,1
20970006469000;2;1;1;0,0
20970006474000;10;5;5;34,9
20970006475000;37;18;19;35,8
20970006476000;156;74;82;36,6
20970006480000;1;1;0;0,0
20970006484000;26;12;14;25,7
20970006485000;16;8;8;20,0
20970006490000;1;1;0;0,0
20970006493000;5;3;2;37,0
20970006494000;11;6;5;51,2
20970006497000;6;3;3;57,5
20970006498000;4;1;3;0,0
20970006499000;4;1;3;0,0
20970006506000;8;5;3;40,0
20970006509000;13;8;5;20,3
20970006514000;13;6;7;41,8
20970006567000;10;5;5;33,4
20970006588000;15;8;7;38,7
20970006594000;5;3;2;28,0
20970006597000;1;1;0;0,0
20970006614000;6;3;3;45,0
20970006630000;31;13;18;41,7
20970006631000;19;11;8;35,1
20970006645000;10;5;5;47,6
20970006791000;35;19;16;48,5
20970006792000;4;3;1;0,0
20970006795000;31;13;18;47,6
20970006796000;28;17;11;46,2
20970006797000;154;81;73;34,1
20970006809000;2;1;1;0,0
20970006832000;11;5;6;45,7
20970006833000;21;10;11;41,0
20970006834000;60;35;25;43,4
20970006835000;18;8;10;34,7
20970006839000;1;1;0;0,0
20970006840000;3;2;1;0,0
20970006925000;43;21;22;36,5
20970006926000;76;37;39;46,0
20970006927000;1;0;1;0,0
20970006930000;47;23;24;38,0
20970006931000;11;5;6;47,7
20970006941000;3;2;1;0,0
20970006942000;1;1;0;0,0
20970006952000;25;13;12;35,6
20970006959000;13;6;7;40,0
20970006960000;60;29;31;38,7
20970006961000;83;39;44;45,4
20970006962000;52;25;27;38,0
20970006963000;28;15;13;33,9
20970006964000;9;3;6;35,8
20970006965000;18;8;10;26,7
20970006966000;92;50;42;45,0
20970006967000;96;47;49;48,4
20970006968000;11;7;4;50,8
20970006980000;361;178;183;45,2
20970006981000;160;72;88;36,8
20970006988000;20;9;11;32,3
20970006989000;144;61;83;37,2
20970006990000;16;12;4;33,5
20970006992000;9;5;4;25,0
20970006993000;82;43;39;41,1
20970006994000;26;15;11;47,2
20970006995000;7;2;5;32,6
20970006997000;2;2;0;0,0
20970006998000;11;6;5;53,5
