SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20970007000000;1;1;0;0,0
20970007002000;12;7;5;36,8
20970007005000;2;1;1;0,0
20970007006000;37;22;15;37,6
20980006463000;16;9;7;53,1
20980006464000;18;9;9;45,3
20980006465000;4;2;2;0,0
20980006466000;2;1;1;0,0
20980006467000;13;7;6;50,2
20980006469000;2;1;1;0,0
20980006470000;1;1;0;0,0
20980006476000;56;27;29;37,5
20980006477000;47;27;20;35,7
20980006478000;9;3;6;26,6
20980006494000;15;7;8;30,9
20980006497000;4;1;3;0,0
20980006498000;13;7;6;55,2
20980006499000;4;2;2;0,0
20980006500000;7;4;3;52,1
20980006503000;4;2;2;0,0
20980006504000;2;1;1;0,0
20980006508000;2;1;1;0,0
20980006509000;5;3;2;45,8
20980006514000;11;7;4;29,9
20980006578000;4;3;1;0,0
20980006587000;1;1;0;0,0
20980006614000;5;1;4;25,6
20980006628000;5;3;2;55,2
20980006630000;43;25;18;41,4
20980006631000;1;1;0;0,0
20980006644000;20;8;12;35,6
20980006645000;7;5;2;42,7
20980006659000;1;0;1;0,0
20980006791000;24;13;11;41,8
20980006830000;4;2;2;0,0
20980006835000;193;86;107;52,5
20980006836000;33;19;14;37,3
20980006837000;19;9;10;33,9
20980006838000;7;3;4;50,6
20980006924000;6;3;3;70,8
20980006925000;16;7;9;54,8
20980006931000;195;86;109;35,3
20980006932000;54;27;27;44,6
20980006940000;3;2;1;0,0
20980006943000;4;2;2;0,0
20980006967000;86;41;45;44,8
20980006968000;57;30;27;36,0
20980006980000;698;325;373;42,6
20980006981000;865;397;468;43,0
20980006987000;5;2;3;42,2
20980006989000;72;40;32;43,2
20980006993000;44;23;21;41,2
20980006999000;19;9;10;52,9
20980007000000;13;8;5;36,7
20980007001000;9;5;4;29,1
20980007002000;3;2;1;0,0
20980007005000;9;4;5;39,3
20980007006000;56;30;26;30,0
20990006465000;18;12;6;32,7
20990006466000;33;17;16;48,0
20990006467000;31;14;17;50,9
20990006468000;4;2;2;0,0
20990006476000;34;16;18;31,1
20990006477000;101;48;53;39,2
20990006478000;89;42;47;38,0
20990006479000;10;5;5;32,5
20990006480000;21;11;10;37,1
20990006500000;6;2;4;28,0
20990006501000;7;5;2;32,7
20990006504000;2;1;1;0,0
20990006505000;5;1;4;22,8
20990006507000;13;6;7;39,3
20990006508000;46;24;22;38,0
20990006546000;5;1;4;32,8
20990006575000;1;1;0;0,0
20990006576000;1;1;0;0,0
20990006577000;1;1;0;0,0
20990006587000;5;3;2;48,2
20990006610000;2;1;1;0,0
20990006611000;10;7;3;38,8
20990006613000;1;0;1;0,0
20990006621000;1;1;0;0,0
20990006628000;9;6;3;43,1
20990006629000;32;18;14;45,3
20990006630000;28;20;8;37,0
20990006637000;14;8;6;52,7
20990006790000;18;9;9;39,9
20990006791000;40;23;17;35,5
20990006809000;1;1;0;0,0
20990006811000;1;0;1;0,0
20990006832000;9;5;4;38,8
20990006835000;23;14;9;39,6
20990006836000;6;3;3;48,5
20990006929000;1;0;1;0,0
20990006931000;179;80;99;51,1
20990006932000;23;10;13;41,4
20990006933000;12;8;4;32,3
20990006967000;7;4;3;28,6
20990006980000;1241;625;616;42,6
20990006981000;987;492;495;39,8
20990006989000;31;17;14;36,3
20990006993000;171;93;78;39,1
20990006995000;2;1;1;0,0
20990007000000;17;9;8;39,9
20990007001000;34;20;14;29,1
20990007002000;4;1;3;0,0
20990007004000;29;17;12;38,4
20990007005000;94;56;38;41,8
20990007006000;4;3;1;0,0
21000006461000;14;7;7;55,0
21000006462000;49;21;28;45,0
21000006463000;85;38;47;39,4
21000006464000;59;32;27;31,1
21000006465000;46;21;25;46,0
21000006466000;2;1;1;0,0
21000006467000;17;9;8;46,7
21000006468000;3;1;2;0,0
21000006469000;21;12;9;29,4
21000006479000;18;11;7;28,8
21000006480000;56;28;28;38,6
21000006481000;104;61;43;36,9
21000006483000;20;10;10;29,9
21000006489000;1;1;0;0,0
21000006491000;8;5;3;24,0
21000006500000;1;1;0;0,0
21000006501000;5;2;3;25,2
21000006502000;7;4;3;36,9
21000006506000;9;4;5;38,6
21000006507000;25;11;14;30,0
21000006515000;5;3;2;27,8
21000006606000;1;0;1;0,0
21000006610000;2;1;1;0,0
21000006611000;10;4;6;30,6
21000006613000;8;4;4;39,8
21000006614000;10;4;6;56,6
21000006622000;3;2;1;0,0
21000006626000;27;9;18;43,4
21000006627000;11;3;8;44,5
21000006637000;8;4;4;42,3
21000006640000;1;0;1;0,0
21000006790000;36;19;17;43,3
21000006791000;13;7;6;46,4
21000006809000;7;4;3;47,9
21000006812000;3;1;2;0,0
21000006832000;6;2;4;38,5
21000006833000;5;2;3;68,6
21000006836000;9;5;4;47,2
21000006930000;27;13;14;45,6
21000006931000;6;4;2;43,8
21000006932000;12;8;4;53,3
21000006933000;17;8;9;35,8
21000006966000;2;1;1;0,0
21000006967000;5;2;3;30,8
21000006980000;1142;576;566;42,7
21000006981000;2205;1081;1124;42,3
21000006986000;7;3;4;37,3
21000006988000;91;50;41;43,7
21000006989000;26;13;13;34,2
21000006993000;367;176;191;38,1
21000006994000;37;19;18;44,0
21000007001000;4;2;2;0,0
21000007003000;18;9;9;30,4
21000007004000;12;7;5;29,4
21000007005000;136;72;64;36,5
21000007006000;69;37;32;40,3
21000007007000;35;20;15;40,4
21000007008000;9;5;4;21,7
21010006462000;17;8;9;38,4
21010006463000;31;16;15;43,7
21010006464000;61;30;31;38,0
21010006465000;120;60;60;39,0
21010006466000;90;48;42;34,1
21010006467000;66;36;30;44,1
21010006468000;5;2;3;23,6
21010006469000;3;0;3;0,0
21010006470000;12;7;5;37,3
21010006471000;7;3;4;47,6
21010006472000;1;1;0;0,0
21010006477000;1;1;0;0,0
21010006478000;1;0;1;0,0
21010006479000;2;1;1;0,0
21010006481000;11;5;6;47,8
21010006482000;7;4;3;61,3
21010006483000;118;62;56;32,0
21010006484000;99;49;50;29,8
21010006485000;14;7;7;32,9
21010006490000;2;1;1;0,0
21010006491000;4;2;2;0,0
21010006513000;7;4;3;44,7
21010006515000;2;2;0;0,0
21010006523000;14;7;7;39,2
21010006542000;1;1;0;0,0
21010006575000;13;9;4;29,0
21010006576000;2;2;0;0,0
21010006586000;6;4;2;19,7
21010006593000;2;1;1;0,0
21010006595000;1;1;0;0,0
21010006606000;2;1;1;0,0
21010006607000;2;1;1;0,0
21010006608000;6;4;2;42,3
21010006610000;30;15;15;45,9
21010006611000;77;40;37;37,0
21010006615000;4;3;1;0,0
21010006620000;3;3;0;0,0
21010006625000;5;2;3;50,0
21010006640000;18;9;9;29,4
21010006789000;16;9;7;54,8
21010006790000;57;28;29;43,1
21010006812000;4;3;1;0,0
21010006835000;2;2;0;0,0
21010006836000;5;1;4;11,4
21010006930000;7;4;3;41,6
21010006931000;18;9;9;44,2
21010006932000;30;16;14;46,5
21010006933000;33;16;17;35,5
21010006966000;16;6;10;49,4
21010006980000;442;227;215;42,0
21010006981000;2048;1018;1030;38,0
21010006982000;598;304;294;26,3
21010006987000;45;25;20;36,9
21010006988000;8;4;4;47,0
21010006993000;460;196;264;46,4
21010006994000;3;2;1;0,0
21010006995000;7;3;4;35,9
21010006996000;5;3;2;55,2
21010006997000;4;1;3;0,0
21010006998000;5;3;2;18,6
21010007003000;6;3;3;19,2
21010007004000;12;6;6;45,2
21010007005000;17;9;8;32,3
21010007007000;7;3;4;45,3
21020006463000;42;24;18;35,0
21020006464000;39;20;19;54,6
21020006465000;40;20;20;49,5
21020006466000;5;3;2;56,6
21020006467000;175;94;81;33,6
21020006468000;51;25;26;43,2
21020006469000;22;8;14;38,4
21020006470000;18;11;7;37,9
21020006476000;8;5;3;41,5
21020006478000;10;5;5;38,9
21020006484000;15;8;7;45,1
21020006485000;40;21;19;27,6
21020006486000;31;16;15;32,0
21020006490000;1;1;0;0,0
21020006491000;2;1;1;0,0
21020006493000;16;8;8;44,0
21020006494000;6;3;3;44,2
21020006513000;12;5;7;28,3
21020006514000;5;3;2;24,8
21020006515000;3;2;1;0,0
21020006523000;5;4;1;44,4
21020006532000;7;3;4;43,9
21020006541000;9;5;4;47,9
21020006542000;14;6;8;45,3
21020006543000;12;5;7;29,6
21020006576000;24;15;9;32,1
21020006578000;7;3;4;19,6
21020006579000;2;2;0;0,0
21020006580000;4;2;2;0,0
21020006587000;9;5;4;55,6
21020006588000;9;1;8;28,1
21020006603000;1;0;1;0,0
21020006604000;3;2;1;0,0
21020006606000;7;3;4;62,3
21020006608000;26;16;10;45,6
21020006609000;1;1;0;0,0
21020006610000;192;102;90;38,0
21020006611000;82;42;40;34,9
21020006614000;6;3;3;34,2
21020006615000;2;1;1;0,0
21020006616000;13;6;7;42,0
21020006617000;9;6;3;43,9
21020006619000;3;1;2;0,0
21020006620000;4;3;1;0,0
21020006621000;1;1;0;0,0
21020006622000;4;1;3;0,0
21020006623000;16;6;10;31,3
21020006624000;3;1;2;0,0
21020006625000;22;14;8;36,0
21020006640000;8;4;4;20,8
21020006789000;43;24;19;38,7
21020006790000;147;75;72;36,1
21020006836000;8;6;2;70,0
21020006930000;84;42;42;37,8
21020006931000;18;10;8;47,1
21020006932000;1;1;0;0,0
21020006933000;39;19;20;46,1
21020006964000;8;5;3;36,8
21020006965000;24;10;14;44,3
21020006966000;37;21;16;35,2
21020006971000;1;1;0;0,0
21020006980000;422;215;207;41,1
21020006981000;1773;884;889;42,0
21020006982000;543;277;266;30,9
21020006987000;25;11;14;40,2
21020006989000;12;5;7;36,8
21020006990000;1;0;1;0,0
21020006991000;19;9;10;39,8
21020006992000;45;22;23;33,8
21020006993000;269;132;137;41,3
21020006994000;1086;524;562;35,5
21020006998000;13;9;4;38,3
21020007002000;13;7;6;49,5
21020007003000;19;13;6;36,5
21020007004000;3;1;2;0,0
21020007006000;31;16;15;39,1
21020007007000;30;16;14;42,6
21030006464000;3;2;1;0,0
21030006466000;59;32;27;40,1
21030006467000;160;81;79;41,7
21030006468000;33;17;16;37,8
21030006469000;20;12;8;38,3
21030006470000;9;5;4;52,4
21030006471000;45;25;20;42,5
21030006472000;64;36;28;36,8
21030006475000;8;6;2;41,6
21030006482000;43;17;26;34,3
21030006483000;5;1;4;15,0
21030006484000;132;66;66;32,2
21030006485000;479;233;246;39,1
21030006486000;51;27;24;31,0
21030006490000;19;8;11;29,2
21030006491000;5;3;2;37,4
21030006502000;3;1;2;0,0
21030006503000;1;1;0;0,0
21030006520000;1;1;0;0,0
21030006522000;7;3;4;51,7
21030006523000;42;27;15;43,6
21030006524000;4;3;1;0,0
21030006556000;2;0;2;0,0
21030006573000;9;4;5;37,2
21030006574000;3;1;2;0,0
21030006575000;8;5;3;44,1
21030006576000;1;1;0;0,0
21030006577000;5;4;1;31,6
21030006580000;1;1;0;0,0
21030006587000;9;4;5;39,7
21030006588000;9;5;4;59,1
21030006603000;6;4;2;44,0
21030006605000;11;7;4;44,3
21030006606000;4;3;1;0,0
21030006608000;30;15;15;39,1
21030006609000;21;9;12;42,5
21030006610000;345;159;186;46,1
21030006611000;5;2;3;59,8
21030006612000;5;2;3;18,6
21030006618000;4;2;2;0,0
21030006619000;6;3;3;49,5
21030006621000;3;2;1;0,0
21030006622000;12;7;5;30,8
21030006623000;14;7;7;41,9
21030006624000;59;29;30;39,6
21030006625000;25;11;14;45,6
21030006640000;4;2;2;0,0
21030006675000;3;1;2;0,0
21030006722000;1;0;1;0,0
21030006789000;19;9;10;39,5
21030006790000;3;1;2;0,0
21030006806000;57;33;24;47,3
21030006933000;9;3;6;37,2
21030006934000;41;26;15;37,9
21030006964000;3;2;1;0,0
21030006965000;19;8;11;30,6
21030006966000;3;2;1;0,0
21030006967000;1;1;0;0,0
21030006980000;243;133;110;42,0
21030006981000;2103;1004;1099;45,6
21030006982000;719;353;366;34,8
21030006987000;14;7;7;44,0
21030006988000;37;18;19;40,1
21030006989000;35;21;14;39,1
21030006990000;9;4;5;41,4
21030006991000;50;26;24;38,2
21030006993000;100;51;49;38,2
21030006994000;62;30;32;22,5
21030006998000;15;8;7;33,7
21030007002000;7;5;2;54,4
21030007003000;9;2;7;26,8
21030007004000;13;8;5;38,2
21030007005000;16;11;5;45,6
21030007006000;85;44;41;39,1
21030007007000;194;88;106;49,2
21030007008000;43;24;19;43,7
21030007009000;7;5;2;48,3
21040006466000;17;7;10;43,7
21040006468000;22;12;10;48,8
21040006469000;7;2;5;44,1
21040006470000;11;7;4;44,0
21040006471000;11;5;6;37,9
21040006472000;8;4;4;29,8
21040006482000;53;19;34;33,2
21040006483000;89;46;43;24,6
21040006484000;614;328;286;31,4
21040006485000;1214;602;612;41,0
21040006486000;115;59;56;40,6
21040006487000;17;7;10;38,4
21040006492000;1;0;1;0,0
21040006498000;2;1;1;0,0
21040006500000;1;1;0;0,0
21040006504000;13;7;6;38,9
21040006515000;6;5;1;32,0
21040006526000;1;1;0;0,0
21040006573000;19;11;8;43,8
21040006578000;19;11;8;29,4
21040006583000;5;4;1;58,2
21040006586000;10;6;4;24,0
21040006587000;1;0;1;0,0
21040006589000;4;1;3;0,0
21040006590000;3;2;1;0,0
21040006591000;4;2;2;0,0
21040006592000;6;3;3;43,8
21040006593000;8;3;5;40,1
21040006601000;9;4;5;44,0
21040006602000;120;58;62;39,3
21040006603000;1;0;1;0,0
21040006604000;9;6;3;54,3
21040006605000;9;5;4;46,3
21040006606000;39;24;15;45,1
21040006607000;25;11;14;36,7
21040006609000;6;4;2;34,2
21040006610000;124;55;69;49,2
21040006611000;14;8;6;47,9
21040006612000;12;7;5;38,6
21040006613000;5;4;1;33,6
21040006618000;1;1;0;0,0
21040006619000;5;3;2;40,8
21040006621000;5;3;2;17,6
21040006623000;13;6;7;29,8
21040006624000;332;149;183;44,7
21040006625000;263;135;128;37,0
21040006629000;6;3;3;35,7
21040006632000;5;3;2;58,2
21040006633000;4;2;2;0,0
21040006634000;2;1;1;0,0
21040006635000;6;2;4;37,7
21040006636000;4;2;2;0,0
21040006637000;4;3;1;0,0
21040006640000;9;5;4;41,6
21040006674000;2;1;1;0,0
21040006791000;5;3;2;66,6
21040006806000;29;17;12;33,6
21040006839000;5;2;3;65,4
21040006934000;96;50;46;34,4
21040006935000;7;4;3;18,3
21040006964000;12;6;6;30,5
21040006965000;69;42;27;38,1
21040006966000;9;5;4;40,1
21040006970000;1;1;0;0,0
21040006980000;52;28;24;45,0
21040006981000;443;221;222;38,7
21040006982000;694;347;347;34,3
21040006986000;16;9;7;45,2
21040006987000;67;33;34;30,8
21040006988000;22;10;12;43,1
21040006989000;33;16;17;46,2
21040006990000;29;15;14;49,5
21040006991000;57;26;31;37,0
21040006992000;22;12;10;50,8
21040006993000;45;23;22;44,2
21040006998000;8;4;4;20,1
21040006999000;7;3;4;31,9
21040007000000;2;1;1;0,0
21040007001000;3;3;0;0,0
21040007002000;11;4;7;32,3
21040007003000;33;19;14;29,6
21040007004000;27;13;14;36,7
21040007005000;33;18;15;43,2
21040007008000;11;7;4;40,1
21050006468000;14;10;4;30,6
21050006469000;72;39;33;32,4
21050006470000;1;1;0;0,0
21050006471000;8;6;2;38,6
21050006472000;54;29;25;39,0
21050006477000;5;3;2;24,6
21050006482000;4;2;2;0,0
21050006483000;1;1;0;0,0
21050006484000;5;3;2;18,0
21050006485000;5;2;3;24,6
21050006487000;23;12;11;28,8
21050006488000;17;10;7;30,6
21050006489000;4;2;2;0,0
21050006492000;5;3;2;19,2
21050006498000;4;3;1;0,0
21050006506000;8;3;5;33,4
21050006578000;21;9;12;40,6
21050006579000;106;51;55;36,3
21050006580000;96;43;53;41,0
21050006581000;146;63;83;46,8
21050006582000;58;32;26;51,1
21050006583000;2;2;0;0,0
21050006584000;3;2;1;0,0
21050006586000;10;4;6;26,3
21050006587000;13;6;7;30,5
21050006588000;7;3;4;37,1
21050006589000;2;1;1;0,0
21050006590000;10;5;5;46,9
21050006592000;18;7;11;40,0
21050006602000;11;6;5;72,5
21050006603000;2;1;1;0,0
21050006604000;2;1;1;0,0
21050006611000;2;1;1;0,0
21050006612000;34;18;16;39,9
21050006620000;2;1;1;0,0
21050006623000;40;23;17;41,3
21050006624000;42;20;22;33,6
21050006625000;42;17;25;41,5
21050006626000;6;3;3;64,5
21050006629000;10;6;4;52,1
21050006630000;2;1;1;0,0
21050006634000;1;1;0;0,0
21050006635000;14;8;6;48,6
21050006640000;8;7;1;30,1
21050006674000;1;1;0;0,0
21050006791000;8;5;3;43,5
21050006812000;39;22;17;43,3
21050006934000;41;19;22;38,5
21050006964000;8;5;3;35,1
21050006965000;66;33;33;44,6
21050006969000;3;2;1;0,0
21050006970000;9;7;2;38,8
21050006972000;2;1;1;0,0
21050006973000;6;3;3;55,3
21050006979000;6;2;4;42,2
21050006981000;279;146;133;38,7
21050006982000;12;7;5;44,1
21050006986000;40;24;16;39,3
21050006987000;40;18;22;43,8
21050006988000;267;132;135;36,5
21050006989000;160;81;79;33,9
21050006990000;45;22;23;38,7
21050006991000;331;175;156;38,0
21050006992000;39;20;19;31,7
21050006993000;19;11;8;37,5
21050006999000;17;10;7;54,4
21050007000000;7;5;2;48,0
21050007001000;4;2;2;0,0
21050007002000;29;17;12;32,1
21050007003000;2;1;1;0,0
21050007008000;27;12;15;43,7
21060006468000;15;8;7;44,7
21060006469000;21;9;12;33,0
21060006470000;4;1;3;0,0
21060006472000;17;9;8;58,0
21060006473000;10;5;5;55,3
21060006474000;4;2;2;0,0
21060006478000;4;2;2;0,0
21060006480000;27;13;14;31,1
21060006481000;4;2;2;0,0
21060006485000;4;2;2;0,0
21060006486000;33;16;17;37,7
21060006487000;20;9;11;35,0
21060006488000;11;6;5;41,1
21060006490000;5;3;2;50,8
21060006491000;36;22;14;43,5
21060006493000;4;2;2;0,0
21060006499000;2;0;2;0,0
21060006506000;12;8;4;21,9
21060006507000;2;2;0;0,0
21060006508000;7;5;2;45,4
21060006515000;2;1;1;0,0
21060006519000;8;5;3;25,6
21060006538000;24;18;6;35,6
21060006572000;3;2;1;0,0
21060006575000;9;6;3;45,9
21060006579000;5;2;3;32,0
21060006580000;8;3;5;58,1
21060006581000;140;71;69;37,7
21060006582000;16;9;7;27,6
21060006583000;12;7;5;34,4
21060006584000;17;8;9;32,5
21060006585000;19;9;10;44,3
21060006586000;42;23;19;36,0
21060006587000;18;11;7;32,3
21060006588000;6;4;2;39,8
21060006590000;3;2;1;0,0
21060006591000;12;6;6;50,0
21060006592000;31;13;18;49,4
21060006602000;14;8;6;48,3
21060006604000;2;1;1;0,0
21060006628000;9;5;4;45,2
21060006630000;12;6;6;41,3
21060006631000;11;6;5;50,5
21060006635000;2;1;1;0,0
21060006640000;13;8;5;42,5
21060006641000;10;6;4;44,0
21060006790000;3;2;1;0,0
21060006811000;75;40;35;50,9
21060006812000;358;194;164;34,7
21060006813000;29;17;12;35,0
21060006838000;2;1;1;0,0
21060006839000;64;37;27;43,7
21060006840000;50;29;21;43,7
21060006922000;79;39;40;44,5
21060006923000;21;9;12;58,6
21060006934000;17;11;6;34,9
21060006935000;18;10;8;31,7
21060006953000;11;6;5;39,0
21060006954000;7;3;4;40,6
21060006964000;35;21;14;46,2
21060006965000;100;51;49;32,6
21060006970000;6;3;3;61,2
21060006972000;25;10;15;46,8
21060006973000;1;1;0;0,0
21060006978000;82;37;45;30,2
21060006979000;22;13;9;43,3
21060006981000;717;360;357;31,3
21060006982000;139;71;68;22,5
21060006983000;14;8;6;32,4
21060006986000;5;2;3;43,4
21060006990000;17;9;8;30,1
21060006992000;13;8;5;26,9
21060006993000;13;6;7;33,4
21060006999000;3;3;0;0,0
21060007000000;8;4;4;45,1
21060007001000;2;2;0;0,0
21060007008000;60;34;26;41,2
21060007009000;18;9;9;55,4
21070006468000;11;6;5;62,7
21070006469000;18;10;8;37,8
21070006472000;77;39;38;47,4
21070006473000;5;4;1;47,4
21070006478000;31;17;14;26,5
21070006479000;26;14;12;31,9
21070006480000;7;3;4;58,4
21070006483000;7;3;4;34,3
21070006485000;10;6;4;30,3
21070006486000;8;3;5;34,8
21070006488000;6;4;2;24,0
21070006489000;1;0;1;0,0
21070006496000;1;0;1;0,0
21070006499000;18;7;11;33,8
21070006500000;1;1;0;0,0
21070006502000;11;5;6;29,8
21070006504000;1;1;0;0,0
21070006536000;6;3;3;58,8
21070006574000;8;4;4;47,6
21070006575000;2;1;1;0,0
21070006592000;9;5;4;57,4
21070006593000;3;2;1;0,0
21070006594000;4;3;1;0,0
21070006631000;5;3;2;14,0
21070006632000;3;3;0;0,0
21070006634000;3;2;1;0,0
21070006636000;4;2;2;0,0
21070006637000;12;6;6;36,4
21070006640000;44;28;16;42,7
21070006641000;62;32;30;39,5
21070006839000;10;5;5;70,6
21070006840000;87;46;41;40,2
21070006841000;1;1;0;0,0
21070006842000;5;3;2;46,0
21070006844000;11;5;6;28,4
21070006919000;2;1;1;0,0
21070006920000;2;1;1;0,0
21070006952000;3;1;2;0,0
21070006953000;3;2;1;0,0
21070006954000;27;17;10;45,8
21070006963000;15;9;6;41,0
21070006964000;5;3;2;51,2
21070006969000;16;8;8;38,9
21070006970000;66;32;34;31,8
21070006978000;248;123;125;27,7
21070006979000;32;18;14;32,6
21070006981000;47;27;20;46,4
21070006983000;2;1;1;0,0
21070006984000;2;2;0;0,0
21070006990000;17;7;10;40,7
21070006992000;21;11;10;32,7
21070006993000;12;8;4;37,7
21070007007000;17;12;5;51,8
21070007008000;39;23;16;37,2
21070007009000;18;11;7;33,9
21080006469000;3;2;1;0,0
21080006472000;2;1;1;0,0
21080006474000;37;16;21;41,9
21080006475000;60;28;32;35,9
21080006476000;2;1;1;0,0
21080006478000;11;5;6;31,3
21080006479000;16;9;7;26,1
21080006485000;1;1;0;0,0
21080006487000;4;2;2;0,0
21080006488000;8;4;4;28,8
21080006489000;5;1;4;20,8
21080006490000;5;1;4;41,4
21080006494000;21;12;9;32,7
21080006495000;20;12;8;31,1
21080006500000;9;4;5;45,2
21080006501000;8;3;5;24,3
21080006510000;2;1;1;0,0
21080006522000;15;8;7;47,8
21080006527000;2;1;1;0,0
21080006536000;4;1;3;0,0
21080006537000;10;5;5;56,0
21080006591000;1;1;0;0,0
21080006592000;14;7;7;38,2
21080006594000;3;2;1;0,0
21080006596000;1;0;1;0,0
21080006634000;15;9;6;44,3
21080006635000;27;15;12;44,1
21080006636000;30;16;14;39,5
21080006637000;18;8;10;36,7
21080006638000;48;24;24;38,9
21080006639000;57;28;29;33,6
21080006640000;16;9;7;55,1
21080006659000;4;2;2;0,0
21080006671000;2;1;1;0,0
21080006729000;7;5;2;39,1
21080006791000;1;1;0;0,0
21080006810000;33;18;15;51,2
21080006811000;388;209;179;40,1
21080006845000;6;3;3;49,5
21080006934000;5;3;2;58,2
21080006935000;24;9;15;33,2
21080006954000;16;8;8;32,9
21080006955000;14;4;10;47,6
21080006961000;5;2;3;19,2
21080006962000;14;9;5;38,3
21080006963000;2;1;1;0,0
21080006970000;6;5;1;58,2
21080006971000;6;4;2;34,8
21080006978000;46;24;22;35,7
21080006979000;35;22;13;35,9
21080006981000;81;41;40;42,7
21080006982000;7;3;4;47,6
21080006990000;11;7;4;30,9
21080006999000;3;1;2;0,0
21080007000000;3;2;1;0,0
21080007003000;1;1;0;0,0
21080007007000;13;7;6;31,5
21080007008000;7;4;3;26,6
21090006469000;45;16;29;41,0
21090006470000;54;30;24;42,1
21090006471000;4;2;2;0,0
21090006472000;36;19;17;28,7
21090006473000;15;8;7;43,7
21090006474000;130;63;67;31,2
21090006475000;10;5;5;39,9
21090006477000;9;5;4;33,3
21090006478000;4;1;3;0,0
21090006481000;3;2;1;0,0
21090006483000;2;1;1;0,0
21090006486000;10;6;4;27,2
21090006490000;5;3;2;19,8
21090006495000;8;6;2;40,0
21090006496000;4;2;2;0,0
21090006499000;12;6;6;15,8
21090006503000;4;1;3;0,0
21090006522000;6;4;2;35,5
21090006536000;9;4;5;58,4
21090006537000;3;2;1;0,0
21090006553000;10;5;5;46,1
21090006554000;1;1;0;0,0
21090006594000;10;4;6;26,4
21090006595000;40;23;17;50,0
21090006596000;1;0;1;0,0
21090006601000;5;2;3;40,0
21090006613000;2;1;1;0,0
21090006634000;5;3;2;49,0
21090006636000;5;3;2;60,4
21090006637000;220;94;126;34,8
21090006638000;175;81;94;41,8
21090006639000;9;5;4;22,3
21090006668000;2;1;1;0,0
21090006789000;4;2;2;0,0
21090006810000;56;25;31;47,6
21090006811000;912;473;439;43,6
21090006919000;2;1;1;0,0
21090006934000;9;4;5;38,2
21090006955000;57;27;30;36,1
21090006970000;10;5;5;50,5
21090006974000;5;3;2;64,8
21090006975000;2;1;1;0,0
21090006978000;5;3;2;39,0
21090006981000;52;31;21;37,4
21090006982000;10;5;5;41,9
21090006985000;8;7;1;45,6
21090006986000;12;9;3;40,1
21090006987000;1;1;0;0,0
21090007000000;22;13;9;37,0
21090007002000;5;3;2;17,2
21090007008000;13;6;7;36,4
21090007009000;95;49;46;39,7
21100006470000;26;14;12;46,4
21100006471000;67;31;36;41,8
21100006472000;79;43;36;37,5
21100006473000;15;7;8;45,5
21100006474000;990;499;491;38,2
21100006475000;891;451;440;34,6
21100006476000;85;49;36;40,7
21100006477000;37;23;14;41,2
21100006483000;10;6;4;36,6
21100006487000;1;1;0;0,0
21100006498000;3;2;1;0,0
21100006503000;1;0;1;0,0
21100006518000;55;29;26;39,0
21100006524000;2;1;1;0,0
21100006533000;6;3;3;54,2
21100006546000;2;1;1;0,0
21100006595000;41;19;22;36,8
21100006596000;39;17;22;43,7
21100006599000;12;9;3;33,1
21100006602000;8;3;5;30,3
21100006606000;11;6;5;32,6
21100006609000;3;2;1;0,0
21100006610000;4;2;2;0,0
21100006613000;7;4;3;31,4
21100006614000;12;6;6;40,3
21100006634000;4;2;2;0,0
21100006637000;56;22;34;41,0
21100006638000;26;13;13;52,3
21100006653000;6;1;5;18,2
21100006751000;2;1;1;0,0
21100006789000;11;6;5;45,3
21100006811000;100;51;49;44,3
21100006839000;18;10;8;49,1
21100006933000;9;3;6;40,6
21100006934000;5;3;2;59,6
21100006955000;211;112;99;37,7
21100006956000;23;13;10;25,6
21100006959000;1;1;0;0,0
21100006970000;12;7;5;42,4
21100006974000;33;19;14;43,1
21100006975000;15;8;7;43,2
21100006979000;6;2;4;44,2
21100006981000;80;48;32;37,4
21100006982000;58;31;27;39,4
21100006999000;1;0;1;0,0
21100007000000;21;13;8;31,4
21100007001000;48;21;27;30,8
21100007004000;4;1;3;0,0
21100007005000;58;28;30;31,9
