SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21100007006000;28;18;10;30,6
21100007007000;41;19;22;36,5
21100007008000;52;26;26;50,3
21100007009000;106;62;44;33,4
21110006470000;1;1;0;0,0
21110006471000;7;4;3;63,0
21110006472000;11;6;5;45,0
21110006473000;1;1;0;0,0
21110006474000;512;258;254;38,8
21110006475000;1787;860;927;44,4
21110006476000;957;462;495;40,4
21110006477000;34;18;16;40,2
21110006486000;21;11;10;34,3
21110006487000;12;9;3;47,4
21110006489000;2;2;0;0,0
21110006492000;5;2;3;28,2
21110006498000;15;7;8;41,2
21110006499000;17;9;8;33,4
21110006500000;2;1;1;0,0
21110006518000;2;1;1;0,0
21110006519000;4;2;2;0,0
21110006546000;6;3;3;49,2
21110006547000;4;2;2;0,0
21110006548000;5;3;2;41,6
21110006599000;15;7;8;42,8
21110006600000;20;12;8;47,2
21110006602000;36;21;15;37,1
21110006603000;6;3;3;65,8
21110006604000;9;4;5;35,9
21110006609000;4;1;3;0,0
21110006610000;3;2;1;0,0
21110006613000;4;2;2;0,0
21110006614000;6;4;2;44,2
21110006637000;39;21;18;41,5
21110006638000;1;1;0;0,0
21110006663000;2;1;1;0,0
21110006789000;4;2;2;0,0
21110006839000;15;7;8;64,5
21110006840000;37;20;17;39,3
21110006841000;6;2;4;50,0
21110006955000;94;46;48;44,1
21110006956000;177;91;86;46,8
21110006957000;6;2;4;34,8
21110006974000;9;5;4;49,0
21110006978000;20;10;10;51,8
21110006979000;15;8;7;48,7
21110006981000;18;10;8;28,3
21110006982000;34;18;16;40,9
21110006995000;7;2;5;20,9
21110006996000;5;3;2;21,2
21110006999000;6;2;4;21,5
21110007000000;4;2;2;0,0
21110007001000;30;21;9;36,9
21110007002000;30;17;13;32,8
21110007005000;37;22;15;40,6
21110007006000;7;2;5;43,4
21110007007000;36;20;16;34,1
21110007008000;22;12;10;37,9
21110007009000;8;3;5;45,1
21120006475000;280;146;134;39,1
21120006476000;561;277;284;37,4
21120006477000;78;33;45;34,6
21120006489000;2;1;1;0,0
21120006496000;1;1;0;0,0
21120006498000;2;1;1;0,0
21120006500000;3;3;0;0,0
21120006502000;8;6;2;36,4
21120006504000;6;3;3;23,8
21120006505000;57;35;22;38,1
21120006506000;17;5;12;41,6
21120006513000;12;9;3;43,5
21120006520000;4;3;1;0,0
21120006527000;1;1;0;0,0
21120006547000;3;2;1;0,0
21120006548000;3;2;1;0,0
21120006559000;5;3;2;58,8
21120006568000;5;2;3;28,2
21120006600000;23;13;10;63,9
21120006603000;6;4;2;67,2
21120006609000;6;4;2;60,8
21120006610000;31;14;17;35,5
21120006612000;2;1;1;0,0
21120006625000;14;6;8;34,5
21120006635000;2;1;1;0,0
21120006636000;6;4;2;44,0
21120006637000;52;28;24;40,1
21120006638000;2;1;1;0,0
21120006788000;14;6;8;41,0
21120006789000;20;13;7;49,5
21120006790000;23;12;11;36,2
21120006791000;5;3;2;37,0
21120006840000;7;5;2;51,0
21120006842000;2;1;1;0,0
21120006933000;4;2;2;0,0
21120006956000;17;8;9;42,2
21120006974000;259;117;142;38,8
21120006977000;118;66;52;31,0
21120006978000;17;9;8;54,9
21120006979000;29;16;13;38,2
21120006982000;36;18;18;37,0
21120006995000;6;2;4;43,8
21120006996000;24;13;11;35,7
21120006997000;8;3;5;27,4
21120006999000;36;18;18;43,2
21120007000000;7;5;2;40,4
21120007001000;4;2;2;0,0
21120007002000;14;8;6;40,4
21120007003000;35;17;18;41,7
21120007004000;46;27;19;35,1
21120007005000;21;12;9;40,2
21130006474000;1;1;0;0,0
21130006475000;10;4;6;45,3
21130006476000;225;120;105;30,2
21130006477000;261;137;124;33,3
21130006478000;32;17;15;32,6
21130006481000;15;7;8;28,1
21130006486000;3;1;2;0,0
21130006493000;8;3;5;45,6
21130006494000;4;3;1;0,0
21130006499000;10;6;4;35,2
21130006505000;37;23;14;31,1
21130006506000;101;50;51;41,7
21130006507000;22;11;11;42,3
21130006513000;8;5;3;31,5
21130006518000;2;1;1;0,0
21130006519000;11;7;4;45,8
21130006526000;10;4;6;45,9
21130006543000;1;1;0;0,0
21130006545000;1;0;1;0,0
21130006560000;5;3;2;55,2
21130006567000;1;1;0;0,0
21130006568000;3;1;2;0,0
21130006599000;2;1;1;0,0
21130006604000;2;1;1;0,0
21130006607000;86;42;44;45,3
21130006608000;39;17;22;48,6
21130006609000;24;13;11;43,8
21130006613000;1;1;0;0,0
21130006614000;24;12;12;38,4
21130006615000;8;4;4;37,0
21130006616000;1;0;1;0,0
21130006617000;14;8;6;37,9
21130006618000;3;1;2;0,0
21130006620000;6;4;2;57,0
21130006621000;16;10;6;26,1
21130006625000;7;2;5;31,0
21130006635000;6;2;4;31,7
21130006636000;4;2;2;0,0
21130006650000;4;2;2;0,0
21130006656000;2;0;2;0,0
21130006657000;1;1;0;0,0
21130006664000;3;1;2;0,0
21130006791000;4;3;1;0,0
21130006792000;4;1;3;0,0
21130006818000;27;14;13;39,3
21130006820000;10;6;4;45,2
21130006821000;10;4;6;41,1
21130006843000;7;5;2;13,6
21130006844000;11;5;6;32,8
21130006946000;8;3;5;42,6
21130006947000;2;1;1;0,0
21130006955000;4;3;1;0,0
21130006956000;17;10;7;39,3
21130006962000;5;2;3;53,2
21130006965000;2;1;1;0,0
21130006966000;9;4;5;41,7
21130006973000;17;9;8;35,2
21130006974000;227;117;110;36,6
21130006976000;108;60;48;41,9
21130006977000;268;129;139;34,5
21130006978000;140;63;77;40,3
21130006982000;33;18;15;37,5
21130006995000;14;8;6;37,2
21130006996000;78;42;36;34,1
21130006997000;15;10;5;44,3
21130006999000;10;4;6;29,5
21130007003000;15;7;8;38,1
21130007004000;145;78;67;37,2
21130007005000;5;4;1;36,2
21130007006000;5;3;2;61,8
21130007007000;4;3;1;0,0
21140006475000;19;9;10;35,2
21140006476000;38;22;16;32,9
21140006477000;53;25;28;31,9
21140006478000;258;128;130;27,0
21140006479000;19;11;8;29,8
21140006480000;16;9;7;37,8
21140006489000;9;6;3;47,4
21140006492000;1;0;1;0,0
21140006495000;4;1;3;0,0
21140006526000;5;3;2;61,2
21140006527000;53;27;26;33,3
21140006544000;15;8;7;41,3
21140006545000;14;7;7;50,6
21140006558000;2;1;1;0,0
21140006559000;3;2;1;0,0
21140006560000;24;12;12;40,6
21140006561000;3;1;2;0,0
21140006566000;6;4;2;50,2
21140006598000;4;2;2;0,0
21140006599000;1;1;0;0,0
21140006604000;6;4;2;29,8
21140006608000;14;7;7;32,0
21140006609000;4;3;1;0,0
21140006613000;2;2;0;0,0
21140006615000;115;60;55;43,3
21140006616000;12;6;6;57,3
21140006620000;1;1;0;0,0
21140006621000;6;4;2;17,3
21140006622000;3;2;1;0,0
21140006623000;23;13;10;34,9
21140006624000;11;6;5;29,5
21140006625000;13;7;6;55,3
21140006642000;15;7;8;27,0
21140006651000;2;1;1;0,0
21140006652000;2;1;1;0,0
21140006653000;1;1;0;0,0
21140006792000;36;18;18;41,0
21140006811000;2;1;1;0,0
21140006817000;16;9;7;51,0
21140006818000;1673;804;869;45,5
21140006819000;2;1;1;0,0
21140006839000;1;0;1;0,0
21140006844000;12;7;5;42,8
21140006897000;1;1;0;0,0
21140006934000;10;6;4;27,7
21140006955000;6;3;3;34,3
21140006956000;25;15;10;35,8
21140006961000;4;2;2;0,0
21140006962000;37;19;18;36,9
21140006965000;5;3;2;67,2
21140006966000;22;9;13;33,5
21140006967000;13;8;5;54,2
21140006973000;71;34;37;43,1
21140006974000;30;15;15;32,2
21140006977000;2;2;0;0,0
21140006980000;12;5;7;36,9
21140006982000;26;13;13;36,0
21140006995000;34;15;19;36,3
21140006996000;192;100;92;32,5
21140006998000;8;4;4;40,8
21140006999000;5;2;3;58,2
21140007003000;56;25;31;43,7
21140007004000;9;6;3;50,1
21140007005000;5;3;2;39,0
21140007006000;1;1;0;0,0
21140007007000;7;4;3;40,7
21140007008000;8;4;4;28,8
21150006476000;7;4;3;37,6
21150006477000;8;5;3;41,9
21150006478000;6;3;3;54,3
21150006479000;12;7;5;38,3
21150006480000;16;10;6;32,1
21150006485000;5;2;3;25,2
21150006491000;4;3;1;0,0
21150006493000;1;1;0;0,0
21150006495000;5;3;2;41,6
21150006496000;2;1;1;0,0
21150006502000;1;1;0;0,0
21150006511000;14;9;5;51,1
21150006517000;23;10;13;35,2
21150006523000;2;1;1;0,0
21150006525000;12;5;7;35,1
21150006526000;6;4;2;42,7
21150006527000;28;13;15;33,1
21150006528000;16;8;8;26,6
21150006543000;15;8;7;47,9
21150006544000;4;2;2;0,0
21150006559000;9;6;3;30,1
21150006598000;4;2;2;0,0
21150006599000;4;2;2;0,0
21150006606000;5;2;3;47,0
21150006607000;4;2;2;0,0
21150006615000;53;21;32;48,1
21150006616000;6;5;1;39,5
21150006617000;2;1;1;0,0
21150006618000;2;1;1;0,0
21150006621000;5;3;2;32,8
21150006622000;15;8;7;30,7
21150006623000;34;16;18;41,0
21150006624000;21;11;10;41,8
21150006625000;8;5;3;42,0
21150006629000;5;2;3;54,8
21150006635000;2;1;1;0,0
21150006636000;11;6;5;36,0
21150006642000;1;0;1;0,0
21150006644000;3;2;1;0,0
21150006647000;1;0;1;0,0
21150006648000;10;6;4;38,1
21150006650000;3;1;2;0,0
21150006657000;1;0;1;0,0
21150006792000;10;3;7;21,9
21150006793000;17;11;6;43,1
21150006794000;9;7;2;36,1
21150006818000;873;455;418;42,2
21150006819000;33;23;10;41,2
21150006846000;9;4;5;36,3
21150006897000;3;2;1;0,0
21150006933000;6;3;3;50,5
21150006936000;2;1;1;0,0
21150006949000;3;2;1;0,0
21150006955000;18;10;8;37,7
21150006956000;22;12;10;41,9
21150006961000;41;19;22;33,3
21150006962000;33;19;14;45,9
21150006963000;6;4;2;40,5
21150006965000;3;1;2;0,0
21150006966000;37;22;15;50,3
21150006967000;42;17;25;33,4
21150006973000;29;16;13;34,5
21150006974000;15;11;4;30,6
21150006982000;57;30;27;41,8
21150006983000;8;4;4;34,9
21150006990000;5;2;3;50,0
21150006994000;3;1;2;0,0
21150006995000;4;2;2;0,0
21150006996000;20;11;9;42,9
21150006997000;31;18;13;46,7
21150006998000;28;13;15;41,1
21150006999000;23;8;15;34,5
21150007002000;18;8;10;33,7
21150007003000;111;54;57;35,3
21150007005000;12;4;8;25,5
21150007007000;10;5;5;49,5
21150007008000;53;27;26;40,1
21150007010000;5;2;3;21,2
21160006476000;10;5;5;57,9
21160006477000;3;1;2;0,0
21160006478000;47;26;21;37,9
21160006479000;5;3;2;14,8
21160006483000;10;6;4;42,5
21160006484000;44;22;22;40,2
21160006485000;44;27;17;35,7
21160006487000;1;0;1;0,0
21160006492000;7;5;2;21,0
21160006494000;8;3;5;38,0
21160006497000;11;5;6;45,7
21160006498000;3;2;1;0,0
21160006502000;2;1;1;0,0
21160006515000;3;2;1;0,0
21160006516000;22;12;10;34,5
21160006521000;11;4;7;40,4
21160006522000;3;3;0;0,0
21160006523000;10;3;7;22,8
21160006525000;3;2;1;0,0
21160006526000;2;2;0;0,0
21160006527000;4;1;3;0,0
21160006528000;2;1;1;0,0
21160006541000;13;8;5;50,0
21160006542000;20;7;13;34,2
21160006543000;3;3;0;0,0
21160006544000;1;1;0;0,0
21160006557000;2;1;1;0,0
21160006597000;4;3;1;0,0
21160006598000;2;1;1;0,0
21160006599000;2;1;1;0,0
21160006614000;6;4;2;52,5
21160006620000;2;2;0;0,0
21160006623000;18;7;11;26,3
21160006624000;3;1;2;0,0
21160006628000;13;7;6;35,1
21160006629000;20;11;9;36,2
21160006631000;2;2;0;0,0
21160006632000;7;5;2;23,9
21160006633000;6;3;3;31,3
21160006635000;5;2;3;44,2
21160006642000;4;1;3;0,0
21160006647000;5;2;3;22,2
21160006792000;8;5;3;48,5
21160006793000;14;9;5;47,8
21160006794000;26;11;15;49,6
21160006818000;128;75;53;44,7
21160006819000;336;166;170;41,3
21160006897000;3;2;1;0,0
21160006949000;25;15;10;44,1
21160006950000;8;4;4;37,5
21160006951000;21;11;10;43,4
21160006952000;12;7;5;38,2
21160006953000;2;1;1;0,0
21160006961000;8;3;5;44,5
21160006962000;4;2;2;0,0
21160006966000;7;3;4;53,0
21160006967000;6;3;3;63,8
21160006968000;19;14;5;57,7
21160006969000;45;22;23;28,5
21160006970000;148;74;74;40,0
21160006973000;17;8;9;39,9
21160006982000;14;10;4;29,0
21160006983000;37;23;14;46,0
21160006994000;27;17;10;36,5
21160006995000;12;6;6;40,8
21160006997000;49;28;21;29,6
21160006998000;583;284;299;46,0
21160006999000;455;227;228;34,6
21160007000000;20;9;11;32,8
21160007001000;72;39;33;41,2
21160007002000;32;15;17;34,8
21160007004000;12;7;5;42,3
21160007005000;34;18;16;42,7
21160007008000;210;116;94;34,3
21160007009000;15;9;6;39,1
21160007011000;10;6;4;37,7
21160007012000;13;8;5;40,2
21160007013000;72;36;36;44,2
21170006476000;35;16;19;39,5
21170006477000;39;18;21;44,8
21170006478000;31;14;17;37,4
21170006482000;1;0;1;0,0
21170006483000;10;6;4;33,4
21170006484000;33;17;16;41,2
21170006485000;102;54;48;35,0
21170006486000;13;5;8;40,5
21170006490000;10;5;5;22,3
21170006491000;3;2;1;0,0
21170006492000;2;1;1;0,0
21170006501000;4;2;2;0,0
21170006503000;8;5;3;47,3
21170006505000;15;9;6;35,0
21170006507000;16;6;10;41,9
21170006514000;39;22;17;46,8
21170006515000;3;0;3;0,0
21170006519000;5;3;2;60,2
21170006523000;13;6;7;33,7
21170006528000;1;1;0;0,0
21170006541000;4;3;1;0,0
21170006551000;2;1;1;0,0
21170006597000;4;1;3;0,0
21170006613000;1;0;1;0,0
21170006614000;8;3;5;47,4
21170006619000;1;0;1;0,0
21170006624000;1;1;0;0,0
21170006627000;3;1;2;0,0
21170006628000;3;1;2;0,0
21170006629000;1;1;0;0,0
21170006630000;11;6;5;43,2
21170006633000;6;3;3;53,0
21170006634000;3;2;1;0,0
21170006643000;10;4;6;28,7
21170006656000;2;1;1;0,0
21170006657000;3;2;1;0,0
21170006727000;6;3;3;32,3
21170006745000;1;0;1;0,0
21170006746000;3;1;2;0,0
21170006791000;19;12;7;40,6
21170006792000;12;7;5;44,9
21170006819000;135;70;65;35,1
21170006950000;6;3;3;52,3
21170006951000;211;109;102;39,0
21170006952000;74;39;35;34,7
21170006953000;4;2;2;0,0
21170006958000;9;6;3;46,3
21170006959000;2;1;1;0,0
21170006960000;10;5;5;38,1
21170006961000;24;9;15;41,9
21170006962000;3;2;1;0,0
21170006964000;7;4;3;31,7
21170006965000;5;3;2;66,4
21170006966000;31;17;14;45,5
21170006970000;15;3;12;83,9
21170006979000;5;2;3;47,8
21170006980000;16;10;6;30,4
21170006981000;3;2;1;0,0
21170006983000;135;68;67;41,7
21170006995000;7;5;2;28,0
21170006996000;11;6;5;46,0
21170006998000;57;27;30;57,4
21170006999000;195;101;94;38,4
21170007000000;30;15;15;33,1
21170007004000;35;17;18;40,3
21170007005000;17;11;6;48,4
21170007008000;14;8;6;40,7
21170007009000;156;83;73;43,5
21170007011000;42;25;17;43,3
21170007013000;21;11;10;39,0
21180006476000;9;5;4;39,8
21180006477000;13;8;5;60,5
21180006478000;16;10;6;29,8
21180006479000;7;3;4;42,3
21180006481000;14;6;8;43,4
21180006482000;21;8;13;40,6
21180006483000;17;8;9;36,7
21180006484000;11;7;4;41,5
21180006485000;35;20;15;39,1
21180006486000;3;2;1;0,0
21180006490000;3;2;1;0,0
21180006492000;5;2;3;33,8
21180006499000;3;2;1;0,0
21180006500000;2;1;1;0,0
21180006502000;1;1;0;0,0
21180006504000;9;5;4;53,6
21180006505000;16;6;10;34,1
21180006506000;6;3;3;16,8
21180006514000;2;1;1;0,0
21180006519000;1;1;0;0,0
21180006520000;2;1;1;0,0
21180006523000;4;3;1;0,0
21180006525000;2;1;1;0,0
21180006527000;8;4;4;28,5
21180006537000;1;1;0;0,0
21180006539000;4;3;1;0,0
21180006551000;6;3;3;30,5
21180006596000;3;3;0;0,0
21180006597000;3;1;2;0,0
21180006598000;4;2;2;0,0
21180006599000;2;1;1;0,0
21180006614000;18;9;9;39,6
21180006615000;10;6;4;45,5
21180006626000;8;3;5;50,4
21180006627000;16;6;10;23,6
21180006643000;13;7;6;55,2
21180006646000;3;1;2;0,0
21180006653000;5;3;2;41,2
21180006726000;2;2;0;0,0
21180006727000;18;11;7;48,4
21180006744000;13;8;5;33,4
21180006745000;9;5;4;46,7
21180006791000;6;5;1;38,8
21180006820000;156;80;76;29,4
21180006952000;25;13;12;39,5
21180006958000;39;21;18;39,4
21180006959000;1;1;0;0,0
21180006960000;20;10;10;42,5
21180006961000;5;2;3;14,8
21180006963000;2;1;1;0,0
21180006964000;14;7;7;55,6
21180006965000;4;3;1;0,0
21180006970000;7;3;4;47,4
21180006971000;8;3;5;34,4
21180006973000;3;2;1;0,0
21180006980000;80;35;45;40,3
21180006981000;48;31;17;26,3
21180006983000;214;112;102;38,7
21180006984000;102;58;44;43,0
21180006995000;11;6;5;47,7
21180006996000;25;13;12;36,0
21180006997000;3;1;2;0,0
21180007003000;24;13;11;44,0
21180007004000;4;2;2;0,0
21180007007000;15;11;4;47,4
21180007008000;53;25;28;41,4
21180007009000;198;105;93;39,5
21180007010000;10;6;4;35,3
21180007011000;7;2;5;37,7
21180007012000;4;2;2;0,0
21180007014000;44;21;23;39,7
21190006476000;202;102;100;37,2
21190006477000;409;212;197;34,1
21190006478000;75;41;34;31,3
21190006479000;24;11;13;36,4
21190006480000;11;6;5;35,6
21190006481000;2;1;1;0,0
21190006482000;4;1;3;0,0
21190006483000;13;7;6;42,8
21190006484000;11;8;3;43,5
21190006490000;6;3;3;32,2
21190006498000;5;4;1;18,6
21190006501000;2;1;1;0,0
21190006503000;2;1;1;0,0
21190006505000;5;3;2;46,0
21190006506000;25;12;13;43,7
21190006507000;1;1;0;0,0
21190006537000;1;1;0;0,0
21190006538000;6;3;3;44,2
21190006540000;4;4;0;0,0
21190006614000;3;2;1;0,0
21190006615000;1;0;1;0,0
21190006616000;2;2;0;0,0
21190006626000;13;7;6;46,4
21190006629000;2;1;1;0,0
21190006645000;18;9;9;38,0
21190006652000;4;3;1;0,0
21190006726000;4;2;2;0,0
21190006727000;1;0;1;0,0
21190006744000;25;10;15;48,0
21190006791000;8;2;6;38,4
21190006821000;2;1;1;0,0
21190006958000;13;4;9;35,9
21190006959000;55;29;26;33,1
21190006960000;2;1;1;0,0
21190006971000;9;4;5;40,1
21190006974000;3;1;2;0,0
21190006980000;5;1;4;46,8
21190006981000;24;12;12;40,0
21190006982000;14;8;6;49,4
21190006983000;562;306;256;38,4
21190006984000;32;18;14;43,5
21190006997000;1;1;0;0,0
21190007001000;8;4;4;24,4
21190007002000;14;8;6;50,2
21190007003000;38;20;18;44,7
21190007007000;38;22;16;38,4
21190007008000;35;17;18;44,6
21190007009000;54;29;25;32,9
21190007014000;16;10;6;39,3
21200006476000;9;4;5;41,9
21200006477000;63;29;34;38,3
21200006478000;9;2;7;34,7
21200006479000;3;2;1;0,0
21200006480000;13;7;6;35,8
21200006481000;9;5;4;47,2
21200006482000;58;28;30;38,8
21200006483000;5;3;2;38,6
21200006484000;22;11;11;38,3
21200006485000;11;6;5;35,7
21200006486000;15;10;5;32,7
21200006487000;2;1;1;0,0
21200006490000;24;12;12;41,2
21200006491000;13;6;7;30,8
21200006496000;2;1;1;0,0
21200006497000;14;4;10;33,0
21200006498000;8;5;3;37,5
21200006499000;2;1;1;0,0
21200006506000;6;4;2;47,2
21200006507000;8;5;3;55,1
21200006508000;10;4;6;33,8
21200006510000;15;10;5;28,7
21200006511000;6;3;3;20,2
21200006513000;5;3;2;47,8
21200006514000;8;4;4;44,1
21200006528000;6;3;3;42,5
21200006529000;14;8;6;36,0
21200006536000;3;2;1;0,0
21200006609000;4;3;1;0,0
21200006610000;9;6;3;27,4
21200006613000;1;1;0;0,0
21200006625000;5;2;3;44,0
21200006642000;7;5;2;39,4
21200006645000;3;1;2;0,0
21200006742000;4;2;2;0,0
21200006743000;1;0;1;0,0
21200006744000;8;6;2;39,0
21200006790000;1;0;1;0,0
21200006791000;6;2;4;52,2
21200006959000;2;0;2;0,0
21200006969000;2;1;1;0,0
21200006971000;22;14;8;33,4
21200006974000;5;3;2;41,0
21200006982000;9;5;4;38,4
21200006983000;111;58;53;27,3
21200006985000;51;25;26;36,2
21200006997000;39;18;21;35,3
21200007000000;6;2;4;48,5
21200007001000;25;14;11;37,8
21200007002000;9;5;4;28,0
21200007003000;59;26;33;38,4
21200007012000;4;4;0;0,0
21200007013000;24;12;12;38,0
21200007014000;28;14;14;41,6
21200007015000;18;10;8;37,7
21210006479000;4;1;3;0,0
21210006480000;93;53;40;32,3
21210006481000;72;42;30;41,5
21210006482000;20;11;9;33,4
21210006483000;13;8;5;25,3
21210006484000;777;384;393;24,3
21210006485000;254;128;126;39,1
21210006486000;112;58;54;31,0
21210006487000;6;4;2;38,5
21210006489000;4;2;2;0,0
21210006490000;1;0;1;0,0
21210006491000;58;30;28;31,8
21210006495000;11;7;4;48,1
21210006506000;29;16;13;24,9
21210006507000;28;16;12;39,6
21210006508000;8;4;4;38,8
21210006509000;5;3;2;38,6
21210006510000;26;17;9;37,7
21210006511000;1;1;0;0,0
21210006515000;1;1;0;0,0
21210006517000;2;1;1;0,0
21210006526000;3;1;2;0,0
21210006527000;3;2;1;0,0
21210006529000;7;3;4;28,7
21210006530000;3;2;1;0,0
21210006531000;5;3;2;29,6
21210006553000;5;1;4;50,6
21210006575000;5;2;3;28,2
21210006594000;19;12;7;32,5
21210006595000;2;1;1;0,0
21210006609000;16;7;9;35,2
21210006611000;3;3;0;0,0
21210006612000;4;2;2;0,0
21210006613000;7;6;1;52,7
21210006615000;2;2;0;0,0
21210006626000;1;1;0;0,0
21210006627000;4;3;1;0,0
21210006631000;3;2;1;0,0
21210006636000;1;1;0;0,0
21210006644000;2;1;1;0,0
21210006740000;3;1;2;0,0
21210006791000;2;1;1;0,0
21210006959000;2;1;1;0,0
21210006971000;3;1;2;0,0
21210006974000;6;3;3;41,5
21210006982000;16;8;8;35,4
21210006983000;21;7;14;40,8
21210006985000;30;17;13;45,5
21210006997000;65;35;30;37,3
21210007001000;30;14;16;36,3
21210007002000;14;7;7;53,2
21210007003000;2;1;1;0,0
21210007009000;17;10;7;42,9
21210007010000;9;4;5;34,0
21210007012000;4;2;2;0,0
21210007013000;112;55;57;38,0
21210007014000;187;96;91;45,8
21210007015000;104;58;46;40,2
21220006481000;11;6;5;31,0
21220006482000;110;54;56;42,6
21220006483000;47;24;23;40,0
21220006484000;667;332;335;34,4
21220006485000;763;399;364;33,7
21220006486000;78;41;37;33,5
21220006488000;2;1;1;0,0
21220006489000;1;1;0;0,0
21220006490000;16;10;6;56,8
21220006494000;2;1;1;0,0
21220006498000;1;0;1;0,0
21220006531000;25;16;9;47,9
21220006532000;8;2;6;45,6
21220006575000;2;1;1;0,0
21220006576000;6;3;3;33,0
21220006577000;5;4;1;32,0
21220006594000;2;2;0;0,0
21220006603000;1;1;0;0,0
21220006609000;8;6;2;27,4
21220006611000;4;3;1;0,0
21220006625000;1;1;0;0,0
21220006729000;12;6;6;37,5
21220006792000;3;2;1;0,0
21220006896000;1;1;0;0,0
21220006959000;11;7;4;43,2
21220006969000;3;2;1;0,0
21220006971000;3;1;2;0,0
21220006972000;4;3;1;0,0
21220006975000;2;1;1;0,0
21220006982000;26;14;12;40,6
21220006983000;16;9;7;38,5
21220006985000;22;12;10;38,3
21220006990000;11;7;4;34,8
21220006991000;22;10;12;36,1
21220006997000;13;7;6;37,2
21220007001000;38;18;20;40,2
21220007002000;24;13;11;47,0
21220007008000;28;13;15;44,6
21220007009000;22;10;12;44,2
21220007010000;2;2;0;0,0
21220007012000;18;9;9;42,9
21220007013000;11;5;6;52,5
21220007014000;23;17;6;31,5
21220007015000;60;32;28;43,9
21220007016000;2;1;1;0,0
21230006481000;133;69;64;38,6
21230006482000;1409;704;705;37,0
21230006483000;533;280;253;37,2
21230006484000;232;127;105;36,0
21230006485000;643;319;324;34,6
21230006486000;212;110;102;31,2
21230006495000;1;0;1;0,0
21230006502000;6;2;4;31,7
21230006504000;7;4;3;48,1
21230006507000;16;9;7;33,5
21230006508000;4;2;2;0,0
21230006510000;4;3;1;0,0
21230006511000;11;5;6;34,1
21230006517000;1;1;0;0,0
21230006520000;1;1;0;0,0
21230006528000;11;4;7;40,2
21230006529000;1;1;0;0,0
21230006531000;273;124;149;38,4
21230006532000;246;118;128;42,7
21230006533000;23;13;10;36,9
21230006535000;2;1;1;0,0
21230006537000;4;3;1;0,0
21230006575000;5;3;2;28,4
21230006576000;7;4;3;31,9
21230006577000;4;3;1;0,0
21230006580000;4;1;3;0,0
21230006593000;6;3;3;29,5
21230006595000;6;3;3;41,8
21230006607000;2;1;1;0,0
21230006608000;8;4;4;32,9
21230006609000;7;5;2;57,4
21230006612000;4;2;2;0,0
21230006729000;13;7;6;44,2
21230006740000;18;11;7;40,6
21230006741000;2;1;1;0,0
21230006792000;6;2;4;28,5
21230006953000;9;5;4;67,4
21230006956000;33;11;22;44,2
21230006957000;255;129;126;38,8
21230006958000;18;7;11;48,5
21230006959000;10;7;3;53,3
21230006972000;4;1;3;0,0
21230006973000;2;1;1;0,0
21230006975000;11;4;7;33,5
21230006982000;58;31;27;46,1
21230006983000;8;4;4;43,9
21230006984000;13;7;6;39,3
21230006989000;5;3;2;16,4
21230006990000;5;2;3;55,6
21230006991000;26;15;11;42,1
21230006998000;28;13;15;34,5
21230006999000;1;1;0;0,0
21230007001000;8;5;3;35,3
21230007002000;58;28;30;34,5
21230007008000;33;18;15;41,7
21230007009000;4;3;1;0,0
21230007010000;16;10;6;33,2
21230007011000;47;24;23;32,6
21230007012000;13;7;6;36,3
21240006482000;128;62;66;46,9
21240006483000;1000;521;479;41,2
21240006484000;1415;690;725;41,4
21240006485000;632;303;329;42,8
21240006486000;95;54;41;32,3
21240006495000;15;7;8;34,6
21240006503000;7;4;3;64,7
21240006504000;3;2;1;0,0
21240006507000;4;1;3;0,0
21240006508000;36;19;17;35,0
21240006509000;20;9;11;25,5
21240006510000;16;8;8;38,5
21240006511000;4;2;2;0,0
21240006512000;3;1;2;0,0
21240006516000;31;17;14;32,5
21240006517000;3;2;1;0,0
21240006529000;2;1;1;0,0
21240006530000;3;2;1;0,0
21240006531000;3;2;1;0,0
21240006532000;50;27;23;37,9
21240006533000;43;25;18;33,1
21240006535000;5;3;2;63,8
21240006551000;1;0;1;0,0
21240006553000;10;4;6;34,8
21240006554000;2;1;1;0,0
21240006555000;2;1;1;0,0
21240006593000;3;1;2;0,0
