SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21240006595000;3;1;2;0,0
21240006607000;1;0;1;0,0
21240006608000;2;1;1;0,0
21240006609000;8;4;4;45,3
21240006611000;3;2;1;0,0
21240006612000;6;3;3;39,5
21240006637000;1;1;0;0,0
21240006729000;30;17;13;53,1
21240006730000;18;8;10;44,7
21240006740000;34;17;17;48,1
21240006741000;6;4;2;27,8
21240006785000;2;1;1;0,0
21240006883000;13;6;7;44,1
21240006952000;2;1;1;0,0
21240006953000;15;7;8;36,9
21240006954000;116;60;56;38,7
21240006955000;140;75;65;38,3
21240006956000;8;6;2;36,3
21240006957000;281;144;137;40,9
21240006958000;905;427;478;43,2
21240006959000;4;1;3;0,0
21240006960000;12;6;6;40,9
21240006973000;10;5;5;40,6
21240006982000;66;37;29;38,5
21240006984000;211;108;103;43,2
21240006991000;5;3;2;51,2
21240006992000;4;3;1;0,0
21240006998000;9;4;5;43,3
21240006999000;14;7;7;43,1
21240007002000;41;18;23;43,6
21240007006000;4;3;1;0,0
21240007007000;51;25;26;37,9
21240007008000;90;47;43;37,8
21240007009000;24;15;9;56,5
21240007010000;10;5;5;47,5
21240007012000;5;2;3;45,2
21240007016000;7;6;1;38,4
21250006483000;267;126;141;56,2
21250006484000;1331;676;655;41,9
21250006485000;903;458;445;37,0
21250006486000;413;213;200;37,8
21250006487000;79;39;40;38,7
21250006490000;27;16;11;35,8
21250006491000;9;4;5;31,3
21250006492000;10;5;5;24,3
21250006493000;5;3;2;34,6
21250006494000;3;3;0;0,0
21250006495000;80;39;41;33,5
21250006496000;23;11;12;30,9
21250006497000;1;1;0;0,0
21250006502000;4;2;2;0,0
21250006511000;7;3;4;60,3
21250006516000;17;8;9;42,1
21250006528000;3;2;1;0,0
21250006530000;2;1;1;0,0
21250006531000;45;24;21;39,4
21250006532000;1;1;0;0,0
21250006533000;2;1;1;0,0
21250006534000;19;9;10;39,2
21250006535000;2;1;1;0,0
21250006537000;8;3;5;34,4
21250006554000;1;1;0;0,0
21250006564000;4;1;3;0,0
21250006572000;3;0;3;0,0
21250006575000;4;2;2;0,0
21250006576000;4;2;2;0,0
21250006577000;5;4;1;33,6
21250006592000;2;1;1;0,0
21250006595000;9;3;6;49,8
21250006603000;2;1;1;0,0
21250006607000;4;2;2;0,0
21250006612000;12;4;8;46,9
21250006623000;5;4;1;53,8
21250006630000;24;15;9;31,5
21250006631000;5;3;2;29,8
21250006632000;6;6;0;43,3
21250006649000;5;2;3;40,2
21250006650000;2;1;1;0,0
21250006651000;2;1;1;0,0
21250006729000;153;82;71;42,8
21250006730000;25;15;10;54,4
21250006740000;140;71;69;41,3
21250006741000;7;5;2;58,4
21250006794000;10;7;3;24,9
21250006883000;2;1;1;0,0
21250006884000;13;9;4;48,7
21250006954000;25;15;10;40,0
21250006955000;6;4;2;53,2
21250006956000;78;38;40;47,6
21250006957000;591;294;297;41,9
21250006958000;96;46;50;47,0
21250006960000;29;13;16;35,5
21250006982000;21;8;13;45,7
21250006984000;226;104;122;43,8
21250006992000;14;5;9;42,2
21250006993000;16;10;6;32,6
21250006999000;37;22;15;44,4
21250007000000;12;6;6;41,4
21250007002000;2;1;1;0,0
21250007003000;45;23;22;46,3
21250007006000;12;9;3;38,1
21250007007000;13;10;3;35,4
21250007008000;131;59;72;38,3
21250007009000;11;6;5;45,3
21250007010000;15;8;7;38,1
21250007012000;25;14;11;34,4
21250007013000;28;9;19;24,7
21250007016000;5;3;2;50,4
21250007018000;8;3;5;50,6
21260006483000;14;8;6;46,2
21260006484000;67;32;35;37,8
21260006485000;48;25;23;33,1
21260006486000;79;42;37;41,3
21260006487000;182;94;88;35,3
21260006488000;5;1;4;25,8
21260006491000;76;31;45;36,4
21260006492000;33;13;20;39,4
21260006493000;20;10;10;35,7
21260006494000;27;17;10;42,0
21260006495000;33;19;14;43,3
21260006496000;8;6;2;37,5
21260006500000;13;6;7;31,2
21260006501000;24;13;11;33,5
21260006502000;148;73;75;39,3
21260006503000;12;4;8;62,4
21260006508000;2;0;2;0,0
21260006509000;4;3;1;0,0
21260006516000;9;6;3;30,1
21260006530000;10;4;6;40,4
21260006531000;30;16;14;34,3
21260006532000;17;10;7;55,4
21260006536000;12;8;4;37,5
21260006537000;12;6;6;49,5
21260006551000;46;19;27;41,4
21260006552000;17;7;10;34,7
21260006570000;3;2;1;0,0
21260006571000;8;4;4;42,3
21260006572000;5;3;2;62,6
21260006573000;27;12;15;38,4
21260006575000;5;2;3;44,4
21260006576000;26;15;11;35,0
21260006577000;2;1;1;0,0
21260006593000;5;2;3;48,6
21260006594000;5;2;3;29,2
21260006606000;2;1;1;0,0
21260006607000;1;1;0;0,0
21260006611000;3;1;2;0,0
21260006612000;39;22;17;37,1
21260006613000;21;6;15;37,6
21260006623000;5;3;2;60,0
21260006624000;30;14;16;43,2
21260006630000;26;15;11;47,3
21260006631000;7;4;3;42,7
21260006632000;6;3;3;33,2
21260006723000;5;3;2;47,2
21260006729000;220;104;116;43,1
21260006730000;27;14;13;47,9
21260006740000;107;57;50;46,1
21260006884000;14;6;8;45,0
21260006954000;40;20;20;55,1
21260006955000;82;40;42;40,0
21260006956000;25;14;11;48,1
21260006958000;9;4;5;44,1
21260006960000;8;5;3;59,8
21260006972000;16;9;7;59,9
21260006973000;23;13;10;52,5
21260006983000;2;1;1;0,0
21260006984000;86;44;42;39,2
21260006992000;8;4;4;57,5
21260006993000;21;10;11;36,4
21260006994000;31;14;17;38,3
21260007000000;15;6;9;50,8
21260007001000;9;4;5;28,4
21260007003000;41;24;17;44,9
21260007004000;10;6;4;37,8
21260007006000;10;7;3;42,1
21260007007000;28;14;14;30,0
21260007009000;6;3;3;20,7
21260007010000;24;16;8;51,5
21260007012000;19;9;10;46,7
21260007013000;3;2;1;0,0
21260007014000;71;40;31;39,3
21260007015000;62;28;34;43,0
21260007016000;42;24;18;33,8
21260007018000;114;68;46;41,0
21260007019000;15;8;7;47,9
21270006484000;103;50;53;35,5
21270006485000;66;33;33;36,9
21270006486000;58;31;27;46,4
21270006487000;655;326;329;33,2
21270006488000;57;27;30;37,3
21270006489000;21;11;10;28,3
21270006490000;24;15;9;38,5
21270006491000;41;21;20;41,4
21270006492000;102;52;50;32,4
21270006493000;58;26;32;30,6
21270006494000;1;1;0;0,0
21270006495000;31;15;16;48,2
21270006496000;46;23;23;37,3
21270006497000;25;10;15;51,1
21270006498000;30;15;15;41,5
21270006500000;38;22;16;30,3
21270006502000;99;55;44;33,9
21270006503000;9;4;5;26,4
21270006504000;33;15;18;29,6
21270006505000;22;13;9;26,2
21270006509000;1;1;0;0,0
21270006510000;2;1;1;0,0
21270006512000;2;2;0;0,0
21270006514000;17;11;6;36,9
21270006515000;5;4;1;26,2
21270006516000;8;4;4;17,1
21270006518000;5;2;3;45,2
21270006524000;2;1;1;0,0
21270006525000;6;3;3;49,5
21270006531000;1;1;0;0,0
21270006532000;1;1;0;0,0
21270006533000;4;2;2;0,0
21270006536000;2;1;1;0,0
21270006537000;2;1;1;0,0
21270006538000;4;2;2;0,0
21270006550000;2;1;1;0,0
21270006551000;4;2;2;0,0
21270006552000;24;13;11;38,9
21270006553000;20;12;8;49,5
21270006554000;16;9;7;40,3
21270006555000;17;6;11;54,4
21270006561000;88;45;43;43,2
21270006562000;13;8;5;28,4
21270006568000;10;6;4;43,3
21270006593000;9;5;4;45,1
21270006594000;26;12;14;33,2
21270006603000;10;4;6;41,6
21270006604000;1;1;0;0,0
21270006605000;9;6;3;69,9
21270006606000;7;3;4;54,7
21270006608000;5;3;2;49,8
21270006609000;12;7;5;46,9
21270006610000;1;0;1;0,0
21270006611000;72;33;39;42,6
21270006612000;20;9;11;37,9
21270006613000;9;5;4;59,6
21270006628000;3;2;1;0,0
21270006629000;16;9;7;40,3
21270006630000;9;6;3;71,6
21270006651000;1;0;1;0,0
21270006722000;6;3;3;42,0
21270006723000;2;1;1;0,0
21270006726000;1;0;1;0,0
21270006728000;11;5;6;42,6
21270006729000;180;82;98;49,3
21270006730000;139;67;72;51,1
21270006731000;24;12;12;41,4
21270006732000;2;1;1;0,0
21270006739000;7;2;5;28,1
21270006740000;49;25;24;43,2
21270006802000;1;1;0;0,0
21270006882000;3;1;2;0,0
21270006884000;2;2;0;0,0
21270006950000;2;2;0;0,0
21270006951000;5;2;3;32,0
21270006952000;17;9;8;39,5
21270006953000;15;9;6;46,2
21270006959000;5;3;2;49,2
21270006960000;33;18;15;34,3
21270006971000;2;1;1;0,0
21270006972000;33;16;17;36,3
21270006973000;19;8;11;48,8
21270006974000;1;1;0;0,0
21270006976000;2;1;1;0,0
21270006983000;3;1;2;0,0
21270006984000;2;1;1;0,0
21270006985000;21;13;8;25,6
21270006993000;50;22;28;34,8
21270006994000;39;20;19;40,7
21270006995000;89;48;41;36,3
21270006996000;23;15;8;38,4
21270007001000;24;13;11;47,0
21270007004000;34;17;17;36,8
21270007005000;2;1;1;0,0
21270007006000;23;11;12;43,1
21270007012000;38;19;19;42,1
21270007013000;116;59;57;44,5
21270007015000;35;15;20;40,9
21270007016000;1;1;0;0,0
21270007018000;137;61;76;35,5
21270007019000;82;41;41;32,6
21280006483000;6;4;2;63,8
21280006484000;31;15;16;39,2
21280006485000;71;34;37;34,5
21280006486000;37;21;16;30,5
21280006487000;555;280;275;32,0
21280006488000;38;21;17;43,8
21280006489000;68;35;33;35,2
21280006490000;74;34;40;39,0
21280006491000;138;75;63;37,8
21280006492000;446;215;231;35,6
21280006493000;43;26;17;37,6
21280006494000;71;39;32;39,5
21280006495000;83;45;38;36,7
21280006496000;94;43;51;30,0
21280006497000;38;21;17;38,1
21280006498000;83;42;41;35,8
21280006499000;60;34;26;36,2
21280006500000;71;35;36;35,7
21280006501000;165;84;81;26,2
21280006502000;419;208;211;30,3
21280006503000;53;29;24;27,9
21280006505000;12;6;6;20,8
21280006506000;28;15;13;31,0
21280006507000;3;2;1;0,0
21280006508000;75;39;36;33,6
21280006509000;6;5;1;22,0
21280006513000;16;7;9;29,1
21280006514000;20;9;11;32,2
21280006515000;1;1;0;0,0
21280006516000;1;1;0;0,0
21280006524000;9;5;4;17,9
21280006525000;8;5;3;75,3
21280006539000;1;1;0;0,0
21280006540000;2;1;1;0,0
21280006555000;5;3;2;44,0
21280006559000;65;34;31;40,6
21280006560000;96;47;49;40,7
21280006561000;224;119;105;35,3
21280006562000;5;2;3;44,0
21280006563000;4;1;3;0,0
21280006564000;9;5;4;61,1
21280006570000;1;1;0;0,0
21280006573000;1;1;0;0,0
21280006576000;83;41;42;44,7
21280006578000;2;2;0;0,0
21280006593000;3;2;1;0,0
21280006594000;63;29;34;47,7
21280006601000;18;11;7;46,6
21280006602000;23;12;11;42,6
21280006603000;20;12;8;47,5
21280006604000;9;3;6;27,6
21280006605000;39;21;18;39,7
21280006606000;9;7;2;34,0
21280006607000;10;4;6;26,3
21280006608000;4;3;1;0,0
21280006609000;7;4;3;59,4
21280006610000;25;10;15;39,6
21280006611000;7;3;4;35,1
21280006621000;1;1;0;0,0
21280006622000;7;4;3;45,9
21280006627000;10;3;7;46,1
21280006628000;31;14;17;46,4
21280006629000;25;11;14;37,3
21280006727000;1;1;0;0,0
21280006728000;26;11;15;39,3
21280006729000;516;258;258;35,7
21280006730000;396;209;187;42,3
21280006731000;126;68;58;42,5
21280006739000;25;13;12;50,2
21280006740000;33;18;15;41,6
21280006802000;3;1;2;0,0
21280006883000;1;1;0;0,0
21280006884000;15;7;8;56,4
21280006889000;1;1;0;0,0
21280006890000;2;1;1;0,0
21280006947000;6;2;4;39,7
21280006951000;6;4;2;41,3
21280006952000;13;5;8;58,0
21280006959000;104;56;48;39,4
21280006960000;18;12;6;34,3
21280006970000;21;11;10;24,4
21280006971000;22;12;10;35,2
21280006974000;2;1;1;0,0
21280006976000;1;0;1;0,0
21280006982000;6;2;4;39,8
21280006983000;16;8;8;40,8
21280006985000;54;32;22;43,0
21280006986000;4;3;1;0,0
21280006994000;238;100;138;51,3
21280006995000;113;60;53;40,8
21280006996000;21;10;11;56,0
21280007001000;3;1;2;0,0
21280007002000;15;6;9;50,4
21280007004000;47;23;24;51,7
21280007011000;46;28;18;40,6
21280007012000;123;71;52;38,2
21280007013000;80;37;43;37,7
21280007014000;56;32;24;33,5
21280007015000;25;14;11;41,7
21280007016000;14;7;7;47,8
21280007017000;4;2;2;0,0
21280007019000;65;29;36;32,9
21290006486000;58;29;29;37,0
21290006487000;894;438;456;34,4
21290006488000;157;73;84;38,7
21290006489000;57;32;25;47,7
21290006490000;90;48;42;37,3
21290006491000;51;26;25;44,3
21290006492000;74;36;38;34,6
21290006493000;46;23;23;28,4
21290006494000;6;3;3;39,8
21290006495000;19;9;10;34,8
21290006497000;21;10;11;29,8
21290006498000;21;12;9;42,4
21290006500000;14;7;7;51,6
21290006501000;41;22;19;36,9
21290006502000;674;315;359;47,4
21290006503000;203;97;106;37,5
21290006504000;37;17;20;47,0
21290006505000;9;4;5;29,8
21290006506000;35;17;18;33,3
21290006507000;29;16;13;28,2
21290006508000;30;17;13;29,5
21290006510000;1;0;1;0,0
21290006512000;22;10;12;40,8
21290006513000;53;27;26;36,2
21290006524000;2;1;1;0,0
21290006525000;15;8;7;50,3
21290006539000;3;2;1;0,0
21290006540000;10;4;6;43,6
21290006545000;15;10;5;33,5
21290006547000;24;10;14;32,5
21290006555000;1;1;0;0,0
21290006558000;22;11;11;44,3
21290006559000;72;38;34;43,6
21290006560000;4;2;2;0,0
21290006561000;29;14;15;34,7
21290006571000;7;4;3;45,3
21290006574000;16;8;8;55,3
21290006575000;7;3;4;31,4
21290006576000;14;6;8;48,3
21290006577000;25;12;13;49,5
21290006578000;8;6;2;47,5
21290006579000;12;5;7;45,4
21290006580000;20;8;12;36,4
21290006582000;5;2;3;20,0
21290006592000;4;3;1;0,0
21290006593000;12;6;6;31,9
21290006594000;108;55;53;45,4
21290006601000;1;1;0;0,0
21290006602000;17;8;9;30,5
21290006603000;110;54;56;43,5
21290006604000;128;61;67;43,4
21290006605000;21;11;10;36,5
21290006607000;10;5;5;53,0
21290006610000;3;1;2;0,0
21290006613000;1;0;1;0,0
21290006621000;4;2;2;0,0
21290006622000;8;4;4;50,0
21290006627000;18;12;6;33,9
21290006628000;2;1;1;0,0
21290006724000;3;2;1;0,0
21290006725000;6;4;2;31,7
21290006726000;2;1;1;0,0
21290006729000;30;15;15;35,1
21290006730000;399;195;204;40,8
21290006731000;182;89;93;40,9
21290006732000;11;5;6;43,2
21290006739000;39;21;18;44,2
21290006883000;1;1;0;0,0
21290006884000;9;3;6;32,3
21290006946000;4;3;1;0,0
21290006947000;5;2;3;46,2
21290006958000;9;4;5;45,1
21290006959000;393;174;219;43,7
21290006974000;7;3;4;41,1
21290006977000;4;2;2;0,0
21290006983000;11;6;5;46,3
21290006984000;1;1;0;0,0
21290006985000;63;36;27;37,1
21290006994000;13;7;6;23,8
21290006995000;54;27;27;37,7
21290006996000;37;18;19;28,4
21290006997000;14;8;6;64,7
21290007002000;14;7;7;46,0
21290007004000;18;8;10;44,4
21290007005000;24;12;12;43,3
21290007008000;3;1;2;0,0
21290007009000;29;16;13;48,4
21290007010000;12;7;5;46,2
21290007011000;43;20;23;43,7
21290007012000;27;13;14;41,4
21290007013000;43;18;25;31,1
21290007014000;192;97;95;38,3
21290007015000;317;173;144;43,1
21290007016000;124;41;83;62,2
21290007017000;74;39;35;35,1
21290007018000;45;20;25;39,1
21290007019000;9;6;3;32,4
21300006487000;552;277;275;38,1
21300006488000;1046;483;563;40,7
21300006489000;102;51;51;35,6
21300006490000;8;4;4;50,0
21300006491000;74;38;36;40,8
21300006492000;153;74;79;36,8
21300006493000;38;19;19;42,6
21300006495000;4;1;3;0,0
21300006496000;27;14;13;33,1
21300006497000;41;20;21;38,5
21300006498000;18;10;8;30,8
21300006499000;4;2;2;0,0
21300006500000;47;28;19;47,0
21300006501000;225;110;115;34,4
21300006502000;867;446;421;29,8
21300006503000;155;83;72;40,4
21300006504000;68;35;33;37,6
21300006505000;44;18;26;35,6
21300006506000;49;28;21;34,0
21300006507000;3;0;3;0,0
21300006508000;10;5;5;31,2
21300006510000;45;25;20;36,2
21300006511000;13;7;6;18,4
21300006512000;29;16;13;31,6
21300006513000;9;3;6;37,8
21300006519000;46;25;21;44,6
21300006520000;1;1;0;0,0
21300006524000;1;1;0;0,0
21300006525000;14;8;6;35,1
21300006538000;13;7;6;43,2
21300006539000;2;1;1;0,0
21300006542000;3;2;1;0,0
21300006544000;7;4;3;33,0
21300006545000;4;3;1;0,0
21300006558000;2;1;1;0,0
21300006559000;14;5;9;41,1
21300006575000;11;6;5;51,2
21300006576000;3;1;2;0,0
21300006579000;19;9;10;40,9
21300006580000;16;7;9;46,9
21300006581000;8;3;5;45,1
21300006587000;4;1;3;0,0
21300006592000;9;5;4;53,6
21300006593000;13;5;8;59,2
21300006594000;60;34;26;40,1
21300006599000;2;1;1;0,0
21300006601000;5;2;3;63,4
21300006602000;129;63;66;53,0
21300006603000;220;106;114;44,4
21300006604000;46;27;19;44,9
21300006605000;13;6;7;41,3
21300006606000;35;18;17;48,8
21300006607000;17;6;11;49,5
21300006608000;4;2;2;0,0
21300006611000;16;9;7;26,9
21300006612000;8;5;3;45,5
21300006622000;2;1;1;0,0
21300006625000;23;11;12;49,6
21300006723000;2;1;1;0,0
21300006724000;44;20;24;44,4
21300006731000;57;36;21;43,9
21300006732000;27;13;14;35,6
21300006739000;2;1;1;0,0
21300006812000;3;1;2;0,0
21300006884000;7;3;4;47,3
21300006944000;23;9;14;55,4
21300006945000;4;2;2;0,0
21300006946000;8;3;5;38,8
21300006958000;30;15;15;43,3
21300006959000;686;336;350;42,3
21300006960000;3;2;1;0,0
21300006975000;5;2;3;56,8
21300006977000;33;16;17;42,2
21300006978000;8;4;4;38,1
21300006984000;10;5;5;42,3
21300006985000;38;19;19;36,3
21300006986000;24;12;12;44,2
21300006996000;5;2;3;67,4
21300006997000;3;2;1;0,0
21300006998000;23;10;13;44,5
21300007002000;8;4;4;54,0
21300007005000;38;23;15;38,9
21300007006000;2;1;1;0,0
21300007008000;45;24;21;40,6
21300007014000;8;5;3;48,8
21300007015000;5;3;2;45,2
21300007016000;83;42;41;38,0
21300007017000;91;47;44;36,5
21310006487000;1;1;0;0,0
21310006488000;854;433;421;35,4
21310006489000;89;42;47;38,7
21310006490000;612;307;305;31,3
21310006491000;384;188;196;39,3
21310006492000;23;9;14;46,4
21310006493000;210;99;111;42,2
21310006494000;21;11;10;40,0
21310006495000;34;16;18;40,9
21310006496000;28;14;14;49,2
21310006497000;24;12;12;44,1
21310006498000;5;2;3;70,4
21310006499000;135;69;66;41,0
21310006500000;20;10;10;35,5
21310006502000;20;8;12;30,5
21310006503000;36;20;16;39,1
21310006504000;20;10;10;30,4
21310006505000;46;25;21;41,4
21310006506000;27;15;12;34,8
21310006519000;99;53;46;39,3
21310006522000;4;3;1;0,0
21310006524000;2;1;1;0,0
21310006525000;7;3;4;36,7
21310006544000;3;2;1;0,0
21310006545000;12;7;5;39,2
21310006557000;44;24;20;42,3
21310006558000;8;5;3;48,8
21310006575000;4;2;2;0,0
21310006576000;2;1;1;0,0
21310006587000;3;2;1;0,0
21310006588000;10;4;6;51,5
21310006591000;6;3;3;37,7
21310006592000;25;15;10;47,4
21310006593000;7;4;3;54,3
21310006594000;2;2;0;0,0
21310006598000;3;2;1;0,0
21310006600000;5;2;3;39,6
21310006601000;62;28;34;42,2
21310006602000;181;86;95;43,4
21310006607000;6;5;1;53,0
21310006609000;3;1;2;0,0
21310006610000;15;8;7;36,8
21310006611000;22;11;11;34,0
21310006623000;6;5;1;29,5
21310006723000;14;5;9;44,6
21310006724000;21;13;8;43,0
21310006732000;25;13;12;29,5
21310006738000;5;3;2;32,0
21310006739000;3;1;2;0,0
21310006774000;4;3;1;0,0
21310006884000;9;5;4;28,8
21310006888000;1;1;0;0,0
21310006943000;12;6;6;40,1
21310006944000;5;2;3;59,6
21310006956000;10;5;5;58,0
21310006957000;17;9;8;32,2
21310006958000;47;23;24;41,9
21310006959000;112;68;44;39,7
21310006975000;5;3;2;15,0
21310006977000;22;13;9;33,3
21310006978000;1;0;1;0,0
21310006984000;10;5;5;46,5
21310006985000;7;3;4;28,4
21310006986000;19;11;8;35,9
21310006996000;7;4;3;34,9
21310006997000;3;2;1;0,0
21310006998000;5;3;2;54,2
21310006999000;8;3;5;34,4
21310007002000;3;3;0;0,0
21310007003000;2;1;1;0,0
21310007005000;7;4;3;29,6
21310007006000;78;36;42;43,2
21310007007000;16;9;7;28,1
21310007008000;26;15;11;38,7
21310007010000;1;1;0;0,0
21310007011000;26;15;11;39,3
21310007012000;19;9;10;31,3
21310007013000;37;19;18;38,0
21320006487000;5;4;1;18,8
21320006488000;606;306;300;39,6
21320006489000;119;58;61;39,8
21320006490000;39;18;21;36,7
21320006491000;960;483;477;39,6
21320006492000;315;143;172;45,7
21320006493000;906;452;454;38,4
21320006494000;652;318;334;41,3
21320006495000;79;39;40;36,9
21320006496000;2;1;1;0,0
21320006497000;31;19;12;48,0
21320006498000;10;5;5;60,1
21320006499000;29;15;14;40,7
21320006500000;3;2;1;0,0
21320006503000;30;16;14;37,9
21320006504000;11;5;6;34,2
21320006505000;12;6;6;57,5
21320006506000;25;12;13;39,3
21320006508000;10;8;2;34,4
21320006515000;7;2;5;35,9
21320006519000;3;2;1;0,0
21320006522000;2;1;1;0,0
21320006526000;7;3;4;43,3
21320006557000;5;4;1;45,6
21320006559000;2;1;1;0,0
21320006596000;1;1;0;0,0
21320006597000;1;1;0;0,0
21320006598000;16;7;9;43,3
21320006599000;15;7;8;54,8
21320006600000;72;38;34;30,7
21320006601000;36;16;20;42,2
21320006606000;2;2;0;0,0
21320006607000;36;21;15;38,9
21320006608000;19;11;8;53,3
21320006609000;4;1;3;0,0
21320006622000;11;5;6;62,5
21320006704000;3;1;2;0,0
21320006722000;15;8;7;32,0
21320006723000;21;9;12;47,2
21320006732000;18;11;7;44,3
21320006733000;22;11;11;48,5
21320006738000;47;23;24;38,4
21320006739000;24;12;12;33,3
21320006749000;10;4;6;31,2
21320006801000;2;1;1;0,0
21320006884000;4;1;3;0,0
21320006888000;1;1;0;0,0
21320006942000;7;3;4;64,0
21320006956000;14;7;7;40,3
21320006957000;7;4;3;35,3
21320006958000;34;17;17;41,9
21320006959000;71;35;36;36,2
21320006984000;5;3;2;41,0
21320006985000;6;2;4;32,5
21320006986000;5;3;2;72,0
21320006987000;8;5;3;41,1
21320006994000;8;5;3;30,6
21320006996000;12;7;5;30,1
21320006997000;57;30;27;37,5
21320006999000;18;10;8;34,2
21320007000000;26;13;13;34,3
21320007006000;4;3;1;0,0
21320007010000;35;20;15;29,0
21320007011000;114;59;55;39,7
21320007012000;25;13;12;37,2
21320007013000;18;9;9;47,4
21320007014000;61;34;27;36,4
21320007015000;6;3;3;43,8
21320007018000;31;19;12;51,5
21320007019000;730;353;377;42,1
21320007020000;923;467;456;43,3
21330006489000;6;4;2;38,5
21330006491000;13;7;6;45,0
21330006492000;605;298;307;35,9
21330006493000;294;148;146;36,7
21330006494000;536;272;264;38,0
21330006495000;500;260;240;32,7
21330006496000;21;9;12;42,2
21330006497000;39;20;19;45,3
21330006498000;539;266;273;27,8
21330006499000;21;10;11;31,9
21330006501000;9;5;4;43,4
21330006504000;7;2;5;27,6
21330006505000;14;10;4;54,9
21330006506000;4;3;1;0,0
21330006507000;7;3;4;22,6
21330006516000;2;1;1;0,0
21330006517000;15;9;6;37,2
21330006519000;1;1;0;0,0
21330006522000;7;3;4;36,6
21330006526000;8;5;3;46,9
21330006527000;8;5;3;45,6
21330006560000;1;1;0;0,0
21330006607000;15;8;7;30,9
21330006722000;15;7;8;50,3
21330006732000;1;0;1;0,0
21330006733000;29;15;14;46,1
21330006734000;17;11;6;26,7
21330006735000;6;3;3;63,3
21330006737000;4;1;3;0,0
21330006738000;255;123;132;46,8
21330006739000;22;12;10;48,8
21330006745000;8;6;2;45,5
21330006746000;6;4;2;50,0
21330006884000;2;0;2;0,0
21330006956000;12;6;6;45,2
21330006957000;19;10;9;41,3
21330006958000;38;23;15;39,6
21330006959000;37;22;15;47,5
21330006975000;2;1;1;0,0
21330006983000;4;2;2;0,0
21330006985000;5;1;4;22,2
21330006987000;5;3;2;56,0
21330006995000;14;8;6;44,9
21330006996000;13;5;8;39,5
21330006997000;17;8;9;33,3
21330006998000;7;4;3;47,7
21330007000000;6;3;3;60,0
21330007002000;13;5;8;52,5
21330007008000;17;10;7;48,1
21330007009000;83;38;45;43,7
21330007010000;16;8;8;34,3
21330007015000;15;7;8;39,7
21330007017000;684;352;332;40,6
21330007018000;2678;1296;1382;45,0
21330007019000;2808;1378;1430;41,2
21330007020000;1626;771;855;41,4
21340006492000;36;20;16;44,6
21340006493000;312;171;141;41,8
21340006494000;306;155;151;40,3
21340006495000;903;438;465;37,7
21340006496000;27;16;11;45,3
21340006497000;186;99;87;42,6
21340006498000;153;81;72;30,7
21340006499000;404;210;194;32,8
21340006500000;28;13;15;35,9
21340006501000;17;10;7;49,6
21340006502000;4;2;2;0,0
21340006503000;2;1;1;0,0
21340006506000;2;1;1;0,0
21340006507000;1;0;1;0,0
21340006509000;11;5;6;30,2
21340006510000;46;26;20;34,8
21340006514000;2;1;1;0,0
21340006519000;5;3;2;48,0
21340006522000;28;17;11;47,4
21340006529000;6;3;3;43,7
21340006540000;8;6;2;43,5
21340006548000;6;3;3;36,3
21340006607000;6;3;3;61,5
21340006620000;9;5;4;29,2
21340006621000;11;6;5;46,3
21340006624000;2;1;1;0,0
21340006625000;11;5;6;33,4
21340006626000;10;5;5;33,2
21340006627000;3;1;2;0,0
21340006654000;5;3;2;47,6
21340006721000;4;4;0;0,0
21340006734000;18;9;9;36,2
21340006735000;15;7;8;50,5
21340006737000;66;34;32;36,0
21340006738000;68;32;36;41,6
21340006745000;13;6;7;46,9
21340006746000;21;11;10;40,8
21340006883000;1;1;0;0,0
21340006954000;11;6;5;46,5
21340006955000;23;13;10;27,1
21340006958000;8;5;3;41,3
21340006959000;9;5;4;48,0
