SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21340006975000;5;3;2;50,8
21340006983000;1;1;0;0,0
21340006984000;7;5;2;46,3
21340006985000;2;1;1;0,0
21340006987000;11;6;5;52,8
21340006988000;3;2;1;0,0
21340006994000;5;3;2;68,6
21340006998000;13;7;6;36,1
21340007001000;18;12;6;42,0
21340007002000;2;1;1;0,0
21340007008000;91;54;37;41,9
21340007009000;93;43;50;44,8
21340007015000;13;6;7;48,0
21340007016000;11;7;4;34,7
21340007017000;103;55;48;47,2
21340007018000;1864;942;922;41,2
21340007019000;1819;927;892;42,6
21340007020000;71;38;33;41,8
21350006493000;163;86;77;40,5
21350006494000;1054;514;540;43,2
21350006495000;1304;639;665;39,3
21350006496000;1539;746;793;42,1
21350006497000;813;409;404;35,6
21350006498000;298;145;153;36,5
21350006499000;361;186;175;33,2
21350006500000;28;15;13;31,9
21350006501000;29;15;14;46,9
21350006502000;10;4;6;58,6
21350006505000;1;1;0;0,0
21350006508000;6;3;3;51,7
21350006509000;8;6;2;23,8
21350006511000;5;3;2;21,2
21350006512000;46;26;20;33,9
21350006517000;1;0;1;0,0
21350006520000;4;2;2;0,0
21350006521000;7;3;4;52,1
21350006522000;20;11;9;46,6
21350006523000;2;1;1;0,0
21350006531000;5;2;3;39,2
21350006532000;2;1;1;0,0
21350006595000;6;3;3;21,5
21350006606000;9;5;4;49,9
21350006607000;27;15;12;41,6
21350006608000;39;18;21;45,0
21350006609000;8;5;3;47,0
21350006620000;2;1;1;0,0
21350006621000;5;3;2;74,2
21350006623000;11;7;4;44,7
21350006624000;26;13;13;34,4
21350006720000;13;9;4;40,8
21350006721000;9;5;4;52,6
21350006734000;5;2;3;65,0
21350006735000;40;21;19;41,2
21350006736000;18;7;11;50,7
21350006737000;34;15;19;41,2
21350006746000;11;7;4;40,7
21350006883000;3;2;1;0,0
21350006884000;32;15;17;41,1
21350006941000;4;2;2;0,0
21350006942000;5;3;2;64,4
21350006954000;19;11;8;29,2
21350006976000;15;8;7;30,1
21350006982000;2;1;1;0,0
21350006984000;53;24;29;38,2
21350006985000;3;2;1;0,0
21350006999000;6;3;3;46,2
21350007002000;15;3;12;35,4
21350007003000;37;18;19;29,1
21350007004000;9;3;6;44,0
21350007008000;51;25;26;41,7
21350007009000;295;146;149;31,0
21350007010000;410;213;197;39,1
21350007011000;4;1;3;0,0
21350007014000;39;23;16;46,3
21350007015000;126;66;60;36,2
21350007016000;1;1;0;0,0
21350007018000;1410;716;694;41,2
21350007019000;566;294;272;40,9
21350007020000;94;49;45;39,7
21360006492000;5;2;3;37,4
21360006493000;40;19;21;29,1
21360006494000;485;246;239;37,1
21360006495000;834;403;431;41,2
21360006496000;1541;760;781;42,0
21360006497000;2012;1011;1001;40,2
21360006498000;1715;815;900;37,2
21360006499000;634;321;313;37,7
21360006500000;19;8;11;55,8
21360006501000;31;20;11;34,7
21360006502000;15;6;9;51,7
21360006503000;2;0;2;0,0
21360006504000;11;7;4;36,5
21360006505000;20;10;10;29,9
21360006506000;1;1;0;0,0
21360006514000;6;4;2;55,7
21360006522000;18;7;11;49,4
21360006529000;1;1;0;0,0
21360006533000;2;1;1;0,0
21360006534000;4;2;2;0,0
21360006545000;4;2;2;0,0
21360006546000;1;1;0;0,0
21360006604000;1;1;0;0,0
21360006606000;13;6;7;54,8
21360006607000;8;5;3;45,1
21360006608000;8;4;4;20,8
21360006609000;78;43;35;45,7
21360006610000;6;3;3;30,2
21360006619000;7;3;4;69,0
21360006620000;51;31;20;38,2
21360006621000;72;38;34;48,8
21360006622000;39;22;17;34,1
21360006623000;25;13;12;47,9
21360006655000;38;23;15;41,7
21360006714000;1;0;1;0,0
21360006720000;4;3;1;0,0
21360006734000;15;9;6;42,0
21360006735000;3;2;1;0,0
21360006736000;36;23;13;42,6
21360006737000;8;5;3;35,1
21360006746000;6;5;1;42,7
21360006747000;10;5;5;54,2
21360006803000;5;2;3;49,6
21360006804000;21;13;8;34,2
21360006883000;32;17;15;38,2
21360006884000;26;14;12;45,1
21360006941000;2;1;1;0,0
21360006959000;11;8;3;32,5
21360006969000;3;2;1;0,0
21360006976000;5;3;2;54,6
21360006982000;5;3;2;50,0
21360006983000;2;1;1;0,0
21360006989000;14;8;6;33,9
21360006999000;19;10;9;34,9
21360007002000;25;14;11;32,4
21360007004000;1;1;0;0,0
21360007008000;39;21;18;30,6
21360007009000;41;22;19;47,2
21360007014000;6;4;2;31,5
21360007015000;211;92;119;34,5
21360007016000;9;3;6;41,7
21360007017000;1;0;1;0,0
21360007018000;234;123;111;41,9
21360007019000;798;420;378;37,0
21370006493000;5;3;2;22,0
21370006494000;462;232;230;42,1
21370006495000;646;328;318;38,2
21370006496000;323;163;160;40,5
21370006497000;2171;1000;1171;47,1
21370006498000;1415;697;718;42,6
21370006499000;285;151;134;39,4
21370006500000;35;20;15;31,7
21370006501000;83;45;38;40,9
21370006502000;225;112;113;33,7
21370006503000;28;14;14;23,7
21370006504000;3;2;1;0,0
21370006513000;4;2;2;0,0
21370006522000;19;10;9;40,3
21370006523000;23;10;13;46,3
21370006524000;6;4;2;55,7
21370006525000;6;3;3;29,0
21370006529000;4;2;2;0,0
21370006530000;4;1;3;0,0
21370006606000;8;2;6;47,4
21370006610000;66;34;32;31,7
21370006611000;34;17;17;27,4
21370006613000;12;7;5;43,8
21370006619000;86;41;45;38,5
21370006620000;62;25;37;39,3
21370006621000;32;18;14;43,8
21370006623000;2;0;2;0,0
21370006655000;6;4;2;48,2
21370006714000;6;4;2;57,2
21370006715000;2;1;1;0,0
21370006721000;5;2;3;51,6
21370006734000;8;4;4;51,0
21370006735000;21;8;13;37,1
21370006746000;30;13;17;31,2
21370006747000;5;4;1;34,2
21370006803000;3;1;2;0,0
21370006804000;15;11;4;35,7
21370006882000;2;1;1;0,0
21370006883000;36;19;17;41,2
21370006884000;2;1;1;0,0
21370006941000;1;1;0;0,0
21370006970000;2;1;1;0,0
21370006979000;20;10;10;55,8
21370006990000;39;21;18;36,3
21370006991000;13;8;5;30,8
21370006997000;5;2;3;22,4
21370006998000;21;13;8;39,0
21370006999000;77;38;39;41,5
21370007000000;5;3;2;39,2
21370007002000;2;1;1;0,0
21370007003000;5;1;4;19,2
21370007005000;5;3;2;30,6
21370007008000;4;3;1;0,0
21370007009000;61;33;28;45,9
21370007010000;10;5;5;53,0
21370007015000;210;103;107;35,9
21370007016000;973;491;482;34,5
21370007017000;89;52;37;41,1
21370007018000;12;8;4;41,2
21370007019000;1160;596;564;30,9
21370007020000;153;75;78;25,0
21380006493000;3;2;1;0,0
21380006494000;243;124;119;44,1
21380006495000;63;28;35;46,1
21380006496000;197;99;98;38,0
21380006497000;752;360;392;41,6
21380006498000;993;487;506;39,8
21380006499000;9;6;3;38,0
21380006500000;1;0;1;0,0
21380006502000;21;9;12;30,9
21380006503000;68;35;33;43,8
21380006504000;7;6;1;47,4
21380006506000;9;5;4;47,1
21380006507000;5;1;4;35,8
21380006512000;1;1;0;0,0
21380006514000;7;3;4;30,9
21380006515000;3;2;1;0,0
21380006522000;14;7;7;46,4
21380006526000;10;7;3;52,4
21380006527000;32;16;16;37,0
21380006528000;37;19;18;35,0
21380006529000;2;2;0;0,0
21380006532000;15;7;8;30,1
21380006582000;2;1;1;0,0
21380006583000;2;1;1;0,0
21380006610000;97;44;53;37,3
21380006611000;398;209;189;43,0
21380006612000;11;6;5;34,1
21380006613000;2;1;1;0,0
21380006618000;36;21;15;40,0
21380006619000;17;7;10;25,3
21380006620000;7;4;3;41,0
21380006621000;1;1;0;0,0
21380006655000;1;0;1;0,0
21380006683000;7;2;5;47,7
21380006714000;13;5;8;29,5
21380006715000;10;7;3;45,1
21380006733000;6;4;2;40,3
21380006734000;13;6;7;41,1
21380006746000;22;12;10;36,7
21380006747000;35;15;20;42,8
21380006882000;8;6;2;39,4
21380006883000;29;20;9;43,4
21380006884000;29;14;15;46,6
21380006958000;4;1;3;0,0
21380006959000;3;2;1;0,0
21380006973000;5;3;2;62,6
21380006974000;23;12;11;44,7
21380006975000;2;2;0;0,0
21380006979000;3;2;1;0,0
21380006990000;31;15;16;38,2
21380006991000;24;11;13;41,3
21380006997000;3;2;1;0,0
21380006998000;4;3;1;0,0
21380006999000;185;91;94;40,7
21380007002000;16;10;6;37,4
21380007003000;18;11;7;48,8
21380007004000;16;9;7;39,9
21380007005000;5;2;3;70,6
21380007010000;24;15;9;48,3
21380007015000;10;6;4;61,7
21380007016000;344;156;188;39,8
21380007017000;128;69;59;39,3
21380007018000;10;5;5;26,1
21380007019000;57;28;29;31,3
21380007020000;210;107;103;24,6
21390006494000;1;0;1;0,0
21390006495000;143;72;71;41,4
21390006496000;490;238;252;44,4
21390006497000;332;175;157;36,2
21390006498000;283;146;137;32,2
21390006502000;9;5;4;42,0
21390006503000;54;29;25;35,3
21390006504000;46;25;21;31,0
21390006505000;41;23;18;38,7
21390006506000;67;36;31;41,2
21390006507000;24;14;10;48,4
21390006508000;3;2;1;0,0
21390006512000;1;1;0;0,0
21390006515000;8;3;5;43,0
21390006522000;6;3;3;42,8
21390006523000;18;8;10;34,8
21390006525000;12;8;4;43,8
21390006526000;3;2;1;0,0
21390006546000;50;31;19;36,4
21390006582000;6;5;1;35,2
21390006604000;1;1;0;0,0
21390006605000;4;3;1;0,0
21390006609000;6;4;2;27,2
21390006610000;118;50;68;45,1
21390006611000;460;198;262;47,2
21390006612000;62;29;33;43,5
21390006613000;16;7;9;36,8
21390006617000;15;10;5;31,2
21390006618000;9;4;5;45,8
21390006623000;4;2;2;0,0
21390006625000;17;9;8;60,5
21390006655000;93;46;47;42,9
21390006656000;1;1;0;0,0
21390006715000;74;38;36;42,3
21390006733000;12;6;6;48,8
21390006734000;16;9;7;33,4
21390006746000;4;3;1;0,0
21390006747000;25;13;12;47,0
21390006882000;8;4;4;47,1
21390006883000;27;12;15;45,6
21390006884000;42;22;20;47,9
21390006971000;2;0;2;0,0
21390006972000;26;14;12;38,2
21390006973000;16;8;8;41,4
21390006974000;49;24;25;42,4
21390006975000;2;1;1;0,0
21390006989000;13;4;9;48,2
21390006990000;3;2;1;0,0
21390006991000;1;0;1;0,0
21390006992000;2;1;1;0,0
21390006994000;9;4;5;33,8
21390006995000;6;2;4;47,7
21390006996000;4;2;2;0,0
21390006999000;4;3;1;0,0
21390007000000;12;7;5;51,3
21390007003000;4;2;2;0,0
21390007010000;43;30;13;41,6
21390007011000;134;80;54;39,3
21390007012000;9;4;5;26,2
21390007013000;20;7;13;30,7
21390007015000;11;4;7;43,2
21390007016000;466;258;208;27,7
21390007017000;124;65;59;42,8
21390007018000;28;15;13;42,2
21390007019000;15;9;6;38,6
21390007020000;3;1;2;0,0
21390007046000;14;5;9;28,6
21400006494000;5;2;3;33,0
21400006495000;52;30;22;50,1
21400006496000;248;116;132;38,2
21400006497000;88;46;42;42,0
21400006498000;151;78;73;43,6
21400006499000;93;47;46;37,7
21400006500000;203;107;96;32,0
21400006501000;52;28;24;36,8
21400006502000;15;7;8;31,1
21400006503000;2;1;1;0,0
21400006504000;48;24;24;40,0
21400006505000;29;15;14;43,1
21400006506000;50;29;21;41,7
21400006507000;23;11;12;45,7
21400006508000;5;3;2;35,6
21400006509000;6;2;4;36,0
21400006510000;4;3;1;0,0
21400006513000;4;3;1;0,0
21400006519000;5;3;2;35,8
21400006522000;25;14;11;43,0
21400006523000;2;1;1;0,0
21400006524000;2;1;1;0,0
21400006525000;13;5;8;60,8
21400006546000;33;18;15;38,2
21400006547000;21;11;10;36,6
21400006556000;2;1;1;0,0
21400006563000;1;1;0;0,0
21400006580000;8;3;5;45,3
21400006582000;8;4;4;36,6
21400006592000;7;2;5;44,0
21400006604000;2;2;0;0,0
21400006605000;7;1;6;16,6
21400006610000;19;11;8;34,3
21400006611000;119;49;70;47,9
21400006612000;150;77;73;41,8
21400006613000;19;10;9;36,2
21400006614000;8;4;4;30,5
21400006623000;17;9;8;33,0
21400006624000;79;35;44;40,3
21400006625000;9;4;5;55,6
21400006655000;232;115;117;39,5
21400006704000;10;6;4;41,6
21400006715000;18;10;8;51,0
21400006722000;2;1;1;0,0
21400006734000;15;10;5;32,4
21400006746000;7;3;4;57,1
21400006882000;49;25;24;38,0
21400006883000;13;5;8;44,2
21400006923000;3;2;1;0,0
21400006931000;5;3;2;62,6
21400006932000;8;4;4;63,8
21400006933000;1;0;1;0,0
21400006934000;3;2;1;0,0
21400006935000;4;2;2;0,0
21400006958000;1;1;0;0,0
21400006971000;24;13;11;45,6
21400006979000;16;9;7;57,9
21400006983000;2;1;1;0,0
21400006991000;4;3;1;0,0
21400006992000;15;7;8;36,2
21400007004000;5;4;1;45,4
21400007005000;12;4;8;31,3
21400007006000;6;2;4;37,3
21400007007000;3;2;1;0,0
21400007008000;14;9;5;32,7
21400007011000;24;13;11;37,3
21400007012000;198;98;100;33,8
21400007013000;99;49;50;36,8
21400007014000;80;43;37;42,3
21400007015000;260;129;131;34,0
21400007016000;182;100;82;38,0
21400007017000;29;19;10;39,4
21400007018000;1;1;0;0,0
21400007046000;29;14;15;36,2
21400007047000;14;6;8;36,0
21400007048000;13;7;6;56,5
21410006494000;56;32;24;46,2
21410006495000;89;43;46;39,2
21410006497000;42;20;22;31,7
21410006498000;220;105;115;39,4
21410006499000;556;302;254;40,3
21410006500000;912;452;460;41,4
21410006501000;645;334;311;37,3
21410006502000;13;7;6;45,7
21410006503000;23;11;12;46,2
21410006504000;15;8;7;50,0
21410006505000;4;1;3;0,0
21410006506000;45;23;22;37,5
21410006507000;2;1;1;0,0
21410006508000;6;4;2;45,0
21410006509000;9;3;6;44,8
21410006510000;4;2;2;0,0
21410006513000;6;2;4;41,5
21410006518000;14;8;6;46,0
21410006519000;35;22;13;40,7
21410006520000;10;6;4;45,4
21410006521000;18;10;8;42,4
21410006526000;13;9;4;41,2
21410006533000;13;5;8;39,3
21410006545000;13;9;4;43,3
21410006546000;4;2;2;0,0
21410006564000;8;5;3;56,6
21410006580000;15;9;6;35,7
21410006581000;5;3;2;40,2
21410006590000;29;17;12;44,0
21410006591000;26;11;15;35,9
21410006604000;9;4;5;38,1
21410006608000;1;1;0;0,0
21410006609000;34;15;19;35,9
21410006610000;2;1;1;0,0
21410006611000;2;1;1;0,0
21410006613000;12;5;7;34,8
21410006614000;12;7;5;37,8
21410006615000;8;4;4;35,8
21410006623000;15;8;7;36,2
21410006624000;40;22;18;37,3
21410006625000;22;12;10;42,8
21410006648000;3;2;1;0,0
21410006655000;498;236;262;45,4
21410006704000;32;15;17;39,1
21410006705000;7;4;3;25,7
21410006710000;3;1;2;0,0
21410006715000;12;5;7;46,0
21410006734000;14;8;6;41,1
21410006735000;18;9;9;45,4
21410006740000;2;1;1;0,0
21410006741000;12;6;6;45,0
21410006746000;9;5;4;50,4
21410006763000;2;1;1;0,0
21410006766000;21;13;8;27,0
21410006804000;8;4;4;34,0
21410006857000;2;1;1;0,0
21410006881000;1;1;0;0,0
21410006882000;42;24;18;47,3
21410006883000;3;3;0;0,0
21410006930000;9;4;5;58,4
21410006931000;31;15;16;55,1
21410006968000;4;2;2;0,0
21410006970000;32;19;13;39,0
21410006971000;3;1;2;0,0
21410006979000;86;43;43;37,4
21410006992000;1;0;1;0,0
21410007001000;24;11;13;34,7
21410007004000;7;2;5;27,0
21410007005000;2;2;0;0,0
21410007006000;22;8;14;42,2
21410007007000;65;40;25;42,0
21410007008000;8;4;4;39,3
21410007009000;5;2;3;51,8
21410007012000;16;7;9;50,4
21410007013000;51;28;23;36,2
21410007014000;222;104;118;49,6
21410007015000;154;84;70;36,1
21410007016000;76;41;35;32,2
21410007045000;11;7;4;46,5
21410007046000;12;6;6;52,6
21410007047000;5;4;1;61,8
21410007048000;4;2;2;0,0
21410007049000;4;2;2;0,0
21410007050000;5;2;3;73,8
21410007052000;1;0;1;0,0
21410007056000;1;1;0;0,0
21420006494000;1;1;0;0,0
21420006495000;125;64;61;37,5
21420006496000;13;6;7;36,9
21420006497000;15;7;8;38,0
21420006498000;519;252;267;36,4
21420006499000;377;189;188;33,4
21420006500000;827;423;404;39,5
21420006501000;364;167;197;43,2
21420006502000;7;4;3;23,7
21420006504000;36;22;14;46,0
21420006505000;18;8;10;46,9
21420006506000;16;7;9;41,9
21420006509000;24;14;10;37,2
21420006510000;35;17;18;48,5
21420006511000;2;1;1;0,0
21420006514000;1;0;1;0,0
21420006519000;8;3;5;53,8
21420006520000;139;69;70;33,0
21420006521000;34;16;18;47,2
21420006524000;4;3;1;0,0
21420006527000;2;1;1;0,0
21420006532000;5;2;3;28,8
21420006533000;8;3;5;33,3
21420006565000;3;2;1;0,0
21420006573000;4;1;3;0,0
21420006580000;5;3;2;61,4
21420006589000;1;1;0;0,0
21420006591000;4;2;2;0,0
21420006601000;2;0;2;0,0
21420006603000;4;1;3;0,0
21420006604000;2;1;1;0,0
21420006613000;9;5;4;45,0
21420006614000;2;1;1;0,0
21420006623000;20;10;10;36,8
21420006624000;63;31;32;39,9
21420006647000;9;4;5;41,0
21420006654000;2;1;1;0,0
21420006655000;485;239;246;42,4
21420006703000;11;7;4;50,8
21420006704000;3;2;1;0,0
21420006705000;1;0;1;0,0
21420006713000;1;1;0;0,0
21420006715000;5;5;0;44,6
21420006716000;9;6;3;28,2
21420006735000;29;13;16;55,6
21420006740000;15;8;7;39,5
21420006747000;21;13;8;44,0
21420006766000;23;12;11;38,7
21420006773000;4;3;1;0,0
21420006804000;18;9;9;36,9
21420006822000;1;0;1;0,0
21420006857000;14;6;8;57,7
21420006881000;20;7;13;42,2
21420006882000;37;21;16;49,1
21420006927000;9;4;5;48,6
21420006928000;4;2;2;0,0
21420006968000;5;3;2;27,8
21420006969000;17;10;7;51,1
21420006970000;8;4;4;29,1
21420006979000;88;49;39;47,4
21420006990000;6;3;3;71,7
21420006991000;2;0;2;0,0
21420006992000;4;2;2;0,0
21420007000000;4;3;1;0,0
21420007005000;19;12;7;32,6
21420007007000;4;2;2;0,0
21420007023000;16;7;9;29,1
21420007045000;6;2;4;43,0
21420007046000;9;7;2;33,9
21420007047000;4;2;2;0,0
21420007049000;4;2;2;0,0
21420007051000;30;13;17;56,9
21420007052000;80;43;37;48,8
21430006495000;36;20;16;39,0
21430006496000;9;5;4;35,7
21430006497000;78;39;39;39,6
21430006498000;117;60;57;33,3
21430006499000;171;87;84;37,8
21430006500000;230;127;103;35,4
21430006501000;151;69;82;39,3
21430006502000;78;38;40;37,2
21430006503000;65;34;31;35,5
21430006504000;13;7;6;35,0
21430006505000;6;4;2;28,8
21430006507000;3;1;2;0,0
21430006509000;2;1;1;0,0
21430006510000;28;11;17;54,5
21430006511000;9;4;5;64,3
21430006514000;135;70;65;35,5
21430006515000;120;60;60;34,4
21430006516000;21;10;11;49,2
21430006517000;14;8;6;51,0
21430006518000;9;3;6;44,3
21430006519000;2;1;1;0,0
21430006523000;1;1;0;0,0
21430006524000;9;5;4;47,0
21430006526000;14;7;7;20,4
21430006528000;4;2;2;0,0
21430006530000;6;3;3;21,3
21430006532000;35;15;20;38,3
21430006533000;22;7;15;27,7
21430006564000;8;5;3;69,5
21430006573000;5;3;2;18,0
21430006580000;2;1;1;0,0
21430006589000;6;3;3;35,3
21430006590000;5;2;3;25,4
21430006601000;1;1;0;0,0
21430006602000;10;4;6;46,2
21430006604000;13;5;8;37,5
21430006605000;12;7;5;27,3
21430006608000;6;3;3;58,8
21430006609000;6;3;3;21,7
21430006624000;40;18;22;41,1
21430006625000;11;5;6;43,4
21430006647000;3;1;2;0,0
21430006654000;1;0;1;0,0
21430006655000;985;468;517;39,2
21430006690000;1;0;1;0,0
21430006701000;8;5;3;39,8
21430006702000;45;28;17;38,3
21430006703000;14;8;6;31,6
21430006716000;2;1;1;0,0
21430006723000;2;1;1;0,0
21430006735000;6;3;3;67,5
21430006736000;16;10;6;43,3
21430006740000;18;9;9;38,0
21430006747000;26;16;10;43,0
21430006748000;12;6;6;34,8
21430006766000;13;10;3;37,6
21430006772000;6;3;3;39,0
21430006773000;13;7;6;37,4
21430006802000;5;3;2;18,4
21430006803000;36;19;17;41,1
21430006804000;12;6;6;48,8
21430006857000;1;1;0;0,0
21430006861000;5;1;4;34,0
21430006881000;27;16;11;38,7
21430006882000;20;8;12;44,4
21430006927000;8;4;4;42,9
21430006979000;40;18;22;40,8
21430006980000;5;2;3;46,2
21430006989000;1;1;0;0,0
21430006991000;13;8;5;33,1
21430006992000;11;7;4;38,7
21430007001000;5;3;2;57,2
21430007005000;16;7;9;48,8
21430007007000;19;11;8;39,4
21430007023000;11;6;5;51,9
21430007024000;2;1;1;0,0
21430007046000;2;2;0;0,0
21430007052000;60;34;26;45,1
21430007053000;62;31;31;40,5
21440006497000;2;1;1;0,0
21440006498000;195;98;97;38,2
21440006499000;134;75;59;35,3
21440006500000;60;31;29;44,9
21440006501000;9;4;5;44,8
21440006502000;81;36;45;33,8
21440006503000;125;61;64;37,8
21440006507000;10;4;6;28,8
21440006508000;21;9;12;32,7
21440006509000;17;13;4;34,0
21440006510000;46;22;24;31,9
21440006511000;63;32;31;45,2
21440006512000;59;30;29;41,0
21440006513000;108;58;50;43,8
21440006514000;90;52;38;39,3
21440006515000;19;10;9;39,1
21440006516000;19;8;11;38,1
21440006517000;5;3;2;68,2
21440006518000;2;2;0;0,0
21440006519000;7;2;5;46,4
21440006524000;3;2;1;0,0
21440006525000;15;10;5;38,7
21440006526000;40;18;22;34,0
21440006527000;109;56;53;37,4
21440006528000;157;82;75;32,7
21440006529000;17;8;9;35,3
21440006530000;4;2;2;0,0
21440006531000;18;10;8;36,8
21440006533000;25;12;13;37,8
21440006534000;8;5;3;27,1
21440006563000;4;2;2;0,0
21440006564000;7;4;3;43,6
21440006573000;2;1;1;0,0
21440006580000;29;15;14;49,7
21440006581000;22;13;9;35,7
21440006590000;11;6;5;45,9
21440006602000;2;1;1;0,0
21440006603000;1;1;0;0,0
21440006604000;5;2;3;61,8
21440006605000;11;4;7;33,7
21440006607000;9;3;6;26,2
21440006623000;7;2;5;38,9
21440006624000;56;27;29;47,7
21440006625000;21;11;10;46,4
21440006626000;2;1;1;0,0
21440006654000;74;36;38;37,3
21440006655000;401;176;225;49,0
21440006699000;1;0;1;0,0
21440006701000;31;14;17;45,3
21440006714000;4;2;2;0,0
21440006723000;2;1;1;0,0
21440006736000;15;8;7;49,1
21440006737000;6;4;2;47,2
21440006739000;10;6;4;49,0
21440006740000;7;5;2;24,9
21440006746000;30;15;15;31,1
21440006747000;108;51;57;37,8
21440006748000;15;6;9;21,6
21440006766000;19;9;10;35,6
21440006770000;2;1;1;0,0
21440006771000;1;0;1;0,0
21440006772000;18;9;9;47,9
21440006799000;9;5;4;28,2
21440006800000;14;6;8;39,5
21440006801000;8;5;3;33,9
21440006802000;12;6;6;53,6
21440006803000;28;16;12;36,4
21440006861000;3;2;1;0,0
21440006880000;10;4;6;39,3
21440006881000;34;17;17;52,4
21440006919000;10;5;5;41,9
21440006924000;1;0;1;0,0
21440006976000;1;1;0;0,0
21440006977000;9;9;0;39,6
21440006979000;140;71;69;46,1
21440006984000;1;1;0;0,0
21440006993000;7;2;5;52,6
21440007001000;13;7;6;51,5
21440007005000;1;1;0;0,0
21440007006000;68;33;35;32,0
21440007007000;8;4;4;24,9
21440007008000;4;3;1;0,0
21440007009000;28;11;17;33,3
21440007022000;16;8;8;47,7
21440007023000;13;5;8;48,2
21440007024000;44;25;19;38,0
21440007044000;6;2;4;42,7
21440007052000;46;25;21;40,7
21440007053000;16;9;7;44,4
21450006498000;17;8;9;56,6
21450006499000;25;12;13;34,4
21450006500000;90;46;44;38,6
21450006501000;16;8;8;43,8
21450006502000;22;12;10;40,4
21450006503000;120;63;57;43,8
21450006504000;4;2;2;0,0
21450006505000;19;11;8;50,9
21450006506000;17;7;10;38,8
21450006507000;59;32;27;43,5
21450006508000;13;6;7;45,8
21450006514000;37;16;21;44,9
21450006515000;22;12;10;37,4
21450006519000;1;1;0;0,0
21450006524000;8;5;3;26,4
21450006525000;9;6;3;43,3
21450006527000;4;2;2;0,0
21450006528000;268;121;147;48,2
21450006529000;55;25;30;36,1
21450006530000;31;15;16;38,5
21450006531000;6;3;3;17,2
21450006532000;7;4;3;27,7
21450006533000;16;9;7;29,6
21450006534000;22;11;11;43,5
21450006535000;2;1;1;0,0
21450006563000;2;1;1;0,0
21450006564000;11;6;5;41,1
21450006572000;12;7;5;32,1
21450006573000;5;2;3;51,8
21450006574000;9;5;4;52,3
21450006579000;6;5;1;57,5
21450006580000;2;1;1;0,0
21450006581000;21;11;10;33,8
21450006582000;7;5;2;57,9
21450006583000;15;9;6;44,7
21450006584000;5;3;2;19,0
21450006585000;8;6;2;41,6
21450006591000;1;1;0;0,0
21450006592000;1;1;0;0,0
21450006601000;1;0;1;0,0
21450006604000;6;4;2;69,0
21450006605000;3;3;0;0,0
21450006607000;12;6;6;51,3
21450006624000;38;20;18;44,6
21450006654000;1;0;1;0,0
21450006655000;162;83;79;46,1
21450006669000;1;0;1;0,0
21450006670000;3;2;1;0,0
21450006696000;9;3;6;37,9
21450006697000;4;3;1;0,0
21450006699000;10;7;3;39,4
21450006700000;5;4;1;51,4
21450006723000;4;3;1;0,0
21450006737000;236;104;132;34,8
21450006738000;174;82;92;33,9
21450006739000;2;0;2;0,0
21450006745000;7;3;4;45,1
21450006746000;24;12;12;47,5
21450006747000;47;23;24;36,3
21450006763000;1;0;1;0,0
21450006766000;28;14;14;34,2
21450006767000;24;12;12;36,5
21450006768000;1;0;1;0,0
21450006799000;31;18;13;43,7
21450006800000;13;5;8;38,4
21450006802000;2;1;1;0,0
21450006858000;2;1;1;0,0
21450006859000;1;1;0;0,0
21450006861000;8;4;4;52,8
21450006862000;6;4;2;34,5
21450006878000;3;1;2;0,0
21450006879000;32;12;20;37,2
21450006880000;43;20;23;45,1
21450006881000;24;10;14;39,2
21450006919000;9;2;7;46,3
21450006923000;2;1;1;0,0
21450006924000;3;1;2;0,0
21450006975000;12;5;7;28,5
21450006978000;12;4;8;46,8
21450006979000;317;156;161;36,7
21450006980000;19;11;8;44,2
21450006982000;3;1;2;0,0
21450006992000;9;5;4;52,2
21450006994000;6;3;3;72,3
21450006995000;4;2;2;0,0
21450007001000;7;3;4;49,6
21450007005000;4;1;3;0,0
