SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21450007006000;31;8;23;52,8
21450007007000;5;3;2;62,6
21450007009000;25;14;11;37,5
21450007010000;2;1;1;0,0
21450007012000;37;17;20;34,9
21450007013000;13;7;6;41,1
21450007015000;5;3;2;30,4
21450007021000;4;2;2;0,0
21450007022000;140;77;63;41,6
21450007023000;30;17;13;46,9
21450007024000;2;1;1;0,0
21450007025000;7;3;4;37,7
21450007044000;1;1;0;0,0
21450007045000;22;11;11;34,2
21450007053000;51;25;26;42,8
21460006500000;12;7;5;38,1
21460006501000;40;20;20;38,8
21460006502000;68;33;35;41,0
21460006503000;52;25;27;40,9
21460006504000;34;18;16;43,9
21460006505000;20;11;9;36,0
21460006506000;2;1;1;0,0
21460006508000;2;1;1;0,0
21460006513000;25;16;9;28,7
21460006514000;247;128;119;36,7
21460006515000;38;22;16;38,7
21460006516000;46;22;24;38,3
21460006517000;4;3;1;0,0
21460006523000;3;2;1;0,0
21460006528000;169;88;81;34,1
21460006531000;1;1;0;0,0
21460006535000;12;8;4;45,9
21460006536000;8;2;6;60,6
21460006537000;4;1;3;0,0
21460006565000;5;2;3;26,2
21460006566000;2;1;1;0,0
21460006572000;16;7;9;37,7
21460006573000;84;45;39;46,0
21460006574000;49;24;25;49,4
21460006575000;13;7;6;29,1
21460006577000;10;3;7;56,7
21460006578000;5;3;2;59,4
21460006579000;6;4;2;31,8
21460006581000;6;3;3;55,7
21460006584000;2;1;1;0,0
21460006594000;10;5;5;36,6
21460006607000;6;4;2;38,8
21460006624000;22;11;11;40,8
21460006644000;8;5;3;42,4
21460006655000;244;126;118;43,4
21460006668000;4;3;1;0,0
21460006669000;20;12;8;37,1
21460006697000;12;5;7;44,9
21460006698000;13;6;7;32,7
21460006737000;290;146;144;39,0
21460006738000;279;135;144;42,3
21460006739000;70;37;33;37,6
21460006743000;27;16;11;33,0
21460006744000;28;13;15;35,0
21460006745000;48;23;25;30,3
21460006746000;9;4;5;47,0
21460006763000;1;0;1;0,0
21460006764000;1;1;0;0,0
21460006766000;186;83;103;34,5
21460006767000;62;35;27;36,9
21460006799000;8;5;3;37,5
21460006859000;5;3;2;35,8
21460006860000;24;12;12;54,3
21460006861000;9;4;5;40,4
21460006878000;75;41;34;37,4
21460006879000;480;248;232;44,9
21460006880000;24;7;17;41,0
21460006919000;15;8;7;49,1
21460006922000;12;6;6;34,8
21460006964000;20;9;11;38,4
21460006975000;21;11;10;39,3
21460006978000;16;6;10;41,1
21460006979000;231;107;124;49,4
21460006980000;74;35;39;44,9
21460006992000;10;5;5;58,7
21460006993000;4;1;3;0,0
21460006995000;15;10;5;45,7
21460006999000;7;4;3;64,3
21460007000000;1;0;1;0,0
21460007004000;5;3;2;61,0
21460007005000;12;5;7;50,0
21460007006000;28;14;14;35,9
21460007007000;18;8;10;49,5
21460007008000;12;5;7;50,6
21460007009000;8;4;4;48,3
21460007011000;17;10;7;49,3
21460007012000;107;53;54;43,3
21460007013000;6;4;2;48,3
21460007014000;11;4;7;51,3
21460007015000;3;2;1;0,0
21460007021000;13;9;4;52,7
21460007022000;19;9;10;49,2
21460007027000;5;2;3;45,8
21460007053000;3;1;2;0,0
21470006501000;3;2;1;0,0
21470006502000;11;7;4;51,9
21470006503000;48;23;25;45,5
21470006505000;65;31;34;45,2
21470006506000;26;14;12;40,9
21470006507000;7;4;3;31,4
21470006508000;22;12;10;37,9
21470006509000;41;24;17;41,6
21470006510000;14;6;8;44,9
21470006511000;11;6;5;39,4
21470006512000;132;59;73;34,5
21470006513000;703;341;362;38,5
21470006514000;909;409;500;48,6
21470006515000;6;3;3;44,5
21470006516000;32;18;14;44,4
21470006517000;15;6;9;38,1
21470006518000;11;6;5;43,2
21470006528000;20;9;11;32,8
21470006530000;3;1;2;0,0
21470006534000;10;5;5;42,4
21470006537000;13;6;7;41,5
21470006565000;1;1;0;0,0
21470006566000;8;5;3;51,8
21470006567000;2;1;1;0,0
21470006570000;1;1;0;0,0
21470006572000;4;1;3;0,0
21470006573000;12;8;4;42,5
21470006575000;2;1;1;0,0
21470006593000;2;1;1;0,0
21470006594000;1;1;0;0,0
21470006603000;5;3;2;33,8
21470006605000;2;1;1;0,0
21470006622000;2;1;1;0,0
21470006624000;7;4;3;62,6
21470006640000;4;3;1;0,0
21470006642000;4;2;2;0,0
21470006655000;112;56;56;34,0
21470006656000;49;28;21;42,0
21470006665000;11;5;6;19,7
21470006668000;22;11;11;56,4
21470006683000;8;4;4;42,4
21470006697000;21;11;10;39,6
21470006737000;31;13;18;31,0
21470006738000;420;212;208;43,7
21470006739000;77;40;37;38,7
21470006740000;7;3;4;47,1
21470006742000;10;7;3;40,7
21470006743000;55;26;29;39,6
21470006744000;20;9;11;47,4
21470006745000;6;3;3;30,0
21470006746000;1;0;1;0,0
21470006765000;9;3;6;55,0
21470006766000;33;19;14;48,1
21470006767000;11;7;4;39,3
21470006798000;13;8;5;35,0
21470006860000;51;29;22;42,1
21470006861000;3;2;1;0,0
21470006877000;21;8;13;34,1
21470006878000;40;21;19;46,7
21470006879000;9;6;3;47,1
21470006919000;2;1;1;0,0
21470006921000;20;9;11;30,0
21470006922000;23;11;12;43,4
21470006961000;1;0;1;0,0
21470006963000;39;21;18;40,5
21470006964000;10;4;6;48,6
21470006965000;12;7;5;43,8
21470006966000;26;16;10;47,6
21470006967000;20;13;7;52,4
21470006968000;29;12;17;46,2
21470006969000;19;7;12;48,2
21470006974000;3;1;2;0,0
21470006975000;39;25;14;40,5
21470006979000;140;69;71;40,6
21470006980000;100;50;50;39,9
21470006981000;14;7;7;33,8
21470006992000;10;7;3;44,7
21470006993000;8;4;4;23,4
21470006999000;4;3;1;0,0
21470007000000;7;4;3;50,0
21470007003000;6;2;4;39,3
21470007004000;33;17;16;31,2
21470007005000;7;4;3;33,1
21470007007000;2;1;1;0,0
21470007008000;11;7;4;53,9
21470007010000;27;13;14;40,7
21470007011000;15;6;9;50,9
21470007012000;5;3;2;28,8
21470007015000;27;14;13;51,6
21470007020000;6;3;3;41,5
21470007021000;20;13;7;42,7
21470007026000;22;12;10;42,7
21470007027000;11;7;4;22,0
21470007052000;5;2;3;34,0
21470007053000;4;1;3;0,0
21480006504000;16;7;9;51,7
21480006505000;21;10;11;56,6
21480006506000;52;18;34;61,3
21480006507000;79;45;34;35,8
21480006508000;4;2;2;0,0
21480006510000;14;5;9;35,3
21480006511000;40;18;22;36,6
21480006512000;18;9;9;47,5
21480006513000;34;15;19;45,5
21480006514000;317;152;165;36,9
21480006516000;11;5;6;35,8
21480006517000;90;47;43;34,6
21480006518000;6;2;4;45,8
21480006524000;4;1;3;0,0
21480006525000;4;1;3;0,0
21480006526000;22;10;12;42,4
21480006528000;3;2;1;0,0
21480006529000;25;15;10;29,6
21480006531000;6;3;3;24,5
21480006532000;3;2;1;0,0
21480006540000;5;2;3;32,0
21480006541000;1;0;1;0,0
21480006569000;2;1;1;0,0
21480006570000;9;7;2;54,6
21480006571000;3;1;2;0,0
21480006592000;2;2;0;0,0
21480006593000;10;6;4;37,7
21480006603000;2;2;0;0,0
21480006623000;1;1;0;0,0
21480006640000;6;2;4;65,7
21480006642000;2;1;1;0,0
21480006653000;1;1;0;0,0
21480006656000;18;13;5;38,9
21480006657000;44;21;23;39,0
21480006658000;1;0;1;0,0
21480006666000;1;1;0;0,0
21480006667000;23;10;13;45,7
21480006668000;6;3;3;49,5
21480006676000;3;2;1;0,0
21480006682000;12;6;6;63,6
21480006683000;2;1;1;0,0
21480006697000;16;7;9;48,9
21480006737000;18;10;8;48,3
21480006738000;397;174;223;48,6
21480006739000;416;196;220;44,0
21480006740000;3;1;2;0,0
21480006741000;9;7;2;46,0
21480006742000;34;16;18;42,5
21480006743000;3;3;0;0,0
21480006746000;2;1;1;0,0
21480006764000;12;8;4;34,3
21480006765000;16;9;7;61,1
21480006766000;20;11;9;34,7
21480006797000;1;1;0;0,0
21480006860000;20;10;10;46,7
21480006861000;23;10;13;46,2
21480006877000;20;10;10;40,3
21480006878000;70;40;30;43,2
21480006879000;17;7;10;50,8
21480006919000;6;3;3;45,8
21480006920000;2;1;1;0,0
21480006921000;24;14;10;40,7
21480006922000;12;7;5;36,8
21480006945000;14;10;4;45,7
21480006965000;20;12;8;45,8
21480006966000;18;9;9;56,1
21480006967000;70;35;35;42,4
21480006968000;43;23;20;34,0
21480006969000;34;17;17;35,7
21480006975000;10;5;5;33,4
21480006980000;49;30;19;41,9
21480006981000;18;11;7;32,6
21480006992000;44;24;20;39,2
21480006993000;51;25;26;37,4
21480006996000;2;1;1;0,0
21480006997000;93;55;38;41,7
21480006998000;5;4;1;50,6
21480007001000;2;1;1;0,0
21480007008000;40;17;23;40,2
21480007009000;41;21;20;40,6
21480007010000;12;7;5;52,0
21480007011000;33;22;11;38,2
21480007015000;11;5;6;34,8
21480007016000;2;0;2;0,0
21480007020000;3;2;1;0,0
21480007026000;61;27;34;36,8
21480007027000;1;1;0;0,0
21480007053000;4;3;1;0,0
21490006504000;62;34;28;39,0
21490006505000;162;76;86;42,1
21490006506000;351;168;183;42,9
21490006507000;37;22;15;38,4
21490006508000;20;12;8;47,9
21490006511000;62;28;34;49,6
21490006512000;36;16;20;47,8
21490006513000;13;5;8;44,6
21490006514000;75;39;36;39,0
21490006516000;3;1;2;0,0
21490006517000;52;26;26;35,8
21490006524000;1;0;1;0,0
21490006525000;7;3;4;29,1
21490006526000;1;0;1;0,0
21490006527000;2;1;1;0,0
21490006528000;11;5;6;34,8
21490006530000;2;1;1;0,0
21490006535000;1;0;1;0,0
21490006540000;15;7;8;52,7
21490006541000;3;1;2;0,0
21490006567000;30;14;16;35,3
21490006568000;19;8;11;57,1
21490006569000;19;11;8;34,5
21490006605000;7;3;4;33,6
21490006624000;9;4;5;59,1
21490006625000;1;1;0;0,0
21490006640000;18;9;9;43,2
21490006645000;3;2;1;0,0
21490006654000;35;12;23;29,2
21490006657000;8;5;3;44,4
21490006658000;16;8;8;49,4
21490006659000;4;3;1;0,0
21490006665000;6;4;2;30,0
21490006666000;26;14;12;31,0
21490006667000;23;8;15;40,2
21490006681000;12;7;5;42,6
21490006682000;34;16;18;40,6
21490006697000;5;3;2;27,4
21490006737000;3;2;1;0,0
21490006738000;4;3;1;0,0
21490006739000;80;33;47;47,0
21490006740000;10;5;5;56,5
21490006741000;61;32;29;38,4
21490006764000;23;12;11;32,7
21490006765000;248;120;128;33,5
21490006860000;5;4;1;25,6
21490006861000;29;20;9;38,6
21490006878000;85;42;43;41,4
21490006879000;34;18;16;46,7
21490006944000;17;9;8;50,6
21490006945000;17;8;9;32,6
21490006946000;1;1;0;0,0
21490006953000;1;1;0;0,0
21490006954000;3;1;2;0,0
21490006956000;8;4;4;45,1
21490006980000;27;12;15;40,8
21490006981000;41;26;15;47,0
21490006984000;45;26;19;40,7
21490006985000;69;39;30;42,8
21490006988000;13;8;5;32,7
21490006989000;4;4;0;0,0
21490006991000;1;1;0;0,0
21490006992000;35;18;17;39,9
21490006993000;80;43;37;39,6
21490006995000;7;5;2;48,1
21490006996000;14;7;7;44,1
21490006997000;23;11;12;40,0
21490007008000;2;1;1;0,0
21490007009000;16;7;9;33,9
21490007015000;2;1;1;0,0
21490007020000;10;6;4;44,6
21490007024000;3;2;1;0,0
21490007026000;35;14;21;35,3
21490007027000;97;50;47;38,2
21490007041000;2;2;0;0,0
21490007043000;4;0;4;0,0
21490007054000;17;11;6;32,1
21490007061000;2;1;1;0,0
21490007062000;126;61;65;48,2
21500006505000;30;13;17;46,8
21500006506000;137;64;73;39,6
21500006507000;52;25;27;38,6
21500006508000;14;10;4;39,2
21500006510000;5;3;2;25,8
21500006511000;20;9;11;56,5
21500006512000;1;1;0;0,0
21500006515000;4;3;1;0,0
21500006517000;8;4;4;43,1
21500006518000;9;4;5;43,2
21500006519000;4;2;2;0,0
21500006524000;4;3;1;0,0
21500006527000;10;4;6;56,7
21500006528000;28;16;12;36,7
21500006532000;7;5;2;49,1
21500006533000;5;3;2;42,6
21500006534000;22;9;13;38,6
21500006542000;7;3;4;42,4
21500006567000;17;6;11;43,9
21500006568000;83;43;40;37,3
21500006569000;3;2;1;0,0
21500006605000;14;8;6;42,6
21500006624000;1;1;0;0,0
21500006625000;7;2;5;63,7
21500006639000;3;2;1;0,0
21500006640000;8;2;6;46,4
21500006641000;3;2;1;0,0
21500006644000;1;1;0;0,0
21500006654000;1;0;1;0,0
21500006659000;141;66;75;44,9
21500006660000;18;10;8;45,1
21500006665000;2;0;2;0,0
21500006666000;136;69;67;47,5
21500006667000;23;11;12;37,7
21500006673000;1;0;1;0,0
21500006674000;1;1;0;0,0
21500006675000;8;4;4;53,6
21500006676000;3;1;2;0,0
21500006681000;5;3;2;71,2
21500006682000;13;7;6;47,2
21500006697000;6;2;4;42,8
21500006740000;91;54;37;39,0
21500006741000;75;42;33;36,4
21500006752000;4;1;3;0,0
21500006763000;14;9;5;39,4
21500006764000;311;142;169;41,5
21500006765000;149;82;67;39,5
21500006861000;2;1;1;0,0
21500006862000;4;3;1;0,0
21500006878000;47;23;24;43,9
21500006879000;119;55;64;39,7
21500006918000;12;7;5;49,4
21500006919000;1;0;1;0,0
21500006980000;6;3;3;55,0
21500006981000;61;37;24;39,0
21500006983000;8;4;4;51,1
21500006984000;11;6;5;51,3
21500006985000;136;65;71;41,4
21500006986000;31;14;17;35,8
21500006991000;1;1;0;0,0
21500006994000;7;5;2;43,0
21500006995000;1;0;1;0,0
21500006996000;5;2;3;62,6
21500007009000;10;5;5;49,1
21500007026000;11;8;3;37,9
21500007027000;93;45;48;48,8
21500007028000;1;1;0;0,0
21500007039000;2;1;1;0,0
21500007043000;9;3;6;32,2
21500007061000;96;46;50;44,6
21500007062000;88;40;48;46,4
21510006507000;35;16;19;45,5
21510006508000;53;25;28;47,1
21510006509000;56;24;32;36,4
21510006510000;21;11;10;54,6
21510006511000;23;10;13;54,2
21510006512000;18;8;10;44,4
21510006518000;13;8;5;46,1
21510006519000;127;60;67;36,8
21510006522000;5;4;1;35,6
21510006523000;1;0;1;0,0
21510006524000;6;3;3;28,3
21510006528000;2;1;1;0,0
21510006529000;4;1;3;0,0
21510006536000;2;1;1;0,0
21510006542000;35;19;16;30,8
21510006543000;43;26;17;45,0
21510006546000;2;1;1;0,0
21510006547000;10;6;4;35,0
21510006567000;18;7;11;40,0
21510006568000;4;2;2;0,0
21510006569000;10;4;6;45,5
21510006604000;10;4;6;61,8
21510006605000;20;11;9;35,1
21510006625000;21;10;11;30,0
21510006627000;1;1;0;0,0
21510006639000;3;1;2;0,0
21510006640000;58;33;25;45,7
21510006641000;4;2;2;0,0
21510006659000;211;100;111;43,6
21510006660000;11;3;8;49,2
21510006665000;8;3;5;65,4
21510006666000;34;18;16;39,0
21510006667000;32;14;18;39,0
21510006668000;36;19;17;42,2
21510006669000;24;13;11;42,5
21510006670000;10;6;4;31,3
21510006671000;7;4;3;43,6
21510006672000;20;10;10;39,5
21510006673000;8;5;3;42,4
21510006674000;16;10;6;39,8
21510006681000;8;3;5;60,0
21510006697000;9;6;3;40,0
21510006739000;11;6;5;38,0
21510006740000;7;3;4;35,3
21510006741000;65;32;33;34,1
21510006742000;20;11;9;38,1
21510006762000;30;14;16;35,7
21510006763000;9;4;5;44,9
21510006764000;53;31;22;39,4
21510006794000;7;3;4;55,3
21510006795000;8;4;4;39,9
21510006860000;2;1;1;0,0
21510006863000;11;5;6;55,9
21510006864000;16;9;7;50,1
21510006878000;40;19;21;42,5
21510006879000;51;25;26;44,2
21510006880000;4;4;0;0,0
21510006918000;17;6;11;50,2
21510006981000;69;39;30;28,1
21510006982000;5;3;2;24,0
21510006998000;1;0;1;0,0
21510006999000;30;16;14;34,6
21510007007000;15;8;7;27,9
21510007009000;4;1;3;0,0
21510007010000;11;5;6;42,5
21510007016000;9;4;5;47,8
21510007020000;12;7;5;42,8
21510007021000;3;2;1;0,0
21510007028000;12;7;5;41,3
21510007039000;26;11;15;42,3
21510007041000;4;2;2;0,0
21510007043000;7;4;3;28,4
21510007054000;1;1;0;0,0
21510007056000;42;21;21;39,8
21520006507000;6;3;3;66,2
21520006508000;34;17;17;49,4
21520006509000;21;11;10;43,1
21520006511000;1;1;0;0,0
21520006512000;11;5;6;39,9
21520006513000;9;5;4;54,7
21520006519000;14;7;7;52,4
21520006520000;139;73;66;42,9
21520006521000;58;29;29;34,8
21520006526000;19;11;8;34,8
21520006530000;3;1;2;0,0
21520006536000;1;1;0;0,0
21520006543000;49;26;23;41,6
21520006544000;47;25;22;39,8
21520006545000;14;6;8;29,6
21520006546000;8;6;2;31,8
21520006567000;12;7;5;40,1
21520006568000;1;1;0;0,0
21520006569000;2;1;1;0,0
21520006603000;14;9;5;40,9
21520006604000;62;31;31;41,9
21520006605000;43;24;19;43,1
21520006606000;3;1;2;0,0
21520006625000;11;6;5;55,5
21520006627000;2;1;1;0,0
21520006636000;5;3;2;47,4
21520006637000;2;1;1;0,0
21520006638000;4;2;2;0,0
21520006639000;28;14;14;55,9
21520006641000;7;4;3;64,7
21520006659000;23;11;12;57,0
21520006665000;25;13;12;28,8
21520006666000;44;26;18;37,5
21520006667000;10;6;4;39,1
21520006672000;7;2;5;32,7
21520006679000;6;3;3;37,2
21520006680000;4;2;2;0,0
21520006697000;6;4;2;66,3
21520006740000;7;5;2;49,1
21520006741000;55;28;27;43,1
21520006742000;11;5;6;39,5
21520006761000;46;25;21;43,9
21520006763000;16;9;7;42,9
21520006764000;16;7;9;46,6
21520006793000;25;13;12;45,9
21520006794000;73;30;43;39,7
21520006797000;6;3;3;54,3
21520006865000;17;5;12;38,6
21520006877000;12;6;6;53,3
21520006878000;73;36;37;42,8
21520006879000;50;28;22;35,0
21520006918000;12;6;6;55,3
21520006968000;1;1;0;0,0
21520006981000;49;21;28;45,0
21520006982000;3;0;3;0,0
21520006987000;1;0;1;0,0
21520006989000;2;1;1;0,0
21520006990000;8;4;4;27,5
21520006991000;13;6;7;32,8
21520006995000;2;1;1;0,0
21520006997000;22;11;11;39,9
21520006998000;27;14;13;52,4
21520006999000;22;11;11;47,9
21520007007000;6;3;3;41,3
21520007008000;11;8;3;41,2
21520007009000;12;5;7;38,8
21520007010000;20;11;9;57,2
21520007014000;23;13;10;35,6
21520007015000;8;3;5;45,9
21520007020000;3;2;1;0,0
21520007028000;10;4;6;20,8
21520007040000;25;13;12;41,9
21520007041000;15;9;6;50,3
21520007042000;1;1;0;0,0
21520007049000;1;1;0;0,0
21520007050000;8;4;4;31,0
21520007051000;10;6;4;35,2
21520007052000;7;3;4;38,6
21520007055000;24;13;11;30,5
21520007056000;133;64;69;42,0
21530006508000;19;10;9;33,8
21530006509000;49;26;23;37,7
21530006512000;1;1;0;0,0
21530006513000;52;23;29;45,4
21530006516000;2;1;1;0,0
21530006519000;54;27;27;25,5
21530006520000;72;36;36;33,8
21530006521000;61;38;23;38,2
21530006522000;33;18;15;38,7
21530006523000;12;6;6;62,7
21530006525000;4;3;1;0,0
21530006528000;3;1;2;0,0
21530006531000;2;1;1;0,0
21530006534000;17;7;10;41,1
21530006536000;1;1;0;0,0
21530006542000;1;0;1;0,0
21530006543000;53;28;25;37,7
21530006544000;25;12;13;37,4
21530006567000;7;6;1;37,0
21530006581000;4;2;2;0,0
21530006590000;6;4;2;61,7
21530006601000;4;2;2;0,0
21530006602000;18;8;10;28,3
21530006605000;5;3;2;50,0
21530006624000;2;1;1;0,0
21530006625000;25;15;10;45,0
21530006635000;4;3;1;0,0
21530006637000;2;0;2;0,0
21530006638000;12;8;4;49,0
21530006639000;23;12;11;52,7
21530006659000;103;51;52;39,1
21530006660000;1;1;0;0,0
21530006664000;9;2;7;44,3
21530006666000;2;2;0;0,0
21530006674000;2;1;1;0,0
21530006675000;18;6;12;49,8
21530006676000;2;1;1;0,0
21530006678000;7;5;2;29,3
21530006697000;11;7;4;63,1
21530006698000;9;5;4;43,2
21530006718000;17;8;9;37,5
21530006739000;3;1;2;0,0
21530006740000;34;18;16;40,6
21530006741000;5;4;1;59,2
21530006742000;8;2;6;38,9
21530006759000;1;0;1;0,0
21530006760000;6;4;2;35,5
21530006761000;105;51;54;38,5
21530006762000;86;48;38;37,9
21530006763000;33;17;16;42,9
21530006793000;146;86;60;35,6
21530006796000;18;9;9;52,2
21530006797000;4;2;2;0,0
21530006865000;6;3;3;40,8
21530006877000;39;18;21;48,3
21530006878000;37;16;21;42,1
21530006879000;5;3;2;72,0
21530006918000;9;6;3;27,2
21530006919000;3;2;1;0,0
21530006941000;6;4;2;36,0
21530006980000;5;2;3;27,8
21530006981000;14;5;9;46,9
21530006992000;10;6;4;45,3
21530006994000;3;2;1;0,0
21530006995000;11;6;5;27,5
21530006996000;2;1;1;0,0
21530006997000;4;1;3;0,0
21530007006000;1;1;0;0,0
21530007007000;11;6;5;37,9
21530007011000;2;1;1;0,0
21530007012000;11;6;5;55,6
21530007013000;7;4;3;54,4
21530007014000;1;1;0;0,0
21530007021000;2;1;1;0,0
21530007030000;2;2;0;0,0
21530007037000;2;1;1;0,0
21530007038000;5;4;1;46,2
21530007041000;90;35;55;64,7
21530007049000;4;2;2;0,0
21530007051000;18;9;9;47,4
21530007052000;6;3;3;62,0
21530007055000;15;7;8;38,2
21540006509000;8;3;5;39,4
21540006510000;11;6;5;30,6
21540006512000;17;8;9;35,9
21540006513000;127;66;61;36,6
21540006514000;21;10;11;49,1
21540006515000;16;7;9;35,4
21540006516000;9;3;6;20,0
21540006519000;14;7;7;49,9
21540006521000;11;5;6;27,8
21540006522000;12;6;6;43,2
21540006523000;2;1;1;0,0
21540006524000;2;1;1;0,0
21540006525000;34;17;17;40,4
21540006526000;6;3;3;37,3
21540006527000;7;2;5;23,4
21540006535000;9;4;5;30,4
21540006541000;13;10;3;44,8
21540006542000;40;23;17;36,0
21540006543000;104;55;49;46,9
21540006544000;20;10;10;49,9
21540006566000;8;5;3;40,1
21540006567000;5;3;2;47,8
21540006575000;6;4;2;52,5
21540006576000;5;2;3;31,0
21540006577000;4;2;2;0,0
21540006578000;12;5;7;40,7
21540006601000;13;6;7;31,7
21540006602000;75;39;36;41,0
21540006603000;42;22;20;35,0
21540006624000;11;6;5;37,3
21540006625000;24;12;12;41,9
21540006635000;14;7;7;35,6
21540006636000;18;10;8;42,7
21540006638000;39;20;19;39,3
21540006639000;23;13;10;33,3
21540006659000;20;10;10;54,7
21540006660000;5;3;2;32,2
21540006661000;2;1;1;0,0
21540006663000;4;2;2;0,0
21540006664000;2;1;1;0,0
21540006674000;32;17;15;34,3
21540006675000;4;3;1;0,0
21540006697000;21;11;10;43,0
21540006698000;18;10;8;43,8
21540006718000;1;1;0;0,0
21540006740000;19;11;8;53,4
21540006742000;55;29;26;45,1
21540006743000;24;11;13;34,8
21540006758000;2;1;1;0,0
21540006760000;6;3;3;51,3
21540006761000;233;117;116;29,8
21540006762000;46;17;29;37,5
21540006793000;107;49;58;50,3
21540006795000;2;1;1;0,0
21540006867000;3;2;1;0,0
21540006868000;12;8;4;33,2
21540006869000;12;4;8;26,3
21540006877000;19;13;6;53,3
21540006878000;18;10;8;51,8
21540006917000;12;6;6;52,5
21540006918000;5;3;2;42,0
21540006980000;42;20;22;47,4
21540006988000;6;4;2;27,2
21540006990000;5;3;2;31,4
21540006991000;1;1;0;0,0
21540006992000;160;87;73;41,0
21540006993000;183;93;90;37,5
21540006994000;324;152;172;47,7
21540006995000;1;0;1;0,0
21540006998000;1;1;0;0,0
21540007029000;9;3;6;31,4
21540007030000;3;2;1;0,0
21540007038000;2;0;2;0,0
21540007041000;24;12;12;37,3
21540007048000;6;5;1;50,2
21540007049000;2;1;1;0,0
21540007050000;17;6;11;27,7
21540007051000;10;4;6;44,7
21540007052000;23;10;13;35,7
21540007053000;16;11;5;32,1
21540007054000;2;2;0;0,0
21540007055000;57;30;27;44,2
21550006509000;6;2;4;43,3
21550006510000;91;44;47;47,5
21550006513000;24;10;14;67,3
21550006514000;4;2;2;0,0
21550006515000;6;2;4;38,5
21550006518000;3;2;1;0,0
21550006519000;29;15;14;41,8
21550006520000;3;2;1;0,0
21550006522000;9;4;5;29,0
21550006523000;9;7;2;22,1
21550006524000;40;17;23;39,1
21550006525000;141;75;66;38,4
21550006526000;26;15;11;41,7
21550006527000;3;1;2;0,0
21550006529000;4;2;2;0,0
21550006532000;5;2;3;46,2
21550006535000;1;1;0;0,0
21550006536000;4;2;2;0,0
21550006540000;14;6;8;44,9
21550006541000;112;60;52;47,9
21550006542000;183;95;88;44,5
21550006543000;46;24;22;37,3
21550006544000;10;6;4;36,8
21550006558000;4;1;3;0,0
21550006566000;7;3;4;34,6
21550006570000;4;3;1;0,0
21550006571000;2;1;1;0,0
21550006579000;5;3;2;56,6
21550006590000;1;1;0;0,0
21550006591000;1;1;0;0,0
21550006597000;3;2;1;0,0
21550006598000;1;0;1;0,0
21550006601000;31;16;15;34,8
21550006602000;16;8;8;39,3
21550006625000;5;2;3;23,6
21550006631000;1;1;0;0,0
21550006632000;14;5;9;43,0
21550006633000;2;1;1;0,0
21550006660000;8;3;5;53,5
21550006661000;1;1;0;0,0
21550006662000;12;6;6;43,9
21550006663000;4;2;2;0,0
21550006666000;126;47;79;59,8
21550006667000;125;64;61;43,4
21550006670000;3;1;2;0,0
21550006671000;16;7;9;29,4
21550006672000;26;10;16;28,6
21550006673000;12;5;7;33,5
21550006674000;33;19;14;48,4
21550006696000;3;2;1;0,0
21550006697000;64;34;30;42,8
21550006698000;29;17;12;42,4
21550006716000;1;1;0;0,0
21550006719000;8;5;3;31,8
21550006740000;23;12;11;37,8
21550006741000;11;7;4;29,5
21550006742000;70;33;37;40,6
21550006743000;10;5;5;41,4
21550006758000;13;9;4;42,9
21550006759000;3;0;3;0,0
21550006760000;4;1;3;0,0
21550006761000;38;21;17;48,1
21550006793000;42;22;20;51,9
21550006794000;42;22;20;37,0
21550006869000;9;5;4;40,4
21550006870000;6;3;3;38,7
21550006876000;1;1;0;0,0
21550006877000;18;7;11;49,6
21550006878000;22;13;9;44,9
21550006917000;112;55;57;44,1
21550006918000;26;13;13;39,7
21550006938000;16;7;9;27,4
21550006979000;4;3;1;0,0
21550006980000;12;5;7;52,3
21550006984000;8;3;5;31,8
21550006990000;13;5;8;54,1
21550006991000;16;10;6;32,4
21550006993000;164;79;85;44,5
21550006994000;205;104;101;46,4
21550006995000;31;17;14;39,1
21550006998000;3;2;1;0,0
21550007017000;5;2;3;44,4
