SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21550007026000;8;3;5;56,6
21550007027000;19;10;9;44,9
21550007028000;8;5;3;55,9
21550007029000;8;5;3;50,1
21550007035000;14;9;5;38,7
21550007041000;4;3;1;0,0
21550007045000;3;2;1;0,0
21550007050000;5;4;1;24,2
21550007052000;5;2;3;65,2
21550007055000;28;12;16;38,2
21560006510000;6;3;3;58,8
21560006513000;14;6;8;53,9
21560006514000;5;3;2;66,6
21560006516000;2;1;1;0,0
21560006518000;14;7;7;48,6
21560006519000;48;22;26;40,3
21560006520000;53;29;24;42,5
21560006521000;2;1;1;0,0
21560006523000;8;5;3;59,8
21560006524000;108;51;57;39,5
21560006525000;13;7;6;41,4
21560006527000;33;20;13;40,8
21560006535000;5;2;3;48,4
21560006536000;30;17;13;37,6
21560006539000;3;2;1;0,0
21560006540000;24;11;13;35,3
21560006541000;44;24;20;35,5
21560006542000;104;52;52;38,6
21560006543000;37;20;17;35,7
21560006544000;8;5;3;54,1
21560006565000;20;11;9;43,4
21560006566000;10;6;4;48,5
21560006569000;6;3;3;54,3
21560006571000;25;14;11;44,6
21560006572000;14;6;8;41,4
21560006573000;3;1;2;0,0
21560006574000;8;5;3;33,0
21560006590000;2;1;1;0,0
21560006591000;13;6;7;44,5
21560006597000;3;2;1;0,0
21560006600000;25;15;10;46,4
21560006601000;50;23;27;43,7
21560006625000;19;10;9;45,9
21560006660000;6;3;3;36,0
21560006665000;29;11;18;31,2
21560006666000;145;70;75;44,6
21560006667000;40;19;21;47,7
21560006668000;13;6;7;39,5
21560006669000;6;3;3;40,2
21560006670000;43;21;22;49,7
21560006671000;57;29;28;39,6
21560006672000;33;15;18;43,7
21560006673000;6;4;2;34,5
21560006693000;2;1;1;0,0
21560006696000;4;2;2;0,0
21560006697000;59;26;33;38,1
21560006698000;21;11;10;37,3
21560006718000;14;9;5;43,4
21560006719000;28;13;15;54,8
21560006741000;87;38;49;38,2
21560006742000;22;10;12;47,6
21560006758000;15;6;9;35,2
21560006759000;8;5;3;38,6
21560006760000;12;7;5;33,6
21560006793000;19;11;8;35,3
21560006794000;56;24;32;41,3
21560006796000;8;5;3;42,5
21560006870000;22;14;8;37,8
21560006876000;14;7;7;37,1
21560006877000;9;6;3;45,2
21560006878000;40;25;15;41,3
21560006917000;7;5;2;40,0
21560006918000;8;6;2;56,3
21560006976000;1;0;1;0,0
21560006979000;6;2;4;28,0
21560006982000;7;4;3;34,3
21560006983000;5;2;3;25,6
21560006987000;8;5;3;61,6
21560006994000;19;9;10;46,9
21560006995000;3;1;2;0,0
21560006999000;10;5;5;56,7
21560007012000;1;1;0;0,0
21560007013000;13;5;8;45,8
21560007015000;14;7;7;50,0
21560007018000;1;0;1;0,0
21560007021000;18;11;7;38,4
21560007022000;5;2;3;70,0
21560007023000;8;6;2;33,4
21560007025000;7;5;2;47,0
21560007026000;20;10;10;38,7
21560007027000;23;8;15;85,8
21560007036000;25;13;12;30,4
21560007041000;16;11;5;38,9
21560007045000;8;3;5;28,6
21560007055000;46;17;29;45,4
21560007056000;47;25;22;42,6
21570006512000;8;3;5;48,8
21570006515000;22;15;7;27,5
21570006516000;40;24;16;41,1
21570006517000;6;4;2;38,0
21570006519000;8;4;4;56,3
21570006520000;50;26;24;48,5
21570006522000;4;2;2;0,0
21570006523000;12;5;7;51,1
21570006524000;106;57;49;39,3
21570006526000;7;4;3;43,4
21570006527000;73;38;35;41,4
21570006528000;160;74;86;42,9
21570006529000;6;3;3;39,2
21570006531000;11;6;5;35,0
21570006532000;111;54;57;40,8
21570006533000;109;58;51;34,8
21570006534000;3;1;2;0,0
21570006535000;58;19;39;50,5
21570006536000;29;13;16;39,1
21570006538000;11;5;6;25,8
21570006539000;37;21;16;39,2
21570006542000;15;9;6;48,3
21570006543000;21;11;10;45,4
21570006565000;24;13;11;39,6
21570006566000;3;2;1;0,0
21570006572000;47;27;20;36,8
21570006573000;34;20;14;37,2
21570006587000;2;1;1;0,0
21570006590000;3;3;0;0,0
21570006591000;36;16;20;32,0
21570006600000;32;12;20;31,4
21570006601000;27;18;9;30,0
21570006602000;10;4;6;34,4
21570006623000;21;11;10;45,0
21570006624000;108;54;54;45,3
21570006625000;8;3;5;39,8
21570006664000;2;1;1;0,0
21570006667000;5;3;2;31,2
21570006668000;23;12;11;40,1
21570006669000;3;3;0;0,0
21570006670000;21;10;11;48,0
21570006696000;21;9;12;50,9
21570006697000;161;79;82;38,8
21570006698000;1;0;1;0,0
21570006718000;6;3;3;54,5
21570006719000;46;23;23;44,4
21570006741000;175;87;88;46,3
21570006742000;42;20;22;44,2
21570006751000;1;1;0;0,0
21570006758000;4;2;2;0,0
21570006759000;4;2;2;0,0
21570006794000;16;8;8;20,6
21570006795000;14;8;6;43,6
21570006796000;5;2;3;49,0
21570006797000;11;4;7;57,4
21570006870000;13;8;5;40,8
21570006871000;16;7;9;37,1
21570006875000;3;2;1;0,0
21570006876000;13;4;9;45,6
21570006877000;5;3;2;61,6
21570006878000;5;2;3;33,8
21570006917000;13;7;6;43,8
21570006918000;19;7;12;31,1
21570006962000;5;2;3;26,0
21570006982000;12;6;6;40,3
21570006987000;13;5;8;49,2
21570006994000;3;1;2;0,0
21570006995000;30;16;14;42,5
21570006999000;6;2;4;64,2
21570007000000;41;20;21;48,1
21570007001000;27;14;13;51,7
21570007011000;33;19;14;32,8
21570007012000;2;1;1;0,0
21570007021000;5;4;1;59,6
21570007024000;6;4;2;67,3
21570007026000;14;9;5;33,5
21570007027000;7;4;3;61,0
21570007029000;1;0;1;0,0
21570007031000;1;0;1;0,0
21570007036000;3;0;3;0,0
21570007042000;3;1;2;0,0
21570007043000;53;30;23;42,8
21570007045000;3;1;2;0,0
21570007050000;1;0;1;0,0
21570007051000;1;0;1;0,0
21570007052000;4;1;3;0,0
21570007053000;2;1;1;0,0
21570007054000;61;31;30;47,4
21570007055000;22;11;11;36,8
21580006515000;78;43;35;40,8
21580006516000;48;21;27;47,0
21580006519000;8;4;4;28,8
21580006520000;12;6;6;44,7
21580006521000;4;2;2;0,0
21580006522000;4;3;1;0,0
21580006523000;53;29;24;39,5
21580006524000;5;3;2;40,0
21580006526000;4;1;3;0,0
21580006527000;13;7;6;40,2
21580006528000;21;10;11;40,6
21580006529000;21;11;10;36,3
21580006530000;30;17;13;50,2
21580006531000;22;10;12;38,4
21580006532000;19;10;9;48,8
21580006533000;164;78;86;39,9
21580006534000;194;92;102;35,1
21580006535000;31;11;20;64,3
21580006536000;63;33;30;38,6
21580006537000;32;18;14;47,5
21580006538000;58;29;29;38,6
21580006539000;15;8;7;50,5
21580006553000;7;4;3;33,0
21580006565000;15;6;9;39,8
21580006566000;22;12;10;40,0
21580006567000;1;1;0;0,0
21580006571000;22;13;9;46,0
21580006572000;9;5;4;47,6
21580006590000;2;1;1;0,0
21580006591000;37;20;17;44,0
21580006598000;10;5;5;37,1
21580006600000;5;3;2;30,8
21580006601000;5;2;3;63,8
21580006602000;33;18;15;39,4
21580006623000;36;18;18;40,4
21580006624000;98;46;52;41,9
21580006625000;86;41;45;31,7
21580006664000;2;1;1;0,0
21580006665000;5;3;2;39,8
21580006674000;13;5;8;25,2
21580006676000;7;3;4;58,7
21580006696000;25;13;12;35,2
21580006697000;43;26;17;44,8
21580006718000;9;6;3;40,4
21580006741000;77;45;32;34,1
21580006742000;68;36;32;39,0
21580006756000;4;3;1;0,0
21580006758000;12;6;6;46,3
21580006759000;9;5;4;43,2
21580006783000;4;3;1;0,0
21580006797000;22;10;12;42,4
21580006870000;16;8;8;56,5
21580006871000;39;19;20;39,5
21580006875000;34;20;14;43,4
21580006876000;7;4;3;63,6
21580006877000;6;3;3;60,8
21580006916000;7;5;2;33,4
21580006917000;22;13;9;35,5
21580006964000;2;1;1;0,0
21580006976000;14;6;8;51,8
21580006982000;2;2;0;0,0
21580006983000;1;1;0;0,0
21580006984000;16;8;8;44,4
21580006985000;17;10;7;39,9
21580006986000;23;12;11;46,9
21580006987000;52;25;27;33,3
21580006995000;26;14;12;41,2
21580007000000;36;21;15;39,6
21580007001000;9;6;3;54,2
21580007002000;10;5;5;45,0
21580007008000;2;1;1;0,0
21580007009000;34;14;20;43,4
21580007010000;19;8;11;40,3
21580007011000;91;41;50;44,0
21580007019000;3;1;2;0,0
21580007026000;24;13;11;45,4
21580007027000;7;4;3;27,6
21580007029000;2;1;1;0,0
21580007030000;1;1;0;0,0
21580007037000;5;2;3;68,0
21580007043000;26;10;16;39,9
21580007047000;12;5;7;39,3
21580007048000;8;5;3;60,3
21580007049000;14;7;7;37,4
21580007050000;35;20;15;41,2
21580007051000;40;23;17;48,4
21580007052000;56;28;28;40,7
21580007053000;25;14;11;49,2
21590006513000;9;4;5;43,4
21590006514000;78;36;42;51,5
21590006515000;140;81;59;39,8
21590006516000;24;12;12;34,3
21590006517000;2;2;0;0,0
21590006520000;18;9;9;49,4
21590006521000;7;2;5;48,3
21590006523000;41;25;16;42,7
21590006524000;7;2;5;32,0
21590006526000;3;2;1;0,0
21590006527000;18;11;7;40,5
21590006530000;6;3;3;55,8
21590006531000;8;3;5;41,5
21590006532000;3;0;3;0,0
21590006533000;60;27;33;37,2
21590006534000;2;1;1;0,0
21590006535000;14;8;6;40,0
21590006536000;21;15;6;29,0
21590006537000;105;56;49;42,0
21590006538000;8;4;4;60,4
21590006562000;13;8;5;49,2
21590006563000;5;3;2;68,6
21590006564000;6;4;2;30,5
21590006565000;375;173;202;44,7
21590006566000;514;236;278;39,6
21590006567000;22;12;10;31,0
21590006571000;14;7;7;49,2
21590006572000;14;8;6;54,5
21590006590000;4;2;2;0,0
21590006591000;33;14;19;42,6
21590006597000;5;2;3;52,2
21590006598000;10;5;5;39,2
21590006601000;66;41;25;39,6
21590006602000;31;14;17;32,5
21590006603000;6;4;2;51,0
21590006623000;122;61;61;40,7
21590006624000;21;8;13;68,6
21590006625000;4;3;1;0,0
21590006630000;2;1;1;0,0
21590006631000;4;4;0;0,0
21590006659000;8;4;4;60,5
21590006660000;3;1;2;0,0
21590006663000;4;2;2;0,0
21590006664000;1;0;1;0,0
21590006675000;2;1;1;0,0
21590006696000;42;21;21;45,7
21590006697000;15;7;8;45,3
21590006727000;2;1;1;0,0
21590006741000;55;32;23;25,4
21590006742000;28;15;13;45,3
21590006743000;5;2;3;39,8
21590006757000;24;16;8;45,4
21590006758000;9;4;5;36,6
21590006796000;10;7;3;52,8
21590006797000;10;5;5;65,6
21590006798000;14;9;5;41,9
21590006870000;3;2;1;0,0
21590006871000;45;22;23;48,2
21590006874000;15;8;7;39,1
21590006876000;9;4;5;49,8
21590006915000;8;3;5;31,0
21590006964000;7;4;3;39,9
21590006965000;10;4;6;48,9
21590006975000;2;1;1;0,0
21590006976000;11;5;6;37,9
21590006977000;22;9;13;34,8
21590006984000;37;24;13;48,3
21590006985000;10;6;4;33,3
21590006986000;15;8;7;39,3
21590006987000;16;8;8;57,0
21590006988000;63;37;26;47,2
21590006994000;29;14;15;38,5
21590006995000;14;8;6;53,1
21590006996000;12;6;6;28,6
21590007011000;39;20;19;37,4
21590007012000;19;9;10;51,7
21590007016000;4;2;2;0,0
21590007017000;7;3;4;59,7
21590007018000;5;2;3;48,4
21590007019000;6;2;4;53,8
21590007025000;4;3;1;0,0
21590007028000;29;15;14;53,0
21590007029000;2;1;1;0,0
21590007044000;62;36;26;30,5
21590007046000;6;5;1;41,3
21590007048000;12;6;6;22,5
21590007051000;11;4;7;51,8
21600006515000;10;6;4;36,6
21600006516000;25;14;11;28,0
21600006517000;18;7;11;48,9
21600006518000;14;7;7;54,9
21600006519000;32;20;12;32,0
21600006520000;55;27;28;43,2
21600006521000;4;1;3;0,0
21600006523000;11;5;6;45,6
21600006524000;2;1;1;0,0
21600006526000;8;2;6;27,4
21600006527000;8;6;2;44,5
21600006530000;6;4;2;26,2
21600006531000;3;0;3;0,0
21600006532000;1;1;0;0,0
21600006533000;2;1;1;0,0
21600006535000;5;2;3;31,6
21600006536000;18;8;10;40,2
21600006537000;93;50;43;40,6
21600006538000;12;7;5;42,3
21600006539000;2;0;2;0,0
21600006546000;2;1;1;0,0
21600006549000;24;14;10;43,8
21600006559000;2;1;1;0,0
21600006561000;20;9;11;37,0
21600006562000;47;22;25;37,4
21600006563000;12;6;6;37,9
21600006564000;16;8;8;46,3
21600006565000;206;111;95;32,0
21600006566000;196;84;112;51,8
21600006567000;6;3;3;31,0
21600006570000;1;0;1;0,0
21600006571000;6;3;3;69,3
21600006587000;15;9;6;34,2
21600006588000;42;27;15;42,0
21600006590000;14;9;5;48,6
21600006591000;7;4;3;52,1
21600006597000;32;13;19;41,8
21600006598000;9;5;4;37,9
21600006600000;8;5;3;57,5
21600006601000;58;30;28;40,4
21600006602000;39;17;22;42,7
21600006603000;81;40;41;41,8
21600006604000;5;2;3;48,8
21600006623000;13;5;8;41,5
21600006624000;1;1;0;0,0
21600006626000;8;5;3;40,3
21600006629000;4;1;3;0,0
21600006633000;2;1;1;0,0
21600006650000;7;4;3;51,0
21600006651000;3;2;1;0,0
21600006658000;2;1;1;0,0
21600006659000;4;2;2;0,0
21600006661000;3;3;0;0,0
21600006665000;2;1;1;0,0
21600006675000;2;1;1;0,0
21600006696000;32;14;18;40,4
21600006697000;8;6;2;38,9
21600006699000;2;1;1;0,0
21600006700000;7;4;3;26,0
21600006721000;2;1;1;0,0
21600006727000;1;0;1;0,0
21600006741000;11;8;3;34,7
21600006742000;13;6;7;46,0
21600006743000;2;1;1;0,0
21600006746000;5;2;3;32,8
21600006752000;7;3;4;37,7
21600006753000;3;3;0;0,0
21600006754000;7;5;2;45,3
21600006757000;16;9;7;55,3
21600006763000;1;0;1;0,0
21600006765000;2;1;1;0,0
21600006797000;39;17;22;43,6
21600006798000;40;23;17;42,4
21600006871000;17;11;6;41,8
21600006872000;136;73;63;41,9
21600006873000;265;127;138;40,7
21600006874000;4;2;2;0,0
21600006914000;17;8;9;32,2
21600006915000;15;8;7;39,7
21600006965000;12;5;7;45,1
21600006966000;7;3;4;37,1
21600006976000;2;1;1;0,0
21600006982000;2;1;1;0,0
21600006983000;2;1;1;0,0
21600006987000;2;2;0;0,0
21600006989000;16;7;9;36,7
21600006990000;1;0;1;0,0
21600006992000;2;1;1;0,0
21600006993000;2;1;1;0,0
21600006996000;13;7;6;51,2
21600006997000;24;12;12;41,7
21600007011000;9;4;5;31,0
21600007012000;29;14;15;36,2
21600007013000;9;3;6;53,7
21600007014000;12;5;7;49,8
21600007015000;29;14;15;45,8
21600007016000;8;3;5;44,1
21600007017000;28;15;13;40,2
21600007018000;14;7;7;32,9
21600007019000;1;1;0;0,0
21600007026000;5;2;3;28,2
21600007038000;1;0;1;0,0
21600007039000;7;4;3;59,4
21600007044000;1;0;1;0,0
21600007045000;10;3;7;57,0
21600007046000;13;8;5;47,1
21610006517000;4;3;1;0,0
21610006519000;3;2;1;0,0
21610006520000;57;24;33;46,1
21610006521000;2;1;1;0,0
21610006523000;41;19;22;43,5
21610006524000;4;1;3;0,0
21610006525000;13;4;9;37,3
21610006526000;5;3;2;61,4
21610006527000;5;3;2;29,8
21610006531000;18;9;9;52,1
21610006537000;14;12;2;38,5
21610006538000;7;2;5;33,1
21610006548000;2;1;1;0,0
21610006549000;37;20;17;46,7
21610006559000;5;3;2;54,6
21610006560000;1;1;0;0,0
21610006561000;11;5;6;43,5
21610006562000;4;3;1;0,0
21610006566000;41;22;19;41,3
21610006569000;16;10;6;46,4
21610006570000;27;14;13;34,9
21610006587000;36;15;21;36,2
21610006588000;14;8;6;46,8
21610006594000;2;0;2;0,0
21610006596000;10;3;7;49,6
21610006597000;62;32;30;42,5
21610006598000;14;8;6;56,4
21610006599000;15;7;8;48,8
21610006600000;166;85;81;32,0
21610006601000;80;42;38;35,1
21610006602000;49;27;22;40,2
21610006603000;54;30;24;38,9
21610006604000;93;45;48;39,8
21610006605000;38;22;16;29,8
21610006606000;5;2;3;24,8
21610006608000;2;1;1;0,0
21610006621000;14;8;6;30,6
21610006622000;12;7;5;38,8
21610006623000;54;27;27;47,3
21610006629000;8;4;4;49,0
21610006633000;12;5;7;31,9
21610006636000;1;1;0;0,0
21610006637000;7;5;2;52,6
21610006649000;4;3;1;0,0
21610006650000;3;2;1;0,0
21610006659000;6;5;1;24,8
21610006696000;15;8;7;72,4
21610006699000;22;12;10;38,2
21610006726000;3;1;2;0,0
21610006727000;2;1;1;0,0
21610006741000;21;10;11;34,8
21610006742000;14;6;8;47,1
21610006744000;2;1;1;0,0
21610006751000;1;1;0;0,0
21610006752000;18;7;11;37,8
21610006756000;4;1;3;0,0
21610006795000;1;1;0;0,0
21610006797000;2;1;1;0,0
21610006798000;61;30;31;40,1
21610006799000;16;4;12;43,2
21610006872000;316;147;169;46,0
21610006873000;80;45;35;40,9
21610006913000;16;8;8;45,9
21610006914000;19;11;8;40,3
21610006915000;6;4;2;51,0
21610006966000;13;9;4;45,6
21610006975000;3;1;2;0,0
21610006983000;8;4;4;47,5
21610006988000;9;4;5;43,6
21610006989000;1;0;1;0,0
21610006990000;12;3;9;32,3
21610006991000;4;2;2;0,0
21610006992000;8;5;3;51,4
21610006993000;5;1;4;19,2
21610006997000;6;3;3;41,7
21610006998000;1;1;0;0,0
21610007004000;8;4;4;42,8
21610007011000;2;2;0;0,0
21610007013000;14;7;7;45,1
21610007016000;32;14;18;45,8
21610007019000;7;3;4;41,3
21610007025000;4;3;1;0,0
21610007028000;3;2;1;0,0
21620006517000;1;1;0;0,0
21620006519000;9;5;4;38,4
21620006520000;87;44;43;34,8
21620006521000;10;5;5;68,7
21620006522000;4;2;2;0,0
21620006523000;13;7;6;38,6
21620006527000;15;8;7;31,7
21620006528000;4;2;2;0,0
21620006536000;1;1;0;0,0
21620006543000;31;16;15;35,7
21620006544000;8;4;4;43,0
21620006545000;1;0;1;0,0
21620006546000;27;14;13;32,8
21620006547000;25;10;15;25,8
21620006548000;72;34;38;41,4
21620006549000;53;29;24;36,2
21620006550000;15;8;7;53,2
21620006554000;4;2;2;0,0
21620006559000;10;4;6;49,3
21620006561000;8;4;4;54,3
21620006567000;20;12;8;40,9
21620006568000;18;10;8;40,9
21620006569000;29;13;16;34,1
21620006575000;2;1;1;0,0
21620006587000;66;30;36;37,6
21620006588000;12;4;8;49,7
21620006589000;1;1;0;0,0
21620006593000;16;9;7;46,6
21620006594000;41;22;19;47,9
21620006595000;11;7;4;45,0
21620006596000;17;9;8;46,7
21620006597000;29;13;16;33,4
21620006598000;50;25;25;39,8
21620006599000;73;36;37;42,6
21620006600000;39;20;19;36,3
21620006601000;264;126;138;39,4
21620006602000;188;94;94;41,1
21620006603000;103;45;58;37,0
21620006604000;1;1;0;0,0
21620006605000;47;20;27;37,3
21620006606000;2;1;1;0,0
21620006621000;27;12;15;39,0
21620006622000;20;12;8;31,9
21620006623000;49;27;22;38,7
21620006627000;3;1;2;0,0
21620006630000;5;3;2;36,2
21620006633000;6;3;3;29,7
21620006636000;2;1;1;0,0
21620006637000;7;4;3;39,1
21620006644000;1;1;0;0,0
21620006645000;1;0;1;0,0
21620006647000;2;1;1;0,0
21620006658000;2;1;1;0,0
21620006666000;7;2;5;25,6
21620006674000;1;1;0;0,0
21620006695000;5;3;2;16,8
21620006696000;3;2;1;0,0
21620006698000;13;6;7;51,3
21620006709000;2;1;1;0,0
21620006741000;4;2;2;0,0
21620006742000;13;5;8;32,4
21620006743000;4;1;3;0,0
21620006750000;1;0;1;0,0
21620006751000;17;8;9;47,1
21620006756000;1;1;0;0,0
21620006795000;18;11;7;40,6
21620006796000;24;9;15;45,2
21620006797000;21;11;10;44,3
21620006798000;5;2;3;40,2
21620006799000;15;7;8;47,3
21620006872000;57;24;33;37,5
21620006873000;30;14;16;30,6
21620006912000;1;1;0;0,0
21620006913000;5;2;3;19,2
21620006966000;12;7;5;38,8
21620006975000;12;5;7;67,6
21620006984000;2;1;1;0,0
21620006989000;14;8;6;32,3
21620007002000;7;4;3;37,1
21620007004000;23;13;10;47,2
21620007005000;7;3;4;31,1
21620007011000;5;4;1;49,8
21620007016000;113;55;58;54,9
21620007019000;9;5;4;50,8
21620007028000;6;3;3;42,8
21620007031000;5;3;2;62,6
21620007032000;6;3;3;36,0
21630006518000;6;2;4;43,3
21630006519000;9;5;4;31,4
21630006520000;6;4;2;43,2
21630006521000;86;41;45;34,2
21630006522000;117;61;56;38,8
21630006523000;19;9;10;46,6
21630006524000;3;2;1;0,0
21630006527000;30;15;15;30,6
21630006529000;7;3;4;29,7
21630006538000;2;1;1;0,0
21630006541000;3;2;1;0,0
21630006542000;2;2;0;0,0
21630006544000;13;6;7;52,0
21630006545000;27;10;17;47,7
21630006546000;39;19;20;38,3
21630006547000;34;18;16;38,8
21630006548000;1;1;0;0,0
21630006550000;54;29;25;41,2
21630006551000;1;0;1;0,0
21630006552000;22;9;13;45,9
21630006560000;10;6;4;45,3
21630006561000;16;7;9;35,8
21630006586000;21;12;9;42,5
21630006587000;119;55;64;37,5
21630006588000;135;62;73;44,0
21630006589000;46;23;23;43,5
21630006590000;22;11;11;35,9
21630006591000;14;6;8;40,9
21630006592000;31;17;14;41,7
21630006593000;29;17;12;43,0
21630006594000;29;18;11;39,3
21630006595000;22;11;11;48,0
21630006599000;655;347;308;30,9
21630006600000;609;277;332;42,5
21630006601000;577;263;314;48,8
21630006602000;75;37;38;38,8
21630006603000;39;16;23;49,2
21630006604000;77;36;41;32,4
21630006605000;17;10;7;34,2
21630006621000;43;25;18;36,1
21630006622000;10;6;4;37,9
21630006623000;4;2;2;0,0
21630006624000;4;1;3;0,0
21630006628000;6;3;3;46,7
21630006630000;23;15;8;38,2
21630006631000;17;9;8;43,2
21630006632000;26;12;14;42,4
21630006633000;10;5;5;48,1
21630006634000;6;3;3;44,5
21630006635000;50;27;23;44,1
21630006636000;6;3;3;38,0
21630006645000;10;5;5;51,9
21630006646000;1;1;0;0,0
21630006649000;6;3;3;29,0
21630006650000;1;0;1;0,0
21630006657000;4;3;1;0,0
21630006695000;4;3;1;0,0
21630006697000;12;6;6;32,8
21630006698000;10;5;5;34,3
21630006705000;2;1;1;0,0
21630006707000;6;3;3;55,0
21630006708000;2;1;1;0,0
21630006716000;2;1;1;0,0
21630006726000;4;4;0;0,0
21630006743000;49;27;22;52,0
21630006744000;2;1;1;0,0
21630006750000;12;8;4;52,7
21630006751000;2;1;1;0,0
21630006752000;2;2;0;0,0
21630006755000;1;1;0;0,0
21630006763000;1;1;0;0,0
21630006797000;5;2;3;64,0
21630006798000;10;4;6;40,3
21630006873000;51;29;22;44,0
21630006874000;6;4;2;26,8
21630006875000;4;2;2;0,0
21630006912000;13;7;6;44,0
21630006913000;9;4;5;36,9
21630006967000;34;16;18;40,7
21630006968000;47;24;23;35,6
21630006969000;19;11;8;36,9
21630006970000;12;5;7;28,8
21630006971000;38;17;21;51,6
21630006972000;3;2;1;0,0
21630006990000;9;6;3;33,2
21630007003000;37;24;13;39,1
21630007005000;16;8;8;61,4
21630007011000;2;1;1;0,0
21630007012000;7;4;3;43,7
21630007013000;7;3;4;54,7
21630007015000;3;1;2;0,0
21630007016000;91;42;49;43,7
21630007022000;1;1;0;0,0
21630007030000;10;6;4;44,8
21630007033000;6;3;3;34,5
21640006518000;19;9;10;44,7
21640006519000;28;15;13;54,6
21640006520000;29;19;10;42,5
21640006521000;165;81;84;33,7
21640006522000;879;434;445;38,1
21640006523000;233;125;108;41,5
21640006524000;13;8;5;32,9
21640006526000;17;8;9;44,8
21640006527000;12;9;3;30,5
21640006529000;3;2;1;0,0
21640006542000;4;2;2;0,0
21640006543000;19;11;8;35,6
21640006544000;52;26;26;51,9
21640006545000;15;7;8;47,3
21640006546000;6;1;5;20,3
21640006548000;4;3;1;0,0
21640006549000;6;2;4;38,8
21640006550000;35;20;15;34,5
21640006551000;245;104;141;48,3
21640006552000;38;17;21;30,2
21640006559000;2;1;1;0,0
21640006560000;4;4;0;0,0
21640006561000;5;2;3;54,8
21640006585000;16;6;10;33,9
21640006586000;79;36;43;43,2
21640006587000;544;274;270;43,7
21640006588000;627;257;370;47,2
21640006589000;87;46;41;41,2
21640006590000;30;19;11;44,6
21640006591000;48;25;23;43,2
21640006592000;67;33;34;48,2
21640006593000;24;15;9;38,0
21640006594000;3;2;1;0,0
21640006599000;62;33;29;42,6
21640006600000;439;216;223;36,9
21640006601000;134;72;62;36,0
21640006602000;39;22;17;43,4
21640006603000;76;40;36;44,3
21640006604000;331;170;161;34,0
21640006606000;2;1;1;0,0
21640006607000;11;5;6;40,4
21640006608000;8;4;4;41,1
21640006609000;7;5;2;43,7
21640006619000;1;0;1;0,0
21640006620000;12;7;5;41,8
21640006621000;16;9;7;54,2
21640006622000;25;13;12;47,0
21640006630000;22;10;12;44,4
21640006631000;58;27;31;38,8
21640006632000;91;36;55;52,9
21640006633000;7;5;2;44,1
21640006634000;14;9;5;53,1
21640006635000;37;18;19;32,2
21640006636000;29;16;13;47,9
21640006637000;6;4;2;50,3
21640006638000;7;4;3;44,6
21640006639000;6;4;2;43,0
21640006645000;1;1;0;0,0
21640006648000;2;1;1;0,0
21640006649000;6;5;1;59,0
21640006650000;6;3;3;41,7
21640006651000;10;7;3;54,1
21640006683000;2;1;1;0,0
21640006695000;10;3;7;32,9
21640006696000;170;89;81;37,0
21640006697000;26;12;14;46,9
21640006702000;34;15;19;41,0
21640006713000;1;0;1;0,0
21640006721000;1;0;1;0,0
21640006743000;43;23;20;44,0
21640006750000;22;13;9;43,8
21640006751000;5;2;3;18,4
21640006752000;22;16;6;47,4
21640006753000;2;1;1;0,0
21640006795000;24;14;10;46,7
21640006796000;12;6;6;46,2
21640006797000;7;3;4;31,4
21640006873000;50;19;31;37,7
21640006874000;20;12;8;49,7
21640006875000;14;8;6;36,5
21640006911000;1;0;1;0,0
21640006912000;49;23;26;49,7
21640006969000;9;3;6;29,1
21640006970000;29;16;13;49,1
21640006971000;46;25;21;36,0
21640007003000;53;30;23;52,3
21640007005000;19;10;9;50,9
21640007012000;78;39;39;41,9
21640007013000;23;13;10;46,5
21640007014000;2;1;1;0,0
21640007016000;12;10;2;30,4
21640007017000;11;7;4;22,1
21640007018000;3;2;1;0,0
21640007019000;7;3;4;64,7
21640007021000;2;1;1;0,0
21640007023000;11;5;6;53,7
21640007024000;5;3;2;55,2
21640007030000;5;4;1;23,8
21640007031000;23;10;13;47,9
21650006519000;6;3;3;60,2
21650006522000;859;387;472;45,5
21650006523000;847;424;423;42,5
