SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21650006526000;17;8;9;33,1
21650006527000;7;4;3;37,6
21650006528000;6;3;3;32,7
21650006530000;3;2;1;0,0
21650006540000;2;1;1;0,0
21650006543000;18;10;8;42,5
21650006544000;11;8;3;33,5
21650006550000;5;2;3;73,6
21650006551000;25;13;12;42,6
21650006552000;39;20;19;29,8
21650006559000;5;4;1;47,6
21650006560000;4;3;1;0,0
21650006584000;20;10;10;42,9
21650006585000;21;11;10;49,1
21650006586000;13;4;9;44,3
21650006587000;39;21;18;40,2
21650006588000;50;24;26;40,9
21650006589000;27;14;13;46,5
21650006590000;26;16;10;34,8
21650006591000;16;9;7;44,4
21650006592000;9;4;5;24,6
21650006600000;48;27;21;38,4
21650006601000;46;17;29;32,9
21650006602000;19;9;10;37,1
21650006603000;10;6;4;52,0
21650006608000;1;1;0;0,0
21650006609000;6;3;3;51,0
21650006610000;13;8;5;40,3
21650006620000;55;29;26;48,3
21650006621000;52;28;24;41,8
21650006622000;2;2;0;0,0
21650006630000;15;7;8;35,4
21650006631000;30;17;13;50,1
21650006632000;37;19;18;36,4
21650006635000;4;2;2;0,0
21650006649000;21;10;11;29,5
21650006650000;20;10;10;44,4
21650006651000;8;5;3;60,1
21650006655000;4;2;2;0,0
21650006683000;3;2;1;0,0
21650006695000;2;1;1;0,0
21650006696000;262;123;139;48,4
21650006697000;16;8;8;46,3
21650006698000;2;2;0;0,0
21650006702000;23;15;8;35,5
21650006725000;9;5;4;44,3
21650006743000;54;24;30;35,8
21650006744000;12;7;5;41,2
21650006749000;20;8;12;40,0
21650006750000;25;14;11;50,1
21650006751000;21;9;12;39,9
21650006752000;12;7;5;45,1
21650006755000;1;1;0;0,0
21650006765000;31;12;19;31,4
21650006793000;4;2;2;0,0
21650006794000;3;2;1;0,0
21650006796000;7;4;3;49,4
21650006798000;3;1;2;0,0
21650006874000;13;7;6;50,8
21650006875000;8;4;4;32,5
21650006911000;8;5;3;39,1
21650006912000;1;1;0;0,0
21650006975000;8;5;3;41,6
21650006991000;2;2;0;0,0
21650006992000;12;5;7;42,2
21650007003000;9;5;4;51,1
21650007004000;46;22;24;42,6
21650007005000;18;9;9;37,8
21650007012000;13;7;6;61,7
21650007016000;11;4;7;38,5
21650007017000;2;2;0;0,0
21650007030000;1;1;0;0,0
21650007031000;32;13;19;43,9
21660006522000;240;115;125;46,2
21660006523000;1027;500;527;44,8
21660006524000;155;79;76;41,6
21660006526000;4;3;1;0,0
21660006528000;1;0;1;0,0
21660006529000;10;5;5;46,5
21660006530000;2;1;1;0,0
21660006532000;3;1;2;0,0
21660006537000;2;1;1;0,0
21660006539000;3;2;1;0,0
21660006550000;4;3;1;0,0
21660006551000;2;1;1;0,0
21660006552000;36;21;15;35,4
21660006553000;19;9;10;38,3
21660006554000;3;2;1;0,0
21660006555000;6;3;3;41,8
21660006556000;3;2;1;0,0
21660006557000;14;6;8;39,9
21660006558000;7;4;3;52,4
21660006559000;12;7;5;39,4
21660006560000;8;4;4;42,8
21660006582000;5;3;2;22,4
21660006583000;10;5;5;44,3
21660006584000;2;1;1;0,0
21660006587000;5;3;2;70,6
21660006588000;35;19;16;42,5
21660006589000;16;7;9;39,3
21660006590000;6;3;3;42,2
21660006599000;21;10;11;30,8
21660006600000;98;50;48;40,8
21660006601000;48;21;27;37,9
21660006602000;35;20;15;45,9
21660006603000;19;11;8;41,5
21660006604000;9;5;4;45,3
21660006605000;4;3;1;0,0
21660006609000;6;2;4;39,2
21660006620000;36;21;15;46,5
21660006621000;66;32;34;37,0
21660006622000;6;3;3;38,3
21660006632000;7;5;2;40,0
21660006640000;3;2;1;0,0
21660006648000;4;2;2;0,0
21660006649000;10;4;6;51,9
21660006650000;7;5;2;50,4
21660006652000;15;8;7;24,9
21660006653000;5;3;2;52,4
21660006654000;1;1;0;0,0
21660006672000;1;0;1;0,0
21660006683000;1;1;0;0,0
21660006694000;2;1;1;0,0
21660006695000;24;13;11;47,8
21660006696000;62;28;34;41,4
21660006697000;15;10;5;38,1
21660006700000;14;8;6;47,1
21660006701000;6;5;1;47,8
21660006702000;22;12;10;47,5
21660006725000;11;7;4;29,6
21660006726000;3;2;1;0,0
21660006743000;23;12;11;41,6
21660006744000;57;29;28;44,5
21660006747000;10;5;5;36,9
21660006748000;17;10;7;55,9
21660006749000;71;39;32;43,5
21660006750000;82;50;32;37,1
21660006751000;4;2;2;0,0
21660006765000;16;9;7;44,4
21660006792000;11;6;5;39,2
21660006793000;18;7;11;54,3
21660006794000;28;14;14;53,1
21660006795000;14;7;7;49,4
21660006796000;30;19;11;45,5
21660006798000;6;3;3;30,0
21660006807000;16;8;8;44,5
21660006874000;12;7;5;47,3
21660006875000;20;11;9;36,5
21660006911000;9;5;4;25,0
21660006975000;6;3;3;64,5
21660006985000;14;6;8;35,4
21660006986000;13;8;5;51,3
21660006990000;7;3;4;24,9
21660006991000;12;4;8;35,9
21660006996000;5;1;4;43,8
21660007012000;26;14;12;28,7
21660007017000;4;2;2;0,0
21660007031000;19;12;7;41,6
21670006525000;1;1;0;0,0
21670006526000;10;5;5;60,5
21670006528000;1;1;0;0,0
21670006529000;1;0;1;0,0
21670006542000;4;1;3;0,0
21670006553000;6;3;3;40,3
21670006554000;11;6;5;41,5
21670006557000;12;6;6;38,6
21670006558000;5;3;2;27,0
21670006559000;5;3;2;66,8
21670006560000;30;12;18;47,0
21670006561000;25;11;14;38,7
21670006580000;6;2;4;43,8
21670006581000;16;9;7;43,8
21670006582000;4;2;2;0,0
21670006586000;8;5;3;30,5
21670006588000;10;3;7;30,2
21670006589000;7;3;4;51,1
21670006598000;6;2;4;55,0
21670006599000;29;15;14;43,1
21670006600000;28;13;15;47,7
21670006601000;166;84;82;42,0
21670006602000;62;31;31;31,8
21670006603000;7;4;3;36,1
21670006611000;3;2;1;0,0
21670006612000;2;0;2;0,0
21670006620000;56;30;26;42,0
21670006621000;47;24;23;43,3
21670006622000;10;5;5;53,7
21670006631000;4;2;2;0,0
21670006632000;6;4;2;28,3
21670006640000;1;0;1;0,0
21670006644000;8;4;4;47,5
21670006646000;7;4;3;65,0
21670006647000;10;5;5;43,7
21670006648000;7;5;2;43,0
21670006649000;3;1;2;0,0
21670006650000;2;1;1;0,0
21670006652000;12;6;6;50,2
21670006653000;2;1;1;0,0
21670006654000;1;1;0;0,0
21670006681000;3;2;1;0,0
21670006682000;23;12;11;49,3
21670006683000;2;0;2;0,0
21670006684000;12;7;5;41,8
21670006685000;34;20;14;48,9
21670006686000;4;2;2;0,0
21670006687000;7;4;3;61,3
21670006688000;15;7;8;47,9
21670006689000;27;11;16;53,8
21670006692000;1;0;1;0,0
21670006694000;22;12;10;51,8
21670006695000;43;18;25;42,2
21670006696000;6;2;4;58,5
21670006698000;3;2;1;0,0
21670006699000;3;2;1;0,0
21670006700000;3;2;1;0,0
21670006701000;4;2;2;0,0
21670006723000;2;1;1;0,0
21670006726000;11;6;5;43,1
21670006727000;9;4;5;34,4
21670006743000;12;7;5;58,1
21670006744000;222;112;110;40,2
21670006745000;24;13;11;39,7
21670006746000;32;17;15;39,1
21670006747000;81;38;43;40,9
21670006748000;29;18;11;41,2
21670006749000;1;0;1;0,0
21670006750000;6;4;2;36,7
21670006770000;1;0;1;0,0
21670006792000;30;17;13;43,0
21670006793000;103;58;45;39,9
21670006794000;33;18;15;40,4
21670006795000;19;12;7;58,8
21670006807000;4;3;1;0,0
21670006875000;48;27;21;42,7
21670006876000;9;6;3;43,4
21670006910000;3;1;2;0,0
21670006911000;5;2;3;18,6
21670006968000;5;2;3;29,8
21670006969000;45;19;26;36,5
21670006989000;1;1;0;0,0
21670006994000;17;9;8;37,1
21670006995000;5;2;3;43,4
21670007000000;1;1;0;0,0
21670007006000;2;1;1;0,0
21670007010000;4;2;2;0,0
21670007011000;12;6;6;31,0
21670007012000;18;9;9;46,0
21670007017000;12;5;7;52,1
21670007027000;13;5;8;36,8
21670007030000;3;2;1;0,0
21670007031000;12;6;6;53,0
21670007032000;33;18;15;33,5
21670007033000;1;0;1;0,0
21670007054000;6;3;3;70,3
21670007057000;1;0;1;0,0
21680006526000;14;8;6;43,9
21680006527000;20;10;10;32,4
21680006528000;2;1;1;0,0
21680006529000;15;7;8;27,9
21680006533000;2;1;1;0,0
21680006534000;10;5;5;53,3
21680006538000;2;1;1;0,0
21680006539000;9;4;5;37,1
21680006542000;29;16;13;31,4
21680006552000;8;5;3;33,5
21680006560000;2;1;1;0,0
21680006561000;55;29;26;45,8
21680006562000;6;3;3;47,0
21680006563000;12;8;4;52,5
21680006578000;10;5;5;39,8
21680006579000;4;2;2;0,0
21680006586000;17;7;10;53,2
21680006587000;6;2;4;67,0
21680006588000;21;13;8;60,0
21680006589000;5;3;2;51,4
21680006590000;11;5;6;27,9
21680006594000;8;6;2;40,0
21680006595000;16;9;7;43,1
21680006596000;1;1;0;0,0
21680006597000;236;112;124;37,8
21680006598000;208;107;101;34,4
21680006599000;6;2;4;37,2
21680006600000;16;7;9;39,3
21680006601000;48;21;27;33,0
21680006602000;8;4;4;51,3
21680006609000;3;0;3;0,0
21680006610000;22;10;12;43,2
21680006611000;3;1;2;0,0
21680006612000;7;4;3;44,1
21680006619000;28;10;18;34,1
21680006620000;55;25;30;39,6
21680006621000;121;67;54;44,5
21680006622000;35;15;20;41,2
21680006631000;9;5;4;39,1
21680006632000;21;10;11;46,8
21680006641000;1;1;0;0,0
21680006646000;7;5;2;36,7
21680006647000;9;3;6;28,2
21680006652000;5;4;1;66,8
21680006653000;1;1;0;0,0
21680006654000;7;4;3;60,3
21680006678000;1;1;0;0,0
21680006679000;1;1;0;0,0
21680006681000;4;2;2;0,0
21680006682000;12;6;6;44,4
21680006683000;14;9;5;35,5
21680006684000;38;19;19;50,4
21680006685000;66;30;36;39,1
21680006687000;4;3;1;0,0
21680006688000;4;2;2;0,0
21680006689000;1;0;1;0,0
21680006690000;7;3;4;31,3
21680006691000;11;6;5;32,8
21680006692000;36;18;18;48,4
21680006693000;56;29;27;42,3
21680006694000;7;2;5;45,6
21680006695000;9;2;7;45,9
21680006696000;28;15;13;34,8
21680006697000;26;16;10;35,3
21680006698000;6;3;3;44,0
21680006727000;13;9;4;47,1
21680006728000;20;9;11;42,8
21680006743000;9;8;1;36,2
21680006744000;791;375;416;37,2
21680006745000;161;74;87;43,1
21680006746000;31;16;15;41,6
21680006747000;5;2;3;60,8
21680006749000;2;1;1;0,0
21680006761000;3;1;2;0,0
21680006768000;1;1;0;0,0
21680006789000;1;1;0;0,0
21680006791000;2;1;1;0,0
21680006792000;21;11;10;45,7
21680006793000;45;24;21;45,2
21680006794000;35;20;15;38,7
21680006795000;13;6;7;47,9
21680006806000;4;3;1;0,0
21680006807000;4;3;1;0,0
21680006815000;1;0;1;0,0
21680006873000;17;7;10;33,7
21680006874000;34;16;18;42,4
21680006875000;38;21;17;41,0
21680006876000;4;2;2;0,0
21680006909000;5;3;2;53,4
21680006910000;9;4;5;43,3
21680006958000;2;1;1;0,0
21680006960000;4;2;2;0,0
21680006962000;4;3;1;0,0
21680006963000;17;9;8;45,5
21680006964000;151;68;83;35,9
21680006965000;22;11;11;26,9
21680006966000;8;3;5;36,0
21680006973000;88;45;43;45,6
21680006978000;1;0;1;0,0
21680006979000;13;6;7;54,0
21680006980000;6;3;3;45,3
21680006988000;7;3;4;38,9
21680006992000;32;17;15;32,8
21680006993000;42;24;18;46,7
21680006994000;13;2;11;86,8
21680007001000;6;2;4;43,5
21680007006000;20;12;8;55,1
21680007007000;9;5;4;40,2
21680007008000;4;2;2;0,0
21680007017000;12;5;7;45,1
21680007018000;2;1;1;0,0
21680007020000;6;2;4;25,7
21680007025000;10;4;6;35,4
21680007029000;5;2;3;57,0
21680007030000;24;12;12;46,3
21680007031000;58;33;25;36,4
21680007032000;9;3;6;36,0
21680007056000;6;3;3;53,0
21680007058000;6;3;3;37,0
21680007077000;12;5;7;47,3
21690006525000;14;5;9;44,2
21690006526000;21;10;11;33,1
21690006528000;11;4;7;47,8
21690006529000;10;5;5;35,7
21690006533000;2;1;1;0,0
21690006534000;2;1;1;0,0
21690006535000;14;7;7;60,4
21690006541000;6;3;3;38,0
21690006542000;52;26;26;39,0
21690006543000;3;2;1;0,0
21690006551000;4;3;1;0,0
21690006552000;19;10;9;42,9
21690006559000;3;2;1;0,0
21690006577000;2;1;1;0,0
21690006586000;16;9;7;37,5
21690006587000;26;18;8;32,6
21690006588000;6;4;2;41,2
21690006589000;13;8;5;52,6
21690006590000;4;3;1;0,0
21690006591000;8;5;3;36,5
21690006593000;16;9;7;50,8
21690006594000;52;28;24;37,0
21690006595000;60;32;28;43,6
21690006596000;21;11;10;52,9
21690006597000;543;248;295;46,2
21690006598000;95;51;44;37,6
21690006599000;55;27;28;39,9
21690006600000;22;11;11;36,9
21690006601000;6;3;3;41,8
21690006608000;15;10;5;45,6
21690006609000;11;6;5;41,5
21690006618000;9;6;3;51,2
21690006619000;3;2;1;0,0
21690006620000;154;76;78;37,9
21690006621000;77;36;41;40,8
21690006622000;36;16;20;47,2
21690006630000;4;3;1;0,0
21690006631000;2;1;1;0,0
21690006632000;3;1;2;0,0
21690006641000;2;1;1;0,0
21690006642000;10;4;6;27,7
21690006643000;3;1;2;0,0
21690006649000;1;1;0;0,0
21690006666000;5;1;4;40,0
21690006677000;10;5;5;55,9
21690006678000;2;1;1;0,0
21690006679000;2;1;1;0,0
21690006680000;13;6;7;68,7
21690006681000;11;7;4;27,7
21690006688000;10;5;5;40,7
21690006689000;6;5;1;28,3
21690006690000;9;4;5;49,6
21690006693000;1;1;0;0,0
21690006696000;9;6;3;54,6
21690006697000;33;19;14;37,6
21690006728000;5;3;2;24,0
21690006744000;289;149;140;40,1
21690006745000;391;184;207;39,8
21690006746000;32;13;19;44,5
21690006747000;20;11;9;44,1
21690006791000;27;15;12;44,0
21690006792000;15;9;6;49,3
21690006793000;6;2;4;48,3
21690006794000;34;21;13;36,0
21690006797000;1;0;1;0,0
21690006805000;12;7;5;52,7
21690006873000;37;22;15;45,2
21690006875000;39;20;19;37,1
21690006876000;27;14;13;40,1
21690006908000;10;5;5;55,6
21690006909000;20;8;12;37,1
21690006910000;1;0;1;0,0
21690006963000;13;8;5;30,3
21690006964000;301;156;145;37,5
21690006965000;303;150;153;43,3
21690006972000;19;10;9;40,9
21690006973000;44;26;18;37,4
21690006974000;2;1;1;0,0
21690006977000;53;24;29;41,9
21690006978000;16;9;7;44,4
21690006980000;10;6;4;38,0
21690006981000;1;1;0;0,0
21690006983000;51;23;28;37,9
21690006986000;14;7;7;41,4
21690006988000;10;4;6;29,3
21690006991000;25;11;14;44,7
21690006993000;7;5;2;37,0
21690006997000;11;4;7;41,8
21690006999000;2;1;1;0,0
21690007000000;5;2;3;35,4
21690007001000;2;2;0;0,0
21690007003000;2;1;1;0,0
21690007004000;2;1;1;0,0
21690007008000;7;3;4;59,0
21690007017000;25;15;10;47,5
21690007018000;3;2;1;0,0
21690007020000;7;5;2;35,6
21690007023000;3;2;1;0,0
21690007024000;17;8;9;43,8
21690007025000;8;6;2;49,6
21690007026000;6;4;2;51,3
21690007027000;9;5;4;59,4
21690007029000;1;0;1;0,0
21690007030000;4;1;3;0,0
21690007031000;30;16;14;38,4
21690007032000;7;4;3;64,4
21690007052000;3;1;2;0,0
21690007077000;68;43;25;48,5
21700006525000;2;1;1;0,0
21700006526000;8;4;4;23,9
21700006528000;6;2;4;37,2
21700006529000;2;1;1;0,0
21700006534000;12;6;6;43,4
21700006535000;13;5;8;51,0
21700006536000;7;4;3;63,1
21700006537000;43;21;22;41,9
21700006541000;20;9;11;35,0
21700006542000;145;77;68;39,6
21700006543000;7;5;2;43,1
21700006550000;9;6;3;25,2
21700006552000;4;2;2;0,0
21700006586000;103;58;45;36,9
21700006587000;50;27;23;36,0
21700006588000;7;4;3;70,4
21700006590000;2;1;1;0,0
21700006591000;15;6;9;33,5
21700006592000;12;8;4;38,6
21700006593000;22;9;13;51,9
21700006594000;6;4;2;47,2
21700006595000;9;4;5;29,0
21700006596000;22;10;12;35,1
21700006597000;69;35;34;48,1
21700006598000;66;33;33;41,7
21700006599000;31;18;13;37,0
21700006608000;1;0;1;0,0
21700006616000;5;4;1;34,8
21700006617000;16;6;10;37,6
21700006618000;28;13;15;40,6
21700006619000;139;70;69;42,6
21700006620000;103;56;47;39,9
21700006621000;52;25;27;41,8
21700006622000;17;8;9;29,4
21700006630000;15;8;7;32,5
21700006631000;2;1;1;0,0
21700006675000;6;3;3;44,8
21700006677000;2;1;1;0,0
21700006691000;3;2;1;0,0
21700006692000;4;2;2;0,0
21700006693000;5;2;3;46,2
21700006699000;1;0;1;0,0
21700006726000;9;5;4;35,9
21700006727000;9;4;5;45,3
21700006728000;14;6;8;29,8
21700006744000;504;230;274;48,3
21700006745000;303;147;156;41,4
21700006746000;44;22;22;41,7
21700006747000;33;18;15;43,3
21700006767000;1;0;1;0,0
21700006791000;15;11;4;45,7
21700006792000;1;0;1;0,0
21700006793000;25;13;12;44,3
21700006794000;18;9;9;47,8
21700006797000;2;0;2;0,0
21700006805000;19;10;9;53,2
21700006833000;4;2;2;0,0
21700006873000;33;15;18;49,2
21700006875000;11;6;5;66,5
21700006876000;3;2;1;0,0
21700006906000;13;6;7;40,7
21700006907000;27;14;13;36,8
21700006908000;5;2;3;41,8
21700006964000;54;26;28;35,7
21700006965000;1461;753;708;44,5
21700006966000;56;26;30;36,9
21700006974000;6;2;4;35,3
21700006975000;74;38;36;47,9
21700006976000;102;49;53;40,3
21700006977000;37;20;17;41,4
21700006982000;9;5;4;47,7
21700006983000;30;15;15;40,4
21700006984000;22;13;9;32,6
21700006985000;176;87;89;40,7
21700006986000;31;17;14;33,5
21700006987000;17;9;8;46,6
21700006989000;5;1;4;24,2
21700006990000;12;6;6;37,9
21700006997000;20;9;11;42,4
21700006998000;17;9;8;42,4
21700007002000;9;5;4;22,9
21700007004000;44;26;18;37,3
21700007009000;4;1;3;0,0
21700007017000;17;11;6;42,1
21700007020000;15;8;7;55,9
21700007021000;8;4;4;62,5
21700007036000;14;6;8;42,9
21700007039000;3;2;1;0,0
21700007050000;2;1;1;0,0
21700007051000;3;3;0;0,0
21700007052000;2;1;1;0,0
21700007058000;2;1;1;0,0
21700007059000;5;2;3;30,8
21700007060000;2;1;1;0,0
21700007061000;1;0;1;0,0
21700007077000;9;5;4;46,0
21700007078000;1;1;0;0,0
21710006526000;8;4;4;43,8
21710006527000;5;2;3;49,6
21710006528000;1;1;0;0,0
21710006530000;3;1;2;0,0
21710006534000;8;3;5;57,1
21710006535000;5;2;3;37,4
21710006536000;1;1;0;0,0
21710006537000;2;1;1;0,0
21710006539000;6;4;2;43,3
21710006540000;7;4;3;39,0
21710006541000;169;80;89;38,0
21710006542000;556;269;287;42,1
21710006543000;24;14;10;36,2
21710006551000;4;1;3;0,0
21710006570000;3;1;2;0,0
21710006579000;1;0;1;0,0
21710006584000;9;5;4;44,1
21710006585000;161;90;71;37,0
21710006586000;87;39;48;34,8
21710006590000;3;2;1;0,0
21710006591000;12;6;6;27,0
21710006592000;15;8;7;48,0
21710006593000;3;2;1;0,0
21710006594000;9;4;5;40,0
21710006595000;23;15;8;58,4
21710006596000;49;20;29;43,6
21710006597000;12;6;6;60,0
21710006598000;39;21;18;44,0
21710006599000;11;6;5;24,1
21710006616000;46;26;20;43,3
21710006617000;43;22;21;44,6
21710006618000;103;50;53;36,2
21710006619000;45;21;24;40,6
21710006620000;27;15;12;41,1
21710006621000;45;27;18;36,1
21710006627000;2;1;1;0,0
21710006629000;2;1;1;0,0
21710006630000;6;4;2;16,3
21710006631000;2;1;1;0,0
21710006669000;7;4;3;34,6
21710006674000;3;2;1;0,0
21710006675000;10;6;4;43,3
21710006682000;4;3;1;0,0
21710006726000;1;0;1;0,0
21710006728000;4;1;3;0,0
21710006729000;43;24;19;46,7
21710006730000;2;1;1;0,0
21710006744000;185;90;95;35,5
21710006746000;29;18;11;49,6
21710006747000;33;18;15;40,8
21710006748000;1;1;0;0,0
21710006756000;3;1;2;0,0
21710006760000;3;2;1;0,0
21710006791000;14;8;6;44,0
21710006792000;4;1;3;0,0
21710006793000;59;30;29;38,7
21710006794000;8;6;2;26,4
21710006796000;1;1;0;0,0
21710006804000;15;5;10;32,6
21710006805000;46;23;23;36,3
21710006872000;11;4;7;29,9
21710006873000;16;7;9;36,3
21710006875000;11;7;4;41,9
21710006902000;2;2;0;0,0
21710006905000;24;13;11;48,3
21710006906000;49;26;23;40,3
21710006907000;10;5;5;54,9
21710006964000;292;162;130;42,4
21710006965000;898;405;493;47,0
21710006975000;10;6;4;33,9
21710006976000;42;23;19;41,3
21710006979000;5;4;1;35,4
21710006989000;94;48;46;41,9
21710006991000;2;1;1;0,0
21710006998000;38;20;18;44,2
21710006999000;2;1;1;0,0
21710007002000;4;2;2;0,0
21710007003000;1;1;0;0,0
21710007004000;15;8;7;46,8
21710007036000;8;5;3;39,1
21710007039000;23;11;12;40,6
21710007050000;6;3;3;45,8
21710007061000;77;42;35;50,5
21710007062000;11;5;6;36,3
21710007076000;6;4;2;22,8
21710007077000;14;10;4;33,0
21720006526000;1;1;0;0,0
21720006527000;23;9;14;48,1
21720006528000;6;3;3;45,2
21720006531000;1;1;0;0,0
21720006535000;1;0;1;0,0
21720006541000;41;24;17;28,7
21720006542000;149;81;68;39,6
21720006543000;22;12;10;39,8
21720006544000;8;5;3;42,6
21720006545000;35;18;17;41,8
21720006546000;41;21;20;43,4
21720006550000;3;1;2;0,0
21720006557000;12;6;6;44,3
21720006568000;1;1;0;0,0
21720006570000;4;3;1;0,0
21720006582000;1;1;0;0,0
21720006583000;81;41;40;47,0
21720006584000;327;155;172;45,1
21720006585000;226;107;119;36,7
21720006586000;51;29;22;44,5
21720006587000;5;1;4;28,8
21720006588000;11;8;3;46,8
21720006589000;16;10;6;29,1
21720006595000;7;5;2;32,0
21720006596000;17;8;9;50,9
21720006597000;40;20;20;36,1
21720006598000;13;9;4;52,9
21720006614000;27;18;9;37,4
21720006615000;57;29;28;41,5
21720006616000;258;130;128;42,2
21720006617000;45;27;18;43,1
21720006618000;764;357;407;49,8
21720006619000;54;25;29;36,4
21720006628000;2;1;1;0,0
21720006630000;1;0;1;0,0
21720006633000;2;1;1;0,0
21720006672000;17;9;8;31,5
21720006673000;10;4;6;32,0
21720006674000;27;12;15;42,3
21720006675000;19;9;10;55,7
21720006681000;2;1;1;0,0
21720006724000;3;2;1;0,0
21720006728000;35;19;16;52,9
21720006729000;87;47;40;41,0
21720006730000;8;5;3;51,8
21720006743000;1;1;0;0,0
21720006744000;143;67;76;42,4
21720006746000;6;3;3;33,2
21720006747000;4;2;2;0,0
21720006754000;2;1;1;0,0
21720006755000;3;1;2;0,0
21720006779000;2;1;1;0,0
21720006782000;3;1;2;0,0
21720006789000;14;7;7;46,4
21720006790000;29;18;11;45,9
21720006791000;11;5;6;42,5
21720006792000;13;6;7;45,0
21720006793000;6;2;4;66,2
21720006796000;7;3;4;38,9
21720006797000;2;1;1;0,0
21720006802000;7;4;3;31,1
21720006803000;24;12;12;28,8
21720006804000;32;16;16;30,7
21720006805000;15;6;9;48,6
21720006872000;7;5;2;48,0
21720006873000;20;11;9;49,9
21720006875000;20;12;8;43,2
21720006904000;46;24;22;33,4
21720006905000;23;10;13;38,3
21720006964000;461;236;225;40,3
21720006989000;47;28;19;43,0
21720006990000;20;11;9;38,2
21720006991000;34;19;15;28,7
21720006999000;4;1;3;0,0
21720007003000;28;20;8;35,1
21720007004000;2;1;1;0,0
21720007016000;2;1;1;0,0
21720007017000;30;16;14;49,1
21720007018000;6;5;1;34,8
21720007020000;7;3;4;40,3
21720007029000;8;4;4;38,1
21720007030000;19;9;10;47,7
21720007032000;3;2;1;0,0
21720007038000;5;3;2;52,6
21720007039000;16;10;6;45,5
21720007050000;12;5;7;56,0
21720007062000;45;24;21;49,5
21720007077000;4;3;1;0,0
21730006528000;6;3;3;54,2
21730006529000;5;1;4;57,6
21730006530000;28;14;14;36,0
21730006531000;10;6;4;46,0
21730006536000;10;5;5;42,3
21730006539000;2;1;1;0,0
21730006541000;31;17;14;45,0
21730006542000;106;60;46;37,8
21730006543000;21;11;10;42,0
21730006545000;44;24;20;37,2
21730006546000;55;26;29;36,4
21730006547000;6;4;2;35,7
21730006548000;20;11;9;41,5
21730006549000;19;11;8;35,4
21730006550000;22;12;10;47,4
21730006558000;1;0;1;0,0
21730006583000;26;16;10;36,5
21730006584000;639;317;322;41,3
21730006585000;468;228;240;42,6
21730006586000;130;67;63;42,7
21730006587000;43;22;21;47,0
21730006589000;10;6;4;44,9
21730006590000;11;4;7;49,3
21730006593000;5;3;2;39,2
21730006596000;21;9;12;36,6
21730006597000;123;62;61;37,6
21730006598000;160;79;81;46,4
21730006599000;6;4;2;28,7
21730006614000;25;12;13;37,9
21730006615000;52;25;27;42,8
21730006617000;106;57;49;40,3
21730006618000;61;33;28;50,0
21730006627000;17;10;7;42,5
21730006630000;7;4;3;38,9
21730006633000;2;1;1;0,0
21730006669000;6;2;4;57,3
21730006670000;52;24;28;41,6
21730006671000;42;20;22;36,5
21730006672000;14;8;6;54,1
21730006673000;23;13;10;50,0
21730006674000;7;2;5;42,4
21730006675000;1;0;1;0,0
21730006728000;48;30;18;38,0
21730006729000;35;20;15;43,5
21730006730000;4;2;2;0,0
21730006736000;3;2;1;0,0
21730006737000;18;9;9;46,4
21730006738000;5;3;2;37,6
21730006742000;14;7;7;49,6
21730006743000;171;86;85;41,8
21730006744000;64;31;33;40,4
21730006745000;2;1;1;0,0
21730006752000;5;2;3;41,6
21730006753000;1;1;0;0,0
21730006757000;2;2;0;0,0
21730006758000;13;10;3;25,9
21730006759000;6;3;3;28,3
21730006789000;13;5;8;43,5
21730006790000;18;10;8;41,6
21730006792000;43;20;23;38,0
21730006797000;8;5;3;22,0
21730006801000;10;4;6;58,6
21730006802000;12;4;8;28,4
21730006804000;13;7;6;38,2
21730006805000;104;54;50;39,0
21730006835000;2;2;0;0,0
21730006872000;23;11;12;40,1
21730006873000;95;49;46;39,9
21730006875000;9;5;4;60,1
21730006903000;41;25;16;38,6
21730006904000;28;16;12;43,4
21730006963000;66;38;28;32,7
21730006964000;181;94;87;35,3
21730006975000;8;4;4;38,8
21730006986000;5;2;3;38,2
21730006989000;3;2;1;0,0
21730006990000;24;12;12;35,6
21730006991000;6;5;1;26,2
21730007000000;15;9;6;36,7
21730007003000;14;5;9;33,7
