SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21730007016000;30;17;13;45,8
21730007017000;1;1;0;0,0
21730007018000;23;11;12;35,7
21730007020000;6;4;2;63,7
21730007027000;79;42;37;46,2
21730007028000;43;28;15;34,3
21730007029000;14;7;7;38,9
21730007030000;9;5;4;34,3
21730007031000;6;4;2;50,0
21730007032000;3;1;2;0,0
21730007037000;10;5;5;39,9
21730007038000;17;13;4;37,8
21730007039000;24;12;12;34,9
21730007040000;10;6;4;41,0
21730007058000;1;1;0;0,0
21730007060000;15;10;5;40,0
21730007061000;5;1;4;19,8
21730007062000;1;1;0;0,0
21730007063000;6;4;2;68,5
21730007077000;5;2;3;61,0
21730007078000;40;23;17;29,7
21740006528000;7;3;4;51,9
21740006529000;5;4;1;49,8
21740006530000;18;8;10;38,7
21740006534000;3;1;2;0,0
21740006535000;1;1;0;0,0
21740006536000;2;1;1;0,0
21740006539000;23;13;10;51,2
21740006540000;60;37;23;41,7
21740006541000;166;88;78;37,5
21740006542000;30;13;17;33,5
21740006544000;11;5;6;44,6
21740006545000;20;9;11;40,0
21740006546000;11;6;5;30,1
21740006547000;40;24;16;28,5
21740006548000;21;12;9;38,7
21740006560000;4;3;1;0,0
21740006561000;15;7;8;35,1
21740006583000;52;30;22;42,1
21740006584000;287;143;144;38,6
21740006585000;75;40;35;34,6
21740006587000;3;2;1;0,0
21740006594000;5;2;3;34,8
21740006595000;31;18;13;39,5
21740006596000;32;19;13;32,5
21740006597000;160;89;71;34,7
21740006598000;9;5;4;50,9
21740006599000;23;14;9;48,3
21740006600000;13;9;4;51,0
21740006614000;13;7;6;36,2
21740006615000;47;26;21;39,0
21740006616000;159;74;85;41,0
21740006617000;33;14;19;27,1
21740006623000;5;4;1;26,6
21740006625000;11;6;5;45,7
21740006626000;15;6;9;39,0
21740006627000;34;18;16;43,1
21740006636000;5;2;3;65,8
21740006637000;1;1;0;0,0
21740006668000;4;2;2;0,0
21740006669000;7;4;3;46,0
21740006670000;222;100;122;49,2
21740006671000;28;15;13;44,1
21740006672000;2;0;2;0,0
21740006673000;3;1;2;0,0
21740006674000;7;3;4;36,1
21740006675000;4;1;3;0,0
21740006728000;12;6;6;43,6
21740006729000;19;13;6;45,3
21740006735000;2;0;2;0,0
21740006736000;8;4;4;44,5
21740006737000;6;3;3;58,5
21740006738000;35;19;16;51,5
21740006739000;27;14;13;39,6
21740006740000;13;5;8;32,7
21740006741000;32;17;15;45,9
21740006742000;28;17;11;41,3
21740006743000;59;29;30;40,2
21740006744000;20;11;9;41,5
21740006745000;3;3;0;0,0
21740006752000;1;0;1;0,0
21740006757000;1;0;1;0,0
21740006766000;12;6;6;28,0
21740006770000;2;1;1;0,0
21740006776000;20;8;12;53,2
21740006777000;2;1;1;0,0
21740006778000;1;1;0;0,0
21740006786000;14;6;8;41,9
21740006787000;17;10;7;45,5
21740006788000;8;5;3;28,8
21740006789000;18;8;10;43,7
21740006790000;37;22;15;44,2
21740006791000;48;24;24;37,4
21740006792000;10;2;8;53,3
21740006796000;8;4;4;29,5
21740006797000;25;14;11;38,5
21740006800000;4;3;1;0,0
21740006801000;15;9;6;42,3
21740006802000;2;1;1;0,0
21740006803000;34;15;19;44,3
21740006804000;159;75;84;39,3
21740006805000;61;32;29;36,0
21740006872000;36;19;17;44,8
21740006873000;75;41;34;45,7
21740006874000;16;8;8;34,4
21740006902000;2;1;1;0,0
21740006903000;44;27;17;41,6
21740006904000;22;13;9;37,6
21740006962000;1;0;1;0,0
21740006963000;376;181;195;37,2
21740006974000;9;5;4;43,4
21740006984000;1;1;0;0,0
21740006985000;7;4;3;66,7
21740006986000;2;1;1;0,0
21740006989000;2;2;0;0,0
21740006990000;15;7;8;48,7
21740006991000;39;16;23;38,1
21740006997000;10;3;7;53,3
21740007000000;20;12;8;53,0
21740007004000;5;3;2;70,2
21740007016000;20;10;10;43,3
21740007018000;9;5;4;27,0
21740007020000;5;1;4;17,8
21740007021000;2;1;1;0,0
21740007026000;3;1;2;0,0
21740007027000;13;6;7;49,6
21740007029000;2;2;0;0,0
21740007030000;4;1;3;0,0
21740007031000;16;6;10;38,0
21740007032000;2;1;1;0,0
21740007038000;24;13;11;41,9
21740007039000;4;2;2;0,0
21740007040000;2;1;1;0,0
21740007049000;4;2;2;0,0
21740007060000;4;3;1;0,0
21740007063000;10;5;5;52,5
21740007078000;1;1;0;0,0
21750006530000;25;13;12;42,3
21750006531000;24;12;12;39,3
21750006532000;32;15;17;44,2
21750006533000;29;13;16;41,4
21750006534000;8;4;4;49,5
21750006535000;2;1;1;0,0
21750006536000;4;2;2;0,0
21750006537000;1;1;0;0,0
21750006538000;58;32;26;44,2
21750006539000;233;127;106;39,1
21750006540000;31;14;17;34,8
21750006541000;193;105;88;36,8
21750006542000;583;287;296;35,1
21750006544000;2;1;1;0,0
21750006545000;7;3;4;52,4
21750006546000;5;3;2;33,8
21750006561000;1;1;0;0,0
21750006583000;114;55;59;38,9
21750006584000;134;77;57;43,9
21750006585000;3;2;1;0,0
21750006597000;16;8;8;40,1
21750006598000;20;8;12;41,4
21750006599000;11;6;5;54,3
21750006600000;48;20;28;41,4
21750006601000;19;11;8;34,6
21750006605000;1;0;1;0,0
21750006612000;4;2;2;0,0
21750006613000;15;8;7;46,1
21750006614000;33;17;16;37,5
21750006615000;10;6;4;32,2
21750006616000;866;447;419;42,4
21750006617000;492;258;234;38,2
21750006618000;293;152;141;40,9
21750006622000;4;4;0;0,0
21750006623000;14;9;5;43,1
21750006625000;14;4;10;38,1
21750006635000;1;0;1;0,0
21750006636000;39;20;19;47,1
21750006668000;13;6;7;36,5
21750006669000;37;19;18;50,6
21750006670000;30;14;16;46,6
21750006671000;31;17;14;51,1
21750006672000;3;1;2;0,0
21750006728000;6;3;3;39,3
21750006732000;13;8;5;39,2
21750006733000;10;6;4;48,6
21750006734000;13;6;7;39,3
21750006735000;43;21;22;41,3
21750006736000;29;17;12;38,7
21750006737000;27;10;17;43,0
21750006738000;18;11;7;31,7
21750006739000;7;4;3;67,6
21750006743000;4;4;0;0,0
21750006744000;15;9;6;30,3
21750006753000;3;1;2;0,0
21750006777000;5;3;2;63,6
21750006778000;2;1;1;0,0
21750006783000;15;8;7;54,4
21750006784000;9;7;2;43,9
21750006785000;24;9;15;42,5
21750006786000;7;3;4;59,1
21750006787000;82;42;40;37,7
21750006788000;58;25;33;46,7
21750006789000;31;17;14;40,9
21750006790000;6;4;2;70,0
21750006796000;33;16;17;38,1
21750006797000;6;3;3;38,3
21750006799000;2;1;1;0,0
21750006800000;29;16;13;37,9
21750006801000;35;18;17;50,9
21750006872000;39;23;16;54,5
21750006874000;3;2;1;0,0
21750006902000;2;1;1;0,0
21750006903000;55;32;23;42,9
21750006904000;4;2;2;0,0
21750006962000;15;9;6;27,6
21750006963000;7;5;2;48,7
21750006973000;10;7;3;44,3
21750006987000;28;13;15;41,3
21750006988000;48;23;25;40,4
21750006989000;3;1;2;0,0
21750006991000;28;15;13;43,8
21750006997000;3;1;2;0,0
21750007000000;4;2;2;0,0
21750007004000;34;19;15;42,7
21750007015000;33;15;18;38,2
21750007016000;29;16;13;46,8
21750007017000;15;7;8;52,8
21750007018000;6;3;3;61,5
21750007021000;1;0;1;0,0
21750007025000;15;9;6;45,4
21750007026000;6;5;1;29,7
21750007030000;24;12;12;27,6
21750007031000;144;68;76;48,8
21750007032000;78;39;39;54,4
21750007033000;4;3;1;0,0
21750007050000;12;6;6;29,5
21750007070000;1;0;1;0,0
21750007077000;4;2;2;0,0
21750007078000;7;4;3;42,9
21760006530000;5;3;2;67,0
21760006531000;12;7;5;26,6
21760006533000;16;8;8;38,0
21760006534000;4;2;2;0,0
21760006536000;27;15;12;44,2
21760006537000;63;35;28;41,5
21760006538000;646;312;334;43,0
21760006539000;787;377;410;40,8
21760006540000;80;38;42;35,5
21760006541000;3;2;1;0,0
21760006542000;500;238;262;43,4
21760006543000;128;66;62;38,7
21760006547000;1;1;0;0,0
21760006552000;8;5;3;46,8
21760006553000;1;1;0;0,0
21760006555000;2;1;1;0,0
21760006567000;4;2;2;0,0
21760006568000;24;11;13;33,3
21760006573000;5;2;3;46,0
21760006583000;35;15;20;42,6
21760006584000;41;22;19;37,4
21760006587000;3;1;2;0,0
21760006588000;8;5;3;41,4
21760006589000;4;2;2;0,0
21760006597000;19;8;11;51,3
21760006598000;37;18;19;38,8
21760006599000;33;19;14;37,0
21760006600000;17;8;9;35,5
21760006601000;27;12;15;41,0
21760006605000;13;6;7;45,7
21760006606000;17;9;8;44,9
21760006607000;2;1;1;0,0
21760006608000;10;5;5;43,0
21760006609000;7;3;4;47,1
21760006610000;2;1;1;0,0
21760006611000;26;12;14;46,2
21760006612000;17;9;8;48,7
21760006615000;233;118;115;38,6
21760006616000;1590;767;823;42,3
21760006617000;1108;539;569;40,1
21760006618000;753;362;391;42,2
21760006619000;100;47;53;39,0
21760006620000;115;61;54;37,1
21760006621000;8;4;4;36,8
21760006622000;13;6;7;32,0
21760006623000;4;2;2;0,0
21760006635000;1;1;0;0,0
21760006636000;2;1;1;0,0
21760006668000;11;5;6;33,6
21760006669000;28;14;14;48,0
21760006670000;6;3;3;61,8
21760006728000;29;18;11;42,3
21760006729000;376;168;208;45,8
21760006730000;83;43;40;43,0
21760006731000;58;31;27;40,4
21760006732000;8;5;3;40,1
21760006736000;1;1;0;0,0
21760006753000;13;7;6;51,6
21760006777000;9;6;3;52,0
21760006781000;3;2;1;0,0
21760006782000;21;12;9;43,3
21760006783000;9;4;5;51,3
21760006784000;18;9;9;46,5
21760006785000;22;12;10;36,4
21760006786000;50;26;24;35,9
21760006787000;243;111;132;49,2
21760006788000;16;7;9;48,1
21760006795000;5;2;3;38,6
21760006796000;5;3;2;36,6
21760006797000;5;3;2;34,6
21760006798000;17;11;6;42,5
21760006799000;45;18;27;43,4
21760006800000;23;12;11;55,1
21760006872000;41;22;19;45,0
21760006902000;7;3;4;62,6
21760006903000;37;20;17;36,0
21760006962000;21;9;12;34,2
21760006983000;4;3;1;0,0
21760006984000;16;8;8;33,4
21760006987000;13;6;7;44,8
21760006991000;17;10;7;53,2
21760006998000;16;9;7;49,3
21760007000000;12;7;5;43,1
21760007003000;5;4;1;33,8
21760007004000;69;41;28;42,1
21760007014000;3;1;2;0,0
21760007015000;93;49;44;38,4
21760007016000;5;2;3;45,6
21760007017000;10;5;5;37,4
21760007018000;8;4;4;74,9
21760007022000;7;5;2;55,6
21760007023000;8;3;5;47,3
21760007024000;3;1;2;0,0
21760007028000;6;3;3;48,7
21760007029000;5;2;3;45,6
21760007030000;19;10;9;53,3
21760007031000;82;35;47;51,9
21760007032000;372;179;193;37,0
21760007033000;38;19;19;38,7
21760007034000;41;25;16;38,6
21760007035000;36;21;15;39,8
21760007037000;3;2;1;0,0
21760007041000;6;4;2;58,0
21760007042000;3;1;2;0,0
21760007063000;7;3;4;38,9
21760007064000;4;3;1;0,0
21760007077000;5;3;2;68,8
21760007078000;13;7;6;44,0
21760007079000;41;16;25;37,1
21760007080000;2;1;1;0,0
21770006530000;4;3;1;0,0
21770006535000;21;10;11;34,0
21770006536000;84;40;44;50,5
21770006537000;104;54;50;38,2
21770006538000;1428;700;728;46,1
21770006539000;1275;593;682;42,0
21770006540000;209;98;111;46,8
21770006541000;24;11;13;38,1
21770006542000;84;47;37;38,9
21770006543000;111;60;51;35,9
21770006544000;17;8;9;38,6
21770006545000;14;10;4;52,6
21770006553000;16;7;9;37,2
21770006554000;7;4;3;53,7
21770006561000;1;1;0;0,0
21770006563000;2;1;1;0,0
21770006567000;33;20;13;43,5
21770006572000;1;1;0;0,0
21770006573000;7;3;4;51,4
21770006582000;8;4;4;64,6
21770006583000;36;23;13;43,0
21770006584000;27;16;11;35,6
21770006587000;2;2;0;0,0
21770006588000;66;40;26;44,7
21770006589000;30;18;12;53,6
21770006596000;3;2;1;0,0
21770006597000;17;10;7;51,6
21770006598000;6;2;4;38,3
21770006599000;39;22;17;44,4
21770006600000;147;73;74;32,6
21770006601000;37;21;16;44,6
21770006602000;20;10;10;43,6
21770006603000;3;2;1;0,0
21770006604000;8;4;4;44,4
21770006605000;24;13;11;45,7
21770006606000;8;5;3;49,3
21770006607000;9;4;5;25,0
21770006608000;17;10;7;42,7
21770006609000;2;1;1;0,0
21770006610000;5;3;2;31,0
21770006613000;37;19;18;43,9
21770006614000;19;8;11;51,2
21770006615000;432;203;229;41,9
21770006616000;724;357;367;40,1
21770006617000;393;180;213;42,3
21770006619000;12;8;4;33,3
21770006620000;5;3;2;22,4
21770006621000;74;35;39;36,1
21770006622000;84;40;44;40,0
21770006623000;7;3;4;41,7
21770006629000;1;1;0;0,0
21770006634000;4;2;2;0,0
21770006635000;11;8;3;36,6
21770006668000;8;4;4;37,0
21770006669000;48;27;21;38,4
21770006670000;19;12;7;38,6
21770006671000;6;4;2;49,2
21770006727000;2;1;1;0,0
21770006728000;147;64;83;47,5
21770006729000;465;211;254;46,3
21770006730000;354;167;187;42,9
21770006731000;5;4;1;24,0
21770006754000;5;2;3;50,6
21770006761000;2;1;1;0,0
21770006777000;6;2;4;30,8
21770006778000;13;7;6;53,1
21770006781000;23;13;10;40,8
21770006782000;23;12;11;37,0
21770006783000;13;6;7;39,2
21770006784000;12;4;8;40,6
21770006785000;39;21;18;42,1
21770006786000;9;5;4;60,0
21770006787000;11;6;5;36,5
21770006795000;25;12;13;40,4
21770006796000;20;9;11;32,1
21770006797000;31;17;14;42,9
21770006798000;41;19;22;36,7
21770006799000;15;10;5;30,3
21770006873000;5;1;4;37,2
21770006902000;24;13;11;45,9
21770006903000;25;13;12;40,4
21770006961000;18;11;7;37,2
21770006962000;142;74;68;48,2
21770006963000;6;1;5;36,5
21770006982000;2;2;0;0,0
21770006991000;8;5;3;37,8
21770006992000;7;3;4;36,3
21770006998000;42;25;17;45,7
21770007000000;134;67;67;37,7
21770007004000;3;2;1;0,0
21770007005000;7;2;5;52,1
21770007012000;43;22;21;47,5
21770007013000;13;7;6;58,2
21770007015000;7;3;4;39,3
21770007020000;4;3;1;0,0
21770007026000;4;2;2;0,0
21770007027000;21;10;11;43,2
21770007028000;22;12;10;34,3
21770007029000;2;0;2;0,0
21770007030000;8;4;4;43,4
21770007031000;19;7;12;32,3
21770007033000;4;2;2;0,0
21770007064000;5;3;2;56,0
21770007079000;6;3;3;40,5
21780006531000;11;7;4;31,1
21780006532000;3;2;1;0,0
21780006533000;24;14;10;41,8
21780006534000;34;19;15;41,3
21780006535000;18;10;8;42,8
21780006536000;5;3;2;58,2
21780006538000;299;154;145;48,8
21780006539000;500;233;267;50,9
21780006540000;3;2;1;0,0
21780006542000;20;11;9;38,7
21780006543000;44;24;20;47,8
21780006544000;14;6;8;43,8
21780006545000;6;2;4;30,2
21780006548000;1;0;1;0,0
21780006552000;12;6;6;48,5
21780006553000;14;8;6;52,1
21780006562000;17;10;7;44,3
21780006565000;4;2;2;0,0
21780006566000;3;1;2;0,0
21780006567000;9;6;3;34,4
21780006571000;2;1;1;0,0
21780006572000;30;17;13;43,7
21780006575000;3;2;1;0,0
21780006577000;1;1;0;0,0
21780006581000;26;13;13;42,8
21780006582000;123;72;51;39,9
21780006583000;32;14;18;43,1
21780006584000;35;17;18;51,0
21780006588000;2;1;1;0,0
21780006591000;8;5;3;43,4
21780006596000;11;5;6;44,5
21780006597000;1;1;0;0,0
21780006598000;3;2;1;0,0
21780006599000;58;31;27;46,4
21780006600000;136;65;71;40,2
21780006602000;6;2;4;57,3
21780006603000;48;30;18;35,3
21780006604000;22;13;9;32,6
21780006605000;31;16;15;43,5
21780006606000;10;5;5;49,6
21780006607000;37;16;21;40,7
21780006608000;7;5;2;42,9
21780006609000;8;3;5;55,0
21780006610000;237;118;119;38,9
21780006611000;89;46;43;48,3
21780006612000;15;8;7;60,3
21780006613000;22;13;9;37,3
21780006614000;5;3;2;54,4
21780006616000;449;228;221;39,2
21780006617000;136;69;67;44,4
21780006633000;5;2;3;47,6
21780006634000;38;21;17;46,9
21780006667000;7;3;4;19,7
21780006668000;9;6;3;45,2
21780006669000;18;8;10;47,3
21780006670000;2;1;1;0,0
21780006722000;10;5;5;34,9
21780006726000;2;1;1;0,0
21780006727000;48;23;25;33,6
21780006728000;222;113;109;40,0
21780006729000;497;242;255;39,9
21780006730000;22;9;13;35,4
21780006777000;37;23;14;31,1
21780006778000;11;6;5;52,8
21780006779000;19;7;12;37,3
21780006780000;56;28;28;36,4
21780006781000;49;23;26;33,6
21780006782000;16;8;8;29,9
21780006783000;18;12;6;39,1
21780006784000;28;13;15;33,5
21780006785000;21;12;9;42,1
21780006790000;7;3;4;38,6
21780006791000;1;1;0;0,0
21780006794000;6;4;2;50,3
21780006795000;40;19;21;34,0
21780006798000;1;1;0;0,0
21780006871000;22;13;9;39,0
21780006873000;5;2;3;30,4
21780006899000;5;3;2;32,6
21780006901000;3;2;1;0,0
21780006902000;28;12;16;27,1
21780006961000;135;68;67;40,4
21780006962000;189;100;89;36,8
21780006980000;12;6;6;45,0
21780006981000;17;9;8;51,5
21780006992000;22;10;12;41,5
21780006998000;78;46;32;42,9
21780006999000;12;5;7;49,3
21780007000000;122;65;57;36,1
21780007011000;16;10;6;47,8
21780007012000;41;21;20;45,9
21780007014000;1;1;0;0,0
21780007015000;48;26;22;43,8
21780007020000;4;2;2;0,0
21780007024000;7;2;5;35,9
21780007031000;15;9;6;47,6
21780007032000;6;3;3;61,3
21780007036000;10;6;4;47,6
21780007037000;7;3;4;73,1
21780007038000;6;3;3;63,2
21780007044000;5;3;2;36,2
21780007063000;9;4;5;61,3
21780007076000;5;4;1;36,2
21780007080000;4;3;1;0,0
21780007095000;11;4;7;64,9
21780007096000;64;36;28;62,3
21790006535000;13;7;6;44,0
21790006536000;4;2;2;0,0
21790006537000;9;5;4;44,6
21790006542000;2;1;1;0,0
21790006543000;10;5;5;42,8
21790006545000;4;2;2;0,0
21790006547000;6;2;4;38,8
21790006548000;1;1;0;0,0
21790006549000;6;3;3;50,5
21790006550000;3;2;1;0,0
21790006551000;4;3;1;0,0
21790006562000;1;0;1;0,0
21790006564000;9;4;5;32,9
21790006566000;1;1;0;0,0
21790006567000;25;12;13;45,8
21790006570000;4;2;2;0,0
21790006571000;26;13;13;46,2
21790006572000;23;12;11;49,7
21790006573000;17;8;9;40,3
21790006574000;11;4;7;38,5
21790006575000;11;5;6;31,3
21790006578000;20;11;9;34,4
21790006579000;19;10;9;48,5
21790006580000;32;17;15;34,9
21790006581000;21;10;11;33,0
21790006582000;20;13;7;51,5
21790006583000;2;1;1;0,0
21790006584000;5;3;2;52,0
21790006603000;11;6;5;53,8
21790006604000;45;22;23;39,6
21790006605000;7;4;3;69,6
21790006607000;3;2;1;0,0
21790006608000;26;16;10;39,7
21790006609000;59;31;28;42,4
21790006610000;59;26;33;39,2
21790006611000;12;5;7;43,4
21790006621000;2;1;1;0,0
21790006666000;9;4;5;37,8
21790006667000;3;2;1;0,0
21790006668000;1;0;1;0,0
21790006669000;48;26;22;43,4
21790006691000;1;0;1;0,0
21790006701000;1;1;0;0,0
21790006703000;8;3;5;40,3
21790006704000;2;1;1;0,0
21790006720000;17;11;6;31,1
21790006721000;9;5;4;50,2
21790006722000;6;4;2;48,2
21790006723000;12;7;5;44,0
21790006725000;20;11;9;37,5
21790006726000;15;7;8;49,9
21790006727000;15;7;8;37,1
21790006728000;11;6;5;46,5
21790006729000;2;1;1;0,0
21790006777000;83;48;35;35,4
21790006778000;37;21;16;42,5
21790006779000;23;13;10;42,2
21790006780000;49;24;25;33,5
21790006781000;222;120;102;42,0
21790006782000;44;24;20;40,6
21790006783000;27;11;16;41,7
21790006784000;12;7;5;36,4
21790006789000;9;3;6;34,7
21790006790000;54;27;27;44,4
21790006791000;42;23;19;41,8
21790006794000;87;52;35;40,4
21790006795000;35;18;17;35,3
21790006796000;1;1;0;0,0
21790006867000;2;1;1;0,0
21790006871000;15;7;8;40,4
21790006872000;7;5;2;38,6
21790006873000;2;1;1;0,0
21790006901000;19;6;13;35,8
21790006902000;221;99;122;49,0
21790006961000;111;55;56;42,5
21790006962000;60;29;31;36,4
21790006971000;4;2;2;0,0
21790006972000;5;2;3;36,4
21790006979000;10;5;5;41,5
21790006980000;36;22;14;45,3
21790006981000;83;46;37;45,8
21790006992000;8;4;4;30,4
21790006993000;27;13;14;36,8
21790006997000;27;14;13;23,9
21790006998000;183;91;92;43,3
21790006999000;37;20;17;51,9
21790007000000;76;35;41;44,5
21790007006000;22;11;11;39,9
21790007012000;7;5;2;34,1
21790007020000;4;2;2;0,0
21790007022000;4;3;1;0,0
21790007024000;7;3;4;33,1
21790007032000;7;3;4;45,3
21790007036000;17;10;7;42,4
21790007037000;9;3;6;37,0
21790007044000;7;3;4;44,6
21790007045000;7;5;2;32,9
21790007051000;1;1;0;0,0
21790007062000;1;0;1;0,0
21790007063000;12;6;6;66,4
21790007064000;18;10;8;37,2
21790007065000;6;4;2;44,3
21790007076000;5;2;3;48,8
21790007080000;31;16;15;37,8
21800006536000;13;9;4;48,9
21800006537000;42;23;19;45,4
21800006539000;6;3;3;59,7
21800006541000;13;9;4;56,3
21800006542000;15;8;7;50,9
21800006543000;12;6;6;35,1
21800006546000;7;5;2;31,4
21800006547000;3;2;1;0,0
21800006548000;7;6;1;29,9
21800006549000;20;11;9;36,8
21800006550000;3;2;1;0,0
21800006561000;8;4;4;53,9
21800006563000;8;5;3;54,9
21800006564000;21;9;12;35,5
21800006566000;4;2;2;0,0
21800006571000;3;1;2;0,0
21800006572000;4;2;2;0,0
21800006573000;3;2;1;0,0
21800006574000;15;8;7;31,3
21800006575000;18;8;10;55,2
21800006576000;45;23;22;36,2
21800006577000;12;8;4;31,5
21800006578000;25;14;11;43,2
21800006579000;29;16;13;50,2
21800006580000;13;5;8;38,5
21800006581000;19;10;9;46,1
21800006582000;3;2;1;0,0
21800006585000;13;7;6;45,9
21800006586000;10;6;4;56,3
21800006602000;3;2;1;0,0
21800006662000;2;1;1;0,0
21800006663000;3;2;1;0,0
21800006664000;9;5;4;38,9
21800006665000;15;8;7;41,4
21800006666000;27;14;13;35,9
21800006667000;3;1;2;0,0
21800006668000;18;9;9;45,6
21800006715000;8;5;3;29,4
21800006717000;5;2;3;26,0
21800006718000;34;16;18;43,5
21800006719000;17;9;8;54,8
21800006720000;8;4;4;59,1
21800006721000;8;4;4;34,8
21800006722000;40;18;22;34,8
21800006723000;13;6;7;53,3
21800006724000;9;4;5;47,1
21800006726000;10;5;5;28,4
21800006776000;30;11;19;48,0
21800006777000;40;17;23;36,7
21800006778000;10;6;4;43,3
21800006779000;29;13;16;45,8
21800006780000;45;27;18;34,8
21800006781000;41;21;20;41,4
21800006782000;10;6;4;40,6
21800006788000;9;4;5;25,0
21800006789000;9;4;5;48,6
21800006790000;98;48;50;36,1
21800006792000;12;6;6;48,3
21800006793000;97;41;56;61,8
21800006794000;4;2;2;0,0
21800006795000;30;16;14;40,7
21800006796000;5;2;3;41,6
21800006846000;2;1;1;0,0
21800006871000;11;5;6;37,4
21800006873000;2;1;1;0,0
21800006900000;8;4;4;42,3
21800006901000;8;6;2;33,5
21800006902000;54;26;28;54,4
21800006961000;1;1;0;0,0
21800006979000;65;34;31;40,0
21800006980000;34;19;15;45,5
21800006992000;15;7;8;31,7
21800006993000;12;6;6;38,3
21800006994000;24;8;16;31,1
21800006995000;16;11;5;43,6
21800006996000;217;110;107;30,3
21800006997000;767;381;386;38,5
21800006998000;34;18;16;51,6
21800006999000;121;64;57;39,7
21800007000000;40;22;18;35,8
21800007001000;9;6;3;33,7
21800007006000;24;13;11;49,8
21800007020000;18;9;9;52,1
21800007032000;3;2;1;0,0
21800007036000;9;6;3;47,6
21800007037000;19;9;10;44,1
21800007043000;9;3;6;44,3
21800007044000;19;9;10;42,7
21800007076000;7;2;5;47,0
21800007080000;58;32;26;41,1
21810006537000;60;26;34;39,2
21810006538000;3;2;1;0,0
21810006541000;3;1;2;0,0
21810006543000;5;4;1;39,8
21810006544000;17;8;9;40,8
21810006545000;16;8;8;58,6
21810006546000;1;1;0;0,0
21810006547000;2;1;1;0,0
21810006548000;15;5;10;40,5
21810006563000;3;1;2;0,0
21810006564000;10;4;6;33,3
21810006565000;105;53;52;38,4
21810006566000;11;7;4;39,2
21810006567000;16;7;9;40,3
21810006574000;6;4;2;44,2
21810006575000;5;3;2;26,8
21810006576000;95;46;49;39,9
21810006577000;99;45;54;48,7
21810006578000;26;11;15;39,5
21810006619000;3;2;1;0,0
21810006635000;4;3;1;0,0
21810006646000;1;1;0;0,0
21810006660000;6;3;3;40,2
21810006661000;10;5;5;55,3
21810006662000;13;8;5;54,3
21810006663000;44;24;20;48,5
21810006664000;6;4;2;47,5
21810006665000;14;7;7;39,8
21810006666000;17;8;9;52,3
21810006667000;13;7;6;34,2
21810006668000;8;3;5;40,4
21810006692000;6;2;4;35,7
21810006716000;15;7;8;47,4
21810006717000;51;30;21;35,5
21810006718000;1;1;0;0,0
21810006719000;34;18;16;39,0
21810006721000;8;4;4;39,4
21810006722000;9;3;6;42,8
21810006723000;4;3;1;0,0
21810006724000;16;9;7;51,4
21810006725000;6;4;2;53,0
21810006753000;4;3;1;0,0
21810006757000;9;4;5;51,3
21810006774000;20;9;11;29,3
21810006775000;23;12;11;32,7
21810006776000;29;10;19;40,3
21810006777000;104;58;46;42,9
21810006778000;32;20;12;45,1
21810006779000;30;19;11;44,1
21810006780000;22;9;13;37,2
21810006783000;3;1;2;0,0
21810006784000;4;2;2;0,0
21810006785000;26;12;14;42,3
21810006786000;43;24;19;46,3
21810006787000;8;5;3;54,0
21810006789000;4;2;2;0,0
21810006790000;30;16;14;28,8
21810006791000;34;18;16;44,7
21810006792000;104;50;54;39,3
21810006793000;118;48;70;51,1
21810006794000;1;1;0;0,0
21810006795000;29;14;15;39,1
21810006796000;11;7;4;38,5
21810006867000;1;1;0;0,0
21810006869000;3;2;1;0,0
21810006871000;36;15;21;39,0
21810006872000;1;0;1;0,0
21810006873000;5;4;1;21,2
21810006902000;30;18;12;37,6
21810006913000;2;1;1;0,0
21810006960000;12;6;6;37,8
21810006961000;14;6;8;47,6
21810006979000;15;8;7;43,9
21810006993000;25;14;11;39,1
21810006994000;5;3;2;59,2
21810006996000;42;19;23;31,7
