SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21810006997000;537;255;282;39,1
21810006998000;31;15;16;39,9
21810006999000;89;44;45;43,8
21810007000000;55;32;23;49,5
21810007001000;1;1;0;0,0
21810007006000;11;7;4;48,2
21810007007000;5;3;2;17,6
21810007020000;12;6;6;58,0
21810007036000;5;3;2;33,0
21810007037000;1;1;0;0,0
21810007043000;21;11;10;32,8
21810007044000;6;3;3;47,8
21810007052000;2;1;1;0,0
21810007067000;3;3;0;0,0
21810007076000;16;7;9;46,8
21810007080000;55;29;26;39,7
21820006536000;2;1;1;0,0
21820006537000;32;18;14;40,7
21820006538000;4;3;1;0,0
21820006540000;1;1;0;0,0
21820006541000;6;1;5;31,5
21820006542000;6;3;3;66,5
21820006543000;3;2;1;0,0
21820006544000;5;3;2;68,6
21820006545000;19;10;9;46,8
21820006546000;12;6;6;38,7
21820006548000;3;2;1;0,0
21820006549000;20;14;6;51,1
21820006563000;4;2;2;0,0
21820006566000;6;4;2;40,8
21820006574000;10;6;4;52,3
21820006575000;10;7;3;45,1
21820006577000;11;6;5;34,1
21820006580000;2;1;1;0,0
21820006616000;2;1;1;0,0
21820006633000;4;1;3;0,0
21820006634000;10;5;5;46,2
21820006635000;2;1;1;0,0
21820006658000;9;5;4;38,0
21820006659000;14;6;8;46,3
21820006660000;5;3;2;58,0
21820006661000;11;5;6;47,6
21820006662000;19;11;8;47,7
21820006663000;105;49;56;40,6
21820006665000;7;4;3;46,6
21820006666000;1;1;0;0,0
21820006691000;4;1;3;0,0
21820006692000;14;9;5;37,6
21820006695000;14;6;8;51,7
21820006696000;9;5;4;35,0
21820006697000;15;6;9;35,0
21820006717000;9;5;4;43,9
21820006718000;7;4;3;52,3
21820006726000;1;1;0;0,0
21820006728000;6;5;1;35,8
21820006758000;6;3;3;39,2
21820006761000;2;1;1;0,0
21820006773000;1;1;0;0,0
21820006774000;42;24;18;42,0
21820006775000;25;14;11;45,7
21820006776000;66;29;37;34,1
21820006777000;2;1;1;0,0
21820006783000;4;3;1;0,0
21820006784000;6;2;4;32,7
21820006785000;13;5;8;44,9
21820006787000;6;5;1;25,2
21820006788000;32;16;16;55,3
21820006789000;41;20;21;39,0
21820006790000;131;59;72;44,1
21820006791000;153;78;75;47,0
21820006794000;12;6;6;38,8
21820006795000;37;20;17;39,5
21820006796000;3;1;2;0,0
21820006869000;20;10;10;41,8
21820006870000;1;1;0;0,0
21820006871000;62;35;27;34,3
21820006872000;26;15;11;48,9
21820006873000;4;2;2;0,0
21820006880000;4;3;1;0,0
21820006881000;3;2;1;0,0
21820006900000;8;5;3;29,9
21820006901000;3;1;2;0,0
21820006902000;32;15;17;37,1
21820006909000;4;3;1;0,0
21820006913000;6;3;3;28,8
21820006960000;9;6;3;41,4
21820006961000;5;4;1;29,6
21820006969000;2;1;1;0,0
21820006978000;21;11;10;38,0
21820006993000;5;3;2;56,4
21820006997000;33;11;22;55,1
21820006998000;343;148;195;58,1
21820006999000;158;80;78;39,2
21820007007000;8;4;4;36,4
21820007013000;2;1;1;0,0
21820007023000;8;5;3;47,6
21820007036000;16;6;10;41,1
21820007037000;5;3;2;56,6
21820007043000;17;8;9;43,4
21820007052000;1;1;0;0,0
21820007063000;2;1;1;0,0
21820007066000;12;7;5;41,4
21820007067000;5;3;2;28,6
21820007076000;46;27;19;41,5
21820007079000;30;20;10;41,4
21820007080000;58;28;30;43,8
21830006535000;2;1;1;0,0
21830006536000;32;17;15;42,2
21830006537000;13;8;5;28,3
21830006538000;7;3;4;45,1
21830006539000;5;3;2;42,2
21830006540000;11;4;7;47,5
21830006541000;5;5;0;53,8
21830006542000;5;3;2;52,8
21830006543000;1;1;0;0,0
21830006546000;10;6;4;47,0
21830006547000;24;14;10;46,7
21830006549000;4;2;2;0,0
21830006566000;1;1;0;0,0
21830006574000;57;29;28;31,5
21830006575000;80;41;39;26,4
21830006580000;4;2;2;0,0
21830006633000;14;8;6;47,7
21830006635000;10;5;5;49,5
21830006651000;8;5;3;33,8
21830006653000;10;3;7;49,1
21830006655000;7;3;4;47,4
21830006656000;18;6;12;48,5
21830006657000;7;3;4;44,4
21830006658000;15;9;6;47,0
21830006659000;8;3;5;67,9
21830006660000;1;1;0;0,0
21830006661000;1;1;0;0,0
21830006664000;18;11;7;42,9
21830006692000;13;7;6;37,7
21830006694000;29;15;14;49,5
21830006695000;15;8;7;48,3
21830006696000;8;5;3;53,4
21830006717000;14;9;5;58,6
21830006718000;13;7;6;50,8
21830006760000;6;4;2;60,7
21830006773000;3;2;1;0,0
21830006774000;12;7;5;61,8
21830006775000;19;9;10;47,7
21830006784000;3;1;2;0,0
21830006785000;73;36;37;30,4
21830006786000;60;31;29;48,7
21830006787000;92;47;45;39,9
21830006788000;32;16;16;39,0
21830006789000;43;25;18;37,6
21830006869000;24;12;12;47,7
21830006871000;18;8;10;39,8
21830006872000;3;1;2;0,0
21830006873000;44;21;23;31,9
21830006874000;6;3;3;28,0
21830006880000;13;8;5;48,5
21830006899000;6;5;1;47,8
21830006900000;22;12;10;42,3
21830006901000;1;1;0;0,0
21830006902000;57;28;29;44,2
21830006908000;5;2;3;16,8
21830006959000;5;4;1;57,6
21830006960000;22;11;11;41,0
21830006977000;4;2;2;0,0
21830006993000;2;1;1;0,0
21830006994000;5;3;2;57,0
21830006998000;14;8;6;41,4
21830006999000;72;36;36;42,9
21830007023000;12;5;7;56,2
21830007036000;11;6;5;55,5
21830007037000;50;27;23;37,1
21830007038000;7;3;4;41,6
21830007044000;18;8;10;44,6
21830007053000;7;4;3;67,3
21830007066000;23;13;10;30,3
21830007076000;29;17;12;45,9
21830007078000;2;1;1;0,0
21830007080000;19;12;7;26,3
21830007081000;17;10;7;33,2
21830007098000;26;13;13;36,3
21840006536000;20;9;11;50,4
21840006538000;7;3;4;50,4
21840006540000;6;3;3;33,0
21840006541000;2;1;1;0,0
21840006542000;6;3;3;39,8
21840006543000;1;1;0;0,0
21840006546000;6;3;3;41,2
21840006547000;13;7;6;37,4
21840006548000;3;2;1;0,0
21840006549000;3;2;1;0,0
21840006566000;1;0;1;0,0
21840006567000;8;5;3;36,8
21840006573000;23;10;13;46,9
21840006574000;56;31;25;35,1
21840006575000;9;5;4;47,8
21840006579000;48;27;21;38,6
21840006633000;5;4;1;38,4
21840006635000;11;6;5;31,4
21840006650000;8;3;5;50,8
21840006651000;4;3;1;0,0
21840006652000;7;4;3;41,1
21840006653000;8;5;3;44,1
21840006654000;5;1;4;59,8
21840006655000;2;1;1;0,0
21840006656000;7;3;4;46,6
21840006657000;11;6;5;46,4
21840006658000;5;3;2;39,2
21840006659000;10;6;4;27,6
21840006663000;13;6;7;41,2
21840006664000;1;1;0;0,0
21840006690000;4;2;2;0,0
21840006691000;1;1;0;0,0
21840006692000;9;5;4;54,3
21840006693000;9;5;4;27,3
21840006694000;9;5;4;39,7
21840006716000;14;5;9;32,3
21840006718000;9;6;3;56,8
21840006758000;1;1;0;0,0
21840006760000;10;6;4;40,3
21840006771000;6;2;4;34,3
21840006772000;20;10;10;37,6
21840006773000;13;6;7;29,2
21840006774000;19;10;9;46,3
21840006775000;22;14;8;30,3
21840006780000;20;13;7;33,6
21840006783000;7;4;3;54,3
21840006784000;67;34;33;41,2
21840006785000;107;57;50;37,8
21840006787000;45;23;22;40,6
21840006788000;5;4;1;51,8
21840006863000;2;0;2;0,0
21840006867000;4;2;2;0,0
21840006868000;5;3;2;39,2
21840006869000;2;1;1;0,0
21840006871000;1;1;0;0,0
21840006872000;18;10;8;36,5
21840006873000;32;22;10;38,8
21840006874000;20;12;8;49,9
21840006878000;13;9;4;44,7
21840006879000;17;7;10;53,9
21840006880000;25;15;10;41,1
21840006881000;17;8;9;33,5
21840006899000;16;7;9;47,6
21840006900000;2;1;1;0,0
21840006901000;26;12;14;48,9
21840006902000;1;1;0;0,0
21840006959000;22;13;9;38,5
21840006960000;6;3;3;39,2
21840006998000;70;35;35;38,2
21840006999000;14;7;7;40,4
21840007007000;1;1;0;0,0
21840007008000;4;3;1;0,0
21840007021000;6;3;3;39,8
21840007037000;14;9;5;44,2
21840007038000;1;0;1;0,0
21840007039000;15;7;8;37,5
21840007040000;39;19;20;41,2
21840007041000;16;7;9;33,7
21840007042000;15;7;8;45,5
21840007043000;2;1;1;0,0
21840007044000;43;23;20;32,7
21840007053000;3;1;2;0,0
21840007065000;4;2;2;0,0
21840007068000;10;5;5;49,1
21840007069000;4;2;2;0,0
21840007076000;23;12;11;37,7
21840007077000;21;12;9;28,1
21840007081000;67;35;32;37,8
21850006540000;1;1;0;0,0
21850006545000;1;1;0;0,0
21850006547000;18;8;10;31,2
21850006548000;15;8;7;41,2
21850006550000;5;4;1;35,2
21850006556000;5;2;3;17,0
21850006557000;3;1;2;0,0
21850006559000;1;0;1;0,0
21850006566000;15;7;8;24,3
21850006567000;38;17;21;36,2
21850006568000;4;2;2;0,0
21850006569000;8;5;3;34,9
21850006570000;7;4;3;44,3
21850006573000;7;5;2;50,3
21850006574000;19;10;9;35,3
21850006575000;10;5;5;31,7
21850006576000;1;1;0;0,0
21850006577000;8;3;5;38,0
21850006578000;49;27;22;40,4
21850006579000;6;4;2;25,8
21850006614000;4;2;2;0,0
21850006618000;4;3;1;0,0
21850006631000;2;2;0;0,0
21850006632000;26;15;11;41,5
21850006633000;3;2;1;0,0
21850006634000;2;1;1;0,0
21850006648000;3;1;2;0,0
21850006649000;16;8;8;39,4
21850006651000;7;3;4;36,4
21850006653000;3;2;1;0,0
21850006654000;11;5;6;39,7
21850006656000;8;4;4;49,4
21850006692000;10;5;5;71,0
21850006693000;32;14;18;45,8
21850006694000;5;2;3;38,4
21850006760000;2;1;1;0,0
21850006761000;21;13;8;36,3
21850006772000;11;3;8;43,6
21850006773000;30;13;17;45,0
21850006774000;42;18;24;39,3
21850006775000;14;9;5;31,6
21850006779000;5;3;2;37,0
21850006780000;39;22;17;41,8
21850006781000;24;15;9;37,0
21850006782000;2;1;1;0,0
21850006783000;84;39;45;41,4
21850006784000;121;59;62;41,6
21850006785000;26;13;13;44,1
21850006798000;2;1;1;0,0
21850006857000;2;1;1;0,0
21850006866000;3;2;1;0,0
21850006873000;22;13;9;41,9
21850006874000;4;2;2;0,0
21850006877000;12;7;5;48,7
21850006878000;10;5;5;41,3
21850006879000;6;4;2;42,5
21850006880000;26;12;14;34,3
21850006899000;16;8;8;48,6
21850006900000;2;2;0;0,0
21850006901000;13;5;8;29,1
21850006958000;9;4;5;38,0
21850006959000;8;4;4;60,8
21850006998000;18;10;8;52,0
21850007008000;4;3;1;0,0
21850007020000;10;4;6;52,2
21850007021000;13;8;5;30,6
21850007036000;3;2;1;0,0
21850007037000;7;3;4;64,1
21850007038000;1;1;0;0,0
21850007041000;3;2;1;0,0
21850007042000;20;11;9;39,9
21850007044000;5;4;1;23,8
21850007053000;12;5;7;42,4
21850007064000;8;3;5;45,6
21850007065000;4;2;2;0,0
21850007066000;18;10;8;40,6
21850007069000;3;2;1;0,0
21850007076000;4;3;1;0,0
21850007081000;10;5;5;52,0
21850007082000;2;1;1;0,0
21860006545000;50;29;21;48,8
21860006546000;9;6;3;38,3
21860006547000;3;2;1;0,0
21860006548000;5;3;2;26,2
21860006549000;66;30;36;37,6
21860006550000;20;12;8;28,8
21860006555000;2;1;1;0,0
21860006556000;11;7;4;41,4
21860006560000;1;0;1;0,0
21860006563000;17;9;8;44,2
21860006566000;7;4;3;21,0
21860006567000;152;78;74;44,2
21860006568000;3;1;2;0,0
21860006570000;15;7;8;45,5
21860006571000;18;11;7;35,0
21860006572000;23;12;11;40,7
21860006573000;48;24;24;40,5
21860006574000;14;7;7;39,9
21860006575000;2;1;1;0,0
21860006576000;101;56;45;47,2
21860006577000;268;134;134;37,4
21860006578000;10;5;5;39,1
21860006586000;5;4;1;54,0
21860006631000;5;3;2;25,2
21860006632000;1;0;1;0,0
21860006633000;2;1;1;0,0
21860006641000;1;1;0;0,0
21860006648000;15;6;9;37,9
21860006649000;14;7;7;46,3
21860006650000;11;6;5;45,9
21860006651000;5;3;2;49,6
21860006655000;10;5;5;24,6
21860006656000;6;4;2;51,0
21860006691000;4;3;1;0,0
21860006692000;21;11;10;35,3
21860006693000;21;14;7;34,5
21860006714000;4;3;1;0,0
21860006761000;4;2;2;0,0
21860006762000;15;7;8;41,9
21860006772000;4;2;2;0,0
21860006774000;26;10;16;27,7
21860006779000;23;11;12;43,8
21860006780000;55;28;27;37,1
21860006781000;44;25;19;41,0
21860006782000;30;16;14;41,0
21860006783000;12;6;6;34,4
21860006784000;21;10;11;46,3
21860006857000;5;3;2;52,8
21860006858000;6;4;2;36,8
21860006872000;8;6;2;45,8
21860006874000;47;23;24;43,3
21860006876000;15;8;7;41,0
21860006877000;11;5;6;43,7
21860006897000;1;1;0;0,0
21860006899000;15;10;5;40,1
21860006900000;11;7;4;33,1
21860006958000;13;6;7;30,0
21860006998000;15;6;9;37,5
21860006999000;1;1;0;0,0
21860007037000;10;5;5;58,6
21860007045000;18;8;10;37,2
21860007046000;52;27;25;31,9
21860007047000;2;1;1;0,0
21860007064000;3;2;1;0,0
21860007070000;4;2;2;0,0
21860007076000;8;3;5;54,9
21860007077000;2;0;2;0,0
21860007082000;30;14;16;28,4
21860007083000;16;7;9;64,6
21870006536000;45;22;23;35,6
21870006537000;13;3;10;32,9
21870006539000;1;1;0;0,0
21870006544000;17;9;8;47,8
21870006545000;106;55;51;44,6
21870006546000;9;4;5;45,7
21870006548000;63;36;27;41,0
21870006549000;212;117;95;37,1
21870006552000;2;1;1;0,0
21870006553000;1;1;0;0,0
21870006554000;27;16;11;33,3
21870006563000;62;31;31;36,7
21870006564000;145;78;67;33,7
21870006565000;26;14;12;48,8
21870006566000;2;1;1;0,0
21870006567000;14;5;9;54,8
21870006568000;16;9;7;47,1
21870006569000;21;11;10;50,6
21870006570000;6;3;3;45,0
21870006571000;25;13;12;39,6
21870006572000;3;2;1;0,0
21870006573000;70;34;36;42,0
21870006574000;196;106;90;43,8
21870006575000;113;56;57;38,0
21870006576000;706;359;347;40,3
21870006577000;201;102;99;36,9
21870006620000;2;1;1;0,0
21870006621000;5;2;3;60,6
21870006622000;5;2;3;12,4
21870006631000;10;6;4;42,6
21870006632000;30;15;15;42,6
21870006633000;24;9;15;33,8
21870006634000;4;1;3;0,0
21870006648000;15;7;8;52,9
21870006649000;59;29;30;36,9
21870006654000;11;5;6;51,1
21870006655000;19;11;8;46,2
21870006656000;3;2;1;0,0
21870006687000;5;3;2;40,0
21870006689000;21;10;11;43,4
21870006690000;6;3;3;62,8
21870006691000;68;24;44;50,2
21870006692000;92;46;46;50,0
21870006693000;5;3;2;54,6
21870006712000;15;8;7;28,2
21870006713000;2;1;1;0,0
21870006714000;12;6;6;62,3
21870006761000;6;2;4;46,0
21870006762000;2;2;0;0,0
21870006772000;30;16;14;33,8
21870006773000;4;3;1;0,0
21870006774000;281;128;153;47,8
21870006775000;113;52;61;43,0
21870006776000;72;38;34;45,3
21870006777000;11;4;7;43,3
21870006778000;17;11;6;40,1
21870006779000;54;29;25;35,8
21870006780000;112;57;55;42,8
21870006781000;8;5;3;56,3
21870006793000;3;1;2;0,0
21870006857000;18;11;7;41,2
21870006858000;23;12;11;44,8
21870006861000;6;3;3;37,3
21870006872000;21;9;12;39,4
21870006873000;6;3;3;46,0
21870006874000;40;19;21;38,6
21870006876000;27;12;15;45,3
21870006877000;7;4;3;42,4
21870006897000;5;1;4;41,6
21870006898000;3;2;1;0,0
21870006899000;18;11;7;41,0
21870006900000;2;1;1;0,0
21870006902000;2;1;1;0,0
21870006904000;3;2;1;0,0
21870006957000;3;2;1;0,0
21870006958000;2;1;1;0,0
21870006976000;6;2;4;28,5
21870006998000;3;1;2;0,0
21870006999000;44;23;21;39,3
21870007008000;2;1;1;0,0
21870007017000;3;2;1;0,0
21870007021000;5;2;3;39,4
21870007037000;1;1;0;0,0
21870007038000;6;3;3;32,3
21870007046000;29;15;14;46,2
21870007053000;2;1;1;0,0
21870007054000;3;1;2;0,0
21870007068000;3;3;0;0,0
21870007070000;10;4;6;57,6
21870007077000;9;4;5;47,9
21870007083000;24;15;9;36,6
21870007084000;10;6;4;33,9
21870007088000;54;29;25;41,5
21870007089000;4;2;2;0,0
21870007097000;5;4;1;39,4
21870007098000;20;9;11;57,7
21880006537000;16;9;7;62,6
21880006538000;4;3;1;0,0
21880006544000;14;9;5;41,4
21880006545000;5;3;2;66,2
21880006546000;46;26;20;46,7
21880006547000;15;9;6;38,0
21880006548000;31;18;13;41,4
21880006549000;10;4;6;32,8
21880006550000;3;1;2;0,0
21880006553000;1;1;0;0,0
21880006554000;17;9;8;55,2
21880006560000;3;1;2;0,0
21880006564000;594;302;292;38,5
21880006565000;199;105;94;47,7
21880006567000;8;4;4;54,3
21880006568000;18;9;9;37,8
21880006569000;17;8;9;41,5
21880006570000;9;4;5;27,6
21880006571000;8;5;3;43,3
21880006572000;32;18;14;38,6
21880006573000;42;22;20;43,6
21880006574000;1068;552;516;39,6
21880006575000;799;414;385;32,6
21880006576000;270;141;129;39,2
21880006577000;212;109;103;42,2
21880006584000;14;10;4;36,1
21880006586000;22;11;11;41,3
21880006600000;2;1;1;0,0
21880006601000;2;1;1;0,0
21880006622000;25;12;13;38,3
21880006623000;3;1;2;0,0
21880006631000;23;9;14;42,2
21880006648000;8;5;3;21,5
21880006649000;166;87;79;44,3
21880006650000;8;5;3;30,5
21880006655000;18;11;7;36,3
21880006682000;3;2;1;0,0
21880006683000;16;9;7;33,5
21880006685000;8;6;2;55,6
21880006687000;6;2;4;58,0
21880006688000;16;8;8;36,6
21880006689000;4;2;2;0,0
21880006690000;7;3;4;45,9
21880006691000;42;22;20;43,4
21880006692000;71;32;39;46,7
21880006693000;5;3;2;34,0
21880006711000;8;4;4;52,5
21880006712000;32;17;15;38,3
21880006763000;6;3;3;36,7
21880006772000;6;3;3;47,0
21880006773000;3;1;2;0,0
21880006774000;203;93;110;44,3
21880006775000;381;189;192;43,7
21880006776000;73;33;40;39,7
21880006777000;64;33;31;40,8
21880006778000;78;32;46;41,4
21880006779000;39;20;19;47,1
21880006780000;41;22;19;43,2
21880006793000;2;1;1;0,0
21880006860000;1;1;0;0,0
21880006872000;19;8;11;37,2
21880006873000;6;2;4;43,0
21880006874000;4;3;1;0,0
21880006875000;34;18;16;42,1
21880006876000;38;16;22;45,4
21880006897000;20;9;11;37,0
21880006898000;41;21;20;37,9
21880006899000;21;10;11;35,2
21880006956000;5;3;2;29,0
21880006957000;4;2;2;0,0
21880006975000;1;1;0;0,0
21880006999000;19;8;11;42,5
21880007009000;6;4;2;50,8
21880007038000;33;21;12;40,2
21880007046000;1;1;0;0,0
21880007053000;5;3;2;52,2
21880007063000;5;3;2;47,4
21880007070000;17;8;9;45,8
21880007072000;23;12;11;35,1
21880007078000;3;2;1;0,0
21880007083000;34;17;17;38,2
21880007084000;111;58;53;35,3
21880007086000;40;19;21;38,1
21880007087000;8;6;2;42,4
21880007088000;7;3;4;61,0
21880007089000;29;15;14;43,8
21880007090000;39;20;19;28,3
21880007096000;5;3;2;42,0
21880007097000;123;60;63;46,2
21880007098000;8;3;5;64,5
21890006545000;6;3;3;31,0
21890006546000;1;1;0;0,0
21890006547000;69;33;36;42,6
21890006548000;3;2;1;0,0
21890006549000;29;13;16;45,3
21890006550000;117;49;68;55,2
21890006551000;18;8;10;42,3
21890006554000;14;7;7;33,1
21890006560000;5;2;3;37,8
21890006561000;1;1;0;0,0
21890006563000;189;102;87;39,9
21890006564000;170;89;81;39,6
21890006568000;14;6;8;38,1
21890006569000;2;1;1;0,0
21890006570000;10;8;2;51,0
21890006571000;5;2;3;59,4
21890006573000;23;13;10;38,8
21890006574000;147;76;71;36,4
21890006575000;957;495;462;39,0
21890006576000;1702;753;949;44,6
21890006577000;2703;1255;1448;37,4
21890006578000;172;90;82;43,7
21890006579000;33;19;14;39,5
21890006580000;10;6;4;35,4
21890006581000;36;19;17;35,7
21890006582000;75;38;37;40,6
21890006583000;23;12;11;46,6
21890006584000;27;13;14;38,7
21890006585000;4;3;1;0,0
21890006586000;3;1;2;0,0
21890006597000;12;7;5;27,9
21890006598000;2;1;1;0,0
21890006599000;2;1;1;0,0
21890006602000;1;1;0;0,0
21890006622000;2;2;0;0,0
21890006623000;11;4;7;28,0
21890006630000;7;3;4;39,6
21890006631000;8;4;4;46,3
21890006646000;4;3;1;0,0
21890006647000;4;2;2;0,0
21890006648000;21;9;12;38,1
21890006653000;3;1;2;0,0
21890006655000;7;5;2;59,4
21890006656000;5;3;2;32,6
21890006683000;45;24;21;34,9
21890006684000;28;11;17;38,7
21890006685000;17;10;7;48,0
21890006686000;7;2;5;41,0
21890006687000;8;3;5;52,1
21890006691000;5;3;2;51,6
21890006692000;8;4;4;36,9
21890006712000;23;14;9;51,8
21890006762000;3;2;1;0,0
21890006771000;3;2;1;0,0
21890006772000;10;7;3;42,1
21890006773000;5;2;3;50,4
21890006774000;438;205;233;44,6
21890006775000;66;32;34;49,0
21890006776000;4;2;2;0,0
21890006778000;12;4;8;34,0
21890006858000;4;1;3;0,0
21890006872000;4;3;1;0,0
21890006873000;111;50;61;45,6
21890006874000;708;332;376;49,0
21890006875000;116;66;50;37,5
21890006897000;22;14;8;33,5
21890006898000;40;20;20;37,7
21890006899000;4;2;2;0,0
21890006944000;5;1;4;29,4
21890006955000;6;3;3;25,7
21890006956000;7;3;4;40,7
21890006999000;27;14;13;38,8
21890007009000;8;3;5;35,4
21890007021000;7;5;2;55,1
21890007038000;3;1;2;0,0
21890007054000;5;2;3;44,8
21890007063000;29;17;12;34,9
21890007070000;166;88;78;39,1
21890007072000;26;15;11;45,2
21890007084000;8;4;4;60,8
21890007085000;39;23;16;32,1
21890007086000;7;4;3;52,3
21890007087000;27;16;11;34,5
21890007088000;59;32;27;42,6
21890007089000;65;28;37;46,2
21890007090000;11;5;6;49,1
21890007097000;71;39;32;50,3
21890007098000;2;1;1;0,0
21900006545000;26;17;9;44,4
21900006546000;35;19;16;47,9
21900006547000;51;25;26;49,5
21900006548000;1;1;0;0,0
21900006549000;26;12;14;34,4
21900006550000;27;15;12;34,9
21900006551000;6;3;3;60,2
21900006554000;28;14;14;36,0
21900006556000;6;2;4;27,7
21900006557000;7;4;3;54,9
21900006558000;2;1;1;0,0
21900006559000;39;21;18;37,4
21900006560000;36;22;14;39,5
21900006561000;12;6;6;41,8
21900006566000;121;60;61;44,3
21900006567000;15;8;7;45,0
21900006568000;11;5;6;50,4
21900006572000;26;15;11;37,2
21900006573000;510;259;251;40,6
21900006574000;1169;578;591;37,6
21900006575000;1057;537;520;40,3
21900006576000;1253;611;642;40,5
21900006577000;328;165;163;35,3
21900006578000;130;55;75;37,7
21900006579000;294;150;144;31,4
21900006580000;325;171;154;32,8
21900006581000;86;43;43;42,6
21900006582000;134;75;59;34,1
21900006583000;141;65;76;41,2
21900006584000;37;18;19;47,8
21900006585000;44;25;19;39,7
21900006586000;21;10;11;37,6
21900006587000;4;0;4;0,0
21900006596000;4;3;1;0,0
21900006597000;7;5;2;37,9
21900006602000;4;3;1;0,0
21900006603000;4;2;2;0,0
21900006623000;1;1;0;0,0
21900006631000;3;1;2;0,0
21900006646000;25;11;14;35,3
21900006647000;5;2;3;43,0
21900006650000;35;18;17;42,2
21900006651000;1;1;0;0,0
21900006654000;2;1;1;0,0
21900006658000;3;2;1;0,0
21900006660000;8;4;4;46,9
21900006661000;1;0;1;0,0
21900006678000;12;4;8;26,1
21900006679000;18;11;7;39,4
21900006680000;16;8;8;32,9
21900006681000;9;5;4;37,3
21900006683000;13;7;6;28,2
21900006684000;2;2;0;0,0
21900006686000;1;1;0;0,0
21900006690000;6;3;3;66,5
21900006711000;14;7;7;48,2
21900006712000;14;8;6;53,4
21900006767000;16;9;7;34,7
21900006768000;6;3;3;26,5
21900006771000;4;2;2;0,0
21900006772000;82;37;45;39,1
21900006773000;177;91;86;40,1
21900006774000;343;168;175;44,2
21900006775000;36;18;18;40,4
21900006872000;21;10;11;34,4
21900006873000;54;25;29;50,4
21900006874000;337;157;180;42,4
21900006875000;82;44;38;48,8
21900006895000;11;6;5;33,5
21900006897000;2;1;1;0,0
21900006898000;20;11;9;46,8
21900006945000;2;1;1;0,0
21900006946000;3;1;2;0,0
21900006954000;7;5;2;39,7
21900006955000;4;1;3;0,0
21900006999000;17;10;7;41,2
21900007009000;2;1;1;0,0
21900007021000;12;7;5;55,1
21900007022000;5;2;3;58,6
21900007038000;20;7;13;48,7
21900007047000;1;1;0;0,0
21900007063000;6;2;4;39,0
21900007070000;38;23;15;32,4
21900007071000;2;1;1;0,0
21900007072000;21;10;11;40,4
21900007073000;10;4;6;58,1
21900007085000;26;13;13;45,3
21900007087000;2;1;1;0,0
21900007088000;39;20;19;36,9
21900007089000;1;0;1;0,0
21910006546000;3;2;1;0,0
21910006547000;2;1;1;0,0
21910006548000;58;28;30;37,0
21910006549000;12;4;8;31,4
21910006550000;19;9;10;36,8
21910006551000;28;11;17;28,9
21910006553000;6;3;3;38,7
21910006554000;11;6;5;36,8
21910006555000;6;3;3;54,5
21910006557000;16;8;8;31,6
21910006558000;7;5;2;44,6
21910006559000;78;38;40;41,0
21910006560000;8;5;3;37,6
21910006566000;30;16;14;40,0
21910006567000;24;14;10;47,4
21910006568000;122;66;56;41,3
21910006569000;551;273;278;39,1
21910006570000;10;5;5;41,7
21910006571000;17;9;8;33,5
21910006572000;335;163;172;39,2
21910006573000;932;462;470;39,9
21910006574000;603;263;340;41,4
21910006575000;2150;1099;1051;40,3
21910006576000;2529;1162;1367;46,7
21910006577000;762;374;388;38,3
21910006578000;892;426;466;36,1
21910006579000;494;242;252;37,3
21910006580000;90;48;42;43,5
21910006581000;39;19;20;39,1
21910006582000;11;5;6;43,2
21910006584000;5;3;2;26,8
21910006596000;2;1;1;0,0
21910006630000;22;12;10;42,0
21910006631000;65;34;31;35,9
21910006646000;23;10;13;38,8
21910006647000;5;1;4;61,0
21910006649000;9;4;5;40,8
21910006650000;4;3;1;0,0
21910006651000;5;3;2;62,8
21910006657000;7;5;2;45,1
21910006658000;14;8;6;33,4
21910006659000;24;13;11;45,3
21910006673000;3;1;2;0,0
21910006674000;6;2;4;38,0
21910006675000;12;8;4;54,0
21910006676000;9;4;5;35,3
21910006677000;7;5;2;64,4
21910006678000;22;10;12;48,0
21910006679000;87;35;52;39,6
21910006680000;132;63;69;36,2
