SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21910006711000;6;3;3;32,2
21910006760000;4;3;1;0,0
21910006766000;7;4;3;61,4
21910006767000;38;22;16;37,6
21910006768000;73;39;34;40,6
21910006769000;22;13;9;33,7
21910006770000;9;6;3;36,3
21910006772000;145;71;74;44,9
21910006773000;436;220;216;37,3
21910006774000;3;1;2;0,0
21910006775000;7;3;4;40,1
21910006853000;3;2;1;0,0
21910006856000;7;2;5;53,7
21910006857000;24;14;10;44,4
21910006858000;7;5;2;60,6
21910006859000;6;5;1;57,0
21910006872000;5;3;2;16,2
21910006873000;40;22;18;42,3
21910006874000;190;98;92;38,6
21910006875000;18;8;10;45,3
21910006894000;7;3;4;21,9
21910006895000;19;9;10;29,5
21910006896000;1;1;0;0,0
21910006897000;34;17;17;40,2
21910006898000;78;38;40;41,0
21910006954000;9;5;4;47,3
21910006999000;43;23;20;38,1
21910007021000;44;22;22;42,5
21910007035000;5;3;2;25,4
21910007038000;3;2;1;0,0
21910007039000;18;10;8;31,7
21910007047000;17;8;9;47,1
21910007054000;2;1;1;0,0
21910007063000;4;2;2;0,0
21910007071000;16;10;6;44,6
21910007072000;42;20;22;43,5
21910007073000;29;18;11;43,1
21910007077000;82;47;35;34,6
21910007085000;12;9;3;39,8
21910007086000;51;31;20;34,0
21910007087000;3;1;2;0,0
21910007088000;2;1;1;0,0
21910007089000;1;0;1;0,0
21920006548000;2;1;1;0,0
21920006549000;50;21;29;46,5
21920006550000;9;5;4;46,9
21920006551000;34;19;15;37,3
21920006552000;7;4;3;45,4
21920006553000;4;3;1;0,0
21920006555000;28;15;13;37,6
21920006557000;65;27;38;33,3
21920006558000;15;7;8;31,3
21920006559000;44;24;20;35,9
21920006560000;27;12;15;43,6
21920006566000;10;5;5;39,9
21920006567000;433;235;198;38,1
21920006568000;916;454;462;42,6
21920006569000;1589;753;836;35,3
21920006570000;224;119;105;40,8
21920006571000;136;62;74;48,4
21920006572000;1503;735;768;37,9
21920006573000;2202;1087;1115;39,6
21920006574000;1429;652;777;40,3
21920006575000;2242;1158;1084;40,6
21920006576000;2171;1059;1112;40,3
21920006577000;510;243;267;44,5
21920006578000;166;87;79;36,0
21920006579000;45;22;23;39,0
21920006580000;55;33;22;38,2
21920006581000;33;19;14;44,9
21920006582000;34;18;16;33,5
21920006610000;1;0;1;0,0
21920006623000;10;6;4;38,1
21920006627000;4;2;2;0,0
21920006630000;16;9;7;38,1
21920006631000;34;18;16;38,2
21920006645000;4;3;1;0,0
21920006646000;20;11;9;51,3
21920006647000;2;1;1;0,0
21920006648000;4;2;2;0,0
21920006651000;9;4;5;29,2
21920006653000;2;1;1;0,0
21920006654000;3;1;2;0,0
21920006655000;7;4;3;42,6
21920006656000;2;1;1;0,0
21920006657000;4;3;1;0,0
21920006658000;23;14;9;40,1
21920006660000;9;5;4;62,6
21920006661000;22;11;11;32,4
21920006662000;1;1;0;0,0
21920006671000;5;3;2;38,2
21920006672000;17;6;11;45,3
21920006673000;22;10;12;48,5
21920006674000;46;30;16;40,4
21920006675000;12;6;6;47,0
21920006676000;21;9;12;49,0
21920006677000;29;14;15;47,1
21920006678000;17;11;6;49,1
21920006679000;7;4;3;44,7
21920006711000;4;3;1;0,0
21920006712000;4;2;2;0,0
21920006713000;22;13;9;31,2
21920006745000;1;0;1;0,0
21920006761000;7;2;5;17,4
21920006766000;14;7;7;51,8
21920006767000;32;14;18;47,2
21920006768000;31;17;14;29,6
21920006769000;2;1;1;0,0
21920006771000;29;16;13;40,7
21920006772000;105;50;55;48,0
21920006773000;12;6;6;28,0
21920006851000;3;2;1;0,0
21920006857000;5;3;2;52,4
21920006858000;36;21;15;52,3
21920006859000;4;2;2;0,0
21920006872000;28;15;13;42,0
21920006873000;12;8;4;52,0
21920006874000;30;17;13;44,7
21920006875000;3;2;1;0,0
21920006893000;9;4;5;36,8
21920006894000;10;4;6;40,8
21920006895000;15;6;9;47,3
21920006896000;51;28;23;44,1
21920006897000;18;8;10;43,2
21920006898000;36;18;18;52,2
21920006953000;5;2;3;57,6
21920006954000;12;5;7;38,3
21920006998000;7;4;3;37,0
21920006999000;72;40;32;39,2
21920007000000;6;2;4;43,0
21920007021000;28;12;16;39,4
21920007038000;6;3;3;33,5
21920007039000;21;12;9;53,2
21920007047000;2;1;1;0,0
21920007048000;1;1;0;0,0
21920007054000;4;1;3;0,0
21920007064000;9;3;6;55,8
21920007071000;23;14;9;41,8
21920007072000;25;17;8;33,7
21920007073000;68;38;30;40,5
21920007077000;148;70;78;39,2
21920007078000;13;5;8;28,4
21920007086000;10;3;7;36,6
21920007088000;10;4;6;51,5
21930006549000;53;27;26;40,7
21930006550000;1;1;0;0,0
21930006551000;9;5;4;51,9
21930006552000;37;17;20;39,3
21930006553000;35;21;14;41,6
21930006554000;8;7;1;35,3
21930006555000;37;18;19;32,9
21930006556000;46;23;23;41,0
21930006557000;500;280;220;32,1
21930006560000;17;9;8;36,5
21930006561000;39;21;18;38,6
21930006562000;48;25;23;38,3
21930006563000;58;32;26;37,6
21930006564000;1036;529;507;37,0
21930006565000;171;93;78;36,3
21930006566000;1248;632;616;39,3
21930006567000;1702;847;855;44,7
21930006568000;2153;1020;1133;43,0
21930006569000;1498;727;771;39,6
21930006570000;1170;576;594;39,2
21930006571000;420;218;202;40,2
21930006572000;1022;514;508;40,0
21930006573000;750;372;378;40,0
21930006574000;1290;613;677;39,8
21930006575000;1047;535;512;36,2
21930006576000;327;162;165;34,7
21930006577000;56;29;27;45,3
21930006578000;138;68;70;43,9
21930006579000;17;7;10;43,0
21930006580000;18;11;7;30,3
21930006581000;27;11;16;23,0
21930006604000;1;1;0;0,0
21930006622000;1;1;0;0,0
21930006630000;11;8;3;42,2
21930006631000;20;13;7;45,8
21930006645000;13;7;6;32,7
21930006646000;14;10;4;50,9
21930006651000;2;1;1;0,0
21930006653000;18;11;7;66,1
21930006654000;20;8;12;37,6
21930006655000;19;14;5;47,6
21930006658000;7;5;2;25,4
21930006665000;12;6;6;38,8
21930006670000;1;1;0;0,0
21930006671000;22;13;9;45,0
21930006673000;21;8;13;42,1
21930006674000;27;16;11;43,5
21930006712000;2;1;1;0,0
21930006713000;27;17;10;45,0
21930006714000;10;2;8;44,0
21930006767000;49;26;23;48,1
21930006768000;16;9;7;33,8
21930006770000;10;5;5;50,4
21930006771000;23;13;10;44,1
21930006772000;10;6;4;53,1
21930006849000;14;8;6;36,1
21930006850000;33;18;15;42,8
21930006851000;12;6;6;58,2
21930006855000;3;2;1;0,0
21930006857000;6;5;1;26,5
21930006858000;2;1;1;0,0
21930006859000;11;6;5;52,7
21930006870000;2;1;1;0,0
21930006871000;11;6;5;40,3
21930006872000;46;26;20;36,5
21930006873000;9;6;3;38,1
21930006874000;5;4;1;31,8
21930006891000;18;11;7;35,4
21930006892000;20;9;11;37,4
21930006893000;2;1;1;0,0
21930006894000;17;11;6;40,2
21930006895000;89;43;46;40,6
21930006896000;440;226;214;43,4
21930006897000;438;217;221;42,9
21930006945000;1;1;0;0,0
21930006952000;1;1;0;0,0
21930006999000;35;19;16;42,0
21930007000000;1;1;0;0,0
21930007039000;3;1;2;0,0
21930007047000;7;4;3;28,7
21930007053000;4;1;3;0,0
21930007064000;2;1;1;0,0
21930007071000;51;28;23;42,0
21930007072000;47;22;25;40,2
21930007073000;64;31;33;37,4
21930007077000;7;4;3;58,7
21930007078000;82;49;33;31,1
21930007087000;42;22;20;39,4
21930007089000;10;7;3;51,6
21940006550000;6;4;2;33,2
21940006551000;17;10;7;44,6
21940006552000;1;0;1;0,0
21940006553000;32;17;15;39,5
21940006554000;3;2;1;0,0
21940006555000;55;25;30;45,2
21940006556000;277;141;136;38,8
21940006557000;618;314;304;35,0
21940006558000;27;16;11;32,6
21940006560000;140;70;70;37,7
21940006561000;582;287;295;34,0
21940006562000;94;41;53;33,1
21940006563000;832;419;413;36,8
21940006564000;1566;758;808;40,3
21940006565000;1350;632;718;38,7
21940006566000;1218;581;637;40,8
21940006567000;2134;1045;1089;44,3
21940006568000;1916;909;1007;42,2
21940006569000;1505;732;773;42,9
21940006570000;934;460;474;38,9
21940006571000;1430;676;754;42,7
21940006572000;266;132;134;39,4
21940006573000;27;14;13;49,1
21940006574000;5;1;4;62,2
21940006575000;29;14;15;41,1
21940006576000;237;121;116;42,1
21940006577000;24;12;12;37,2
21940006578000;98;51;47;36,6
21940006579000;44;23;21;37,8
21940006580000;26;15;11;38,8
21940006581000;16;11;5;42,9
21940006586000;6;2;4;40,5
21940006587000;14;8;6;33,5
21940006613000;11;6;5;30,8
21940006630000;25;13;12;41,1
21940006631000;32;15;17;43,5
21940006632000;19;13;6;40,5
21940006639000;4;2;2;0,0
21940006642000;5;2;3;49,4
21940006644000;24;12;12;40,5
21940006645000;9;4;5;44,1
21940006646000;16;7;9;47,9
21940006649000;4;1;3;0,0
21940006651000;5;3;2;62,6
21940006653000;37;15;22;44,6
21940006654000;56;26;30;42,5
21940006656000;3;1;2;0,0
21940006657000;6;4;2;45,8
21940006658000;1;1;0;0,0
21940006659000;7;3;4;22,4
21940006665000;6;3;3;64,0
21940006670000;10;5;5;56,6
21940006671000;3;2;1;0,0
21940006672000;3;2;1;0,0
21940006673000;5;2;3;41,0
21940006711000;10;6;4;44,8
21940006712000;17;11;6;45,7
21940006713000;41;22;19;44,8
21940006714000;4;3;1;0,0
21940006746000;2;1;1;0,0
21940006760000;1;0;1;0,0
21940006766000;22;11;11;27,2
21940006767000;27;14;13;39,6
21940006769000;9;6;3;31,8
21940006770000;9;4;5;32,2
21940006848000;1;1;0;0,0
21940006849000;16;11;5;38,4
21940006850000;2;1;1;0,0
21940006858000;6;3;3;47,5
21940006859000;28;14;14;36,4
21940006864000;2;1;1;0,0
21940006865000;1;1;0;0,0
21940006871000;38;15;23;48,1
21940006872000;51;27;24;32,2
21940006873000;4;2;2;0,0
21940006891000;30;16;14;34,8
21940006892000;56;30;26;45,0
21940006893000;23;13;10;44,9
21940006896000;133;66;67;46,2
21940006897000;94;49;45;34,9
21940006943000;2;1;1;0,0
21940006944000;10;4;6;48,9
21940006945000;6;4;2;38,2
21940006951000;6;3;3;35,0
21940006952000;3;1;2;0,0
21940006999000;33;16;17;43,2
21940007000000;12;6;6;35,8
21940007021000;5;3;2;49,6
21940007047000;3;2;1;0,0
21940007065000;3;1;2;0,0
21940007066000;3;2;1;0,0
21940007071000;31;18;13;32,7
21940007072000;18;10;8;41,9
21940007073000;14;8;6;37,6
21940007077000;22;12;10;35,7
21940007078000;294;144;150;35,0
21940007079000;13;7;6;35,8
21940007085000;11;5;6;29,5
21940007087000;2;1;1;0,0
21940007088000;65;34;31;38,9
21940007089000;44;25;19;41,9
21950006551000;6;3;3;23,2
21950006552000;26;13;13;40,2
21950006553000;46;23;23;41,8
21950006554000;23;11;12;39,3
21950006555000;27;12;15;36,6
21950006556000;824;392;432;43,8
21950006557000;994;508;486;42,2
21950006558000;723;375;348;36,8
21950006559000;124;63;61;39,7
21950006560000;819;409;410;38,6
21950006561000;1477;725;752;37,6
21950006562000;1138;578;560;41,4
21950006563000;1005;504;501;40,2
21950006564000;1162;561;601;43,0
21950006565000;278;139;139;46,9
21950006566000;331;169;162;38,9
21950006567000;370;184;186;40,2
21950006568000;1242;631;611;39,2
21950006569000;765;384;381;38,0
21950006570000;844;382;462;50,8
21950006571000;39;16;23;38,6
21950006572000;19;10;9;43,4
21950006573000;14;7;7;36,9
21950006574000;68;36;32;37,0
21950006575000;6;3;3;23,8
21950006577000;9;6;3;45,2
21950006578000;13;7;6;53,2
21950006579000;66;40;26;40,3
21950006580000;25;13;12;39,2
21950006581000;11;6;5;36,6
21950006586000;8;4;4;53,4
21950006587000;82;41;41;33,9
21950006588000;11;7;4;19,7
21950006613000;11;7;4;30,9
21950006614000;31;18;13;38,0
21950006615000;8;5;3;40,5
21950006620000;12;7;5;44,3
21950006621000;31;20;11;44,5
21950006622000;300;149;151;37,4
21950006623000;25;10;15;31,1
21950006631000;25;14;11;46,4
21950006632000;7;5;2;28,7
21950006635000;4;3;1;0,0
21950006637000;8;5;3;48,9
21950006638000;10;5;5;45,5
21950006639000;30;15;15;34,6
21950006640000;70;35;35;48,1
21950006641000;15;8;7;39,9
21950006642000;3;1;2;0,0
21950006643000;15;6;9;25,4
21950006644000;3;1;2;0,0
21950006645000;18;12;6;40,1
21950006646000;13;6;7;42,1
21950006649000;7;5;2;43,9
21950006650000;2;2;0;0,0
21950006651000;5;2;3;28,8
21950006653000;10;6;4;49,4
21950006656000;7;4;3;76,4
21950006657000;5;1;4;38,8
21950006658000;2;0;2;0,0
21950006663000;1;0;1;0,0
21950006664000;4;2;2;0,0
21950006665000;3;2;1;0,0
21950006670000;14;7;7;30,2
21950006672000;32;16;16;41,4
21950006673000;33;15;18;39,5
21950006674000;21;11;10;45,0
21950006675000;3;2;1;0,0
21950006711000;59;29;30;41,6
21950006712000;142;65;77;45,2
21950006713000;113;54;59;39,8
21950006753000;1;1;0;0,0
21950006757000;22;13;9;34,0
21950006766000;59;28;31;35,4
21950006768000;31;16;15;45,8
21950006769000;2;1;1;0,0
21950006779000;8;4;4;23,4
21950006858000;22;9;13;35,9
21950006859000;15;8;7;41,6
21950006860000;3;2;1;0,0
21950006865000;2;1;1;0,0
21950006870000;51;24;27;39,3
21950006871000;61;30;31;43,4
21950006872000;31;17;14;54,5
21950006873000;17;10;7;46,6
21950006889000;7;4;3;32,7
21950006890000;33;17;16;37,3
21950006891000;15;6;9;48,8
21950006892000;5;4;1;28,0
21950006944000;1;0;1;0,0
21950006946000;4;1;3;0,0
21950006950000;11;5;6;44,6
21950006951000;19;9;10;37,4
21950006999000;16;8;8;47,6
21950007000000;11;7;4;45,2
21950007021000;10;6;4;45,2
21950007022000;2;1;1;0,0
21950007045000;2;2;0;0,0
21950007065000;6;2;4;44,3
21950007066000;7;2;5;45,4
21950007067000;7;3;4;51,9
21950007068000;22;11;11;39,9
21950007069000;80;41;39;36,8
21950007070000;21;12;9;41,4
21950007071000;4;3;1;0,0
21950007072000;3;2;1;0,0
21950007073000;43;23;20;39,1
21950007078000;199;93;106;41,6
21950007079000;28;19;9;28,8
21950007080000;211;90;121;36,9
21950007081000;425;200;225;43,2
21950007082000;157;78;79;39,7
21950007083000;48;24;24;40,3
21950007084000;130;58;72;37,4
21950007085000;117;63;54;40,7
21950007086000;97;45;52;37,3
21950007087000;16;7;9;35,8
21950007088000;7;3;4;73,4
21950007089000;16;8;8;49,1
21950007090000;2;1;1;0,0
21960006553000;15;7;8;33,3
21960006554000;914;463;451;34,4
21960006555000;977;493;484;38,1
21960006556000;715;351;364;44,5
21960006557000;335;172;163;44,6
21960006558000;878;441;437;42,6
21960006560000;179;83;96;40,5
21960006561000;380;199;181;32,8
21960006562000;299;136;163;36,7
21960006563000;525;246;279;45,9
21960006564000;977;489;488;36,2
21960006565000;793;396;397;38,1
21960006566000;390;191;199;36,4
21960006567000;14;6;8;34,1
21960006568000;60;22;38;33,1
21960006569000;271;136;135;35,4
21960006570000;62;33;29;31,7
21960006571000;36;19;17;45,7
21960006572000;57;30;27;43,6
21960006573000;18;7;11;54,4
21960006574000;17;9;8;46,4
21960006580000;1;0;1;0,0
21960006586000;37;19;18;42,2
21960006587000;64;37;27;37,5
21960006588000;25;15;10;31,6
21960006591000;3;1;2;0,0
21960006592000;8;3;5;43,1
21960006614000;24;14;10;38,9
21960006615000;13;8;5;35,9
21960006616000;39;21;18;49,2
21960006617000;1;1;0;0,0
21960006620000;6;3;3;47,7
21960006621000;47;25;22;39,5
21960006622000;188;91;97;46,8
21960006629000;1;0;1;0,0
21960006630000;15;6;9;46,8
21960006631000;11;5;6;48,1
21960006632000;40;25;15;40,4
21960006633000;31;19;12;29,5
21960006634000;8;5;3;27,8
21960006635000;22;12;10;37,4
21960006636000;10;5;5;42,7
21960006637000;22;14;8;46,7
21960006638000;30;13;17;53,5
21960006639000;38;19;19;33,7
21960006640000;234;124;110;39,6
21960006641000;129;63;66;33,8
21960006642000;48;33;15;47,1
21960006643000;20;10;10;44,6
21960006644000;21;8;13;29,0
21960006645000;252;113;139;40,9
21960006646000;249;124;125;35,0
21960006648000;11;6;5;57,2
21960006652000;2;1;1;0,0
21960006655000;6;3;3;36,5
21960006657000;11;7;4;30,1
21960006664000;8;4;4;36,6
21960006665000;14;9;5;40,4
21960006668000;14;8;6;44,1
21960006669000;5;1;4;46,2
21960006670000;10;5;5;18,5
21960006671000;1;1;0;0,0
21960006672000;6;5;1;72,3
21960006689000;28;14;14;29,8
21960006708000;8;5;3;33,0
21960006709000;18;7;11;44,6
21960006710000;5;2;3;56,2
21960006711000;6;3;3;62,8
21960006712000;62;31;31;45,6
21960006757000;7;3;4;44,9
21960006758000;12;7;5;49,7
21960006766000;84;43;41;38,0
21960006767000;144;65;79;47,2
21960006768000;66;37;29;44,3
21960006769000;2;1;1;0,0
21960006781000;2;1;1;0,0
21960006782000;4;1;3;0,0
21960006859000;19;11;8;45,8
21960006860000;30;12;18;44,2
21960006869000;15;9;6;42,8
21960006870000;29;14;15;42,4
21960006871000;6;3;3;45,8
21960006872000;13;8;5;35,8
21960006881000;3;2;1;0,0
21960006887000;2;1;1;0,0
21960006888000;6;2;4;35,8
21960006889000;15;7;8;46,8
21960006890000;19;11;8;56,6
21960006891000;3;2;1;0,0
21960006947000;3;2;1;0,0
21960006949000;13;6;7;37,5
21960006950000;4;2;2;0,0
21960006999000;21;13;8;37,9
21960007000000;25;12;13;46,6
21960007021000;4;3;1;0,0
21960007022000;4;0;4;0,0
21960007031000;5;4;1;35,0
21960007045000;4;2;2;0,0
21960007067000;2;1;1;0,0
21960007068000;6;3;3;25,3
21960007070000;7;3;4;45,6
21960007071000;4;2;2;0,0
21960007080000;28;18;10;38,0
21960007082000;6;3;3;76,5
21960007083000;37;21;16;28,8
21960007084000;3;1;2;0,0
21960007085000;11;5;6;39,0
21960007086000;9;6;3;35,1
21970006552000;550;287;263;40,3
21970006553000;714;350;364;39,4
21970006554000;317;162;155;45,0
21970006555000;487;243;244;42,6
21970006557000;197;105;92;41,7
21970006559000;2;0;2;0,0
21970006560000;20;12;8;38,0
21970006561000;177;93;84;32,5
21970006562000;101;58;43;41,9
21970006563000;159;73;86;41,1
21970006564000;177;82;95;38,4
21970006565000;36;19;17;52,7
21970006566000;13;6;7;37,6
21970006568000;6;2;4;34,7
21970006569000;43;20;23;37,5
21970006570000;54;31;23;42,5
21970006571000;30;15;15;49,2
21970006572000;8;5;3;36,8
21970006574000;6;2;4;50,3
21970006575000;24;12;12;31,3
21970006580000;8;4;4;41,8
21970006581000;107;56;51;33,4
21970006584000;36;16;20;51,6
21970006585000;22;11;11;47,3
21970006614000;12;6;6;50,1
21970006615000;4;2;2;0,0
21970006616000;36;20;16;40,4
21970006617000;9;6;3;43,3
21970006619000;11;6;5;52,5
21970006620000;46;21;25;42,5
21970006621000;78;39;39;41,2
21970006622000;111;59;52;35,2
21970006623000;183;88;95;32,5
21970006624000;656;323;333;37,0
21970006625000;502;251;251;39,1
21970006626000;15;8;7;50,5
21970006627000;452;225;227;46,6
21970006628000;713;389;324;36,9
21970006629000;60;31;29;34,9
21970006630000;65;36;29;38,6
21970006631000;33;16;17;45,0
21970006632000;54;25;29;35,8
21970006634000;3;3;0;0,0
21970006636000;6;3;3;34,0
21970006637000;20;9;11;33,5
21970006638000;6;1;5;39,0
21970006639000;14;9;5;42,4
21970006640000;3;0;3;0,0
21970006641000;5;3;2;56,8
21970006642000;13;7;6;33,2
21970006648000;5;2;3;38,6
21970006649000;2;1;1;0,0
21970006654000;2;1;1;0,0
21970006656000;7;4;3;57,9
21970006661000;9;6;3;20,0
21970006666000;3;1;2;0,0
21970006668000;13;5;8;35,5
21970006669000;2;2;0;0,0
21970006670000;11;5;6;19,5
21970006685000;2;1;1;0,0
21970006707000;5;2;3;49,4
21970006708000;15;10;5;54,3
21970006709000;2;1;1;0,0
21970006710000;32;17;15;36,1
21970006747000;1;0;1;0,0
21970006756000;15;8;7;48,2
21970006757000;1;1;0;0,0
21970006762000;1;1;0;0,0
21970006766000;223;109;114;40,0
21970006767000;239;111;128;45,4
21970006768000;43;25;18;42,1
21970006769000;1;0;1;0,0
21970006770000;1;1;0;0,0
21970006782000;39;22;17;37,3
21970006859000;17;8;9;40,9
21970006860000;21;11;10;39,2
21970006861000;23;12;11;48,1
21970006867000;18;10;8;39,6
21970006868000;15;7;8;52,9
21970006869000;16;7;9;44,3
21970006870000;8;4;4;37,6
21970006871000;1;0;1;0,0
21970006885000;14;7;7;43,4
21970006887000;14;9;5;41,2
21970006888000;32;15;17;47,7
21970006889000;32;18;14;38,5
21970006890000;22;11;11;35,5
21970006948000;45;25;20;45,5
21970006949000;35;18;17;34,4
21970006965000;3;1;2;0,0
21970007000000;18;10;8;41,1
21970007001000;1;0;1;0,0
21970007021000;2;1;1;0,0
21970007022000;41;20;21;48,4
21970007041000;7;4;3;28,3
21970007044000;3;1;2;0,0
21970007045000;6;4;2;41,7
21970007054000;5;2;3;34,6
21970007069000;3;1;2;0,0
21970007070000;30;16;14;41,0
21970007071000;4;3;1;0,0
21970007085000;51;26;25;38,8
21970007086000;11;5;6;39,2
21980006551000;702;341;361;46,4
21980006552000;833;430;403;41,6
21980006553000;666;318;348;36,4
21980006554000;7;5;2;35,6
21980006556000;5;3;2;57,0
21980006557000;131;67;64;43,3
21980006559000;2;2;0;0,0
21980006560000;13;7;6;40,8
21980006561000;22;12;10;32,9
21980006562000;5;4;1;53,6
21980006564000;3;2;1;0,0
21980006565000;21;9;12;36,6
21980006566000;107;61;46;33,6
21980006567000;36;19;17;43,3
21980006568000;29;16;13;37,3
21980006569000;10;5;5;39,6
21980006570000;7;3;4;46,4
21980006571000;6;4;2;35,2
21980006572000;5;3;2;36,0
21980006573000;17;8;9;34,6
21980006574000;2;1;1;0,0
21980006575000;4;2;2;0,0
21980006581000;39;21;18;33,0
21980006582000;669;341;328;39,4
21980006583000;49;27;22;37,9
21980006584000;220;107;113;36,3
21980006614000;6;2;4;36,7
21980006617000;65;37;28;41,7
21980006618000;44;27;17;40,1
21980006619000;97;46;51;34,7
21980006620000;86;43;43;42,9
21980006621000;270;136;134;43,4
21980006622000;298;152;146;39,1
21980006623000;762;398;364;38,6
21980006624000;673;338;335;37,9
21980006625000;1094;563;531;42,4
21980006626000;1379;671;708;45,5
21980006627000;1418;708;710;43,8
21980006628000;1208;603;605;35,5
21980006629000;127;67;60;44,6
21980006630000;28;14;14;37,5
21980006631000;7;2;5;44,7
21980006638000;7;4;3;49,4
21980006657000;5;3;2;31,8
21980006658000;1;1;0;0,0
21980006659000;12;5;7;26,0
21980006660000;5;2;3;52,6
21980006661000;2;1;1;0,0
21980006662000;6;4;2;26,5
21980006667000;34;17;17;43,9
21980006668000;24;14;10;49,6
21980006669000;4;3;1;0,0
21980006681000;7;5;2;37,7
21980006682000;21;12;9;38,9
21980006683000;16;8;8;54,6
21980006684000;1;1;0;0,0
21980006685000;3;1;2;0,0
21980006708000;9;5;4;32,8
21980006756000;28;15;13;33,7
21980006760000;3;2;1;0,0
21980006761000;21;9;12;33,2
21980006762000;9;4;5;40,7
21980006764000;19;8;11;29,2
21980006765000;30;19;11;44,4
21980006766000;53;28;25;37,4
21980006767000;21;14;7;53,4
21980006782000;25;17;8;34,3
21980006783000;2;1;1;0,0
21980006859000;23;13;10;51,3
21980006860000;76;35;41;44,1
21980006861000;3;1;2;0,0
21980006865000;4;2;2;0,0
21980006866000;107;60;47;38,1
21980006867000;194;90;104;42,4
21980006868000;11;6;5;47,4
21980006869000;24;12;12;44,5
21980006871000;4;2;2;0,0
21980006881000;3;2;1;0,0
21980006883000;14;8;6;45,1
21980006884000;19;9;10;43,9
21980006885000;176;84;92;50,1
21980006886000;128;61;67;41,5
21980006887000;82;29;53;65,6
21980006888000;15;8;7;42,0
21980006889000;5;2;3;35,6
21980006951000;3;1;2;0,0
21980006965000;5;3;2;64,6
21980007000000;9;5;4;44,1
21980007001000;10;7;3;62,2
21980007004000;1;1;0;0,0
21980007022000;80;38;42;41,6
21980007023000;53;28;25;44,9
21980007028000;1;1;0;0,0
21980007029000;2;1;1;0,0
21980007034000;6;4;2;48,7
21980007044000;4;2;2;0,0
21980007045000;7;4;3;44,6
21980007055000;1;0;1;0,0
21980007063000;5;4;1;32,2
21980007069000;1;0;1;0,0
21980007070000;15;7;8;36,5
21980007085000;62;34;28;37,9
21980007086000;13;10;3;23,0
21990006552000;1;1;0;0,0
21990006558000;10;6;4;31,1
21990006559000;3;2;1;0,0
21990006560000;6;4;2;21,7
21990006561000;9;5;4;44,2
21990006562000;3;2;1;0,0
21990006563000;9;5;4;40,1
21990006567000;12;10;2;28,0
21990006568000;27;14;13;43,4
21990006569000;16;9;7;45,4
21990006570000;12;5;7;41,8
21990006571000;2;1;1;0,0
21990006573000;1;1;0;0,0
21990006582000;289;129;160;42,9
21990006583000;62;30;32;49,1
21990006584000;134;67;67;31,7
21990006596000;3;2;1;0,0
21990006598000;1;0;1;0,0
21990006615000;5;3;2;37,0
21990006616000;6;4;2;66,5
21990006617000;12;6;6;46,6
21990006618000;86;43;43;42,7
21990006619000;161;82;79;32,0
21990006620000;25;16;9;40,6
21990006621000;80;37;43;31,8
21990006622000;12;5;7;35,2
21990006623000;1475;718;757;27,1
21990006624000;1485;785;700;36,3
21990006625000;1390;683;707;40,1
21990006626000;2046;1022;1024;43,5
21990006627000;1454;725;729;42,8
21990006628000;274;141;133;38,9
21990006637000;2;1;1;0,0
21990006657000;2;1;1;0,0
21990006659000;5;3;2;65,0
21990006660000;1;1;0;0,0
21990006667000;30;16;14;40,9
21990006668000;39;15;24;46,2
21990006669000;17;10;7;48,4
21990006678000;2;1;1;0,0
21990006682000;7;4;3;24,3
21990006683000;1;1;0;0,0
21990006688000;2;0;2;0,0
21990006707000;2;1;1;0,0
