SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21990006756000;70;33;37;36,5
21990006757000;2;1;1;0,0
21990006760000;19;7;12;35,9
21990006761000;2;1;1;0,0
21990006763000;19;10;9;50,3
21990006764000;17;10;7;47,8
21990006768000;1;1;0;0,0
21990006769000;3;1;2;0,0
21990006781000;4;3;1;0,0
21990006782000;16;10;6;41,0
21990006829000;4;3;1;0,0
21990006859000;60;35;25;45,6
21990006860000;276;129;147;44,7
21990006865000;36;17;19;37,0
21990006866000;82;41;41;31,2
21990006867000;24;10;14;35,3
21990006868000;31;14;17;34,8
21990006869000;18;12;6;45,2
21990006871000;2;1;1;0,0
21990006880000;4;3;1;0,0
21990006881000;14;8;6;48,9
21990006882000;31;14;17;41,9
21990006883000;20;11;9;44,5
21990006884000;20;8;12;52,3
21990006885000;34;16;18;48,2
21990006886000;55;32;23;39,5
21990006887000;29;15;14;40,7
21990006951000;6;3;3;72,5
21990007001000;33;18;15;42,7
21990007013000;5;3;2;39,8
21990007021000;4;1;3;0,0
21990007022000;3;2;1;0,0
21990007023000;6;2;4;19,7
21990007024000;21;13;8;30,1
21990007027000;10;4;6;37,4
21990007028000;9;3;6;45,2
21990007029000;40;17;23;42,4
21990007043000;34;17;17;43,4
21990007044000;117;60;57;37,4
21990007046000;6;3;3;46,2
21990007055000;11;5;6;60,7
21990007068000;3;3;0;0,0
21990007069000;24;15;9;36,6
22000006553000;4;2;2;0,0
22000006557000;9;2;7;41,4
22000006558000;2;1;1;0,0
22000006562000;13;8;5;38,9
22000006569000;2;1;1;0,0
22000006570000;15;10;5;55,5
22000006571000;6;3;3;45,3
22000006581000;68;36;32;35,6
22000006582000;27;16;11;40,4
22000006583000;129;62;67;38,4
22000006617000;3;2;1;0,0
22000006618000;68;38;30;35,6
22000006619000;23;12;11;31,9
22000006620000;15;6;9;33,4
22000006621000;296;159;137;39,7
22000006622000;9;6;3;42,4
22000006624000;45;26;19;41,4
22000006625000;249;138;111;41,2
22000006626000;870;461;409;35,3
22000006627000;585;289;296;35,6
22000006628000;7;4;3;35,7
22000006629000;11;7;4;39,7
22000006633000;5;3;2;41,4
22000006635000;4;1;3;0,0
22000006636000;3;0;3;0,0
22000006646000;6;3;3;42,3
22000006647000;3;2;1;0,0
22000006659000;6;2;4;46,3
22000006667000;92;46;46;36,2
22000006668000;87;40;47;47,6
22000006669000;2;0;2;0,0
22000006678000;10;5;5;51,6
22000006679000;4;2;2;0,0
22000006682000;5;2;3;35,4
22000006683000;26;12;14;46,5
22000006685000;4;2;2;0,0
22000006687000;6;3;3;55,0
22000006688000;2;1;1;0,0
22000006705000;30;12;18;38,6
22000006706000;21;8;13;43,5
22000006707000;18;12;6;34,0
22000006755000;4;0;4;0,0
22000006756000;86;50;36;46,7
22000006757000;17;9;8;31,4
22000006758000;9;4;5;36,0
22000006759000;23;9;14;35,7
22000006760000;3;2;1;0,0
22000006761000;1;0;1;0,0
22000006762000;3;1;2;0,0
22000006763000;83;38;45;43,2
22000006764000;7;4;3;30,7
22000006768000;1;0;1;0,0
22000006781000;33;19;14;48,5
22000006829000;2;1;1;0,0
22000006830000;6;2;4;51,0
22000006858000;35;17;18;44,9
22000006859000;64;27;37;36,7
22000006860000;6;4;2;52,2
22000006864000;2;2;0;0,0
22000006865000;13;6;7;28,1
22000006880000;14;5;9;42,4
22000006881000;4;2;2;0,0
22000006882000;12;4;8;37,6
22000006885000;15;8;7;53,0
22000006886000;4;3;1;0,0
22000006952000;1;1;0;0,0
22000006963000;6;4;2;50,3
22000007001000;67;34;33;42,0
22000007002000;9;7;2;51,7
22000007023000;23;12;11;30,4
22000007024000;25;13;12;38,9
22000007025000;47;26;21;45,0
22000007026000;3;2;1;0,0
22000007030000;23;12;11;30,1
22000007036000;8;3;5;46,6
22000007037000;5;2;3;28,6
22000007038000;11;7;4;49,5
22000007040000;2;1;1;0,0
22000007041000;24;13;11;32,7
22000007042000;3;2;1;0,0
22000007043000;17;9;8;48,2
22000007044000;14;4;10;34,0
22000007046000;2;1;1;0,0
22000007047000;2;1;1;0,0
22000007048000;5;2;3;51,8
22000007049000;4;2;2;0,0
22000007055000;56;26;30;48,5
22000007056000;10;4;6;31,0
22000007064000;5;2;3;48,8
22000007065000;2;1;1;0,0
22000007066000;104;43;61;34,9
22000007068000;3;2;1;0,0
22010006552000;9;4;5;38,4
22010006553000;3;2;1;0,0
22010006559000;1;1;0;0,0
22010006560000;4;3;1;0,0
22010006561000;51;25;26;41,1
22010006562000;7;6;1;55,3
22010006566000;5;2;3;26,0
22010006571000;6;3;3;44,2
22010006572000;3;2;1;0,0
22010006579000;56;28;28;40,9
22010006580000;23;11;12;55,3
22010006581000;11;6;5;50,9
22010006583000;5;3;2;51,6
22010006618000;44;26;18;51,9
22010006619000;14;8;6;35,5
22010006620000;8;6;2;41,5
22010006621000;69;35;34;37,1
22010006625000;9;4;5;55,3
22010006626000;28;15;13;38,9
22010006627000;71;33;38;35,6
22010006628000;5;4;1;34,6
22010006629000;6;4;2;46,5
22010006630000;22;13;9;42,1
22010006631000;5;3;2;62,6
22010006632000;4;2;2;0,0
22010006635000;11;5;6;44,7
22010006636000;9;5;4;28,1
22010006637000;12;6;6;35,3
22010006638000;9;5;4;36,9
22010006647000;3;1;2;0,0
22010006658000;8;5;3;38,9
22010006660000;2;1;1;0,0
22010006667000;30;15;15;44,0
22010006668000;311;130;181;53,5
22010006669000;31;15;16;42,5
22010006680000;5;3;2;41,6
22010006681000;23;12;11;37,7
22010006682000;30;19;11;28,6
22010006683000;22;9;13;42,0
22010006684000;85;36;49;53,2
22010006685000;1;1;0;0,0
22010006686000;23;11;12;39,3
22010006687000;41;27;14;38,5
22010006688000;37;16;21;37,9
22010006689000;11;6;5;47,4
22010006690000;18;6;12;44,5
22010006691000;2;0;2;0,0
22010006693000;1;1;0;0,0
22010006705000;6;2;4;46,5
22010006706000;1;0;1;0,0
22010006731000;3;1;2;0,0
22010006755000;31;15;16;33,3
22010006756000;69;38;31;45,2
22010006758000;2;1;1;0,0
22010006759000;8;3;5;23,0
22010006760000;4;2;2;0,0
22010006761000;7;3;4;59,4
22010006762000;10;6;4;37,3
22010006772000;1;0;1;0,0
22010006779000;16;9;7;48,2
22010006780000;24;14;10;34,7
22010006781000;7;5;2;60,7
22010006830000;4;3;1;0,0
22010006831000;9;6;3;45,9
22010006832000;9;4;5;37,8
22010006833000;33;16;17;37,3
22010006857000;14;10;4;55,1
22010006858000;33;20;13;42,1
22010006859000;25;13;12;40,0
22010006864000;20;10;10;37,9
22010006870000;3;1;2;0,0
22010006878000;6;2;4;27,5
22010006879000;19;12;7;41,9
22010006880000;9;6;3;42,0
22010006881000;6;4;2;49,8
22010006952000;4;1;3;0,0
22010007001000;20;9;11;39,7
22010007002000;49;23;26;42,0
22010007003000;2;1;1;0,0
22010007022000;13;7;6;47,9
22010007023000;8;3;5;42,4
22010007024000;1;0;1;0,0
22010007025000;10;5;5;36,7
22010007026000;6;3;3;58,7
22010007030000;21;11;10;43,3
22010007031000;48;22;26;36,6
22010007032000;12;8;4;40,2
22010007039000;22;13;9;32,2
22010007040000;5;3;2;16,8
22010007042000;3;2;1;0,0
22010007044000;1;1;0;0,0
22010007045000;4;3;1;0,0
22010007047000;2;1;1;0,0
22010007048000;2;1;1;0,0
22010007049000;8;4;4;75,4
22010007056000;15;9;6;53,6
22010007057000;1;1;0;0,0
22010007063000;5;2;3;47,8
22010007064000;5;4;1;53,8
22010007065000;130;61;69;36,9
22010007066000;446;223;223;43,5
22010007067000;204;102;102;45,2
22010007069000;21;10;11;29,3
22010007070000;2;1;1;0,0
22010007103000;4;2;2;0,0
22020006548000;2;1;1;0,0
22020006555000;8;3;5;49,9
22020006558000;2;1;1;0,0
22020006560000;147;77;70;40,6
22020006561000;275;146;129;43,2
22020006562000;31;19;12;47,7
22020006563000;23;11;12;44,3
22020006564000;12;7;5;22,5
22020006565000;11;5;6;40,3
22020006566000;9;6;3;33,4
22020006567000;11;5;6;48,4
22020006568000;6;3;3;46,5
22020006569000;4;1;3;0,0
22020006572000;3;2;1;0,0
22020006578000;39;20;19;39,2
22020006579000;11;5;6;55,5
22020006580000;6;4;2;45,5
22020006583000;10;5;5;33,5
22020006617000;25;13;12;36,2
22020006618000;29;15;14;33,9
22020006619000;13;7;6;40,5
22020006620000;24;14;10;41,7
22020006621000;40;20;20;37,9
22020006622000;32;16;16;50,9
22020006623000;12;6;6;35,4
22020006624000;6;1;5;38,3
22020006626000;17;7;10;37,8
22020006627000;23;13;10;47,1
22020006628000;11;7;4;35,7
22020006630000;4;2;2;0,0
22020006632000;2;1;1;0,0
22020006634000;9;5;4;25,2
22020006658000;1;0;1;0,0
22020006665000;1;1;0;0,0
22020006666000;15;7;8;50,8
22020006667000;26;12;14;44,0
22020006668000;22;9;13;44,3
22020006680000;22;8;14;38,1
22020006681000;12;8;4;42,3
22020006682000;54;25;29;44,8
22020006683000;252;123;129;38,4
22020006684000;10;5;5;47,0
22020006686000;2;1;1;0,0
22020006687000;5;2;3;51,4
22020006688000;33;14;19;42,2
22020006689000;9;5;4;44,0
22020006691000;2;2;0;0,0
22020006692000;2;1;1;0,0
22020006703000;1;1;0;0,0
22020006704000;5;3;2;44,4
22020006705000;6;4;2;28,0
22020006706000;51;31;20;42,3
22020006752000;5;3;2;44,6
22020006753000;1;1;0;0,0
22020006754000;19;10;9;44,5
22020006755000;6;3;3;71,3
22020006756000;27;16;11;39,9
22020006757000;4;2;2;0,0
22020006758000;12;6;6;40,3
22020006759000;4;2;2;0,0
22020006761000;4;0;4;0,0
22020006771000;8;6;2;27,8
22020006778000;7;6;1;37,6
22020006832000;9;5;4;62,1
22020006833000;56;30;26;47,4
22020006834000;57;30;27;47,4
22020006856000;14;8;6;45,9
22020006857000;35;20;15;39,7
22020006858000;2;1;1;0,0
22020006863000;3;2;1;0,0
22020006864000;1;1;0;0,0
22020006877000;11;5;6;40,4
22020006878000;65;31;34;44,5
22020006879000;25;10;15;39,0
22020006880000;2;1;1;0,0
22020006900000;3;2;1;0,0
22020006952000;7;3;4;33,9
22020007002000;13;8;5;27,4
22020007003000;33;19;14;45,1
22020007014000;3;2;1;0,0
22020007015000;3;1;2;0,0
22020007025000;12;6;6;44,6
22020007026000;14;7;7;40,8
22020007030000;10;6;4;45,1
22020007031000;378;167;211;48,8
22020007032000;250;127;123;39,0
22020007045000;22;10;12;39,2
22020007048000;6;2;4;33,3
22020007049000;4;2;2;0,0
22020007050000;6;3;3;38,8
22020007056000;36;18;18;36,6
22020007063000;1;1;0;0,0
22020007064000;5;2;3;32,6
22020007066000;7;3;4;51,1
22020007067000;5;3;2;51,2
22020007069000;14;7;7;30,0
22020007070000;165;93;72;37,0
22020007071000;50;30;20;35,7
22030006548000;28;17;11;41,4
22030006549000;2;1;1;0,0
22030006555000;2;1;1;0,0
22030006558000;7;5;2;34,4
22030006559000;2;1;1;0,0
22030006560000;85;40;45;38,7
22030006564000;6;2;4;31,7
22030006568000;1;1;0;0,0
22030006569000;7;2;5;39,6
22030006570000;40;23;17;40,0
22030006571000;61;36;25;37,5
22030006572000;14;10;4;25,0
22030006578000;18;9;9;46,5
22030006579000;7;4;3;22,0
22030006589000;1;1;0;0,0
22030006617000;35;19;16;33,3
22030006618000;20;12;8;40,5
22030006619000;23;14;9;41,0
22030006620000;4;3;1;0,0
22030006623000;30;13;17;37,8
22030006624000;26;15;11;43,0
22030006625000;5;4;1;47,0
22030006627000;5;2;3;48,4
22030006628000;27;14;13;38,3
22030006647000;5;2;3;41,4
22030006651000;4;3;1;0,0
22030006654000;4;3;1;0,0
22030006665000;10;7;3;30,0
22030006666000;23;12;11;53,7
22030006667000;16;10;6;37,3
22030006668000;6;3;3;53,3
22030006669000;35;17;18;43,1
22030006680000;24;14;10;37,7
22030006682000;56;22;34;36,7
22030006688000;8;5;3;49,8
22030006689000;12;6;6;34,2
22030006690000;2;1;1;0,0
22030006692000;1;1;0;0,0
22030006702000;2;1;1;0,0
22030006705000;30;16;14;40,3
22030006706000;18;12;6;52,9
22030006751000;3;2;1;0,0
22030006752000;11;6;5;34,7
22030006753000;29;18;11;37,7
22030006754000;115;66;49;39,9
22030006755000;239;112;127;48,7
22030006756000;3;1;2;0,0
22030006759000;4;2;2;0,0
22030006760000;5;4;1;51,0
22030006761000;2;0;2;0,0
22030006776000;2;2;0;0,0
22030006777000;6;2;4;32,5
22030006778000;6;4;2;39,8
22030006833000;15;8;7;44,9
22030006834000;42;21;21;52,4
22030006855000;28;15;13;36,9
22030006856000;3;2;1;0,0
22030006857000;10;4;6;43,1
22030006858000;1;1;0;0,0
22030006863000;5;1;4;42,8
22030006869000;10;7;3;52,8
22030006877000;52;28;24;45,1
22030006878000;15;9;6;39,5
22030006879000;4;3;1;0,0
22030006952000;1;1;0;0,0
22030006961000;5;3;2;23,8
22030006962000;6;2;4;48,5
22030007003000;17;10;7;53,2
22030007004000;19;9;10;43,7
22030007030000;53;26;27;34,6
22030007031000;598;282;316;42,3
22030007032000;798;399;399;40,6
22030007033000;343;176;167;35,9
22030007034000;18;7;11;36,9
22030007046000;3;1;2;0,0
22030007049000;1;1;0;0,0
22030007056000;9;3;6;45,3
22030007064000;8;4;4;45,8
22030007065000;7;4;3;27,1
22030007066000;7;3;4;14,6
22030007071000;22;11;11;34,7
22040006547000;86;43;43;46,0
22040006548000;359;181;178;43,1
22040006549000;189;101;88;43,4
22040006550000;231;106;125;47,8
22040006551000;10;5;5;42,3
22040006552000;4;2;2;0,0
22040006554000;51;26;25;38,4
22040006555000;9;6;3;36,2
22040006557000;7;4;3;48,9
22040006560000;32;15;17;37,4
22040006561000;2;2;0;0,0
22040006569000;1;1;0;0,0
22040006570000;21;13;8;41,0
22040006575000;6;3;3;50,2
22040006576000;4;2;2;0,0
22040006577000;4;2;2;0,0
22040006578000;45;23;22;42,0
22040006579000;14;6;8;24,4
22040006617000;58;34;24;35,0
22040006618000;56;32;24;38,9
22040006619000;28;13;15;49,6
22040006620000;11;5;6;51,9
22040006624000;29;13;16;41,6
22040006625000;31;17;14;33,8
22040006626000;8;3;5;39,1
22040006627000;9;4;5;30,1
22040006628000;17;8;9;45,3
22040006649000;2;1;1;0,0
22040006654000;7;4;3;34,0
22040006657000;3;2;1;0,0
22040006658000;5;3;2;30,6
22040006664000;10;6;4;24,5
22040006665000;16;6;10;47,4
22040006666000;31;13;18;39,4
22040006667000;17;11;6;42,3
22040006668000;19;9;10;36,9
22040006669000;11;4;7;47,5
22040006680000;10;5;5;43,7
22040006682000;15;7;8;28,0
22040006691000;6;4;2;46,7
22040006692000;4;3;1;0,0
22040006693000;1;1;0;0,0
22040006697000;7;5;2;28,4
22040006701000;4;1;3;0,0
22040006702000;10;5;5;58,3
22040006703000;4;2;2;0,0
22040006704000;15;7;8;33,8
22040006705000;42;24;18;45,4
22040006706000;3;1;2;0,0
22040006734000;7;3;4;67,4
22040006751000;3;2;1;0,0
22040006752000;8;4;4;36,4
22040006753000;3;2;1;0,0
22040006754000;195;97;98;39,6
22040006755000;239;127;112;41,2
22040006777000;5;4;1;48,0
22040006827000;13;7;6;45,5
22040006828000;2;2;0;0,0
22040006833000;12;7;5;65,4
22040006834000;2;1;1;0,0
22040006835000;45;22;23;45,6
22040006853000;1;1;0;0,0
22040006854000;9;4;5;54,0
22040006855000;21;9;12;50,3
22040006856000;7;3;4;38,9
22040006857000;1;1;0;0,0
22040006862000;7;5;2;37,7
22040006863000;5;4;1;45,6
22040006867000;11;5;6;35,4
22040006868000;24;13;11;48,5
22040006869000;36;18;18;38,3
22040006875000;11;6;5;30,5
22040006876000;6;3;3;65,2
22040006877000;6;3;3;33,7
22040006961000;2;1;1;0,0
22040007003000;13;5;8;23,2
22040007004000;39;19;20;42,0
22040007030000;55;27;28;40,8
22040007031000;145;74;71;40,2
22040007033000;12;6;6;33,4
22040007034000;32;16;16;29,2
22040007035000;7;5;2;41,1
22040007045000;3;2;1;0,0
22040007046000;5;1;4;27,6
22040007056000;11;7;4;42,0
22040007065000;1;1;0;0,0
22040007066000;3;1;2;0,0
22040007067000;6;3;3;47,8
22040007068000;6;4;2;39,5
22040007069000;9;4;5;47,8
22050006547000;33;17;16;52,9
22050006548000;14;10;4;40,5
22050006549000;228;111;117;44,8
22050006550000;481;235;246;39,3
22050006551000;187;94;93;26,5
22050006554000;58;32;26;47,4
22050006556000;5;2;3;39,2
22050006558000;1;0;1;0,0
22050006570000;12;8;4;44,3
22050006575000;3;1;2;0,0
22050006576000;1;1;0;0,0
22050006577000;8;4;4;33,3
22050006584000;2;1;1;0,0
22050006605000;2;1;1;0,0
22050006606000;2;1;1;0,0
22050006612000;7;5;2;41,7
22050006613000;10;5;5;55,3
22050006614000;13;7;6;38,6
22050006615000;17;7;10;44,4
22050006616000;29;14;15;31,7
22050006617000;39;20;19;35,5
22050006618000;9;4;5;48,1
22050006619000;60;31;29;41,8
22050006620000;29;17;12;37,0
22050006625000;14;8;6;38,5
22050006626000;50;22;28;41,2
22050006627000;13;6;7;33,3
22050006628000;12;7;5;39,7
22050006629000;12;4;8;40,3
22050006630000;18;9;9;25,3
22050006650000;2;0;2;0,0
22050006651000;23;11;12;40,5
22050006652000;6;3;3;48,2
22050006659000;2;0;2;0,0
22050006660000;16;8;8;31,0
22050006664000;11;9;2;44,8
22050006665000;32;17;15;41,9
22050006667000;14;7;7;47,6
22050006677000;6;3;3;31,5
22050006678000;21;12;9;45,0
22050006679000;32;16;16;51,6
22050006680000;14;5;9;25,5
22050006682000;10;4;6;55,4
22050006685000;1;0;1;0,0
22050006692000;14;6;8;49,1
22050006699000;2;1;1;0,0
22050006702000;4;2;2;0,0
22050006703000;6;3;3;59,5
22050006704000;17;9;8;52,5
22050006733000;1;1;0;0,0
22050006734000;18;5;13;46,9
22050006749000;4;1;3;0,0
22050006750000;7;3;4;40,4
22050006751000;9;3;6;38,2
22050006752000;17;7;10;28,4
22050006753000;4;2;2;0,0
22050006754000;52;28;24;36,2
22050006755000;9;5;4;47,4
22050006769000;2;0;2;0,0
22050006775000;11;6;5;38,3
22050006776000;3;2;1;0,0
22050006777000;2;1;1;0,0
22050006778000;1;0;1;0,0
22050006779000;3;2;1;0,0
22050006780000;1;0;1;0,0
22050006781000;1;1;0;0,0
22050006782000;2;1;1;0,0
22050006827000;3;2;1;0,0
22050006833000;11;4;7;28,9
22050006835000;17;9;8;48,2
22050006836000;13;8;5;56,2
22050006837000;2;1;1;0,0
22050006838000;4;3;1;0,0
22050006853000;35;18;17;42,5
22050006854000;67;35;32;45,7
22050006855000;10;6;4;44,8
22050006862000;11;7;4;35,1
22050006863000;15;6;9;41,7
22050006867000;9;3;6;28,7
22050006868000;87;44;43;44,9
22050006869000;131;63;68;45,9
22050006871000;2;1;1;0,0
22050006872000;11;7;4;36,5
22050006873000;3;2;1;0,0
22050006874000;27;14;13;47,6
22050006875000;14;6;8;41,7
22050006876000;7;3;4;47,9
22050006903000;2;1;1;0,0
22050006952000;6;3;3;73,2
22050007003000;20;8;12;36,5
22050007004000;100;55;45;38,0
22050007005000;8;4;4;32,1
22050007031000;20;9;11;36,1
22050007032000;7;3;4;37,0
22050007035000;12;8;4;41,7
22050007036000;3;1;2;0,0
22050007037000;24;14;10;33,8
22050007038000;11;6;5;28,2
22050007045000;8;4;4;39,3
22050007046000;43;22;21;36,6
22050007047000;2;1;1;0,0
22050007055000;1;1;0;0,0
22050007057000;1;1;0;0,0
22050007069000;10;5;5;43,0
22050007070000;4;2;2;0,0
22050007071000;18;11;7;38,8
22050007073000;22;11;11;48,3
22050007074000;44;27;17;39,5
22060006548000;13;5;8;37,3
22060006549000;61;32;29;44,1
22060006550000;14;6;8;40,6
22060006551000;8;5;3;43,3
22060006552000;28;13;15;30,6
22060006555000;1;0;1;0,0
22060006559000;8;4;4;48,8
22060006563000;1;1;0;0,0
22060006565000;19;11;8;42,8
22060006566000;11;5;6;57,7
22060006569000;3;1;2;0,0
22060006570000;7;4;3;40,1
22060006571000;1;1;0;0,0
22060006575000;2;1;1;0,0
22060006576000;2;0;2;0,0
22060006577000;15;7;8;35,9
22060006603000;4;2;2;0,0
22060006604000;5;4;1;36,4
22060006607000;10;5;5;32,4
22060006608000;13;8;5;35,2
22060006609000;14;8;6;51,6
22060006610000;3;3;0;0,0
22060006611000;3;2;1;0,0
22060006612000;15;9;6;40,3
22060006613000;23;11;12;42,0
22060006614000;22;8;14;43,2
22060006615000;13;7;6;28,1
22060006616000;16;9;7;35,0
22060006617000;30;15;15;44,0
22060006618000;29;14;15;35,0
22060006619000;15;7;8;33,5
22060006626000;5;4;1;65,8
22060006627000;23;13;10;53,7
22060006628000;1;1;0;0,0
22060006629000;176;93;83;35,3
22060006630000;8;5;3;57,8
22060006650000;36;19;17;37,6
22060006651000;5;3;2;64,0
22060006659000;14;7;7;39,3
22060006660000;6;3;3;62,0
22060006661000;34;16;18;41,7
22060006662000;19;8;11;42,5
22060006663000;135;69;66;34,6
22060006664000;27;11;16;39,4
22060006665000;51;23;28;40,1
22060006679000;54;25;29;41,5
22060006687000;3;1;2;0,0
22060006688000;11;6;5;38,7
22060006689000;12;9;3;43,3
22060006692000;23;14;9;57,3
22060006693000;9;4;5;50,2
22060006694000;8;3;5;36,9
22060006695000;9;5;4;53,2
22060006734000;2;1;1;0,0
22060006750000;18;8;10;34,7
22060006751000;4;2;2;0,0
22060006752000;13;9;4;27,8
22060006759000;14;11;3;30,3
22060006760000;4;2;2;0,0
22060006761000;1;1;0;0,0
22060006762000;6;4;2;35,2
22060006763000;8;6;2;35,5
22060006774000;2;1;1;0,0
22060006775000;3;3;0;0,0
22060006778000;7;2;5;42,1
22060006779000;8;5;3;35,4
22060006780000;10;6;4;48,1
22060006781000;4;2;2;0,0
22060006788000;3;1;2;0,0
22060006824000;4;1;3;0,0
22060006835000;6;3;3;51,2
22060006836000;7;4;3;40,0
22060006837000;10;7;3;44,9
22060006838000;11;6;5;49,2
22060006852000;3;2;1;0,0
22060006853000;48;26;22;44,1
22060006854000;18;12;6;48,2
22060006855000;8;6;2;47,3
22060006863000;14;6;8;54,0
22060006866000;3;2;1;0,0
22060006868000;39;19;20;39,4
22060006869000;212;105;107;42,6
22060006870000;142;75;67;39,3
22060006872000;1;1;0;0,0
22060006873000;1;1;0;0,0
22060006951000;1;1;0;0,0
22060007003000;90;50;40;35,9
22060007004000;77;39;38;40,6
22060007005000;90;40;50;39,8
22060007006000;6;4;2;61,7
22060007032000;18;9;9;32,7
22060007033000;87;48;39;36,3
22060007036000;15;8;7;37,1
22060007037000;8;4;4;31,6
22060007038000;14;9;5;41,5
22060007056000;3;2;1;0,0
22060007057000;74;44;30;42,4
22060007065000;6;2;4;35,3
22060007071000;21;11;10;28,0
22060007072000;17;7;10;41,4
22060007073000;38;21;17;38,2
22070006547000;2;1;1;0,0
22070006548000;4;2;2;0,0
22070006549000;27;16;11;49,6
22070006550000;54;27;27;42,9
22070006551000;29;14;15;48,1
22070006552000;69;38;31;34,9
22070006553000;4;3;1;0,0
22070006559000;11;6;5;41,2
22070006563000;1;1;0;0,0
22070006565000;23;14;9;43,7
22070006566000;8;5;3;45,0
22070006573000;3;2;1;0,0
22070006576000;12;6;6;38,5
22070006584000;7;3;4;26,3
22070006585000;27;15;12;47,5
22070006586000;18;8;10;35,5
22070006607000;15;8;7;33,7
22070006608000;99;54;45;39,8
22070006609000;2;1;1;0,0
22070006610000;15;9;6;48,5
22070006611000;24;10;14;44,1
22070006612000;29;12;17;34,9
22070006613000;13;7;6;51,8
22070006614000;4;2;2;0,0
22070006615000;20;11;9;33,1
22070006616000;3;2;1;0,0
22070006617000;9;4;5;37,1
22070006627000;10;4;6;35,5
22070006628000;64;34;30;45,0
22070006629000;380;193;187;40,0
22070006630000;15;11;4;32,7
22070006649000;9;6;3;54,1
22070006650000;32;19;13;45,0
22070006651000;5;2;3;39,8
22070006658000;17;10;7;62,3
22070006659000;19;12;7;29,2
22070006660000;82;45;37;37,8
22070006661000;43;26;17;31,4
22070006662000;45;24;21;37,4
22070006663000;55;31;24;40,5
22070006664000;42;22;20;43,0
22070006665000;18;9;9;43,1
22070006671000;3;2;1;0,0
22070006676000;25;15;10;41,7
22070006677000;15;8;7;48,4
22070006678000;8;3;5;49,8
22070006679000;37;17;20;53,4
22070006681000;31;14;17;37,9
22070006687000;8;3;5;57,8
22070006688000;4;1;3;0,0
22070006689000;2;1;1;0,0
22070006732000;5;2;3;41,8
22070006734000;26;15;11;54,1
22070006749000;15;9;6;41,7
22070006750000;29;14;15;52,4
22070006751000;14;6;8;21,3
22070006752000;5;3;2;52,8
22070006756000;4;2;2;0,0
22070006757000;49;37;12;30,9
22070006760000;5;2;3;30,2
22070006761000;4;2;2;0,0
22070006762000;11;5;6;44,4
22070006763000;2;2;0;0,0
22070006765000;5;3;2;35,6
22070006766000;4;3;1;0,0
22070006772000;7;4;3;42,7
22070006775000;3;1;2;0,0
22070006776000;1;0;1;0,0
22070006777000;8;4;4;56,5
22070006778000;5;4;1;71,8
22070006779000;1;0;1;0,0
22070006835000;2;1;1;0,0
22070006836000;17;9;8;60,1
22070006837000;4;3;1;0,0
22070006838000;4;3;1;0,0
22070006851000;1;1;0;0,0
22070006852000;34;15;19;53,3
22070006853000;26;16;10;41,7
22070006854000;4;2;2;0,0
22070006861000;5;3;2;16,2
22070006863000;64;33;31;38,9
22070006868000;11;4;7;32,9
22070006869000;9;5;4;45,6
22070006903000;5;4;1;21,4
22070006954000;4;1;3;0,0
22070006956000;10;7;3;43,7
22070006960000;13;6;7;35,2
22070007002000;6;4;2;47,2
22070007003000;11;8;3;31,0
22070007004000;239;97;142;52,9
22070007005000;284;147;137;42,5
22070007006000;44;25;19;36,3
22070007007000;8;3;5;38,4
22070007008000;5;1;4;22,0
22070007032000;2;1;1;0,0
22070007033000;37;20;17;31,8
22070007034000;4;3;1;0,0
22070007039000;1;1;0;0,0
22070007040000;33;17;16;36,5
22070007041000;5;3;2;34,8
22070007053000;4;2;2;0,0
22070007054000;24;12;12;36,4
22070007057000;90;47;43;43,3
22070007058000;42;23;19;46,5
22070007065000;24;14;10;35,5
22070007068000;2;1;1;0,0
22070007072000;52;26;26;40,7
22070007073000;134;76;58;37,3
22080006548000;57;32;25;45,9
22080006549000;38;19;19;47,7
22080006550000;35;17;18;39,0
22080006551000;16;8;8;46,0
22080006552000;11;5;6;56,2
22080006553000;53;25;28;47,1
22080006557000;5;1;4;41,4
22080006559000;4;0;4;0,0
22080006562000;4;1;3;0,0
22080006563000;59;26;33;37,5
