SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22080006564000;37;23;14;36,8
22080006565000;10;3;7;37,8
22080006566000;3;2;1;0,0
22080006567000;13;7;6;45,8
22080006569000;8;5;3;59,1
22080006570000;6;3;3;27,8
22080006571000;11;7;4;38,9
22080006583000;14;8;6;32,3
22080006584000;17;8;9;49,2
22080006585000;124;65;59;36,8
22080006586000;77;36;41;46,0
22080006587000;26;15;11;38,7
22080006596000;2;2;0;0,0
22080006607000;23;13;10;36,9
22080006608000;22;9;13;41,1
22080006609000;9;5;4;65,2
22080006610000;31;15;16;38,1
22080006628000;20;8;12;46,5
22080006629000;4;2;2;0,0
22080006630000;17;9;8;49,4
22080006631000;8;3;5;28,5
22080006635000;78;45;33;26,6
22080006649000;8;3;5;34,4
22080006650000;29;15;14;35,6
22080006658000;29;12;17;48,1
22080006659000;36;15;21;39,9
22080006661000;6;3;3;64,7
22080006662000;14;8;6;41,4
22080006671000;9;3;6;67,0
22080006673000;1;0;1;0,0
22080006676000;72;30;42;40,0
22080006678000;15;6;9;40,0
22080006680000;26;16;10;34,7
22080006681000;20;7;13;43,3
22080006682000;1;1;0;0,0
22080006685000;6;3;3;25,0
22080006686000;7;5;2;46,1
22080006732000;1;0;1;0,0
22080006733000;44;21;23;45,1
22080006734000;7;5;2;42,6
22080006746000;5;3;2;43,6
22080006748000;6;4;2;37,0
22080006749000;43;22;21;42,8
22080006750000;5;3;2;67,2
22080006751000;21;10;11;31,0
22080006752000;3;1;2;0,0
22080006753000;3;2;1;0,0
22080006757000;2;1;1;0,0
22080006758000;3;1;2;0,0
22080006760000;23;12;11;55,4
22080006761000;4;1;3;0,0
22080006762000;23;10;13;30,3
22080006765000;26;13;13;44,2
22080006766000;26;14;12;37,5
22080006768000;9;6;3;43,1
22080006769000;4;2;2;0,0
22080006770000;9;2;7;63,4
22080006771000;27;10;17;37,1
22080006773000;8;4;4;26,6
22080006774000;16;10;6;45,5
22080006775000;6;5;1;45,5
22080006780000;6;3;3;34,3
22080006783000;4;2;2;0,0
22080006821000;2;1;1;0,0
22080006837000;21;8;13;36,8
22080006838000;4;2;2;0,0
22080006851000;6;3;3;46,0
22080006852000;2;2;0;0,0
22080006859000;1;1;0;0,0
22080006861000;36;18;18;50,6
22080006862000;16;10;6;39,3
22080006863000;2;2;0;0,0
22080006867000;8;2;6;28,0
22080006868000;2;1;1;0,0
22080006869000;4;2;2;0,0
22080006954000;3;0;3;0,0
22080006955000;4;2;2;0,0
22080006956000;3;3;0;0,0
22080006958000;2;1;1;0,0
22080007003000;16;11;5;42,1
22080007004000;62;25;37;55,8
22080007005000;47;21;26;39,1
22080007006000;14;5;9;43,6
22080007007000;7;5;2;48,3
22080007008000;4;2;2;0,0
22080007009000;18;7;11;36,6
22080007032000;15;8;7;50,4
22080007033000;1;0;1;0,0
22080007039000;1;1;0;0,0
22080007040000;5;4;1;31,4
22080007042000;1;0;1;0,0
22080007051000;6;4;2;31,0
22080007053000;8;6;2;59,0
22080007054000;24;14;10;38,5
22080007058000;90;46;44;39,9
22080007059000;16;6;10;45,1
22080007060000;11;5;6;42,0
22080007061000;49;25;24;31,2
22080007062000;11;5;6;43,5
22080007063000;18;8;10;42,8
22080007065000;5;3;2;29,8
22080007068000;11;6;5;39,5
22080007069000;7;5;2;31,3
22080007071000;10;5;5;47,3
22080007073000;46;25;21;37,8
22080007074000;12;5;7;24,3
22090006547000;10;5;5;62,8
22090006548000;48;25;23;36,0
22090006549000;16;8;8;34,8
22090006550000;24;12;12;35,3
22090006551000;13;6;7;52,0
22090006552000;24;19;5;35,4
22090006553000;29;16;13;40,5
22090006554000;29;13;16;43,0
22090006557000;3;2;1;0,0
22090006558000;7;5;2;57,3
22090006559000;1;1;0;0,0
22090006561000;20;11;9;28,0
22090006562000;24;14;10;36,6
22090006563000;16;9;7;45,5
22090006571000;8;4;4;29,4
22090006572000;1;0;1;0,0
22090006573000;10;4;6;24,7
22090006582000;20;12;8;32,6
22090006583000;40;19;21;39,0
22090006584000;59;30;29;38,4
22090006585000;28;12;16;39,9
22090006586000;4;3;1;0,0
22090006587000;98;57;41;31,9
22090006588000;30;16;14;42,2
22090006589000;6;3;3;46,3
22090006596000;1;1;0;0,0
22090006597000;7;3;4;46,7
22090006598000;8;4;4;40,6
22090006599000;3;2;1;0,0
22090006600000;10;4;6;38,3
22090006607000;22;14;8;44,8
22090006608000;22;11;11;43,7
22090006609000;14;5;9;41,2
22090006627000;7;4;3;49,9
22090006628000;35;23;12;37,5
22090006631000;9;4;5;43,3
22090006632000;28;16;12;44,6
22090006633000;9;5;4;26,4
22090006635000;702;378;324;31,8
22090006636000;377;171;206;26,2
22090006638000;1;1;0;0,0
22090006639000;26;14;12;36,9
22090006640000;14;8;6;46,7
22090006647000;16;8;8;38,9
22090006648000;19;12;7;41,2
22090006649000;5;3;2;70,0
22090006650000;12;7;5;52,9
22090006656000;12;6;6;44,1
22090006657000;15;6;9;44,9
22090006658000;28;13;15;37,5
22090006659000;6;2;4;33,0
22090006676000;104;45;59;39,1
22090006677000;24;15;9;41,8
22090006678000;39;19;20;36,4
22090006679000;31;14;17;39,2
22090006680000;1;1;0;0,0
22090006695000;7;4;3;55,1
22090006697000;5;4;1;38,6
22090006732000;20;10;10;53,4
22090006733000;32;14;18;42,7
22090006734000;3;3;0;0,0
22090006735000;1;0;1;0,0
22090006745000;4;3;1;0,0
22090006746000;6;3;3;68,5
22090006747000;23;14;9;47,0
22090006748000;15;8;7;51,3
22090006749000;1;1;0;0,0
22090006750000;1;0;1;0,0
22090006751000;6;2;4;44,3
22090006752000;22;11;11;41,6
22090006760000;10;5;5;55,5
22090006761000;20;8;12;40,3
22090006762000;202;93;109;45,0
22090006763000;38;21;17;36,2
22090006764000;27;13;14;50,9
22090006765000;25;13;12;46,5
22090006766000;68;32;36;49,0
22090006767000;22;12;10;55,6
22090006768000;14;7;7;55,1
22090006769000;14;7;7;52,9
22090006770000;1;1;0;0,0
22090006771000;8;4;4;43,3
22090006772000;7;3;4;32,9
22090006773000;15;7;8;40,1
22090006774000;3;2;1;0,0
22090006781000;1;0;1;0,0
22090006820000;3;2;1;0,0
22090006821000;5;2;3;76,0
22090006838000;27;13;14;43,7
22090006839000;24;13;11;44,8
22090006840000;5;3;2;28,4
22090006860000;2;1;1;0,0
22090006861000;514;257;257;40,0
22090006862000;52;26;26;35,4
22090006867000;4;2;2;0,0
22090006868000;4;3;1;0,0
22090006873000;4;2;2;0,0
22090006874000;9;5;4;53,7
22090006950000;14;8;6;38,2
22090006951000;11;8;3;40,6
22090006952000;55;24;31;36,7
22090006953000;21;11;10;43,5
22090007002000;1;0;1;0,0
22090007003000;45;22;23;35,2
22090007008000;8;4;4;35,9
22090007009000;31;16;15;45,0
22090007032000;12;7;5;37,8
22090007033000;10;6;4;49,6
22090007053000;13;7;6;45,8
22090007054000;27;17;10;43,4
22090007058000;7;5;2;42,9
22090007059000;33;18;15;37,4
22090007060000;6;3;3;64,5
22090007062000;9;3;6;42,0
22090007063000;16;11;5;40,1
22090007064000;1;1;0;0,0
22090007068000;1;1;0;0,0
22090007069000;7;4;3;57,1
22090007070000;32;20;12;47,6
22090007071000;46;22;24;45,6
22090007072000;4;1;3;0,0
22090007107000;3;2;1;0,0
22100006548000;56;29;27;34,4
22100006549000;9;4;5;36,4
22100006550000;47;25;22;44,1
22100006551000;7;3;4;37,6
22100006552000;6;3;3;61,5
22100006553000;40;22;18;28,5
22100006554000;41;24;17;33,2
22100006557000;1;0;1;0,0
22100006558000;6;2;4;60,5
22100006567000;7;4;3;32,3
22100006579000;18;11;7;37,7
22100006580000;16;9;7;35,7
22100006582000;7;4;3;65,7
22100006583000;35;13;22;40,7
22100006584000;19;9;10;27,3
22100006586000;3;2;1;0,0
22100006587000;7;4;3;33,1
22100006588000;24;14;10;31,1
22100006589000;13;7;6;44,5
22100006590000;16;9;7;41,6
22100006596000;1;0;1;0,0
22100006597000;60;30;30;38,9
22100006598000;25;12;13;31,1
22100006599000;2;1;1;0,0
22100006600000;1;0;1;0,0
22100006606000;4;3;1;0,0
22100006607000;11;4;7;52,3
22100006608000;10;6;4;57,5
22100006627000;21;10;11;39,6
22100006628000;2;1;1;0,0
22100006629000;32;19;13;40,3
22100006630000;186;91;95;39,4
22100006631000;103;57;46;41,1
22100006632000;356;182;174;35,8
22100006633000;109;55;54;41,1
22100006634000;6;3;3;45,7
22100006635000;61;29;32;34,8
22100006636000;115;57;58;27,7
22100006637000;24;13;11;45,9
22100006638000;21;9;12;36,7
22100006639000;18;12;6;52,6
22100006640000;20;11;9;52,1
22100006641000;18;11;7;34,1
22100006646000;17;8;9;38,4
22100006647000;37;16;21;37,3
22100006648000;30;14;16;36,4
22100006651000;1;1;0;0,0
22100006654000;4;2;2;0,0
22100006655000;22;13;9;56,9
22100006656000;46;24;22;42,6
22100006657000;32;16;16;42,0
22100006658000;36;19;17;44,0
22100006659000;2;1;1;0,0
22100006675000;24;13;11;37,8
22100006676000;247;120;127;40,8
22100006677000;151;79;72;43,1
22100006678000;27;13;14;39,8
22100006686000;4;2;2;0,0
22100006694000;10;5;5;36,7
22100006695000;4;3;1;0,0
22100006697000;2;1;1;0,0
22100006725000;1;1;0;0,0
22100006726000;25;15;10;48,7
22100006727000;10;3;7;41,1
22100006728000;3;2;1;0,0
22100006731000;5;2;3;26,2
22100006732000;55;29;26;44,6
22100006743000;18;11;7;33,7
22100006744000;2;1;1;0,0
22100006747000;19;9;10;41,6
22100006750000;1;0;1;0,0
22100006751000;4;4;0;0,0
22100006752000;10;5;5;40,7
22100006759000;10;5;5;62,2
22100006761000;7;4;3;67,7
22100006762000;7;4;3;78,0
22100006764000;3;2;1;0,0
22100006765000;2;1;1;0,0
22100006774000;10;6;4;58,6
22100006776000;1;0;1;0,0
22100006819000;2;0;2;0,0
22100006820000;1;1;0;0,0
22100006839000;2;1;1;0,0
22100006840000;4;2;2;0,0
22100006849000;3;2;1;0,0
22100006850000;13;9;4;59,5
22100006851000;13;8;5;33,1
22100006852000;6;3;3;53,7
22100006860000;30;13;17;48,3
22100006861000;174;83;91;38,8
22100006862000;4;1;3;0,0
22100006866000;6;3;3;52,8
22100006867000;12;7;5;38,6
22100006874000;17;7;10;43,4
22100006906000;2;1;1;0,0
22100006949000;7;3;4;34,6
22100006950000;8;4;4;43,6
22100006951000;12;6;6;53,3
22100006952000;6;3;3;24,7
22100007002000;18;9;9;35,9
22100007003000;7;4;3;36,7
22100007006000;18;9;9;40,5
22100007008000;25;13;12;28,5
22100007009000;32;16;16;36,8
22100007023000;2;1;1;0,0
22100007035000;8;4;4;46,4
22100007053000;14;7;7;46,4
22100007054000;59;31;28;40,3
22100007059000;3;2;1;0,0
22100007060000;11;5;6;49,1
22100007061000;3;1;2;0,0
22100007069000;30;18;12;46,7
22100007070000;13;8;5;32,5
22100007071000;4;1;3;0,0
22100007073000;1;1;0;0,0
22100007107000;21;12;9;29,8
22100007108000;19;11;8;35,6
22110006549000;59;31;28;37,5
22110006550000;82;35;47;43,6
22110006551000;29;14;15;47,6
22110006552000;66;31;35;40,2
22110006553000;57;34;23;46,5
22110006554000;80;44;36;40,1
22110006555000;17;6;11;44,2
22110006556000;5;4;1;21,4
22110006557000;30;16;14;31,0
22110006558000;11;6;5;24,4
22110006567000;8;4;4;28,3
22110006568000;4;2;2;0,0
22110006569000;3;2;1;0,0
22110006572000;24;13;11;35,7
22110006573000;3;2;1;0,0
22110006577000;37;19;18;42,7
22110006578000;22;9;13;34,4
22110006579000;13;7;6;74,5
22110006580000;14;7;7;37,1
22110006581000;42;21;21;39,9
22110006582000;119;61;58;37,1
22110006583000;77;42;35;37,9
22110006584000;5;3;2;58,4
22110006589000;26;16;10;41,5
22110006590000;15;9;6;42,8
22110006591000;32;17;15;39,9
22110006592000;20;10;10;34,7
22110006596000;6;5;1;64,3
22110006597000;25;15;10;34,7
22110006606000;21;10;11;47,3
22110006607000;21;12;9;51,0
22110006608000;5;3;2;31,2
22110006625000;5;3;2;40,2
22110006626000;14;9;5;36,9
22110006628000;5;2;3;32,0
22110006629000;16;10;6;35,6
22110006630000;10;6;4;45,0
22110006631000;345;168;177;40,3
22110006632000;640;334;306;44,3
22110006633000;648;325;323;40,8
22110006634000;11;4;7;48,9
22110006635000;34;19;15;45,9
22110006636000;15;6;9;37,6
22110006637000;78;43;35;38,7
22110006638000;19;10;9;36,3
22110006639000;28;16;12;38,6
22110006640000;28;15;13;42,6
22110006641000;11;6;5;38,2
22110006642000;3;2;1;0,0
22110006643000;4;1;3;0,0
22110006644000;22;14;8;32,3
22110006645000;34;18;16;39,0
22110006646000;38;21;17;43,7
22110006647000;29;17;12;43,1
22110006648000;15;10;5;42,4
22110006653000;20;12;8;49,0
22110006654000;33;18;15;44,1
22110006655000;27;13;14;52,6
22110006656000;31;15;16;32,9
22110006657000;24;14;10;33,8
22110006658000;18;11;7;40,2
22110006673000;1;1;0;0,0
22110006676000;10;10;0;31,0
22110006686000;3;0;3;0,0
22110006690000;4;2;2;0,0
22110006692000;2;1;1;0,0
22110006725000;10;5;5;58,6
22110006726000;24;12;12;37,8
22110006727000;23;13;10;34,7
22110006728000;3;2;1;0,0
22110006730000;5;2;3;32,4
22110006731000;35;18;17;42,9
22110006732000;25;12;13;44,4
22110006740000;3;1;2;0,0
22110006741000;19;9;10;47,1
22110006742000;13;9;4;33,1
22110006743000;8;3;5;32,5
22110006744000;12;8;4;23,0
22110006745000;3;2;1;0,0
22110006746000;6;3;3;27,7
22110006747000;7;4;3;38,3
22110006751000;15;8;7;35,9
22110006752000;10;5;5;31,8
22110006761000;8;5;3;27,0
22110006762000;3;1;2;0,0
22110006764000;17;10;7;38,2
22110006772000;1;1;0;0,0
22110006775000;2;1;1;0,0
22110006777000;2;1;1;0,0
22110006838000;5;3;2;13,6
22110006839000;6;3;3;38,0
22110006849000;4;2;2;0,0
22110006850000;130;62;68;36,2
22110006851000;6;4;2;51,2
22110006852000;16;7;9;48,9
22110006853000;14;6;8;51,4
22110006854000;1;1;0;0,0
22110006855000;39;21;18;45,2
22110006856000;11;8;3;44,9
22110006857000;8;4;4;56,0
22110006858000;2;1;1;0,0
22110006859000;44;24;20;35,7
22110006860000;618;279;339;45,6
22110006861000;216;109;107;44,9
22110006862000;5;3;2;26,2
22110006865000;6;3;3;53,7
22110006866000;15;8;7;35,5
22110006867000;4;2;2;0,0
22110006949000;7;4;3;32,4
22110006951000;4;3;1;0,0
22110007001000;21;9;12;43,0
22110007002000;6;2;4;28,0
22110007006000;9;4;5;53,1
22110007007000;2;1;1;0,0
22110007008000;2;1;1;0,0
22110007009000;32;19;13;44,4
22110007034000;4;3;1;0,0
22110007035000;5;1;4;57,2
22110007042000;1;0;1;0,0
22110007049000;1;1;0;0,0
22110007054000;3;3;0;0,0
22110007060000;114;63;51;33,0
22110007061000;111;59;52;37,4
22110007062000;47;26;21;43,5
22110007069000;4;2;2;0,0
22110007070000;13;9;4;36,8
22110007072000;1;1;0;0,0
22120006548000;12;5;7;33,5
22120006549000;102;46;56;41,8
22120006550000;7;4;3;41,4
22120006551000;25;16;9;31,9
22120006552000;1;1;0;0,0
22120006553000;5;4;1;17,0
22120006554000;640;302;338;29,5
22120006555000;253;128;125;29,5
22120006556000;547;290;257;36,2
22120006557000;8;6;2;48,9
22120006558000;24;13;11;48,6
22120006566000;26;12;14;41,2
22120006569000;16;7;9;45,1
22120006571000;53;25;28;41,2
22120006572000;218;100;118;51,3
22120006573000;50;24;26;37,7
22120006574000;11;8;3;23,5
22120006575000;21;12;9;37,5
22120006576000;14;6;8;35,3
22120006578000;15;9;6;43,7
22120006579000;6;3;3;46,0
22120006580000;16;7;9;50,8
22120006582000;38;20;18;28,9
22120006583000;9;5;4;34,8
22120006584000;18;9;9;35,2
22120006585000;5;4;1;39,0
22120006589000;13;7;6;22,5
22120006590000;53;29;24;36,2
22120006591000;3;1;2;0,0
22120006592000;14;8;6;50,6
22120006593000;27;13;14;39,5
22120006594000;12;6;6;42,6
22120006595000;57;31;26;35,9
22120006596000;85;42;43;36,5
22120006597000;52;27;25;32,8
22120006605000;4;2;2;0,0
22120006606000;6;3;3;22,5
22120006607000;28;13;15;33,0
22120006608000;6;3;3;25,5
22120006627000;7;3;4;39,3
22120006631000;12;3;9;33,9
22120006632000;708;341;367;36,4
22120006633000;39;19;20;44,2
22120006634000;57;32;25;42,4
22120006635000;26;16;10;39,3
22120006636000;677;343;334;37,4
22120006637000;983;475;508;38,2
22120006638000;201;108;93;36,3
22120006639000;35;17;18;44,7
22120006640000;13;6;7;38,7
22120006641000;46;23;23;50,1
22120006642000;16;6;10;41,8
22120006643000;42;21;21;41,3
22120006644000;124;66;58;37,1
22120006645000;74;36;38;44,1
22120006646000;44;17;27;33,9
22120006647000;6;3;3;46,7
22120006648000;6;4;2;40,5
22120006649000;11;3;8;34,5
22120006652000;1;1;0;0,0
22120006653000;31;16;15;44,0
22120006654000;12;6;6;41,0
22120006655000;10;3;7;53,3
22120006663000;2;1;1;0,0
22120006664000;11;6;5;47,0
22120006665000;3;2;1;0,0
22120006666000;2;2;0;0,0
22120006667000;26;13;13;30,7
22120006668000;7;2;5;62,3
22120006670000;6;5;1;20,5
22120006671000;3;3;0;0,0
22120006672000;46;21;25;36,4
22120006673000;1;1;0;0,0
22120006691000;1;1;0;0,0
22120006692000;4;4;0;0,0
22120006724000;40;19;21;31,0
22120006725000;14;6;8;40,6
22120006726000;8;3;5;48,3
22120006727000;33;11;22;39,0
22120006728000;36;22;14;38,4
22120006729000;35;23;12;47,5
22120006730000;64;27;37;52,8
22120006731000;23;13;10;45,7
22120006736000;16;10;6;42,4
22120006737000;5;3;2;64,4
22120006738000;10;4;6;40,7
22120006740000;14;7;7;42,9
22120006741000;6;3;3;41,5
22120006744000;2;1;1;0,0
22120006751000;33;17;16;41,8
22120006752000;8;5;3;55,9
22120006759000;10;4;6;41,9
22120006760000;9;4;5;28,6
22120006761000;9;5;4;37,3
22120006764000;5;4;1;68,8
22120006774000;1;1;0;0,0
22120006775000;4;2;2;0,0
22120006777000;15;7;8;38,9
22120006778000;2;1;1;0,0
22120006817000;5;1;4;28,8
22120006838000;12;6;6;52,7
22120006839000;6;1;5;33,5
22120006849000;32;15;17;43,8
22120006850000;6;3;3;56,0
22120006852000;4;2;2;0,0
22120006853000;31;16;15;44,2
22120006854000;15;10;5;35,0
22120006855000;209;107;102;36,8
22120006856000;68;25;43;57,2
22120006857000;26;15;11;48,3
22120006858000;19;9;10;47,3
22120006859000;104;51;53;38,0
22120006860000;400;182;218;48,8
22120006861000;186;101;85;43,5
22120006862000;133;76;57;36,1
22120006863000;66;36;30;35,5
22120006864000;18;9;9;43,3
22120006865000;8;3;5;44,6
22120006866000;8;5;3;29,0
22120006950000;23;12;11;36,1
22120006951000;14;7;7;43,4
22120006952000;6;3;3;41,2
22120007000000;2;1;1;0,0
22120007001000;24;8;16;36,7
22120007006000;6;3;3;18,7
22120007007000;10;4;6;43,7
22120007009000;17;10;7;38,4
22120007010000;1;1;0;0,0
22120007034000;5;4;1;33,2
22120007035000;4;2;2;0,0
22120007036000;6;4;2;24,8
22120007037000;2;1;1;0,0
22120007039000;1;1;0;0,0
22120007040000;8;5;3;43,5
22120007041000;7;4;3;65,0
22120007042000;2;1;1;0,0
22120007043000;2;1;1;0,0
22120007045000;5;4;1;73,0
22120007046000;3;1;2;0,0
22120007047000;1;0;1;0,0
22120007049000;1;1;0;0,0
22120007061000;34;19;15;36,8
22120007062000;9;5;4;34,8
22120007108000;2;1;1;0,0
22130006548000;19;9;10;39,2
22130006549000;44;21;23;42,5
22130006550000;301;147;154;37,9
22130006551000;14;8;6;38,5
22130006552000;710;357;353;34,5
22130006553000;64;32;32;34,2
22130006554000;107;54;53;28,6
22130006555000;9;4;5;34,8
22130006556000;1367;684;683;39,0
22130006557000;12;6;6;51,9
22130006558000;38;20;18;41,3
22130006567000;3;1;2;0,0
22130006569000;22;8;14;41,8
22130006570000;64;36;28;38,3
22130006571000;118;67;51;43,4
22130006572000;614;314;300;34,9
22130006573000;28;14;14;36,7
22130006574000;11;6;5;51,6
22130006575000;33;15;18;40,8
22130006576000;4;2;2;0,0
22130006577000;5;2;3;62,8
22130006579000;8;3;5;52,1
22130006590000;2;1;1;0,0
22130006591000;18;11;7;40,3
22130006592000;19;10;9;43,3
22130006593000;12;8;4;22,7
22130006594000;28;13;15;46,1
22130006595000;269;118;151;54,2
22130006596000;56;27;29;47,5
22130006597000;26;15;11;34,4
22130006598000;1;1;0;0,0
22130006605000;13;6;7;51,0
22130006606000;16;9;7;43,5
22130006607000;4;2;2;0,0
22130006624000;2;1;1;0,0
22130006627000;11;5;6;42,6
22130006631000;9;6;3;40,0
22130006632000;263;141;122;32,7
22130006633000;115;61;54;41,4
22130006634000;42;20;22;37,1
22130006635000;458;236;222;43,7
22130006636000;560;262;298;46,9
22130006637000;594;280;314;39,1
22130006638000;89;40;49;28,6
22130006639000;53;24;29;35,5
22130006640000;52;26;26;36,5
22130006641000;92;51;41;36,2
22130006642000;2;1;1;0,0
22130006643000;10;3;7;31,8
22130006644000;92;48;44;38,8
22130006645000;479;245;234;36,6
22130006646000;52;26;26;43,1
22130006647000;2;1;1;0,0
22130006648000;13;7;6;53,7
22130006649000;35;20;15;41,7
22130006650000;35;20;15;38,3
22130006651000;13;6;7;30,2
22130006652000;155;79;76;36,4
22130006653000;37;19;18;40,2
22130006662000;20;12;8;45,3
22130006663000;18;8;10;37,4
22130006664000;10;4;6;45,9
22130006665000;35;19;16;41,7
22130006666000;12;7;5;45,3
22130006667000;2;1;1;0,0
22130006668000;3;1;2;0,0
22130006669000;7;4;3;37,4
22130006670000;9;5;4;30,3
22130006671000;9;4;5;32,7
22130006672000;10;3;7;30,4
22130006673000;7;4;3;53,1
22130006686000;6;4;2;56,5
22130006687000;7;5;2;50,0
22130006705000;2;1;1;0,0
22130006723000;14;7;7;39,4
22130006724000;3;2;1;0,0
22130006728000;1;1;0;0,0
22130006735000;35;18;17;36,7
22130006736000;7;4;3;32,4
22130006737000;1;1;0;0,0
22130006738000;6;3;3;33,5
22130006739000;3;2;1;0,0
22130006740000;6;2;4;37,2
22130006751000;9;4;5;27,3
22130006754000;3;2;1;0,0
22130006756000;1;1;0;0,0
22130006758000;7;3;4;58,1
22130006759000;8;3;5;41,0
22130006763000;1;1;0;0,0
22130006766000;1;1;0;0,0
22130006771000;1;1;0;0,0
22130006777000;2;1;1;0,0
22130006778000;15;14;1;33,0
22130006816000;7;4;3;63,7
22130006837000;10;5;5;58,6
22130006838000;31;15;16;37,4
22130006847000;10;4;6;48,8
22130006848000;21;9;12;34,9
22130006849000;13;6;7;49,1
22130006857000;7;4;3;43,4
22130006858000;6;3;3;53,5
22130006861000;13;6;7;33,1
22130006862000;20;13;7;24,5
22130006863000;90;49;41;38,7
22130006864000;57;31;26;35,5
22130006865000;10;6;4;39,4
22130006949000;2;1;1;0,0
22130006950000;17;10;7;39,5
22130006952000;15;7;8;42,1
22130007000000;7;4;3;50,0
22130007006000;4;2;2;0,0
22130007009000;24;14;10;48,8
22130007010000;5;3;2;63,0
22130007013000;4;3;1;0,0
22130007036000;7;5;2;37,1
22130007037000;72;35;37;42,5
22130007054000;2;1;1;0,0
22130007055000;10;4;6;42,8
22140006548000;14;8;6;49,1
22140006549000;308;127;181;48,2
22140006550000;1905;961;944;46,8
22140006551000;1299;671;628;40,7
22140006552000;190;92;98;36,6
22140006553000;307;154;153;38,4
22140006554000;262;136;126;43,0
22140006555000;177;92;85;44,6
22140006556000;1688;813;875;41,5
22140006560000;4;2;2;0,0
22140006561000;1;0;1;0,0
22140006562000;1;0;1;0,0
22140006568000;12;8;4;29,3
22140006569000;5;4;1;35,0
22140006570000;4;2;2;0,0
22140006571000;72;39;33;37,1
22140006572000;45;23;22;44,7
22140006573000;47;22;25;38,7
22140006574000;15;9;6;31,3
22140006575000;18;11;7;43,9
22140006592000;17;9;8;38,8
22140006593000;56;30;26;42,6
22140006594000;40;20;20;36,6
22140006595000;308;140;168;44,8
22140006596000;27;15;12;41,7
22140006597000;18;12;6;43,1
22140006598000;10;5;5;41,9
22140006599000;7;3;4;32,4
22140006605000;28;14;14;52,9
22140006606000;29;18;11;42,9
22140006621000;11;6;5;54,4
22140006622000;11;6;5;45,3
22140006626000;2;1;1;0,0
22140006632000;39;18;21;32,3
22140006633000;21;11;10;39,2
22140006634000;13;6;7;40,2
22140006635000;129;62;67;37,1
22140006636000;1439;728;711;45,9
22140006637000;1151;541;610;40,4
22140006638000;620;307;313;40,2
22140006639000;297;150;147;38,3
22140006640000;42;22;20;44,9
22140006641000;79;50;29;37,0
22140006642000;37;17;20;43,6
22140006643000;12;7;5;41,1
22140006644000;130;66;64;39,3
22140006645000;94;53;41;40,1
22140006646000;30;15;15;45,0
22140006647000;10;5;5;39,5
22140006648000;3;2;1;0,0
22140006649000;40;21;19;30,7
22140006650000;240;127;113;41,4
22140006651000;83;44;39;37,3
22140006652000;74;41;33;34,3
22140006653000;6;3;3;23,5
22140006654000;5;3;2;50,6
22140006655000;9;5;4;39,3
22140006659000;5;3;2;57,8
22140006660000;17;8;9;47,4
22140006661000;33;16;17;35,5
22140006662000;4;2;2;0,0
22140006663000;7;5;2;42,7
22140006664000;80;42;38;39,9
22140006665000;57;35;22;36,3
22140006666000;23;11;12;43,3
22140006667000;21;12;9;43,8
22140006668000;4;2;2;0,0
22140006669000;3;2;1;0,0
22140006670000;2;1;1;0,0
22140006687000;33;21;12;53,5
22140006688000;17;11;6;34,2
22140006702000;14;7;7;36,2
22140006703000;7;4;3;55,1
22140006704000;17;10;7;49,4
22140006705000;4;3;1;0,0
22140006723000;37;18;19;41,2
22140006734000;15;11;4;35,6
22140006735000;15;9;6;59,8
22140006752000;1;1;0;0,0
22140006753000;6;4;2;46,2
22140006755000;49;25;24;32,0
22140006756000;5;3;2;42,2
22140006757000;10;7;3;37,4
22140006758000;6;4;2;19,0
22140006760000;1;1;0;0,0
22140006767000;3;1;2;0,0
22140006769000;5;2;3;47,4
22140006772000;3;2;1;0,0
22140006776000;1;0;1;0,0
22140006778000;5;3;2;68,4
22140006786000;2;1;1;0,0
22140006815000;2;1;1;0,0
22140006837000;1;1;0;0,0
