SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22140006838000;24;11;13;37,3
22140006847000;36;21;15;49,2
22140006848000;34;17;17;48,7
22140006864000;2;1;1;0,0
22140006952000;7;4;3;46,9
22140006953000;16;7;9;31,7
22140006954000;3;1;2;0,0
22140007000000;15;11;4;40,3
22140007001000;13;7;6;40,8
22140007009000;36;19;17;38,8
22140007010000;1;0;1;0,0
22140007011000;12;6;6;53,4
22140007012000;30;17;13;46,5
22140007013000;8;3;5;30,6
22140007023000;1;0;1;0,0
22140007035000;1;1;0;0,0
22140007037000;24;12;12;49,5
22140007038000;9;5;4;22,8
22140007046000;1;1;0;0,0
22140007047000;4;2;2;0,0
22140007048000;3;2;1;0,0
22140007049000;1;1;0;0,0
22140007050000;16;7;9;41,1
22140007053000;1;1;0;0,0
22140007054000;1;1;0;0,0
22150006550000;491;212;279;55,2
22150006551000;134;63;71;60,4
22150006552000;3;1;2;0,0
22150006555000;1087;548;539;45,5
22150006556000;2903;1335;1568;46,0
22150006557000;2082;981;1101;44,1
22150006558000;532;265;267;34,1
22150006559000;3;2;1;0,0
22150006560000;8;6;2;21,6
22150006561000;32;15;17;32,2
22150006562000;3;2;1;0,0
22150006567000;27;17;10;34,0
22150006568000;10;5;5;40,8
22150006569000;34;17;17;41,1
22150006570000;34;17;17;42,9
22150006571000;34;18;16;43,9
22150006572000;5;3;2;15,8
22150006593000;5;2;3;53,6
22150006594000;33;20;13;35,0
22150006595000;15;9;6;35,0
22150006596000;16;8;8;41,0
22150006597000;24;12;12;45,3
22150006598000;2;1;1;0,0
22150006599000;18;11;7;34,3
22150006600000;12;6;6;32,6
22150006604000;14;7;7;43,9
22150006605000;54;28;26;40,3
22150006606000;28;14;14;43,9
22150006620000;31;19;12;34,6
22150006624000;5;3;2;20,0
22150006632000;50;26;24;35,3
22150006633000;20;11;9;35,0
22150006634000;49;25;24;42,2
22150006635000;583;291;292;38,5
22150006636000;358;189;169;36,4
22150006637000;87;45;42;45,1
22150006638000;10;5;5;35,4
22150006643000;8;5;3;46,6
22150006644000;66;35;31;37,2
22150006645000;27;14;13;32,4
22150006646000;78;39;39;37,9
22150006647000;63;29;34;37,9
22150006648000;74;43;31;40,1
22150006649000;110;57;53;37,8
22150006650000;352;169;183;39,4
22150006651000;433;209;224;36,9
22150006652000;76;45;31;39,4
22150006653000;5;3;2;61,8
22150006654000;20;10;10;35,9
22150006655000;47;24;23;42,5
22150006656000;5;3;2;45,6
22150006658000;10;4;6;21,9
22150006659000;31;15;16;36,0
22150006660000;24;10;14;48,0
22150006661000;44;28;16;41,3
22150006662000;45;26;19;43,6
22150006663000;47;23;24;34,0
22150006664000;2;2;0;0,0
22150006687000;2;1;1;0,0
22150006688000;4;1;3;0,0
22150006689000;25;13;12;39,4
22150006700000;35;17;18;32,7
22150006701000;2;1;1;0,0
22150006702000;2;0;2;0,0
22150006703000;11;6;5;44,5
22150006723000;22;10;12;49,2
22150006724000;5;2;3;50,4
22150006734000;11;5;6;37,0
22150006735000;5;3;2;29,2
22150006753000;13;8;5;45,7
22150006754000;13;6;7;48,5
22150006755000;51;26;25;39,6
22150006756000;5;2;3;25,0
22150006767000;4;2;2;0,0
22150006772000;1;1;0;0,0
22150006834000;1;1;0;0,0
22150006838000;29;16;13;38,4
22150006839000;3;1;2;0,0
22150006847000;9;5;4;48,8
22150006848000;23;11;12;34,4
22150006862000;39;29;10;32,1
22150006873000;3;2;1;0,0
22150006954000;17;9;8;37,8
22150006955000;3;1;2;0,0
22150006999000;13;6;7;26,8
22150007000000;2;1;1;0,0
22150007009000;15;7;8;41,5
22150007012000;5;1;4;34,2
22150007013000;21;10;11;35,3
22150007021000;5;3;2;65,6
22150007037000;5;3;2;49,6
22150007038000;22;12;10;42,0
22150007048000;14;6;8;46,7
22150007049000;1;0;1;0,0
22150007050000;1;0;1;0,0
22150007053000;4;3;1;0,0
22150007054000;1;1;0;0,0
22150007055000;6;3;3;29,7
22150007056000;6;3;3;52,7
22150007109000;2;1;1;0,0
22160006553000;2;1;1;0,0
22160006554000;689;347;342;36,1
22160006555000;740;402;338;40,5
22160006556000;2041;992;1049;39,9
22160006557000;2352;1094;1258;43,8
22160006558000;894;451;443;43,0
22160006559000;780;407;373;35,7
22160006561000;5;3;2;51,4
22160006563000;9;6;3;31,7
22160006564000;4;3;1;0,0
22160006565000;11;7;4;42,2
22160006566000;23;13;10;33,6
22160006567000;23;12;11;35,7
22160006568000;76;37;39;34,8
22160006569000;25;11;14;36,9
22160006570000;5;3;2;18,4
22160006579000;3;1;2;0,0
22160006581000;5;4;1;22,0
22160006582000;4;1;3;0,0
22160006584000;4;3;1;0,0
22160006595000;12;8;4;40,3
22160006596000;4;1;3;0,0
22160006597000;5;2;3;43,2
22160006598000;20;12;8;30,5
22160006599000;28;15;13;46,3
22160006600000;5;3;2;47,2
22160006601000;12;7;5;44,0
22160006603000;2;1;1;0,0
22160006604000;101;47;54;38,0
22160006605000;138;72;66;37,3
22160006606000;7;4;3;30,4
22160006632000;32;17;15;39,2
22160006633000;73;33;40;43,8
22160006634000;43;25;18;46,8
22160006635000;766;407;359;36,5
22160006636000;87;49;38;41,9
22160006637000;20;10;10;34,4
22160006649000;360;173;187;43,8
22160006650000;860;386;474;47,0
22160006651000;181;85;96;42,4
22160006653000;25;14;11;44,0
22160006654000;63;35;28;39,9
22160006655000;39;21;18;42,1
22160006656000;7;5;2;44,6
22160006657000;8;6;2;42,0
22160006660000;213;111;102;33,1
22160006661000;74;38;36;43,1
22160006662000;6;4;2;46,0
22160006688000;22;11;11;38,0
22160006689000;28;13;15;37,0
22160006697000;9;6;3;46,3
22160006699000;17;9;8;37,0
22160006700000;24;13;11;41,2
22160006701000;5;4;1;36,4
22160006723000;2;2;0;0,0
22160006735000;11;6;5;60,5
22160006754000;6;3;3;65,7
22160006755000;23;12;11;47,0
22160006770000;4;2;2;0,0
22160006814000;1;1;0;0,0
22160006833000;2;1;1;0,0
22160006838000;46;25;21;44,8
22160006839000;15;7;8;42,0
22160006843000;6;3;3;38,8
22160006847000;14;9;5;39,5
22160006848000;10;4;6;31,4
22160006910000;5;4;1;48,8
22160006951000;11;7;4;48,7
22160006954000;25;13;12;39,9
22160006955000;24;15;9;38,9
22160007009000;24;15;9;35,6
22160007011000;13;7;6;53,7
22160007022000;5;4;1;48,6
22160007023000;6;2;4;38,2
22160007040000;1;0;1;0,0
22160007047000;9;6;3;33,3
22160007048000;8;5;3;36,4
22160007055000;22;15;7;31,5
22170006552000;86;48;38;45,8
22170006553000;1338;652;686;40,4
22170006554000;924;448;476;43,3
22170006555000;676;318;358;39,2
22170006556000;5;3;2;53,6
22170006557000;186;79;107;48,9
22170006558000;11;7;4;42,5
22170006559000;244;127;117;34,0
22170006560000;139;76;63;35,1
22170006561000;13;7;6;54,9
22170006562000;31;16;15;34,4
22170006563000;11;8;3;40,8
22170006564000;28;14;14;41,3
22170006565000;16;9;7;35,9
22170006566000;36;20;16;37,8
22170006567000;38;21;17;34,1
22170006568000;7;5;2;38,1
22170006573000;5;3;2;36,0
22170006574000;17;9;8;47,6
22170006575000;2;1;1;0,0
22170006576000;4;2;2;0,0
22170006578000;4;2;2;0,0
22170006593000;1;1;0;0,0
22170006597000;9;4;5;38,7
22170006598000;40;18;22;42,4
22170006599000;1;1;0;0,0
22170006600000;6;3;3;41,2
22170006601000;4;3;1;0,0
22170006602000;115;56;59;39,9
22170006603000;177;94;83;41,9
22170006604000;486;238;248;45,1
22170006605000;263;135;128;41,3
22170006606000;3;2;1;0,0
22170006620000;2;1;1;0,0
22170006621000;6;2;4;22,2
22170006622000;4;3;1;0,0
22170006630000;1;1;0;0,0
22170006632000;34;17;17;37,5
22170006633000;9;5;4;43,9
22170006634000;85;45;40;43,7
22170006635000;819;433;386;36,2
22170006636000;103;57;46;46,1
22170006649000;11;6;5;46,0
22170006650000;28;16;12;28,3
22170006651000;565;287;278;36,5
22170006652000;475;238;237;43,4
22170006653000;9;5;4;35,0
22170006654000;186;93;93;33,0
22170006655000;52;27;25;46,2
22170006657000;3;2;1;0,0
22170006658000;19;8;11;39,4
22170006659000;10;7;3;40,9
22170006660000;29;12;17;39,1
22170006661000;23;11;12;36,6
22170006662000;13;8;5;45,2
22170006688000;9;5;4;60,0
22170006689000;4;2;2;0,0
22170006690000;7;4;3;26,9
22170006700000;1;1;0;0,0
22170006723000;9;2;7;44,4
22170006724000;4;3;1;0,0
22170006735000;27;16;11;43,7
22170006754000;8;4;4;21,1
22170006764000;2;2;0;0,0
22170006773000;3;2;1;0,0
22170006838000;13;7;6;43,9
22170006847000;2;1;1;0,0
22170006848000;36;24;12;40,5
22170006849000;12;8;4;33,9
22170006850000;1;1;0;0,0
22170006910000;3;2;1;0,0
22170006951000;2;2;0;0,0
22170006952000;1;1;0;0,0
22170006954000;70;37;33;44,8
22170006955000;22;13;9;53,9
22170006999000;6;2;4;36,5
22170007009000;27;17;10;44,1
22170007011000;4;2;2;0,0
22170007012000;11;5;6;52,3
22170007014000;25;13;12;34,0
22170007023000;2;1;1;0,0
22170007056000;7;5;2;52,1
22180006552000;3;2;1;0,0
22180006553000;226;115;111;39,3
22180006554000;182;86;96;40,4
22180006555000;1022;512;510;35,7
22180006556000;377;192;185;39,0
22180006557000;7;5;2;41,9
22180006558000;16;9;7;42,2
22180006559000;28;14;14;33,6
22180006560000;346;175;171;34,6
22180006561000;52;25;27;38,6
22180006562000;6;2;4;35,0
22180006563000;3;2;1;0,0
22180006564000;15;7;8;43,0
22180006565000;33;18;15;43,8
22180006566000;7;1;6;33,6
22180006568000;6;3;3;59,3
22180006569000;28;18;10;43,4
22180006570000;12;6;6;50,1
22180006571000;8;4;4;56,9
22180006572000;15;8;7;41,4
22180006573000;22;8;14;41,2
22180006574000;22;14;8;36,5
22180006575000;56;30;26;33,7
22180006576000;29;15;14;42,3
22180006577000;3;2;1;0,0
22180006583000;2;2;0;0,0
22180006584000;8;3;5;36,3
22180006585000;7;4;3;57,1
22180006586000;12;7;5;39,3
22180006587000;32;18;14;39,8
22180006599000;9;5;4;34,2
22180006600000;18;8;10;33,3
22180006601000;29;14;15;45,7
22180006602000;12;4;8;37,9
22180006603000;23;11;12;45,0
22180006604000;50;21;29;38,7
22180006605000;14;7;7;43,6
22180006616000;8;3;5;26,1
22180006617000;15;10;5;41,2
22180006618000;1;1;0;0,0
22180006619000;11;5;6;37,8
22180006620000;25;13;12;43,5
22180006621000;1;1;0;0,0
22180006632000;109;55;54;38,7
22180006633000;800;391;409;37,7
22180006634000;199;101;98;42,5
22180006635000;579;274;305;38,6
22180006636000;156;84;72;42,7
22180006652000;346;181;165;40,0
22180006653000;538;266;272;37,6
22180006654000;348;191;157;38,2
22180006655000;90;45;45;37,8
22180006656000;9;5;4;37,8
22180006657000;14;8;6;44,6
22180006658000;127;67;60;34,6
22180006659000;24;14;10;42,8
22180006660000;39;22;17;47,2
22180006667000;5;1;4;54,2
22180006687000;10;5;5;35,1
22180006688000;99;54;45;34,7
22180006689000;54;30;24;40,1
22180006724000;6;2;4;39,8
22180006734000;39;19;20;46,4
22180006735000;15;7;8;54,7
22180006754000;1;1;0;0,0
22180006755000;3;2;1;0,0
22180006813000;6;3;3;49,7
22180006814000;5;4;1;55,4
22180006836000;1;1;0;0,0
22180006837000;89;41;48;40,3
22180006838000;37;21;16;39,4
22180006839000;9;5;4;41,3
22180006847000;15;9;6;34,4
22180006848000;613;294;319;42,5
22180006849000;33;19;14;46,6
22180006850000;20;10;10;41,3
22180006851000;6;3;3;38,8
22180006910000;11;5;6;31,1
22180006911000;2;1;1;0,0
22180006938000;6;4;2;27,8
22180006951000;7;4;3;47,7
22180006952000;4;2;2;0,0
22180006953000;6;2;4;41,5
22180006954000;36;16;20;41,8
22180006955000;5;3;2;29,2
22180006957000;4;1;3;0,0
22180006999000;19;11;8;41,3
22180007008000;16;10;6;42,3
22180007009000;9;5;4;47,4
22180007012000;11;7;4;49,1
22180007014000;8;2;6;38,9
22180007015000;5;3;2;45,8
22180007023000;5;2;3;34,2
22180007038000;4;2;2;0,0
22180007049000;2;2;0;0,0
22180007056000;6;4;2;44,7
22180007057000;2;1;1;0,0
22180007061000;5;3;2;43,8
22180007062000;11;7;4;48,5
22190006553000;11;6;5;39,5
22190006554000;68;38;30;47,1
22190006555000;142;77;65;36,2
22190006556000;87;47;40;31,6
22190006557000;10;5;5;54,2
22190006558000;12;7;5;28,9
22190006559000;23;13;10;24,2
22190006560000;531;264;267;37,2
22190006561000;51;32;19;38,8
22190006564000;17;11;6;40,8
22190006565000;18;9;9;26,2
22190006567000;6;3;3;21,7
22190006568000;21;11;10;39,1
22190006569000;15;9;6;38,5
22190006570000;8;6;2;37,1
22190006571000;12;6;6;43,0
22190006572000;38;20;18;34,2
22190006573000;63;36;27;40,7
22190006574000;67;34;33;37,8
22190006576000;4;1;3;0,0
22190006580000;9;6;3;32,3
22190006581000;17;6;11;34,7
22190006582000;49;25;24;35,7
22190006583000;45;26;19;36,8
22190006584000;13;6;7;39,8
22190006585000;14;9;5;46,7
22190006586000;9;6;3;51,1
22190006587000;5;4;1;46,6
22190006614000;4;2;2;0,0
22190006616000;17;7;10;38,5
22190006617000;99;48;51;37,5
22190006618000;10;5;5;36,2
22190006632000;29;17;12;35,7
22190006633000;1467;744;723;37,9
22190006634000;1221;552;669;44,3
22190006635000;1946;975;971;37,3
22190006636000;1053;531;522;33,5
22190006651000;4;1;3;0,0
22190006652000;22;12;10;45,7
22190006653000;120;68;52;41,6
22190006654000;487;245;242;42,8
22190006655000;462;234;228;41,1
22190006656000;54;31;23;41,5
22190006657000;287;145;142;35,3
22190006658000;74;41;33;38,4
22190006659000;21;11;10;43,5
22190006660000;27;12;15;38,7
22190006661000;27;13;14;40,8
22190006662000;24;12;12;33,5
22190006665000;1;1;0;0,0
22190006666000;1;1;0;0,0
22190006667000;5;3;2;54,0
22190006668000;5;3;2;51,4
22190006687000;9;4;5;61,8
22190006688000;189;86;103;49,4
22190006689000;215;108;107;50,1
22190006690000;76;32;44;53,1
22190006733000;10;7;3;37,8
22190006734000;122;61;61;46,4
22190006755000;3;2;1;0,0
22190006777000;3;2;1;0,0
22190006810000;7;4;3;36,1
22190006812000;9;5;4;53,3
22190006813000;20;12;8;44,4
22190006814000;3;2;1;0,0
22190006837000;35;18;17;44,4
22190006838000;31;17;14;44,6
22190006839000;144;76;68;35,7
22190006840000;25;15;10;31,6
22190006841000;115;53;62;39,0
22190006842000;12;6;6;41,3
22190006843000;15;7;8;53,0
22190006844000;27;11;16;32,8
22190006845000;4;3;1;0,0
22190006848000;125;63;62;43,1
22190006849000;18;11;7;31,3
22190006850000;15;10;5;34,4
22190006853000;16;8;8;43,8
22190006864000;11;4;7;27,3
22190006939000;6;2;4;32,3
22190006951000;12;6;6;31,9
22190006954000;46;29;17;46,2
22190006998000;7;4;3;36,7
22190006999000;3;1;2;0,0
22190007008000;8;3;5;37,3
22190007013000;9;5;4;39,4
22190007015000;11;6;5;34,1
22190007016000;4;3;1;0,0
22190007038000;24;10;14;40,6
22190007058000;1;1;0;0,0
22190007069000;30;17;13;35,3
22190007070000;4;2;2;0,0
22190007071000;8;3;5;35,3
22200006551000;4;2;2;0,0
22200006552000;6;3;3;55,7
22200006554000;107;53;54;51,0
22200006555000;103;54;49;47,0
22200006556000;848;397;451;39,7
22200006557000;30;14;16;31,3
22200006558000;7;3;4;56,1
22200006559000;37;18;19;41,5
22200006560000;37;17;20;32,0
22200006561000;34;16;18;34,6
22200006562000;101;49;52;39,5
22200006563000;38;16;22;35,9
22200006565000;7;4;3;40,6
22200006566000;26;15;11;41,8
22200006567000;25;16;9;53,8
22200006568000;2;1;1;0,0
22200006569000;8;4;4;57,5
22200006570000;10;6;4;25,6
22200006572000;19;9;10;35,3
22200006573000;26;12;14;39,2
22200006575000;23;9;14;36,7
22200006576000;3;1;2;0,0
22200006577000;9;5;4;26,1
22200006578000;15;10;5;36,0
22200006579000;6;3;3;49,2
22200006580000;12;8;4;32,7
22200006581000;46;18;28;42,5
22200006582000;48;21;27;40,3
22200006583000;78;37;41;42,7
22200006584000;31;15;16;33,1
22200006585000;7;2;5;33,9
22200006586000;8;5;3;41,4
22200006587000;28;16;12;42,5
22200006588000;27;12;15;37,5
22200006589000;1;1;0;0,0
22200006603000;5;2;3;30,6
22200006605000;23;13;10;50,6
22200006606000;17;9;8;37,9
22200006608000;7;5;2;39,7
22200006614000;19;8;11;30,2
22200006615000;57;31;26;34,3
22200006616000;48;24;24;42,9
22200006617000;66;36;30;42,6
22200006631000;83;47;36;28,2
22200006632000;1486;753;733;34,1
22200006633000;1280;644;636;39,9
22200006634000;1048;514;534;39,5
22200006635000;1175;576;599;39,7
22200006636000;17;8;9;32,6
22200006653000;7;4;3;46,7
22200006654000;59;32;27;40,8
22200006655000;71;32;39;42,9
22200006656000;95;48;47;42,9
22200006657000;439;213;226;43,1
22200006658000;974;443;531;49,2
22200006659000;397;187;210;40,2
22200006660000;36;19;17;48,8
22200006661000;10;6;4;47,6
22200006662000;19;10;9;39,7
22200006664000;26;15;11;33,6
22200006665000;10;6;4;28,6
22200006666000;6;4;2;33,2
22200006667000;2;1;1;0,0
22200006668000;4;3;1;0,0
22200006685000;2;1;1;0,0
22200006686000;13;7;6;32,8
22200006687000;140;68;72;37,3
22200006688000;8;3;5;53,3
22200006689000;2;1;1;0,0
22200006690000;9;4;5;33,3
22200006691000;3;1;2;0,0
22200006723000;6;4;2;57,7
22200006724000;1;1;0;0,0
22200006732000;2;1;1;0,0
22200006733000;32;16;16;36,8
22200006734000;2;1;1;0,0
22200006755000;4;2;2;0,0
22200006756000;15;8;7;32,3
22200006757000;16;7;9;39,2
22200006758000;2;1;1;0,0
22200006776000;2;1;1;0,0
22200006777000;4;3;1;0,0
22200006778000;1;1;0;0,0
22200006810000;3;2;1;0,0
22200006811000;33;18;15;49,8
22200006812000;34;16;18;40,7
22200006813000;3;1;2;0,0
22200006837000;26;15;11;42,1
22200006838000;66;35;31;39,9
22200006839000;19;8;11;43,5
22200006840000;205;97;108;42,6
22200006841000;616;289;327;48,4
22200006842000;24;12;12;39,1
22200006843000;14;7;7;37,6
22200006844000;32;16;16;52,0
22200006845000;25;16;9;47,2
22200006846000;15;8;7;34,4
22200006847000;6;3;3;24,0
22200006848000;46;26;20;38,8
22200006852000;4;1;3;0,0
22200006919000;5;2;3;38,2
22200006937000;4;3;1;0,0
22200006939000;26;13;13;53,4
22200006940000;32;13;19;36,8
22200006941000;2;1;1;0,0
22200006950000;1;0;1;0,0
22200006951000;10;6;4;34,1
22200006952000;10;7;3;48,3
22200006953000;6;3;3;61,5
22200006954000;28;14;14;35,7
22200006955000;42;25;17;37,8
22200006956000;5;3;2;37,0
22200006998000;1;1;0;0,0
22200007008000;5;3;2;60,2
22200007009000;2;1;1;0,0
22200007013000;6;4;2;32,0
22200007016000;14;5;9;42,4
22200007023000;2;1;1;0,0
22200007036000;13;7;6;41,9
22200007038000;2;1;1;0,0
22200007039000;2;1;1;0,0
22200007047000;3;2;1;0,0
22210006552000;26;10;16;44,2
22210006553000;29;12;17;42,2
22210006554000;1;1;0;0,0
22210006555000;100;52;48;36,2
22210006556000;327;166;161;38,9
22210006557000;129;71;58;41,5
22210006558000;43;24;19;34,4
22210006559000;20;11;9;39,4
22210006560000;35;20;15;38,6
22210006561000;37;21;16;37,6
22210006562000;18;11;7;41,6
22210006563000;134;77;57;40,8
22210006564000;15;7;8;38,1
22210006565000;5;2;3;50,8
22210006567000;6;3;3;66,5
22210006568000;19;10;9;40,7
22210006569000;29;17;12;40,0
22210006572000;6;3;3;34,0
22210006573000;46;24;22;36,8
22210006574000;5;4;1;47,0
22210006575000;23;11;12;40,9
22210006576000;7;5;2;47,4
22210006577000;1;1;0;0,0
22210006583000;88;42;46;38,2
22210006584000;10;5;5;52,5
22210006586000;5;3;2;29,8
22210006587000;9;3;6;31,4
22210006588000;32;20;12;29,9
22210006589000;27;16;11;30,8
22210006590000;20;10;10;41,4
22210006599000;7;4;3;24,7
22210006600000;10;6;4;31,2
22210006601000;4;3;1;0,0
22210006602000;15;5;10;47,3
22210006603000;2;1;1;0,0
22210006604000;16;9;7;36,3
22210006605000;35;18;17;40,3
22210006606000;80;51;29;38,2
22210006607000;4;2;2;0,0
22210006608000;25;15;10;41,2
22210006609000;361;181;180;39,0
22210006610000;82;40;42;47,8
22210006611000;62;32;30;36,0
22210006612000;26;12;14;37,9
22210006613000;57;30;27;40,6
22210006614000;28;16;12;52,2
22210006615000;35;17;18;36,6
22210006616000;1;1;0;0,0
22210006617000;5;2;3;45,6
22210006630000;9;6;3;41,3
22210006631000;29;15;14;47,9
22210006632000;66;36;30;36,1
22210006633000;125;69;56;34,9
22210006634000;1402;694;708;37,7
22210006635000;1708;835;873;33,1
22210006656000;21;9;12;27,3
22210006657000;144;70;74;44,7
22210006658000;140;63;77;38,1
22210006659000;526;248;278;39,2
22210006660000;75;40;35;33,8
22210006661000;19;12;7;40,8
22210006662000;51;25;26;45,2
22210006663000;43;18;25;39,6
22210006664000;56;25;31;33,8
22210006665000;51;26;25;39,4
22210006666000;25;13;12;31,4
22210006667000;20;9;11;47,9
22210006684000;10;4;6;39,0
22210006685000;30;14;16;42,7
22210006686000;16;9;7;37,4
22210006687000;43;23;20;44,5
22210006688000;19;7;12;37,6
22210006689000;10;5;5;44,0
22210006690000;3;1;2;0,0
22210006722000;1;0;1;0,0
22210006731000;31;20;11;48,9
22210006732000;12;6;6;63,0
22210006733000;11;4;7;34,1
22210006734000;2;2;0;0,0
22210006755000;9;3;6;34,7
22210006756000;33;15;18;45,0
22210006757000;11;4;7;47,5
22210006770000;1;1;0;0,0
22210006775000;1;0;1;0,0
22210006777000;17;8;9;40,1
22210006810000;10;5;5;68,4
22210006811000;16;10;6;43,3
22210006812000;12;9;3;31,4
22210006827000;1;0;1;0,0
22210006831000;2;0;2;0,0
22210006832000;1;1;0;0,0
22210006837000;4;3;1;0,0
22210006838000;78;37;41;37,7
22210006839000;36;14;22;54,1
22210006840000;708;343;365;44,3
22210006841000;221;112;109;42,1
22210006842000;12;6;6;28,1
22210006844000;3;3;0;0,0
22210006845000;9;4;5;47,9
22210006846000;33;17;16;42,5
22210006847000;26;14;12;45,8
22210006848000;28;14;14;44,8
22210006854000;1;1;0;0,0
22210006857000;9;5;4;37,8
22210006907000;3;1;2;0,0
22210006934000;3;1;2;0,0
22210006940000;15;10;5;44,7
22210006941000;12;6;6;36,3
22210006942000;8;5;3;60,1
22210006944000;10;4;6;28,6
22210006945000;4;2;2;0,0
22210006952000;16;7;9;26,6
22210006954000;65;30;35;37,8
22210006955000;49;27;22;43,8
22210006956000;11;6;5;36,8
22210006957000;4;1;3;0,0
22210006967000;5;2;3;31,4
22210007008000;2;1;1;0,0
22210007009000;2;1;1;0,0
22210007017000;6;2;4;36,7
22210007018000;4;4;0;0,0
22210007035000;10;5;5;40,4
22210007036000;17;11;6;37,2
22210007049000;12;6;6;37,9
22210007052000;1;1;0;0,0
22210007053000;5;4;1;39,2
22210007059000;7;2;5;44,1
22210007070000;7;4;3;50,1
22210007071000;4;2;2;0,0
22220006553000;16;7;9;51,4
22220006555000;2;2;0;0,0
22220006556000;42;23;19;35,0
22220006557000;284;144;140;35,6
22220006558000;17;12;5;54,0
22220006559000;36;20;16;34,5
22220006560000;1;1;0;0,0
22220006561000;15;9;6;41,6
22220006562000;14;11;3;45,1
22220006563000;16;8;8;27,4
22220006564000;73;46;27;38,2
22220006565000;37;15;22;38,2
22220006566000;6;5;1;30,7
22220006567000;5;3;2;70,2
22220006571000;9;6;3;49,4
22220006572000;29;14;15;39,7
22220006573000;501;252;249;36,4
22220006574000;406;204;202;34,9
22220006575000;112;58;54;36,4
22220006576000;17;9;8;35,2
22220006579000;6;5;1;48,2
22220006581000;2;1;1;0,0
22220006582000;34;16;18;27,9
22220006583000;31;17;14;42,9
22220006584000;5;3;2;59,0
22220006586000;4;3;1;0,0
22220006589000;6;3;3;58,5
22220006590000;305;158;147;36,9
22220006591000;23;13;10;33,6
22220006592000;15;9;6;44,3
22220006593000;48;20;28;37,8
22220006594000;9;4;5;55,1
22220006595000;6;3;3;52,3
22220006596000;5;4;1;36,8
22220006597000;9;4;5;41,8
22220006598000;8;5;3;51,9
22220006599000;24;15;9;36,1
22220006600000;6;5;1;28,2
22220006601000;9;6;3;45,2
22220006602000;70;35;35;33,0
22220006603000;30;13;17;34,7
22220006604000;34;18;16;44,1
22220006605000;10;4;6;66,3
22220006606000;21;11;10;41,3
22220006607000;25;13;12;33,6
22220006608000;32;13;19;41,8
22220006609000;359;162;197;46,9
22220006610000;231;115;116;37,5
22220006611000;35;15;20;32,1
22220006612000;7;4;3;54,1
22220006613000;9;5;4;41,8
22220006614000;28;11;17;33,5
22220006615000;10;7;3;41,4
22220006616000;1;0;1;0,0
22220006630000;12;8;4;33,8
22220006631000;7;4;3;35,3
22220006633000;5;4;1;43,4
22220006634000;493;247;246;40,3
22220006635000;1579;784;795;39,7
22220006657000;4;2;2;0,0
22220006658000;12;6;6;50,4
22220006659000;18;8;10;55,1
22220006660000;22;10;12;51,0
22220006661000;5;2;3;52,6
22220006662000;40;23;17;36,5
22220006663000;58;30;28;41,2
22220006664000;25;13;12;39,8
22220006665000;25;13;12;44,6
22220006666000;20;10;10;34,7
22220006667000;33;17;16;45,2
22220006668000;10;4;6;17,8
22220006669000;4;2;2;0,0
22220006684000;19;10;9;28,4
22220006685000;13;6;7;38,8
22220006687000;5;3;2;25,8
22220006723000;11;4;7;36,7
22220006724000;12;8;4;50,3
22220006730000;4;1;3;0,0
22220006755000;7;5;2;47,4
22220006756000;31;17;14;32,3
22220006757000;5;5;0;40,6
22220006774000;6;3;3;36,0
22220006775000;12;5;7;41,3
22220006776000;11;7;4;54,1
22220006777000;8;4;4;41,9
22220006808000;5;4;1;59,6
22220006809000;7;3;4;37,9
22220006812000;5;1;4;39,8
22220006829000;10;4;6;46,9
22220006830000;4;2;2;0,0
