SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22220006831000;23;12;11;40,7
22220006836000;14;7;7;46,1
22220006837000;53;28;25;41,5
22220006838000;29;17;12;43,8
22220006839000;174;81;93;42,7
22220006840000;464;241;223;35,0
22220006841000;17;9;8;44,4
22220006846000;1;1;0;0,0
22220006908000;2;1;1;0,0
22220006933000;5;2;3;37,2
22220006942000;15;8;7;23,5
22220006943000;15;8;7;50,5
22220006944000;32;13;19;43,3
22220006945000;20;11;9;39,4
22220006946000;9;4;5;38,9
22220006947000;8;3;5;27,6
22220006948000;3;2;1;0,0
22220006952000;22;10;12;34,9
22220006953000;12;6;6;41,3
22220006954000;192;89;103;33,8
22220006955000;18;9;9;41,7
22220006971000;5;2;3;62,6
22220007008000;3;2;1;0,0
22220007016000;2;1;1;0,0
22220007017000;4;2;2;0,0
22220007018000;1;1;0;0,0
22220007048000;4;2;2;0,0
22220007049000;11;6;5;48,9
22220007053000;12;8;4;45,1
22220007056000;1;0;1;0,0
22220007063000;4;2;2;0,0
22220007064000;2;1;1;0,0
22220007070000;4;2;2;0,0
22220007071000;21;11;10;56,2
22230006552000;45;22;23;43,6
22230006553000;118;60;58;43,7
22230006554000;46;23;23;48,0
22230006555000;54;31;23;41,1
22230006556000;70;33;37;43,8
22230006557000;12;7;5;45,8
22230006558000;25;16;9;39,4
22230006559000;17;8;9;49,1
22230006560000;28;17;11;44,5
22230006561000;67;34;33;43,1
22230006562000;67;37;30;40,5
22230006563000;13;5;8;30,9
22230006564000;292;136;156;38,0
22230006565000;349;173;176;38,7
22230006566000;38;21;17;38,6
22230006567000;37;21;16;39,2
22230006568000;28;15;13;44,9
22230006570000;12;6;6;37,5
22230006571000;9;5;4;62,0
22230006572000;31;14;17;38,5
22230006573000;21;10;11;38,0
22230006574000;45;20;25;29,7
22230006575000;8;5;3;26,3
22230006576000;20;13;7;40,5
22230006579000;13;6;7;34,5
22230006580000;47;23;24;41,4
22230006581000;4;3;1;0,0
22230006582000;8;3;5;52,3
22230006583000;60;30;30;44,6
22230006584000;10;6;4;33,7
22230006585000;2;1;1;0,0
22230006587000;7;3;4;40,1
22230006589000;22;9;13;33,8
22230006590000;111;56;55;39,6
22230006591000;76;42;34;43,5
22230006592000;15;11;4;33,9
22230006593000;14;8;6;46,4
22230006594000;28;15;13;42,6
22230006595000;20;11;9;40,4
22230006596000;23;11;12;38,5
22230006597000;133;68;65;34,2
22230006598000;7;4;3;38,7
22230006599000;16;8;8;52,6
22230006601000;11;4;7;33,6
22230006606000;8;5;3;38,3
22230006607000;55;29;26;41,6
22230006608000;36;19;17;47,1
22230006609000;23;12;11;35,8
22230006610000;14;9;5;27,8
22230006611000;11;3;8;48,7
22230006612000;36;22;14;31,8
22230006613000;13;6;7;48,3
22230006614000;6;4;2;37,2
22230006615000;2;2;0;0,0
22230006630000;28;15;13;26,0
22230006631000;32;18;14;45,3
22230006633000;49;22;27;37,6
22230006634000;118;62;56;37,2
22230006635000;1616;790;826;39,9
22230006636000;216;107;109;29,8
22230006660000;41;18;23;36,4
22230006661000;13;6;7;49,7
22230006663000;6;5;1;53,2
22230006664000;16;7;9;43,0
22230006665000;36;21;15;38,4
22230006666000;45;23;22;36,8
22230006667000;27;16;11;47,6
22230006668000;18;8;10;60,1
22230006669000;20;11;9;31,0
22230006684000;8;4;4;59,9
22230006685000;12;9;3;33,3
22230006723000;2;1;1;0,0
22230006724000;11;6;5;26,0
22230006729000;1;0;1;0,0
22230006730000;6;3;3;61,5
22230006754000;20;11;9;33,0
22230006755000;10;6;4;31,3
22230006756000;44;23;21;31,5
22230006757000;3;2;1;0,0
22230006776000;20;9;11;39,5
22230006788000;6;3;3;38,3
22230006809000;7;4;3;57,0
22230006829000;5;3;2;55,2
22230006836000;11;6;5;37,4
22230006837000;76;45;31;45,7
22230006839000;147;79;68;41,9
22230006840000;45;26;19;38,1
22230006841000;10;3;7;28,7
22230006842000;3;2;1;0,0
22230006907000;5;3;2;33,8
22230006908000;2;1;1;0,0
22230006943000;7;5;2;23,3
22230006944000;30;13;17;35,7
22230006945000;87;44;43;37,8
22230006946000;2;1;1;0,0
22230006947000;27;13;14;38,1
22230006948000;44;20;24;37,8
22230006949000;12;6;6;30,0
22230006951000;11;7;4;41,6
22230006952000;9;4;5;37,4
22230006953000;73;38;35;45,9
22230006954000;9;5;4;34,6
22230006971000;23;14;9;47,7
22230006972000;8;6;2;32,8
22230007008000;2;1;1;0,0
22230007049000;4;1;3;0,0
22230007057000;5;3;2;29,2
22230007070000;1;0;1;0,0
22230007071000;19;11;8;45,7
22230007072000;16;8;8;40,2
22230007073000;7;2;5;40,9
22240006553000;3;2;1;0,0
22240006554000;6;3;3;40,3
22240006555000;14;6;8;30,9
22240006556000;25;13;12;47,5
22240006557000;109;59;50;44,4
22240006558000;452;236;216;33,0
22240006559000;4;1;3;0,0
22240006561000;30;18;12;39,7
22240006562000;36;21;15;40,5
22240006563000;387;196;191;38,3
22240006564000;2336;1103;1233;36,9
22240006565000;1242;593;649;39,6
22240006566000;1085;562;523;38,4
22240006567000;43;22;21;35,0
22240006568000;64;31;33;39,4
22240006569000;10;7;3;34,7
22240006570000;7;2;5;51,9
22240006571000;4;3;1;0,0
22240006572000;10;6;4;41,6
22240006575000;2;1;1;0,0
22240006576000;10;4;6;43,0
22240006577000;24;13;11;35,2
22240006578000;16;11;5;24,7
22240006579000;33;19;14;41,5
22240006580000;16;11;5;37,3
22240006581000;7;4;3;39,9
22240006582000;20;12;8;38,0
22240006583000;88;43;45;31,5
22240006584000;24;10;14;34,3
22240006585000;294;156;138;33,0
22240006586000;15;8;7;37,8
22240006587000;8;2;6;23,1
22240006588000;41;24;17;45,0
22240006589000;52;24;28;32,9
22240006590000;6;3;3;39,0
22240006591000;14;7;7;42,3
22240006592000;7;5;2;28,1
22240006595000;16;8;8;34,8
22240006596000;18;8;10;40,1
22240006597000;3;1;2;0,0
22240006598000;16;8;8;43,4
22240006600000;2;1;1;0,0
22240006601000;2;0;2;0,0
22240006602000;1;1;0;0,0
22240006603000;8;4;4;38,5
22240006604000;2;1;1;0,0
22240006606000;98;51;47;43,6
22240006607000;437;225;212;39,0
22240006609000;10;5;5;47,9
22240006610000;15;9;6;37,5
22240006611000;17;9;8;33,1
22240006612000;4;1;3;0,0
22240006613000;4;3;1;0,0
22240006630000;4;1;3;0,0
22240006631000;96;52;44;40,8
22240006633000;139;81;58;41,9
22240006634000;92;58;34;38,4
22240006635000;759;397;362;35,5
22240006661000;40;24;16;43,9
22240006662000;25;12;13;36,8
22240006665000;9;5;4;35,2
22240006666000;201;99;102;37,5
22240006667000;201;96;105;45,3
22240006668000;11;5;6;31,4
22240006669000;20;10;10;40,8
22240006673000;1;1;0;0,0
22240006684000;8;3;5;40,8
22240006685000;39;23;16;30,2
22240006722000;2;1;1;0,0
22240006723000;3;3;0;0,0
22240006724000;20;10;10;38,4
22240006725000;1;1;0;0,0
22240006726000;5;2;3;52,0
22240006728000;3;2;1;0,0
22240006729000;11;5;6;37,6
22240006730000;2;1;1;0,0
22240006752000;3;2;1;0,0
22240006753000;4;3;1;0,0
22240006754000;21;12;9;29,6
22240006755000;18;11;7;41,6
22240006756000;14;6;8;26,4
22240006757000;6;2;4;34,5
22240006758000;2;2;0;0,0
22240006775000;23;11;12;63,8
22240006776000;1;1;0;0,0
22240006788000;1;1;0;0,0
22240006809000;17;8;9;61,7
22240006810000;5;2;3;43,6
22240006835000;17;10;7;42,6
22240006836000;29;19;10;53,6
22240006837000;93;49;44;40,4
22240006839000;27;13;14;41,6
22240006840000;44;15;29;43,7
22240006841000;28;19;9;30,9
22240006842000;1;1;0;0,0
22240006907000;3;1;2;0,0
22240006944000;15;9;6;29,0
22240006945000;20;8;12;39,2
22240006946000;7;3;4;55,7
22240006947000;9;3;6;35,3
22240006948000;19;9;10;45,3
22240006949000;17;9;8;26,8
22240006950000;19;9;10;44,6
22240006951000;9;3;6;28,9
22240006952000;1;0;1;0,0
22240006953000;39;17;22;37,3
22240006971000;13;8;5;39,8
22240006972000;26;16;10;45,5
22240007008000;4;2;2;0,0
22240007014000;4;2;2;0,0
22240007015000;10;5;5;48,0
22240007016000;3;2;1;0,0
22240007041000;4;3;1;0,0
22240007058000;2;1;1;0,0
22240007070000;5;3;2;47,8
22240007071000;10;6;4;40,4
22240007072000;23;10;13;37,3
22240007073000;6;4;2;32,7
22250006554000;57;33;24;41,2
22250006555000;46;25;21;39,5
22250006556000;89;51;38;43,6
22250006557000;37;18;19;40,4
22250006558000;157;80;77;39,9
22250006559000;734;354;380;39,6
22250006560000;628;319;309;37,2
22250006561000;203;105;98;40,5
22250006562000;496;236;260;38,4
22250006563000;764;393;371;37,3
22250006564000;1335;648;687;42,0
22250006565000;2365;1134;1231;41,5
22250006566000;1045;534;511;36,7
22250006567000;109;62;47;37,0
22250006568000;133;70;63;35,8
22250006569000;7;5;2;38,0
22250006571000;2;1;1;0,0
22250006572000;19;9;10;37,5
22250006573000;7;3;4;51,3
22250006574000;13;10;3;44,6
22250006575000;43;23;20;36,5
22250006576000;2;1;1;0,0
22250006577000;37;17;20;39,2
22250006578000;26;16;10;38,6
22250006580000;3;2;1;0,0
22250006581000;15;9;6;40,8
22250006582000;14;6;8;36,4
22250006583000;440;211;229;45,1
22250006584000;486;229;257;49,3
22250006585000;42;24;18;32,4
22250006586000;27;12;15;37,4
22250006587000;10;5;5;27,8
22250006589000;25;15;10;39,5
22250006590000;4;3;1;0,0
22250006591000;38;19;19;40,5
22250006592000;40;21;19;41,0
22250006601000;5;3;2;57,0
22250006602000;5;2;3;39,2
22250006603000;5;1;4;29,4
22250006604000;15;10;5;32,3
22250006606000;15;10;5;48,6
22250006607000;17;9;8;47,8
22250006612000;29;16;13;37,4
22250006616000;3;2;1;0,0
22250006617000;2;2;0;0,0
22250006626000;20;11;9;44,4
22250006627000;4;2;2;0,0
22250006629000;16;7;9;34,1
22250006630000;42;21;21;40,4
22250006631000;116;58;58;41,5
22250006633000;235;118;117;39,7
22250006634000;1162;566;596;41,8
22250006635000;548;261;287;39,0
22250006662000;24;12;12;45,3
22250006666000;17;8;9;35,5
22250006667000;42;25;17;39,8
22250006668000;27;13;14;40,6
22250006670000;6;4;2;25,2
22250006672000;17;7;10;54,8
22250006673000;29;14;15;44,3
22250006674000;7;4;3;33,7
22250006684000;13;6;7;38,5
22250006685000;72;34;38;38,1
22250006686000;7;5;2;59,0
22250006687000;2;1;1;0,0
22250006715000;7;4;3;37,4
22250006723000;8;7;1;29,9
22250006724000;159;70;89;55,2
22250006725000;64;31;33;51,0
22250006726000;29;16;13;47,0
22250006727000;5;4;1;53,6
22250006728000;15;8;7;31,7
22250006729000;8;5;3;68,0
22250006752000;3;3;0;0,0
22250006754000;29;16;13;38,6
22250006755000;20;14;6;31,1
22250006756000;8;3;5;50,3
22250006771000;2;1;1;0,0
22250006772000;4;3;1;0,0
22250006774000;12;7;5;40,6
22250006775000;19;10;9;26,6
22250006808000;8;4;4;43,9
22250006809000;20;11;9;50,5
22250006810000;4;2;2;0,0
22250006836000;62;30;32;40,5
22250006837000;25;10;15;45,2
22250006838000;13;7;6;46,8
22250006839000;10;6;4;38,7
22250006840000;3;1;2;0,0
22250006841000;3;1;2;0,0
22250006905000;2;1;1;0,0
22250006906000;5;3;2;25,0
22250006947000;12;6;6;36,5
22250006948000;13;7;6;47,5
22250006949000;33;19;14;39,8
22250006950000;17;9;8;46,7
22250006951000;49;25;24;39,6
22250006952000;72;34;38;43,3
22250006953000;58;33;25;39,6
22250006972000;1;1;0;0,0
22250006973000;23;12;11;43,7
22250007008000;7;3;4;47,1
22250007015000;9;5;4;44,3
22250007017000;11;2;9;45,4
22250007041000;150;77;73;46,6
22250007042000;15;10;5;37,2
22250007048000;6;4;2;40,3
22250007049000;1;0;1;0,0
22250007051000;5;3;2;64,2
22250007055000;1;1;0;0,0
22250007059000;9;4;5;50,3
22250007070000;5;3;2;37,0
22250007086000;11;5;6;43,6
22250007089000;3;2;1;0,0
22260006554000;136;74;62;37,6
22260006555000;29;17;12;48,1
22260006557000;5;2;3;60,8
22260006558000;8;4;4;60,5
22260006559000;94;50;44;43,4
22260006560000;848;432;416;38,6
22260006561000;864;438;426;39,3
22260006562000;1111;515;596;50,5
22260006563000;818;401;417;38,5
22260006564000;3769;1725;2044;49,5
22260006565000;1507;738;769;41,1
22260006566000;2161;1057;1104;37,6
22260006567000;548;273;275;36,2
22260006568000;508;251;257;33,8
22260006569000;356;185;171;32,2
22260006570000;82;45;37;34,3
22260006571000;9;4;5;21,2
22260006572000;4;1;3;0,0
22260006574000;23;13;10;39,1
22260006575000;34;15;19;35,4
22260006576000;4;1;3;0,0
22260006577000;1;1;0;0,0
22260006578000;19;9;10;31,7
22260006579000;14;9;5;36,4
22260006580000;14;8;6;34,8
22260006581000;19;14;5;47,8
22260006582000;23;12;11;33,3
22260006583000;479;255;224;34,7
22260006584000;74;39;35;37,6
22260006585000;21;8;13;33,8
22260006589000;3;1;2;0,0
22260006590000;29;19;10;34,2
22260006591000;17;12;5;31,1
22260006592000;45;22;23;34,2
22260006598000;6;3;3;47,7
22260006599000;14;6;8;40,7
22260006600000;2;1;1;0,0
22260006601000;2;1;1;0,0
22260006602000;10;4;6;61,7
22260006603000;14;7;7;46,6
22260006604000;19;12;7;37,3
22260006605000;17;8;9;38,2
22260006606000;62;34;28;43,8
22260006607000;7;5;2;37,0
22260006608000;14;6;8;22,8
22260006609000;19;10;9;40,7
22260006610000;26;14;12;36,9
22260006611000;7;3;4;37,4
22260006612000;13;9;4;34,4
22260006616000;21;11;10;47,0
22260006617000;18;11;7;45,6
22260006626000;38;21;17;39,7
22260006627000;42;23;19;40,9
22260006629000;385;185;200;36,2
22260006630000;1379;669;710;36,1
22260006631000;1332;648;684;34,1
22260006632000;58;31;27;34,5
22260006633000;1546;714;832;47,0
22260006634000;3132;1443;1689;43,5
22260006635000;250;123;127;53,3
22260006641000;7;3;4;38,4
22260006662000;10;6;4;50,5
22260006663000;7;4;3;40,3
22260006667000;1;0;1;0,0
22260006668000;12;8;4;45,2
22260006669000;28;15;13;45,5
22260006670000;119;65;54;36,9
22260006671000;176;88;88;36,0
22260006672000;103;50;53;37,7
22260006673000;53;25;28;37,5
22260006674000;3;2;1;0,0
22260006684000;24;10;14;32,4
22260006685000;42;23;19;43,5
22260006711000;2;2;0;0,0
22260006712000;11;6;5;40,7
22260006713000;5;3;2;59,6
22260006714000;8;5;3;50,8
22260006723000;8;4;4;42,6
22260006724000;8;2;6;42,0
22260006725000;11;7;4;34,4
22260006726000;10;6;4;37,3
22260006727000;4;1;3;0,0
22260006754000;41;19;22;44,1
22260006755000;44;23;21;33,7
22260006756000;1;1;0;0,0
22260006757000;1;0;1;0,0
22260006758000;2;1;1;0,0
22260006767000;12;5;7;49,2
22260006772000;10;4;6;35,4
22260006773000;14;5;9;50,9
22260006774000;10;5;5;47,6
22260006775000;3;2;1;0,0
22260006783000;6;5;1;44,8
22260006807000;2;2;0;0,0
22260006808000;33;18;15;57,9
22260006835000;8;5;3;39,1
22260006836000;70;34;36;36,8
22260006837000;47;25;22;41,2
22260006838000;10;4;6;33,6
22260006843000;2;0;2;0,0
22260006906000;4;2;2;0,0
22260006949000;29;16;13;36,9
22260006950000;573;301;272;35,1
22260006951000;1047;508;539;42,3
22260006952000;246;118;128;39,2
22260006953000;4;3;1;0,0
22260006973000;25;12;13;37,1
22260007007000;6;3;3;40,3
22260007008000;22;11;11;40,0
22260007015000;10;5;5;53,8
22260007016000;3;2;1;0,0
22260007019000;5;3;2;33,4
22260007020000;10;5;5;44,4
22260007021000;3;2;1;0,0
22260007023000;4;2;2;0,0
22260007041000;21;15;6;45,4
22260007042000;1;0;1;0,0
22260007043000;2;1;1;0,0
22260007049000;2;1;1;0,0
22260007051000;1;0;1;0,0
22260007060000;4;2;2;0,0
22260007087000;1;1;0;0,0
22270006560000;210;109;101;41,8
22270006561000;484;229;255;39,5
22270006562000;1458;713;745;40,3
22270006563000;1339;685;654;43,1
22270006564000;1705;859;846;41,9
22270006565000;1181;577;604;38,3
22270006566000;829;409;420;40,2
22270006567000;22;10;12;39,2
22270006568000;18;9;9;29,1
22270006569000;27;13;14;40,0
22270006570000;102;58;44;34,6
22270006571000;220;112;108;34,6
22270006572000;59;29;30;39,1
22270006573000;17;9;8;52,3
22270006575000;41;21;20;39,7
22270006576000;31;14;17;39,3
22270006577000;51;28;23;42,9
22270006578000;26;14;12;41,2
22270006579000;85;47;38;32,3
22270006580000;10;7;3;33,7
22270006581000;60;33;27;34,4
22270006582000;54;27;27;38,1
22270006583000;145;72;73;33,9
22270006584000;2;1;1;0,0
22270006588000;4;3;1;0,0
22270006589000;5;3;2;31,2
22270006590000;1;0;1;0,0
22270006591000;11;6;5;59,5
22270006592000;20;9;11;41,3
22270006593000;66;39;27;34,9
22270006594000;13;8;5;35,1
22270006595000;3;2;1;0,0
22270006596000;2;1;1;0,0
22270006597000;29;13;16;33,5
22270006598000;105;60;45;34,4
22270006599000;16;8;8;50,9
22270006600000;29;15;14;38,7
22270006601000;21;10;11;40,0
22270006602000;69;33;36;36,9
22270006603000;14;8;6;38,9
22270006604000;29;16;13;40,3
22270006605000;46;26;20;38,6
22270006606000;148;77;71;36,4
22270006607000;21;10;11;40,4
22270006608000;15;9;6;36,8
22270006609000;3;2;1;0,0
22270006610000;2;1;1;0,0
22270006611000;3;2;1;0,0
22270006614000;5;3;2;56,6
22270006615000;24;15;9;42,9
22270006616000;14;7;7;40,9
22270006617000;9;5;4;43,7
22270006618000;10;7;3;33,4
22270006625000;6;2;4;27,5
22270006626000;4;2;2;0,0
22270006627000;187;96;91;33,4
22270006628000;1650;813;837;33,9
22270006629000;1251;584;667;45,2
22270006630000;2172;1070;1102;36,9
22270006631000;1180;591;589;37,2
22270006632000;909;420;489;36,5
22270006633000;1459;721;738;35,8
22270006634000;3368;1578;1790;43,5
22270006635000;45;20;25;60,4
22270006662000;3;1;2;0,0
22270006663000;20;10;10;52,1
22270006669000;29;16;13;45,6
22270006670000;328;169;159;34,7
22270006671000;199;102;97;43,7
22270006672000;24;10;14;36,8
22270006673000;13;7;6;44,4
22270006674000;8;5;3;54,9
22270006684000;27;12;15;50,3
22270006685000;14;7;7;34,0
22270006701000;6;3;3;38,3
22270006703000;11;5;6;19,8
22270006704000;8;3;5;29,0
22270006705000;3;2;1;0,0
22270006706000;2;1;1;0,0
22270006707000;7;4;3;48,3
22270006708000;37;23;14;32,9
22270006710000;5;3;2;57,2
22270006711000;27;14;13;45,1
22270006712000;11;6;5;36,5
22270006754000;1;1;0;0,0
22270006755000;22;12;10;44,3
22270006756000;30;13;17;32,8
22270006757000;2;1;1;0,0
22270006758000;1;1;0;0,0
22270006767000;43;25;18;41,2
22270006772000;2;1;1;0,0
22270006773000;22;7;15;40,8
22270006774000;3;2;1;0,0
22270006806000;2;1;1;0,0
22270006835000;33;19;14;44,1
22270006836000;41;22;19;42,4
22270006837000;226;116;110;39,4
22270006838000;91;48;43;38,2
22270006905000;1;0;1;0,0
22270006906000;21;13;8;51,9
22270006907000;4;3;1;0,0
22270006908000;3;2;1;0,0
22270006950000;16;9;7;32,9
22270006951000;795;377;418;43,3
22270006952000;694;327;367;47,4
22270006973000;2;1;1;0,0
22270006974000;9;5;4;41,2
22270007004000;16;9;7;34,0
22270007005000;30;12;18;48,4
22270007006000;33;18;15;43,8
22270007007000;304;157;147;45,6
22270007008000;27;14;13;41,7
22270007009000;21;11;10;32,7
22270007010000;8;4;4;32,0
22270007015000;3;2;1;0,0
22270007016000;5;3;2;28,0
22270007017000;9;4;5;34,0
22270007018000;31;19;12;37,2
22270007019000;19;10;9;46,5
22270007021000;16;9;7;35,8
22270007022000;6;2;4;42,5
22270007026000;2;1;1;0,0
22270007027000;8;4;4;44,6
22270007041000;4;3;1;0,0
22270007042000;3;2;1;0,0
22270007043000;22;11;11;35,1
22270007059000;3;2;1;0,0
22270007060000;2;1;1;0,0
22270007062000;8;5;3;60,8
22280006556000;9;4;5;49,2
22280006557000;72;37;35;49,7
22280006558000;37;19;18;52,9
22280006559000;137;73;64;45,3
22280006560000;579;296;283;37,0
22280006561000;165;76;89;40,2
22280006562000;842;405;437;38,9
22280006563000;1360;662;698;38,5
22280006564000;1267;624;643;39,5
22280006565000;505;257;248;36,1
22280006566000;514;249;265;36,9
22280006567000;33;19;14;36,2
22280006569000;46;22;24;36,3
22280006570000;22;14;8;42,1
22280006572000;82;47;35;36,8
22280006573000;48;30;18;35,1
22280006574000;15;10;5;32,7
22280006576000;6;2;4;20,5
22280006577000;3;2;1;0,0
22280006578000;3;2;1;0,0
22280006579000;39;23;16;45,2
22280006580000;10;5;5;44,7
22280006581000;8;4;4;31,6
22280006582000;28;11;17;37,5
22280006583000;11;5;6;38,0
22280006585000;7;4;3;24,7
22280006587000;8;3;5;34,3
22280006588000;38;19;19;39,7
22280006589000;11;4;7;34,5
22280006590000;8;6;2;41,9
22280006592000;30;18;12;33,6
22280006593000;14;6;8;55,1
22280006594000;8;4;4;28,3
22280006595000;148;78;70;44,3
22280006596000;97;48;49;26,7
22280006597000;18;9;9;31,4
22280006598000;31;17;14;27,0
22280006599000;19;10;9;51,7
22280006600000;30;16;14;27,5
22280006601000;32;20;12;34,2
22280006602000;6;4;2;40,5
22280006604000;4;2;2;0,0
22280006605000;65;33;32;34,7
22280006606000;148;75;73;30,8
22280006607000;1;1;0;0,0
22280006613000;79;41;38;35,9
22280006614000;26;15;11;38,1
22280006615000;124;62;62;38,6
22280006616000;26;15;11;46,6
22280006617000;14;9;5;46,1
22280006618000;7;3;4;41,0
22280006625000;5;1;4;40,8
22280006626000;20;11;9;34,2
22280006627000;36;21;15;39,9
22280006628000;63;36;27;33,1
22280006629000;413;204;209;35,9
22280006630000;189;88;101;35,0
22280006631000;284;150;134;31,5
22280006632000;1314;684;630;35,0
22280006633000;2550;1260;1290;37,2
22280006634000;1018;519;499;37,8
22280006635000;1;1;0;0,0
22280006643000;9;6;3;38,7
22280006662000;4;3;1;0,0
22280006663000;28;13;15;54,1
22280006670000;7;4;3;62,4
22280006671000;186;93;93;41,7
22280006672000;187;97;90;40,2
22280006683000;11;5;6;52,8
22280006684000;124;70;54;38,3
22280006685000;18;12;6;35,4
22280006698000;2;1;1;0,0
22280006700000;11;5;6;55,5
22280006701000;7;4;3;38,1
22280006702000;1;1;0;0,0
22280006704000;22;14;8;47,0
22280006705000;27;13;14;46,0
22280006706000;7;5;2;46,6
22280006708000;11;6;5;52,7
22280006709000;4;2;2;0,0
22280006710000;14;7;7;31,0
22280006713000;9;5;4;42,4
22280006714000;8;4;4;28,9
22280006753000;3;2;1;0,0
22280006754000;4;4;0;0,0
22280006755000;39;23;16;53,4
22280006756000;61;33;28;44,9
22280006757000;34;17;17;46,4
22280006758000;12;8;4;32,1
22280006765000;1;1;0;0,0
22280006766000;24;11;13;44,2
22280006767000;41;22;19;42,4
22280006768000;5;4;1;27,8
22280006772000;8;3;5;44,8
22280006773000;32;16;16;44,3
22280006775000;7;1;6;35,0
22280006776000;1;1;0;0,0
22280006778000;2;1;1;0,0
22280006805000;4;3;1;0,0
22280006806000;9;5;4;48,6
22280006835000;50;24;26;38,9
22280006836000;24;10;14;32,0
22280006837000;163;90;73;34,0
22280006905000;2;1;1;0,0
22280006906000;9;7;2;47,2
22280006907000;7;3;4;35,6
22280006908000;7;4;3;49,1
22280006951000;247;124;123;36,1
22280006952000;514;246;268;38,8
22280006953000;7;3;4;49,4
22280007003000;19;10;9;38,7
22280007004000;10;7;3;48,8
22280007005000;34;14;20;44,7
22280007006000;16;8;8;41,1
22280007007000;16;8;8;38,3
22280007009000;26;12;14;35,6
22280007010000;75;35;40;43,8
22280007011000;20;9;11;39,9
22280007017000;11;6;5;43,2
22280007018000;32;17;15;35,3
22280007019000;19;10;9;34,1
22280007021000;11;6;5;42,7
22280007023000;10;5;5;38,4
22280007024000;6;3;3;55,2
22280007027000;7;3;4;46,1
22280007036000;4;2;2;0,0
22280007037000;16;8;8;35,5
22280007041000;5;1;4;20,4
22280007043000;16;11;5;37,9
22280007062000;2;1;1;0,0
22280007063000;2;1;1;0,0
22280007068000;106;51;55;45,2
22290006557000;2;0;2;0,0
22290006558000;12;5;7;54,2
22290006559000;43;19;24;45,8
22290006560000;10;4;6;30,6
22290006561000;2;1;1;0,0
22290006562000;24;13;11;39,3
22290006563000;1015;505;510;34,6
22290006564000;975;472;503;36,6
22290006565000;172;77;95;42,1
22290006566000;35;16;19;40,6
22290006567000;67;35;32;44,7
22290006568000;103;59;44;39,5
22290006569000;15;9;6;41,5
22290006572000;18;10;8;43,6
22290006573000;40;20;20;31,8
22290006574000;79;48;31;32,3
22290006575000;22;12;10;44,5
22290006576000;1;0;1;0,0
22290006577000;2;1;1;0,0
22290006578000;27;14;13;41,3
22290006579000;60;23;37;32,8
22290006580000;454;230;224;33,2
22290006581000;94;48;46;28,5
22290006582000;87;46;41;34,9
22290006583000;12;6;6;44,5
22290006584000;21;15;6;32,0
22290006585000;1;1;0;0,0
22290006587000;12;6;6;38,0
22290006588000;189;95;94;34,2
22290006589000;94;51;43;40,4
22290006590000;114;51;63;35,5
22290006591000;54;28;26;42,9
22290006592000;50;23;27;37,1
22290006593000;11;5;6;35,7
22290006594000;23;13;10;35,7
22290006595000;35;25;10;38,4
22290006596000;116;64;52;42,2
22290006597000;21;11;10;41,4
22290006598000;24;11;13;34,9
22290006599000;28;12;16;30,4
22290006605000;45;21;24;38,8
22290006606000;109;48;61;40,3
22290006607000;3;2;1;0,0
22290006612000;6;4;2;38,8
22290006613000;18;9;9;27,7
22290006614000;455;210;245;52,4
22290006615000;609;267;342;52,0
22290006616000;372;198;174;31,5
22290006617000;100;49;51;36,8
22290006618000;100;53;47;36,7
22290006619000;52;23;29;35,3
22290006620000;2;2;0;0,0
