SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22290006621000;20;10;10;35,1
22290006622000;80;40;40;37,9
22290006623000;39;22;17;36,1
22290006624000;7;5;2;31,3
22290006625000;15;9;6;29,3
22290006626000;43;26;17;35,6
22290006627000;12;5;7;51,2
22290006631000;1964;982;982;35,3
22290006632000;1578;803;775;34,9
22290006633000;2649;1267;1382;44,9
22290006634000;507;264;243;40,1
22290006637000;4;2;2;0,0
22290006643000;6;3;3;62,7
22290006644000;3;2;1;0,0
22290006662000;20;8;12;39,1
22290006671000;5;2;3;60,2
22290006672000;6;4;2;35,3
22290006673000;16;8;8;53,0
22290006674000;8;5;3;44,4
22290006683000;32;16;16;37,7
22290006684000;44;23;21;46,5
22290006685000;20;10;10;40,8
22290006686000;1;1;0;0,0
22290006697000;8;3;5;56,3
22290006698000;5;2;3;59,6
22290006699000;19;9;10;36,1
22290006700000;13;7;6;42,5
22290006701000;117;63;54;40,9
22290006702000;3;3;0;0,0
22290006703000;4;4;0;0,0
22290006706000;8;4;4;46,5
22290006707000;7;3;4;56,0
22290006708000;1;0;1;0,0
22290006710000;6;3;3;54,7
22290006711000;2;1;1;0,0
22290006714000;5;2;3;53,4
22290006715000;24;14;10;40,8
22290006716000;12;7;5;60,2
22290006717000;8;4;4;62,0
22290006753000;9;5;4;36,9
22290006754000;28;16;12;41,1
22290006755000;48;24;24;35,9
22290006756000;37;18;19;38,3
22290006757000;26;14;12;49,8
22290006758000;8;2;6;40,4
22290006766000;66;37;29;45,1
22290006767000;13;8;5;51,2
22290006768000;15;7;8;49,3
22290006769000;2;1;1;0,0
22290006773000;23;11;12;35,6
22290006774000;32;16;16;47,7
22290006775000;1;1;0;0,0
22290006805000;7;4;3;53,7
22290006806000;1;1;0;0,0
22290006819000;3;1;2;0,0
22290006834000;8;6;2;30,6
22290006835000;11;4;7;40,8
22290006836000;16;11;5;34,4
22290006837000;54;29;25;37,9
22290006838000;19;9;10;51,1
22290006839000;4;2;2;0,0
22290006903000;5;2;3;65,2
22290006904000;15;8;7;48,4
22290006905000;27;18;9;44,7
22290006906000;9;5;4;52,3
22290006952000;52;27;25;30,3
22290006953000;48;21;27;46,1
22290007003000;33;14;19;39,8
22290007004000;6;5;1;28,3
22290007006000;7;5;2;53,9
22290007008000;3;1;2;0,0
22290007010000;3;0;3;0,0
22290007011000;15;10;5;39,7
22290007012000;11;5;6;32,9
22290007019000;12;6;6;48,3
22290007023000;6;2;4;45,2
22290007024000;4;2;2;0,0
22290007025000;7;5;2;28,0
22290007027000;5;3;2;37,8
22290007028000;27;16;11;33,6
22290007029000;6;3;3;49,7
22290007030000;4;2;2;0,0
22290007037000;7;4;3;44,0
22290007038000;5;3;2;27,6
22290007040000;8;4;4;43,0
22290007043000;2;1;1;0,0
22290007062000;2;1;1;0,0
22290007063000;7;2;5;50,1
22290007068000;63;29;34;41,6
22290007069000;2;1;1;0,0
22300006557000;9;6;3;45,6
22300006558000;23;12;11;39,0
22300006559000;33;18;15;35,8
22300006560000;33;17;16;43,2
22300006561000;42;26;16;37,6
22300006562000;21;9;12;38,2
22300006563000;118;65;53;40,2
22300006564000;281;151;130;39,1
22300006565000;397;197;200;39,2
22300006566000;139;68;71;42,3
22300006567000;5;3;2;25,2
22300006568000;12;7;5;43,6
22300006569000;24;14;10;42,7
22300006570000;22;13;9;31,9
22300006572000;50;27;23;40,1
22300006573000;59;32;27;40,4
22300006574000;707;358;349;40,6
22300006575000;199;105;94;35,7
22300006576000;30;20;10;39,9
22300006577000;36;18;18;29,7
22300006578000;9;6;3;45,6
22300006579000;7;5;2;48,6
22300006580000;37;21;16;35,4
22300006581000;44;23;21;39,2
22300006582000;17;9;8;46,1
22300006583000;2;1;1;0,0
22300006584000;12;6;6;41,9
22300006585000;26;20;6;36,0
22300006586000;11;6;5;55,3
22300006587000;78;39;39;31,6
22300006588000;39;25;14;37,7
22300006589000;81;36;45;36,8
22300006590000;569;263;306;43,2
22300006591000;83;37;46;46,2
22300006592000;109;51;58;37,4
22300006593000;28;13;15;32,1
22300006594000;7;4;3;46,1
22300006595000;24;10;14;43,8
22300006596000;33;18;15;43,6
22300006597000;26;14;12;36,4
22300006598000;16;9;7;41,8
22300006599000;13;8;5;48,2
22300006600000;25;12;13;36,1
22300006601000;21;12;9;33,4
22300006602000;18;9;9;35,7
22300006603000;15;11;4;26,1
22300006604000;12;7;5;41,4
22300006605000;88;46;42;36,6
22300006606000;71;37;34;43,1
22300006611000;116;65;51;38,9
22300006612000;43;23;20;41,4
22300006613000;29;16;13;46,9
22300006614000;236;115;121;33,0
22300006615000;352;184;168;36,0
22300006616000;58;34;24;37,1
22300006617000;17;7;10;40,0
22300006618000;115;57;58;40,0
22300006619000;323;158;165;35,1
22300006620000;167;74;93;34,1
22300006621000;188;96;92;35,0
22300006622000;204;111;93;38,3
22300006623000;73;36;37;32,7
22300006624000;24;11;13;31,4
22300006625000;39;20;19;36,7
22300006626000;34;18;16;38,9
22300006627000;58;33;25;40,4
22300006629000;387;199;188;36,0
22300006630000;1967;1008;959;40,9
22300006631000;2682;1357;1325;39,1
22300006632000;3686;1841;1845;45,4
22300006633000;594;293;301;38,1
22300006635000;4;1;3;0,0
22300006636000;31;19;12;40,5
22300006637000;12;8;4;55,8
22300006638000;22;10;12;31,4
22300006639000;26;14;12;44,7
22300006640000;159;81;78;30,7
22300006641000;227;106;121;42,3
22300006642000;14;6;8;41,1
22300006643000;4;2;2;0,0
22300006644000;10;5;5;30,7
22300006645000;3;1;2;0,0
22300006662000;13;8;5;39,7
22300006674000;29;16;13;34,9
22300006675000;51;28;23;42,3
22300006676000;5;3;2;46,2
22300006683000;50;26;24;42,2
22300006684000;30;16;14;33,8
22300006696000;2;1;1;0,0
22300006697000;26;13;13;36,6
22300006698000;12;6;6;34,3
22300006699000;9;5;4;39,4
22300006700000;5;4;1;22,8
22300006708000;11;3;8;42,2
22300006709000;16;11;5;45,5
22300006710000;1;0;1;0,0
22300006716000;2;1;1;0,0
22300006718000;9;5;4;61,7
22300006753000;28;16;12;30,5
22300006754000;39;20;19;35,9
22300006755000;35;18;17;35,2
22300006756000;22;12;10;32,3
22300006757000;19;8;11;46,8
22300006758000;9;3;6;31,9
22300006759000;4;2;2;0,0
22300006760000;3;2;1;0,0
22300006761000;4;2;2;0,0
22300006764000;14;6;8;30,1
22300006765000;10;7;3;40,6
22300006766000;34;16;18;33,8
22300006768000;10;6;4;43,7
22300006769000;16;8;8;42,3
22300006772000;4;3;1;0,0
22300006773000;85;44;41;42,9
22300006774000;39;22;17;52,2
22300006775000;5;3;2;43,6
22300006805000;49;23;26;44,5
22300006806000;5;3;2;52,2
22300006833000;8;7;1;37,6
22300006834000;26;10;16;38,8
22300006835000;46;26;20;40,0
22300006836000;174;73;101;57,7
22300006837000;35;20;15;51,1
22300006838000;8;4;4;46,3
22300006840000;6;5;1;46,8
22300006901000;4;2;2;0,0
22300006902000;17;9;8;40,1
22300006903000;3;1;2;0,0
22300006904000;23;11;12;52,1
22300006905000;6;3;3;27,3
22300006906000;15;10;5;35,7
22300006907000;2;2;0;0,0
22300006952000;11;5;6;34,0
22300006953000;35;17;18;40,1
22300006954000;22;12;10;48,6
22300007002000;10;5;5;25,8
22300007011000;10;6;4;25,2
22300007012000;1;1;0;0,0
22300007013000;11;5;6;60,6
22300007014000;15;8;7;45,7
22300007019000;21;12;9;37,8
22300007021000;23;12;11;29,4
22300007023000;1;1;0;0,0
22300007028000;9;4;5;36,3
22300007029000;17;11;6;45,8
22300007040000;9;4;5;47,4
22300007043000;2;1;1;0,0
22300007057000;6;3;3;45,3
22300007059000;1;1;0;0,0
22300007060000;2;1;1;0,0
22300007061000;1;0;1;0,0
22300007063000;1;0;1;0,0
22300007064000;9;4;5;52,9
22300007069000;41;20;21;49,3
22300007070000;6;3;3;40,2
22300007076000;2;1;1;0,0
22310006560000;6;2;4;55,0
22310006561000;11;5;6;53,9
22310006564000;16;7;9;34,9
22310006565000;307;159;148;36,6
22310006566000;64;35;29;46,7
22310006567000;42;23;19;41,3
22310006568000;30;16;14;45,7
22310006569000;16;9;7;34,0
22310006570000;32;20;12;37,2
22310006571000;39;20;19;37,4
22310006572000;17;7;10;44,2
22310006573000;164;76;88;38,7
22310006574000;1118;506;612;43,2
22310006575000;20;11;9;32,2
22310006576000;213;121;92;34,1
22310006577000;4;2;2;0,0
22310006578000;26;10;16;39,3
22310006579000;16;8;8;37,0
22310006580000;36;21;15;38,2
22310006581000;30;13;17;44,5
22310006582000;29;15;14;31,5
22310006583000;9;6;3;44,7
22310006584000;12;6;6;26,4
22310006585000;114;62;52;38,9
22310006586000;64;31;33;42,6
22310006587000;19;12;7;37,2
22310006588000;11;6;5;30,5
22310006589000;51;28;23;37,9
22310006590000;884;440;444;32,3
22310006591000;295;141;154;53,0
22310006592000;15;7;8;41,1
22310006593000;7;3;4;56,9
22310006594000;12;7;5;33,1
22310006595000;46;29;17;36,7
22310006596000;122;48;74;51,7
22310006597000;79;42;37;33,8
22310006598000;80;42;38;36,8
22310006599000;38;21;17;40,3
22310006600000;38;22;16;43,3
22310006601000;35;20;15;36,1
22310006602000;28;13;15;35,9
22310006603000;41;22;19;45,2
22310006604000;571;304;267;39,5
22310006605000;879;449;430;39,9
22310006606000;107;49;58;41,6
22310006609000;12;8;4;45,3
22310006610000;63;34;29;39,2
22310006611000;8;5;3;58,3
22310006613000;224;110;114;37,8
22310006614000;755;361;394;38,8
22310006615000;99;45;54;34,4
22310006616000;59;26;33;30,9
22310006617000;105;56;49;37,2
22310006618000;17;9;8;37,4
22310006619000;39;22;17;38,2
22310006620000;173;89;84;39,7
22310006621000;267;137;130;37,2
22310006622000;64;35;29;34,3
22310006623000;32;16;16;36,5
22310006624000;27;12;15;34,6
22310006625000;37;24;13;39,5
22310006626000;105;55;50;37,1
22310006627000;58;29;29;37,8
22310006628000;179;84;95;36,0
22310006629000;4212;1995;2217;34,6
22310006630000;3033;1531;1502;36,3
22310006631000;927;513;414;33,4
22310006632000;3474;1694;1780;42,8
22310006633000;1199;558;641;44,0
22310006634000;419;219;200;32,6
22310006635000;122;64;58;34,5
22310006636000;42;25;17;39,6
22310006637000;43;26;17;33,9
22310006638000;37;17;20;38,5
22310006639000;100;51;49;41,1
22310006640000;178;88;90;40,2
22310006641000;87;41;46;47,3
22310006642000;36;20;16;37,7
22310006643000;9;6;3;31,8
22310006644000;74;36;38;38,4
22310006645000;63;32;31;34,9
22310006646000;34;17;17;34,4
22310006661000;4;3;1;0,0
22310006666000;1;1;0;0,0
22310006667000;20;9;11;39,7
22310006668000;144;77;67;42,1
22310006669000;267;136;131;37,6
22310006670000;154;82;72;42,3
22310006671000;6;3;3;59,0
22310006675000;38;18;20;40,8
22310006676000;155;78;77;41,1
22310006682000;18;11;7;40,3
22310006683000;37;23;14;39,4
22310006688000;23;12;11;46,1
22310006689000;17;9;8;40,6
22310006690000;22;9;13;43,6
22310006691000;15;8;7;42,0
22310006692000;6;3;3;28,7
22310006696000;21;10;11;38,5
22310006697000;40;21;19;48,1
22310006752000;3;2;1;0,0
22310006753000;66;33;33;46,4
22310006754000;135;61;74;40,8
22310006755000;459;193;266;51,3
22310006756000;20;11;9;66,0
22310006757000;23;14;9;49,0
22310006758000;2;1;1;0,0
22310006759000;3;2;1;0,0
22310006760000;2;1;1;0,0
22310006761000;25;13;12;48,5
22310006762000;5;3;2;21,8
22310006763000;12;6;6;42,8
22310006764000;38;18;20;52,9
22310006765000;27;12;15;47,4
22310006766000;3;3;0;0,0
22310006772000;14;8;6;25,9
22310006773000;24;12;12;43,8
22310006774000;7;3;4;49,6
22310006775000;9;5;4;38,6
22310006776000;2;1;1;0,0
22310006804000;4;1;3;0,0
22310006805000;14;7;7;49,4
22310006807000;1;1;0;0,0
22310006830000;5;1;4;29,8
22310006831000;11;7;4;43,8
22310006832000;26;14;12;43,3
22310006833000;6;3;3;30,5
22310006834000;313;153;160;41,0
22310006835000;240;113;127;43,6
22310006836000;46;23;23;49,7
22310006837000;34;20;14;45,9
22310006838000;10;6;4;30,6
22310006839000;25;13;12;40,0
22310006840000;12;8;4;34,8
22310006901000;8;5;3;37,6
22310006902000;4;2;2;0,0
22310006903000;15;7;8;32,2
22310006904000;29;16;13;52,2
22310006906000;1;1;0;0,0
22310006951000;4;2;2;0,0
22310006952000;9;5;4;36,2
22310006953000;1;1;0;0,0
22310006954000;34;18;16;35,8
22310006955000;5;3;2;48,4
22310006980000;5;3;2;16,8
22310006993000;2;1;1;0,0
22310007000000;20;13;7;44,7
22310007001000;5;3;2;29,8
22310007002000;38;22;16;47,0
22310007003000;5;2;3;28,2
22310007008000;16;10;6;39,6
22310007010000;6;6;0;33,3
22310007011000;299;162;137;37,9
22310007014000;11;5;6;42,7
22310007018000;3;1;2;0,0
22310007019000;4;2;2;0,0
22310007022000;15;9;6;31,1
22310007023000;3;2;1;0,0
22310007028000;15;8;7;44,3
22310007029000;11;6;5;41,9
22310007030000;6;4;2;56,3
22310007031000;2;1;1;0,0
22310007043000;6;4;2;54,8
22310007064000;3;2;1;0,0
22310007065000;3;1;2;0,0
22310007069000;21;11;10;39,3
22310007070000;59;40;19;40,4
22310007071000;19;7;12;42,8
22310007076000;7;3;4;34,9
22310007077000;11;6;5;42,3
22320006563000;13;5;8;52,7
22320006564000;52;27;25;36,4
22320006565000;18;12;6;49,3
22320006566000;4;2;2;0,0
22320006567000;13;9;4;33,6
22320006568000;9;5;4;43,4
22320006569000;55;28;27;39,9
22320006570000;108;57;51;34,4
22320006571000;29;20;9;35,2
22320006572000;134;63;71;37,4
22320006573000;404;187;217;44,9
22320006574000;506;226;280;49,3
22320006575000;155;69;86;38,7
22320006576000;38;15;23;39,6
22320006577000;45;21;24;26,0
22320006578000;93;53;40;35,2
22320006579000;233;111;122;29,8
22320006580000;40;22;18;45,1
22320006581000;53;28;25;39,4
22320006582000;7;2;5;30,0
22320006583000;13;5;8;46,8
22320006584000;57;39;18;31,4
22320006585000;32;19;13;31,9
22320006586000;21;12;9;43,7
22320006587000;58;28;30;42,0
22320006588000;61;28;33;41,9
22320006589000;27;13;14;37,3
22320006590000;19;11;8;43,1
22320006591000;41;25;16;35,5
22320006592000;27;12;15;27,9
22320006593000;17;11;6;44,4
22320006594000;5;2;3;47,6
22320006595000;713;350;363;37,8
22320006596000;200;102;98;40,1
22320006597000;182;92;90;36,1
22320006598000;20;11;9;31,2
22320006599000;18;10;8;40,5
22320006600000;31;20;11;44,2
22320006601000;25;13;12;41,6
22320006602000;13;8;5;33,5
22320006603000;35;18;17;44,5
22320006604000;227;110;117;40,0
22320006605000;120;55;65;35,2
22320006606000;10;5;5;37,0
22320006607000;51;25;26;23,2
22320006608000;13;7;6;45,2
22320006611000;23;8;15;49,7
22320006612000;424;219;205;36,9
22320006613000;476;226;250;36,4
22320006614000;7;4;3;65,3
22320006615000;2;1;1;0,0
22320006616000;2;2;0;0,0
22320006618000;16;9;7;32,8
22320006619000;11;6;5;35,0
22320006620000;22;11;11;34,5
22320006621000;61;35;26;37,7
22320006622000;2;1;1;0,0
22320006623000;47;26;21;38,2
22320006624000;781;403;378;34,6
22320006625000;303;153;150;34,2
22320006626000;98;59;39;37,8
22320006627000;372;196;176;31,7
22320006628000;112;57;55;32,5
22320006630000;2318;1173;1145;41,2
22320006631000;27;16;11;47,4
22320006632000;409;196;213;33,8
22320006633000;1257;611;646;37,9
22320006634000;311;151;160;36,3
22320006635000;243;128;115;38,5
22320006636000;374;185;189;37,1
22320006637000;992;507;485;34,2
22320006638000;92;55;37;36,4
22320006639000;78;40;38;44,5
22320006640000;42;19;23;42,0
22320006641000;21;14;7;37,6
22320006642000;51;26;25;43,5
22320006643000;147;77;70;35,4
22320006644000;163;88;75;35,1
22320006645000;299;151;148;37,4
22320006646000;294;158;136;38,3
22320006660000;1;1;0;0,0
22320006667000;55;28;27;45,2
22320006668000;77;40;37;41,1
22320006669000;100;49;51;38,3
22320006670000;62;30;32;36,7
22320006671000;28;13;15;46,8
22320006672000;5;2;3;56,0
22320006674000;1;0;1;0,0
22320006675000;1;0;1;0,0
22320006676000;51;27;24;38,2
22320006677000;43;24;19;37,5
22320006678000;33;19;14;37,0
22320006679000;27;12;15;36,7
22320006680000;21;12;9;41,6
22320006681000;19;9;10;44,9
22320006682000;14;9;5;39,3
22320006683000;42;19;23;37,5
22320006686000;19;9;10;46,1
22320006687000;32;16;16;37,9
22320006688000;25;14;11;53,5
22320006689000;4;2;2;0,0
22320006690000;4;2;2;0,0
22320006691000;19;9;10;43,8
22320006692000;40;21;19;26,7
22320006693000;46;25;21;37,5
22320006694000;13;8;5;51,0
22320006695000;18;9;9;47,4
22320006696000;30;14;16;41,5
22320006697000;16;10;6;36,4
22320006718000;2;0;2;0,0
22320006721000;5;2;3;49,0
22320006750000;1;1;0;0,0
22320006752000;22;11;11;46,1
22320006753000;207;106;101;43,5
22320006754000;908;421;487;43,7
22320006755000;304;137;167;45,7
22320006756000;33;14;19;39,9
22320006757000;6;4;2;48,7
22320006760000;21;12;9;31,5
22320006761000;15;9;6;47,8
22320006762000;4;3;1;0,0
22320006763000;5;3;2;36,2
22320006764000;38;18;20;45,5
22320006768000;9;4;5;31,7
22320006769000;12;6;6;49,8
22320006770000;5;2;3;36,4
22320006771000;34;16;18;35,6
22320006772000;13;6;7;51,5
22320006776000;10;4;6;32,7
22320006802000;11;6;5;52,7
22320006803000;32;19;13;54,5
22320006804000;16;8;8;48,9
22320006824000;1;1;0;0,0
22320006829000;2;1;1;0,0
22320006830000;1;1;0;0,0
22320006831000;37;19;18;42,1
22320006832000;41;20;21;53,4
22320006833000;29;13;16;34,6
22320006834000;88;42;46;41,2
22320006835000;45;19;26;45,3
22320006836000;41;21;20;38,8
22320006837000;3;2;1;0,0
22320006901000;20;12;8;42,8
22320006902000;8;5;3;55,9
22320006903000;4;3;1;0,0
22320006904000;10;6;4;30,5
22320006952000;1;1;0;0,0
22320006954000;6;4;2;21,8
22320006955000;46;22;24;42,1
22320006956000;23;11;12;27,7
22320006987000;3;2;1;0,0
22320006988000;5;2;3;46,0
22320006993000;9;5;4;51,2
22320006994000;18;11;7;49,4
22320006995000;2;1;1;0,0
22320006996000;11;6;5;53,8
22320006997000;25;12;13;42,9
22320006998000;22;12;10;47,1
22320006999000;30;14;16;41,3
22320007000000;31;19;12;42,1
22320007001000;163;75;88;44,7
22320007002000;301;138;163;43,3
22320007005000;6;3;3;26,0
22320007006000;78;41;37;36,4
22320007007000;93;49;44;43,2
22320007008000;173;86;87;47,4
22320007009000;146;70;76;45,4
22320007010000;90;47;43;36,2
22320007011000;3;2;1;0,0
22320007014000;11;4;7;50,8
22320007024000;17;9;8;47,8
22320007026000;4;1;3;0,0
22320007027000;3;1;2;0,0
22320007028000;5;1;4;18,0
22320007029000;15;10;5;28,3
22320007030000;2;1;1;0,0
22320007033000;2;1;1;0,0
22320007063000;6;1;5;57,5
22320007064000;2;1;1;0,0
22320007065000;7;3;4;66,4
22320007071000;25;15;10;41,5
22320007072000;42;25;17;41,1
22320007073000;29;14;15;47,5
22320007074000;9;4;5;51,8
22320007077000;60;26;34;37,1
22320007082000;14;9;5;44,9
22320007083000;8;4;4;53,1
22330006565000;4;1;3;0,0
22330006566000;35;17;18;44,6
22330006567000;14;5;9;54,3
22330006568000;3;1;2;0,0
22330006569000;41;22;19;38,7
22330006571000;324;167;157;40,8
22330006572000;244;123;121;36,4
22330006573000;336;167;169;35,3
22330006574000;604;309;295;38,5
22330006575000;191;101;90;33,8
22330006577000;3;2;1;0,0
22330006579000;431;227;204;35,4
22330006580000;692;358;334;38,1
22330006581000;23;15;8;37,7
22330006582000;16;8;8;50,9
22330006583000;47;21;26;37,2
22330006584000;6;3;3;31,8
22330006585000;4;3;1;0,0
22330006586000;72;35;37;36,9
22330006587000;265;135;130;37,8
22330006589000;2;1;1;0,0
22330006590000;38;18;20;28,8
22330006591000;23;11;12;29,9
22330006592000;39;22;17;34,7
22330006593000;77;37;40;32,9
22330006594000;15;8;7;38,9
22330006595000;21;10;11;42,8
22330006596000;177;82;95;32,5
22330006597000;32;18;14;44,2
22330006598000;22;11;11;33,6
22330006599000;41;21;20;44,7
22330006600000;11;6;5;44,5
22330006601000;34;17;17;42,5
22330006602000;7;6;1;40,6
22330006603000;236;126;110;36,7
22330006604000;676;317;359;44,0
22330006605000;392;186;206;39,0
22330006606000;871;422;449;38,6
22330006607000;72;36;36;38,9
22330006608000;4;2;2;0,0
22330006610000;42;26;16;37,0
22330006611000;388;188;200;34,2
22330006612000;68;35;33;35,0
22330006613000;15;10;5;44,7
22330006621000;6;4;2;52,2
22330006622000;7;4;3;43,4
22330006623000;5;2;3;22,8
22330006624000;24;15;9;41,3
22330006625000;47;25;22;46,3
22330006626000;28;13;15;49,4
22330006627000;504;257;247;30,0
22330006628000;1432;721;711;39,2
22330006629000;1545;759;786;38,6
22330006630000;435;224;211;35,9
22330006633000;764;381;383;36,5
22330006634000;322;179;143;38,0
22330006635000;222;116;106;36,4
22330006636000;292;150;142;42,8
22330006637000;1081;512;569;45,7
22330006638000;105;53;52;33,8
22330006639000;81;51;30;35,5
22330006640000;103;52;51;35,5
22330006641000;18;10;8;37,5
22330006642000;46;26;20;40,5
22330006643000;2;1;1;0,0
22330006644000;72;34;38;41,8
22330006645000;44;24;20;29,7
22330006646000;46;21;25;37,6
22330006647000;55;29;26;43,4
22330006648000;118;62;56;35,0
22330006649000;64;31;33;41,0
22330006660000;5;3;2;28,2
22330006667000;18;8;10;28,8
22330006668000;43;22;21;43,7
22330006669000;155;74;81;44,8
22330006670000;57;24;33;44,2
22330006671000;54;22;32;41,4
22330006672000;33;18;15;38,6
22330006673000;7;1;6;32,0
22330006674000;13;6;7;33,1
22330006675000;28;14;14;55,5
22330006676000;37;19;18;37,5
22330006677000;69;32;37;45,2
22330006678000;11;6;5;38,0
22330006680000;146;80;66;39,3
22330006681000;894;421;473;45,2
22330006682000;643;311;332;33,9
22330006684000;3;1;2;0,0
22330006685000;45;21;24;37,4
22330006686000;4;3;1;0,0
22330006688000;3;1;2;0,0
22330006689000;44;23;21;39,4
22330006690000;102;56;46;40,5
22330006691000;470;223;247;41,3
22330006692000;47;29;18;38,9
22330006693000;26;12;14;51,0
22330006694000;22;13;9;43,9
22330006695000;23;14;9;45,1
22330006696000;46;26;20;41,8
22330006750000;49;24;25;37,9
22330006751000;18;9;9;48,7
22330006752000;13;7;6;50,0
22330006753000;236;115;121;33,9
22330006754000;621;302;319;41,7
22330006755000;79;39;40;38,9
22330006756000;34;17;17;40,8
22330006757000;9;6;3;30,2
22330006761000;7;5;2;39,9
22330006762000;4;3;1;0,0
22330006764000;44;25;19;40,6
22330006765000;36;16;20;37,6
22330006766000;10;4;6;46,6
22330006767000;36;19;17;41,1
22330006768000;15;11;4;57,5
22330006769000;2;1;1;0,0
22330006770000;3;1;2;0,0
22330006771000;5;2;3;61,8
22330006772000;7;3;4;58,9
22330006773000;2;1;1;0,0
22330006776000;3;2;1;0,0
22330006801000;2;1;1;0,0
22330006802000;5;1;4;29,8
22330006803000;19;9;10;45,4
22330006825000;1;1;0;0,0
22330006830000;2;1;1;0,0
22330006831000;17;9;8;41,6
22330006832000;126;60;66;47,2
22330006833000;131;66;65;41,3
22330006834000;39;18;21;43,2
22330006835000;30;12;18;54,8
22330006836000;10;5;5;18,8
22330006900000;1;1;0;0,0
22330006954000;1;1;0;0,0
22330006955000;2;1;1;0,0
22330006956000;7;4;3;47,7
22330006957000;1;0;1;0,0
22330006987000;20;9;11;48,7
22330006988000;5;2;3;52,0
22330006993000;4;2;2;0,0
22330006994000;99;48;51;45,9
22330006995000;110;63;47;41,0
22330006996000;11;4;7;40,5
22330006997000;12;7;5;39,4
22330006998000;23;9;14;36,8
22330006999000;13;8;5;32,4
22330007000000;61;31;30;41,3
22330007001000;137;48;89;63,7
22330007002000;6;2;4;36,5
22330007006000;10;3;7;29,2
22330007008000;7;3;4;45,7
22330007009000;15;7;8;48,9
22330007010000;236;112;124;40,1
22330007011000;249;119;130;38,8
22330007012000;122;65;57;34,8
22330007013000;24;12;12;38,1
22330007014000;5;3;2;66,8
22330007015000;3;1;2;0,0
22330007018000;8;4;4;51,5
22330007026000;23;12;11;39,5
22330007027000;8;6;2;33,8
22330007063000;22;14;8;36,9
22330007064000;1;1;0;0,0
22330007065000;11;5;6;51,0
22330007072000;36;21;15;38,3
22330007073000;15;4;11;37,9
22330007074000;5;2;3;68,6
22330007077000;376;193;183;43,1
22330007082000;28;15;13;49,3
22330007083000;29;13;16;51,5
22330007084000;6;3;3;33,3
22340006565000;3;2;1;0,0
22340006566000;61;34;27;39,6
22340006567000;46;20;26;46,2
22340006572000;27;14;13;41,1
22340006573000;138;72;66;40,9
22340006574000;186;97;89;28,3
22340006575000;139;72;67;33,0
22340006576000;153;79;74;33,3
22340006577000;55;33;22;38,0
22340006578000;28;13;15;29,9
22340006579000;59;26;33;33,3
22340006580000;404;209;195;42,0
22340006581000;278;138;140;35,2
22340006582000;15;11;4;40,6
22340006583000;13;8;5;43,1
22340006584000;14;6;8;40,9
22340006585000;26;14;12;44,1
22340006586000;46;26;20;31,0
22340006587000;30;17;13;27,6
22340006588000;15;9;6;41,0
22340006590000;3;1;2;0,0
22340006591000;11;6;5;39,4
22340006592000;2;2;0;0,0
22340006593000;19;10;9;38,2
22340006594000;11;6;5;48,3
22340006595000;15;9;6;33,5
22340006596000;10;4;6;48,2
22340006597000;20;10;10;47,2
22340006598000;13;7;6;32,2
22340006599000;13;6;7;52,2
22340006600000;8;3;5;39,8
