SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22340006601000;15;11;4;46,4
22340006602000;488;236;252;41,1
22340006603000;1784;899;885;41,1
22340006604000;1013;462;551;49,2
22340006605000;149;67;82;45,3
22340006609000;19;11;8;48,9
22340006610000;35;20;15;38,3
22340006611000;7;4;3;62,0
22340006613000;3;1;2;0,0
22340006627000;119;60;59;35,8
22340006628000;55;33;22;38,3
22340006632000;104;53;51;36,3
22340006633000;141;76;65;35,8
22340006634000;49;30;19;44,7
22340006635000;26;13;13;37,0
22340006636000;79;43;36;38,6
22340006637000;528;301;227;36,8
22340006638000;518;259;259;43,2
22340006639000;1688;808;880;41,2
22340006640000;979;483;496;42,6
22340006641000;123;72;51;42,9
22340006642000;104;52;52;33,7
22340006643000;96;55;41;40,9
22340006644000;36;20;16;48,3
22340006645000;28;14;14;38,0
22340006646000;12;6;6;29,5
22340006647000;59;27;32;31,7
22340006648000;11;5;6;52,5
22340006649000;38;19;19;32,0
22340006650000;68;40;28;32,7
22340006658000;1;1;0;0,0
22340006659000;6;5;1;46,0
22340006669000;8;5;3;52,1
22340006670000;95;52;43;40,9
22340006671000;92;44;48;37,3
22340006672000;81;48;33;37,6
22340006673000;17;15;2;37,9
22340006674000;33;17;16;40,7
22340006675000;15;6;9;48,3
22340006676000;17;9;8;43,8
22340006677000;30;15;15;44,4
22340006678000;4;3;1;0,0
22340006679000;10;6;4;55,8
22340006680000;482;238;244;43,0
22340006681000;450;207;243;41,1
22340006682000;1;1;0;0,0
22340006684000;2;1;1;0,0
22340006685000;10;4;6;35,0
22340006686000;50;26;24;41,9
22340006687000;83;41;42;47,2
22340006688000;26;13;13;38,1
22340006689000;4;2;2;0,0
22340006690000;2;1;1;0,0
22340006691000;212;102;110;38,6
22340006692000;106;51;55;29,3
22340006693000;10;5;5;30,5
22340006694000;2;1;1;0,0
22340006695000;6;4;2;39,8
22340006696000;21;10;11;38,8
22340006719000;3;1;2;0,0
22340006749000;41;19;22;33,9
22340006750000;100;43;57;38,1
22340006751000;19;11;8;30,6
22340006752000;20;8;12;42,5
22340006753000;3;1;2;0,0
22340006754000;4;2;2;0,0
22340006755000;14;8;6;49,5
22340006756000;4;2;2;0,0
22340006769000;18;11;7;42,4
22340006771000;33;16;17;51,4
22340006772000;36;18;18;42,5
22340006774000;2;1;1;0,0
22340006775000;43;20;23;46,1
22340006776000;4;2;2;0,0
22340006794000;1;1;0;0,0
22340006798000;9;6;3;45,1
22340006799000;16;8;8;57,8
22340006800000;8;5;3;48,9
22340006801000;11;5;6;33,3
22340006831000;23;10;13;39,4
22340006832000;58;31;27;34,8
22340006833000;8;6;2;38,4
22340006834000;17;8;9;38,1
22340006835000;9;5;4;29,0
22340006841000;17;11;6;37,6
22340006842000;10;5;5;49,5
22340006843000;27;18;9;37,9
22340006844000;5;3;2;25,8
22340006845000;17;10;7;36,5
22340006846000;4;1;3;0,0
22340006847000;10;6;4;39,0
22340006901000;4;2;2;0,0
22340006954000;5;2;3;20,4
22340006956000;4;2;2;0,0
22340006958000;5;3;2;57,6
22340006986000;7;3;4;54,7
22340006987000;17;8;9;58,5
22340006988000;13;6;7;36,4
22340006989000;15;9;6;40,1
22340006990000;8;5;3;48,4
22340006991000;10;5;5;38,1
22340006993000;6;3;3;73,7
22340006994000;85;38;47;37,5
22340006995000;125;68;57;44,3
22340006996000;19;11;8;38,3
22340006997000;8;3;5;67,6
22340006998000;13;7;6;35,8
22340007013000;16;6;10;38,6
22340007014000;17;10;7;41,9
22340007015000;38;23;15;46,2
22340007018000;19;11;8;37,5
22340007026000;3;1;2;0,0
22340007027000;12;8;4;38,3
22340007028000;14;10;4;26,0
22340007063000;13;5;8;38,8
22340007064000;9;3;6;52,1
22340007065000;94;45;49;41,8
22340007072000;18;10;8;32,6
22340007075000;11;7;4;30,8
22340007076000;66;31;35;42,8
22340007077000;99;43;56;31,7
22340007081000;19;11;8;48,7
22340007083000;5;2;3;15,8
22340007084000;23;14;9;37,5
22340007085000;2;1;1;0,0
22350006560000;5;3;2;62,2
22350006561000;8;4;4;43,3
22350006562000;74;34;40;43,6
22350006563000;65;32;33;40,3
22350006567000;13;6;7;54,6
22350006568000;111;58;53;43,8
22350006569000;92;42;50;37,2
22350006570000;122;66;56;39,3
22350006571000;148;74;74;36,5
22350006572000;22;14;8;41,4
22350006574000;196;97;99;25,5
22350006575000;58;25;33;32,4
22350006576000;352;177;175;36,1
22350006577000;842;417;425;32,8
22350006578000;656;321;335;37,4
22350006579000;1088;548;540;38,7
22350006580000;31;19;12;42,8
22350006581000;209;116;93;35,2
22350006582000;120;61;59;35,3
22350006583000;72;34;38;41,8
22350006585000;17;9;8;37,5
22350006587000;7;4;3;26,7
22350006588000;34;20;14;27,6
22350006589000;15;9;6;43,7
22350006590000;200;109;91;30,2
22350006591000;24;14;10;45,3
22350006592000;60;36;24;38,1
22350006593000;27;12;15;44,2
22350006594000;17;10;7;43,6
22350006595000;29;15;14;31,2
22350006596000;26;14;12;39,0
22350006597000;12;7;5;31,8
22350006598000;36;23;13;44,0
22350006599000;57;29;28;32,1
22350006600000;11;7;4;41,6
22350006601000;127;64;63;34,4
22350006602000;481;230;251;42,0
22350006603000;581;276;305;42,1
22350006608000;2;1;1;0,0
22350006609000;63;34;29;40,4
22350006610000;14;6;8;51,5
22350006626000;56;32;24;44,3
22350006627000;33;20;13;38,3
22350006630000;69;32;37;46,3
22350006631000;69;33;36;57,3
22350006632000;348;169;179;35,5
22350006633000;736;360;376;42,6
22350006634000;394;211;183;43,3
22350006635000;532;276;256;38,4
22350006636000;135;70;65;36,9
22350006637000;320;164;156;40,7
22350006639000;8;8;0;40,0
22350006640000;1186;621;565;37,8
22350006641000;1398;693;705;36,2
22350006642000;5;4;1;70,2
22350006643000;41;23;18;32,6
22350006644000;31;16;15;36,8
22350006645000;32;19;13;48,5
22350006646000;15;14;1;50,2
22350006647000;5;4;1;38,4
22350006648000;45;20;25;37,3
22350006649000;82;44;38;41,6
22350006650000;331;162;169;36,8
22350006652000;24;13;11;29,7
22350006653000;62;30;32;40,8
22350006654000;11;8;3;35,7
22350006658000;3;1;2;0,0
22350006666000;9;5;4;48,4
22350006668000;7;3;4;52,4
22350006669000;5;2;3;52,8
22350006670000;17;10;7;51,9
22350006671000;24;9;15;37,9
22350006673000;238;121;117;28,9
22350006674000;232;121;111;32,3
22350006675000;23;14;9;43,0
22350006677000;137;69;68;33,1
22350006678000;369;175;194;39,1
22350006679000;830;384;446;39,0
22350006680000;466;243;223;38,7
22350006681000;160;80;80;35,3
22350006682000;175;85;90;36,7
22350006683000;7;6;1;47,6
22350006684000;14;8;6;47,9
22350006685000;162;90;72;35,9
22350006686000;34;19;15;31,5
22350006692000;4;1;3;0,0
22350006693000;3;2;1;0,0
22350006748000;13;7;6;40,8
22350006749000;59;30;29;43,7
22350006750000;16;10;6;39,1
22350006751000;21;12;9;37,8
22350006752000;4;2;2;0,0
22350006754000;2;1;1;0,0
22350006764000;3;1;2;0,0
22350006765000;15;5;10;33,2
22350006766000;23;13;10;25,9
22350006767000;33;15;18;33,6
22350006768000;81;39;42;50,4
22350006769000;66;32;34;52,0
22350006770000;12;5;7;36,4
22350006772000;22;10;12;47,5
22350006774000;17;9;8;50,6
22350006775000;11;7;4;24,3
22350006797000;8;5;3;35,5
22350006798000;34;19;15;45,1
22350006799000;57;30;27;40,4
22350006800000;18;9;9;48,9
22350006831000;9;6;3;34,0
22350006832000;51;29;22;39,9
22350006834000;5;4;1;43,8
22350006835000;16;8;8;37,8
22350006840000;22;10;12;37,0
22350006841000;7;4;3;40,0
22350006899000;19;12;7;45,3
22350006900000;13;4;9;42,5
22350006955000;2;0;2;0,0
22350006956000;1;0;1;0,0
22350006958000;1;1;0;0,0
22350006985000;2;2;0;0,0
22350006986000;24;14;10;42,6
22350006987000;2;1;1;0,0
22350006988000;8;5;3;57,6
22350006989000;3;2;1;0,0
22350006990000;6;1;5;30,3
22350006991000;11;8;3;39,7
22350006992000;23;15;8;40,3
22350006993000;3;2;1;0,0
22350006994000;63;31;32;35,3
22350006995000;3;1;2;0,0
22350007005000;2;1;1;0,0
22350007008000;5;3;2;37,6
22350007014000;45;21;24;36,9
22350007015000;227;115;112;38,4
22350007016000;25;12;13;32,7
22350007017000;5;3;2;35,0
22350007018000;36;18;18;36,8
22350007023000;9;4;5;37,2
22350007024000;26;14;12;41,1
22350007027000;24;10;14;46,3
22350007028000;11;6;5;26,1
22350007029000;20;11;9;30,7
22350007064000;30;18;12;46,9
22350007065000;26;14;12;39,7
22350007071000;16;9;7;35,0
22350007072000;536;269;267;32,9
22350007073000;318;152;166;49,5
22350007074000;141;73;68;40,8
22350007075000;23;14;9;29,2
22350007076000;63;33;30;40,9
22350007077000;28;16;12;41,1
22350007078000;6;3;3;44,8
22350007081000;20;11;9;45,5
22350007085000;11;4;7;51,1
22360006555000;8;6;2;30,1
22360006556000;75;34;41;42,5
22360006557000;205;102;103;41,7
22360006558000;29;15;14;43,2
22360006559000;6;3;3;58,3
22360006560000;97;51;46;38,4
22360006561000;546;255;291;45,5
22360006562000;844;410;434;42,7
22360006563000;59;35;24;41,4
22360006564000;65;32;33;42,8
22360006565000;62;36;26;35,8
22360006566000;136;71;65;46,3
22360006567000;176;91;85;42,7
22360006568000;123;62;61;49,1
22360006569000;217;108;109;42,4
22360006570000;79;41;38;39,0
22360006571000;238;116;122;34,3
22360006572000;115;59;56;36,4
22360006573000;28;14;14;38,5
22360006574000;29;17;12;42,8
22360006575000;332;155;177;51,4
22360006576000;111;55;56;40,9
22360006577000;261;129;132;47,0
22360006578000;231;118;113;43,6
22360006579000;94;44;50;33,7
22360006580000;4;3;1;0,0
22360006581000;2;1;1;0,0
22360006582000;14;9;5;35,0
22360006583000;27;13;14;35,5
22360006584000;21;9;12;37,1
22360006586000;27;16;11;33,2
22360006587000;22;8;14;40,9
22360006588000;17;11;6;37,5
22360006589000;68;33;35;28,5
22360006590000;100;57;43;44,1
22360006591000;75;36;39;36,8
22360006592000;56;31;25;36,0
22360006593000;6;3;3;62,0
22360006594000;43;21;22;34,4
22360006595000;28;18;10;40,6
22360006596000;7;3;4;46,0
22360006597000;18;11;7;40,7
22360006598000;10;6;4;47,0
22360006599000;38;21;17;31,3
22360006600000;40;20;20;45,9
22360006601000;64;36;28;44,4
22360006606000;29;11;18;33,3
22360006607000;189;88;101;41,8
22360006608000;43;19;24;40,4
22360006609000;56;26;30;42,0
22360006610000;4;1;3;0,0
22360006611000;3;2;1;0,0
22360006612000;4;2;2;0,0
22360006625000;3;2;1;0,0
22360006626000;37;23;14;37,6
22360006629000;88;41;47;45,6
22360006630000;541;273;268;41,6
22360006631000;103;58;45;45,8
22360006632000;182;91;91;32,9
22360006633000;3;2;1;0,0
22360006639000;79;45;34;45,2
22360006640000;81;34;47;40,2
22360006641000;102;52;50;36,0
22360006642000;5;4;1;29,0
22360006645000;5;3;2;30,4
22360006646000;15;8;7;51,1
22360006647000;18;7;11;40,9
22360006648000;263;131;132;39,2
22360006649000;221;110;111;38,2
22360006650000;21;11;10;33,5
22360006651000;11;6;5;29,4
22360006652000;15;7;8;26,4
22360006653000;15;9;6;37,3
22360006654000;59;33;26;39,5
22360006655000;13;8;5;33,3
22360006656000;21;11;10;40,3
22360006660000;30;12;18;41,5
22360006661000;70;37;33;45,1
22360006662000;35;19;16;41,9
22360006663000;36;18;18;43,0
22360006664000;34;17;17;40,7
22360006665000;58;32;26;45,3
22360006666000;1;1;0;0,0
22360006668000;10;5;5;50,7
22360006669000;166;79;87;36,4
22360006670000;90;39;51;38,4
22360006671000;17;10;7;50,2
22360006672000;18;11;7;37,6
22360006674000;30;11;19;48,4
22360006675000;3;1;2;0,0
22360006676000;28;11;17;30,1
22360006677000;612;294;318;37,2
22360006678000;779;376;403;46,8
22360006679000;1592;822;770;43,9
22360006680000;1393;697;696;41,7
22360006681000;533;241;292;47,3
22360006682000;115;54;61;35,5
22360006683000;50;27;23;47,6
22360006684000;39;19;20;30,5
22360006685000;3;1;2;0,0
22360006686000;47;27;20;39,3
22360006687000;1;1;0;0,0
22360006719000;3;2;1;0,0
22360006720000;3;2;1;0,0
22360006721000;1;1;0;0,0
22360006749000;20;10;10;30,9
22360006750000;75;41;34;38,0
22360006754000;9;4;5;41,3
22360006755000;4;2;2;0,0
22360006756000;4;2;2;0,0
22360006764000;3;2;1;0,0
22360006765000;23;11;12;36,1
22360006766000;34;15;19;39,5
22360006767000;54;29;25;32,3
22360006768000;21;11;10;33,6
22360006769000;3;1;2;0,0
22360006772000;8;5;3;40,3
22360006794000;6;2;4;41,2
22360006796000;3;3;0;0,0
22360006797000;12;6;6;25,1
22360006798000;13;7;6;29,0
22360006800000;8;3;5;48,9
22360006807000;2;0;2;0,0
22360006810000;4;3;1;0,0
22360006811000;1;0;1;0,0
22360006832000;5;4;1;59,4
22360006833000;42;23;19;48,5
22360006834000;61;32;29;40,3
22360006835000;7;5;2;42,1
22360006837000;3;2;1;0,0
22360006838000;2;1;1;0,0
22360006839000;9;4;5;44,0
22360006840000;8;5;3;58,0
22360006843000;2;1;1;0,0
22360006851000;2;1;1;0,0
22360006892000;17;8;9;42,1
22360006895000;2;1;1;0,0
22360006899000;4;2;2;0,0
22360006900000;29;17;12;45,6
22360006954000;1;1;0;0,0
22360006957000;1;1;0;0,0
22360006958000;18;10;8;36,3
22360006979000;2;1;1;0,0
22360006980000;6;4;2;43,5
22360006981000;4;2;2;0,0
22360006982000;2;2;0;0,0
22360006983000;4;2;2;0,0
22360006984000;14;7;7;53,0
22360006985000;26;15;11;42,5
22360006986000;2;1;1;0,0
22360006991000;3;2;1;0,0
22360006992000;6;3;3;35,7
22360006993000;1;0;1;0,0
22360007007000;2;1;1;0,0
22360007013000;22;11;11;32,0
22360007014000;59;30;29;34,4
22360007015000;30;15;15;41,2
22360007016000;35;17;18;38,1
22360007017000;44;24;20;38,6
22360007018000;180;97;83;39,5
22360007020000;24;9;15;29,8
22360007021000;24;13;11;32,3
22360007022000;15;8;7;48,9
22360007023000;18;9;9;32,5
22360007024000;34;19;15;41,5
22360007025000;10;6;4;32,8
22360007026000;19;12;7;45,2
22360007027000;37;17;20;43,0
22360007029000;10;4;6;38,6
22360007048000;6;4;2;50,2
22360007049000;4;2;2;0,0
22360007064000;20;11;9;44,3
22360007065000;22;13;9;33,1
22360007066000;4;3;1;0,0
22360007072000;553;255;298;39,8
22360007073000;395;201;194;41,3
22360007074000;48;24;24;44,2
22360007075000;50;28;22;37,5
22360007076000;25;15;10;41,2
22360007077000;49;27;22;33,3
22360007078000;40;18;22;40,2
22360007081000;3;2;1;0,0
22360007085000;16;9;7;46,9
22360007086000;9;5;4;36,2
22360007088000;11;5;6;41,8
22370006556000;10;4;6;50,3
22370006557000;11;8;3;36,4
22370006558000;28;18;10;42,4
22370006559000;1;1;0;0,0
22370006560000;93;45;48;41,8
22370006561000;397;200;197;40,3
22370006562000;282;140;142;34,6
22370006563000;102;55;47;37,9
22370006564000;297;153;144;40,4
22370006565000;146;66;80;42,3
22370006566000;63;33;30;43,0
22370006567000;148;75;73;41,1
22370006568000;97;50;47;44,0
22370006569000;146;72;74;33,7
22370006570000;110;57;53;34,6
22370006571000;178;88;90;38,4
22370006572000;69;39;30;38,5
22370006573000;171;89;82;41,6
22370006574000;252;110;142;44,7
22370006575000;1038;446;592;48,2
22370006576000;1907;964;943;38,4
22370006577000;559;288;271;38,3
22370006578000;1113;556;557;41,6
22370006579000;35;17;18;54,9
22370006580000;24;13;11;31,5
22370006581000;26;13;13;36,9
22370006582000;1;0;1;0,0
22370006583000;1;1;0;0,0
22370006584000;616;325;291;35,4
22370006585000;30;15;15;41,3
22370006586000;16;9;7;40,2
22370006587000;2;1;1;0,0
22370006588000;15;8;7;41,6
22370006589000;27;21;6;38,9
22370006590000;34;16;18;37,2
22370006591000;23;14;9;34,4
22370006592000;12;8;4;36,1
22370006593000;17;8;9;43,6
22370006594000;29;15;14;30,2
22370006595000;33;18;15;34,7
22370006596000;175;80;95;37,8
22370006597000;27;14;13;31,0
22370006598000;29;15;14;41,5
22370006599000;4;3;1;0,0
22370006606000;9;5;4;51,7
22370006607000;9;4;5;43,8
22370006608000;50;28;22;40,4
22370006609000;38;20;18;39,4
22370006625000;224;114;110;34,6
22370006626000;70;40;30;42,7
22370006628000;4;2;2;0,0
22370006629000;5;4;1;50,8
22370006630000;842;406;436;35,4
22370006631000;552;281;271;35,6
22370006632000;319;163;156;43,5
22370006633000;13;6;7;50,2
22370006639000;377;197;180;38,2
22370006640000;635;308;327;30,1
22370006641000;165;91;74;32,3
22370006642000;25;13;12;41,2
22370006643000;2;1;1;0,0
22370006647000;30;14;16;38,7
22370006648000;51;27;24;38,4
22370006649000;121;57;64;39,1
22370006651000;2;1;1;0,0
22370006652000;8;5;3;33,1
22370006653000;21;13;8;41,5
22370006654000;8;5;3;54,4
22370006655000;8;6;2;44,3
22370006659000;2;1;1;0,0
22370006660000;47;23;24;37,8
22370006666000;172;87;85;35,8
22370006667000;19;9;10;40,9
22370006668000;49;25;24;37,7
22370006669000;472;210;262;48,5
22370006670000;437;217;220;40,4
22370006671000;94;45;49;44,2
22370006672000;19;7;12;31,4
22370006673000;59;36;23;46,9
22370006674000;84;43;41;40,5
22370006675000;235;114;121;38,9
22370006676000;60;30;30;40,2
22370006677000;137;65;72;39,4
22370006678000;485;246;239;38,9
22370006679000;1400;650;750;44,6
22370006680000;1915;880;1035;44,5
22370006681000;594;301;293;37,9
22370006682000;80;41;39;29,7
22370006683000;91;45;46;46,0
22370006684000;89;48;41;33,7
22370006685000;174;87;87;40,0
22370006686000;12;4;8;50,9
22370006690000;1;1;0;0,0
22370006718000;32;14;18;45,3
22370006719000;13;8;5;52,8
22370006748000;16;6;10;31,4
22370006749000;7;5;2;27,4
22370006750000;96;44;52;36,9
22370006754000;28;13;15;29,6
22370006755000;14;10;4;44,5
22370006756000;17;9;8;49,8
22370006764000;27;14;13;40,7
22370006765000;63;32;31;40,6
22370006767000;4;3;1;0,0
22370006772000;7;3;4;39,9
22370006793000;3;0;3;0,0
22370006794000;29;17;12;52,8
22370006795000;18;8;10;28,7
22370006796000;30;16;14;39,6
22370006797000;2;0;2;0,0
22370006803000;6;3;3;46,5
22370006810000;22;12;10;40,4
22370006831000;2;0;2;0,0
22370006832000;2;1;1;0,0
22370006833000;19;17;2;40,2
22370006834000;40;22;18;43,0
22370006835000;6;4;2;28,0
22370006836000;18;9;9;37,3
22370006837000;8;5;3;30,8
22370006838000;34;17;17;36,9
22370006839000;25;12;13;43,5
22370006885000;16;9;7;33,3
22370006892000;1;1;0;0,0
22370006895000;13;8;5;28,5
22370006896000;5;2;3;43,4
22370006897000;2;1;1;0,0
22370006899000;9;7;2;36,6
22370006900000;3;2;1;0,0
22370006957000;48;26;22;32,1
22370006958000;34;17;17;43,1
22370006959000;9;6;3;39,6
22370006965000;2;1;1;0,0
22370006979000;53;28;25;44,7
22370006980000;40;20;20;35,4
22370006981000;16;9;7;54,6
22370006982000;88;41;47;46,6
22370006983000;53;30;23;41,0
22370006984000;3;2;1;0,0
22370007015000;16;10;6;29,7
22370007016000;4;3;1;0,0
22370007018000;156;81;75;32,0
22370007019000;64;34;30;39,5
22370007020000;58;30;28;35,3
22370007021000;38;22;16;36,8
22370007022000;15;7;8;46,1
22370007023000;36;19;17;32,5
22370007024000;71;35;36;40,9
22370007025000;65;30;35;39,7
22370007026000;18;9;9;40,3
22370007027000;38;20;18;36,7
22370007030000;5;2;3;28,6
22370007048000;5;3;2;37,0
22370007049000;10;3;7;27,6
22370007051000;3;1;2;0,0
22370007064000;22;11;11;43,9
22370007065000;25;14;11;41,3
22370007067000;14;7;7;41,2
22370007074000;2;1;1;0,0
22370007075000;52;25;27;32,4
22370007076000;30;14;16;47,6
22370007077000;164;83;81;39,6
22370007078000;85;39;46;38,6
22370007079000;16;8;8;44,1
22370007085000;7;3;4;59,6
22370007086000;31;17;14;38,3
22370007087000;65;36;29;37,4
22370007088000;14;9;5;61,5
22370007089000;1;0;1;0,0
22380006556000;26;16;10;53,5
22380006557000;242;123;119;43,5
22380006558000;82;39;43;51,7
22380006559000;32;19;13;50,3
22380006560000;25;13;12;53,4
22380006562000;33;18;15;43,3
22380006563000;17;11;6;52,9
22380006565000;57;31;26;48,9
22380006566000;8;5;3;29,9
22380006567000;253;125;128;37,5
22380006568000;352;179;173;39,4
22380006569000;59;33;26;32,7
22380006570000;33;16;17;39,9
22380006571000;62;32;30;39,6
22380006572000;157;71;86;37,4
22380006573000;181;77;104;60,9
22380006574000;330;169;161;39,7
22380006575000;1063;510;553;37,1
22380006576000;1802;841;961;37,6
22380006577000;1774;837;937;39,0
22380006578000;2491;1294;1197;39,0
22380006579000;2612;1256;1356;42,7
22380006580000;359;180;179;47,2
22380006581000;84;38;46;38,3
22380006582000;125;61;64;35,6
22380006583000;29;14;15;44,3
22380006584000;746;365;381;36,2
22380006585000;103;50;53;37,0
22380006586000;7;4;3;33,0
22380006588000;2;1;1;0,0
22380006589000;31;18;13;42,3
22380006590000;16;9;7;48,6
22380006591000;413;216;197;32,8
22380006592000;377;187;190;34,3
22380006593000;33;15;18;41,1
22380006594000;6;2;4;50,5
22380006595000;302;153;149;36,5
22380006596000;304;147;157;42,1
22380006597000;61;33;28;36,5
22380006608000;78;36;42;35,9
22380006609000;354;185;169;35,1
22380006610000;11;6;5;59,0
22380006612000;7;2;5;33,7
22380006624000;69;36;33;41,9
22380006625000;560;304;256;39,2
22380006626000;2;1;1;0,0
22380006628000;21;10;11;41,1
22380006629000;78;45;33;38,4
22380006630000;44;25;19;36,9
22380006631000;1227;600;627;37,7
22380006632000;564;270;294;36,3
22380006633000;33;21;12;44,6
22380006634000;2;2;0;0,0
22380006635000;3;2;1;0,0
22380006639000;22;9;13;42,4
22380006640000;644;333;311;34,7
22380006641000;164;83;81;35,9
22380006642000;15;9;6;43,3
22380006650000;4;2;2;0,0
22380006658000;13;5;8;51,9
22380006666000;25;12;13;31,7
22380006667000;97;47;50;54,1
22380006668000;279;154;125;40,6
22380006669000;28;18;10;37,9
22380006670000;225;114;111;29,8
22380006671000;414;205;209;33,1
22380006672000;11;4;7;49,0
22380006673000;33;14;19;44,9
22380006674000;9;5;4;49,9
22380006675000;123;63;60;42,0
22380006676000;38;18;20;37,9
22380006677000;6;4;2;54,7
22380006678000;64;31;33;40,1
22380006679000;257;121;136;37,6
22380006680000;364;172;192;48,2
22380006681000;116;60;56;36,8
22380006682000;38;20;18;31,9
22380006685000;23;12;11;41,6
22380006686000;24;14;10;48,4
22380006712000;10;5;5;38,3
22380006716000;2;1;1;0,0
22380006747000;2;1;1;0,0
22380006748000;41;22;19;48,3
22380006750000;122;67;55;39,4
22380006753000;7;3;4;28,4
22380006754000;1;0;1;0,0
22380006755000;19;9;10;36,9
22380006756000;13;8;5;49,8
22380006757000;5;2;3;19,0
22380006764000;3;2;1;0,0
22380006765000;36;20;16;37,9
22380006766000;10;6;4;42,0
22380006789000;7;5;2;41,4
22380006790000;7;5;2;53,6
22380006791000;5;2;3;68,8
22380006792000;24;12;12;58,9
22380006793000;17;9;8;51,5
22380006794000;161;74;87;53,2
22380006795000;69;37;32;51,0
22380006796000;8;3;5;49,6
22380006801000;1;1;0;0,0
22380006802000;39;21;18;34,6
22380006803000;23;14;9;51,3
22380006804000;14;6;8;39,6
22380006809000;3;0;3;0,0
22380006831000;2;1;1;0,0
22380006833000;39;22;17;46,1
22380006834000;91;46;45;36,3
22380006835000;11;6;5;42,9
22380006836000;9;3;6;36,8
22380006837000;5;1;4;49,0
22380006840000;7;4;3;38,6
22380006879000;3;1;2;0,0
22380006885000;1;0;1;0,0
22380006889000;5;3;2;46,6
22380006896000;1;1;0;0,0
22380006897000;5;1;4;43,4
22380006899000;220;109;111;45,3
22380006900000;55;30;25;40,0
22380006957000;9;5;4;39,1
22380006958000;7;4;3;35,6
22380006965000;12;7;5;37,3
22380006966000;2;1;1;0,0
22380006979000;88;42;46;43,6
22380006981000;12;8;4;35,7
22380006982000;8;4;4;47,1
22380007007000;2;1;1;0,0
22380007012000;3;1;2;0,0
22380007017000;21;13;8;35,4
22380007018000;18;13;5;40,4
22380007019000;56;23;33;35,2
22380007020000;46;24;22;38,8
22380007021000;15;10;5;41,0
22380007023000;68;32;36;32,7
22380007024000;98;49;49;34,1
22380007025000;135;66;69;38,1
22380007026000;18;10;8;43,4
22380007027000;71;39;32;39,0
22380007028000;7;3;4;40,6
22380007030000;23;11;12;32,8
22380007049000;2;1;1;0,0
22380007064000;5;2;3;42,0
22380007065000;38;19;19;52,3
22380007066000;7;3;4;34,0
22380007074000;25;12;13;39,6
22380007075000;160;78;82;40,4
22380007076000;74;37;37;39,3
22380007077000;362;190;172;39,0
22380007078000;24;12;12;50,5
22380007079000;77;41;36;36,0
22380007080000;43;24;19;35,3
22380007081000;29;16;13;46,0
22380007082000;16;9;7;31,8
22380007085000;8;4;4;26,6
22380007086000;19;10;9;39,9
22380007087000;24;15;9;34,1
22380007088000;21;11;10;31,5
22380007089000;35;16;19;36,9
22380007090000;6;2;4;38,2
22390006556000;5;1;4;43,8
22390006557000;118;55;63;47,5
22390006558000;120;56;64;46,9
22390006565000;12;6;6;22,9
22390006566000;42;20;22;37,3
22390006567000;60;26;34;45,3
22390006568000;439;217;222;41,5
22390006569000;312;146;166;33,7
22390006570000;384;184;200;41,2
22390006571000;659;299;360;37,7
22390006572000;365;190;175;37,9
