SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22390006573000;490;242;248;38,1
22390006574000;319;158;161;37,7
22390006575000;664;319;345;44,1
22390006576000;219;105;114;40,5
22390006577000;328;158;170;42,5
22390006578000;1366;648;718;43,1
22390006579000;1762;807;955;38,7
22390006580000;1270;563;707;47,9
22390006581000;1613;801;812;40,1
22390006582000;1825;891;934;37,0
22390006583000;660;326;334;32,0
22390006584000;9;7;2;45,4
22390006585000;115;65;50;44,9
22390006586000;86;46;40;40,8
22390006587000;34;17;17;44,1
22390006588000;12;7;5;48,0
22390006589000;48;26;22;34,8
22390006590000;26;15;11;40,5
22390006591000;588;309;279;33,4
22390006592000;358;174;184;34,9
22390006593000;35;20;15;41,5
22390006594000;60;35;25;37,3
22390006595000;11;3;8;36,8
22390006597000;15;7;8;48,1
22390006598000;4;3;1;0,0
22390006608000;4;2;2;0,0
22390006609000;128;66;62;43,5
22390006610000;550;274;276;40,8
22390006611000;141;65;76;34,4
22390006612000;69;39;30;43,3
22390006613000;13;7;6;33,9
22390006614000;22;11;11;36,0
22390006616000;4;2;2;0,0
22390006617000;43;22;21;50,1
22390006618000;32;15;17;27,3
22390006619000;4;3;1;0,0
22390006621000;14;8;6;40,1
22390006622000;82;40;42;46,4
22390006623000;72;37;35;46,4
22390006624000;59;29;30;44,3
22390006625000;19;10;9;38,4
22390006628000;130;72;58;34,4
22390006629000;495;242;253;32,8
22390006630000;156;79;77;29,7
22390006631000;232;129;103;39,0
22390006632000;116;51;65;39,3
22390006633000;3;2;1;0,0
22390006639000;286;146;140;38,7
22390006640000;320;167;153;38,4
22390006641000;27;11;16;37,8
22390006642000;11;9;2;46,2
22390006643000;9;3;6;38,7
22390006651000;10;5;5;40,8
22390006656000;4;2;2;0,0
22390006657000;30;15;15;42,9
22390006665000;3;2;1;0,0
22390006667000;725;360;365;37,9
22390006668000;2;1;1;0,0
22390006672000;3;2;1;0,0
22390006673000;17;9;8;45,5
22390006674000;65;32;33;41,8
22390006675000;43;19;24;41,4
22390006676000;41;20;21;43,2
22390006677000;78;42;36;41,9
22390006678000;83;38;45;43,3
22390006679000;80;41;39;38,8
22390006680000;16;11;5;44,8
22390006681000;142;76;66;42,9
22390006682000;55;36;19;28,1
22390006683000;20;12;8;40,3
22390006712000;6;3;3;51,7
22390006713000;4;2;2;0,0
22390006714000;7;3;4;44,4
22390006715000;3;0;3;0,0
22390006716000;19;11;8;42,9
22390006717000;3;2;1;0,0
22390006741000;1;1;0;0,0
22390006744000;3;1;2;0,0
22390006745000;27;14;13;46,9
22390006746000;59;25;34;37,1
22390006747000;16;7;9;40,0
22390006748000;2;1;1;0,0
22390006750000;135;64;71;38,7
22390006751000;5;4;1;41,0
22390006754000;28;13;15;41,4
22390006755000;1;1;0;0,0
22390006756000;6;2;4;24,2
22390006757000;28;15;13;41,5
22390006765000;18;9;9;31,6
22390006766000;14;8;6;35,5
22390006767000;5;3;2;30,2
22390006787000;7;4;3;34,4
22390006788000;7;4;3;46,6
22390006789000;24;10;14;54,8
22390006790000;15;9;6;46,1
22390006791000;28;15;13;48,9
22390006792000;18;8;10;39,7
22390006793000;44;22;22;46,4
22390006794000;186;85;101;44,0
22390006795000;310;146;164;43,1
22390006796000;6;4;2;46,7
22390006799000;14;5;9;39,7
22390006800000;27;14;13;45,0
22390006801000;23;11;12;39,7
22390006802000;37;18;19;46,6
22390006803000;61;36;25;36,0
22390006804000;32;15;17;41,3
22390006805000;3;1;2;0,0
22390006822000;7;7;0;33,0
22390006831000;2;1;1;0,0
22390006832000;10;6;4;45,4
22390006833000;33;17;16;47,9
22390006834000;27;16;11;45,0
22390006842000;2;1;1;0,0
22390006879000;4;2;2;0,0
22390006880000;6;1;5;40,0
22390006881000;12;6;6;37,3
22390006882000;1;1;0;0,0
22390006883000;7;4;3;30,9
22390006884000;8;5;3;37,0
22390006887000;18;8;10;30,5
22390006888000;5;4;1;33,4
22390006897000;4;1;3;0,0
22390006898000;18;7;11;33,3
22390006899000;279;125;154;49,1
22390006900000;15;9;6;50,6
22390006959000;11;7;4;37,4
22390006960000;10;5;5;68,3
22390006961000;10;6;4;35,6
22390006962000;6;3;3;27,3
22390006977000;8;5;3;30,6
22390006978000;53;34;19;42,0
22390006979000;11;6;5;45,3
22390007006000;7;5;2;16,6
22390007011000;4;3;1;0,0
22390007015000;1;1;0;0,0
22390007017000;12;7;5;36,8
22390007018000;43;25;18;35,6
22390007019000;11;6;5;28,6
22390007023000;20;9;11;34,7
22390007024000;99;57;42;36,1
22390007025000;292;145;147;41,2
22390007026000;46;21;25;34,2
22390007027000;16;8;8;51,8
22390007028000;5;3;2;46,8
22390007030000;25;13;12;41,4
22390007031000;34;16;18;32,2
22390007049000;29;15;14;41,8
22390007051000;7;3;4;54,6
22390007052000;2;1;1;0,0
22390007058000;5;1;4;24,6
22390007060000;17;11;6;48,5
22390007061000;35;16;19;37,3
22390007064000;7;2;5;32,4
22390007065000;2;1;1;0,0
22390007066000;13;8;5;53,1
22390007068000;5;4;1;44,4
22390007074000;6;3;3;33,7
22390007075000;30;20;10;37,3
22390007076000;39;17;22;46,4
22390007077000;4;2;2;0,0
22390007078000;52;28;24;39,6
22390007079000;94;46;48;37,5
22390007080000;83;42;41;35,8
22390007081000;18;9;9;36,3
22390007083000;6;3;3;37,2
22390007084000;1;1;0;0,0
22390007086000;13;7;6;58,8
22390007087000;46;32;14;35,5
22390007089000;32;15;17;43,0
22390007090000;21;12;9;44,7
22400006568000;99;49;50;51,3
22400006569000;184;96;88;46,0
22400006570000;385;187;198;40,1
22400006571000;408;212;196;42,8
22400006572000;713;347;366;40,7
22400006573000;922;444;478;42,2
22400006574000;553;274;279;35,1
22400006575000;796;391;405;42,9
22400006576000;355;180;175;46,7
22400006577000;365;190;175;42,0
22400006578000;1375;653;722;39,3
22400006579000;1401;679;722;44,7
22400006580000;564;278;286;43,4
22400006581000;42;21;21;38,5
22400006582000;72;42;30;35,5
22400006583000;307;153;154;31,7
22400006584000;16;9;7;43,1
22400006585000;47;28;19;40,5
22400006586000;26;14;12;32,3
22400006587000;125;58;67;40,1
22400006588000;107;58;49;37,8
22400006589000;77;44;33;33,9
22400006590000;19;11;8;45,1
22400006591000;77;43;34;29,5
22400006592000;16;7;9;42,4
22400006593000;46;21;25;37,9
22400006594000;12;5;7;38,6
22400006595000;16;9;7;43,4
22400006596000;36;23;13;38,4
22400006597000;42;24;18;42,5
22400006598000;10;5;5;42,2
22400006607000;4;4;0;0,0
22400006608000;5;2;3;41,8
22400006609000;2;1;1;0,0
22400006611000;22;9;13;36,0
22400006612000;3;1;2;0,0
22400006614000;8;5;3;34,5
22400006615000;82;42;40;40,9
22400006616000;693;336;357;45,6
22400006617000;932;442;490;38,3
22400006618000;1322;652;670;39,4
22400006619000;219;120;99;35,8
22400006620000;7;4;3;32,9
22400006621000;20;9;11;34,3
22400006622000;48;27;21;40,9
22400006626000;47;22;25;46,7
22400006627000;18;10;8;42,8
22400006628000;29;15;14;36,0
22400006629000;50;23;27;33,4
22400006630000;31;17;14;40,6
22400006631000;240;106;134;44,6
22400006632000;85;50;35;38,7
22400006638000;410;213;197;35,7
22400006639000;402;199;203;35,4
22400006640000;854;436;418;33,3
22400006641000;96;52;44;39,2
22400006642000;13;7;6;49,4
22400006655000;29;16;13;37,6
22400006656000;302;202;100;41,2
22400006657000;4;2;2;0,0
22400006660000;7;2;5;37,9
22400006667000;56;29;27;31,2
22400006668000;26;14;12;43,1
22400006669000;31;18;13;49,4
22400006670000;3;2;1;0,0
22400006674000;45;22;23;39,9
22400006675000;32;19;13;47,9
22400006676000;10;5;5;40,4
22400006677000;5;3;2;46,8
22400006678000;165;87;78;41,7
22400006679000;275;129;146;38,8
22400006680000;393;194;199;38,2
22400006681000;135;71;64;38,8
22400006682000;27;16;11;34,9
22400006714000;4;0;4;0,0
22400006716000;6;2;4;37,5
22400006718000;23;14;9;34,0
22400006719000;5;3;2;15,6
22400006740000;20;12;8;40,6
22400006741000;58;35;23;45,1
22400006742000;20;12;8;34,3
22400006743000;3;2;1;0,0
22400006745000;12;9;3;37,2
22400006746000;11;7;4;51,4
22400006747000;8;4;4;43,6
22400006748000;2;1;1;0,0
22400006749000;43;20;23;40,7
22400006750000;68;34;34;36,3
22400006751000;5;3;2;34,8
22400006757000;10;4;6;53,2
22400006758000;4;2;2;0,0
22400006765000;28;15;13;45,7
22400006766000;7;3;4;45,7
22400006767000;8;5;3;19,8
22400006786000;3;2;1;0,0
22400006787000;18;9;9;47,1
22400006788000;23;9;14;36,7
22400006789000;3;1;2;0,0
22400006790000;2;1;1;0,0
22400006791000;10;5;5;36,4
22400006793000;6;3;3;38,8
22400006794000;40;20;20;39,1
22400006795000;5;2;3;25,8
22400006796000;19;8;11;33,5
22400006797000;5;4;1;27,2
22400006798000;2;1;1;0,0
22400006799000;26;14;12;59,8
22400006800000;41;18;23;45,3
22400006801000;72;39;33;32,4
22400006802000;54;30;24;44,7
22400006803000;23;11;12;46,7
22400006804000;62;34;28;43,5
22400006805000;7;3;4;40,3
22400006821000;9;4;5;65,6
22400006822000;2;1;1;0,0
22400006823000;4;1;3;0,0
22400006825000;7;4;3;51,7
22400006830000;9;4;5;24,8
22400006832000;182;90;92;44,9
22400006833000;26;12;14;39,0
22400006834000;6;4;2;55,3
22400006841000;2;1;1;0,0
22400006842000;1;0;1;0,0
22400006844000;8;2;6;43,1
22400006845000;7;3;4;47,6
22400006847000;13;4;9;40,8
22400006875000;5;4;1;33,0
22400006891000;1;1;0;0,0
22400006897000;4;3;1;0,0
22400006898000;36;15;21;43,1
22400006899000;16;7;9;45,8
22400006900000;3;2;1;0,0
22400006960000;8;5;3;52,9
22400006961000;6;4;2;59,8
22400006962000;4;2;2;0,0
22400006963000;9;3;6;35,6
22400006977000;9;5;4;43,6
22400006978000;31;17;14;36,5
22400006979000;10;5;5;39,5
22400007015000;3;1;2;0,0
22400007018000;19;8;11;43,1
22400007023000;4;1;3;0,0
22400007024000;12;8;4;32,4
22400007025000;757;351;406;45,4
22400007026000;833;411;422;36,7
22400007027000;138;68;70;38,2
22400007028000;46;27;19;41,9
22400007029000;2;2;0;0,0
22400007030000;148;79;69;33,0
22400007031000;452;225;227;35,0
22400007032000;5;3;2;34,2
22400007049000;30;18;12;34,3
22400007050000;22;12;10;44,3
22400007051000;51;29;22;34,6
22400007052000;69;37;32;42,9
22400007053000;52;29;23;36,6
22400007058000;4;2;2;0,0
22400007059000;2;1;1;0,0
22400007060000;6;5;1;49,0
22400007074000;7;3;4;31,4
22400007075000;28;17;11;40,0
22400007076000;4;2;2;0,0
22400007077000;1;1;0;0,0
22400007079000;3;2;1;0,0
22400007080000;32;14;18;55,1
22400007081000;13;6;7;51,3
22400007082000;2;1;1;0,0
22400007083000;3;1;2;0,0
22400007087000;2;1;1;0,0
22400007089000;2;2;0;0,0
22400007090000;79;38;41;41,6
22400007091000;37;19;18;43,7
22410006571000;6;3;3;41,7
22410006573000;1;1;0;0,0
22410006574000;100;45;55;45,4
22410006575000;755;371;384;40,2
22410006576000;861;439;422;43,3
22410006577000;935;458;477;40,7
22410006578000;288;130;158;50,4
22410006579000;2066;983;1083;41,7
22410006580000;797;396;401;36,8
22410006581000;185;92;93;35,3
22410006582000;89;50;39;37,3
22410006583000;56;30;26;38,5
22410006584000;42;22;20;37,6
22410006585000;7;5;2;44,1
22410006586000;4;2;2;0,0
22410006587000;1223;591;632;42,1
22410006588000;415;200;215;40,3
22410006589000;20;10;10;32,7
22410006590000;192;110;82;41,2
22410006591000;699;351;348;42,4
22410006593000;11;6;5;38,8
22410006594000;9;6;3;45,4
22410006595000;262;134;128;37,5
22410006596000;685;344;341;37,9
22410006597000;680;343;337;40,3
22410006598000;147;73;74;39,3
22410006607000;5;4;1;21,2
22410006608000;9;5;4;57,8
22410006609000;15;9;6;46,9
22410006610000;56;25;31;47,1
22410006611000;167;82;85;50,0
22410006616000;154;66;88;47,0
22410006617000;440;215;225;47,2
22410006618000;161;83;78;43,9
22410006619000;2;1;1;0,0
22410006625000;32;19;13;42,7
22410006626000;63;32;31;43,3
22410006630000;11;6;5;41,6
22410006631000;659;328;331;36,2
22410006632000;829;397;432;37,8
22410006633000;448;235;213;30,0
22410006635000;6;5;1;49,7
22410006637000;4;2;2;0,0
22410006638000;297;151;146;36,0
22410006639000;26;9;17;37,0
22410006640000;1533;729;804;37,2
22410006641000;722;345;377;33,8
22410006642000;47;30;17;37,0
22410006643000;1;1;0;0,0
22410006646000;2;2;0;0,0
22410006654000;17;10;7;37,2
22410006655000;63;37;26;40,7
22410006656000;29;18;11;34,9
22410006657000;7;3;4;40,7
22410006669000;9;4;5;44,0
22410006670000;4;2;2;0,0
22410006671000;47;25;22;41,6
22410006672000;19;12;7;46,6
22410006673000;16;8;8;41,0
22410006674000;18;10;8;50,4
22410006675000;88;46;42;42,2
22410006676000;28;12;16;31,0
22410006678000;47;27;20;51,6
22410006679000;581;301;280;37,0
22410006680000;870;435;435;39,3
22410006681000;93;49;44;42,3
22410006682000;108;55;53;36,5
22410006683000;70;31;39;38,5
22410006717000;16;6;10;63,5
22410006718000;44;18;26;50,3
22410006719000;39;19;20;44,8
22410006720000;25;14;11;48,0
22410006721000;6;2;4;57,0
22410006722000;1;1;0;0,0
22410006723000;9;5;4;35,9
22410006724000;5;3;2;64,4
22410006726000;6;3;3;50,5
22410006738000;2;1;1;0,0
22410006739000;23;13;10;44,0
22410006740000;8;4;4;33,8
22410006741000;1;1;0;0,0
22410006743000;3;1;2;0,0
22410006744000;17;9;8;51,0
22410006745000;22;15;7;42,9
22410006746000;144;67;77;37,1
22410006747000;67;33;34;34,5
22410006748000;26;18;8;33,9
22410006749000;54;28;26;44,5
22410006750000;35;16;19;37,6
22410006754000;11;8;3;46,8
22410006758000;5;3;2;49,4
22410006764000;13;6;7;36,5
22410006765000;15;9;6;55,0
22410006766000;7;4;3;50,3
22410006767000;3;1;2;0,0
22410006786000;6;4;2;29,7
22410006787000;30;14;16;41,8
22410006794000;5;3;2;49,4
22410006795000;2;1;1;0,0
22410006796000;7;5;2;41,6
22410006797000;21;11;10;32,4
22410006798000;29;14;15;47,9
22410006799000;8;6;2;55,5
22410006800000;72;38;34;34,8
22410006801000;24;13;11;44,2
22410006802000;36;20;16;39,5
22410006803000;8;5;3;30,3
22410006804000;46;24;22;51,9
22410006805000;15;7;8;42,7
22410006806000;25;13;12;36,0
22410006807000;2;2;0;0,0
22410006820000;8;3;5;46,5
22410006821000;11;5;6;29,1
22410006824000;18;10;8;39,2
22410006826000;19;9;10;35,9
22410006827000;1;1;0;0,0
22410006828000;14;9;5;54,8
22410006829000;19;7;12;30,6
22410006830000;17;6;11;35,7
22410006831000;542;250;292;45,5
22410006832000;324;158;166;44,6
22410006833000;5;2;3;30,8
22410006844000;2;1;1;0,0
22410006897000;17;9;8;39,5
22410006898000;82;42;40;45,6
22410006899000;27;13;14;34,2
22410006961000;1;1;0;0,0
22410006962000;16;8;8;41,1
22410006963000;4;2;2;0,0
22410006965000;2;1;1;0,0
22410006966000;1;0;1;0,0
22410006977000;15;7;8;44,9
22410006978000;11;4;7;48,2
22410007004000;1;1;0;0,0
22410007016000;14;6;8;42,9
22410007024000;54;26;28;42,7
22410007025000;67;38;29;33,6
22410007026000;15;8;7;28,0
22410007027000;717;352;365;38,8
22410007028000;715;341;374;43,8
22410007029000;790;388;402;46,1
22410007030000;136;75;61;42,6
22410007032000;2;1;1;0,0
22410007036000;2;1;1;0,0
22410007051000;11;7;4;49,2
22410007052000;50;21;29;41,3
22410007053000;88;45;43;44,4
22410007054000;9;6;3;52,7
22410007058000;3;1;2;0,0
22410007059000;11;6;5;66,8
22410007060000;4;3;1;0,0
22410007074000;146;78;68;42,9
22410007075000;177;93;84;37,5
22410007076000;14;5;9;29,7
22410007080000;12;8;4;45,8
22410007081000;24;16;8;51,9
22410007082000;17;6;11;35,0
22410007083000;4;2;2;0,0
22410007090000;14;7;7;51,0
22410007091000;27;13;14;38,3
22410007092000;12;6;6;55,3
22420006576000;116;56;60;41,4
22420006577000;454;219;235;39,8
22420006578000;1108;575;533;38,2
22420006579000;2143;1033;1110;40,2
22420006580000;651;312;339;36,1
22420006581000;1126;576;550;31,5
22420006582000;84;47;37;40,2
22420006583000;50;28;22;37,8
22420006584000;28;13;15;41,3
22420006585000;41;23;18;30,7
22420006586000;66;32;34;42,4
22420006587000;655;326;329;45,1
22420006588000;537;277;260;44,6
22420006590000;11;6;5;50,1
22420006591000;160;89;71;36,6
22420006592000;618;281;337;45,8
22420006593000;1458;709;749;38,5
22420006594000;2509;1217;1292;36,8
22420006595000;2405;1193;1212;40,1
22420006596000;1677;837;840;37,5
22420006597000;313;145;168;46,2
22420006598000;2;2;0;0,0
22420006607000;12;7;5;33,6
22420006608000;6;3;3;42,5
22420006609000;16;8;8;46,4
22420006610000;72;39;33;40,1
22420006611000;80;42;38;44,6
22420006612000;11;6;5;33,4
22420006613000;2;1;1;0,0
22420006615000;1;0;1;0,0
22420006616000;22;12;10;42,0
22420006617000;115;54;61;43,2
22420006619000;1;0;1;0,0
22420006622000;2;1;1;0,0
22420006623000;2;2;0;0,0
22420006625000;58;29;29;32,7
22420006626000;6;3;3;26,8
22420006630000;5;1;4;28,2
22420006631000;737;382;355;41,0
22420006632000;372;193;179;38,4
22420006633000;28;14;14;29,8
22420006634000;117;59;58;38,1
22420006635000;337;176;161;35,2
22420006636000;11;8;3;30,5
22420006637000;13;8;5;29,0
22420006638000;92;42;50;32,7
22420006639000;1;1;0;0,0
22420006640000;199;105;94;37,4
22420006641000;1303;613;690;37,4
22420006642000;322;170;152;36,6
22420006643000;91;44;47;38,4
22420006644000;6;3;3;33,0
22420006654000;18;8;10;31,6
22420006672000;43;24;19;37,9
22420006673000;51;27;24;36,9
22420006674000;133;61;72;38,7
22420006675000;27;16;11;33,2
22420006678000;15;8;7;49,8
22420006679000;62;33;29;36,1
22420006680000;73;39;34;41,9
22420006681000;55;28;27;44,3
22420006682000;42;22;20;40,7
22420006683000;76;40;36;35,5
22420006685000;48;24;24;31,4
22420006686000;5;2;3;49,4
22420006687000;6;3;3;42,0
22420006693000;13;6;7;36,5
22420006694000;5;3;2;40,0
22420006695000;33;15;18;35,2
22420006717000;15;7;8;36,3
22420006718000;12;8;4;43,3
22420006721000;3;2;1;0,0
22420006724000;2;1;1;0,0
22420006725000;1;0;1;0,0
22420006726000;16;11;5;35,4
22420006727000;9;4;5;44,9
22420006728000;2;1;1;0,0
22420006737000;11;5;6;67,1
22420006738000;63;30;33;42,5
22420006739000;29;14;15;45,7
22420006741000;11;6;5;39,5
22420006742000;12;7;5;37,3
22420006746000;56;28;28;44,4
22420006747000;15;7;8;48,1
22420006748000;11;7;4;32,5
22420006749000;5;3;2;43,4
22420006750000;30;14;16;37,8
22420006753000;5;4;1;38,4
22420006754000;3;2;1;0,0
22420006758000;28;14;14;40,3
22420006761000;1;0;1;0,0
22420006763000;5;2;3;39,2
22420006764000;51;26;25;40,8
22420006765000;21;10;11;55,3
22420006766000;7;4;3;47,7
22420006767000;2;1;1;0,0
22420006786000;9;4;5;40,4
22420006794000;3;2;1;0,0
22420006795000;15;7;8;49,6
22420006796000;40;19;21;38,2
22420006797000;86;43;43;37,0
22420006798000;66;37;29;39,6
22420006799000;53;27;26;38,9
22420006800000;55;28;27;38,1
22420006801000;51;25;26;48,4
22420006802000;26;12;14;43,4
22420006804000;47;30;17;35,5
22420006805000;140;66;74;40,8
22420006806000;19;10;9;42,4
22420006807000;14;8;6;47,0
22420006819000;4;3;1;0,0
22420006820000;15;11;4;42,9
22420006821000;22;13;9;48,2
22420006822000;36;17;19;29,9
22420006823000;19;8;11;30,8
22420006824000;19;10;9;47,6
22420006825000;26;13;13;33,7
22420006826000;8;3;5;38,6
22420006828000;2;2;0;0,0
22420006829000;11;5;6;48,6
22420006830000;142;68;74;42,4
22420006831000;146;74;72;44,2
22420006832000;51;25;26;42,3
22420006833000;79;37;42;47,0
22420006838000;2;1;1;0,0
22420006896000;8;3;5;31,8
22420006897000;22;12;10;56,6
22420006898000;21;12;9;35,7
22420006961000;1;1;0;0,0
22420006962000;1;1;0;0,0
22420006963000;15;9;6;49,4
22420006966000;2;1;1;0,0
22420006967000;16;11;5;32,6
22420006968000;5;2;3;56,6
22420006977000;8;4;4;35,6
22420007017000;2;2;0;0,0
22420007024000;3;2;1;0,0
22420007027000;73;38;35;39,5
22420007028000;109;53;56;37,4
22420007029000;893;440;453;39,1
22420007030000;1764;879;885;38,5
22420007033000;9;6;3;36,0
22420007036000;3;2;1;0,0
22420007048000;5;3;2;35,6
22420007049000;6;3;3;54,7
22420007051000;249;123;126;39,9
22420007052000;158;63;95;50,5
22420007053000;14;6;8;41,6
22420007054000;1;0;1;0,0
22420007056000;13;8;5;59,8
22420007057000;16;8;8;64,6
22420007074000;33;18;15;44,7
22420007075000;14;8;6;46,7
22420007076000;2;1;1;0,0
22420007079000;12;5;7;46,9
22420007080000;16;8;8;42,5
22420007081000;156;78;78;34,0
22420007082000;35;17;18;19,8
22420007083000;37;21;16;36,3
22420007090000;29;16;13;39,2
22420007091000;49;27;22;40,9
22420007092000;35;17;18;40,0
22420007093000;2;1;1;0,0
22430006577000;171;81;90;34,8
22430006578000;193;93;100;43,9
22430006579000;430;218;212;42,4
22430006580000;672;325;347;37,8
22430006581000;435;215;220;39,3
22430006582000;105;54;51;32,9
22430006583000;257;125;132;36,2
22430006584000;151;78;73;38,5
22430006585000;95;50;45;46,9
22430006586000;187;90;97;41,9
22430006587000;2;1;1;0,0
22430006591000;12;6;6;46,1
22430006592000;5;4;1;24,2
22430006593000;1712;847;865;40,8
22430006594000;3536;1743;1793;41,7
22430006595000;2692;1334;1358;43,7
22430006596000;3;1;2;0,0
22430006609000;28;13;15;32,9
22430006610000;72;30;42;34,1
22430006611000;63;32;31;39,0
22430006612000;15;6;9;35,6
22430006616000;139;61;78;46,2
22430006617000;476;233;243;38,7
22430006618000;15;8;7;30,7
22430006620000;12;6;6;42,1
22430006623000;11;7;4;54,9
22430006628000;17;8;9;31,6
22430006629000;14;7;7;34,4
22430006630000;48;29;19;38,6
22430006631000;43;27;16;41,4
22430006632000;29;16;13;29,1
22430006633000;31;15;16;37,8
22430006634000;48;27;21;35,6
22430006635000;510;264;246;34,7
22430006636000;477;237;240;37,8
22430006637000;626;316;310;35,4
22430006638000;26;17;9;33,1
22430006639000;897;414;483;42,3
22430006640000;2727;1325;1402;37,6
22430006641000;1730;860;870;36,0
22430006642000;1759;824;935;38,7
22430006643000;397;215;182;38,8
22430006644000;19;10;9;38,9
22430006645000;6;4;2;34,2
22430006646000;3;2;1;0,0
22430006647000;1;0;1;0,0
22430006653000;32;17;15;40,7
22430006654000;31;16;15;36,5
22430006673000;1;1;0;0,0
22430006674000;18;6;12;46,3
22430006678000;2;1;1;0,0
22430006681000;50;24;26;32,9
22430006682000;90;48;42;39,5
22430006683000;143;63;80;36,8
22430006684000;100;49;51;41,4
22430006685000;664;327;337;36,0
22430006686000;608;308;300;39,3
22430006687000;538;270;268;38,4
22430006688000;230;117;113;35,3
22430006692000;36;15;21;47,2
22430006693000;20;9;11;44,6
22430006694000;1;0;1;0,0
22430006695000;1;0;1;0,0
22430006696000;9;5;4;59,4
22430006697000;17;8;9;57,6
22430006698000;64;35;29;42,1
22430006701000;1;1;0;0,0
22430006717000;18;10;8;32,8
22430006719000;4;3;1;0,0
22430006720000;43;26;17;43,6
22430006721000;21;11;10;41,5
22430006722000;2;1;1;0,0
22430006727000;26;13;13;48,1
22430006735000;2;1;1;0,0
22430006736000;2;2;0;0,0
22430006737000;14;7;7;57,3
22430006738000;1;0;1;0,0
22430006740000;24;13;11;42,3
22430006741000;12;6;6;47,6
22430006742000;16;10;6;42,2
22430006743000;29;15;14;38,9
22430006745000;6;3;3;29,0
22430006746000;10;4;6;33,1
22430006747000;26;11;15;38,5
22430006748000;4;2;2;0,0
22430006750000;2;1;1;0,0
22430006752000;10;5;5;42,6
22430006753000;43;19;24;38,3
22430006759000;22;13;9;31,1
22430006760000;26;13;13;38,5
22430006763000;9;5;4;50,7
22430006764000;9;8;1;28,8
22430006765000;14;8;6;36,1
22430006779000;1;0;1;0,0
22430006785000;6;4;2;40,8
22430006786000;23;14;9;43,2
22430006796000;31;14;17;43,5
22430006797000;370;178;192;41,2
22430006798000;336;185;151;39,0
22430006799000;38;22;16;41,4
22430006800000;25;16;9;43,8
22430006801000;8;5;3;57,6
22430006804000;2;1;1;0,0
22430006805000;24;11;13;42,8
22430006806000;16;8;8;47,4
22430006807000;1;1;0;0,0
22430006812000;3;2;1;0,0
22430006817000;8;4;4;40,6
22430006818000;2;1;1;0,0
22430006819000;28;15;13;40,2
22430006820000;82;44;38;37,2
22430006821000;55;32;23;41,9
22430006822000;42;17;25;44,2
22430006823000;224;117;107;40,6
22430006824000;6;4;2;42,2
22430006826000;8;3;5;43,6
22430006827000;37;20;17;37,6
22430006828000;18;8;10;50,3
22430006829000;31;15;16;39,4
22430006830000;27;12;15;38,4
22430006831000;8;3;5;47,4
22430006834000;2;1;1;0,0
22430006872000;1;1;0;0,0
22430006897000;19;9;10;41,7
22430006898000;3;1;2;0,0
22430006961000;7;3;4;32,6
22430006962000;8;5;3;28,4
22430006965000;1;1;0;0,0
22430006966000;24;13;11;48,9
22430006967000;23;12;11;49,4
22430006968000;20;10;10;40,1
22430006969000;19;9;10;54,7
22430006970000;10;5;5;46,1
22430006971000;5;3;2;54,8
22430006976000;1;1;0;0,0
22430007006000;14;7;7;38,1
22430007011000;2;2;0;0,0
