SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22430007012000;1;0;1;0,0
22430007030000;8;4;4;37,1
22430007031000;2;2;0;0,0
22430007033000;6;4;2;45,2
22430007034000;9;5;4;36,4
22430007036000;10;6;4;48,7
22430007049000;16;8;8;37,4
22430007050000;16;7;9;46,1
22430007051000;77;41;36;36,0
22430007056000;2;1;1;0,0
22430007065000;45;24;21;48,1
22430007066000;16;7;9;54,3
22430007070000;3;2;1;0,0
22430007075000;45;25;20;43,4
22430007076000;5;2;3;71,4
22430007078000;11;4;7;47,0
22430007079000;5;3;2;16,0
22430007080000;69;31;38;38,5
22430007081000;194;87;107;49,2
22430007083000;1;0;1;0,0
22430007088000;3;3;0;0,0
22430007089000;5;3;2;44,4
22430007090000;59;32;27;37,9
22430007091000;131;63;68;44,6
22440006581000;247;127;120;40,3
22440006582000;78;33;45;38,8
22440006583000;49;24;25;43,9
22440006584000;44;20;24;39,1
22440006594000;26;15;11;50,5
22440006595000;73;31;42;46,2
22440006596000;152;80;72;43,5
22440006608000;3;2;1;0,0
22440006609000;27;12;15;38,2
22440006610000;27;14;13;50,7
22440006611000;9;5;4;26,0
22440006612000;2;1;1;0,0
22440006613000;3;1;2;0,0
22440006614000;18;8;10;37,1
22440006615000;53;26;27;41,1
22440006616000;52;27;25;36,0
22440006617000;106;60;46;34,8
22440006618000;64;36;28;37,1
22440006627000;7;4;3;55,9
22440006628000;20;10;10;50,8
22440006629000;75;47;28;33,9
22440006630000;44;20;24;38,8
22440006631000;15;8;7;45,3
22440006632000;24;12;12;46,1
22440006633000;756;387;369;33,9
22440006634000;68;34;34;43,3
22440006635000;695;340;355;35,9
22440006636000;1338;655;683;38,9
22440006637000;486;252;234;37,7
22440006638000;313;162;151;43,2
22440006639000;1380;671;709;35,7
22440006640000;1120;529;591;45,3
22440006641000;1605;795;810;48,0
22440006642000;1091;527;564;41,7
22440006643000;84;35;49;51,0
22440006644000;41;20;21;43,9
22440006647000;47;23;24;44,8
22440006648000;4;1;3;0,0
22440006650000;21;12;9;34,0
22440006651000;5;4;1;51,0
22440006652000;11;6;5;40,1
22440006653000;12;8;4;39,8
22440006654000;21;10;11;36,3
22440006656000;1;0;1;0,0
22440006658000;9;4;5;48,2
22440006678000;1;1;0;0,0
22440006679000;1;1;0;0,0
22440006683000;7;3;4;32,0
22440006684000;69;34;35;41,6
22440006685000;42;21;21;30,1
22440006686000;55;31;24;40,3
22440006687000;775;342;433;50,1
22440006688000;253;126;127;39,2
22440006689000;21;10;11;43,1
22440006700000;3;1;2;0,0
22440006701000;10;7;3;43,8
22440006702000;3;2;1;0,0
22440006703000;10;5;5;51,7
22440006704000;3;1;2;0,0
22440006710000;1;0;1;0,0
22440006717000;11;5;6;44,4
22440006718000;10;6;4;39,6
22440006720000;6;4;2;60,2
22440006721000;7;4;3;39,9
22440006722000;28;14;14;45,0
22440006723000;69;40;29;50,3
22440006724000;10;5;5;57,8
22440006725000;4;2;2;0,0
22440006728000;11;5;6;41,7
22440006729000;2;1;1;0,0
22440006731000;16;10;6;49,1
22440006732000;23;13;10;52,6
22440006733000;17;11;6;41,9
22440006734000;30;17;13;46,9
22440006735000;8;5;3;59,3
22440006736000;2;2;0;0,0
22440006739000;2;1;1;0,0
22440006740000;1;1;0;0,0
22440006741000;29;15;14;45,0
22440006742000;26;15;11;43,8
22440006743000;1;0;1;0,0
22440006744000;4;3;1;0,0
22440006745000;3;2;1;0,0
22440006746000;35;17;18;45,6
22440006747000;36;17;19;37,9
22440006748000;7;4;3;42,6
22440006752000;1;1;0;0,0
22440006753000;94;47;47;39,1
22440006754000;24;12;12;33,3
22440006759000;3;2;1;0,0
22440006760000;4;3;1;0,0
22440006762000;15;10;5;40,3
22440006763000;19;12;7;36,9
22440006764000;13;7;6;43,8
22440006785000;24;16;8;40,6
22440006786000;16;11;5;29,8
22440006795000;12;4;8;44,3
22440006796000;42;22;20;42,6
22440006797000;173;90;83;44,7
22440006798000;10;6;4;36,0
22440006805000;5;1;4;32,4
22440006814000;9;5;4;22,1
22440006815000;4;3;1;0,0
22440006816000;19;10;9;42,6
22440006818000;5;2;3;40,6
22440006819000;4;2;2;0,0
22440006820000;128;60;68;35,2
22440006821000;75;34;41;43,6
22440006822000;284;131;153;55,0
22440006823000;188;93;95;44,4
22440006824000;8;5;3;56,4
22440006825000;10;4;6;45,4
22440006826000;20;10;10;35,4
22440006827000;31;15;16;40,6
22440006828000;6;4;2;48,7
22440006829000;21;11;10;38,5
22440006840000;1;1;0;0,0
22440006871000;9;4;5;57,2
22440006897000;18;11;7;54,2
22440006898000;6;3;3;62,5
22440006962000;3;1;2;0,0
22440006963000;8;5;3;39,9
22440006966000;11;5;6;47,0
22440006967000;9;3;6;51,8
22440006968000;1;1;0;0,0
22440006969000;1;1;0;0,0
22440006971000;5;2;3;27,6
22440006972000;6;4;2;49,2
22440006973000;8;4;4;55,4
22440006976000;11;7;4;38,5
22440006977000;18;9;9;36,1
22440007005000;2;1;1;0,0
22440007006000;1;1;0;0,0
22440007007000;22;13;9;37,1
22440007008000;12;6;6;51,9
22440007009000;11;6;5;26,5
22440007010000;6;3;3;47,8
22440007011000;2;1;1;0,0
22440007012000;7;5;2;47,0
22440007034000;28;12;16;56,4
22440007036000;23;12;11;39,0
22440007045000;20;13;7;41,1
22440007063000;5;3;2;67,4
22440007064000;10;7;3;28,1
22440007065000;132;74;58;37,9
22440007066000;22;10;12;48,4
22440007067000;4;2;2;0,0
22440007068000;44;21;23;48,0
22440007070000;5;2;3;42,6
22440007071000;12;6;6;55,1
22440007072000;3;1;2;0,0
22440007075000;11;7;4;22,5
22440007076000;28;12;16;37,9
22440007078000;21;12;9;44,0
22440007079000;39;17;22;37,2
22440007080000;69;36;33;43,9
22440007081000;847;374;473;46,7
22440007082000;104;51;53;37,5
22440007083000;30;16;14;40,1
22440007087000;10;5;5;24,3
22440007088000;4;2;2;0,0
22440007090000;28;18;10;44,6
22440007091000;42;19;23;38,5
22450006590000;2;2;0;0,0
22450006608000;1;1;0;0,0
22450006609000;24;12;12;52,1
22450006610000;6;3;3;35,3
22450006611000;8;4;4;46,5
22450006612000;6;3;3;34,7
22450006614000;7;5;2;24,1
22450006615000;2;1;1;0,0
22450006616000;13;7;6;44,8
22450006617000;15;8;7;33,6
22450006618000;30;15;15;40,8
22450006619000;11;7;4;45,5
22450006626000;12;7;5;38,8
22450006627000;78;47;31;38,4
22450006628000;53;26;27;37,5
22450006629000;13;7;6;40,2
22450006630000;20;8;12;36,2
22450006631000;2;1;1;0,0
22450006632000;279;147;132;35,2
22450006633000;1724;872;852;35,7
22450006634000;197;101;96;37,6
22450006635000;360;184;176;35,3
22450006636000;439;220;219;29,7
22450006637000;72;38;34;38,9
22450006638000;494;240;254;31,6
22450006639000;1372;686;686;35,6
22450006640000;2080;1019;1061;38,2
22450006641000;2253;1102;1151;38,7
22450006642000;1774;890;884;37,0
22450006643000;1297;633;664;40,5
22450006644000;858;415;443;36,7
22450006645000;66;38;28;30,8
22450006646000;36;21;15;40,1
22450006647000;47;30;17;34,5
22450006648000;16;8;8;35,6
22450006650000;7;3;4;37,0
22450006651000;429;227;202;38,1
22450006652000;310;178;132;37,9
22450006653000;34;19;15;46,7
22450006670000;4;2;2;0,0
22450006674000;1;1;0;0,0
22450006686000;341;168;173;40,5
22450006687000;66;35;31;37,7
22450006692000;18;8;10;41,7
22450006693000;5;2;3;50,6
22450006694000;16;9;7;47,3
22450006695000;6;3;3;60,5
22450006696000;52;24;28;45,0
22450006697000;31;18;13;44,9
22450006704000;18;10;8;35,3
22450006705000;8;5;3;39,4
22450006706000;8;6;2;50,1
22450006707000;4;2;2;0,0
22450006708000;1;1;0;0,0
22450006711000;2;1;1;0,0
22450006715000;8;5;3;28,8
22450006716000;5;3;2;47,4
22450006717000;6;3;3;48,8
22450006718000;6;3;3;66,8
22450006719000;3;2;1;0,0
22450006725000;14;7;7;42,8
22450006726000;9;5;4;47,1
22450006727000;10;6;4;64,5
22450006728000;6;3;3;31,2
22450006729000;2;1;1;0,0
22450006730000;2;1;1;0,0
22450006731000;9;5;4;36,6
22450006732000;2;1;1;0,0
22450006738000;194;95;99;48,8
22450006739000;26;14;12;38,6
22450006740000;41;23;18;41,7
22450006741000;31;17;14;45,2
22450006742000;25;14;11;38,6
22450006743000;5;2;3;25,6
22450006746000;20;12;8;51,1
22450006747000;6;3;3;41,8
22450006752000;17;8;9;33,1
22450006753000;24;13;11;47,4
22450006759000;12;7;5;53,9
22450006760000;6;3;3;40,7
22450006761000;1;1;0;0,0
22450006762000;1;0;1;0,0
22450006784000;23;11;12;32,5
22450006785000;4;1;3;0,0
22450006786000;2;1;1;0,0
22450006793000;1;1;0;0,0
22450006794000;3;2;1;0,0
22450006795000;33;17;16;37,4
22450006796000;14;6;8;37,6
22450006797000;49;23;26;42,2
22450006798000;12;6;6;45,0
22450006799000;7;2;5;25,7
22450006803000;7;5;2;46,3
22450006804000;12;9;3;42,7
22450006805000;51;26;25;40,6
22450006806000;6;4;2;36,8
22450006813000;11;7;4;46,6
22450006814000;22;11;11;43,7
22450006815000;18;11;7;45,3
22450006816000;36;18;18;51,1
22450006817000;52;25;27;33,0
22450006818000;46;22;24;35,1
22450006819000;64;29;35;41,5
22450006820000;6;5;1;62,0
22450006821000;4;2;2;0,0
22450006822000;13;7;6;55,5
22450006823000;10;4;6;31,9
22450006824000;31;15;16;46,0
22450006826000;4;2;2;0,0
22450006897000;4;3;1;0,0
22450006959000;2;1;1;0,0
22450006962000;5;2;3;29,0
22450006963000;26;12;14;35,8
22450006964000;17;9;8;40,5
22450006967000;5;2;3;20,0
22450006968000;2;1;1;0,0
22450006972000;5;2;3;58,8
22450006973000;1;1;0;0,0
22450006975000;49;24;25;44,9
22450006976000;286;145;141;48,6
22450006977000;232;100;132;49,7
22450007009000;12;6;6;29,8
22450007010000;5;3;2;64,4
22450007023000;2;0;2;0,0
22450007030000;1;0;1;0,0
22450007034000;9;5;4;36,7
22450007035000;7;3;4;54,9
22450007036000;16;8;8;44,4
22450007045000;14;6;8;33,4
22450007046000;13;7;6;42,0
22450007047000;6;2;4;64,3
22450007048000;19;10;9;51,9
22450007066000;7;3;4;35,7
22450007067000;11;6;5;48,2
22450007068000;28;13;15;44,0
22450007069000;2;1;1;0,0
22450007070000;9;4;5;36,9
22450007071000;91;45;46;45,7
22450007072000;24;12;12;52,0
22450007076000;9;6;3;57,1
22450007077000;12;6;6;45,6
22450007078000;20;10;10;51,0
22450007080000;5;4;1;24,2
22450007081000;18;9;9;48,0
22450007082000;10;5;5;27,2
22450007083000;14;8;6;42,4
22450007084000;11;5;6;30,7
22450007089000;35;21;14;38,0
22450007090000;15;10;5;30,5
22450007091000;3;2;1;0,0
22460006607000;8;4;4;42,1
22460006609000;4;2;2;0,0
22460006610000;9;6;3;41,7
22460006618000;15;10;5;40,2
22460006619000;18;10;8;36,9
22460006620000;7;3;4;36,9
22460006626000;149;74;75;25,9
22460006627000;190;98;92;37,6
22460006628000;59;33;26;40,5
22460006629000;9;6;3;56,6
22460006633000;325;164;161;39,6
22460006634000;1475;727;748;38,3
22460006635000;825;407;418;41,8
22460006636000;1530;774;756;35,6
22460006637000;267;139;128;37,2
22460006638000;1410;730;680;36,1
22460006639000;894;429;465;38,0
22460006640000;339;160;179;42,7
22460006641000;460;229;231;47,6
22460006642000;1277;632;645;39,0
22460006643000;1486;726;760;35,7
22460006644000;950;497;453;36,8
22460006645000;595;281;314;41,6
22460006646000;790;401;389;39,6
22460006647000;236;119;117;39,1
22460006648000;33;20;13;37,4
22460006649000;1083;552;531;36,3
22460006650000;1020;502;518;39,9
22460006651000;488;255;233;38,5
22460006652000;1242;614;628;46,3
22460006653000;19;14;5;37,9
22460006655000;617;320;297;26,5
22460006656000;242;123;119;24,5
22460006657000;33;18;15;38,2
22460006658000;6;4;2;66,8
22460006659000;3;2;1;0,0
22460006664000;7;5;2;36,1
22460006685000;1;1;0;0,0
22460006686000;517;260;257;39,5
22460006687000;431;217;214;40,8
22460006688000;1;1;0;0,0
22460006689000;1;1;0;0,0
22460006690000;13;8;5;41,5
22460006691000;12;8;4;38,3
22460006692000;80;39;41;39,5
22460006693000;24;13;11;42,5
22460006694000;28;16;12;36,4
22460006695000;1;1;0;0,0
22460006696000;43;23;20;43,1
22460006697000;220;114;106;34,7
22460006698000;95;47;48;45,5
22460006707000;8;4;4;53,9
22460006708000;2;1;1;0,0
22460006709000;16;11;5;36,0
22460006712000;5;2;3;74,8
22460006713000;2;1;1;0,0
22460006714000;7;5;2;28,1
22460006715000;9;4;5;33,6
22460006718000;5;4;1;48,2
22460006728000;50;25;25;51,7
22460006729000;19;10;9;46,2
22460006730000;32;18;14;45,4
22460006731000;38;19;19;46,1
22460006732000;7;4;3;45,0
22460006733000;45;20;25;39,7
22460006734000;251;123;128;44,0
22460006735000;229;105;124;42,2
22460006736000;112;49;63;37,1
22460006737000;258;129;129;43,5
22460006738000;559;251;308;47,0
22460006739000;159;83;76;38,6
22460006740000;83;44;39;39,8
22460006741000;30;16;14;52,6
22460006746000;23;10;13;39,7
22460006752000;33;21;12;44,3
22460006754000;19;11;8;47,4
22460006759000;2;1;1;0,0
22460006760000;55;24;31;38,0
22460006761000;46;23;23;39,6
22460006762000;1;1;0;0,0
22460006763000;13;6;7;47,3
22460006784000;35;20;15;42,3
22460006785000;24;11;13;43,5
22460006792000;25;13;12;45,6
22460006793000;17;10;7;46,7
22460006794000;13;8;5;52,6
22460006795000;547;276;271;41,3
22460006796000;305;146;159;45,0
22460006797000;91;44;47;41,9
22460006798000;34;20;14;43,0
22460006799000;11;4;7;31,8
22460006802000;1;1;0;0,0
22460006803000;26;13;13;44,8
22460006804000;27;13;14;43,8
22460006805000;63;33;30;43,1
22460006806000;9;4;5;46,7
22460006807000;2;1;1;0,0
22460006809000;5;3;2;31,0
22460006810000;11;8;3;38,4
22460006811000;6;2;4;61,5
22460006812000;26;11;15;41,0
22460006813000;15;10;5;54,7
22460006815000;47;26;21;40,2
22460006816000;14;6;8;29,3
22460006817000;18;11;7;49,6
22460006818000;27;10;17;41,4
22460006824000;39;19;20;41,7
22460006837000;1;0;1;0,0
22460006898000;3;3;0;0,0
22460006899000;7;4;3;41,6
22460006900000;1;1;0;0,0
22460006959000;2;1;1;0,0
22460006961000;3;0;3;0,0
22460006962000;19;11;8;46,1
22460006963000;52;25;27;35,4
22460006964000;15;8;7;51,3
22460006972000;2;2;0;0,0
22460006973000;14;7;7;43,5
22460006974000;5;2;3;33,4
22460006975000;206;95;111;37,6
22460006976000;136;69;67;41,4
22460006977000;88;50;38;46,8
22460006978000;1;1;0;0,0
22460006979000;3;1;2;0,0
22460006980000;5;2;3;20,0
22460007006000;14;8;6;47,5
22460007007000;11;4;7;32,8
22460007008000;73;36;37;47,1
22460007009000;23;11;12;39,5
22460007010000;11;4;7;33,0
22460007011000;27;16;11;32,3
22460007024000;1;1;0;0,0
22460007032000;4;3;1;0,0
22460007035000;6;3;3;66,7
22460007036000;35;17;18;43,6
22460007044000;10;6;4;21,5
22460007045000;14;8;6;52,7
22460007046000;31;20;11;45,5
22460007047000;7;4;3;33,1
22460007058000;57;56;1;37,6
22460007059000;4;3;1;0,0
22460007061000;14;7;7;48,8
22460007067000;20;14;6;55,4
22460007068000;6;3;3;40,8
22460007071000;75;40;35;38,9
22460007072000;10;4;6;20,7
22460007077000;43;21;22;38,7
22460007078000;30;14;16;27,4
22460007080000;29;13;16;31,0
22460007081000;16;9;7;38,3
22460007082000;5;3;2;34,6
22460007089000;17;9;8;40,6
22460007090000;7;3;4;26,6
22460007093000;22;11;11;47,6
22460007094000;4;3;1;0,0
22460007095000;3;1;2;0,0
22470006607000;3;1;2;0,0
22470006608000;198;107;91;46,5
22470006621000;4;2;2;0,0
22470006622000;36;22;14;35,4
22470006623000;63;30;33;36,1
22470006624000;1238;602;636;41,5
22470006625000;291;127;164;47,4
22470006626000;596;313;283;36,7
22470006627000;707;369;338;36,4
22470006628000;87;48;39;34,6
22470006629000;192;91;101;38,8
22470006630000;6;3;3;25,0
22470006631000;51;27;24;48,3
22470006632000;762;375;387;37,1
22470006633000;334;174;160;39,7
22470006634000;176;84;92;43,9
22470006635000;864;437;427;45,0
22470006636000;115;57;58;36,6
22470006637000;262;141;121;42,1
22470006638000;95;50;45;47,7
22470006639000;1;0;1;0,0
22470006641000;24;10;14;34,5
22470006642000;134;65;69;38,5
22470006643000;271;127;144;40,3
22470006644000;1777;876;901;39,9
22470006645000;1120;567;553;40,3
22470006646000;2763;1373;1390;37,6
22470006647000;1140;575;565;35,4
22470006648000;1711;835;876;35,1
22470006649000;1504;792;712;34,5
22470006650000;552;259;293;36,4
22470006651000;3527;1695;1832;40,0
22470006652000;2425;1122;1303;41,7
22470006653000;50;26;24;40,8
22470006654000;639;346;293;36,4
22470006655000;1538;789;749;32,9
22470006656000;398;204;194;34,9
22470006657000;107;53;54;43,4
22470006658000;75;32;43;48,6
22470006686000;94;37;57;34,8
22470006687000;40;21;19;23,0
22470006688000;71;40;31;39,3
22470006689000;149;74;75;46,7
22470006690000;3;2;1;0,0
22470006691000;10;8;2;31,5
22470006693000;8;4;4;27,6
22470006694000;37;18;19;48,3
22470006695000;10;5;5;52,0
22470006696000;29;16;13;46,0
22470006697000;3;2;1;0,0
22470006698000;30;18;12;41,3
22470006699000;18;9;9;41,6
22470006700000;15;8;7;45,0
22470006701000;18;8;10;47,0
22470006702000;7;4;3;36,0
22470006703000;4;2;2;0,0
22470006717000;31;14;17;30,5
22470006718000;17;10;7;31,5
22470006729000;7;3;4;69,1
22470006730000;16;10;6;41,1
22470006731000;38;22;16;49,3
22470006732000;12;6;6;22,5
22470006733000;4;1;3;0,0
22470006734000;31;15;16;45,2
22470006735000;117;64;53;45,1
22470006736000;115;55;60;35,0
22470006737000;44;23;21;47,0
22470006738000;22;9;13;32,6
22470006739000;9;7;2;36,3
22470006740000;4;1;3;0,0
22470006741000;29;16;13;50,9
22470006742000;1;1;0;0,0
22470006746000;11;7;4;37,7
22470006747000;1;1;0;0,0
22470006752000;12;5;7;46,1
22470006759000;80;39;41;44,7
22470006760000;53;25;28;39,5
22470006761000;17;8;9;47,1
22470006764000;8;4;4;52,4
22470006783000;32;14;18;43,1
22470006784000;86;47;39;40,7
22470006788000;1;1;0;0,0
22470006789000;2;1;1;0,0
22470006790000;4;4;0;0,0
22470006791000;9;6;3;43,2
22470006792000;39;21;18;48,7
22470006793000;28;16;12;33,1
22470006794000;61;31;30;36,4
22470006795000;306;159;147;32,9
22470006796000;31;15;16;45,8
22470006797000;51;23;28;36,6
22470006798000;10;4;6;55,9
22470006802000;5;3;2;42,2
22470006803000;19;12;7;29,8
22470006804000;5;3;2;62,2
22470006805000;48;22;26;40,7
22470006806000;12;6;6;42,3
22470006807000;17;9;8;38,8
22470006808000;16;7;9;43,4
22470006809000;5;2;3;48,8
22470006811000;9;5;4;39,9
22470006814000;32;19;13;45,2
22470006815000;28;17;11;38,8
22470006816000;8;4;4;52,4
22470006817000;6;3;3;58,2
22470006824000;18;11;7;52,0
22470006862000;10;5;5;45,2
22470006869000;3;1;2;0,0
22470006899000;12;6;6;47,9
22470006900000;15;7;8;38,1
22470006901000;10;5;5;28,8
22470006959000;6;1;5;19,0
22470006963000;2;2;0;0,0
22470006973000;2;1;1;0,0
22470006974000;15;8;7;39,9
22470006975000;4;3;1;0,0
22470006976000;2;1;1;0,0
22470006979000;3;2;1;0,0
22470006980000;7;4;3;38,1
22470006981000;2;1;1;0,0
22470007005000;3;1;2;0,0
22470007006000;27;14;13;37,6
22470007007000;17;8;9;31,1
22470007008000;56;25;31;44,3
22470007009000;11;6;5;43,3
22470007010000;2;1;1;0,0
22470007011000;13;7;6;43,6
22470007021000;9;4;5;59,6
22470007022000;15;7;8;43,9
22470007023000;39;22;17;34,3
22470007024000;57;31;26;38,9
22470007030000;3;2;1;0,0
22470007033000;13;7;6;42,2
22470007037000;11;8;3;53,6
22470007044000;6;3;3;42,5
22470007054000;8;4;4;34,1
22470007055000;6;4;2;54,8
22470007056000;21;11;10;43,4
22470007057000;51;25;26;40,7
22470007058000;196;110;86;38,9
22470007059000;42;22;20;38,4
22470007061000;10;5;5;25,6
22470007068000;2;1;1;0,0
22470007072000;65;36;29;44,5
22470007077000;82;35;47;35,1
22470007078000;12;6;6;47,3
22470007080000;11;8;3;44,6
22470007081000;6;4;2;20,2
22470007089000;9;6;3;46,6
22470007090000;33;17;16;45,5
22470007091000;8;3;5;53,4
22470007092000;22;11;11;43,0
22470007093000;28;14;14;29,8
22470007094000;70;34;36;46,4
22470007095000;18;9;9;29,6
22480006608000;468;240;228;44,0
22480006609000;149;71;78;41,0
22480006622000;91;51;40;23,3
22480006623000;1202;610;592;36,0
22480006624000;388;187;201;46,4
22480006625000;13;8;5;46,1
22480006627000;79;37;42;50,8
22480006628000;34;15;19;45,5
22480006629000;43;17;26;38,7
22480006632000;8;5;3;45,3
22480006633000;80;41;39;40,5
22480006641000;94;49;45;36,7
22480006642000;123;64;59;45,9
22480006644000;1137;577;560;40,0
22480006645000;1586;776;810;39,2
22480006646000;1878;924;954;36,5
22480006647000;2076;1036;1040;38,6
22480006648000;1845;870;975;46,3
22480006649000;1559;749;810;37,2
22480006650000;1768;832;936;44,9
22480006651000;2592;1256;1336;39,7
22480006652000;509;278;231;41,3
22480006653000;2761;1346;1415;35,6
22480006654000;756;396;360;37,0
22480006655000;337;167;170;35,2
22480006656000;11;6;5;45,7
22480006661000;7;2;5;32,1
22480006673000;2;1;1;0,0
22480006688000;123;61;62;37,5
22480006689000;47;23;24;39,9
22480006691000;17;9;8;50,9
22480006692000;8;5;3;32,5
22480006693000;19;10;9;37,4
22480006694000;13;6;7;47,5
22480006695000;6;2;4;53,8
22480006696000;3;2;1;0,0
22480006697000;15;8;7;35,8
22480006698000;59;25;34;43,9
22480006699000;38;22;16;40,6
22480006700000;10;6;4;50,6
22480006701000;14;5;9;33,0
22480006702000;34;16;18;47,9
22480006703000;38;21;17;45,9
22480006704000;24;10;14;38,1
22480006705000;5;3;2;58,2
22480006715000;16;5;11;44,9
22480006716000;7;5;2;57,3
22480006717000;1;1;0;0,0
22480006731000;3;2;1;0,0
22480006735000;2;1;1;0,0
22480006736000;5;1;4;18,6
22480006739000;6;3;3;34,5
22480006749000;9;3;6;36,1
22480006758000;1;1;0;0,0
22480006759000;32;17;15;50,5
22480006760000;1;1;0;0,0
22480006763000;3;1;2;0,0
22480006764000;2;1;1;0,0
22480006780000;3;1;2;0,0
22480006782000;14;9;5;39,0
22480006783000;25;14;11;39,1
22480006784000;34;16;18;37,1
22480006788000;18;8;10;52,4
22480006789000;15;6;9;38,4
22480006790000;10;4;6;48,2
22480006791000;21;9;12;38,2
22480006792000;67;35;32;36,3
22480006793000;82;44;38;39,1
22480006794000;36;20;16;38,4
22480006795000;63;24;39;35,4
22480006796000;27;14;13;36,3
22480006797000;10;6;4;39,2
22480006802000;8;3;5;45,5
22480006803000;10;4;6;47,0
22480006804000;8;4;4;30,8
22480006805000;25;15;10;47,3
22480006806000;385;182;203;41,6
22480006807000;433;227;206;42,6
22480006808000;32;22;10;38,5
22480006809000;52;28;24;42,1
22480006810000;54;25;29;44,3
22480006811000;17;6;11;39,8
22480006812000;15;6;9;40,4
22480006813000;5;3;2;25,4
22480006815000;5;2;3;37,2
22480006816000;7;4;3;51,0
22480006823000;13;7;6;42,5
22480006824000;7;5;2;41,7
22480006834000;11;7;4;35,6
22480006859000;3;2;1;0,0
22480006860000;1;1;0;0,0
22480006861000;2;1;1;0,0
22480006867000;12;6;6;42,5
22480006868000;5;3;2;34,4
22480006900000;47;20;27;41,7
22480006901000;25;16;9;35,2
22480006973000;5;3;2;19,4
22480006975000;1;0;1;0,0
22480006980000;20;11;9;40,2
22480006981000;10;5;5;37,7
22480007004000;7;4;3;33,1
22480007005000;22;13;9;37,4
22480007007000;36;22;14;42,5
22480007008000;17;9;8;32,0
22480007011000;14;6;8;31,1
22480007012000;15;8;7;36,3
22480007021000;31;15;16;29,8
22480007022000;49;23;26;34,7
22480007023000;16;8;8;35,9
22480007024000;88;46;42;41,4
22480007025000;35;21;14;43,8
22480007031000;23;12;11;45,6
22480007032000;1;1;0;0,0
22480007033000;78;40;38;34,0
22480007034000;91;45;46;33,6
22480007039000;1;0;1;0,0
22480007041000;41;23;18;38,2
22480007042000;15;5;10;41,7
22480007043000;2;1;1;0,0
22480007051000;15;8;7;59,8
22480007052000;26;13;13;37,3
22480007053000;14;10;4;37,2
22480007054000;18;10;8;36,1
22480007055000;10;6;4;46,9
22480007056000;70;30;40;37,8
22480007057000;71;37;34;34,9
22480007058000;12;6;6;45,0
22480007059000;39;19;20;40,5
22480007060000;122;65;57;37,6
22480007061000;148;75;73;38,3
22480007062000;12;6;6;26,2
22480007072000;4;3;1;0,0
22480007073000;12;7;5;43,3
22480007078000;1;1;0;0,0
22480007089000;3;2;1;0,0
22480007090000;4;2;2;0,0
22480007091000;2;1;1;0,0
22480007092000;16;8;8;45,9
22480007093000;16;11;5;59,9
22480007094000;230;112;118;39,4
22490006595000;3;2;1;0,0
22490006608000;94;50;44;53,3
22490006609000;260;131;129;40,0
22490006610000;135;72;63;33,5
22490006611000;18;11;7;43,7
22490006612000;28;13;15;39,9
22490006623000;278;145;133;35,2
22490006624000;3;3;0;0,0
22490006643000;51;27;24;36,1
22490006644000;1011;498;513;36,8
22490006645000;1026;541;485;37,4
22490006646000;750;386;364;35,3
22490006647000;2059;976;1083;47,9
22490006648000;2262;1138;1124;36,8
22490006649000;2146;1057;1089;38,3
22490006650000;909;464;445;37,4
22490006652000;245;126;119;34,1
22490006653000;2858;1430;1428;34,6
22490006654000;961;487;474;35,9
