SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22490006655000;39;20;19;33,8
22490006657000;3;1;2;0,0
22490006688000;52;28;24;39,4
22490006689000;153;70;83;40,4
22490006690000;53;26;27;43,5
22490006691000;2;2;0;0,0
22490006692000;30;17;13;40,5
22490006693000;10;6;4;49,1
22490006694000;7;2;5;34,0
22490006696000;8;4;4;31,6
22490006697000;4;2;2;0,0
22490006698000;53;32;21;42,1
22490006699000;47;27;20;35,5
22490006700000;19;12;7;38,8
22490006701000;11;6;5;49,4
22490006702000;26;14;12;37,0
22490006703000;132;67;65;36,6
22490006704000;39;23;16;42,3
22490006705000;19;9;10;35,8
22490006706000;1;1;0;0,0
22490006708000;14;4;10;31,1
22490006713000;12;6;6;43,6
22490006714000;68;31;37;43,5
22490006715000;14;8;6;50,8
22490006716000;4;2;2;0,0
22490006735000;5;3;2;23,6
22490006748000;11;7;4;29,4
22490006749000;21;11;10;44,1
22490006750000;9;5;4;55,1
22490006756000;1;1;0;0,0
22490006757000;8;4;4;28,6
22490006758000;200;91;109;52,9
22490006759000;28;13;15;38,0
22490006760000;9;6;3;52,9
22490006769000;9;6;3;29,1
22490006780000;16;10;6;35,0
22490006783000;1;1;0;0,0
22490006788000;30;15;15;37,3
22490006789000;13;8;5;51,4
22490006790000;73;37;36;42,6
22490006791000;5;1;4;21,8
22490006792000;71;33;38;42,8
22490006793000;49;25;24;45,1
22490006794000;45;24;21;38,4
22490006795000;3;2;1;0,0
22490006802000;10;5;5;34,8
22490006804000;5;3;2;51,0
22490006805000;55;29;26;41,8
22490006806000;65;38;27;50,2
22490006807000;41;22;19;35,9
22490006808000;40;19;21;42,3
22490006809000;11;5;6;42,7
22490006810000;12;6;6;48,3
22490006811000;15;8;7;41,4
22490006812000;21;13;8;41,0
22490006813000;6;4;2;40,2
22490006816000;3;2;1;0,0
22490006823000;14;9;5;30,4
22490006864000;12;6;6;41,4
22490006865000;4;1;3;0,0
22490006866000;20;13;7;46,4
22490006867000;3;2;1;0,0
22490006900000;2;1;1;0,0
22490006901000;11;7;4;44,4
22490006902000;14;9;5;29,8
22490006979000;7;5;2;35,7
22490006980000;12;5;7;39,5
22490006981000;4;2;2;0,0
22490006996000;1;1;0;0,0
22490007004000;3;1;2;0,0
22490007005000;8;4;4;29,0
22490007006000;4;2;2;0,0
22490007007000;7;4;3;26,0
22490007008000;2;1;1;0,0
22490007010000;4;3;1;0,0
22490007012000;10;5;5;35,7
22490007013000;12;7;5;38,5
22490007020000;3;2;1;0,0
22490007021000;6;2;4;38,7
22490007022000;25;16;9;32,4
22490007024000;34;20;14;42,7
22490007025000;29;17;12;45,7
22490007026000;4;3;1;0,0
22490007031000;1;1;0;0,0
22490007032000;14;9;5;39,0
22490007033000;211;103;108;36,2
22490007034000;42;21;21;36,1
22490007043000;11;6;5;45,5
22490007044000;7;4;3;44,0
22490007051000;91;51;40;29,1
22490007052000;28;16;12;41,3
22490007053000;14;6;8;39,6
22490007057000;26;14;12;31,1
22490007059000;51;26;25;30,1
22490007060000;367;150;217;54,7
22490007061000;270;148;122;39,8
22490007062000;30;14;16;36,9
22490007073000;2;2;0;0,0
22490007089000;1;0;1;0,0
22490007090000;8;4;4;59,1
22490007092000;6;3;3;44,8
22490007093000;34;13;21;27,1
22490007094000;22;15;7;57,9
22490007110000;1;0;1;0,0
22500006595000;5;3;2;64,4
22500006596000;226;99;127;36,3
22500006597000;23;11;12;51,5
22500006609000;119;57;62;47,1
22500006610000;677;338;339;40,5
22500006611000;407;201;206;39,9
22500006612000;87;48;39;42,0
22500006613000;31;15;16;41,9
22500006614000;2;1;1;0,0
22500006619000;2;1;1;0,0
22500006620000;3;1;2;0,0
22500006621000;10;6;4;43,0
22500006622000;46;25;21;41,0
22500006623000;9;5;4;22,3
22500006643000;39;20;19;37,1
22500006644000;158;78;80;32,2
22500006645000;426;216;210;35,7
22500006646000;1;0;1;0,0
22500006647000;224;107;117;37,4
22500006648000;1780;893;887;38,0
22500006649000;1587;767;820;39,5
22500006650000;244;122;122;34,6
22500006651000;7;5;2;40,1
22500006652000;36;21;15;40,4
22500006653000;7;3;4;35,4
22500006654000;2;1;1;0,0
22500006688000;51;31;20;34,5
22500006689000;95;48;47;42,3
22500006690000;52;25;27;38,8
22500006691000;16;11;5;49,5
22500006692000;119;61;58;34,4
22500006693000;117;60;57;36,8
22500006694000;34;13;21;46,2
22500006695000;12;3;9;37,3
22500006696000;20;12;8;35,7
22500006698000;17;7;10;32,4
22500006699000;56;26;30;39,9
22500006700000;10;5;5;50,8
22500006701000;21;12;9;43,1
22500006702000;34;16;18;47,3
22500006703000;128;72;56;41,0
22500006704000;62;31;31;44,9
22500006705000;55;27;28;42,8
22500006706000;25;16;9;40,7
22500006707000;11;7;4;43,1
22500006708000;96;48;48;37,0
22500006709000;21;12;9;34,4
22500006710000;38;17;21;56,3
22500006711000;9;4;5;56,0
22500006712000;33;14;19;32,1
22500006713000;28;14;14;54,0
22500006714000;13;5;8;53,8
22500006731000;9;5;4;46,8
22500006732000;3;2;1;0,0
22500006734000;2;1;1;0,0
22500006735000;6;3;3;59,3
22500006736000;14;8;6;33,6
22500006737000;8;3;5;39,9
22500006738000;4;1;3;0,0
22500006745000;8;5;3;39,6
22500006749000;2;2;0;0,0
22500006750000;38;22;16;36,1
22500006757000;129;64;65;38,9
22500006758000;58;34;24;39,3
22500006759000;13;7;6;53,4
22500006760000;9;6;3;39,4
22500006769000;24;12;12;45,8
22500006777000;11;5;6;40,0
22500006778000;16;8;8;50,1
22500006779000;50;25;25;29,9
22500006780000;5;3;2;20,4
22500006785000;3;2;1;0,0
22500006787000;44;23;21;32,4
22500006788000;142;76;66;40,9
22500006789000;22;11;11;39,8
22500006790000;31;18;13;39,2
22500006792000;5;2;3;60,8
22500006801000;16;10;6;34,3
22500006803000;20;12;8;48,0
22500006806000;5;2;3;50,6
22500006807000;20;7;13;46,1
22500006808000;9;6;3;53,6
22500006816000;7;3;4;30,4
22500006822000;4;3;1;0,0
22500006823000;39;21;18;38,7
22500006827000;5;3;2;18,6
22500006900000;1;1;0;0,0
22500006901000;6;3;3;49,2
22500006902000;10;5;5;37,9
22500006944000;1;1;0;0,0
22500006962000;6;3;3;40,2
22500006979000;19;12;7;36,2
22500006980000;3;2;1;0,0
22500006981000;19;10;9;42,2
22500007003000;6;3;3;32,3
22500007004000;2;1;1;0,0
22500007005000;12;4;8;33,8
22500007006000;22;16;6;35,5
22500007008000;5;3;2;45,2
22500007009000;4;3;1;0,0
22500007011000;1;1;0;0,0
22500007013000;2;1;1;0,0
22500007014000;16;10;6;35,6
22500007019000;15;8;7;42,7
22500007020000;64;37;27;39,5
22500007021000;21;15;6;37,2
22500007022000;31;17;14;39,0
22500007023000;29;13;16;28,6
22500007024000;2;1;1;0,0
22500007025000;18;10;8;34,7
22500007026000;11;5;6;42,5
22500007031000;13;6;7;37,2
22500007032000;30;17;13;32,9
22500007033000;36;18;18;39,1
22500007049000;23;11;12;39,8
22500007050000;23;9;14;38,0
22500007051000;52;24;28;37,9
22500007052000;232;112;120;31,6
22500007053000;37;23;14;37,5
22500007054000;2;1;1;0,0
22500007057000;7;5;2;25,1
22500007058000;37;18;19;33,8
22500007060000;159;74;85;42,3
22500007061000;242;115;127;39,9
22500007062000;21;8;13;50,5
22500007079000;20;10;10;39,9
22500007092000;31;15;16;42,6
22500007093000;7;4;3;40,1
22500007094000;3;1;2;0,0
22500007098000;2;1;1;0,0
22500007106000;1;1;0;0,0
22500007108000;2;1;1;0,0
22500007109000;10;5;5;70,8
22500007110000;10;5;5;40,6
22510006596000;668;342;326;37,9
22510006597000;2003;935;1068;45,6
22510006598000;302;138;164;54,2
22510006610000;4;2;2;0,0
22510006611000;176;99;77;40,8
22510006612000;10;7;3;32,3
22510006613000;7;4;3;39,3
22510006614000;10;5;5;48,4
22510006616000;2;2;0;0,0
22510006619000;25;12;13;47,2
22510006620000;33;16;17;41,9
22510006621000;49;24;25;39,3
22510006623000;1;1;0;0,0
22510006630000;9;5;4;37,4
22510006632000;16;8;8;48,3
22510006633000;2;1;1;0,0
22510006644000;1;0;1;0,0
22510006647000;522;230;292;48,0
22510006648000;2421;1225;1196;35,4
22510006649000;2692;1374;1318;36,3
22510006650000;2447;1228;1219;34,6
22510006651000;1343;643;700;42,6
22510006652000;28;13;15;33,5
22510006654000;3;2;1;0,0
22510006655000;4;1;3;0,0
22510006656000;3;2;1;0,0
22510006689000;75;37;38;33,4
22510006690000;59;28;31;47,2
22510006691000;17;8;9;39,2
22510006692000;42;19;23;42,4
22510006693000;42;24;18;41,7
22510006694000;27;14;13;36,4
22510006695000;3;2;1;0,0
22510006696000;20;9;11;45,8
22510006698000;21;11;10;30,9
22510006699000;44;26;18;35,1
22510006700000;52;27;25;35,8
22510006701000;47;24;23;41,9
22510006702000;49;27;22;37,6
22510006703000;29;11;18;50,5
22510006704000;48;26;22;47,7
22510006705000;60;28;32;34,8
22510006706000;132;71;61;38,3
22510006707000;89;46;43;42,2
22510006708000;80;39;41;41,8
22510006709000;11;6;5;44,5
22510006710000;12;7;5;32,4
22510006711000;81;51;30;43,9
22510006712000;10;6;4;37,5
22510006713000;53;26;27;46,6
22510006714000;23;12;11;43,5
22510006715000;20;11;9;50,8
22510006730000;11;8;3;64,4
22510006731000;3;1;2;0,0
22510006735000;22;14;8;43,5
22510006736000;17;8;9;43,9
22510006737000;31;19;12;37,4
22510006745000;4;2;2;0,0
22510006750000;32;14;18;43,2
22510006752000;7;4;3;28,7
22510006757000;15;7;8;38,3
22510006758000;24;14;10;39,8
22510006759000;35;14;21;44,8
22510006768000;13;5;8;38,8
22510006769000;2;2;0;0,0
22510006776000;1;1;0;0,0
22510006777000;17;7;10;29,5
22510006778000;36;18;18;40,4
22510006779000;10;6;4;51,6
22510006783000;12;8;4;35,8
22510006784000;4;2;2;0,0
22510006785000;17;8;9;45,6
22510006786000;20;13;7;41,9
22510006787000;225;119;106;30,8
22510006788000;296;150;146;37,7
22510006789000;49;25;24;42,6
22510006790000;38;19;19;46,7
22510006791000;6;4;2;62,8
22510006802000;25;14;11;43,8
22510006803000;43;23;20;38,9
22510006822000;29;15;14;41,4
22510006832000;6;3;3;66,5
22510006855000;3;2;1;0,0
22510006903000;9;5;4;30,9
22510006958000;1;0;1;0,0
22510006959000;8;4;4;28,3
22510006961000;4;3;1;0,0
22510006962000;5;2;3;45,2
22510006970000;2;1;1;0,0
22510006981000;16;6;10;31,3
22510006982000;17;11;6;40,4
22510006983000;3;2;1;0,0
22510006984000;1;0;1;0,0
22510007004000;27;15;12;43,6
22510007006000;6;3;3;41,8
22510007009000;8;5;3;48,1
22510007010000;2;1;1;0,0
22510007012000;13;7;6;47,3
22510007013000;5;2;3;28,0
22510007014000;7;2;5;27,0
22510007015000;11;6;5;39,6
22510007019000;4;2;2;0,0
22510007020000;5;2;3;37,8
22510007021000;22;12;10;45,1
22510007022000;123;68;55;39,3
22510007023000;114;58;56;48,2
22510007024000;91;45;46;31,7
22510007025000;9;5;4;31,2
22510007026000;305;164;141;35,7
22510007027000;39;19;20;41,5
22510007028000;6;4;2;23,3
22510007031000;404;216;188;26,4
22510007032000;22;11;11;41,9
22510007033000;60;33;27;35,8
22510007034000;5;2;3;28,2
22510007050000;67;32;35;36,9
22510007051000;58;31;27;41,8
22510007052000;78;36;42;28,9
22510007053000;43;25;18;36,6
22510007054000;3;1;2;0,0
22510007055000;5;2;3;26,6
22510007058000;24;13;11;35,6
22510007059000;15;9;6;44,1
22510007060000;4;2;2;0,0
22510007061000;73;34;39;40,6
22510007062000;41;22;19;33,4
22510007072000;3;2;1;0,0
22510007073000;6;4;2;41,0
22510007074000;16;7;9;45,5
22510007075000;8;4;4;36,3
22510007079000;28;15;13;45,5
22510007084000;4;2;2;0,0
22510007091000;2;1;1;0,0
22510007092000;47;27;20;39,1
22510007093000;2;1;1;0,0
22510007098000;9;6;3;44,8
22510007099000;2;1;1;0,0
22510007107000;1;0;1;0,0
22510007109000;9;5;4;66,2
22510007110000;2;1;1;0,0
22520006595000;1187;533;654;47,6
22520006596000;2662;1337;1325;38,3
22520006597000;1826;902;924;37,9
22520006598000;114;61;53;48,2
22520006599000;11;6;5;48,1
22520006600000;2;1;1;0,0
22520006601000;9;4;5;55,2
22520006611000;143;74;69;45,4
22520006612000;221;96;125;51,3
22520006613000;26;15;11;45,8
22520006614000;10;4;6;50,5
22520006615000;1;0;1;0,0
22520006616000;2;2;0;0,0
22520006619000;50;24;26;33,9
22520006620000;134;70;64;39,9
22520006621000;6;2;4;43,8
22520006622000;11;6;5;49,8
22520006625000;2;1;1;0,0
22520006626000;11;5;6;40,5
22520006627000;12;8;4;48,2
22520006628000;34;19;15;43,8
22520006629000;183;84;99;41,9
22520006630000;1023;515;508;36,4
22520006631000;215;109;106;39,2
22520006632000;128;61;67;39,2
22520006633000;79;43;36;45,7
22520006634000;105;53;52;41,3
22520006647000;1361;607;754;42,5
22520006648000;2230;1123;1107;37,9
22520006649000;2373;1185;1188;37,6
22520006650000;2120;1014;1106;38,6
22520006651000;1179;611;568;38,3
22520006652000;53;29;24;45,8
22520006653000;22;11;11;32,4
22520006661000;7;4;3;40,1
22520006687000;2;1;1;0,0
22520006689000;9;3;6;46,2
22520006690000;60;28;32;38,0
22520006691000;26;15;11;36,3
22520006692000;10;4;6;43,1
22520006693000;62;31;31;43,3
22520006694000;12;6;6;39,8
22520006695000;20;9;11;43,9
22520006696000;50;26;24;48,0
22520006697000;5;3;2;30,6
22520006698000;26;13;13;40,3
22520006699000;47;26;21;43,1
22520006700000;65;29;36;30,4
22520006701000;55;27;28;40,4
22520006702000;36;15;21;38,3
22520006703000;57;32;25;43,1
22520006704000;23;10;13;32,0
22520006705000;385;175;210;46,2
22520006706000;580;278;302;43,9
22520006707000;52;24;28;44,7
22520006708000;68;32;36;42,4
22520006709000;6;3;3;47,5
22520006710000;12;4;8;50,7
22520006711000;69;35;34;42,7
22520006712000;97;51;46;37,2
22520006713000;25;13;12;39,2
22520006730000;20;9;11;55,6
22520006733000;11;5;6;37,1
22520006736000;3;2;1;0,0
22520006745000;4;2;2;0,0
22520006749000;17;9;8;46,2
22520006750000;52;27;25;42,2
22520006751000;1;1;0;0,0
22520006752000;14;6;8;46,7
22520006756000;6;3;3;66,0
22520006757000;64;36;28;34,1
22520006759000;1;0;1;0,0
22520006760000;10;6;4;28,0
22520006768000;36;21;15;45,7
22520006776000;141;78;63;36,1
22520006777000;209;106;103;39,0
22520006778000;15;8;7;38,1
22520006779000;41;24;17;43,2
22520006780000;14;6;8;44,4
22520006781000;13;8;5;36,2
22520006782000;23;8;15;43,7
22520006783000;35;20;15;44,4
22520006784000;22;13;9;42,2
22520006785000;45;23;22;37,8
22520006786000;5;2;3;26,8
22520006787000;10;5;5;32,2
22520006788000;117;63;54;41,5
22520006789000;232;125;107;37,4
22520006790000;235;112;123;39,8
22520006791000;49;28;21;45,3
22520006792000;6;3;3;39,7
22520006793000;2;1;1;0,0
22520006800000;23;9;14;41,0
22520006801000;54;27;27;40,4
22520006802000;59;36;23;39,9
22520006803000;52;24;28;39,7
22520006822000;5;2;3;28,0
22520006823000;8;6;2;32,9
22520006902000;12;8;4;27,6
22520006903000;18;9;9;40,0
22520006984000;16;7;9;45,9
22520006985000;11;5;6;44,5
22520006986000;7;5;2;47,6
22520007004000;4;2;2;0,0
22520007005000;3;2;1;0,0
22520007009000;39;20;19;31,9
22520007010000;27;15;12;31,1
22520007013000;2;1;1;0,0
22520007014000;2;0;2;0,0
22520007015000;3;1;2;0,0
22520007022000;22;12;10;38,8
22520007023000;45;26;19;43,6
22520007024000;60;29;31;37,6
22520007025000;38;20;18;32,5
22520007026000;16;9;7;34,9
22520007027000;50;26;24;41,5
22520007028000;44;28;16;30,4
22520007029000;8;4;4;59,1
22520007030000;39;20;19;42,0
22520007031000;318;154;164;38,0
22520007032000;350;183;167;35,8
22520007033000;26;11;15;36,9
22520007050000;50;26;24;40,4
22520007051000;180;94;86;48,4
22520007052000;143;77;66;41,4
22520007053000;42;23;19;39,2
22520007054000;17;11;6;43,5
22520007055000;14;6;8;35,5
22520007056000;8;5;3;36,6
22520007058000;2;1;1;0,0
22520007059000;16;9;7;35,0
22520007060000;11;6;5;42,0
22520007061000;24;13;11;43,0
22520007062000;154;96;58;37,8
22520007063000;20;10;10;35,6
22520007074000;11;7;4;60,5
22520007079000;23;14;9;41,0
22520007080000;5;3;2;64,0
22520007082000;6;3;3;40,7
22520007083000;26;12;14;41,8
22520007098000;2;0;2;0,0
22520007099000;13;9;4;48,6
22520007107000;17;7;10;50,8
22520007109000;5;2;3;41,2
22520007110000;6;5;1;54,8
22530006584000;193;95;98;43,1
22530006585000;240;125;115;38,6
22530006586000;82;47;35;50,9
22530006587000;3;2;1;0,0
22530006588000;4;1;3;0,0
22530006589000;208;103;105;35,2
22530006590000;72;36;36;46,3
22530006591000;366;183;183;42,9
22530006592000;200;100;100;41,3
22530006593000;393;195;198;38,0
22530006594000;680;333;347;47,9
22530006595000;394;196;198;41,4
22530006596000;2450;1266;1184;44,6
22530006597000;810;407;403;42,9
22530006598000;52;27;25;37,2
22530006599000;14;9;5;55,4
22530006600000;34;19;15;47,5
22530006601000;57;28;29;40,4
22530006602000;4;3;1;0,0
22530006620000;8;4;4;55,4
22530006621000;594;272;322;46,8
22530006622000;1031;480;551;45,5
22530006623000;510;258;252;45,1
22530006624000;42;21;21;39,7
22530006625000;4;3;1;0,0
22530006626000;51;29;22;49,8
22530006627000;14;6;8;35,8
22530006628000;30;17;13;51,3
22530006629000;96;47;49;35,6
22530006630000;272;133;139;34,5
22530006631000;290;153;137;39,7
22530006632000;23;11;12;49,2
22530006634000;83;38;45;44,5
22530006635000;125;49;76;43,1
22530006636000;381;196;185;40,3
22530006637000;53;24;29;44,0
22530006645000;67;36;31;37,5
22530006646000;254;125;129;36,9
22530006647000;26;10;16;45,5
22530006648000;1540;763;777;36,6
22530006649000;1919;939;980;40,7
22530006650000;2448;1150;1298;46,1
22530006651000;3053;1488;1565;37,7
22530006652000;2384;1175;1209;40,0
22530006653000;514;258;256;40,0
22530006654000;101;62;39;43,1
22530006655000;4;2;2;0,0
22530006661000;17;8;9;40,6
22530006662000;42;20;22;39,5
22530006690000;38;21;17;43,4
22530006691000;83;44;39;40,7
22530006692000;7;3;4;22,9
22530006693000;28;14;14;43,6
22530006694000;48;25;23;36,4
22530006695000;53;29;24;44,8
22530006696000;14;8;6;42,1
22530006697000;104;55;49;38,4
22530006698000;25;13;12;40,0
22530006699000;25;11;14;37,3
22530006700000;94;40;54;43,0
22530006701000;41;23;18;32,6
22530006702000;32;17;15;44,9
22530006703000;65;34;31;45,0
22530006704000;11;6;5;47,6
22530006705000;322;154;168;44,5
22530006706000;261;134;127;39,3
22530006707000;180;87;93;38,8
22530006708000;90;44;46;40,9
22530006709000;13;6;7;38,9
22530006710000;7;4;3;54,4
22530006711000;38;17;21;33,2
22530006712000;18;11;7;39,9
22530006713000;4;1;3;0,0
22530006714000;30;16;14;31,3
22530006715000;19;8;11;39,1
22530006729000;2;1;1;0,0
22530006730000;7;4;3;44,9
22530006731000;4;2;2;0,0
22530006749000;8;4;4;43,4
22530006750000;35;17;18;35,6
22530006751000;6;3;3;51,8
22530006752000;20;12;8;32,8
22530006755000;5;3;2;65,0
22530006757000;23;9;14;46,5
22530006758000;40;19;21;47,0
22530006759000;33;17;16;48,9
22530006760000;23;14;9;43,0
22530006768000;37;22;15;31,0
22530006771000;24;12;12;30,3
22530006774000;11;6;5;36,0
22530006775000;58;29;29;40,2
22530006776000;276;143;133;33,6
22530006777000;53;27;26;50,9
22530006778000;10;7;3;41,7
22530006779000;16;10;6;31,9
22530006780000;16;9;7;50,8
22530006781000;90;41;49;35,2
22530006782000;612;309;303;35,3
22530006783000;198;94;104;44,4
22530006784000;67;33;34;39,2
22530006785000;33;21;12;47,1
22530006786000;20;11;9;34,9
22530006787000;41;22;19;38,6
22530006788000;108;53;55;39,0
22530006789000;75;41;34;38,9
22530006790000;295;152;143;37,7
22530006791000;33;16;17;36,9
22530006792000;32;18;14;46,3
22530006793000;46;24;22;41,5
22530006794000;11;5;6;39,7
22530006799000;10;5;5;41,3
22530006800000;47;25;22;39,9
22530006801000;21;9;12;33,6
22530006802000;49;23;26;44,5
22530006803000;30;18;12;46,5
22530006804000;9;4;5;44,8
22530006825000;6;3;3;38,0
22530006866000;2;2;0;0,0
22530006867000;1;1;0;0,0
22530006903000;4;2;2;0,0
22530006904000;1;1;0;0,0
22530006905000;1;1;0;0,0
22530006955000;7;4;3;58,1
22530006956000;5;2;3;39,6
22530006984000;11;6;5;48,0
22530006985000;13;7;6;41,6
22530006986000;26;12;14;46,0
22530007005000;3;2;1;0,0
22530007009000;12;6;6;46,3
22530007010000;28;14;14;37,6
22530007011000;22;12;10;50,6
22530007012000;139;65;74;50,8
22530007013000;336;173;163;35,9
22530007014000;7;2;5;31,3
22530007020000;4;2;2;0,0
22530007023000;5;3;2;38,6
22530007026000;6;2;4;37,5
22530007027000;13;7;6;40,4
22530007028000;20;10;10;39,3
22530007029000;36;22;14;41,5
22530007030000;61;30;31;38,5
22530007031000;323;145;178;45,8
22530007032000;87;45;42;47,0
22530007036000;7;4;3;43,4
22530007037000;43;25;18;38,3
22530007038000;17;8;9;45,8
22530007039000;73;41;32;38,9
22530007040000;2;1;1;0,0
22530007049000;2;1;1;0,0
22530007050000;30;16;14;36,4
22530007051000;43;19;24;38,9
22530007052000;26;14;12;47,4
22530007053000;49;28;21;34,1
22530007054000;26;14;12;35,4
22530007055000;2;0;2;0,0
22530007057000;2;0;2;0,0
22530007058000;3;2;1;0,0
22530007059000;1;1;0;0,0
22530007061000;9;3;6;70,8
22530007062000;34;13;21;34,9
22530007063000;29;17;12;35,7
22530007064000;1;0;1;0,0
22530007074000;10;4;6;42,9
22530007082000;18;9;9;38,8
22530007096000;13;8;5;51,9
22530007097000;7;3;4;67,1
22530007101000;11;5;6;38,0
22530007108000;7;1;6;32,3
22530007109000;1;1;0;0,0
22530007112000;27;16;11;45,9
22530007113000;15;10;5;35,3
22540006582000;6;2;4;48,8
22540006583000;90;48;42;33,3
22540006584000;554;268;286;40,9
22540006585000;33;17;16;41,7
22540006586000;20;10;10;37,6
22540006587000;2;1;1;0,0
22540006588000;30;15;15;37,6
22540006589000;55;27;28;41,2
22540006590000;155;80;75;39,5
22540006591000;193;101;92;30,9
22540006592000;21;10;11;52,3
22540006593000;658;285;373;48,6
22540006594000;1494;749;745;40,1
22540006595000;3103;1484;1619;38,7
22540006596000;2401;1147;1254;44,4
22540006597000;606;306;300;43,5
22540006598000;150;75;75;39,6
22540006601000;11;6;5;48,9
22540006602000;7;3;4;36,7
22540006603000;5;4;1;54,0
22540006604000;1;1;0;0,0
22540006607000;3;2;1;0,0
22540006608000;8;2;6;43,3
22540006609000;4;2;2;0,0
22540006610000;7;4;3;55,9
22540006612000;2;0;2;0,0
22540006613000;53;26;27;38,5
22540006614000;95;49;46;42,7
22540006615000;12;8;4;30,2
22540006616000;4;1;3;0,0
22540006617000;6;3;3;55,5
22540006618000;5;3;2;56,0
22540006619000;149;71;78;38,3
22540006620000;1321;664;657;37,4
22540006621000;2459;1188;1271;37,5
22540006622000;1600;787;813;44,2
22540006623000;103;49;54;41,9
22540006624000;35;19;16;45,3
22540006625000;1;1;0;0,0
22540006626000;14;8;6;51,9
22540006627000;7;3;4;33,1
22540006628000;29;20;9;35,1
22540006629000;6;4;2;46,5
22540006630000;22;9;13;43,4
22540006631000;250;121;129;36,7
22540006632000;12;7;5;23,0
22540006633000;3;1;2;0,0
22540006635000;1;1;0;0,0
22540006636000;393;192;201;36,1
22540006637000;347;176;171;34,7
22540006638000;56;26;30;39,7
22540006639000;416;215;201;37,4
22540006645000;449;231;218;36,8
22540006646000;1402;708;694;37,1
22540006647000;486;236;250;34,6
22540006648000;853;450;403;36,8
22540006649000;3130;1516;1614;41,2
22540006650000;2738;1338;1400;36,6
22540006651000;2917;1461;1456;36,7
22540006652000;3010;1435;1575;38,1
22540006653000;2774;1242;1532;45,8
22540006654000;876;419;457;52,2
22540006655000;7;3;4;38,9
22540006656000;6;2;4;32,2
22540006660000;6;3;3;49,2
22540006661000;93;43;50;36,2
22540006662000;27;13;14;52,1
22540006663000;12;7;5;24,3
22540006686000;3;2;1;0,0
22540006687000;12;8;4;35,8
22540006688000;6;3;3;37,7
22540006690000;15;5;10;37,9
22540006691000;190;96;94;37,8
22540006692000;44;22;22;34,3
22540006693000;30;13;17;31,3
22540006694000;47;27;20;41,2
22540006695000;87;49;38;37,0
22540006696000;12;5;7;46,8
22540006697000;41;19;22;33,0
22540006698000;10;5;5;52,8
22540006699000;59;29;30;37,7
22540006700000;208;90;118;40,4
22540006701000;43;21;22;40,5
22540006702000;21;10;11;40,0
22540006703000;101;52;49;39,7
22540006704000;340;173;167;35,3
22540006705000;527;243;284;35,3
22540006706000;34;15;19;53,9
22540006707000;5;2;3;40,8
22540006708000;38;19;19;35,7
22540006709000;3;1;2;0,0
22540006712000;1;1;0;0,0
22540006715000;6;2;4;46,7
22540006716000;51;26;25;30,8
22540006717000;3;2;1;0,0
22540006729000;64;34;30;37,2
22540006730000;30;12;18;36,1
22540006732000;17;9;8;44,2
22540006733000;13;6;7;32,2
22540006734000;22;12;10;40,6
22540006735000;28;15;13;30,8
22540006747000;1;1;0;0,0
22540006749000;10;6;4;34,9
22540006750000;22;11;11;38,0
22540006751000;2;1;1;0,0
22540006752000;6;4;2;42,0
22540006753000;2;1;1;0,0
22540006755000;6;3;3;20,2
22540006757000;8;3;5;39,5
22540006758000;20;13;7;47,7
22540006759000;24;15;9;34,3
