SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22540006767000;7;5;2;25,0
22540006768000;56;30;26;32,1
22540006771000;64;29;35;37,2
22540006772000;62;35;27;41,3
22540006773000;36;23;13;38,4
22540006774000;1;1;0;0,0
22540006782000;367;187;180;38,0
22540006783000;321;168;153;37,1
22540006784000;327;157;170;41,7
22540006785000;845;406;439;41,5
22540006786000;573;250;323;48,9
22540006787000;80;41;39;44,8
22540006793000;30;16;14;39,6
22540006794000;31;21;10;50,9
22540006795000;17;7;10;43,7
22540006796000;15;11;4;37,9
22540006797000;27;13;14;36,8
22540006798000;111;59;52;31,0
22540006799000;35;16;19;28,7
22540006800000;140;69;71;38,5
22540006801000;245;117;128;44,1
22540006802000;76;36;40;38,5
22540006803000;21;11;10;44,9
22540006856000;2;1;1;0,0
22540006903000;3;2;1;0,0
22540006904000;19;7;12;31,9
22540006954000;17;8;9;38,1
22540006955000;3;2;1;0,0
22540006979000;6;3;3;46,5
22540006980000;5;3;2;45,4
22540006986000;2;1;1;0,0
22540006987000;35;14;21;35,8
22540006997000;5;3;2;38,6
22540007005000;4;1;3;0,0
22540007006000;13;4;9;51,9
22540007011000;3;1;2;0,0
22540007013000;15;9;6;25,1
22540007014000;111;55;56;39,7
22540007015000;37;20;17;42,0
22540007019000;10;5;5;31,6
22540007020000;34;14;20;30,4
22540007021000;4;3;1;0,0
22540007027000;43;21;22;31,9
22540007030000;33;16;17;48,0
22540007031000;7;3;4;28,7
22540007036000;69;35;34;37,9
22540007037000;20;14;6;42,2
22540007038000;18;10;8;47,4
22540007039000;16;7;9;35,0
22540007040000;24;14;10;34,8
22540007050000;24;13;11;31,5
22540007051000;13;7;6;36,8
22540007055000;8;3;5;34,9
22540007058000;5;2;3;17,6
22540007059000;7;3;4;43,7
22540007060000;2;2;0;0,0
22540007061000;23;14;9;50,1
22540007062000;22;12;10;37,5
22540007063000;4;3;1;0,0
22540007064000;19;12;7;51,3
22540007076000;2;1;1;0,0
22540007077000;3;2;1;0,0
22540007080000;1;1;0;0,0
22540007097000;5;4;1;46,6
22540007102000;11;5;6;34,8
22540007103000;15;9;6;49,9
22540007111000;10;7;3;49,6
22540007113000;8;4;4;43,3
22550006582000;6;4;2;59,8
22550006583000;233;119;114;35,9
22550006584000;145;72;73;37,1
22550006586000;23;11;12;33,0
22550006587000;9;4;5;35,6
22550006588000;32;17;15;48,5
22550006589000;6;2;4;50,7
22550006590000;128;61;67;36,0
22550006591000;439;225;214;32,6
22550006592000;117;58;59;39,0
22550006593000;1473;755;718;35,1
22550006594000;1973;982;991;36,3
22550006595000;2172;1061;1111;41,2
22550006596000;1768;904;864;38,2
22550006597000;2077;996;1081;40,1
22550006598000;1582;786;796;36,9
22550006599000;806;410;396;39,4
22550006600000;147;78;69;38,3
22550006601000;15;9;6;29,9
22550006602000;179;93;86;35,6
22550006603000;373;186;187;40,6
22550006604000;289;144;145;44,8
22550006605000;283;138;145;49,8
22550006606000;55;31;24;50,8
22550006607000;16;9;7;48,6
22550006608000;3;2;1;0,0
22550006609000;2;1;1;0,0
22550006610000;2;1;1;0,0
22550006612000;5;4;1;51,8
22550006613000;89;52;37;39,1
22550006614000;78;43;35;43,2
22550006615000;46;22;24;35,7
22550006616000;4;2;2;0,0
22550006617000;5;2;3;61,0
22550006618000;22;12;10;47,5
22550006619000;35;20;15;32,2
22550006620000;122;63;59;35,6
22550006621000;900;410;490;36,5
22550006622000;1656;808;848;34,8
22550006623000;1367;674;693;41,4
22550006624000;1197;586;611;39,6
22550006625000;24;17;7;40,0
22550006626000;57;24;33;42,5
22550006627000;33;18;15;38,3
22550006628000;2;1;1;0,0
22550006630000;12;8;4;45,3
22550006631000;59;29;30;40,3
22550006632000;3;2;1;0,0
22550006633000;7;4;3;31,9
22550006634000;7;3;4;37,7
22550006635000;32;18;14;48,1
22550006636000;71;35;36;42,9
22550006638000;2;2;0;0,0
22550006639000;436;205;231;33,7
22550006640000;1207;575;632;43,6
22550006641000;241;97;144;63,1
22550006645000;4;3;1;0,0
22550006646000;496;241;255;39,8
22550006647000;1248;625;623;38,0
22550006648000;342;170;172;33,5
22550006649000;1547;812;735;35,7
22550006650000;1934;958;976;36,0
22550006651000;2636;1290;1346;36,0
22550006652000;2328;1164;1164;35,5
22550006653000;2520;1199;1321;38,9
22550006654000;537;270;267;37,7
22550006655000;251;124;127;40,5
22550006656000;15;7;8;48,7
22550006657000;26;16;10;36,8
22550006658000;23;11;12;46,9
22550006659000;7;3;4;40,9
22550006660000;25;15;10;36,2
22550006661000;35;25;10;56,5
22550006662000;26;12;14;50,2
22550006687000;8;4;4;55,1
22550006688000;7;4;3;44,0
22550006690000;17;12;5;35,6
22550006691000;172;73;99;51,5
22550006692000;237;120;117;43,5
22550006693000;325;148;177;40,2
22550006694000;123;58;65;40,5
22550006695000;70;33;37;32,7
22550006696000;26;14;12;46,4
22550006697000;44;24;20;37,4
22550006698000;71;34;37;38,3
22550006699000;263;129;134;46,5
22550006700000;133;58;75;46,4
22550006701000;16;9;7;50,9
22550006702000;79;40;39;43,7
22550006703000;732;369;363;37,9
22550006704000;344;177;167;41,9
22550006705000;248;128;120;39,1
22550006706000;104;51;53;45,9
22550006707000;22;13;9;36,2
22550006729000;15;9;6;28,7
22550006730000;88;45;43;38,3
22550006731000;30;18;12;42,6
22550006732000;36;20;16;37,3
22550006733000;48;19;29;48,3
22550006749000;3;2;1;0,0
22550006750000;42;21;21;38,9
22550006751000;5;2;3;55,6
22550006752000;16;9;7;49,3
22550006753000;12;7;5;37,2
22550006757000;10;6;4;38,2
22550006758000;116;54;62;40,1
22550006759000;27;15;12;35,3
22550006767000;12;6;6;41,9
22550006768000;28;14;14;38,3
22550006771000;133;69;64;37,7
22550006772000;90;67;23;41,5
22550006775000;9;5;4;47,3
22550006776000;39;23;16;31,3
22550006777000;7;3;4;36,6
22550006778000;44;23;21;38,7
22550006779000;28;12;16;42,4
22550006780000;29;12;17;30,8
22550006781000;32;20;12;50,3
22550006782000;380;178;202;41,1
22550006783000;1638;757;881;42,4
22550006784000;2350;1069;1281;44,7
22550006785000;2096;968;1128;45,6
22550006786000;1841;877;964;38,9
22550006787000;176;97;79;39,2
22550006788000;2;1;1;0,0
22550006794000;3;2;1;0,0
22550006795000;20;10;10;28,4
22550006796000;25;12;13;31,2
22550006797000;165;81;84;35,7
22550006798000;974;495;479;38,6
22550006799000;256;129;127;45,1
22550006800000;82;41;41;46,4
22550006801000;41;22;19;38,6
22550006802000;8;4;4;46,9
22550006803000;5;3;2;31,6
22550006856000;2;2;0;0,0
22550006857000;16;8;8;38,5
22550006866000;2;1;1;0,0
22550006905000;3;2;1;0,0
22550006952000;17;7;10;33,1
22550006954000;6;3;3;71,5
22550006970000;1;1;0;0,0
22550006971000;6;3;3;37,5
22550006973000;2;1;1;0,0
22550006975000;4;1;3;0,0
22550006976000;6;4;2;44,0
22550006977000;3;2;1;0,0
22550006979000;2;1;1;0,0
22550006980000;2;1;1;0,0
22550006987000;36;18;18;38,4
22550006988000;135;67;68;34,5
22550006989000;68;27;41;45,1
22550006990000;51;27;24;42,1
22550006991000;25;16;9;36,0
22550006997000;3;1;2;0,0
22550007010000;2;1;1;0,0
22550007011000;6;3;3;27,7
22550007012000;4;3;1;0,0
22550007015000;21;13;8;44,1
22550007016000;9;3;6;27,7
22550007017000;10;5;5;58,1
22550007018000;2;1;1;0,0
22550007019000;13;5;8;38,5
22550007020000;58;29;29;35,4
22550007021000;6;3;3;44,5
22550007030000;4;4;0;0,0
22550007034000;34;14;20;41,6
22550007035000;25;13;12;52,1
22550007036000;34;18;16;40,9
22550007037000;10;5;5;26,7
22550007038000;11;8;3;31,4
22550007039000;2;2;0;0,0
22550007040000;6;4;2;32,0
22550007041000;23;11;12;43,0
22550007050000;82;41;41;40,0
22550007051000;6;4;2;53,7
22550007056000;16;8;8;45,0
22550007057000;5;4;1;41,6
22550007058000;10;4;6;39,2
22550007059000;14;8;6;32,9
22550007060000;31;15;16;39,2
22550007061000;5;1;4;35,6
22550007062000;21;13;8;45,4
22550007063000;7;4;3;35,1
22550007064000;6;2;4;41,0
22550007065000;13;7;6;34,7
22550007074000;3;2;1;0,0
22550007075000;1;0;1;0,0
22550007078000;6;3;3;55,7
22550007084000;2;1;1;0,0
22550007097000;4;2;2;0,0
22550007098000;13;7;6;50,2
22550007103000;43;19;24;47,5
22550007104000;6;2;4;33,3
22550007105000;8;7;1;41,0
22550007106000;3;2;1;0,0
22550007110000;28;18;10;42,2
22550007111000;14;9;5;53,6
22560006574000;15;7;8;44,3
22560006575000;77;35;42;45,6
22560006576000;89;43;46;37,0
22560006577000;7;4;3;33,4
22560006578000;32;17;15;40,3
22560006584000;37;17;20;54,6
22560006585000;241;117;124;40,2
22560006586000;55;28;27;43,0
22560006587000;27;15;12;42,8
22560006588000;6;3;3;70,5
22560006589000;31;12;19;35,9
22560006590000;26;11;15;45,7
22560006591000;18;7;11;34,8
22560006592000;218;116;102;37,9
22560006593000;17;8;9;33,4
22560006594000;52;28;24;37,9
22560006595000;324;164;160;35,6
22560006596000;340;164;176;31,9
22560006597000;59;34;25;42,2
22560006598000;619;317;302;39,6
22560006599000;792;396;396;35,2
22560006600000;600;296;304;35,6
22560006601000;391;211;180;31,6
22560006602000;365;171;194;41,3
22560006603000;483;250;233;35,4
22560006604000;1344;669;675;33,3
22560006605000;645;311;334;37,7
22560006606000;1149;547;602;40,4
22560006607000;98;52;46;46,2
22560006608000;64;31;33;46,9
22560006609000;23;11;12;32,7
22560006610000;27;15;12;35,4
22560006611000;3;2;1;0,0
22560006612000;6;4;2;41,5
22560006613000;29;19;10;46,4
22560006614000;49;23;26;42,2
22560006615000;23;10;13;46,2
22560006616000;2;1;1;0,0
22560006617000;8;5;3;31,1
22560006618000;17;9;8;44,3
22560006619000;32;18;14;39,3
22560006620000;28;14;14;31,3
22560006621000;46;15;31;37,0
22560006622000;26;14;12;33,9
22560006623000;41;24;17;41,8
22560006624000;301;149;152;34,9
22560006626000;8;5;3;41,3
22560006627000;40;24;16;35,5
22560006628000;19;8;11;33,6
22560006629000;21;12;9;38,3
22560006630000;21;12;9;54,6
22560006631000;28;15;13;32,9
22560006632000;52;22;30;37,2
22560006633000;20;11;9;41,5
22560006634000;2;1;1;0,0
22560006635000;12;5;7;36,0
22560006636000;4;2;2;0,0
22560006637000;31;15;16;38,0
22560006638000;1;1;0;0,0
22560006639000;19;11;8;32,8
22560006640000;43;18;25;42,0
22560006641000;210;103;107;45,2
22560006642000;1179;593;586;39,9
22560006643000;688;334;354;41,2
22560006644000;266;136;130;42,4
22560006648000;30;14;16;36,9
22560006649000;861;440;421;45,4
22560006650000;4054;1963;2091;38,2
22560006651000;3059;1473;1586;43,8
22560006652000;4250;2033;2217;39,5
22560006653000;3570;1738;1832;38,7
22560006654000;3056;1502;1554;36,6
22560006655000;1645;783;862;42,9
22560006656000;501;245;256;44,3
22560006657000;20;13;7;44,4
22560006658000;146;73;73;34,5
22560006659000;22;10;12;41,8
22560006660000;18;8;10;36,0
22560006661000;132;66;66;33,0
22560006686000;12;5;7;55,2
22560006687000;6;1;5;36,0
22560006688000;4;2;2;0,0
22560006689000;1;0;1;0,0
22560006690000;12;6;6;57,2
22560006691000;8;6;2;47,6
22560006692000;100;47;53;42,0
22560006693000;173;81;92;46,6
22560006694000;91;49;42;44,0
22560006695000;26;12;14;47,3
22560006696000;19;9;10;53,4
22560006697000;51;23;28;40,2
22560006698000;110;58;52;42,4
22560006699000;448;185;263;51,3
22560006700000;515;246;269;43,3
22560006701000;40;22;18;45,1
22560006702000;284;145;139;41,7
22560006703000;245;125;120;37,7
22560006704000;129;65;64;39,7
22560006705000;105;52;53;40,2
22560006706000;111;54;57;41,8
22560006707000;47;27;20;42,1
22560006708000;11;6;5;39,9
22560006710000;7;3;4;66,7
22560006711000;2;1;1;0,0
22560006722000;3;2;1;0,0
22560006723000;2;0;2;0,0
22560006724000;3;1;2;0,0
22560006733000;12;8;4;43,1
22560006735000;9;4;5;19,9
22560006742000;1;0;1;0,0
22560006749000;26;14;12;37,1
22560006750000;48;24;24;47,7
22560006751000;16;8;8;38,4
22560006753000;28;15;13;33,8
22560006756000;2;1;1;0,0
22560006757000;17;9;8;48,8
22560006758000;21;10;11;38,1
22560006759000;4;2;2;0,0
22560006767000;44;21;23;31,8
22560006768000;6;3;3;47,8
22560006769000;2;1;1;0,0
22560006770000;51;29;22;38,8
22560006771000;25;14;11;44,6
22560006773000;1;1;0;0,0
22560006774000;9;4;5;34,9
22560006775000;51;30;21;48,5
22560006776000;69;32;37;38,1
22560006777000;15;8;7;45,4
22560006779000;12;5;7;46,0
22560006780000;222;108;114;31,9
22560006781000;524;258;266;36,4
22560006782000;2039;979;1060;40,9
22560006783000;1197;557;640;44,1
22560006784000;941;444;497;42,2
22560006785000;754;366;388;43,3
22560006786000;647;319;328;41,5
22560006787000;133;76;57;44,0
22560006788000;1;0;1;0,0
22560006794000;58;31;27;42,3
22560006795000;77;39;38;41,5
22560006796000;99;58;41;36,3
22560006797000;33;20;13;38,2
22560006798000;79;39;40;35,6
22560006799000;80;42;38;43,3
22560006800000;26;12;14;38,1
22560006857000;12;6;6;52,7
22560006865000;1;1;0;0,0
22560006905000;4;2;2;0,0
22560006949000;22;12;10;43,7
22560006950000;10;4;6;32,7
22560006951000;58;27;31;38,3
22560006952000;6;4;2;62,7
22560006982000;15;7;8;33,1
22560006985000;10;4;6;55,1
22560006986000;49;25;24;34,1
22560006987000;35;19;16;38,1
22560006988000;89;46;43;39,8
22560006989000;110;50;60;47,1
22560006990000;3;1;2;0,0
22560006991000;23;10;13;49,3
22560006992000;11;6;5;38,9
22560007006000;2;1;1;0,0
22560007012000;18;8;10;30,4
22560007013000;7;3;4;40,7
22560007017000;2;1;1;0,0
22560007021000;3;3;0;0,0
22560007022000;3;2;1;0,0
22560007028000;399;197;202;31,8
22560007029000;153;74;79;28,5
22560007030000;84;46;38;40,3
22560007034000;42;21;21;37,1
22560007035000;27;15;12;39,9
22560007036000;18;10;8;34,8
22560007037000;18;9;9;43,8
22560007038000;36;20;16;39,5
22560007040000;10;6;4;41,4
22560007041000;74;42;32;37,0
22560007042000;14;8;6;40,8
22560007050000;36;16;20;24,1
22560007051000;9;2;7;35,0
22560007053000;4;2;2;0,0
22560007054000;2;1;1;0,0
22560007055000;7;5;2;31,6
22560007056000;29;14;15;40,3
22560007057000;49;25;24;33,6
22560007058000;5;4;1;34,2
22560007060000;28;16;12;40,2
22560007062000;8;5;3;41,9
22560007063000;8;5;3;49,9
22560007065000;13;5;8;50,1
22560007075000;10;8;2;26,5
22560007076000;3;2;1;0,0
22560007078000;4;3;1;0,0
22560007079000;151;76;75;46,5
22560007081000;2;1;1;0,0
22560007082000;1;1;0;0,0
22560007083000;5;3;2;45,2
22560007084000;9;4;5;36,8
22560007099000;1;1;0;0,0
22560007105000;8;5;3;54,0
22560007107000;17;9;8;34,1
22560007108000;14;9;5;41,9
22560007111000;86;49;37;43,5
22560007113000;4;3;1;0,0
22560007114000;6;3;3;62,0
22570006573000;2;1;1;0,0
22570006574000;44;18;26;43,8
22570006575000;558;273;285;42,0
22570006576000;391;208;183;37,9
22570006577000;223;108;115;39,5
22570006578000;203;103;100;43,1
22570006579000;42;22;20;44,7
22570006580000;50;29;21;38,7
22570006582000;25;15;10;50,7
22570006583000;2;1;1;0,0
22570006586000;7;2;5;39,7
22570006587000;18;11;7;28,9
22570006588000;38;17;21;44,4
22570006589000;335;171;164;36,6
22570006590000;37;19;18;35,2
22570006591000;116;65;51;36,3
22570006592000;175;86;89;38,4
22570006593000;12;5;7;46,8
22570006597000;23;10;13;34,7
22570006599000;3;1;2;0,0
22570006602000;4;2;2;0,0
22570006603000;52;30;22;37,2
22570006604000;1;1;0;0,0
22570006605000;278;124;154;40,1
22570006606000;741;366;375;36,6
22570006607000;8;6;2;41,5
22570006608000;22;11;11;43,2
22570006609000;51;29;22;38,0
22570006610000;3;3;0;0,0
22570006611000;8;3;5;35,0
22570006612000;60;33;27;40,0
22570006613000;314;163;151;39,1
22570006614000;1548;775;773;32,9
22570006615000;25;16;9;36,9
22570006616000;10;5;5;43,8
22570006617000;12;7;5;48,8
22570006618000;18;11;7;36,5
22570006619000;14;9;5;39,1
22570006620000;45;22;23;44,4
22570006621000;14;7;7;41,0
22570006622000;50;29;21;36,6
22570006623000;15;8;7;36,7
22570006624000;68;40;28;37,3
22570006625000;1;1;0;0,0
22570006626000;3;2;1;0,0
22570006628000;27;15;12;31,7
22570006629000;22;11;11;37,1
22570006630000;2;1;1;0,0
22570006631000;7;2;5;43,7
22570006632000;31;16;15;44,4
22570006633000;18;7;11;45,9
22570006634000;68;33;35;39,2
22570006635000;16;7;9;37,0
22570006636000;4;2;2;0,0
22570006637000;141;71;70;38,0
22570006638000;15;7;8;33,7
22570006639000;31;16;15;43,5
22570006640000;177;85;92;42,1
22570006641000;124;64;60;34,2
22570006642000;1098;527;571;33,5
22570006643000;2468;1149;1319;37,9
22570006644000;618;306;312;38,1
22570006647000;16;10;6;51,6
22570006648000;25;16;9;28,3
22570006649000;12;8;4;36,6
22570006650000;3400;1653;1747;38,3
22570006651000;3474;1595;1879;43,1
22570006652000;2403;1166;1237;43,8
22570006653000;4488;1998;2490;39,3
22570006654000;3775;1814;1961;39,3
22570006655000;2150;1040;1110;41,3
22570006656000;1772;868;904;38,6
22570006657000;428;234;194;30,3
22570006662000;10;5;5;35,5
22570006686000;5;2;3;52,4
22570006687000;5;2;3;49,6
22570006688000;8;4;4;46,8
22570006689000;32;16;16;45,4
22570006690000;53;29;24;42,5
22570006691000;562;290;272;39,7
22570006692000;231;118;113;40,7
22570006693000;96;49;47;40,7
22570006694000;39;16;23;55,0
22570006695000;35;17;18;38,4
22570006696000;79;36;43;41,4
22570006697000;26;14;12;33,9
22570006698000;30;15;15;38,9
22570006699000;95;49;46;38,2
22570006700000;243;115;128;42,0
22570006701000;33;13;20;32,4
22570006702000;88;49;39;35,3
22570006703000;111;59;52;40,8
22570006704000;29;17;12;36,4
22570006705000;46;22;24;40,3
22570006706000;29;20;9;39,6
22570006707000;3;2;1;0,0
22570006708000;21;10;11;35,8
22570006722000;6;3;3;49,2
22570006723000;8;4;4;50,5
22570006724000;22;12;10;37,4
22570006725000;14;7;7;39,6
22570006730000;11;7;4;37,8
22570006731000;5;2;3;69,4
22570006733000;5;3;2;70,2
22570006734000;16;5;11;35,9
22570006735000;24;13;11;39,1
22570006736000;27;12;15;45,8
22570006743000;3;1;2;0,0
22570006744000;4;2;2;0,0
22570006745000;10;4;6;41,2
22570006748000;101;51;50;40,7
22570006749000;42;23;19;50,4
22570006750000;74;40;34;37,4
22570006751000;13;6;7;46,0
22570006757000;5;3;2;69,4
22570006758000;12;7;5;40,1
22570006759000;10;5;5;27,2
22570006764000;2;1;1;0,0
22570006767000;34;17;17;41,6
22570006768000;6;3;3;50,5
22570006769000;7;2;5;46,3
22570006770000;32;15;17;36,6
22570006772000;3;1;2;0,0
22570006773000;9;5;4;36,2
22570006774000;13;8;5;43,8
22570006775000;75;36;39;38,1
22570006776000;7;4;3;33,3
22570006777000;6;3;3;54,2
22570006780000;22;9;13;41,2
22570006781000;206;111;95;35,8
22570006782000;1074;543;531;37,5
22570006783000;46;23;23;41,6
22570006784000;30;14;16;34,8
22570006785000;21;9;12;42,2
22570006786000;114;57;57;32,5
22570006787000;56;28;28;45,1
22570006798000;10;6;4;42,0
22570006799000;12;6;6;36,7
22570006858000;4;3;1;0,0
22570006901000;7;4;3;21,0
22570006904000;9;3;6;47,3
22570006947000;12;6;6;27,6
22570006948000;7;2;5;25,7
22570006949000;14;9;5;45,1
22570006950000;2;1;1;0,0
22570006977000;1;1;0;0,0
22570006978000;4;2;2;0,0
22570006979000;7;4;3;34,9
22570006982000;4;1;3;0,0
22570006983000;5;3;2;46,2
22570006984000;5;2;3;51,6
22570006985000;15;7;8;34,9
22570006986000;21;11;10;33,9
22570006987000;95;52;43;38,5
22570006988000;22;14;8;40,0
22570006989000;18;11;7;41,1
22570006990000;30;15;15;29,0
22570007005000;9;4;5;39,4
22570007006000;46;26;20;34,6
22570007010000;6;3;3;50,3
22570007011000;21;9;12;40,5
22570007012000;7;5;2;38,7
22570007016000;12;7;5;31,2
22570007021000;22;13;9;37,3
22570007022000;60;26;34;41,0
22570007023000;1;1;0;0,0
22570007024000;14;7;7;34,3
22570007027000;114;59;55;30,1
22570007028000;322;169;153;31,5
22570007029000;447;243;204;34,2
22570007030000;11;6;5;45,8
22570007033000;29;16;13;42,0
22570007034000;52;24;28;34,9
22570007035000;31;15;16;38,2
22570007036000;39;23;16;33,8
22570007037000;4;2;2;0,0
22570007038000;9;4;5;41,9
22570007039000;9;5;4;43,6
22570007040000;37;17;20;42,8
22570007041000;285;147;138;35,5
22570007042000;20;11;9;50,5
22570007050000;3;1;2;0,0
22570007051000;14;8;6;41,7
22570007054000;3;2;1;0,0
22570007057000;7;3;4;35,9
22570007062000;5;1;4;20,4
22570007063000;1;0;1;0,0
22570007065000;6;4;2;35,7
22570007066000;24;11;13;37,6
22570007074000;4;0;4;0,0
22570007076000;3;2;1;0,0
22570007077000;10;7;3;42,3
22570007078000;15;6;9;43,9
22570007079000;71;32;39;42,9
22570007080000;44;22;22;51,9
22570007083000;29;11;18;47,4
22570007084000;6;2;4;60,5
22570007097000;8;2;6;51,5
22570007098000;8;5;3;33,3
22570007099000;6;3;3;62,0
22570007100000;3;2;1;0,0
22570007106000;4;3;1;0,0
22570007107000;12;5;7;49,3
22570007108000;2;1;1;0,0
22570007109000;2;1;1;0,0
22570007111000;27;11;16;50,7
22570007112000;9;6;3;57,8
22570007113000;9;4;5;66,9
22580006570000;2;2;0;0,0
22580006575000;28;13;15;42,8
22580006576000;76;41;35;38,3
22580006577000;300;147;153;38,0
22580006578000;54;26;28;42,5
22580006579000;211;102;109;40,9
22580006580000;975;484;491;41,5
22580006581000;72;39;33;41,9
22580006583000;13;6;7;50,1
22580006585000;3;2;1;0,0
22580006586000;11;5;6;38,3
22580006587000;21;11;10;37,8
22580006588000;27;16;11;33,0
22580006589000;134;63;71;50,7
22580006590000;957;470;487;42,2
22580006591000;33;15;18;36,4
22580006592000;29;18;11;41,8
22580006594000;4;2;2;0,0
22580006597000;8;4;4;42,0
22580006598000;1;1;0;0,0
22580006599000;5;4;1;20,4
22580006604000;12;7;5;61,7
22580006605000;10;5;5;51,4
22580006606000;7;4;3;36,0
22580006607000;126;69;57;33,5
22580006608000;22;10;12;31,3
22580006609000;7;3;4;55,0
22580006610000;31;17;14;43,5
22580006611000;14;9;5;51,1
22580006612000;6;3;3;39,0
22580006613000;464;224;240;30,2
22580006614000;230;110;120;36,7
22580006615000;33;21;12;36,4
22580006616000;13;9;4;38,1
22580006617000;10;6;4;41,3
22580006618000;16;8;8;27,3
22580006619000;24;12;12;35,9
22580006620000;13;6;7;33,5
22580006621000;99;45;54;36,7
22580006622000;18;7;11;33,4
22580006623000;30;15;15;43,1
22580006624000;131;68;63;35,6
22580006625000;40;23;17;36,6
22580006626000;17;7;10;45,4
22580006628000;27;12;15;37,6
22580006629000;42;22;20;38,8
22580006630000;9;5;4;52,2
22580006631000;109;56;53;37,6
22580006632000;23;11;12;38,0
22580006633000;92;39;53;35,4
22580006634000;185;95;90;40,9
22580006635000;94;50;44;39,0
22580006636000;141;76;65;41,7
22580006637000;188;96;92;36,7
22580006638000;174;97;77;38,9
22580006639000;234;122;112;34,4
22580006640000;1161;539;622;36,1
22580006641000;1550;762;788;33,5
22580006642000;326;170;156;36,3
22580006643000;3;1;2;0,0
22580006647000;383;186;197;42,7
22580006648000;2356;1139;1217;40,8
22580006649000;60;31;29;44,0
22580006650000;2359;1179;1180;38,4
22580006651000;5308;2506;2802;39,7
22580006652000;2594;1235;1359;38,3
22580006653000;2957;1463;1494;34,5
22580006654000;2874;1377;1497;42,1
22580006655000;310;154;156;35,2
22580006656000;493;266;227;30,8
22580006657000;37;21;16;39,3
22580006659000;2;1;1;0,0
22580006661000;1;1;0;0,0
22580006662000;11;6;5;43,3
22580006667000;4;3;1;0,0
22580006686000;7;4;3;38,6
22580006687000;27;13;14;36,5
22580006688000;4;1;3;0,0
22580006689000;1;0;1;0,0
22580006690000;60;26;34;42,1
22580006691000;142;75;67;44,9
22580006692000;68;38;30;44,7
22580006693000;55;25;30;40,3
22580006694000;41;22;19;36,8
22580006695000;27;11;16;44,0
22580006696000;95;51;44;44,7
22580006697000;51;28;23;34,5
22580006698000;39;18;21;37,6
22580006699000;124;67;57;43,0
22580006700000;68;30;38;39,7
22580006701000;63;32;31;44,0
22580006722000;1;1;0;0,0
22580006724000;10;5;5;30,2
22580006725000;5;2;3;17,2
22580006727000;15;10;5;29,1
22580006728000;160;86;74;37,5
22580006729000;180;94;86;39,8
22580006733000;7;4;3;41,7
22580006735000;64;33;31;47,7
22580006736000;53;25;28;40,3
22580006737000;59;34;25;50,8
22580006738000;46;24;22;35,3
22580006739000;10;5;5;36,4
22580006740000;14;6;8;47,4
22580006741000;18;9;9;38,4
22580006742000;4;2;2;0,0
22580006743000;42;19;23;36,7
22580006744000;10;5;5;46,9
22580006745000;7;4;3;45,4
22580006746000;39;18;21;36,1
22580006747000;20;11;9;49,9
22580006748000;129;73;56;41,3
22580006749000;20;10;10;32,6
22580006750000;51;27;24;52,9
22580006751000;21;8;13;37,9
22580006753000;8;3;5;50,1
22580006757000;3;2;1;0,0
22580006758000;33;16;17;49,1
