SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22580006759000;26;14;12;33,8
22580006764000;25;18;7;44,3
22580006765000;15;6;9;43,1
22580006766000;14;7;7;49,3
22580006767000;11;5;6;37,8
22580006768000;18;8;10;43,7
22580006769000;81;37;44;40,6
22580006772000;3;1;2;0,0
22580006773000;3;1;2;0,0
22580006774000;6;3;3;32,5
22580006775000;74;35;39;35,0
22580006776000;6;4;2;49,2
22580006779000;6;3;3;56,7
22580006780000;28;14;14;48,8
22580006781000;688;321;367;30,6
22580006782000;1004;498;506;36,2
22580006783000;10;3;7;45,6
22580006786000;31;17;14;40,9
22580006787000;17;9;8;57,7
22580006795000;3;1;2;0,0
22580006800000;1;1;0;0,0
22580006858000;3;2;1;0,0
22580006904000;3;2;1;0,0
22580006905000;1;1;0;0,0
22580006946000;30;12;18;28,8
22580006947000;15;6;9;32,7
22580006972000;2;1;1;0,0
22580006975000;8;3;5;34,9
22580006976000;4;2;2;0,0
22580006977000;5;1;4;23,2
22580006978000;6;4;2;61,0
22580006979000;6;3;3;34,8
22580006980000;4;2;2;0,0
22580006981000;13;5;8;31,8
22580006982000;17;8;9;50,2
22580006983000;23;14;9;36,1
22580006984000;17;9;8;52,7
22580006985000;26;11;15;41,3
22580006986000;11;6;5;52,5
22580006987000;13;8;5;45,8
22580006990000;16;12;4;41,1
22580006991000;4;2;2;0,0
22580006992000;6;4;2;55,2
22580006993000;12;6;6;56,3
22580006994000;19;10;9;40,7
22580006995000;7;3;4;27,9
22580007005000;20;11;9;46,3
22580007006000;154;73;81;40,7
22580007007000;45;22;23;32,0
22580007008000;12;7;5;33,3
22580007022000;22;12;10;38,7
22580007023000;36;22;14;39,7
22580007024000;85;47;38;40,1
22580007025000;28;14;14;38,5
22580007026000;57;33;24;45,7
22580007027000;18;10;8;51,7
22580007028000;55;27;28;49,3
22580007029000;408;200;208;38,1
22580007033000;171;94;77;35,0
22580007034000;434;199;235;41,2
22580007035000;39;23;16;35,6
22580007036000;85;36;49;35,6
22580007037000;91;43;48;43,4
22580007038000;59;26;33;37,4
22580007039000;30;12;18;34,8
22580007040000;83;43;40;40,0
22580007041000;21;12;9;46,4
22580007042000;65;34;31;45,5
22580007043000;41;25;16;37,8
22580007051000;7;4;3;53,4
22580007052000;28;10;18;32,4
22580007053000;3;2;1;0,0
22580007057000;7;3;4;48,7
22580007060000;1;0;1;0,0
22580007063000;9;5;4;41,6
22580007065000;12;8;4;31,5
22580007066000;26;15;11;46,6
22580007067000;5;2;3;49,8
22580007077000;22;11;11;52,6
22580007078000;30;16;14;33,6
22580007080000;14;5;9;43,6
22580007081000;9;5;4;55,7
22580007084000;8;5;3;44,0
22580007085000;14;6;8;21,2
22580007098000;27;14;13;45,9
22580007099000;1;1;0;0,0
22580007100000;17;10;7;41,9
22580007102000;4;1;3;0,0
22580007103000;9;5;4;39,0
22580007105000;1;0;1;0,0
22580007107000;32;17;15;42,6
22580007108000;5;3;2;49,0
22580007109000;10;7;3;45,4
22580007110000;49;20;29;55,4
22580007111000;4;2;2;0,0
22580007112000;17;8;9;54,4
22580007113000;1;1;0;0,0
22580007115000;32;18;14;35,6
22580007126000;2;1;1;0,0
22590006571000;87;42;45;43,7
22590006572000;90;48;42;42,7
22590006575000;38;21;17;49,8
22590006576000;49;26;23;41,6
22590006577000;498;242;256;38,7
22590006578000;434;216;218;39,2
22590006579000;27;14;13;50,1
22590006580000;364;180;184;36,2
22590006581000;526;272;254;35,8
22590006582000;14;7;7;32,9
22590006585000;39;22;17;35,9
22590006586000;5;2;3;49,8
22590006587000;57;28;29;34,4
22590006588000;102;49;53;38,7
22590006589000;811;415;396;44,5
22590006590000;45;23;22;42,4
22590006591000;58;31;27;41,7
22590006592000;2;2;0;0,0
22590006593000;3;2;1;0,0
22590006598000;14;6;8;42,1
22590006599000;11;6;5;45,0
22590006600000;9;3;6;21,1
22590006603000;5;3;2;26,6
22590006604000;5;1;4;42,2
22590006605000;31;19;12;43,9
22590006606000;34;18;16;46,2
22590006607000;227;110;117;35,7
22590006608000;367;195;172;34,5
22590006609000;21;12;9;51,6
22590006610000;112;62;50;37,6
22590006611000;32;19;13;36,7
22590006612000;27;8;19;40,4
22590006613000;28;15;13;42,9
22590006614000;32;16;16;45,4
22590006615000;259;127;132;42,4
22590006616000;443;234;209;36,1
22590006617000;105;52;53;31,5
22590006618000;16;8;8;34,8
22590006619000;11;5;6;53,4
22590006620000;11;5;6;42,3
22590006621000;99;53;46;33,4
22590006622000;40;25;15;33,4
22590006623000;50;26;24;33,5
22590006624000;44;21;23;43,4
22590006625000;19;6;13;42,4
22590006627000;6;5;1;49,5
22590006628000;51;25;26;41,2
22590006629000;26;12;14;49,0
22590006630000;35;20;15;31,6
22590006631000;124;58;66;39,9
22590006632000;23;11;12;46,9
22590006633000;71;34;37;46,3
22590006634000;95;47;48;42,0
22590006635000;14;6;8;39,4
22590006636000;5;1;4;16,4
22590006637000;16;7;9;33,8
22590006648000;583;285;298;35,4
22590006649000;952;465;487;45,1
22590006650000;7178;3473;3705;40,9
22590006651000;1674;831;843;36,3
22590006652000;3424;1671;1753;37,4
22590006653000;2872;1369;1503;38,5
22590006654000;2464;1182;1282;37,2
22590006655000;302;146;156;37,3
22590006659000;4;0;4;0,0
22590006662000;3;2;1;0,0
22590006664000;2;2;0;0,0
22590006671000;2;2;0;0,0
22590006687000;890;443;447;34,4
22590006688000;447;212;235;35,9
22590006690000;26;12;14;42,3
22590006691000;59;31;28;40,4
22590006692000;31;19;12;37,9
22590006693000;63;34;29;42,7
22590006694000;74;42;32;36,7
22590006695000;66;33;33;44,4
22590006719000;7;4;3;33,1
22590006721000;13;6;7;44,4
22590006722000;29;17;12;42,9
22590006723000;5;2;3;39,2
22590006724000;17;7;10;30,9
22590006725000;21;9;12;33,3
22590006727000;3;2;1;0,0
22590006728000;129;62;67;39,9
22590006729000;259;125;134;48,6
22590006730000;39;18;21;41,4
22590006731000;14;12;2;37,0
22590006732000;71;36;35;38,0
22590006733000;18;10;8;40,8
22590006734000;1;1;0;0,0
22590006735000;55;26;29;42,4
22590006736000;12;8;4;48,5
22590006737000;73;39;34;39,2
22590006738000;123;64;59;41,6
22590006739000;421;215;206;42,1
22590006740000;94;49;45;35,1
22590006742000;15;8;7;38,5
22590006743000;47;21;26;45,1
22590006744000;33;17;16;49,0
22590006745000;12;6;6;56,2
22590006746000;9;6;3;33,6
22590006747000;9;4;5;49,2
22590006748000;292;141;151;36,0
22590006749000;189;97;92;37,6
22590006750000;53;22;31;46,5
22590006751000;31;20;11;31,9
22590006752000;4;1;3;0,0
22590006753000;19;11;8;22,0
22590006757000;4;2;2;0,0
22590006758000;55;24;31;47,1
22590006759000;12;5;7;41,0
22590006763000;32;17;15;40,2
22590006764000;17;6;11;40,3
22590006765000;17;9;8;35,2
22590006766000;61;34;27;40,5
22590006767000;40;16;24;43,2
22590006768000;2;1;1;0,0
22590006769000;52;29;23;41,2
22590006771000;2;1;1;0,0
22590006772000;66;32;34;33,4
22590006773000;7;4;3;63,7
22590006774000;344;173;171;36,1
22590006775000;75;44;31;38,4
22590006778000;6;2;4;49,5
22590006779000;4;2;2;0,0
22590006780000;15;7;8;54,7
22590006781000;70;33;37;36,1
22590006782000;49;29;20;35,2
22590006783000;3;1;2;0,0
22590006786000;25;12;13;40,4
22590006787000;7;4;3;38,7
22590006795000;2;2;0;0,0
22590006796000;3;2;1;0,0
22590006800000;3;2;1;0,0
22590006858000;2;2;0;0,0
22590006859000;1;0;1;0,0
22590006904000;2;1;1;0,0
22590006909000;8;4;4;34,1
22590006945000;50;26;24;55,5
22590006946000;10;5;5;51,8
22590006947000;3;2;1;0,0
22590006973000;5;3;2;26,4
22590006974000;3;2;1;0,0
22590006980000;2;1;1;0,0
22590006981000;23;10;13;44,0
22590006982000;4;3;1;0,0
22590006983000;4;2;2;0,0
22590006991000;7;5;2;15,1
22590006992000;18;8;10;34,3
22590006993000;33;19;14;35,0
22590006994000;3;2;1;0,0
22590006995000;15;5;10;32,3
22590006996000;13;9;4;43,7
22590006997000;21;7;14;31,4
22590007003000;27;16;11;38,2
22590007004000;64;35;29;39,8
22590007005000;78;40;38;38,1
22590007006000;367;186;181;34,1
22590007007000;166;86;80;36,4
22590007008000;51;26;25;34,5
22590007009000;67;33;34;40,1
22590007015000;1;1;0;0,0
22590007023000;106;61;45;31,9
22590007024000;20;11;9;47,7
22590007025000;2;1;1;0,0
22590007026000;20;13;7;34,4
22590007027000;42;20;22;42,2
22590007028000;81;42;39;38,8
22590007029000;327;166;161;38,4
22590007030000;181;95;86;37,2
22590007033000;36;22;14;40,7
22590007034000;43;23;20;38,9
22590007035000;40;17;23;39,3
22590007036000;7;2;5;19,1
22590007041000;7;2;5;36,7
22590007042000;173;87;86;36,4
22590007043000;20;13;7;54,5
22590007044000;7;5;2;27,9
22590007052000;1;0;1;0,0
22590007053000;2;1;1;0,0
22590007057000;2;1;1;0,0
22590007063000;3;2;1;0,0
22590007064000;2;1;1;0,0
22590007066000;34;18;16;34,1
22590007067000;26;13;13;36,5
22590007078000;88;43;45;41,4
22590007079000;1;1;0;0,0
22590007084000;17;8;9;32,6
22590007085000;5;3;2;59,8
22590007098000;7;5;2;43,9
22590007099000;1;0;1;0,0
22590007100000;7;4;3;56,9
22590007102000;3;2;1;0,0
22590007103000;21;10;11;46,5
22590007107000;1;0;1;0,0
22590007108000;6;4;2;51,5
22590007109000;41;24;17;45,2
22590007110000;51;30;21;42,9
22590007111000;7;4;3;43,7
22590007112000;2;1;1;0,0
22590007126000;1;1;0;0,0
22600006569000;66;37;29;37,9
22600006570000;150;77;73;44,3
22600006571000;26;13;13;45,8
22600006572000;57;32;25;44,5
22600006574000;9;6;3;23,1
22600006575000;22;9;13;39,9
22600006576000;15;10;5;52,8
22600006577000;33;16;17;47,2
22600006578000;13;5;8;43,1
22600006579000;32;17;15;40,7
22600006580000;36;21;15;47,2
22600006581000;18;9;9;40,2
22600006582000;59;28;31;42,6
22600006583000;8;3;5;52,9
22600006584000;4;3;1;0,0
22600006585000;18;10;8;61,7
22600006586000;39;20;19;37,7
22600006587000;27;15;12;37,6
22600006588000;155;75;80;42,6
22600006589000;116;57;59;47,6
22600006590000;22;14;8;36,9
22600006591000;13;6;7;45,6
22600006592000;3;2;1;0,0
22600006593000;2;1;1;0,0
22600006596000;21;13;8;45,3
22600006598000;3;2;1;0,0
22600006599000;183;92;91;38,3
22600006600000;24;10;14;36,6
22600006601000;13;7;6;26,1
22600006604000;8;4;4;49,4
22600006605000;9;4;5;64,4
22600006606000;13;7;6;37,8
22600006607000;36;19;17;40,8
22600006608000;26;13;13;40,5
22600006610000;27;14;13;46,0
22600006611000;1;1;0;0,0
22600006612000;16;9;7;37,9
22600006613000;17;10;7;38,6
22600006614000;1810;898;912;40,7
22600006615000;877;421;456;37,3
22600006616000;563;286;277;40,1
22600006617000;8;6;2;27,9
22600006618000;20;11;9;34,4
22600006619000;9;6;3;39,3
22600006620000;108;65;43;34,1
22600006621000;228;115;113;35,8
22600006622000;101;58;43;41,5
22600006623000;41;21;20;30,5
22600006624000;5;4;1;27,8
22600006625000;58;32;26;36,4
22600006626000;60;31;29;30,7
22600006627000;8;6;2;32,8
22600006628000;134;66;68;30,2
22600006629000;221;115;106;41,2
22600006630000;177;86;91;41,3
22600006631000;155;83;72;35,3
22600006632000;17;8;9;47,0
22600006633000;8;4;4;46,5
22600006634000;123;64;59;42,3
22600006635000;44;21;23;37,9
22600006636000;4;2;2;0,0
22600006637000;2;1;1;0,0
22600006648000;585;324;261;40,5
22600006649000;10053;5077;4976;38,6
22600006650000;13398;6456;6942;39,1
22600006651000;9212;4518;4694;39,3
22600006652000;2171;1035;1136;40,0
22600006653000;1334;648;686;39,4
22600006654000;1927;921;1006;39,1
22600006655000;81;41;40;36,7
22600006680000;1;0;1;0,0
22600006681000;13;6;7;48,1
22600006682000;77;37;40;40,5
22600006683000;30;17;13;46,2
22600006687000;24;10;14;50,6
22600006688000;187;94;93;39,0
22600006689000;61;33;28;36,3
22600006690000;38;19;19;33,8
22600006691000;80;42;38;42,1
22600006692000;69;31;38;35,3
22600006693000;62;27;35;38,2
22600006694000;69;33;36;41,9
22600006710000;5;4;1;38,0
22600006717000;14;6;8;41,4
22600006718000;14;6;8;47,1
22600006719000;29;12;17;39,9
22600006720000;34;17;17;32,6
22600006721000;40;18;22;34,2
22600006722000;20;8;12;44,8
22600006723000;18;8;10;49,2
22600006724000;13;6;7;35,8
22600006726000;10;6;4;42,3
22600006727000;13;8;5;36,0
22600006728000;9;4;5;35,7
22600006729000;9;7;2;38,6
22600006730000;2;1;1;0,0
22600006731000;13;7;6;37,7
22600006732000;17;9;8;36,5
22600006733000;3;2;1;0,0
22600006734000;180;91;89;40,8
22600006735000;468;238;230;39,0
22600006736000;64;34;30;47,1
22600006737000;40;17;23;38,9
22600006738000;351;170;181;36,5
22600006739000;1039;477;562;45,3
22600006740000;661;332;329;37,5
22600006741000;14;7;7;32,7
22600006742000;3;1;2;0,0
22600006743000;2;1;1;0,0
22600006744000;38;20;18;43,9
22600006745000;24;13;11;50,9
22600006747000;21;10;11;27,0
22600006748000;329;173;156;34,5
22600006749000;39;19;20;40,8
22600006750000;49;26;23;37,3
22600006751000;6;2;4;30,8
22600006752000;30;16;14;41,3
22600006753000;16;11;5;52,2
22600006758000;93;51;42;44,1
22600006759000;13;5;8;43,5
22600006763000;8;4;4;43,5
22600006764000;2;1;1;0,0
22600006765000;25;13;12;35,4
22600006766000;116;59;57;39,4
22600006767000;48;23;25;35,3
22600006768000;20;9;11;37,5
22600006769000;7;3;4;43,7
22600006771000;60;29;31;29,7
22600006772000;29;13;16;36,3
22600006773000;161;74;87;42,5
22600006774000;94;46;48;49,1
22600006775000;51;26;25;38,9
22600006776000;9;4;5;21,7
22600006778000;26;16;10;37,0
22600006779000;18;9;9;42,5
22600006780000;1;1;0;0,0
22600006781000;87;42;45;37,1
22600006782000;23;14;9;41,3
22600006786000;13;8;5;41,5
22600006905000;4;2;2;0,0
22600006909000;12;8;4;56,6
22600006910000;5;4;1;24,6
22600006935000;3;2;1;0,0
22600006942000;4;1;3;0,0
22600006943000;2;2;0;0,0
22600006944000;14;5;9;41,1
22600006945000;66;32;34;39,5
22600006946000;6;3;3;56,8
22600006972000;1;0;1;0,0
22600006980000;6;3;3;23,3
22600006981000;4;3;1;0,0
22600006988000;5;2;3;27,6
22600006989000;30;17;13;40,3
22600006990000;12;6;6;26,5
22600006992000;4;1;3;0,0
22600006993000;37;22;15;43,4
22600006997000;38;21;17;37,0
22600006998000;117;61;56;39,3
22600007002000;28;13;15;35,4
22600007003000;27;18;9;44,6
22600007004000;43;20;23;48,7
22600007005000;13;9;4;43,9
22600007006000;45;24;21;34,6
22600007007000;39;21;18;41,3
22600007008000;39;25;14;43,2
22600007009000;94;37;57;66,1
22600007010000;20;11;9;40,4
22600007016000;3;2;1;0,0
22600007019000;9;6;3;42,2
22600007020000;10;6;4;40,9
22600007021000;15;6;9;21,3
22600007022000;3;1;2;0,0
22600007023000;72;39;33;32,9
22600007024000;180;84;96;30,7
22600007025000;50;27;23;36,0
22600007026000;16;7;9;37,6
22600007027000;18;9;9;51,9
22600007028000;25;13;12;32,5
22600007029000;14;6;8;29,5
22600007030000;41;20;21;36,6
22600007031000;30;11;19;31,6
22600007033000;31;15;16;36,9
22600007042000;2;0;2;0,0
22600007043000;58;30;28;40,8
22600007044000;120;55;65;39,4
22600007056000;20;10;10;42,2
22600007058000;13;6;7;35,5
22600007059000;7;1;6;23,9
22600007066000;30;19;11;37,5
22600007067000;13;9;4;47,8
22600007068000;6;3;3;31,3
22600007078000;118;66;52;41,3
22600007079000;79;42;37;46,2
22600007084000;10;4;6;45,1
22600007085000;4;1;3;0,0
22600007099000;13;6;7;44,3
22600007100000;10;5;5;62,7
22600007101000;21;9;12;41,3
22600007103000;7;3;4;63,3
22600007104000;3;2;1;0,0
22600007109000;14;6;8;33,5
22600007111000;1;1;0;0,0
22600007112000;5;3;2;45,6
22600007128000;5;2;3;26,0
22610006567000;1;1;0;0,0
22610006568000;11;5;6;39,9
22610006569000;533;265;268;39,3
22610006570000;4;2;2;0,0
22610006571000;8;4;4;24,9
22610006572000;32;21;11;30,1
22610006573000;19;8;11;43,0
22610006574000;18;8;10;40,3
22610006575000;39;20;19;46,4
22610006576000;51;26;25;44,5
22610006577000;22;11;11;42,5
22610006578000;64;33;31;42,6
22610006579000;21;13;8;31,9
22610006580000;6;3;3;50,2
22610006582000;51;26;25;43,6
22610006583000;229;122;107;38,1
22610006584000;57;24;33;36,0
22610006585000;14;8;6;57,9
22610006586000;14;7;7;45,4
22610006587000;26;17;9;50,5
22610006588000;121;63;58;44,1
22610006590000;17;12;5;37,5
22610006591000;3;1;2;0,0
22610006592000;2;2;0;0,0
22610006595000;2;1;1;0,0
22610006596000;13;8;5;37,8
22610006597000;22;13;9;32,5
22610006598000;567;306;261;37,6
22610006599000;372;189;183;29,0
22610006600000;25;14;11;37,6
22610006601000;3;3;0;0,0
22610006602000;4;2;2;0,0
22610006603000;4;1;3;0,0
22610006604000;10;5;5;45,1
22610006605000;13;6;7;34,2
22610006606000;3;1;2;0,0
22610006607000;12;7;5;33,5
22610006608000;6;4;2;61,8
22610006609000;24;16;8;45,5
22610006610000;32;17;15;48,2
22610006611000;25;12;13;48,0
22610006612000;21;9;12;42,3
22610006613000;7;3;4;21,6
22610006614000;51;22;29;34,9
22610006615000;110;52;58;29,2
22610006616000;8;4;4;34,4
22610006617000;23;13;10;36,1
22610006618000;1;1;0;0,0
22610006619000;37;18;19;36,0
22610006620000;92;42;50;39,8
22610006621000;553;318;235;29,0
22610006622000;16;10;6;33,8
22610006623000;15;8;7;39,3
22610006624000;43;22;21;42,0
22610006625000;44;24;20;39,3
22610006626000;38;18;20;44,7
22610006627000;23;11;12;38,6
22610006628000;339;185;154;36,6
22610006629000;1513;770;743;35,7
22610006630000;358;178;180;29,6
22610006632000;8;5;3;45,1
22610006634000;73;30;43;37,2
22610006635000;35;15;20;40,6
22610006637000;8;4;4;45,0
22610006638000;4;3;1;0,0
22610006639000;8;6;2;41,5
22610006646000;1;0;1;0,0
22610006648000;98;56;42;40,7
22610006649000;1081;600;481;36,3
22610006650000;15859;8091;7768;34,5
22610006651000;12840;6129;6711;36,2
22610006652000;4073;2117;1956;33,4
22610006653000;2404;1184;1220;34,0
22610006654000;2175;1044;1131;35,4
22610006655000;1780;939;841;25,9
22610006660000;4;1;3;0,0
22610006681000;8;5;3;37,8
22610006682000;133;67;66;37,5
22610006685000;7;4;3;38,4
22610006686000;27;16;11;35,1
22610006690000;22;9;13;38,1
22610006691000;71;35;36;41,7
22610006692000;12;7;5;48,7
22610006715000;2;2;0;0,0
22610006716000;4;2;2;0,0
22610006717000;11;7;4;46,7
22610006718000;12;4;8;40,3
22610006719000;41;22;19;37,7
22610006720000;9;6;3;46,6
22610006721000;2;2;0;0,0
22610006722000;16;8;8;42,4
22610006723000;24;13;11;39,2
22610006724000;21;11;10;48,0
22610006725000;46;24;22;42,3
22610006726000;36;21;15;44,4
22610006727000;37;14;23;49,5
22610006730000;14;6;8;40,6
22610006731000;27;15;12;39,1
22610006732000;50;27;23;33,9
22610006734000;22;10;12;28,2
22610006735000;341;176;165;41,6
22610006736000;33;19;14;34,8
22610006737000;9;3;6;43,4
22610006738000;309;171;138;44,5
22610006739000;1372;660;712;41,9
22610006740000;1293;642;651;41,8
22610006741000;815;416;399;38,6
22610006742000;81;42;39;35,1
22610006743000;215;113;102;39,9
22610006744000;67;32;35;44,0
22610006745000;6;2;4;54,2
22610006746000;18;7;11;36,2
22610006747000;87;50;37;42,4
22610006748000;84;42;42;28,3
22610006749000;7;3;4;44,9
22610006750000;18;9;9;39,8
22610006752000;43;22;21;38,1
22610006753000;12;8;4;38,7
22610006758000;105;48;57;39,0
22610006759000;7;2;5;47,4
22610006762000;7;3;4;45,1
22610006763000;30;15;15;39,0
22610006764000;16;10;6;45,3
22610006765000;44;23;21;42,8
22610006766000;57;29;28;44,8
22610006767000;14;6;8;34,1
22610006768000;7;2;5;58,0
22610006770000;26;12;14;50,9
22610006772000;14;7;7;47,3
22610006773000;39;20;19;35,0
22610006774000;7;4;3;44,6
22610006775000;2;1;1;0,0
22610006776000;12;4;8;40,9
22610006778000;39;16;23;37,2
22610006779000;8;4;4;32,5
22610006780000;3;2;1;0,0
22610006781000;14;7;7;45,5
22610006782000;9;5;4;30,9
22610006858000;7;4;3;36,3
22610006939000;2;2;0;0,0
22610006940000;2;0;2;0,0
22610006942000;1;1;0;0,0
22610006943000;5;3;2;28,4
22610006944000;17;8;9;40,8
22610006945000;2;1;1;0,0
22610006985000;3;1;2;0,0
22610006987000;5;2;3;14,8
22610006989000;8;3;5;43,5
22610006990000;2;1;1;0,0
22610006991000;4;3;1;0,0
22610006992000;2;1;1;0,0
22610006996000;3;2;1;0,0
22610006997000;93;44;49;40,9
22610006998000;834;403;431;45,1
22610006999000;277;121;156;35,7
22610007000000;220;101;119;36,8
22610007001000;29;15;14;34,4
22610007002000;31;15;16;32,3
22610007004000;2;1;1;0,0
22610007008000;36;14;22;26,9
22610007009000;42;22;20;40,3
22610007010000;156;83;73;40,8
22610007011000;14;6;8;41,4
22610007012000;9;4;5;33,7
22610007016000;58;26;32;29,1
22610007017000;101;46;55;35,4
22610007018000;70;37;33;41,5
22610007019000;33;17;16;42,7
22610007020000;55;28;27;42,2
22610007021000;11;6;5;49,8
22610007022000;9;5;4;57,8
22610007023000;43;20;23;30,1
22610007024000;996;498;498;29,2
22610007025000;883;438;445;38,3
22610007026000;121;62;59;36,3
22610007027000;135;75;60;37,5
22610007028000;31;16;15;27,4
22610007029000;13;8;5;33,9
22610007030000;139;111;28;35,2
22610007031000;31;16;15;32,7
22610007032000;21;13;8;43,4
22610007033000;36;17;19;31,1
22610007044000;20;11;9;58,3
22610007054000;3;1;2;0,0
22610007055000;66;31;35;41,8
22610007056000;244;118;126;34,6
22610007059000;9;6;3;46,4
22610007060000;10;4;6;43,6
22610007066000;5;3;2;34,2
22610007067000;2;2;0;0,0
22610007068000;8;6;2;55,8
22610007079000;16;10;6;44,1
22610007084000;6;3;3;33,5
22610007085000;7;4;3;44,4
22610007097000;1;0;1;0,0
22610007098000;7;4;3;34,9
22610007100000;29;15;14;55,9
22610007102000;12;5;7;38,3
22610007104000;12;5;7;38,8
22620006556000;25;12;13;53,9
22620006557000;28;15;13;52,9
22620006558000;35;16;19;56,2
22620006559000;60;35;25;50,3
22620006560000;25;13;12;43,6
22620006566000;179;91;88;42,4
22620006567000;214;111;103;41,6
22620006568000;99;50;49;44,7
22620006569000;302;157;145;42,9
22620006570000;151;78;73;37,6
22620006571000;38;17;21;41,4
22620006572000;6;3;3;38,8
22620006573000;5;3;2;65,8
22620006574000;16;7;9;32,4
22620006575000;30;16;14;38,6
22620006576000;31;14;17;46,5
22620006577000;24;11;13;35,3
22620006579000;13;8;5;37,3
22620006580000;4;2;2;0,0
22620006581000;2;1;1;0,0
22620006582000;7;3;4;25,1
22620006583000;2;1;1;0,0
22620006584000;29;12;17;39,2
22620006586000;16;9;7;33,4
22620006587000;79;44;35;43,3
22620006588000;140;71;69;40,6
22620006593000;5;3;2;21,8
22620006594000;5;3;2;41,8
22620006595000;6;2;4;31,7
22620006598000;101;56;45;40,5
22620006599000;294;142;152;42,1
22620006600000;1;0;1;0,0
22620006602000;3;2;1;0,0
22620006603000;4;3;1;0,0
22620006604000;39;22;17;39,0
22620006606000;6;4;2;38,8
22620006608000;38;21;17;32,3
22620006609000;16;11;5;50,5
22620006611000;42;22;20;41,4
22620006612000;57;28;29;25,6
22620006613000;10;7;3;51,2
22620006614000;8;5;3;27,3
22620006615000;17;8;9;35,6
22620006616000;19;9;10;45,1
22620006617000;34;18;16;33,8
22620006618000;34;14;20;35,3
22620006619000;100;60;40;35,4
22620006620000;1105;539;566;39,1
22620006621000;1034;526;508;38,1
22620006622000;303;149;154;34,8
22620006623000;28;12;16;45,8
22620006624000;19;12;7;31,9
22620006625000;100;52;48;32,0
22620006626000;33;18;15;30,0
22620006627000;101;51;50;37,2
22620006628000;2;1;1;0,0
22620006629000;27;11;16;29,9
22620006630000;876;445;431;32,2
22620006631000;275;146;129;28,7
22620006632000;6;2;4;48,8
22620006634000;2;1;1;0,0
22620006635000;26;13;13;34,7
22620006636000;18;9;9;53,7
22620006637000;2;1;1;0,0
22620006638000;13;7;6;40,1
22620006639000;17;8;9;34,6
22620006640000;2;1;1;0,0
22620006643000;181;91;90;34,0
22620006644000;352;192;160;36,3
22620006645000;405;195;210;36,1
22620006647000;44;34;10;39,4
22620006648000;443;255;188;37,7
22620006649000;5541;3262;2279;31,5
22620006650000;15052;7875;7177;33,6
22620006651000;10670;5083;5587;35,5
22620006652000;4858;2328;2530;33,1
22620006653000;3445;1684;1761;38,3
22620006654000;3127;1570;1557;41,0
22620006655000;1408;682;726;38,7
22620006657000;1;0;1;0,0
22620006658000;4;2;2;0,0
22620006659000;4;1;3;0,0
22620006673000;1;1;0;0,0
22620006676000;11;8;3;47,1
22620006677000;16;10;6;38,4
22620006678000;13;8;5;55,2
22620006680000;223;108;115;47,7
22620006681000;631;313;318;39,9
22620006682000;453;237;216;42,1
22620006683000;564;269;295;30,6
22620006684000;14;7;7;47,6
22620006685000;47;26;21;42,7
22620006686000;24;14;10;35,8
22620006694000;4;3;1;0,0
22620006695000;2;1;1;0,0
22620006696000;2;1;1;0,0
22620006715000;2;1;1;0,0
22620006717000;6;3;3;40,8
22620006718000;22;13;9;51,6
22620006719000;8;3;5;47,0
22620006720000;5;2;3;51,2
22620006721000;2;2;0;0,0
