SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22620006722000;7;3;4;51,4
22620006724000;10;7;3;36,9
22620006726000;11;6;5;54,9
22620006730000;16;10;6;36,3
22620006731000;69;44;25;45,6
22620006732000;41;22;19;39,8
22620006733000;19;10;9;46,3
22620006734000;15;7;8;33,1
22620006735000;93;45;48;37,2
22620006736000;101;54;47;44,0
22620006737000;68;35;33;41,0
22620006738000;60;28;32;37,7
22620006739000;255;123;132;42,4
22620006740000;9;4;5;51,0
22620006741000;62;34;28;44,2
22620006743000;11;5;6;38,5
22620006744000;12;8;4;29,8
22620006745000;148;74;74;34,9
22620006746000;1046;514;532;38,3
22620006747000;802;418;384;39,0
22620006748000;348;168;180;30,5
22620006749000;30;15;15;40,0
22620006752000;11;6;5;40,7
22620006753000;12;6;6;35,5
22620006755000;8;4;4;34,3
22620006756000;6;4;2;33,7
22620006757000;7;4;3;54,6
22620006758000;68;38;30;46,1
22620006759000;8;3;5;46,1
22620006760000;3;2;1;0,0
22620006761000;6;2;4;50,2
22620006762000;5;2;3;28,8
22620006763000;17;8;9;36,5
22620006764000;213;111;102;33,5
22620006765000;601;272;329;47,3
22620006766000;176;82;94;39,9
22620006767000;13;5;8;39,4
22620006769000;18;12;6;36,5
22620006770000;10;5;5;39,0
22620006771000;7;4;3;51,7
22620006773000;2;1;1;0,0
22620006778000;23;10;13;33,8
22620006779000;16;8;8;56,1
22620006780000;12;4;8;27,7
22620006781000;28;16;12;32,5
22620006782000;15;7;8;37,9
22620006783000;8;2;6;24,6
22620006858000;21;12;9;50,0
22620006859000;4;2;2;0,0
22620006903000;16;7;9;24,7
22620006904000;7;4;3;35,9
22620006906000;1;1;0;0,0
22620006926000;1;1;0;0,0
22620006930000;4;2;2;0,0
22620006931000;12;8;4;31,7
22620006932000;1;0;1;0,0
22620006933000;5;2;3;62,8
22620006935000;9;6;3;46,1
22620006936000;5;2;3;27,4
22620006937000;6;4;2;45,8
22620006938000;10;6;4;48,5
22620006975000;3;1;2;0,0
22620006977000;6;2;4;23,0
22620006978000;6;4;2;41,3
22620006984000;18;11;7;41,1
22620006985000;9;5;4;36,6
22620006986000;31;14;17;35,1
22620006987000;4;1;3;0,0
22620006988000;15;7;8;31,0
22620006997000;42;23;19;30,0
22620006998000;658;338;320;35,4
22620006999000;52;27;25;32,5
22620007001000;11;4;7;42,0
22620007009000;31;20;11;34,5
22620007010000;526;275;251;36,8
22620007011000;184;85;99;48,1
22620007012000;11;6;5;46,5
22620007013000;36;18;18;36,4
22620007014000;10;7;3;38,9
22620007016000;48;25;23;37,5
22620007017000;39;19;20;40,7
22620007018000;70;31;39;33,6
22620007019000;173;91;82;34,7
22620007020000;44;25;19;38,1
22620007021000;29;14;15;42,3
22620007022000;14;9;5;38,9
22620007023000;10;7;3;49,3
22620007024000;28;15;13;46,1
22620007025000;278;138;140;34,6
22620007026000;567;285;282;39,1
22620007027000;212;113;99;40,2
22620007028000;153;70;83;30,5
22620007029000;44;24;20;40,3
22620007030000;46;25;21;36,2
22620007032000;48;23;25;36,8
22620007033000;279;141;138;37,1
22620007034000;171;85;86;32,3
22620007044000;4;3;1;0,0
22620007055000;8;4;4;63,9
22620007056000;458;221;237;41,6
22620007060000;14;8;6;37,7
22620007061000;3;1;2;0,0
22620007062000;1;1;0;0,0
22620007068000;9;6;3;45,8
22620007078000;2;1;1;0,0
22620007097000;16;9;7;62,3
22620007098000;3;2;1;0,0
22620007100000;54;26;28;30,8
22620007102000;3;2;1;0,0
22620007103000;3;0;3;0,0
22620007112000;4;2;2;0,0
22620007113000;5;2;3;62,0
22620007119000;11;5;6;42,8
22620007120000;1;1;0;0,0
22630006556000;171;77;94;42,7
22630006557000;76;38;38;46,2
22630006558000;301;152;149;40,5
22630006559000;110;48;62;40,8
22630006560000;38;20;18;51,9
22630006566000;47;21;26;48,7
22630006567000;8;5;3;42,9
22630006568000;133;66;67;38,8
22630006569000;106;55;51;41,3
22630006570000;29;13;16;37,1
22630006571000;33;16;17;47,9
22630006572000;14;9;5;47,9
22630006573000;17;7;10;38,3
22630006574000;38;19;19;30,9
22630006575000;64;34;30;37,3
22630006576000;44;18;26;29,3
22630006577000;32;21;11;40,5
22630006578000;4;3;1;0,0
22630006579000;3;2;1;0,0
22630006582000;4;3;1;0,0
22630006583000;9;6;3;38,2
22630006584000;8;4;4;37,4
22630006585000;20;9;11;47,7
22630006586000;54;26;28;47,7
22630006587000;22;13;9;32,4
22630006588000;8;5;3;34,1
22630006593000;1;1;0;0,0
22630006594000;5;2;3;50,2
22630006595000;35;13;22;24,7
22630006596000;23;11;12;37,8
22630006597000;32;19;13;38,8
22630006598000;5;3;2;48,8
22630006602000;16;9;7;40,7
22630006603000;14;10;4;30,8
22630006604000;9;4;5;45,1
22630006605000;15;7;8;44,9
22630006607000;5;2;3;24,2
22630006608000;9;4;5;40,8
22630006609000;29;16;13;38,6
22630006610000;16;9;7;37,0
22630006611000;56;29;27;32,8
22630006612000;43;18;25;42,1
22630006613000;7;4;3;45,6
22630006615000;4;2;2;0,0
22630006616000;10;6;4;44,0
22630006617000;1;1;0;0,0
22630006618000;5;2;3;58,6
22630006619000;326;176;150;39,2
22630006620000;1428;712;716;34,5
22630006621000;1322;660;662;43,0
22630006622000;716;359;357;43,5
22630006623000;85;43;42;37,0
22630006624000;23;11;12;46,0
22630006625000;131;67;64;32,4
22630006626000;8;4;4;56,9
22630006627000;936;479;457;41,2
22630006628000;84;43;41;35,2
22630006631000;7;4;3;43,1
22630006632000;13;7;6;38,1
22630006633000;76;42;34;34,7
22630006634000;368;185;183;33,6
22630006636000;10;6;4;43,2
22630006637000;1753;865;888;40,0
22630006638000;1812;912;900;37,5
22630006639000;2534;1224;1310;33,2
22630006640000;2326;1127;1199;37,6
22630006641000;986;461;525;39,0
22630006642000;585;294;291;45,9
22630006643000;76;41;35;36,6
22630006644000;1061;536;525;39,3
22630006645000;1615;827;788;39,2
22630006646000;1563;772;791;37,8
22630006647000;994;502;492;37,0
22630006648000;6703;3591;3112;31,5
22630006649000;18886;10053;8833;32,0
22630006650000;18136;9318;8818;33,5
22630006651000;13917;7071;6846;33,5
22630006652000;13558;6645;6913;35,6
22630006653000;3610;1799;1811;36,4
22630006654000;3306;1636;1670;36,5
22630006655000;984;503;481;36,0
22630006656000;7;4;3;45,4
22630006657000;6;4;2;26,5
22630006658000;20;12;8;39,2
22630006659000;8;2;6;42,9
22630006670000;2;1;1;0,0
22630006679000;4;3;1;0,0
22630006680000;29;16;13;36,8
22630006681000;34;16;18;47,4
22630006682000;34;16;18;39,7
22630006683000;129;68;61;33,2
22630006684000;7;5;2;35,1
22630006685000;5;4;1;27,2
22630006721000;3;1;2;0,0
22630006726000;33;17;16;43,2
22630006727000;3;1;2;0,0
22630006728000;10;5;5;39,4
22630006730000;5;3;2;65,6
22630006731000;52;29;23;40,9
22630006732000;196;103;93;36,7
22630006733000;431;200;231;47,0
22630006734000;22;12;10;38,8
22630006735000;21;10;11;45,6
22630006736000;24;15;9;57,0
22630006737000;18;6;12;41,6
22630006738000;10;5;5;32,5
22630006739000;22;12;10;33,2
22630006740000;23;11;12;42,6
22630006741000;14;7;7;52,4
22630006742000;11;6;5;37,5
22630006743000;9;5;4;28,9
22630006744000;281;134;147;29,9
22630006745000;42;24;18;39,9
22630006746000;484;249;235;35,7
22630006747000;377;195;182;34,5
22630006748000;653;319;334;44,5
22630006749000;193;96;97;45,6
22630006750000;3;2;1;0,0
22630006753000;46;21;25;31,9
22630006755000;40;22;18;38,2
22630006757000;14;8;6;42,5
22630006758000;19;11;8;41,2
22630006759000;18;11;7;41,7
22630006760000;40;21;19;44,0
22630006761000;28;16;12;45,6
22630006762000;34;17;17;33,6
22630006763000;14;9;5;40,9
22630006764000;225;114;111;43,8
22630006765000;205;96;109;52,3
22630006766000;1;1;0;0,0
22630006768000;7;5;2;33,6
22630006769000;25;15;10;33,3
22630006770000;13;9;4;33,4
22630006773000;6;2;4;45,3
22630006777000;24;13;11;29,0
22630006778000;55;25;30;42,2
22630006779000;11;4;7;46,3
22630006781000;4;1;3;0,0
22630006858000;6;2;4;52,0
22630006859000;5;3;2;55,6
22630006892000;1;1;0;0,0
22630006903000;1;1;0;0,0
22630006904000;1;0;1;0,0
22630006927000;3;1;2;0,0
22630006928000;6;3;3;24,3
22630006930000;2;1;1;0,0
22630006932000;1;1;0;0,0
22630006933000;3;2;1;0,0
22630006982000;9;6;3;19,6
22630006983000;15;9;6;37,3
22630006984000;5;3;2;29,0
22630006985000;5;4;1;15,0
22630006987000;18;11;7;36,6
22630006988000;8;4;4;42,8
22630006990000;7;4;3;28,4
22630006995000;1;1;0;0,0
22630006996000;15;8;7;44,2
22630006997000;78;43;35;37,1
22630006998000;1;0;1;0,0
22630007009000;3;3;0;0,0
22630007010000;71;36;35;45,6
22630007011000;235;116;119;36,0
22630007012000;73;42;31;37,4
22630007013000;11;5;6;50,9
22630007014000;11;6;5;40,5
22630007015000;69;34;35;38,7
22630007016000;134;74;60;38,3
22630007017000;22;13;9;35,4
22630007018000;24;11;13;35,9
22630007019000;82;48;34;43,3
22630007020000;353;178;175;37,1
22630007021000;11;7;4;26,2
22630007022000;9;6;3;41,9
22630007023000;127;67;60;41,1
22630007024000;109;57;52;43,1
22630007025000;129;66;63;36,9
22630007026000;827;352;475;53,9
22630007027000;321;165;156;38,4
22630007028000;40;21;19;40,3
22630007029000;35;21;14;31,5
22630007030000;15;10;5;40,9
22630007031000;8;4;4;41,9
22630007032000;58;31;27;34,9
22630007033000;79;42;37;40,9
22630007034000;21;11;10;40,2
22630007037000;5;3;2;45,8
22630007056000;83;42;41;42,3
22630007060000;2;1;1;0,0
22630007061000;17;12;5;42,2
22630007069000;22;10;12;45,0
22630007098000;8;3;5;35,8
22630007100000;5;2;3;68,8
22630007101000;191;92;99;36,4
22630007103000;10;3;7;49,4
22630007104000;9;4;5;53,2
22630007112000;2;2;0;0,0
22630007119000;15;9;6;41,6
22630007120000;1;1;0;0,0
22630007121000;8;4;4;39,0
22640006555000;4;2;2;0,0
22640006556000;48;23;25;39,2
22640006557000;49;22;27;32,2
22640006558000;18;11;7;50,6
22640006559000;47;29;18;40,1
22640006567000;23;14;9;35,6
22640006568000;503;252;251;36,5
22640006569000;1361;669;692;34,0
22640006570000;57;30;27;46,6
22640006571000;4;3;1;0,0
22640006574000;5;4;1;57,2
22640006575000;41;19;22;48,1
22640006576000;8;4;4;44,6
22640006577000;20;12;8;27,7
22640006578000;17;8;9;36,5
22640006579000;3;2;1;0,0
22640006581000;19;13;6;34,4
22640006582000;14;9;5;33,9
22640006583000;3;1;2;0,0
22640006584000;5;3;2;75,4
22640006585000;12;5;7;41,2
22640006586000;1115;542;573;44,6
22640006587000;33;20;13;28,4
22640006588000;5;3;2;36,0
22640006594000;9;7;2;40,4
22640006595000;10;6;4;58,8
22640006596000;24;15;9;47,7
22640006597000;5;5;0;41,0
22640006599000;28;14;14;36,7
22640006600000;34;20;14;42,9
22640006601000;10;6;4;44,4
22640006602000;107;60;47;35,8
22640006603000;20;9;11;44,5
22640006604000;32;18;14;30,4
22640006605000;47;23;24;39,9
22640006606000;8;5;3;54,5
22640006608000;24;12;12;36,2
22640006609000;21;11;10;51,5
22640006610000;21;10;11;42,6
22640006611000;8;2;6;48,3
22640006612000;23;11;12;37,6
22640006613000;27;12;15;49,5
22640006614000;7;4;3;50,6
22640006615000;23;10;13;34,3
22640006616000;17;9;8;42,0
22640006617000;8;4;4;49,0
22640006618000;64;29;35;38,5
22640006619000;369;186;183;33,8
22640006620000;145;73;72;35,5
22640006621000;808;399;409;40,5
22640006622000;259;130;129;36,8
22640006623000;79;31;48;34,1
22640006624000;18;10;8;34,7
22640006626000;838;431;407;30,7
22640006627000;2553;1250;1303;37,0
22640006628000;1444;712;732;37,5
22640006629000;2;1;1;0,0
22640006630000;12;7;5;30,8
22640006631000;42;18;24;37,0
22640006632000;1418;727;691;35,4
22640006633000;2332;1115;1217;40,8
22640006634000;1783;924;859;34,0
22640006635000;619;282;337;39,0
22640006636000;1198;596;602;41,0
22640006637000;2497;1192;1305;48,8
22640006638000;1625;812;813;37,0
22640006639000;1889;974;915;38,5
22640006640000;5054;2464;2590;34,5
22640006641000;3036;1479;1557;38,2
22640006642000;2919;1403;1516;40,4
22640006643000;3039;1478;1561;41,1
22640006644000;4017;1821;2196;45,3
22640006645000;3534;1778;1756;39,0
22640006646000;1700;799;901;38,7
22640006647000;4504;2239;2265;36,1
22640006648000;8045;4127;3918;34,9
22640006649000;7160;3560;3600;35,6
22640006650000;6726;3335;3391;34,1
22640006651000;10079;5464;4615;33,8
22640006652000;4885;2377;2508;35,4
22640006653000;5210;2654;2556;37,6
22640006654000;3669;1856;1813;35,9
22640006655000;1437;715;722;38,3
22640006656000;4;1;3;0,0
22640006658000;2;2;0;0,0
22640006659000;16;7;9;42,9
22640006660000;75;37;38;39,3
22640006661000;33;19;14;34,8
22640006662000;4;2;2;0,0
22640006721000;1;1;0;0,0
22640006722000;12;7;5;36,2
22640006724000;4;3;1;0,0
22640006726000;7;5;2;41,0
22640006727000;4;1;3;0,0
22640006729000;15;8;7;37,4
22640006730000;50;23;27;41,3
22640006731000;7;3;4;30,7
22640006732000;8;5;3;54,3
22640006733000;215;101;114;42,6
22640006734000;46;24;22;40,7
22640006736000;34;18;16;35,9
22640006737000;34;20;14;45,5
22640006738000;22;12;10;54,7
22640006740000;28;15;13;49,4
22640006741000;36;21;15;34,3
22640006742000;43;25;18;41,0
22640006743000;11;5;6;37,9
22640006744000;782;375;407;34,6
22640006745000;1865;896;969;41,7
22640006746000;570;280;290;41,5
22640006747000;648;318;330;36,1
22640006748000;1576;795;781;39,1
22640006749000;686;338;348;40,7
22640006750000;217;110;107;37,9
22640006751000;74;36;38;31,6
22640006752000;96;55;41;34,4
22640006753000;21;9;12;42,8
22640006754000;55;26;29;43,2
22640006755000;21;11;10;49,6
22640006757000;32;16;16;53,8
22640006758000;102;53;49;38,1
22640006759000;9;5;4;51,4
22640006760000;108;62;46;42,7
22640006761000;60;31;29;45,5
22640006762000;30;17;13;46,7
22640006763000;27;14;13;38,6
22640006767000;21;11;10;32,0
22640006768000;18;7;11;33,6
22640006769000;41;23;18;29,8
22640006770000;30;15;15;45,4
22640006772000;2;1;1;0,0
22640006774000;3;2;1;0,0
22640006775000;27;11;16;48,6
22640006776000;12;8;4;43,5
22640006778000;167;76;91;32,9
22640006779000;36;21;15;43,4
22640006781000;26;16;10;37,2
22640006785000;3;2;1;0,0
22640006789000;1;1;0;0,0
22640006790000;24;10;14;42,1
22640006791000;2;2;0;0,0
22640006858000;6;2;4;49,2
22640006903000;7;4;3;47,1
22640006925000;13;7;6;48,2
22640006926000;5;3;2;46,0
22640006927000;2;1;1;0,0
22640006930000;12;7;5;39,6
22640006944000;2;1;1;0,0
22640006974000;5;3;2;60,2
22640006977000;3;1;2;0,0
22640006978000;9;3;6;38,7
22640006979000;4;3;1;0,0
22640006980000;12;6;6;23,4
22640006982000;3;1;2;0,0
22640006983000;28;15;13;35,4
22640006984000;10;2;8;36,0
22640006985000;10;7;3;32,1
22640006986000;22;10;12;43,2
22640006987000;20;9;11;43,8
22640006989000;5;2;3;62,4
22640006995000;6;3;3;39,2
22640006996000;11;7;4;57,8
22640007008000;4;2;2;0,0
22640007009000;26;13;13;44,8
22640007010000;40;24;16;40,9
22640007012000;55;32;23;32,8
22640007013000;55;28;27;35,2
22640007014000;57;33;24;39,0
22640007015000;138;68;70;40,1
22640007016000;363;175;188;36,0
22640007017000;33;19;14;40,1
22640007018000;58;31;27;39,7
22640007019000;19;12;7;37,0
22640007024000;193;94;99;38,2
22640007025000;451;220;231;34,1
22640007026000;143;77;66;34,6
22640007027000;73;40;33;38,1
22640007028000;37;18;19;43,8
22640007029000;17;10;7;34,8
22640007030000;91;44;47;38,8
22640007031000;65;33;32;48,9
22640007032000;24;12;12;37,4
22640007033000;70;39;31;43,5
22640007034000;25;15;10;39,8
22640007038000;24;13;11;30,5
22640007039000;12;9;3;38,3
22640007042000;12;6;6;58,3
22640007043000;5;3;2;30,2
22640007044000;3;3;0;0,0
22640007056000;10;4;6;38,4
22640007063000;9;4;5;44,8
22640007066000;3;2;1;0,0
22640007067000;3;2;1;0,0
22640007069000;10;5;5;30,2
22640007070000;30;17;13;31,2
22640007078000;4;2;2;0,0
22640007080000;1;1;0;0,0
22640007081000;5;3;2;43,2
22640007101000;253;124;129;37,2
22640007104000;16;9;7;54,8
22640007119000;5;2;3;32,8
22640007120000;2;1;1;0,0
22640007121000;20;10;10;43,2
22640007122000;61;34;27;38,3
22650006555000;16;5;11;53,7
22650006556000;55;31;24;50,8
22650006557000;34;21;13;37,2
22650006558000;99;49;50;44,9
22650006559000;148;85;63;36,9
22650006560000;10;4;6;46,7
22650006567000;10;6;4;37,2
22650006568000;640;313;327;34,4
22650006569000;289;136;153;45,1
22650006570000;639;340;299;40,0
22650006571000;641;321;320;41,1
22650006572000;294;153;141;42,0
22650006573000;14;6;8;38,9
22650006574000;57;28;29;38,8
22650006575000;18;8;10;48,9
22650006576000;24;15;9;41,1
22650006577000;4;3;1;0,0
22650006578000;12;7;5;46,5
22650006579000;25;14;11;42,1
22650006580000;12;6;6;37,7
22650006581000;38;19;19;42,3
22650006582000;38;18;20;35,3
22650006583000;31;15;16;47,5
22650006584000;38;19;19;40,9
22650006585000;26;10;16;38,7
22650006586000;742;376;366;45,7
22650006587000;43;22;21;38,8
22650006588000;12;4;8;47,3
22650006596000;19;9;10;28,1
22650006597000;64;30;34;44,7
22650006599000;19;8;11;32,2
22650006600000;33;20;13;36,9
22650006601000;79;36;43;34,3
22650006602000;758;386;372;32,3
22650006604000;8;5;3;49,6
22650006605000;19;11;8;43,8
22650006607000;10;5;5;62,5
22650006608000;71;35;36;43,4
22650006609000;417;212;205;36,4
22650006610000;38;21;17;35,9
22650006611000;2;1;1;0,0
22650006612000;2;1;1;0,0
22650006613000;8;5;3;54,1
22650006614000;30;19;11;43,0
22650006616000;6;3;3;34,2
22650006617000;27;17;10;44,9
22650006618000;137;71;66;36,8
22650006619000;231;126;105;35,7
22650006620000;118;49;69;26,8
22650006621000;7;5;2;51,1
22650006622000;6;3;3;37,2
22650006623000;24;11;13;37,5
22650006624000;4;3;1;0,0
22650006625000;65;35;30;42,6
22650006626000;1269;642;627;38,4
22650006627000;2117;965;1152;44,4
22650006628000;953;471;482;38,1
22650006629000;24;16;8;48,5
22650006630000;580;292;288;35,8
22650006631000;2371;1210;1161;36,2
22650006632000;1271;644;627;36,9
22650006633000;1084;549;535;35,9
22650006634000;7;2;5;40,0
22650006635000;726;352;374;38,4
22650006636000;2038;994;1044;37,3
22650006637000;2661;1293;1368;36,5
22650006638000;2038;986;1052;41,1
22650006639000;1901;940;961;38,0
22650006640000;1459;739;720;36,6
22650006641000;3872;1946;1926;35,1
22650006642000;3043;1524;1519;35,6
22650006643000;3717;1821;1896;37,5
22650006644000;5179;2402;2777;38,3
22650006645000;4168;1985;2183;37,5
22650006646000;4023;1972;2051;36,6
22650006647000;4533;2020;2513;42,0
22650006648000;5004;2493;2511;37,3
22650006649000;2834;1366;1468;36,2
22650006650000;886;431;455;36,3
22650006651000;3549;1804;1745;35,6
22650006652000;4856;2398;2458;35,4
22650006653000;3332;1639;1693;40,4
22650006654000;2438;1151;1287;43,0
22650006655000;802;410;392;37,8
22650006658000;17;8;9;33,3
22650006659000;7;7;0;31,1
22650006660000;6;4;2;67,3
22650006661000;19;12;7;36,7
22650006674000;1;1;0;0,0
22650006675000;1;1;0;0,0
22650006710000;7;3;4;40,4
22650006722000;19;9;10;59,9
22650006723000;29;13;16;46,5
22650006724000;34;16;18;37,9
22650006725000;57;26;31;40,0
22650006726000;27;16;11;46,8
22650006727000;11;6;5;48,0
22650006728000;2;1;1;0,0
22650006729000;20;11;9;40,5
22650006730000;45;20;25;52,4
22650006731000;49;24;25;40,2
22650006732000;5;2;3;57,0
22650006733000;14;6;8;42,6
22650006734000;52;26;26;40,1
22650006735000;3;2;1;0,0
22650006736000;33;17;16;42,1
22650006737000;37;18;19;42,9
22650006738000;9;5;4;45,1
22650006740000;23;10;13;44,8
22650006741000;31;17;14;52,9
22650006742000;16;8;8;32,6
22650006743000;42;22;20;45,9
22650006744000;1016;525;491;40,0
22650006745000;1344;652;692;41,3
22650006746000;1801;843;958;39,9
22650006747000;2170;1017;1153;48,4
22650006748000;1436;679;757;41,4
22650006749000;208;96;112;35,5
22650006753000;21;9;12;28,1
22650006754000;62;27;35;33,9
22650006755000;28;16;12;43,8
22650006756000;45;23;22;47,1
22650006757000;69;42;27;38,7
22650006758000;22;8;14;37,0
22650006761000;2;1;1;0,0
22650006765000;22;13;9;45,4
22650006766000;27;15;12;47,5
22650006767000;21;11;10;45,2
22650006768000;56;27;29;47,6
22650006769000;60;30;30;39,3
22650006770000;4;2;2;0,0
22650006774000;3;2;1;0,0
22650006775000;22;11;11;41,9
22650006777000;21;13;8;39,4
22650006778000;23;14;9;37,6
22650006779000;35;18;17;30,0
22650006780000;8;3;5;36,5
22650006781000;23;11;12;38,7
22650006784000;34;19;15;49,6
22650006785000;5;2;3;22,4
22650006849000;1;1;0;0,0
22650006858000;4;3;1;0,0
22650006893000;1;1;0;0,0
22650006902000;4;2;2;0,0
22650006904000;2;1;1;0,0
22650006916000;3;2;1;0,0
22650006926000;9;5;4;44,8
22650006983000;7;4;3;40,7
22650006986000;5;3;2;44,8
22650006995000;12;8;4;40,4
22650007013000;11;5;6;46,4
22650007014000;23;12;11;43,7
22650007015000;50;29;21;36,2
22650007016000;9;4;5;25,8
22650007017000;22;11;11;40,5
22650007025000;105;49;56;30,2
22650007026000;629;320;309;32,3
22650007027000;22;9;13;46,7
22650007028000;47;26;21;30,7
22650007029000;22;11;11;42,8
22650007030000;501;242;259;32,5
22650007031000;137;64;73;28,1
22650007032000;42;21;21;38,7
22650007033000;172;92;80;36,0
22650007035000;67;32;35;39,4
22650007036000;16;8;8;40,9
22650007037000;26;13;13;35,6
22650007038000;298;154;144;35,9
22650007039000;46;26;20;40,0
22650007041000;10;4;6;43,4
22650007044000;271;147;124;41,4
22650007056000;9;6;3;36,7
22650007065000;2;1;1;0,0
22650007066000;15;7;8;50,1
22650007067000;5;2;3;48,6
22650007070000;22;10;12;40,9
22650007071000;15;8;7;33,7
22650007078000;2;1;1;0,0
22650007081000;7;5;2;48,6
22650007082000;2;1;1;0,0
22650007086000;1;1;0;0,0
22650007087000;8;4;4;30,9
22650007096000;5;1;4;25,4
22650007097000;8;5;3;65,3
22650007098000;4;1;3;0,0
22650007099000;10;4;6;25,8
22650007100000;4;3;1;0,0
22650007101000;222;100;122;45,4
22650007102000;116;66;50;32,0
22650007103000;5;2;3;39,0
22650007104000;7;3;4;34,9
22650007105000;6;3;3;33,2
22650007121000;3;1;2;0,0
22650007122000;31;16;15;36,6
22650007123000;12;6;6;45,3
22650007124000;12;8;4;32,1
22660006553000;48;25;23;42,9
22660006554000;3;2;1;0,0
22660006555000;12;7;5;50,3
22660006556000;33;17;16;47,3
22660006557000;70;36;34;44,9
22660006558000;144;73;71;32,6
22660006559000;154;84;70;35,8
22660006562000;3;2;1;0,0
22660006564000;8;3;5;58,4
22660006565000;11;3;8;30,2
22660006566000;1;1;0;0,0
22660006567000;12;9;3;29,7
22660006568000;370;185;185;37,4
22660006569000;1225;607;618;41,6
22660006570000;607;301;306;39,1
22660006571000;1678;772;906;41,3
22660006572000;1790;843;947;44,5
22660006573000;182;82;100;44,1
22660006574000;196;100;96;36,0
22660006575000;38;23;15;31,9
22660006576000;101;55;46;40,6
22660006577000;56;30;26;47,4
22660006578000;39;19;20;31,0
22660006579000;39;20;19;43,2
22660006580000;26;11;15;45,2
22660006581000;17;10;7;45,4
22660006582000;5;2;3;14,8
22660006583000;27;14;13;32,6
22660006584000;6;4;2;46,0
22660006585000;42;22;20;40,2
22660006586000;145;74;71;45,9
22660006587000;9;3;6;48,4
22660006589000;5;2;3;38,4
22660006596000;2;1;1;0,0
22660006597000;1;1;0;0,0
22660006600000;17;7;10;34,5
22660006601000;181;90;91;49,4
22660006602000;121;65;56;41,3
22660006606000;1;1;0;0,0
22660006607000;3;1;2;0,0
22660006608000;51;25;26;35,8
22660006609000;3;3;0;0,0
22660006610000;53;33;20;39,5
22660006611000;21;11;10;45,7
22660006612000;4;0;4;0,0
22660006613000;11;9;2;24,8
22660006614000;3;2;1;0,0
22660006615000;6;2;4;35,7
22660006616000;10;7;3;30,3
22660006617000;18;10;8;39,2
22660006618000;65;37;28;39,4
22660006619000;2;1;1;0,0
22660006620000;20;13;7;29,7
22660006621000;13;7;6;34,1
22660006622000;11;8;3;22,5
22660006623000;6;3;3;49,8
22660006624000;14;2;12;37,5
22660006625000;405;201;204;36,7
22660006626000;1094;523;571;42,0
22660006627000;1500;694;806;44,3
22660006628000;301;146;155;39,5
22660006629000;36;17;19;43,3
22660006630000;1038;520;518;42,0
22660006631000;2435;1155;1280;40,2
22660006632000;1380;686;694;30,3
22660006636000;16;11;5;38,8
22660006638000;1924;995;929;32,7
22660006639000;3831;1925;1906;29,3
22660006640000;1283;630;653;31,0
22660006641000;3728;1859;1869;30,1
22660006642000;2629;1327;1302;35,3
22660006643000;4151;2009;2142;37,0
22660006644000;3268;1504;1764;40,0
22660006645000;1974;977;997;36,3
22660006646000;864;428;436;38,4
22660006647000;3448;1633;1815;38,8
22660006648000;1785;900;885;37,7
