SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22660006649000;3799;1894;1905;38,8
22660006650000;654;336;318;35,1
22660006651000;4039;2088;1951;35,3
22660006652000;5295;2531;2764;38,5
22660006653000;3162;1512;1650;36,2
22660006655000;2;1;1;0,0
22660006656000;185;85;100;38,8
22660006659000;6;4;2;31,3
22660006660000;2;1;1;0,0
22660006661000;89;44;45;42,7
22660006662000;164;82;82;41,8
22660006663000;67;36;31;39,8
22660006672000;5;3;2;35,8
22660006673000;53;31;22;44,7
22660006674000;26;11;15;35,6
22660006709000;9;5;4;49,7
22660006723000;46;22;24;35,7
22660006724000;75;43;32;37,0
22660006725000;89;50;39;39,1
22660006726000;50;26;24;46,8
22660006727000;43;27;16;44,8
22660006728000;63;32;31;44,3
22660006729000;97;47;50;44,9
22660006730000;143;74;69;40,1
22660006731000;111;60;51;45,1
22660006732000;31;16;15;34,8
22660006734000;29;12;17;38,2
22660006735000;1;1;0;0,0
22660006736000;58;26;32;37,2
22660006737000;34;19;15;38,7
22660006738000;12;5;7;30,7
22660006739000;2;1;1;0,0
22660006740000;5;3;2;54,6
22660006741000;7;3;4;42,3
22660006742000;8;3;5;37,3
22660006743000;74;40;34;41,8
22660006744000;247;124;123;29,6
22660006745000;391;188;203;38,0
22660006746000;261;122;139;51,3
22660006750000;7;3;4;43,4
22660006751000;4;1;3;0,0
22660006754000;6;4;2;48,5
22660006755000;63;34;29;36,2
22660006756000;74;38;36;39,8
22660006757000;7;3;4;50,4
22660006761000;32;13;19;36,6
22660006762000;486;236;250;45,6
22660006763000;295;148;147;40,4
22660006764000;98;50;48;38,6
22660006765000;73;45;28;43,4
22660006766000;28;16;12;39,3
22660006767000;28;16;12;40,1
22660006768000;25;12;13;42,4
22660006769000;25;12;13;32,9
22660006770000;3;2;1;0,0
22660006774000;7;2;5;19,6
22660006775000;4;3;1;0,0
22660006777000;18;8;10;29,4
22660006778000;38;18;20;41,9
22660006783000;36;18;18;31,7
22660006784000;44;22;22;42,4
22660006838000;1;1;0;0,0
22660006893000;14;8;6;34,5
22660006916000;1;1;0;0,0
22660006983000;18;10;8;51,8
22660006995000;15;8;7;41,1
22660006996000;2;1;1;0,0
22660007014000;29;17;12;33,8
22660007015000;58;33;25;36,0
22660007016000;66;36;30;37,9
22660007017000;20;11;9;30,4
22660007026000;177;85;92;26,9
22660007027000;99;54;45;34,6
22660007028000;76;39;37;35,6
22660007029000;38;18;20;41,2
22660007030000;97;55;42;35,1
22660007031000;44;27;17;44,3
22660007032000;3271;1561;1710;36,8
22660007033000;2486;1258;1228;35,6
22660007034000;115;55;60;39,4
22660007035000;501;253;248;38,6
22660007036000;1731;862;869;33,0
22660007037000;1653;832;821;34,9
22660007038000;1349;694;655;35,3
22660007039000;883;462;421;34,5
22660007043000;3;2;1;0,0
22660007044000;257;137;120;37,4
22660007056000;9;7;2;32,7
22660007066000;4;2;2;0,0
22660007067000;3;2;1;0,0
22660007071000;27;15;12;40,9
22660007072000;6;2;4;54,7
22660007081000;2;1;1;0,0
22660007095000;4;3;1;0,0
22660007096000;1;1;0;0,0
22660007099000;3;1;2;0,0
22660007100000;9;4;5;50,0
22660007101000;300;155;145;45,1
22660007102000;131;54;77;52,2
22660007105000;34;17;17;37,2
22660007106000;12;8;4;47,3
22660007117000;12;9;3;45,3
22660007121000;3;2;1;0,0
22660007122000;20;11;9;37,2
22660007123000;25;14;11;39,4
22660007127000;6;2;4;38,8
22670006551000;91;49;42;51,1
22670006552000;13;7;6;55,6
22670006553000;68;34;34;34,8
22670006554000;88;47;41;31,2
22670006555000;499;236;263;39,5
22670006556000;18;9;9;39,9
22670006557000;44;22;22;58,3
22670006558000;63;33;30;41,7
22670006561000;1;0;1;0,0
22670006562000;83;42;41;46,3
22670006563000;239;113;126;39,1
22670006564000;117;70;47;32,8
22670006565000;137;69;68;37,6
22670006566000;464;244;220;32,4
22670006567000;484;246;238;32,3
22670006568000;366;165;201;44,3
22670006569000;1118;526;592;42,9
22670006570000;1108;545;563;39,8
22670006571000;2198;1127;1071;41,1
22670006572000;2518;1215;1303;39,5
22670006573000;1515;759;756;39,1
22670006574000;1331;665;666;31,3
22670006575000;553;274;279;33,5
22670006576000;12;8;4;47,3
22670006577000;6;3;3;37,7
22670006578000;5;2;3;39,2
22670006580000;8;3;5;38,3
22670006581000;21;10;11;35,0
22670006582000;33;16;17;43,0
22670006583000;25;14;11;44,0
22670006584000;9;4;5;39,1
22670006585000;97;53;44;40,7
22670006586000;1;1;0;0,0
22670006587000;12;7;5;30,1
22670006589000;7;3;4;29,9
22670006593000;1;0;1;0,0
22670006594000;1;1;0;0,0
22670006596000;6;3;3;32,3
22670006597000;6;2;4;42,5
22670006598000;8;3;5;35,1
22670006599000;2;2;0;0,0
22670006600000;16;7;9;30,9
22670006601000;31;19;12;39,9
22670006602000;6;3;3;40,5
22670006603000;46;20;26;42,4
22670006608000;12;5;7;39,0
22670006609000;5;2;3;54,6
22670006610000;18;10;8;49,7
22670006611000;14;5;9;34,3
22670006612000;17;10;7;30,6
22670006613000;11;4;7;29,2
22670006615000;18;7;11;51,8
22670006616000;15;9;6;33,1
22670006617000;12;6;6;26,0
22670006618000;4;1;3;0,0
22670006619000;21;13;8;45,0
22670006620000;25;13;12;26,1
22670006621000;48;22;26;33,3
22670006622000;79;48;31;36,9
22670006623000;105;51;54;37,3
22670006624000;50;22;28;41,6
22670006625000;23;10;13;38,0
22670006626000;23;15;8;44,9
22670006627000;540;279;261;34,1
22670006628000;104;45;59;61,7
22670006629000;26;14;12;38,6
22670006630000;19;9;10;42,9
22670006631000;702;369;333;35,0
22670006632000;1887;968;919;29,9
22670006634000;4;2;2;0,0
22670006638000;148;79;69;34,1
22670006639000;198;104;94;33,7
22670006640000;284;154;130;33,9
22670006641000;1100;577;523;35,2
22670006642000;469;245;224;38,0
22670006643000;442;225;217;36,4
22670006644000;2733;1310;1423;43,0
22670006645000;5852;2740;3112;38,2
22670006646000;4521;2185;2336;40,8
22670006647000;8399;3866;4533;38,4
22670006648000;3099;1529;1570;39,4
22670006649000;4183;1938;2245;44,5
22670006650000;407;259;148;35,8
22670006651000;669;342;327;36,4
22670006652000;5102;2468;2634;34,9
22670006653000;583;287;296;37,5
22670006663000;8;3;5;30,8
22670006667000;2;1;1;0,0
22670006672000;78;36;42;44,4
22670006673000;406;198;208;38,6
22670006674000;6;3;3;79,3
22670006721000;9;4;5;39,6
22670006722000;5;3;2;67,8
22670006723000;81;41;40;39,5
22670006724000;37;22;15;36,2
22670006725000;13;7;6;48,4
22670006726000;63;34;29;42,0
22670006727000;20;11;9;48,6
22670006728000;33;19;14;40,7
22670006729000;17;9;8;29,4
22670006730000;173;78;95;36,8
22670006731000;437;219;218;39,9
22670006732000;15;9;6;31,7
22670006733000;1;1;0;0,0
22670006734000;9;3;6;53,0
22670006735000;28;13;15;33,1
22670006736000;66;32;34;48,4
22670006737000;20;11;9;52,0
22670006738000;54;28;26;36,9
22670006739000;9;6;3;48,0
22670006740000;41;24;17;38,9
22670006741000;20;10;10;38,1
22670006742000;15;8;7;43,0
22670006743000;96;47;49;33,8
22670006744000;20;13;7;49,9
22670006749000;53;25;28;37,0
22670006750000;19;10;9;48,6
22670006751000;11;5;6;39,7
22670006752000;1;1;0;0,0
22670006759000;30;16;14;57,4
22670006760000;227;114;113;38,9
22670006761000;354;189;165;46,4
22670006762000;952;438;514;47,9
22670006763000;1014;502;512;43,6
22670006764000;175;84;91;34,6
22670006765000;47;25;22;33,8
22670006766000;6;4;2;55,2
22670006767000;2;1;1;0,0
22670006768000;2;2;0;0,0
22670006770000;36;17;19;39,9
22670006774000;21;12;9;38,7
22670006778000;1;0;1;0,0
22670006781000;42;22;20;43,6
22670006782000;91;39;52;39,4
22670006783000;22;10;12;46,9
22670006787000;17;8;9;37,8
22670006837000;3;1;2;0,0
22670006893000;15;7;8;36,9
22670006894000;17;9;8;29,0
22670006895000;47;24;23;42,6
22670006896000;22;12;10;42,8
22670006897000;3;1;2;0,0
22670006900000;4;1;3;0,0
22670006907000;1;1;0;0,0
22670006916000;13;6;7;38,9
22670006917000;1;0;1;0,0
22670006924000;1;0;1;0,0
22670006925000;1;0;1;0,0
22670006967000;2;1;1;0,0
22670006976000;1;0;1;0,0
22670006982000;7;5;2;34,4
22670006983000;11;6;5;38,0
22670006995000;5;3;2;49,2
22670006996000;11;8;3;45,1
22670007015000;9;6;3;36,7
22670007016000;40;22;18;40,1
22670007017000;89;48;41;34,3
22670007018000;6;3;3;45,7
22670007027000;30;19;11;37,0
22670007028000;65;41;24;31,3
22670007029000;64;33;31;32,3
22670007030000;41;25;16;35,5
22670007031000;152;93;59;33,7
22670007032000;1135;568;567;36,9
22670007033000;2503;1235;1268;39,3
22670007034000;3799;1806;1993;37,9
22670007035000;4449;2152;2297;36,9
22670007036000;1967;973;994;35,4
22670007037000;2694;1345;1349;36,3
22670007038000;2835;1416;1419;35,8
22670007039000;1200;615;585;34,2
22670007040000;621;297;324;41,7
22670007041000;666;324;342;36,9
22670007042000;12;8;4;41,8
22670007043000;2;2;0;0,0
22670007044000;11;6;5;28,0
22670007056000;5;3;2;36,6
22670007067000;2;1;1;0,0
22670007072000;16;9;7;29,8
22670007073000;2;1;1;0,0
22670007095000;8;4;4;28,8
22670007096000;4;3;1;0,0
22670007101000;5;4;1;34,4
22670007105000;2;1;1;0,0
22670007106000;6;3;3;47,7
22670007117000;1;0;1;0,0
22670007120000;7;2;5;39,4
22670007121000;12;8;4;37,9
22670007122000;1;1;0;0,0
22670007123000;3;1;2;0,0
22670007124000;10;6;4;37,5
22670007125000;17;9;8;32,9
22670007126000;35;19;16;47,5
22670007127000;5;2;3;41,2
22680006551000;46;20;26;51,5
22680006552000;7;5;2;52,3
22680006553000;51;28;23;41,5
22680006555000;9;4;5;39,2
22680006556000;11;5;6;43,9
22680006561000;3;1;2;0,0
22680006562000;97;48;49;39,3
22680006563000;91;43;48;49,6
22680006564000;83;49;34;33,4
22680006565000;31;16;15;36,8
22680006566000;244;122;122;40,8
22680006567000;261;130;131;41,9
22680006568000;565;298;267;41,7
22680006569000;1332;617;715;41,5
22680006570000;3297;1665;1632;42,9
22680006571000;2928;1439;1489;41,0
22680006572000;1538;768;770;39,6
22680006573000;796;400;396;39,1
22680006574000;156;94;62;41,8
22680006575000;134;71;63;41,5
22680006576000;29;16;13;43,7
22680006578000;21;10;11;48,3
22680006579000;3;2;1;0,0
22680006581000;13;7;6;43,6
22680006582000;1;0;1;0,0
22680006583000;42;23;19;32,2
22680006584000;25;12;13;41,5
22680006585000;368;191;177;39,2
22680006586000;42;23;19;46,6
22680006587000;1;1;0;0,0
22680006588000;10;5;5;53,3
22680006595000;4;2;2;0,0
22680006596000;2;1;1;0,0
22680006598000;3;1;2;0,0
22680006599000;1;1;0;0,0
22680006600000;6;3;3;35,2
22680006601000;44;21;23;41,8
22680006604000;9;6;3;51,0
22680006605000;1;1;0;0,0
22680006612000;3;1;2;0,0
22680006613000;20;10;10;43,0
22680006614000;1;1;0;0,0
22680006615000;31;12;19;45,1
22680006616000;7;4;3;36,4
22680006617000;7;4;3;64,9
22680006618000;6;3;3;44,3
22680006619000;21;10;11;40,4
22680006620000;18;11;7;51,1
22680006621000;20;11;9;33,9
22680006622000;313;168;145;41,3
22680006623000;677;359;318;33,2
22680006624000;22;14;8;42,5
22680006625000;13;7;6;48,3
22680006626000;34;21;13;35,5
22680006627000;18;11;7;45,4
22680006628000;24;9;15;41,5
22680006629000;23;10;13;32,2
22680006630000;21;9;12;34,9
22680006631000;3;1;2;0,0
22680006632000;132;68;64;36,1
22680006634000;5;3;2;55,6
22680006635000;776;388;388;36,8
22680006636000;3;2;1;0,0
22680006637000;36;20;16;51,9
22680006638000;56;29;27;47,8
22680006639000;22;13;9;61,6
22680006640000;104;61;43;35,1
22680006644000;19;9;10;37,2
22680006645000;801;363;438;39,1
22680006646000;1539;731;808;41,8
22680006647000;1155;578;577;31,1
22680006648000;2213;1086;1127;35,1
22680006649000;5580;2724;2856;37,8
22680006650000;2037;1025;1012;36,7
22680006651000;15;13;2;45,5
22680006652000;4370;2153;2217;33,3
22680006653000;2827;1402;1425;37,5
22680006654000;14;9;5;39,2
22680006665000;3;1;2;0,0
22680006670000;79;35;44;39,0
22680006671000;346;174;172;36,7
22680006672000;40;17;23;32,7
22680006673000;22;12;10;40,5
22680006674000;3;2;1;0,0
22680006722000;1;1;0;0,0
22680006723000;7;3;4;33,7
22680006724000;16;7;9;48,1
22680006725000;30;18;12;45,2
22680006726000;56;30;26;46,9
22680006727000;102;39;63;62,7
22680006728000;68;31;37;39,2
22680006729000;39;22;17;36,7
22680006730000;38;21;17;38,1
22680006731000;23;10;13;45,8
22680006732000;15;6;9;62,7
22680006733000;71;37;34;37,4
22680006734000;6;2;4;23,2
22680006735000;39;26;13;37,5
22680006736000;20;12;8;47,0
22680006737000;9;4;5;41,3
22680006738000;7;4;3;57,7
22680006739000;2;1;1;0,0
22680006740000;42;21;21;42,4
22680006741000;287;138;149;42,4
22680006742000;232;123;109;34,9
22680006743000;2;1;1;0,0
22680006746000;7;3;4;42,7
22680006747000;14;7;7;49,9
22680006748000;19;5;14;46,1
22680006749000;14;7;7;47,1
22680006750000;32;17;15;41,7
22680006751000;31;18;13;40,4
22680006752000;3;2;1;0,0
22680006753000;16;7;9;32,5
22680006756000;3;2;1;0,0
22680006758000;42;19;23;43,0
22680006759000;143;71;72;34,5
22680006760000;68;30;38;46,3
22680006761000;19;9;10;36,7
22680006763000;621;307;314;39,8
22680006764000;25;12;13;44,0
22680006765000;30;19;11;41,8
22680006766000;11;6;5;43,4
22680006767000;3;2;1;0,0
22680006768000;2;1;1;0,0
22680006770000;12;6;6;33,5
22680006772000;7;2;5;47,0
22680006773000;7;4;3;38,3
22680006775000;24;12;12;40,2
22680006776000;24;14;10;38,6
22680006777000;9;4;5;45,0
22680006781000;173;89;84;36,6
22680006782000;120;61;59;34,4
22680006785000;7;3;4;31,7
22680006786000;3;2;1;0,0
22680006787000;29;15;14;39,0
22680006848000;3;1;2;0,0
22680006859000;9;3;6;38,0
22680006892000;3;1;2;0,0
22680006894000;23;11;12;48,5
22680006895000;98;52;46;40,3
22680006896000;86;50;36;41,0
22680006897000;4;3;1;0,0
22680006898000;22;10;12;39,6
22680006899000;5;3;2;59,4
22680006900000;21;10;11;45,5
22680006916000;13;8;5;53,2
22680006917000;1;1;0;0,0
22680006923000;2;1;1;0,0
22680006973000;11;8;3;32,4
22680006974000;1;1;0;0,0
22680006975000;10;6;4;44,2
22680006976000;19;10;9;37,9
22680006977000;14;5;9;31,6
22680006978000;18;8;10;46,9
22680006992000;3;2;1;0,0
22680006995000;20;9;11;52,0
22680006996000;17;10;7;47,4
22680007029000;18;7;11;52,4
22680007030000;34;17;17;44,1
22680007031000;260;138;122;34,5
22680007032000;1227;627;600;36,8
22680007033000;2271;1136;1135;38,6
22680007034000;829;398;431;38,0
22680007035000;1881;950;931;36,0
22680007036000;1326;670;656;35,6
22680007037000;2937;1468;1469;40,6
22680007038000;3046;1476;1570;37,7
22680007039000;3427;1656;1771;41,0
22680007040000;2454;1178;1276;38,6
22680007041000;3176;1607;1569;36,4
22680007042000;952;478;474;42,7
22680007043000;3;2;1;0,0
22680007056000;2;1;1;0,0
22680007067000;9;6;3;40,2
22680007073000;32;17;15;40,3
22680007102000;1;1;0;0,0
22680007122000;1;1;0;0,0
22680007124000;75;34;41;55,6
22680007125000;72;30;42;49,7
22680007126000;6;4;2;19,3
22690006554000;2;1;1;0,0
22690006568000;552;248;304;37,9
22690006569000;1519;693;826;47,4
22690006570000;1986;953;1033;43,9
22690006571000;1337;641;696;44,5
22690006572000;1522;680;842;45,2
22690006573000;456;227;229;42,3
22690006574000;16;8;8;41,8
22690006576000;22;12;10;43,1
22690006578000;6;2;4;30,5
22690006580000;38;18;20;42,1
22690006581000;31;18;13;40,3
22690006582000;27;13;14;44,7
22690006583000;18;10;8;44,6
22690006584000;28;16;12;49,7
22690006585000;358;187;171;30,8
22690006586000;51;32;19;27,3
22690006587000;34;21;13;39,4
22690006588000;10;3;7;21,6
22690006595000;6;4;2;61,0
22690006596000;4;3;1;0,0
22690006600000;3;1;2;0,0
22690006601000;44;21;23;40,5
22690006602000;1;1;0;0,0
22690006608000;5;2;3;16,6
22690006609000;6;4;2;29,0
22690006612000;4;2;2;0,0
22690006613000;15;8;7;38,2
22690006614000;88;48;40;42,6
22690006615000;21;14;7;32,2
22690006616000;6;4;2;40,0
22690006617000;6;3;3;25,5
22690006618000;27;15;12;35,9
22690006619000;15;7;8;35,5
22690006620000;12;7;5;45,4
22690006621000;20;11;9;36,8
22690006622000;26;14;12;45,3
22690006623000;11;5;6;37,4
22690006624000;33;18;15;31,9
22690006625000;17;10;7;37,2
22690006626000;32;19;13;36,8
22690006627000;9;3;6;43,9
22690006628000;19;13;6;44,3
22690006629000;4;2;2;0,0
22690006630000;24;13;11;45,1
22690006631000;4;3;1;0,0
22690006632000;4;3;1;0,0
22690006634000;57;29;28;43,1
22690006635000;529;267;262;39,6
22690006636000;63;31;32;31,6
22690006637000;152;74;78;40,8
22690006638000;89;54;35;45,9
22690006639000;18;10;8;39,6
22690006640000;3;1;2;0,0
22690006644000;2;1;1;0,0
22690006649000;526;255;271;34,1
22690006650000;6753;3355;3398;36,3
22690006651000;1437;692;745;33,6
22690006652000;1401;627;774;38,9
22690006653000;5285;2484;2801;37,7
22690006654000;5735;2828;2907;37,5
22690006655000;571;294;277;42,0
22690006658000;3;1;2;0,0
22690006663000;9;4;5;36,0
22690006664000;1599;802;797;36,9
22690006665000;1580;790;790;37,1
22690006668000;48;30;18;35,9
22690006669000;16;8;8;28,4
22690006670000;645;306;339;39,7
22690006671000;750;367;383;40,3
22690006672000;323;156;167;31,7
22690006677000;2;1;1;0,0
22690006708000;5;4;1;29,8
22690006709000;2;1;1;0,0
22690006710000;2;1;1;0,0
22690006725000;12;8;4;32,7
22690006726000;23;11;12;54,7
22690006727000;58;30;28;37,1
22690006728000;50;28;22;50,8
22690006729000;45;23;22;38,3
22690006730000;27;13;14;42,6
22690006731000;30;21;9;43,5
22690006732000;30;16;14;53,8
22690006733000;179;96;83;41,5
22690006734000;30;13;17;35,4
22690006735000;55;25;30;47,9
22690006736000;166;92;74;40,5
22690006738000;38;17;21;40,3
22690006739000;13;5;8;39,7
22690006740000;50;26;24;41,2
22690006741000;118;57;61;34,6
22690006742000;11;7;4;39,8
22690006746000;7;4;3;59,3
22690006747000;56;25;31;41,0
22690006748000;29;14;15;39,2
22690006749000;23;17;6;43,4
22690006750000;3;2;1;0,0
22690006751000;21;11;10;36,7
22690006752000;9;4;5;30,8
22690006753000;5;3;2;21,6
22690006755000;3;2;1;0,0
22690006756000;14;7;7;46,1
22690006757000;41;17;24;41,7
22690006758000;6;1;5;51,2
22690006759000;36;16;20;45,3
22690006760000;74;38;36;43,3
22690006761000;18;12;6;37,6
22690006762000;8;4;4;38,0
22690006763000;12;6;6;42,6
22690006764000;70;34;36;41,2
22690006765000;90;45;45;37,7
22690006766000;41;19;22;36,6
22690006767000;18;10;8;36,6
22690006768000;18;12;6;35,6
22690006769000;6;3;3;33,8
22690006770000;9;4;5;36,4
22690006772000;9;4;5;46,0
22690006774000;5;2;3;36,4
22690006775000;40;16;24;48,6
22690006776000;7;4;3;44,6
22690006777000;4;3;1;0,0
22690006780000;2;1;1;0,0
22690006781000;16;8;8;43,1
22690006788000;2;1;1;0,0
22690006849000;2;1;1;0,0
22690006859000;4;1;3;0,0
22690006892000;2;1;1;0,0
22690006894000;17;9;8;62,9
22690006895000;22;14;8;40,5
22690006896000;115;54;61;37,8
22690006897000;41;19;22;37,4
22690006898000;7;1;6;20,0
22690006916000;1;1;0;0,0
22690006923000;6;2;4;29,5
22690006973000;2;1;1;0,0
22690006974000;2;1;1;0,0
22690006977000;6;3;3;43,7
22690006978000;6;3;3;43,2
22690006979000;5;3;2;59,6
22690006980000;11;5;6;48,5
22690006983000;23;12;11;38,3
22690006984000;7;5;2;31,1
22690006985000;5;1;4;30,4
22690006986000;2;2;0;0,0
22690006994000;29;18;11;52,7
22690006995000;39;19;20;41,4
22690006996000;1;1;0;0,0
22690007017000;16;8;8;32,3
22690007029000;10;6;4;52,7
22690007030000;2;1;1;0,0
22690007031000;4;2;2;0,0
22690007032000;779;396;383;30,2
22690007033000;2468;1235;1233;34,5
22690007034000;3255;1627;1628;38,4
22690007035000;1218;597;621;38,9
22690007036000;1907;964;943;34,2
22690007037000;1056;553;503;35,2
22690007038000;1993;997;996;35,9
22690007039000;1258;696;562;35,7
22690007040000;1457;784;673;33,7
22690007041000;3639;1868;1771;40,5
22690007042000;140;79;61;34,5
22690007057000;14;5;9;44,1
22690007073000;6;3;3;27,3
22690007097000;3;1;2;0,0
22690007104000;29;13;16;27,8
22690007116000;1;1;0;0,0
22690007118000;13;7;6;47,2
22690007119000;1;1;0;0,0
22690007124000;2;0;2;0,0
22690007125000;6;1;5;55,5
22690007127000;2;1;1;0,0
22690007130000;1;1;0;0,0
22700006550000;10;7;3;65,2
22700006551000;21;11;10;38,0
22700006552000;15;7;8;37,1
22700006553000;7;4;3;63,3
22700006554000;2;1;1;0,0
22700006555000;16;10;6;30,7
22700006556000;1;0;1;0,0
22700006568000;158;74;84;39,5
22700006569000;72;39;33;36,6
22700006570000;1247;584;663;43,5
22700006571000;892;429;463;41,1
22700006572000;1994;1047;947;35,4
22700006573000;1828;872;956;39,3
22700006574000;106;53;53;39,7
22700006578000;5;3;2;28,2
22700006579000;28;16;12;32,4
22700006580000;171;85;86;32,2
22700006581000;65;28;37;37,0
22700006582000;57;35;22;44,3
22700006583000;27;18;9;42,7
22700006584000;58;33;25;40,8
22700006585000;4;3;1;0,0
22700006587000;4;2;2;0,0
22700006588000;25;13;12;43,9
22700006589000;11;6;5;38,1
22700006595000;2;2;0;0,0
22700006596000;13;6;7;36,8
22700006600000;38;22;16;31,0
22700006601000;5;3;2;51,0
22700006602000;4;2;2;0,0
22700006603000;2;1;1;0,0
22700006604000;8;5;3;58,4
22700006605000;6;2;4;37,0
22700006608000;7;4;3;47,1
22700006613000;18;10;8;35,8
22700006614000;19;9;10;43,4
22700006615000;38;19;19;44,2
22700006616000;1;1;0;0,0
22700006617000;12;6;6;48,0
22700006618000;32;21;11;45,6
22700006619000;17;12;5;33,6
22700006620000;9;4;5;53,4
22700006621000;25;12;13;38,5
22700006622000;22;12;10;37,6
22700006623000;3;2;1;0,0
22700006624000;16;9;7;43,8
22700006625000;12;6;6;41,3
22700006626000;22;10;12;34,2
22700006627000;17;9;8;35,5
22700006628000;24;16;8;34,8
22700006629000;6;4;2;51,5
22700006630000;15;7;8;30,1
22700006631000;121;60;61;31,9
22700006632000;113;56;57;35,8
22700006633000;151;88;63;38,4
22700006634000;176;83;93;36,5
22700006636000;2;1;1;0,0
22700006637000;25;14;11;35,1
22700006638000;90;53;37;41,7
22700006639000;8;6;2;33,4
22700006650000;1198;602;596;34,4
22700006651000;2370;1194;1176;37,9
22700006652000;4639;2326;2313;35,6
22700006653000;2519;1300;1219;34,3
22700006654000;5524;2775;2749;37,7
22700006655000;518;253;265;35,4
22700006660000;4;2;2;0,0
22700006661000;92;54;38;38,2
22700006662000;40;21;19;46,2
22700006663000;721;320;401;49,4
22700006664000;1185;600;585;37,9
22700006665000;370;184;186;37,9
22700006666000;16;10;6;38,0
22700006667000;101;45;56;37,0
22700006668000;1203;605;598;35,9
22700006669000;94;55;39;35,0
22700006670000;115;68;47;38,8
22700006671000;462;237;225;34,8
22700006708000;15;7;8;40,1
22700006728000;12;4;8;44,6
22700006729000;78;37;41;45,2
22700006730000;107;57;50;41,5
22700006731000;52;24;28;41,7
22700006732000;80;38;42;37,8
22700006733000;51;22;29;41,2
22700006734000;47;24;23;40,6
22700006735000;110;68;42;42,4
22700006736000;28;15;13;42,5
22700006737000;11;4;7;54,2
22700006738000;15;6;9;47,9
22700006739000;28;15;13;42,5
22700006740000;16;10;6;38,4
22700006741000;44;24;20;46,4
22700006745000;3;3;0;0,0
22700006746000;17;10;7;55,0
22700006747000;19;10;9;37,1
22700006748000;31;16;15;33,0
22700006749000;1;0;1;0,0
22700006750000;14;6;8;48,8
22700006751000;30;16;14;37,3
22700006752000;151;79;72;42,9
22700006753000;41;21;20;41,2
22700006754000;22;11;11;37,1
22700006755000;276;138;138;37,2
22700006756000;78;42;36;34,9
22700006757000;21;12;9;34,0
22700006758000;57;31;26;47,9
22700006759000;27;14;13;41,5
22700006760000;13;5;8;51,4
22700006761000;21;10;11;47,6
22700006763000;12;7;5;29,3
22700006764000;107;55;52;42,1
22700006765000;58;28;30;42,2
22700006766000;61;35;26;38,6
22700006767000;26;17;9;38,9
22700006768000;10;6;4;32,7
22700006769000;14;6;8;39,4
22700006770000;16;7;9;37,0
22700006771000;21;9;12;33,5
22700006772000;55;28;27;36,3
22700006773000;192;89;103;38,0
22700006774000;26;14;12;33,3
22700006775000;36;18;18;28,1
22700006776000;2;1;1;0,0
22700006780000;18;9;9;36,9
22700006798000;42;22;20;37,4
22700006858000;4;1;3;0,0
22700006892000;3;0;3;0,0
22700006893000;13;7;6;33,2
22700006894000;117;55;62;33,1
22700006895000;18;9;9;58,6
22700006896000;90;46;44;34,9
22700006897000;3;1;2;0,0
22700006904000;1;1;0;0,0
22700006916000;8;4;4;47,4
22700006974000;7;2;5;36,7
22700006978000;4;2;2;0,0
22700006979000;40;20;20;36,6
22700006980000;71;30;41;36,8
22700006981000;19;10;9;40,1
22700006982000;13;5;8;39,2
