SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22700006983000;7;3;4;41,7
22700006984000;14;6;8;36,6
22700006985000;6;3;3;48,5
22700006986000;22;9;13;32,0
22700006987000;8;3;5;45,0
22700006988000;9;4;5;46,2
22700006990000;9;4;5;46,4
22700006992000;19;10;9;35,3
22700006993000;9;4;5;52,7
22700006994000;39;25;14;39,6
22700007019000;52;30;22;35,5
22700007020000;26;11;15;43,6
22700007021000;24;15;9;31,0
22700007023000;6;2;4;47,2
22700007024000;19;9;10;41,2
22700007025000;23;11;12;35,0
22700007026000;6;2;4;20,8
22700007027000;10;7;3;46,0
22700007028000;60;34;26;32,1
22700007029000;38;18;20;41,0
22700007031000;55;27;28;36,8
22700007032000;33;16;17;33,3
22700007033000;116;57;59;28,5
22700007034000;701;348;353;36,8
22700007035000;737;380;357;35,9
22700007036000;1097;569;528;40,2
22700007037000;1472;791;681;37,8
22700007038000;1532;756;776;39,7
22700007039000;2398;1230;1168;38,8
22700007040000;3061;1643;1418;34,3
22700007041000;3689;1893;1796;40,1
22700007042000;1287;755;532;34,7
22700007057000;12;6;6;50,1
22700007058000;15;3;12;39,8
22700007074000;14;10;4;36,5
22700007075000;20;9;11;35,5
22700007076000;7;3;4;29,3
22700007103000;17;9;8;41,9
22700007104000;7;4;3;42,6
22700007105000;17;8;9;53,2
22700007119000;5;2;3;57,8
22700007125000;2;1;1;0,0
22700007126000;2;2;0;0,0
22700007127000;2;2;0;0,0
22710006549000;17;6;11;47,4
22710006550000;32;18;14;44,7
22710006551000;6;3;3;56,2
22710006552000;24;11;13;38,0
22710006553000;19;12;7;38,7
22710006554000;12;6;6;37,0
22710006555000;7;3;4;53,9
22710006556000;6;3;3;69,8
22710006568000;37;19;18;43,1
22710006569000;87;47;40;41,0
22710006570000;1095;543;552;40,7
22710006571000;420;202;218;44,1
22710006572000;2351;1154;1197;39,1
22710006573000;296;160;136;38,8
22710006574000;1254;626;628;39,4
22710006575000;1095;492;603;45,8
22710006576000;605;299;306;39,7
22710006577000;2;1;1;0,0
22710006578000;3;2;1;0,0
22710006579000;88;45;43;40,7
22710006580000;17;10;7;29,9
22710006581000;20;9;11;45,4
22710006582000;107;60;47;38,1
22710006583000;73;38;35;41,0
22710006584000;34;19;15;42,7
22710006587000;3;2;1;0,0
22710006589000;4;3;1;0,0
22710006593000;5;3;2;48,6
22710006594000;4;2;2;0,0
22710006595000;8;5;3;50,0
22710006596000;4;3;1;0,0
22710006597000;15;9;6;37,5
22710006598000;12;6;6;39,0
22710006599000;13;6;7;43,5
22710006600000;4;2;2;0,0
22710006601000;2;1;1;0,0
22710006602000;5;2;3;33,6
22710006604000;1;0;1;0,0
22710006605000;1;1;0;0,0
22710006614000;2;1;1;0,0
22710006615000;35;18;17;37,7
22710006616000;91;56;35;39,8
22710006617000;25;13;12;38,2
22710006618000;18;10;8;39,8
22710006619000;12;7;5;56,8
22710006620000;305;153;152;32,0
22710006621000;164;81;83;34,7
22710006622000;5;3;2;44,2
22710006623000;24;13;11;28,2
22710006624000;8;7;1;29,4
22710006628000;4;3;1;0,0
22710006629000;54;26;28;39,3
22710006630000;56;30;26;45,1
22710006631000;28;16;12;38,1
22710006632000;80;47;33;37,6
22710006633000;99;46;53;33,3
22710006634000;76;47;29;38,3
22710006636000;25;22;3;43,6
22710006639000;2;1;1;0,0
22710006646000;6;2;4;30,0
22710006648000;23;13;10;31,3
22710006649000;2;1;1;0,0
22710006650000;933;470;463;33,1
22710006651000;3956;1988;1968;38,0
22710006652000;5445;2726;2719;35,5
22710006653000;2950;1501;1449;34,9
22710006654000;1577;800;777;39,7
22710006655000;2002;960;1042;35,0
22710006657000;1407;669;738;35,7
22710006658000;460;212;248;36,6
22710006659000;17;8;9;25,6
22710006660000;484;252;232;31,7
22710006661000;465;247;218;35,2
22710006662000;59;30;29;40,8
22710006663000;34;23;11;35,0
22710006664000;46;24;22;39,9
22710006665000;44;24;20;35,2
22710006666000;65;36;29;37,0
22710006667000;40;22;18;35,3
22710006668000;55;29;26;39,4
22710006669000;95;45;50;38,0
22710006670000;72;41;31;41,7
22710006671000;4;2;2;0,0
22710006708000;27;16;11;37,4
22710006709000;5;2;3;60,2
22710006728000;21;11;10;40,5
22710006729000;69;35;34;53,1
22710006730000;57;31;26;39,7
22710006731000;75;40;35;44,7
22710006732000;67;29;38;42,4
22710006733000;472;195;277;48,7
22710006734000;202;87;115;51,8
22710006735000;155;72;83;46,3
22710006736000;59;32;27;39,2
22710006737000;61;34;27;45,3
22710006738000;49;30;19;27,0
22710006739000;80;44;36;47,3
22710006740000;64;31;33;39,0
22710006741000;13;6;7;42,3
22710006744000;14;7;7;33,1
22710006745000;35;15;20;44,0
22710006746000;16;9;7;45,5
22710006747000;5;4;1;48,6
22710006748000;11;6;5;29,6
22710006749000;53;26;27;39,9
22710006750000;13;7;6;37,7
22710006751000;8;3;5;47,9
22710006752000;55;30;25;37,5
22710006753000;15;7;8;36,3
22710006755000;33;19;14;30,9
22710006756000;6;2;4;68,7
22710006757000;7;4;3;45,9
22710006758000;40;19;21;35,2
22710006761000;24;12;12;41,0
22710006762000;3;1;2;0,0
22710006764000;68;34;34;46,4
22710006765000;10;5;5;33,8
22710006766000;79;48;31;32,9
22710006767000;88;45;43;40,9
22710006768000;3;2;1;0,0
22710006770000;8;4;4;38,5
22710006771000;16;5;11;35,7
22710006772000;26;13;13;41,8
22710006773000;7;4;3;57,3
22710006775000;9;4;5;47,2
22710006780000;4;3;1;0,0
22710006858000;4;1;3;0,0
22710006890000;4;2;2;0,0
22710006891000;32;18;14;38,5
22710006892000;38;21;17;43,3
22710006893000;7;3;4;40,0
22710006894000;96;50;46;35,5
22710006895000;26;15;11;48,6
22710006896000;41;18;23;49,6
22710006897000;6;4;2;50,0
22710006898000;18;10;8;45,5
22710006900000;14;9;5;25,0
22710006901000;9;4;5;36,8
22710006902000;3;2;1;0,0
22710006904000;9;4;5;29,4
22710006905000;10;6;4;29,5
22710006906000;1;1;0;0,0
22710006915000;2;1;1;0,0
22710006916000;3;2;1;0,0
22710006923000;7;4;3;37,1
22710006977000;1;1;0;0,0
22710006978000;7;2;5;45,9
22710006980000;11;6;5;33,1
22710006985000;6;2;4;26,3
22710006987000;10;5;5;45,1
22710006988000;10;7;3;37,8
22710006989000;18;9;9;58,7
22710006990000;4;2;2;0,0
22710006992000;37;21;16;39,2
22710007019000;21;9;12;29,4
22710007021000;10;7;3;39,5
22710007022000;76;40;36;34,6
22710007023000;26;14;12;31,1
22710007024000;46;26;20;44,5
22710007025000;57;26;31;40,8
22710007026000;38;22;16;41,4
22710007027000;239;115;124;32,9
22710007028000;979;491;488;29,7
22710007029000;36;21;15;32,8
22710007030000;35;20;15;31,3
22710007031000;31;17;14;37,5
22710007032000;41;20;21;51,6
22710007033000;31;17;14;39,2
22710007034000;41;23;18;44,4
22710007035000;121;67;54;35,0
22710007036000;859;436;423;36,5
22710007037000;4139;2030;2109;38,0
22710007038000;3644;1742;1902;38,8
22710007039000;3612;1946;1666;31,1
22710007040000;3305;1654;1651;37,6
22710007041000;5496;2874;2622;35,5
22710007042000;5294;2795;2499;35,7
22710007043000;104;50;54;46,0
22710007057000;86;44;42;40,5
22710007058000;22;11;11;42,6
22710007074000;9;4;5;50,2
22710007075000;7;3;4;37,4
22710007076000;3;1;2;0,0
22710007102000;1;1;0;0,0
22710007105000;3;1;2;0,0
22710007131000;13;5;8;49,3
22710007132000;1;1;0;0,0
22720006549000;493;241;252;48,0
22720006550000;293;145;148;44,7
22720006551000;36;16;20;43,4
22720006552000;30;13;17;45,2
22720006553000;30;10;20;44,0
22720006554000;24;10;14;46,9
22720006555000;4;1;3;0,0
22720006556000;14;9;5;41,1
22720006564000;3;1;2;0,0
22720006565000;2;1;1;0,0
22720006566000;26;13;13;40,4
22720006567000;15;7;8;30,8
22720006568000;17;8;9;41,5
22720006569000;7;3;4;55,1
22720006570000;1309;643;666;37,7
22720006571000;605;315;290;36,0
22720006572000;1322;650;672;36,4
22720006573000;892;434;458;43,1
22720006574000;526;282;244;36,1
22720006575000;421;189;232;43,7
22720006576000;1105;553;552;37,1
22720006577000;121;65;56;42,0
22720006578000;45;23;22;40,9
22720006579000;191;105;86;39,2
22720006580000;1;0;1;0,0
22720006581000;62;30;32;38,9
22720006582000;24;10;14;30,0
22720006583000;18;8;10;36,7
22720006584000;7;5;2;37,3
22720006585000;7;5;2;13,0
22720006587000;17;9;8;31,5
22720006593000;10;7;3;32,1
22720006594000;4;2;2;0,0
22720006595000;30;13;17;36,5
22720006598000;2;1;1;0,0
22720006599000;2;1;1;0,0
22720006602000;5;2;3;26,6
22720006603000;3;2;1;0,0
22720006604000;1;0;1;0,0
22720006614000;3;1;2;0,0
22720006615000;9;4;5;46,9
22720006616000;20;8;12;47,9
22720006617000;44;24;20;45,8
22720006618000;18;10;8;56,4
22720006619000;3;2;1;0,0
22720006620000;14;7;7;29,6
22720006621000;3;2;1;0,0
22720006628000;1;1;0;0,0
22720006629000;44;20;24;36,5
22720006630000;3;1;2;0,0
22720006631000;3;1;2;0,0
22720006632000;17;9;8;43,4
22720006633000;47;22;25;37,7
22720006634000;23;13;10;45,6
22720006635000;47;23;24;42,5
22720006648000;1428;729;699;35,0
22720006649000;1893;988;905;38,0
22720006650000;1119;576;543;35,3
22720006651000;3566;1738;1828;35,9
22720006652000;3848;1922;1926;39,0
22720006653000;4311;2144;2167;37,0
22720006654000;8398;4227;4171;36,5
22720006655000;3579;1779;1800;39,2
22720006656000;522;283;239;34,9
22720006657000;495;245;250;41,5
22720006658000;2133;1066;1067;38,2
22720006659000;960;454;506;32,8
22720006660000;160;83;77;29,7
22720006661000;18;10;8;42,4
22720006662000;25;12;13;27,6
22720006663000;7;4;3;70,9
22720006665000;95;50;45;41,4
22720006666000;4;2;2;0,0
22720006707000;18;12;6;30,2
22720006708000;5;3;2;45,4
22720006727000;1;1;0;0,0
22720006728000;10;6;4;61,6
22720006729000;261;135;126;40,3
22720006730000;226;106;120;40,3
22720006731000;34;21;13;36,5
22720006732000;18;11;7;40,2
22720006733000;30;17;13;37,4
22720006734000;228;112;116;41,6
22720006735000;43;20;23;39,8
22720006736000;60;31;29;40,3
22720006737000;30;14;16;36,7
22720006738000;355;181;174;37,5
22720006739000;136;70;66;42,2
22720006740000;23;11;12;36,0
22720006741000;5;2;3;46,0
22720006744000;10;4;6;38,0
22720006745000;32;16;16;34,8
22720006746000;37;22;15;35,4
22720006747000;10;4;6;39,8
22720006748000;59;30;29;41,2
22720006749000;25;12;13;27,6
22720006751000;10;5;5;51,6
22720006752000;34;17;17;37,7
22720006753000;26;12;14;50,0
22720006754000;8;5;3;40,6
22720006755000;39;17;22;33,9
22720006756000;30;20;10;31,0
22720006757000;8;4;4;31,4
22720006758000;56;27;29;38,8
22720006759000;23;14;9;39,0
22720006760000;12;6;6;50,7
22720006761000;17;9;8;50,1
22720006763000;6;3;3;56,7
22720006764000;30;17;13;43,2
22720006765000;7;3;4;46,0
22720006766000;7;4;3;37,9
22720006767000;6;3;3;56,5
22720006768000;33;19;14;43,4
22720006769000;35;20;15;40,0
22720006770000;33;16;17;45,4
22720006771000;39;19;20;41,7
22720006773000;15;10;5;45,0
22720006774000;4;3;1;0,0
22720006776000;4;3;1;0,0
22720006779000;3;2;1;0,0
22720006856000;6;3;3;35,2
22720006890000;52;30;22;37,3
22720006892000;10;6;4;38,9
22720006893000;200;98;102;41,3
22720006894000;343;157;186;43,0
22720006895000;41;17;24;42,6
22720006896000;29;14;15;41,2
22720006897000;6;2;4;41,3
22720006898000;12;6;6;33,8
22720006899000;3;1;2;0,0
22720006900000;7;3;4;54,6
22720006901000;13;6;7;45,5
22720006902000;6;4;2;27,7
22720006903000;31;16;15;42,1
22720006904000;61;28;33;44,0
22720006906000;5;1;4;26,6
22720006915000;10;7;3;45,7
22720006916000;10;3;7;41,6
22720006922000;15;6;9;43,5
22720006923000;2;1;1;0,0
22720006973000;4;3;1;0,0
22720006974000;15;6;9;38,2
22720006975000;15;10;5;28,9
22720006976000;32;18;14;39,9
22720006977000;15;7;8;35,7
22720006989000;5;2;3;33,0
22720006990000;15;7;8;39,3
22720006992000;8;6;2;37,1
22720007021000;2;1;1;0,0
22720007022000;24;11;13;37,8
22720007024000;27;14;13;37,6
22720007025000;10;5;5;42,3
22720007026000;644;332;312;31,9
22720007027000;693;361;332;35,6
22720007028000;26;14;12;47,1
22720007029000;37;21;16;39,3
22720007030000;20;10;10;34,2
22720007031000;27;13;14;33,8
22720007032000;89;48;41;39,0
22720007033000;39;22;17;34,7
22720007034000;25;13;12;42,0
22720007035000;37;19;18;38,4
22720007036000;14;5;9;39,3
22720007037000;795;388;407;37,9
22720007038000;2912;1393;1519;39,7
22720007039000;3621;1957;1664;36,6
22720007040000;2955;1386;1569;43,2
22720007041000;4100;1944;2156;39,3
22720007042000;4027;2062;1965;35,4
22720007043000;2172;1070;1102;39,2
22720007044000;531;262;269;37,6
22720007058000;24;16;8;38,1
22720007059000;14;7;7;38,4
22720007097000;3;2;1;0,0
22720007103000;2;1;1;0,0
22720007127000;14;7;7;55,8
22720007128000;33;16;17;50,6
22720007131000;1;0;1;0,0
22720007132000;1;1;0;0,0
22720007137000;5;4;1;65,0
22720007138000;14;11;3;60,1
22730006545000;4;2;2;0,0
22730006546000;20;11;9;50,5
22730006547000;4;2;2;0,0
22730006549000;17;9;8;49,7
22730006550000;26;13;13;56,2
22730006551000;7;3;4;65,0
22730006552000;3;2;1;0,0
22730006553000;10;5;5;34,6
22730006554000;22;9;13;42,5
22730006555000;2;0;2;0,0
22730006562000;6;3;3;35,8
22730006563000;28;16;12;31,5
22730006564000;12;6;6;35,5
22730006565000;121;66;55;38,9
22730006566000;44;19;25;41,0
22730006567000;241;110;131;44,8
22730006568000;222;114;108;40,6
22730006569000;7;3;4;61,6
22730006570000;4;1;3;0,0
22730006571000;16;8;8;35,4
22730006572000;159;74;85;32,9
22730006573000;775;392;383;36,2
22730006574000;648;310;338;34,5
22730006575000;211;107;104;36,0
22730006576000;758;396;362;36,0
22730006577000;656;330;326;39,9
22730006578000;89;46;43;42,7
22730006579000;15;8;7;60,9
22730006580000;13;5;8;33,3
22730006581000;69;41;28;40,1
22730006582000;26;14;12;42,6
22730006583000;246;118;128;35,9
22730006586000;8;3;5;32,8
22730006587000;12;6;6;24,7
22730006592000;3;2;1;0,0
22730006593000;131;71;60;39,8
22730006594000;263;120;143;39,3
22730006595000;40;12;28;33,9
22730006596000;4;2;2;0,0
22730006597000;6;3;3;42,0
22730006598000;35;18;17;46,1
22730006599000;9;4;5;50,4
22730006600000;7;2;5;35,3
22730006602000;8;1;7;24,8
22730006604000;2;1;1;0,0
22730006605000;9;5;4;40,0
22730006608000;2;1;1;0,0
22730006609000;8;5;3;22,1
22730006613000;2;1;1;0,0
22730006614000;2;1;1;0,0
22730006615000;25;14;11;30,9
22730006616000;17;9;8;49,1
22730006617000;20;10;10;46,6
22730006618000;48;23;25;38,3
22730006619000;19;12;7;38,0
22730006620000;14;7;7;42,6
22730006621000;11;6;5;38,5
22730006622000;14;8;6;40,6
22730006628000;5;3;2;36,2
22730006629000;5;3;2;37,0
22730006630000;4;2;2;0,0
22730006631000;16;11;5;52,5
22730006632000;8;4;4;27,0
22730006634000;143;78;65;41,4
22730006635000;1;1;0;0,0
22730006638000;1;0;1;0,0
22730006646000;11;6;5;36,1
22730006647000;22;9;13;36,5
22730006648000;1713;887;826;35,3
22730006649000;2807;1359;1448;39,7
22730006650000;2865;1397;1468;44,2
22730006651000;1531;823;708;35,9
22730006652000;1989;1045;944;37,1
22730006653000;1463;721;742;41,9
22730006654000;135;61;74;42,6
22730006655000;889;445;444;37,3
22730006656000;1281;667;614;36,6
22730006657000;158;81;77;40,2
22730006658000;645;324;321;36,4
22730006659000;564;293;271;33,0
22730006660000;27;16;11;43,0
22730006661000;6;2;4;34,7
22730006662000;3;2;1;0,0
22730006688000;2;1;1;0,0
22730006707000;13;8;5;46,9
22730006708000;20;14;6;40,5
22730006717000;1;1;0;0,0
22730006728000;13;7;6;36,5
22730006729000;62;34;28;43,0
22730006730000;66;38;28;39,4
22730006731000;14;8;6;33,5
22730006732000;40;19;21;36,4
22730006733000;29;14;15;41,1
22730006734000;172;90;82;43,7
22730006735000;25;14;11;37,3
22730006736000;47;24;23;48,6
22730006737000;256;132;124;35,5
22730006738000;394;170;224;44,9
22730006739000;9;5;4;32,9
22730006740000;5;2;3;40,6
22730006744000;27;15;12;48,4
22730006745000;43;25;18;32,2
22730006746000;58;32;26;37,5
22730006747000;77;31;46;42,3
22730006748000;155;72;83;45,9
22730006749000;76;38;38;34,9
22730006751000;3;1;2;0,0
22730006752000;35;18;17;53,0
22730006753000;21;14;7;57,8
22730006754000;42;21;21;38,9
22730006755000;22;12;10;39,2
22730006756000;19;15;4;39,9
22730006757000;34;17;17;40,0
22730006758000;71;38;33;39,4
22730006759000;9;6;3;33,1
22730006760000;61;29;32;43,1
22730006761000;17;8;9;42,9
22730006763000;12;8;4;41,6
22730006764000;10;5;5;31,1
22730006765000;9;4;5;38,3
22730006767000;4;2;2;0,0
22730006768000;2;2;0;0,0
22730006769000;7;5;2;38,1
22730006770000;32;17;15;41,6
22730006771000;5;3;2;42,2
22730006779000;9;5;4;36,9
22730006891000;9;5;4;40,9
22730006892000;67;31;36;41,4
22730006893000;17;10;7;48,4
22730006896000;5;2;3;46,4
22730006903000;16;8;8;48,0
22730006904000;15;8;7;43,8
22730006905000;11;6;5;32,5
22730006906000;15;6;9;46,3
22730006907000;18;10;8;34,6
22730006908000;13;7;6;41,4
22730006911000;18;11;7;39,2
22730006914000;11;6;5;38,6
22730006915000;12;7;5;41,8
22730006922000;9;5;4;18,4
22730006923000;5;2;3;35,4
22730006973000;28;15;13;46,7
22730006974000;10;5;5;39,3
22730006976000;3;2;1;0,0
22730006989000;2;2;0;0,0
22730006990000;7;4;3;35,7
22730006993000;5;3;2;42,4
22730006994000;3;1;2;0,0
22730006995000;4;2;2;0,0
22730007021000;34;19;15;26,7
22730007025000;50;27;23;41,5
22730007026000;641;305;336;39,8
22730007027000;1101;542;559;34,8
22730007028000;63;40;23;34,3
22730007029000;61;29;32;46,1
22730007030000;39;18;21;35,0
22730007031000;44;21;23;37,3
22730007032000;99;46;53;36,6
22730007033000;20;13;7;40,3
22730007037000;107;59;48;38,8
22730007038000;721;364;357;37,6
22730007039000;3301;1618;1683;40,3
22730007040000;744;364;380;39,6
22730007041000;2760;1361;1399;38,4
22730007042000;969;472;497;38,2
22730007043000;1870;911;959;39,2
22730007044000;408;195;213;46,8
22730007059000;23;13;10;39,7
22730007076000;9;6;3;39,2
22730007097000;13;8;5;48,5
22730007103000;15;5;10;28,9
22730007107000;3;1;2;0,0
22730007124000;6;3;3;33,2
22730007132000;109;56;53;44,9
22730007133000;9;3;6;52,3
22730007138000;3;2;1;0,0
22740006547000;18;11;7;39,4
22740006548000;61;34;27;51,0
22740006549000;1;1;0;0,0
22740006552000;15;5;10;52,1
22740006553000;22;13;9;37,5
22740006554000;15;9;6;42,4
22740006555000;2;1;1;0,0
22740006562000;6;2;4;62,8
22740006563000;24;12;12;37,4
22740006564000;18;9;9;43,7
22740006565000;24;14;10;39,7
22740006566000;17;9;8;27,9
22740006567000;301;152;149;34,9
22740006568000;7;3;4;52,6
22740006569000;34;18;16;41,6
22740006570000;400;203;197;37,7
22740006571000;76;42;34;38,4
22740006572000;20;9;11;33,8
22740006573000;9;1;8;45,1
22740006574000;20;9;11;38,8
22740006575000;93;49;44;29,2
22740006576000;1611;799;812;36,6
22740006577000;1618;841;777;37,1
22740006578000;342;168;174;38,5
22740006579000;174;89;85;42,5
22740006580000;57;30;27;49,8
22740006582000;4;2;2;0,0
22740006583000;20;10;10;25,2
22740006585000;7;5;2;30,9
22740006587000;18;10;8;42,0
22740006593000;26;12;14;44,8
22740006594000;24;13;11;42,9
22740006596000;37;17;20;48,8
22740006597000;24;13;11;34,7
22740006598000;7;4;3;33,4
22740006600000;1;1;0;0,0
22740006601000;12;6;6;49,8
22740006602000;12;6;6;45,3
22740006603000;6;4;2;27,2
22740006604000;3;2;1;0,0
22740006605000;6;3;3;40,3
22740006606000;4;2;2;0,0
22740006607000;4;2;2;0,0
22740006608000;4;1;3;0,0
22740006613000;9;5;4;34,2
22740006614000;5;3;2;66,0
22740006615000;15;7;8;39,6
22740006616000;6;4;2;31,2
22740006617000;15;11;4;40,1
22740006618000;44;22;22;28,7
22740006619000;93;50;43;35,3
22740006620000;1203;595;608;37,6
22740006621000;61;31;30;39,9
22740006622000;11;7;4;33,8
22740006628000;20;8;12;39,9
22740006629000;85;48;37;34,4
22740006630000;40;24;16;32,3
22740006632000;65;39;26;34,2
22740006633000;11;7;4;46,4
22740006634000;12;4;8;45,2
22740006645000;1;1;0;0,0
22740006646000;42;21;21;38,8
22740006647000;27;11;16;38,1
22740006648000;3061;1519;1542;38,1
22740006649000;3271;1578;1693;39,0
22740006650000;1528;700;828;44,5
22740006651000;2763;1448;1315;36,8
22740006652000;108;59;49;35,5
22740006655000;123;69;54;36,0
22740006656000;21;12;9;39,1
22740006657000;31;19;12;30,4
22740006658000;19;10;9;35,8
22740006659000;83;39;44;41,7
22740006660000;2;2;0;0,0
22740006681000;9;5;4;48,4
22740006682000;8;6;2;35,1
22740006700000;8;3;5;49,0
22740006709000;1;1;0;0,0
22740006717000;4;1;3;0,0
22740006726000;9;4;5;39,9
22740006727000;55;30;25;41,3
22740006728000;57;26;31;39,4
22740006729000;63;34;29;43,4
22740006730000;2;1;1;0,0
22740006731000;8;7;1;52,5
22740006732000;35;18;17;41,4
22740006733000;43;20;23;44,4
22740006734000;139;68;71;42,7
22740006735000;38;21;17;43,8
22740006736000;48;23;25;47,1
22740006737000;371;188;183;41,9
22740006738000;232;100;132;49,8
22740006744000;6;4;2;29,7
22740006745000;98;57;41;37,1
22740006746000;18;10;8;30,6
22740006747000;73;38;35;42,9
22740006748000;19;13;6;42,3
22740006749000;5;3;2;46,8
22740006750000;2;1;1;0,0
22740006752000;2;1;1;0,0
22740006753000;27;15;12;44,6
22740006755000;22;12;10;41,9
22740006756000;30;14;16;30,1
22740006757000;88;46;42;43,1
22740006758000;85;49;36;36,3
22740006759000;19;8;11;34,3
22740006760000;16;12;4;37,3
22740006761000;22;14;8;50,3
22740006762000;17;8;9;47,2
22740006763000;6;3;3;50,0
22740006764000;6;4;2;32,0
22740006767000;14;7;7;29,1
22740006768000;11;5;6;40,3
22740006769000;3;2;1;0,0
22740006770000;15;8;7;34,8
22740006778000;7;4;3;47,6
22740006779000;2;1;1;0,0
22740006854000;3;1;2;0,0
22740006890000;15;8;7;36,7
22740006891000;43;22;21;42,5
22740006892000;9;4;5;33,1
22740006897000;1;1;0;0,0
22740006904000;6;3;3;33,8
22740006905000;13;5;8;41,4
22740006906000;58;29;29;35,8
22740006907000;3;2;1;0,0
22740006909000;7;4;3;32,0
22740006910000;73;35;38;34,6
22740006911000;95;53;42;37,5
22740006912000;19;12;7;47,1
22740006913000;16;7;9;40,7
22740006914000;2;1;1;0,0
22740006922000;10;5;5;53,7
22740006923000;9;5;4;41,4
22740006973000;14;9;5;30,3
22740006990000;15;10;5;51,0
22740006991000;4;3;1;0,0
22740006992000;11;7;4;57,9
22740007021000;14;7;7;51,4
22740007022000;165;87;78;32,6
22740007026000;135;70;65;52,8
22740007027000;30;17;13;38,0
22740007028000;28;15;13;40,5
22740007029000;20;11;9;26,7
22740007030000;82;35;47;36,8
22740007031000;14;7;7;29,9
22740007032000;327;148;179;28,1
22740007033000;50;24;26;32,3
22740007034000;20;9;11;37,0
22740007038000;361;194;167;34,8
22740007039000;1683;835;848;34,9
22740007040000;1930;982;948;39,3
22740007041000;434;213;221;38,3
22740007042000;18;9;9;46,1
22740007043000;6;3;3;39,5
22740007059000;6;2;4;44,8
22740007077000;27;14;13;31,1
22740007095000;1;1;0;0,0
22740007096000;6;3;3;42,2
22740007097000;9;5;4;36,0
22740007098000;1;1;0;0,0
22740007102000;18;11;7;37,7
22740007103000;73;47;26;40,4
22740007107000;5;3;2;43,6
22740007124000;19;10;9;37,2
22740007125000;4;2;2;0,0
22740007127000;2;1;1;0,0
22740007133000;45;25;20;41,9
22740007134000;5;3;2;43,6
22750006549000;2;1;1;0,0
22750006553000;6;3;3;51,5
22750006554000;15;8;7;44,5
22750006555000;5;2;3;68,8
22750006564000;7;5;2;31,6
22750006565000;5;4;1;32,4
22750006566000;47;21;26;43,0
22750006567000;196;107;89;41,6
22750006568000;4;3;1;0,0
22750006569000;8;5;3;44,1
22750006570000;222;112;110;35,2
22750006571000;62;32;30;37,3
22750006572000;14;9;5;31,1
22750006573000;4;4;0;0,0
22750006574000;42;20;22;33,5
22750006575000;137;72;65;42,6
22750006576000;1211;618;593;37,0
22750006577000;2027;954;1073;42,9
22750006578000;1481;743;738;39,3
22750006579000;750;368;382;38,4
22750006580000;206;94;112;38,1
22750006583000;4;1;3;0,0
22750006584000;5;4;1;49,0
22750006586000;10;4;6;45,8
22750006587000;4;3;1;0,0
22750006593000;36;19;17;40,7
22750006594000;11;7;4;34,5
22750006595000;6;2;4;18,5
22750006597000;2;0;2;0,0
22750006602000;1;1;0;0,0
22750006604000;5;3;2;57,6
22750006607000;7;5;2;46,6
22750006608000;12;8;4;48,5
22750006609000;4;3;1;0,0
22750006610000;4;2;2;0,0
22750006612000;4;2;2;0,0
22750006613000;6;2;4;40,2
22750006615000;69;35;34;37,2
22750006616000;531;257;274;34,9
22750006617000;44;24;20;34,9
22750006618000;19;11;8;38,7
22750006619000;46;22;24;31,1
22750006620000;103;58;45;39,5
