SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22750006621000;212;108;104;42,0
22750006622000;4;3;1;0,0
22750006627000;8;3;5;36,6
22750006628000;109;49;60;38,5
22750006629000;339;181;158;36,0
22750006630000;165;86;79;39,1
22750006631000;63;38;25;37,3
22750006633000;5;2;3;31,6
22750006635000;3;0;3;0,0
22750006644000;10;4;6;35,1
22750006645000;17;10;7;45,3
22750006646000;18;10;8;39,3
22750006647000;13;6;7;42,9
22750006648000;255;136;119;38,2
22750006649000;337;170;167;38,5
22750006650000;239;125;114;39,2
22750006651000;2394;1241;1153;37,0
22750006652000;1546;786;760;37,3
22750006653000;746;362;384;38,3
22750006654000;56;26;30;46,4
22750006655000;96;51;45;36,7
22750006656000;30;20;10;30,3
22750006657000;10;6;4;49,5
22750006658000;2;1;1;0,0
22750006659000;71;37;34;36,5
22750006660000;53;28;25;41,5
22750006680000;69;35;34;32,4
22750006681000;204;123;81;36,3
22750006682000;27;12;15;44,5
22750006699000;20;14;6;37,2
22750006700000;6;4;2;25,2
22750006705000;12;7;5;50,6
22750006706000;1;1;0;0,0
22750006726000;23;17;6;42,9
22750006727000;98;53;45;36,4
22750006728000;145;72;73;41,2
22750006729000;40;22;18;39,1
22750006730000;10;5;5;52,6
22750006731000;18;7;11;41,4
22750006732000;86;45;41;46,0
22750006733000;63;28;35;41,0
22750006734000;41;21;20;36,7
22750006735000;129;64;65;42,1
22750006736000;51;26;25;39,4
22750006737000;361;177;184;40,6
22750006744000;15;8;7;50,7
22750006745000;52;26;26;43,2
22750006746000;90;48;42;35,3
22750006747000;187;102;85;33,4
22750006748000;37;19;18;43,7
22750006749000;24;15;9;46,2
22750006750000;25;14;11;38,0
22750006751000;8;4;4;39,5
22750006753000;30;16;14;36,9
22750006754000;28;16;12;36,5
22750006755000;37;25;12;36,4
22750006756000;25;14;11;44,1
22750006757000;14;8;6;41,4
22750006758000;113;61;52;38,2
22750006759000;31;18;13;40,8
22750006760000;70;34;36;37,6
22750006761000;5;3;2;66,2
22750006762000;17;8;9;34,1
22750006763000;5;1;4;23,4
22750006767000;5;4;1;44,4
22750006770000;9;5;4;51,3
22750006771000;7;4;3;45,6
22750006777000;4;1;3;0,0
22750006778000;7;3;4;49,9
22750006852000;2;1;1;0,0
22750006853000;1;1;0;0,0
22750006888000;7;3;4;58,9
22750006889000;17;7;10;36,5
22750006890000;18;10;8;33,8
22750006896000;3;2;1;0,0
22750006907000;5;3;2;34,4
22750006908000;1;1;0;0,0
22750006909000;12;6;6;35,3
22750006910000;68;31;37;31,5
22750006911000;26;11;15;45,3
22750006921000;6;3;3;42,0
22750006922000;9;6;3;34,2
22750006923000;20;10;10;28,9
22750006987000;4;2;2;0,0
22750006989000;30;15;15;43,4
22750006990000;52;23;29;42,3
22750006991000;21;9;12;44,6
22750006992000;5;3;2;26,6
22750006993000;2;1;1;0,0
22750006995000;1;0;1;0,0
22750007022000;29;17;12;36,8
22750007023000;28;15;13;35,6
22750007029000;74;35;39;37,4
22750007030000;6;4;2;37,7
22750007031000;20;8;12;35,4
22750007032000;48;25;23;43,5
22750007033000;26;14;12;43,2
22750007034000;76;33;43;39,7
22750007035000;10;4;6;51,4
22750007036000;61;32;29;34,7
22750007037000;55;32;23;36,6
22750007038000;463;240;223;32,2
22750007039000;587;307;280;33,1
22750007040000;2858;1451;1407;37,0
22750007041000;2244;1125;1119;33,4
22750007042000;653;300;353;36,9
22750007077000;6;3;3;59,8
22750007078000;5;2;3;58,6
22750007095000;25;12;13;40,4
22750007096000;15;8;7;33,1
22750007097000;14;4;10;42,8
22750007102000;46;24;22;39,9
22750007103000;44;24;20;42,5
22750007108000;5;3;2;29,4
22750007124000;27;13;14;51,0
22750007127000;8;4;4;61,0
22750007133000;11;6;5;49,7
22750007134000;13;5;8;54,3
22750007135000;6;3;3;66,2
22760006549000;3;1;2;0,0
22760006550000;1;1;0;0,0
22760006551000;3;2;1;0,0
22760006564000;12;8;4;32,8
22760006565000;46;23;23;42,4
22760006566000;19;8;11;49,9
22760006567000;3;1;2;0,0
22760006568000;25;14;11;37,0
22760006569000;21;8;13;28,0
22760006570000;442;229;213;36,8
22760006571000;44;22;22;35,1
22760006572000;19;11;8;50,9
22760006573000;21;10;11;49,3
22760006574000;36;22;14;34,4
22760006575000;35;16;19;42,8
22760006576000;719;367;352;36,2
22760006577000;348;169;179;38,8
22760006578000;283;143;140;38,3
22760006579000;227;97;130;56,0
22760006580000;18;8;10;29,5
22760006584000;7;3;4;47,6
22760006585000;47;25;22;38,4
22760006586000;1;0;1;0,0
22760006592000;3;2;1;0,0
22760006593000;21;10;11;28,8
22760006594000;5;3;2;62,4
22760006597000;10;7;3;48,3
22760006602000;1;1;0;0,0
22760006603000;8;5;3;61,3
22760006609000;39;20;19;43,9
22760006610000;28;14;14;39,7
22760006611000;10;5;5;42,5
22760006613000;15;9;6;44,9
22760006614000;19;10;9;29,3
22760006615000;255;128;127;37,7
22760006616000;503;242;261;39,6
22760006617000;1;1;0;0,0
22760006618000;5;4;1;43,6
22760006619000;2;1;1;0,0
22760006620000;10;5;5;47,6
22760006621000;29;16;13;41,1
22760006622000;53;28;25;36,7
22760006623000;25;15;10;38,9
22760006624000;3;0;3;0,0
22760006627000;10;6;4;36,1
22760006628000;690;354;336;38,1
22760006629000;406;200;206;32,7
22760006630000;3;3;0;0,0
22760006648000;5;3;2;66,4
22760006649000;79;39;40;44,6
22760006650000;1140;528;612;33,9
22760006651000;2782;1404;1378;35,9
22760006652000;1758;866;892;41,0
22760006653000;2216;1140;1076;35,0
22760006654000;3255;1584;1671;36,0
22760006655000;817;391;426;35,6
22760006656000;16;9;7;34,4
22760006657000;41;21;20;45,8
22760006658000;41;23;18;38,6
22760006659000;125;68;57;35,6
22760006660000;23;12;11;32,8
22760006667000;148;65;83;31,0
22760006668000;3;1;2;0,0
22760006679000;82;42;40;37,6
22760006680000;33;16;17;37,7
22760006681000;32;17;15;40,8
22760006682000;78;42;36;38,3
22760006683000;2;1;1;0,0
22760006713000;5;2;3;27,8
22760006714000;1;0;1;0,0
22760006727000;44;25;19;43,3
22760006728000;166;82;84;38,9
22760006729000;35;18;17;43,0
22760006730000;7;5;2;62,9
22760006732000;74;37;37;44,4
22760006733000;124;63;61;38,4
22760006734000;53;28;25;39,7
22760006735000;147;70;77;38,2
22760006736000;65;32;33;41,7
22760006743000;9;4;5;49,9
22760006744000;22;11;11;25,0
22760006745000;83;44;39;34,6
22760006746000;20;10;10;41,2
22760006747000;29;12;17;37,1
22760006748000;23;9;14;43,8
22760006749000;67;32;35;42,8
22760006750000;45;26;19;42,3
22760006751000;13;6;7;42,1
22760006752000;14;10;4;29,1
22760006753000;5;2;3;39,0
22760006754000;43;26;17;29,9
22760006755000;18;11;7;40,6
22760006756000;26;12;14;37,7
22760006757000;23;12;11;40,0
22760006758000;165;79;86;33,8
22760006759000;52;23;29;34,3
22760006760000;23;14;9;37,3
22760006761000;78;39;39;41,3
22760006763000;38;16;22;43,7
22760006764000;8;4;4;28,1
22760006765000;11;6;5;27,0
22760006766000;14;6;8;35,9
22760006771000;19;8;11;41,8
22760006852000;3;2;1;0,0
22760006886000;12;7;5;34,8
22760006887000;5;2;3;31,2
22760006910000;9;3;6;50,9
22760006911000;24;10;14;36,4
22760006970000;4;2;2;0,0
22760006987000;7;5;2;28,7
22760006988000;6;3;3;43,8
22760006989000;22;10;12;45,0
22760006993000;2;0;2;0,0
22760007023000;28;15;13;39,6
22760007031000;5;4;1;30,6
22760007033000;2;1;1;0,0
22760007034000;20;6;14;45,4
22760007035000;38;19;19;35,0
22760007036000;2;1;1;0,0
22760007037000;139;77;62;42,6
22760007038000;81;41;40;35,7
22760007039000;728;367;361;31,6
22760007040000;1635;809;826;37,6
22760007041000;1228;659;569;34,0
22760007078000;6;4;2;62,5
22760007087000;2;1;1;0,0
22760007095000;4;3;1;0,0
22760007096000;13;8;5;40,3
22760007103000;79;41;38;36,2
22760007104000;3;1;2;0,0
22760007109000;8;4;4;26,6
22760007126000;6;4;2;64,7
22760007127000;25;12;13;52,8
22760007140000;4;2;2;0,0
22760007142000;2;1;1;0,0
22770006566000;3;2;1;0,0
22770006567000;44;22;22;36,6
22770006568000;27;17;10;46,2
22770006569000;56;31;25;48,1
22770006570000;57;31;26;33,5
22770006571000;13;8;5;51,2
22770006572000;12;7;5;47,5
22770006573000;25;14;11;31,6
22770006574000;357;180;177;40,3
22770006575000;340;170;170;37,3
22770006576000;862;447;415;37,1
22770006577000;2115;1070;1045;38,8
22770006578000;2368;1154;1214;37,3
22770006579000;1270;609;661;39,7
22770006580000;106;50;56;43,3
22770006582000;8;2;6;38,3
22770006583000;23;11;12;42,0
22770006584000;7;3;4;59,3
22770006586000;15;6;9;46,0
22770006587000;14;8;6;41,7
22770006588000;1;1;0;0,0
22770006592000;4;2;2;0,0
22770006593000;14;7;7;39,0
22770006594000;12;8;4;37,3
22770006595000;3;2;1;0,0
22770006597000;3;3;0;0,0
22770006602000;6;3;3;45,2
22770006603000;4;2;2;0,0
22770006608000;4;3;1;0,0
22770006609000;17;9;8;36,1
22770006610000;7;3;4;40,4
22770006611000;39;24;15;32,0
22770006612000;17;7;10;31,8
22770006613000;6;5;1;26,5
22770006614000;3;2;1;0,0
22770006615000;197;102;95;33,3
22770006616000;4;2;2;0,0
22770006617000;2;0;2;0,0
22770006618000;7;5;2;42,1
22770006619000;16;11;5;40,4
22770006621000;6;3;3;32,5
22770006622000;44;22;22;32,6
22770006623000;25;15;10;44,2
22770006624000;21;12;9;51,8
22770006625000;14;6;8;39,1
22770006626000;3;1;2;0,0
22770006627000;1001;508;493;40,5
22770006628000;524;269;255;41,5
22770006629000;12;6;6;33,4
22770006635000;5;2;3;47,8
22770006649000;8;3;5;54,3
22770006650000;1814;923;891;40,1
22770006651000;2861;1426;1435;37,4
22770006652000;4141;1997;2144;39,9
22770006653000;2525;1279;1246;37,3
22770006654000;1258;609;649;39,0
22770006655000;151;72;79;38,5
22770006656000;351;187;164;37,2
22770006657000;613;299;314;35,2
22770006658000;176;73;103;33,0
22770006659000;147;74;73;35,7
22770006665000;38;21;17;43,2
22770006666000;1123;582;541;36,9
22770006667000;900;460;440;31,9
22770006668000;191;100;91;31,8
22770006669000;24;13;11;35,4
22770006670000;20;7;13;31,2
22770006675000;38;19;19;40,1
22770006676000;84;47;37;35,8
22770006677000;404;221;183;34,5
22770006678000;188;99;89;37,7
22770006679000;89;49;40;36,9
22770006681000;5;4;1;38,2
22770006682000;7;5;2;27,1
22770006683000;13;7;6;48,8
22770006684000;17;9;8;47,3
22770006685000;12;8;4;44,0
22770006686000;33;16;17;40,5
22770006687000;69;31;38;37,3
22770006688000;10;6;4;42,8
22770006705000;22;11;11;45,9
22770006712000;9;4;5;34,2
22770006726000;21;14;7;32,5
22770006727000;46;25;21;42,1
22770006728000;41;20;21;43,9
22770006729000;114;59;55;44,2
22770006730000;386;189;197;44,5
22770006731000;326;141;185;47,2
22770006732000;250;132;118;43,9
22770006733000;40;22;18;35,6
22770006734000;19;11;8;33,4
22770006735000;10;4;6;43,7
22770006740000;2;1;1;0,0
22770006742000;5;3;2;30,2
22770006743000;35;15;20;43,1
22770006744000;10;5;5;53,5
22770006745000;29;18;11;29,9
22770006746000;27;16;11;43,3
22770006747000;1;1;0;0,0
22770006748000;41;18;23;43,0
22770006749000;65;35;30;45,8
22770006750000;52;29;23;40,8
22770006751000;9;3;6;34,1
22770006752000;3;2;1;0,0
22770006753000;8;2;6;34,6
22770006754000;9;5;4;58,8
22770006755000;64;28;36;38,3
22770006756000;53;28;25;36,9
22770006757000;129;69;60;38,5
22770006758000;18;9;9;42,7
22770006760000;109;55;54;45,3
22770006761000;93;51;42;28,4
22770006762000;41;23;18;43,9
22770006763000;24;10;14;38,5
22770006764000;13;6;7;40,4
22770006765000;3;3;0;0,0
22770006766000;19;9;10;36,7
22770006767000;23;13;10;36,3
22770006785000;1;1;0;0,0
22770006851000;1;0;1;0,0
22770006852000;4;2;2;0,0
22770006885000;6;2;4;44,2
22770006886000;1;1;0;0,0
22770006910000;2;0;2;0,0
22770006911000;30;15;15;43,1
22770006912000;25;13;12;52,4
22770006913000;7;3;4;31,4
22770006918000;6;4;2;56,2
22770006919000;2;2;0;0,0
22770006967000;3;2;1;0,0
22770006987000;18;9;9;39,8
22770006988000;4;2;2;0,0
22770007023000;2;1;1;0,0
22770007031000;11;5;6;51,3
22770007033000;4;4;0;0,0
22770007034000;24;11;13;31,0
22770007035000;11;7;4;28,6
22770007036000;35;16;19;40,1
22770007037000;42;25;17;38,6
22770007038000;140;63;77;26,0
22770007039000;1432;705;727;31,9
22770007040000;953;481;472;34,6
22770007041000;532;263;269;35,8
22770007062000;1;1;0;0,0
22770007079000;16;8;8;36,6
22770007103000;28;17;11;47,5
22770007104000;4;2;2;0,0
22770007110000;10;6;4;36,8
22770007111000;2;2;0;0,0
22770007112000;3;2;1;0,0
22770007126000;27;13;14;37,1
22770007135000;4;4;0;0,0
22770007136000;2;1;1;0,0
22770007141000;1;1;0;0,0
22780006558000;1;1;0;0,0
22780006561000;2;1;1;0,0
22780006562000;16;8;8;56,3
22780006563000;41;23;18;45,1
22780006564000;13;8;5;34,2
22780006565000;10;6;4;39,2
22780006566000;5;4;1;55,6
22780006568000;2;1;1;0,0
22780006569000;23;10;13;42,1
22780006570000;18;7;11;39,2
22780006573000;8;4;4;64,1
22780006574000;56;34;22;42,0
22780006575000;233;112;121;35,3
22780006576000;4;2;2;0,0
22780006577000;1951;1016;935;44,4
22780006578000;3155;1484;1671;49,2
22780006579000;2468;1142;1326;42,0
22780006580000;1218;582;636;42,1
22780006582000;8;3;5;69,9
22780006583000;11;6;5;41,5
22780006584000;10;5;5;48,2
22780006587000;7;5;2;30,1
22780006588000;2;2;0;0,0
22780006589000;1;1;0;0,0
22780006590000;6;3;3;66,8
22780006594000;34;19;15;36,3
22780006595000;21;11;10;47,5
22780006600000;8;4;4;50,0
22780006601000;11;7;4;38,4
22780006602000;33;17;16;42,8
22780006603000;2;1;1;0,0
22780006607000;14;7;7;38,1
22780006608000;21;10;11;41,1
22780006609000;66;39;27;35,9
22780006610000;4;1;3;0,0
22780006611000;29;15;14;39,4
22780006612000;2;1;1;0,0
22780006613000;696;362;334;32,2
22780006614000;492;239;253;37,2
22780006615000;987;457;530;44,2
22780006616000;6;5;1;15,7
22780006617000;4;3;1;0,0
22780006618000;5;2;3;40,2
22780006619000;16;9;7;48,1
22780006620000;8;4;4;43,8
22780006622000;19;10;9;58,2
22780006625000;2;2;0;0,0
22780006626000;46;25;21;29,4
22780006627000;472;223;249;32,6
22780006628000;235;114;121;27,0
22780006629000;18;9;9;40,4
22780006637000;1;1;0;0,0
22780006650000;3148;1555;1593;38,8
22780006651000;798;382;416;44,8
22780006652000;1753;857;896;38,1
22780006653000;2410;1198;1212;38,4
22780006654000;336;171;165;41,4
22780006655000;339;180;159;29,5
22780006656000;2026;1015;1011;32,6
22780006657000;1788;891;897;30,8
22780006658000;1911;933;978;42,9
22780006659000;1653;836;817;38,1
22780006660000;48;23;25;38,4
22780006661000;6;2;4;51,0
22780006663000;8;5;3;40,9
22780006665000;448;220;228;33,6
22780006666000;479;242;237;33,6
22780006667000;32;17;15;47,0
22780006668000;38;21;17;36,1
22780006669000;106;57;49;35,3
22780006670000;9;7;2;28,9
22780006671000;11;6;5;25,4
22780006672000;243;117;126;27,4
22780006673000;351;177;174;33,5
22780006674000;55;30;25;37,2
22780006675000;65;40;25;41,3
22780006676000;9;4;5;30,1
22780006677000;27;19;8;37,0
22780006678000;12;7;5;33,3
22780006679000;15;9;6;35,4
22780006680000;80;39;41;34,5
22780006681000;69;40;29;39,6
22780006682000;10;6;4;31,4
22780006683000;4;3;1;0,0
22780006684000;32;20;12;39,5
22780006685000;66;32;34;40,5
22780006686000;32;17;15;30,2
22780006687000;90;41;49;37,1
22780006688000;80;45;35;37,8
22780006697000;2;1;1;0,0
22780006698000;8;5;3;38,8
22780006704000;7;3;4;43,9
22780006705000;17;9;8;38,8
22780006707000;19;9;10;33,2
22780006712000;6;4;2;55,7
22780006728000;14;7;7;39,4
22780006729000;64;31;33;46,9
22780006730000;199;84;115;49,1
22780006731000;27;16;11;37,3
22780006732000;46;28;18;35,4
22780006733000;28;13;15;44,5
22780006734000;17;9;8;43,4
22780006740000;29;14;15;43,8
22780006741000;81;45;36;36,5
22780006743000;216;99;117;54,0
22780006744000;106;55;51;36,5
22780006745000;41;23;18;41,1
22780006746000;23;12;11;42,1
22780006747000;15;7;8;37,5
22780006748000;12;6;6;31,1
22780006749000;21;11;10;43,5
22780006750000;41;23;18;33,8
22780006751000;6;3;3;48,8
22780006754000;3;2;1;0,0
22780006756000;63;28;35;40,7
22780006757000;378;200;178;39,2
22780006758000;41;24;17;43,8
22780006759000;32;16;16;45,0
22780006760000;199;109;90;39,0
22780006761000;55;26;29;34,3
22780006762000;55;29;26;32,3
22780006763000;5;2;3;18,0
22780006765000;5;3;2;59,0
22780006884000;11;5;6;47,5
22780006885000;11;8;3;47,7
22780006909000;24;12;12;42,9
22780006910000;52;29;23;40,5
22780006911000;58;30;28;37,6
22780006912000;26;14;12;32,9
22780006913000;104;62;42;36,5
22780006914000;23;12;11;45,2
22780006915000;35;20;15;36,7
22780006916000;23;11;12;29,7
22780006917000;13;5;8;31,8
22780006983000;1;0;1;0,0
22780006986000;9;5;4;30,7
22780006987000;43;23;20;48,7
22780006988000;12;3;9;30,7
22780007030000;5;4;1;34,0
22780007031000;23;10;13;42,8
22780007036000;23;13;10;33,9
22780007037000;23;12;11;35,4
22780007038000;27;16;11;37,5
22780007039000;435;224;211;34,5
22780007040000;180;92;88;41,5
22780007041000;191;92;99;39,5
22780007062000;10;5;5;60,1
22780007063000;4;2;2;0,0
22780007070000;5;3;2;59,8
22780007103000;17;7;10;43,0
22780007104000;6;5;1;56,7
22780007111000;1;1;0;0,0
22780007123000;6;4;2;40,0
22780007124000;5;3;2;55,8
22780007125000;5;2;3;49,2
22780007135000;6;3;3;61,8
22780007137000;3;2;1;0,0
22790006562000;31;15;16;43,2
22790006563000;28;15;13;41,5
22790006564000;152;80;72;41,9
22790006565000;39;18;21;35,6
22790006566000;1;1;0;0,0
22790006567000;22;13;9;46,1
22790006568000;33;15;18;39,1
22790006569000;29;12;17;38,6
22790006571000;5;2;3;52,8
22790006572000;2;1;1;0,0
22790006573000;13;7;6;57,4
22790006574000;119;62;57;37,8
22790006575000;986;502;484;38,2
22790006576000;212;104;108;37,1
22790006577000;965;480;485;37,6
22790006578000;597;317;280;37,1
22790006579000;822;375;447;41,2
22790006580000;726;368;358;40,2
22790006581000;481;238;243;31,5
22790006582000;11;6;5;35,4
22790006583000;11;6;5;46,6
22790006584000;9;4;5;46,0
22790006585000;6;3;3;42,8
22790006589000;14;8;6;36,4
22790006590000;1;1;0;0,0
22790006592000;4;2;2;0,0
22790006593000;11;6;5;47,0
22790006594000;7;4;3;33,6
22790006595000;50;24;26;39,6
22790006598000;5;2;3;51,4
22790006599000;15;10;5;40,5
22790006600000;41;18;23;42,0
22790006601000;40;23;17;40,9
22790006602000;28;16;12;41,5
22790006603000;1;1;0;0,0
22790006604000;7;3;4;17,9
22790006606000;23;14;9;28,5
22790006607000;17;8;9;36,3
22790006608000;45;26;19;39,1
22790006609000;12;7;5;44,3
22790006610000;5;3;2;46,2
22790006611000;21;9;12;43,5
22790006612000;18;12;6;41,8
22790006613000;11;6;5;47,6
22790006614000;318;159;159;42,5
22790006615000;1275;611;664;42,9
22790006616000;22;11;11;37,8
22790006617000;17;8;9;40,6
22790006618000;14;7;7;45,1
22790006619000;8;4;4;20,1
22790006622000;19;10;9;49,6
22790006623000;3;1;2;0,0
22790006625000;12;5;7;43,6
22790006626000;30;14;16;38,2
22790006627000;119;58;61;37,8
22790006628000;16;8;8;43,9
22790006649000;99;51;48;36,8
22790006650000;948;458;490;36,8
22790006651000;1936;976;960;37,4
22790006652000;2068;1023;1045;41,8
22790006653000;4546;2272;2274;43,4
22790006654000;1084;541;543;43,2
22790006655000;594;316;278;36,7
22790006656000;1423;727;696;32,5
22790006657000;153;85;68;39,8
22790006658000;613;320;293;37,8
22790006659000;1903;940;963;38,7
22790006660000;590;290;300;31,2
22790006661000;53;30;23;36,6
22790006662000;15;9;6;42,7
22790006663000;47;23;24;35,7
22790006664000;40;23;17;42,5
22790006665000;822;383;439;45,0
22790006666000;390;207;183;43,0
22790006667000;73;37;36;39,5
22790006668000;56;29;27;36,9
22790006669000;50;26;24;34,5
22790006670000;87;38;49;36,4
22790006671000;43;24;19;39,6
22790006672000;207;103;104;34,6
22790006673000;190;86;104;33,5
22790006674000;21;9;12;38,3
22790006675000;62;34;28;33,2
22790006676000;14;8;6;37,2
22790006677000;34;17;17;39,7
22790006679000;62;32;30;35,3
22790006680000;22;13;9;51,1
22790006681000;41;22;19;45,9
22790006682000;642;291;351;48,2
22790006683000;871;434;437;32,9
22790006684000;84;47;37;42,2
22790006685000;188;97;91;36,9
22790006686000;103;53;50;35,3
22790006687000;75;37;38;38,8
22790006688000;8;6;2;37,1
22790006696000;54;25;29;42,3
22790006697000;80;43;37;43,3
22790006698000;76;40;36;36,3
22790006699000;26;13;13;36,4
22790006705000;6;2;4;27,5
22790006712000;11;5;6;30,7
22790006713000;17;11;6;30,8
22790006728000;3;1;2;0,0
22790006729000;120;60;60;38,1
22790006730000;154;78;76;44,0
22790006731000;21;10;11;39,6
22790006732000;15;11;4;46,2
22790006733000;8;4;4;47,6
22790006739000;47;21;26;41,2
22790006740000;23;15;8;40,0
22790006741000;51;22;29;45,0
22790006742000;51;24;27;64,6
22790006743000;36;18;18;33,0
22790006744000;113;58;55;38,2
22790006745000;32;15;17;44,1
22790006746000;11;8;3;44,7
22790006749000;13;6;7;33,5
22790006753000;3;2;1;0,0
22790006754000;16;10;6;43,7
22790006755000;177;82;95;41,3
22790006756000;605;286;319;44,3
22790006757000;1384;656;728;44,4
22790006758000;842;427;415;42,4
22790006759000;197;101;96;40,0
22790006760000;40;18;22;35,7
22790006761000;30;17;13;41,3
22790006762000;7;4;3;37,9
22790006766000;1;1;0;0,0
22790006837000;1;1;0;0,0
22790006850000;16;6;10;45,1
22790006851000;64;41;23;51,8
22790006884000;50;29;21;38,9
22790006910000;7;3;4;26,7
22790006911000;136;62;74;37,5
22790006912000;53;25;28;32,8
22790006913000;43;25;18;45,0
22790006914000;65;26;39;37,9
22790006915000;29;14;15;39,7
22790006916000;4;3;1;0,0
22790006984000;4;2;2;0,0
22790006985000;23;12;11;37,4
22790006986000;67;33;34;42,2
22790007031000;2;1;1;0,0
22790007036000;22;12;10;40,0
22790007037000;15;10;5;39,4
22790007038000;24;13;11;33,5
22790007040000;15;7;8;51,2
22790007041000;689;346;343;38,8
22790007042000;39;21;18;36,4
22790007069000;13;6;7;44,6
22790007080000;2;1;1;0,0
22790007100000;2;1;1;0,0
22790007104000;2;1;1;0,0
22790007123000;4;2;2;0,0
22790007136000;4;1;3;0,0
22790007137000;9;6;3;45,6
22800006562000;7;3;4;42,7
22800006564000;34;18;16;46,1
22800006565000;143;69;74;40,7
22800006566000;110;55;55;37,0
22800006567000;16;7;9;54,6
22800006568000;21;9;12;38,4
22800006569000;57;28;29;46,3
22800006570000;19;6;13;46,1
22800006571000;4;3;1;0,0
22800006572000;33;21;12;37,9
22800006573000;39;21;18;43,9
22800006574000;95;54;41;35,9
22800006575000;511;236;275;45,5
22800006576000;1656;846;810;36,0
22800006577000;318;162;156;39,8
22800006578000;1004;500;504;39,6
22800006579000;1108;546;562;39,8
22800006580000;117;56;61;42,6
22800006581000;10;5;5;48,2
22800006582000;23;14;9;52,5
22800006583000;22;15;7;34,2
22800006584000;39;21;18;35,6
22800006585000;25;15;10;50,4
22800006586000;4;2;2;0,0
22800006588000;9;6;3;20,2
22800006589000;9;4;5;42,9
22800006590000;11;7;4;31,0
22800006592000;6;4;2;18,3
22800006593000;3;1;2;0,0
22800006595000;5;3;2;68,4
22800006596000;14;10;4;42,8
22800006597000;3;2;1;0,0
22800006598000;11;7;4;37,9
22800006599000;6;3;3;34,7
22800006600000;16;8;8;33,2
22800006601000;5;1;4;33,0
22800006602000;3;2;1;0,0
22800006603000;43;21;22;31,0
22800006604000;23;13;10;38,3
22800006605000;15;8;7;34,5
22800006606000;21;10;11;48,8
22800006607000;18;11;7;30,8
22800006608000;3;2;1;0,0
22800006609000;6;3;3;38,3
22800006610000;23;12;11;37,3
22800006611000;235;121;114;33,3
22800006612000;290;154;136;34,3
22800006613000;64;35;29;36,5
22800006614000;32;18;14;36,0
22800006615000;16;9;7;38,1
22800006616000;18;9;9;29,1
22800006617000;20;10;10;31,3
22800006618000;25;12;13;35,0
22800006619000;43;25;18;42,9
22800006620000;32;15;17;38,8
22800006621000;8;5;3;45,5
22800006622000;18;7;11;34,4
22800006625000;26;16;10;38,3
22800006626000;39;16;23;39,2
22800006627000;32;18;14;52,2
22800006628000;6;3;3;36,2
22800006643000;61;33;28;32,1
22800006644000;37;18;19;31,5
22800006648000;110;60;50;37,9
22800006649000;503;262;241;44,3
22800006650000;2156;1100;1056;35,0
22800006651000;38;22;16;48,7
22800006652000;2053;1050;1003;36,9
22800006653000;2058;1019;1039;39,4
22800006654000;489;244;245;36,7
22800006655000;33;19;14;48,8
22800006656000;36;24;12;34,0
22800006657000;32;19;13;33,1
22800006658000;3;2;1;0,0
22800006659000;123;64;59;33,9
22800006660000;1306;664;642;33,6
