SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22800006661000;379;187;192;26,1
22800006662000;55;33;22;40,1
22800006663000;101;49;52;40,8
22800006664000;3;2;1;0,0
22800006665000;8;5;3;43,0
22800006666000;47;25;22;41,5
22800006668000;22;13;9;43,2
22800006669000;97;53;44;38,2
22800006670000;83;40;43;44,8
22800006671000;5;4;1;19,4
22800006673000;488;247;241;38,2
22800006674000;102;50;52;38,0
22800006675000;25;12;13;42,8
22800006676000;15;7;8;42,2
22800006677000;45;25;20;32,3
22800006678000;20;13;7;50,5
22800006679000;20;16;4;39,9
22800006680000;51;25;26;34,7
22800006681000;13;8;5;38,8
22800006682000;445;226;219;40,6
22800006683000;560;285;275;37,8
22800006685000;279;140;139;31,2
22800006686000;772;373;399;39,0
22800006687000;677;356;321;36,3
22800006688000;13;8;5;32,9
22800006690000;2;1;1;0,0
22800006695000;71;40;31;42,1
22800006696000;77;39;38;47,0
22800006698000;3;2;1;0,0
22800006699000;6;2;4;47,0
22800006700000;16;10;6;44,6
22800006704000;14;9;5;36,1
22800006711000;54;29;25;47,2
22800006712000;88;50;38;40,1
22800006713000;3;1;2;0,0
22800006728000;28;15;13;37,1
22800006729000;137;72;65;39,0
22800006730000;96;47;49;40,9
22800006731000;18;9;9;37,2
22800006738000;12;5;7;35,8
22800006739000;36;18;18;33,9
22800006740000;23;13;10;32,6
22800006741000;42;21;21;47,0
22800006744000;6;4;2;45,5
22800006745000;18;8;10;33,3
22800006746000;2;1;1;0,0
22800006751000;7;4;3;18,6
22800006752000;5;2;3;47,4
22800006753000;23;14;9;45,1
22800006754000;277;136;141;40,2
22800006755000;1475;740;735;40,9
22800006756000;1027;480;547;49,1
22800006757000;785;364;421;45,5
22800006758000;1414;709;705;34,9
22800006759000;162;94;68;32,8
22800006760000;13;7;6;44,3
22800006761000;10;6;4;46,0
22800006762000;4;3;1;0,0
22800006767000;7;5;2;32,9
22800006849000;14;8;6;51,4
22800006850000;11;7;4;47,5
22800006851000;10;4;6;61,2
22800006883000;10;3;7;40,8
22800006884000;6;2;4;37,0
22800006893000;12;7;5;36,2
22800006894000;15;6;9;50,7
22800006895000;33;16;17;33,2
22800006896000;53;28;25;43,3
22800006897000;15;10;5;38,1
22800006898000;5;3;2;41,0
22800006904000;7;3;4;44,1
22800006910000;595;284;311;38,4
22800006911000;270;116;154;47,1
22800006912000;110;38;72;57,4
22800006913000;118;55;63;43,8
22800006914000;12;7;5;37,5
22800006918000;6;3;3;38,8
22800006981000;1;0;1;0,0
22800006984000;7;3;4;44,6
22800006985000;30;15;15;45,7
22800006986000;62;27;35;32,8
22800007035000;6;3;3;27,0
22800007038000;6;3;3;27,0
22800007040000;10;4;6;28,9
22800007041000;1756;898;858;35,7
22800007042000;594;301;293;36,0
22800007063000;8;5;3;63,4
22800007064000;14;8;6;24,1
22800007068000;8;4;4;32,8
22800007069000;11;6;5;52,1
22800007081000;14;8;6;38,0
22800007105000;19;9;10;45,9
22800007106000;9;6;3;43,1
22800007107000;2;1;1;0,0
22800007113000;7;3;4;60,0
22800007114000;4;3;1;0,0
22800007123000;17;8;9;40,1
22800007124000;3;2;1;0,0
22800007138000;3;2;1;0,0
22800007139000;23;12;11;50,7
22800007140000;178;88;90;44,1
22800007141000;46;25;21;41,8
22800007143000;9;4;5;64,3
22810006560000;2;1;1;0,0
22810006561000;2;1;1;0,0
22810006562000;4;4;0;0,0
22810006563000;19;10;9;47,5
22810006564000;3;2;1;0,0
22810006567000;160;83;77;39,2
22810006568000;200;104;96;37,0
22810006569000;38;19;19;33,9
22810006570000;34;22;12;37,2
22810006571000;12;6;6;46,2
22810006572000;5;3;2;44,6
22810006574000;522;258;264;42,5
22810006575000;1453;723;730;41,6
22810006576000;1380;676;704;38,6
22810006577000;11;7;4;32,2
22810006578000;15;6;9;47,0
22810006579000;108;55;53;35,0
22810006580000;201;110;91;40,6
22810006581000;494;250;244;41,3
22810006582000;28;14;14;46,6
22810006583000;32;16;16;32,2
22810006584000;30;19;11;27,9
22810006585000;10;6;4;52,3
22810006586000;33;16;17;37,2
22810006587000;6;3;3;52,8
22810006588000;221;107;114;35,0
22810006589000;7;4;3;35,3
22810006590000;3;2;1;0,0
22810006593000;9;5;4;37,6
22810006594000;7;3;4;23,4
22810006595000;23;14;9;40,8
22810006596000;13;8;5;37,1
22810006597000;60;32;28;38,0
22810006598000;13;6;7;31,0
22810006599000;26;17;9;47,4
22810006600000;10;5;5;35,5
22810006601000;4;2;2;0,0
22810006603000;15;6;9;30,1
22810006604000;30;16;14;39,1
22810006605000;19;14;5;31,3
22810006606000;56;32;24;37,4
22810006607000;7;4;3;34,9
22810006608000;9;5;4;58,6
22810006609000;13;7;6;42,5
22810006610000;46;23;23;35,3
22810006611000;206;119;87;37,0
22810006612000;466;240;226;33,4
22810006613000;367;184;183;33,9
22810006614000;3;2;1;0,0
22810006615000;23;10;13;23,6
22810006616000;10;4;6;31,9
22810006617000;29;17;12;35,6
22810006618000;3;2;1;0,0
22810006619000;21;12;9;35,1
22810006620000;3;1;2;0,0
22810006621000;9;6;3;39,4
22810006622000;1;1;0;0,0
22810006624000;2;1;1;0,0
22810006625000;13;8;5;40,7
22810006626000;21;12;9;38,4
22810006627000;33;16;17;45,8
22810006628000;5;2;3;44,8
22810006629000;1;1;0;0,0
22810006630000;5;3;2;33,4
22810006632000;30;16;14;41,6
22810006633000;2;1;1;0,0
22810006641000;124;68;56;43,3
22810006642000;625;322;303;36,1
22810006643000;305;150;155;35,1
22810006644000;60;34;26;42,8
22810006645000;50;35;15;36,3
22810006646000;236;113;123;33,9
22810006647000;785;390;395;28,7
22810006648000;236;118;118;37,6
22810006649000;14;7;7;46,1
22810006655000;3;1;2;0,0
22810006657000;416;219;197;32,6
22810006658000;89;44;45;35,5
22810006659000;7;2;5;36,9
22810006660000;155;83;72;33,9
22810006661000;889;461;428;28,3
22810006663000;20;10;10;47,9
22810006664000;7;4;3;41,0
22810006665000;12;7;5;28,0
22810006666000;105;58;47;40,2
22810006667000;58;33;25;30,8
22810006668000;18;8;10;48,0
22810006669000;46;20;26;41,4
22810006670000;7;3;4;38,4
22810006671000;21;12;9;45,7
22810006672000;104;58;46;37,4
22810006673000;23;12;11;41,2
22810006674000;21;13;8;31,3
22810006675000;7;4;3;20,6
22810006676000;13;8;5;35,7
22810006678000;44;23;21;38,8
22810006679000;44;23;21;43,8
22810006680000;5;4;1;37,2
22810006682000;2;1;1;0,0
22810006683000;16;9;7;30,7
22810006684000;4;2;2;0,0
22810006685000;31;17;14;36,4
22810006686000;472;217;255;35,2
22810006687000;725;363;362;35,1
22810006688000;2;1;1;0,0
22810006689000;5;3;2;33,6
22810006690000;14;9;5;33,9
22810006691000;12;6;6;33,6
22810006695000;1;1;0;0,0
22810006700000;19;10;9;59,1
22810006701000;27;16;11;43,8
22810006703000;48;22;26;32,1
22810006704000;128;71;57;42,9
22810006706000;1;1;0;0,0
22810006707000;38;21;17;47,6
22810006708000;15;7;8;43,5
22810006709000;12;7;5;40,8
22810006710000;64;32;32;38,4
22810006711000;72;33;39;41,9
22810006712000;40;23;17;53,5
22810006728000;10;6;4;30,5
22810006729000;220;115;105;34,6
22810006730000;71;34;37;46,6
22810006737000;1;1;0;0,0
22810006738000;12;6;6;35,1
22810006739000;11;8;3;38,7
22810006740000;2;1;1;0,0
22810006741000;14;6;8;39,4
22810006742000;13;6;7;29,5
22810006750000;72;38;34;35,7
22810006751000;45;20;25;46,2
22810006752000;48;24;24;39,5
22810006753000;43;21;22;34,7
22810006754000;145;70;75;36,7
22810006755000;366;170;196;39,2
22810006756000;50;36;14;37,8
22810006757000;121;63;58;37,5
22810006758000;359;187;172;37,6
22810006759000;130;65;65;39,6
22810006760000;40;23;17;26,5
22810006761000;9;6;3;46,7
22810006762000;28;15;13;37,1
22810006763000;29;12;17;34,9
22810006764000;47;24;23;34,1
22810006765000;18;9;9;48,5
22810006766000;18;9;9;31,1
22810006767000;1;1;0;0,0
22810006768000;3;2;1;0,0
22810006769000;5;4;1;44,6
22810006838000;3;1;2;0,0
22810006841000;11;8;3;49,0
22810006849000;3;2;1;0,0
22810006850000;2;1;1;0,0
22810006859000;2;1;1;0,0
22810006861000;8;4;4;40,5
22810006882000;2;1;1;0,0
22810006883000;6;1;5;31,2
22810006891000;4;2;2;0,0
22810006892000;24;11;13;35,3
22810006893000;78;41;37;41,7
22810006894000;26;13;13;47,0
22810006895000;31;15;16;42,0
22810006896000;32;16;16;42,8
22810006897000;8;2;6;42,1
22810006910000;263;138;125;32,2
22810006911000;799;378;421;41,1
22810006912000;275;133;142;44,1
22810006913000;77;36;41;36,8
22810006920000;3;2;1;0,0
22810006977000;1;1;0;0,0
22810006980000;10;6;4;50,5
22810006981000;16;8;8;47,1
22810006982000;22;12;10;39,9
22810006983000;9;4;5;39,8
22810006987000;4;2;2;0,0
22810006988000;14;8;6;33,6
22810007030000;4;2;2;0,0
22810007031000;2;2;0;0,0
22810007032000;5;3;2;35,4
22810007035000;12;6;6;43,9
22810007037000;13;6;7;36,8
22810007039000;40;20;20;38,9
22810007040000;20;10;10;35,4
22810007041000;1181;573;608;39,1
22810007042000;17;10;7;34,5
22810007056000;9;4;5;46,0
22810007057000;11;2;9;56,1
22810007066000;21;11;10;36,9
22810007067000;66;35;31;32,7
22810007068000;33;14;19;36,4
22810007069000;49;27;22;41,6
22810007070000;1;1;0;0,0
22810007081000;9;5;4;42,1
22810007082000;1;1;0;0,0
22810007097000;11;5;6;42,0
22810007098000;4;1;3;0,0
22810007106000;8;5;3;53,0
22810007107000;24;10;14;49,2
22810007122000;1;0;1;0,0
22810007138000;6;3;3;40,2
22810007139000;3;1;2;0,0
22810007140000;65;38;27;35,3
22810007141000;19;10;9;42,0
22810007142000;5;2;3;57,2
22810007143000;22;13;9;52,2
22810007144000;8;5;3;50,9
22820006556000;5;2;3;37,0
22820006559000;2;1;1;0,0
22820006561000;39;19;20;44,3
22820006562000;19;10;9;30,8
22820006563000;82;42;40;44,3
22820006564000;8;4;4;25,1
22820006565000;6;2;4;48,7
22820006566000;7;5;2;47,6
22820006567000;226;111;115;40,9
22820006568000;249;129;120;38,7
22820006569000;882;455;427;36,9
22820006570000;172;90;82;36,9
22820006571000;27;14;13;41,6
22820006572000;3;2;1;0,0
22820006573000;464;242;222;42,5
22820006574000;1135;573;562;39,8
22820006575000;1037;495;542;38,1
22820006576000;900;476;424;34,0
22820006577000;116;55;61;39,2
22820006578000;6;2;4;48,5
22820006583000;18;11;7;39,4
22820006584000;150;75;75;39,5
22820006585000;102;47;55;49,8
22820006586000;40;21;19;30,3
22820006587000;12;7;5;46,7
22820006588000;90;45;45;31,9
22820006589000;13;6;7;40,5
22820006591000;23;12;11;46,7
22820006592000;11;5;6;32,5
22820006593000;6;5;1;44,8
22820006594000;29;17;12;32,2
22820006595000;43;25;18;42,6
22820006596000;35;18;17;33,9
22820006597000;43;22;21;37,3
22820006598000;1041;489;552;38,4
22820006599000;503;248;255;41,5
22820006600000;17;9;8;36,2
22820006601000;37;20;17;34,3
22820006602000;12;6;6;53,7
22820006603000;37;16;21;32,2
22820006604000;20;11;9;30,5
22820006605000;61;31;30;38,4
22820006606000;1;1;0;0,0
22820006607000;28;14;14;42,4
22820006608000;50;28;22;32,8
22820006609000;25;14;11;40,0
22820006610000;539;275;264;37,0
22820006611000;1462;733;729;37,9
22820006612000;278;145;133;41,3
22820006613000;12;5;7;52,1
22820006614000;7;5;2;37,0
22820006615000;3;1;2;0,0
22820006617000;51;27;24;35,1
22820006618000;16;8;8;45,2
22820006619000;18;10;8;36,9
22820006620000;12;7;5;33,1
22820006621000;2;2;0;0,0
22820006625000;5;3;2;44,0
22820006626000;21;12;9;35,0
22820006627000;8;4;4;39,1
22820006628000;3;1;2;0,0
22820006630000;14;8;6;30,7
22820006631000;93;48;45;37,4
22820006632000;214;107;107;36,9
22820006633000;3;1;2;0,0
22820006639000;203;105;98;33,5
22820006640000;20;11;9;38,8
22820006641000;9;5;4;33,1
22820006644000;8;6;2;41,9
22820006645000;26;13;13;25,1
22820006646000;96;56;40;36,1
22820006647000;38;16;22;33,1
22820006651000;261;144;117;37,4
22820006652000;32;18;14;40,2
22820006653000;35;18;17;31,2
22820006654000;14;7;7;25,0
22820006655000;21;12;9;37,5
22820006656000;299;150;149;39,1
22820006657000;446;214;232;37,7
22820006658000;87;49;38;39,9
22820006659000;20;11;9;40,1
22820006660000;693;340;353;41,1
22820006661000;7;5;2;31,7
22820006662000;8;5;3;34,5
22820006665000;45;22;23;41,3
22820006666000;59;32;27;40,5
22820006667000;74;47;27;38,8
22820006668000;97;58;39;36,5
22820006669000;78;52;26;33,4
22820006670000;95;56;39;33,6
22820006671000;15;9;6;28,5
22820006672000;20;10;10;37,1
22820006675000;24;12;12;25,6
22820006676000;9;4;5;56,8
22820006677000;12;7;5;49,3
22820006679000;78;55;23;38,6
22820006680000;18;7;11;35,2
22820006681000;122;68;54;34,8
22820006682000;72;44;28;37,6
22820006683000;83;38;45;43,5
22820006685000;26;15;11;36,5
22820006686000;57;26;31;43,9
22820006687000;37;19;18;34,9
22820006688000;6;4;2;58,3
22820006689000;26;13;13;43,7
22820006693000;12;6;6;44,4
22820006694000;12;6;6;40,8
22820006697000;3;1;2;0,0
22820006699000;3;2;1;0,0
22820006701000;5;1;4;40,8
22820006702000;29;14;15;38,2
22820006703000;64;27;37;38,5
22820006704000;44;21;23;43,0
22820006705000;22;14;8;50,3
22820006706000;28;14;14;55,7
22820006707000;108;54;54;40,8
22820006708000;71;35;36;31,6
22820006709000;13;5;8;50,1
22820006710000;23;12;11;37,4
22820006711000;2;1;1;0,0
22820006728000;13;9;4;34,4
22820006729000;96;46;50;45,1
22820006730000;21;9;12;36,3
22820006738000;7;2;5;28,7
22820006739000;11;6;5;59,9
22820006740000;45;21;24;48,9
22820006741000;29;12;17;48,2
22820006749000;185;96;89;35,6
22820006750000;44;22;22;37,9
22820006751000;36;18;18;32,1
22820006752000;34;14;20;39,6
22820006753000;105;58;47;36,0
22820006754000;25;11;14;33,6
22820006755000;17;8;9;45,4
22820006756000;9;5;4;46,7
22820006757000;13;9;4;36,7
22820006758000;51;24;27;44,3
22820006759000;109;50;59;37,0
22820006760000;42;19;23;32,2
22820006761000;51;23;28;36,8
22820006762000;58;28;30;36,8
22820006763000;63;31;32;33,6
22820006764000;14;8;6;42,5
22820006766000;12;8;4;46,5
22820006767000;12;6;6;34,6
22820006837000;1;1;0;0,0
22820006838000;11;6;5;36,7
22820006839000;8;5;3;35,8
22820006840000;13;8;5;28,1
22820006842000;6;3;3;57,2
22820006843000;4;4;0;0,0
22820006844000;4;3;1;0,0
22820006847000;3;1;2;0,0
22820006848000;1;1;0;0,0
22820006862000;4;2;2;0,0
22820006881000;1;1;0;0,0
22820006889000;7;4;3;25,1
22820006890000;9;6;3;42,6
22820006891000;10;4;6;27,6
22820006892000;14;7;7;46,0
22820006893000;15;8;7;46,0
22820006911000;17;10;7;29,8
22820006912000;125;68;57;37,4
22820006913000;26;16;10;52,6
22820006914000;31;15;16;48,6
22820006919000;3;1;2;0,0
22820006984000;5;4;1;27,8
22820006987000;25;12;13;42,8
22820006988000;42;21;21;43,0
22820007023000;4;1;3;0,0
22820007024000;27;16;11;35,2
22820007030000;2;1;1;0,0
22820007031000;8;4;4;52,6
22820007036000;42;22;20;30,0
22820007037000;17;10;7;34,9
22820007038000;32;17;15;38,9
22820007039000;35;18;17;36,7
22820007040000;24;13;11;42,6
22820007041000;1916;977;939;37,1
22820007042000;102;59;43;46,5
22820007057000;18;9;9;43,4
22820007058000;12;6;6;31,1
22820007066000;8;3;5;28,4
22820007067000;340;178;162;40,4
22820007068000;76;39;37;45,8
22820007069000;150;74;76;39,4
22820007070000;9;4;5;50,3
22820007071000;7;5;2;45,4
22820007072000;27;15;12;35,8
22820007077000;2;1;1;0,0
22820007082000;11;7;4;45,0
22820007107000;4;2;2;0,0
22820007115000;9;6;3;43,3
22820007116000;15;8;7;41,3
22820007117000;6;2;4;46,7
22820007137000;26;13;13;43,9
22820007138000;23;12;11;46,4
22820007143000;2;2;0;0,0
22820007148000;36;15;21;38,4
22820007149000;23;11;12;53,2
22830006556000;77;35;42;47,3
22830006557000;12;4;8;44,9
22830006558000;11;5;6;28,5
22830006559000;2;1;1;0,0
22830006560000;2;1;1;0,0
22830006561000;11;5;6;53,7
22830006562000;4;2;2;0,0
22830006565000;17;8;9;44,6
22830006566000;10;5;5;52,2
22830006567000;49;33;16;33,1
22830006568000;87;41;46;41,0
22830006569000;137;63;74;35,3
22830006570000;3;2;1;0,0
22830006571000;5;4;1;54,6
22830006572000;23;12;11;41,3
22830006573000;162;86;76;45,8
22830006575000;7;4;3;30,0
22830006576000;310;170;140;31,3
22830006577000;153;77;76;29,7
22830006578000;24;13;11;40,4
22830006579000;14;8;6;34,6
22830006580000;32;15;17;32,5
22830006581000;2;1;1;0,0
22830006582000;12;5;7;38,3
22830006584000;16;7;9;42,5
22830006585000;54;31;23;34,2
22830006586000;4;2;2;0,0
22830006588000;2;1;1;0,0
22830006589000;42;18;24;37,5
22830006590000;20;12;8;39,2
22830006592000;16;9;7;31,6
22830006594000;36;18;18;38,6
22830006595000;42;23;19;42,1
22830006596000;38;18;20;30,6
22830006597000;67;31;36;36,4
22830006598000;110;39;71;55,1
22830006599000;51;26;25;39,8
22830006600000;9;5;4;33,8
22830006601000;13;6;7;29,6
22830006602000;21;11;10;38,0
22830006603000;19;9;10;42,8
22830006604000;32;14;18;35,1
22830006605000;51;29;22;32,8
22830006606000;31;14;17;20,6
22830006607000;98;51;47;36,0
22830006608000;20;13;7;44,2
22830006609000;94;47;47;39,1
22830006610000;1114;505;609;42,8
22830006611000;1645;753;892;47,7
22830006612000;441;222;219;41,3
22830006613000;19;8;11;33,6
22830006614000;23;10;13;31,3
22830006615000;48;23;25;33,6
22830006616000;63;33;30;30,8
22830006617000;39;19;20;36,9
22830006618000;11;7;4;42,5
22830006619000;16;7;9;35,3
22830006620000;31;18;13;39,5
22830006621000;3;2;1;0,0
22830006623000;4;1;3;0,0
22830006624000;6;2;4;34,7
22830006625000;6;4;2;36,2
22830006627000;3;3;0;0,0
22830006628000;18;8;10;43,1
22830006629000;31;13;18;36,9
22830006630000;117;62;55;36,4
22830006631000;286;137;149;47,2
22830006632000;13;7;6;53,0
22830006633000;12;5;7;43,3
22830006638000;816;391;425;31,2
22830006639000;1716;894;822;36,4
22830006640000;5;2;3;51,0
22830006647000;60;35;25;44,0
22830006648000;136;71;65;36,4
22830006649000;153;80;73;41,6
22830006650000;342;159;183;40,1
22830006651000;145;78;67;36,7
22830006652000;83;44;39;45,3
22830006653000;40;23;17;37,8
22830006655000;32;16;16;44,9
22830006656000;150;71;79;35,6
22830006657000;10;4;6;43,7
22830006658000;25;15;10;44,9
22830006659000;27;14;13;45,9
22830006660000;488;253;235;36,6
22830006661000;123;61;62;38,8
22830006662000;138;89;49;40,2
22830006663000;43;24;19;46,7
22830006664000;12;6;6;37,0
22830006665000;8;5;3;43,8
22830006666000;32;17;15;27,6
22830006667000;22;13;9;36,6
22830006668000;2;1;1;0,0
22830006671000;19;10;9;31,1
22830006672000;25;13;12;44,4
22830006673000;28;22;6;44,9
22830006674000;26;11;15;32,4
22830006675000;6;2;4;28,8
22830006676000;11;7;4;44,4
22830006677000;6;2;4;34,2
22830006678000;4;3;1;0,0
22830006682000;36;18;18;31,6
22830006683000;16;9;7;40,4
22830006684000;25;16;9;34,6
22830006685000;20;11;9;38,1
22830006686000;16;7;9;52,1
22830006687000;12;7;5;48,1
22830006688000;31;16;15;39,8
22830006689000;50;25;25;36,0
22830006690000;14;9;5;35,6
22830006698000;3;2;1;0,0
22830006699000;3;2;1;0,0
22830006700000;21;11;10;42,7
22830006701000;11;5;6;43,0
22830006702000;5;3;2;52,0
22830006703000;150;71;79;40,2
22830006704000;86;44;42;39,9
22830006705000;95;38;57;57,7
22830006706000;333;161;172;44,1
22830006707000;151;70;81;33,9
22830006708000;22;13;9;30,8
22830006709000;33;16;17;40,1
22830006710000;11;8;3;54,1
22830006712000;10;5;5;34,3
22830006713000;5;1;4;35,4
22830006728000;18;10;8;40,2
22830006729000;55;27;28;44,7
22830006747000;264;128;136;44,1
22830006748000;446;207;239;40,6
22830006749000;70;35;35;40,8
22830006750000;81;37;44;45,8
22830006751000;58;32;26;38,8
22830006752000;37;20;17;41,6
22830006753000;271;132;139;44,7
22830006754000;43;25;18;33,4
22830006755000;89;44;45;39,2
22830006756000;25;14;11;42,9
22830006757000;24;15;9;34,8
22830006758000;12;5;7;35,8
22830006759000;25;13;12;39,2
22830006760000;33;21;12;33,5
22830006761000;42;21;21;33,7
22830006762000;24;12;12;42,1
22830006763000;48;22;26;33,6
22830006764000;16;6;10;45,1
22830006765000;18;10;8;37,8
22830006766000;1;1;0;0,0
22830006837000;4;1;3;0,0
22830006838000;2;1;1;0,0
22830006843000;3;2;1;0,0
22830006862000;1;0;1;0,0
22830006863000;16;7;9;36,3
22830006880000;2;0;2;0,0
22830006889000;5;2;3;50,8
22830006890000;5;2;3;40,4
22830006912000;5;2;3;40,0
22830006913000;41;23;18;38,0
22830006914000;12;6;6;61,7
22830006987000;128;65;63;43,3
22830006988000;47;20;27;59,3
22830006989000;5;3;2;53,2
22830007023000;8;4;4;50,8
22830007024000;62;32;30;26,1
22830007025000;6;2;4;25,3
22830007034000;7;3;4;52,9
22830007036000;9;4;5;53,8
22830007037000;21;10;11;38,4
22830007039000;81;42;39;36,0
22830007040000;32;17;15;42,8
22830007041000;345;174;171;38,8
22830007042000;67;37;30;39,4
22830007053000;15;9;6;47,5
22830007054000;3;2;1;0,0
22830007057000;3;2;1;0,0
22830007067000;246;108;138;56,8
22830007068000;240;115;125;41,1
22830007069000;88;41;47;40,9
22830007070000;27;14;13;35,7
22830007071000;22;13;9;38,0
22830007072000;23;9;14;27,6
22830007077000;1;0;1;0,0
22830007082000;2;1;1;0,0
22830007117000;12;6;6;48,3
22830007118000;6;3;3;24,7
22830007119000;11;8;3;41,5
22830007136000;9;4;5;44,1
22830007137000;89;44;45;35,9
22830007138000;83;33;50;62,6
22830007139000;4;3;1;0,0
22830007142000;9;7;2;36,8
22830007149000;16;8;8;21,8
22840006556000;257;129;128;39,9
22840006557000;174;98;76;31,3
22840006558000;17;8;9;34,9
22840006560000;1;1;0;0,0
22840006561000;2;1;1;0,0
22840006562000;47;26;21;46,8
22840006563000;34;19;15;42,6
22840006564000;16;11;5;32,6
22840006565000;25;12;13;34,0
22840006566000;21;11;10;43,0
22840006567000;7;6;1;48,6
22840006568000;10;5;5;34,2
22840006569000;29;15;14;36,2
22840006570000;10;6;4;53,9
22840006571000;6;4;2;54,5
22840006572000;9;4;5;51,7
22840006573000;17;7;10;37,4
22840006574000;14;6;8;36,7
22840006575000;2;1;1;0,0
22840006577000;2;1;1;0,0
22840006578000;45;24;21;41,3
22840006579000;334;174;160;32,8
22840006580000;208;104;104;37,0
22840006581000;20;13;7;35,6
22840006582000;29;14;15;38,8
22840006583000;9;5;4;51,1
22840006584000;5;1;4;31,2
22840006585000;4;1;3;0,0
22840006586000;55;28;27;34,6
22840006587000;3;2;1;0,0
22840006588000;14;8;6;54,0
22840006589000;13;7;6;42,4
22840006590000;3;2;1;0,0
22840006591000;12;4;8;41,2
22840006592000;10;5;5;46,0
22840006593000;2;1;1;0,0
22840006595000;5;3;2;37,2
22840006596000;26;15;11;39,2
22840006597000;25;15;10;38,8
22840006598000;71;36;35;33,5
22840006599000;36;17;19;33,2
22840006600000;26;13;13;40,5
22840006601000;49;24;25;41,0
22840006602000;12;6;6;38,4
22840006603000;64;35;29;35,2
22840006604000;26;9;17;34,9
22840006605000;17;9;8;36,9
22840006606000;12;7;5;34,8
22840006607000;32;18;14;40,7
22840006608000;6;3;3;60,2
22840006609000;239;102;137;38,1
22840006610000;1530;745;785;37,6
22840006611000;2181;1096;1085;40,1
22840006612000;1885;942;943;39,3
22840006613000;246;127;119;37,4
22840006614000;27;15;12;27,6
22840006615000;7;4;3;53,3
22840006616000;5;2;3;37,8
22840006617000;9;4;5;50,0
22840006619000;3;1;2;0,0
22840006620000;31;19;12;33,9
22840006624000;16;10;6;36,7
22840006625000;10;7;3;29,8
22840006626000;4;1;3;0,0
22840006627000;15;6;9;39,3
22840006628000;87;41;46;36,0
22840006629000;6;4;2;52,0
22840006630000;78;39;39;39,1
22840006631000;193;93;100;37,5
22840006632000;19;12;7;48,7
22840006633000;5;4;1;29,4
22840006636000;11;6;5;33,4
22840006637000;15;9;6;44,1
22840006638000;705;365;340;32,7
22840006639000;239;119;120;37,6
22840006648000;289;142;147;38,7
22840006649000;1031;501;530;42,0
22840006650000;593;299;294;38,4
22840006651000;360;182;178;34,8
22840006653000;8;4;4;34,1
22840006655000;14;7;7;42,1
22840006656000;15;8;7;49,9
22840006658000;39;16;23;26,9
22840006659000;31;14;17;33,0
22840006660000;18;9;9;38,9
22840006661000;761;398;363;32,6
22840006662000;71;35;36;38,3
22840006663000;22;14;8;34,1
22840006664000;607;281;326;37,9
22840006665000;1432;714;718;33,6
22840006666000;1478;741;737;37,0
22840006667000;250;122;128;36,7
22840006668000;17;7;10;46,1
22840006669000;12;5;7;44,6
22840006670000;11;7;4;42,9
22840006671000;15;11;4;43,1
22840006672000;11;3;8;43,5
22840006673000;38;16;22;33,4
22840006674000;88;39;49;42,5
22840006675000;446;246;200;35,4
22840006676000;10;5;5;53,1
22840006685000;9;5;4;35,2
22840006686000;8;2;6;39,3
22840006687000;29;16;13;46,1
22840006688000;2;1;1;0,0
22840006695000;4;1;3;0,0
