SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22840006702000;22;8;14;31,2
22840006703000;2;1;1;0,0
22840006704000;28;13;15;41,7
22840006705000;51;24;27;38,0
22840006710000;14;9;5;51,0
22840006716000;1;1;0;0,0
22840006728000;24;12;12;51,5
22840006729000;50;27;23;47,2
22840006746000;681;352;329;40,5
22840006747000;2753;1195;1558;46,8
22840006748000;1760;837;923;44,0
22840006749000;39;20;19;42,6
22840006750000;31;18;13;40,8
22840006751000;50;25;25;33,6
22840006752000;340;172;168;34,4
22840006753000;13;6;7;46,2
22840006754000;86;42;44;33,0
22840006755000;123;69;54;36,1
22840006756000;89;42;47;38,4
22840006757000;23;10;13;33,7
22840006758000;17;10;7;29,9
22840006759000;5;1;4;43,6
22840006760000;29;16;13;49,0
22840006761000;111;62;49;36,4
22840006762000;20;13;7;39,4
22840006763000;4;2;2;0,0
22840006863000;3;1;2;0,0
22840006866000;15;9;6;41,7
22840006868000;1;0;1;0,0
22840006875000;2;2;0;0,0
22840006880000;4;2;2;0,0
22840006902000;4;3;1;0,0
22840006911000;6;4;2;38,2
22840006913000;12;8;4;38,1
22840006914000;59;31;28;43,6
22840006915000;5;3;2;33,6
22840006917000;21;13;8;30,7
22840006927000;12;7;5;35,1
22840006928000;28;14;14;38,4
22840006987000;81;42;39;36,0
22840007026000;2;1;1;0,0
22840007036000;1;1;0;0,0
22840007038000;36;21;15;28,0
22840007039000;25;13;12;37,4
22840007040000;101;54;47;35,2
22840007041000;74;39;35;39,1
22840007053000;30;13;17;49,3
22840007054000;51;30;21;38,3
22840007067000;16;9;7;27,5
22840007068000;182;87;95;40,6
22840007069000;116;56;60;41,1
22840007070000;26;16;10;30,8
22840007071000;26;16;10;36,7
22840007072000;60;32;28;42,5
22840007073000;3;2;1;0,0
22840007078000;19;10;9;32,3
22840007079000;8;4;4;54,6
22840007121000;2;2;0;0,0
22840007136000;13;7;6;34,0
22840007137000;11;7;4;57,3
22840007149000;5;1;4;55,4
22850006556000;3;2;1;0,0
22850006557000;16;8;8;52,2
22850006558000;11;6;5;47,4
22850006559000;9;4;5;44,7
22850006560000;14;7;7;49,1
22850006561000;30;17;13;43,2
22850006562000;28;17;11;33,6
22850006563000;46;21;25;46,5
22850006564000;4;3;1;0,0
22850006566000;1;1;0;0,0
22850006567000;2;2;0;0,0
22850006568000;11;5;6;26,6
22850006569000;15;6;9;46,5
22850006570000;18;10;8;43,6
22850006571000;8;3;5;40,6
22850006572000;27;12;15;40,1
22850006573000;11;9;2;36,5
22850006574000;42;20;22;38,0
22850006576000;3;2;1;0,0
22850006578000;6;2;4;45,3
22850006579000;49;24;25;37,7
22850006580000;156;77;79;37,8
22850006581000;31;17;14;34,9
22850006582000;2;1;1;0,0
22850006583000;3;2;1;0,0
22850006584000;1;1;0;0,0
22850006586000;21;11;10;35,5
22850006587000;30;15;15;31,1
22850006588000;72;36;36;38,5
22850006592000;29;16;13;33,3
22850006593000;2;1;1;0,0
22850006594000;17;9;8;34,6
22850006595000;1;1;0;0,0
22850006597000;5;2;3;21,4
22850006598000;12;7;5;44,3
22850006599000;20;10;10;37,0
22850006600000;13;6;7;39,3
22850006601000;14;5;9;31,6
22850006602000;84;53;31;35,5
22850006603000;25;15;10;39,7
22850006604000;7;4;3;48,6
22850006605000;8;4;4;43,5
22850006606000;27;14;13;42,6
22850006607000;12;6;6;31,8
22850006608000;5;3;2;61,6
22850006609000;19;8;11;55,7
22850006610000;37;17;20;34,1
22850006611000;323;170;153;38,2
22850006612000;610;303;307;37,6
22850006613000;43;22;21;40,4
22850006614000;28;15;13;36,9
22850006615000;47;21;26;45,8
22850006616000;12;5;7;37,8
22850006617000;3;2;1;0,0
22850006618000;12;6;6;35,5
22850006619000;7;5;2;36,9
22850006620000;12;6;6;40,5
22850006623000;1;1;0;0,0
22850006624000;15;9;6;44,5
22850006625000;27;12;15;27,3
22850006626000;14;8;6;42,7
22850006627000;4;3;1;0,0
22850006628000;26;14;12;39,7
22850006629000;18;9;9;32,4
22850006630000;52;27;25;37,5
22850006631000;3;2;1;0,0
22850006632000;22;11;11;39,7
22850006633000;41;21;20;41,6
22850006634000;25;15;10;41,8
22850006635000;57;31;26;42,1
22850006636000;43;26;17;51,3
22850006637000;62;28;34;45,6
22850006638000;61;32;29;34,0
22850006646000;7;5;2;26,6
22850006647000;63;35;28;37,0
22850006648000;174;92;82;41,7
22850006649000;734;366;368;46,6
22850006650000;1052;531;521;37,7
22850006651000;556;278;278;33,0
22850006652000;11;5;6;46,2
22850006654000;3;2;1;0,0
22850006655000;16;9;7;45,7
22850006658000;952;482;470;30,5
22850006659000;246;128;118;33,6
22850006660000;1;1;0;0,0
22850006661000;36;18;18;29,9
22850006662000;12;8;4;46,1
22850006663000;44;24;20;37,8
22850006664000;153;80;73;43,5
22850006665000;1777;854;923;36,6
22850006666000;1006;486;520;37,0
22850006667000;368;187;181;36,3
22850006668000;39;22;17;40,6
22850006669000;28;16;12;38,2
22850006670000;42;24;18;42,6
22850006671000;4;2;2;0,0
22850006672000;3;2;1;0,0
22850006674000;1077;557;520;32,7
22850006675000;596;309;287;33,3
22850006676000;10;8;2;46,5
22850006681000;1;1;0;0,0
22850006683000;7;6;1;40,9
22850006687000;5;3;2;48,4
22850006688000;10;6;4;30,9
22850006689000;6;4;2;28,5
22850006716000;1;1;0;0,0
22850006727000;6;1;5;25,8
22850006728000;52;26;26;45,6
22850006729000;3;2;1;0,0
22850006746000;2144;1034;1110;45,2
22850006747000;2178;1092;1086;38,4
22850006748000;1381;686;695;41,5
22850006749000;547;273;274;39,4
22850006750000;90;44;46;37,1
22850006751000;229;118;111;33,1
22850006752000;127;71;56;32,4
22850006753000;47;21;26;38,7
22850006754000;228;115;113;36,2
22850006755000;150;75;75;31,2
22850006756000;18;10;8;34,8
22850006757000;13;7;6;50,8
22850006758000;14;7;7;42,7
22850006760000;21;14;7;47,9
22850006761000;52;30;22;28,2
22850006762000;21;11;10;39,7
22850006763000;6;3;3;42,3
22850006832000;2;1;1;0,0
22850006833000;1;1;0;0,0
22850006836000;5;3;2;16,0
22850006840000;1;1;0;0,0
22850006877000;1;0;1;0,0
22850006892000;1;1;0;0,0
22850006915000;16;8;8;53,1
22850006916000;2;1;1;0,0
22850006917000;13;7;6;45,8
22850006918000;24;9;15;36,4
22850006925000;7;3;4;28,1
22850006926000;15;6;9;26,1
22850006927000;43;26;17;41,4
22850006928000;13;7;6;43,9
22850006977000;3;2;1;0,0
22850006986000;8;6;2;41,9
22850007038000;24;16;8;43,9
22850007039000;29;16;13;40,8
22850007040000;189;94;95;37,8
22850007041000;137;61;76;36,7
22850007053000;24;11;13;47,0
22850007054000;44;19;25;41,5
22850007055000;57;29;28;33,3
22850007056000;26;11;15;39,0
22850007057000;29;12;17;41,2
22850007068000;43;22;21;40,5
22850007069000;30;20;10;38,9
22850007070000;3;2;1;0,0
22850007071000;12;5;7;40,9
22850007072000;30;16;14;41,2
22850007135000;3;0;3;0,0
22850007136000;8;6;2;37,8
22850007153000;2;1;1;0,0
22860006556000;5;2;3;31,6
22860006557000;25;14;11;45,6
22860006558000;47;26;21;36,6
22860006560000;7;5;2;50,7
22860006561000;36;22;14;37,1
22860006562000;21;10;11;43,0
22860006563000;15;9;6;48,3
22860006564000;14;7;7;39,6
22860006565000;2;1;1;0,0
22860006569000;24;13;11;45,1
22860006570000;4;2;2;0,0
22860006571000;22;11;11;38,4
22860006574000;8;3;5;43,0
22860006575000;6;3;3;31,8
22860006576000;1;1;0;0,0
22860006578000;7;3;4;55,4
22860006580000;6;3;3;41,2
22860006581000;8;8;0;42,9
22860006582000;10;5;5;35,8
22860006585000;5;3;2;17,8
22860006586000;5;2;3;48,4
22860006587000;9;5;4;41,3
22860006588000;14;7;7;53,1
22860006589000;5;1;4;49,2
22860006590000;12;8;4;45,6
22860006591000;4;3;1;0,0
22860006592000;11;5;6;38,5
22860006593000;10;5;5;34,5
22860006594000;23;13;10;40,4
22860006595000;13;6;7;53,3
22860006597000;16;10;6;31,6
22860006598000;1;0;1;0,0
22860006599000;8;2;6;29,1
22860006600000;32;14;18;39,1
22860006601000;13;8;5;40,8
22860006602000;5;1;4;26,6
22860006603000;5;2;3;35,8
22860006604000;3;3;0;0,0
22860006605000;29;15;14;32,5
22860006606000;22;11;11;46,4
22860006607000;12;8;4;40,1
22860006608000;1;1;0;0,0
22860006609000;24;11;13;32,4
22860006610000;27;15;12;40,0
22860006611000;18;11;7;51,8
22860006612000;6;3;3;39,5
22860006613000;3;2;1;0,0
22860006614000;4;2;2;0,0
22860006615000;39;21;18;46,1
22860006616000;10;6;4;32,3
22860006617000;8;4;4;50,0
22860006618000;12;6;6;42,0
22860006619000;4;1;3;0,0
22860006620000;23;12;11;40,4
22860006621000;4;2;2;0,0
22860006622000;10;8;2;37,5
22860006623000;7;3;4;40,1
22860006624000;22;10;12;40,3
22860006625000;14;6;8;26,2
22860006626000;16;7;9;36,0
22860006627000;10;4;6;43,3
22860006628000;12;6;6;42,3
22860006629000;8;5;3;40,0
22860006630000;32;16;16;32,9
22860006632000;3;3;0;0,0
22860006633000;7;1;6;29,1
22860006634000;27;12;15;47,5
22860006635000;34;20;14;33,1
22860006636000;5;2;3;46,6
22860006637000;4;3;1;0,0
22860006644000;5;3;2;43,2
22860006645000;25;14;11;40,8
22860006646000;54;25;29;33,7
22860006647000;59;34;25;41,6
22860006648000;605;298;307;36,7
22860006649000;388;198;190;38,2
22860006650000;41;20;21;33,5
22860006651000;9;5;4;40,4
22860006652000;17;11;6;38,1
22860006653000;1;1;0;0,0
22860006658000;6;3;3;23,8
22860006659000;137;66;71;38,9
22860006660000;45;28;17;36,0
22860006661000;12;8;4;48,3
22860006662000;7;3;4;27,1
22860006663000;6;3;3;43,7
22860006664000;10;7;3;47,8
22860006665000;99;55;44;40,1
22860006666000;74;41;33;39,5
22860006667000;36;16;20;50,1
22860006668000;31;15;16;27,8
22860006669000;28;14;14;46,6
22860006671000;18;8;10;38,9
22860006672000;222;106;116;34,9
22860006673000;491;202;289;54,6
22860006674000;724;373;351;38,1
22860006678000;9;4;5;54,0
22860006679000;20;8;12;36,0
22860006680000;24;12;12;47,0
22860006681000;16;10;6;35,9
22860006682000;59;33;26;41,8
22860006683000;69;37;32;32,2
22860006689000;2;0;2;0,0
22860006690000;16;9;7;23,2
22860006691000;6;3;3;61,8
22860006712000;1;1;0;0,0
22860006715000;4;2;2;0,0
22860006719000;1;1;0;0,0
22860006727000;28;16;12;38,3
22860006728000;4;2;2;0,0
22860006740000;8;4;4;34,9
22860006741000;1;0;1;0,0
22860006742000;12;7;5;39,9
22860006743000;150;73;77;40,1
22860006744000;66;32;34;43,8
22860006745000;192;78;114;53,7
22860006746000;2408;1219;1189;43,2
22860006747000;2057;986;1071;41,6
22860006748000;668;323;345;43,9
22860006749000;389;197;192;41,6
22860006750000;165;84;81;37,8
22860006751000;35;20;15;37,9
22860006752000;21;11;10;36,3
22860006753000;36;20;16;34,4
22860006754000;77;39;38;40,7
22860006755000;15;7;8;47,3
22860006756000;41;23;18;38,7
22860006762000;1;1;0;0,0
22860006807000;1;1;0;0,0
22860006808000;1;1;0;0,0
22860006821000;4;3;1;0,0
22860006883000;9;5;4;36,1
22860006909000;2;1;1;0,0
22860006917000;18;6;12;28,4
22860006918000;34;21;13;36,3
22860006919000;5;3;2;40,4
22860006925000;1;1;0;0,0
22860006926000;46;22;24;37,8
22860006927000;94;48;46;40,7
22860006928000;5;2;3;47,8
22860006976000;2;1;1;0,0
22860006987000;4;3;1;0,0
22860007039000;12;4;8;33,6
22860007040000;44;22;22;41,9
22860007041000;9;5;4;23,3
22860007054000;11;6;5;55,0
22860007055000;62;34;28;41,7
22860007056000;25;12;13;41,1
22860007057000;44;21;23;43,5
22860007058000;23;15;8;48,2
22860007069000;42;20;22;36,0
22860007070000;16;7;9;43,9
22860007077000;7;3;4;43,9
22860007099000;3;1;2;0,0
22860007111000;2;1;1;0,0
22860007134000;39;24;15;44,5
22860007135000;10;3;7;43,1
22860007136000;7;3;4;32,3
22870006557000;8;4;4;66,1
22870006558000;2;1;1;0,0
22870006559000;41;23;18;41,9
22870006560000;20;9;11;39,2
22870006561000;16;11;5;29,6
22870006562000;11;5;6;46,7
22870006563000;7;4;3;54,1
22870006564000;8;4;4;65,1
22870006565000;15;7;8;28,8
22870006569000;7;5;2;56,3
22870006570000;13;4;9;29,4
22870006575000;5;3;2;61,8
22870006576000;6;3;3;29,3
22870006577000;8;5;3;42,5
22870006578000;13;5;8;38,9
22870006582000;18;8;10;27,6
22870006583000;5;3;2;45,8
22870006584000;20;9;11;39,7
22870006588000;5;2;3;47,4
22870006589000;11;5;6;43,7
22870006592000;1;1;0;0,0
22870006593000;15;8;7;36,4
22870006594000;3;1;2;0,0
22870006595000;31;13;18;37,3
22870006596000;17;10;7;31,5
22870006597000;19;11;8;26,5
22870006598000;51;28;23;37,1
22870006599000;15;9;6;53,0
22870006600000;56;33;23;39,5
22870006601000;6;2;4;35,2
22870006602000;16;7;9;27,3
22870006603000;7;4;3;39,3
22870006604000;13;8;5;51,6
22870006605000;19;12;7;50,3
22870006606000;8;4;4;41,4
22870006607000;8;4;4;48,8
22870006608000;7;5;2;46,3
22870006609000;7;3;4;48,0
22870006610000;35;20;15;36,5
22870006611000;8;5;3;50,3
22870006612000;2;1;1;0,0
22870006613000;25;13;12;31,6
22870006614000;11;5;6;37,0
22870006615000;10;4;6;37,2
22870006616000;42;19;23;43,2
22870006617000;61;32;29;45,3
22870006618000;41;24;17;36,2
22870006619000;3;2;1;0,0
22870006620000;8;3;5;36,6
22870006621000;4;1;3;0,0
22870006626000;1;0;1;0,0
22870006630000;13;6;7;38,5
22870006631000;4;2;2;0,0
22870006635000;3;1;2;0,0
22870006643000;6;2;4;63,2
22870006644000;55;25;30;44,4
22870006645000;60;31;29;44,4
22870006646000;2;1;1;0,0
22870006648000;74;34;40;42,3
22870006649000;676;347;329;30,8
22870006650000;338;187;151;38,7
22870006651000;40;19;21;50,5
22870006652000;17;7;10;38,8
22870006653000;16;10;6;37,3
22870006655000;3;2;1;0,0
22870006658000;28;14;14;44,6
22870006659000;25;13;12;39,8
22870006660000;63;37;26;46,8
22870006661000;31;15;16;34,4
22870006662000;16;9;7;37,7
22870006663000;28;16;12;39,5
22870006664000;6;2;4;31,3
22870006665000;11;7;4;58,4
22870006666000;29;14;15;34,9
22870006667000;10;6;4;47,7
22870006668000;18;10;8;38,8
22870006669000;2;1;1;0,0
22870006672000;1258;631;627;37,3
22870006673000;1991;978;1013;45,5
22870006674000;1827;922;905;36,5
22870006675000;399;199;200;38,0
22870006676000;238;124;114;36,1
22870006677000;17;9;8;37,4
22870006678000;55;33;22;42,9
22870006679000;15;10;5;29,7
22870006680000;26;15;11;46,3
22870006681000;28;14;14;41,6
22870006682000;113;58;55;37,8
22870006683000;647;342;305;31,6
22870006684000;66;32;34;41,1
22870006685000;1;1;0;0,0
22870006688000;649;331;318;29,2
22870006689000;1409;722;687;38,0
22870006690000;289;149;140;43,7
22870006691000;200;103;97;41,9
22870006692000;54;33;21;34,8
22870006702000;3;1;2;0,0
22870006711000;10;5;5;53,4
22870006712000;25;14;11;38,5
22870006713000;10;4;6;33,0
22870006726000;1;1;0;0,0
22870006734000;2;1;1;0,0
22870006736000;2;2;0;0,0
22870006737000;3;2;1;0,0
22870006739000;22;9;13;40,7
22870006740000;19;12;7;34,2
22870006741000;10;4;6;39,7
22870006742000;71;36;35;38,9
22870006743000;795;405;390;40,4
22870006744000;475;244;231;37,2
22870006745000;254;113;141;48,8
22870006746000;1759;830;929;42,0
22870006747000;639;299;340;40,5
22870006748000;947;466;481;38,5
22870006749000;158;81;77;38,7
22870006750000;78;41;37;38,7
22870006751000;15;9;6;33,0
22870006752000;18;12;6;34,8
22870006753000;23;15;8;43,0
22870006754000;32;13;19;44,2
22870006755000;43;22;21;39,9
22870006756000;12;6;6;49,4
22870006757000;5;2;3;38,6
22870006820000;2;1;1;0,0
22870006821000;11;4;7;75,7
22870006831000;19;8;11;44,4
22870006832000;27;13;14;46,6
22870006833000;2;1;1;0,0
22870006834000;31;15;16;38,6
22870006865000;1;0;1;0,0
22870006882000;5;2;3;51,0
22870006909000;2;0;2;0,0
22870006918000;64;32;32;36,0
22870006919000;24;12;12;33,3
22870006922000;2;1;1;0,0
22870006924000;4;3;1;0,0
22870006926000;37;16;21;31,3
22870006927000;50;28;22;40,6
22870006928000;33;17;16;40,0
22870006929000;4;1;3;0,0
22870006930000;3;1;2;0,0
22870006987000;5;4;1;67,8
22870006988000;2;1;1;0,0
22870007020000;10;7;3;44,4
22870007021000;1;0;1;0,0
22870007028000;7;4;3;33,9
22870007029000;4;1;3;0,0
22870007031000;2;1;1;0,0
22870007033000;1;1;0;0,0
22870007039000;166;96;70;29,0
22870007040000;686;364;322;33,2
22870007055000;15;8;7;36,5
22870007056000;84;42;42;43,3
22870007057000;48;24;24;42,9
22870007058000;132;67;65;31,5
22870007059000;69;34;35;49,3
22870007060000;6;3;3;68,8
22870007069000;8;3;5;37,4
22870007070000;32;19;13;34,9
22870007079000;5;3;2;49,8
22870007085000;6;3;3;46,7
22870007133000;20;12;8;51,5
22870007134000;22;11;11;35,9
22870007136000;6;4;2;22,8
22870007153000;4;2;2;0,0
22880006558000;459;247;212;37,8
22880006559000;224;118;106;39,1
22880006560000;1;1;0;0,0
22880006561000;10;5;5;26,5
22880006562000;15;9;6;47,9
22880006565000;9;4;5;41,2
22880006566000;6;4;2;50,8
22880006567000;5;2;3;48,8
22880006568000;6;5;1;22,5
22880006569000;23;13;10;41,2
22880006570000;6;4;2;33,5
22880006577000;21;12;9;39,0
22880006579000;3;2;1;0,0
22880006584000;12;8;4;39,7
22880006585000;11;6;5;48,0
22880006586000;23;10;13;37,9
22880006587000;16;10;6;29,1
22880006588000;4;2;2;0,0
22880006590000;7;5;2;23,9
22880006592000;1;1;0;0,0
22880006593000;9;5;4;48,4
22880006594000;13;7;6;27,3
22880006595000;16;7;9;39,5
22880006596000;7;4;3;32,7
22880006597000;6;3;3;59,8
22880006598000;24;13;11;44,3
22880006599000;28;17;11;34,5
22880006600000;24;12;12;40,8
22880006601000;16;9;7;39,3
22880006602000;32;19;13;35,3
22880006603000;38;20;18;40,6
22880006604000;9;5;4;34,2
22880006605000;9;5;4;48,0
22880006606000;23;12;11;37,9
22880006607000;17;9;8;55,1
22880006608000;3;2;1;0,0
22880006609000;24;15;9;28,4
22880006610000;191;101;90;41,6
22880006611000;107;53;54;40,8
22880006612000;35;17;18;34,8
22880006613000;4;3;1;0,0
22880006614000;6;5;1;41,3
22880006615000;4;3;1;0,0
22880006616000;4;2;2;0,0
22880006617000;12;5;7;42,7
22880006620000;2;1;1;0,0
22880006622000;4;1;3;0,0
22880006639000;25;15;10;34,7
22880006640000;39;17;22;45,7
22880006641000;35;15;20;54,1
22880006642000;48;23;25;36,9
22880006643000;103;61;42;40,8
22880006644000;161;92;69;38,6
22880006648000;5;3;2;41,6
22880006649000;66;36;30;41,6
22880006650000;105;58;47;34,1
22880006651000;54;28;26;40,8
22880006652000;20;10;10;39,9
22880006653000;167;91;76;37,1
22880006654000;9;5;4;49,9
22880006655000;4;1;3;0,0
22880006656000;4;2;2;0,0
22880006657000;10;4;6;30,1
22880006658000;29;18;11;45,9
22880006659000;47;24;23;40,6
22880006660000;41;21;20;33,0
22880006661000;9;4;5;44,2
22880006665000;5;2;3;42,6
22880006666000;10;6;4;51,6
22880006667000;27;13;14;40,9
22880006668000;13;8;5;41,6
22880006669000;17;8;9;45,5
22880006670000;2;2;0;0,0
22880006672000;1320;674;646;30,3
22880006673000;1166;558;608;37,7
22880006674000;775;368;407;35,5
22880006675000;1993;984;1009;30,2
22880006678000;6;3;3;40,0
22880006681000;4;3;1;0,0
22880006683000;3;2;1;0,0
22880006684000;144;80;64;38,5
22880006685000;31;21;10;36,3
22880006686000;72;40;32;41,1
22880006687000;1130;573;557;33,4
22880006688000;958;474;484;42,1
22880006689000;524;266;258;43,6
22880006690000;37;16;21;50,7
22880006691000;96;42;54;44,1
22880006692000;44;26;18;36,8
22880006693000;2;1;1;0,0
22880006695000;4;2;2;0,0
22880006710000;15;9;6;36,8
22880006711000;241;122;119;39,5
22880006712000;160;83;77;37,5
22880006713000;17;8;9;39,7
22880006723000;2;1;1;0,0
22880006733000;18;7;11;44,6
22880006734000;21;11;10;41,7
22880006735000;18;8;10;38,9
22880006736000;7;4;3;34,7
22880006737000;33;14;19;44,9
22880006738000;110;55;55;34,6
22880006739000;43;21;22;32,5
22880006740000;39;20;19;37,7
22880006741000;5;3;2;29,4
22880006742000;43;23;20;41,6
22880006743000;711;346;365;41,1
22880006744000;1425;648;777;43,3
22880006745000;414;183;231;47,4
22880006746000;88;45;43;39,0
22880006747000;68;33;35;39,7
22880006748000;55;30;25;39,0
22880006749000;42;23;19;29,3
22880006750000;36;18;18;37,1
22880006751000;5;3;2;42,0
22880006752000;33;20;13;41,5
22880006753000;10;7;3;50,8
22880006754000;54;26;28;32,7
22880006757000;4;2;2;0,0
22880006818000;6;3;3;22,3
22880006819000;3;2;1;0,0
22880006820000;16;8;8;49,1
22880006821000;19;14;5;42,7
22880006823000;1;0;1;0,0
22880006828000;3;2;1;0,0
22880006829000;8;4;4;56,0
22880006830000;47;23;24;46,5
22880006831000;41;21;20;50,8
22880006832000;61;32;29;50,8
22880006833000;5;5;0;48,4
22880006834000;4;3;1;0,0
22880006835000;7;2;5;33,3
22880006879000;2;1;1;0,0
22880006920000;17;10;7;37,5
22880006924000;17;8;9;37,9
22880006925000;8;3;5;41,8
22880006926000;5;3;2;47,8
22880006927000;4;1;3;0,0
22880006930000;8;5;3;38,1
22880006931000;9;3;6;32,3
22880006988000;5;2;3;34,6
22880007028000;2;1;1;0,0
22880007031000;15;7;8;43,2
22880007032000;6;4;2;32,8
22880007033000;22;13;9;58,2
22880007034000;31;22;9;39,0
22880007035000;14;7;7;51,0
22880007038000;7;4;3;37,0
22880007039000;599;292;307;30,6
22880007040000;415;207;208;28,0
22880007056000;29;16;13;48,5
22880007057000;60;28;32;39,0
22880007058000;333;142;191;45,5
22880007059000;33;19;14;52,1
22880007060000;26;9;17;41,3
22880007061000;9;4;5;32,3
22880007070000;3;2;1;0,0
22880007085000;10;4;6;35,4
22880007087000;3;2;1;0,0
22880007131000;19;10;9;41,8
22880007132000;26;16;10;32,9
22880007133000;3;2;1;0,0
22880007147000;3;2;1;0,0
22880007149000;2;1;1;0,0
22880007152000;8;4;4;29,9
22880007153000;19;11;8;50,3
22890006558000;40;20;20;36,0
22890006559000;59;30;29;32,8
22890006560000;14;8;6;44,5
22890006561000;5;3;2;50,8
22890006562000;6;3;3;29,3
22890006563000;21;7;14;38,8
22890006564000;8;4;4;47,9
22890006566000;14;8;6;33,9
22890006567000;30;16;14;44,4
22890006568000;12;6;6;33,3
22890006569000;5;1;4;41,2
22890006573000;7;4;3;31,3
22890006575000;7;4;3;49,6
22890006576000;7;5;2;32,0
22890006582000;5;2;3;52,6
22890006585000;4;3;1;0,0
22890006586000;15;7;8;40,5
22890006587000;8;5;3;35,6
22890006588000;17;12;5;48,2
22890006593000;17;7;10;29,6
22890006594000;21;14;7;40,9
22890006595000;19;11;8;36,7
22890006596000;15;7;8;37,2
22890006597000;23;15;8;41,6
22890006598000;21;10;11;33,1
22890006599000;8;5;3;42,3
22890006600000;7;3;4;69,4
22890006601000;20;10;10;35,3
22890006602000;19;10;9;65,5
22890006603000;10;6;4;44,6
22890006604000;26;14;12;28,5
22890006605000;22;12;10;38,3
22890006606000;14;10;4;36,8
22890006609000;9;3;6;25,1
22890006610000;152;72;80;42,8
22890006611000;308;156;152;38,5
22890006612000;22;13;9;38,9
22890006613000;18;9;9;32,6
22890006614000;5;3;2;36,0
22890006615000;1;1;0;0,0
22890006618000;15;9;6;31,7
22890006619000;2;2;0;0,0
22890006620000;6;2;4;54,0
22890006621000;13;7;6;25,4
22890006622000;17;6;11;38,1
22890006623000;18;13;5;42,7
22890006624000;16;10;6;39,9
22890006625000;15;8;7;40,1
22890006626000;7;3;4;32,9
22890006627000;4;2;2;0,0
22890006629000;4;2;2;0,0
22890006630000;9;3;6;37,6
22890006631000;11;7;4;32,6
22890006632000;13;10;3;39,0
22890006633000;15;9;6;41,3
22890006634000;14;8;6;43,1
22890006635000;15;7;8;34,8
22890006637000;2;1;1;0,0
22890006638000;12;8;4;39,2
22890006639000;16;9;7;37,3
22890006640000;55;34;21;39,4
22890006641000;130;71;59;39,2
22890006642000;14;8;6;47,7
22890006643000;212;105;107;36,8
22890006644000;292;149;143;29,5
22890006650000;8;5;3;32,5
22890006651000;12;7;5;55,5
22890006653000;17;7;10;50,2
22890006654000;92;44;48;37,9
22890006655000;629;320;309;34,2
22890006656000;173;82;91;30,7
22890006657000;12;6;6;45,7
22890006658000;10;3;7;29,6
22890006659000;606;328;278;38,5
22890006660000;120;59;61;35,6
22890006661000;22;15;7;34,5
22890006662000;9;6;3;42,6
22890006663000;12;5;7;39,5
22890006664000;6;4;2;65,7
22890006665000;31;18;13;40,3
22890006666000;10;5;5;48,9
22890006667000;145;87;58;36,8
22890006668000;826;417;409;32,9
22890006669000;17;10;7;56,6
22890006671000;36;20;16;41,9
22890006672000;1319;659;660;32,2
22890006673000;288;139;149;38,1
22890006674000;7;3;4;34,9
22890006675000;1;1;0;0,0
22890006676000;26;9;17;32,7
22890006677000;11;6;5;33,5
22890006678000;59;30;29;33,0
22890006679000;3;1;2;0,0
22890006681000;4;2;2;0,0
22890006683000;22;9;13;40,5
22890006684000;480;241;239;30,9
22890006685000;863;458;405;34,7
22890006686000;633;311;322;32,2
22890006687000;1675;851;824;37,1
22890006688000;539;254;285;42,1
22890006689000;264;141;123;38,1
22890006690000;227;127;100;38,1
22890006691000;70;39;31;41,3
22890006692000;83;48;35;36,9
22890006693000;272;130;142;41,2
