SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22890006694000;155;80;75;32,4
22890006695000;31;11;20;28,5
22890006696000;4;3;1;0,0
22890006697000;1;1;0;0,0
22890006701000;6;3;3;21,7
22890006702000;13;8;5;42,6
22890006709000;11;7;4;35,0
22890006710000;28;15;13;39,8
22890006711000;12;7;5;35,3
22890006712000;7;2;5;40,4
22890006713000;83;46;37;43,1
22890006714000;19;13;6;38,3
22890006718000;11;7;4;29,2
22890006719000;4;3;1;0,0
22890006722000;2;1;1;0,0
22890006729000;3;2;1;0,0
22890006731000;8;4;4;48,3
22890006732000;6;2;4;54,3
22890006733000;28;16;12;42,6
22890006734000;13;7;6;29,9
22890006735000;27;14;13;34,8
22890006736000;99;49;50;33,0
22890006737000;49;24;25;40,8
22890006738000;26;12;14;42,5
22890006739000;148;76;72;30,9
22890006740000;221;92;129;33,8
22890006741000;19;10;9;38,3
22890006742000;62;31;31;36,9
22890006743000;1550;755;795;38,6
22890006744000;286;141;145;44,7
22890006745000;24;11;13;39,3
22890006746000;797;384;413;39,3
22890006747000;1158;547;611;39,5
22890006748000;63;35;28;42,3
22890006749000;437;214;223;39,4
22890006750000;143;76;67;41,2
22890006751000;35;22;13;37,8
22890006752000;24;11;13;31,2
22890006753000;11;4;7;42,4
22890006754000;49;25;24;39,4
22890006755000;46;23;23;41,6
22890006756000;7;5;2;44,9
22890006816000;23;11;12;46,9
22890006818000;9;3;6;34,1
22890006824000;36;24;12;40,3
22890006825000;5;3;2;48,6
22890006826000;3;2;1;0,0
22890006827000;10;7;3;44,8
22890006828000;29;14;15;34,2
22890006829000;2;1;1;0,0
22890006830000;7;5;2;33,0
22890006831000;38;19;19;38,7
22890006832000;226;121;105;39,9
22890006833000;293;152;141;40,9
22890006834000;67;32;35;41,3
22890006835000;6;3;3;16,5
22890006876000;1;1;0;0,0
22890006917000;5;2;3;33,4
22890006922000;5;4;1;36,8
22890006923000;13;7;6;41,6
22890006924000;6;3;3;54,8
22890006926000;1;0;1;0,0
22890006927000;11;6;5;29,5
22890006942000;3;2;1;0,0
22890007028000;5;3;2;50,8
22890007030000;21;10;11;39,0
22890007032000;66;33;33;38,4
22890007033000;6;4;2;38,8
22890007034000;1;0;1;0,0
22890007035000;8;5;3;60,1
22890007036000;79;43;36;37,6
22890007037000;103;54;49;36,1
22890007038000;313;162;151;44,0
22890007039000;480;244;236;33,8
22890007040000;6;4;2;39,5
22890007047000;5;3;2;35,8
22890007048000;39;22;17;36,2
22890007049000;17;10;7;35,2
22890007050000;44;21;23;33,8
22890007051000;10;3;7;23,8
22890007055000;11;6;5;54,1
22890007056000;60;30;30;33,5
22890007057000;108;59;49;34,6
22890007058000;114;62;52;41,9
22890007059000;32;20;12;42,6
22890007060000;3;2;1;0,0
22890007061000;30;13;17;43,6
22890007062000;13;7;6;47,2
22890007070000;12;7;5;35,5
22890007071000;9;4;5;41,6
22890007072000;6;2;4;32,5
22890007080000;4;2;2;0,0
22890007086000;6;4;2;45,0
22890007130000;28;15;13;44,0
22890007131000;1;1;0;0,0
22890007147000;3;1;2;0,0
22890007148000;1;0;1;0,0
22900006559000;23;16;7;39,1
22900006560000;45;23;22;40,8
22900006561000;53;30;23;36,4
22900006562000;7;4;3;48,9
22900006564000;17;10;7;39,5
22900006565000;30;14;16;38,7
22900006566000;29;16;13;38,1
22900006567000;45;20;25;37,2
22900006568000;10;5;5;38,2
22900006569000;5;1;4;47,2
22900006570000;2;1;1;0,0
22900006572000;1;1;0;0,0
22900006575000;5;3;2;30,4
22900006581000;8;4;4;33,3
22900006584000;2;1;1;0,0
22900006585000;11;6;5;36,5
22900006586000;10;6;4;27,2
22900006587000;28;12;16;33,4
22900006588000;34;20;14;32,9
22900006589000;11;5;6;53,6
22900006590000;7;4;3;46,7
22900006592000;4;3;1;0,0
22900006593000;61;34;27;36,5
22900006594000;20;11;9;40,8
22900006595000;19;11;8;48,6
22900006596000;12;8;4;44,7
22900006597000;3;1;2;0,0
22900006598000;24;13;11;34,5
22900006599000;6;2;4;42,5
22900006600000;9;6;3;47,6
22900006601000;3;2;1;0,0
22900006602000;64;29;35;37,6
22900006603000;102;53;49;36,0
22900006604000;20;10;10;39,5
22900006605000;56;32;24;31,3
22900006606000;59;35;24;37,2
22900006607000;1;0;1;0,0
22900006608000;14;7;7;30,6
22900006609000;118;35;83;79,3
22900006610000;1;1;0;0,0
22900006611000;10;5;5;39,4
22900006612000;8;4;4;33,5
22900006613000;10;3;7;44,2
22900006614000;8;6;2;34,8
22900006615000;20;11;9;31,1
22900006616000;10;5;5;46,2
22900006617000;17;9;8;34,9
22900006618000;10;6;4;39,6
22900006619000;27;14;13;34,7
22900006620000;17;8;9;35,8
22900006621000;6;4;2;32,2
22900006622000;25;13;12;28,8
22900006623000;14;9;5;41,4
22900006624000;17;9;8;26,4
22900006625000;18;10;8;26,5
22900006626000;13;7;6;37,2
22900006627000;10;5;5;42,9
22900006628000;25;14;11;42,9
22900006629000;13;8;5;31,0
22900006630000;7;4;3;49,3
22900006631000;28;16;12;40,4
22900006632000;33;14;19;42,6
22900006633000;42;21;21;43,8
22900006634000;69;34;35;42,9
22900006635000;23;10;13;40,3
22900006637000;2;1;1;0,0
22900006638000;2;1;1;0,0
22900006639000;20;11;9;38,0
22900006640000;11;5;6;49,3
22900006641000;13;7;6;51,8
22900006642000;29;16;13;33,0
22900006643000;84;45;39;34,2
22900006644000;12;8;4;32,7
22900006653000;369;182;187;29,9
22900006654000;1404;667;737;36,9
22900006655000;1381;646;735;43,2
22900006656000;144;71;73;40,4
22900006657000;53;26;27;37,8
22900006658000;47;24;23;39,3
22900006659000;279;144;135;41,7
22900006660000;40;24;16;41,2
22900006661000;23;10;13;45,9
22900006663000;34;22;12;46,3
22900006666000;5;1;4;43,2
22900006667000;26;15;11;34,5
22900006668000;19;10;9;58,5
22900006669000;6;3;3;62,2
22900006670000;18;11;7;36,9
22900006671000;22;10;12;33,1
22900006672000;961;482;479;29,4
22900006673000;392;198;194;35,3
22900006674000;4;2;2;0,0
22900006676000;24;11;13;47,9
22900006677000;84;49;35;42,0
22900006681000;6;3;3;24,7
22900006682000;2;1;1;0,0
22900006683000;25;12;13;37,6
22900006684000;576;282;294;30,4
22900006685000;774;391;383;34,4
22900006686000;105;57;48;35,6
22900006687000;48;25;23;35,6
22900006688000;15;7;8;48,6
22900006689000;36;20;16;49,5
22900006690000;69;34;35;33,3
22900006691000;28;17;11;43,5
22900006692000;41;23;18;40,6
22900006693000;480;240;240;40,9
22900006694000;295;140;155;33,4
22900006695000;41;20;21;40,3
22900006696000;23;11;12;39,7
22900006697000;17;9;8;47,9
22900006698000;40;21;19;43,0
22900006699000;17;10;7;42,1
22900006700000;254;126;128;38,7
22900006701000;97;49;48;41,8
22900006702000;82;47;35;41,9
22900006703000;43;23;20;43,6
22900006706000;23;11;12;41,6
22900006707000;21;12;9;49,7
22900006708000;31;16;15;36,6
22900006709000;4;3;1;0,0
22900006714000;30;16;14;53,8
22900006715000;26;11;15;48,0
22900006716000;13;6;7;37,8
22900006717000;32;16;16;52,3
22900006718000;16;8;8;32,9
22900006719000;41;19;22;47,2
22900006720000;7;3;4;39,6
22900006726000;1;1;0;0,0
22900006732000;2;0;2;0,0
22900006733000;19;12;7;39,7
22900006734000;20;9;11;40,9
22900006735000;55;26;29;41,2
22900006736000;26;15;11;38,3
22900006737000;16;7;9;44,5
22900006738000;15;6;9;45,0
22900006739000;13;6;7;23,7
22900006740000;9;4;5;29,8
22900006741000;69;39;30;39,5
22900006742000;275;139;136;35,6
22900006743000;73;40;33;47,1
22900006744000;102;49;53;37,4
22900006745000;588;305;283;35,9
22900006746000;313;166;147;42,4
22900006747000;228;125;103;37,8
22900006748000;278;131;147;45,8
22900006749000;186;93;93;42,8
22900006750000;66;32;34;40,8
22900006751000;8;4;4;47,9
22900006752000;30;16;14;44,4
22900006753000;27;13;14;43,4
22900006754000;8;1;7;48,1
22900006755000;60;33;27;37,6
22900006815000;11;5;6;58,5
22900006816000;38;24;14;31,2
22900006817000;1;0;1;0,0
22900006818000;2;1;1;0,0
22900006824000;9;5;4;37,3
22900006825000;9;4;5;25,2
22900006826000;6;3;3;58,2
22900006827000;1;1;0;0,0
22900006828000;2;1;1;0,0
22900006829000;10;5;5;19,5
22900006830000;20;11;9;44,9
22900006831000;10;5;5;30,7
22900006832000;374;170;204;44,1
22900006833000;254;111;143;52,4
22900006835000;4;4;0;0,0
22900006875000;1;1;0;0,0
22900006905000;2;1;1;0,0
22900006921000;6;2;4;37,3
22900006922000;10;6;4;41,2
22900006923000;11;4;7;46,5
22900006926000;15;7;8;40,6
22900006927000;6;5;1;35,2
22900006988000;18;11;7;39,2
22900006989000;7;4;3;34,4
22900007022000;6;2;4;29,8
22900007028000;16;8;8;39,8
22900007029000;80;41;39;39,9
22900007032000;2;1;1;0,0
22900007036000;6;3;3;34,3
22900007037000;571;292;279;39,6
22900007038000;551;265;286;41,2
22900007039000;307;152;155;37,5
22900007040000;17;7;10;55,9
22900007045000;12;6;6;48,3
22900007046000;47;24;23;43,1
22900007047000;68;30;38;37,2
22900007048000;56;29;27;28,3
22900007049000;48;24;24;30,8
22900007050000;52;26;26;37,9
22900007051000;22;11;11;39,2
22900007052000;19;12;7;41,1
22900007056000;5;4;1;44,4
22900007057000;103;53;50;31,9
22900007058000;31;15;16;36,6
22900007059000;7;3;4;62,9
22900007060000;3;2;1;0,0
22900007061000;16;6;10;46,6
22900007062000;23;16;7;32,4
22900007063000;2;1;1;0,0
22900007071000;12;5;7;45,3
22900007072000;4;1;3;0,0
22900007130000;15;9;6;63,7
22900007131000;7;4;3;57,6
22900007144000;1;0;1;0,0
22900007150000;3;2;1;0,0
22900007152000;1;1;0;0,0
22910006558000;135;71;64;42,1
22910006559000;367;178;189;39,1
22910006560000;1081;533;548;41,2
22910006561000;246;124;122;40,1
22910006562000;2;1;1;0,0
22910006563000;13;6;7;31,2
22910006564000;7;5;2;35,0
22910006565000;10;7;3;29,2
22910006566000;21;10;11;30,6
22910006567000;10;6;4;43,3
22910006568000;3;2;1;0,0
22910006570000;11;6;5;34,5
22910006571000;10;5;5;38,5
22910006572000;3;3;0;0,0
22910006573000;5;3;2;31,8
22910006574000;2;1;1;0,0
22910006575000;5;3;2;34,4
22910006576000;14;7;7;36,4
22910006583000;4;2;2;0,0
22910006584000;2;1;1;0,0
22910006585000;10;7;3;37,9
22910006587000;4;1;3;0,0
22910006589000;9;5;4;38,0
22910006590000;24;12;12;39,8
22910006591000;8;3;5;38,1
22910006592000;36;17;19;27,3
22910006593000;221;111;110;32,2
22910006594000;828;414;414;38,0
22910006595000;352;167;185;38,1
22910006596000;21;11;10;37,8
22910006597000;26;16;10;33,9
22910006598000;17;10;7;37,8
22910006599000;4;3;1;0,0
22910006600000;4;3;1;0,0
22910006601000;37;22;15;38,5
22910006602000;97;49;48;30,5
22910006603000;11;2;9;21,8
22910006604000;2;1;1;0,0
22910006605000;24;11;13;47,6
22910006606000;446;219;227;38,1
22910006607000;165;80;85;35,2
22910006608000;133;72;61;44,9
22910006609000;95;48;47;34,9
22910006611000;2;2;0;0,0
22910006612000;18;10;8;38,8
22910006613000;16;7;9;43,1
22910006614000;21;13;8;43,4
22910006615000;22;7;15;33,5
22910006616000;22;13;9;42,7
22910006617000;75;42;33;36,7
22910006618000;23;9;14;41,0
22910006619000;20;11;9;38,3
22910006620000;55;29;26;35,7
22910006621000;49;29;20;33,9
22910006622000;10;5;5;38,4
22910006623000;315;157;158;41,3
22910006624000;368;191;177;40,2
22910006625000;49;25;24;44,6
22910006626000;48;27;21;41,9
22910006627000;25;14;11;48,9
22910006628000;49;28;21;46,3
22910006629000;10;7;3;38,9
22910006630000;62;30;32;39,3
22910006631000;3;2;1;0,0
22910006632000;11;5;6;42,4
22910006633000;4;1;3;0,0
22910006636000;1;0;1;0,0
22910006637000;3;2;1;0,0
22910006642000;35;18;17;39,4
22910006643000;11;6;5;49,2
22910006654000;90;51;39;41,9
22910006655000;275;148;127;43,9
22910006656000;252;133;119;39,2
22910006657000;16;9;7;49,9
22910006658000;6;2;4;29,8
22910006659000;2;2;0;0,0
22910006660000;17;8;9;37,3
22910006661000;15;8;7;26,9
22910006663000;17;8;9;38,8
22910006664000;37;23;14;34,6
22910006666000;6;4;2;47,8
22910006667000;86;43;43;38,1
22910006668000;5;1;4;51,8
22910006669000;9;5;4;48,4
22910006670000;17;8;9;44,2
22910006671000;23;10;13;42,6
22910006672000;19;7;12;35,8
22910006673000;282;136;146;32,6
22910006674000;11;5;6;61,7
22910006677000;27;15;12;34,7
22910006678000;14;8;6;33,4
22910006682000;21;10;11;50,7
22910006684000;7;4;3;36,4
22910006685000;22;13;9;35,9
22910006686000;23;12;11;28,9
22910006687000;97;48;49;38,0
22910006688000;13;8;5;42,6
22910006689000;32;23;9;38,5
22910006690000;2;1;1;0,0
22910006691000;2;1;1;0,0
22910006692000;35;19;16;43,3
22910006693000;179;89;90;41,6
22910006694000;213;115;98;36,2
22910006695000;35;21;14;38,5
22910006696000;21;9;12;51,7
22910006697000;54;27;27;37,1
22910006698000;39;19;20;38,3
22910006699000;22;12;10;36,8
22910006700000;19;9;10;35,9
22910006701000;145;79;66;41,2
22910006717000;3;1;2;0,0
22910006718000;5;2;3;35,6
22910006719000;12;6;6;40,7
22910006725000;6;3;3;50,0
22910006727000;8;5;3;58,0
22910006728000;7;5;2;66,0
22910006729000;23;12;11;35,7
22910006730000;6;2;4;64,8
22910006731000;5;3;2;44,0
22910006733000;2;2;0;0,0
22910006734000;29;17;12;45,9
22910006735000;72;40;32;39,9
22910006736000;156;83;73;43,6
22910006737000;602;241;361;54,9
22910006738000;28;15;13;35,5
22910006739000;39;22;17;31,2
22910006740000;68;36;32;44,3
22910006741000;48;30;18;37,0
22910006742000;9;5;4;35,4
22910006743000;84;45;39;40,2
22910006744000;27;14;13;39,9
22910006745000;7;4;3;46,0
22910006746000;137;75;62;38,2
22910006747000;147;73;74;38,0
22910006748000;119;64;55;44,2
22910006749000;41;22;19;29,0
22910006750000;40;21;19;42,3
22910006751000;21;12;9;61,2
22910006752000;41;19;22;43,2
22910006753000;23;12;11;41,7
22910006754000;38;21;17;40,5
22910006755000;39;21;18;38,1
22910006814000;2;1;1;0,0
22910006815000;11;6;5;52,0
22910006816000;11;5;6;46,3
22910006828000;4;2;2;0,0
22910006832000;14;8;6;37,4
22910006862000;3;2;1;0,0
22910006873000;8;3;5;46,0
22910006900000;2;2;0;0,0
22910006901000;22;13;9;41,1
22910006902000;11;6;5;33,0
22910006923000;14;5;9;33,0
22910006924000;6;4;2;40,3
22910006926000;12;6;6;46,4
22910006927000;20;11;9;39,4
22910006988000;2;0;2;0,0
22910006989000;9;6;3;50,0
22910007029000;12;5;7;47,0
22910007030000;1;1;0;0,0
22910007038000;184;90;94;33,2
22910007039000;419;209;210;38,0
22910007040000;141;72;69;33,7
22910007045000;2;1;1;0,0
22910007046000;18;9;9;45,2
22910007047000;32;17;15;36,8
22910007048000;40;20;20;35,2
22910007049000;447;227;220;33,7
22910007050000;38;21;17;33,4
22910007051000;19;9;10;39,3
22910007052000;18;8;10;42,9
22910007057000;120;57;63;37,7
22910007058000;1;0;1;0,0
22910007059000;21;11;10;43,5
22910007060000;5;4;1;31,8
22910007061000;29;16;13;39,0
22910007062000;44;22;22;41,5
22910007063000;4;2;2;0,0
22910007071000;7;4;3;46,4
22910007072000;6;3;3;34,8
22910007081000;10;6;4;41,3
22910007086000;2;2;0;0,0
22910007102000;1;1;0;0,0
22910007151000;7;3;4;45,1
22920006557000;46;30;16;44,8
22920006558000;121;50;71;62,0
22920006559000;2024;956;1068;43,1
22920006560000;2393;1103;1290;44,5
22920006561000;657;322;335;39,7
22920006562000;700;360;340;28,1
22920006563000;26;16;10;52,0
22920006564000;20;10;10;40,6
22920006565000;19;7;12;37,5
22920006566000;9;5;4;29,3
22920006573000;8;4;4;43,9
22920006574000;6;3;3;29,8
22920006578000;3;2;1;0,0
22920006579000;1;1;0;0,0
22920006584000;7;5;2;35,9
22920006585000;17;7;10;28,9
22920006586000;8;3;5;28,9
22920006589000;2;1;1;0,0
22920006590000;14;7;7;32,4
22920006591000;131;67;64;41,1
22920006592000;367;173;194;43,4
22920006593000;1053;457;596;51,4
22920006594000;239;110;129;37,6
22920006595000;20;10;10;27,7
22920006596000;16;10;6;37,1
22920006597000;15;9;6;43,9
22920006598000;57;29;28;35,9
22920006599000;10;6;4;48,5
22920006600000;10;7;3;30,4
22920006601000;9;7;2;34,1
22920006602000;15;9;6;50,1
22920006603000;7;5;2;45,9
22920006604000;2;1;1;0,0
22920006605000;11;7;4;44,7
22920006606000;169;85;84;39,6
22920006607000;1646;773;873;43,0
22920006608000;1163;579;584;36,3
22920006609000;433;204;229;41,3
22920006610000;15;6;9;47,7
22920006611000;2;1;1;0,0
22920006612000;14;7;7;29,4
22920006613000;20;11;9;49,0
22920006614000;48;23;25;41,3
22920006615000;52;30;22;34,2
22920006616000;493;245;248;44,0
22920006617000;708;325;383;49,8
22920006618000;12;8;4;42,2
22920006619000;22;13;9;45,0
22920006620000;17;7;10;29,8
22920006621000;20;10;10;38,4
22920006622000;16;8;8;33,8
22920006623000;26;15;11;30,3
22920006624000;101;49;52;36,1
22920006625000;15;8;7;37,8
22920006630000;3;2;1;0,0
22920006642000;26;16;10;48,1
22920006643000;8;5;3;36,3
22920006649000;4;2;2;0,0
22920006654000;44;23;21;38,0
22920006655000;73;40;33;34,5
22920006656000;6;3;3;39,5
22920006658000;26;14;12;38,7
22920006659000;5;2;3;55,2
22920006661000;13;6;7;31,1
22920006662000;13;8;5;47,2
22920006664000;17;7;10;33,8
22920006665000;35;18;17;42,9
22920006666000;14;7;7;60,1
22920006667000;9;6;3;51,6
22920006668000;32;16;16;41,1
22920006669000;5;3;2;35,8
22920006670000;5;2;3;42,8
22920006671000;30;15;15;37,3
22920006672000;1;0;1;0,0
22920006673000;292;159;133;34,6
22920006674000;38;22;16;49,9
22920006675000;45;24;21;40,1
22920006676000;143;79;64;38,6
22920006677000;266;133;133;35,6
22920006678000;472;230;242;34,9
22920006679000;17;10;7;33,9
22920006680000;7;6;1;36,3
22920006681000;10;6;4;46,8
22920006682000;6;3;3;27,7
22920006687000;12;7;5;49,9
22920006688000;31;14;17;38,2
22920006689000;92;47;45;41,2
22920006690000;38;21;17;35,2
22920006691000;56;30;26;40,2
22920006692000;25;13;12;36,6
22920006693000;221;109;112;39,1
22920006694000;71;39;32;40,0
22920006695000;13;6;7;49,6
22920006696000;13;7;6;46,1
22920006697000;33;16;17;47,5
22920006698000;10;5;5;37,5
22920006699000;72;37;35;35,3
22920006700000;91;45;46;42,9
22920006701000;42;21;21;36,6
22920006702000;30;14;16;37,1
22920006724000;6;2;4;37,5
22920006725000;1;1;0;0,0
22920006726000;26;12;14;37,5
22920006727000;11;6;5;50,2
22920006728000;12;6;6;48,9
22920006729000;3;0;3;0,0
22920006730000;21;10;11;40,8
22920006731000;19;9;10;45,4
22920006732000;9;5;4;61,8
22920006733000;63;34;29;42,0
22920006734000;31;19;12;33,2
22920006735000;29;17;12;44,9
22920006736000;720;359;361;39,7
22920006737000;797;399;398;41,8
22920006738000;162;81;81;43,3
22920006739000;56;26;30;40,6
22920006740000;27;11;16;33,4
22920006741000;21;10;11;40,1
22920006742000;9;6;3;52,0
22920006743000;23;15;8;44,3
22920006744000;26;15;11;40,2
22920006745000;21;13;8;43,5
22920006746000;28;15;13;35,9
22920006747000;133;66;67;40,1
22920006748000;180;82;98;43,6
22920006749000;63;34;29;38,5
22920006750000;24;13;11;43,6
22920006751000;44;22;22;45,4
22920006752000;55;29;26;38,4
22920006753000;6;2;4;43,7
22920006754000;7;3;4;39,9
22920006755000;172;96;76;33,2
22920006814000;2;1;1;0,0
22920006815000;12;5;7;30,0
22920006832000;2;1;1;0,0
22920006870000;3;2;1;0,0
22920006871000;2;1;1;0,0
22920006872000;23;11;12;33,1
22920006873000;11;8;3;43,7
22920006899000;2;2;0;0,0
22920006900000;28;16;12;38,9
22920006901000;26;15;11;39,9
22920006902000;3;1;2;0,0
22920006924000;6;4;2;33,0
22920006925000;45;23;22;39,7
22920006926000;74;39;35;40,0
22920006927000;55;30;25;37,3
22920006928000;6;4;2;34,0
22920006989000;10;3;7;45,6
22920007006000;2;1;1;0,0
22920007008000;1;0;1;0,0
22920007029000;22;12;10;30,4
22920007040000;364;195;169;30,9
22920007044000;6;4;2;34,2
22920007045000;17;9;8;39,0
22920007046000;20;7;13;29,2
22920007047000;47;24;23;41,4
22920007048000;73;39;34;36,1
22920007049000;480;230;250;36,9
22920007051000;99;53;46;30,3
22920007052000;26;15;11;44,5
22920007057000;35;15;20;49,0
22920007058000;8;5;3;40,4
22920007059000;29;16;13;33,2
22920007060000;19;9;10;43,9
22920007061000;53;25;28;37,1
22920007062000;51;24;27;39,9
22920007081000;5;2;3;34,0
22930006553000;2;1;1;0,0
22930006554000;33;17;16;37,8
22930006555000;84;41;43;37,7
22930006556000;122;66;56;37,0
22930006557000;377;195;182;38,5
22930006558000;1324;650;674;41,8
22930006559000;2351;1130;1221;44,7
22930006560000;2029;1024;1005;37,6
22930006561000;1868;929;939;39,4
22930006562000;396;204;192;32,8
22930006564000;15;9;6;47,9
22930006565000;33;16;17;34,0
22930006566000;25;14;11;37,7
22930006571000;5;4;1;61,2
22930006573000;2;1;1;0,0
22930006581000;3;2;1;0,0
22930006582000;2;1;1;0,0
22930006583000;8;3;5;40,5
22930006584000;4;1;3;0,0
22930006585000;6;3;3;51,2
22930006586000;8;3;5;25,0
22930006588000;3;3;0;0,0
22930006589000;8;5;3;44,4
22930006590000;12;5;7;48,3
22930006591000;189;90;99;45,9
22930006592000;846;417;429;41,6
22930006593000;76;40;36;33,5
22930006594000;4;2;2;0,0
22930006595000;30;16;14;34,2
22930006596000;16;8;8;42,7
22930006597000;5;2;3;44,4
22930006598000;9;4;5;32,4
22930006599000;7;2;5;44,3
22930006600000;17;8;9;50,3
22930006601000;12;6;6;34,7
22930006602000;153;72;81;34,0
22930006603000;210;108;102;31,5
22930006604000;37;17;20;37,0
22930006605000;24;15;9;47,3
22930006606000;348;168;180;45,4
22930006607000;1246;588;658;41,8
22930006608000;218;109;109;41,4
22930006609000;221;115;106;34,6
22930006610000;10;6;4;34,4
22930006611000;18;12;6;34,6
22930006612000;5;1;4;28,4
22930006614000;17;8;9;41,1
22930006615000;2;1;1;0,0
22930006616000;173;82;91;33,2
22930006617000;562;290;272;36,7
22930006618000;7;4;3;41,9
22930006619000;21;12;9;31,4
22930006620000;8;4;4;48,1
22930006621000;21;10;11;26,4
22930006622000;2;2;0;0,0
22930006623000;8;4;4;40,1
22930006624000;20;13;7;41,5
22930006625000;34;16;18;34,4
22930006626000;19;10;9;42,7
22930006627000;4;2;2;0,0
22930006630000;3;1;2;0,0
22930006641000;10;5;5;40,1
22930006650000;2;1;1;0,0
22930006651000;8;5;3;59,9
22930006654000;8;6;2;38,1
22930006655000;45;19;26;42,5
22930006656000;106;51;55;37,2
22930006657000;227;116;111;45,5
22930006658000;47;25;22;36,4
22930006659000;33;17;16;40,4
22930006661000;1;1;0;0,0
22930006662000;25;11;14;38,6
22930006665000;2;1;1;0,0
22930006667000;36;22;14;37,4
22930006668000;2;1;1;0,0
22930006669000;28;13;15;37,8
22930006670000;2;1;1;0,0
22930006671000;64;44;20;33,0
22930006672000;22;13;9;45,0
22930006673000;13;6;7;42,3
22930006674000;16;10;6;33,6
22930006675000;16;11;5;31,1
22930006676000;15;7;8;35,1
22930006677000;61;28;33;31,0
22930006678000;221;115;106;35,6
22930006679000;42;24;18;39,6
22930006688000;18;11;7;33,3
22930006691000;52;30;22;37,9
22930006692000;259;134;125;35,4
22930006693000;438;202;236;46,9
22930006694000;653;276;377;51,5
22930006695000;99;51;48;37,8
22930006696000;8;4;4;47,8
22930006697000;4;2;2;0,0
22930006698000;17;9;8;47,0
22930006699000;9;5;4;53,3
22930006700000;9;4;5;47,6
22930006701000;45;26;19;33,8
22930006702000;356;173;183;38,4
22930006703000;16;11;5;41,8
22930006704000;38;19;19;40,4
22930006706000;17;8;9;49,6
22930006708000;9;4;5;41,1
22930006709000;27;14;13;40,6
22930006710000;26;14;12;45,2
22930006711000;1;0;1;0,0
22930006712000;4;2;2;0,0
22930006713000;6;3;3;39,0
22930006714000;13;9;4;36,2
22930006723000;5;2;3;64,0
22930006724000;3;2;1;0,0
22930006725000;2;1;1;0,0
22930006726000;25;11;14;44,1
22930006727000;47;25;22;42,4
22930006728000;40;16;24;29,3
22930006729000;12;9;3;40,8
22930006730000;16;8;8;47,6
22930006731000;10;8;2;30,0
22930006732000;18;11;7;36,2
22930006733000;5;2;3;39,4
22930006734000;66;35;31;41,3
22930006735000;20;10;10;46,9
22930006736000;214;115;99;37,5
22930006737000;108;50;58;37,1
22930006738000;40;20;20;39,2
22930006739000;8;4;4;40,0
22930006740000;21;9;12;44,1
22930006741000;18;9;9;27,8
22930006742000;48;24;24;38,2
22930006743000;13;5;8;34,5
22930006744000;92;50;42;32,0
22930006745000;20;8;12;41,3
22930006746000;21;12;9;40,1
22930006747000;26;14;12;40,3
22930006748000;74;30;44;38,1
22930006749000;41;21;20;37,7
22930006750000;28;14;14;37,4
22930006751000;361;182;179;39,5
22930006752000;200;98;102;33,3
22930006753000;5;3;2;17,2
22930006754000;9;4;5;45,8
22930006755000;30;14;16;44,0
22930006756000;58;35;23;36,8
22930006813000;4;2;2;0,0
22930006814000;10;7;3;55,1
22930006815000;2;0;2;0,0
22930006831000;4;2;2;0,0
22930006866000;4;4;0;0,0
22930006867000;79;39;40;44,0
22930006868000;104;48;56;52,8
