SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22930006869000;18;10;8;51,3
22930006870000;6;3;3;61,5
22930006871000;8;3;5;43,3
22930006872000;36;20;16;51,0
22930006873000;11;4;7;38,7
22930006888000;5;3;2;18,8
22930006889000;5;2;3;53,6
22930006890000;1;0;1;0,0
22930006891000;17;11;6;35,6
22930006892000;34;15;19;45,1
22930006924000;5;2;3;39,6
22930006925000;126;56;70;48,3
22930006926000;351;185;166;41,0
22930006927000;27;12;15;36,4
22930006935000;4;3;1;0,0
22930006990000;2;1;1;0,0
22930007020000;3;2;1;0,0
22930007029000;8;4;4;34,3
22930007030000;48;28;20;40,2
22930007044000;2;1;1;0,0
22930007045000;55;33;22;35,1
22930007046000;51;28;23;29,4
22930007047000;31;12;19;38,8
22930007048000;56;27;29;41,0
22930007049000;122;64;58;33,6
22930007050000;74;33;41;38,4
22930007051000;74;38;36;34,1
22930007052000;22;13;9;51,0
22930007058000;25;11;14;33,0
22930007059000;22;13;9;51,5
22930007060000;17;11;6;25,3
22930007061000;1;0;1;0,0
22930007062000;69;38;31;35,1
22930007063000;16;7;9;45,8
22930007072000;2;2;0;0,0
22930007086000;7;5;2;37,0
22930007089000;6;2;4;63,8
22930007154000;1;1;0;0,0
22930007156000;45;24;21;54,4
22930007157000;5;2;3;59,8
22940006550000;3;2;1;0,0
22940006552000;18;9;9;43,7
22940006553000;158;88;70;33,9
22940006554000;15;8;7;45,2
22940006555000;21;8;13;47,0
22940006556000;14;7;7;49,3
22940006557000;343;167;176;41,5
22940006558000;413;216;197;38,2
22940006559000;189;97;92;44,9
22940006560000;1273;656;617;37,7
22940006561000;891;426;465;40,5
22940006563000;3;2;1;0,0
22940006566000;3;2;1;0,0
22940006573000;2;1;1;0,0
22940006577000;2;1;1;0,0
22940006579000;11;7;4;33,5
22940006580000;14;9;5;34,8
22940006581000;9;4;5;27,3
22940006582000;10;4;6;45,9
22940006583000;21;8;13;43,4
22940006584000;9;5;4;31,0
22940006585000;48;25;23;36,4
22940006586000;36;23;13;32,7
22940006587000;10;4;6;36,2
22940006588000;22;15;7;42,4
22940006589000;15;8;7;30,6
22940006590000;10;6;4;30,7
22940006591000;30;15;15;39,0
22940006592000;195;94;101;29,8
22940006593000;8;3;5;39,3
22940006594000;22;11;11;34,3
22940006595000;25;14;11;39,9
22940006596000;27;16;11;40,1
22940006597000;19;9;10;47,8
22940006598000;33;18;15;30,2
22940006599000;33;17;16;42,2
22940006600000;25;10;15;47,0
22940006601000;68;30;38;33,3
22940006602000;184;80;104;31,4
22940006603000;12;7;5;34,5
22940006604000;3;2;1;0,0
22940006605000;8;2;6;47,5
22940006606000;70;36;34;40,6
22940006607000;86;50;36;40,4
22940006608000;36;18;18;43,3
22940006609000;5;2;3;15,6
22940006610000;20;11;9;34,7
22940006611000;1;1;0;0,0
22940006613000;2;1;1;0,0
22940006614000;9;5;4;59,8
22940006616000;10;7;3;37,9
22940006617000;12;6;6;30,8
22940006618000;7;3;4;19,6
22940006619000;6;3;3;19,5
22940006620000;13;10;3;39,5
22940006621000;1;1;0;0,0
22940006625000;6;4;2;30,0
22940006626000;2;1;1;0,0
22940006627000;6;3;3;49,0
22940006632000;2;1;1;0,0
22940006641000;4;1;3;0,0
22940006651000;11;5;6;43,5
22940006652000;28;13;15;30,8
22940006653000;40;17;23;46,8
22940006654000;61;28;33;41,1
22940006655000;18;6;12;39,5
22940006656000;67;33;34;41,6
22940006657000;223;125;98;38,4
22940006658000;41;18;23;45,4
22940006659000;3;2;1;0,0
22940006660000;14;8;6;45,6
22940006661000;31;17;14;37,4
22940006662000;6;3;3;50,5
22940006664000;17;10;7;42,7
22940006665000;2;1;1;0,0
22940006668000;2;1;1;0,0
22940006669000;37;18;19;38,4
22940006670000;18;7;11;40,7
22940006671000;23;12;11;38,8
22940006672000;1;1;0;0,0
22940006673000;29;15;14;38,6
22940006675000;21;10;11;42,0
22940006676000;8;6;2;38,3
22940006677000;6;3;3;46,0
22940006678000;32;15;17;39,1
22940006679000;17;8;9;32,4
22940006685000;10;4;6;42,1
22940006687000;14;5;9;45,4
22940006688000;2;2;0;0,0
22940006689000;34;21;13;33,0
22940006690000;20;11;9;43,2
22940006691000;25;12;13;36,8
22940006692000;90;45;45;45,7
22940006693000;493;227;266;36,2
22940006694000;209;106;103;42,9
22940006695000;36;20;16;30,1
22940006696000;33;17;16;36,4
22940006697000;95;46;49;37,3
22940006698000;98;44;54;39,7
22940006699000;89;49;40;34,7
22940006700000;57;28;29;40,5
22940006701000;6;4;2;35,0
22940006702000;4;2;2;0,0
22940006703000;8;5;3;33,3
22940006704000;4;3;1;0,0
22940006705000;6;4;2;49,8
22940006706000;4;2;2;0,0
22940006709000;5;3;2;34,6
22940006713000;59;36;23;41,8
22940006714000;36;20;16;41,1
22940006717000;12;8;4;36,1
22940006718000;22;14;8;37,5
22940006719000;44;18;26;42,1
22940006720000;11;6;5;58,4
22940006722000;2;1;1;0,0
22940006723000;16;9;7;27,4
22940006724000;12;6;6;43,8
22940006725000;21;12;9;49,3
22940006726000;22;11;11;44,8
22940006727000;94;49;45;40,3
22940006728000;14;7;7;37,2
22940006729000;7;3;4;41,9
22940006730000;3;1;2;0,0
22940006731000;7;1;6;23,6
22940006733000;3;1;2;0,0
22940006734000;10;5;5;49,1
22940006735000;6;3;3;48,7
22940006736000;28;13;15;46,1
22940006737000;20;11;9;32,7
22940006738000;65;34;31;39,7
22940006739000;19;8;11;43,6
22940006740000;19;12;7;36,9
22940006741000;34;18;16;38,0
22940006742000;5;2;3;52,8
22940006743000;613;323;290;37,5
22940006744000;50;26;24;35,2
22940006745000;8;4;4;34,8
22940006746000;26;13;13;49,0
22940006747000;19;8;11;47,1
22940006748000;29;18;11;38,6
22940006749000;60;31;29;43,9
22940006750000;35;17;18;46,2
22940006751000;46;25;21;44,3
22940006752000;113;58;55;35,4
22940006753000;116;63;53;31,8
22940006754000;50;25;25;42,7
22940006755000;7;1;6;32,7
22940006756000;5;3;2;33,8
22940006757000;1;1;0;0,0
22940006811000;4;3;1;0,0
22940006812000;4;2;2;0,0
22940006813000;14;6;8;43,1
22940006814000;1;1;0;0,0
22940006864000;2;1;1;0,0
22940006865000;14;8;6;44,9
22940006866000;28;13;15;46,5
22940006867000;41;24;17;46,0
22940006868000;15;6;9;60,5
22940006869000;35;16;19;42,9
22940006870000;23;11;12;35,0
22940006884000;4;2;2;0,0
22940006926000;91;45;46;40,3
22940006927000;17;9;8;47,6
22940006932000;1;0;1;0,0
22940006936000;2;2;0;0,0
22940007016000;2;2;0;0,0
22940007020000;34;18;16;47,4
22940007029000;5;3;2;51,8
22940007038000;6;3;3;33,0
22940007039000;2;1;1;0,0
22940007040000;11;6;5;45,4
22940007041000;78;36;42;41,7
22940007045000;48;22;26;34,2
22940007046000;202;110;92;33,5
22940007047000;62;34;28;35,0
22940007048000;69;37;32;35,0
22940007049000;20;8;12;34,4
22940007050000;21;14;7;35,3
22940007051000;16;11;5;37,4
22940007052000;5;3;2;49,8
22940007055000;1;0;1;0,0
22940007056000;2;1;1;0,0
22940007058000;8;5;3;35,8
22940007059000;11;3;8;35,8
22940007060000;5;3;2;33,8
22940007061000;8;5;3;46,9
22940007062000;24;14;10;32,6
22940007063000;28;14;14;53,2
22940007072000;4;1;3;0,0
22940007089000;4;1;3;0,0
22940007104000;3;1;2;0,0
22940007155000;7;3;4;70,3
22940007156000;10;6;4;51,9
22950006546000;4;2;2;0,0
22950006547000;29;19;10;35,7
22950006548000;31;18;13;48,3
22950006549000;78;37;41;38,6
22950006550000;41;23;18;38,7
22950006551000;26;13;13;38,6
22950006552000;75;39;36;41,7
22950006553000;15;8;7;48,0
22950006554000;14;9;5;56,9
22950006555000;42;22;20;37,2
22950006556000;42;22;20;51,8
22950006557000;390;197;193;43,6
22950006558000;846;403;443;37,8
22950006559000;250;132;118;36,3
22950006560000;353;159;194;47,2
22950006561000;236;123;113;38,7
22950006562000;11;5;6;26,1
22950006563000;5;4;1;31,0
22950006566000;5;3;2;43,4
22950006567000;9;4;5;17,9
22950006576000;3;1;2;0,0
22950006577000;13;7;6;49,5
22950006578000;21;10;11;37,8
22950006579000;67;34;33;38,3
22950006580000;13;7;6;52,1
22950006581000;19;12;7;38,8
22950006582000;10;3;7;34,1
22950006583000;3;2;1;0,0
22950006584000;1;1;0;0,0
22950006585000;31;15;16;38,7
22950006586000;12;7;5;57,8
22950006587000;19;12;7;58,0
22950006588000;20;10;10;36,0
22950006590000;5;3;2;43,2
22950006591000;12;7;5;51,8
22950006592000;6;3;3;51,2
22950006593000;12;6;6;33,1
22950006594000;30;17;13;32,9
22950006595000;2;1;1;0,0
22950006598000;28;14;14;37,8
22950006599000;32;16;16;26,5
22950006600000;41;18;23;39,9
22950006601000;21;11;10;55,2
22950006602000;21;13;8;48,4
22950006603000;48;29;19;34,7
22950006604000;27;13;14;29,5
22950006605000;11;5;6;47,2
22950006606000;20;9;11;36,2
22950006607000;19;12;7;33,3
22950006608000;19;10;9;48,8
22950006609000;28;17;11;35,9
22950006610000;5;2;3;20,8
22950006611000;3;2;1;0,0
22950006612000;10;6;4;56,6
22950006613000;20;9;11;35,5
22950006614000;19;10;9;46,4
22950006615000;5;4;1;27,8
22950006616000;20;11;9;44,0
22950006617000;35;18;17;36,3
22950006618000;1;0;1;0,0
22950006619000;1;1;0;0,0
22950006620000;17;7;10;53,7
22950006621000;14;8;6;53,9
22950006629000;2;1;1;0,0
22950006630000;15;7;8;37,0
22950006631000;12;6;6;40,3
22950006635000;14;8;6;43,2
22950006636000;25;13;12;41,4
22950006637000;1;0;1;0,0
22950006638000;1;0;1;0,0
22950006639000;3;2;1;0,0
22950006640000;3;1;2;0,0
22950006648000;3;1;2;0,0
22950006649000;3;1;2;0,0
22950006650000;11;5;6;51,0
22950006651000;35;17;18;45,7
22950006652000;14;6;8;41,9
22950006653000;13;7;6;40,1
22950006654000;3;0;3;0,0
22950006655000;31;12;19;44,7
22950006656000;4;1;3;0,0
22950006657000;72;38;34;42,4
22950006658000;7;4;3;61,4
22950006659000;106;51;55;37,2
22950006660000;327;168;159;37,6
22950006661000;75;43;32;37,2
22950006662000;7;4;3;45,4
22950006663000;17;10;7;36,4
22950006664000;24;14;10;41,8
22950006665000;5;2;3;35,8
22950006669000;1;0;1;0,0
22950006670000;3;2;1;0,0
22950006671000;16;8;8;40,3
22950006672000;15;7;8;42,3
22950006673000;27;15;12;34,1
22950006674000;6;4;2;38,3
22950006675000;2;1;1;0,0
22950006676000;31;16;15;38,2
22950006677000;13;9;4;40,0
22950006679000;16;7;9;49,6
22950006681000;1;1;0;0,0
22950006682000;7;5;2;35,3
22950006683000;18;10;8;39,7
22950006684000;27;15;12;40,8
22950006685000;41;21;20;42,1
22950006686000;11;6;5;36,9
22950006687000;16;10;6;29,6
22950006688000;4;1;3;0,0
22950006690000;7;5;2;34,3
22950006691000;126;65;61;42,0
22950006692000;519;260;259;39,9
22950006693000;187;99;88;47,0
22950006694000;477;227;250;44,3
22950006695000;62;33;29;33,7
22950006696000;15;8;7;41,3
22950006697000;8;4;4;21,3
22950006701000;3;2;1;0,0
22950006705000;14;6;8;45,0
22950006708000;12;3;9;28,5
22950006709000;1;1;0;0,0
22950006712000;3;1;2;0,0
22950006718000;38;23;15;42,5
22950006719000;52;25;27;41,2
22950006720000;50;27;23;44,1
22950006721000;78;40;38;49,8
22950006722000;2;2;0;0,0
22950006724000;16;8;8;40,5
22950006725000;344;172;172;44,1
22950006726000;92;42;50;36,0
22950006727000;1;1;0;0,0
22950006736000;11;5;6;42,0
22950006737000;158;80;78;41,9
22950006738000;54;27;27;41,0
22950006739000;32;16;16;30,5
22950006740000;15;8;7;32,0
22950006741000;26;13;13;41,8
22950006742000;17;9;8;50,3
22950006743000;189;91;98;37,1
22950006744000;143;71;72;45,7
22950006745000;18;8;10;34,8
22950006746000;40;18;22;36,0
22950006747000;5;4;1;58,8
22950006748000;2;1;1;0,0
22950006749000;36;22;14;42,3
22950006750000;35;19;16;38,0
22950006751000;31;19;12;44,9
22950006752000;31;16;15;30,1
22950006753000;40;20;20;41,3
22950006754000;107;60;47;44,5
22950006755000;71;35;36;40,9
22950006756000;11;6;5;49,0
22950006757000;16;9;7;46,3
22950006784000;4;2;2;0,0
22950006810000;4;3;1;0,0
22950006811000;7;5;2;25,6
22950006857000;2;1;1;0,0
22950006858000;6;3;3;48,7
22950006859000;1;1;0;0,0
22950006860000;8;4;4;42,5
22950006861000;4;3;1;0,0
22950006862000;2;1;1;0,0
22950006864000;4;2;2;0,0
22950006866000;2;1;1;0,0
22950006867000;32;18;14;46,1
22950006875000;19;12;7;36,4
22950006876000;31;17;14;45,2
22950006877000;16;10;6;53,4
22950006881000;10;4;6;30,9
22950006882000;18;11;7;33,7
22950006883000;1;1;0;0,0
22950006884000;5;3;2;53,2
22950006926000;21;8;13;38,1
22950006937000;1;1;0;0,0
22950006938000;11;5;6;32,5
22950006987000;8;3;5;36,9
22950006989000;3;2;1;0,0
22950007013000;4;1;3;0,0
22950007014000;8;5;3;38,3
22950007015000;2;2;0;0,0
22950007016000;5;3;2;55,8
22950007019000;1;0;1;0,0
22950007020000;58;31;27;48,2
22950007038000;17;8;9;33,2
22950007039000;9;5;4;49,0
22950007040000;179;86;93;29,2
22950007041000;541;271;270;29,3
22950007044000;69;37;32;35,6
22950007045000;354;181;173;34,4
22950007046000;236;122;114;41,7
22950007047000;26;14;12;26,0
22950007048000;28;12;16;39,5
22950007052000;28;14;14;38,5
22950007055000;1;1;0;0,0
22950007056000;3;1;2;0,0
22950007057000;5;4;1;45,8
22950007059000;2;1;1;0,0
22950007060000;8;5;3;39,4
22950007062000;10;5;5;53,7
22950007063000;5;4;1;42,4
22950007064000;14;8;6;36,3
22950007088000;3;2;1;0,0
22950007090000;6;3;3;44,8
22950007106000;2;2;0;0,0
22950007153000;4;3;1;0,0
22950007154000;29;14;15;43,3
22950007155000;4;3;1;0,0
22960006546000;10;4;6;38,5
22960006547000;49;27;22;38,3
22960006548000;16;8;8;36,2
22960006550000;19;12;7;39,6
22960006551000;2;1;1;0,0
22960006552000;48;26;22;32,3
22960006553000;14;10;4;45,6
22960006554000;63;29;34;37,7
22960006555000;12;7;5;40,6
22960006556000;48;24;24;39,8
22960006557000;206;92;114;40,1
22960006558000;302;151;151;40,1
22960006559000;1501;751;750;37,6
22960006560000;942;486;456;41,3
22960006561000;53;24;29;37,9
22960006562000;44;18;26;31,4
22960006568000;17;7;10;40,4
22960006569000;4;2;2;0,0
22960006570000;3;2;1;0,0
22960006572000;4;1;3;0,0
22960006573000;3;2;1;0,0
22960006574000;2;1;1;0,0
22960006575000;5;4;1;26,4
22960006576000;9;4;5;39,2
22960006577000;20;9;11;37,7
22960006578000;11;5;6;57,8
22960006579000;11;4;7;41,0
22960006580000;6;2;4;43,7
22960006581000;14;5;9;43,3
22960006582000;58;30;28;36,0
22960006583000;13;5;8;51,8
22960006584000;83;45;38;32,2
22960006585000;231;109;122;50,7
22960006586000;37;20;17;32,3
22960006587000;12;6;6;37,8
22960006589000;7;5;2;36,0
22960006590000;15;7;8;46,1
22960006591000;30;18;12;49,5
22960006592000;25;12;13;33,2
22960006593000;12;4;8;31,9
22960006595000;7;2;5;28,7
22960006596000;1;1;0;0,0
22960006598000;7;2;5;36,0
22960006599000;18;9;9;41,2
22960006600000;23;13;10;36,4
22960006601000;5;2;3;32,8
22960006602000;37;25;12;49,1
22960006603000;70;36;34;44,5
22960006604000;5;2;3;48,4
22960006605000;29;19;10;36,1
22960006606000;18;9;9;37,5
22960006607000;42;20;22;42,5
22960006608000;31;17;14;35,8
22960006609000;15;9;6;36,1
22960006610000;15;12;3;34,7
22960006611000;40;19;21;32,3
22960006612000;3;1;2;0,0
22960006613000;15;6;9;44,7
22960006614000;14;9;5;49,0
22960006615000;4;1;3;0,0
22960006616000;1;1;0;0,0
22960006617000;7;2;5;34,0
22960006620000;25;15;10;46,1
22960006627000;4;3;1;0,0
22960006628000;4;2;2;0,0
22960006629000;17;9;8;39,9
22960006630000;1;1;0;0,0
22960006634000;3;1;2;0,0
22960006635000;41;18;23;45,0
22960006636000;37;25;12;28,0
22960006637000;6;4;2;44,2
22960006638000;17;9;8;32,6
22960006639000;7;3;4;37,3
22960006647000;7;5;2;31,0
22960006648000;9;4;5;26,9
22960006649000;16;8;8;47,9
22960006650000;12;5;7;36,2
22960006651000;38;20;18;42,0
22960006652000;6;3;3;24,3
22960006653000;100;52;48;39,6
22960006654000;349;180;169;36,7
22960006655000;1;1;0;0,0
22960006656000;4;3;1;0,0
22960006657000;19;11;8;50,4
22960006658000;4;2;2;0,0
22960006659000;2;1;1;0,0
22960006660000;407;205;202;39,9
22960006661000;10;4;6;33,0
22960006662000;13;5;8;34,8
22960006663000;29;16;13;53,8
22960006664000;18;8;10;52,3
22960006665000;6;2;4;41,0
22960006669000;5;2;3;28,4
22960006670000;1727;872;855;28,1
22960006671000;58;33;25;36,3
22960006672000;15;7;8;33,7
22960006673000;18;10;8;36,5
22960006674000;14;8;6;46,1
22960006676000;7;3;4;38,4
22960006677000;10;7;3;26,6
22960006679000;32;13;19;45,3
22960006680000;344;178;166;37,5
22960006681000;48;28;20;44,1
22960006682000;33;18;15;39,2
22960006683000;4;2;2;0,0
22960006685000;4;1;3;0,0
22960006686000;1;1;0;0,0
22960006687000;49;24;25;39,1
22960006688000;14;8;6;44,4
22960006689000;10;6;4;48,6
22960006691000;9;5;4;30,0
22960006692000;8;4;4;47,0
22960006693000;78;37;41;32,1
22960006694000;213;113;100;29,6
22960006700000;9;4;5;35,8
22960006701000;11;7;4;35,7
22960006708000;2;1;1;0,0
22960006720000;28;13;15;54,4
22960006721000;27;16;11;37,7
22960006722000;2;0;2;0,0
22960006723000;55;32;23;39,8
22960006724000;18;10;8;41,7
22960006725000;80;42;38;37,9
22960006726000;50;31;19;40,7
22960006727000;2;1;1;0,0
22960006736000;2;1;1;0,0
22960006737000;115;61;54;40,5
22960006738000;308;157;151;36,0
22960006739000;14;6;8;39,9
22960006740000;36;19;17;43,3
22960006741000;20;9;11;39,2
22960006742000;40;23;17;45,7
22960006743000;30;20;10;34,5
22960006744000;15;6;9;30,7
22960006745000;24;12;12;44,9
22960006746000;18;8;10;48,9
22960006747000;13;3;10;36,5
22960006748000;9;5;4;55,7
22960006749000;27;13;14;34,3
22960006750000;25;12;13;33,5
22960006751000;32;18;14;40,7
22960006752000;22;10;12;39,6
22960006753000;28;14;14;34,9
22960006754000;28;16;12;43,6
22960006755000;9;4;5;35,0
22960006809000;4;3;1;0,0
22960006843000;2;1;1;0,0
22960006854000;9;4;5;49,9
22960006855000;11;7;4;55,6
22960006856000;32;17;15;37,4
22960006857000;65;32;33;51,1
22960006858000;7;4;3;38,4
22960006859000;7;5;2;35,7
22960006876000;7;4;3;39,3
22960006877000;45;25;20;42,4
22960006878000;1;0;1;0,0
22960006926000;2;1;1;0,0
22960006927000;11;7;4;41,2
22960006930000;1;1;0;0,0
22960006938000;3;2;1;0,0
22960006939000;1;1;0;0,0
22960006942000;7;4;3;32,6
22960006943000;7;4;3;36,0
22960006962000;5;4;1;30,4
22960006987000;10;7;3;50,8
22960007004000;3;2;1;0,0
22960007012000;10;6;4;48,1
22960007013000;17;8;9;58,5
22960007014000;76;46;30;41,7
22960007015000;33;15;18;36,5
22960007016000;3;2;1;0,0
22960007019000;32;22;10;47,3
22960007020000;127;67;60;37,0
22960007036000;8;4;4;42,8
22960007037000;16;8;8;42,7
22960007038000;31;15;16;35,7
22960007039000;45;22;23;36,7
22960007040000;407;217;190;35,1
22960007041000;379;183;196;34,6
22960007043000;232;110;122;41,4
22960007044000;1967;945;1022;44,5
22960007045000;1180;587;593;37,5
22960007046000;73;35;38;44,4
22960007047000;24;15;9;45,0
22960007048000;4;1;3;0,0
22960007053000;3;2;1;0,0
22960007055000;1;0;1;0,0
22960007056000;23;12;11;31,1
22960007058000;8;5;3;60,3
22960007060000;9;5;4;58,2
22960007061000;5;3;2;37,4
22960007062000;1;0;1;0,0
22960007063000;5;2;3;21,2
22960007090000;14;6;8;44,5
22960007091000;2;1;1;0,0
22960007154000;69;34;35;36,9
22960007155000;64;37;27;39,2
22960007156000;11;7;4;29,5
22960007157000;12;6;6;37,9
22970006539000;2;2;0;0,0
22970006545000;1;0;1;0,0
22970006546000;8;4;4;42,9
22970006549000;8;3;5;33,3
22970006550000;3;2;1;0,0
22970006551000;1;0;1;0,0
22970006553000;46;24;22;35,9
22970006554000;60;30;30;36,6
22970006555000;3;2;1;0,0
22970006556000;13;6;7;26,8
22970006557000;3;2;1;0,0
22970006558000;103;56;47;37,3
22970006559000;84;46;38;48,9
22970006560000;23;12;11;56,0
22970006561000;39;18;21;44,1
22970006562000;17;8;9;44,2
22970006568000;4;3;1;0,0
22970006572000;6;3;3;28,8
22970006573000;4;2;2;0,0
22970006574000;14;8;6;41,1
22970006575000;9;5;4;28,8
22970006577000;2;2;0;0,0
22970006579000;8;6;2;45,5
22970006580000;16;10;6;37,7
22970006581000;13;9;4;36,7
22970006582000;3;2;1;0,0
22970006583000;16;9;7;56,9
22970006584000;10;5;5;41,4
22970006585000;18;11;7;38,9
22970006586000;2;1;1;0,0
22970006588000;2;1;1;0,0
22970006589000;12;6;6;43,0
22970006591000;32;15;17;37,7
22970006592000;9;3;6;25,3
22970006593000;13;8;5;26,0
22970006594000;1;1;0;0,0
22970006605000;10;5;5;30,6
22970006606000;29;16;13;38,8
22970006607000;52;23;29;39,5
22970006608000;3;1;2;0,0
22970006610000;15;7;8;31,5
22970006611000;6;2;4;31,8
22970006612000;18;9;9;37,1
22970006613000;108;59;49;40,6
22970006614000;103;54;49;40,1
22970006615000;19;14;5;36,3
22970006616000;14;9;5;35,4
22970006617000;7;2;5;57,0
22970006618000;19;9;10;31,5
22970006619000;17;8;9;43,0
22970006620000;2;1;1;0,0
22970006622000;8;5;3;33,4
22970006623000;27;15;12;39,8
22970006624000;28;16;12;38,3
22970006625000;29;16;13;49,7
22970006626000;24;11;13;45,1
22970006627000;39;21;18;34,8
22970006628000;4;2;2;0,0
22970006629000;12;7;5;32,3
22970006633000;3;2;1;0,0
22970006634000;6;4;2;43,3
22970006635000;238;117;121;41,5
22970006636000;9;6;3;32,2
22970006646000;4;2;2;0,0
22970006647000;52;41;11;34,7
22970006648000;23;11;12;36,0
22970006649000;60;31;29;37,4
22970006650000;14;8;6;37,1
22970006651000;51;24;27;44,2
22970006652000;57;27;30;37,1
22970006653000;67;34;33;39,8
22970006654000;224;105;119;32,4
22970006655000;64;33;31;35,0
22970006656000;44;20;24;53,8
22970006657000;35;19;16;43,2
22970006658000;3;3;0;0,0
22970006659000;117;57;60;29,5
22970006660000;1552;795;757;34,7
22970006661000;313;160;153;38,4
22970006662000;31;15;16;34,3
22970006663000;9;5;4;31,6
22970006664000;24;13;11;43,8
22970006665000;16;11;5;37,3
22970006666000;9;6;3;58,1
22970006667000;16;9;7;40,6
22970006668000;31;17;14;45,8
22970006669000;101;53;48;36,7
22970006670000;36;13;23;36,7
22970006671000;26;14;12;38,0
22970006672000;39;21;18;34,5
22970006673000;28;14;14;45,1
22970006674000;20;9;11;45,1
22970006676000;22;13;9;43,9
22970006677000;14;9;5;46,9
22970006678000;13;6;7;50,2
22970006679000;48;26;22;41,1
22970006680000;96;56;40;39,2
22970006681000;13;8;5;46,0
22970006682000;10;6;4;25,7
22970006683000;9;5;4;41,1
22970006684000;16;9;7;34,4
22970006685000;23;13;10;41,5
22970006686000;26;16;10;32,5
22970006687000;32;14;18;33,0
22970006688000;30;16;14;49,3
22970006689000;7;3;4;40,7
22970006693000;5;2;3;33,4
22970006694000;52;26;26;42,8
22970006695000;40;24;16;32,6
22970006696000;44;20;24;41,5
22970006697000;18;7;11;30,8
22970006710000;2;1;1;0,0
22970006711000;3;1;2;0,0
22970006712000;17;8;9;46,8
22970006713000;3;1;2;0,0
22970006723000;88;44;44;42,0
22970006726000;34;15;19;33,9
22970006727000;3;2;1;0,0
22970006728000;4;2;2;0,0
22970006729000;9;6;3;28,4
22970006730000;16;10;6;45,7
22970006731000;6;3;3;25,2
22970006732000;13;6;7;49,0
22970006733000;14;8;6;39,6
22970006734000;36;17;19;39,2
22970006735000;19;9;10;51,5
22970006736000;31;17;14;36,9
22970006737000;12;7;5;34,3
22970006738000;89;36;53;41,1
22970006739000;118;55;63;37,3
22970006740000;226;113;113;44,5
22970006741000;36;21;15;37,2
22970006742000;75;37;38;46,5
22970006743000;16;6;10;26,9
22970006744000;5;2;3;34,8
22970006745000;43;20;23;38,0
22970006746000;24;12;12;41,8
22970006747000;18;8;10;45,5
22970006748000;30;13;17;29,5
22970006749000;49;28;21;44,1
22970006750000;4;2;2;0,0
22970006753000;7;3;4;33,9
22970006754000;2;1;1;0,0
22970006808000;6;3;3;46,7
22970006810000;1;0;1;0,0
22970006831000;16;9;7;28,8
22970006840000;1;1;0;0,0
22970006841000;2;1;1;0,0
22970006842000;1;1;0;0,0
22970006843000;7;4;3;50,0
22970006844000;2;1;1;0,0
22970006852000;8;4;4;22,5
22970006853000;70;34;36;50,3
22970006854000;12;6;6;32,3
22970006855000;8;4;4;42,8
22970006856000;7;3;4;48,9
22970006857000;8;3;5;65,3
22970006926000;7;3;4;40,6
22970006927000;17;10;7;38,9
22970006938000;27;12;15;34,1
22970006939000;20;11;9;43,2
22970006941000;5;2;3;28,4
22970006942000;10;4;6;35,2
22970006987000;14;6;8;48,9
22970006996000;4;3;1;0,0
22970007013000;3;1;2;0,0
22970007014000;79;41;38;43,1
22970007015000;68;36;32;42,6
22970007016000;50;30;20;34,3
22970007017000;3;2;1;0,0
22970007020000;22;12;10;39,0
22970007021000;13;7;6;64,3
22970007036000;28;16;12;36,8
22970007037000;77;39;38;42,4
22970007038000;8;4;4;38,1
22970007039000;30;13;17;47,6
22970007040000;145;76;69;38,9
22970007041000;62;36;26;39,5
22970007042000;5;3;2;35,6
22970007043000;90;47;43;34,9
22970007044000;2324;1110;1214;46,5
22970007045000;1465;712;753;41,6
22970007046000;270;132;138;37,6
22970007054000;16;8;8;34,1
