SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22970007055000;12;5;7;31,1
22970007056000;15;7;8;45,1
22970007057000;13;6;7;39,8
22970007058000;36;16;20;46,8
22970007059000;4;2;2;0,0
22970007060000;4;1;3;0,0
22970007061000;1;1;0;0,0
22970007064000;2;1;1;0,0
22970007091000;19;11;8;48,1
22970007154000;9;5;4;37,7
22970007155000;9;3;6;41,1
22970007156000;10;6;4;59,3
22970007157000;5;4;1;53,4
22970007158000;1;1;0;0,0
22970007159000;5;3;2;31,6
22980006533000;2;1;1;0,0
22980006535000;6;3;3;35,8
22980006536000;4;2;2;0,0
22980006537000;2;1;1;0,0
22980006541000;3;1;2;0,0
22980006542000;19;11;8;39,5
22980006544000;4;2;2;0,0
22980006545000;17;9;8;37,9
22980006546000;2;2;0;0,0
22980006547000;4;1;3;0,0
22980006550000;8;4;4;31,8
22980006551000;49;25;24;42,4
22980006552000;51;24;27;32,5
22980006558000;15;7;8;25,0
22980006559000;2;1;1;0,0
22980006562000;4;1;3;0,0
22980006563000;8;3;5;40,1
22980006569000;5;3;2;46,4
22980006570000;22;15;7;51,5
22980006571000;18;9;9;24,5
22980006573000;1;1;0;0,0
22980006574000;13;6;7;35,5
22980006575000;24;14;10;31,4
22980006576000;7;4;3;50,1
22980006577000;2;1;1;0,0
22980006578000;5;4;1;37,6
22980006579000;12;6;6;25,9
22980006580000;2;1;1;0,0
22980006581000;7;4;3;37,9
22980006584000;6;3;3;35,2
22980006585000;12;7;5;30,8
22980006586000;6;3;3;39,7
22980006587000;10;7;3;27,1
22980006588000;12;6;6;25,0
22980006589000;27;15;12;27,3
22980006590000;27;16;11;36,6
22980006591000;10;6;4;30,9
22980006592000;10;7;3;41,6
22980006593000;25;14;11;34,0
22980006594000;11;5;6;23,6
22980006604000;19;10;9;41,1
22980006605000;26;14;12;30,0
22980006606000;31;18;13;29,9
22980006607000;15;8;7;34,9
22980006608000;3;2;1;0,0
22980006611000;5;2;3;37,4
22980006612000;22;13;9;39,2
22980006613000;43;22;21;35,3
22980006614000;9;4;5;34,6
22980006616000;20;11;9;28,5
22980006617000;8;3;5;34,4
22980006618000;16;12;4;48,1
22980006621000;1;1;0;0,0
22980006622000;16;8;8;39,9
22980006623000;25;11;14;37,0
22980006624000;1;0;1;0,0
22980006625000;18;9;9;45,2
22980006626000;36;18;18;41,7
22980006627000;22;11;11;43,0
22980006629000;6;4;2;26,8
22980006630000;24;10;14;42,8
22980006631000;14;8;6;37,1
22980006632000;21;12;9;35,0
22980006633000;11;6;5;53,9
22980006634000;43;22;21;36,6
22980006635000;319;162;157;36,1
22980006636000;3;2;1;0,0
22980006637000;3;1;2;0,0
22980006647000;11;7;4;27,8
22980006648000;17;10;7;40,4
22980006649000;74;41;33;31,4
22980006650000;32;14;18;39,8
22980006651000;79;36;43;31,9
22980006652000;10;6;4;33,4
22980006654000;25;11;14;36,5
22980006655000;12;6;6;41,1
22980006656000;10;6;4;44,3
22980006657000;133;71;62;37,8
22980006658000;14;5;9;51,8
22980006659000;11;4;7;38,4
22980006661000;18;12;6;49,6
22980006662000;147;79;68;36,4
22980006663000;163;85;78;40,1
22980006664000;14;9;5;42,1
22980006665000;2;1;1;0,0
22980006666000;3;2;1;0,0
22980006668000;210;104;106;41,5
22980006669000;448;221;227;31,1
22980006670000;11;6;5;35,0
22980006671000;45;27;18;44,5
22980006672000;13;5;8;61,7
22980006673000;1;1;0;0,0
22980006674000;39;23;16;41,4
22980006675000;74;41;33;37,7
22980006676000;13;5;8;48,7
22980006677000;1;1;0;0,0
22980006678000;11;6;5;46,8
22980006679000;7;3;4;32,4
22980006680000;16;6;10;54,5
22980006681000;11;5;6;38,9
22980006682000;17;11;6;41,8
22980006683000;12;6;6;52,0
22980006684000;32;18;14;48,7
22980006693000;1;1;0;0,0
22980006694000;13;7;6;38,1
22980006696000;18;12;6;47,2
22980006697000;54;28;26;35,5
22980006698000;37;16;21;39,3
22980006711000;5;4;1;12,8
22980006712000;1;0;1;0,0
22980006723000;13;6;7;24,2
22980006724000;22;11;11;39,4
22980006725000;3;2;1;0,0
22980006726000;8;6;2;34,8
22980006727000;11;4;7;42,2
22980006728000;3;2;1;0,0
22980006729000;5;2;3;68,8
22980006730000;28;11;17;39,7
22980006731000;4;2;2;0,0
22980006733000;4;2;2;0,0
22980006734000;4;3;1;0,0
22980006735000;9;5;4;57,8
22980006736000;7;5;2;24,1
22980006737000;8;7;1;25,9
22980006738000;135;53;82;44,7
22980006739000;143;69;74;45,8
22980006740000;11;5;6;53,3
22980006741000;44;22;22;36,4
22980006742000;20;6;14;35,2
22980006743000;48;27;21;35,7
22980006744000;29;15;14;46,4
22980006745000;80;42;38;40,2
22980006746000;27;15;12;41,4
22980006747000;15;8;7;41,7
22980006748000;60;33;27;40,0
22980006749000;114;55;59;46,3
22980006750000;13;9;4;58,2
22980006751000;52;22;30;32,5
22980006752000;41;20;21;37,2
22980006753000;15;6;9;55,6
22980006754000;16;6;10;45,4
22980006779000;2;1;1;0,0
22980006806000;1;1;0;0,0
22980006807000;6;4;2;61,5
22980006808000;8;4;4;50,4
22980006844000;2;1;1;0,0
22980006845000;5;3;2;36,8
22980006846000;8;5;3;49,8
22980006847000;19;11;8;33,6
22980006848000;20;12;8;51,6
22980006849000;23;13;10;41,6
22980006850000;4;2;2;0,0
22980006851000;8;4;4;50,8
22980006852000;68;33;35;46,5
22980006853000;153;59;94;55,2
22980006854000;22;12;10;42,5
22980006855000;7;3;4;37,1
22980006938000;14;9;5;41,9
22980006939000;17;9;8;29,6
22980006941000;15;6;9;51,3
22980006942000;10;6;4;28,9
22980006986000;5;3;2;61,6
22980007007000;2;1;1;0,0
22980007014000;17;6;11;29,9
22980007015000;44;23;21;42,4
22980007016000;63;28;35;37,0
22980007021000;49;27;22;34,1
22980007035000;42;22;20;33,6
22980007036000;16;7;9;31,1
22980007037000;22;12;10;34,9
22980007038000;70;38;32;32,6
22980007039000;79;42;37;40,0
22980007040000;37;19;18;45,1
22980007041000;248;125;123;36,1
22980007042000;79;42;37;41,4
22980007043000;290;145;145;38,3
22980007044000;706;351;355;35,8
22980007045000;1416;708;708;36,6
22980007046000;394;203;191;34,4
22980007047000;64;29;35;37,3
22980007053000;3;2;1;0,0
22980007054000;6;3;3;36,7
22980007055000;5;3;2;41,4
22980007056000;12;6;6;37,6
22980007057000;27;15;12;36,7
22980007058000;18;11;7;45,8
22980007059000;16;9;7;33,4
22980007060000;20;14;6;37,4
22980007068000;6;4;2;34,7
22980007074000;1;1;0;0,0
22980007091000;6;2;4;53,3
22980007092000;15;9;6;42,3
22980007102000;5;2;3;55,2
22980007144000;16;11;5;57,8
22980007152000;5;2;3;43,6
22980007155000;3;2;1;0,0
22980007160000;12;5;7;23,8
22980007162000;1;0;1;0,0
22980007186000;1;0;1;0,0
22980007200000;5;2;3;19,8
22990006531000;1;1;0;0,0
22990006532000;4;2;2;0,0
22990006533000;8;4;4;44,3
22990006534000;12;6;6;51,2
22990006535000;37;18;19;46,2
22990006536000;19;11;8;26,8
22990006537000;32;15;17;45,5
22990006538000;10;4;6;40,4
22990006539000;13;6;7;51,5
22990006540000;16;8;8;45,6
22990006541000;8;3;5;52,4
22990006542000;10;5;5;38,3
22990006543000;21;8;13;34,6
22990006546000;20;11;9;37,7
22990006547000;32;16;16;39,7
22990006548000;3;1;2;0,0
22990006549000;3;1;2;0,0
22990006551000;10;4;6;47,2
22990006552000;4;1;3;0,0
22990006564000;2;1;1;0,0
22990006568000;7;4;3;44,6
22990006571000;15;10;5;40,1
22990006572000;7;4;3;47,6
22990006573000;1;1;0;0,0
22990006574000;1;1;0;0,0
22990006576000;7;5;2;25,4
22990006582000;8;4;4;51,0
22990006583000;16;10;6;28,1
22990006584000;8;5;3;30,0
22990006585000;15;9;6;53,7
22990006586000;21;14;7;36,9
22990006587000;63;35;28;39,5
22990006588000;39;24;15;27,9
22990006589000;16;9;7;30,4
22990006590000;4;3;1;0,0
22990006592000;5;2;3;18,4
22990006603000;9;6;3;29,9
22990006604000;9;6;3;29,6
22990006605000;37;21;16;33,8
22990006606000;33;15;18;34,1
22990006607000;58;36;22;43,5
22990006608000;20;13;7;35,2
22990006609000;7;4;3;41,4
22990006610000;5;2;3;67,6
22990006611000;6;3;3;28,3
22990006612000;11;6;5;41,6
22990006613000;14;7;7;32,4
22990006616000;35;15;20;40,5
22990006617000;11;5;6;58,5
22990006618000;10;6;4;37,3
22990006621000;1;1;0;0,0
22990006622000;2;1;1;0,0
22990006623000;9;4;5;28,4
22990006624000;11;6;5;39,5
22990006625000;46;25;21;37,3
22990006626000;17;9;8;55,9
22990006627000;10;4;6;43,2
22990006628000;29;14;15;44,3
22990006629000;24;9;15;35,4
22990006630000;12;7;5;41,5
22990006631000;12;8;4;20,8
22990006632000;12;6;6;27,1
22990006635000;35;19;16;44,1
22990006636000;5;3;2;46,0
22990006646000;14;8;6;44,6
22990006647000;13;7;6;63,4
22990006648000;8;4;4;54,1
22990006649000;14;7;7;39,1
22990006650000;40;24;16;36,1
22990006651000;15;6;9;34,9
22990006656000;7;2;5;43,1
22990006657000;37;21;16;47,8
22990006658000;53;32;21;42,6
22990006659000;35;18;17;31,4
22990006660000;18;11;7;51,2
22990006661000;22;10;12;36,7
22990006662000;32;16;16;37,8
22990006663000;373;188;185;37,9
22990006664000;56;27;29;35,9
22990006665000;9;3;6;37,3
22990006666000;6;3;3;40,3
22990006667000;27;13;14;41,1
22990006668000;86;49;37;46,1
22990006669000;17;8;9;38,1
22990006670000;12;6;6;44,8
22990006671000;6;3;3;33,8
22990006672000;46;23;23;41,5
22990006673000;22;11;11;29,5
22990006674000;46;24;22;38,0
22990006675000;8;3;5;39,5
22990006677000;2;1;1;0,0
22990006678000;3;1;2;0,0
22990006679000;11;5;6;45,5
22990006680000;129;59;70;39,1
22990006681000;197;103;94;33,9
22990006682000;103;49;54;39,4
22990006683000;37;20;17;43,5
22990006684000;4;1;3;0,0
22990006696000;47;25;22;47,7
22990006697000;20;10;10;48,8
22990006698000;27;15;12;41,0
22990006699000;6;5;1;41,0
22990006700000;8;3;5;39,4
22990006713000;2;1;1;0,0
22990006714000;1;0;1;0,0
22990006724000;10;5;5;58,9
22990006725000;11;5;6;46,5
22990006726000;18;11;7;54,9
22990006727000;18;9;9;52,1
22990006728000;17;9;8;45,8
22990006729000;11;5;6;46,5
22990006730000;14;7;7;39,4
22990006731000;15;8;7;38,4
22990006732000;16;10;6;53,3
22990006733000;6;3;3;48,8
22990006734000;47;24;23;39,7
22990006735000;47;26;21;35,3
22990006736000;8;5;3;47,9
22990006737000;36;19;17;49,0
22990006738000;20;8;12;32,6
22990006739000;5;3;2;64,0
22990006740000;19;8;11;49,4
22990006744000;195;105;90;37,2
22990006745000;181;88;93;41,5
22990006746000;42;17;25;43,0
22990006747000;32;22;10;35,9
22990006748000;106;50;56;38,8
22990006749000;485;243;242;43,9
22990006750000;29;15;14;43,3
22990006751000;22;11;11;45,4
22990006752000;58;24;34;32,0
22990006753000;38;21;17;41,1
22990006754000;46;25;21;41,6
22990006755000;16;10;6;48,7
22990006756000;10;4;6;48,3
22990006775000;1;1;0;0,0
22990006779000;8;5;3;40,0
22990006783000;8;5;3;40,6
22990006784000;5;1;4;37,0
22990006802000;6;4;2;57,5
22990006803000;9;4;5;47,6
22990006804000;8;5;3;36,1
22990006805000;8;5;3;46,3
22990006806000;8;5;3;56,4
22990006807000;1;0;1;0,0
22990006831000;3;2;1;0,0
22990006837000;1;0;1;0,0
22990006840000;3;2;1;0,0
22990006842000;1;1;0;0,0
22990006843000;12;6;6;51,5
22990006844000;21;11;10;48,6
22990006845000;75;37;38;36,7
22990006846000;41;21;20;55,6
22990006848000;7;3;4;35,6
22990006849000;31;14;17;41,5
22990006850000;27;14;13;48,6
22990006851000;17;6;11;39,7
22990006852000;19;9;10;49,1
22990006853000;13;7;6;45,8
22990006854000;12;4;8;39,9
22990006929000;5;2;3;37,2
22990006930000;2;1;1;0,0
22990006937000;9;5;4;36,4
22990006938000;28;13;15;38,6
22990006939000;106;52;54;38,7
22990006940000;55;32;23;42,4
22990006941000;37;19;18;41,0
22990006942000;2;1;1;0,0
22990006986000;10;5;5;43,5
22990007014000;10;5;5;46,1
22990007015000;3;2;1;0,0
22990007016000;4;2;2;0,0
22990007021000;24;14;10;42,7
22990007022000;27;15;12;34,7
22990007035000;12;8;4;30,0
22990007038000;1;1;0;0,0
22990007039000;9;6;3;30,6
22990007040000;60;33;27;30,4
22990007041000;90;49;41;33,0
22990007042000;233;121;112;37,1
22990007043000;131;73;58;37,0
22990007044000;94;44;50;34,3
22990007045000;586;307;279;32,1
22990007046000;31;19;12;43,5
22990007047000;29;11;18;31,3
22990007048000;1;1;0;0,0
22990007053000;15;10;5;44,0
22990007056000;16;8;8;32,2
22990007057000;15;8;7;38,0
22990007058000;24;11;13;42,8
22990007059000;48;28;20;42,2
22990007060000;11;6;5;33,5
22990007074000;6;3;3;36,2
22990007075000;1;1;0;0,0
22990007092000;18;8;10;51,0
22990007102000;19;9;10;33,6
22990007141000;2;1;1;0,0
22990007145000;2;1;1;0,0
22990007155000;4;1;3;0,0
22990007158000;7;4;3;40,0
22990007159000;3;3;0;0,0
22990007160000;3;1;2;0,0
22990007200000;6;2;4;44,3
23000006531000;3;1;2;0,0
23000006532000;5;2;3;47,0
23000006533000;2;1;1;0,0
23000006534000;5;4;1;54,4
23000006535000;10;5;5;27,3
23000006536000;1;1;0;0,0
23000006537000;5;4;1;50,4
23000006539000;14;5;9;31,1
23000006540000;6;3;3;48,5
23000006541000;7;5;2;28,0
23000006542000;6;4;2;45,3
23000006544000;36;22;14;44,6
23000006545000;14;7;7;35,4
23000006546000;10;6;4;41,5
23000006547000;33;17;16;38,3
23000006551000;1;0;1;0,0
23000006552000;2;1;1;0,0
23000006564000;5;3;2;53,2
23000006565000;15;7;8;38,9
23000006566000;4;2;2;0,0
23000006582000;10;5;5;41,7
23000006583000;5;3;2;42,8
23000006584000;17;10;7;31,6
23000006585000;19;7;12;51,8
23000006586000;7;4;3;51,7
23000006588000;28;15;13;29,9
23000006605000;28;16;12;45,4
23000006606000;41;21;20;38,6
23000006607000;17;10;7;30,9
23000006608000;11;6;5;57,7
23000006609000;13;6;7;39,4
23000006612000;2;1;1;0,0
23000006616000;11;6;5;28,7
23000006617000;2;1;1;0,0
23000006618000;1;1;0;0,0
23000006619000;4;1;3;0,0
23000006621000;4;1;3;0,0
23000006622000;32;17;15;46,0
23000006623000;7;3;4;38,6
23000006624000;68;33;35;41,3
23000006625000;499;234;265;42,8
23000006626000;9;5;4;52,2
23000006628000;36;19;17;38,2
23000006629000;63;31;32;50,0
23000006630000;37;18;19;35,5
23000006631000;8;5;3;64,6
23000006632000;19;11;8;40,9
23000006633000;4;1;3;0,0
23000006634000;221;122;99;45,4
23000006635000;40;22;18;42,3
23000006636000;12;7;5;42,0
23000006637000;6;3;3;66,2
23000006638000;4;3;1;0,0
23000006646000;2;1;1;0,0
23000006647000;35;19;16;37,9
23000006648000;278;133;145;37,6
23000006649000;71;35;36;34,3
23000006650000;67;35;32;42,8
23000006651000;28;13;15;48,1
23000006652000;5;3;2;45,0
23000006659000;26;13;13;39,2
23000006660000;5;3;2;42,4
23000006661000;5;4;1;30,0
23000006662000;27;12;15;49,5
23000006663000;91;48;43;35,1
23000006664000;19;11;8;40,7
23000006665000;18;8;10;42,7
23000006666000;137;76;61;39,8
23000006667000;17;7;10;29,9
23000006668000;25;12;13;24,1
23000006669000;18;9;9;50,6
23000006670000;15;9;6;46,8
23000006671000;23;11;12;36,3
23000006672000;21;12;9;45,0
23000006673000;140;66;74;43,6
23000006674000;38;19;19;49,3
23000006675000;5;3;2;20,6
23000006676000;10;4;6;47,0
23000006678000;16;7;9;35,7
23000006679000;27;14;13;39,0
23000006680000;196;92;104;36,6
23000006681000;191;85;106;42,0
23000006682000;150;81;69;43,3
23000006683000;41;19;22;43,8
23000006684000;5;3;2;40,8
23000006713000;3;2;1;0,0
23000006725000;6;3;3;51,8
23000006726000;15;5;10;38,1
23000006727000;2;2;0;0,0
23000006728000;20;11;9;38,5
23000006729000;31;17;14;38,6
23000006730000;55;26;29;41,7
23000006731000;71;43;28;41,1
23000006732000;141;80;61;42,6
23000006733000;398;188;210;42,7
23000006734000;13;6;7;43,3
23000006735000;64;28;36;38,9
23000006736000;87;50;37;42,2
23000006737000;49;21;28;35,6
23000006738000;4;2;2;0,0
23000006739000;23;11;12;42,6
23000006740000;42;22;20;35,3
23000006741000;8;3;5;44,3
23000006742000;19;6;13;34,9
23000006743000;29;15;14;40,9
23000006744000;249;131;118;35,9
23000006745000;139;72;67;35,1
23000006746000;36;16;20;35,9
23000006747000;135;65;70;37,3
23000006748000;172;72;100;49,6
23000006749000;37;21;16;39,4
23000006750000;39;20;19;40,1
23000006751000;36;19;17;47,5
23000006752000;26;13;13;35,9
23000006753000;31;15;16;46,4
23000006754000;16;9;7;35,8
23000006755000;66;31;35;42,2
23000006756000;7;3;4;47,9
23000006757000;9;7;2;21,0
23000006777000;1;1;0;0,0
23000006781000;30;19;11;44,8
23000006782000;24;11;13;43,4
23000006783000;20;11;9;43,8
23000006784000;27;13;14;38,6
23000006800000;2;1;1;0,0
23000006801000;15;6;9;41,2
23000006802000;1;1;0;0,0
23000006803000;3;0;3;0,0
23000006804000;16;4;12;54,6
23000006805000;1;0;1;0,0
23000006830000;2;1;1;0,0
23000006836000;3;2;1;0,0
23000006843000;4;2;2;0,0
23000006844000;18;8;10;31,7
23000006845000;9;5;4;43,6
23000006846000;15;9;6;51,1
23000006849000;12;7;5;53,2
23000006850000;22;9;13;44,6
23000006851000;10;5;5;63,6
23000006929000;5;2;3;31,2
23000006930000;5;3;2;42,2
23000006931000;5;3;2;61,2
23000006937000;23;8;15;37,7
23000006938000;32;18;14;44,9
23000006939000;56;25;31;38,5
23000006940000;12;7;5;45,0
23000006941000;1;1;0;0,0
23000006942000;3;2;1;0,0
23000006943000;1;0;1;0,0
23000006985000;28;14;14;47,9
23000007013000;1;0;1;0,0
23000007014000;32;20;12;39,7
23000007015000;28;12;16;56,5
23000007016000;539;246;293;46,5
23000007017000;211;114;97;46,0
23000007018000;5;2;3;58,6
23000007019000;40;22;18;40,3
23000007021000;2;1;1;0,0
23000007022000;54;28;26;36,3
23000007035000;117;56;61;29,0
23000007036000;2;1;1;0,0
23000007040000;42;21;21;36,7
23000007041000;61;33;28;37,5
23000007042000;45;28;17;31,7
23000007043000;10;5;5;38,4
23000007045000;25;12;13;33,6
23000007046000;3;2;1;0,0
23000007048000;18;11;7;29,9
23000007052000;12;7;5;43,0
23000007053000;12;7;5;44,3
23000007055000;6;4;2;43,8
23000007056000;2;1;1;0,0
23000007057000;9;4;5;42,9
23000007058000;149;81;68;34,4
23000007064000;8;3;5;32,9
23000007075000;10;5;5;52,0
23000007076000;5;2;3;62,2
23000007081000;16;8;8;22,1
23000007084000;13;7;6;45,6
23000007089000;6;3;3;34,8
23000007090000;2;1;1;0,0
23000007093000;16;9;7;39,9
23000007094000;13;6;7;45,1
23000007139000;12;7;5;40,6
23000007140000;2;1;1;0,0
23000007141000;15;8;7;57,7
23000007156000;1;0;1;0,0
23000007159000;2;1;1;0,0
23000007204000;24;12;12;34,0
23000007205000;10;7;3;20,3
23010006541000;5;1;4;64,8
23010006542000;5;3;2;53,2
23010006543000;50;30;20;36,1
23010006544000;46;24;22;44,5
23010006552000;3;1;2;0,0
23010006561000;6;4;2;50,0
23010006564000;5;4;1;32,4
23010006565000;13;6;7;49,2
23010006566000;7;5;2;70,4
23010006582000;5;3;2;25,8
23010006584000;7;4;3;33,0
23010006585000;11;6;5;46,6
23010006586000;1;1;0;0,0
23010006587000;7;4;3;52,9
23010006588000;58;33;25;35,6
23010006589000;13;7;6;36,2
23010006591000;3;1;2;0,0
23010006605000;28;13;15;35,4
23010006606000;24;10;14;40,3
23010006607000;4;2;2;0,0
23010006608000;9;4;5;41,3
23010006616000;21;13;8;33,0
23010006617000;1;0;1;0,0
23010006620000;25;13;12;36,5
23010006621000;12;6;6;48,1
23010006622000;4;3;1;0,0
23010006623000;8;4;4;33,4
23010006624000;3;2;1;0,0
23010006625000;109;59;50;44,0
23010006626000;24;11;13;50,4
23010006627000;7;3;4;57,0
23010006628000;24;14;10;44,6
23010006629000;28;18;10;37,6
23010006630000;50;25;25;30,8
23010006631000;128;69;59;39,1
23010006632000;18;8;10;49,0
23010006633000;258;122;136;43,7
23010006634000;160;74;86;42,2
23010006635000;6;3;3;27,3
23010006636000;25;11;14;52,7
23010006646000;8;4;4;31,0
23010006647000;185;95;90;37,4
23010006648000;1184;577;607;40,7
23010006649000;119;53;66;35,9
23010006650000;55;29;26;35,1
23010006651000;43;18;25;48,6
23010006652000;23;12;11;44,7
23010006663000;28;14;14;45,5
23010006664000;47;30;17;39,7
23010006665000;22;11;11;50,2
23010006666000;67;35;32;35,3
23010006667000;49;21;28;36,9
23010006669000;34;20;14;36,4
23010006670000;68;36;32;42,5
23010006671000;6;2;4;40,0
23010006672000;25;11;14;45,8
23010006673000;48;26;22;41,8
23010006674000;229;107;122;45,0
23010006675000;52;28;24;36,0
23010006676000;32;17;15;44,2
23010006677000;28;10;18;34,4
23010006678000;5;3;2;62,2
23010006679000;93;47;46;43,9
23010006680000;61;31;30;34,6
23010006681000;27;11;16;38,2
23010006682000;2;1;1;0,0
23010006712000;17;12;5;40,8
23010006714000;3;2;1;0,0
23010006727000;6;4;2;40,2
23010006728000;6;3;3;52,3
23010006729000;22;8;14;41,6
23010006730000;18;10;8;47,6
23010006731000;78;37;41;37,4
23010006732000;91;39;52;33,9
23010006733000;47;27;20;35,1
23010006734000;39;18;21;46,3
23010006735000;43;20;23;53,4
23010006736000;42;22;20;42,1
23010006737000;68;35;33;41,2
23010006738000;41;17;24;47,6
23010006739000;115;59;56;41,0
23010006740000;19;11;8;36,8
23010006742000;6;3;3;35,3
23010006743000;31;17;14;39,9
23010006744000;54;25;29;36,3
23010006745000;20;7;13;32,4
23010006746000;182;89;93;33,2
23010006747000;723;365;358;39,6
23010006748000;993;457;536;48,8
23010006749000;520;246;274;40,0
23010006750000;27;14;13;42,3
23010006751000;35;18;17;34,9
23010006752000;32;18;14;36,5
23010006753000;53;26;27;42,0
23010006754000;66;35;31;33,5
23010006755000;9;7;2;39,6
23010006782000;27;14;13;45,1
23010006783000;21;11;10;47,1
23010006784000;16;11;5;37,3
23010006794000;20;12;8;39,6
23010006798000;16;11;5;31,3
23010006799000;16;9;7;43,3
23010006800000;6;2;4;43,8
23010006841000;7;3;4;35,3
23010006844000;9;4;5;38,3
23010006845000;4;2;2;0,0
23010006846000;16;10;6;49,8
23010006847000;1;1;0;0,0
23010006848000;1;1;0;0,0
23010006930000;2;1;1;0,0
23010006936000;20;9;11;29,0
23010006937000;29;19;10;45,5
23010006938000;32;16;16;35,1
23010006947000;1;1;0;0,0
23010006949000;4;3;1;0,0
23010006984000;13;7;6;44,5
23010006985000;10;4;6;52,2
23010007004000;5;2;3;28,2
23010007013000;35;23;12;45,1
23010007014000;23;14;9;48,6
23010007015000;40;21;19;42,3
23010007016000;61;25;36;47,5
23010007017000;129;65;64;43,0
23010007018000;38;20;18;46,1
23010007019000;2;0;2;0,0
23010007022000;29;16;13;41,6
23010007023000;17;10;7;43,4
23010007035000;10;5;5;41,6
23010007036000;22;13;9;41,0
23010007039000;6;3;3;34,3
23010007040000;32;17;15;37,5
23010007041000;45;19;26;34,0
23010007042000;50;27;23;34,9
23010007043000;25;11;14;38,7
23010007045000;2;1;1;0,0
23010007048000;12;7;5;41,4
23010007052000;15;9;6;34,5
23010007053000;36;19;17;45,8
23010007056000;12;7;5;29,4
23010007057000;33;17;16;43,0
23010007058000;40;18;22;31,5
23010007059000;14;7;7;35,6
23010007064000;5;2;3;61,8
23010007065000;3;2;1;0,0
23010007069000;4;2;2;0,0
23010007077000;7;4;3;27,3
23010007078000;9;5;4;51,3
23010007081000;6;4;2;31,8
23010007082000;21;9;12;35,9
23010007083000;9;6;3;38,8
23010007084000;6;3;3;46,5
23010007089000;6;4;2;63,7
23010007090000;17;11;6;35,4
23010007091000;1;1;0;0,0
23010007094000;13;7;6;46,5
23010007103000;1;1;0;0,0
23010007158000;13;6;7;33,7
23010007159000;13;5;8;43,7
23010007199000;3;2;1;0,0
23010007201000;2;2;0;0,0
23010007203000;16;8;8;43,9
23020006540000;2;1;1;0,0
23020006541000;2;1;1;0,0
23020006551000;3;2;1;0,0
23020006552000;1;1;0;0,0
23020006553000;5;3;2;39,4
23020006561000;13;9;4;39,2
23020006563000;6;4;2;34,7
23020006564000;13;6;7;40,8
23020006584000;9;4;5;37,8
23020006585000;7;7;0;37,3
23020006593000;1;1;0;0,0
23020006605000;24;12;12;56,8
23020006606000;68;34;34;42,1
23020006607000;57;29;28;34,9
23020006615000;13;9;4;35,8
23020006616000;5;3;2;67,6
23020006617000;10;4;6;32,7
23020006618000;6;3;3;46,8
23020006619000;20;13;7;49,9
23020006620000;36;19;17;35,2
23020006621000;4;2;2;0,0
23020006623000;3;1;2;0,0
23020006624000;4;4;0;0,0
23020006625000;30;16;14;38,7
23020006626000;21;12;9;36,3
23020006627000;8;4;4;28,8
23020006628000;19;9;10;33,5
23020006629000;20;10;10;35,1
23020006630000;30;17;13;48,9
23020006631000;29;13;16;33,4
23020006632000;17;8;9;35,5
23020006633000;353;184;169;41,0
23020006634000;144;73;71;45,3
23020006635000;173;92;81;37,0
23020006636000;335;169;166;39,0
23020006637000;24;16;8;30,7
23020006638000;13;7;6;42,5
23020006646000;15;7;8;41,9
23020006647000;47;22;25;46,4
23020006648000;847;436;411;36,1
23020006649000;130;70;60;35,9
23020006651000;26;12;14;28,0
23020006652000;5;3;2;21,4
23020006653000;14;8;6;28,4
23020006664000;4;2;2;0,0
23020006665000;90;47;43;41,1
23020006666000;33;17;16;41,8
23020006667000;26;14;12;32,4
23020006668000;40;20;20;35,6
23020006669000;5;4;1;59,2
23020006670000;97;55;42;49,5
23020006671000;29;14;15;39,2
23020006672000;7;4;3;21,4
23020006673000;4;3;1;0,0
