SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23020006674000;112;55;57;39,4
23020006676000;36;15;21;38,2
23020006677000;28;15;13;34,9
23020006678000;1;1;0;0,0
23020006679000;2;1;1;0,0
23020006680000;32;19;13;38,9
23020006712000;2;1;1;0,0
23020006727000;3;2;1;0,0
23020006729000;24;12;12;51,8
23020006730000;78;39;39;42,7
23020006731000;85;40;45;42,4
23020006732000;21;12;9;57,1
23020006733000;17;8;9;36,4
23020006734000;6;4;2;53,7
23020006735000;76;43;33;40,8
23020006736000;31;18;13;35,7
23020006737000;14;9;5;37,8
23020006738000;56;28;28;43,6
23020006739000;149;75;74;36,1
23020006740000;8;5;3;41,5
23020006741000;8;6;2;30,8
23020006742000;10;6;4;48,3
23020006743000;13;6;7;38,9
23020006745000;27;15;12;50,0
23020006746000;34;18;16;46,6
23020006747000;10;7;3;41,0
23020006748000;41;20;21;40,0
23020006749000;133;66;67;32,3
23020006750000;34;20;14;36,3
23020006751000;72;39;33;37,3
23020006752000;25;11;14;37,1
23020006753000;147;68;79;40,7
23020006754000;67;39;28;32,6
23020006755000;43;21;22;42,6
23020006756000;33;19;14;39,7
23020006775000;17;10;7;40,1
23020006776000;67;38;29;43,5
23020006781000;18;9;9;30,3
23020006783000;63;32;31;38,0
23020006784000;109;60;49;40,2
23020006785000;18;8;10;22,3
23020006786000;1;1;0;0,0
23020006794000;2;1;1;0,0
23020006795000;7;4;3;60,0
23020006796000;38;22;16;37,6
23020006797000;4;3;1;0,0
23020006798000;3;1;2;0,0
23020006822000;7;3;4;31,3
23020006823000;2;1;1;0,0
23020006932000;5;4;1;28,8
23020006933000;7;5;2;56,3
23020006934000;28;12;16;42,3
23020006935000;23;14;9;40,3
23020006936000;32;17;15;49,0
23020006937000;13;6;7;40,1
23020006983000;1;1;0;0,0
23020006984000;28;16;12;36,8
23020007002000;2;1;1;0,0
23020007012000;2;0;2;0,0
23020007013000;36;17;19;39,8
23020007014000;73;41;32;38,8
23020007015000;1;1;0;0,0
23020007017000;2;1;1;0,0
23020007018000;32;15;17;44,0
23020007019000;13;7;6;52,5
23020007020000;3;1;2;0,0
23020007022000;25;14;11;40,3
23020007023000;100;47;53;33,1
23020007024000;30;17;13;44,3
23020007033000;17;9;8;35,2
23020007035000;8;4;4;44,3
23020007040000;26;11;15;32,9
23020007041000;12;7;5;38,9
23020007042000;14;7;7;47,6
23020007043000;32;15;17;42,5
23020007044000;14;6;8;42,2
23020007048000;6;2;4;25,5
23020007057000;31;16;15;51,4
23020007058000;23;14;9;40,6
23020007059000;39;20;19;27,8
23020007061000;10;4;6;31,4
23020007065000;9;3;6;28,9
23020007069000;9;6;3;40,9
23020007070000;15;4;11;36,5
23020007075000;1;0;1;0,0
23020007078000;12;5;7;52,5
23020007079000;9;5;4;43,3
23020007080000;10;6;4;51,2
23020007081000;46;21;25;40,4
23020007082000;77;39;38;41,2
23020007083000;36;22;14;31,3
23020007090000;10;5;5;46,1
23020007091000;9;5;4;42,1
23020007157000;6;3;3;35,2
23020007158000;23;15;8;47,3
23020007159000;117;57;60;46,3
23020007160000;3;2;1;0,0
23020007203000;9;6;3;39,6
23030006535000;5;3;2;22,0
23030006536000;2;1;1;0,0
23030006540000;7;4;3;29,6
23030006549000;2;1;1;0,0
23030006550000;4;3;1;0,0
23030006551000;4;2;2;0,0
23030006552000;15;8;7;42,1
23030006554000;5;3;2;40,0
23030006561000;3;1;2;0,0
23030006564000;5;3;2;38,6
23030006565000;12;8;4;34,7
23030006568000;1;1;0;0,0
23030006581000;4;2;2;0,0
23030006582000;20;11;9;41,8
23030006583000;8;3;5;31,8
23030006584000;6;4;2;31,3
23030006585000;2;1;1;0,0
23030006586000;4;2;2;0,0
23030006587000;1;1;0;0,0
23030006588000;7;3;4;35,1
23030006589000;8;4;4;36,3
23030006604000;7;3;4;19,7
23030006605000;4;2;2;0,0
23030006606000;61;37;24;42,4
23030006607000;4;2;2;0,0
23030006610000;2;1;1;0,0
23030006611000;4;3;1;0,0
23030006612000;7;4;3;24,1
23030006613000;10;5;5;33,6
23030006614000;20;9;11;41,8
23030006615000;27;15;12;50,7
23030006616000;28;13;15;45,1
23030006619000;2;1;1;0,0
23030006620000;2;1;1;0,0
23030006622000;2;1;1;0,0
23030006623000;6;4;2;46,0
23030006624000;11;5;6;36,3
23030006625000;44;22;22;40,7
23030006630000;10;5;5;40,1
23030006631000;25;10;15;44,0
23030006632000;66;30;36;46,9
23030006633000;6;3;3;33,5
23030006634000;7;3;4;39,0
23030006635000;4;1;3;0,0
23030006636000;123;73;50;37,0
23030006637000;27;10;17;41,7
23030006638000;20;12;8;55,5
23030006639000;30;16;14;37,0
23030006647000;67;35;32;31,8
23030006648000;249;120;129;38,5
23030006649000;13;5;8;33,8
23030006650000;11;7;4;25,6
23030006651000;14;5;9;47,3
23030006652000;2;0;2;0,0
23030006653000;10;6;4;37,8
23030006661000;1;0;1;0,0
23030006666000;829;434;395;37,3
23030006667000;125;66;59;37,0
23030006668000;35;15;20;37,6
23030006669000;267;132;135;47,4
23030006670000;764;331;433;53,7
23030006671000;13;3;10;39,4
23030006672000;6;2;4;52,8
23030006674000;14;9;5;46,0
23030006675000;8;5;3;50,8
23030006676000;21;9;12;37,9
23030006677000;36;19;17;47,8
23030006678000;39;23;16;40,0
23030006679000;16;8;8;32,7
23030006712000;2;1;1;0,0
23030006725000;4;3;1;0,0
23030006728000;10;5;5;38,4
23030006729000;18;12;6;49,5
23030006730000;3;1;2;0,0
23030006733000;5;2;3;44,4
23030006734000;4;2;2;0,0
23030006735000;21;11;10;48,3
23030006736000;10;6;4;43,3
23030006738000;26;14;12;32,4
23030006739000;50;25;25;39,7
23030006741000;10;3;7;48,1
23030006742000;2;1;1;0,0
23030006743000;4;2;2;0,0
23030006745000;21;7;14;33,9
23030006746000;52;27;25;40,1
23030006747000;38;18;20;47,4
23030006748000;73;44;29;42,8
23030006749000;53;27;26;42,9
23030006750000;39;21;18;41,1
23030006751000;13;6;7;38,0
23030006752000;8;4;4;54,6
23030006753000;61;33;28;44,4
23030006754000;96;46;50;44,3
23030006755000;17;9;8;39,4
23030006756000;25;13;12;36,3
23030006773000;5;2;3;51,6
23030006774000;12;7;5;40,7
23030006775000;14;9;5;42,1
23030006776000;14;6;8;46,5
23030006777000;14;10;4;41,1
23030006778000;8;4;4;36,3
23030006779000;6;3;3;62,5
23030006780000;5;4;1;61,6
23030006781000;59;29;30;30,0
23030006782000;599;291;308;33,4
23030006783000;83;43;40;36,3
23030006784000;115;62;53;42,2
23030006785000;53;30;23;35,8
23030006786000;10;3;7;25,8
23030006787000;4;1;3;0,0
23030006788000;1;0;1;0,0
23030006789000;1;1;0;0,0
23030006791000;2;1;1;0,0
23030006792000;13;5;8;36,6
23030006793000;27;14;13;40,4
23030006794000;32;19;13;44,2
23030006795000;22;10;12;46,4
23030006796000;7;4;3;45,4
23030006797000;6;2;4;39,3
23030006820000;1;1;0;0,0
23030006821000;3;2;1;0,0
23030006847000;1;1;0;0,0
23030006919000;7;4;3;65,6
23030006920000;58;29;29;37,8
23030006921000;6;3;3;46,5
23030006933000;3;2;1;0,0
23030006934000;14;7;7;52,0
23030006935000;48;27;21;35,8
23030006936000;20;9;11;41,9
23030006958000;4;1;3;0,0
23030006982000;5;3;2;44,0
23030006983000;37;19;18;46,0
23030007012000;9;5;4;32,9
23030007013000;8;5;3;33,9
23030007014000;77;40;37;39,1
23030007015000;10;6;4;32,1
23030007017000;3;1;2;0,0
23030007018000;84;47;37;37,3
23030007019000;31;18;13;35,0
23030007020000;37;16;21;41,0
23030007021000;23;10;13;36,9
23030007022000;19;8;11;49,9
23030007023000;58;35;23;40,0
23030007024000;5;3;2;57,6
23030007033000;29;15;14;38,2
23030007034000;40;19;21;32,2
23030007035000;77;44;33;35,4
23030007040000;4;3;1;0,0
23030007041000;36;20;16;38,6
23030007042000;40;21;19;36,0
23030007043000;65;31;34;31,5
23030007044000;27;13;14;49,6
23030007045000;33;16;17;41,3
23030007046000;8;5;3;43,3
23030007048000;20;9;11;46,7
23030007049000;6;2;4;28,2
23030007050000;20;10;10;30,8
23030007051000;5;3;2;27,6
23030007057000;2;1;1;0,0
23030007058000;38;16;22;36,4
23030007059000;179;88;91;32,1
23030007060000;1;1;0;0,0
23030007066000;7;5;2;33,1
23030007068000;10;5;5;27,0
23030007069000;10;6;4;40,5
23030007070000;25;11;14;42,1
23030007071000;19;11;8;31,9
23030007074000;3;1;2;0,0
23030007075000;11;6;5;52,4
23030007080000;1;0;1;0,0
23030007081000;13;8;5;57,8
23030007082000;144;57;87;49,8
23030007083000;56;31;25;40,8
23030007090000;8;4;4;45,6
23030007096000;1;0;1;0,0
23030007104000;2;1;1;0,0
23030007154000;13;6;7;45,1
23030007155000;15;8;7;39,3
23030007156000;3;2;1;0,0
23030007157000;12;6;6;35,5
23030007158000;107;52;55;37,5
23030007159000;165;79;86;39,0
23030007170000;5;2;3;58,0
23030007200000;16;9;7;43,1
23030007204000;8;5;3;57,3
23030007205000;2;1;1;0,0
23040006538000;3;2;1;0,0
23040006539000;10;5;5;48,8
23040006550000;10;4;6;29,6
23040006551000;6;2;4;46,8
23040006553000;2;1;1;0,0
23040006564000;2;0;2;0,0
23040006580000;3;2;1;0,0
23040006581000;8;6;2;50,3
23040006589000;2;1;1;0,0
23040006590000;6;2;4;38,0
23040006605000;2;2;0;0,0
23040006610000;4;3;1;0,0
23040006612000;2;2;0;0,0
23040006613000;15;11;4;50,2
23040006614000;4;2;2;0,0
23040006619000;4;4;0;0,0
23040006620000;6;1;5;26,3
23040006622000;24;12;12;43,3
23040006623000;4;2;2;0,0
23040006630000;4;2;2;0,0
23040006631000;41;22;19;27,3
23040006632000;24;11;13;44,3
23040006633000;7;2;5;48,0
23040006634000;19;11;8;46,7
23040006635000;17;10;7;44,7
23040006637000;44;21;23;45,7
23040006638000;13;6;7;44,4
23040006639000;19;8;11;37,7
23040006640000;8;4;4;47,5
23040006641000;13;6;7;52,6
23040006646000;7;5;2;36,9
23040006647000;51;27;24;41,9
23040006648000;58;34;24;36,2
23040006649000;7;5;2;36,6
23040006650000;21;9;12;41,7
23040006651000;16;8;8;44,5
23040006652000;32;18;14;39,4
23040006653000;24;13;11;56,8
23040006654000;3;2;1;0,0
23040006666000;167;83;84;37,4
23040006667000;75;34;41;43,3
23040006668000;132;62;70;39,3
23040006669000;985;467;518;42,8
23040006670000;424;203;221;46,3
23040006671000;846;383;463;41,0
23040006672000;37;23;14;33,2
23040006673000;15;9;6;29,9
23040006674000;7;4;3;47,1
23040006675000;76;43;33;40,6
23040006676000;11;7;4;36,6
23040006677000;10;4;6;28,8
23040006678000;35;16;19;47,7
23040006679000;62;32;30;42,7
23040006702000;3;0;3;0,0
23040006703000;21;11;10;45,0
23040006706000;3;2;1;0,0
23040006707000;7;3;4;47,9
23040006729000;3;1;2;0,0
23040006735000;2;1;1;0,0
23040006740000;2;1;1;0,0
23040006742000;2;0;2;0,0
23040006743000;1;0;1;0,0
23040006744000;12;3;9;20,2
23040006745000;16;8;8;42,3
23040006746000;16;9;7;49,7
23040006748000;12;8;4;50,4
23040006749000;23;9;14;40,7
23040006750000;18;11;7;42,7
23040006751000;6;2;4;18,5
23040006752000;6;3;3;40,2
23040006754000;2;1;1;0,0
23040006755000;3;3;0;0,0
23040006770000;5;2;3;56,6
23040006771000;4;3;1;0,0
23040006772000;11;8;3;28,5
23040006773000;11;7;4;26,5
23040006774000;16;7;9;34,1
23040006775000;34;19;15;37,5
23040006776000;51;27;24;41,7
23040006777000;56;29;27;37,0
23040006778000;19;8;11;47,6
23040006779000;5;3;2;40,6
23040006780000;19;12;7;53,3
23040006781000;68;33;35;32,4
23040006782000;380;182;198;49,3
23040006783000;670;330;340;42,5
23040006784000;295;163;132;41,4
23040006785000;25;15;10;40,1
23040006786000;38;17;21;37,3
23040006787000;16;7;9;40,2
23040006788000;5;3;2;33,8
23040006818000;1;1;0;0,0
23040006819000;17;9;8;56,0
23040006820000;3;1;2;0,0
23040006920000;7;3;4;42,6
23040006934000;52;27;25;35,5
23040006935000;74;39;35;42,0
23040006936000;25;14;11;46,8
23040006963000;2;2;0;0,0
23040006964000;1;1;0;0,0
23040006967000;4;2;2;0,0
23040006982000;7;4;3;38,0
23040006983000;60;29;31;54,1
23040007012000;66;31;35;40,1
23040007013000;31;18;13;34,3
23040007014000;74;38;36;48,2
23040007015000;14;7;7;39,6
23040007017000;2;1;1;0,0
23040007018000;32;13;19;42,5
23040007019000;208;113;95;41,2
23040007020000;64;32;32;37,0
23040007021000;9;5;4;39,8
23040007033000;38;23;15;28,2
23040007034000;61;33;28;35,3
23040007035000;25;10;15;34,6
23040007041000;14;7;7;35,0
23040007042000;46;29;17;37,2
23040007043000;37;20;17;44,5
23040007044000;41;20;21;32,7
23040007045000;7;3;4;36,0
23040007046000;70;44;26;33,6
23040007047000;45;25;20;38,3
23040007048000;29;13;16;32,6
23040007049000;52;24;28;34,4
23040007050000;19;10;9;36,0
23040007051000;21;11;10;41,3
23040007058000;12;6;6;47,3
23040007059000;418;204;214;43,5
23040007060000;17;9;8;33,3
23040007061000;12;6;6;39,8
23040007062000;22;12;10;42,8
23040007066000;2;1;1;0,0
23040007067000;17;7;10;25,4
23040007068000;40;16;24;33,6
23040007069000;191;97;94;39,6
23040007070000;117;57;60;33,9
23040007074000;7;3;4;35,9
23040007075000;19;9;10;37,9
23040007076000;10;6;4;50,0
23040007083000;36;19;17;46,4
23040007084000;4;2;2;0,0
23040007088000;2;1;1;0,0
23040007089000;34;21;13;53,7
23040007090000;20;9;11;32,6
23040007096000;1;1;0;0,0
23040007097000;15;6;9;38,9
23040007153000;1;1;0;0,0
23040007154000;6;3;3;36,0
23040007158000;20;12;8;61,6
23040007159000;47;26;21;37,3
23040007164000;1;1;0;0,0
23040007168000;3;2;1;0,0
23040007197000;1;1;0;0,0
23040007198000;10;6;4;28,8
23040007199000;3;1;2;0,0
23040007201000;4;2;2;0,0
23040007205000;2;1;1;0,0
23040007206000;8;4;4;56,4
23050006538000;12;7;5;44,5
23050006539000;4;2;2;0,0
23050006543000;3;2;1;0,0
23050006560000;4;2;2;0,0
23050006564000;16;8;8;45,7
23050006565000;5;3;2;61,8
23050006582000;3;1;2;0,0
23050006588000;2;1;1;0,0
23050006605000;1;1;0;0,0
23050006606000;6;3;3;42,2
23050006609000;16;11;5;38,9
23050006610000;21;10;11;56,3
23050006611000;5;2;3;38,0
23050006612000;8;5;3;50,4
23050006613000;17;10;7;51,4
23050006614000;3;2;1;0,0
23050006618000;5;3;2;43,8
23050006619000;4;2;2;0,0
23050006620000;61;28;33;38,2
23050006621000;10;7;3;49,4
23050006622000;6;2;4;36,8
23050006623000;38;18;20;46,4
23050006624000;4;2;2;0,0
23050006625000;2;1;1;0,0
23050006632000;17;10;7;36,2
23050006633000;10;5;5;49,9
23050006635000;15;8;7;39,3
23050006636000;1;1;0;0,0
23050006638000;47;23;24;44,2
23050006640000;52;24;28;48,4
23050006641000;51;29;22;41,6
23050006647000;62;39;23;38,1
23050006648000;14;8;6;44,9
23050006650000;23;6;17;34,3
23050006651000;3;2;1;0,0
23050006653000;10;6;4;46,7
23050006654000;12;6;6;39,2
23050006655000;8;4;4;50,8
23050006666000;6;5;1;52,7
23050006667000;15;8;7;41,3
23050006668000;213;105;108;34,4
23050006669000;218;109;109;41,3
23050006670000;29;14;15;40,1
23050006671000;99;55;44;45,7
23050006672000;34;15;19;33,2
23050006673000;32;18;14;32,3
23050006674000;17;11;6;38,6
23050006675000;28;15;13;46,4
23050006676000;19;11;8;38,3
23050006677000;5;3;2;43,8
23050006678000;29;10;19;32,2
23050006679000;19;10;9;31,6
23050006681000;15;8;7;46,6
23050006682000;23;15;8;33,6
23050006683000;13;5;8;56,2
23050006685000;4;3;1;0,0
23050006687000;6;2;4;27,8
23050006688000;23;12;11;41,8
23050006700000;23;12;11;31,6
23050006701000;4;3;1;0,0
23050006702000;35;16;19;40,5
23050006703000;9;4;5;45,6
23050006705000;34;17;17;54,2
23050006706000;88;44;44;44,5
23050006709000;4;1;3;0,0
23050006723000;1;1;0;0,0
23050006735000;4;1;3;0,0
23050006736000;4;2;2;0,0
23050006737000;1;1;0;0,0
23050006743000;7;2;5;36,9
23050006744000;3;2;1;0,0
23050006745000;42;24;18;43,0
23050006749000;1;1;0;0,0
23050006752000;5;3;2;53,8
23050006753000;3;1;2;0,0
23050006768000;9;4;5;32,8
23050006769000;29;17;12;42,0
23050006770000;8;4;4;47,5
23050006772000;2;1;1;0,0
23050006777000;11;6;5;31,0
23050006778000;12;7;5;34,6
23050006779000;8;5;3;33,6
23050006780000;5;3;2;66,8
23050006781000;17;7;10;32,5
23050006782000;45;21;24;41,4
23050006783000;83;43;40;41,3
23050006784000;41;30;11;29,2
23050006785000;6;3;3;71,8
23050006786000;18;8;10;40,7
23050006810000;2;0;2;0,0
23050006813000;1;0;1;0,0
23050006815000;1;1;0;0,0
23050006816000;11;6;5;47,0
23050006820000;2;1;1;0,0
23050006932000;7;4;3;59,7
23050006933000;3;1;2;0,0
23050006934000;315;157;158;39,6
23050006935000;187;88;99;49,0
23050006936000;9;5;4;54,4
23050006937000;17;10;7;36,3
23050006938000;1;1;0;0,0
23050006962000;1;1;0;0,0
23050006963000;3;2;1;0,0
23050006964000;7;3;4;49,1
23050006965000;25;13;12;44,0
23050006967000;5;4;1;37,6
23050006968000;29;14;15;43,6
23050006969000;10;5;5;38,9
23050006973000;1;1;0;0,0
23050006975000;5;3;2;55,6
23050006976000;13;10;3;43,0
23050006980000;10;4;6;37,9
23050006981000;15;6;9;30,1
23050006982000;142;70;72;42,4
23050006983000;32;12;20;44,0
23050007012000;68;33;35;40,7
23050007013000;59;35;24;47,6
23050007014000;62;34;28;39,4
23050007015000;14;9;5;50,2
23050007020000;17;10;7;45,5
23050007021000;38;19;19;37,1
23050007022000;1;0;1;0,0
23050007034000;11;4;7;31,5
23050007042000;350;182;168;35,6
23050007043000;34;16;18;47,0
23050007044000;13;7;6;34,2
23050007045000;3;2;1;0,0
23050007046000;17;11;6;42,8
23050007047000;27;12;15;37,6
23050007048000;49;21;28;32,5
23050007049000;42;21;21;36,0
23050007050000;8;4;4;35,5
23050007051000;8;4;4;31,1
23050007052000;1;0;1;0,0
23050007058000;5;3;2;44,4
23050007059000;29;13;16;35,1
23050007060000;11;7;4;41,6
23050007061000;34;17;17;43,3
23050007062000;38;21;17;31,4
23050007063000;19;10;9;45,0
23050007066000;45;25;20;38,1
23050007067000;23;13;10;38,3
23050007068000;52;27;25;36,1
23050007069000;3;2;1;0,0
23050007076000;20;7;13;42,4
23050007077000;57;26;31;43,3
23050007078000;32;18;14;36,9
23050007079000;7;5;2;43,7
23050007080000;4;3;1;0,0
23050007083000;6;3;3;68,5
23050007084000;12;6;6;49,8
23050007087000;1;1;0;0,0
23050007088000;20;8;12;38,5
23050007089000;19;12;7;49,5
23050007153000;2;1;1;0,0
23050007155000;3;1;2;0,0
23050007159000;2;1;1;0,0
23050007165000;10;3;7;21,9
23050007168000;3;1;2;0,0
23050007206000;32;15;17;30,0
23060006537000;2;1;1;0,0
23060006538000;4;2;2;0,0
23060006560000;2;1;1;0,0
23060006561000;5;3;2;21,4
23060006565000;3;2;1;0,0
23060006603000;3;1;2;0,0
23060006604000;3;1;2;0,0
23060006605000;42;23;19;45,3
23060006606000;9;6;3;42,9
23060006607000;2;1;1;0,0
23060006608000;19;10;9;35,3
23060006609000;1;1;0;0,0
23060006610000;11;5;6;40,0
23060006611000;11;4;7;34,1
23060006612000;33;15;18;29,2
23060006613000;21;10;11;50,8
23060006614000;3;2;1;0,0
23060006615000;5;3;2;52,8
23060006618000;25;11;14;51,7
23060006623000;6;2;4;27,2
23060006624000;14;9;5;44,0
23060006625000;5;3;2;60,4
23060006633000;21;11;10;48,7
23060006637000;19;12;7;43,9
23060006638000;14;8;6;42,7
23060006639000;7;5;2;29,6
23060006640000;3;3;0;0,0
23060006641000;56;34;22;39,3
23060006642000;70;38;32;40,7
23060006643000;380;188;192;35,8
23060006644000;74;39;35;26,4
23060006646000;9;5;4;53,2
23060006647000;80;38;42;40,5
23060006648000;142;69;73;34,9
23060006649000;13;7;6;36,9
23060006650000;17;8;9;45,4
23060006651000;14;8;6;34,5
23060006654000;2;1;1;0,0
23060006655000;4;3;1;0,0
23060006656000;5;3;2;26,4
23060006666000;1;1;0;0,0
23060006668000;24;13;11;35,1
23060006669000;6;4;2;61,2
23060006670000;34;22;12;34,4
23060006671000;31;14;17;30,7
23060006672000;10;4;6;38,6
23060006673000;9;6;3;55,0
23060006674000;23;13;10;44,3
23060006675000;41;23;18;32,6
23060006676000;465;230;235;36,3
23060006677000;12;5;7;42,0
23060006679000;1;1;0;0,0
23060006680000;41;22;19;50,2
23060006681000;103;48;55;42,6
23060006682000;42;21;21;37,5
23060006683000;16;9;7;50,3
23060006684000;13;7;6;43,9
23060006685000;69;36;33;37,7
23060006686000;26;13;13;35,8
23060006687000;17;9;8;51,4
23060006700000;13;7;6;46,8
23060006701000;39;19;20;45,5
23060006702000;89;47;42;36,8
23060006704000;11;5;6;33,8
23060006705000;52;23;29;45,9
23060006706000;39;21;18;35,7
23060006707000;3;2;1;0,0
23060006708000;8;5;3;58,3
23060006722000;1;1;0;0,0
23060006724000;2;1;1;0,0
23060006726000;3;1;2;0,0
23060006727000;6;4;2;35,0
23060006738000;3;2;1;0,0
23060006745000;14;6;8;44,4
23060006753000;11;5;6;41,4
23060006767000;7;5;2;31,4
23060006768000;6;3;3;27,2
23060006784000;5;3;2;37,6
23060006809000;7;2;5;45,9
23060006810000;2;2;0;0,0
23060006811000;2;1;1;0,0
23060006934000;26;12;14;49,6
23060006935000;65;29;36;43,0
23060006936000;4;2;2;0,0
23060006968000;2;1;1;0,0
23060006969000;13;7;6;58,5
23060006970000;11;3;8;36,6
23060006971000;8;4;4;73,8
23060006973000;6;2;4;35,3
23060006974000;32;19;13;36,5
23060006975000;11;8;3;44,6
23060006980000;8;3;5;61,0
23060006981000;10;6;4;50,4
23060006982000;29;16;13;47,9
23060006983000;9;5;4;36,3
23060007011000;4;2;2;0,0
23060007012000;36;20;16;41,2
23060007013000;50;20;30;35,7
23060007014000;1;0;1;0,0
23060007021000;18;9;9;30,7
23060007035000;14;8;6;38,4
23060007042000;78;31;47;54,6
23060007043000;208;108;100;40,3
23060007044000;266;138;128;31,3
23060007045000;49;22;27;42,1
23060007046000;83;43;40;34,4
23060007047000;32;16;16;41,3
23060007048000;39;17;22;46,3
23060007049000;22;10;12;43,8
23060007050000;2;1;1;0,0
23060007058000;10;5;5;53,7
23060007059000;19;10;9;29,1
23060007060000;21;10;11;31,6
23060007061000;13;5;8;31,4
23060007062000;5;2;3;67,4
23060007063000;13;5;8;39,8
23060007064000;9;5;4;38,2
23060007066000;17;10;7;44,4
23060007067000;13;8;5;30,2
23060007069000;15;10;5;53,9
23060007070000;15;9;6;41,0
23060007076000;18;11;7;34,3
23060007077000;24;11;13;50,6
23060007078000;30;14;16;45,7
23060007079000;27;15;12;39,9
23060007084000;10;5;5;48,8
23060007085000;3;1;2;0,0
23060007086000;2;1;1;0,0
23060007152000;4;3;1;0,0
23060007153000;16;8;8;42,7
23060007159000;2;1;1;0,0
23060007161000;6;4;2;31,2
23060007162000;2;1;1;0,0
23060007169000;28;14;14;49,6
23060007199000;1;0;1;0,0
23060007200000;7;3;4;48,3
23060007201000;1;1;0;0,0
23060007203000;7;4;3;37,4
23060007210000;1;0;1;0,0
23060007211000;2;2;0;0,0
23070006538000;37;22;15;44,4
23070006542000;7;3;4;32,4
23070006544000;1;1;0;0,0
23070006560000;2;1;1;0,0
23070006579000;4;2;2;0,0
23070006592000;1;1;0;0,0
23070006603000;7;3;4;51,1
23070006604000;11;5;6;42,5
23070006605000;22;9;13;39,1
23070006606000;19;12;7;33,5
23070006607000;22;13;9;35,8
23070006608000;4;2;2;0,0
23070006610000;3;1;2;0,0
23070006611000;2;1;1;0,0
23070006612000;1;1;0;0,0
23070006613000;10;6;4;23,0
23070006616000;3;1;2;0,0
23070006624000;6;3;3;55,3
23070006625000;1;1;0;0,0
23070006638000;45;22;23;39,4
23070006639000;34;17;17;41,5
23070006640000;12;6;6;36,2
23070006641000;16;8;8;39,0
23070006642000;337;152;185;41,5
23070006643000;994;477;517;44,0
23070006644000;162;80;82;37,1
23070006645000;51;27;24;39,5
23070006647000;70;42;28;40,6
23070006648000;38;19;19;34,1
23070006649000;16;9;7;58,6
23070006668000;94;49;45;36,9
23070006669000;24;12;12;44,2
23070006670000;70;35;35;35,2
23070006671000;26;14;12;50,2
23070006672000;11;6;5;44,9
23070006673000;27;12;15;37,8
23070006674000;8;5;3;37,4
23070006675000;61;35;26;44,3
23070006676000;78;43;35;37,6
23070006677000;27;12;15;39,9
23070006678000;1;1;0;0,0
23070006679000;37;18;19;33,5
23070006680000;42;20;22;30,0
23070006682000;290;151;139;37,5
23070006683000;3;2;1;0,0
23070006684000;2;1;1;0,0
23070006686000;3;2;1;0,0
23070006700000;44;23;21;40,5
23070006701000;7;3;4;55,0
23070006702000;15;7;8;50,7
23070006703000;18;9;9;44,5
23070006704000;38;20;18;38,5
23070006705000;116;61;55;37,5
23070006706000;70;33;37;47,6
23070006707000;19;11;8;40,0
23070006725000;10;7;3;22,6
23070006726000;5;1;4;43,0
23070006739000;2;2;0;0,0
23070006742000;8;3;5;22,1
23070006744000;6;3;3;26,0
23070006745000;20;13;7;46,4
23070006754000;8;5;3;41,6
23070006766000;20;11;9;43,5
23070006767000;4;3;1;0,0
23070006784000;9;4;5;32,4
23070006785000;12;7;5;44,2
23070006805000;1;0;1;0,0
23070006934000;50;23;27;43,9
23070006935000;50;26;24;42,6
23070006936000;25;13;12;37,2
23070006937000;5;3;2;20,0
23070006939000;1;1;0;0,0
23070006942000;2;1;1;0,0
23070006973000;32;17;15;35,5
23070006974000;42;19;23;40,6
23070006975000;18;10;8;53,0
23070006976000;16;6;10;29,9
23070006983000;6;3;3;41,3
23070007011000;14;7;7;36,9
23070007012000;5;1;4;55,6
23070007013000;5;2;3;44,8
23070007016000;2;1;1;0,0
23070007035000;13;8;5;33,2
23070007042000;11;6;5;31,2
23070007043000;43;24;19;44,0
23070007044000;77;38;39;32,2
23070007045000;4;1;3;0,0
