SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23070007046000;16;8;8;44,0
23070007047000;109;50;59;39,2
23070007048000;89;44;45;31,3
23070007049000;35;21;14;35,7
23070007052000;2;1;1;0,0
23070007057000;17;6;11;41,2
23070007059000;10;4;6;25,9
23070007060000;17;10;7;34,2
23070007061000;19;11;8;29,6
23070007063000;3;2;1;0,0
23070007064000;19;11;8;47,7
23070007065000;67;35;32;35,5
23070007066000;11;7;4;47,8
23070007067000;15;5;10;35,5
23070007068000;4;2;2;0,0
23070007069000;16;9;7;38,1
23070007077000;27;15;12;25,0
23070007078000;16;5;11;27,9
23070007079000;37;17;20;33,2
23070007080000;10;6;4;48,8
23070007084000;1;1;0;0,0
23070007085000;31;17;14;45,5
23070007086000;22;13;9;36,5
23070007087000;6;3;3;16,7
23070007088000;2;2;0;0,0
23070007089000;24;11;13;32,0
23070007090000;11;6;5;40,7
23070007108000;6;4;2;38,0
23070007151000;2;1;1;0,0
23070007159000;1;1;0;0,0
23070007161000;2;1;1;0,0
23070007162000;5;3;2;46,6
23070007167000;1;0;1;0,0
23070007205000;20;7;13;56,1
23070007207000;3;2;1;0,0
23070007211000;15;6;9;28,9
23070007212000;7;3;4;42,0
23080006537000;67;35;32;50,0
23080006538000;4;2;2;0,0
23080006539000;2;1;1;0,0
23080006540000;2;1;1;0,0
23080006541000;13;8;5;36,2
23080006560000;11;4;7;36,2
23080006561000;2;1;1;0,0
23080006562000;26;12;14;38,8
23080006563000;7;4;3;43,4
23080006564000;5;3;2;47,2
23080006565000;18;11;7;38,9
23080006571000;2;2;0;0,0
23080006572000;2;1;1;0,0
23080006573000;14;7;7;51,1
23080006574000;8;5;3;31,6
23080006575000;12;6;6;28,9
23080006576000;11;6;5;41,4
23080006578000;1;1;0;0,0
23080006586000;8;2;6;30,5
23080006587000;2;1;1;0,0
23080006588000;4;2;2;0,0
23080006602000;5;3;2;55,6
23080006603000;4;2;2;0,0
23080006604000;6;1;5;48,8
23080006606000;5;1;4;26,0
23080006608000;14;5;9;33,5
23080006609000;7;4;3;34,4
23080006610000;9;5;4;43,9
23080006611000;6;4;2;62,0
23080006612000;16;8;8;42,3
23080006613000;15;7;8;40,4
23080006615000;24;12;12;45,4
23080006616000;1;1;0;0,0
23080006626000;1;0;1;0,0
23080006639000;11;4;7;46,2
23080006642000;244;119;125;33,0
23080006643000;360;171;189;39,1
23080006646000;15;8;7;33,3
23080006647000;55;34;21;40,4
23080006648000;16;8;8;32,8
23080006649000;12;6;6;39,0
23080006660000;2;1;1;0,0
23080006667000;2;1;1;0,0
23080006668000;28;14;14;38,0
23080006669000;21;11;10;32,8
23080006670000;2;1;1;0,0
23080006673000;20;8;12;39,5
23080006674000;38;19;19;51,4
23080006675000;119;62;57;32,9
23080006676000;31;17;14;51,2
23080006677000;16;10;6;34,9
23080006679000;30;17;13;46,7
23080006680000;23;16;7;42,6
23080006682000;53;27;26;39,7
23080006683000;30;17;13;33,6
23080006684000;18;7;11;36,4
23080006698000;29;15;14;32,9
23080006699000;9;4;5;34,6
23080006700000;148;76;72;40,4
23080006701000;66;35;31;49,6
23080006702000;56;28;28;42,1
23080006703000;33;17;16;52,8
23080006704000;21;11;10;43,5
23080006705000;11;4;7;50,1
23080006717000;2;1;1;0,0
23080006720000;1;1;0;0,0
23080006737000;7;3;4;57,0
23080006738000;48;27;21;42,6
23080006739000;3;1;2;0,0
23080006742000;27;14;13;49,5
23080006743000;6;3;3;41,7
23080006744000;15;10;5;47,6
23080006754000;16;9;7;44,4
23080006765000;43;24;19;34,5
23080006766000;27;12;15;45,7
23080006767000;7;4;3;45,0
23080006785000;32;12;20;40,6
23080006804000;5;2;3;65,8
23080006936000;8;5;3;47,1
23080006937000;19;10;9;42,7
23080006940000;11;5;6;43,2
23080006941000;32;21;11;33,3
23080006942000;12;6;6;47,8
23080006973000;23;11;12;48,1
23080006974000;51;32;19;43,0
23080006975000;7;4;3;51,3
23080007011000;16;9;7;37,8
23080007012000;17;9;8;43,2
23080007023000;1;1;0;0,0
23080007035000;10;6;4;50,7
23080007042000;20;10;10;29,2
23080007043000;20;12;8;47,3
23080007044000;2;2;0;0,0
23080007046000;11;7;4;26,2
23080007047000;15;6;9;25,0
23080007048000;3;2;1;0,0
23080007049000;15;6;9;29,3
23080007059000;13;8;5;24,6
23080007061000;6;3;3;31,5
23080007062000;7;5;2;38,1
23080007064000;14;8;6;32,3
23080007065000;28;17;11;29,7
23080007066000;62;33;29;37,5
23080007067000;24;10;14;34,9
23080007068000;37;17;20;40,3
23080007069000;3;2;1;0,0
23080007070000;4;3;1;0,0
23080007078000;8;4;4;40,8
23080007080000;3;1;2;0,0
23080007084000;5;3;2;28,4
23080007085000;46;24;22;35,7
23080007086000;35;20;15;45,6
23080007088000;2;1;1;0,0
23080007089000;3;3;0;0,0
23080007090000;4;2;2;0,0
23080007100000;7;3;4;32,9
23080007167000;26;15;11;26,7
23080007168000;5;1;4;38,6
23080007200000;19;14;5;39,4
23080007201000;16;6;10;36,6
23080007203000;13;8;5;43,4
23080007204000;2;1;1;0,0
23080007205000;27;18;9;36,3
23080007207000;2;1;1;0,0
23080007208000;3;2;1;0,0
23080007213000;5;3;2;35,8
23090006540000;7;5;2;35,3
23090006541000;8;3;5;33,8
23090006542000;12;5;7;38,3
23090006543000;13;6;7;20,2
23090006544000;9;4;5;33,4
23090006561000;1;1;0;0,0
23090006562000;8;5;3;42,6
23090006563000;13;6;7;51,4
23090006564000;29;17;12;49,8
23090006565000;46;24;22;36,3
23090006566000;11;6;5;40,5
23090006570000;1;0;1;0,0
23090006572000;7;4;3;29,6
23090006574000;5;2;3;51,6
23090006575000;4;3;1;0,0
23090006577000;15;9;6;46,1
23090006578000;29;15;14;46,2
23090006579000;2;1;1;0,0
23090006583000;11;6;5;48,8
23090006584000;7;5;2;49,1
23090006586000;6;3;3;40,3
23090006587000;13;7;6;36,9
23090006589000;8;4;4;33,9
23090006590000;9;5;4;27,6
23090006591000;2;1;1;0,0
23090006592000;6;4;2;41,0
23090006593000;4;2;2;0,0
23090006595000;2;1;1;0,0
23090006596000;2;1;1;0,0
23090006597000;2;1;1;0,0
23090006599000;19;13;6;49,1
23090006600000;19;6;13;37,9
23090006601000;12;5;7;40,5
23090006603000;13;5;8;50,6
23090006604000;9;5;4;42,8
23090006605000;40;18;22;40,7
23090006606000;26;14;12;28,9
23090006607000;12;7;5;50,8
23090006610000;5;3;2;43,4
23090006611000;20;9;11;45,4
23090006612000;18;10;8;49,3
23090006613000;5;3;2;52,6
23090006614000;7;2;5;49,7
23090006615000;10;5;5;60,2
23090006625000;2;1;1;0,0
23090006642000;234;110;124;39,2
23090006643000;183;93;90;46,9
23090006644000;23;16;7;36,9
23090006645000;38;23;15;36,6
23090006646000;20;8;12;41,4
23090006647000;34;17;17;49,2
23090006648000;16;6;10;32,4
23090006650000;23;11;12;42,3
23090006651000;3;2;1;0,0
23090006667000;18;9;9;34,0
23090006674000;54;29;25;37,3
23090006675000;44;21;23;50,2
23090006676000;15;9;6;38,8
23090006677000;26;13;13;40,0
23090006678000;37;21;16;47,9
23090006679000;30;17;13;55,1
23090006680000;53;27;26;41,9
23090006681000;34;17;17;38,4
23090006682000;49;23;26;41,5
23090006683000;63;40;23;45,9
23090006684000;14;10;4;43,3
23090006696000;1;1;0;0,0
23090006697000;50;30;20;42,5
23090006698000;62;34;28;43,6
23090006699000;187;98;89;46,2
23090006700000;576;268;308;48,0
23090006701000;181;84;97;40,3
23090006738000;30;17;13;45,3
23090006739000;33;17;16;32,6
23090006740000;7;5;2;42,1
23090006742000;7;4;3;47,7
23090006744000;2;1;1;0,0
23090006754000;22;11;11;42,0
23090006761000;6;4;2;43,7
23090006762000;38;21;17;34,5
23090006764000;7;4;3;50,3
23090006765000;8;5;3;53,0
23090006766000;16;7;9;33,9
23090006785000;91;55;36;44,6
23090006796000;2;1;1;0,0
23090006801000;9;4;5;42,2
23090006802000;28;9;19;51,6
23090006803000;7;5;2;69,1
23090006805000;4;2;2;0,0
23090006932000;1;1;0;0,0
23090006937000;9;5;4;51,2
23090006940000;20;7;13;39,2
23090006941000;28;15;13;48,5
23090006942000;62;29;33;34,0
23090006973000;40;24;16;37,8
23090006974000;20;11;9;56,4
23090006985000;2;0;2;0,0
23090006986000;8;4;4;38,3
23090007011000;9;5;4;23,3
23090007015000;2;0;2;0,0
23090007035000;4;2;2;0,0
23090007036000;1;1;0;0,0
23090007041000;9;5;4;40,4
23090007042000;8;3;5;50,9
23090007043000;53;31;22;37,1
23090007044000;17;8;9;40,9
23090007053000;5;4;1;42,8
23090007060000;2;1;1;0,0
23090007062000;1;1;0;0,0
23090007064000;14;7;7;48,6
23090007065000;11;5;6;16,4
23090007066000;23;16;7;44,0
23090007067000;13;7;6;26,2
23090007068000;18;6;12;36,7
23090007069000;11;6;5;36,1
23090007070000;11;5;6;43,3
23090007079000;14;9;5;45,6
23090007080000;15;6;9;36,1
23090007084000;1;1;0;0,0
23090007085000;14;8;6;47,5
23090007086000;23;12;11;47,7
23090007088000;4;3;1;0,0
23090007089000;14;6;8;37,1
23090007090000;10;5;5;27,4
23090007091000;17;6;11;48,8
23090007100000;18;8;10;35,0
23090007101000;337;168;169;45,2
23090007102000;11;6;5;48,3
23090007105000;5;2;3;56,4
23090007108000;14;10;4;46,1
23090007128000;4;3;1;0,0
23090007167000;15;9;6;37,0
23090007204000;14;6;8;40,4
23090007205000;3;1;2;0,0
23090007207000;7;3;4;46,0
23090007208000;4;2;2;0,0
23100006562000;6;3;3;55,5
23100006564000;4;3;1;0,0
23100006565000;11;4;7;49,2
23100006566000;13;6;7;40,2
23100006567000;8;4;4;47,8
23100006568000;12;7;5;45,7
23100006570000;4;2;2;0,0
23100006571000;11;7;4;32,5
23100006572000;28;9;19;34,7
23100006573000;4;0;4;0,0
23100006574000;11;6;5;38,6
23100006575000;4;1;3;0,0
23100006576000;19;9;10;24,8
23100006577000;18;10;8;46,1
23100006578000;17;10;7;57,5
23100006579000;12;5;7;32,5
23100006581000;2;1;1;0,0
23100006587000;16;9;7;32,3
23100006588000;5;2;3;38,4
23100006589000;18;8;10;47,0
23100006590000;7;5;2;41,0
23100006591000;5;3;2;16,4
23100006592000;3;1;2;0,0
23100006593000;3;1;2;0,0
23100006594000;5;3;2;53,0
23100006595000;27;13;14;45,2
23100006596000;207;110;97;39,2
23100006597000;509;244;265;43,0
23100006598000;437;214;223;43,7
23100006599000;39;20;19;35,1
23100006600000;3;2;1;0,0
23100006601000;15;6;9;47,9
23100006602000;5;2;3;50,2
23100006603000;16;9;7;44,6
23100006604000;28;12;16;41,7
23100006605000;9;4;5;50,6
23100006606000;2;1;1;0,0
23100006607000;2;1;1;0,0
23100006624000;1;1;0;0,0
23100006625000;2;1;1;0,0
23100006627000;1;1;0;0,0
23100006646000;37;20;17;38,3
23100006648000;6;1;5;29,2
23100006649000;5;2;3;34,8
23100006650000;1;0;1;0,0
23100006651000;1;0;1;0,0
23100006664000;5;3;2;34,6
23100006666000;5;2;3;44,6
23100006667000;4;2;2;0,0
23100006668000;8;5;3;56,3
23100006675000;48;22;26;42,5
23100006676000;6;3;3;62,7
23100006678000;44;23;21;38,6
23100006679000;7;5;2;48,6
23100006680000;3;0;3;0,0
23100006681000;12;6;6;45,8
23100006682000;15;8;7;42,7
23100006683000;18;10;8;47,2
23100006684000;5;1;4;57,8
23100006697000;17;9;8;50,0
23100006698000;39;17;22;35,0
23100006699000;82;39;43;45,6
23100006700000;16;7;9;41,3
23100006701000;4;1;3;0,0
23100006702000;21;12;9;46,4
23100006705000;12;6;6;28,0
23100006743000;2;2;0;0,0
23100006754000;31;18;13;37,0
23100006755000;29;15;14;32,8
23100006756000;63;35;28;25,4
23100006757000;2;1;1;0,0
23100006758000;7;3;4;50,7
23100006759000;12;5;7;38,9
23100006760000;17;8;9;51,4
23100006761000;32;19;13;35,0
23100006762000;17;8;9;30,1
23100006763000;13;6;7;42,9
23100006764000;7;3;4;28,7
23100006765000;37;18;19;39,4
23100006785000;2;1;1;0,0
23100006786000;2;1;1;0,0
23100006787000;6;2;4;43,5
23100006792000;2;2;0;0,0
23100006794000;4;2;2;0,0
23100006795000;8;6;2;26,9
23100006796000;3;2;1;0,0
23100006800000;38;20;18;37,9
23100006801000;33;16;17;38,2
23100006802000;2;2;0;0,0
23100006843000;4;2;2;0,0
23100006939000;21;13;8;46,6
23100006940000;3;2;1;0,0
23100006942000;24;14;10;30,5
23100006944000;7;2;5;51,3
23100006973000;117;47;70;40,3
23100006974000;65;27;38;36,9
23100006985000;9;3;6;37,6
23100007023000;6;4;2;38,2
23100007040000;12;6;6;41,5
23100007041000;4;3;1;0,0
23100007042000;14;6;8;40,9
23100007043000;21;10;11;28,7
23100007060000;4;3;1;0,0
23100007061000;9;4;5;54,2
23100007062000;15;8;7;39,5
23100007063000;9;5;4;36,0
23100007064000;7;4;3;42,6
23100007065000;14;7;7;46,3
23100007066000;35;18;17;32,9
23100007067000;40;20;20;52,4
23100007068000;8;3;5;49,0
23100007069000;104;55;49;34,9
23100007070000;13;5;8;36,2
23100007080000;13;7;6;44,8
23100007085000;41;23;18;32,7
23100007086000;39;19;20;43,4
23100007087000;6;4;2;33,5
23100007088000;34;18;16;47,2
23100007091000;23;11;12;44,3
23100007101000;62;33;29;38,6
23100007105000;3;2;1;0,0
23100007107000;4;2;2;0,0
23100007108000;13;8;5;42,6
23100007129000;1;0;1;0,0
23100007130000;9;4;5;34,2
23100007166000;3;3;0;0,0
23100007199000;3;2;1;0,0
23100007204000;6;5;1;43,0
23100007209000;9;5;4;43,1
23110006564000;1;0;1;0,0
23110006565000;1;1;0;0,0
23110006566000;2;1;1;0,0
23110006567000;4;2;2;0,0
23110006568000;91;43;48;37,5
23110006569000;175;78;97;47,6
23110006570000;63;30;33;45,6
23110006571000;74;39;35;39,8
23110006572000;25;12;13;48,8
23110006573000;23;12;11;34,0
23110006575000;10;6;4;47,3
23110006576000;8;4;4;46,3
23110006577000;4;2;2;0,0
23110006580000;8;4;4;36,9
23110006581000;12;7;5;45,6
23110006583000;2;1;1;0,0
23110006585000;12;7;5;48,7
23110006586000;1;1;0;0,0
23110006587000;18;8;10;38,3
23110006588000;2;1;1;0,0
23110006589000;24;12;12;65,6
23110006591000;14;7;7;28,6
23110006592000;7;3;4;23,1
23110006593000;61;35;26;34,9
23110006594000;9;5;4;54,2
23110006595000;4;3;1;0,0
23110006596000;13;6;7;37,4
23110006597000;351;182;169;43,0
23110006598000;411;197;214;50,0
23110006599000;20;9;11;36,2
23110006600000;5;2;3;65,8
23110006601000;42;22;20;40,9
23110006602000;10;5;5;50,0
23110006603000;2;2;0;0,0
23110006604000;14;7;7;37,8
23110006605000;9;4;5;40,7
23110006626000;1;0;1;0,0
23110006627000;11;8;3;48,6
23110006628000;4;2;2;0,0
23110006629000;1;1;0;0,0
23110006630000;4;2;2;0,0
23110006631000;5;3;2;56,0
23110006664000;4;1;3;0,0
23110006665000;3;2;1;0,0
23110006666000;7;3;4;46,3
23110006667000;1;0;1;0,0
23110006669000;7;4;3;53,7
23110006675000;7;2;5;48,3
23110006676000;4;2;2;0,0
23110006678000;2;1;1;0,0
23110006679000;8;4;4;54,0
23110006680000;32;17;15;44,5
23110006681000;64;30;34;40,5
23110006682000;31;15;16;32,2
23110006683000;5;2;3;60,8
23110006684000;30;15;15;45,8
23110006694000;6;3;3;39,0
23110006695000;11;5;6;52,0
23110006696000;7;5;2;36,0
23110006697000;9;5;4;47,9
23110006698000;23;10;13;43,0
23110006699000;23;9;14;34,4
23110006700000;6;3;3;59,7
23110006703000;17;10;7;37,0
23110006704000;52;26;26;39,6
23110006705000;8;5;3;43,5
23110006741000;3;1;2;0,0
23110006742000;8;5;3;27,4
23110006752000;2;1;1;0,0
23110006753000;4;1;3;0,0
23110006754000;9;5;4;49,7
23110006755000;626;335;291;38,7
23110006756000;246;116;130;31,6
23110006757000;36;16;20;37,0
23110006758000;13;5;8;49,5
23110006759000;26;13;13;49,3
23110006760000;65;37;28;35,8
23110006761000;27;14;13;40,3
23110006762000;6;2;4;34,5
23110006764000;12;7;5;33,1
23110006765000;11;6;5;49,5
23110006767000;1;1;0;0,0
23110006786000;3;2;1;0,0
23110006787000;5;1;4;46,6
23110006788000;15;8;7;33,2
23110006789000;20;11;9;37,3
23110006790000;2;0;2;0,0
23110006791000;5;1;4;26,4
23110006794000;2;1;1;0,0
23110006795000;7;5;2;39,9
23110006800000;12;8;4;47,1
23110006801000;3;2;1;0,0
23110006939000;15;8;7;48,3
23110006940000;8;4;4;26,3
23110006943000;17;9;8;42,0
23110006944000;13;5;8;56,5
23110006945000;19;9;10;46,1
23110006946000;29;18;11;37,9
23110006972000;36;17;19;49,1
23110006973000;215;94;121;51,7
23110006984000;5;3;2;21,4
23110006985000;22;10;12;51,6
23110007003000;12;5;7;44,7
23110007039000;3;2;1;0,0
23110007040000;15;6;9;34,2
23110007043000;10;5;5;38,7
23110007044000;18;10;8;28,5
23110007060000;8;4;4;38,1
23110007061000;27;14;13;34,3
23110007062000;3;1;2;0,0
23110007063000;8;4;4;50,3
23110007064000;24;13;11;44,9
23110007065000;19;9;10;42,9
23110007066000;20;12;8;41,7
23110007067000;9;5;4;42,2
23110007068000;101;52;49;34,1
23110007069000;1160;565;595;40,2
23110007070000;432;208;224;39,4
23110007080000;18;9;9;48,8
23110007081000;5;3;2;40,8
23110007085000;10;5;5;15,3
23110007086000;15;8;7;35,3
23110007087000;130;59;71;39,2
23110007088000;26;15;11;30,2
23110007089000;5;3;2;33,6
23110007090000;6;4;2;34,2
23110007091000;7;4;3;37,0
23110007092000;8;3;5;40,6
23110007106000;5;4;1;32,0
23110007108000;17;9;8;32,9
23110007130000;5;3;2;53,2
23110007150000;1;1;0;0,0
23110007155000;3;2;1;0,0
23110007159000;4;2;2;0,0
23110007160000;2;1;1;0,0
23110007161000;5;3;2;39,2
23110007162000;8;4;4;41,3
23110007165000;2;1;1;0,0
23110007166000;1;1;0;0,0
23110007173000;12;5;7;27,7
23110007205000;2;2;0;0,0
23120006562000;3;1;2;0,0
23120006563000;12;8;4;43,2
23120006564000;4;2;2;0,0
23120006567000;1;0;1;0,0
23120006568000;27;14;13;49,5
23120006569000;109;55;54;36,7
23120006571000;13;5;8;39,2
23120006572000;8;4;4;68,4
23120006583000;8;4;4;50,4
23120006584000;5;2;3;24,4
23120006585000;5;3;2;35,4
23120006586000;9;6;3;43,4
23120006587000;17;9;8;23,6
23120006589000;40;23;17;36,9
23120006590000;3;1;2;0,0
23120006592000;11;5;6;34,5
23120006593000;7;5;2;30,1
23120006594000;25;14;11;37,2
23120006595000;27;15;12;41,9
23120006596000;12;8;4;38,8
23120006597000;9;4;5;26,8
23120006598000;16;6;10;27,5
23120006599000;21;12;9;42,1
23120006600000;17;6;11;29,2
23120006629000;6;3;3;38,5
23120006635000;8;4;4;54,5
23120006636000;3;2;1;0,0
23120006670000;6;3;3;57,0
23120006673000;15;8;7;47,2
23120006674000;35;19;16;47,1
23120006675000;10;4;6;46,4
23120006676000;28;16;12;41,3
23120006677000;6;4;2;29,0
23120006678000;8;4;4;51,9
23120006679000;28;14;14;41,0
23120006680000;4;1;3;0,0
23120006681000;66;30;36;38,2
23120006682000;22;11;11;39,0
23120006690000;5;2;3;38,2
23120006693000;20;12;8;27,5
23120006694000;26;14;12;45,7
23120006695000;29;15;14;39,9
23120006696000;11;6;5;59,5
23120006698000;49;27;22;35,6
23120006699000;5;4;1;59,2
23120006700000;4;2;2;0,0
23120006701000;26;13;13;54,6
23120006702000;26;11;15;48,5
23120006703000;41;21;20;38,0
23120006704000;26;11;15;46,8
23120006706000;4;2;2;0,0
23120006739000;2;1;1;0,0
23120006740000;14;8;6;51,6
23120006741000;5;3;2;59,6
23120006752000;53;29;24;38,0
23120006753000;143;82;61;33,8
23120006754000;673;306;367;41,5
23120006755000;359;180;179;37,6
23120006756000;4;2;2;0,0
23120006757000;316;160;156;43,9
23120006758000;74;36;38;33,9
23120006759000;40;18;22;46,5
23120006760000;4;2;2;0,0
23120006780000;11;8;3;45,2
23120006789000;2;1;1;0,0
23120006790000;6;2;4;47,3
23120006795000;1;0;1;0,0
23120006797000;2;2;0;0,0
23120006798000;6;4;2;13,5
23120006904000;6;4;2;63,3
23120006908000;6;4;2;62,2
23120006909000;9;6;3;65,9
23120006910000;1;1;0;0,0
23120006941000;20;12;8;42,5
23120006942000;39;20;19;30,4
23120006943000;13;7;6;54,6
23120006945000;2;1;1;0,0
23120006947000;18;9;9;28,5
23120006949000;6;4;2;49,7
23120006960000;2;1;1;0,0
23120006961000;2;1;1;0,0
23120006962000;2;0;2;0,0
23120006963000;4;2;2;0,0
23120006964000;3;1;2;0,0
23120006966000;5;3;2;60,0
23120006969000;3;2;1;0,0
23120006971000;16;8;8;41,1
23120006972000;131;69;62;38,1
23120006973000;163;79;84;43,7
23120006984000;2;1;1;0,0
23120007002000;3;1;2;0,0
23120007003000;6;4;2;62,8
23120007039000;6;3;3;46,5
23120007040000;19;8;11;33,5
23120007045000;33;19;14;34,7
23120007061000;14;9;5;33,0
23120007062000;6;3;3;26,5
23120007063000;4;2;2;0,0
23120007064000;46;20;26;35,2
23120007065000;18;10;8;44,4
23120007066000;19;10;9;45,1
23120007067000;23;10;13;45,1
23120007068000;108;46;62;34,4
23120007069000;91;48;43;37,4
23120007070000;132;58;74;43,4
23120007071000;21;10;11;32,8
23120007073000;5;2;3;22,8
23120007079000;5;3;2;44,6
23120007080000;28;13;15;38,4
23120007081000;13;4;9;34,6
23120007086000;25;13;12;44,2
23120007087000;81;46;35;40,8
23120007088000;22;12;10;42,8
23120007089000;22;12;10;37,6
23120007090000;37;17;20;43,5
23120007091000;40;22;18;32,7
23120007092000;35;16;19;44,8
23120007102000;3;2;1;0,0
23120007109000;24;12;12;37,8
23120007131000;2;1;1;0,0
23120007173000;20;9;11;52,7
23120007200000;2;1;1;0,0
23120007209000;7;5;2;29,1
23130006560000;38;20;18;41,6
23130006561000;5;3;2;64,8
23130006562000;5;3;2;47,2
23130006564000;6;4;2;41,2
23130006565000;14;7;7;37,8
23130006567000;9;4;5;47,8
23130006568000;1;1;0;0,0
23130006569000;13;8;5;31,0
23130006570000;12;5;7;39,3
23130006573000;5;1;4;21,2
23130006579000;4;1;3;0,0
23130006583000;9;4;5;39,3
23130006586000;1;1;0;0,0
23130006588000;8;3;5;48,9
23130006589000;12;7;5;40,2
23130006590000;9;5;4;32,0
23130006591000;4;2;2;0,0
23130006592000;8;4;4;45,8
23130006593000;10;6;4;28,4
23130006598000;1;1;0;0,0
23130006610000;2;1;1;0,0
23130006631000;6;2;4;39,0
23130006632000;6;3;3;41,7
23130006635000;2;1;1;0,0
23130006638000;1;0;1;0,0
23130006639000;14;6;8;55,6
23130006640000;21;11;10;41,7
23130006641000;4;3;1;0,0
23130006649000;1;1;0;0,0
23130006656000;2;1;1;0,0
23130006663000;6;1;5;42,8
23130006672000;3;1;2;0,0
23130006673000;12;4;8;31,3
23130006674000;14;8;6;30,9
23130006675000;4;1;3;0,0
23130006676000;42;23;19;50,0
23130006677000;30;17;13;44,0
23130006678000;166;87;79;39,2
23130006679000;96;45;51;37,4
23130006680000;49;23;26;41,3
23130006681000;207;99;108;34,8
23130006682000;29;12;17;50,4
23130006683000;42;23;19;35,5
23130006684000;2;1;1;0,0
23130006688000;9;4;5;42,4
23130006689000;13;8;5;45,8
23130006690000;55;25;30;34,8
23130006691000;26;12;14;38,1
23130006692000;11;8;3;46,5
23130006693000;21;8;13;35,2
23130006698000;4;3;1;0,0
23130006699000;14;8;6;45,0
23130006700000;6;2;4;39,8
23130006701000;3;2;1;0,0
23130006703000;12;7;5;40,5
23130006704000;36;19;17;48,4
23130006705000;32;18;14;46,4
23130006706000;39;21;18;42,5
23130006707000;8;4;4;23,0
23130006708000;7;4;3;56,1
23130006709000;28;13;15;56,7
23130006710000;21;8;13;37,5
23130006711000;1;1;0;0,0
23130006738000;2;1;1;0,0
23130006739000;23;11;12;36,2
23130006740000;16;7;9;28,1
23130006750000;8;5;3;52,1
23130006751000;285;141;144;31,6
23130006752000;1176;563;613;37,7
23130006753000;821;358;463;41,7
23130006754000;867;397;470;48,1
23130006755000;1303;603;700;47,5
23130006756000;954;469;485;41,4
23130006757000;1139;558;581;38,2
23130006758000;5;3;2;72,8
23130006759000;4;2;2;0,0
23130006778000;2;1;1;0,0
23130006902000;1;0;1;0,0
23130006909000;7;4;3;46,1
23130006913000;1;1;0;0,0
23130006928000;7;4;3;28,7
23130006929000;7;5;2;46,0
23130006931000;5;1;4;67,8
23130006941000;14;10;4;30,8
23130006942000;524;271;253;35,4
23130006943000;508;248;260;41,4
23130006944000;490;236;254;41,5
23130006945000;251;127;124;38,9
23130006947000;21;12;9;44,3
23130006949000;10;6;4;38,8
23130006958000;1;1;0;0,0
23130006964000;3;2;1;0,0
23130006965000;2;1;1;0,0
23130006966000;7;4;3;41,1
23130006967000;15;5;10;40,5
23130006968000;9;5;4;47,4
23130006969000;19;10;9;42,7
23130006970000;38;24;14;41,4
23130006971000;37;22;15;48,2
23130006972000;41;17;24;49,5
23130006973000;7;5;2;40,6
23130007002000;6;3;3;45,5
23130007003000;18;9;9;45,2
23130007037000;4;2;2;0,0
23130007038000;2;1;1;0,0
23130007039000;28;14;14;39,6
23130007040000;42;23;19;39,2
23130007045000;8;5;3;66,0
23130007059000;6;4;2;40,0
23130007062000;10;4;6;37,3
23130007063000;2;1;1;0,0
23130007064000;96;44;52;38,7
23130007065000;71;40;31;36,4
23130007066000;48;26;22;41,9
23130007067000;9;4;5;33,1
23130007068000;45;21;24;35,6
23130007069000;10;4;6;38,3
23130007070000;94;41;53;35,9
23130007071000;59;29;30;34,7
23130007072000;34;17;17;33,4
23130007073000;19;11;8;37,9
23130007074000;17;9;8;35,0
23130007075000;11;7;4;24,5
23130007080000;7;3;4;44,7
23130007081000;14;8;6;46,6
23130007086000;10;8;2;32,1
23130007087000;22;9;13;44,1
23130007088000;29;14;15;42,1
23130007090000;13;3;10;32,3
23130007091000;9;4;5;45,6
23130007092000;136;71;65;36,7
23130007093000;30;12;18;33,8
23130007102000;4;2;2;0,0
23130007103000;16;6;10;27,2
23130007109000;8;6;2;27,9
23130007110000;2;1;1;0,0
23130007117000;2;1;1;0,0
23130007159000;20;11;9;40,4
23130007173000;10;6;4;59,1
23130007202000;3;2;1;0,0
23130007203000;1;1;0;0,0
23130007208000;6;3;3;47,7
