SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23140006560000;62;35;27;40,0
23140006561000;16;9;7;34,8
23140006570000;8;5;3;27,9
23140006571000;1;1;0;0,0
23140006572000;5;3;2;50,2
23140006573000;13;9;4;40,5
23140006583000;4;3;1;0,0
23140006586000;12;5;7;28,5
23140006587000;12;7;5;33,1
23140006588000;17;11;6;33,5
23140006589000;12;7;5;38,7
23140006590000;11;6;5;43,0
23140006592000;25;14;11;32,4
23140006593000;3;2;1;0,0
23140006594000;2;2;0;0,0
23140006632000;1;1;0;0,0
23140006633000;1;1;0;0,0
23140006635000;4;1;3;0,0
23140006638000;3;1;2;0,0
23140006639000;32;18;14;37,5
23140006641000;19;9;10;44,2
23140006653000;10;5;5;38,9
23140006671000;1;1;0;0,0
23140006672000;18;9;9;44,3
23140006673000;16;11;5;39,6
23140006674000;28;14;14;44,8
23140006675000;23;13;10;52,0
23140006676000;39;19;20;36,1
23140006677000;11;5;6;33,7
23140006678000;20;9;11;44,5
23140006679000;32;16;16;42,5
23140006680000;31;19;12;39,9
23140006681000;5;2;3;27,6
23140006682000;31;11;20;38,6
23140006683000;27;16;11;36,8
23140006685000;13;4;9;50,8
23140006686000;26;12;14;42,0
23140006687000;27;13;14;44,0
23140006688000;98;47;51;38,2
23140006689000;88;50;38;39,7
23140006690000;31;16;15;39,5
23140006691000;35;17;18;49,1
23140006692000;17;12;5;34,5
23140006693000;4;2;2;0,0
23140006694000;2;1;1;0,0
23140006695000;2;1;1;0,0
23140006701000;19;8;11;25,5
23140006703000;23;11;12;46,3
23140006704000;85;44;41;33,7
23140006705000;97;53;44;43,9
23140006706000;105;49;56;36,2
23140006707000;64;30;34;43,0
23140006708000;205;110;95;42,3
23140006709000;126;68;58;43,3
23140006710000;47;26;21;45,1
23140006711000;4;2;2;0,0
23140006738000;1;0;1;0,0
23140006747000;66;31;35;46,4
23140006748000;5;3;2;34,0
23140006749000;8;5;3;36,6
23140006750000;74;32;42;38,9
23140006751000;258;128;130;34,7
23140006752000;1638;759;879;36,6
23140006753000;915;451;464;41,8
23140006754000;565;277;288;50,6
23140006755000;629;305;324;38,9
23140006756000;723;335;388;35,6
23140006757000;3;1;2;0,0
23140006789000;8;4;4;36,0
23140006901000;4;3;1;0,0
23140006902000;11;6;5;37,4
23140006926000;3;2;1;0,0
23140006927000;25;13;12;42,2
23140006928000;26;14;12;35,0
23140006929000;10;4;6;40,5
23140006930000;1;1;0;0,0
23140006941000;17;8;9;43,1
23140006942000;269;119;150;42,0
23140006943000;1149;537;612;43,9
23140006944000;391;198;193;47,5
23140006948000;6;3;3;33,7
23140006949000;13;7;6;44,6
23140006950000;7;3;4;40,7
23140006965000;17;8;9;43,2
23140006966000;5;2;3;56,2
23140006967000;11;7;4;49,6
23140006968000;8;4;4;39,3
23140006969000;29;17;12;39,6
23140006970000;10;5;5;40,1
23140006971000;9;5;4;52,8
23140007003000;18;8;10;50,2
23140007033000;1;1;0;0,0
23140007034000;2;1;1;0,0
23140007036000;4;2;2;0,0
23140007039000;2;1;1;0,0
23140007040000;5;2;3;18,6
23140007042000;13;7;6;24,7
23140007045000;15;9;6;42,5
23140007057000;4;2;2;0,0
23140007058000;14;8;6;40,2
23140007060000;1;1;0;0,0
23140007061000;5;3;2;41,2
23140007062000;39;22;17;35,3
23140007064000;13;4;9;45,5
23140007065000;24;14;10;32,0
23140007066000;51;23;28;37,7
23140007067000;30;13;17;39,7
23140007068000;17;7;10;43,8
23140007069000;49;27;22;34,4
23140007070000;35;17;18;35,0
23140007071000;33;17;16;57,5
23140007072000;21;10;11;32,5
23140007073000;363;179;184;29,7
23140007074000;20;10;10;34,8
23140007075000;33;15;18;41,0
23140007080000;6;2;4;34,2
23140007087000;19;11;8;31,7
23140007088000;37;18;19;38,8
23140007090000;13;5;8;31,4
23140007092000;6;2;4;27,8
23140007093000;78;40;38;37,7
23140007094000;7;4;3;42,3
23140007095000;2;1;1;0,0
23140007103000;30;12;18;33,9
23140007104000;10;4;6;58,1
23140007107000;28;13;15;41,0
23140007108000;8;3;5;37,5
23140007109000;7;3;4;60,3
23140007110000;61;27;34;41,3
23140007130000;9;5;4;47,0
23140007151000;22;12;10;51,6
23140007152000;9;4;5;41,1
23140007157000;54;24;30;36,9
23140007158000;15;6;9;50,5
23140007173000;4;2;2;0,0
23140007199000;6;3;3;61,2
23140007200000;10;5;5;38,1
23140007202000;3;2;1;0,0
23140007205000;6;4;2;45,0
23140007206000;18;8;10;50,7
23140007208000;13;5;8;38,5
23140007209000;6;4;2;57,8
23150006559000;4;2;2;0,0
23150006560000;6;4;2;46,2
23150006572000;5;4;1;26,6
23150006573000;3;2;1;0,0
23150006585000;6;4;2;27,2
23150006589000;2;1;1;0,0
23150006591000;5;3;2;52,0
23150006598000;1;1;0;0,0
23150006616000;2;1;1;0,0
23150006633000;22;12;10;43,5
23150006634000;23;13;10;28,1
23150006635000;23;11;12;28,0
23150006636000;4;2;2;0,0
23150006637000;8;4;4;47,1
23150006638000;26;14;12;37,6
23150006639000;16;7;9;38,8
23150006648000;4;3;1;0,0
23150006656000;6;4;2;65,7
23150006657000;4;2;2;0,0
23150006662000;2;1;1;0,0
23150006672000;4;3;1;0,0
23150006676000;15;7;8;44,3
23150006677000;14;9;5;34,3
23150006678000;21;14;7;48,0
23150006679000;65;34;31;41,2
23150006680000;39;24;15;48,1
23150006681000;16;9;7;44,4
23150006682000;15;10;5;51,2
23150006683000;24;14;10;36,7
23150006684000;435;183;252;50,2
23150006685000;80;39;41;36,4
23150006686000;30;15;15;35,5
23150006687000;28;15;13;47,7
23150006688000;32;16;16;32,9
23150006689000;24;12;12;44,4
23150006690000;20;7;13;40,2
23150006691000;36;18;18;43,1
23150006692000;28;16;12;52,0
23150006693000;8;5;3;65,5
23150006694000;2;1;1;0,0
23150006698000;2;2;0;0,0
23150006700000;21;9;12;39,2
23150006701000;55;27;28;46,1
23150006702000;109;49;60;32,0
23150006703000;191;79;112;55,5
23150006704000;94;48;46;43,6
23150006705000;45;23;22;39,4
23150006706000;21;11;10;40,6
23150006707000;61;28;33;37,1
23150006708000;77;38;39;47,1
23150006709000;56;30;26;43,4
23150006710000;4;2;2;0,0
23150006745000;4;2;2;0,0
23150006746000;27;15;12;40,4
23150006747000;38;18;20;42,3
23150006748000;46;24;22;37,4
23150006749000;40;21;19;39,9
23150006750000;28;16;12;38,0
23150006751000;4;2;2;0,0
23150006755000;40;17;23;39,3
23150006756000;327;156;171;38,6
23150006757000;27;14;13;37,5
23150006758000;11;6;5;29,5
23150006761000;24;12;12;43,3
23150006762000;25;14;11;42,3
23150006763000;2;0;2;0,0
23150006781000;2;1;1;0,0
23150006789000;6;3;3;66,5
23150006901000;4;2;2;0,0
23150006926000;2;1;1;0,0
23150006928000;2;1;1;0,0
23150006940000;13;4;9;36,5
23150006941000;10;6;4;34,2
23150006942000;6;3;3;40,7
23150006943000;103;25;78;76,6
23150006944000;9;2;7;34,0
23150006946000;1;1;0;0,0
23150006950000;7;3;4;45,6
23150006954000;8;3;5;47,4
23150006955000;13;7;6;36,2
23150006969000;8;6;2;61,5
23150007001000;5;3;2;60,2
23150007002000;8;5;3;54,3
23150007003000;1;1;0;0,0
23150007042000;8;4;4;69,1
23150007044000;15;8;7;37,3
23150007045000;18;10;8;33,2
23150007059000;25;13;12;37,7
23150007060000;15;7;8;39,7
23150007061000;35;17;18;36,4
23150007062000;110;58;52;42,0
23150007070000;40;21;19;39,4
23150007071000;363;194;169;32,2
23150007072000;36;17;19;29,3
23150007073000;337;165;172;40,6
23150007074000;296;134;162;36,7
23150007075000;251;127;124;35,7
23150007087000;68;28;40;44,0
23150007088000;140;66;74;31,3
23150007089000;3;1;2;0,0
23150007090000;1;1;0;0,0
23150007091000;4;2;2;0,0
23150007093000;15;8;7;38,6
23150007094000;11;4;7;37,1
23150007095000;14;5;9;31,4
23150007096000;5;3;2;35,8
23150007104000;9;6;3;42,0
23150007105000;10;5;5;43,3
23150007106000;1;0;1;0,0
23150007107000;5;2;3;68,4
23150007108000;46;24;22;65,0
23150007109000;458;233;225;43,8
23150007110000;478;224;254;45,6
23150007111000;41;17;24;48,9
23150007112000;2;1;1;0,0
23150007113000;9;5;4;20,1
23150007118000;6;3;3;50,3
23150007123000;26;14;12;39,2
23150007124000;8;5;3;45,3
23150007125000;12;9;3;32,8
23150007126000;5;4;1;62,2
23150007127000;8;4;4;39,0
23150007128000;15;8;7;37,9
23150007130000;22;13;9;30,2
23150007131000;12;8;4;41,3
23150007132000;6;3;3;62,8
23150007133000;26;14;12;44,8
23150007134000;14;5;9;47,4
23150007152000;14;8;6;47,8
23150007157000;75;36;39;49,9
23150007158000;6;0;6;72,5
23150007171000;9;5;4;54,3
23150007172000;11;6;5;38,7
23150007197000;5;2;3;24,6
23150007198000;23;12;11;36,7
23150007199000;6;4;2;51,0
23150007200000;20;10;10;31,0
23150007201000;5;3;2;57,8
23150007202000;5;3;2;14,0
23150007203000;4;3;1;0,0
23150007205000;2;2;0;0,0
23150007207000;3;2;1;0,0
23150007210000;3;2;1;0,0
23150007211000;16;6;10;46,9
23160006573000;4;3;1;0,0
23160006576000;3;2;1;0,0
23160006633000;26;15;11;37,9
23160006634000;99;49;50;38,1
23160006635000;62;33;29;42,6
23160006636000;200;99;101;41,9
23160006637000;19;9;10;66,9
23160006638000;28;12;16;36,5
23160006639000;15;10;5;48,9
23160006654000;8;5;3;66,4
23160006662000;2;1;1;0,0
23160006672000;9;5;4;33,1
23160006677000;1;1;0;0,0
23160006679000;10;5;5;39,7
23160006680000;9;4;5;50,2
23160006681000;12;4;8;36,8
23160006682000;601;312;289;40,9
23160006683000;567;278;289;42,7
23160006684000;522;238;284;47,1
23160006685000;96;42;54;41,6
23160006686000;3;3;0;0,0
23160006688000;25;13;12;44,7
23160006689000;15;7;8;33,3
23160006690000;18;9;9;29,9
23160006697000;4;2;2;0,0
23160006698000;22;12;10;45,8
23160006699000;24;14;10;39,9
23160006700000;31;14;17;40,4
23160006701000;27;13;14;48,6
23160006702000;29;17;12;47,1
23160006703000;32;12;20;48,1
23160006704000;14;8;6;48,4
23160006705000;6;3;3;55,2
23160006746000;34;18;16;39,3
23160006747000;61;31;30;37,9
23160006748000;197;102;95;42,7
23160006749000;54;30;24;45,4
23160006750000;2;1;1;0,0
23160006755000;5;1;4;23,4
23160006756000;6;2;4;39,3
23160006757000;156;81;75;37,5
23160006758000;222;120;102;35,3
23160006759000;5;1;4;44,4
23160006760000;10;6;4;60,7
23160006761000;77;42;35;31,7
23160006762000;57;30;27;38,1
23160006763000;3;1;2;0,0
23160006764000;35;20;15;41,9
23160006776000;4;3;1;0,0
23160006777000;8;5;3;52,5
23160006779000;1;1;0;0,0
23160006780000;6;5;1;40,7
23160006781000;3;2;1;0,0
23160006901000;8;5;3;23,0
23160006902000;26;14;12;53,7
23160006905000;1;1;0;0,0
23160006918000;6;2;4;38,5
23160006939000;9;4;5;50,1
23160006940000;5;3;2;56,6
23160006941000;10;6;4;35,4
23160006945000;10;5;5;35,0
23160006950000;5;3;2;37,6
23160006952000;14;9;5;39,9
23160006953000;7;4;3;58,0
23160006954000;133;58;75;41,3
23160007002000;1;1;0;0,0
23160007015000;1;1;0;0,0
23160007033000;3;1;2;0,0
23160007041000;6;3;3;35,3
23160007042000;2;1;1;0,0
23160007044000;2;0;2;0,0
23160007045000;7;4;3;32,4
23160007046000;1;1;0;0,0
23160007059000;4;3;1;0,0
23160007060000;4;2;2;0,0
23160007061000;18;9;9;32,8
23160007062000;9;5;4;34,7
23160007068000;13;5;8;39,5
23160007069000;10;6;4;36,7
23160007070000;8;5;3;24,3
23160007071000;811;424;387;30,8
23160007072000;430;210;220;36,8
23160007073000;141;52;89;46,9
23160007074000;1486;730;756;41,6
23160007075000;717;342;375;41,3
23160007076000;27;14;13;39,3
23160007087000;57;27;30;44,0
23160007088000;181;97;84;36,2
23160007089000;58;30;28;38,1
23160007090000;14;6;8;39,7
23160007091000;20;10;10;34,0
23160007092000;6;2;4;32,0
23160007094000;25;14;11;44,6
23160007097000;1;0;1;0,0
23160007105000;10;5;5;55,3
23160007106000;12;7;5;40,5
23160007107000;9;4;5;38,3
23160007108000;41;22;19;31,2
23160007109000;30;17;13;31,3
23160007110000;35;21;14;35,5
23160007111000;513;436;77;41,6
23160007112000;145;73;72;44,5
23160007113000;27;15;12;40,3
23160007117000;6;4;2;53,0
23160007118000;21;11;10;34,4
23160007122000;38;22;16;41,3
23160007123000;70;34;36;40,2
23160007124000;9;5;4;39,0
23160007126000;82;37;45;43,7
23160007127000;207;92;115;54,0
23160007128000;33;18;15;43,2
23160007129000;51;27;24;37,2
23160007130000;17;10;7;43,7
23160007132000;14;9;5;33,1
23160007134000;2;1;1;0,0
23160007135000;19;11;8;48,0
23160007136000;7;3;4;51,7
23160007137000;3;3;0;0,0
23160007148000;17;9;8;22,6
23160007149000;7;4;3;62,0
23160007150000;31;17;14;52,7
23160007151000;1;0;1;0,0
23160007153000;6;3;3;29,5
23160007166000;14;9;5;41,2
23160007197000;9;6;3;29,7
23160007198000;9;6;3;35,3
23160007199000;18;8;10;31,5
23160007203000;1;1;0;0,0
23160007204000;6;4;2;74,7
23160007205000;4;2;2;0,0
23160007211000;2;1;1;0,0
23170006573000;6;3;3;51,7
23170006574000;2;1;1;0,0
23170006626000;2;1;1;0,0
23170006648000;2;2;0;0,0
23170006649000;5;3;2;57,4
23170006654000;14;7;7;52,7
23170006655000;2;1;1;0,0
23170006660000;7;4;3;28,4
23170006661000;3;1;2;0,0
23170006667000;1;1;0;0,0
23170006679000;2;1;1;0,0
23170006682000;28;16;12;40,5
23170006683000;77;44;33;40,6
23170006684000;120;59;61;40,2
23170006685000;17;9;8;58,5
23170006686000;27;9;18;31,7
23170006689000;4;3;1;0,0
23170006690000;13;5;8;44,8
23170006697000;28;15;13;51,9
23170006698000;134;71;63;43,0
23170006699000;41;23;18;41,2
23170006700000;13;6;7;47,8
23170006701000;10;5;5;38,6
23170006703000;2;1;1;0,0
23170006745000;2;2;0;0,0
23170006746000;10;6;4;38,6
23170006747000;213;104;109;43,1
23170006748000;113;57;56;39,8
23170006749000;29;13;16;32,0
23170006758000;85;43;42;36,7
23170006759000;45;21;24;46,1
23170006760000;40;15;25;45,8
23170006761000;3;2;1;0,0
23170006763000;9;4;5;54,4
23170006774000;1;1;0;0,0
23170006901000;3;1;2;0,0
23170006902000;8;4;4;55,0
23170006917000;13;7;6;33,2
23170006918000;5;3;2;57,8
23170006919000;1;1;0;0,0
23170006938000;8;2;6;38,9
23170006950000;5;3;2;39,4
23170006953000;16;9;7;44,4
23170006954000;88;46;42;42,8
23170007033000;2;1;1;0,0
23170007041000;14;7;7;41,7
23170007042000;8;5;3;49,0
23170007044000;4;2;2;0,0
23170007045000;4;2;2;0,0
23170007046000;2;1;1;0,0
23170007060000;9;6;3;27,7
23170007061000;26;11;15;25,4
23170007062000;2;1;1;0,0
23170007069000;7;4;3;38,1
23170007070000;34;20;14;39,1
23170007071000;128;56;72;36,5
23170007072000;118;60;58;39,5
23170007073000;1886;936;950;41,1
23170007074000;968;446;522;50,6
23170007087000;233;109;124;50,8
23170007088000;347;157;190;37,5
23170007089000;39;21;18;47,3
23170007090000;33;18;15;28,0
23170007092000;46;20;26;44,8
23170007093000;31;17;14;46,1
23170007094000;20;10;10;37,8
23170007096000;7;3;4;38,3
23170007097000;15;6;9;26,9
23170007098000;1;0;1;0,0
23170007105000;2;1;1;0,0
23170007108000;2;1;1;0,0
23170007109000;15;6;9;41,1
23170007110000;1;1;0;0,0
23170007111000;12;6;6;49,1
23170007112000;28;13;15;33,8
23170007113000;15;8;7;28,2
23170007117000;30;15;15;27,9
23170007118000;12;9;3;40,2
23170007120000;3;1;2;0,0
23170007121000;12;6;6;43,2
23170007122000;39;22;17;34,3
23170007123000;19;11;8;42,9
23170007124000;21;12;9;46,6
23170007125000;5;2;3;52,6
23170007126000;70;37;33;37,7
23170007127000;38;20;18;43,3
23170007128000;1;1;0;0,0
23170007129000;21;14;7;27,6
23170007130000;2;1;1;0,0
23170007136000;108;56;52;37,9
23170007137000;6;5;1;35,8
23170007138000;8;6;2;33,5
23170007149000;3;1;2;0,0
23170007150000;5;3;2;61,6
23170007166000;17;11;6;28,4
23170007167000;7;4;3;56,1
23170007173000;17;10;7;35,1
23170007183000;54;24;30;39,8
23170007197000;5;2;3;49,4
23170007198000;1;0;1;0,0
23170007203000;8;4;4;32,5
23180006573000;5;3;2;55,8
23180006625000;4;2;2;0,0
23180006626000;22;12;10;39,1
23180006630000;2;1;1;0,0
23180006640000;1;1;0;0,0
23180006649000;7;3;4;32,7
23180006650000;6;2;4;37,7
23180006652000;4;2;2;0,0
23180006655000;2;1;1;0,0
23180006657000;2;1;1;0,0
23180006667000;6;3;3;58,3
23180006681000;6;4;2;56,8
23180006682000;75;37;38;50,8
23180006683000;18;10;8;51,4
23180006684000;13;6;7;53,7
23180006685000;31;15;16;39,5
23180006689000;2;2;0;0,0
23180006693000;16;8;8;29,4
23180006694000;33;18;15;58,0
23180006695000;7;4;3;36,1
23180006696000;5;2;3;53,4
23180006697000;14;7;7;49,4
23180006698000;33;16;17;50,7
23180006699000;3;3;0;0,0
23180006745000;28;13;15;48,0
23180006746000;55;31;24;39,3
23180006747000;22;12;10;33,4
23180006748000;63;26;37;33,0
23180006749000;56;32;24;40,6
23180006750000;6;2;4;29,7
23180006753000;3;1;2;0,0
23180006758000;53;30;23;37,7
23180006759000;36;20;16;36,6
23180006760000;34;21;13;38,3
23180006761000;51;26;25;41,7
23180006762000;5;2;3;22,4
23180006763000;13;6;7;50,7
23180006764000;31;18;13;43,7
23180006765000;6;4;2;42,7
23180006874000;1;1;0;0,0
23180006937000;2;2;0;0,0
23180006945000;5;2;3;26,8
23180006948000;2;1;1;0,0
23180006954000;20;11;9;41,3
23180006999000;12;6;6;36,3
23180007041000;48;24;24;36,0
23180007042000;20;10;10;41,2
23180007044000;9;6;3;27,7
23180007045000;24;13;11;34,6
23180007046000;51;28;23;36,4
23180007059000;12;5;7;44,0
23180007060000;4;3;1;0,0
23180007069000;11;6;5;32,3
23180007070000;15;7;8;34,9
23180007071000;29;20;9;39,6
23180007072000;89;45;44;46,3
23180007073000;865;424;441;36,9
23180007074000;470;219;251;35,3
23180007075000;1;1;0;0,0
23180007084000;3;1;2;0,0
23180007085000;12;6;6;39,1
23180007086000;54;27;27;32,7
23180007087000;242;122;120;42,8
23180007088000;333;150;183;50,1
23180007089000;106;53;53;45,9
23180007090000;31;17;14;33,3
23180007091000;5;3;2;49,8
23180007092000;6;3;3;48,3
23180007093000;30;17;13;31,5
23180007094000;13;6;7;32,4
23180007095000;15;10;5;38,5
23180007096000;6;3;3;28,8
23180007097000;25;14;11;31,6
23180007098000;57;28;29;33,0
23180007099000;8;4;4;36,9
23180007106000;11;7;4;62,9
23180007109000;3;2;1;0,0
23180007110000;7;5;2;33,6
23180007111000;4;2;2;0,0
23180007113000;15;8;7;38,0
23180007117000;12;8;4;44,0
23180007118000;22;11;11;33,4
23180007119000;7;5;2;37,9
23180007120000;22;9;13;30,3
23180007121000;29;14;15;28,7
23180007122000;11;5;6;25,9
23180007123000;8;3;5;63,1
23180007124000;29;11;18;40,7
23180007129000;15;7;8;35,1
23180007130000;12;6;6;53,3
23180007138000;5;3;2;57,6
23180007142000;5;3;2;21,6
23180007143000;15;7;8;17,1
23180007155000;2;1;1;0,0
23180007159000;13;6;7;59,7
23180007165000;3;1;2;0,0
23180007166000;2;1;1;0,0
23180007167000;2;2;0;0,0
23180007168000;2;1;1;0,0
23180007174000;16;10;6;33,7
23180007175000;2;1;1;0,0
23180007176000;1;0;1;0,0
23180007177000;13;7;6;29,0
23180007183000;75;35;40;39,2
23180007184000;18;11;7;31,7
23180007196000;16;7;9;46,3
23180007197000;23;10;13;40,1
23180007202000;2;1;1;0,0
23180007203000;2;1;1;0,0
23180007205000;29;18;11;36,8
23180007206000;6;2;4;33,0
23180007207000;2;1;1;0,0
23180007208000;7;5;2;59,9
23180007211000;1;1;0;0,0
23190006620000;3;1;2;0,0
23190006623000;7;5;2;34,6
23190006624000;72;41;31;42,7
23190006625000;20;12;8;37,7
23190006631000;3;2;1;0,0
23190006636000;1;1;0;0,0
23190006640000;2;1;1;0,0
23190006651000;3;1;2;0,0
23190006655000;2;1;1;0,0
23190006658000;1;0;1;0,0
23190006667000;19;11;8;47,2
23190006668000;8;3;5;30,3
23190006681000;22;14;8;50,9
23190006682000;21;9;12;42,3
23190006683000;8;4;4;49,0
23190006688000;25;10;15;38,7
23190006689000;3;2;1;0,0
23190006690000;3;2;1;0,0
23190006691000;24;14;10;38,8
23190006692000;46;26;20;44,7
23190006693000;12;7;5;40,3
23190006694000;13;9;4;46,2
23190006695000;24;15;9;48,5
23190006744000;19;11;8;43,9
23190006745000;7;3;4;61,1
23190006746000;30;17;13;36,2
23190006747000;4;3;1;0,0
23190006748000;23;12;11;46,1
23190006749000;56;26;30;47,7
23190006753000;2;1;1;0,0
23190006754000;3;2;1;0,0
23190006755000;17;10;7;41,9
23190006758000;31;14;17;35,4
23190006759000;64;36;28;43,5
23190006760000;68;37;31;38,7
23190006761000;76;40;36;36,9
23190006762000;2;1;1;0,0
23190006763000;65;33;32;39,4
23190006764000;8;2;6;35,0
23190006773000;2;1;1;0,0
23190006810000;3;2;1;0,0
23190006812000;3;2;1;0,0
23190006936000;8;5;3;50,6
23190006945000;3;1;2;0,0
23190006946000;1;1;0;0,0
23190006956000;4;2;2;0,0
23190006999000;15;9;6;42,7
23190007041000;9;6;3;40,0
23190007042000;22;11;11;39,0
23190007045000;36;20;16;34,7
23190007046000;1;1;0;0,0
23190007047000;10;6;4;27,7
23190007048000;12;7;5;31,2
23190007058000;2;2;0;0,0
23190007059000;9;4;5;37,7
23190007060000;2;2;0;0,0
23190007069000;13;7;6;36,2
23190007070000;15;10;5;33,5
23190007071000;13;8;5;43,8
23190007072000;37;21;16;41,9
23190007073000;40;22;18;36,2
23190007074000;112;61;51;32,9
23190007075000;30;17;13;36,0
23190007076000;13;8;5;48,0
23190007084000;25;12;13;39,2
23190007085000;6;2;4;52,5
23190007086000;21;15;6;49,3
23190007090000;6;4;2;46,3
23190007091000;26;12;14;46,3
23190007092000;9;6;3;25,6
23190007093000;24;11;13;34,3
23190007094000;13;5;8;34,4
23190007095000;18;9;9;54,0
23190007096000;21;9;12;44,3
23190007097000;112;55;57;32,8
23190007098000;223;109;114;36,8
23190007106000;12;7;5;44,9
23190007108000;4;2;2;0,0
23190007109000;7;4;3;33,4
23190007110000;22;12;10;31,4
23190007111000;3;2;1;0,0
23190007113000;14;10;4;29,3
23190007115000;16;5;11;30,9
23190007116000;6;2;4;25,0
23190007117000;35;19;16;48,9
23190007118000;19;11;8;45,1
23190007119000;9;5;4;52,4
23190007120000;10;5;5;52,7
23190007124000;4;3;1;0,0
23190007130000;12;6;6;41,5
23190007139000;5;2;3;31,4
23190007140000;5;4;1;62,0
23190007159000;23;9;14;39,0
23190007166000;18;9;9;41,5
23190007167000;2;1;1;0,0
23190007168000;21;11;10;47,6
23190007172000;6;2;4;35,5
23190007173000;5;2;3;53,0
23190007175000;14;6;8;54,1
23190007176000;11;7;4;22,3
23190007183000;2;1;1;0,0
23190007184000;2;1;1;0,0
23190007196000;18;11;7;32,4
23190007197000;14;8;6;30,9
23190007198000;13;5;8;28,3
23190007204000;10;7;3;46,6
23190007205000;15;7;8;42,4
23190007206000;1;1;0;0,0
23200006622000;1;1;0;0,0
23200006623000;10;6;4;48,5
23200006624000;20;11;9;50,5
23200006625000;14;6;8;44,8
23200006626000;27;12;15;34,7
23200006627000;171;78;93;45,0
23200006628000;5;2;3;70,2
23200006629000;3;2;1;0,0
23200006631000;2;2;0;0,0
23200006641000;10;5;5;35,2
23200006643000;1;1;0;0,0
23200006654000;5;3;2;39,8
23200006658000;3;2;1;0,0
23200006668000;11;6;5;51,8
23200006669000;16;8;8;47,3
23200006679000;2;1;1;0,0
23200006680000;17;9;8;39,4
23200006681000;32;16;16;47,8
23200006682000;36;19;17;29,5
23200006683000;12;5;7;66,7
23200006684000;20;11;9;43,0
23200006685000;19;8;11;41,4
23200006686000;14;7;7;32,9
23200006687000;11;6;5;48,7
23200006688000;6;3;3;26,0
23200006689000;34;16;18;44,4
23200006690000;19;9;10;45,1
23200006691000;8;5;3;48,6
23200006692000;3;1;2;0,0
23200006695000;3;2;1;0,0
23200006698000;6;4;2;42,0
23200006723000;1;1;0;0,0
23200006740000;24;10;14;31,0
23200006741000;11;6;5;31,1
23200006742000;17;9;8;30,9
23200006743000;39;20;19;37,9
23200006744000;14;9;5;45,4
23200006745000;102;50;52;33,7
23200006746000;54;27;27;39,0
23200006747000;9;5;4;33,9
23200006755000;8;3;5;47,0
23200006758000;6;4;2;40,0
23200006759000;21;12;9;33,0
23200006761000;4;3;1;0,0
23200006762000;38;17;21;42,6
23200006763000;9;5;4;26,4
23200006764000;20;9;11;39,0
23200006765000;26;11;15;44,0
23200006766000;10;7;3;45,3
23200006769000;3;1;2;0,0
23200006771000;1;0;1;0,0
23200006807000;1;1;0;0,0
23200006808000;4;2;2;0,0
23200006945000;7;3;4;26,7
23200006946000;24;13;11;45,9
23200006953000;8;5;3;71,4
23200006955000;1;1;0;0,0
23200006956000;4;1;3;0,0
23200006996000;3;2;1;0,0
23200006997000;48;25;23;32,1
23200007041000;18;9;9;34,7
23200007042000;11;4;7;44,4
23200007045000;8;5;3;40,4
23200007048000;3;2;1;0,0
23200007069000;5;3;2;18,6
23200007070000;22;13;9;52,7
23200007071000;47;24;23;30,3
23200007072000;42;24;18;34,7
23200007073000;28;15;13;25,8
23200007074000;24;12;12;33,1
23200007075000;71;38;33;41,7
23200007076000;29;13;16;28,3
23200007084000;14;7;7;37,2
23200007085000;10;6;4;37,0
23200007093000;12;8;4;40,5
23200007094000;17;9;8;33,9
23200007095000;17;9;8;45,0
23200007096000;69;37;32;35,2
23200007097000;208;106;102;41,8
23200007098000;15;7;8;42,7
23200007106000;95;52;43;36,4
23200007108000;7;3;4;30,4
23200007109000;21;12;9;44,0
23200007110000;22;10;12;42,4
23200007111000;22;14;8;27,0
23200007112000;6;2;4;49,3
23200007114000;10;5;5;32,5
23200007115000;52;27;25;38,5
