SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23200007116000;39;18;21;43,2
23200007117000;6;5;1;25,2
23200007130000;6;3;3;38,7
23200007139000;4;3;1;0,0
23200007140000;17;10;7;56,5
23200007159000;22;13;9;54,0
23200007160000;8;2;6;48,1
23200007162000;12;6;6;51,3
23200007163000;35;17;18;35,2
23200007164000;1;1;0;0,0
23200007167000;14;7;7;43,2
23200007168000;7;3;4;58,4
23200007169000;8;6;2;27,6
23200007173000;17;8;9;40,5
23200007175000;3;2;1;0,0
23200007185000;13;7;6;50,2
23200007194000;1;1;0;0,0
23200007195000;11;6;5;48,5
23200007196000;6;2;4;45,0
23200007197000;213;96;117;29,7
23200007198000;423;223;200;30,3
23200007204000;10;3;7;39,8
23210006624000;1;0;1;0,0
23210006625000;8;5;3;28,5
23210006626000;17;10;7;35,2
23210006627000;95;53;42;40,1
23210006628000;91;46;45;48,8
23210006629000;28;15;13;46,9
23210006630000;18;12;6;52,2
23210006631000;6;3;3;40,3
23210006639000;6;3;3;56,5
23210006641000;2;1;1;0,0
23210006648000;4;3;1;0,0
23210006649000;4;3;1;0,0
23210006655000;8;3;5;56,6
23210006658000;2;1;1;0,0
23210006663000;7;6;1;37,0
23210006664000;1;1;0;0,0
23210006668000;1;1;0;0,0
23210006679000;14;7;7;49,1
23210006680000;30;13;17;39,9
23210006681000;26;11;15;47,5
23210006682000;21;11;10;44,5
23210006683000;24;12;12;41,9
23210006684000;7;4;3;38,4
23210006685000;5;2;3;40,8
23210006686000;198;98;100;34,3
23210006687000;41;22;19;45,9
23210006688000;36;16;20;46,1
23210006690000;3;1;2;0,0
23210006698000;2;1;1;0,0
23210006737000;9;6;3;32,7
23210006738000;4;3;1;0,0
23210006739000;2;1;1;0,0
23210006741000;1;0;1;0,0
23210006742000;3;2;1;0,0
23210006743000;9;5;4;34,0
23210006744000;2;1;1;0,0
23210006745000;102;49;53;38,9
23210006746000;54;28;26;38,3
23210006747000;54;29;25;45,1
23210006748000;60;30;30;37,5
23210006749000;19;11;8;35,8
23210006750000;5;2;3;55,2
23210006759000;32;18;14;37,4
23210006760000;8;4;4;58,9
23210006761000;12;4;8;40,0
23210006763000;7;4;3;26,4
23210006764000;5;2;3;45,8
23210006766000;29;15;14;39,2
23210006767000;48;27;21;33,3
23210006768000;20;9;11;47,8
23210006769000;6;3;3;25,3
23210006771000;6;2;4;56,3
23210006806000;2;1;1;0,0
23210006807000;1;1;0;0,0
23210006899000;3;2;1;0,0
23210006944000;3;2;1;0,0
23210006945000;6;4;2;63,8
23210006952000;1;0;1;0,0
23210006953000;12;6;6;34,4
23210006955000;10;4;6;36,9
23210006996000;44;17;27;48,5
23210006997000;19;7;12;46,4
23210007041000;33;17;16;39,2
23210007043000;11;7;4;34,5
23210007044000;4;3;1;0,0
23210007045000;5;2;3;31,6
23210007046000;3;1;2;0,0
23210007068000;12;7;5;42,0
23210007069000;5;2;3;34,0
23210007070000;14;8;6;43,8
23210007071000;48;24;24;41,2
23210007072000;45;24;21;34,4
23210007073000;11;4;7;33,4
23210007074000;166;94;72;40,7
23210007075000;36;20;16;39,4
23210007076000;6;3;3;40,8
23210007084000;40;20;20;44,6
23210007085000;10;7;3;31,4
23210007086000;1;0;1;0,0
23210007087000;25;13;12;37,2
23210007088000;11;5;6;38,8
23210007090000;13;7;6;52,5
23210007091000;10;5;5;49,8
23210007092000;9;4;5;54,8
23210007095000;6;3;3;25,0
23210007096000;44;23;21;39,8
23210007098000;24;14;10;52,5
23210007099000;31;15;16;37,7
23210007106000;32;16;16;35,0
23210007107000;18;8;10;35,1
23210007110000;13;8;5;31,0
23210007111000;13;6;7;26,6
23210007112000;7;3;4;31,9
23210007114000;20;8;12;31,4
23210007115000;4;2;2;0,0
23210007116000;32;17;15;33,4
23210007130000;13;9;4;28,7
23210007142000;9;5;4;55,1
23210007153000;2;1;1;0,0
23210007158000;2;2;0;0,0
23210007159000;49;25;24;54,0
23210007160000;23;11;12;50,4
23210007161000;15;7;8;29,1
23210007162000;45;26;19;39,5
23210007163000;8;3;5;29,1
23210007164000;20;10;10;39,8
23210007165000;2;1;1;0,0
23210007166000;9;4;5;32,7
23210007167000;11;8;3;39,5
23210007168000;14;9;5;30,0
23210007171000;2;1;1;0,0
23210007172000;14;6;8;44,2
23210007173000;9;5;4;55,2
23210007174000;35;18;17;30,3
23210007175000;92;39;53;50,4
23210007193000;2;1;1;0,0
23210007196000;8;6;2;35,6
23210007197000;171;86;85;36,2
23210007198000;1329;663;666;42,3
23210007199000;508;258;250;35,4
23210007200000;10;5;5;55,9
23210007204000;8;5;3;44,9
23210007205000;9;6;3;31,9
23210007206000;3;2;1;0,0
23220006616000;3;2;1;0,0
23220006617000;1;1;0;0,0
23220006624000;4;2;2;0,0
23220006643000;7;5;2;42,9
23220006644000;2;1;1;0,0
23220006667000;3;1;2;0,0
23220006668000;19;8;11;58,2
23220006677000;1;1;0;0,0
23220006678000;1;1;0;0,0
23220006679000;9;6;3;28,7
23220006680000;266;138;128;36,7
23220006681000;42;20;22;31,1
23220006682000;50;30;20;35,7
23220006683000;10;4;6;38,0
23220006685000;3;3;0;0,0
23220006686000;34;18;16;43,5
23220006687000;4;2;2;0,0
23220006688000;21;12;9;42,1
23220006689000;1;1;0;0,0
23220006690000;1;1;0;0,0
23220006734000;14;8;6;49,7
23220006735000;9;3;6;30,8
23220006736000;13;7;6;56,7
23220006737000;11;7;4;57,9
23220006738000;17;6;11;46,4
23220006739000;5;3;2;66,6
23220006740000;3;1;2;0,0
23220006744000;15;7;8;42,8
23220006745000;18;6;12;50,2
23220006746000;13;8;5;27,1
23220006747000;6;4;2;32,2
23220006748000;8;6;2;31,9
23220006749000;7;5;2;37,0
23220006750000;2;1;1;0,0
23220006758000;4;2;2;0,0
23220006759000;37;16;21;43,9
23220006760000;96;32;64;52,9
23220006761000;56;33;23;48,9
23220006762000;3;1;2;0,0
23220006763000;3;1;2;0,0
23220006764000;18;8;10;34,0
23220006767000;6;3;3;53,0
23220006768000;2;1;1;0,0
23220006770000;4;2;2;0,0
23220006772000;1;1;0;0,0
23220006773000;5;3;2;46,2
23220006774000;5;4;1;42,4
23220006794000;2;1;1;0,0
23220006805000;2;1;1;0,0
23220006806000;15;9;6;51,4
23220006915000;6;3;3;46,5
23220006916000;5;2;3;19,6
23220006917000;1;0;1;0,0
23220006935000;21;12;9;46,0
23220006941000;2;1;1;0,0
23220006945000;2;1;1;0,0
23220006946000;5;1;4;42,6
23220006951000;5;2;3;47,0
23220006952000;14;6;8;37,6
23220006953000;12;5;7;36,3
23220006954000;2;1;1;0,0
23220006955000;3;1;2;0,0
23220007041000;7;3;4;30,4
23220007045000;8;4;4;35,6
23220007046000;12;6;6;43,4
23220007047000;2;2;0;0,0
23220007068000;10;7;3;46,5
23220007071000;4;2;2;0,0
23220007072000;12;6;6;40,0
23220007073000;42;22;20;36,0
23220007074000;137;65;72;39,5
23220007075000;110;60;50;33,8
23220007076000;73;40;33;37,1
23220007077000;6;5;1;33,0
23220007084000;370;193;177;38,5
23220007085000;52;23;29;38,3
23220007086000;125;56;69;31,2
23220007087000;45;24;21;33,5
23220007088000;17;8;9;44,1
23220007089000;9;5;4;46,1
23220007090000;6;3;3;61,8
23220007091000;1;1;0;0,0
23220007092000;28;16;12;28,4
23220007093000;28;15;13;38,4
23220007094000;22;13;9;44,0
23220007095000;7;4;3;55,7
23220007096000;19;9;10;37,5
23220007097000;11;5;6;35,4
23220007098000;31;16;15;47,9
23220007099000;33;24;9;40,9
23220007105000;14;6;8;48,9
23220007106000;22;10;12;38,1
23220007110000;7;3;4;38,6
23220007111000;28;13;15;40,9
23220007112000;32;19;13;41,8
23220007114000;35;19;16;42,7
23220007120000;4;3;1;0,0
23220007142000;22;12;10;41,6
23220007143000;2;1;1;0,0
23220007157000;17;7;10;42,1
23220007158000;2;0;2;0,0
23220007159000;36;18;18;36,8
23220007160000;27;14;13;31,7
23220007161000;24;12;12;38,5
23220007162000;19;8;11;36,9
23220007166000;2;1;1;0,0
23220007171000;6;3;3;34,5
23220007172000;31;14;17;28,8
23220007173000;9;5;4;32,0
23220007175000;10;5;5;52,2
23220007178000;1;1;0;0,0
23220007185000;17;11;6;36,1
23220007186000;1;0;1;0,0
23220007193000;7;4;3;45,9
23220007194000;10;8;2;39,5
23220007196000;16;8;8;34,9
23220007197000;10;7;3;22,4
23220007198000;335;151;184;43,3
23220007199000;144;71;73;40,5
23220007200000;9;4;5;31,7
23220007201000;24;10;14;33,2
23220007202000;46;23;23;36,3
23220007203000;32;15;17;38,5
23220007204000;24;9;15;42,5
23230006616000;6;3;3;25,7
23230006617000;20;11;9;44,2
23230006622000;5;3;2;38,6
23230006642000;1;1;0;0,0
23230006668000;5;3;2;40,2
23230006676000;1;1;0;0,0
23230006677000;3;2;1;0,0
23230006678000;6;2;4;20,3
23230006680000;66;33;33;39,2
23230006681000;67;33;34;49,5
23230006682000;41;20;21;40,8
23230006683000;19;10;9;33,5
23230006684000;24;16;8;48,4
23230006685000;2;1;1;0,0
23230006730000;6;2;4;48,2
23230006731000;13;9;4;52,4
23230006732000;9;5;4;48,2
23230006733000;3;1;2;0,0
23230006734000;62;31;31;46,7
23230006735000;78;46;32;41,7
23230006736000;7;6;1;48,0
23230006737000;24;12;12;52,8
23230006738000;11;6;5;43,9
23230006739000;13;9;4;37,5
23230006754000;5;4;1;51,2
23230006755000;4;2;2;0,0
23230006758000;3;1;2;0,0
23230006760000;29;13;16;43,0
23230006764000;1;0;1;0,0
23230006765000;4;3;1;0,0
23230006766000;16;7;9;35,9
23230006768000;9;5;4;24,7
23230006769000;5;3;2;51,8
23230006770000;21;11;10;38,4
23230006771000;5;3;2;68,4
23230006772000;2;1;1;0,0
23230006794000;2;1;1;0,0
23230006795000;3;1;2;0,0
23230006805000;2;2;0;0,0
23230006815000;5;3;2;65,8
23230006816000;5;2;3;36,6
23230006817000;6;3;3;71,7
23230006822000;1;1;0;0,0
23230006894000;7;5;2;46,7
23230006896000;9;5;4;36,3
23230006935000;14;7;7;40,4
23230006946000;12;6;6;37,6
23230006947000;2;2;0;0,0
23230006951000;6;2;4;48,7
23230006953000;11;5;6;33,9
23230006954000;9;6;3;47,3
23230007042000;2;1;1;0,0
23230007045000;7;4;3;45,3
23230007070000;10;7;3;29,8
23230007071000;40;24;16;31,2
23230007072000;20;12;8;39,8
23230007073000;27;12;15;34,5
23230007074000;40;23;17;40,0
23230007075000;81;41;40;33,4
23230007076000;11;7;4;39,6
23230007081000;105;51;54;35,8
23230007082000;311;149;162;36,9
23230007084000;4;1;3;0,0
23230007085000;200;96;104;39,0
23230007086000;158;83;75;36,0
23230007087000;72;39;33;37,8
23230007088000;15;7;8;39,3
23230007089000;21;10;11;42,6
23230007090000;6;3;3;37,0
23230007092000;26;11;15;39,4
23230007093000;20;11;9;45,7
23230007094000;8;5;3;27,5
23230007095000;7;2;5;43,6
23230007096000;21;12;9;31,7
23230007097000;29;14;15;39,3
23230007098000;7;3;4;46,4
23230007099000;33;16;17;35,1
23230007104000;11;7;4;41,3
23230007105000;78;38;40;34,3
23230007106000;22;10;12;40,2
23230007111000;29;17;12;36,3
23230007112000;23;16;7;32,7
23230007113000;8;4;4;41,0
23230007114000;166;84;82;36,9
23230007115000;7;2;5;46,0
23230007128000;22;11;11;38,5
23230007129000;2;1;1;0,0
23230007156000;2;1;1;0,0
23230007160000;7;3;4;35,6
23230007161000;68;31;37;33,4
23230007162000;3;2;1;0,0
23230007169000;15;8;7;50,9
23230007170000;4;2;2;0,0
23230007173000;6;4;2;37,8
23230007177000;9;4;5;49,7
23230007178000;23;10;13;47,4
23230007185000;17;12;5;44,6
23230007186000;13;6;7;46,2
23230007189000;5;3;2;25,2
23230007190000;7;3;4;51,4
23230007191000;23;9;14;38,0
23230007192000;2;2;0;0,0
23230007194000;4;1;3;0,0
23230007195000;8;4;4;38,5
23230007196000;15;8;7;41,5
23230007197000;76;40;36;35,0
23230007198000;1;1;0;0,0
23230007199000;43;19;24;36,0
23230007200000;132;68;64;34,9
23230007201000;12;6;6;42,8
23230007202000;13;6;7;27,7
23240006643000;4;2;2;0,0
23240006644000;4;3;1;0,0
23240006645000;1;1;0;0,0
23240006646000;1;1;0;0,0
23240006676000;8;3;5;48,1
23240006677000;41;26;15;33,2
23240006678000;5;2;3;30,2
23240006680000;88;46;42;39,1
23240006681000;24;14;10;38,8
23240006682000;36;20;16;47,3
23240006683000;31;14;17;37,1
23240006684000;1;1;0;0,0
23240006685000;6;2;4;45,7
23240006686000;4;2;2;0,0
23240006711000;2;1;1;0,0
23240006728000;3;2;1;0,0
23240006729000;10;5;5;33,4
23240006730000;13;5;8;57,8
23240006731000;31;17;14;47,5
23240006732000;6;2;4;51,0
23240006733000;2;1;1;0,0
23240006734000;18;9;9;43,4
23240006735000;16;8;8;57,8
23240006736000;13;5;8;37,8
23240006737000;3;2;1;0,0
23240006738000;5;1;4;36,0
23240006755000;39;26;13;46,3
23240006757000;5;2;3;41,4
23240006758000;12;7;5;47,3
23240006760000;10;6;4;25,7
23240006761000;30;19;11;45,7
23240006762000;2;1;1;0,0
23240006764000;6;3;3;52,7
23240006765000;10;6;4;43,8
23240006766000;1;0;1;0,0
23240006768000;1;1;0;0,0
23240006769000;2;1;1;0,0
23240006795000;6;4;2;43,2
23240006800000;2;1;1;0,0
23240006801000;11;6;5;62,7
23240006802000;2;1;1;0,0
23240006803000;8;5;3;18,6
23240006814000;11;6;5;41,5
23240006916000;1;1;0;0,0
23240006933000;3;2;1;0,0
23240006934000;5;2;3;31,6
23240006944000;3;1;2;0,0
23240006947000;6;4;2;18,2
23240006949000;11;6;5;38,4
23240006950000;7;3;4;28,6
23240006954000;5;2;3;33,8
23240007068000;7;5;2;38,4
23240007069000;8;5;3;53,9
23240007070000;3;3;0;0,0
23240007071000;90;44;46;34,4
23240007072000;26;13;13;33,3
23240007074000;30;15;15;33,9
23240007075000;57;27;30;34,5
23240007081000;39;17;22;38,6
23240007082000;68;34;34;28,0
23240007083000;46;24;22;38,3
23240007085000;8;5;3;41,5
23240007088000;16;11;5;38,4
23240007089000;14;8;6;45,1
23240007090000;23;11;12;32,1
23240007091000;13;6;7;36,0
23240007092000;45;26;19;43,1
23240007093000;88;41;47;52,4
23240007094000;134;68;66;37,8
23240007095000;154;84;70;37,9
23240007096000;23;15;8;33,1
23240007097000;19;9;10;41,9
23240007098000;37;18;19;49,8
23240007099000;13;7;6;47,3
23240007104000;2;2;0;0,0
23240007106000;20;9;11;41,2
23240007111000;12;6;6;33,9
23240007112000;18;12;6;31,2
23240007113000;41;25;16;38,4
23240007114000;195;90;105;44,1
23240007115000;116;55;61;38,6
23240007142000;5;4;1;43,6
23240007143000;14;8;6;50,2
23240007146000;2;1;1;0,0
23240007156000;7;4;3;44,0
23240007170000;18;10;8;46,6
23240007171000;18;9;9;52,7
23240007172000;16;9;7;50,9
23240007173000;4;2;2;0,0
23240007177000;1;1;0;0,0
23240007178000;13;7;6;55,2
23240007186000;8;5;3;35,1
23240007190000;22;13;9;37,0
23240007193000;7;5;2;47,0
23240007195000;7;3;4;48,0
23240007196000;15;8;7;36,9
23240007197000;87;47;40;40,1
23240007198000;71;38;33;40,9
23240007199000;12;7;5;45,3
23240007200000;3;1;2;0,0
23240007202000;12;7;5;32,1
23240007203000;23;11;12;30,9
23240007204000;7;4;3;54,4
23250006661000;1;1;0;0,0
23250006675000;1;1;0;0,0
23250006676000;33;14;19;32,6
23250006677000;21;10;11;50,0
23250006678000;10;5;5;72,0
23250006679000;19;11;8;44,5
23250006680000;24;11;13;49,0
23250006681000;63;35;28;35,9
23250006682000;28;12;16;35,9
23250006683000;27;13;14;46,7
23250006684000;3;2;1;0,0
23250006685000;1;1;0;0,0
23250006726000;8;3;5;56,4
23250006727000;33;18;15;42,5
23250006728000;25;12;13;36,5
23250006729000;6;5;1;54,7
23250006730000;47;24;23;45,9
23250006731000;24;14;10;25,0
23250006732000;7;2;5;52,9
23250006733000;15;8;7;38,7
23250006734000;9;6;3;58,0
23250006735000;9;3;6;33,2
23250006736000;206;108;98;42,0
23250006737000;45;21;24;34,7
23250006754000;7;2;5;44,6
23250006755000;8;3;5;46,8
23250006757000;33;15;18;34,5
23250006758000;44;26;18;32,2
23250006759000;34;19;15;52,7
23250006760000;89;40;49;50,5
23250006761000;46;21;25;46,0
23250006764000;1;0;1;0,0
23250006766000;1;1;0;0,0
23250006767000;3;2;1;0,0
23250006768000;2;2;0;0,0
23250006794000;5;3;2;52,8
23250006795000;4;2;2;0,0
23250006798000;3;2;1;0,0
23250006799000;6;2;4;26,8
23250006800000;6;3;3;38,2
23250006801000;19;8;11;31,1
23250006813000;6;3;3;57,5
23250006888000;29;16;13;42,0
23250006889000;1;0;1;0,0
23250006897000;4;1;3;0,0
23250006914000;7;4;3;32,3
23250006915000;2;1;1;0,0
23250006933000;4;2;2;0,0
23250006947000;3;2;1;0,0
23250006954000;8;5;3;49,1
23250006955000;5;4;1;62,0
23250006996000;5;2;3;42,4
23250007042000;9;4;5;40,4
23250007067000;12;7;5;36,7
23250007069000;18;9;9;36,7
23250007070000;22;11;11;34,1
23250007072000;5;4;1;36,2
23250007073000;3;2;1;0,0
23250007074000;27;13;14;44,4
23250007075000;73;38;35;37,9
23250007076000;80;45;35;40,6
23250007077000;35;25;10;40,1
23250007078000;1031;517;514;38,4
23250007079000;425;199;226;34,9
23250007080000;181;87;94;42,6
23250007081000;77;38;39;30,1
23250007082000;170;89;81;39,3
23250007083000;18;9;9;31,6
23250007085000;2;1;1;0,0
23250007086000;7;5;2;44,3
23250007088000;20;10;10;40,0
23250007089000;14;7;7;44,1
23250007090000;29;11;18;33,5
23250007091000;57;29;28;37,3
23250007092000;277;131;146;37,5
23250007093000;251;110;141;43,1
23250007094000;80;42;38;42,4
23250007095000;159;75;84;40,4
23250007096000;30;16;14;41,7
23250007097000;12;5;7;47,1
23250007099000;27;13;14;45,5
23250007100000;23;14;9;53,2
23250007105000;21;11;10;34,9
23250007107000;2;1;1;0,0
23250007111000;11;5;6;38,6
23250007112000;16;9;7;27,3
23250007113000;12;9;3;33,6
23250007114000;36;15;21;34,5
23250007115000;30;14;16;28,3
23250007116000;27;13;14;31,1
23250007127000;7;5;2;30,6
23250007143000;1;1;0;0,0
23250007145000;20;11;9;51,3
23250007146000;113;60;53;36,8
23250007155000;2;1;1;0,0
23250007166000;4;2;2;0,0
23250007168000;2;1;1;0,0
23250007171000;2;1;1;0,0
23250007172000;18;8;10;27,1
23250007173000;16;7;9;52,6
23250007174000;15;7;8;41,1
23250007175000;7;4;3;56,0
23250007185000;5;3;2;35,8
23250007190000;2;1;1;0,0
23250007192000;6;3;3;61,5
23250007193000;71;38;33;28,6
23250007194000;19;10;9;26,3
23250007195000;5;2;3;66,2
23250007196000;3;2;1;0,0
23250007197000;7;3;4;76,7
23250007198000;5;2;3;26,4
23250007203000;12;5;7;39,6
23250007204000;85;46;39;34,3
23260006648000;13;7;6;63,2
23260006649000;8;6;2;36,5
23260006674000;2;2;0;0,0
23260006675000;38;21;17;43,8
23260006676000;125;64;61;35,0
23260006677000;27;12;15;42,6
23260006678000;15;10;5;46,4
23260006679000;31;17;14;38,1
23260006680000;15;7;8;43,3
23260006681000;3;2;1;0,0
23260006682000;18;8;10;41,8
23260006683000;21;11;10;33,1
23260006726000;27;13;14;45,3
23260006727000;50;27;23;53,6
23260006728000;24;13;11;41,3
23260006729000;79;36;43;55,6
23260006730000;180;95;85;40,8
23260006731000;44;20;24;55,0
23260006732000;23;12;11;40,9
23260006733000;10;6;4;32,9
23260006734000;1;1;0;0,0
23260006735000;49;22;27;40,8
23260006736000;126;69;57;47,5
23260006737000;84;40;44;53,0
23260006738000;28;15;13;48,6
23260006739000;11;6;5;53,6
23260006740000;1;0;1;0,0
23260006755000;2;1;1;0,0
23260006756000;6;4;2;47,0
23260006757000;13;7;6;49,1
23260006758000;7;5;2;34,3
23260006759000;18;11;7;49,0
23260006760000;69;37;32;42,7
23260006761000;26;12;14;47,3
23260006762000;16;8;8;52,0
23260006763000;1;0;1;0,0
23260006765000;3;2;1;0,0
23260006766000;55;29;26;50,5
23260006767000;54;25;29;43,9
23260006768000;20;10;10;43,9
23260006769000;13;5;8;35,6
23260006770000;8;5;3;48,3
23260006771000;6;1;5;33,8
23260006794000;4;2;2;0,0
23260006800000;82;41;41;55,0
23260006801000;17;9;8;56,1
23260006807000;3;2;1;0,0
23260006808000;1;1;0;0,0
23260006813000;8;4;4;57,3
23260006844000;2;1;1;0,0
23260006845000;8;6;2;40,0
23260006856000;7;2;5;50,7
23260006857000;18;6;12;47,4
23260006858000;1;0;1;0,0
23260006887000;7;4;3;54,4
23260006890000;2;1;1;0,0
23260006944000;16;8;8;41,8
23260006946000;4;2;2;0,0
23260006947000;8;4;4;39,1
23260006955000;1;1;0;0,0
23260006996000;38;21;17;45,9
23260007069000;5;3;2;18,6
23260007070000;10;5;5;35,4
23260007071000;31;16;15;30,6
23260007072000;28;13;15;35,6
23260007073000;12;7;5;42,3
23260007074000;23;10;13;40,8
23260007075000;226;115;111;37,0
23260007076000;1063;540;523;38,6
23260007077000;469;250;219;38,7
23260007078000;1533;698;835;48,1
23260007079000;1041;518;523;37,0
23260007080000;340;156;184;39,4
23260007081000;20;10;10;35,8
23260007082000;35;18;17;33,8
23260007083000;12;8;4;36,1
23260007086000;5;2;3;46,4
23260007087000;6;3;3;42,5
23260007089000;7;5;2;40,6
23260007090000;3;0;3;0,0
23260007091000;52;28;24;41,6
23260007092000;11;6;5;40,1
23260007093000;50;21;29;45,4
23260007094000;40;21;19;35,8
23260007095000;6;3;3;47,7
23260007096000;6;4;2;21,3
23260007097000;36;19;17;44,8
23260007098000;41;19;22;41,1
23260007099000;8;4;4;39,8
23260007100000;142;72;70;35,6
23260007101000;11;6;5;48,2
23260007103000;701;334;367;45,9
23260007104000;384;191;193;34,0
23260007105000;38;21;17;37,5
23260007106000;10;6;4;32,0
23260007107000;2;1;1;0,0
23260007111000;8;4;4;36,4
23260007112000;73;37;36;37,9
23260007113000;26;15;11;32,9
23260007114000;31;19;12;34,6
23260007115000;7;4;3;20,4
23260007116000;34;20;14;29,5
23260007142000;4;2;2;0,0
23260007143000;15;9;6;32,5
23260007144000;187;102;85;39,3
23260007145000;458;226;232;39,8
23260007146000;202;104;98;31,8
23260007150000;4;1;3;0,0
23260007156000;11;5;6;48,5
23260007164000;7;3;4;47,3
23260007167000;7;2;5;31,3
23260007168000;13;8;5;47,4
23260007170000;3;1;2;0,0
23260007171000;13;7;6;49,2
23260007185000;4;3;1;0,0
23260007191000;9;6;3;32,9
23260007192000;46;19;27;36,8
23260007193000;9;5;4;36,1
23260007194000;10;6;4;24,4
23260007195000;10;6;4;43,2
23260007196000;8;4;4;60,9
23260007197000;1;1;0;0,0
23260007198000;2;1;1;0,0
23260007200000;3;2;1;0,0
23260007201000;13;8;5;51,3
23260007205000;33;17;16;28,6
23270006641000;3;2;1;0,0
23270006643000;3;2;1;0,0
23270006647000;1;0;1;0,0
23270006648000;9;5;4;56,7
23270006655000;3;2;1;0,0
23270006673000;4;3;1;0,0
23270006674000;2;1;1;0,0
23270006675000;44;22;22;40,1
23270006676000;112;54;58;44,9
23270006677000;68;33;35;34,6
23270006678000;34;15;19;36,4
23270006679000;24;13;11;42,3
23270006680000;5;3;2;51,2
23270006682000;8;6;2;51,1
23270006683000;10;5;5;44,2
23270006694000;2;1;1;0,0
23270006716000;1;1;0;0,0
23270006725000;10;6;4;56,3
23270006726000;19;11;8;42,0
23270006727000;9;4;5;47,4
23270006728000;49;18;31;43,2
23270006729000;206;75;131;58,2
23270006730000;544;245;299;46,8
23270006731000;170;90;80;43,7
23270006733000;10;5;5;36,3
23270006734000;12;4;8;36,0
23270006735000;34;18;16;40,4
23270006736000;46;25;21;37,2
23270006737000;62;31;31;42,2
23270006738000;7;3;4;57,7
23270006755000;7;3;4;28,3
23270006756000;5;3;2;33,8
23270006757000;15;7;8;55,1
23270006759000;7;3;4;33,4
23270006760000;21;10;11;39,3
23270006761000;29;17;12;48,9
23270006762000;4;2;2;0,0
23270006763000;6;2;4;43,5
23270006767000;4;2;2;0,0
23270006768000;20;13;7;44,1
23270006769000;16;10;6;27,6
23270006770000;8;5;3;51,8
23270006793000;1;0;1;0,0
23270006794000;1;0;1;0,0
23270006800000;11;5;6;43,1
23270006801000;29;12;17;46,7
23270006805000;8;4;4;67,8
23270006806000;9;5;4;42,4
23270006807000;2;1;1;0,0
23270006811000;4;2;2;0,0
23270006844000;10;5;5;31,7
23270006845000;2;1;1;0,0
23270006857000;2;2;0;0,0
23270006859000;11;4;7;61,4
23270006860000;6;2;4;40,7
23270006884000;9;5;4;51,6
23270006892000;3;1;2;0,0
23270006932000;3;2;1;0,0
23270006944000;2;1;1;0,0
23270006945000;6;4;2;38,7
23270006946000;5;2;3;45,2
23270006951000;6;3;3;66,0
23270006995000;14;7;7;50,6
23270006996000;6;1;5;18,8
23270007069000;6;3;3;44,0
23270007070000;42;16;26;40,3
23270007071000;2;1;1;0,0
23270007072000;26;12;14;42,2
23270007074000;14;9;5;45,8
23270007075000;32;14;18;37,3
23270007076000;252;129;123;38,6
23270007077000;145;82;63;34,7
23270007078000;492;228;264;53,2
23270007079000;584;295;289;41,9
23270007080000;38;19;19;42,3
23270007081000;31;14;17;40,0
23270007082000;40;23;17;35,4
23270007083000;9;5;4;49,4
23270007093000;29;17;12;35,5
23270007094000;7;4;3;48,0
23270007097000;19;12;7;31,8
23270007098000;8;4;4;38,4
23270007099000;6;4;2;23,3
23270007100000;6;4;2;35,8
23270007101000;789;383;406;41,6
23270007103000;459;238;221;40,1
23270007104000;303;145;158;44,4
23270007105000;155;79;76;40,3
23270007108000;9;5;4;42,8
23270007110000;9;5;4;42,9
23270007111000;5;3;2;53,0
23270007112000;14;7;7;50,4
23270007113000;22;10;12;36,3
23270007114000;37;17;20;33,0
23270007116000;8;3;5;22,5
23270007142000;7;4;3;36,1
23270007143000;5;3;2;39,8
23270007146000;4;2;2;0,0
23270007149000;33;16;17;33,3
23270007150000;21;9;12;42,7
23270007156000;21;10;11;31,5
23270007168000;3;1;2;0,0
23270007169000;9;7;2;57,7
23270007187000;11;7;4;36,6
23270007188000;9;4;5;46,2
23270007191000;6;2;4;63,7
23270007192000;21;13;8;45,9
23270007194000;9;7;2;31,6
