SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23270007195000;6;4;2;38,5
23270007196000;23;14;9;42,2
23270007197000;25;16;9;28,5
23270007198000;13;7;6;32,2
23270007201000;15;8;7;47,8
23270007202000;8;4;4;27,3
23270007205000;4;1;3;0,0
23280006643000;2;2;0;0,0
23280006652000;3;2;1;0,0
23280006675000;3;2;1;0,0
23280006676000;35;18;17;39,1
23280006677000;48;20;28;42,5
23280006678000;6;2;4;69,8
23280006680000;6;4;2;46,7
23280006681000;53;27;26;38,5
23280006682000;12;6;6;40,1
23280006694000;5;2;3;44,6
23280006697000;4;2;2;0,0
23280006714000;4;3;1;0,0
23280006715000;35;19;16;44,7
23280006716000;4;3;1;0,0
23280006722000;3;2;1;0,0
23280006723000;6;4;2;38,2
23280006724000;6;4;2;40,8
23280006725000;25;12;13;46,1
23280006726000;11;5;6;37,4
23280006727000;18;10;8;37,3
23280006728000;63;32;31;35,3
23280006733000;6;3;3;49,0
23280006734000;14;6;8;40,5
23280006735000;6;3;3;52,8
23280006736000;2;1;1;0,0
23280006737000;51;26;25;40,5
23280006738000;41;21;20;44,7
23280006739000;2;1;1;0,0
23280006756000;2;1;1;0,0
23280006760000;1;1;0;0,0
23280006761000;33;17;16;32,0
23280006762000;17;6;11;48,1
23280006763000;9;7;2;48,7
23280006768000;2;1;1;0,0
23280006791000;1;1;0;0,0
23280006793000;1;1;0;0,0
23280006794000;3;1;2;0,0
23280006799000;2;1;1;0,0
23280006800000;14;7;7;47,8
23280006802000;11;5;6;52,0
23280006803000;16;7;9;38,3
23280006804000;6;2;4;71,0
23280006850000;20;10;10;58,6
23280006860000;10;6;4;41,9
23280006882000;4;2;2;0,0
23280006892000;16;10;6;33,7
23280006912000;4;1;3;0,0
23280006913000;1;1;0;0,0
23280006940000;2;2;0;0,0
23280006941000;2;1;1;0,0
23280006946000;24;15;9;50,6
23280006950000;3;2;1;0,0
23280006954000;11;4;7;31,3
23280006994000;1;1;0;0,0
23280006995000;15;8;7;70,1
23280007068000;2;1;1;0,0
23280007070000;6;3;3;45,0
23280007071000;2;1;1;0,0
23280007072000;8;4;4;28,8
23280007074000;18;10;8;38,0
23280007075000;30;18;12;42,7
23280007076000;51;25;26;37,4
23280007077000;10;6;4;25,5
23280007078000;311;157;154;33,7
23280007079000;61;30;31;44,1
23280007080000;42;20;22;40,0
23280007081000;17;9;8;33,6
23280007082000;43;25;18;26,7
23280007091000;14;10;4;38,3
23280007092000;12;6;6;38,1
23280007093000;27;17;10;42,7
23280007094000;43;22;21;32,7
23280007095000;11;6;5;20,5
23280007096000;16;6;10;42,6
23280007097000;17;6;11;29,4
23280007098000;7;4;3;62,1
23280007099000;26;14;12;31,8
23280007100000;261;133;128;40,2
23280007101000;533;272;261;34,3
23280007102000;497;230;267;60,4
23280007103000;1574;686;888;51,7
23280007104000;1259;608;651;41,9
23280007105000;756;384;372;39,0
23280007106000;162;82;80;31,3
23280007107000;15;8;7;37,3
23280007108000;39;21;18;36,3
23280007109000;5;2;3;42,4
23280007110000;7;4;3;35,4
23280007112000;22;11;11;36,9
23280007113000;6;2;4;38,0
23280007114000;10;7;3;38,4
23280007116000;14;6;8;42,5
23280007146000;3;2;1;0,0
23280007147000;2;1;1;0,0
23280007149000;9;6;3;46,3
23280007154000;83;46;37;30,0
23280007155000;8;5;3;41,3
23280007157000;3;1;2;0,0
23280007163000;8;3;5;65,3
23280007186000;3;2;1;0,0
23280007188000;12;6;6;30,0
23280007189000;2;2;0;0,0
23280007191000;33;16;17;31,1
23280007192000;4;3;1;0,0
23280007193000;6;5;1;28,7
23280007194000;15;8;7;39,1
23280007195000;9;5;4;22,0
23280007196000;9;4;5;65,4
23290006649000;1;1;0;0,0
23290006650000;3;1;2;0,0
23290006651000;4;3;1;0,0
23290006652000;4;2;2;0,0
23290006677000;5;3;2;65,2
23290006678000;22;13;9;49,0
23290006679000;27;14;13;55,3
23290006680000;12;5;7;43,7
23290006681000;5;3;2;36,0
23290006693000;5;3;2;20,4
23290006714000;1;1;0;0,0
23290006715000;20;10;10;47,5
23290006716000;3;2;1;0,0
23290006717000;2;2;0;0,0
23290006718000;1;1;0;0,0
23290006721000;30;12;18;40,2
23290006722000;13;7;6;25,2
23290006723000;10;6;4;68,7
23290006725000;1;1;0;0,0
23290006726000;4;2;2;0,0
23290006731000;4;3;1;0,0
23290006732000;2;1;1;0,0
23290006733000;11;7;4;42,1
23290006734000;23;12;11;41,5
23290006735000;10;5;5;45,3
23290006736000;13;6;7;40,9
23290006737000;51;28;23;36,6
23290006738000;38;21;17;45,3
23290006739000;13;8;5;41,0
23290006760000;5;3;2;39,4
23290006761000;38;23;15;42,3
23290006762000;19;10;9;44,9
23290006769000;8;4;4;34,1
23290006791000;4;1;3;0,0
23290006792000;11;5;6;50,4
23290006793000;6;3;3;59,3
23290006797000;4;2;2;0,0
23290006798000;1;1;0;0,0
23290006799000;4;2;2;0,0
23290006808000;1;1;0;0,0
23290006841000;12;6;6;55,3
23290006842000;2;1;1;0,0
23290006843000;2;1;1;0,0
23290006850000;4;2;2;0,0
23290006860000;1;1;0;0,0
23290006866000;9;4;5;56,9
23290006909000;3;2;1;0,0
23290006912000;7;3;4;41,3
23290006940000;5;3;2;51,0
23290006945000;8;5;3;49,6
23290006952000;1;1;0;0,0
23290006954000;6;4;2;37,3
23290006994000;42;20;22;35,5
23290006995000;27;11;16;51,1
23290007070000;34;19;15;38,6
23290007071000;9;5;4;40,9
23290007075000;15;8;7;37,1
23290007076000;12;8;4;42,4
23290007077000;6;1;5;36,7
23290007078000;49;21;28;39,4
23290007079000;60;34;26;37,5
23290007080000;252;131;121;24,4
23290007081000;17;9;8;52,8
23290007082000;9;4;5;49,1
23290007089000;2;1;1;0,0
23290007090000;14;9;5;33,9
23290007091000;13;9;4;22,7
23290007092000;3;2;1;0,0
23290007093000;18;7;11;25,7
23290007094000;3;2;1;0,0
23290007095000;10;7;3;33,3
23290007097000;19;7;12;32,2
23290007098000;12;5;7;47,8
23290007100000;51;24;27;37,2
23290007101000;22;12;10;42,8
23290007102000;953;479;474;46,3
23290007103000;1708;811;897;39,7
23290007104000;308;153;155;33,8
23290007105000;54;30;24;34,9
23290007108000;37;20;17;45,1
23290007109000;40;20;20;44,2
23290007110000;14;5;9;27,0
23290007113000;17;11;6;34,2
23290007117000;17;11;6;25,9
23290007154000;620;314;306;29,9
23290007155000;4;2;2;0,0
23290007156000;4;3;1;0,0
23290007157000;20;12;8;50,9
23290007158000;6;3;3;31,7
23290007162000;15;6;9;41,1
23290007168000;5;2;3;60,4
23290007169000;5;3;2;57,2
23290007170000;2;2;0;0,0
23290007178000;4;1;3;0,0
23290007179000;2;1;1;0,0
23290007180000;4;2;2;0,0
23290007187000;2;1;1;0,0
23290007188000;7;4;3;28,3
23290007189000;44;25;19;26,8
23290007190000;23;10;13;48,6
23290007191000;17;6;11;33,5
23290007193000;13;8;5;42,9
23290007194000;3;2;1;0,0
23290007195000;1;1;0;0,0
23290007196000;13;7;6;22,5
23290007198000;4;1;3;0,0
23290007203000;3;2;1;0,0
23300006646000;2;1;1;0,0
23300006647000;6;5;1;58,3
23300006650000;7;4;3;34,7
23300006651000;5;2;3;39,4
23300006652000;2;1;1;0,0
23300006653000;7;5;2;56,7
23300006675000;8;4;4;48,0
23300006677000;4;3;1;0,0
23300006678000;1;0;1;0,0
23300006679000;15;8;7;34,9
23300006680000;5;3;2;22,6
23300006681000;2;1;1;0,0
23300006693000;1;1;0;0,0
23300006694000;11;6;5;48,1
23300006713000;3;2;1;0,0
23300006714000;7;2;5;32,4
23300006715000;43;26;17;42,6
23300006716000;48;26;22;43,4
23300006717000;30;16;14;40,4
23300006718000;7;3;4;21,4
23300006719000;7;4;3;38,1
23300006720000;5;1;4;64,6
23300006721000;24;14;10;35,0
23300006722000;26;13;13;38,8
23300006724000;2;1;1;0,0
23300006731000;11;3;8;28,4
23300006732000;11;6;5;34,7
23300006733000;30;16;14;40,3
23300006734000;30;17;13;41,1
23300006735000;9;4;5;61,8
23300006736000;44;25;19;39,3
23300006737000;12;8;4;40,0
23300006738000;12;6;6;42,1
23300006739000;16;7;9;40,9
23300006759000;5;2;3;32,0
23300006760000;23;10;13;47,8
23300006761000;8;5;3;59,6
23300006762000;5;3;2;20,4
23300006769000;10;6;4;37,8
23300006770000;6;3;3;48,2
23300006790000;3;2;1;0,0
23300006791000;9;4;5;54,8
23300006800000;4;2;2;0,0
23300006841000;2;1;1;0,0
23300006859000;5;1;4;53,4
23300006860000;2;1;1;0,0
23300006908000;3;2;1;0,0
23300006909000;13;9;4;52,2
23300006910000;17;6;11;43,3
23300006911000;6;3;3;40,8
23300006912000;21;11;10;45,2
23300006913000;6;3;3;55,7
23300006940000;4;2;2;0,0
23300006944000;3;2;1;0,0
23300006945000;5;4;1;37,4
23300006952000;6;4;2;59,8
23300006954000;6;3;3;41,5
23300006955000;5;2;3;24,8
23300006994000;39;19;20;49,7
23300006995000;26;12;14;44,3
23300007026000;1;1;0;0,0
23300007039000;24;12;12;54,9
23300007040000;2;1;1;0,0
23300007075000;77;39;38;33,5
23300007076000;9;4;5;39,1
23300007077000;24;15;9;39,8
23300007078000;111;51;60;35,8
23300007079000;23;10;13;50,9
23300007080000;543;288;255;32,5
23300007081000;6;4;2;38,5
23300007082000;4;1;3;0,0
23300007090000;1;1;0;0,0
23300007091000;21;10;11;37,0
23300007092000;4;2;2;0,0
23300007093000;11;8;3;31,0
23300007094000;16;8;8;36,4
23300007095000;39;22;17;34,2
23300007096000;10;5;5;42,4
23300007098000;38;19;19;44,0
23300007099000;9;4;5;49,2
23300007101000;20;10;10;33,0
23300007102000;14;7;7;41,9
23300007103000;318;167;151;39,8
23300007104000;27;17;10;33,5
23300007105000;11;8;3;34,9
23300007109000;17;8;9;41,1
23300007110000;17;8;9;34,6
23300007111000;11;7;4;47,1
23300007113000;17;7;10;48,4
23300007117000;8;4;4;24,1
23300007118000;2;1;1;0,0
23300007146000;24;12;12;36,7
23300007147000;99;50;49;34,8
23300007148000;68;32;36;36,9
23300007149000;50;27;23;32,3
23300007150000;10;5;5;53,1
23300007152000;18;10;8;33,2
23300007153000;914;425;489;45,7
23300007154000;1016;523;493;36,2
23300007155000;13;6;7;51,8
23300007156000;31;16;15;30,8
23300007157000;11;5;6;45,5
23300007158000;17;8;9;23,8
23300007159000;25;10;15;33,1
23300007162000;2;1;1;0,0
23300007165000;5;1;4;39,2
23300007178000;35;21;14;40,4
23300007179000;23;12;11;45,0
23300007180000;31;14;17;38,7
23300007190000;27;17;10;51,6
23300007191000;10;5;5;20,9
23300007192000;10;4;6;32,3
23300007196000;4;3;1;0,0
23300007197000;11;8;3;35,2
23300007198000;4;2;2;0,0
23300007199000;7;2;5;45,1
23300007200000;3;2;1;0,0
23310006644000;14;9;5;39,4
23310006645000;31;20;11;39,2
23310006646000;25;11;14;34,4
23310006647000;123;63;60;38,5
23310006648000;18;7;11;44,2
23310006649000;18;11;7;39,5
23310006650000;11;7;4;29,5
23310006651000;5;3;2;71,2
23310006653000;3;1;2;0,0
23310006672000;1;0;1;0,0
23310006675000;3;1;2;0,0
23310006676000;114;59;55;27,0
23310006677000;27;14;13;52,2
23310006678000;39;19;20;44,0
23310006679000;16;8;8;35,5
23310006693000;13;8;5;36,5
23310006694000;42;23;19;45,0
23310006695000;7;4;3;58,0
23310006696000;7;5;2;40,1
23310006697000;3;1;2;0,0
23310006705000;3;1;2;0,0
23310006709000;4;3;1;0,0
23310006710000;4;3;1;0,0
23310006711000;10;5;5;55,6
23310006712000;22;12;10;42,3
23310006713000;13;8;5;31,8
23310006714000;4;3;1;0,0
23310006715000;10;4;6;57,7
23310006716000;44;25;19;43,6
23310006717000;3;2;1;0,0
23310006719000;53;26;27;34,7
23310006720000;19;10;9;42,6
23310006721000;16;8;8;54,8
23310006722000;10;6;4;36,7
23310006723000;6;3;3;58,3
23310006724000;8;6;2;52,6
23310006725000;2;1;1;0,0
23310006727000;12;3;9;37,3
23310006728000;1;0;1;0,0
23310006730000;8;6;2;35,3
23310006731000;10;5;5;43,6
23310006732000;14;7;7;33,4
23310006733000;37;20;17;44,4
23310006734000;34;16;18;42,9
23310006735000;71;42;29;45,8
23310006736000;16;7;9;44,4
23310006752000;1;1;0;0,0
23310006759000;11;5;6;58,8
23310006760000;6;2;4;52,8
23310006767000;2;1;1;0,0
23310006772000;4;3;1;0,0
23310006786000;2;0;2;0,0
23310006787000;20;12;8;34,9
23310006788000;1;1;0;0,0
23310006794000;6;3;3;41,8
23310006795000;1;0;1;0,0
23310006800000;4;2;2;0,0
23310006802000;3;1;2;0,0
23310006840000;4;2;2;0,0
23310006868000;1;0;1;0,0
23310006905000;12;7;5;48,3
23310006908000;1;1;0;0,0
23310006909000;4;2;2;0,0
23310006910000;3;2;1;0,0
23310006911000;7;2;5;46,3
23310006993000;12;5;7;46,7
23310006994000;77;38;39;51,9
23310006995000;143;73;70;42,4
23310007039000;38;22;16;43,2
23310007074000;34;20;14;37,2
23310007075000;29;15;14;40,5
23310007076000;33;15;18;40,0
23310007077000;23;11;12;33,8
23310007078000;29;13;16;32,2
23310007079000;76;35;41;44,6
23310007080000;117;63;54;37,5
23310007082000;14;8;6;39,6
23310007083000;1;1;0;0,0
23310007090000;9;6;3;39,2
23310007091000;10;7;3;50,0
23310007092000;56;31;25;37,4
23310007093000;6;4;2;28,2
23310007094000;13;6;7;29,5
23310007095000;2;1;1;0,0
23310007097000;16;9;7;25,1
23310007098000;4;3;1;0,0
23310007102000;7;3;4;56,7
23310007103000;90;46;44;34,1
23310007104000;355;174;181;36,2
23310007105000;381;197;184;36,4
23310007106000;46;22;24;30,0
23310007112000;24;13;11;36,5
23310007113000;62;30;32;35,4
23310007114000;30;12;18;33,6
23310007118000;14;7;7;34,1
23310007144000;21;11;10;35,0
23310007145000;14;10;4;47,0
23310007147000;2;1;1;0,0
23310007148000;44;23;21;35,0
23310007149000;30;15;15;51,9
23310007150000;144;77;67;42,9
23310007151000;110;58;52;44,0
23310007153000;1025;477;548;47,6
23310007154000;861;398;463;38,5
23310007156000;17;11;6;47,8
23310007158000;34;16;18;26,9
23310007159000;37;21;16;32,8
23310007179000;3;1;2;0,0
23310007189000;4;1;3;0,0
23310007190000;1;0;1;0,0
23310007191000;36;18;18;48,3
23310007192000;25;11;14;44,6
23310007193000;5;1;4;27,8
23310007196000;7;4;3;25,9
23310007197000;3;3;0;0,0
23310007199000;2;1;1;0,0
23310007204000;11;8;3;17,2
23310007205000;12;8;4;42,8
23310007206000;4;1;3;0,0
23310007207000;4;3;1;0,0
23320006646000;5;2;3;38,0
23320006647000;36;19;17;43,0
23320006648000;45;21;24;47,1
23320006649000;13;3;10;31,7
23320006650000;14;7;7;37,6
23320006651000;2;1;1;0,0
23320006652000;8;4;4;48,6
23320006653000;2;1;1;0,0
23320006665000;5;3;2;39,4
23320006669000;2;1;1;0,0
23320006675000;496;229;267;37,2
23320006676000;651;307;344;37,7
23320006677000;779;353;426;45,9
23320006678000;881;425;456;39,9
23320006682000;6;3;3;57,2
23320006688000;7;5;2;24,7
23320006693000;50;25;25;40,6
23320006694000;37;22;15;48,2
23320006695000;9;5;4;47,8
23320006705000;6;2;4;67,2
23320006706000;18;9;9;34,9
23320006707000;6;3;3;41,7
23320006708000;14;7;7;58,1
23320006709000;41;22;19;39,3
23320006710000;10;6;4;42,6
23320006711000;14;7;7;38,6
23320006712000;1;1;0;0,0
23320006713000;1;0;1;0,0
23320006714000;1;1;0;0,0
23320006715000;1;1;0;0,0
23320006716000;7;4;3;56,0
23320006717000;2;1;1;0,0
23320006719000;12;9;3;21,6
23320006720000;23;12;11;45,3
23320006721000;6;3;3;42,8
23320006722000;1;1;0;0,0
23320006723000;8;3;5;38,3
23320006724000;13;6;7;47,5
23320006725000;14;8;6;55,3
23320006726000;1;1;0;0,0
23320006727000;4;3;1;0,0
23320006728000;4;3;1;0,0
23320006729000;14;7;7;31,9
23320006730000;6;4;2;54,2
23320006731000;17;12;5;51,4
23320006732000;22;13;9;35,0
23320006733000;22;14;8;34,0
23320006734000;49;25;24;45,3
23320006735000;11;8;3;43,6
23320006757000;4;2;2;0,0
23320006758000;5;4;1;28,0
23320006759000;8;5;3;23,6
23320006771000;1;1;0;0,0
23320006772000;5;3;2;33,8
23320006784000;6;2;4;36,3
23320006785000;2;2;0;0,0
23320006788000;16;9;7;40,3
23320006791000;3;1;2;0,0
23320006792000;7;5;2;63,7
23320006793000;4;2;2;0,0
23320006804000;5;2;3;68,6
23320006839000;1;0;1;0,0
23320006861000;1;1;0;0,0
23320006895000;6;3;3;37,7
23320006903000;2;1;1;0,0
23320006904000;3;1;2;0,0
23320006944000;2;1;1;0,0
23320006945000;10;6;4;54,2
23320006949000;1;1;0;0,0
23320006954000;1;0;1;0,0
23320006955000;2;1;1;0,0
23320006989000;15;9;6;51,1
23320006990000;7;3;4;44,0
23320006992000;6;3;3;38,2
23320006993000;49;24;25;32,9
23320006994000;72;37;35;46,8
23320006995000;14;7;7;34,1
23320007039000;19;10;9;58,2
23320007074000;46;25;21;34,5
23320007076000;36;20;16;46,8
23320007077000;96;40;56;38,6
23320007078000;20;9;11;35,9
23320007079000;39;19;20;39,9
23320007080000;5;3;2;34,8
23320007084000;27;14;13;37,7
23320007085000;2;1;1;0,0
23320007088000;14;8;6;36,1
23320007091000;6;3;3;30,8
23320007092000;31;20;11;45,0
23320007093000;19;10;9;30,4
23320007095000;26;13;13;35,0
23320007096000;6;3;3;29,2
23320007097000;29;15;14;32,6
23320007101000;17;9;8;38,4
23320007102000;5;2;3;65,0
23320007103000;14;9;5;34,3
23320007104000;15;9;6;30,9
23320007106000;25;13;12;44,2
23320007107000;1;1;0;0,0
23320007112000;5;2;3;32,0
23320007113000;42;20;22;42,5
23320007114000;12;7;5;24,5
23320007118000;5;1;4;46,2
23320007139000;9;4;5;42,2
23320007140000;39;20;19;40,1
23320007141000;40;21;19;40,9
23320007144000;3;2;1;0,0
23320007145000;3;1;2;0,0
23320007148000;17;7;10;40,4
23320007150000;333;171;162;35,2
23320007151000;246;126;120;37,2
23320007152000;18;10;8;39,7
23320007153000;644;290;354;41,4
23320007154000;1234;561;673;37,8
23320007155000;22;11;11;37,6
23320007158000;30;15;15;31,4
23320007159000;54;28;26;33,5
23320007160000;12;6;6;34,6
23320007161000;9;4;5;28,0
23320007191000;35;17;18;34,7
23320007192000;12;7;5;29,4
23320007205000;46;24;22;46,7
23320007207000;14;7;7;44,3
23330006645000;6;3;3;17,2
23330006646000;9;4;5;52,2
23330006647000;20;11;9;42,2
23330006648000;4;2;2;0,0
23330006649000;22;11;11;41,2
23330006652000;1;1;0;0,0
23330006662000;7;3;4;46,4
23330006663000;3;2;1;0,0
23330006669000;6;2;4;48,0
23330006674000;4;3;1;0,0
23330006675000;1081;529;552;41,7
23330006676000;917;449;468;45,5
23330006677000;1503;689;814;47,7
23330006678000;2;1;1;0,0
23330006681000;4;2;2;0,0
23330006682000;13;7;6;35,5
23330006684000;7;4;3;61,7
23330006685000;5;1;4;45,4
23330006686000;14;7;7;53,4
23330006687000;6;2;4;35,0
23330006688000;25;13;12;45,8
23330006689000;4;2;2;0,0
23330006690000;16;12;4;36,9
23330006691000;6;4;2;48,7
23330006692000;21;10;11;31,2
23330006693000;51;24;27;38,3
23330006694000;27;15;12;37,6
23330006697000;2;1;1;0,0
23330006698000;6;4;2;46,3
23330006704000;2;0;2;0,0
23330006705000;21;13;8;51,1
23330006706000;26;12;14;52,8
23330006707000;8;4;4;57,4
23330006708000;12;5;7;41,7
23330006709000;5;3;2;65,6
23330006710000;26;15;11;28,9
23330006713000;31;16;15;41,1
23330006714000;17;9;8;51,4
23330006715000;11;5;6;35,4
23330006717000;26;12;14;38,0
23330006718000;2;1;1;0,0
23330006719000;3;2;1;0,0
23330006720000;31;13;18;38,2
23330006721000;19;9;10;55,6
23330006722000;11;5;6;49,4
23330006723000;4;3;1;0,0
23330006724000;17;8;9;36,8
23330006725000;3;1;2;0,0
23330006729000;8;4;4;49,5
23330006730000;10;5;5;52,0
23330006731000;5;3;2;38,8
23330006732000;35;21;14;47,9
23330006733000;19;8;11;43,6
23330006734000;2;1;1;0,0
23330006757000;4;2;2;0,0
23330006758000;3;2;1;0,0
23330006771000;2;1;1;0,0
23330006772000;2;1;1;0,0
23330006783000;2;1;1;0,0
23330006786000;1;1;0;0,0
23330006787000;4;2;2;0,0
23330006788000;4;3;1;0,0
23330006791000;1;1;0;0,0
23330006792000;2;1;1;0,0
23330006794000;2;1;1;0,0
23330006812000;4;2;2;0,0
23330006860000;3;2;1;0,0
23330006861000;3;1;2;0,0
23330006870000;4;2;2;0,0
23330006903000;13;6;7;34,3
23330006930000;17;8;9;39,2
23330006945000;10;7;3;46,9
23330006946000;4;2;2;0,0
23330006947000;3;2;1;0,0
23330006948000;1;1;0;0,0
23330006954000;31;9;22;34,7
23330006955000;10;4;6;35,4
23330006956000;14;5;9;46,8
23330006957000;3;1;2;0,0
23330007038000;5;2;3;60,0
23330007039000;34;16;18;40,0
23330007074000;259;141;118;37,9
23330007075000;42;21;21;35,3
23330007076000;12;6;6;47,1
23330007077000;36;18;18;33,1
23330007078000;31;16;15;52,9
23330007079000;23;12;11;55,6
23330007080000;8;3;5;26,0
23330007081000;3;1;2;0,0
23330007086000;15;5;10;31,2
23330007087000;5;4;1;32,4
23330007088000;2;1;1;0,0
23330007089000;16;11;5;29,0
23330007090000;8;4;4;51,6
23330007091000;14;7;7;41,6
23330007092000;33;22;11;40,8
23330007093000;7;4;3;54,1
23330007094000;12;6;6;50,5
23330007095000;30;17;13;39,2
23330007096000;47;23;24;32,4
23330007097000;33;18;15;36,2
23330007100000;13;5;8;38,3
23330007101000;15;9;6;49,2
23330007102000;5;2;3;30,8
23330007103000;5;4;1;48,8
23330007104000;6;2;4;37,2
23330007106000;19;11;8;38,3
23330007107000;16;9;7;53,6
23330007112000;24;16;8;33,9
23330007113000;29;13;16;27,6
23330007114000;20;15;5;36,8
23330007115000;9;5;4;39,9
23330007118000;6;4;2;55,3
23330007119000;2;1;1;0,0
23330007138000;22;13;9;34,0
23330007139000;48;25;23;33,0
23330007140000;20;12;8;38,0
23330007151000;115;57;58;42,5
23330007152000;271;147;124;38,4
23330007153000;105;47;58;37,4
23330007154000;1037;541;496;35,8
23330007155000;442;215;227;39,4
23330007159000;33;17;16;40,0
23330007160000;35;17;18;31,6
23330007162000;8;6;2;29,5
23330007163000;5;3;2;68,8
23330007191000;9;4;5;36,1
23330007192000;7;4;3;45,1
23330007193000;6;3;3;41,8
23330007195000;1;1;0;0,0
23330007196000;14;6;8;40,7
23330007204000;2;1;1;0,0
23330007205000;18;6;12;29,7
23330007206000;44;24;20;48,3
23340006645000;8;5;3;59,8
23340006650000;27;15;12;42,4
23340006652000;14;9;5;35,6
23340006653000;11;5;6;30,8
23340006658000;7;3;4;52,0
23340006662000;4;0;4;0,0
23340006664000;11;7;4;49,3
23340006666000;10;6;4;36,5
23340006668000;4;2;2;0,0
23340006669000;21;11;10;34,8
23340006670000;10;5;5;55,9
23340006671000;2;1;1;0,0
23340006672000;6;4;2;35,2
23340006673000;25;13;12;49,5
23340006674000;409;214;195;37,7
23340006675000;1071;511;560;45,6
23340006676000;705;345;360;41,5
23340006677000;677;325;352;40,7
23340006678000;57;27;30;40,8
23340006679000;18;9;9;38,1
23340006682000;16;8;8;47,9
23340006684000;5;3;2;59,4
23340006685000;17;12;5;31,5
23340006686000;43;22;21;42,6
23340006687000;10;5;5;52,3
23340006688000;25;10;15;42,4
23340006689000;30;10;20;38,2
23340006690000;54;27;27;36,8
23340006691000;25;12;13;45,9
23340006692000;15;9;6;43,3
23340006693000;27;13;14;44,0
23340006694000;9;4;5;57,4
23340006695000;9;5;4;34,4
23340006697000;1;1;0;0,0
23340006698000;32;15;17;47,7
23340006699000;12;8;4;35,0
23340006700000;11;5;6;30,4
23340006701000;8;5;3;63,9
23340006702000;11;4;7;54,4
23340006703000;8;4;4;39,1
23340006704000;1;1;0;0,0
23340006705000;2;1;1;0,0
23340006706000;6;2;4;50,8
23340006707000;8;2;6;64,5
23340006708000;14;7;7;58,9
23340006709000;39;20;19;44,7
23340006712000;5;3;2;54,0
23340006713000;25;16;9;44,9
23340006714000;50;21;29;46,9
23340006715000;23;13;10;40,2
23340006716000;40;20;20;44,8
23340006717000;73;34;39;46,6
23340006718000;16;8;8;46,9
23340006719000;33;13;20;46,0
23340006720000;45;22;23;36,9
23340006721000;84;43;41;40,6
23340006722000;48;24;24;48,3
23340006723000;34;17;17;46,8
23340006724000;13;6;7;42,3
23340006729000;8;5;3;33,6
23340006730000;15;10;5;47,9
23340006732000;32;16;16;54,9
23340006733000;4;1;3;0,0
23340006756000;6;5;1;13,3
23340006757000;2;2;0;0,0
23340006769000;1;1;0;0,0
23340006772000;8;3;5;54,5
23340006785000;3;1;2;0,0
23340006786000;2;1;1;0,0
23340006791000;2;1;1;0,0
23340006792000;3;2;1;0,0
23340006793000;1;1;0;0,0
23340006808000;8;5;3;36,1
23340006812000;7;3;4;31,0
23340006860000;3;1;2;0,0
23340006943000;3;1;2;0,0
23340006947000;10;6;4;46,9
23340006952000;7;3;4;37,7
23340006954000;19;12;7;32,5
23340006955000;12;7;5;40,8
23340007038000;51;25;26;44,0
23340007039000;25;15;10;40,9
23340007070000;2;1;1;0,0
23340007074000;28;14;14;39,3
23340007075000;9;6;3;34,4
23340007076000;19;13;6;44,3
23340007077000;16;10;6;30,3
23340007078000;30;18;12;44,0
23340007080000;18;11;7;33,9
23340007081000;45;21;24;41,6
23340007082000;18;11;7;40,4
23340007083000;12;7;5;35,9
23340007084000;8;5;3;41,6
23340007085000;11;6;5;56,1
23340007086000;16;7;9;29,9
23340007087000;7;4;3;42,3
23340007090000;1;1;0;0,0
23340007091000;6;4;2;46,3
23340007092000;6;4;2;60,3
23340007093000;19;10;9;38,5
23340007094000;15;9;6;32,1
23340007095000;16;9;7;39,9
23340007096000;56;27;29;34,7
23340007097000;14;7;7;44,3
23340007098000;9;3;6;39,6
23340007099000;15;6;9;39,7
23340007100000;4;3;1;0,0
23340007101000;14;11;3;35,6
23340007103000;4;3;1;0,0
23340007104000;5;3;2;36,0
23340007106000;13;5;8;39,9
23340007107000;13;8;5;40,4
23340007108000;10;5;5;26,6
23340007109000;12;5;7;35,1
23340007111000;11;7;4;35,5
23340007114000;22;9;13;31,5
23340007115000;35;23;12;34,9
23340007151000;17;9;8;41,0
