SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23340007152000;148;73;75;35,2
23340007153000;81;42;39;37,8
23340007154000;93;50;43;33,3
23340007155000;165;79;86;32,9
23340007158000;25;14;11;27,8
23340007159000;24;13;11;32,6
23340007160000;40;21;19;37,1
23340007161000;7;4;3;49,9
23340007162000;17;8;9;35,5
23340007182000;2;1;1;0,0
23340007183000;12;7;5;53,3
23340007190000;2;1;1;0,0
23340007191000;13;5;8;37,8
23340007192000;21;11;10;50,4
23340007193000;20;10;10;47,3
23340007195000;14;8;6;35,6
23340007196000;21;12;9;41,9
23340007203000;3;2;1;0,0
23340007204000;3;1;2;0,0
23340007205000;24;12;12;39,2
23340007206000;5;2;3;55,8
23340007207000;2;2;0;0,0
23350006647000;5;1;4;28,6
23350006648000;2;2;0;0,0
23350006649000;17;7;10;35,9
23350006650000;40;18;22;38,0
23350006651000;36;16;20;45,2
23350006652000;45;24;21;51,3
23350006653000;8;4;4;45,6
23350006654000;24;15;9;45,6
23350006655000;19;10;9;36,2
23350006656000;10;4;6;42,3
23350006657000;22;12;10;40,2
23350006658000;3;2;1;0,0
23350006659000;3;1;2;0,0
23350006660000;2;1;1;0,0
23350006664000;2;0;2;0,0
23350006666000;2;1;1;0,0
23350006667000;7;4;3;36,7
23350006668000;14;6;8;44,2
23350006669000;11;4;7;44,4
23350006671000;14;7;7;30,0
23350006673000;335;160;175;36,9
23350006674000;1100;514;586;39,9
23350006675000;896;420;476;39,2
23350006676000;7;3;4;38,6
23350006677000;15;6;9;84,7
23350006678000;1;1;0;0,0
23350006679000;6;4;2;39,7
23350006680000;21;11;10;45,7
23350006681000;17;10;7;39,2
23350006682000;45;28;17;44,0
23350006683000;7;3;4;44,9
23350006684000;13;6;7;33,1
23350006685000;28;19;9;42,0
23350006686000;27;14;13;58,6
23350006687000;2;1;1;0,0
23350006689000;1;0;1;0,0
23350006690000;218;109;109;36,1
23350006691000;8;3;5;46,8
23350006692000;14;9;5;35,4
23350006693000;21;13;8;51,0
23350006694000;9;5;4;46,9
23350006695000;30;18;12;37,0
23350006696000;9;5;4;53,9
23350006697000;11;7;4;27,5
23350006698000;11;6;5;64,1
23350006699000;16;9;7;46,0
23350006700000;4;2;2;0,0
23350006701000;35;20;15;40,7
23350006702000;27;13;14;41,9
23350006703000;3;2;1;0,0
23350006704000;10;5;5;65,4
23350006705000;7;5;2;57,4
23350006706000;15;8;7;40,1
23350006707000;121;56;65;41,9
23350006708000;20;12;8;48,9
23350006709000;13;7;6;58,2
23350006710000;1;1;0;0,0
23350006712000;7;4;3;48,4
23350006713000;17;8;9;35,7
23350006714000;55;26;29;52,0
23350006715000;8;4;4;44,1
23350006716000;27;15;12;54,7
23350006717000;11;5;6;41,0
23350006718000;32;16;16;37,5
23350006719000;6;2;4;47,8
23350006720000;37;20;17;50,4
23350006721000;27;15;12;43,1
23350006722000;2;2;0;0,0
23350006723000;85;45;40;39,9
23350006724000;22;13;9;43,2
23350006730000;9;7;2;33,3
23350006732000;42;22;20;52,5
23350006743000;3;2;1;0,0
23350006753000;2;1;1;0,0
23350006756000;13;7;6;33,4
23350006773000;2;1;1;0,0
23350006780000;8;5;3;36,4
23350006781000;9;4;5;39,7
23350006782000;2;1;1;0,0
23350006783000;8;4;4;38,8
23350006784000;7;3;4;55,4
23350006785000;8;5;3;49,8
23350006790000;3;1;2;0,0
23350006791000;2;1;1;0,0
23350006792000;2;1;1;0,0
23350006808000;4;2;2;0,0
23350006809000;8;2;6;23,3
23350006812000;3;2;1;0,0
23350006814000;2;1;1;0,0
23350006820000;1;1;0;0,0
23350006821000;3;2;1;0,0
23350006870000;1;0;1;0,0
23350006944000;2;1;1;0,0
23350006948000;10;6;4;35,0
23350006953000;1;1;0;0,0
23350006985000;1;0;1;0,0
23350006986000;3;1;2;0,0
23350007031000;4;2;2;0,0
23350007032000;15;7;8;44,7
23350007033000;17;8;9;35,9
23350007034000;6;2;4;22,7
23350007035000;4;1;3;0,0
23350007037000;14;7;7;40,5
23350007038000;137;71;66;42,5
23350007039000;24;12;12;48,7
23350007072000;2;1;1;0,0
23350007074000;21;8;13;28,3
23350007076000;31;16;15;36,8
23350007077000;73;36;37;39,9
23350007078000;19;11;8;41,8
23350007079000;24;13;11;30,7
23350007080000;49;28;21;39,2
23350007081000;41;22;19;35,9
23350007082000;26;12;14;36,7
23350007083000;114;57;57;35,5
23350007084000;66;34;32;35,4
23350007085000;2;1;1;0,0
23350007095000;21;11;10;42,7
23350007096000;6;2;4;37,0
23350007098000;21;11;10;34,0
23350007099000;8;4;4;45,8
23350007101000;10;7;3;43,3
23350007102000;14;6;8;33,5
23350007103000;24;13;11;35,3
23350007104000;34;22;12;35,2
23350007106000;6;3;3;57,5
23350007107000;12;7;5;37,2
23350007109000;6;3;3;53,2
23350007110000;89;48;41;33,7
23350007111000;2;1;1;0,0
23350007115000;31;19;12;43,9
23350007119000;4;2;2;0,0
23350007153000;17;9;8;53,4
23350007154000;23;11;12;42,0
23350007157000;9;4;5;34,1
23350007161000;29;13;16;37,7
23350007162000;10;4;6;49,4
23350007185000;5;3;2;71,8
23350007191000;6;4;2;46,5
23350007192000;15;7;8;45,1
23350007193000;3;2;1;0,0
23350007195000;3;1;2;0,0
23350007196000;21;9;12;39,7
23350007197000;21;12;9;29,2
23350007200000;5;2;3;29,6
23350007202000;6;4;2;36,0
23350007203000;5;3;2;66,6
23350007204000;13;6;7;34,2
23360006646000;2;1;1;0,0
23360006647000;6;3;3;24,0
23360006648000;7;3;4;35,9
23360006649000;15;8;7;43,5
23360006650000;12;6;6;48,3
23360006651000;39;24;15;44,0
23360006652000;112;58;54;37,5
23360006653000;154;84;70;39,3
23360006654000;17;8;9;42,3
23360006655000;17;6;11;39,8
23360006656000;5;4;1;37,4
23360006664000;5;3;2;51,0
23360006666000;9;4;5;49,6
23360006667000;19;10;9;40,8
23360006668000;9;7;2;42,6
23360006669000;10;5;5;40,9
23360006670000;25;14;11;33,3
23360006671000;80;43;37;36,1
23360006672000;19;8;11;49,8
23360006675000;1;1;0;0,0
23360006676000;14;8;6;45,8
23360006677000;46;27;19;35,9
23360006678000;37;17;20;40,5
23360006679000;6;3;3;43,2
23360006681000;6;3;3;58,8
23360006682000;411;204;207;39,2
23360006683000;154;74;80;51,7
23360006684000;18;9;9;44,9
23360006685000;8;5;3;48,9
23360006686000;30;17;13;33,6
23360006687000;5;3;2;45,0
23360006688000;15;8;7;23,9
23360006690000;6;3;3;33,7
23360006692000;6;3;3;46,0
23360006693000;10;5;5;51,8
23360006694000;1;0;1;0,0
23360006696000;6;4;2;71,8
23360006697000;10;6;4;37,0
23360006698000;10;5;5;38,8
23360006699000;3;1;2;0,0
23360006700000;31;15;16;47,1
23360006701000;48;25;23;48,4
23360006702000;5;2;3;53,6
23360006703000;9;7;2;38,9
23360006704000;16;9;7;50,4
23360006705000;17;7;10;46,3
23360006706000;31;17;14;35,2
23360006707000;8;5;3;54,4
23360006708000;7;4;3;71,1
23360006709000;14;6;8;52,1
23360006713000;26;16;10;46,4
23360006714000;27;15;12;41,7
23360006715000;6;5;1;64,3
23360006716000;106;52;54;40,5
23360006717000;71;21;50;63,6
23360006718000;19;9;10;41,4
23360006720000;12;5;7;51,4
23360006721000;42;24;18;38,0
23360006722000;442;218;224;46,0
23360006723000;597;266;331;57,0
23360006724000;337;173;164;41,5
23360006725000;37;18;19;38,0
23360006728000;9;4;5;52,1
23360006729000;19;9;10;39,4
23360006731000;13;9;4;38,8
23360006732000;40;23;17;41,8
23360006733000;1;1;0;0,0
23360006753000;10;5;5;64,5
23360006755000;4;2;2;0,0
23360006756000;1;1;0;0,0
23360006775000;1;1;0;0,0
23360006778000;3;1;2;0,0
23360006779000;2;1;1;0,0
23360006780000;18;6;12;46,6
23360006781000;4;3;1;0,0
23360006782000;7;2;5;47,6
23360006783000;2;1;1;0,0
23360006804000;6;4;2;22,2
23360006806000;11;4;7;27,1
23360006807000;4;0;4;0,0
23360006808000;4;2;2;0,0
23360006811000;2;1;1;0,0
23360006812000;1;0;1;0,0
23360006819000;7;3;4;23,7
23360006820000;16;5;11;49,8
23360006821000;3;2;1;0,0
23360006870000;2;2;0;0,0
23360006942000;3;2;1;0,0
23360006943000;7;3;4;51,1
23360006944000;1;1;0;0,0
23360006951000;6;3;3;66,0
23360006953000;17;11;6;41,5
23360006958000;2;2;0;0,0
23360006980000;1;0;1;0,0
23360006984000;2;2;0;0,0
23360007032000;9;4;5;43,2
23360007033000;9;6;3;47,3
23360007034000;134;62;72;40,3
23360007035000;60;27;33;42,7
23360007036000;41;22;19;37,1
23360007037000;90;43;47;45,6
23360007038000;8;3;5;48,5
23360007072000;4;3;1;0,0
23360007073000;5;2;3;63,2
23360007074000;24;13;11;32,0
23360007075000;18;6;12;36,6
23360007076000;40;26;14;42,3
23360007077000;28;14;14;34,8
23360007078000;32;15;17;41,7
23360007079000;35;16;19;34,5
23360007080000;29;18;11;36,0
23360007081000;24;12;12;40,7
23360007082000;12;5;7;22,8
23360007083000;16;10;6;44,3
23360007084000;6;4;2;62,5
23360007097000;14;8;6;41,4
23360007098000;6;2;4;14,8
23360007099000;14;8;6;28,3
23360007100000;10;5;5;48,6
23360007101000;15;7;8;53,3
23360007103000;4;2;2;0,0
23360007104000;114;59;55;36,9
23360007105000;19;10;9;35,1
23360007106000;10;6;4;37,9
23360007107000;6;4;2;40,7
23360007108000;9;6;3;39,1
23360007109000;1;1;0;0,0
23360007110000;154;87;67;38,4
23360007111000;4;2;2;0,0
23360007112000;17;10;7;30,9
23360007115000;28;18;10;29,9
23360007116000;10;5;5;40,4
23360007153000;14;7;7;34,8
23360007154000;4;3;1;0,0
23360007157000;2;1;1;0,0
23360007162000;4;2;2;0,0
23360007184000;4;1;3;0,0
23360007192000;22;12;10;41,8
23360007193000;5;3;2;39,2
23360007196000;12;6;6;54,1
23360007197000;25;10;15;37,0
23360007202000;2;1;1;0,0
23360007204000;7;4;3;36,3
23370006643000;2;2;0;0,0
23370006645000;1;1;0;0,0
23370006646000;7;4;3;47,1
23370006647000;13;5;8;38,8
23370006648000;2;1;1;0,0
23370006652000;74;36;38;34,9
23370006653000;44;23;21;46,2
23370006654000;30;15;15;40,3
23370006655000;62;34;28;41,9
23370006656000;23;8;15;37,3
23370006657000;6;2;4;65,3
23370006658000;8;6;2;27,0
23370006659000;14;6;8;38,6
23370006661000;1;0;1;0,0
23370006663000;5;2;3;15,2
23370006664000;3;2;1;0,0
23370006665000;7;4;3;52,1
23370006669000;62;29;33;42,8
23370006670000;36;20;16;39,8
23370006671000;8;3;5;50,1
23370006672000;11;5;6;38,7
23370006673000;27;13;14;46,4
23370006674000;7;5;2;53,0
23370006675000;17;10;7;39,8
23370006676000;11;7;4;46,1
23370006678000;4;2;2;0,0
23370006680000;2;1;1;0,0
23370006682000;33;16;17;36,8
23370006683000;226;120;106;38,4
23370006684000;31;14;17;41,8
23370006685000;14;8;6;46,1
23370006686000;2;2;0;0,0
23370006688000;8;5;3;29,0
23370006689000;12;7;5;52,1
23370006690000;7;2;5;63,9
23370006693000;41;22;19;45,4
23370006694000;42;19;23;36,5
23370006695000;15;7;8;39,1
23370006696000;6;3;3;39,7
23370006697000;2;1;1;0,0
23370006698000;14;6;8;46,4
23370006699000;85;45;40;40,7
23370006700000;158;75;83;36,5
23370006701000;4;2;2;0,0
23370006702000;29;16;13;48,7
23370006703000;17;11;6;35,2
23370006704000;25;12;13;42,4
23370006705000;65;31;34;45,6
23370006706000;112;48;64;43,5
23370006707000;26;12;14;51,2
23370006708000;4;1;3;0,0
23370006709000;27;16;11;42,0
23370006710000;1;0;1;0,0
23370006711000;5;3;2;59,6
23370006712000;6;4;2;58,7
23370006714000;7;3;4;42,7
23370006716000;5;3;2;56,8
23370006717000;12;9;3;37,3
23370006718000;15;8;7;32,4
23370006719000;83;43;40;40,2
23370006721000;18;8;10;38,2
23370006722000;26;8;18;46,6
23370006723000;187;94;93;42,9
23370006724000;73;35;38;42,1
23370006725000;58;28;30;44,9
23370006726000;144;70;74;49,3
23370006727000;140;68;72;42,2
23370006728000;77;33;44;44,0
23370006729000;11;5;6;42,8
23370006730000;25;13;12;34,6
23370006731000;18;11;7;43,3
23370006733000;2;1;1;0,0
23370006745000;1;1;0;0,0
23370006753000;4;3;1;0,0
23370006755000;1;1;0;0,0
23370006756000;2;1;1;0,0
23370006758000;1;1;0;0,0
23370006776000;4;2;2;0,0
23370006778000;45;24;21;53,4
23370006779000;9;5;4;61,9
23370006780000;25;12;13;48,2
23370006781000;10;7;3;59,6
23370006788000;3;3;0;0,0
23370006804000;7;2;5;39,7
23370006806000;10;5;5;44,3
23370006807000;19;7;12;50,2
23370006808000;60;31;29;36,8
23370006812000;8;5;3;37,4
23370006813000;1;1;0;0,0
23370006819000;8;3;5;48,5
23370006820000;5;1;4;18,8
23370006833000;2;1;1;0,0
23370006854000;6;4;2;55,0
23370006855000;5;3;2;57,6
23370006856000;12;5;7;44,8
23370006857000;13;7;6;43,1
23370006858000;5;2;3;49,8
23370006869000;2;1;1;0,0
23370006903000;8;5;3;50,6
23370006926000;13;7;6;44,1
23370006941000;45;23;22;36,9
23370006942000;4;2;2;0,0
23370006945000;5;3;2;26,4
23370006948000;1;0;1;0,0
23370006950000;5;3;2;50,8
23370006951000;1;1;0;0,0
23370006953000;1;0;1;0,0
23370006981000;4;3;1;0,0
23370007034000;74;41;33;44,4
23370007035000;280;126;154;49,2
23370007036000;405;201;204;38,6
23370007037000;63;31;32;40,3
23370007038000;18;10;8;44,0
23370007073000;28;13;15;35,0
23370007074000;2;2;0;0,0
23370007075000;30;17;13;37,8
23370007076000;13;5;8;34,7
23370007077000;8;5;3;30,5
23370007083000;8;5;3;49,0
23370007084000;7;4;3;58,0
23370007100000;32;16;16;40,4
23370007102000;18;8;10;48,6
23370007103000;14;7;7;36,9
23370007104000;99;51;48;36,3
23370007105000;13;5;8;40,6
23370007107000;6;4;2;49,3
23370007108000;14;6;8;38,1
23370007109000;26;14;12;42,2
23370007110000;9;6;3;34,7
23370007111000;17;7;10;46,2
23370007112000;11;7;4;39,1
23370007113000;12;5;7;40,8
23370007115000;14;5;9;47,3
23370007116000;11;7;4;56,8
23370007117000;4;3;1;0,0
23370007119000;9;4;5;36,1
23370007156000;7;4;3;38,3
23370007165000;1;1;0;0,0
23370007166000;4;1;3;0,0
23370007186000;10;5;5;36,7
23370007193000;43;23;20;36,2
23370007196000;11;6;5;44,0
23370007197000;9;5;4;36,3
23370007198000;7;3;4;37,7
23370007200000;6;3;3;33,2
23370007204000;8;3;5;43,9
23370007218000;2;1;1;0,0
23370007219000;2;1;1;0,0
23370007221000;2;1;1;0,0
23380006643000;4;2;2;0,0
23380006650000;1;1;0;0,0
23380006651000;15;7;8;28,8
23380006652000;114;55;59;38,0
23380006653000;30;17;13;39,4
23380006654000;38;21;17;31,5
23380006655000;22;14;8;47,2
23380006656000;32;18;14;38,6
23380006657000;30;13;17;29,7
23380006658000;6;3;3;41,2
23380006662000;2;1;1;0,0
23380006667000;10;7;3;40,7
23380006668000;25;14;11;27,2
23380006669000;97;46;51;40,8
23380006670000;34;18;16;41,8
23380006674000;7;5;2;69,1
23380006675000;1;1;0;0,0
23380006676000;3;1;2;0,0
23380006678000;7;3;4;69,3
23380006679000;5;3;2;63,4
23380006680000;18;10;8;42,6
23380006681000;28;11;17;36,0
23380006682000;27;13;14;40,9
23380006683000;70;39;31;39,9
23380006684000;26;13;13;33,5
23380006685000;8;4;4;40,9
23380006686000;15;10;5;48,6
23380006687000;9;3;6;43,9
23380006688000;20;8;12;40,8
23380006689000;5;3;2;75,8
23380006690000;4;2;2;0,0
23380006691000;7;4;3;52,4
23380006692000;23;10;13;40,0
23380006693000;4;3;1;0,0
23380006698000;39;17;22;56,9
23380006699000;8;4;4;54,6
23380006700000;13;7;6;76,3
23380006702000;34;19;15;37,3
23380006703000;12;7;5;51,3
23380006704000;393;181;212;42,5
23380006705000;366;168;198;44,6
23380006706000;308;147;161;43,0
23380006707000;51;25;26;52,9
23380006710000;16;7;9;47,9
23380006711000;18;9;9;37,2
23380006712000;28;18;10;50,2
23380006713000;29;14;15;42,7
23380006714000;23;10;13;38,5
23380006715000;35;12;23;39,9
23380006716000;7;4;3;35,9
23380006717000;23;13;10;45,0
23380006718000;66;33;33;43,1
23380006719000;103;42;61;39,4
23380006720000;28;14;14;45,4
23380006721000;36;18;18;33,9
23380006722000;73;40;33;47,1
23380006723000;176;86;90;33,0
23380006724000;18;12;6;35,4
23380006725000;66;36;30;36,6
23380006726000;76;41;35;39,0
23380006727000;170;77;93;41,9
23380006728000;116;57;59;41,6
23380006729000;43;17;26;48,5
23380006730000;9;4;5;39,4
23380006748000;4;2;2;0,0
23380006773000;1;1;0;0,0
23380006774000;2;1;1;0,0
23380006778000;1;1;0;0,0
23380006794000;14;7;7;42,9
23380006807000;15;6;9;40,9
23380006808000;3;1;2;0,0
23380006811000;4;1;3;0,0
23380006851000;2;1;1;0,0
23380006852000;17;11;6;43,2
23380006869000;8;5;3;55,3
23380006924000;1;1;0;0,0
23380006941000;7;3;4;45,9
23380006945000;2;1;1;0,0
23380006949000;3;1;2;0,0
23380006950000;18;10;8;41,6
23380006953000;3;2;1;0,0
23380007034000;45;21;24;44,6
23380007035000;49;25;24;47,0
23380007036000;223;111;112;39,7
23380007037000;77;38;39;45,3
23380007072000;18;9;9;39,8
23380007073000;36;18;18;39,9
23380007074000;4;1;3;0,0
23380007075000;38;22;16;31,9
23380007076000;49;32;17;32,7
23380007077000;2;1;1;0,0
23380007082000;3;2;1;0,0
23380007083000;14;9;5;42,9
23380007084000;10;6;4;26,2
23380007100000;3;2;1;0,0
23380007103000;3;2;1;0,0
23380007105000;8;7;1;43,8
23380007107000;18;9;9;31,6
23380007108000;7;5;2;24,7
23380007109000;23;13;10;31,6
23380007110000;29;17;12;36,0
23380007111000;2;1;1;0,0
23380007112000;10;6;4;55,5
23380007113000;10;6;4;36,5
23380007114000;4;3;1;0,0
23380007115000;5;3;2;55,2
23380007116000;36;17;19;29,3
23380007155000;2;1;1;0,0
23380007166000;22;11;11;45,2
23380007167000;11;6;5;45,9
23380007186000;31;15;16;46,0
23380007193000;16;9;7;47,8
23380007196000;118;56;62;32,7
23380007197000;521;274;247;39,8
23380007198000;109;50;59;30,8
23380007200000;2;1;1;0,0
23380007202000;4;4;0;0,0
23380007203000;1;1;0;0,0
23380007218000;5;4;1;47,2
23380007219000;26;13;13;57,8
23380007221000;5;2;3;43,2
23390006644000;1;1;0;0,0
23390006649000;3;1;2;0,0
23390006650000;55;31;24;40,0
23390006651000;36;20;16;44,0
23390006652000;173;85;88;44,8
23390006653000;606;226;380;55,6
23390006654000;59;27;32;32,8
23390006655000;57;26;31;38,2
23390006656000;30;19;11;38,9
23390006657000;127;61;66;37,7
23390006658000;63;25;38;37,0
23390006659000;10;2;8;55,6
23390006660000;16;8;8;34,2
23390006661000;26;16;10;33,4
23390006662000;19;10;9;39,9
23390006663000;9;7;2;53,4
23390006664000;3;2;1;0,0
23390006665000;3;1;2;0,0
23390006666000;12;8;4;44,3
23390006667000;87;49;38;42,4
23390006668000;37;21;16;55,1
23390006669000;17;7;10;39,3
23390006674000;14;9;5;30,9
23390006675000;19;11;8;43,5
23390006676000;10;4;6;53,5
23390006677000;10;6;4;56,9
23390006678000;16;8;8;54,3
23390006679000;13;5;8;36,1
23390006680000;9;6;3;51,7
23390006681000;18;10;8;52,8
23390006682000;53;30;23;38,6
23390006683000;5;3;2;60,4
23390006685000;34;18;16;43,2
23390006686000;17;9;8;39,3
23390006687000;3;2;1;0,0
23390006689000;13;5;8;36,8
23390006690000;4;2;2;0,0
23390006698000;21;11;10;52,2
23390006699000;22;11;11;50,0
23390006700000;32;16;16;42,3
23390006701000;36;18;18;38,5
23390006702000;24;14;10;39,9
23390006704000;131;39;92;74,1
23390006705000;25;12;13;42,1
23390006706000;8;3;5;37,5
23390006707000;28;15;13;55,4
23390006708000;57;32;25;34,6
23390006709000;113;55;58;45,6
23390006710000;192;91;101;41,8
23390006711000;77;37;40;45,4
23390006712000;9;5;4;57,9
23390006713000;14;7;7;49,9
23390006714000;21;12;9;35,7
23390006715000;55;28;27;35,5
23390006716000;87;41;46;44,3
23390006717000;58;27;31;39,2
23390006718000;21;11;10;46,2
23390006719000;30;22;8;38,1
23390006720000;27;16;11;41,2
23390006722000;4;2;2;0,0
23390006723000;5;3;2;34,4
23390006724000;5;3;2;22,4
23390006725000;36;15;21;40,9
23390006726000;39;17;22;41,3
23390006727000;10;3;7;61,5
23390006728000;129;50;79;54,5
23390006729000;7;4;3;32,6
23390006748000;2;1;1;0,0
23390006751000;7;4;3;47,4
23390006752000;8;4;4;48,9
23390006793000;4;2;2;0,0
23390006794000;3;2;1;0,0
23390006795000;10;5;5;35,0
23390006802000;1;1;0;0,0
23390006803000;2;2;0;0,0
23390006808000;1;0;1;0,0
23390006809000;7;4;3;45,9
23390006847000;3;0;3;0,0
23390006849000;4;2;2;0,0
23390006850000;77;38;39;43,6
23390006851000;70;34;36;41,0
23390006854000;2;2;0;0,0
23390006855000;2;1;1;0,0
23390006859000;6;3;3;67,3
23390006860000;7;2;5;45,0
23390006868000;5;2;3;44,8
23390006874000;19;13;6;48,9
23390006875000;8;4;4;46,6
23390006949000;4;2;2;0,0
23390006950000;111;59;52;47,1
23390006951000;14;10;4;43,6
23390006952000;9;5;4;62,8
23390006953000;3;2;1;0,0
23390006982000;6;3;3;54,0
23390007019000;1;1;0;0,0
23390007020000;6;3;3;46,0
23390007021000;4;2;2;0,0
23390007032000;16;8;8;50,8
23390007033000;80;41;39;45,0
23390007034000;42;22;20;38,0
23390007037000;4;2;2;0,0
23390007038000;3;1;2;0,0
23390007070000;11;7;4;33,3
23390007071000;35;16;19;42,1
23390007072000;53;25;28;33,9
23390007074000;5;3;2;11,2
23390007075000;27;14;13;46,9
23390007076000;140;70;70;46,7
23390007077000;5;3;2;22,0
23390007103000;12;5;7;30,9
23390007104000;1;1;0;0,0
23390007105000;15;8;7;45,0
23390007108000;2;1;1;0,0
23390007109000;13;7;6;19,7
23390007110000;67;42;25;36,1
23390007111000;159;80;79;46,6
23390007113000;5;2;3;42,8
23390007116000;40;19;21;38,8
23390007117000;43;20;23;35,7
23390007118000;7;4;3;24,9
23390007119000;3;1;2;0,0
23390007120000;1;1;0;0,0
23390007152000;17;7;10;40,6
23390007154000;22;12;10;41,1
23390007155000;40;22;18;37,5
23390007156000;6;4;2;46,2
23390007166000;5;3;2;57,2
23390007184000;1;1;0;0,0
23390007186000;11;7;4;36,8
23390007191000;6;4;2;42,5
23390007192000;5;2;3;43,6
23390007193000;29;13;16;38,2
23390007196000;46;25;21;37,1
23390007197000;784;354;430;45,8
23390007198000;85;46;39;37,8
23390007203000;13;5;8;23,5
23390007204000;2;1;1;0,0
23390007218000;2;1;1;0,0
23390007221000;10;5;5;33,2
23390007222000;4;1;3;0,0
23390007223000;11;6;5;40,5
23400006647000;8;3;5;40,4
23400006648000;25;13;12;40,0
23400006649000;6;3;3;35,7
23400006650000;48;32;16;41,5
23400006651000;26;15;11;33,4
23400006652000;478;226;252;43,2
23400006653000;84;41;43;41,9
23400006654000;10;5;5;34,5
23400006655000;22;10;12;29,7
23400006656000;37;22;15;32,8
23400006657000;16;9;7;45,0
23400006658000;23;12;11;59,7
23400006659000;41;20;21;37,7
23400006660000;9;4;5;53,6
23400006661000;18;11;7;31,9
23400006663000;6;3;3;39,3
23400006664000;5;2;3;36,6
23400006665000;1;1;0;0,0
23400006666000;24;12;12;34,5
23400006667000;8;6;2;35,8
23400006679000;8;4;4;22,4
23400006681000;4;2;2;0,0
23400006682000;1;0;1;0,0
23400006683000;10;9;1;25,6
23400006684000;82;39;43;45,7
23400006685000;69;34;35;44,1
23400006686000;120;57;63;42,2
23400006687000;40;19;21;37,0
23400006699000;3;2;1;0,0
23400006701000;11;7;4;51,9
23400006702000;15;7;8;41,9
23400006703000;102;53;49;44,0
23400006704000;69;34;35;42,8
23400006705000;196;105;91;43,3
23400006706000;2;2;0;0,0
23400006708000;1;1;0;0,0
23400006709000;9;4;5;56,7
23400006710000;73;39;34;38,9
23400006711000;11;5;6;75,1
23400006712000;14;7;7;38,9
23400006713000;16;9;7;29,7
23400006714000;15;7;8;43,8
23400006715000;22;12;10;30,7
23400006716000;36;20;16;54,1
23400006717000;4;3;1;0,0
23400006719000;8;6;2;38,0
23400006720000;29;13;16;43,1
23400006721000;57;30;27;45,6
23400006725000;3;2;1;0,0
23400006726000;9;3;6;40,6
23400006727000;22;12;10;45,2
23400006728000;157;83;74;44,0
23400006729000;49;25;24;46,2
23400006746000;1;1;0;0,0
23400006748000;14;7;7;60,9
23400006749000;1;1;0;0,0
23400006750000;4;3;1;0,0
23400006751000;5;4;1;54,0
23400006783000;2;1;1;0,0
23400006792000;9;4;5;53,2
23400006793000;9;5;4;62,8
23400006794000;46;25;21;37,3
23400006809000;1;0;1;0,0
23400006819000;1;1;0;0,0
23400006843000;3;1;2;0,0
23400006844000;9;4;5;48,3
23400006845000;1;1;0;0,0
23400006847000;2;1;1;0,0
23400006848000;15;5;10;43,4
23400006849000;13;7;6;51,2
23400006854000;1;1;0;0,0
23400006874000;2;1;1;0,0
23400006875000;1;0;1;0,0
23400006895000;12;5;7;66,1
23400006896000;23;9;14;45,3
23400006912000;4;2;2;0,0
23400006949000;13;8;5;53,0
23400006950000;43;25;18;39,5
23400006951000;2;1;1;0,0
23400006952000;4;2;2;0,0
23400006955000;6;4;2;39,3
23400006977000;7;4;3;40,4
23400006981000;1;0;1;0,0
23400006982000;1;0;1;0,0
23400007022000;2;1;1;0,0
23400007030000;2;1;1;0,0
23400007032000;13;6;7;35,8
23400007033000;36;22;14;51,7
23400007034000;5;3;2;53,0
23400007070000;9;5;4;38,1
23400007071000;67;37;30;33,4
23400007072000;61;32;29;39,3
23400007074000;11;6;5;29,4
23400007075000;19;11;8;34,7
23400007076000;45;27;18;35,4
23400007077000;17;8;9;40,6
23400007101000;2;1;1;0,0
23400007102000;22;14;8;36,1
23400007106000;15;9;6;34,9
23400007108000;17;6;11;36,6
23400007109000;14;9;5;43,1
23400007110000;22;12;10;34,5
23400007111000;5;1;4;23,6
23400007112000;50;23;27;43,7
23400007113000;24;11;13;30,9
23400007114000;45;21;24;30,0
23400007116000;23;13;10;43,0
23400007120000;3;2;1;0,0
