SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23400007152000;3;2;1;0,0
23400007153000;1;1;0;0,0
23400007155000;15;10;5;43,2
23400007165000;1;1;0;0,0
23400007166000;5;2;3;21,6
23400007187000;3;2;1;0,0
23400007192000;10;8;2;43,4
23400007196000;4;2;2;0,0
23400007197000;11;7;4;45,1
23400007199000;8;5;3;41,0
23400007205000;27;15;12;33,4
23400007210000;7;3;4;49,1
23400007211000;13;8;5;39,4
23400007217000;6;4;2;49,3
23400007218000;32;16;16;56,2
23400007219000;8;5;3;55,5
23400007223000;1;1;0;0,0
23410006643000;3;2;1;0,0
23410006645000;7;5;2;66,3
23410006646000;4;3;1;0,0
23410006647000;32;17;15;44,6
23410006648000;42;21;21;42,0
23410006649000;4;2;2;0,0
23410006650000;20;8;12;39,9
23410006651000;32;14;18;55,6
23410006652000;32;17;15;44,7
23410006653000;22;12;10;57,0
23410006660000;18;10;8;39,8
23410006661000;20;12;8;34,8
23410006662000;16;9;7;37,3
23410006663000;5;2;3;42,0
23410006664000;13;8;5;44,2
23410006665000;3;2;1;0,0
23410006666000;19;12;7;42,5
23410006668000;2;1;1;0,0
23410006673000;11;8;3;41,9
23410006676000;4;2;2;0,0
23410006680000;4;2;2;0,0
23410006683000;24;11;13;37,8
23410006684000;29;15;14;47,7
23410006685000;45;22;23;43,4
23410006686000;24;12;12;34,5
23410006702000;26;13;13;52,2
23410006703000;23;14;9;55,0
23410006704000;6;3;3;54,8
23410006709000;1;1;0;0,0
23410006710000;33;16;17;51,3
23410006711000;8;3;5;66,4
23410006712000;8;5;3;44,8
23410006714000;3;2;1;0,0
23410006716000;12;9;3;45,6
23410006721000;13;8;5;58,4
23410006725000;5;3;2;44,4
23410006726000;11;5;6;52,0
23410006727000;15;6;9;31,9
23410006728000;9;5;4;48,0
23410006729000;71;37;34;49,9
23410006730000;42;19;23;46,3
23410006731000;17;9;8;42,2
23410006732000;23;12;11;41,1
23410006745000;2;1;1;0,0
23410006772000;2;1;1;0,0
23410006779000;19;9;10;55,3
23410006791000;22;13;9;47,7
23410006792000;6;2;4;20,5
23410006793000;9;4;5;39,2
23410006794000;42;22;20;41,7
23410006810000;7;4;3;49,6
23410006812000;4;2;2;0,0
23410006813000;1;1;0;0,0
23410006817000;16;7;9;52,6
23410006840000;3;1;2;0,0
23410006841000;73;38;35;39,4
23410006842000;9;5;4;43,1
23410006860000;7;3;4;43,9
23410006874000;1;0;1;0,0
23410006896000;20;12;8;34,6
23410006977000;10;6;4;46,8
23410006978000;10;5;5;45,2
23410006979000;4;1;3;0,0
23410006980000;8;5;3;61,8
23410007022000;14;5;9;42,1
23410007023000;7;3;4;34,3
23410007024000;3;2;1;0,0
23410007025000;5;4;1;48,0
23410007033000;12;6;6;53,3
23410007034000;19;9;10;40,8
23410007070000;41;26;15;30,5
23410007071000;9;4;5;33,0
23410007072000;3;2;1;0,0
23410007074000;14;8;6;25,1
23410007075000;10;6;4;26,8
23410007076000;8;5;3;51,9
23410007102000;14;7;7;51,4
23410007106000;6;5;1;26,7
23410007107000;23;14;9;49,1
23410007108000;5;1;4;42,8
23410007109000;1;1;0;0,0
23410007110000;13;9;4;31,1
23410007111000;34;19;15;28,7
23410007112000;11;6;5;43,9
23410007113000;34;17;17;38,9
23410007114000;3;2;1;0,0
23410007115000;8;5;3;33,8
23410007116000;63;31;32;58,0
23410007117000;5;3;2;45,8
23410007152000;4;2;2;0,0
23410007153000;4;2;2;0,0
23410007154000;2;1;1;0,0
23410007155000;13;6;7;51,1
23410007156000;4;2;2;0,0
23410007167000;3;1;2;0,0
23410007196000;2;2;0;0,0
23410007197000;1;1;0;0,0
23410007198000;7;3;4;39,3
23410007199000;4;3;1;0,0
23410007204000;7;3;4;35,1
23410007205000;3;2;1;0,0
23410007219000;14;7;7;27,8
23410007224000;1;0;1;0,0
23420006646000;6;3;3;37,8
23420006647000;24;10;14;37,2
23420006648000;82;37;45;41,5
23420006649000;86;43;43;35,8
23420006650000;14;6;8;36,4
23420006651000;14;8;6;35,4
23420006652000;24;11;13;44,8
23420006653000;24;13;11;44,5
23420006654000;8;4;4;52,6
23420006662000;3;1;2;0,0
23420006663000;13;7;6;45,2
23420006664000;1;0;1;0,0
23420006670000;7;4;3;35,1
23420006671000;3;2;1;0,0
23420006675000;2;1;1;0,0
23420006683000;2;2;0;0,0
23420006685000;15;9;6;40,6
23420006686000;5;2;3;32,2
23420006710000;42;24;18;44,8
23420006721000;4;1;3;0,0
23420006726000;3;2;1;0,0
23420006727000;14;8;6;48,9
23420006728000;2;1;1;0,0
23420006730000;12;8;4;37,4
23420006777000;5;4;1;17,0
23420006778000;1;1;0;0,0
23420006779000;25;14;11;40,7
23420006780000;23;15;8;36,8
23420006781000;5;2;3;63,0
23420006782000;14;5;9;37,8
23420006783000;1;1;0;0,0
23420006809000;7;3;4;33,3
23420006811000;6;3;3;65,0
23420006812000;9;5;4;33,2
23420006814000;9;4;5;33,1
23420006815000;4;2;2;0,0
23420006817000;9;6;3;40,2
23420006832000;5;2;3;16,2
23420006834000;2;1;1;0,0
23420006835000;9;5;4;42,1
23420006836000;24;13;11;45,3
23420006837000;58;30;28;41,7
23420006838000;10;6;4;44,3
23420006839000;4;3;1;0,0
23420006859000;1;1;0;0,0
23420006860000;42;23;19;41,9
23420006861000;2;1;1;0,0
23420006866000;40;19;21;41,5
23420006911000;2;1;1;0,0
23420006977000;8;5;3;25,5
23420006978000;12;5;7;57,5
23420006979000;19;9;10;49,8
23420006980000;8;3;5;33,5
23420007022000;14;6;8;27,6
23420007024000;11;6;5;21,5
23420007032000;4;3;1;0,0
23420007033000;140;67;73;41,4
23420007070000;6;4;2;52,0
23420007074000;18;10;8;42,0
23420007075000;6;3;3;34,0
23420007076000;18;10;8;39,5
23420007077000;44;22;22;30,9
23420007078000;7;3;4;30,0
23420007079000;12;7;5;35,3
23420007103000;18;8;10;44,3
23420007110000;3;2;1;0,0
23420007111000;8;4;4;34,6
23420007112000;14;8;6;34,9
23420007113000;7;1;6;31,1
23420007114000;28;12;16;29,8
23420007117000;32;16;16;40,0
23420007118000;6;4;2;53,8
23420007121000;6;3;3;39,0
23420007152000;1;1;0;0,0
23420007154000;2;2;0;0,0
23420007167000;4;3;1;0,0
23420007197000;3;2;1;0,0
23420007199000;3;1;2;0,0
23420007201000;2;1;1;0,0
23420007202000;3;2;1;0,0
23420007205000;2;2;0;0,0
23420007207000;9;4;5;62,2
23420007208000;3;2;1;0,0
23420007212000;11;5;6;28,5
23420007213000;2;0;2;0,0
23420007217000;1;1;0;0,0
23420007218000;2;1;1;0,0
23420007224000;1;0;1;0,0
23430006646000;5;3;2;72,6
23430006647000;54;26;28;43,5
23430006648000;323;155;168;48,3
23430006649000;378;167;211;43,8
23430006650000;39;20;19;46,2
23430006651000;7;4;3;33,0
23430006653000;13;7;6;41,2
23430006654000;4;3;1;0,0
23430006655000;2;1;1;0,0
23430006664000;1;0;1;0,0
23430006672000;4;2;2;0,0
23430006686000;9;4;5;50,3
23430006729000;1;1;0;0,0
23430006730000;29;16;13;55,3
23430006776000;15;8;7;44,9
23430006777000;9;5;4;57,6
23430006778000;2;1;1;0,0
23430006780000;18;6;12;54,4
23430006781000;56;24;32;45,2
23430006782000;24;12;12;44,3
23430006793000;2;1;1;0,0
23430006809000;2;1;1;0,0
23430006811000;20;12;8;46,8
23430006812000;19;12;7;58,6
23430006814000;4;2;2;0,0
23430006815000;5;3;2;34,0
23430006830000;4;3;1;0,0
23430006834000;10;7;3;21,1
23430006860000;20;11;9;40,2
23430006861000;27;13;14;34,9
23430006863000;12;6;6;59,3
23430006864000;94;40;54;47,8
23430006865000;60;32;28;41,5
23430006866000;15;8;7;43,5
23430007034000;1;0;1;0,0
23430007077000;25;15;10;27,7
23430007078000;67;33;34;37,5
23430007079000;16;10;6;41,1
23430007113000;6;4;2;40,8
23430007114000;5;4;1;67,8
23430007115000;3;2;1;0,0
23430007117000;3;1;2;0,0
23430007118000;13;6;7;41,4
23430007119000;3;2;1;0,0
23430007120000;5;2;3;22,4
23430007121000;2;1;1;0,0
23430007151000;1;0;1;0,0
23430007152000;27;15;12;34,9
23430007153000;245;109;136;34,3
23430007154000;22;14;8;41,2
23430007160000;3;2;1;0,0
23430007166000;2;1;1;0,0
23430007191000;10;5;5;41,0
23430007197000;1;1;0;0,0
23430007212000;12;7;5;35,3
23430007218000;1;0;1;0,0
23430007219000;4;2;2;0,0
23430007220000;37;19;18;33,4
23430007221000;6;3;3;33,7
23430007224000;2;1;1;0,0
23440006646000;33;17;16;38,1
23440006647000;31;18;13;36,7
23440006648000;2;1;1;0,0
23440006649000;95;50;45;46,0
23440006650000;27;13;14;39,4
23440006651000;35;17;18;35,0
23440006652000;4;2;2;0,0
23440006653000;3;2;1;0,0
23440006654000;14;4;10;44,9
23440006655000;10;6;4;51,1
23440006666000;3;2;1;0,0
23440006669000;1;0;1;0,0
23440006673000;1;0;1;0,0
23440006688000;6;3;3;37,5
23440006718000;1;1;0;0,0
23440006729000;14;9;5;62,2
23440006730000;24;14;10;47,5
23440006776000;3;1;2;0,0
23440006780000;2;1;1;0,0
23440006781000;66;31;35;47,1
23440006782000;11;7;4;44,3
23440006811000;12;9;3;29,8
23440006812000;1;1;0;0,0
23440006813000;15;8;7;42,2
23440006824000;10;5;5;49,5
23440006825000;2;2;0;0,0
23440006826000;10;5;5;51,6
23440006827000;19;13;6;36,0
23440006829000;3;1;2;0,0
23440006864000;42;23;19;35,9
23440006865000;28;14;14;45,2
23440006866000;39;20;19;35,7
23440006902000;5;3;2;42,6
23440006948000;4;2;2;0,0
23440007021000;9;6;3;32,9
23440007022000;3;1;2;0,0
23440007023000;3;1;2;0,0
23440007034000;3;1;2;0,0
23440007069000;2;1;1;0,0
23440007078000;17;8;9;36,9
23440007079000;34;17;17;33,7
23440007100000;1;1;0;0,0
23440007101000;11;7;4;15,3
23440007103000;9;6;3;37,8
23440007104000;8;2;6;36,1
23440007110000;2;2;0;0,0
23440007113000;1;1;0;0,0
23440007115000;5;4;1;23,4
23440007119000;7;3;4;32,0
23440007150000;8;5;3;51,8
23440007151000;9;5;4;46,8
23440007152000;230;119;111;41,2
23440007153000;249;128;121;32,7
23440007199000;3;2;1;0,0
23440007201000;2;1;1;0,0
23440007202000;3;2;1;0,0
23440007203000;6;5;1;27,5
23440007207000;2;1;1;0,0
23440007210000;9;6;3;47,0
23440007212000;2;2;0;0,0
23440007219000;14;7;7;54,4
23440007220000;1;0;1;0,0
23440007221000;39;19;20;46,3
23440007222000;1;0;1;0,0
23440007223000;18;9;9;40,1
23440007224000;9;2;7;38,3
23450006647000;1;0;1;0,0
23450006648000;9;4;5;47,1
23450006649000;9;4;5;61,4
23450006650000;17;10;7;49,5
23450006651000;23;13;10;42,8
23450006652000;19;10;9;30,4
23450006653000;16;10;6;40,3
23450006654000;29;14;15;45,9
23450006655000;5;1;4;46,4
23450006662000;3;2;1;0,0
23450006666000;46;27;19;38,0
23450006667000;18;8;10;45,5
23450006668000;12;3;9;41,1
23450006669000;3;2;1;0,0
23450006672000;3;1;2;0,0
23450006687000;2;1;1;0,0
23450006688000;5;3;2;59,2
23450006689000;1;1;0;0,0
23450006699000;4;1;3;0,0
23450006700000;3;1;2;0,0
23450006702000;2;1;1;0,0
23450006711000;3;1;2;0,0
23450006718000;11;9;2;40,9
23450006729000;36;19;17;49,8
23450006779000;3;1;2;0,0
23450006781000;1;0;1;0,0
23450006782000;5;2;3;17,8
23450006811000;14;7;7;33,8
23450006812000;1;1;0;0,0
23450006813000;20;13;7;40,6
23450006823000;6;2;4;55,2
23450006824000;14;8;6;28,4
23450006864000;15;8;7;51,4
23450007078000;8;6;2;47,0
23450007079000;15;8;7;44,3
23450007080000;25;12;13;36,8
23450007099000;4;1;3;0,0
23450007100000;7;4;3;33,4
23450007101000;24;12;12;34,7
23450007102000;11;4;7;39,4
23450007103000;20;13;7;32,5
23450007104000;7;2;5;35,0
23450007113000;2;1;1;0,0
23450007119000;6;4;2;40,7
23450007120000;10;5;5;43,0
23450007121000;4;3;1;0,0
23450007149000;6;4;2;57,0
23450007150000;4;1;3;0,0
23450007151000;7;5;2;38,1
23450007152000;36;19;17;43,0
23450007153000;7;4;3;40,3
23450007166000;1;1;0;0,0
23450007191000;2;1;1;0,0
23450007203000;4;2;2;0,0
23450007204000;4;1;3;0,0
23450007207000;1;0;1;0,0
23450007208000;4;2;2;0,0
23450007210000;2;1;1;0,0
23450007211000;14;9;5;30,2
23450007212000;38;22;16;45,2
23450007213000;14;6;8;56,2
23450007221000;10;4;6;56,7
23450007222000;81;32;49;46,8
23450007223000;77;42;35;42,2
23450007224000;20;10;10;30,6
23460006647000;4;3;1;0,0
23460006649000;2;2;0;0,0
23460006651000;5;2;3;47,6
23460006652000;2;1;1;0,0
23460006653000;3;2;1;0,0
23460006662000;15;10;5;48,7
23460006668000;2;1;1;0,0
23460006669000;12;8;4;49,7
23460006670000;3;2;1;0,0
23460006671000;6;3;3;50,5
23460006672000;8;5;3;27,1
23460006679000;2;1;1;0,0
23460006680000;2;1;1;0,0
23460006686000;3;1;2;0,0
23460006687000;1;1;0;0,0
23460006698000;2;1;1;0,0
23460006699000;10;5;5;53,3
23460006700000;11;7;4;73,5
23460006729000;51;24;27;52,9
23460006782000;2;2;0;0,0
23460006784000;2;1;1;0,0
23460006785000;21;13;8;54,1
23460006786000;1;0;1;0,0
23460006812000;20;11;9;40,3
23460006815000;8;3;5;43,8
23460006820000;16;6;10;49,3
23460006821000;25;15;10;46,8
23460006863000;6;3;3;50,8
23460006882000;3;2;1;0,0
23460006887000;3;1;2;0,0
23460006958000;1;0;1;0,0
23460007051000;3;2;1;0,0
23460007079000;10;7;3;40,7
23460007080000;23;8;15;28,4
23460007082000;3;2;1;0,0
23460007098000;2;1;1;0,0
23460007099000;12;8;4;29,6
23460007100000;59;29;30;39,8
23460007101000;15;9;6;41,3
23460007102000;18;8;10;36,1
23460007116000;1;1;0;0,0
23460007120000;2;1;1;0,0
23460007149000;6;4;2;48,7
23460007150000;70;32;38;34,6
23460007151000;1;0;1;0,0
23460007152000;11;6;5;55,2
23460007153000;1;1;0;0,0
23460007154000;39;20;19;43,5
23460007155000;23;12;11;40,7
23460007156000;10;7;3;49,3
23460007157000;9;4;5;57,9
23460007204000;10;4;6;47,5
23460007212000;6;2;4;28,5
23460007222000;21;11;10;47,1
23460007223000;25;12;13;46,8
23470006655000;3;2;1;0,0
23470006658000;4;1;3;0,0
23470006661000;5;3;2;59,0
23470006669000;6;4;2;56,3
23470006670000;4;2;2;0,0
23470006680000;1;0;1;0,0
23470006687000;21;12;9;45,7
23470006691000;2;1;1;0,0
23470006692000;7;3;4;28,0
23470006698000;5;2;3;36,0
23470006717000;2;1;1;0,0
23470006727000;4;3;1;0,0
23470006728000;28;17;11;44,2
23470006729000;93;45;48;46,1
23470006731000;7;3;4;21,7
23470006784000;2;2;0;0,0
23470006785000;9;4;5;57,6
23470006802000;1;1;0;0,0
23470006809000;8;4;4;42,4
23470006811000;6;3;3;64,3
23470006812000;73;37;36;36,0
23470006813000;128;61;67;46,8
23470006814000;1;1;0;0,0
23470006815000;14;7;7;44,8
23470006816000;2;1;1;0,0
23470006818000;1;0;1;0,0
23470006819000;28;11;17;40,3
23470006820000;2;1;1;0,0
23470006886000;6;2;4;36,3
23470006887000;7;4;3;27,3
23470006948000;3;1;2;0,0
23470006949000;4;1;3;0,0
23470007079000;3;2;1;0,0
23470007080000;14;9;5;37,4
23470007081000;20;13;7;32,8
23470007082000;3;1;2;0,0
23470007098000;17;10;7;31,9
23470007099000;8;4;4;37,1
23470007100000;9;6;3;22,8
23470007101000;5;3;2;54,2
23470007102000;1;1;0;0,0
23470007120000;24;11;13;41,0
23470007121000;25;12;13;40,4
23470007122000;1;1;0;0,0
23470007149000;19;10;9;37,4
23470007150000;43;21;22;38,6
23470007152000;25;15;10;37,6
23470007153000;16;8;8;36,9
23470007154000;17;9;8;32,7
23470007155000;7;4;3;40,4
23470007190000;6;2;4;35,5
23470007205000;9;4;5;26,1
23470007206000;8;4;4;35,6
23470007207000;2;1;1;0,0
23470007210000;14;8;6;50,6
23470007211000;10;6;4;60,8
23470007213000;1;1;0;0,0
23470007216000;1;1;0;0,0
23470007222000;6;2;4;32,8
23470007223000;1;1;0;0,0
23480006658000;9;5;4;47,1
23480006659000;11;7;4;31,3
23480006661000;15;7;8;50,9
23480006667000;2;2;0;0,0
23480006669000;4;2;2;0,0
23480006670000;2;1;1;0,0
23480006672000;3;3;0;0,0
23480006673000;4;2;2;0,0
23480006677000;6;5;1;56,8
23480006685000;2;1;1;0,0
23480006687000;7;3;4;53,0
23480006688000;23;12;11;35,0
23480006689000;5;2;3;62,0
23480006699000;2;1;1;0,0
23480006702000;3;2;1;0,0
23480006704000;2;1;1;0,0
23480006717000;14;7;7;38,1
23480006718000;2;0;2;0,0
23480006726000;10;7;3;56,3
23480006727000;7;4;3;22,1
23480006728000;16;10;6;52,8
23480006729000;7;2;5;63,4
23480006752000;10;5;5;70,0
23480006802000;1;0;1;0,0
23480006803000;2;1;1;0,0
23480006809000;1;0;1;0,0
23480006810000;37;16;21;46,4
23480006811000;13;8;5;51,5
23480006812000;5;3;2;51,4
23480006813000;11;7;4;38,3
23480006814000;12;3;9;41,6
23480006886000;1;0;1;0,0
23480007050000;4;2;2;0,0
23480007051000;6;2;4;39,5
23480007079000;8;5;3;17,9
23480007080000;28;14;14;42,2
23480007081000;6;4;2;67,7
23480007082000;22;12;10;43,9
23480007097000;8;5;3;34,4
23480007098000;3;1;2;0,0
23480007101000;14;8;6;48,1
23480007115000;6;2;4;30,7
23480007120000;13;6;7;54,2
23480007121000;3;1;2;0,0
23480007150000;20;11;9;47,7
23480007151000;11;6;5;43,9
23480007152000;7;5;2;36,6
23480007153000;30;12;18;41,6
23480007154000;8;4;4;58,9
23480007155000;6;3;3;31,5
23480007156000;3;2;1;0,0
23480007202000;9;6;3;39,0
23480007207000;9;4;5;37,6
23480007208000;7;4;3;41,4
23480007214000;2;1;1;0,0
23490006654000;7;3;4;35,1
23490006655000;16;9;7;49,6
23490006657000;4;1;3;0,0
23490006661000;12;6;6;40,2
23490006662000;3;1;2;0,0
23490006663000;1;0;1;0,0
23490006664000;4;3;1;0,0
23490006666000;4;2;2;0,0
23490006670000;4;2;2;0,0
23490006671000;6;5;1;19,5
23490006674000;2;1;1;0,0
23490006676000;2;1;1;0,0
23490006678000;1;1;0;0,0
23490006687000;62;26;36;41,1
23490006689000;6;2;4;72,8
23490006690000;10;5;5;55,9
23490006695000;1;1;0;0,0
23490006702000;10;6;4;53,2
23490006703000;3;2;1;0,0
23490006712000;3;3;0;0,0
23490006718000;22;9;13;38,6
23490006719000;6;3;3;72,0
23490006722000;3;2;1;0,0
23490006725000;13;6;7;50,0
23490006726000;25;16;9;39,2
23490006727000;10;5;5;51,7
23490006752000;1;1;0;0,0
23490006753000;7;4;3;52,1
23490006786000;3;2;1;0,0
23490006787000;9;5;4;42,9
23490006791000;5;3;2;36,6
23490006792000;2;1;1;0,0
23490006805000;13;9;4;43,5
23490006807000;4;3;1;0,0
23490006809000;3;2;1;0,0
23490006810000;5;3;2;19,2
23490006863000;12;4;8;43,3
23490006886000;15;8;7;42,1
23490007030000;7;3;4;68,7
23490007065000;6;4;2;41,7
23490007079000;17;12;5;37,6
23490007080000;7;5;2;43,0
23490007081000;3;1;2;0,0
23490007082000;6;3;3;31,3
23490007097000;6;4;2;18,8
23490007098000;21;10;11;25,4
23490007115000;7;4;3;34,7
23490007116000;1;1;0;0,0
23490007121000;44;25;19;39,5
23490007122000;6;3;3;25,2
23490007150000;3;1;2;0,0
23490007151000;2;1;1;0,0
23490007153000;15;8;7;39,5
23490007154000;34;17;17;38,4
23490007155000;10;4;6;40,0
23490007189000;31;14;17;56,8
23490007190000;38;19;19;61,3
23490007202000;8;4;4;26,1
23490007208000;3;2;1;0,0
23490007212000;5;4;1;35,6
23490007213000;1;1;0;0,0
23490007220000;2;1;1;0,0
23500006653000;3;1;2;0,0
23500006654000;28;14;14;61,6
23500006663000;5;3;2;39,4
23500006664000;31;16;15;54,3
23500006665000;156;78;78;46,8
23500006666000;18;8;10;56,2
23500006667000;16;8;8;47,0
23500006668000;11;6;5;43,5
23500006670000;1;0;1;0,0
23500006671000;14;7;7;40,4
23500006675000;7;5;2;59,4
23500006676000;5;1;4;43,8
23500006687000;17;10;7;44,2
23500006689000;2;2;0;0,0
23500006690000;1;0;1;0,0
23500006691000;10;5;5;57,2
23500006692000;7;3;4;56,7
23500006693000;6;3;3;65,0
23500006719000;3;1;2;0,0
23500006722000;5;3;2;46,8
23500006723000;1;0;1;0,0
23500006724000;7;4;3;63,9
23500006725000;22;13;9;52,9
23500006726000;13;5;8;33,2
23500006729000;2;1;1;0,0
23500006752000;21;11;10;50,0
23500006753000;9;6;3;41,8
23500006774000;7;2;5;26,4
23500006790000;6;3;3;35,0
23500006791000;16;8;8;52,8
23500006797000;2;1;1;0,0
23500006863000;17;10;7;41,9
23500006864000;2;1;1;0,0
23500007029000;4;2;2;0,0
23500007079000;16;7;9;32,9
23500007080000;15;9;6;39,8
23500007116000;6;3;3;50,3
23500007120000;16;10;6;39,4
23500007121000;2;1;1;0,0
23500007149000;10;3;7;38,3
23500007150000;11;5;6;43,3
23500007151000;13;7;6;25,8
23500007152000;31;14;17;41,5
23500007153000;43;21;22;40,5
23500007154000;12;8;4;48,2
23500007155000;7;3;4;40,4
23500007156000;5;2;3;31,8
23500007189000;41;21;20;50,6
23500007190000;11;6;5;56,6
23500007202000;3;2;1;0,0
23500007208000;5;2;3;43,6
23500007209000;10;6;4;36,1
23500007210000;9;4;5;31,8
23500007214000;2;1;1;0,0
23500007221000;12;5;7;64,6
23510006650000;3;2;1;0,0
23510006651000;18;12;6;37,9
23510006652000;19;8;11;54,0
23510006653000;20;11;9;38,3
23510006661000;4;2;2;0,0
23510006662000;7;4;3;42,9
23510006663000;6;3;3;42,3
23510006664000;14;8;6;40,6
23510006665000;83;40;43;46,2
23510006666000;34;16;18;37,9
23510006667000;7;4;3;27,4
23510006668000;5;2;3;74,2
23510006669000;4;2;2;0,0
23510006670000;7;3;4;58,6
23510006671000;9;6;3;49,4
23510006672000;17;8;9;43,8
23510006674000;12;6;6;32,8
23510006675000;11;3;8;45,7
23510006687000;11;6;5;49,4
23510006700000;2;1;1;0,0
23510006701000;4;3;1;0,0
23510006712000;1;1;0;0,0
23510006721000;2;1;1;0,0
23510006722000;4;2;2;0,0
23510006723000;5;3;2;66,6
23510006724000;3;2;1;0,0
23510006725000;6;1;5;59,7
23510006726000;20;13;7;37,7
23510006729000;5;3;2;57,6
23510006774000;14;7;7;41,7
23510006790000;39;23;16;45,0
23510006791000;17;9;8;35,5
23510006797000;2;1;1;0,0
23510006798000;1;1;0;0,0
23510006799000;6;3;3;40,2
23510006802000;11;6;5;35,1
23510006803000;26;13;13;44,7
23510006804000;19;8;11;48,3
23510006805000;4;3;1;0,0
23510006806000;5;3;2;51,0
23510006823000;3;2;1;0,0
23510006863000;7;4;3;33,9
23510007026000;3;1;2;0,0
23510007027000;10;5;5;47,3
23510007029000;1;1;0;0,0
23510007062000;3;1;2;0,0
23510007063000;14;11;3;52,9
23510007080000;8;4;4;40,4
23510007081000;8;3;5;37,1
23510007117000;3;2;1;0,0
23510007120000;4;2;2;0,0
23510007121000;7;5;2;44,4
23510007122000;3;2;1;0,0
23510007149000;24;13;11;44,8
23510007150000;22;9;13;44,3
23510007151000;16;7;9;30,1
23510007152000;55;27;28;47,6
23510007153000;52;25;27;38,6
23510007154000;9;3;6;23,9
23510007155000;11;4;7;43,5
23510007156000;6;1;5;29,7
23510007189000;49;30;19;30,3
23510007190000;10;6;4;70,6
23510007191000;3;2;1;0,0
23510007203000;8;4;4;43,4
23510007214000;5;3;2;48,2
23510007215000;2;1;1;0,0
23510007216000;7;3;4;37,1
23510007221000;17;6;11;62,0
23510007222000;9;4;5;56,6
23520006652000;3;1;2;0,0
23520006653000;2;1;1;0,0
23520006654000;2;2;0;0,0
23520006657000;2;1;1;0,0
23520006658000;16;9;7;20,2
23520006659000;1;0;1;0,0
23520006660000;7;4;3;32,7
23520006661000;3;2;1;0,0
23520006662000;12;5;7;56,0
23520006663000;10;6;4;44,8
23520006665000;3;2;1;0,0
23520006667000;4;3;1;0,0
23520006670000;4;2;2;0,0
23520006672000;1;1;0;0,0
23520006686000;10;5;5;22,1
23520006687000;15;9;6;34,4
23520006688000;18;9;9;33,9
23520006689000;8;4;4;35,6
23520006693000;9;5;4;42,6
23520006694000;5;3;2;52,0
23520006705000;3;1;2;0,0
23520006707000;1;1;0;0,0
23520006719000;4;2;2;0,0
23520006723000;5;1;4;32,6
23520006725000;4;2;2;0,0
23520006726000;15;8;7;32,4
23520006727000;10;4;6;39,4
23520006729000;3;2;1;0,0
23520006733000;3;2;1;0,0
23520006749000;6;3;3;39,5
23520006753000;2;1;1;0,0
23520006754000;1;1;0;0,0
23520006774000;20;10;10;47,2
23520006791000;9;4;5;65,1
23520006792000;4;2;2;0,0
23520006799000;188;90;98;33,2
23520006800000;314;155;159;39,8
23520006801000;161;80;81;41,1
23520006802000;69;34;35;40,2
23520006803000;10;5;5;43,3
23520006804000;8;4;4;44,6
23520006805000;93;45;48;30,2
23520006806000;42;28;14;41,3
23520006819000;4;2;2;0,0
23520006820000;2;0;2;0,0
23520006822000;5;4;1;47,4
23520006823000;2;1;1;0,0
23520006885000;5;1;4;60,8
23520007062000;5;3;2;52,6
23520007063000;13;8;5;41,9
23520007064000;9;5;4;24,9
23520007081000;12;6;6;37,3
23520007082000;23;10;13;39,7
23520007122000;9;5;4;39,4
23520007151000;3;1;2;0,0
23520007152000;7;5;2;24,9
23520007153000;16;5;11;42,9
23520007154000;18;11;7;37,1
23520007155000;66;28;38;32,6
23520007156000;21;7;14;25,4
23520007157000;35;21;14;33,9
23520007183000;1;1;0;0,0
23520007190000;2;1;1;0,0
23520007191000;4;2;2;0,0
23520007203000;20;13;7;46,7
23520007204000;1;0;1;0,0
23520007215000;10;6;4;38,6
23520007217000;1;0;1;0,0
23520007222000;13;7;6;56,0
23520007223000;2;1;1;0,0
23520007224000;2;1;1;0,0
23530006653000;5;2;3;55,4
23530006654000;23;14;9;51,7
23530006655000;16;10;6;39,9
23530006656000;2;1;1;0,0
23530006657000;1;1;0;0,0
23530006658000;57;32;25;40,0
23530006659000;33;17;16;44,0
23530006660000;22;11;11;46,5
23530006661000;15;7;8;34,1
23530006676000;17;8;9;43,0
23530006682000;1;0;1;0,0
23530006694000;24;13;11;37,7
23530006695000;8;6;2;38,3
23530006702000;1;0;1;0,0
23530006707000;3;2;1;0,0
23530006717000;4;2;2;0,0
23530006719000;7;5;2;44,6
23530006731000;5;3;2;62,2
23530006733000;8;5;3;23,8
23530006735000;7;2;5;31,0
23530006736000;9;3;6;44,1
23530006737000;9;5;4;26,6
23530006749000;2;1;1;0,0
23530006754000;4;2;2;0,0
23530006792000;1;1;0;0,0
23530006799000;199;101;98;34,5
