SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23530006800000;487;212;275;55,6
23530006801000;662;328;334;42,9
23530006802000;82;38;44;42,6
23530006817000;8;5;3;51,9
23530006818000;7;3;4;50,3
23530006820000;3;2;1;0,0
23530006822000;4;1;3;0,0
23530007081000;3;1;2;0,0
23530007082000;26;13;13;40,8
23530007083000;6;3;3;34,3
23530007118000;1;1;0;0,0
23530007122000;8;3;5;58,8
23530007150000;8;5;3;43,9
23530007154000;25;12;13;38,6
23530007155000;357;177;180;48,3
23530007156000;159;85;74;37,6
23530007157000;128;72;56;43,6
23530007158000;29;16;13;33,2
23530007203000;16;9;7;37,8
23530007204000;6;4;2;61,7
23530007216000;8;6;2;37,3
23530007217000;5;2;3;42,2
23530007225000;6;2;4;43,5
23530007287000;5;3;2;60,0
23540006657000;11;5;6;41,9
23540006658000;15;7;8;40,0
23540006659000;5;2;3;47,0
23540006667000;7;3;4;27,7
23540006693000;10;5;5;48,2
23540006694000;15;8;7;49,5
23540006695000;5;3;2;56,8
23540006697000;2;1;1;0,0
23540006698000;2;1;1;0,0
23540006718000;6;4;2;34,0
23540006719000;12;8;4;25,8
23540006720000;2;1;1;0,0
23540006724000;1;1;0;0,0
23540006731000;3;2;1;0,0
23540006732000;2;1;1;0,0
23540006733000;4;2;2;0,0
23540006734000;1;1;0;0,0
23540006797000;23;11;12;44,0
23540006798000;82;40;42;40,5
23540006799000;216;108;108;38,0
23540006800000;98;53;45;44,7
23540006801000;26;13;13;40,5
23540006802000;29;19;10;39,7
23540006803000;2;1;1;0,0
23540006805000;3;1;2;0,0
23540006817000;4;2;2;0,0
23540006824000;7;2;5;40,1
23540006826000;8;3;5;49,1
23540006885000;1;1;0;0,0
23540007062000;2;2;0;0,0
23540007081000;2;1;1;0,0
23540007082000;2;1;1;0,0
23540007119000;4;2;2;0,0
23540007154000;8;4;4;70,4
23540007155000;79;36;43;35,5
23540007156000;60;33;27;36,9
23540007157000;2;1;1;0,0
23540007158000;15;9;6;45,3
23540007159000;17;9;8;32,5
23540007204000;2;1;1;0,0
23540007205000;11;6;5;50,5
23540007225000;3;2;1;0,0
23540007280000;39;22;17;40,5
23540007289000;8;3;5;32,3
23550006660000;1;0;1;0,0
23550006665000;4;2;2;0,0
23550006666000;12;5;7;32,9
23550006667000;8;6;2;33,1
23550006674000;8;2;6;35,9
23550006692000;2;2;0;0,0
23550006693000;3;2;1;0,0
23550006705000;2;1;1;0,0
23550006706000;3;1;2;0,0
23550006707000;5;2;3;20,8
23550006708000;5;3;2;42,2
23550006718000;1;1;0;0,0
23550006723000;8;3;5;55,8
23550006728000;1;1;0;0,0
23550006731000;2;1;1;0,0
23550006732000;37;18;19;38,3
23550006794000;5;3;2;42,2
23550006795000;25;16;9;40,0
23550006796000;56;33;23;39,8
23550006797000;5;2;3;33,6
23550006805000;11;5;6;49,2
23550006806000;16;8;8;44,9
23550006807000;4;2;2;0,0
23550006808000;3;2;1;0,0
23550006818000;3;2;1;0,0
23550006819000;5;4;1;51,4
23550007123000;1;1;0;0,0
23550007154000;9;6;3;30,0
23550007156000;54;29;25;33,6
23550007157000;28;17;11;34,6
23550007158000;18;11;7;30,1
23550007159000;3;1;2;0,0
23550007206000;11;4;7;40,5
23550007219000;2;1;1;0,0
23550007279000;3;1;2;0,0
23550007280000;1;0;1;0,0
23550007287000;8;5;3;42,5
23550007288000;20;8;12;37,7
23550007289000;2;1;1;0,0
23550007290000;18;12;6;57,8
23560006662000;4;2;2;0,0
23560006666000;15;8;7;49,7
23560006667000;8;4;4;42,1
23560006668000;1;1;0;0,0
23560006674000;1;1;0;0,0
23560006678000;14;8;6;40,9
23560006699000;2;1;1;0,0
23560006700000;52;26;26;47,3
23560006701000;34;14;20;48,9
23560006705000;4;1;3;0,0
23560006708000;1;0;1;0,0
23560006710000;1;1;0;0,0
23560006723000;1;0;1;0,0
23560006731000;16;9;7;43,2
23560006732000;5;3;2;70,4
23560006733000;5;1;4;55,4
23560006734000;1;0;1;0,0
23560006794000;249;126;123;39,9
23560006795000;105;52;53;41,2
23560006806000;4;2;2;0,0
23560006807000;11;6;5;43,2
23560006819000;4;2;2;0,0
23560006895000;5;2;3;64,4
23560007123000;9;5;4;48,9
23560007124000;4;2;2;0,0
23560007151000;10;3;7;41,8
23560007152000;3;1;2;0,0
23560007153000;10;4;6;30,8
23560007154000;33;19;14;26,9
23560007156000;27;15;12;54,7
23560007157000;173;91;82;35,5
23560007158000;13;5;8;32,5
23560007205000;13;5;8;51,2
23560007206000;18;10;8;51,6
23560007219000;9;4;5;39,9
23560007220000;21;10;11;44,9
23560007223000;5;4;1;32,4
23560007280000;18;10;8;34,2
23560007285000;1;1;0;0,0
23560007288000;26;13;13;47,5
23560007289000;24;14;10;46,3
23560007290000;5;2;3;40,8
23570006657000;4;2;2;0,0
23570006667000;10;6;4;51,0
23570006668000;6;5;1;41,2
23570006676000;3;2;1;0,0
23570006682000;6;3;3;44,0
23570006698000;1;1;0;0,0
23570006699000;8;4;4;38,4
23570006700000;85;40;45;49,7
23570006701000;24;11;13;68,2
23570006710000;2;1;1;0,0
23570006730000;4;2;2;0,0
23570006732000;11;7;4;45,5
23570006735000;6;3;3;43,2
23570006737000;2;1;1;0,0
23570006791000;4;3;1;0,0
23570006792000;25;12;13;40,8
23570006793000;30;14;16;43,2
23570006794000;24;14;10;38,8
23570006795000;11;5;6;29,0
23570006814000;2;1;1;0,0
23570007080000;6;2;4;52,5
23570007097000;3;2;1;0,0
23570007101000;1;1;0;0,0
23570007124000;7;3;4;39,0
23570007150000;8;5;3;41,9
23570007151000;13;6;7;47,6
23570007152000;21;10;11;35,2
23570007153000;4;2;2;0,0
23570007154000;15;8;7;38,1
23570007155000;16;7;9;45,8
23570007156000;35;18;17;40,7
23570007157000;34;20;14;39,2
23570007158000;8;5;3;39,0
23570007159000;8;4;4;44,6
23570007205000;4;2;2;0,0
23570007219000;5;3;2;58,6
23570007220000;7;4;3;49,9
23570007221000;9;5;4;34,0
23570007223000;9;4;5;50,3
23570007278000;1;1;0;0,0
23570007280000;21;10;11;35,8
23570007281000;21;11;10;43,8
23570007284000;11;4;7;43,6
23570007285000;22;15;7;35,8
23570007286000;13;4;9;28,2
23580006663000;1;1;0;0,0
23580006666000;2;1;1;0,0
23580006667000;6;4;2;45,7
23580006670000;4;2;2;0,0
23580006671000;5;2;3;64,8
23580006676000;2;1;1;0,0
23580006681000;5;3;2;30,2
23580006682000;2;1;1;0,0
23580006689000;1;1;0;0,0
23580006691000;2;1;1;0,0
23580006695000;1;1;0;0,0
23580006696000;2;0;2;0,0
23580006697000;8;3;5;67,6
23580006698000;2;1;1;0,0
23580006700000;5;2;3;73,2
23580006701000;2;1;1;0,0
23580006728000;5;2;3;70,0
23580006730000;15;9;6;31,3
23580006731000;7;4;3;59,9
23580006732000;2;1;1;0,0
23580006790000;1;0;1;0,0
23580006791000;4;3;1;0,0
23580006792000;3;2;1;0,0
23580006794000;4;3;1;0,0
23580007079000;1;1;0;0,0
23580007095000;5;3;2;32,6
23580007097000;4;2;2;0,0
23580007098000;4;2;2;0,0
23580007119000;7;4;3;40,0
23580007151000;118;61;57;36,0
23580007152000;40;23;17;30,1
23580007158000;9;5;4;44,0
23580007206000;16;11;5;38,9
23580007220000;7;5;2;55,3
23580007221000;12;4;8;38,6
23580007223000;23;10;13;39,2
23580007224000;26;15;11;47,2
23580007235000;1;1;0;0,0
23580007284000;2;2;0;0,0
23580007285000;16;7;9;36,3
23580007286000;16;11;5;34,6
23580007288000;19;10;9;29,9
23580007289000;25;10;15;35,6
23580007290000;103;55;48;41,2
23580007291000;8;4;4;41,1
23590006665000;4;1;3;0,0
23590006679000;1;1;0;0,0
23590006681000;6;4;2;37,2
23590006682000;14;7;7;46,1
23590006683000;7;5;2;34,9
23590006697000;3;2;1;0,0
23590006700000;2;1;1;0,0
23590006701000;1;1;0;0,0
23590006702000;3;2;1;0,0
23590006721000;1;1;0;0,0
23590006723000;2;1;1;0,0
23590006724000;2;1;1;0,0
23590006725000;4;3;1;0,0
23590006726000;9;6;3;64,0
23590006727000;2;1;1;0,0
23590006728000;3;2;1;0,0
23590006729000;4;3;1;0,0
23590006783000;5;3;2;47,8
23590006789000;7;3;4;55,0
23590006790000;10;5;5;45,5
23590006795000;2;1;1;0,0
23590006824000;3;3;0;0,0
23590006826000;2;1;1;0,0
23590006830000;3;3;0;0,0
23590007078000;7;4;3;48,3
23590007079000;6;4;2;52,2
23590007119000;6;3;3;33,8
23590007124000;1;1;0;0,0
23590007151000;40;24;16;37,4
23590007158000;25;12;13;38,0
23590007159000;4;2;2;0,0
23590007207000;13;5;8;68,2
23590007221000;10;6;4;46,6
23590007222000;4;2;2;0,0
23590007223000;15;5;10;46,9
23590007224000;4;2;2;0,0
23590007225000;4;1;3;0,0
23590007226000;3;2;1;0,0
23590007282000;2;1;1;0,0
23590007283000;33;18;15;42,6
23590007284000;1;1;0;0,0
23590007285000;3;2;1;0,0
23590007287000;54;27;27;43,1
23590007288000;13;7;6;54,8
23590007289000;6;4;2;66,8
23590007290000;89;46;43;43,1
23600006663000;1;0;1;0,0
23600006664000;2;1;1;0,0
23600006665000;1;0;1;0,0
23600006681000;3;3;0;0,0
23600006687000;1;1;0;0,0
23600006688000;1;1;0;0,0
23600006692000;2;1;1;0,0
23600006700000;1;1;0;0,0
23600006703000;1;1;0;0,0
23600006723000;3;1;2;0,0
23600006724000;3;2;1;0,0
23600006725000;3;2;1;0,0
23600006728000;1;1;0;0,0
23600006730000;5;3;2;66,2
23600006782000;1;0;1;0,0
23600006784000;3;1;2;0,0
23600006788000;5;2;3;40,0
23600006789000;6;4;2;42,3
23600006795000;24;13;11;46,5
23600006812000;7;4;3;53,9
23600007078000;6;3;3;42,8
23600007119000;9;3;6;14,4
23600007150000;2;1;1;0,0
23600007151000;23;10;13;41,3
23600007152000;7;3;4;35,6
23600007157000;6;5;1;46,0
23600007158000;27;14;13;31,1
23600007159000;2;2;0;0,0
23600007164000;2;1;1;0,0
23600007208000;5;3;2;35,8
23600007221000;21;11;10;36,7
23600007226000;4;2;2;0,0
23600007227000;17;11;6;23,5
23600007228000;3;1;2;0,0
23600007229000;6;4;2;59,2
23600007236000;6;3;3;33,2
23600007237000;9;5;4;60,2
23600007238000;4;3;1;0,0
23600007281000;18;9;9;37,2
23600007284000;4;2;2;0,0
23600007285000;1;1;0;0,0
23600007286000;5;4;1;29,0
23600007287000;251;121;130;43,1
23600007288000;18;9;9;45,4
23610006680000;1;0;1;0,0
23610006685000;1;1;0;0,0
23610006687000;7;4;3;63,7
23610006721000;3;2;1;0,0
23610006730000;2;1;1;0,0
23610006787000;2;1;1;0,0
23610006788000;4;2;2;0,0
23610006794000;2;1;1;0,0
23610006795000;5;4;1;34,4
23610006817000;2;1;1;0,0
23610007119000;2;1;1;0,0
23610007120000;2;1;1;0,0
23610007126000;4;3;1;0,0
23610007151000;2;2;0;0,0
23610007152000;12;5;7;45,0
23610007157000;2;1;1;0,0
23610007161000;13;7;6;35,4
23610007207000;1;1;0;0,0
23610007208000;16;8;8;48,3
23610007235000;20;10;10;39,7
23610007236000;9;2;7;55,8
23610007282000;12;5;7;45,4
23610007284000;8;4;4;49,0
23610007285000;11;6;5;43,6
23610007286000;5;3;2;47,8
23610007287000;5;1;4;48,6
23610007289000;6;3;3;64,7
23620006670000;2;1;1;0,0
23620006678000;5;2;3;19,6
23620006680000;9;4;5;49,1
23620006683000;1;1;0;0,0
23620006699000;2;1;1;0,0
23620006703000;5;3;2;51,0
23620006773000;10;4;6;24,9
23620006774000;5;3;2;45,4
23620006775000;2;1;1;0,0
23620006783000;1;1;0;0,0
23620006784000;1;0;1;0,0
23620006786000;3;1;2;0,0
23620006793000;1;0;1;0,0
23620006795000;4;2;2;0,0
23620007061000;7;4;3;33,0
23620007122000;8;3;5;22,6
23620007126000;4;3;1;0,0
23620007152000;50;27;23;41,5
23620007153000;4;1;3;0,0
23620007159000;10;5;5;42,3
23620007160000;5;3;2;38,2
23620007162000;9;5;4;41,9
23620007207000;13;6;7;32,8
23620007208000;14;6;8;38,4
23620007220000;18;12;6;39,1
23620007223000;3;1;2;0,0
23620007235000;4;3;1;0,0
23620007284000;18;9;9;48,1
23620007287000;4;3;1;0,0
23620007288000;7;4;3;51,6
23620007289000;17;11;6;54,8
23620007290000;1;1;0;0,0
23620007310000;2;1;1;0,0
23620007311000;6;3;3;54,8
23630006698000;1;1;0;0,0
23630006704000;1;0;1;0,0
23630006722000;3;2;1;0,0
23630006772000;3;2;1;0,0
23630006781000;4;3;1;0,0
23630006788000;2;0;2;0,0
23630006797000;3;2;1;0,0
23630007061000;1;1;0;0,0
23630007121000;7;4;3;37,4
23630007122000;4;3;1;0,0
23630007127000;5;3;2;29,0
23630007151000;14;6;8;27,4
23630007152000;38;18;20;44,5
23630007153000;11;5;6;54,4
23630007162000;4;2;2;0,0
23630007215000;1;1;0;0,0
23630007216000;2;1;1;0,0
23630007218000;2;1;1;0,0
23630007224000;7;4;3;58,7
23630007237000;2;1;1;0,0
23630007286000;8;3;5;29,0
23630007288000;9;4;5;60,2
23630007289000;4;2;2;0,0
23630007290000;11;4;7;34,3
23630007310000;1;0;1;0,0
23630007311000;11;6;5;58,6
23640006697000;5;3;2;56,4
23640006705000;3;2;1;0,0
23640006711000;3;2;1;0,0
23640006712000;1;0;1;0,0
23640006780000;2;1;1;0,0
23640006781000;1;1;0;0,0
23640006786000;63;32;31;44,5
23640006787000;3;2;1;0,0
23640006793000;1;1;0;0,0
23640006794000;6;3;3;51,5
23640006795000;17;8;9;55,8
23640006797000;6;3;3;37,0
23640006798000;1;1;0;0,0
23640006799000;2;1;1;0,0
23640006801000;2;2;0;0,0
23640007122000;9;4;5;41,0
23640007128000;6;3;3;36,2
23640007150000;20;10;10;34,6
23640007151000;6;4;2;36,8
23640007152000;11;7;4;39,5
23640007153000;14;6;8;40,5
23640007161000;16;7;9;44,9
23640007162000;11;6;5;59,6
23640007226000;1;1;0;0,0
23640007231000;2;1;1;0,0
23640007232000;3;2;1;0,0
23640007237000;5;2;3;61,4
23640007238000;27;17;10;33,3
23640007239000;5;4;1;55,2
23640007257000;20;12;8;39,4
23640007258000;26;17;9;44,5
23640007259000;16;8;8;49,3
23640007286000;4;3;1;0,0
23650006697000;5;3;2;49,6
23650006705000;4;2;2;0,0
23650006779000;3;2;1;0,0
23650006780000;21;14;7;47,5
23650006786000;4;3;1;0,0
23650006791000;6;3;3;46,7
23650006793000;8;3;5;20,8
23650006794000;3;1;2;0,0
23650006796000;1;0;1;0,0
23650006801000;6;2;4;68,2
23650007122000;36;19;17;39,2
23650007123000;37;17;20;35,8
23650007150000;14;10;4;26,3
23650007151000;26;13;13;47,8
23650007152000;73;38;35;46,3
23650007153000;6;4;2;40,0
23650007161000;21;11;10;35,3
23650007162000;7;4;3;29,3
23650007164000;11;6;5;37,0
23650007216000;3;2;1;0,0
23650007217000;4;1;3;0,0
23650007225000;5;2;3;39,0
23650007227000;1;1;0;0,0
23650007229000;4;2;2;0,0
23650007231000;26;14;12;31,5
23650007232000;17;11;6;35,2
23650007237000;4;2;2;0,0
23650007238000;19;13;6;36,5
23650007239000;7;5;2;46,0
23650007241000;9;4;5;14,0
23650007243000;7;5;2;46,9
23650007245000;7;4;3;42,6
23650007255000;9;4;5;25,9
23650007256000;2;2;0;0,0
23650007257000;37;18;19;45,6
23650007258000;33;16;17;43,0
23650007259000;5;3;2;37,2
23650007265000;1;1;0;0,0
23650007295000;1;1;0;0,0
23660006696000;7;4;3;46,3
23660006704000;9;4;5;60,9
23660006708000;4;3;1;0,0
23660006716000;2;1;1;0,0
23660006779000;5;3;2;20,2
23660006783000;3;2;1;0,0
23660006784000;16;8;8;38,7
23660006785000;17;9;8;52,6
23660006787000;5;2;3;35,6
23660006791000;2;1;1;0,0
23660006792000;8;6;2;52,8
23660006793000;23;13;10;49,7
23660006794000;4;2;2;0,0
23660006821000;1;1;0;0,0
23660006827000;3;2;1;0,0
23660007121000;4;1;3;0,0
23660007122000;89;47;42;44,3
23660007123000;14;7;7;45,4
23660007124000;13;8;5;32,3
23660007128000;5;3;2;58,8
23660007150000;13;7;6;53,5
23660007151000;20;9;11;56,7
23660007152000;160;88;72;36,0
23660007164000;5;3;2;44,0
23660007165000;25;14;11;36,5
23660007166000;5;4;1;33,4
23660007205000;1;1;0;0,0
23660007206000;15;9;6;44,3
23660007207000;117;64;53;40,7
23660007216000;9;4;5;71,0
23660007225000;2;1;1;0,0
23660007232000;18;9;9;46,0
23660007233000;2;1;1;0,0
23660007240000;8;3;5;37,4
23660007241000;32;15;17;35,0
23660007242000;36;18;18;40,5
23660007243000;39;15;24;36,3
23660007244000;1;1;0;0,0
23660007245000;14;8;6;53,0
23660007246000;20;7;13;36,1
23660007247000;4;2;2;0,0
23660007248000;5;4;1;63,8
23660007257000;6;2;4;41,7
23660007258000;13;7;6;46,2
23660007259000;32;14;18;26,8
23660007260000;2;1;1;0,0
23660007266000;4;3;1;0,0
23660007286000;12;5;7;42,7
23660007331000;1;1;0;0,0
23660007480000;1;0;1;0,0
23670006776000;6;4;2;45,5
23670006777000;12;5;7;54,7
23670006781000;1;0;1;0,0
23670006782000;7;5;2;66,0
23670006783000;10;7;3;49,2
23670006786000;2;1;1;0,0
23670006793000;185;99;86;45,9
23670006794000;16;11;5;38,3
23670006821000;12;5;7;64,9
23670006822000;6;4;2;56,5
23670006823000;9;5;4;67,7
23670006824000;3;1;2;0,0
23670006825000;4;3;1;0,0
23670006826000;4;2;2;0,0
23670006827000;12;6;6;38,8
23670007078000;2;2;0;0,0
23670007119000;2;1;1;0,0
23670007121000;36;19;17;35,9
23670007122000;31;19;12;43,4
23670007124000;10;5;5;40,9
23670007129000;12;5;7;42,1
23670007150000;10;4;6;37,9
23670007151000;5;3;2;63,2
23670007152000;7;5;2;30,3
23670007166000;2;1;1;0,0
23670007167000;20;11;9;51,5
23670007203000;4;2;2;0,0
23670007205000;1;1;0;0,0
23670007206000;14;10;4;33,3
23670007207000;11;8;3;56,1
23670007209000;2;1;1;0,0
23670007211000;1;1;0;0,0
23670007213000;2;1;1;0,0
23670007225000;6;2;4;49,3
23670007226000;5;3;2;29,0
23670007231000;2;0;2;0,0
23670007232000;14;8;6;51,3
23670007237000;5;1;4;33,8
23670007238000;9;4;5;42,3
23670007239000;3;1;2;0,0
23670007241000;8;4;4;38,0
23670007242000;26;12;14;40,4
23670007243000;16;9;7;39,2
23670007244000;44;21;23;43,1
23670007245000;131;69;62;38,1
23670007246000;83;41;42;35,1
23670007258000;12;5;7;35,2
23670007261000;23;13;10;31,9
23670007262000;26;14;12;41,6
23670007263000;226;127;99;35,8
23670007286000;1;0;1;0,0
23670007287000;28;12;16;50,8
23670007288000;12;4;8;44,7
23680006710000;29;13;16;38,9
23680006773000;5;1;4;24,8
23680006775000;5;2;3;67,4
23680006776000;2;2;0;0,0
23680006781000;3;2;1;0,0
23680006782000;10;4;6;42,2
23680006783000;5;2;3;42,8
23680006784000;1;1;0;0,0
23680006785000;10;4;6;53,4
23680006793000;8;4;4;46,0
23680006794000;3;2;1;0,0
23680006802000;1;1;0;0,0
23680006803000;4;3;1;0,0
23680006818000;5;3;2;60,4
23680007119000;6;4;2;25,0
23680007121000;18;10;8;42,2
23680007122000;5;1;4;43,6
23680007123000;16;9;7;35,6
23680007124000;1;1;0;0,0
23680007125000;14;8;6;43,2
23680007129000;12;6;6;48,5
23680007130000;3;2;1;0,0
23680007150000;39;21;18;35,8
23680007151000;2;1;1;0,0
23680007152000;1;1;0;0,0
23680007163000;9;5;4;32,4
23680007167000;72;31;41;36,3
23680007168000;22;13;9;27,9
23680007205000;5;4;1;31,0
23680007206000;7;3;4;33,9
23680007218000;3;2;1;0,0
23680007224000;4;1;3;0,0
23680007225000;16;8;8;48,9
23680007243000;1;1;0;0,0
23680007244000;7;3;4;71,1
23680007245000;117;47;70;53,1
23680007246000;119;60;59;41,6
23680007247000;11;6;5;43,5
23680007248000;5;1;4;27,6
23680007250000;1;1;0;0,0
23680007251000;12;5;7;35,3
23680007252000;22;11;11;45,6
23680007253000;6;3;3;29,7
23680007254000;84;43;41;35,1
23680007262000;12;6;6;55,3
23680007263000;257;121;136;31,0
23680007264000;27;12;15;35,9
23680007278000;1;1;0;0,0
23680007287000;21;10;11;47,0
23680007312000;9;6;3;54,0
23680007313000;27;17;10;51,9
23680007379000;1;1;0;0,0
23690006772000;1;0;1;0,0
23690006773000;1;1;0;0,0
23690006774000;11;4;7;41,3
23690006783000;3;1;2;0,0
23690006795000;4;2;2;0,0
23690006801000;2;1;1;0,0
23690006816000;5;3;2;54,8
23690006817000;4;2;2;0,0
23690006818000;13;8;5;31,4
23690007077000;3;2;1;0,0
23690007120000;31;16;15;40,8
23690007121000;1;0;1;0,0
23690007123000;13;7;6;32,4
23690007124000;4;2;2;0,0
23690007125000;25;12;13;37,3
23690007129000;15;7;8;27,7
23690007130000;6;2;4;51,8
23690007149000;10;4;6;46,8
23690007150000;33;19;14;43,5
23690007151000;23;12;11;45,3
23690007167000;16;9;7;51,9
23690007168000;44;24;20;43,0
23690007169000;17;10;7;44,0
23690007204000;8;4;4;38,5
23690007205000;12;6;6;46,4
23690007206000;11;6;5;38,7
23690007217000;2;1;1;0,0
23690007225000;73;31;42;51,6
23690007226000;35;17;18;50,2
23690007234000;1;1;0;0,0
23690007245000;4;3;1;0,0
23690007246000;17;9;8;37,6
23690007248000;5;3;2;48,8
23690007249000;46;24;22;34,2
23690007250000;12;8;4;40,7
23690007251000;42;20;22;46,2
23690007252000;386;186;200;39,5
23690007253000;40;23;17;40,3
23690007254000;14;6;8;34,6
23690007261000;154;83;71;36,7
23690007262000;53;26;27;41,2
23690007263000;238;125;113;35,0
23690007264000;102;51;51;31,6
23690007281000;1;0;1;0,0
23690007282000;21;12;9;55,6
23690007312000;1;1;0;0,0
23690007313000;12;6;6;66,4
23700006770000;3;1;2;0,0
23700006771000;24;16;8;43,7
23700006772000;16;7;9;61,1
23700006792000;8;3;5;39,3
23700006799000;1;0;1;0,0
23700006815000;2;1;1;0,0
23700006816000;4;2;2;0,0
23700007075000;8;4;4;42,4
23700007120000;21;8;13;40,5
23700007121000;14;6;8;41,7
23700007122000;8;5;3;42,3
23700007125000;16;8;8;42,4
23700007126000;30;14;16;40,3
23700007151000;271;127;144;57,0
23700007152000;36;21;15;37,8
23700007167000;2;1;1;0,0
23700007168000;60;27;33;34,7
23700007169000;304;147;157;41,7
23700007170000;77;38;39;40,2
23700007171000;8;4;4;39,5
23700007205000;1;1;0;0,0
23700007217000;2;1;1;0,0
23700007223000;3;2;1;0,0
23700007224000;38;18;20;38,3
23700007225000;129;73;56;42,1
23700007226000;4;2;2;0,0
23700007229000;1;1;0;0,0
23700007233000;13;8;5;52,5
23700007244000;5;4;1;38,0
23700007245000;6;4;2;30,5
23700007247000;24;11;13;38,1
23700007248000;21;11;10;31,4
23700007249000;47;24;23;35,2
23700007250000;7;4;3;54,4
23700007251000;54;24;30;47,2
23700007252000;68;36;32;40,9
23700007253000;23;15;8;51,6
23700007256000;1;1;0;0,0
23700007257000;23;14;9;38,1
23700007262000;406;195;211;45,2
23700007263000;967;446;521;42,9
23700007264000;153;70;83;37,2
23700007282000;3;2;1;0,0
23700007312000;25;10;15;54,5
23700007313000;10;3;7;48,2
23700007378000;310;160;150;35,3
23700007379000;77;39;38;36,2
23710006773000;1;0;1;0,0
23710006791000;3;2;1;0,0
23710006798000;3;2;1;0,0
23710006799000;5;2;3;53,6
23710007077000;5;4;1;48,6
23710007120000;1;1;0;0,0
23710007122000;24;10;14;39,3
23710007124000;8;3;5;38,6
23710007125000;10;6;4;45,2
23710007126000;113;51;62;45,0
23710007127000;8;4;4;54,9
23710007129000;31;17;14;45,9
23710007136000;4;1;3;0,0
23710007144000;22;13;9;42,9
23710007147000;12;7;5;54,0
23710007148000;19;10;9;38,0
23710007149000;69;43;26;41,0
23710007150000;387;184;203;33,3
23710007151000;265;127;138;39,5
23710007152000;1;1;0;0,0
23710007153000;3;2;1;0,0
23710007154000;2;1;1;0,0
23710007169000;34;18;16;43,7
23710007170000;33;17;16;52,7
23710007171000;47;23;24;39,3
23710007172000;6;2;4;38,2
23710007181000;14;7;7;36,5
23710007203000;9;4;5;51,8
23710007205000;4;2;2;0,0
23710007225000;22;9;13;40,2
23710007226000;1;1;0;0,0
23710007231000;8;5;3;48,3
23710007232000;2;1;1;0,0
23710007233000;10;4;6;48,5
23710007241000;3;1;2;0,0
23710007242000;4;2;2;0,0
23710007244000;6;3;3;21,0
23710007247000;4;4;0;0,0
23710007248000;6;3;3;62,3
23710007249000;17;8;9;32,0
23710007250000;25;15;10;37,4
23710007251000;8;4;4;49,8
23710007252000;7;3;4;55,1
23710007254000;24;11;13;44,6
23710007258000;3;1;2;0,0
23710007263000;206;97;109;41,4
23710007264000;983;461;522;43,0
23710007265000;626;292;334;38,7
23710007266000;3;1;2;0,0
23710007312000;7;2;5;60,0
23710007313000;18;10;8;41,1
23710007378000;28;17;11;40,0
23710007379000;14;7;7;61,9
23720006772000;1;1;0;0,0
23720006773000;5;3;2;52,0
23720006774000;1;0;1;0,0
23720006791000;20;10;10;55,3
23720006799000;1;1;0;0,0
23720006811000;5;1;4;29,6
23720006813000;4;2;2;0,0
23720007125000;3;2;1;0,0
23720007126000;140;67;73;56,3
23720007127000;294;146;148;45,0
23720007128000;11;6;5;50,9
23720007129000;19;10;9;50,8
23720007143000;1;1;0;0,0
23720007144000;14;6;8;36,9
23720007145000;3;2;1;0,0
23720007148000;2;1;1;0,0
23720007149000;135;71;64;39,5
23720007150000;28;11;17;36,6
23720007153000;8;4;4;40,0
23720007154000;6;3;3;51,7
23720007156000;1;1;0;0,0
23720007168000;2;1;1;0,0
23720007169000;16;7;9;34,1
23720007170000;18;11;7;53,8
23720007171000;4;2;2;0,0
23720007172000;4;3;1;0,0
23720007173000;2;1;1;0,0
23720007174000;16;8;8;39,2
23720007176000;11;6;5;29,5
23720007177000;5;3;2;19,8
23720007178000;5;4;1;28,4
23720007179000;4;2;2;0,0
23720007180000;4;3;1;0,0
23720007181000;4;2;2;0,0
23720007183000;8;5;3;46,1
23720007184000;6;1;5;41,5
23720007205000;5;4;1;31,8
23720007218000;2;2;0;0,0
23720007229000;4;2;2;0,0
23720007231000;10;7;3;47,0
23720007242000;16;9;7;45,8
23720007243000;2;0;2;0,0
23720007249000;6;4;2;42,7
23720007250000;32;15;17;40,5
23720007251000;4;1;3;0,0
23720007253000;17;11;6;38,2
23720007254000;1;1;0;0,0
23720007255000;3;1;2;0,0
23720007259000;9;3;6;34,3
23720007263000;3;1;2;0,0
23720007264000;6;3;3;31,0
23720007265000;590;284;306;30,8
23720007266000;566;271;295;35,4
23720007267000;32;15;17;32,4
23720007268000;2;1;1;0,0
23720007314000;5;1;4;33,0
23720007323000;2;1;1;0,0
23730006788000;11;6;5;31,9
23730006790000;1;1;0;0,0
23730006791000;17;7;10;64,2
