SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23730006809000;1;1;0;0,0
23730006810000;1;1;0;0,0
23730007124000;11;6;5;34,8
23730007125000;7;3;4;52,4
23730007126000;75;38;37;44,8
23730007127000;91;52;39;40,4
23730007128000;11;9;2;25,1
23730007129000;18;8;10;45,3
23730007157000;1;1;0;0,0
23730007171000;11;7;4;46,7
23730007176000;25;15;10;43,7
23730007180000;1;0;1;0,0
23730007181000;3;1;2;0,0
23730007182000;16;8;8;29,6
23730007183000;3;1;2;0,0
23730007184000;9;3;6;27,1
23730007187000;8;3;5;32,9
23730007204000;9;5;4;55,2
23730007236000;1;1;0;0,0
23730007238000;2;1;1;0,0
23730007239000;5;3;2;49,8
23730007247000;8;4;4;38,3
23730007251000;13;7;6;47,6
23730007253000;12;8;4;35,1
23730007254000;30;18;12;30,8
23730007255000;23;13;10;35,7
23730007257000;13;10;3;28,4
23730007259000;5;2;3;57,4
23730007265000;22;14;8;44,6
23730007266000;102;51;51;35,1
23730007267000;27;13;14;31,1
23730007269000;22;14;8;38,9
23730007270000;10;4;6;39,1
23730007271000;23;13;10;42,9
23730007272000;8;4;4;61,3
23730007304000;11;6;5;62,7
23730007305000;16;10;6;41,6
23730007318000;4;2;2;0,0
23730007323000;9;5;4;42,8
23730007324000;8;4;4;49,9
23730007381000;1;0;1;0,0
23740006773000;1;1;0;0,0
23740006790000;4;3;1;0,0
23740006809000;14;11;3;45,6
23740007124000;39;22;17;34,7
23740007125000;6;4;2;36,5
23740007126000;53;26;27;33,6
23740007127000;12;7;5;32,6
23740007130000;4;3;1;0,0
23740007158000;27;15;12;35,1
23740007159000;16;8;8;48,8
23740007180000;12;6;6;42,9
23740007182000;6;4;2;48,7
23740007183000;2;1;1;0,0
23740007189000;9;5;4;39,1
23740007222000;1;1;0;0,0
23740007239000;5;3;2;45,6
23740007247000;3;2;1;0,0
23740007252000;1;1;0;0,0
23740007253000;5;3;2;64,4
23740007254000;6;3;3;53,2
23740007255000;16;10;6;33,1
23740007256000;5;2;3;26,4
23740007259000;7;4;3;32,1
23740007260000;26;14;12;42,0
23740007263000;2;1;1;0,0
23740007264000;5;4;1;17,8
23740007265000;7;5;2;28,0
23740007269000;15;10;5;51,3
23740007272000;8;5;3;55,1
23740007276000;3;1;2;0,0
23740007305000;24;12;12;41,7
23740007306000;16;8;8;43,3
23740007317000;18;8;10;40,5
23740007318000;5;3;2;69,4
23740007319000;23;15;8;33,0
23740007321000;36;17;19;39,1
23740007322000;72;40;32;35,9
23740007323000;22;15;7;46,5
23740007325000;93;49;44;43,4
23740007326000;6;2;4;44,3
23740007490000;12;5;7;34,0
23740007491000;21;12;9;51,0
23750006806000;5;4;1;40,8
23750006807000;1;1;0;0,0
23750006808000;53;26;27;50,5
23750006809000;13;8;5;36,5
23750007116000;1;1;0;0,0
23750007117000;2;1;1;0,0
23750007124000;8;5;3;26,3
23750007125000;8;4;4;24,9
23750007126000;12;5;7;48,7
23750007127000;24;12;12;37,0
23750007130000;7;3;4;48,3
23750007157000;7;4;3;61,3
23750007158000;47;23;24;39,7
23750007159000;9;5;4;51,6
23750007165000;6;2;4;39,3
23750007189000;2;1;1;0,0
23750007190000;8;3;5;37,9
23750007219000;16;9;7;34,4
23750007220000;202;102;100;39,6
23750007231000;1;1;0;0,0
23750007247000;1;0;1;0,0
23750007253000;6;4;2;52,7
23750007254000;11;6;5;31,1
23750007256000;3;2;1;0,0
23750007260000;7;4;3;40,3
23750007261000;6;2;4;35,0
23750007263000;9;6;3;44,4
23750007264000;29;17;12;39,1
23750007265000;33;22;11;30,7
23750007266000;27;10;17;33,3
23750007267000;3;1;2;0,0
23750007268000;9;5;4;22,6
23750007273000;7;4;3;64,1
23750007274000;19;10;9;35,5
23750007275000;18;11;7;48,8
23750007309000;4;2;2;0,0
23750007317000;26;12;14;63,2
23750007318000;39;20;19;38,9
23750007320000;4;3;1;0,0
23750007321000;64;32;32;44,3
23750007325000;38;19;19;51,0
23750007326000;8;4;4;30,3
23750007490000;16;12;4;44,3
23750007491000;48;27;21;43,3
23760006807000;76;32;44;50,8
23760006808000;13;7;6;62,5
23760007117000;12;8;4;47,3
23760007125000;4;3;1;0,0
23760007126000;14;6;8;39,6
23760007127000;49;26;23;38,6
23760007128000;15;10;5;40,7
23760007156000;11;6;5;40,9
23760007157000;11;5;6;49,6
23760007158000;3;2;1;0,0
23760007201000;3;2;1;0,0
23760007220000;266;125;141;51,9
23760007221000;13;6;7;51,5
23760007224000;5;3;2;29,0
23760007225000;1;1;0;0,0
23760007236000;7;4;3;39,4
23760007247000;2;2;0;0,0
23760007248000;4;3;1;0,0
23760007253000;8;5;3;36,8
23760007254000;7;3;4;22,7
23760007260000;14;8;6;38,1
23760007261000;15;9;6;32,0
23760007262000;4;2;2;0,0
23760007263000;24;15;9;26,4
23760007264000;71;36;35;38,0
23760007265000;23;13;10;40,8
23760007266000;27;13;14;38,0
23760007267000;22;10;12;28,1
23760007268000;9;4;5;39,8
23760007273000;5;3;2;54,4
23760007275000;3;2;1;0,0
23760007285000;4;3;1;0,0
23760007309000;14;8;6;42,1
23760007317000;10;5;5;34,0
23760007318000;32;12;20;41,5
23760007319000;169;89;80;34,9
23760007320000;333;172;161;40,9
23760007321000;139;74;65;37,5
23760007322000;3;2;1;0,0
23760007325000;2;1;1;0,0
23760007326000;4;1;3;0,0
23760007491000;193;93;100;42,5
23760007492000;35;14;21;36,7
23770006806000;9;5;4;41,4
23770006807000;19;9;10;42,9
23770007117000;5;3;2;36,2
23770007125000;15;8;7;37,3
23770007126000;20;8;12;35,8
23770007128000;15;7;8;28,2
23770007130000;6;4;2;40,7
23770007157000;6;4;2;47,3
23770007160000;1;1;0;0,0
23770007194000;15;8;7;46,1
23770007195000;7;4;3;54,1
23770007199000;1;0;1;0,0
23770007220000;10;5;5;71,2
23770007221000;46;24;22;40,8
23770007225000;2;1;1;0,0
23770007239000;1;1;0;0,0
23770007247000;8;4;4;51,6
23770007249000;2;1;1;0,0
23770007262000;25;14;11;43,8
23770007263000;63;36;27;33,0
23770007264000;10;5;5;50,7
23770007265000;54;25;29;33,8
23770007266000;37;22;15;39,4
23770007267000;2;1;1;0,0
23770007268000;2;1;1;0,0
23770007319000;5;3;2;29,6
23770007320000;107;45;62;42,3
23770007321000;120;59;61;38,0
23770007322000;69;40;29;44,1
23770007325000;3;2;1;0,0
23770007326000;5;3;2;57,2
23770007337000;4;4;0;0,0
23770007387000;46;26;20;49,9
23770007388000;17;11;6;53,7
23770007491000;54;30;24;47,5
23770007492000;166;85;81;38,3
23770007493000;12;7;5;55,2
23780006784000;9;6;3;70,1
23780006805000;13;3;10;46,9
23780006806000;11;8;3;46,8
23780007117000;5;1;4;25,8
23780007125000;8;4;4;45,0
23780007126000;25;12;13;51,1
23780007128000;6;3;3;41,8
23780007129000;11;7;4;55,0
23780007135000;1;1;0;0,0
23780007147000;2;1;1;0,0
23780007160000;15;8;7;44,5
23780007161000;23;12;11;35,2
23780007194000;9;2;7;33,8
23780007195000;16;7;9;33,9
23780007196000;38;20;18;44,9
23780007197000;19;13;6;40,3
23780007221000;15;6;9;40,3
23780007263000;10;5;5;22,9
23780007264000;11;7;4;41,0
23780007267000;1;1;0;0,0
23780007268000;2;1;1;0,0
23780007278000;5;3;2;59,4
23780007281000;14;9;5;29,9
23780007282000;3;3;0;0,0
23780007287000;7;6;1;43,3
23780007313000;15;10;5;41,5
23780007314000;7;3;4;67,9
23780007321000;4;2;2;0,0
23780007322000;77;42;35;37,3
23780007323000;22;12;10;38,5
23780007336000;2;1;1;0,0
23780007338000;11;6;5;40,8
23780007492000;1;1;0;0,0
23780007493000;6;4;2;32,7
23790006784000;5;2;3;38,0
23790006791000;4;2;2;0,0
23790007126000;9;5;4;38,9
23790007127000;2;1;1;0,0
23790007129000;41;23;18;39,3
23790007130000;10;6;4;35,8
23790007148000;4;2;2;0,0
23790007161000;56;28;28;39,2
23790007162000;102;53;49;42,7
23790007197000;6;2;4;47,2
23790007198000;5;2;3;35,4
23790007241000;3;2;1;0,0
23790007266000;3;1;2;0,0
23790007281000;2;1;1;0,0
23790007282000;15;9;6;40,9
23790007283000;8;6;2;53,6
23790007287000;1;0;1;0,0
23790007288000;1;1;0;0,0
23790007313000;2;1;1;0,0
23790007314000;26;12;14;52,8
23790007315000;30;14;16;43,1
23790007321000;2;1;1;0,0
23790007322000;8;5;3;48,1
23790007323000;8;4;4;46,1
23790007338000;2;1;1;0,0
23790007341000;5;2;3;50,8
23800006791000;2;1;1;0,0
23800006798000;1;1;0;0,0
23800007127000;6;2;4;43,0
23800007130000;56;33;23;39,3
23800007161000;2;2;0;0,0
23800007162000;46;21;25;53,2
23800007163000;5;4;1;21,4
23800007168000;9;8;1;41,4
23800007198000;2;1;1;0,0
23800007217000;1;0;1;0,0
23800007218000;6;2;4;20,8
23800007219000;4;2;2;0,0
23800007241000;6;4;2;39,8
23800007258000;2;1;1;0,0
23800007259000;17;9;8;59,1
23800007265000;7;3;4;34,9
23800007266000;1;0;1;0,0
23800007267000;2;1;1;0,0
23800007284000;3;2;1;0,0
23800007285000;11;5;6;29,1
23800007286000;1;0;1;0,0
23800007287000;8;4;4;55,5
23800007288000;1;0;1;0,0
23800007314000;6;3;3;48,2
23800007323000;17;11;6;49,1
23800007325000;9;6;3;30,8
23800007331000;20;8;12;44,9
23800007332000;10;5;5;49,5
23800007339000;1;0;1;0,0
23800007340000;2;1;1;0,0
23800007341000;10;6;4;63,6
23810006795000;6;4;2;38,5
23810007127000;2;1;1;0,0
23810007128000;21;11;10;46,1
23810007129000;6;2;4;39,5
23810007130000;6;4;2;54,7
23810007131000;8;5;3;39,5
23810007134000;1;1;0;0,0
23810007162000;5;3;2;27,8
23810007163000;10;3;7;45,0
23810007217000;9;5;4;57,4
23810007252000;2;1;1;0,0
23810007254000;2;2;0;0,0
23810007257000;2;1;1;0,0
23810007258000;11;6;5;50,5
23810007259000;13;6;7;61,5
23810007264000;6;5;1;53,2
23810007265000;8;4;4;44,9
23810007286000;12;6;6;54,9
23810007287000;52;26;26;38,3
23810007288000;27;13;14;33,9
23810007289000;8;6;2;50,4
23810007295000;5;4;1;55,2
23810007296000;7;4;3;46,7
23810007302000;7;4;3;69,4
23810007310000;6;2;4;33,2
23810007311000;8;5;3;57,5
23810007331000;5;2;3;26,0
23810007332000;5;2;3;32,4
23810007362000;32;17;15;26,6
23810007363000;287;153;134;31,7
23820006793000;18;11;7;46,2
23820006794000;2;1;1;0,0
23820007128000;19;7;12;47,9
23820007130000;8;5;3;62,6
23820007131000;2;1;1;0,0
23820007132000;8;2;6;42,0
23820007133000;1;1;0;0,0
23820007163000;35;17;18;37,5
23820007216000;6;3;3;32,7
23820007217000;3;2;1;0,0
23820007223000;38;19;19;43,7
23820007248000;2;1;1;0,0
23820007256000;4;2;2;0,0
23820007287000;7;2;5;39,3
23820007288000;102;45;57;49,2
23820007289000;33;14;19;35,5
23820007291000;9;6;3;30,6
23820007296000;10;5;5;42,6
23820007301000;8;2;6;27,6
23820007302000;209;114;95;44,9
23820007311000;2;1;1;0,0
23820007312000;9;5;4;40,4
23820007313000;21;12;9;41,7
23820007329000;3;2;1;0,0
23820007339000;1;1;0;0,0
23820007362000;4;3;1;0,0
23820007363000;99;52;47;35,6
23830006793000;4;2;2;0,0
23830007130000;13;8;5;31,8
23830007136000;6;2;4;35,5
23830007149000;9;5;4;46,0
23830007162000;5;3;2;17,2
23830007164000;22;13;9;40,5
23830007165000;2;1;1;0,0
23830007216000;14;8;6;38,1
23830007217000;5;3;2;44,8
23830007223000;17;9;8;30,2
23830007224000;13;7;6;43,8
23830007248000;14;7;7;22,5
23830007254000;2;1;1;0,0
23830007255000;5;3;2;30,0
23830007258000;4;2;2;0,0
23830007261000;2;1;1;0,0
23830007289000;12;6;6;48,9
23830007290000;22;12;10;43,4
23830007296000;5;4;1;35,0
23830007298000;7;4;3;53,7
23830007299000;3;1;2;0,0
23830007303000;7;4;3;45,1
23830007307000;5;2;3;67,2
23830007313000;182;91;91;37,2
23830007314000;6;3;3;27,2
23830007326000;1;1;0;0,0
23840007162000;1;1;0;0,0
23840007167000;8;3;5;52,0
23840007168000;17;9;8;43,2
23840007214000;20;8;12;40,4
23840007215000;22;10;12;43,8
23840007217000;15;9;6;28,1
23840007224000;4;2;2;0,0
23840007249000;2;1;1;0,0
23840007250000;8;4;4;43,5
23840007255000;2;2;0;0,0
23840007258000;4;2;2;0,0
23840007290000;12;7;5;44,2
23840007291000;9;6;3;35,7
23840007296000;2;1;1;0,0
23840007297000;15;7;8;37,8
23840007298000;18;8;10;38,7
23840007304000;2;1;1;0,0
23840007307000;25;10;15;50,3
23840007308000;8;3;5;38,4
23840007310000;2;1;1;0,0
23840007313000;8;6;2;25,8
23840007314000;35;20;15;47,2
23840007315000;34;18;16;42,1
23840007316000;43;23;20;43,4
23840007317000;4;2;2;0,0
23840007326000;13;9;4;50,5
23840007330000;2;1;1;0,0
23840007331000;13;8;5;28,9
23840007332000;17;8;9;35,3
23850007132000;10;4;6;26,7
23850007149000;1;0;1;0,0
23850007167000;3;2;1;0,0
23850007168000;4;1;3;0,0
23850007169000;1;1;0;0,0
23850007170000;2;1;1;0,0
23850007254000;1;0;1;0,0
23850007255000;4;3;1;0,0
23850007256000;44;17;27;36,1
23850007260000;2;1;1;0,0
23850007291000;5;3;2;49,2
23850007292000;11;4;7;29,3
23850007298000;3;2;1;0,0
23850007305000;2;1;1;0,0
23850007307000;8;6;2;42,3
23850007308000;10;4;6;39,4
23850007311000;8;6;2;51,8
23850007314000;35;16;19;33,5
23850007315000;5;2;3;62,0
23850007316000;4;2;2;0,0
23850007317000;4;3;1;0,0
23850007318000;12;4;8;32,3
23850007331000;2;2;0;0,0
23850007332000;4;1;3;0,0
23850007333000;17;7;10;37,3
23850007334000;28;17;11;41,8
23860007101000;2;1;1;0,0
23860007149000;1;1;0;0,0
23860007254000;6;3;3;51,0
23860007255000;146;64;82;45,5
23860007256000;130;64;66;39,4
23860007257000;7;4;3;33,9
23860007259000;3;2;1;0,0
23860007260000;3;2;1;0,0
23860007292000;2;1;1;0,0
23860007298000;2;1;1;0,0
23860007299000;6;2;4;47,3
23860007306000;2;2;0;0,0
23860007308000;4;2;2;0,0
23860007309000;2;1;1;0,0
23860007311000;3;1;2;0,0
23860007315000;4;2;2;0,0
23860007316000;20;10;10;35,1
23860007317000;13;6;7;34,3
23860007318000;3;1;2;0,0
23860007319000;2;1;1;0,0
23860007320000;7;5;2;46,9
23860007327000;10;6;4;38,1
23860007333000;18;8;10;45,4
23860007334000;210;100;110;33,8
23860007335000;7;3;4;32,3
23860007336000;1;0;1;0,0
23860007343000;1;1;0;0,0
23870007172000;4;2;2;0,0
23870007245000;2;2;0;0,0
23870007255000;3;2;1;0,0
23870007258000;3;2;1;0,0
23870007259000;24;13;11;41,0
23870007267000;1;1;0;0,0
23870007294000;1;1;0;0,0
23870007299000;11;4;7;46,2
23870007300000;4;1;3;0,0
23870007301000;1;0;1;0,0
23870007310000;5;3;2;45,4
23870007311000;4;2;2;0,0
23870007317000;7;4;3;58,3
23870007318000;22;12;10;45,4
23870007319000;34;16;18;44,0
23870007320000;11;6;5;41,2
23870007321000;4;2;2;0,0
23870007327000;2;1;1;0,0
23870007328000;6;4;2;63,7
23870007333000;18;9;9;44,0
23870007334000;29;13;16;33,0
23870007335000;4;2;2;0,0
23870007336000;1;0;1;0,0
23870007337000;24;13;11;37,7
23870007342000;10;7;3;38,6
23880007163000;2;1;1;0,0
23880007173000;7;3;4;29,0
23880007239000;1;1;0;0,0
23880007254000;31;16;15;37,0
23880007259000;32;15;17;43,4
23880007269000;1;1;0;0,0
23880007294000;2;1;1;0,0
23880007295000;19;7;12;45,7
23880007299000;1;1;0;0,0
23880007311000;16;11;5;32,4
23880007319000;4;3;1;0,0
23880007320000;18;10;8;33,0
23880007321000;204;92;112;30,0
23880007322000;197;102;95;32,6
23880007328000;2;0;2;0,0
23880007333000;8;4;4;31,4
23880007337000;10;5;5;51,0
23880007341000;8;6;2;28,0
23880007344000;1;1;0;0,0
23880007406000;7;6;1;38,1
23890007173000;1;1;0;0,0
23890007242000;2;1;1;0,0
23890007245000;3;1;2;0,0
23890007253000;3;2;1;0,0
23890007254000;5;2;3;45,0
23890007256000;3;2;1;0,0
23890007257000;5;3;2;46,2
23890007288000;6;3;3;61,7
23890007291000;28;16;12;45,8
23890007294000;2;1;1;0,0
23890007295000;1;0;1;0,0
23890007296000;3;2;1;0,0
23890007319000;23;12;11;48,5
23890007320000;17;8;9;52,2
23890007321000;56;26;30;31,2
23890007322000;751;381;370;37,4
23890007323000;17;6;11;40,4
23890007329000;6;3;3;56,3
23890007333000;1;1;0;0,0
23890007334000;2;2;0;0,0
23890007336000;16;8;8;34,6
23890007337000;31;16;15;49,4
23890007340000;32;12;20;53,6
23890007341000;55;27;28;48,8
23890007342000;4;2;2;0,0
23890007344000;2;1;1;0,0
23890007345000;1;1;0;0,0
23890007407000;11;7;4;58,5
23900007184000;6;3;3;37,7
23900007185000;4;3;1;0,0
23900007239000;2;1;1;0,0
23900007241000;3;2;1;0,0
23900007243000;11;5;6;41,2
23900007244000;2;1;1;0,0
23900007245000;16;11;5;30,2
23900007246000;27;14;13;43,5
23900007250000;2;1;1;0,0
23900007251000;2;1;1;0,0
23900007291000;6;2;4;41,3
23900007319000;2;1;1;0,0
23900007320000;19;11;8;35,2
23900007321000;39;18;21;36,7
23900007322000;273;128;145;42,4
23900007323000;873;430;443;43,1
23900007329000;2;1;1;0,0
23900007330000;11;6;5;38,2
23900007331000;100;54;46;35,3
23900007332000;4;1;3;0,0
23900007334000;1;1;0;0,0
23900007338000;10;6;4;50,6
23900007340000;12;4;8;59,4
23900007341000;90;46;44;35,6
23900007345000;26;15;11;43,1
23900007346000;1;1;0;0,0
23900007361000;3;1;2;0,0
23900007364000;1;1;0;0,0
23910007175000;8;3;5;52,3
23910007176000;3;3;0;0,0
23910007240000;6;3;3;52,3
23910007241000;5;3;2;51,8
23910007246000;27;12;15;28,2
23910007247000;3;2;1;0,0
23910007248000;7;4;3;42,1
23910007249000;1;1;0;0,0
23910007251000;10;6;4;27,6
23910007252000;4;2;2;0,0
23910007306000;5;3;2;69,8
23910007307000;1;1;0;0,0
23910007319000;4;1;3;0,0
23910007320000;2;1;1;0,0
23910007321000;15;7;8;43,0
23910007322000;138;68;70;40,6
23910007323000;1038;496;542;41,7
23910007324000;227;103;124;39,8
23910007331000;6;4;2;54,5
23910007332000;25;16;9;38,8
23910007334000;7;3;4;27,6
23910007336000;5;3;2;38,8
23910007338000;3;2;1;0,0
23910007343000;2;1;1;0,0
23910007344000;20;13;7;26,8
23910007345000;25;11;14;46,7
23910007346000;23;10;13;51,7
23910007361000;5;2;3;39,6
23910007362000;96;40;56;44,8
23920007238000;2;1;1;0,0
23920007243000;8;5;3;44,4
23920007246000;1;1;0;0,0
23920007248000;10;3;7;63,7
23920007249000;4;2;2;0,0
23920007252000;4;3;1;0,0
23920007320000;3;2;1;0,0
23920007321000;9;5;4;34,1
23920007322000;172;100;72;36,1
23920007323000;950;498;452;37,2
23920007324000;729;348;381;42,5
23920007332000;6;3;3;42,8
23920007335000;4;2;2;0,0
23920007336000;12;7;5;43,3
23920007337000;2;2;0;0,0
23920007339000;70;28;42;51,1
23920007340000;7;4;3;53,9
23920007341000;12;6;6;44,8
23920007342000;3;2;1;0,0
23920007343000;32;19;13;42,6
23920007344000;12;7;5;31,1
23920007345000;22;12;10;60,2
23920007346000;2;0;2;0,0
23920007362000;144;68;76;46,0
23920007363000;22;11;11;50,2
23930007176000;14;7;7;52,4
23930007239000;2;1;1;0,0
23930007248000;3;2;1;0,0
23930007302000;1;1;0;0,0
23930007303000;1;1;0;0,0
23930007323000;325;176;149;35,6
23930007324000;64;36;28;40,7
23930007342000;1;1;0;0,0
23930007343000;5;2;3;38,0
23930007362000;46;24;22;51,6
23930007363000;3;2;1;0,0
23940007178000;13;8;5;46,8
23940007179000;5;2;3;52,0
23940007239000;3;1;2;0,0
23940007304000;1;1;0;0,0
23940007305000;1;0;1;0,0
23940007324000;9;4;5;42,8
23940007325000;2;1;1;0,0
23940007326000;1;1;0;0,0
23940007328000;8;2;6;21,0
23940007360000;2;2;0;0,0
23940007362000;2;2;0;0,0
23940007363000;5;3;2;57,2
23940007385000;7;2;5;39,0
23940007386000;11;5;6;41,8
23950007175000;3;2;1;0,0
23950007176000;3;0;3;0,0
23950007179000;6;4;2;45,2
23950007180000;2;1;1;0,0
23950007314000;4;3;1;0,0
23950007326000;92;44;48;33,1
23950007327000;13;7;6;48,5
23950007328000;52;27;25;48,8
23950007329000;12;6;6;31,8
23950007383000;2;1;1;0,0
23950007385000;18;10;8;47,6
23950007387000;38;21;17;34,0
23950007388000;11;7;4;40,7
23960007174000;8;2;6;55,0
23960007180000;10;6;4;35,0
23960007238000;11;5;6;55,0
23960007239000;1;0;1;0,0
23960007280000;6;5;1;26,7
23960007282000;4;3;1;0,0
23960007314000;2;1;1;0,0
23960007326000;15;10;5;41,3
23960007327000;67;34;33;39,6
23960007328000;16;8;8;26,1
23960007329000;3;1;2;0,0
23960007330000;7;4;3;36,7
23960007331000;1;1;0;0,0
23960007337000;6;3;3;31,2
23960007338000;5;3;2;45,2
23960007339000;7;3;4;59,9
23960007341000;6;4;2;37,0
23960007385000;1;1;0;0,0
23960007387000;13;6;7;50,7
23960007388000;2;1;1;0,0
23970007176000;2;2;0;0,0
23970007181000;57;27;30;56,1
23970007182000;40;18;22;45,4
23970007239000;2;1;1;0,0
23970007310000;4;2;2;0,0
23970007311000;2;1;1;0,0
23970007312000;3;1;2;0,0
23970007327000;13;7;6;27,3
23970007328000;7;5;2;43,6
23970007329000;4;2;2;0,0
23970007330000;7;2;5;27,7
23970007331000;10;6;4;42,8
23970007337000;4;2;2;0,0
23970007338000;30;15;15;39,4
23970007340000;5;2;3;67,4
23970007341000;19;13;6;47,1
23970007342000;4;3;1;0,0
23970007349000;3;2;1;0,0
23970007350000;1;1;0;0,0
23970007351000;5;3;2;65,2
23970007385000;6;2;4;45,7
23970007386000;5;4;1;65,8
23980007182000;9;5;4;54,6
23980007184000;4;2;2;0,0
23980007318000;1;0;1;0,0
23980007327000;27;13;14;40,6
23980007328000;69;36;33;37,8
23980007338000;2;1;1;0,0
23990007185000;4;3;1;0,0
23990007195000;18;9;9;27,2
23990007310000;1;1;0;0,0
23990007319000;24;12;12;52,0
23990007327000;25;12;13;44,1
23990007328000;19;11;8;37,6
23990007329000;7;5;2;40,7
23990007333000;10;6;4;41,7
23990007339000;22;10;12;30,8
23990007346000;47;25;22;39,7
23990007349000;5;2;3;44,4
24000007310000;6;3;3;53,0
24000007317000;3;2;1;0,0
24000007319000;11;7;4;43,7
24000007327000;3;2;1;0,0
24000007328000;7;4;3;46,7
24000007329000;22;14;8;54,7
24000007338000;7;2;5;56,9
24000007339000;17;6;11;43,9
24000007346000;6;4;2;33,7
24000007347000;1;0;1;0,0
24000007508000;5;3;2;31,6
24010007184000;1;1;0;0,0
24010007187000;2;2;0;0,0
24010007327000;11;5;6;51,0
24010007328000;3;1;2;0,0
24010007329000;6;3;3;54,3
24010007334000;4;3;1;0,0
24010007345000;2;1;1;0,0
24010007346000;3;2;1;0,0
24010007354000;2;1;1;0,0
24010007506000;42;18;24;40,9
24010007507000;89;39;50;47,4
24010007508000;44;26;18;39,4
24010007510000;5;3;2;26,6
24020007172000;1;1;0;0,0
24020007173000;4;2;2;0,0
24020007245000;3;2;1;0,0
24020007317000;2;1;1;0,0
24020007318000;2;1;1;0,0
24020007320000;17;10;7;42,2
24020007327000;6;4;2;54,5
24020007329000;51;27;24;35,8
24020007335000;9;5;4;71,9
24020007346000;2;1;1;0,0
24020007347000;1;0;1;0,0
24020007365000;8;4;4;27,3
24020007505000;18;7;11;34,8
24020007506000;129;61;68;40,7
24020007507000;222;112;110;41,1
24020007508000;1;0;1;0,0
24020007510000;24;14;10;44,0
24030007246000;3;2;1;0,0
24030007316000;1;0;1;0,0
24030007328000;11;4;7;13,1
24030007329000;36;22;14;32,6
24030007340000;4;3;1;0,0
24030007348000;11;5;6;59,7
24030007354000;1;1;0;0,0
24030007365000;104;55;49;47,4
24030007367000;11;5;6;32,4
24030007368000;35;16;19;35,2
24030007370000;4;2;2;0,0
24030007371000;5;2;3;32,4
24030007379000;2;1;1;0,0
24030007380000;4;2;2;0,0
24030007382000;1;1;0;0,0
24030007383000;1;1;0;0,0
24030007506000;116;59;57;39,4
24030007510000;16;7;9;43,4
24040007246000;9;5;4;57,7
24040007311000;5;2;3;35,2
24040007319000;1;1;0;0,0
24040007321000;3;2;1;0,0
24040007323000;20;10;10;47,3
24040007327000;1;1;0;0,0
24040007328000;2;1;1;0,0
24040007329000;34;19;15;51,4
24040007330000;1;1;0;0,0
24040007341000;5;3;2;42,8
24040007348000;2;1;1;0,0
24040007349000;2;1;1;0,0
24040007350000;1;1;0;0,0
24040007365000;50;26;24;41,5
24040007366000;109;54;55;43,4
24040007367000;32;17;15;42,7
24040007368000;7;3;4;39,0
24040007379000;3;2;1;0,0
24040007382000;18;11;7;34,2
24040007383000;4;3;1;0,0
24040007384000;1;0;1;0,0
24050007192000;94;44;50;40,6
24050007246000;12;6;6;55,8
24050007311000;5;3;2;60,8
24050007312000;1;1;0;0,0
24050007322000;7;4;3;56,7
24050007323000;18;9;9;54,0
24050007327000;8;4;4;41,4
24050007328000;9;5;4;59,0
24050007329000;23;12;11;32,5
24050007330000;24;13;11;34,7
24050007351000;1;1;0;0,0
24050007366000;35;17;18;44,3
24050007380000;1;0;1;0,0
24050007382000;1;0;1;0,0
24050007383000;3;1;2;0,0
24060007110000;3;2;1;0,0
24060007192000;15;6;9;36,5
24060007193000;16;8;8;39,1
24060007313000;4;1;3;0,0
24060007317000;1;1;0;0,0
24060007322000;4;2;2;0,0
24060007323000;2;1;1;0,0
24060007324000;5;1;4;45,0
24060007328000;328;158;170;41,8
24060007329000;136;66;70;36,2
24060007330000;13;5;8;33,8
24060007340000;4;2;2;0,0
24060007346000;3;2;1;0,0
24060007347000;2;1;1;0,0
24070007192000;2;2;0;0,0
24070007313000;1;1;0;0,0
24070007322000;9;4;5;55,0
24070007323000;12;5;7;30,1
24070007324000;32;18;14;34,0
24070007325000;23;14;9;42,7
24070007328000;180;86;94;40,5
24070007329000;8;5;3;31,0
24070007341000;21;13;8;49,3
24070007342000;27;11;16;46,2
24070007343000;2;1;1;0,0
24070007346000;1;1;0;0,0
24070007347000;9;5;4;32,2
24080007190000;6;3;3;38,3
24080007192000;9;5;4;32,2
24080007193000;4;2;2;0,0
24080007195000;2;1;1;0,0
24080007196000;5;3;2;59,6
24080007199000;11;4;7;37,9
24080007200000;6;2;4;27,0
24080007323000;4;3;1;0,0
24080007324000;6;3;3;26,3
24080007325000;16;10;6;27,6
24080007326000;12;10;2;28,0
24080007328000;3;0;3;0,0
