SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
24080007329000;16;9;7;38,2
24080007341000;1;0;1;0,0
24080007342000;1;1;0;0,0
24080007343000;2;1;1;0,0
24080007344000;9;4;5;41,2
24080007349000;5;2;3;59,0
24080007366000;1;1;0;0,0
24080007372000;1;1;0;0,0
24080007386000;3;2;1;0,0
24080007387000;1;1;0;0,0
24090007169000;10;6;4;43,9
24090007170000;13;7;6;54,2
24090007199000;11;4;7;42,5
24090007200000;6;4;2;36,2
24090007326000;24;14;10;42,2
24090007327000;21;12;9;56,7
24090007329000;22;12;10;46,0
24090007338000;8;6;2;43,3
24090007347000;10;6;4;25,9
24090007351000;2;1;1;0,0
24090007375000;41;21;20;42,1
24090007376000;26;14;12;27,7
24100007169000;8;5;3;60,1
24100007170000;2;1;1;0,0
24100007194000;2;1;1;0,0
24100007195000;5;3;2;14,0
24100007327000;5;3;2;41,0
24100007329000;23;10;13;54,9
24100007330000;16;9;7;32,7
24100007342000;73;39;34;34,7
24100007343000;560;269;291;41,3
24100007347000;3;2;1;0,0
24100007351000;7;4;3;44,0
24100007358000;18;8;10;40,3
24100007385000;13;7;6;42,5
24110007195000;2;1;1;0,0
24110007196000;14;5;9;49,1
24110007315000;1;1;0;0,0
24110007328000;2;1;1;0,0
24110007329000;29;15;14;33,3
24110007330000;22;11;11;47,8
24110007331000;4;2;2;0,0
24110007341000;9;4;5;49,1
24110007342000;205;104;101;34,8
24110007343000;586;283;303;35,9
24110007348000;4;2;2;0,0
24110007358000;27;13;14;47,1
24110007359000;5;2;3;63,6
24110007378000;61;34;27;51,3
24110007379000;2;1;1;0,0
24110007380000;4;2;2;0,0
24110007384000;24;12;12;36,1
24110007385000;8;4;4;31,0
24110007388000;2;2;0;0,0
24110007389000;21;11;10;34,1
24110007390000;22;11;11;36,7
24120007171000;13;7;6;33,1
24120007172000;4;2;2;0,0
24120007197000;10;3;7;58,0
24120007198000;12;8;4;43,3
24120007200000;5;3;2;24,0
24120007201000;151;72;79;45,0
24120007202000;28;16;12;51,2
24120007313000;6;3;3;59,5
24120007329000;5;4;1;42,6
24120007330000;12;6;6;30,9
24120007332000;15;8;7;42,6
24120007333000;4;2;2;0,0
24120007338000;10;5;5;42,2
24120007341000;4;2;2;0,0
24120007343000;5;3;2;23,6
24120007344000;6;5;1;70,3
24120007345000;6;3;3;39,3
24120007348000;6;4;2;48,2
24120007362000;2;1;1;0,0
24120007368000;3;3;0;0,0
24120007369000;3;2;1;0,0
24120007377000;23;11;12;44,6
24120007378000;24;15;9;49,6
24120007388000;2;1;1;0,0
24120007389000;13;8;5;18,2
24120007390000;18;10;8;31,9
24120007391000;7;4;3;33,3
24130007171000;19;8;11;42,0
24130007172000;2;1;1;0,0
24130007197000;8;4;4;32,8
24130007198000;5;2;3;46,6
24130007199000;17;10;7;44,7
24130007200000;4;3;1;0,0
24130007201000;48;27;21;38,7
24130007202000;9;4;5;63,8
24130007203000;1;1;0;0,0
24130007308000;2;2;0;0,0
24130007313000;3;2;1;0,0
24130007314000;1;1;0;0,0
24130007330000;1;0;1;0,0
24130007332000;2;1;1;0,0
24130007333000;25;10;15;40,2
24130007338000;23;14;9;37,0
24130007341000;10;4;6;51,5
24130007345000;10;7;3;27,2
24130007349000;6;2;4;60,8
24130007362000;2;1;1;0,0
24130007369000;1;1;0;0,0
24130007376000;7;4;3;54,7
24130007392000;2;1;1;0,0
24140007201000;7;3;4;29,3
24140007202000;22;9;13;35,8
24140007203000;4;2;2;0,0
24140007204000;7;4;3;63,6
24140007279000;1;1;0;0,0
24140007314000;4;2;2;0,0
24140007315000;25;11;14;31,2
24140007330000;1;1;0;0,0
24140007331000;9;6;3;45,6
24140007333000;6;4;2;54,0
24140007338000;38;21;17;49,1
24140007339000;7;3;4;44,7
24140007342000;27;15;12;39,4
24140007345000;7;4;3;28,6
24140007346000;7;5;2;58,3
24140007347000;3;1;2;0,0
24140007349000;7;4;3;48,0
24140007350000;8;5;3;59,6
24140007356000;6;2;4;50,2
24140007363000;23;11;12;41,8
24140007376000;21;10;11;48,0
24140007381000;1;1;0;0,0
24140007394000;45;23;22;48,4
24140007395000;47;22;25;48,0
24140007530000;4;2;2;0,0
24140007531000;2;2;0;0,0
24150007206000;6;4;2;37,0
24150007279000;10;7;3;45,8
24150007284000;3;1;2;0,0
24150007286000;2;1;1;0,0
24150007311000;24;12;12;49,4
24150007312000;39;20;19;47,4
24150007313000;19;11;8;46,2
24150007314000;24;12;12;60,7
24150007315000;82;44;38;45,0
24150007316000;3;2;1;0,0
24150007339000;8;4;4;51,0
24150007342000;1;1;0;0,0
24150007347000;6;5;1;41,7
24150007348000;1;1;0;0,0
24150007349000;10;5;5;37,7
24150007350000;1;1;0;0,0
24150007351000;2;1;1;0,0
24150007357000;6;2;4;29,7
24150007363000;2;1;1;0,0
24150007364000;31;13;18;44,7
24150007365000;14;7;7;32,1
24150007366000;2;1;1;0,0
24150007371000;3;2;1;0,0
24150007374000;2;1;1;0,0
24150007375000;2;1;1;0,0
24150007376000;53;27;26;41,8
24150007377000;57;28;29;47,6
24150007378000;2;1;1;0,0
24150007394000;21;11;10;36,7
24150007395000;58;29;29;34,5
24150007530000;86;51;35;40,4
24150007531000;44;24;20;47,2
24150007540000;2;1;1;0,0
24160007179000;2;2;0;0,0
24160007297000;9;5;4;41,0
24160007298000;1;1;0;0,0
24160007306000;22;14;8;29,7
24160007307000;36;19;17;29,1
24160007310000;67;41;26;40,5
24160007311000;34;19;15;42,1
24160007315000;16;9;7;37,9
24160007316000;37;18;19;47,8
24160007317000;4;3;1;0,0
24160007348000;20;12;8;38,0
24160007358000;3;1;2;0,0
24160007359000;1;1;0;0,0
24160007364000;47;27;20;51,3
24160007365000;9;6;3;58,6
24160007376000;30;16;14;34,3
24160007531000;147;69;78;44,7
24160007532000;12;10;2;47,2
24160007539000;1;0;1;0,0
24160007542000;1;0;1;0,0
24160007543000;1;1;0;0,0
24170007209000;4;3;1;0,0
24170007210000;15;9;6;25,3
24170007211000;11;6;5;47,3
24170007298000;19;10;9;37,6
24170007299000;8;4;4;46,6
24170007300000;17;7;10;40,3
24170007301000;38;18;20;36,9
24170007302000;1006;480;526;49,3
24170007303000;1020;518;502;44,0
24170007304000;623;319;304;37,7
24170007305000;599;311;288;42,5
24170007306000;1521;771;750;36,0
24170007307000;286;147;139;28,2
24170007308000;36;18;18;37,3
24170007309000;1;1;0;0,0
24170007310000;29;19;10;36,7
24170007311000;3;1;2;0,0
24170007316000;33;15;18;39,3
24170007317000;25;13;12;48,4
24170007318000;5;3;2;32,6
24170007340000;10;5;5;42,1
24170007349000;13;8;5;45,8
24170007350000;3;1;2;0,0
24170007358000;15;10;5;26,3
24170007359000;1;1;0;0,0
24170007365000;29;17;12;50,3
24170007366000;16;10;6;53,5
24170007368000;5;3;2;37,4
24170007369000;5;3;2;28,6
24170007370000;4;1;3;0,0
24170007373000;5;3;2;67,2
24170007531000;50;25;25;42,7
24170007532000;213;112;101;43,7
24170007533000;34;17;17;50,7
24170007543000;1;1;0;0,0
24180007151000;7;3;4;40,3
24180007213000;23;10;13;31,0
24180007288000;2;1;1;0,0
24180007289000;2;2;0;0,0
24180007290000;17;9;8;40,6
24180007291000;21;12;9;35,2
24180007292000;47;24;23;39,4
24180007293000;2;1;1;0,0
24180007294000;3;1;2;0,0
24180007295000;25;10;15;49,9
24180007296000;32;17;15;42,7
24180007297000;18;12;6;38,2
24180007298000;9;5;4;45,0
24180007299000;14;6;8;37,9
24180007300000;226;128;98;39,6
24180007301000;1405;715;690;44,1
24180007302000;852;413;439;47,0
24180007303000;759;363;396;40,7
24180007304000;192;90;102;41,7
24180007305000;197;95;102;41,5
24180007306000;151;75;76;36,9
24180007307000;10;4;6;54,1
24180007315000;21;10;11;39,8
24180007316000;19;11;8;51,3
24180007317000;21;12;9;46,0
24180007318000;156;73;83;33,8
24180007349000;10;4;6;46,3
24180007350000;6;5;1;40,8
24180007351000;19;13;6;25,7
24180007364000;6;4;2;46,5
24180007366000;3;1;2;0,0
24180007372000;5;3;2;58,4
24180007373000;35;22;13;51,0
24180007533000;30;17;13;38,6
24180007539000;1;1;0;0,0
24190007151000;2;1;1;0,0
24190007213000;1;1;0;0,0
24190007214000;2;1;1;0,0
24190007285000;8;6;2;59,0
24190007286000;5;2;3;64,0
24190007288000;3;2;1;0,0
24190007293000;11;6;5;31,3
24190007294000;33;16;17;36,8
24190007295000;15;7;8;39,6
24190007296000;29;17;12;22,0
24190007298000;3;2;1;0,0
24190007299000;4;3;1;0,0
24190007301000;799;386;413;40,4
24190007302000;122;66;56;32,3
24190007305000;14;6;8;27,9
24190007306000;6;4;2;60,3
24190007307000;16;10;6;32,8
24190007308000;30;15;15;29,0
24190007312000;5;3;2;20,6
24190007315000;8;5;3;21,6
24190007317000;46;24;22;27,4
24190007318000;14;7;7;41,2
24190007319000;6;4;2;47,3
24190007320000;3;1;2;0,0
24190007351000;7;4;3;59,7
24190007384000;8;3;5;26,3
24190007536000;207;108;99;48,9
24190007537000;99;57;42;45,8
24190007548000;1;1;0;0,0
24200007154000;3;3;0;0,0
24200007216000;4;2;2;0,0
24200007217000;2;1;1;0,0
24200007218000;13;4;9;46,0
24200007279000;4;3;1;0,0
24200007280000;3;1;2;0,0
24200007282000;1;0;1;0,0
24200007284000;9;6;3;58,4
24200007285000;5;3;2;49,0
24200007287000;2;1;1;0,0
24200007288000;1;0;1;0,0
24200007293000;9;5;4;32,6
24200007296000;4;2;2;0,0
24200007297000;13;6;7;42,7
24200007298000;10;5;5;48,1
24200007299000;17;8;9;34,5
24200007300000;11;6;5;40,2
24200007301000;61;34;27;42,1
24200007302000;5;3;2;42,8
24200007303000;9;4;5;55,7
24200007304000;7;4;3;29,4
24200007305000;36;21;15;34,7
24200007308000;18;14;4;39,3
24200007309000;17;11;6;49,8
24200007311000;5;4;1;28,6
24200007312000;2;1;1;0,0
24200007318000;26;14;12;34,0
24200007319000;2;0;2;0,0
24200007320000;23;13;10;39,7
24200007341000;7;5;2;51,6
24200007351000;3;2;1;0,0
24200007371000;1;1;0;0,0
24200007372000;28;15;13;54,2
24200007375000;18;11;7;37,1
24200007376000;39;19;20;32,1
24200007377000;30;13;17;37,7
24200007378000;7;1;6;38,7
24200007393000;5;1;4;45,2
24200007536000;23;11;12;39,2
24200007537000;97;56;41;34,9
24210007153000;15;8;7;38,9
24210007178000;6;4;2;59,2
24210007181000;4;2;2;0,0
24210007218000;5;2;3;57,6
24210007219000;12;7;5;71,1
24210007221000;4;3;1;0,0
24210007278000;4;3;1;0,0
24210007279000;7;6;1;26,7
24210007288000;7;4;3;27,1
24210007289000;4;2;2;0,0
24210007290000;18;9;9;28,4
24210007293000;7;4;3;31,0
24210007294000;12;7;5;36,2
24210007296000;4;3;1;0,0
24210007300000;6;3;3;31,8
24210007301000;96;50;46;35,3
24210007302000;20;9;11;45,2
24210007303000;35;16;19;38,1
24210007304000;48;26;22;42,8
24210007305000;6;4;2;53,5
24210007309000;57;32;25;42,9
24210007311000;40;21;19;31,3
24210007312000;15;9;6;43,7
24210007319000;4;3;1;0,0
24210007321000;1;1;0;0,0
24210007322000;7;2;5;42,6
24210007372000;9;4;5;53,9
24210007375000;3;0;3;0,0
24210007389000;4;2;2;0,0
24210007392000;2;1;1;0,0
24210007396000;24;13;11;34,8
24210007410000;35;17;18;47,3
24210007537000;9;4;5;45,2
24210007538000;36;19;17;44,6
24210007549000;1;1;0;0,0
24220007153000;6;3;3;71,5
24220007224000;3;1;2;0,0
24220007225000;2;1;1;0,0
24220007248000;6;3;3;33,0
24220007276000;1;0;1;0,0
24220007277000;5;3;2;59,4
24220007278000;2;1;1;0,0
24220007300000;25;14;11;34,4
24220007301000;29;14;15;43,3
24220007302000;30;22;8;26,9
24220007303000;17;9;8;34,1
24220007304000;37;22;15;29,3
24220007309000;14;8;6;33,7
24220007310000;56;31;25;42,8
24220007311000;37;21;16;42,1
24220007312000;19;8;11;46,6
24220007319000;2;1;1;0,0
24220007320000;2;1;1;0,0
24220007321000;1;0;1;0,0
24220007322000;1;1;0;0,0
24220007323000;11;6;5;39,7
24220007387000;2;1;1;0,0
24220007390000;3;2;1;0,0
24220007395000;22;11;11;47,0
24220007410000;79;43;36;46,6
24220007549000;1;0;1;0,0
24220007550000;5;3;2;62,0
24220007551000;1;1;0;0,0
24220007552000;3;1;2;0,0
24220007553000;11;5;6;30,0
24220007554000;30;15;15;37,9
24220007555000;1;1;0;0,0
24230007151000;6;3;3;34,3
24230007152000;5;2;3;50,8
24230007153000;5;4;1;52,8
24230007186000;16;8;8;38,3
24230007226000;2;1;1;0,0
24230007227000;26;13;13;37,9
24230007228000;20;11;9;51,4
24230007229000;9;4;5;53,8
24230007234000;1;0;1;0,0
24230007275000;11;6;5;36,3
24230007276000;3;2;1;0,0
24230007297000;8;4;4;30,5
24230007298000;9;6;3;25,7
24230007299000;6;2;4;38,8
24230007300000;11;5;6;39,1
24230007309000;5;3;2;43,6
24230007310000;34;18;16;39,0
24230007312000;16;11;5;31,5
24230007319000;4;2;2;0,0
24230007320000;2;1;1;0,0
24230007322000;9;6;3;47,3
24230007323000;10;4;6;41,0
24230007324000;6;4;2;35,3
24230007325000;5;4;1;37,8
24230007341000;5;3;2;37,4
24230007373000;2;1;1;0,0
24230007374000;5;3;2;45,4
24230007375000;4;2;2;0,0
24230007389000;6;5;1;22,3
24230007390000;10;3;7;18,0
24230007391000;1;1;0;0,0
24230007392000;5;2;3;47,0
24230007399000;5;2;3;24,8
24230007400000;2;1;1;0,0
24230007401000;15;7;8;40,9
24230007402000;6;3;3;24,7
24230007404000;19;9;10;34,1
24230007543000;7;4;3;59,9
24230007544000;19;7;12;50,7
24230007545000;15;7;8;52,5
24230007546000;35;21;14;40,2
24230007550000;4;1;3;0,0
24230007552000;32;17;15;45,8
24230007553000;94;46;48;45,7
24230007554000;20;12;8;46,3
24240007152000;6;3;3;41,5
24240007193000;16;11;5;38,1
24240007224000;2;2;0;0,0
24240007252000;1;0;1;0,0
24240007255000;4;3;1;0,0
24240007269000;2;1;1;0,0
24240007273000;4;3;1;0,0
24240007299000;2;1;1;0,0
24240007300000;6;3;3;43,3
24240007301000;19;10;9;45,2
24240007310000;8;4;4;49,5
24240007312000;2;1;1;0,0
24240007319000;2;0;2;0,0
24240007324000;10;5;5;31,4
24240007325000;13;5;8;38,3
24240007342000;3;1;2;0,0
24240007375000;4;2;2;0,0
24240007376000;7;3;4;45,0
24240007377000;4;2;2;0,0
24240007389000;31;19;12;35,6
24240007390000;110;56;54;33,4
24240007392000;5;3;2;67,4
24240007398000;6;3;3;38,3
24240007399000;31;16;15;33,7
24240007400000;38;20;18;37,6
24240007401000;6;2;4;33,5
24240007404000;2;1;1;0,0
24240007544000;17;12;5;35,6
24240007545000;19;10;9;30,6
24240007546000;24;11;13;36,0
24240007553000;1;0;1;0,0
24240007555000;2;1;1;0,0
24250007146000;7;3;4;43,6
24250007149000;3;2;1;0,0
24250007152000;15;8;7;44,0
24250007183000;21;7;14;31,5
24250007193000;3;1;2;0,0
24250007198000;3;2;1;0,0
24250007219000;1;1;0;0,0
24250007229000;2;1;1;0,0
24250007255000;5;2;3;34,0
24250007256000;6;3;3;53,7
24250007257000;14;8;6;46,8
24250007258000;52;27;25;44,3
24250007259000;4;1;3;0,0
24250007260000;13;6;7;44,8
24250007261000;16;10;6;37,4
24250007265000;3;1;2;0,0
24250007266000;1;1;0;0,0
24250007267000;19;10;9;60,2
24250007268000;27;15;12;63,8
24250007269000;277;142;135;46,5
24250007270000;32;16;16;44,3
24250007271000;9;6;3;52,2
24250007274000;17;8;9;49,8
24250007275000;32;15;17;45,0
24250007276000;1;0;1;0,0
24250007300000;10;6;4;37,6
24250007301000;15;8;7;34,1
24250007302000;1;1;0;0,0
24250007303000;21;10;11;36,6
24250007309000;12;2;10;33,5
24250007310000;3;1;2;0,0
24250007311000;1;1;0;0,0
24250007312000;8;5;3;52,6
24250007319000;14;7;7;36,4
24250007325000;8;4;4;45,6
24250007326000;18;9;9;36,6
24250007343000;8;5;3;54,5
24250007371000;1;1;0;0,0
24250007377000;1;0;1;0,0
24250007390000;4;2;2;0,0
24250007391000;2;1;1;0,0
24250007398000;16;9;7;45,2
24250007399000;10;6;4;26,4
24250007402000;3;2;1;0,0
24250007404000;2;1;1;0,0
24250007405000;1;0;1;0,0
24250007544000;58;26;32;43,2
24250007545000;8;7;1;49,0
24260007148000;3;2;1;0,0
24260007149000;6;2;4;30,2
24260007152000;6;3;3;43,2
24260007229000;2;1;1;0,0
24260007236000;1;1;0;0,0
24260007237000;6;3;3;25,3
24260007258000;9;8;1;36,3
24260007260000;16;8;8;50,1
24260007268000;303;161;142;41,2
24260007269000;171;96;75;36,3
24260007271000;7;2;5;33,3
24260007272000;11;6;5;45,0
24260007273000;12;7;5;34,6
24260007274000;34;17;17;40,9
24260007275000;2;0;2;0,0
24260007303000;12;6;6;33,3
24260007308000;1;1;0;0,0
24260007309000;34;16;18;40,1
24260007312000;4;2;2;0,0
24260007320000;6;2;4;32,0
24260007327000;3;0;3;0,0
24260007328000;1;1;0;0,0
24260007343000;5;3;2;52,4
24260007344000;38;21;17;42,9
24260007345000;9;5;4;64,6
24260007357000;4;2;2;0,0
24260007358000;6;3;3;73,0
24260007391000;14;5;9;46,6
24260007398000;3;1;2;0,0
24260007399000;10;6;4;21,6
24260007404000;4;1;3;0,0
24260007549000;16;6;10;45,4
24260007550000;40;20;20;37,4
24260007551000;8;5;3;49,4
24260007553000;78;37;41;40,4
24260007554000;108;47;61;46,1
24260007555000;52;27;25;43,5
24270007147000;8;5;3;47,6
24270007152000;12;6;6;44,7
24270007172000;5;2;3;48,8
24270007179000;4;2;2;0,0
24270007239000;4;3;1;0,0
24270007268000;6;4;2;30,7
24270007277000;3;1;2;0,0
24270007278000;4;2;2;0,0
24270007303000;2;1;1;0,0
24270007309000;30;17;13;36,5
24270007311000;1;1;0;0,0
24270007312000;21;11;10;47,9
24270007313000;3;2;1;0,0
24270007314000;41;24;17;45,9
24270007315000;8;3;5;43,8
24270007320000;1;1;0;0,0
24270007328000;9;5;4;38,9
24270007343000;7;4;3;55,0
24270007344000;14;10;4;52,6
24270007345000;5;3;2;55,2
24270007358000;6;3;3;69,7
24270007391000;2;1;1;0,0
24270007392000;5;3;2;45,4
24270007399000;2;2;0;0,0
24270007404000;8;4;4;42,5
24270007407000;1;1;0;0,0
24270007408000;22;13;9;33,0
24270007412000;19;11;8;63,2
24270007548000;20;13;7;51,3
24270007549000;26;17;9;43,5
24270007554000;11;4;7;52,5
24270007555000;17;7;10;57,7
24280007147000;4;1;3;0,0
24280007150000;5;1;4;23,0
24280007158000;2;1;1;0,0
24280007170000;2;1;1;0,0
24280007171000;1;1;0;0,0
24280007172000;3;1;2;0,0
24280007258000;4;1;3;0,0
24280007259000;4;2;2;0,0
24280007260000;2;1;1;0,0
24280007268000;2;1;1;0,0
24280007279000;7;4;3;35,1
24280007307000;17;6;11;20,2
24280007308000;46;23;23;37,7
24280007309000;5;3;2;27,6
24280007310000;14;7;7;41,8
24280007311000;10;5;5;26,5
24280007314000;16;9;7;33,0
24280007315000;2;1;1;0,0
24280007316000;6;3;3;29,0
24280007317000;6;4;2;33,3
24280007321000;23;12;11;35,4
24280007328000;8;5;3;41,1
24280007344000;2;2;0;0,0
24280007345000;5;2;3;34,2
24280007358000;2;1;1;0,0
24280007391000;1;0;1;0,0
24280007397000;7;3;4;32,9
24280007398000;12;6;6;54,5
24280007401000;5;3;2;30,6
24280007402000;4;2;2;0,0
24280007407000;1;1;0;0,0
24280007408000;21;14;7;31,1
24280007413000;4;1;3;0,0
24290007150000;8;4;4;30,8
24290007156000;2;1;1;0,0
24290007196000;3;2;1;0,0
24290007268000;9;4;5;42,8
24290007305000;2;1;1;0,0
24290007306000;1;0;1;0,0
24290007307000;5;2;3;25,0
24290007308000;8;5;3;34,4
24290007309000;4;2;2;0,0
24290007318000;3;2;1;0,0
24290007319000;19;9;10;40,8
24290007320000;3;1;2;0,0
24290007321000;6;3;3;46,3
24290007322000;6;3;3;64,8
24290007323000;6;3;3;26,2
24290007327000;29;12;17;52,4
24290007328000;41;24;17;40,9
24290007354000;3;2;1;0,0
24290007357000;8;5;3;48,5
24290007359000;5;2;3;29,0
24290007393000;5;2;3;34,2
24290007397000;7;4;3;44,7
24290007398000;25;15;10;43,4
24290007399000;21;11;10;44,6
24290007402000;10;6;4;36,6
24290007412000;38;18;20;42,4
24290007413000;25;10;15;42,2
24290007553000;18;8;10;45,8
24290007555000;5;3;2;56,4
24290007558000;8;2;6;35,5
24290007559000;19;9;10;61,1
24300007150000;21;11;10;40,8
24300007156000;5;3;2;58,2
24300007169000;5;3;2;39,2
24300007304000;3;2;1;0,0
24300007305000;28;14;14;29,0
24300007307000;7;3;4;34,7
24300007322000;3;2;1;0,0
24300007323000;14;6;8;32,5
24300007324000;8;4;4;59,4
24300007328000;7;6;1;49,3
24300007329000;12;7;5;47,8
24300007330000;12;6;6;46,2
24300007341000;2;1;1;0,0
24300007342000;3;2;1;0,0
24300007354000;4;1;3;0,0
24300007357000;1;0;1;0,0
24300007359000;25;14;11;47,6
24300007397000;21;11;10;34,2
24300007398000;88;45;43;40,1
24300007399000;5;3;2;25,0
24300007401000;1;1;0;0,0
24300007407000;7;3;4;59,0
24300007408000;2;1;1;0,0
24300007409000;19;9;10;42,4
24300007411000;11;8;3;29,6
24300007412000;35;19;16;50,4
24300007413000;16;9;7;32,3
24300007414000;5;2;3;46,4
24300007547000;17;8;9;40,6
24300007552000;13;6;7;26,1
24300007553000;9;5;4;39,4
24300007555000;7;4;3;47,6
24300007557000;5;3;2;48,2
24300007559000;55;30;25;32,2
24310007121000;11;5;6;42,8
24310007134000;3;2;1;0,0
24310007149000;26;13;13;37,2
24310007194000;4;1;3;0,0
24310007196000;164;80;84;41,6
24310007197000;50;25;25;44,7
24310007201000;4;2;2;0,0
24310007205000;6;3;3;36,2
24310007245000;4;3;1;0,0
24310007267000;4;2;2;0,0
24310007303000;5;3;2;35,4
24310007305000;5;3;2;18,4
24310007324000;5;4;1;38,2
24310007330000;1;1;0;0,0
24310007331000;4;3;1;0,0
24310007341000;2;1;1;0,0
24310007354000;12;6;6;43,4
24310007356000;18;8;10;25,9
24310007359000;4;2;2;0,0
24310007390000;4;2;2;0,0
24310007396000;1;1;0;0,0
24310007397000;43;23;20;39,7
24310007401000;27;13;14;38,6
24310007402000;1;1;0;0,0
24310007407000;9;5;4;27,8
24310007408000;33;13;20;25,5
24310007409000;88;49;39;38,4
24310007412000;4;3;1;0,0
24310007423000;11;4;7;47,0
24310007424000;11;7;4;60,6
24310007547000;17;10;7;43,3
24310007556000;38;19;19;43,7
24310007557000;21;11;10;54,5
24310007562000;3;2;1;0,0
24320007121000;11;6;5;47,3
24320007134000;4;2;2;0,0
24320007148000;38;21;17;48,9
24320007149000;176;76;100;50,3
24320007155000;4;2;2;0,0
24320007176000;4;2;2;0,0
24320007196000;17;7;10;39,8
24320007243000;6;4;2;24,5
24320007246000;1;0;1;0,0
24320007267000;25;13;12;37,5
24320007303000;1;1;0;0,0
24320007323000;9;5;4;41,1
24320007324000;5;4;1;48,6
24320007325000;8;2;6;25,8
24320007332000;2;1;1;0,0
24320007354000;45;21;24;34,1
24320007356000;8;3;5;48,9
24320007396000;2;1;1;0,0
24320007397000;23;11;12;49,3
24320007399000;2;1;1;0,0
24320007400000;37;20;17;55,7
24320007401000;10;5;5;37,7
24320007405000;2;1;1;0,0
24320007407000;4;2;2;0,0
24320007408000;1;1;0;0,0
24320007413000;4;2;2;0,0
24320007422000;4;2;2;0,0
24320007423000;7;3;4;61,1
24320007424000;1;0;1;0,0
24320007557000;1;0;1;0,0
24320007558000;15;10;5;30,9
24320007561000;13;6;7;61,9
24330007120000;1;0;1;0,0
24330007139000;1;1;0;0,0
24330007146000;2;1;1;0,0
24330007147000;13;8;5;44,8
24330007169000;4;2;2;0,0
24330007192000;1;0;1;0,0
24330007202000;1;1;0;0,0
24330007207000;26;12;14;38,0
24330007266000;2;1;1;0,0
24330007267000;9;3;6;23,3
24330007325000;13;5;8;62,9
24330007347000;2;1;1;0,0
24330007349000;4;1;3;0,0
24330007353000;19;11;8;38,9
24330007354000;14;6;8;28,1
24330007355000;4;1;3;0,0
24330007356000;14;5;9;40,6
24330007400000;12;7;5;38,7
24330007403000;11;5;6;40,5
24330007408000;2;1;1;0,0
24330007409000;3;1;2;0,0
24330007412000;3;1;2;0,0
24330007413000;2;1;1;0,0
24330007558000;55;25;30;38,7
24340007120000;10;7;3;26,6
24340007126000;2;2;0;0,0
24340007129000;15;7;8;46,9
24340007130000;19;11;8;51,1
24340007146000;17;8;9;39,2
24340007147000;1;1;0;0,0
24340007155000;11;7;4;47,0
24340007170000;1;1;0;0,0
24340007186000;4;3;1;0,0
24340007189000;8;5;3;33,5
24340007190000;6;2;4;36,8
24340007197000;2;1;1;0,0
24340007250000;1;1;0;0,0
24340007266000;5;2;3;20,8
24340007267000;2;1;1;0,0
24340007299000;4;3;1;0,0
24340007326000;6;3;3;45,2
24340007327000;6;4;2;62,8
24340007328000;5;3;2;26,0
24340007329000;8;4;4;43,6
24340007330000;10;5;5;62,1
24340007331000;10;6;4;40,4
24340007332000;36;19;17;50,7
24340007350000;8;4;4;48,0
24340007353000;52;28;24;40,0
24340007354000;5;3;2;48,6
24340007355000;5;3;2;59,8
24340007402000;1;0;1;0,0
24340007403000;47;22;25;41,6
24340007407000;1;0;1;0,0
24340007408000;71;38;33;37,8
24340007409000;41;21;20;57,6
24340007410000;37;15;22;45,1
24340007412000;10;4;6;41,5
24340007413000;2;1;1;0,0
24340007558000;99;46;53;37,9
24340007560000;5;2;3;37,8
24340007561000;8;5;3;33,6
24350007128000;6;4;2;42,3
24350007129000;7;5;2;21,4
24350007141000;10;5;5;35,9
24350007143000;4;3;1;0,0
24350007147000;14;7;7;36,9
24350007173000;4;3;1;0,0
24350007174000;5;3;2;19,2
24350007185000;19;11;8;39,9
24350007186000;9;4;5;37,4
24350007248000;3;2;1;0,0
24350007251000;3;2;1;0,0
24350007260000;6;3;3;28,5
24350007266000;1;1;0;0,0
24350007324000;4;2;2;0,0
24350007326000;5;1;4;17,0
24350007327000;6;4;2;44,8
24350007334000;2;0;2;0,0
24350007344000;3;2;1;0,0
24350007351000;3;2;1;0,0
24350007352000;5;1;4;44,8
24350007353000;106;48;58;35,3
24350007354000;20;10;10;39,7
24350007355000;10;7;3;41,4
24350007379000;2;1;1;0,0
24350007395000;14;4;10;33,6
24350007403000;28;15;13;38,6
24350007406000;8;4;4;62,3
24350007407000;178;88;90;43,2
24350007408000;19;8;11;39,7
24350007409000;25;12;13;36,8
24350007410000;29;14;15;38,5
24350007425000;8;4;4;41,6
24350007558000;119;60;59;39,8
24350007559000;29;13;16;39,8
