SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
24360007127000;3;2;1;0,0
24360007147000;13;7;6;40,9
24360007154000;5;2;3;47,8
24360007155000;13;9;4;38,9
24360007169000;2;1;1;0,0
24360007170000;7;5;2;32,6
24360007172000;8;3;5;40,1
24360007260000;4;2;2;0,0
24360007261000;8;5;3;36,0
24360007267000;2;2;0;0,0
24360007322000;5;4;1;39,2
24360007324000;1;1;0;0,0
24360007326000;3;2;1;0,0
24360007334000;5;2;3;40,0
24360007335000;9;6;3;66,0
24360007349000;1;1;0;0,0
24360007350000;1;1;0;0,0
24360007352000;6;3;3;40,5
24360007353000;141;76;65;42,0
24360007354000;9;4;5;35,6
24360007392000;2;1;1;0,0
24360007393000;4;2;2;0,0
24360007401000;4;3;1;0,0
24360007402000;83;45;38;37,2
24360007403000;192;86;106;43,4
24360007404000;58;35;23;35,2
24360007406000;58;30;28;31,7
24360007407000;11;6;5;40,3
24360007410000;2;1;1;0,0
24360007413000;13;7;6;39,7
24360007424000;19;11;8;44,1
24360007553000;4;2;2;0,0
24360007554000;2;0;2;0,0
24360007555000;37;22;15;42,1
24360007556000;11;8;3;35,1
24360007557000;5;3;2;22,0
24370007117000;11;6;5;36,5
24370007124000;8;2;6;36,0
24370007126000;27;16;11;37,7
24370007147000;7;4;3;45,6
24370007148000;4;3;1;0,0
24370007154000;4;2;2;0,0
24370007155000;12;5;7;43,0
24370007156000;7;2;5;66,7
24370007167000;8;5;3;45,9
24370007168000;6;2;4;51,3
24370007169000;23;12;11;45,3
24370007184000;5;1;4;38,0
24370007196000;7;3;4;68,3
24370007197000;7;4;3;60,9
24370007254000;1;1;0;0,0
24370007255000;7;6;1;22,7
24370007256000;11;7;4;38,5
24370007261000;2;1;1;0,0
24370007262000;7;5;2;53,9
24370007274000;2;1;1;0,0
24370007322000;4;2;2;0,0
24370007325000;6;3;3;40,7
24370007345000;539;267;272;44,9
24370007353000;19;10;9;35,7
24370007393000;4;3;1;0,0
24370007401000;4;1;3;0,0
24370007402000;24;12;12;48,0
24370007403000;167;79;88;35,1
24370007404000;14;3;11;32,9
24370007406000;39;21;18;36,9
24370007410000;7;3;4;64,0
24370007421000;24;14;10;40,3
24370007424000;2;1;1;0,0
24370007425000;2;1;1;0,0
24370007555000;1;1;0;0,0
24370007556000;14;7;7;36,8
24370007557000;31;18;13;43,7
24370007558000;16;8;8;41,1
24370007563000;2;1;1;0,0
24380007117000;4;2;2;0,0
24380007118000;1;0;1;0,0
24380007125000;17;10;7;49,9
24380007126000;5;3;2;40,6
24380007147000;20;11;9;39,0
24380007155000;2;1;1;0,0
24380007169000;2;1;1;0,0
24380007195000;2;1;1;0,0
24380007196000;9;4;5;38,8
24380007255000;1;1;0;0,0
24380007257000;5;2;3;55,6
24380007258000;4;2;2;0,0
24380007260000;7;3;4;39,0
24380007269000;1;1;0;0,0
24380007343000;10;5;5;43,5
24380007345000;617;297;320;41,0
24380007346000;137;70;67;36,3
24380007352000;9;5;4;58,4
24380007353000;7;4;3;26,1
24380007400000;2;1;1;0,0
24380007403000;11;7;4;35,5
24380007404000;3;1;2;0,0
24380007406000;4;2;2;0,0
24380007410000;32;15;17;55,0
24380007421000;11;5;6;42,5
24380007422000;71;37;34;34,7
24380007551000;70;31;39;36,1
24380007552000;64;33;31;39,0
24380007553000;6;4;2;35,0
24380007556000;87;40;47;42,6
24380007557000;177;84;93;32,8
24380007558000;36;15;21;45,0
24380007559000;21;9;12;22,1
24380007560000;10;4;6;23,4
24380007562000;5;3;2;48,2
24380007566000;1;0;1;0,0
24380007567000;21;7;14;39,1
24390007117000;2;2;0;0,0
24390007124000;4;2;2;0,0
24390007125000;39;16;23;40,1
24390007154000;8;4;4;31,8
24390007174000;3;0;3;0,0
24390007176000;2;2;0;0,0
24390007181000;2;2;0;0,0
24390007195000;9;5;4;41,2
24390007261000;2;2;0;0,0
24390007266000;8;4;4;30,1
24390007267000;2;2;0;0,0
24390007268000;6;2;4;53,5
24390007343000;41;22;19;39,7
24390007344000;11;6;5;62,9
24390007345000;11;6;5;54,2
24390007346000;9;6;3;62,7
24390007353000;13;5;8;46,8
24390007400000;1;1;0;0,0
24390007403000;7;3;4;25,4
24390007404000;5;3;2;62,0
24390007406000;7;4;3;58,0
24390007410000;4;3;1;0,0
24390007419000;4;2;2;0,0
24390007421000;43;21;22;37,1
24390007422000;92;49;43;36,8
24390007423000;45;20;25;40,2
24390007424000;7;4;3;40,4
24390007551000;327;172;155;37,9
24390007552000;365;192;173;37,2
24390007553000;105;58;47;32,0
24390007554000;105;57;48;36,6
24390007555000;87;49;38;39,0
24390007556000;518;260;258;39,5
24390007557000;530;244;286;38,4
24390007558000;98;54;44;41,0
24390007559000;56;25;31;37,7
24390007560000;29;13;16;34,8
24390007561000;13;4;9;47,9
24390007563000;6;2;4;48,2
24390007565000;14;10;4;36,4
24400007124000;47;27;20;40,8
24400007154000;12;7;5;35,4
24400007176000;8;5;3;32,5
24400007195000;7;4;3;46,6
24400007264000;1;0;1;0,0
24400007267000;1;0;1;0,0
24400007269000;4;1;3;0,0
24400007341000;5;1;4;46,8
24400007345000;3;1;2;0,0
24400007346000;5;4;1;59,8
24400007347000;3;2;1;0,0
24400007353000;15;6;9;39,5
24400007378000;2;1;1;0,0
24400007400000;1;1;0;0,0
24400007404000;2;1;1;0,0
24400007405000;3;2;1;0,0
24400007406000;18;6;12;29,4
24400007416000;1;0;1;0,0
24400007419000;5;3;2;46,4
24400007420000;9;6;3;61,2
24400007421000;120;55;65;40,0
24400007422000;85;40;45;36,2
24400007423000;3;2;1;0,0
24400007552000;1;1;0;0,0
24400007553000;6;4;2;51,0
24400007554000;3;2;1;0,0
24400007555000;28;17;11;46,9
24400007556000;216;101;115;39,5
24400007558000;36;21;15;44,3
24400007559000;6;3;3;45,5
24400007562000;10;5;5;46,1
24400007563000;7;3;4;55,1
24410007123000;7;4;3;33,1
24410007195000;3;2;1;0,0
24410007340000;3;2;1;0,0
24410007347000;11;5;6;38,4
24410007353000;9;4;5;47,8
24410007378000;3;3;0;0,0
24410007400000;1;1;0;0,0
24410007404000;8;5;3;42,4
24410007405000;11;5;6;54,9
24410007406000;17;7;10;57,5
24410007414000;2;2;0;0,0
24410007415000;4;2;2;0,0
24410007418000;30;13;17;36,0
24410007419000;4;1;3;0,0
24410007421000;28;12;16;36,0
24410007422000;23;11;12;44,1
24410007558000;102;38;64;35,0
24410007559000;545;242;303;41,8
24410007560000;21;8;13;55,6
24410007561000;32;17;15;32,8
24410007563000;10;4;6;26,6
24410007564000;47;21;26;37,7
24410007565000;7;5;2;33,0
24410007570000;4;3;1;0,0
24410007573000;21;12;9;52,4
24420007122000;19;8;11;39,4
24420007123000;14;10;4;29,1
24420007145000;2;1;1;0,0
24420007146000;1;1;0;0,0
24420007154000;4;2;2;0,0
24420007272000;1;1;0;0,0
24420007306000;1;1;0;0,0
24420007340000;6;4;2;38,8
24420007341000;4;3;1;0,0
24420007349000;6;4;2;35,8
24420007351000;3;1;2;0,0
24420007353000;26;13;13;44,3
24420007399000;2;1;1;0,0
24420007401000;5;3;2;56,2
24420007404000;5;2;3;51,6
24420007405000;1;1;0;0,0
24420007410000;1;1;0;0,0
24420007415000;16;8;8;37,0
24420007416000;2;1;1;0,0
24420007417000;7;3;4;24,3
24420007418000;110;55;55;42,7
24420007421000;20;11;9;39,8
24420007422000;24;15;9;47,7
24420007425000;4;3;1;0,0
24420007426000;2;1;1;0,0
24420007558000;72;40;32;38,1
24420007559000;644;301;343;43,3
24420007560000;571;291;280;36,6
24420007561000;23;14;9;50,1
24420007562000;28;16;12;40,8
24420007563000;10;7;3;52,9
24420007564000;16;6;10;41,7
24420007565000;1;0;1;0,0
24420007571000;13;7;6;46,8
24430007116000;6;2;4;62,7
24430007117000;9;4;5;57,0
24430007118000;7;4;3;61,7
24430007120000;6;2;4;20,5
24430007121000;6;3;3;54,5
24430007122000;100;46;54;43,4
24430007128000;1;0;1;0,0
24430007148000;2;1;1;0,0
24430007154000;21;11;10;35,6
24430007196000;3;2;1;0,0
24430007308000;4;2;2;0,0
24430007309000;6;5;1;57,5
24430007339000;1;0;1;0,0
24430007341000;8;5;3;47,0
24430007347000;1;0;1;0,0
24430007349000;13;5;8;38,6
24430007351000;12;7;5;50,8
24430007352000;20;10;10;35,4
24430007353000;14;8;6;40,8
24430007399000;3;2;1;0,0
24430007404000;3;3;0;0,0
24430007410000;2;1;1;0,0
24430007414000;55;27;28;49,8
24430007415000;247;126;121;41,4
24430007416000;176;87;89;40,1
24430007417000;428;210;218;45,5
24430007418000;475;228;247;39,6
24430007421000;2;1;1;0,0
24430007422000;22;11;11;30,0
24430007425000;28;14;14;34,0
24430007426000;1;0;1;0,0
24430007552000;13;3;10;33,4
24430007553000;9;5;4;46,9
24430007554000;10;5;5;34,0
24430007555000;38;22;16;41,4
24430007556000;25;10;15;41,4
24430007557000;94;44;50;36,6
24430007558000;34;20;14;38,6
24430007559000;586;292;294;40,5
24430007560000;437;206;231;33,0
24430007561000;259;135;124;33,0
24430007562000;55;22;33;40,3
24430007563000;35;19;16;36,7
24430007564000;20;12;8;40,2
24430007566000;5;3;2;17,6
24430007570000;53;23;30;31,9
24430007571000;34;20;14;31,7
24440007116000;79;40;39;40,6
24440007195000;5;3;2;23,0
24440007283000;4;2;2;0,0
24440007306000;11;6;5;49,9
24440007316000;3;2;1;0,0
24440007317000;1;1;0;0,0
24440007326000;2;1;1;0,0
24440007339000;1;0;1;0,0
24440007341000;22;10;12;34,1
24440007349000;2;1;1;0,0
24440007351000;2;1;1;0,0
24440007353000;22;11;11;59,5
24440007404000;26;16;10;36,2
24440007414000;166;89;77;39,7
24440007415000;88;49;39;38,8
24440007416000;200;106;94;38,0
24440007417000;7;3;4;63,6
24440007418000;21;10;11;32,0
24440007421000;2;2;0;0,0
24440007422000;17;9;8;40,9
24440007425000;36;21;15;43,7
24440007426000;3;1;2;0,0
24440007428000;3;0;3;0,0
24440007554000;14;6;8;47,5
24440007555000;25;12;13;37,1
24440007556000;47;24;23;37,3
24440007558000;72;38;34;30,9
24440007559000;44;21;23;36,3
24440007560000;33;14;19;51,8
24440007561000;16;9;7;30,7
24440007564000;95;49;46;34,3
24440007565000;35;20;15;30,5
24440007566000;37;18;19;36,2
24440007567000;6;4;2;52,0
24440007570000;55;26;29;34,5
24440007571000;12;7;5;38,8
24450007111000;6;2;4;40,7
24450007112000;2;1;1;0,0
24450007115000;28;14;14;43,9
24450007116000;8;4;4;42,6
24450007195000;8;4;4;56,6
24450007274000;7;3;4;40,4
24450007283000;4;2;2;0,0
24450007284000;6;3;3;44,3
24450007307000;2;2;0;0,0
24450007308000;45;24;21;36,2
24450007309000;29;15;14;48,1
24450007310000;55;29;26;48,7
24450007311000;5;3;2;32,4
24450007312000;1;1;0;0,0
24450007313000;2;1;1;0,0
24450007314000;2;1;1;0,0
24450007325000;3;3;0;0,0
24450007326000;72;41;31;27,1
24450007327000;17;8;9;48,5
24450007328000;163;83;80;41,7
24450007329000;100;52;48;39,1
24450007330000;13;8;5;54,4
24450007331000;16;7;9;33,0
24450007332000;24;9;15;31,6
24450007333000;12;5;7;44,6
24450007334000;16;11;5;55,1
24450007335000;11;6;5;51,2
24450007336000;11;6;5;40,4
24450007337000;7;5;2;64,6
24450007338000;9;6;3;40,2
24450007340000;52;28;24;34,9
24450007341000;286;148;138;38,4
24450007342000;47;26;21;32,9
24450007344000;4;3;1;0,0
24450007350000;3;1;2;0,0
24450007352000;9;5;4;47,1
24450007353000;15;7;8;40,1
24450007402000;3;1;2;0,0
24450007404000;16;10;6;38,6
24450007405000;6;3;3;46,8
24450007408000;1;0;1;0,0
24450007413000;127;60;67;41,9
24450007414000;151;78;73;38,4
24450007415000;16;10;6;38,6
24450007416000;48;24;24;33,1
24450007417000;6;3;3;32,0
24450007422000;9;3;6;40,9
24450007425000;7;4;3;53,9
24450007426000;30;14;16;44,6
24450007465000;18;8;10;34,9
24450007555000;14;6;8;54,3
24450007556000;2;1;1;0,0
24450007560000;13;9;4;45,5
24450007561000;1;1;0;0,0
24450007564000;1;0;1;0,0
24450007565000;44;23;21;35,8
24450007566000;57;33;24;36,9
24450007567000;29;16;13;38,8
24450007568000;7;5;2;26,0
24450007570000;60;28;32;35,1
24450007571000;21;12;9;37,6
24450007577000;58;31;27;49,2
24460007111000;2;1;1;0,0
24460007150000;5;3;2;57,8
24460007273000;10;5;5;41,9
24460007309000;2;1;1;0,0
24460007310000;70;37;33;45,5
24460007311000;10;6;4;48,9
24460007324000;5;2;3;35,8
24460007325000;3;2;1;0,0
24460007326000;7;4;3;50,6
24460007327000;3;3;0;0,0
24460007328000;203;106;97;40,8
24460007329000;218;99;119;48,2
24460007330000;13;8;5;34,2
24460007331000;20;9;11;24,2
24460007333000;6;3;3;53,2
24460007334000;8;4;4;33,9
24460007335000;35;18;17;45,1
24460007336000;25;12;13;39,1
24460007340000;16;9;7;38,4
24460007341000;2;1;1;0,0
24460007343000;2;1;1;0,0
24460007344000;4;2;2;0,0
24460007346000;1;0;1;0,0
24460007351000;4;2;2;0,0
24460007352000;13;7;6;29,4
24460007353000;5;3;2;36,4
24460007401000;3;1;2;0,0
24460007402000;13;8;5;45,4
24460007404000;4;2;2;0,0
24460007412000;2;2;0;0,0
24460007413000;151;76;75;42,8
24460007414000;2;1;1;0,0
24460007417000;5;2;3;38,2
24460007449000;2;2;0;0,0
24460007450000;3;1;2;0,0
24460007553000;7;4;3;53,4
24460007554000;1;0;1;0,0
24460007555000;47;21;26;54,6
24460007556000;47;24;23;48,0
24460007566000;19;10;9;36,3
24460007567000;31;16;15;36,0
24460007569000;4;2;2;0,0
24460007570000;38;18;20;32,8
24460007571000;36;19;17;37,6
24460007577000;16;10;6;41,3
24470007109000;6;3;3;22,7
24470007152000;4;3;1;0,0
24470007196000;2;1;1;0,0
24470007273000;5;3;2;45,8
24470007285000;9;5;4;24,9
24470007308000;6;3;3;41,3
24470007309000;5;3;2;43,4
24470007310000;3;2;1;0,0
24470007311000;2;1;1;0,0
24470007316000;2;2;0;0,0
24470007320000;5;2;3;63,2
24470007321000;1;1;0;0,0
24470007322000;8;5;3;32,4
24470007323000;55;31;24;39,7
24470007324000;12;7;5;53,4
24470007325000;4;2;2;0,0
24470007327000;10;6;4;43,8
24470007328000;12;4;8;32,3
24470007329000;195;93;102;47,5
24470007330000;42;19;23;44,0
24470007331000;11;4;7;49,4
24470007333000;5;2;3;39,4
24470007335000;27;14;13;44,0
24470007336000;329;168;161;33,1
24470007337000;143;72;71;44,7
24470007338000;25;12;13;32,7
24470007344000;5;3;2;49,6
24470007351000;11;6;5;45,6
24470007353000;1;1;0;0,0
24470007401000;4;3;1;0,0
24470007402000;6;3;3;22,8
24470007404000;1;1;0;0,0
24470007411000;68;39;29;38,7
24470007417000;1;1;0;0,0
24470007427000;6;2;4;60,0
24470007428000;15;8;7;57,7
24470007450000;8;6;2;57,9
24470007451000;1;1;0;0,0
24470007554000;7;4;3;43,4
24470007555000;12;6;6;27,7
24470007556000;2;1;1;0,0
24470007558000;7;4;3;35,7
24470007559000;9;3;6;42,7
24470007560000;42;22;20;45,7
24470007566000;18;7;11;50,8
24470007567000;47;25;22;37,0
24470007568000;73;36;37;39,4
24470007569000;41;28;13;36,7
24470007573000;14;7;7;46,3
24470007574000;11;4;7;65,1
24470007575000;5;4;1;67,0
24480007108000;1;0;1;0,0
24480007152000;4;3;1;0,0
24480007283000;7;3;4;40,0
24480007286000;8;3;5;27,6
24480007302000;6;2;4;40,2
24480007306000;6;4;2;52,7
24480007307000;1;1;0;0,0
24480007308000;1;1;0;0,0
24480007311000;77;43;34;41,7
24480007312000;4;2;2;0,0
24480007322000;19;11;8;42,2
24480007323000;10;5;5;39,4
24480007329000;50;28;22;35,2
24480007330000;2;1;1;0,0
24480007336000;12;9;3;24,9
24480007337000;24;12;12;45,7
24480007338000;11;4;7;32,4
24480007345000;6;3;3;42,3
24480007401000;9;5;4;52,4
24480007427000;34;18;16;39,6
24480007558000;13;6;7;34,3
24480007559000;33;18;15;43,6
24480007560000;41;18;23;41,9
24480007561000;11;5;6;34,0
24480007569000;51;25;26;46,6
24480007570000;137;74;63;44,1
24480007571000;38;19;19;43,4
24490007107000;2;1;1;0,0
24490007110000;2;1;1;0,0
24490007113000;3;2;1;0,0
24490007275000;10;7;3;38,7
24490007276000;5;3;2;17,8
24490007277000;5;2;3;50,6
24490007278000;5;3;2;34,4
24490007286000;4;2;2;0,0
24490007301000;3;2;1;0,0
24490007313000;5;2;3;41,0
24490007321000;7;3;4;38,7
24490007329000;26;16;10;43,3
24490007337000;7;3;4;24,6
24490007346000;3;2;1;0,0
24490007368000;3;3;0;0,0
24490007371000;3;2;1;0,0
24490007372000;2;1;1;0,0
24490007402000;6;3;3;46,0
24490007417000;2;1;1;0,0
24490007556000;33;14;19;55,5
24490007557000;9;4;5;51,9
24490007558000;6;2;4;46,0
24490007559000;2;1;1;0,0
24490007560000;50;30;20;40,9
24490007561000;12;6;6;41,2
24490007569000;10;6;4;48,0
24490007570000;8;4;4;46,6
24490007571000;93;41;52;39,1
24490007572000;61;30;31;38,4
24490007574000;4;2;2;0,0
24500007109000;16;12;4;33,2
24500007277000;2;1;1;0,0
24500007278000;5;2;3;33,2
24500007294000;1;1;0;0,0
24500007306000;8;6;2;40,8
24500007307000;5;2;3;55,8
24500007321000;11;7;4;44,1
24500007328000;4;2;2;0,0
24500007329000;4;1;3;0,0
24500007337000;2;0;2;0,0
24500007346000;21;13;8;32,0
24500007350000;11;7;4;50,8
24500007367000;2;1;1;0,0
24500007370000;6;4;2;18,8
24500007560000;4;2;2;0,0
24500007561000;14;7;7;43,8
24500007569000;8;6;2;44,6
24500007572000;10;4;6;26,4
24500007573000;18;7;11;50,2
24510007108000;8;4;4;67,4
24510007196000;4;2;2;0,0
24510007255000;4;3;1;0,0
24510007275000;2;1;1;0,0
24510007276000;3;1;2;0,0
24510007278000;2;1;1;0,0
24510007288000;12;6;6;53,8
24510007289000;1;1;0;0,0
24510007297000;4;2;2;0,0
24510007305000;4;2;2;0,0
24510007321000;7;4;3;52,4
24510007328000;12;6;6;30,6
24510007337000;11;6;5;31,9
24510007346000;2;1;1;0,0
24510007353000;8;4;4;44,3
24510007369000;1;1;0;0,0
24510007401000;1;0;1;0,0
24510007402000;2;1;1;0,0
24510007556000;15;9;6;42,7
24510007557000;197;99;98;35,8
24510007558000;478;211;267;45,8
24510007559000;91;45;46;38,7
24510007560000;11;5;6;36,5
24510007562000;1;1;0;0,0
24510007565000;3;1;2;0,0
24510007570000;1;0;1;0,0
24510007571000;4;1;3;0,0
24510007572000;44;25;19;49,1
24510007573000;1;1;0;0,0
24520007104000;2;1;1;0,0
24520007108000;3;2;1;0,0
24520007114000;23;10;13;29,0
24520007253000;17;10;7;39,5
24520007254000;25;13;12;35,7
24520007255000;17;10;7;18,9
24520007256000;6;2;4;32,2
24520007275000;5;2;3;56,4
24520007297000;8;4;4;38,4
24520007306000;4;3;1;0,0
24520007327000;4;1;3;0,0
24520007328000;1;1;0;0,0
24520007337000;6;4;2;61,5
24520007338000;8;4;4;51,8
24520007346000;4;2;2;0,0
24520007347000;1;1;0;0,0
24520007354000;26;13;13;43,3
24520007402000;1;1;0;0,0
24520007432000;2;0;2;0,0
24520007476000;63;31;32;40,7
24520007477000;14;6;8;45,4
24520007478000;2;1;1;0,0
24520007556000;4;0;4;0,0
24520007557000;200;100;100;41,5
24520007558000;78;43;35;44,9
24520007559000;31;16;15;41,8
24520007560000;23;14;9;43,6
24520007564000;4;2;2;0,0
24520007569000;12;6;6;62,2
24520007570000;3;1;2;0,0
24520007571000;33;18;15;42,0
24520007572000;3;2;1;0,0
24520007574000;2;1;1;0,0
24520007576000;2;1;1;0,0
24520007577000;2;1;1;0,0
24530007108000;10;7;3;30,3
24530007114000;1;1;0;0,0
24530007115000;5;2;3;28,2
24530007151000;6;4;2;42,0
24530007251000;10;5;5;42,0
24530007252000;5;2;3;57,2
24530007253000;20;11;9;36,0
24530007254000;3;1;2;0,0
24530007256000;8;5;3;32,9
24530007257000;3;1;2;0,0
24530007267000;4;2;2;0,0
24530007273000;2;1;1;0,0
24530007274000;5;4;1;54,6
24530007275000;271;123;148;46,2
24530007276000;9;4;5;47,8
24530007306000;19;9;10;35,6
24530007327000;7;3;4;49,3
24530007328000;7;3;4;42,9
24530007338000;20;12;8;42,4
24530007347000;22;14;8;41,9
24530007348000;19;10;9;42,8
24530007349000;138;73;65;42,7
24530007350000;1;0;1;0,0
24530007354000;72;40;32;35,7
24530007356000;4;2;2;0,0
24530007357000;32;16;16;41,8
24530007367000;13;8;5;45,5
24530007410000;30;15;15;37,1
24530007411000;329;167;162;43,9
24530007425000;1;0;1;0,0
24530007476000;7;3;4;18,9
24530007477000;1;1;0;0,0
24530007564000;4;1;3;0,0
24530007565000;1;1;0;0,0
24530007566000;15;7;8;31,9
24530007569000;3;2;1;0,0
24530007575000;7;3;4;58,6
24530007576000;5;3;2;43,0
24530007577000;39;21;18;36,3
24530007578000;27;14;13;57,3
24530007579000;1;1;0;0,0
24530007580000;1;1;0;0,0
24540007114000;7;3;4;57,6
24540007251000;4;2;2;0,0
24540007252000;1;1;0;0,0
24540007259000;1;0;1;0,0
24540007260000;6;4;2;68,3
24540007261000;4;3;1;0,0
24540007263000;5;3;2;61,6
24540007264000;10;4;6;38,5
24540007265000;5;3;2;42,2
24540007266000;2;1;1;0,0
24540007268000;6;4;2;44,7
24540007272000;4;2;2;0,0
24540007273000;11;5;6;70,7
24540007274000;255;133;122;42,2
24540007275000;99;48;51;46,0
24540007276000;8;6;2;30,0
24540007277000;4;3;1;0,0
24540007298000;3;1;2;0,0
24540007306000;8;4;4;47,1
24540007307000;5;5;0;58,2
24540007327000;5;1;4;51,2
24540007347000;87;43;44;33,5
24540007348000;185;94;91;38,6
24540007349000;2;1;1;0,0
24540007350000;38;20;18;38,0
24540007354000;17;9;8;54,4
24540007355000;36;19;17;37,1
24540007357000;23;11;12;28,3
24540007363000;2;0;2;0,0
24540007410000;202;103;99;38,5
24540007411000;429;218;211;36,7
24540007427000;15;8;7;40,3
24540007432000;6;4;2;33,0
24540007446000;23;13;10;43,3
24540007447000;2;1;1;0,0
24540007478000;3;2;1;0,0
24540007565000;10;5;5;39,8
24540007566000;2;2;0;0,0
24540007570000;13;6;7;25,4
24540007574000;3;1;2;0,0
24540007575000;4;2;2;0,0
24540007577000;1;1;0;0,0
24540007578000;4;1;3;0,0
24540007580000;1;1;0;0,0
24550007112000;4;2;2;0,0
24550007249000;1;1;0;0,0
24550007250000;3;2;1;0,0
24550007251000;2;1;1;0,0
24550007258000;9;4;5;46,0
24550007262000;4;2;2;0,0
24550007263000;7;4;3;42,7
24550007267000;19;9;10;29,8
24550007274000;2;1;1;0,0
24550007275000;6;4;2;38,7
24550007276000;7;4;3;41,3
24550007277000;25;11;14;43,9
24550007278000;2;1;1;0,0
24550007279000;6;2;4;44,8
24550007306000;3;1;2;0,0
24550007326000;8;5;3;60,1
24550007337000;1;0;1;0,0
24550007347000;42;24;18;42,2
24550007348000;14;9;5;52,4
24550007350000;3;2;1;0,0
24550007354000;101;59;42;30,4
24550007355000;37;19;18;31,8
24550007359000;7;2;5;42,4
24550007363000;13;8;5;19,9
24550007365000;4;2;2;0,0
24550007410000;120;63;57;31,6
24550007411000;14;5;9;39,9
24550007427000;14;9;5;36,4
24550007428000;12;6;6;45,1
24550007429000;20;11;9;48,3
24550007432000;11;6;5;53,9
24550007446000;51;26;25;46,4
24550007447000;126;69;57;40,1
24550007448000;6;2;4;16,7
24550007449000;1;1;0;0,0
24550007564000;10;7;3;66,3
24550007569000;4;1;3;0,0
24550007571000;2;1;1;0,0
24550007572000;10;4;6;40,7
24550007573000;12;5;7;68,3
24550007574000;16;4;12;59,8
24550007576000;2;1;1;0,0
24550007578000;1;1;0;0,0
24550007579000;7;5;2;31,0
24550007581000;1;1;0;0,0
24560007114000;2;1;1;0,0
24560007249000;7;5;2;43,9
24560007259000;4;2;2;0,0
24560007267000;4;2;2;0,0
24560007274000;27;15;12;38,1
24560007275000;2;1;1;0,0
24560007277000;9;4;5;29,9
24560007280000;1;1;0;0,0
24560007325000;10;4;6;38,1
24560007326000;7;2;5;44,7
24560007338000;1;1;0;0,0
24560007346000;10;6;4;37,3
24560007347000;93;48;45;38,6
24560007350000;1;1;0;0,0
24560007351000;40;22;18;48,0
24560007354000;131;71;60;32,9
24560007355000;11;7;4;30,5
24560007362000;2;1;1;0,0
24560007363000;4;3;1;0,0
24560007428000;1;1;0;0,0
24560007429000;7;5;2;60,6
24560007448000;18;10;8;52,0
24560007449000;10;5;5;71,1
24560007462000;1;1;0;0,0
24560007463000;1;1;0;0,0
24560007478000;3;2;1;0,0
24560007480000;7;5;2;62,1
24560007564000;14;5;9;42,8
24560007565000;26;13;13;45,2
24560007572000;2;1;1;0,0
24560007573000;27;16;11;46,1
24570007249000;3;2;1;0,0
24570007267000;2;1;1;0,0
24570007274000;8;3;5;44,6
24570007276000;18;12;6;26,8
24570007277000;8;6;2;33,0
24570007279000;7;4;3;39,4
24570007280000;1;1;0;0,0
24570007281000;9;6;3;32,0
24570007291000;2;1;1;0,0
24570007292000;6;1;5;30,8
24570007325000;11;5;6;29,7
24570007335000;2;1;1;0,0
24570007346000;6;4;2;67,5
24570007347000;48;25;23;39,0
24570007351000;309;155;154;37,5
24570007352000;422;208;214;39,1
24570007355000;61;29;32;35,5
24570007359000;9;3;6;21,1
24570007368000;4;3;1;0,0
24570007434000;138;70;68;42,2
24570007435000;307;137;170;41,2
24570007436000;7;3;4;47,7
24570007442000;4;1;3;0,0
24570007443000;36;20;16;38,6
24570007449000;9;9;0;42,0
24570007564000;3;1;2;0,0
24570007565000;5;2;3;54,0
24570007573000;13;6;7;47,1
24570007574000;1;0;1;0,0
24570007581000;12;7;5;62,8
24580007249000;9;3;6;36,0
24580007258000;9;5;4;36,2
24580007276000;20;13;7;42,3
24580007279000;1;1;0;0,0
24580007281000;2;1;1;0,0
24580007307000;2;1;1;0,0
24580007325000;14;7;7;33,4
24580007339000;6;2;4;27,2
24580007347000;22;12;10;35,1
24580007352000;992;509;483;36,6
24580007355000;2;1;1;0,0
24580007356000;70;33;37;35,3
24580007359000;4;1;3;0,0
24580007362000;4;2;2;0,0
24580007430000;2;1;1;0,0
24580007433000;15;7;8;23,4
24580007435000;104;46;58;41,7
24580007436000;102;49;53;40,8
24580007438000;7;4;3;40,0
24580007439000;22;6;16;47,3
24580007440000;19;9;10;42,3
24580007442000;13;6;7;55,2
24580007443000;10;4;6;21,9
24580007444000;22;10;12;47,3
24580007445000;3;2;1;0,0
24580007446000;3;2;1;0,0
24580007564000;1;1;0;0,0
