SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
24580007565000;8;5;3;55,4
24580007571000;8;2;6;40,0
24580007572000;7;5;2;48,9
24580007573000;1;1;0;0,0
24580007574000;17;6;11;40,4
24580007575000;11;3;8;68,4
24580007576000;7;1;6;41,9
24580007579000;5;2;3;65,0
24580007580000;6;5;1;55,5
24580007581000;1;1;0;0,0
24590007249000;9;5;4;35,7
24590007258000;1;1;0;0,0
24590007267000;1;1;0;0,0
24590007269000;1;1;0;0,0
24590007274000;2;1;1;0,0
24590007279000;2;2;0;0,0
24590007281000;6;4;2;38,5
24590007282000;4;2;2;0,0
24590007300000;1;0;1;0,0
24590007306000;1;1;0;0,0
24590007308000;4;3;1;0,0
24590007347000;1;1;0;0,0
24590007351000;4;2;2;0,0
24590007352000;331;178;153;37,1
24590007356000;69;33;36;38,3
24590007357000;1012;523;489;38,0
24590007358000;263;144;119;29,4
24590007363000;2;1;1;0,0
24590007430000;12;9;3;42,6
24590007431000;1;0;1;0,0
24590007439000;5;3;2;72,4
24590007440000;3;2;1;0,0
24590007445000;17;8;9;50,4
24590007446000;45;21;24;40,5
24590007571000;5;3;2;75,0
24590007572000;5;3;2;34,6
24590007574000;2;1;1;0,0
24590007577000;15;7;8;41,3
24590007578000;12;5;7;50,4
24600007249000;8;4;4;28,1
24600007268000;6;4;2;28,5
24600007271000;10;4;6;28,7
24600007282000;16;8;8;46,8
24600007283000;5;1;4;45,0
24600007301000;2;1;1;0,0
24600007303000;2;1;1;0,0
24600007306000;6;4;2;60,3
24600007308000;7;4;3;72,0
24600007353000;478;241;237;40,1
24600007354000;380;161;219;61,7
24600007355000;48;25;23;56,1
24600007357000;815;427;388;36,7
24600007358000;1128;591;537;35,5
24600007359000;105;51;54;33,0
24600007360000;10;8;2;31,0
24600007362000;2;1;1;0,0
24600007446000;16;9;7;50,3
24600007447000;39;15;24;49,0
24600007448000;21;8;13;50,9
24600007565000;3;0;3;0,0
24600007566000;12;7;5;54,2
24600007567000;6;3;3;50,2
24600007572000;10;4;6;74,1
24600007573000;12;7;5;50,3
24610007249000;2;1;1;0,0
24610007255000;6;3;3;32,8
24610007256000;2;1;1;0,0
24610007284000;2;1;1;0,0
24610007285000;9;4;5;33,8
24610007347000;1;1;0;0,0
24610007350000;2;1;1;0,0
24610007353000;154;83;71;48,5
24610007354000;1554;754;800;48,7
24610007355000;1442;706;736;42,5
24610007356000;5;4;1;26,2
24610007357000;296;155;141;36,0
24610007358000;1283;611;672;40,9
24610007359000;80;39;41;38,2
24610007365000;4;2;2;0,0
24610007434000;2;1;1;0,0
24610007435000;4;2;2;0,0
24610007436000;11;5;6;53,3
24610007447000;24;9;15;37,6
24610007448000;7;4;3;20,4
24610007567000;10;6;4;34,3
24610007568000;2;2;0;0,0
24610007573000;14;7;7;59,3
24610007574000;8;4;4;62,4
24620007249000;7;4;3;66,7
24620007255000;2;1;1;0,0
24620007263000;3;1;2;0,0
24620007272000;7;5;2;43,1
24620007300000;13;6;7;25,8
24620007305000;1;1;0;0,0
24620007350000;11;6;5;44,2
24620007354000;78;45;33;37,3
24620007355000;1678;797;881;40,4
24620007356000;500;237;263;42,8
24620007357000;479;230;249;38,2
24620007358000;208;110;98;37,4
24620007365000;2;1;1;0,0
24620007427000;1;1;0;0,0
24620007568000;4;3;1;0,0
24620007574000;3;2;1;0,0
24620007575000;1;1;0;0,0
24620007576000;6;5;1;15,5
24620007577000;4;2;2;0,0
24620007581000;5;2;3;39,8
24630007249000;5;3;2;44,8
24630007265000;6;4;2;43,0
24630007267000;2;2;0;0,0
24630007272000;7;4;3;46,6
24630007297000;4;2;2;0,0
24630007300000;10;4;6;60,7
24630007302000;2;1;1;0,0
24630007303000;8;4;4;62,3
24630007355000;1248;597;651;38,3
24630007356000;1580;746;834;43,3
24630007357000;97;51;46;41,2
24630007428000;13;7;6;60,2
24630007445000;18;9;9;48,9
24630007569000;16;7;9;43,3
24630007570000;1;0;1;0,0
24630007577000;7;4;3;51,1
24630007579000;5;2;3;33,4
24630007580000;5;3;2;60,6
24630007581000;1;1;0;0,0
24640007249000;7;2;5;41,4
24640007267000;6;4;2;73,2
24640007283000;3;2;1;0,0
24640007297000;5;3;2;35,0
24640007304000;2;1;1;0,0
24640007354000;367;197;170;36,6
24640007355000;919;463;456;40,0
24640007356000;89;47;42;34,0
24640007431000;6;4;2;55,3
24640007580000;9;5;4;39,4
24650007248000;1;1;0;0,0
24650007249000;11;7;4;22,5
24650007283000;5;3;2;30,4
24650007354000;287;145;142;37,4
24650007355000;1449;719;730;41,6
24650007356000;56;28;28;38,3
24650007363000;10;5;5;42,2
24650007366000;3;3;0;0,0
24650007367000;2;1;1;0,0
24650007368000;1;1;0;0,0
24650007373000;1;1;0;0,0
24650007435000;2;1;1;0,0
24650007436000;9;4;5;42,4
24650007439000;2;1;1;0,0
24650007440000;22;14;8;54,3
24650007441000;3;2;1;0,0
24650007442000;1;0;1;0,0
24650007447000;8;2;6;51,6
24650007573000;2;1;1;0,0
24650007579000;5;3;2;23,4
24650007580000;25;10;15;33,7
24660007310000;2;2;0;0,0
24660007353000;7;2;5;33,6
24660007354000;178;96;82;36,1
24660007355000;77;40;37;35,1
24660007356000;15;9;6;49,7
24660007361000;9;4;5;39,9
24660007363000;2;1;1;0,0
24660007364000;17;7;10;43,9
24660007365000;1;1;0;0,0
24660007367000;6;5;1;26,7
24660007368000;11;5;6;41,5
24660007370000;3;2;1;0,0
24660007371000;7;3;4;34,3
24660007431000;10;6;4;27,8
24660007432000;2;1;1;0,0
24660007437000;10;4;6;65,2
24660007443000;3;1;2;0,0
24660007444000;1;1;0;0,0
24660007559000;95;45;50;42,5
24660007560000;230;120;110;38,5
24660007575000;3;3;0;0,0
24660007578000;25;11;14;43,8
24660007579000;26;16;10;35,1
24670007262000;7;4;3;41,0
24670007354000;179;98;81;37,2
24670007356000;37;19;18;32,8
24670007357000;12;4;8;41,9
24670007360000;14;9;5;39,5
24670007361000;5;3;2;32,2
24670007363000;11;6;5;39,5
24670007366000;1;0;1;0,0
24670007369000;4;3;1;0,0
24670007434000;6;3;3;27,8
24670007435000;4;2;2;0,0
24670007438000;1;1;0;0,0
24670007439000;21;10;11;41,7
24670007445000;1;0;1;0,0
24670007446000;1;0;1;0,0
24670007452000;13;8;5;59,4
24670007474000;14;7;7;63,4
24670007559000;25;12;13;36,6
24670007560000;96;56;40;44,3
24670007568000;6;4;2;44,3
24670007574000;4;3;1;0,0
24670007578000;22;8;14;40,4
24670007579000;4;2;2;0,0
24680007262000;5;4;1;55,4
24680007272000;4;3;1;0,0
24680007354000;26;13;13;43,1
24680007355000;2;0;2;0,0
24680007356000;50;26;24;36,1
24680007357000;27;12;15;36,5
24680007360000;13;7;6;32,2
24680007369000;6;4;2;44,0
24680007370000;8;5;3;39,0
24680007371000;2;1;1;0,0
24680007435000;3;2;1;0,0
24680007443000;18;9;9;48,6
24680007473000;1;1;0;0,0
24680007474000;21;11;10;35,2
24680007565000;1;0;1;0,0
24680007566000;6;3;3;63,8
24680007569000;4;4;0;0,0
24680007578000;23;13;10;47,7
24690007272000;1;0;1;0,0
24690007309000;1;1;0;0,0
24690007354000;25;15;10;35,6
24690007355000;36;18;18;34,8
24690007356000;8;5;3;41,8
24690007357000;20;13;7;41,7
24690007358000;43;22;21;34,2
24690007359000;93;45;48;39,0
24690007360000;32;15;17;34,8
24690007361000;6;3;3;40,8
24690007362000;9;5;4;38,4
24690007371000;8;4;4;46,4
24690007439000;17;7;10;53,8
24690007441000;11;6;5;43,1
24690007442000;32;18;14;34,1
24690007443000;28;8;20;60,5
24690007444000;17;8;9;20,6
24690007452000;2;0;2;0,0
24690007569000;24;13;11;36,1
24690007571000;13;5;8;39,8
24690007574000;5;2;3;39,8
24700007243000;1;1;0;0,0
24700007309000;3;1;2;0,0
24700007353000;14;8;6;31,8
24700007354000;51;26;25;34,2
24700007355000;39;25;14;40,1
24700007356000;29;14;15;36,8
24700007357000;2;1;1;0,0
24700007358000;7;5;2;22,3
24700007359000;130;66;64;37,7
24700007360000;131;70;61;36,7
24700007438000;1;0;1;0,0
24700007439000;27;14;13;54,1
24700007441000;7;3;4;38,9
24700007442000;16;9;7;49,1
24700007443000;11;7;4;39,7
24700007444000;47;21;26;40,8
24700007445000;45;22;23;47,8
24700007569000;8;2;6;62,5
24700007570000;9;5;4;39,1
24700007571000;4;1;3;0,0
24710007260000;1;0;1;0,0
24710007299000;8;5;3;19,4
24710007354000;2;2;0;0,0
24710007355000;36;18;18;54,2
24710007357000;16;8;8;38,0
24710007358000;32;19;13;35,1
24710007359000;34;17;17;34,1
24710007360000;35;16;19;34,4
24710007361000;18;7;11;34,8
24710007439000;3;1;2;0,0
24710007445000;4;3;1;0,0
24710007461000;16;14;2;45,3
24710007569000;3;0;3;0,0
24710007570000;11;5;6;31,3
24710007571000;6;3;3;56,0
24710007573000;33;17;16;47,8
24710007574000;10;5;5;40,1
24710007575000;15;9;6;39,1
24710007576000;42;23;19;46,6
24710007577000;2;1;1;0,0
24720007245000;3;2;1;0,0
24720007310000;2;1;1;0,0
24720007354000;5;3;2;46,8
24720007356000;3;2;1;0,0
24720007359000;41;24;17;32,9
24720007361000;10;6;4;29,6
24720007362000;8;5;3;38,9
24720007450000;4;1;3;0,0
24720007454000;23;13;10;38,7
24720007455000;6;2;4;30,3
24720007461000;45;24;21;36,1
24720007462000;2179;1077;1102;40,8
24720007463000;24;12;12;51,9
24720007563000;2;1;1;0,0
24720007564000;36;20;16;35,7
24720007565000;3;2;1;0,0
24720007569000;1;1;0;0,0
24720007571000;3;1;2;0,0
24720007573000;7;4;3;65,3
24720007574000;17;9;8;31,2
24720007575000;65;32;33;38,2
24720007576000;6;4;2;41,7
24720007579000;22;10;12;47,1
24730007298000;6;4;2;35,2
24730007356000;9;5;4;58,2
24730007357000;1;1;0;0,0
24730007359000;39;19;20;35,7
24730007360000;3;2;1;0,0
24730007361000;13;7;6;40,1
24730007362000;20;12;8;34,9
24730007440000;6;4;2;54,3
24730007441000;3;2;1;0,0
24730007452000;7;3;4;52,6
24730007453000;10;6;4;41,6
24730007454000;4;3;1;0,0
24730007455000;18;10;8;34,5
24730007461000;17;9;8;39,8
24730007462000;3314;1565;1749;40,9
24730007463000;1690;881;809;41,1
24730007464000;91;45;46;40,7
24730007465000;68;33;35;33,5
24730007475000;7;4;3;53,4
24730007477000;1;0;1;0,0
24730007564000;2;1;1;0,0
24730007565000;99;51;48;31,2
24730007566000;8;5;3;39,5
24730007574000;1;1;0;0,0
24730007575000;10;5;5;36,3
24740007308000;1;1;0;0,0
24740007309000;1;0;1;0,0
24740007356000;3;1;2;0,0
24740007357000;1;1;0;0,0
24740007358000;8;5;3;49,0
24740007359000;21;10;11;34,2
24740007364000;4;2;2;0,0
24740007453000;4;3;1;0,0
24740007461000;4;3;1;0,0
24740007462000;3076;1481;1595;41,7
24740007463000;2657;1257;1400;39,1
24740007464000;2057;982;1075;44,4
24740007465000;120;63;57;41,0
24740007564000;7;4;3;23,0
24740007565000;107;59;48;40,6
24740007566000;144;75;69;39,1
24750007258000;5;3;2;31,8
24750007358000;26;15;11;38,5
24750007365000;6;4;2;27,5
24750007452000;3;1;2;0,0
24750007453000;1;1;0;0,0
24750007454000;4;2;2;0,0
24750007461000;516;260;256;36,2
24750007462000;167;96;71;33,9
24750007463000;2100;1030;1070;37,4
24750007464000;2521;1233;1288;41,3
24750007465000;1113;572;541;35,8
24750007565000;45;19;26;30,9
24750007566000;92;40;52;32,9
24750007586000;26;13;13;37,6
24750007619000;7;3;4;43,1
24760007297000;3;2;1;0,0
24760007358000;5;4;1;46,6
24760007359000;10;5;5;32,9
24760007365000;49;27;22;40,3
24760007453000;15;8;7;56,7
24760007461000;824;403;421;34,2
24760007462000;2299;1168;1131;31,6
24760007463000;700;336;364;36,9
24760007464000;549;283;266;36,7
24760007465000;15;9;6;41,9
24760007466000;1077;529;548;33,5
24760007467000;60;36;24;35,5
24760007565000;4;2;2;0,0
24760007566000;206;106;100;32,0
24760007567000;21;9;12;36,6
24760007586000;188;93;95;40,4
24760007612000;3;2;1;0,0
24760007614000;11;6;5;47,5
24760007615000;1;0;1;0,0
24760007617000;21;13;8;50,6
24760007618000;8;5;3;53,3
24760007619000;1;1;0;0,0
24770007365000;9;4;5;42,6
24770007366000;8;4;4;36,6
24770007367000;11;7;4;35,4
24770007451000;3;1;2;0,0
24770007452000;12;7;5;37,8
24770007453000;21;11;10;42,7
24770007456000;3;1;2;0,0
24770007457000;3;1;2;0,0
24770007461000;51;29;22;32,2
24770007462000;2461;1275;1186;33,5
24770007467000;48;28;20;27,8
24770007565000;75;44;31;34,1
24770007566000;387;201;186;37,4
24770007567000;95;48;47;33,6
24770007582000;12;6;6;43,4
24770007586000;55;29;26;40,2
24770007610000;5;3;2;45,8
24770007611000;116;54;62;44,4
24770007612000;224;103;121;47,3
24770007613000;21;11;10;44,9
24770007614000;52;19;33;50,5
24770007615000;46;22;24;50,7
24770007616000;24;10;14;50,5
24770007618000;17;9;8;31,1
24770007619000;37;19;18;39,3
24780007356000;7;4;3;18,0
24780007358000;5;3;2;32,2
24780007364000;187;99;88;32,1
24780007365000;367;186;181;35,5
24780007366000;8;5;3;37,1
24780007451000;3;2;1;0,0
24780007456000;13;4;9;41,4
24780007457000;14;7;7;50,6
24780007462000;1754;883;871;37,0
24780007467000;13;8;5;52,8
24780007468000;13;7;6;53,8
24780007565000;25;12;13;46,5
24780007566000;1077;525;552;43,3
24780007567000;74;37;37;41,6
24780007586000;66;33;33;48,1
24780007587000;8;5;3;42,5
24780007610000;23;12;11;44,5
24780007611000;238;126;112;44,4
24780007612000;91;49;42;43,4
24780007614000;1;1;0;0,0
24780007616000;12;7;5;56,9
24780007617000;14;6;8;44,0
24780007618000;75;18;57;79,5
24780007619000;115;56;59;46,0
24780007620000;64;34;30;37,1
24780007629000;39;19;20;52,9
24790007357000;5;1;4;32,0
24790007358000;13;9;4;27,6
24790007364000;98;48;50;47,8
24790007366000;8;4;4;15,3
24790007432000;8;4;4;48,8
24790007451000;33;16;17;46,2
24790007462000;1691;856;835;33,5
24790007463000;383;203;180;41,1
24790007464000;2;1;1;0,0
24790007465000;7;4;3;53,1
24790007466000;6;5;1;20,7
24790007467000;4;2;2;0,0
24790007469000;26;12;14;31,6
24790007567000;39;22;17;44,4
24790007579000;2;1;1;0,0
24790007580000;25;14;11;43,0
24790007586000;5;2;3;30,4
24790007587000;13;7;6;43,0
24790007610000;40;18;22;44,3
24790007611000;57;25;32;44,1
24790007617000;17;11;6;44,1
24790007618000;7;4;3;36,0
24790007619000;180;80;100;39,5
24790007620000;27;13;14;38,6
24790007629000;28;16;12;47,5
24800007293000;2;0;2;0,0
24800007346000;8;4;4;34,6
24800007357000;1;1;0;0,0
24800007358000;2;1;1;0,0
24800007359000;2;1;1;0,0
24800007361000;2;0;2;0,0
24800007362000;30;15;15;28,8
24800007364000;19;8;11;32,8
24800007365000;17;9;8;39,6
24800007404000;3;2;1;0,0
24800007432000;13;8;5;38,3
24800007433000;47;24;23;48,2
24800007434000;5;2;3;43,8
24800007435000;10;5;5;50,0
24800007436000;1;0;1;0,0
24800007451000;4;3;1;0,0
24800007454000;29;14;15;43,9
24800007457000;44;25;19;41,4
24800007462000;694;355;339;30,3
24800007463000;1426;715;711;35,6
24800007464000;127;69;58;43,4
24800007466000;9;6;3;44,1
24800007469000;5;2;3;37,2
24800007470000;57;30;27;36,6
24800007567000;1;0;1;0,0
24800007568000;130;68;62;33,6
24800007569000;391;200;191;38,6
24800007570000;7;5;2;45,0
24800007578000;2;1;1;0,0
24800007579000;2;1;1;0,0
24800007587000;11;6;5;54,4
24800007610000;9;4;5;40,6
24800007611000;2;1;1;0,0
24800007618000;7;4;3;68,4
24800007619000;9;3;6;62,8
24800007620000;2;1;1;0,0
24800007621000;11;5;6;52,0
24800007626000;10;4;6;57,8
24810007338000;3;2;1;0,0
24810007357000;7;4;3;37,1
24810007362000;5;1;4;40,4
24810007404000;6;2;4;35,3
24810007405000;10;8;2;42,6
24810007406000;3;2;1;0,0
24810007431000;4;2;2;0,0
24810007432000;55;27;28;45,5
24810007433000;7;6;1;52,3
24810007435000;9;6;3;56,2
24810007436000;5;4;1;50,2
24810007439000;2;2;0;0,0
24810007455000;13;8;5;30,1
24810007457000;55;30;25;40,0
24810007462000;201;106;95;29,6
24810007463000;1448;712;736;37,9
24810007464000;1015;519;496;34,6
24810007467000;8;5;3;55,1
24810007470000;15;7;8;33,9
24810007471000;27;12;15;41,7
24810007472000;51;28;23;33,3
24810007568000;598;267;331;48,1
24810007569000;1174;577;597;40,5
24810007570000;599;308;291;34,3
24810007588000;1;1;0;0,0
24810007589000;12;3;9;36,3
24810007611000;20;10;10;54,0
24810007612000;2;1;1;0,0
24810007618000;26;13;13;48,0
24810007622000;8;3;5;49,8
24810007623000;15;7;8;45,2
24810007632000;5;1;4;43,8
24810007633000;18;8;10;65,0
24820007355000;10;7;3;25,3
24820007357000;7;3;4;34,0
24820007361000;2;1;1;0,0
24820007362000;10;6;4;51,3
24820007364000;2;1;1;0,0
24820007365000;4;2;2;0,0
24820007407000;21;13;8;43,5
24820007431000;5;2;3;64,2
24820007432000;92;45;47;40,2
24820007452000;13;8;5;36,1
24820007454000;13;7;6;47,1
24820007457000;70;36;34;42,7
24820007462000;57;24;33;33,6
24820007463000;1188;614;574;33,3
24820007464000;1178;595;583;32,2
24820007467000;13;6;7;46,5
24820007472000;12;8;4;36,8
24820007473000;9;3;6;39,8
24820007568000;137;68;69;49,6
24820007569000;994;498;496;38,9
24820007570000;478;237;241;42,6
24820007589000;3;2;1;0,0
24820007611000;3;2;1;0,0
24820007612000;37;21;16;38,5
24820007618000;22;10;12;36,7
24820007622000;4;3;1;0,0
24820007623000;13;7;6;53,7
24820007624000;1;1;0;0,0
24820007625000;10;4;6;40,3
24820007626000;5;2;3;51,0
24820007632000;3;1;2;0,0
24820007633000;5;3;2;74,6
24830007355000;7;3;4;47,4
24830007359000;12;7;5;32,1
24830007360000;1;1;0;0,0
24830007362000;24;14;10;21,2
24830007363000;3;2;1;0,0
24830007408000;5;1;4;33,6
24830007409000;15;8;7;29,3
24830007415000;2;1;1;0,0
24830007431000;19;9;10;43,2
24830007432000;2;0;2;0,0
24830007454000;11;3;8;41,4
24830007455000;74;36;38;32,9
24830007456000;80;41;39;40,9
24830007457000;188;99;89;40,7
24830007458000;56;29;27;35,0
24830007463000;497;272;225;28,9
24830007464000;9;3;6;30,0
24830007467000;18;7;11;41,7
24830007473000;132;76;56;39,7
24830007474000;5;3;2;21,8
24830007476000;9;6;3;31,6
24830007477000;15;7;8;35,5
24830007569000;17;7;10;30,8
24830007578000;1;1;0;0,0
24830007585000;2;1;1;0,0
24830007586000;1;0;1;0,0
24830007590000;1;1;0;0,0
24830007612000;39;20;19;53,3
24830007616000;22;10;12;50,0
24830007617000;10;7;3;48,8
24830007618000;11;7;4;52,9
24830007619000;6;4;2;44,2
24830007620000;14;6;8;49,9
24830007621000;21;14;7;34,5
24830007623000;73;39;34;39,0
24830007624000;62;33;29;41,5
24830007625000;87;46;41;40,8
24830007626000;4;2;2;0,0
24840007354000;1;1;0;0,0
24840007355000;4;1;3;0,0
24840007356000;8;2;6;21,4
24840007360000;16;8;8;34,9
24840007364000;2;1;1;0,0
24840007411000;2;1;1;0,0
24840007415000;2;1;1;0,0
24840007416000;3;3;0;0,0
24840007417000;7;4;3;44,6
24840007430000;12;7;5;45,2
24840007431000;15;7;8;43,1
24840007455000;18;9;9;35,2
24840007456000;11;7;4;52,5
24840007457000;19;10;9;42,1
24840007458000;10;8;2;33,0
24840007463000;92;41;51;33,6
24840007464000;88;44;44;43,3
24840007465000;12;5;7;44,3
24840007466000;24;12;12;34,8
24840007467000;10;5;5;49,1
24840007473000;4;3;1;0,0
24840007474000;174;88;86;32,1
24840007475000;39;20;19;43,1
24840007476000;53;27;26;39,0
24840007477000;1;1;0;0,0
24840007590000;1;0;1;0,0
24840007591000;16;10;6;47,4
24840007605000;2;1;1;0,0
24840007612000;35;19;16;49,3
24840007613000;23;11;12;50,7
24840007614000;8;7;1;49,1
24840007615000;2;1;1;0,0
24840007616000;15;7;8;44,7
24840007617000;5;3;2;40,6
24840007618000;1;0;1;0,0
24840007620000;4;2;2;0,0
24840007623000;11;7;4;40,7
24840007624000;16;8;8;45,8
24840007625000;13;8;5;59,0
24850007354000;4;1;3;0,0
24850007355000;1;1;0;0,0
24850007360000;6;5;1;39,0
24850007364000;16;9;7;41,9
24850007411000;2;2;0;0,0
24850007412000;10;6;4;52,2
24850007413000;4;3;1;0,0
24850007414000;4;2;2;0,0
24850007415000;2;1;1;0,0
24850007417000;5;3;2;21,6
24850007418000;2;2;0;0,0
24850007430000;14;6;8;46,2
24850007431000;27;14;13;47,5
24850007453000;18;8;10;31,7
24850007454000;20;7;13;43,9
24850007455000;2;1;1;0,0
24850007457000;2;2;0;0,0
24850007464000;50;28;22;35,4
24850007467000;7;3;4;46,4
24850007474000;7;3;4;36,7
24850007475000;24;11;13;42,2
24850007476000;16;9;7;32,1
24850007561000;128;66;62;45,7
24850007569000;2;0;2;0,0
24850007578000;3;2;1;0,0
24850007579000;4;4;0;0,0
24850007591000;10;5;5;47,4
24850007603000;10;6;4;50,9
24850007606000;4;2;2;0,0
24850007607000;9;4;5;44,1
24850007613000;2;0;2;0,0
24850007614000;7;4;3;17,3
24850007615000;24;15;9;42,6
24850007616000;20;11;9;47,0
24850007621000;1;0;1;0,0
24850007623000;10;6;4;48,8
24850007624000;18;10;8;47,2
24850007625000;49;27;22;41,7
24850007626000;17;8;9;49,9
24850007630000;2;1;1;0,0
24850007631000;1;1;0;0,0
24860007358000;16;9;7;27,8
24860007360000;9;6;3;26,9
24860007414000;2;1;1;0,0
24860007415000;2;1;1;0,0
24860007417000;8;4;4;46,5
24860007418000;4;3;1;0,0
24860007430000;4;2;2;0,0
24860007431000;27;11;16;39,3
24860007453000;4;2;2;0,0
24860007454000;12;7;5;43,9
24860007457000;15;9;6;44,3
24860007458000;6;3;3;42,8
24860007561000;62;29;33;44,3
24860007570000;17;10;7;29,8
24860007571000;14;7;7;43,1
24860007574000;6;4;2;44,7
24860007579000;3;1;2;0,0
24860007590000;9;5;4;62,3
24860007602000;16;9;7;44,9
24860007603000;2;1;1;0,0
24860007607000;13;6;7;61,2
24860007608000;1;0;1;0,0
24860007616000;9;4;5;43,7
24860007622000;8;3;5;33,4
24860007626000;1;1;0;0,0
24860007627000;7;4;3;55,0
24860007628000;2;2;0;0,0
24870007351000;4;2;2;0,0
24870007358000;6;2;4;16,2
24870007417000;7;3;4;71,0
24870007418000;15;7;8;43,7
24870007430000;13;8;5;42,6
24870007431000;8;2;6;55,9
24870007457000;42;22;20;36,6
24870007458000;4;2;2;0,0
24870007459000;21;8;13;38,2
24870007463000;11;6;5;38,2
24870007464000;29;13;16;30,1
24870007465000;25;24;1;31,7
24870007482000;2;2;0;0,0
24870007486000;6;3;3;48,3
24870007487000;13;8;5;31,5
24870007522000;2;1;1;0,0
24870007574000;6;4;2;39,0
24870007578000;7;4;3;54,0
24870007579000;31;19;12;54,7
24870007589000;3;2;1;0,0
24870007590000;1;1;0;0,0
24870007601000;5;4;1;66,2
24870007602000;6;3;3;56,0
24870007607000;11;6;5;31,8
24870007608000;11;8;3;54,7
24870007620000;3;1;2;0,0
24870007622000;6;3;3;65,0
24870007623000;1;1;0;0,0
24870007626000;10;4;6;67,0
24870007627000;14;7;7;62,4
24870007628000;7;5;2;55,4
24870007629000;3;1;2;0,0
24880007357000;17;10;7;32,9
24880007366000;5;1;4;28,8
24880007419000;1;1;0;0,0
24880007420000;2;1;1;0,0
24880007421000;8;3;5;41,3
24880007430000;18;9;9;46,3
24880007431000;21;11;10;59,1
24880007458000;10;4;6;44,7
24880007460000;27;13;14;38,9
24880007461000;66;31;35;40,8
24880007462000;60;36;24;39,5
24880007463000;925;487;438;32,6
24880007464000;1722;846;876;36,0
24880007465000;204;106;98;32,9
24880007466000;125;67;58;35,4
24880007486000;21;9;12;52,8
24880007487000;50;25;25;41,8
24880007578000;6;3;3;46,2
24880007580000;16;11;5;48,3
24880007582000;51;29;22;43,4
24880007586000;1;1;0;0,0
24880007590000;5;2;3;30,2
24880007591000;8;6;2;40,3
24880007599000;6;2;4;30,3
24880007600000;49;29;20;37,1
24880007606000;2;1;1;0,0
24880007607000;29;16;13;47,0
24880007617000;2;1;1;0,0
24880007618000;4;2;2;0,0
24880007619000;23;12;11;52,8
24880007620000;4;2;2;0,0
24880007621000;4;2;2;0,0
24880007626000;1;0;1;0,0
24880007627000;4;2;2;0,0
24890007356000;1;1;0;0,0
24890007419000;1;1;0;0,0
24890007420000;1;0;1;0,0
24890007421000;10;6;4;39,0
24890007422000;68;35;33;45,8
24890007429000;12;4;8;51,0
24890007430000;35;18;17;50,2
24890007431000;16;10;6;35,8
24890007452000;15;8;7;38,3
24890007460000;30;15;15;35,5
24890007462000;5;1;4;32,8
24890007464000;237;119;118;38,7
24890007465000;49;27;22;34,7
24890007467000;3;1;2;0,0
24890007469000;4;2;2;0,0
24890007479000;26;11;15;39,2
24890007480000;9;3;6;37,1
24890007486000;2;1;1;0,0
24890007487000;3;2;1;0,0
24890007488000;7;5;2;37,4
24890007489000;35;14;21;45,7
24890007580000;37;19;18;48,7
24890007581000;38;22;16;46,4
24890007582000;48;27;21;43,0
24890007583000;15;7;8;31,7
24890007591000;60;33;27;45,3
24890007598000;3;2;1;0,0
24890007599000;30;18;12;41,1
24890007600000;1;1;0;0,0
24890007605000;10;4;6;63,1
24890007606000;5;4;1;62,0
24890007607000;23;13;10;39,5
24890007617000;5;3;2;57,8
24890007618000;7;4;3;63,9
24890007619000;6;3;3;59,8
24890007628000;3;1;2;0,0
24900007355000;14;8;6;30,1
24900007367000;2;1;1;0,0
24900007419000;3;1;2;0,0
24900007421000;36;19;17;39,3
24900007422000;27;17;10;48,8
24900007423000;17;11;6;49,4
24900007424000;14;7;7;52,1
24900007426000;4;2;2;0,0
24900007428000;10;5;5;40,0
24900007429000;51;24;27;49,9
24900007430000;60;27;33;39,0
24900007457000;6;3;3;46,2
24900007470000;18;13;5;40,7
24900007479000;61;33;28;40,6
24900007480000;8;5;3;52,5
24900007486000;2;1;1;0,0
24900007489000;124;59;65;51,8
24900007505000;1;0;1;0,0
24900007512000;85;46;39;43,9
24900007513000;31;10;21;53,8
24900007524000;5;3;2;25,0
