SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
24900007579000;10;5;5;43,5
24900007580000;4;3;1;0,0
24900007583000;5;4;1;43,4
24900007591000;4;2;2;0,0
24900007598000;212;107;105;37,7
24900007599000;2;1;1;0,0
24900007607000;11;6;5;34,6
24900007611000;2;1;1;0,0
24900007616000;4;2;2;0,0
24900007617000;2;2;0;0,0
24900007633000;1;1;0;0,0
24900007635000;1;0;1;0,0
24900007636000;1;0;1;0,0
24910007354000;8;5;3;51,3
24910007355000;4;3;1;0,0
24910007425000;4;2;2;0,0
24910007426000;3;2;1;0,0
24910007428000;14;7;7;43,1
24910007429000;15;7;8;54,4
24910007453000;1;1;0;0,0
24910007463000;1;1;0;0,0
24910007464000;1;1;0;0,0
24910007480000;3;2;1;0,0
24910007489000;15;9;6;58,4
24910007490000;24;13;11;53,2
24910007512000;5;3;2;49,2
24910007513000;106;49;57;43,2
24910007521000;5;4;1;45,0
24910007523000;9;7;2;30,3
24910007524000;64;34;30;48,6
24910007569000;4;3;1;0,0
24910007585000;2;1;1;0,0
24910007591000;1;1;0;0,0
24910007598000;753;370;383;38,4
24910007599000;74;38;36;45,5
24910007607000;5;2;3;63,0
24910007613000;2;1;1;0,0
24920007353000;9;5;4;53,6
24920007354000;1;1;0;0,0
24920007355000;5;3;2;25,6
24920007368000;4;2;2;0,0
24920007369000;26;16;10;51,7
24920007370000;5;4;1;66,4
24920007420000;6;2;4;73,3
24920007426000;3;2;1;0,0
24920007427000;4;2;2;0,0
24920007428000;28;16;12;46,2
24920007429000;1;0;1;0,0
24920007454000;3;1;2;0,0
24920007457000;7;4;3;50,0
24920007461000;4;2;2;0,0
24920007462000;24;15;9;38,7
24920007463000;6;3;3;53,8
24920007464000;19;11;8;46,6
24920007490000;4;2;2;0,0
24920007511000;5;2;3;75,6
24920007513000;32;14;18;38,8
24920007518000;4;2;2;0,0
24920007521000;7;3;4;60,4
24920007524000;7;3;4;43,1
24920007585000;2;1;1;0,0
24920007586000;1;0;1;0,0
24920007590000;17;11;6;38,7
24920007591000;36;18;18;35,2
24920007598000;282;144;138;47,8
24920007599000;733;372;361;38,6
24920007606000;12;5;7;46,7
24920007607000;5;2;3;30,0
24920007611000;16;7;9;31,3
24920007612000;22;15;7;43,2
24920007613000;6;2;4;67,2
24920007614000;28;12;16;36,1
24920007633000;1;1;0;0,0
24930007355000;3;1;2;0,0
24930007371000;12;7;5;42,9
24930007372000;6;4;2;53,3
24930007419000;3;1;2;0,0
24930007425000;3;3;0;0,0
24930007431000;1;0;1;0,0
24930007461000;16;8;8;38,3
24930007462000;67;35;32;32,0
24930007463000;3;1;2;0,0
24930007464000;11;5;6;52,8
24930007470000;2;1;1;0,0
24930007471000;3;1;2;0,0
24930007491000;16;7;9;46,1
24930007511000;2;0;2;0,0
24930007513000;48;21;27;36,5
24930007521000;13;11;2;44,5
24930007527000;2;1;1;0,0
24930007568000;8;5;3;42,0
24930007569000;2;0;2;0,0
24930007598000;75;39;36;41,4
24930007599000;132;66;66;38,1
24930007605000;1;0;1;0,0
24930007606000;35;20;15;44,2
24930007608000;1;0;1;0,0
24930007611000;33;17;16;42,1
24930007614000;2;2;0;0,0
24930007632000;1;1;0;0,0
24940007418000;6;3;3;40,8
24940007463000;4;2;2;0,0
24940007486000;4;1;3;0,0
24940007491000;4;2;2;0,0
24940007492000;7;3;4;38,3
24940007513000;44;22;22;43,6
24940007527000;3;1;2;0,0
24940007568000;8;6;2;35,1
24940007575000;2;1;1;0,0
24940007598000;20;10;10;48,9
24940007599000;19;11;8;35,9
24940007605000;103;49;54;31,1
24940007606000;348;168;180;36,1
24940007608000;47;25;22;35,8
24940007609000;13;9;4;28,4
24940007611000;35;15;20;41,4
24940007612000;1;1;0;0,0
24940007615000;2;1;1;0,0
24950007376000;5;1;4;43,6
24950007448000;10;4;6;67,6
24950007451000;7;3;4;32,1
24950007456000;14;9;5;50,9
24950007511000;6;2;4;29,2
24950007512000;44;26;18;46,5
24950007513000;16;8;8;28,5
24950007519000;4;3;1;0,0
24950007529000;19;12;7;45,0
24950007533000;2;1;1;0,0
24950007576000;1;0;1;0,0
24950007593000;14;7;7;41,6
24950007598000;8;5;3;56,5
24950007599000;47;23;24;60,1
24950007605000;255;106;149;35,8
24950007606000;537;274;263;41,9
24950007608000;188;102;86;39,5
24950007610000;5;3;2;35,8
24950007615000;1;1;0;0,0
24950007640000;4;3;1;0,0
24960007376000;20;11;9;43,7
24960007437000;2;1;1;0,0
24960007447000;1;0;1;0,0
24960007448000;6;4;2;45,8
24960007452000;6;3;3;76,2
24960007453000;13;6;7;38,2
24960007456000;7;3;4;40,6
24960007457000;6;4;2;36,2
24960007463000;1;1;0;0,0
24960007464000;1;0;1;0,0
24960007486000;5;2;3;37,6
24960007527000;7;4;3;36,1
24960007529000;3;1;2;0,0
24960007577000;2;1;1;0,0
24960007599000;28;15;13;50,8
24960007604000;209;101;108;41,8
24960007605000;681;317;364;42,4
24960007606000;291;144;147;44,4
24960007607000;8;4;4;44,4
24960007608000;161;80;81;42,5
24960007615000;11;4;7;47,0
24960007616000;19;12;7;37,8
24960007640000;18;9;9;63,6
24970007375000;23;11;12;42,7
24970007376000;14;6;8;36,9
24970007418000;1;1;0;0,0
24970007445000;3;2;1;0,0
24970007446000;4;1;3;0,0
24970007447000;3;2;1;0,0
24970007453000;15;9;6;44,1
24970007454000;9;6;3;42,0
24970007457000;7;3;4;26,3
24970007458000;3;1;2;0,0
24970007463000;2;1;1;0,0
24970007464000;4;2;2;0,0
24970007505000;4;3;1;0,0
24970007506000;1;0;1;0,0
24970007527000;2;0;2;0,0
24970007533000;4;3;1;0,0
24970007534000;6;2;4;40,8
24970007574000;14;8;6;65,6
24970007599000;1;0;1;0,0
24970007600000;1;1;0;0,0
24970007601000;21;11;10;48,2
24970007604000;109;56;53;37,1
24970007605000;120;57;63;30,5
24970007606000;510;275;235;42,5
24970007608000;26;15;11;44,5
24970007616000;6;4;2;33,0
24970007617000;10;5;5;45,4
24970007630000;2;1;1;0,0
24970007631000;9;2;7;64,6
24970007632000;3;1;2;0,0
24970007640000;2;1;1;0,0
24980007375000;2;2;0;0,0
24980007439000;14;8;6;49,9
24980007441000;1;1;0;0,0
24980007442000;20;10;10;45,0
24980007447000;8;4;4;54,5
24980007453000;31;13;18;38,5
24980007458000;32;20;12;39,1
24980007459000;4;2;2;0,0
24980007506000;10;4;6;54,8
24980007515000;2;1;1;0,0
24980007519000;6;5;1;44,8
24980007534000;1;1;0;0,0
24980007535000;5;2;3;28,8
24980007536000;37;15;22;41,4
24980007601000;32;19;13;54,2
24980007602000;14;7;7;46,9
24980007603000;1;1;0;0,0
24980007604000;4;2;2;0,0
24980007605000;7;4;3;46,9
24980007606000;168;84;84;39,8
24980007608000;42;27;15;40,6
24980007611000;1;1;0;0,0
24980007616000;1;1;0;0,0
24980007617000;15;6;9;43,3
24980007629000;1;1;0;0,0
24980007630000;3;2;1;0,0
24990007374000;1;1;0;0,0
24990007435000;3;2;1;0,0
24990007436000;10;4;6;52,4
24990007437000;11;4;7;44,1
24990007439000;12;7;5;49,8
24990007440000;6;2;4;35,8
24990007441000;4;2;2;0,0
24990007444000;76;36;40;42,7
24990007445000;9;3;6;35,1
24990007446000;2;2;0;0,0
24990007453000;11;8;3;38,5
24990007454000;6;4;2;47,0
24990007457000;2;1;1;0,0
24990007464000;7;3;4;46,9
24990007465000;8;5;3;51,1
24990007486000;2;1;1;0,0
24990007495000;1;1;0;0,0
24990007507000;1;1;0;0,0
24990007514000;14;7;7;54,9
24990007519000;9;5;4;46,9
24990007520000;5;2;3;23,0
24990007527000;3;2;1;0,0
24990007528000;3;2;1;0,0
24990007534000;21;13;8;43,7
24990007535000;37;17;20;35,2
24990007577000;58;27;31;44,1
24990007578000;9;3;6;24,3
24990007602000;25;14;11;43,4
24990007603000;26;12;14;49,5
24990007604000;41;24;17;38,6
24990007608000;31;17;14;42,3
24990007617000;2;1;1;0,0
24990007628000;2;1;1;0,0
24990007629000;1;0;1;0,0
24990007638000;1;1;0;0,0
25000007429000;4;3;1;0,0
25000007435000;17;11;6;48,2
25000007436000;6;5;1;41,3
25000007439000;5;3;2;35,4
25000007440000;15;8;7;51,3
25000007443000;5;2;3;46,0
25000007444000;168;79;89;50,9
25000007445000;33;16;17;45,8
25000007456000;7;3;4;32,9
25000007457000;108;56;52;42,0
25000007464000;2;1;1;0,0
25000007487000;4;2;2;0,0
25000007507000;11;6;5;51,6
25000007514000;5;2;3;67,0
25000007517000;213;93;120;46,2
25000007518000;6;5;1;44,8
25000007519000;14;8;6;40,0
25000007528000;4;3;1;0,0
25000007534000;63;36;27;38,3
25000007537000;6;2;4;22,7
25000007538000;3;1;2;0,0
25000007539000;17;7;10;32,9
25000007572000;17;8;9;42,5
25000007576000;16;9;7;37,9
25000007608000;8;5;3;42,6
25000007609000;1;1;0;0,0
25000007628000;1;1;0;0,0
25000007631000;10;5;5;40,6
25000007632000;1;1;0;0,0
25000007633000;4;2;2;0,0
25000007634000;19;10;9;38,9
25000007635000;6;4;2;25,2
25000007653000;15;8;7;28,4
25010007373000;2;1;1;0,0
25010007435000;3;1;2;0,0
25010007444000;6;4;2;50,7
25010007456000;8;3;5;45,6
25010007457000;28;16;12;40,6
25010007467000;3;2;1;0,0
25010007486000;1;1;0;0,0
25010007507000;24;13;11;40,9
25010007513000;6;4;2;59,3
25010007514000;25;12;13;49,5
25010007516000;69;36;33;43,4
25010007517000;66;31;35;39,9
25010007519000;22;12;10;35,9
25010007528000;3;2;1;0,0
25010007530000;1;0;1;0,0
25010007533000;7;6;1;32,6
25010007534000;36;19;17;37,6
25010007538000;31;16;15;50,8
25010007539000;6;3;3;52,0
25010007576000;2;1;1;0,0
25010007592000;5;3;2;47,4
25010007594000;1;0;1;0,0
25010007607000;11;7;4;54,3
25010007609000;25;11;14;31,1
25010007618000;2;1;1;0,0
25010007628000;2;1;1;0,0
25010007630000;27;12;15;42,6
25010007631000;27;10;17;33,7
25010007643000;11;6;5;40,5
25010007646000;29;14;15;35,7
25010007653000;3;2;1;0,0
25020007508000;12;5;7;31,3
25020007509000;5;3;2;49,2
25020007514000;3;2;1;0,0
25020007519000;20;12;8;47,8
25020007520000;7;4;3;39,4
25020007529000;4;1;3;0,0
25020007531000;6;2;4;23,8
25020007533000;18;9;9;40,4
25020007534000;1;0;1;0,0
25020007538000;7;3;4;40,9
25020007575000;5;4;1;28,6
25020007576000;8;4;4;52,5
25020007577000;5;1;4;70,2
25020007581000;2;1;1;0,0
25020007582000;1;1;0;0,0
25020007608000;7;3;4;27,7
25020007609000;13;7;6;41,5
25020007618000;9;4;5;34,6
25020007619000;15;8;7;38,9
25020007627000;6;2;4;32,0
25020007628000;13;7;6;38,5
25020007642000;35;20;15;37,2
25020007643000;236;129;107;37,4
25020007644000;263;130;133;39,9
25020007645000;297;145;152;39,1
25020007646000;21;10;11;41,1
25030007436000;1;0;1;0,0
25030007467000;9;4;5;22,3
25030007509000;9;5;4;49,4
25030007516000;7;2;5;39,3
25030007520000;2;0;2;0,0
25030007528000;2;1;1;0,0
25030007529000;2;1;1;0,0
25030007530000;2;1;1;0,0
25030007531000;10;5;5;45,2
25030007532000;4;3;1;0,0
25030007533000;9;5;4;53,4
25030007534000;37;18;19;36,1
25030007575000;3;2;1;0,0
25030007576000;20;12;8;42,6
25030007609000;17;9;8;45,8
25030007610000;11;4;7;34,6
25030007620000;1;0;1;0,0
25030007627000;12;7;5;40,9
25030007641000;21;13;8;46,4
25030007642000;47;27;20;34,2
25030007643000;165;84;81;36,3
25030007644000;528;233;295;44,7
25030007645000;628;313;315;40,0
25040007369000;1;1;0;0,0
25040007371000;4;3;1;0,0
25040007442000;2;0;2;0,0
25040007462000;22;8;14;46,0
25040007467000;1;1;0;0,0
25040007494000;2;2;0;0,0
25040007509000;5;1;4;39,6
25040007510000;11;6;5;51,9
25040007515000;5;2;3;32,8
25040007516000;1;0;1;0,0
25040007527000;5;2;3;43,6
25040007528000;1;1;0;0,0
25040007530000;5;3;2;20,4
25040007531000;11;5;6;47,7
25040007534000;15;9;6;50,3
25040007539000;2;2;0;0,0
25040007540000;4;3;1;0,0
25040007542000;2;1;1;0,0
25040007572000;1;0;1;0,0
25040007586000;6;2;4;42,0
25040007610000;73;36;37;43,0
25040007611000;44;21;23;36,3
25040007621000;27;15;12;45,6
25040007622000;8;4;4;38,3
25040007627000;35;16;19;43,4
25040007638000;31;14;17;38,8
25040007639000;9;6;3;38,8
25040007641000;2;1;1;0,0
25040007642000;4;1;3;0,0
25040007643000;35;19;16;43,4
25040007644000;63;36;27;37,5
25040007645000;23;11;12;42,1
25040007646000;40;20;20;39,6
25040007647000;61;36;25;42,6
25040007656000;21;12;9;52,0
25050007369000;5;2;3;39,6
25050007454000;2;2;0;0,0
25050007455000;4;1;3;0,0
25050007461000;12;6;6;31,6
25050007462000;26;14;12;37,6
25050007463000;39;19;20;36,1
25050007492000;1;1;0;0,0
25050007494000;5;4;1;54,8
25050007510000;8;4;4;41,1
25050007515000;4;2;2;0,0
25050007516000;17;9;8;31,2
25050007522000;4;3;1;0,0
25050007523000;1;1;0;0,0
25050007528000;1;0;1;0,0
25050007531000;1;0;1;0,0
25050007533000;3;2;1;0,0
25050007534000;11;8;3;35,5
25050007538000;12;7;5;39,5
25050007587000;18;9;9;50,3
25050007596000;6;2;4;58,7
25050007610000;8;3;5;56,9
25050007611000;44;20;24;42,9
25050007620000;4;2;2;0,0
25050007621000;35;20;15;46,3
25050007622000;16;8;8;33,4
25050007623000;29;17;12;45,8
25050007624000;129;63;66;34,0
25050007625000;39;18;21;35,3
25050007626000;43;20;23;34,6
25050007627000;59;40;19;41,6
25050007628000;7;3;4;36,6
25050007637000;25;11;14;46,4
25050007642000;34;17;17;35,9
25050007643000;70;36;34;39,9
25050007644000;29;16;13;44,7
25050007647000;5;3;2;48,0
25050007648000;13;7;6;38,2
25050007655000;5;3;2;55,8
25050007656000;116;59;57;37,9
25060007369000;6;3;3;60,0
25060007454000;53;29;24;47,6
25060007460000;21;13;8;46,0
25060007461000;13;8;5;51,3
25060007462000;23;14;9;40,9
25060007463000;65;32;33;39,4
25060007464000;50;27;23;41,2
25060007511000;14;7;7;48,0
25060007512000;2;1;1;0,0
25060007516000;13;7;6;39,3
25060007517000;14;5;9;39,5
25060007518000;2;1;1;0,0
25060007524000;7;5;2;46,9
25060007525000;7;3;4;30,6
25060007530000;2;2;0;0,0
25060007531000;3;1;2;0,0
25060007533000;46;26;20;35,8
25060007534000;13;7;6;56,8
25060007537000;16;7;9;22,7
25060007589000;3;1;2;0,0
25060007590000;6;4;2;29,8
25060007591000;1;0;1;0,0
25060007592000;1;1;0;0,0
25060007596000;2;1;1;0,0
25060007611000;77;39;38;46,0
25060007618000;4;2;2;0,0
25060007620000;17;10;7;43,1
25060007621000;10;4;6;56,1
25060007622000;100;53;47;34,2
25060007623000;56;33;23;34,8
25060007624000;18;11;7;34,8
25060007626000;26;10;16;37,7
25060007627000;11;6;5;54,1
25060007633000;59;32;27;42,8
25060007634000;24;12;12;39,9
25060007637000;2;1;1;0,0
25060007643000;17;7;10;39,1
25060007644000;21;10;11;33,0
25060007649000;74;34;40;43,4
25060007651000;11;3;8;46,0
25060007652000;27;15;12;43,8
25060007654000;4;2;2;0,0
25060007655000;16;7;9;37,8
25060007656000;9;6;3;55,3
25070007435000;1;0;1;0,0
25070007453000;9;4;5;40,3
25070007454000;46;25;21;50,3
25070007459000;25;11;14;45,0
25070007460000;18;8;10;44,4
25070007463000;22;9;13;34,0
25070007464000;163;91;72;38,7
25070007465000;238;119;119;37,6
25070007467000;29;18;11;35,9
25070007468000;31;15;16;38,4
25070007511000;2;1;1;0,0
25070007512000;6;3;3;67,7
25070007513000;1;1;0;0,0
25070007514000;8;4;4;68,6
25070007515000;3;3;0;0,0
25070007517000;18;9;9;34,3
25070007525000;7;5;2;34,1
25070007526000;6;4;2;49,5
25070007528000;2;1;1;0,0
25070007531000;34;15;19;33,7
25070007533000;28;14;14;52,5
25070007534000;27;11;16;35,7
25070007537000;5;4;1;17,8
25070007579000;3;1;2;0,0
25070007591000;3;2;1;0,0
25070007595000;2;1;1;0,0
25070007602000;8;6;2;57,9
25070007603000;4;2;2;0,0
25070007611000;4;2;2;0,0
25070007612000;24;14;10;41,8
25070007619000;1;0;1;0,0
25070007620000;37;19;18;46,4
25070007621000;26;15;11;45,9
25070007622000;21;11;10;33,3
25070007623000;6;4;2;36,7
25070007627000;25;19;6;28,6
25070007633000;16;7;9;34,0
25070007642000;1;1;0;0,0
25070007644000;20;10;10;35,9
25070007645000;4;3;1;0,0
25070007649000;88;40;48;35,5
25070007650000;32;17;15;48,6
25070007651000;15;7;8;45,7
25070007652000;38;20;18;38,7
25070007653000;9;5;4;55,6
25070007655000;1;1;0;0,0
25080007434000;1;1;0;0,0
25080007460000;14;9;5;43,7
25080007464000;44;23;21;59,0
25080007465000;74;36;38;33,0
25080007467000;6;3;3;33,8
25080007468000;3;2;1;0,0
25080007513000;10;6;4;52,1
25080007515000;13;7;6;35,8
25080007526000;3;1;2;0,0
25080007527000;2;2;0;0,0
25080007529000;8;4;4;45,4
25080007530000;20;8;12;58,8
25080007531000;98;48;50;42,0
25080007535000;12;7;5;38,5
25080007537000;2;1;1;0,0
25080007590000;4;4;0;0,0
25080007591000;3;2;1;0,0
25080007602000;34;20;14;56,4
25080007603000;30;17;13;37,2
25080007604000;58;29;29;48,6
25080007605000;5;3;2;63,8
25080007606000;1;1;0;0,0
25080007612000;1;1;0;0,0
25080007613000;52;28;24;42,3
25080007621000;4;2;2;0,0
25080007622000;14;7;7;44,1
25080007626000;10;4;6;53,0
25080007627000;6;2;4;62,0
25080007633000;11;8;3;33,5
25080007643000;5;2;3;60,4
25080007644000;43;19;24;34,6
25080007645000;15;8;7;41,9
25090007460000;36;18;18;42,6
25090007461000;17;10;7;33,7
25090007465000;34;18;16;34,1
25090007469000;2;2;0;0,0
25090007470000;18;8;10;35,0
25090007484000;9;4;5;32,2
25090007516000;110;55;55;41,4
25090007526000;1;0;1;0,0
25090007535000;8;5;3;45,4
25090007536000;12;4;8;35,1
25090007537000;6;3;3;47,8
25090007584000;1;1;0;0,0
25090007598000;8;2;6;35,3
25090007599000;2;2;0;0,0
25090007602000;49;19;30;54,0
25090007605000;6;3;3;50,5
25090007606000;18;7;11;60,9
25090007607000;10;5;5;40,9
25090007613000;53;25;28;37,8
25090007614000;3;2;1;0,0
25090007618000;5;2;3;34,2
25090007621000;3;2;1;0,0
25090007622000;20;11;9;39,2
25090007626000;1;1;0;0,0
25090007627000;12;7;5;22,8
25090007634000;5;4;1;54,2
25090007643000;5;3;2;38,6
25090007644000;48;24;24;40,6
25090007645000;32;15;17;36,7
25100007461000;28;16;12;43,4
25100007465000;65;34;31;42,5
25100007467000;2;1;1;0,0
25100007469000;8;5;3;53,9
25100007470000;13;9;4;34,5
25100007471000;15;9;6;47,0
25100007472000;4;1;3;0,0
25100007507000;2;2;0;0,0
25100007516000;30;15;15;50,7
25100007517000;37;20;17;55,0
25100007528000;1;1;0;0,0
25100007529000;3;2;1;0,0
25100007530000;3;2;1;0,0
25100007534000;2;1;1;0,0
25100007535000;21;10;11;41,1
25100007584000;2;0;2;0,0
25100007600000;2;0;2;0,0
25100007601000;9;3;6;55,7
25100007602000;39;23;16;48,2
25100007613000;13;9;4;45,5
25100007614000;73;37;36;37,4
25100007621000;13;4;9;41,9
25100007622000;8;5;3;28,6
25100007626000;5;3;2;39,2
25100007627000;21;12;9;28,6
25100007634000;1;0;1;0,0
25100007638000;7;3;4;26,0
25100007642000;20;11;9;45,3
25100007643000;98;51;47;36,0
25100007644000;14;7;7;42,9
25100007645000;16;6;10;38,4
25100007646000;11;7;4;49,5
25100007647000;44;20;24;41,6
25110007438000;3;2;1;0,0
25110007440000;1;0;1;0,0
25110007457000;9;5;4;43,9
25110007461000;6;4;2;53,2
25110007466000;6;3;3;41,2
25110007467000;22;11;11;37,7
25110007468000;54;30;24;33,4
25110007469000;44;20;24;42,4
25110007470000;42;21;21;32,7
25110007472000;3;1;2;0,0
25110007473000;7;5;2;62,0
25110007517000;12;4;8;49,3
25110007529000;1;0;1;0,0
25110007530000;21;8;13;41,0
25110007531000;7;3;4;43,9
25110007534000;2;1;1;0,0
25110007535000;7;3;4;58,1
25110007601000;30;17;13;48,0
25110007602000;1;1;0;0,0
25110007606000;30;15;15;43,2
25110007607000;6;4;2;53,3
25110007614000;104;56;48;34,8
25110007615000;54;34;20;34,4
25110007621000;8;4;4;27,4
25110007622000;2;1;1;0,0
25110007626000;21;11;10;36,9
25110007627000;29;10;19;41,8
25110007628000;14;9;5;46,3
25110007638000;1;1;0;0,0
25110007639000;30;16;14;49,6
25110007640000;41;20;21;40,4
25110007641000;35;17;18;43,5
25110007642000;90;45;45;44,1
25110007643000;254;114;140;42,0
25110007644000;31;17;14;38,7
25110007645000;23;12;11;43,9
25110007646000;5;3;2;30,4
25110007647000;9;6;3;52,9
25110007648000;1;1;0;0,0
25120007415000;2;1;1;0,0
25120007417000;4;2;2;0,0
25120007418000;3;2;1;0,0
25120007419000;10;5;5;73,4
25120007425000;19;9;10;40,8
25120007453000;1;1;0;0,0
25120007460000;6;4;2;38,7
25120007461000;5;1;4;35,2
25120007469000;2;1;1;0,0
25120007470000;26;14;12;26,3
25120007471000;14;8;6;41,9
25120007472000;11;8;3;41,6
25120007473000;1;1;0;0,0
25120007508000;2;1;1;0,0
25120007512000;1;0;1;0,0
25120007519000;14;7;7;54,9
25120007520000;16;7;9;34,7
25120007595000;1;1;0;0,0
25120007606000;8;3;5;50,8
25120007615000;43;18;25;37,8
25120007616000;40;28;12;34,9
25120007626000;35;14;21;38,6
25120007628000;10;6;4;33,5
25120007629000;4;3;1;0,0
25120007631000;5;2;3;55,0
25120007632000;9;6;3;35,2
25120007642000;4;3;1;0,0
25120007643000;10;7;3;31,1
25130007414000;3;2;1;0,0
25130007417000;2;1;1;0,0
25130007419000;17;8;9;43,8
25130007420000;24;12;12;44,4
25130007421000;12;9;3;39,9
25130007422000;9;5;4;51,9
25130007423000;17;9;8;38,6
25130007424000;40;21;19;45,9
25130007425000;51;29;22;41,8
25130007426000;47;24;23;40,6
25130007427000;25;13;12;42,1
25130007428000;20;11;9;41,7
25130007429000;178;99;79;42,9
25130007430000;99;51;48;46,9
25130007431000;22;15;7;42,5
25130007443000;7;1;6;18,0
25130007457000;6;4;2;34,3
25130007458000;1;1;0;0,0
25130007461000;30;17;13;53,4
25130007472000;7;6;1;42,1
25130007473000;4;3;1;0,0
25130007474000;1;1;0;0,0
25130007477000;1;1;0;0,0
25130007519000;16;10;6;52,3
25130007531000;4;1;3;0,0
25130007533000;2;2;0;0,0
25130007544000;154;71;83;41,8
25130007545000;36;19;17;46,2
25130007615000;19;11;8;44,0
25130007616000;99;51;48;36,2
25130007625000;20;11;9;33,4
25130007626000;74;36;38;40,5
25130007631000;12;6;6;45,6
25130007639000;8;6;2;44,0
25140007414000;1;1;0;0,0
25140007421000;1;1;0;0,0
25140007422000;11;5;6;49,5
25140007423000;35;15;20;42,8
25140007424000;2;1;1;0,0
25140007428000;9;4;5;46,7
25140007429000;61;33;28;47,0
25140007430000;93;49;44;42,7
25140007431000;75;35;40;39,7
25140007432000;52;26;26;35,3
25140007433000;46;26;20;43,6
25140007458000;34;16;18;42,5
25140007459000;4;3;1;0,0
25140007460000;2;1;1;0,0
25140007461000;54;28;26;38,1
25140007473000;2;1;1;0,0
25140007475000;10;4;6;38,3
25140007520000;1;1;0;0,0
25140007533000;18;9;9;57,9
25140007544000;6;4;2;31,0
25140007545000;2;1;1;0,0
25140007546000;7;5;2;45,1
25140007582000;4;2;2;0,0
25140007587000;5;2;3;75,6
25140007588000;4;2;2;0,0
25140007606000;1;1;0;0,0
25140007609000;6;3;3;41,8
25140007616000;30;18;12;35,1
25140007617000;95;43;52;39,9
25140007618000;3;1;2;0,0
25140007625000;37;17;20;42,5
25140007632000;12;7;5;36,5
25150007413000;2;1;1;0,0
25150007423000;6;4;2;36,8
25150007428000;2;2;0;0,0
25150007429000;15;8;7;38,7
25150007432000;9;5;4;46,6
25150007433000;14;8;6;39,6
25150007434000;40;19;21;35,6
25150007435000;18;10;8;43,1
25150007438000;3;1;2;0,0
25150007440000;319;163;156;40,0
25150007441000;34;18;16;39,2
25150007443000;2;2;0;0,0
25150007444000;7;4;3;68,3
25150007456000;8;3;5;38,4
25150007459000;521;252;269;42,7
25150007460000;930;454;476;41,4
25150007461000;52;28;24;44,3
25150007462000;2;1;1;0,0
25150007474000;16;9;7;34,3
25150007520000;5;3;2;64,4
25150007545000;2;1;1;0,0
25150007581000;4;2;2;0,0
25150007582000;6;4;2;51,8
25150007585000;2;1;1;0,0
25150007586000;2;1;1;0,0
25150007609000;45;24;21;54,5
25150007610000;20;9;11;50,1
25150007617000;34;21;13;31,4
25150007618000;549;270;279;35,9
25150007619000;511;247;264;34,0
25150007620000;720;370;350;35,8
25150007621000;98;53;45;33,3
25150007622000;49;25;24;40,6
25150007623000;65;33;32;39,9
25150007625000;26;12;14;38,3
25150007635000;3;2;1;0,0
25160007412000;2;1;1;0,0
25160007426000;10;3;7;46,9
25160007427000;9;4;5;47,9
25160007428000;5;2;3;42,4
25160007434000;3;2;1;0,0
25160007435000;40;21;19;39,0
25160007436000;66;35;31;50,1
25160007437000;55;28;27;43,8
25160007438000;102;49;53;41,7
25160007439000;118;63;55;42,0
25160007440000;29;16;13;38,1
25160007441000;333;192;141;38,8
25160007442000;564;260;304;42,4
25160007444000;61;29;32;38,1
25160007445000;46;23;23;46,0
25160007451000;2;2;0;0,0
25160007455000;2;1;1;0,0
25160007456000;78;38;40;35,7
25160007457000;3;1;2;0,0
25160007459000;155;82;73;40,6
25160007460000;971;469;502;42,5
25160007461000;521;249;272;41,2
25160007462000;1;1;0;0,0
25160007463000;22;12;10;29,6
25160007464000;12;7;5;45,9
25160007487000;1;1;0;0,0
25160007491000;1;1;0;0,0
25160007523000;1;1;0;0,0
25160007533000;5;3;2;55,2
25160007543000;14;6;8;43,9
25160007546000;6;2;4;53,7
25160007547000;20;7;13;48,1
25160007548000;2;2;0;0,0
25160007550000;6;1;5;51,3
25160007582000;16;6;10;48,2
25160007610000;21;12;9;47,4
25160007618000;51;20;31;31,4
25160007619000;1082;539;543;42,0
25160007620000;1232;581;651;44,5
25160007621000;803;402;401;37,4
25160007622000;81;37;44;38,0
25160007623000;44;16;28;50,0
25160007624000;22;11;11;47,3
25160007625000;3;2;1;0,0
25160007643000;1;0;1;0,0
25170007410000;1;1;0;0,0
