SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
25170007411000;11;7;4;55,5
25170007424000;4;2;2;0,0
25170007425000;4;1;3;0,0
25170007436000;1;1;0;0,0
25170007437000;10;4;6;38,5
25170007440000;5;3;2;58,2
25170007441000;77;39;38;43,7
25170007442000;820;382;438;44,5
25170007444000;29;15;14;33,1
25170007447000;17;10;7;45,4
25170007449000;2;1;1;0,0
25170007456000;76;40;36;39,3
25170007457000;143;72;71;35,7
25170007458000;7;4;3;58,6
25170007460000;985;453;532;49,1
25170007461000;322;153;169;44,1
25170007463000;18;9;9;32,9
25170007464000;35;18;17;41,9
25170007465000;26;14;12;49,1
25170007466000;2;1;1;0,0
25170007543000;16;6;10;49,8
25170007544000;4;3;1;0,0
25170007547000;15;9;6;31,5
25170007548000;25;9;16;39,8
25170007549000;8;3;5;45,4
25170007557000;3;2;1;0,0
25170007581000;3;1;2;0,0
25170007582000;17;7;10;50,1
25170007583000;2;1;1;0,0
25170007587000;2;1;1;0,0
25170007611000;12;6;6;57,0
25170007620000;29;17;12;64,0
25170007621000;17;7;10;48,9
25170007622000;22;12;10;39,4
25170007641000;2;0;2;0,0
25170007651000;12;5;7;50,2
25170007652000;9;4;5;49,4
25170007653000;3;2;1;0,0
25180007424000;2;0;2;0,0
25180007425000;1;1;0;0,0
25180007428000;8;3;5;47,8
25180007441000;5;2;3;24,6
25180007442000;440;218;222;36,2
25180007443000;15;7;8;41,0
25180007458000;31;15;16;46,9
25180007459000;254;124;130;42,5
25180007460000;540;271;269;37,8
25180007461000;728;369;359;37,0
25180007463000;17;10;7;41,2
25180007464000;48;22;26;42,5
25180007465000;7;3;4;51,4
25180007466000;23;13;10;37,5
25180007467000;1;1;0;0,0
25180007548000;2;1;1;0,0
25180007550000;7;6;1;36,1
25180007558000;13;7;6;52,7
25180007581000;4;2;2;0,0
25180007582000;7;4;3;68,0
25180007619000;86;49;37;31,7
25180007620000;536;276;260;33,5
25180007621000;35;19;16;44,1
25180007622000;1;0;1;0,0
25180007623000;31;17;14;37,5
25180007626000;2;2;0;0,0
25180007627000;27;15;12;35,4
25180007628000;1;1;0;0,0
25180007633000;6;5;1;29,8
25190007423000;10;5;5;39,1
25190007429000;15;9;6;58,1
25190007441000;2;1;1;0,0
25190007442000;2;1;1;0,0
25190007443000;5;2;3;46,4
25190007446000;30;17;13;47,0
25190007447000;13;5;8;53,6
25190007448000;5;3;2;55,4
25190007458000;19;11;8;37,4
25190007459000;65;38;27;34,4
25190007460000;55;27;28;26,0
25190007461000;4;2;2;0,0
25190007463000;6;3;3;47,0
25190007464000;4;3;1;0,0
25190007465000;16;8;8;44,7
25190007466000;2;1;1;0,0
25190007467000;8;4;4;50,1
25190007468000;12;6;6;30,0
25190007482000;5;3;2;28,4
25190007484000;81;49;32;45,5
25190007485000;51;21;30;38,6
25190007491000;1;0;1;0,0
25190007509000;1;1;0;0,0
25190007522000;1;1;0;0,0
25190007534000;3;1;2;0,0
25190007535000;7;4;3;72,1
25190007541000;2;1;1;0,0
25190007548000;1;1;0;0,0
25190007550000;19;9;10;43,1
25190007557000;1;1;0;0,0
25190007558000;4;2;2;0,0
25190007559000;3;2;1;0,0
25190007581000;4;2;2;0,0
25190007582000;1;1;0;0,0
25190007615000;7;3;4;44,3
25190007616000;90;38;52;39,2
25190007617000;50;21;29;31,7
25190007618000;24;16;8;38,0
25190007619000;6;5;1;31,0
25190007623000;6;3;3;59,3
25190007626000;122;67;55;38,1
25190007627000;2;1;1;0,0
25190007628000;2;1;1;0,0
25190007629000;24;13;11;34,8
25190007630000;18;9;9;27,5
25190007633000;2;1;1;0,0
25190007640000;8;3;5;74,1
25190007641000;3;2;1;0,0
25200007400000;10;4;6;38,9
25200007401000;2;2;0;0,0
25200007423000;2;1;1;0,0
25200007430000;1;1;0;0,0
25200007441000;6;2;4;69,3
25200007442000;15;8;7;37,7
25200007443000;28;15;13;42,6
25200007444000;4;3;1;0,0
25200007450000;3;1;2;0,0
25200007458000;9;5;4;51,1
25200007459000;36;19;17;41,6
25200007464000;10;4;6;44,9
25200007465000;5;2;3;53,0
25200007467000;7;5;2;33,4
25200007469000;23;13;10;38,4
25200007470000;21;9;12;32,5
25200007480000;17;9;8;40,8
25200007481000;32;20;12;43,3
25200007482000;14;10;4;47,1
25200007483000;4;2;2;0,0
25200007484000;59;26;33;41,6
25200007485000;4;1;3;0,0
25200007491000;2;1;1;0,0
25200007543000;5;3;2;18,8
25200007551000;26;14;12;26,0
25200007554000;1;1;0;0,0
25200007555000;13;7;6;48,7
25200007556000;2;2;0;0,0
25200007559000;1;1;0;0,0
25200007581000;49;24;25;42,7
25200007582000;11;6;5;58,5
25200007583000;11;4;7;48,2
25200007614000;175;97;78;34,6
25200007615000;359;187;172;36,8
25200007616000;68;36;32;34,4
25200007619000;4;2;2;0,0
25200007623000;6;4;2;29,5
25200007625000;73;29;44;39,0
25200007626000;46;24;22;39,2
25200007629000;2;0;2;0,0
25200007641000;16;7;9;57,5
25200007642000;2;1;1;0,0
25200007658000;21;12;9;43,2
25200007659000;42;21;21;39,3
25200007660000;2;0;2;0,0
25210007428000;4;3;1;0,0
25210007429000;5;3;2;61,8
25210007430000;12;5;7;39,5
25210007449000;57;32;25;41,8
25210007450000;20;13;7;38,9
25210007452000;2;1;1;0,0
25210007457000;36;16;20;40,6
25210007458000;40;16;24;37,5
25210007459000;20;9;11;36,5
25210007465000;16;8;8;33,9
25210007466000;12;8;4;28,3
25210007467000;8;4;4;31,6
25210007469000;22;13;9;26,0
25210007470000;37;18;19;44,9
25210007471000;1;0;1;0,0
25210007478000;3;1;2;0,0
25210007479000;41;22;19;39,0
25210007480000;12;5;7;26,4
25210007488000;4;3;1;0,0
25210007489000;16;10;6;46,9
25210007490000;4;1;3;0,0
25210007536000;7;3;4;66,7
25210007542000;10;4;6;31,8
25210007551000;11;7;4;28,9
25210007554000;18;8;10;39,3
25210007555000;6;4;2;35,2
25210007559000;2;1;1;0,0
25210007580000;1;0;1;0,0
25210007581000;5;2;3;65,0
25210007582000;2;2;0;0,0
25210007613000;2;1;1;0,0
25210007614000;138;66;72;41,6
25210007616000;18;9;9;24,2
25210007623000;41;16;25;41,4
25210007624000;95;53;42;34,2
25210007625000;37;22;15;30,6
25210007632000;2;1;1;0,0
25210007633000;2;1;1;0,0
25210007634000;5;3;2;26,4
25210007642000;6;4;2;53,7
25210007643000;3;2;1;0,0
25210007658000;1;1;0;0,0
25220007411000;10;6;4;40,7
25220007422000;1;1;0;0,0
25220007423000;8;4;4;37,8
25220007430000;1;1;0;0,0
25220007458000;23;10;13;47,6
25220007466000;10;6;4;42,6
25220007467000;29;14;15;36,2
25220007469000;3;1;2;0,0
25220007470000;12;4;8;31,8
25220007471000;9;6;3;32,8
25220007472000;13;7;6;45,5
25220007477000;5;2;3;53,8
25220007481000;1;1;0;0,0
25220007484000;5;2;3;38,2
25220007488000;17;9;8;51,2
25220007489000;34;19;15;53,9
25220007542000;9;6;3;28,1
25220007553000;4;2;2;0,0
25220007580000;9;5;4;65,9
25220007613000;12;4;8;64,1
25220007614000;43;24;19;43,9
25220007620000;3;1;2;0,0
25220007625000;39;22;17;39,8
25220007638000;19;11;8;43,2
25220007639000;15;7;8;56,4
25220007640000;3;2;1;0,0
25220007645000;8;3;5;64,0
25220007646000;1;0;1;0,0
25220007647000;3;1;2;0,0
25220007652000;1;1;0;0,0
25220007662000;5;3;2;61,8
25220007663000;21;12;9;53,0
25230007411000;4;2;2;0,0
25230007468000;15;8;7;37,1
25230007469000;9;5;4;25,4
25230007470000;14;8;6;44,2
25230007472000;6;4;2;31,7
25230007473000;22;13;9;45,8
25230007474000;7;4;3;48,0
25230007476000;2;1;1;0,0
25230007480000;9;4;5;36,3
25230007481000;22;13;9;38,8
25230007482000;11;8;3;41,4
25230007483000;10;5;5;53,9
25230007484000;10;3;7;55,6
25230007534000;6;3;3;46,8
25230007535000;3;1;2;0,0
25230007542000;7;3;4;48,6
25230007552000;5;2;3;50,2
25230007553000;7;3;4;35,0
25230007557000;2;0;2;0,0
25230007580000;6;3;3;46,5
25230007612000;1;0;1;0,0
25230007613000;7;5;2;52,0
25230007614000;2;1;1;0,0
25230007625000;81;43;38;28,7
25230007634000;4;2;2;0,0
25230007637000;19;11;8;35,1
25230007650000;2;1;1;0,0
25230007662000;1;0;1;0,0
25240007410000;2;2;0;0,0
25240007455000;3;1;2;0,0
25240007468000;18;8;10;39,7
25240007469000;13;8;5;33,3
25240007470000;8;3;5;44,5
25240007471000;4;2;2;0,0
25240007472000;11;7;4;49,0
25240007483000;45;20;25;44,2
25240007487000;1;1;0;0,0
25240007542000;5;3;2;31,2
25240007552000;21;8;13;53,6
25240007554000;4;1;3;0,0
25240007555000;8;5;3;50,4
25240007578000;7;5;2;36,9
25240007579000;6;3;3;59,0
25240007580000;6;4;2;79,7
25240007612000;13;7;6;31,1
25240007616000;2;1;1;0,0
25240007625000;16;10;6;48,8
25240007626000;20;9;11;36,8
25240007633000;4;1;3;0,0
25240007634000;3;2;1;0,0
25240007636000;7;3;4;78,6
25240007641000;5;2;3;44,8
25240007643000;10;5;5;29,6
25240007645000;5;2;3;41,4
25240007654000;3;1;2;0,0
25240007663000;1;0;1;0,0
25250007409000;21;10;11;40,6
25250007410000;12;8;4;59,8
25250007456000;16;8;8;37,1
25250007469000;312;160;152;37,9
25250007470000;478;246;232;39,7
25250007471000;6;3;3;24,7
25250007475000;9;4;5;53,6
25250007485000;2;2;0;0,0
25250007489000;1;0;1;0,0
25250007542000;4;1;3;0,0
25250007551000;25;15;10;22,6
25250007552000;222;118;104;43,7
25250007554000;1;0;1;0,0
25250007558000;5;3;2;64,0
25250007578000;12;8;4;33,9
25250007579000;22;11;11;45,7
25250007612000;19;9;10;38,6
25250007615000;3;2;1;0,0
25250007626000;22;12;10;44,3
25250007635000;2;1;1;0,0
25250007636000;12;6;6;50,3
25250007647000;2;1;1;0,0
25250007648000;6;4;2;68,2
25250007649000;18;9;9;41,4
25250007650000;6;3;3;31,2
25250007651000;177;84;93;40,3
25250007652000;28;14;14;36,7
25250007654000;36;13;23;38,2
25250007664000;2;1;1;0,0
25260007408000;3;1;2;0,0
25260007470000;13;6;7;29,4
25260007471000;17;9;8;49,5
25260007472000;5;2;3;65,6
25260007473000;5;3;2;36,6
25260007474000;3;2;1;0,0
25260007542000;4;1;3;0,0
25260007551000;19;10;9;28,7
25260007552000;229;123;106;41,1
25260007558000;6;3;3;68,8
25260007560000;4;2;2;0,0
25260007563000;2;1;1;0,0
25260007577000;19;7;12;45,6
25260007578000;9;5;4;55,6
25260007579000;2;0;2;0,0
25260007580000;1;1;0;0,0
25260007625000;14;11;3;35,4
25260007626000;4;2;2;0,0
25260007635000;23;14;9;40,4
25260007648000;7;3;4;37,0
25260007649000;34;18;16;44,8
25260007653000;1;1;0;0,0
25260007656000;2;1;1;0,0
25260007665000;7;5;2;43,1
25260007667000;3;3;0;0,0
25260007669000;64;32;32;49,7
25270007472000;3;2;1;0,0
25270007473000;15;8;7;44,4
25270007476000;1;1;0;0,0
25270007477000;12;6;6;54,8
25270007478000;3;1;2;0,0
25270007491000;1;0;1;0,0
25270007552000;20;9;11;46,2
25270007556000;7;4;3;45,6
25270007559000;5;3;2;40,4
25270007560000;31;16;15;37,0
25270007561000;4;2;2;0,0
25270007562000;7;4;3;52,1
25270007563000;47;27;20;50,1
25270007578000;2;2;0;0,0
25270007580000;18;11;7;68,3
25270007584000;1;0;1;0,0
25270007612000;4;3;1;0,0
25270007625000;13;7;6;37,7
25270007626000;3;0;3;0,0
25270007636000;12;7;5;46,9
25270007649000;5;3;2;32,8
25270007653000;7;4;3;35,1
25270007654000;5;4;1;62,6
25270007663000;1;0;1;0,0
25270007669000;40;22;18;34,8
25270007670000;10;6;4;28,1
25280007474000;6;3;3;49,5
25280007475000;4;2;2;0,0
25280007476000;43;20;23;42,6
25280007477000;8;5;3;53,5
25280007478000;2;1;1;0,0
25280007492000;2;1;1;0,0
25280007543000;8;1;7;31,0
25280007556000;4;2;2;0,0
25280007558000;1;0;1;0,0
25280007578000;6;2;4;21,8
25280007581000;1;1;0;0,0
25280007625000;4;2;2;0,0
25280007626000;1;0;1;0,0
25280007645000;1;0;1;0,0
25280007649000;1;1;0;0,0
25280007650000;5;3;2;57,8
25280007653000;2;1;1;0,0
25280007654000;4;2;2;0,0
25280007655000;5;2;3;47,0
25290007475000;20;11;9;52,5
25290007476000;26;13;13;46,9
25290007503000;2;2;0;0,0
25290007556000;3;2;1;0,0
25290007557000;8;5;3;66,1
25290007561000;12;6;6;48,8
25290007583000;7;4;3;59,4
25290007584000;2;1;1;0,0
25290007585000;8;4;4;55,3
25290007588000;1;1;0;0,0
25290007649000;1;1;0;0,0
25290007650000;7;3;4;81,9
25290007655000;1;0;1;0,0
25290007659000;3;1;2;0,0
25290007665000;10;4;6;42,9
25300007408000;18;7;11;43,1
25300007475000;9;4;5;68,1
25300007478000;1;1;0;0,0
25300007480000;5;2;3;40,6
25300007495000;1;0;1;0,0
25300007497000;6;1;5;38,5
25300007498000;5;1;4;79,4
25300007499000;2;1;1;0,0
25300007547000;2;1;1;0,0
25300007548000;1;1;0;0,0
25300007584000;10;5;5;43,6
25300007602000;8;6;2;33,4
25300007603000;4;3;1;0,0
25300007611000;15;9;6;51,3
25300007655000;47;25;22;47,6
25300007661000;1;1;0;0,0
25300007666000;2;2;0;0,0
25310007407000;2;1;1;0,0
25310007451000;1;1;0;0,0
25310007452000;1;0;1;0,0
25310007480000;17;8;9;52,6
25310007495000;5;3;2;51,2
25310007496000;6;3;3;68,5
25310007501000;3;1;2;0,0
25310007543000;3;2;1;0,0
25310007547000;1;0;1;0,0
25310007584000;5;2;3;56,8
25310007585000;8;5;3;65,5
25310007587000;6;1;5;24,7
25310007603000;4;2;2;0,0
25310007610000;7;3;4;62,9
25310007611000;1;1;0;0,0
25310007612000;5;2;3;68,6
25310007655000;27;13;14;44,6
25310007656000;81;36;45;38,4
25310007660000;2;1;1;0,0
25310007672000;1;1;0;0,0
25320007402000;5;2;3;48,0
25320007451000;1;1;0;0,0
25320007482000;2;1;1;0,0
25320007495000;1;1;0;0,0
25320007496000;1;0;1;0,0
25320007542000;1;1;0;0,0
25320007543000;6;3;3;72,2
25320007549000;1;1;0;0,0
25320007592000;2;1;1;0,0
25320007604000;2;1;1;0,0
25320007606000;8;4;4;64,0
25320007607000;13;7;6;40,9
25320007608000;4;2;2;0,0
25320007647000;1;1;0;0,0
25320007656000;131;70;61;49,4
25320007657000;16;9;7;32,5
25320007660000;3;2;1;0,0
25320007672000;2;1;1;0,0
25320007674000;1;1;0;0,0
25320007675000;1;1;0;0,0
25320007676000;2;1;1;0,0
25330007403000;2;1;1;0,0
25330007482000;1;0;1;0,0
25330007496000;1;1;0;0,0
25330007508000;4;1;3;0,0
25330007509000;3;2;1;0,0
25330007555000;1;1;0;0,0
25330007605000;3;1;2;0,0
25330007606000;14;9;5;47,9
25330007607000;4;1;3;0,0
25330007608000;7;4;3;35,6
25330007609000;9;4;5;72,3
25330007625000;2;1;1;0,0
25330007627000;2;1;1;0,0
25330007628000;7;5;2;62,3
25330007657000;3;2;1;0,0
25330007658000;4;3;1;0,0
25330007660000;2;1;1;0,0
25330007678000;16;5;11;55,1
25340007402000;1;1;0;0,0
25340007496000;8;3;5;60,8
25340007508000;21;11;10;48,1
25340007510000;3;2;1;0,0
25340007555000;3;2;1;0,0
25340007556000;3;1;2;0,0
25340007588000;1;1;0;0,0
25340007589000;5;2;3;71,4
25340007591000;5;0;5;31,8
25340007615000;7;3;4;55,6
25340007616000;3;2;1;0,0
25340007627000;2;1;1;0,0
25340007629000;3;1;2;0,0
25340007660000;14;9;5;40,2
25340007677000;5;4;1;60,8
25340007678000;11;6;5;35,7
25350007496000;26;10;16;47,8
25350007497000;8;3;5;28,5
25350007508000;38;21;17;48,7
25350007509000;7;5;2;23,4
25350007510000;18;7;11;52,7
25350007528000;2;2;0;0,0
25350007532000;4;2;2;0,0
25350007552000;3;1;2;0,0
25350007553000;6;4;2;32,2
25350007555000;49;24;25;43,0
25350007556000;17;12;5;36,0
25350007587000;4;3;1;0,0
25350007590000;1;1;0;0,0
25350007616000;12;7;5;46,8
25350007627000;5;3;2;73,2
25350007628000;7;5;2;47,0
25350007630000;2;1;1;0,0
25350007631000;4;3;1;0,0
25350007632000;8;4;4;34,6
25350007633000;6;3;3;30,3
25350007660000;22;10;12;39,0
25350007661000;2;1;1;0,0
25360007510000;21;12;9;40,1
25360007511000;1;0;1;0,0
25360007531000;5;3;2;50,6
25360007532000;5;4;1;55,6
25360007534000;6;2;4;28,3
25360007535000;2;1;1;0,0
25360007552000;4;3;1;0,0
25360007553000;1;1;0;0,0
25360007555000;22;11;11;43,0
25360007556000;130;53;77;39,8
25360007557000;2;1;1;0,0
25360007558000;11;6;5;59,8
25360007559000;1;1;0;0,0
25360007588000;1;1;0;0,0
25360007593000;7;5;2;44,1
25360007594000;3;1;2;0,0
25360007595000;3;1;2;0,0
25360007616000;4;2;2;0,0
25360007617000;43;24;19;39,0
25360007618000;2;1;1;0,0
25360007662000;3;2;1;0,0
25360007663000;30;14;16;43,2
25360007664000;16;7;9;40,9
25360007675000;3;2;1;0,0
25370007495000;19;10;9;37,5
25370007496000;4;2;2;0,0
25370007497000;18;8;10;62,2
25370007533000;3;1;2;0,0
25370007537000;27;15;12;36,0
25370007540000;3;2;1;0,0
25370007541000;9;5;4;63,9
25370007551000;1;1;0;0,0
25370007552000;9;4;5;45,0
25370007557000;11;8;3;39,8
25370007558000;12;6;6;69,3
25370007559000;5;3;2;41,4
25370007560000;6;4;2;47,3
25370007562000;3;2;1;0,0
25370007587000;5;3;2;48,8
25370007617000;14;9;5;58,9
25370007618000;9;5;4;62,9
25370007619000;4;2;2;0,0
25370007629000;14;7;7;44,6
25370007665000;6;4;2;42,3
25370007666000;29;17;12;52,7
25370007668000;3;1;2;0,0
25370007671000;2;1;1;0,0
25370007684000;230;119;111;39,9
25370007685000;125;61;64;46,5
25380007477000;2;1;1;0,0
25380007496000;14;6;8;35,8
25380007513000;2;1;1;0,0
25380007527000;1;0;1;0,0
25380007538000;26;15;11;46,8
25380007539000;45;22;23;39,9
25380007551000;1;1;0;0,0
25380007552000;2;1;1;0,0
25380007560000;3;1;2;0,0
25380007619000;9;5;4;58,7
25380007620000;23;15;8;40,8
25380007630000;11;6;5;59,2
25380007631000;1;0;1;0,0
25380007665000;3;2;1;0,0
25380007666000;142;64;78;53,3
25380007667000;28;15;13;38,9
25380007668000;27;18;9;31,5
25380007684000;37;19;18;43,2
25380007685000;68;35;33;42,1
25390007497000;4;2;2;0,0
25390007501000;9;6;3;46,2
25390007502000;6;2;4;38,2
25390007512000;2;1;1;0,0
25390007527000;3;2;1;0,0
25390007538000;13;8;5;50,9
25390007539000;69;29;40;47,0
25390007542000;1;1;0;0,0
25390007572000;1;0;1;0,0
25390007587000;219;120;99;41,2
25390007588000;146;58;88;43,2
25390007620000;3;2;1;0,0
25390007667000;7;3;4;39,4
25390007668000;11;4;7;57,7
25390007669000;6;4;2;37,3
25400007497000;14;9;5;43,7
25400007502000;2;1;1;0,0
25400007527000;1;0;1;0,0
25400007548000;14;9;5;26,0
25400007588000;670;311;359;45,6
25400007589000;662;326;336;39,7
25400007590000;14;5;9;46,1
25400007669000;15;9;6;43,7
25410007502000;2;2;0;0,0
25410007521000;1;0;1;0,0
25410007524000;1;1;0;0,0
25410007527000;1;1;0;0,0
25410007539000;3;1;2;0,0
25410007540000;3;2;1;0,0
25410007546000;15;6;9;32,7
25410007547000;2;1;1;0,0
25410007559000;2;2;0;0,0
25410007589000;81;44;37;36,8
25410007591000;2;1;1;0,0
25410007592000;4;2;2;0,0
25410007593000;2;1;1;0,0
25410007619000;13;8;5;30,2
25410007669000;6;4;2;16,7
25410007670000;45;21;24;42,2
25410007671000;16;8;8;35,4
25410007688000;199;106;93;35,9
25420007435000;1;0;1;0,0
25420007448000;6;4;2;44,3
25420007449000;173;90;83;39,9
25420007501000;2;1;1;0,0
25420007525000;2;2;0;0,0
25420007547000;26;14;12;46,0
25420007548000;1;0;1;0,0
25420007562000;1;1;0;0,0
25420007563000;8;5;3;48,4
25420007564000;42;22;20;50,6
25420007565000;14;8;6;39,8
25420007594000;25;15;10;45,2
25420007617000;4;2;2;0,0
25420007618000;11;6;5;49,3
25420007619000;12;7;5;49,8
25420007621000;2;1;1;0,0
25420007622000;6;3;3;42,2
25420007623000;9;4;5;49,6
25420007624000;12;6;6;49,5
25420007625000;13;10;3;35,5
25420007671000;10;6;4;53,9
25420007672000;17;7;10;53,5
25420007674000;3;2;1;0,0
25420007675000;4;2;2;0,0
25420007676000;5;3;2;49,4
25420007688000;420;210;210;39,6
25420007689000;339;177;162;33,9
25430007447000;41;23;18;43,2
25430007448000;42;22;20;53,4
25430007547000;22;13;9;41,4
25430007548000;24;13;11;47,3
25430007562000;13;6;7;47,2
25430007564000;5;1;4;73,4
25430007565000;8;4;4;58,1
25430007567000;5;3;2;43,8
25430007568000;15;5;10;56,7
25430007569000;9;2;7;40,1
25430007570000;2;1;1;0,0
25430007571000;47;26;21;52,9
25430007595000;7;3;4;34,7
25430007614000;2;1;1;0,0
25430007615000;1;0;1;0,0
25430007617000;28;13;15;36,5
25430007618000;44;24;20;37,8
25430007624000;7;4;3;47,0
25430007625000;15;9;6;33,4
25430007626000;13;6;7;35,2
25430007628000;2;0;2;0,0
25430007630000;2;1;1;0,0
25430007673000;8;5;3;44,0
25430007676000;7;3;4;44,1
25430007677000;12;4;8;54,0
25430007678000;18;10;8;54,1
25430007679000;6;4;2;52,0
25430007680000;11;4;7;53,1
25430007681000;10;5;5;40,9
25430007689000;367;183;184;44,1
25430007690000;147;66;81;35,7
25440007447000;119;61;58;42,4
25440007547000;34;16;18;41,5
25440007548000;60;32;28;40,8
25440007549000;11;6;5;57,0
25440007565000;29;15;14;36,4
25440007566000;3;2;1;0,0
25440007567000;5;2;3;42,8
25440007568000;4;3;1;0,0
25440007617000;1;0;1;0,0
25440007627000;20;11;9;39,3
25440007628000;8;4;4;66,0
25440007631000;5;2;3;31,2
25440007632000;9;5;4;46,1
25440007633000;52;25;27;39,9
25440007634000;165;89;76;40,8
25440007635000;22;9;13;50,1
25440007681000;17;8;9;53,7
25440007682000;30;18;12;53,1
25440007689000;412;213;199;41,0
25440007690000;819;406;413;43,0
25450007446000;50;24;26;51,9
25450007447000;42;18;24;44,8
25450007546000;5;1;4;27,4
25450007547000;143;81;62;36,4
25450007548000;158;84;74;41,3
25450007562000;1;0;1;0,0
25450007563000;5;3;2;50,4
25450007564000;1;0;1;0,0
25450007590000;9;4;5;65,9
25450007600000;4;2;2;0,0
25450007605000;1;1;0;0,0
25450007627000;27;15;12;35,7
25450007630000;68;35;33;39,5
25450007631000;28;15;13;46,4
25450007636000;2;1;1;0,0
25450007637000;2;1;1;0,0
25450007682000;4;2;2;0,0
25450007683000;14;8;6;49,5
25450007684000;5;3;2;52,8
25460007442000;5;3;2;43,6
25460007446000;114;57;57;42,1
25460007546000;122;69;53;33,1
25460007547000;22;13;9;43,1
25460007558000;3;2;1;0,0
25460007560000;2;1;1;0,0
25460007591000;1;1;0;0,0
25460007592000;3;1;2;0,0
25460007593000;21;10;11;42,3
25460007626000;2;1;1;0,0
25460007627000;27;17;10;31,1
25460007629000;27;14;13;47,1
25460007630000;229;124;105;37,0
25460007637000;23;13;10;31,9
25460007683000;4;2;2;0,0
25460007684000;11;6;5;52,3
25470007445000;23;13;10;63,8
25470007446000;26;11;15;56,7
25470007593000;11;5;6;63,5
25470007603000;2;1;1;0,0
25470007626000;17;10;7;55,9
25470007627000;20;12;8;32,7
25470007629000;1018;476;542;40,2
25470007630000;88;40;48;39,6
25470007637000;5;3;2;48,0
25470007638000;15;8;7;42,9
25470007639000;16;8;8;40,9
25480007544000;30;15;15;42,9
25480007545000;57;31;26;41,2
25480007546000;2;1;1;0,0
25480007601000;2;1;1;0,0
25480007625000;4;1;3;0,0
25480007628000;23;11;12;38,2
25480007629000;69;30;39;40,7
25480007639000;53;26;27;40,4
25490007600000;1;0;1;0,0
25490007625000;7;4;3;35,9
25490007628000;69;38;31;45,9
25500007530000;1;1;0;0,0
25500007531000;21;13;8;57,8
25500007532000;6;4;2;45,0
25500007533000;3;1;2;0,0
25500007605000;7;6;1;47,9
25500007606000;80;39;41;39,1
25500007625000;56;28;28;42,6
25500007626000;2;1;1;0,0
25500007627000;52;26;26;39,4
25500007628000;56;33;23;43,1
25500007645000;3;2;1;0,0
25500007650000;46;25;21;48,1
25500007651000;23;13;10;44,0
25510007530000;2;1;1;0,0
25510007531000;6;4;2;31,3
25510007567000;1;1;0;0,0
25510007589000;1;0;1;0,0
25510007605000;19;9;10;34,2
25510007606000;123;60;63;45,1
25510007624000;2;1;1;0,0
25510007625000;213;110;103;36,2
25510007626000;46;24;22;48,5
25510007637000;10;7;3;65,9
25510007638000;3;1;2;0,0
25510007649000;23;11;12;50,8
25510007650000;6;2;4;48,3
25520007559000;14;8;6;50,4
25520007582000;2;1;1;0,0
25520007583000;6;2;4;61,7
25520007584000;17;11;6;54,4
25520007590000;4;1;3;0,0
25520007606000;12;4;8;31,5
25520007622000;8;4;4;42,6
25520007623000;12;9;3;39,4
25520007624000;21;12;9;39,2
25520007625000;6;2;4;34,8
25520007626000;8;5;3;50,6
25520007636000;4;2;2;0,0
25520007642000;16;8;8;40,7
25530007567000;2;2;0;0,0
25530007604000;13;5;8;57,5
25530007605000;5;3;2;60,8
25530007606000;10;5;5;64,2
25530007619000;1;0;1;0,0
25530007620000;4;3;1;0,0
25530007635000;27;15;12;32,1
25530007636000;25;13;12;32,2
25530007637000;29;12;17;49,7
25530007641000;24;11;13;38,3
25530007642000;7;3;4;44,0
25540007557000;12;7;5;55,1
25540007568000;2;2;0;0,0
25540007590000;23;9;14;45,4
25540007591000;7;4;3;60,7
25540007605000;19;10;9;61,8
25540007606000;13;8;5;47,4
25540007618000;3;1;2;0,0
25540007619000;11;5;6;53,7
25540007630000;2;2;0;0,0
25540007635000;5;2;3;26,2
25540007636000;148;77;71;43,9
25540007637000;17;12;5;40,5
25540007641000;33;16;17;47,0
25540007648000;4;3;1;0,0
25550007554000;19;11;8;46,7
25550007559000;2;1;1;0,0
25550007570000;4;2;2;0,0
25550007573000;7;5;2;67,9
25550007579000;2;1;1;0,0
25550007580000;11;6;5;44,7
25550007590000;18;8;10;44,1
25550007602000;6;3;3;42,0
25550007605000;12;5;7;54,6
25550007606000;19;8;11;41,4
25550007618000;10;5;5;27,7
25550007629000;52;30;22;41,3
25550007630000;23;13;10;30,7
25550007631000;2;1;1;0,0
25550007635000;62;31;31;44,7
25550007636000;7;3;4;51,6
25560007539000;1;1;0;0,0
25560007548000;1;0;1;0,0
25560007553000;75;39;36;50,7
25560007554000;242;128;114;43,9
