SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
25560007570000;2;1;1;0,0
25560007571000;2;1;1;0,0
25560007579000;4;2;2;0,0
25560007580000;8;3;5;52,4
25560007586000;2;1;1;0,0
25560007604000;7;3;4;74,6
25560007605000;5;2;3;52,6
25560007606000;14;7;7;50,4
25560007624000;7;4;3;37,9
25560007627000;1;1;0;0,0
25560007628000;25;15;10;31,0
25560007631000;23;13;10;45,2
25560007632000;4;2;2;0,0
25560007634000;4;2;2;0,0
25560007635000;41;18;23;34,1
25560007636000;37;19;18;35,9
25570007539000;1;1;0;0,0
25570007540000;1;1;0;0,0
25570007548000;1;1;0;0,0
25570007550000;2;1;1;0,0
25570007551000;9;6;3;66,7
25570007553000;6;2;4;71,3
25570007554000;532;277;255;43,8
25570007555000;2;1;1;0,0
25570007560000;1;1;0;0,0
25570007579000;2;1;1;0,0
25570007586000;1;1;0;0,0
25570007603000;4;2;2;0,0
25570007604000;12;5;7;53,5
25570007606000;10;6;4;52,7
25570007615000;3;1;2;0,0
25570007616000;2;1;1;0,0
25570007625000;27;19;8;41,0
25570007626000;9;4;5;25,8
25570007631000;15;7;8;45,1
25570007635000;43;18;25;41,6
25570007636000;4;2;2;0,0
25570007642000;2;0;2;0,0
25580007566000;2;2;0;0,0
25580007568000;1;1;0;0,0
25580007578000;11;6;5;49,7
25580007591000;2;1;1;0,0
25580007606000;16;10;6;42,0
25580007612000;1;0;1;0,0
25580007615000;9;5;4;63,8
25580007616000;12;7;5;47,5
25580007632000;177;82;95;35,7
25580007634000;2;1;1;0,0
25580007635000;88;51;37;38,6
25580007642000;37;21;16;35,8
25580007653000;6;3;3;38,0
25580007655000;3;2;1;0,0
25580007656000;13;6;7;52,4
25590007554000;1;1;0;0,0
25590007578000;1;1;0;0,0
25590007593000;4;2;2;0,0
25590007601000;3;1;2;0,0
25590007602000;1;1;0;0,0
25590007603000;4;2;2;0,0
25590007632000;104;53;51;37,5
25590007633000;16;8;8;22,4
25590007634000;48;23;25;34,4
25590007635000;165;77;88;39,2
25590007636000;24;9;15;35,0
25590007638000;106;54;52;43,7
25590007641000;2;1;1;0,0
25590007642000;7;3;4;55,6
25590007653000;5;4;1;48,0
25590007655000;2;0;2;0,0
25590007656000;14;8;6;55,4
25590007659000;1;1;0;0,0
25590007663000;1;0;1;0,0
25600007564000;2;1;1;0,0
25600007576000;2;2;0;0,0
25600007599000;33;17;16;50,3
25600007603000;65;32;33;43,2
25600007604000;9;5;4;59,8
25600007606000;3;2;1;0,0
25600007610000;8;5;3;49,9
25600007611000;10;5;5;68,7
25600007617000;90;39;51;36,4
25600007618000;41;20;21;51,0
25600007632000;480;241;239;38,1
25600007633000;704;341;363;39,6
25600007634000;708;357;351;35,8
25600007635000;56;29;27;33,5
25600007636000;9;7;2;30,9
25600007637000;44;27;17;41,5
25600007638000;2;1;1;0,0
25600007641000;1;1;0;0,0
25600007642000;14;7;7;35,1
25600007653000;6;2;4;46,0
25600007654000;14;8;6;45,0
25600007656000;2;1;1;0,0
25600007657000;4;2;2;0,0
25600007661000;1;0;1;0,0
25610007527000;1;1;0;0,0
25610007598000;33;23;10;35,6
25610007599000;37;15;22;34,9
25610007604000;45;20;25;46,9
25610007605000;10;5;5;37,6
25610007606000;21;12;9;38,6
25610007607000;61;31;30;37,8
25610007608000;106;63;43;35,9
25610007609000;13;5;8;53,3
25610007610000;35;14;21;41,4
25610007611000;54;26;28;42,8
25610007612000;46;24;22;42,0
25610007617000;3;2;1;0,0
25610007618000;20;10;10;40,6
25610007619000;32;17;15;38,7
25610007620000;7;4;3;51,4
25610007622000;5;2;3;42,4
25610007623000;118;62;56;43,6
25610007630000;957;497;460;37,1
25610007631000;1518;737;781;39,0
25610007632000;1792;856;936;40,6
25610007633000;1267;651;616;39,9
25610007634000;363;170;193;35,1
25610007641000;16;7;9;43,8
25610007654000;144;67;77;44,6
25610007655000;10;5;5;66,6
25610007656000;2;2;0;0,0
25610007661000;1;1;0;0,0
25620007577000;3;1;2;0,0
25620007588000;1;0;1;0,0
25620007596000;1;1;0;0,0
25620007597000;33;16;17;47,0
25620007598000;211;110;101;42,3
25620007604000;8;5;3;64,6
25620007605000;244;119;125;46,6
25620007606000;3;2;1;0,0
25620007612000;21;12;9;53,7
25620007619000;116;61;55;41,7
25620007620000;139;69;70;45,6
25620007621000;28;14;14;33,4
25620007623000;195;101;94;44,0
25620007624000;268;131;137;38,5
25620007626000;713;378;335;35,5
25620007627000;246;125;121;33,8
25620007628000;889;446;443;35,0
25620007629000;1003;512;491;36,3
25620007630000;915;444;471;38,6
25620007631000;925;464;461;40,1
25620007632000;612;321;291;40,8
25620007633000;1369;650;719;44,3
25620007634000;878;431;447;39,2
25620007635000;74;40;34;33,5
25620007636000;29;15;14;35,0
25620007641000;45;23;22;51,3
25620007653000;14;8;6;52,1
25620007654000;37;19;18;47,9
25620007655000;9;5;4;36,3
25630007581000;2;1;1;0,0
25630007583000;2;2;0;0,0
25630007605000;14;7;7;55,9
25630007608000;31;17;14;38,1
25630007609000;41;21;20;37,0
25630007610000;33;18;15;42,7
25630007611000;11;5;6;57,2
25630007613000;1;0;1;0,0
25630007614000;5;3;2;55,6
25630007617000;6;4;2;74,3
25630007618000;52;28;24;41,6
25630007619000;42;25;17;44,1
25630007620000;5;3;2;52,6
25630007621000;81;40;41;43,8
25630007622000;2;0;2;0,0
25630007624000;26;14;12;35,4
25630007625000;165;89;76;35,6
25630007626000;715;365;350;33,3
25630007627000;688;330;358;38,7
25630007628000;317;148;169;37,6
25630007629000;42;27;15;46,7
25630007630000;865;386;479;47,2
25630007631000;794;395;399;44,8
25630007632000;106;54;52;40,3
25630007641000;27;13;14;44,1
25630007642000;18;9;9;31,2
25640007575000;1;0;1;0,0
25640007581000;3;1;2;0,0
25640007582000;3;2;1;0,0
25640007584000;8;4;4;69,4
25640007589000;8;3;5;43,0
25640007594000;5;4;1;42,0
25640007603000;13;4;9;56,4
25640007604000;4;2;2;0,0
25640007607000;8;7;1;29,3
25640007608000;302;154;148;38,5
25640007609000;352;174;178;38,7
25640007610000;34;15;19;41,1
25640007611000;3;2;1;0,0
25640007612000;53;24;29;41,0
25640007613000;13;9;4;36,2
25640007614000;15;8;7;30,2
25640007615000;31;18;13;55,8
25640007616000;49;26;23;40,2
25640007617000;95;47;48;39,8
25640007618000;85;40;45;40,2
25640007622000;5;3;2;47,4
25640007631000;726;348;378;41,6
25640007642000;61;31;30;46,8
25640007643000;43;20;23;41,5
25640007644000;7;3;4;56,6
25640007645000;14;8;6;41,2
25640007646000;4;3;1;0,0
25650007575000;1;1;0;0,0
25650007582000;14;6;8;37,6
25650007583000;4;2;2;0,0
25650007584000;21;10;11;45,0
25650007587000;1;1;0;0,0
25650007590000;2;1;1;0,0
25650007594000;22;8;14;42,5
25650007595000;5;3;2;64,0
25650007597000;4;2;2;0,0
25650007603000;4;2;2;0,0
25650007607000;75;35;40;37,8
25650007614000;3;2;1;0,0
25650007618000;8;2;6;47,0
25650007643000;12;5;7;25,8
25650007646000;4;2;2;0,0
25650007647000;34;16;18;30,8
25650007648000;2;1;1;0,0
25660007564000;2;2;0;0,0
25660007570000;1;1;0;0,0
25660007579000;13;7;6;52,8
25660007580000;1;1;0;0,0
25660007585000;2;0;2;0,0
25660007589000;2;1;1;0,0
25660007590000;22;10;12;33,3
25660007594000;29;13;16;38,6
25660007595000;29;15;14;39,4
25660007602000;2;1;1;0,0
25660007603000;147;74;73;40,9
25660007604000;24;14;10;56,0
25660007605000;37;16;21;42,1
25660007606000;15;9;6;49,7
25660007607000;33;16;17;39,9
25660007608000;6;2;4;69,5
25660007648000;7;3;4;22,6
25660007649000;36;16;20;60,6
25660007650000;13;8;5;55,8
25670007573000;6;3;3;55,0
25670007574000;1;1;0;0,0
25670007575000;1;1;0;0,0
25670007577000;2;1;1;0,0
25670007578000;4;2;2;0,0
25670007579000;1;0;1;0,0
25670007586000;5;2;3;39,8
25670007587000;6;3;3;64,0
25670007588000;47;23;24;48,5
25670007589000;25;12;13;45,9
25670007590000;12;5;7;43,2
25670007594000;7;3;4;33,6
25670007595000;37;17;20;44,6
25670007599000;4;2;2;0,0
25670007600000;3;1;2;0,0
25670007601000;5;3;2;44,4
25670007602000;2;1;1;0,0
25670007603000;10;5;5;34,7
25670007605000;4;2;2;0,0
25670007606000;31;17;14;50,2
25670007607000;27;12;15;37,1
25670007608000;6;5;1;37,8
25670007611000;5;2;3;39,4
25670007641000;2;1;1;0,0
25670007648000;19;11;8;62,7
25670007649000;8;3;5;44,3
25680007587000;2;1;1;0,0
25680007588000;54;31;23;43,1
25680007589000;30;9;21;60,8
25680007595000;3;1;2;0,0
25680007596000;3;1;2;0,0
25680007601000;2;1;1;0,0
25680007602000;6;5;1;52,7
25680007603000;12;7;5;29,1
25680007609000;30;19;11;53,4
25680007610000;13;7;6;37,1
25680007611000;23;10;13;47,9
25680007641000;7;4;3;56,1
25680007649000;3;1;2;0,0
25690007575000;2;1;1;0,0
25690007579000;21;10;11;31,5
25690007580000;2;2;0;0,0
25690007589000;15;9;6;55,5
25690007590000;4;2;2;0,0
25690007594000;8;4;4;23,5
25690007595000;24;12;12;40,0
25690007596000;8;1;7;30,4
25690007597000;3;0;3;0,0
25690007599000;1;0;1;0,0
25690007600000;1;1;0;0,0
25690007601000;11;4;7;61,5
25690007602000;40;22;18;52,6
25690007603000;74;37;37;37,3
25690007608000;12;7;5;55,4
25690007609000;11;6;5;38,6
25690007616000;17;10;7;40,4
25690007617000;11;5;6;58,0
25690007618000;1;0;1;0,0
25690007650000;16;8;8;44,6
25700007571000;11;4;7;34,5
25700007572000;1;1;0;0,0
25700007573000;2;1;1;0,0
25700007575000;1;0;1;0,0
25700007576000;6;2;4;38,0
25700007577000;18;12;6;40,3
25700007578000;14;7;7;29,6
25700007579000;7;6;1;61,0
25700007580000;17;11;6;42,2
25700007590000;4;2;2;0,0
25700007594000;7;4;3;50,9
25700007598000;21;13;8;37,0
25700007599000;6;3;3;48,3
25700007601000;14;7;7;54,6
25700007603000;12;8;4;56,1
25700007604000;5;1;4;28,6
25700007605000;22;11;11;43,2
25700007606000;8;4;4;33,5
25700007607000;19;13;6;48,5
25700007608000;5;2;3;46,4
25700007615000;1;1;0;0,0
25700007618000;9;4;5;64,8
25710007572000;1;1;0;0,0
25710007573000;1;1;0;0,0
25710007574000;2;1;1;0,0
25710007576000;1;1;0;0,0
25710007577000;3;1;2;0,0
25710007578000;4;2;2;0,0
25710007579000;22;12;10;33,1
25710007580000;9;5;4;43,2
25710007581000;22;12;10;39,0
25710007595000;9;4;5;54,2
25710007598000;8;4;4;49,8
25710007599000;48;25;23;44,0
25710007600000;24;11;13;38,5
25710007601000;16;7;9;51,1
25710007603000;23;11;12;46,5
25710007604000;13;6;7;42,2
25710007605000;13;6;7;46,3
25710007606000;40;25;15;46,8
25710007607000;13;7;6;42,6
25710007618000;3;1;2;0,0
25710007619000;8;3;5;54,5
25710007663000;2;2;0;0,0
25720007571000;2;1;1;0,0
25720007579000;5;4;1;30,8
25720007580000;37;19;18;45,7
25720007581000;21;12;9;55,0
25720007582000;13;8;5;28,2
25720007588000;7;4;3;60,9
25720007589000;12;6;6;30,2
25720007590000;6;3;3;40,0
25720007595000;10;4;6;44,2
25720007598000;4;3;1;0,0
25720007599000;3;0;3;0,0
25720007602000;18;11;7;52,7
25720007603000;26;13;13;48,3
25720007604000;16;6;10;28,4
25720007605000;7;3;4;18,9
25720007606000;5;3;2;63,0
25720007613000;1;1;0;0,0
25720007617000;3;2;1;0,0
25720007618000;1;1;0;0,0
25720007619000;145;70;75;43,3
25720007662000;96;49;47;43,0
25720007663000;13;7;6;46,9
25730007579000;2;1;1;0,0
25730007580000;134;70;64;38,1
25730007581000;6;3;3;60,8
25730007582000;9;5;4;44,6
25730007595000;1;1;0;0,0
25730007596000;5;2;3;42,0
25730007613000;1;1;0;0,0
25730007619000;34;15;19;46,1
25730007620000;52;23;29;45,7
25730007661000;6;2;4;50,5
25740007578000;2;1;1;0,0
25740007579000;7;3;4;29,4
25740007580000;258;127;131;32,9
25740007581000;178;79;99;40,3
25740007582000;62;35;27;39,8
25740007583000;10;6;4;40,3
25740007588000;18;8;10;40,7
25740007599000;2;1;1;0,0
25740007615000;1;1;0;0,0
25740007616000;9;5;4;37,8
25740007617000;1;1;0;0,0
25740007620000;23;12;11;48,1
25740007624000;3;1;2;0,0
25740007625000;45;21;24;54,0
25740007661000;8;5;3;32,1
25750007580000;30;14;16;30,4
25750007581000;162;78;84;46,7
25750007582000;323;142;181;42,3
25750007583000;9;6;3;37,4
25750007584000;2;1;1;0,0
25750007588000;10;6;4;63,7
25750007619000;53;26;27;37,2
25750007620000;22;10;12;52,4
25750007625000;2;1;1;0,0
25750007661000;3;1;2;0,0
25750007662000;1;1;0;0,0
25760007581000;35;18;17;42,1
25760007582000;24;11;13;41,0
25760007583000;102;59;43;41,0
25760007584000;7;3;4;64,4
25760007587000;60;36;24;46,8
25760007596000;18;9;9;56,7
25760007597000;5;2;3;28,8
25760007619000;17;10;7;56,2
25760007620000;2;1;1;0,0
25760007662000;6;4;2;75,7
25760007688000;8;4;4;59,4
25770007581000;3;1;2;0,0
25770007582000;11;6;5;39,4
25770007583000;10;7;3;45,2
25770007584000;24;10;14;55,2
25770007585000;26;16;10;42,8
25770007586000;41;22;19;36,6
25770007587000;28;12;16;45,7
25770007596000;1;1;0;0,0
25770007597000;171;87;84;40,0
25770007598000;155;71;84;52,7
25770007599000;7;3;4;50,3
25770007620000;46;18;28;37,8
25770007621000;9;7;2;32,0
25770007662000;2;1;1;0,0
25770007663000;5;3;2;79,0
25770007688000;5;3;2;53,8
25770007689000;44;21;23;54,3
25780007582000;17;9;8;55,4
25780007585000;2;2;0;0,0
25780007586000;14;8;6;34,2
25780007598000;17;8;9;44,8
25780007599000;22;9;13;44,7
25780007600000;30;14;16;50,5
25780007601000;6;3;3;39,2
25780007621000;19;9;10;42,5
25780007622000;21;10;11;45,2
25780007664000;5;2;3;65,6
25780007686000;4;2;2;0,0
25780007687000;1;0;1;0,0
25780007689000;5;3;2;52,0
25790007580000;1;0;1;0,0
25790007582000;74;34;40;38,2
25790007583000;20;11;9;51,1
25790007600000;2;1;1;0,0
25790007601000;3;2;1;0,0
25790007621000;4;1;3;0,0
25790007622000;17;8;9;47,1
25790007623000;10;6;4;40,1
25790007626000;1;0;1;0,0
25790007664000;27;14;13;51,6
25790007687000;2;1;1;0,0
25790007689000;19;13;6;33,8
25790007696000;1;1;0;0,0
25800007583000;52;24;28;48,5
25800007602000;5;3;2;58,4
25800007623000;4;2;2;0,0
25800007626000;2;1;1;0,0
25800007663000;3;2;1;0,0
25800007664000;8;3;5;52,9
25800007665000;13;7;6;55,2
25800007666000;7;2;5;48,7
25800007667000;2;1;1;0,0
25800007670000;53;22;31;45,2
25800007671000;2;1;1;0,0
25800007676000;1;1;0;0,0
25800007677000;23;13;10;48,5
25800007686000;2;0;2;0,0
25800007687000;14;8;6;55,6
25800007690000;2;1;1;0,0
25800007695000;11;5;6;34,8
25800007696000;288;145;143;47,3
25810007583000;4;2;2;0,0
25810007601000;111;52;59;40,4
25810007602000;133;63;70;43,9
25810007603000;45;21;24;42,1
25810007627000;2;2;0;0,0
25810007640000;13;7;6;69,8
25810007659000;1;0;1;0,0
25810007660000;17;7;10;40,8
25810007663000;4;3;1;0,0
25810007664000;32;18;14;49,0
25810007668000;5;2;3;75,8
25810007670000;3;2;1;0,0
25810007676000;3;1;2;0,0
25810007677000;8;3;5;32,1
25810007686000;4;2;2;0,0
25810007687000;81;37;44;45,1
25810007695000;16;10;6;40,0
25810007696000;53;26;27;41,6
25820007583000;7;3;4;48,1
25820007584000;5;2;3;76,4
25820007601000;60;33;27;46,8
25820007602000;37;23;14;40,8
25820007603000;5;2;3;50,4
25820007620000;1;0;1;0,0
25820007637000;23;11;12;46,0
25820007638000;22;12;10;58,3
25820007639000;10;5;5;55,0
25820007640000;10;6;4;59,5
25820007664000;1;1;0;0,0
25820007687000;18;10;8;36,1
25820007693000;78;42;36;38,2
25820007698000;1;0;1;0,0
25830007581000;1;1;0;0,0
25830007583000;2;1;1;0,0
25830007584000;14;8;6;53,8
25830007585000;2;1;1;0,0
25830007586000;3;1;2;0,0
25830007595000;8;3;5;48,1
25830007596000;5;4;1;69,8
25830007601000;17;10;7;52,6
25830007620000;8;4;4;35,5
25830007635000;14;5;9;46,4
25830007636000;25;12;13;43,1
25830007637000;40;22;18;50,7
25830007661000;2;1;1;0,0
25830007686000;4;2;2;0,0
25830007693000;91;41;50;42,1
25840007585000;4;4;0;0,0
25840007586000;8;4;4;58,4
25840007597000;3;1;2;0,0
25840007600000;28;13;15;28,2
25840007601000;17;11;6;55,1
25840007629000;1;0;1;0,0
25840007633000;5;3;2;37,8
25840007634000;24;10;14;52,9
25840007635000;9;6;3;46,9
25840007657000;3;2;1;0,0
25840007686000;2;1;1;0,0
25840007687000;84;45;39;50,9
25840007702000;6;4;2;36,3
25850007578000;1;1;0;0,0
25850007579000;1;1;0;0,0
25850007586000;5;3;2;64,0
25850007596000;1;1;0;0,0
25850007599000;2;2;0;0,0
25850007600000;13;8;5;53,5
25850007619000;35;17;18;37,5
25850007620000;89;67;22;39,7
25850007622000;5;1;4;74,2
25850007623000;1;0;1;0,0
25850007627000;19;9;10;58,3
25850007628000;4;1;3;0,0
25850007630000;1;0;1;0,0
25850007633000;31;15;16;38,3
25850007641000;2;0;2;0,0
25850007646000;10;6;4;23,9
25850007647000;56;33;23;45,3
25850007657000;17;7;10;51,7
25850007663000;1;0;1;0,0
25850007665000;39;23;16;38,1
25850007687000;4;2;2;0,0
25850007701000;2;1;1;0,0
25850007702000;7;3;4;48,4
25860007597000;1;1;0;0,0
25860007598000;3;2;1;0,0
25860007616000;19;10;9;59,8
25860007619000;227;103;124;45,6
25860007620000;45;24;21;47,1
25860007628000;60;30;30;47,0
25860007629000;6;1;5;44,7
25860007632000;36;16;20;37,8
25860007633000;8;5;3;51,4
25860007640000;6;5;1;27,7
25860007641000;17;10;7;53,1
25860007646000;36;13;23;45,1
25860007647000;3;2;1;0,0
25860007660000;11;5;6;37,8
25860007661000;6;4;2;63,3
25860007662000;1;0;1;0,0
25860007663000;1;1;0;0,0
25860007664000;51;22;29;37,7
25860007665000;71;31;40;47,4
25870007586000;4;2;2;0,0
25870007587000;25;13;12;38,4
25870007588000;2;1;1;0,0
25870007601000;2;1;1;0,0
25870007602000;5;1;4;60,4
25870007618000;6;2;4;46,5
25870007619000;15;7;8;51,3
25870007629000;13;6;7;54,6
25870007630000;33;15;18;49,2
25870007631000;394;199;195;43,2
25870007632000;32;20;12;44,5
25870007635000;10;6;4;49,5
25870007636000;40;20;20;44,0
25870007637000;24;11;13;33,8
25870007639000;2;1;1;0,0
25870007645000;6;3;3;51,3
25870007646000;18;8;10;63,8
25870007658000;6;3;3;37,8
25870007660000;4;2;2;0,0
25870007663000;2;1;1;0,0
25870007664000;7;2;5;62,3
25870007665000;35;20;15;51,0
25870007707000;5;4;1;54,8
25870007708000;3;1;2;0,0
25880007587000;9;3;6;35,1
25880007588000;4;2;2;0,0
25880007595000;7;4;3;24,6
25880007602000;1;1;0;0,0
25880007603000;4;2;2;0,0
25880007615000;7;3;4;51,6
25880007618000;14;4;10;38,5
25880007630000;7;4;3;36,4
25880007631000;5;4;1;32,6
25880007633000;9;5;4;58,0
25880007634000;40;22;18;48,0
25880007636000;21;11;10;49,2
25880007637000;35;19;16;50,4
25880007644000;2;1;1;0,0
25880007645000;7;3;4;52,7
25880007646000;38;20;18;49,0
25880007647000;4;0;4;0,0
25880007658000;12;5;7;55,3
25880007701000;5;2;3;46,0
25880007707000;1;1;0;0,0
25890007587000;8;5;3;45,9
25890007588000;3;1;2;0,0
25890007595000;2;0;2;0,0
25890007603000;7;4;3;53,7
25890007604000;3;2;1;0,0
25890007617000;11;8;3;55,8
25890007618000;10;5;5;36,4
25890007633000;21;10;11;56,9
25890007643000;2;1;1;0,0
25890007668000;1;1;0;0,0
25890007701000;2;1;1;0,0
25890007705000;74;35;39;37,4
25890007706000;46;22;24;40,6
25900007587000;3;2;1;0,0
25900007615000;7;5;2;67,7
25900007617000;11;6;5;73,1
25900007618000;1;1;0;0,0
25900007633000;2;1;1;0,0
25900007642000;1;0;1;0,0
25900007643000;4;4;0;0,0
25900007647000;4;2;2;0,0
25900007648000;5;3;2;62,6
25900007668000;3;3;0;0,0
25900007705000;49;25;24;48,0
25910007586000;2;1;1;0,0
25910007596000;2;2;0;0,0
25910007615000;2;2;0;0,0
25910007626000;13;5;8;38,9
25910007628000;7;4;3;75,0
25910007629000;18;7;11;53,0
25910007630000;29;14;15;52,4
25910007641000;4;2;2;0,0
25910007644000;2;1;1;0,0
25910007647000;7;5;2;41,3
25910007705000;22;10;12;40,4
25910007706000;1;1;0;0,0
25910007707000;2;1;1;0,0
25920007586000;3;2;1;0,0
25920007588000;17;7;10;38,1
25920007596000;3;3;0;0,0
25920007604000;5;4;1;26,0
25920007610000;2;1;1;0,0
25920007614000;13;7;6;49,1
25920007615000;6;4;2;61,2
25920007626000;9;5;4;66,3
25920007630000;8;5;3;32,5
25920007644000;8;6;2;27,5
25920007671000;6;3;3;69,3
25920007704000;4;2;2;0,0
25920007705000;18;11;7;63,0
25920007707000;18;8;10;68,8
25930007580000;5;3;2;55,8
25930007581000;7;4;3;20,0
25930007582000;3;2;1;0,0
25930007585000;3;3;0;0,0
25930007588000;6;3;3;53,2
25930007589000;66;28;38;38,1
25930007612000;1;1;0;0,0
25930007627000;7;3;4;36,4
25930007631000;5;3;2;73,2
25930007647000;3;1;2;0,0
25930007699000;10;5;5;64,2
25940007579000;6;4;2;62,2
25940007580000;5;3;2;40,2
25940007581000;16;10;6;23,6
25940007588000;17;10;7;22,4
25940007589000;164;90;74;37,1
25940007590000;74;34;40;33,5
25940007591000;177;94;83;37,5
25940007627000;3;2;1;0,0
25940007631000;1;1;0;0,0
25940007632000;22;12;10;44,4
25940007647000;8;4;4;45,3
25940007657000;8;5;3;45,5
25940007697000;7;3;4;40,7
25940007699000;11;5;6;53,0
25940007704000;3;2;1;0,0
25940007705000;3;2;1;0,0
25940007709000;3;1;2;0,0
25940007710000;37;18;19;40,4
25950007578000;3;1;2;0,0
25950007579000;2;1;1;0,0
25950007589000;389;192;197;31,6
25950007590000;168;85;83;36,1
25950007591000;579;294;285;36,1
25950007632000;4;1;3;0,0
25950007633000;19;8;11;49,6
25950007637000;10;9;1;48,8
25950007657000;2;1;1;0,0
25950007705000;5;4;1;65,0
25950007713000;101;57;44;39,5
25950007714000;81;39;42;42,0
25960007565000;4;4;0;0,0
25960007566000;4;2;2;0,0
25960007570000;3;2;1;0,0
25960007589000;7;3;4;54,0
25960007591000;543;265;278;42,7
25960007592000;77;40;37;39,3
25960007633000;15;8;7;59,2
25960007634000;14;9;5;45,6
25960007637000;2;1;1;0,0
25960007638000;20;10;10;68,6
25960007655000;3;2;1;0,0
25960007656000;1;1;0;0,0
25960007676000;7;5;2;42,1
25960007678000;3;1;2;0,0
25960007705000;33;14;19;45,1
25960007710000;4;2;2;0,0
25960007711000;34;20;14;40,9
25970007577000;3;2;1;0,0
25970007586000;1;1;0;0,0
25970007591000;766;379;387;38,8
25970007627000;3;2;1;0,0
25970007632000;1;1;0;0,0
25970007635000;13;6;7;55,0
25970007639000;2;1;1;0,0
25970007657000;15;5;10;49,6
25970007658000;8;4;4;66,9
25970007678000;6;3;3;69,0
25970007710000;45;24;21;43,2
25970007711000;165;88;77;37,1
25970007712000;81;44;37;40,3
25980007586000;10;7;3;45,8
25980007590000;498;261;237;34,1
25980007591000;390;206;184;37,8
25980007593000;1453;696;757;42,1
25980007594000;583;308;275;39,7
25980007621000;56;29;27;37,2
25980007622000;11;4;7;54,5
25980007623000;12;9;3;55,2
25980007624000;2;2;0;0,0
25980007625000;10;5;5;39,9
25980007627000;14;5;9;61,7
25980007659000;12;5;7;41,2
25980007660000;12;6;6;39,6
25980007673000;4;3;1;0,0
25980007681000;2;2;0;0,0
25990007571000;24;9;15;33,4
25990007572000;54;26;28;49,4
25990007573000;130;72;58;45,8
25990007574000;10;5;5;63,9
25990007575000;2;1;1;0,0
25990007586000;14;7;7;38,1
25990007590000;198;100;98;33,7
25990007591000;281;145;136;36,2
25990007592000;211;110;101;42,6
25990007593000;2773;1351;1422;46,9
25990007594000;1969;973;996;38,9
25990007603000;3;2;1;0,0
25990007620000;10;5;5;53,3
25990007626000;29;15;14;47,2
25990007627000;11;9;2;47,9
25990007637000;12;5;7;24,5
25990007641000;13;7;6;68,6
25990007654000;18;7;11;43,2
25990007655000;19;10;9;41,1
25990007660000;7;2;5;45,7
25990007665000;6;3;3;62,0
25990007676000;5;3;2;32,2
25990007679000;8;4;4;59,6
25990007680000;7;4;3;38,9
26000007572000;4;2;2;0,0
26000007585000;7;3;4;26,3
26000007590000;486;253;233;37,8
26000007592000;30;19;11;30,9
26000007593000;1710;874;836;40,4
26000007594000;1340;676;664;40,0
26000007603000;35;22;13;44,5
26000007604000;21;10;11;43,2
26000007620000;26;14;12;36,3
26000007622000;11;5;6;41,1
26000007623000;19;8;11;35,6
26000007624000;8;3;5;39,9
26000007625000;16;7;9;38,4
26000007626000;3;1;2;0,0
26000007637000;5;4;1;67,4
26000007654000;3;2;1;0,0
26000007661000;12;7;5;47,6
26000007662000;2;1;1;0,0
26000007665000;11;7;4;24,5
26000007679000;5;4;1;63,6
26010007570000;2;1;1;0,0
26010007585000;4;2;2;0,0
26010007589000;12;7;5;60,6
26010007590000;7;5;2;32,9
26010007593000;16;7;9;25,6
26010007594000;27;9;18;42,4
26010007597000;5;3;2;36,0
26010007603000;1;0;1;0,0
26010007604000;36;19;17;46,5
26010007619000;5;3;2;30,4
26010007620000;68;43;25;36,3
26010007622000;2;1;1;0,0
26010007627000;1;1;0;0,0
26010007654000;7;3;4;67,3
26010007658000;3;3;0;0,0
26010007659000;6;5;1;68,3
26010007662000;9;5;4;50,7
26010007663000;38;21;17;37,0
26010007664000;4;2;2;0,0
26010007665000;16;7;9;56,0
26010007666000;3;2;1;0,0
26010007679000;8;5;3;49,5
26010007684000;3;2;1;0,0
26020007583000;2;1;1;0,0
26020007584000;7;3;4;46,3
26020007589000;5;3;2;28,0
26020007597000;70;33;37;46,9
26020007598000;14;8;6;44,9
26020007599000;20;9;11;42,4
26020007605000;16;7;9;36,4
26020007606000;18;9;9;45,5
26020007619000;8;6;2;33,6
26020007621000;9;6;3;46,1
26020007622000;123;58;65;45,5
