SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
26020007651000;10;4;6;37,7
26020007654000;5;3;2;53,6
26020007660000;9;5;4;42,6
26020007674000;5;1;4;67,0
26020007679000;2;1;1;0,0
26020007682000;18;7;11;45,9
26020007685000;21;13;8;37,7
26020007712000;24;11;13;54,2
26020007713000;146;79;67;43,8
26030007568000;8;4;4;39,8
26030007569000;10;3;7;48,6
26030007583000;3;1;2;0,0
26030007597000;1;1;0;0,0
26030007598000;1;1;0;0,0
26030007599000;2;1;1;0,0
26030007600000;6;5;1;58,7
26030007601000;1;0;1;0,0
26030007605000;10;3;7;28,4
26030007606000;375;180;195;44,5
26030007607000;70;29;41;42,1
26030007620000;7;3;4;54,1
26030007621000;44;21;23;44,8
26030007622000;9;4;5;58,0
26030007633000;3;2;1;0,0
26030007661000;15;8;7;55,9
26030007674000;20;8;12;51,3
26030007679000;2;1;1;0,0
26030007680000;5;1;4;18,0
26030007681000;2;1;1;0,0
26030007682000;12;5;7;51,6
26030007683000;24;11;13;48,7
26030007685000;22;12;10;34,5
26030007686000;2;1;1;0,0
26030007716000;20;9;11;50,7
26030007717000;254;142;112;35,8
26040007567000;4;3;1;0,0
26040007568000;10;5;5;37,9
26040007588000;4;2;2;0,0
26040007598000;8;5;3;62,8
26040007602000;16;9;7;39,1
26040007603000;12;7;5;35,7
26040007605000;41;22;19;32,1
26040007606000;568;292;276;43,3
26040007607000;183;89;94;38,7
26040007608000;14;9;5;33,4
26040007621000;5;3;2;67,2
26040007632000;2;1;1;0,0
26040007633000;2;1;1;0,0
26040007642000;2;2;0;0,0
26040007661000;5;1;4;44,8
26040007662000;29;15;14;49,0
26040007663000;3;2;1;0,0
26040007667000;6;3;3;67,7
26040007679000;2;1;1;0,0
26040007686000;18;8;10;41,8
26040007716000;26;15;11;24,4
26050007565000;10;7;3;50,5
26050007566000;4;2;2;0,0
26050007567000;5;4;1;75,6
26050007587000;3;2;1;0,0
26050007598000;1;1;0;0,0
26050007602000;2;1;1;0,0
26050007604000;13;6;7;36,5
26050007605000;30;16;14;47,5
26050007606000;10;8;2;44,3
26050007607000;8;4;4;37,5
26050007608000;22;12;10;42,6
26050007621000;5;2;3;33,8
26050007632000;10;4;6;56,3
26050007663000;22;10;12;48,0
26050007664000;19;10;9;32,7
26050007667000;14;7;7;40,0
26050007678000;9;6;3;50,1
26050007679000;49;23;26;59,3
26050007686000;6;3;3;34,7
26050007709000;1;1;0;0,0
26060007562000;2;1;1;0,0
26060007564000;6;3;3;31,7
26060007565000;4;2;2;0,0
26060007585000;4;3;1;0,0
26060007586000;261;141;120;35,0
26060007587000;214;105;109;31,5
26060007606000;15;6;9;34,0
26060007607000;42;23;19;32,9
26060007609000;6;4;2;40,8
26060007615000;2;1;1;0,0
26060007620000;12;7;5;40,7
26060007632000;3;2;1;0,0
26060007648000;17;10;7;48,6
26060007664000;29;15;14;46,2
26060007665000;52;26;26;45,4
26060007666000;19;11;8;45,1
26060007667000;20;10;10;33,7
26060007678000;23;11;12;36,9
26060007679000;24;12;12;39,7
26060007682000;17;11;6;45,1
26060007684000;7;4;3;30,1
26060007685000;3;2;1;0,0
26060007687000;23;13;10;40,3
26060007714000;2;2;0;0,0
26070007585000;92;46;46;35,7
26070007586000;114;60;54;40,1
26070007587000;102;48;54;32,6
26070007594000;127;56;71;37,2
26070007598000;21;9;12;46,4
26070007607000;20;12;8;52,7
26070007614000;6;5;1;49,3
26070007615000;4;1;3;0,0
26070007616000;4;1;3;0,0
26070007619000;30;17;13;51,3
26070007620000;9;6;3;69,3
26070007632000;12;6;6;42,2
26070007643000;4;2;2;0,0
26070007644000;14;7;7;46,7
26070007654000;8;4;4;45,9
26070007665000;97;47;50;36,8
26070007666000;170;84;86;49,9
26070007667000;13;5;8;32,2
26070007669000;2;1;1;0,0
26070007675000;23;13;10;45,0
26070007682000;2;0;2;0,0
26070007684000;24;14;10;48,2
26070007685000;1;0;1;0,0
26070007686000;20;8;12;33,7
26070007687000;16;8;8;36,8
26070007688000;11;4;7;42,9
26070007689000;3;1;2;0,0
26080007593000;9;5;4;39,1
26080007594000;37;18;19;37,8
26080007597000;9;5;4;47,1
26080007598000;5;2;3;56,0
26080007607000;3;2;1;0,0
26080007619000;95;55;40;40,9
26080007632000;5;4;1;60,6
26080007643000;11;7;4;49,3
26080007646000;6;3;3;24,7
26080007647000;45;21;24;36,0
26080007649000;25;14;11;40,7
26080007658000;1;0;1;0,0
26080007661000;32;14;18;42,9
26080007662000;16;8;8;33,9
26080007663000;1;0;1;0,0
26080007668000;3;1;2;0,0
26080007669000;14;7;7;28,6
26080007675000;123;63;60;41,8
26080007676000;51;23;28;42,7
26080007677000;7;3;4;27,4
26080007682000;3;2;1;0,0
26080007683000;6;3;3;32,2
26080007684000;7;5;2;36,4
26080007686000;14;6;8;33,9
26080007687000;1;1;0;0,0
26080007688000;1;1;0;0,0
26080007689000;2;1;1;0,0
26080007690000;7;4;3;64,0
26090007593000;75;41;34;39,5
26090007594000;1;0;1;0,0
26090007596000;6;4;2;45,8
26090007597000;12;4;8;54,4
26090007607000;6;3;3;52,0
26090007618000;8;3;5;41,4
26090007619000;13;7;6;49,8
26090007620000;87;45;42;34,3
26090007631000;15;6;9;33,7
26090007632000;1;1;0;0,0
26090007633000;3;1;2;0,0
26090007646000;36;21;15;34,8
26090007647000;102;51;51;41,9
26090007648000;34;18;16;51,3
26090007649000;35;19;16;50,3
26090007650000;24;12;12;54,3
26090007653000;4;2;2;0,0
26090007660000;7;4;3;69,4
26090007661000;10;3;7;42,6
26090007662000;1;0;1;0,0
26090007663000;31;13;18;50,6
26090007664000;8;3;5;52,1
26090007665000;3;2;1;0,0
26090007667000;30;16;14;37,6
26090007668000;14;7;7;27,1
26090007669000;42;18;24;33,2
26090007675000;85;45;40;39,3
26090007678000;10;4;6;26,9
26090007682000;1;1;0;0,0
26090007683000;55;27;28;36,3
26090007686000;1;1;0;0,0
26090007687000;6;4;2;41,2
26090007689000;19;10;9;41,7
26090007717000;10;4;6;48,0
26100007593000;8;4;4;40,8
26100007596000;40;22;18;43,6
26100007597000;2;2;0;0,0
26100007606000;8;5;3;39,8
26100007607000;33;17;16;56,9
26100007616000;14;6;8;58,4
26100007617000;10;6;4;43,1
26100007618000;5;2;3;53,4
26100007619000;28;16;12;46,6
26100007631000;18;10;8;59,6
26100007633000;7;4;3;55,0
26100007642000;6;3;3;66,3
26100007646000;46;21;25;33,7
26100007647000;15;5;10;50,2
26100007652000;26;16;10;30,5
26100007653000;11;5;6;43,4
26100007663000;5;3;2;62,4
26100007666000;6;4;2;57,5
26100007669000;52;26;26;38,8
26100007675000;27;12;15;43,5
26100007678000;84;48;36;33,5
26100007679000;57;31;26;44,6
26100007683000;41;24;17;44,6
26100007687000;31;16;15;34,7
26100007689000;10;7;3;50,2
26100007708000;5;3;2;75,4
26110007593000;2;1;1;0,0
26110007594000;1;1;0;0,0
26110007595000;11;7;4;60,6
26110007607000;25;16;9;60,0
26110007616000;6;3;3;25,2
26110007617000;3;1;2;0,0
26110007619000;35;16;19;54,4
26110007620000;5;2;3;24,6
26110007629000;1;1;0;0,0
26110007630000;32;15;17;52,3
26110007631000;19;12;7;45,5
26110007633000;11;6;5;58,7
26110007641000;16;11;5;55,6
26110007642000;6;3;3;49,2
26110007645000;19;9;10;32,5
26110007646000;9;6;3;62,6
26110007654000;1;0;1;0,0
26110007662000;1;0;1;0,0
26110007663000;8;5;3;35,1
26110007669000;41;19;22;47,5
26110007670000;10;5;5;55,8
26110007675000;26;12;14;54,0
26110007678000;24;13;11;34,8
26110007679000;21;12;9;56,2
26110007681000;31;15;16;27,4
26110007682000;3;1;2;0,0
26110007683000;29;16;13;44,2
26110007689000;17;10;7;40,5
26110007697000;3;2;1;0,0
26110007698000;6;3;3;48,2
26110007699000;1;1;0;0,0
26110007701000;1;0;1;0,0
26110007708000;21;12;9;54,9
26110007709000;1;1;0;0,0
26110007710000;20;8;12;37,6
26110007711000;33;17;16;38,1
26110007712000;36;19;17;41,8
26120007607000;3;1;2;0,0
26120007628000;55;33;22;35,1
26120007629000;45;26;19;30,4
26120007631000;8;5;3;34,8
26120007632000;57;30;27;41,0
26120007633000;13;6;7;51,4
26120007640000;14;9;5;30,6
26120007641000;27;14;13;36,1
26120007642000;6;3;3;44,7
26120007644000;42;24;18;40,5
26120007645000;161;84;77;37,3
26120007670000;11;6;5;38,5
26120007671000;3;3;0;0,0
26120007681000;13;6;7;43,8
26120007682000;41;17;24;39,8
26120007683000;44;19;25;45,0
26120007689000;1;1;0;0,0
26120007690000;8;3;5;40,0
26120007703000;4;2;2;0,0
26120007707000;1;1;0;0,0
26120007712000;41;17;24;42,0
26120007713000;15;10;5;39,1
26130007599000;2;1;1;0,0
26130007602000;1;1;0;0,0
26130007627000;34;16;18;38,4
26130007628000;215;106;109;40,6
26130007629000;41;18;23;61,5
26130007630000;45;20;25;37,8
26130007631000;70;33;37;41,2
26130007632000;14;7;7;38,4
26130007640000;12;6;6;46,9
26130007641000;172;75;97;32,7
26130007643000;142;69;73;43,6
26130007644000;2;1;1;0,0
26130007661000;2;1;1;0,0
26130007670000;2;1;1;0,0
26130007671000;14;9;5;54,3
26130007675000;2;1;1;0,0
26130007681000;16;7;9;33,6
26130007682000;58;35;23;31,3
26130007683000;94;48;46;33,1
26130007684000;29;13;16;38,0
26130007686000;22;11;11;31,6
26130007687000;38;14;24;30,2
26130007691000;57;31;26;33,5
26130007692000;11;4;7;47,0
26130007696000;2;2;0;0,0
26130007707000;11;7;4;54,5
26130007708000;2;1;1;0,0
26130007713000;98;49;49;34,5
26130007714000;34;19;15;59,7
26130007715000;5;1;4;52,6
26130007716000;14;7;7;57,6
26130007717000;1;1;0;0,0
26130007718000;2;1;1;0,0
26130007719000;2;1;1;0,0
26140007626000;28;14;14;33,2
26140007627000;11;6;5;26,6
26140007641000;4;3;1;0,0
26140007642000;299;147;152;38,9
26140007643000;271;146;125;39,7
26140007646000;21;11;10;46,3
26140007671000;16;8;8;43,9
26140007675000;1;1;0;0,0
26140007680000;29;11;18;28,6
26140007681000;1;1;0;0,0
26140007683000;101;46;55;32,6
26140007686000;8;4;4;42,5
26140007687000;56;28;28;39,6
26140007688000;63;28;35;38,5
26140007689000;4;2;2;0,0
26140007690000;21;14;7;43,9
26140007692000;9;5;4;41,9
26140007693000;33;15;18;39,3
26140007694000;9;5;4;28,9
26140007696000;1;1;0;0,0
26150007625000;27;13;14;37,4
26150007626000;16;6;10;47,9
26150007637000;5;3;2;53,2
26150007639000;8;5;3;53,4
26150007641000;4;3;1;0,0
26150007642000;21;12;9;43,8
26150007643000;1;0;1;0,0
26150007645000;1;1;0;0,0
26150007646000;54;25;29;47,0
26150007672000;5;2;3;71,0
26150007676000;17;9;8;55,4
26150007677000;2;1;1;0,0
26150007679000;6;3;3;48,2
26150007680000;5;2;3;69,4
26150007683000;364;178;186;31,4
26150007686000;44;22;22;32,5
26150007687000;48;24;24;37,1
26150007688000;5;3;2;63,8
26150007689000;3;2;1;0,0
26150007694000;15;8;7;37,7
26150007695000;18;6;12;48,0
26150007696000;4;2;2;0,0
26150007703000;12;6;6;66,3
26150007704000;10;4;6;63,4
26150007705000;1;0;1;0,0
26150007727000;27;16;11;36,9
26150007728000;44;23;21;35,3
26160007625000;36;24;12;49,9
26160007638000;2;1;1;0,0
26160007643000;1;1;0;0,0
26160007646000;10;5;5;60,6
26160007647000;1;1;0;0,0
26160007659000;8;4;4;39,8
26160007660000;9;6;3;32,9
26160007661000;4;2;2;0,0
26160007673000;3;2;1;0,0
26160007676000;2;1;1;0,0
26160007678000;47;21;26;42,5
26160007679000;30;18;12;43,0
26160007683000;327;157;170;31,6
26160007684000;571;301;270;35,4
26160007685000;204;101;103;32,4
26160007686000;39;20;19;45,6
26160007687000;2;1;1;0,0
26160007695000;23;9;14;36,3
26160007705000;25;11;14;46,8
26160007706000;13;3;10;46,8
26160007727000;60;30;30;44,4
26160007728000;73;39;34;43,5
26170007642000;5;3;2;45,6
26170007643000;19;10;9;43,4
26170007646000;2;1;1;0,0
26170007662000;9;4;5;55,2
26170007673000;2;1;1;0,0
26170007682000;186;88;98;45,2
26170007683000;590;299;291;41,9
26170007684000;33;17;16;40,2
26170007685000;72;38;34;33,7
26170007687000;26;14;12;36,3
26170007688000;25;13;12;44,4
26170007695000;2;1;1;0,0
26170007696000;6;3;3;48,3
26170007702000;6;2;4;70,3
26170007703000;7;3;4;70,9
26170007704000;6;3;3;66,0
26170007705000;1;1;0;0,0
26170007706000;38;15;23;40,3
26170007707000;9;3;6;54,9
26170007708000;9;3;6;68,8
26170007709000;17;9;8;26,6
26170007710000;12;6;6;36,9
26170007723000;18;12;6;22,3
26170007724000;36;20;16;37,7
26170007727000;138;76;62;38,0
26170007728000;4;3;1;0,0
26180007621000;5;4;1;31,6
26180007641000;3;2;1;0,0
26180007646000;2;2;0;0,0
26180007662000;1;0;1;0,0
26180007674000;10;4;6;40,9
26180007682000;181;81;100;47,4
26180007683000;842;423;419;37,4
26180007684000;137;67;70;36,6
26180007685000;118;59;59;38,3
26180007686000;186;83;103;31,5
26180007687000;157;82;75;36,0
26180007688000;73;32;41;33,8
26180007689000;87;39;48;35,2
26180007690000;47;27;20;35,0
26180007691000;72;36;36;45,0
26180007696000;26;14;12;45,3
26180007710000;11;4;7;46,5
26180007723000;17;8;9;47,2
26180007724000;90;43;47;44,5
26180007725000;27;9;18;74,2
26190007640000;12;7;5;44,4
26190007667000;3;2;1;0,0
26190007668000;7;3;4;40,0
26190007669000;19;11;8;47,2
26190007670000;2;2;0;0,0
26190007673000;5;3;2;45,4
26190007683000;729;344;385;42,2
26190007691000;1;1;0;0,0
26190007692000;50;29;21;37,4
26190007696000;27;15;12;56,1
26190007698000;2;2;0;0,0
26190007700000;2;1;1;0,0
26190007702000;12;7;5;28,3
26190007706000;5;3;2;52,8
26190007724000;1;1;0;0,0
26190007725000;31;13;18;27,5
26200007622000;40;24;16;37,6
26200007623000;17;7;10;27,5
26200007641000;13;8;5;42,6
26200007642000;37;20;17;45,0
26200007647000;2;1;1;0,0
26200007648000;1;1;0;0,0
26200007661000;1;0;1;0,0
26200007667000;1;0;1;0,0
26200007668000;11;5;6;52,5
26200007669000;23;16;7;38,5
26200007670000;34;15;19;41,6
26200007671000;31;14;17;31,8
26200007673000;1;1;0;0,0
26200007674000;26;13;13;35,2
26200007683000;531;273;258;36,3
26200007692000;31;14;17;38,4
26200007693000;22;12;10;50,5
26200007694000;2;1;1;0,0
26200007696000;75;44;31;39,8
26200007697000;65;33;32;55,0
26200007699000;5;3;2;63,6
26200007729000;1;1;0;0,0
26200007743000;1;1;0;0,0
26210007622000;39;18;21;36,4
26210007623000;15;10;5;50,8
26210007640000;16;8;8;38,8
26210007641000;2;1;1;0,0
26210007642000;39;25;14;41,7
26210007643000;18;11;7;32,8
26210007646000;5;4;1;64,6
26210007647000;1;1;0;0,0
26210007648000;3;1;2;0,0
26210007650000;2;1;1;0,0
26210007671000;88;46;42;38,9
26210007672000;75;35;40;35,3
26210007673000;61;30;31;41,9
26210007674000;4;1;3;0,0
26210007677000;89;51;38;37,5
26210007678000;38;15;23;38,8
26210007679000;141;71;70;39,9
26210007680000;66;32;34;39,5
26210007681000;25;10;15;42,7
26210007683000;432;225;207;37,1
26210007694000;15;10;5;35,4
26210007695000;43;22;21;45,8
26210007696000;12;7;5;40,8
26210007697000;197;97;100;39,3
26210007699000;7;3;4;57,6
26210007718000;4;4;0;0,0
26210007719000;8;3;5;61,6
26210007729000;8;4;4;56,9
26220007641000;8;4;4;29,6
26220007642000;9;4;5;34,9
26220007643000;32;17;15;49,0
26220007648000;4;3;1;0,0
26220007649000;5;2;3;59,2
26220007650000;11;5;6;33,6
26220007671000;7;3;4;31,7
26220007672000;109;56;53;39,7
26220007675000;32;16;16;38,9
26220007676000;36;18;18;35,4
26220007677000;18;10;8;43,2
26220007679000;8;4;4;50,1
26220007681000;51;31;20;42,8
26220007682000;97;55;42;38,2
26220007683000;174;82;92;39,1
26220007684000;5;3;2;49,0
26220007695000;19;10;9;26,6
26220007696000;24;16;8;51,3
26220007697000;21;11;10;43,6
26220007698000;28;10;18;32,5
26220007716000;5;3;2;33,4
26220007718000;3;1;2;0,0
26220007727000;3;1;2;0,0
26230007638000;3;1;2;0,0
26230007640000;9;6;3;48,8
26230007641000;1;0;1;0,0
26230007643000;51;26;25;32,7
26230007645000;4;2;2;0,0
26230007672000;31;15;16;42,4
26230007673000;81;42;39;40,5
26230007675000;55;25;30;47,3
26230007676000;121;60;61;40,4
26230007677000;2;0;2;0,0
26230007684000;37;19;18;35,4
26230007685000;1;0;1;0,0
26230007694000;9;3;6;30,7
26230007700000;1;1;0;0,0
26230007701000;1;0;1;0,0
26230007702000;5;2;3;73,6
26230007706000;3;3;0;0,0
26230007707000;8;4;4;75,6
26230007716000;14;9;5;45,1
26230007727000;5;3;2;62,0
26240007640000;12;6;6;30,6
26240007641000;8;5;3;46,8
26240007642000;13;8;5;37,9
26240007643000;30;13;17;37,0
26240007644000;4;3;1;0,0
26240007672000;12;7;5;31,7
26240007673000;256;143;113;36,2
26240007674000;8;4;4;46,0
26240007675000;69;39;30;39,1
26240007677000;3;2;1;0,0
26240007685000;71;38;33;33,8
26240007693000;3;1;2;0,0
26240007694000;2;1;1;0,0
26240007700000;39;20;19;36,1
26240007701000;94;50;44;37,5
26240007702000;13;7;6;47,2
26240007705000;9;4;5;44,9
26240007715000;4;2;2;0,0
26240007726000;43;22;21;36,8
26240007727000;7;2;5;32,3
26250007623000;12;6;6;32,8
26250007624000;8;5;3;43,9
26250007626000;15;7;8;49,1
26250007627000;4;2;2;0,0
26250007628000;6;3;3;22,5
26250007641000;4;3;1;0,0
26250007671000;3;1;2;0,0
26250007672000;153;82;71;40,0
26250007673000;461;220;241;39,3
26250007674000;434;204;230;41,5
26250007675000;63;34;29;41,1
26250007683000;26;12;14;47,1
26250007684000;11;7;4;32,8
26250007685000;77;39;38;45,6
26250007686000;67;38;29;42,7
26250007687000;37;23;14;38,9
26250007693000;11;6;5;32,6
26250007701000;31;15;16;28,3
26250007709000;14;7;7;37,4
26250007715000;3;2;1;0,0
26250007726000;1;0;1;0,0
26250007727000;13;10;3;35,6
26250007730000;6;5;1;43,2
26260007623000;3;1;2;0,0
26260007624000;10;6;4;45,8
26260007639000;5;3;2;23,4
26260007666000;15;8;7;33,0
26260007668000;12;6;6;29,0
26260007670000;11;5;6;25,1
26260007671000;6;2;4;47,2
26260007672000;36;19;17;40,1
26260007673000;60;23;37;40,2
26260007674000;135;70;65;36,6
26260007681000;2;1;1;0,0
26260007682000;5;3;2;47,2
26260007683000;27;12;15;36,9
26260007686000;17;10;7;46,8
26260007687000;59;33;26;39,8
26260007688000;21;12;9;37,5
26260007689000;5;3;2;53,0
26260007690000;11;8;3;32,8
26260007692000;15;10;5;38,1
26260007701000;12;8;4;36,1
26260007709000;15;9;6;48,6
26260007727000;2;1;1;0,0
26270007621000;5;3;2;65,8
26270007630000;3;1;2;0,0
26270007631000;5;3;2;54,6
26270007632000;10;4;6;39,7
26270007633000;9;5;4;43,6
26270007636000;7;3;4;44,7
26270007637000;4;3;1;0,0
26270007638000;30;18;12;42,9
26270007639000;20;9;11;43,2
26270007664000;8;5;3;51,0
26270007666000;30;16;14;38,5
26270007668000;2;1;1;0,0
26270007669000;20;9;11;36,5
26270007670000;62;29;33;43,1
26270007671000;33;16;17;48,7
26270007672000;29;15;14;36,7
26270007674000;5;3;2;37,4
26270007680000;3;2;1;0,0
26270007682000;21;13;8;39,0
26270007688000;7;5;2;28,1
26270007689000;40;19;21;41,2
26270007690000;1;0;1;0,0
26270007691000;3;1;2;0,0
26270007692000;54;29;25;38,4
26270007693000;17;9;8;44,6
26270007694000;14;5;9;49,7
26270007695000;1;0;1;0,0
26270007716000;35;21;14;49,1
26270007722000;51;30;21;40,3
26270007723000;43;24;19;35,8
26270007724000;30;19;11;40,7
26270007725000;5;3;2;23,6
26270007727000;11;9;2;21,5
26280007620000;2;1;1;0,0
26280007631000;2;0;2;0,0
26280007632000;2;1;1;0,0
26280007633000;8;3;5;47,9
26280007636000;4;2;2;0,0
26280007638000;24;11;13;41,8
26280007666000;2;1;1;0,0
26280007667000;2;1;1;0,0
26280007670000;14;8;6;43,2
26280007671000;9;2;7;25,6
26280007680000;40;19;21;39,7
26280007681000;7;4;3;38,0
26280007682000;73;39;34;46,8
26280007690000;9;3;6;46,9
26280007691000;6;4;2;42,8
26280007695000;24;13;11;37,6
26280007696000;26;11;15;40,8
26280007697000;14;7;7;30,6
26280007710000;11;5;6;60,5
26280007711000;9;5;4;29,0
26280007716000;20;10;10;41,9
26280007717000;2;1;1;0,0
26280007723000;6;3;3;41,0
26280007724000;25;14;11;39,1
26280007726000;2;1;1;0,0
26280007727000;5;3;2;30,8
26280007739000;3;2;1;0,0
26290007619000;2;1;1;0,0
26290007666000;6;3;3;44,0
26290007667000;3;0;3;0,0
26290007680000;7;4;3;45,9
26290007681000;52;24;28;38,3
26290007682000;38;18;20;38,2
26290007691000;16;9;7;27,9
26290007692000;28;11;17;37,6
26290007693000;56;29;27;36,8
26290007694000;18;6;12;31,5
26290007695000;14;4;10;42,1
26290007696000;8;4;4;46,0
26290007697000;52;28;24;35,8
26290007698000;58;28;30;35,4
26290007710000;6;3;3;73,5
26290007711000;3;1;2;0,0
26290007716000;4;3;1;0,0
26290007717000;24;12;12;40,5
26290007725000;2;1;1;0,0
26290007726000;3;1;2;0,0
26290007727000;14;8;6;39,8
26300007619000;32;16;16;35,3
26300007639000;13;6;7;24,9
26300007640000;4;2;2;0,0
26300007681000;2;1;1;0,0
26300007682000;30;15;15;38,8
26300007683000;16;9;7;46,4
26300007697000;19;9;10;29,5
26300007698000;208;92;116;48,4
26300007699000;28;12;16;37,8
26300007700000;17;11;6;42,4
26300007709000;4;3;1;0,0
26300007710000;1;1;0;0,0
26300007717000;19;10;9;42,6
26300007727000;6;3;3;45,2
26300007728000;5;2;3;46,2
26300007743000;20;9;11;43,7
26300007744000;22;9;13;57,5
26300007745000;1;1;0;0,0
26310007617000;9;4;5;40,0
26310007618000;19;11;8;39,3
26310007640000;26;14;12;42,9
26310007667000;11;8;3;34,2
26310007668000;15;9;6;49,1
26310007682000;16;10;6;43,3
26310007683000;5;3;2;47,0
26310007684000;15;6;9;32,3
26310007698000;5;4;1;19,4
26310007699000;23;14;9;42,3
26310007700000;11;8;3;44,2
26310007701000;16;5;11;39,4
26310007702000;7;5;2;34,6
26310007703000;26;14;12;38,0
26310007704000;8;4;4;49,4
26310007705000;4;3;1;0,0
26310007708000;9;4;5;65,1
26310007709000;1;0;1;0,0
26310007717000;4;2;2;0,0
26310007727000;6;4;2;54,8
26310007729000;7;4;3;28,9
26310007744000;37;17;20;41,0
26310007745000;38;20;18;51,6
26310007750000;2;1;1;0,0
26320007640000;3;1;2;0,0
26320007641000;18;9;9;38,7
26320007642000;8;5;3;41,8
26320007668000;11;5;6;43,9
26320007682000;7;4;3;20,4
26320007683000;16;8;8;25,6
26320007684000;10;5;5;65,9
26320007685000;12;5;7;45,3
26320007700000;12;7;5;38,1
26320007701000;19;12;7;46,3
26320007717000;15;6;9;28,7
26320007729000;9;5;4;35,4
26320007744000;17;9;8;37,8
26330007642000;461;238;223;40,0
26330007645000;1;0;1;0,0
26330007667000;6;4;2;43,8
26330007668000;11;7;4;36,2
26330007677000;4;2;2;0,0
26330007683000;15;7;8;45,9
26330007685000;3;2;1;0,0
26330007701000;7;4;3;48,7
26330007702000;4;2;2;0,0
26330007717000;4;2;2;0,0
26330007718000;28;13;15;37,4
26340007642000;767;392;375;35,1
26340007643000;913;441;472;39,7
26340007644000;64;31;33;34,6
26340007645000;18;10;8;50,2
26340007666000;7;3;4;49,3
26340007667000;1;1;0;0,0
26340007682000;3;1;2;0,0
26340007713000;8;6;2;44,8
26340007718000;15;10;5;41,4
26340007744000;1;1;0;0,0
26340007750000;10;5;5;55,7
26350007641000;4;4;0;0,0
26350007642000;65;56;9;22,1
26350007643000;121;56;65;44,1
26350007644000;29;15;14;38,4
26350007645000;19;7;12;38,9
26350007646000;12;5;7;49,3
26350007666000;4;2;2;0,0
26350007677000;15;8;7;50,0
26350007686000;2;1;1;0,0
26350007700000;3;1;2;0,0
26350007707000;1;0;1;0,0
26350007710000;7;4;3;50,4
26350007713000;11;5;6;28,7
26350007718000;4;2;2;0,0
26350007719000;23;12;11;35,6
26350007742000;1;1;0;0,0
26350007750000;3;2;1;0,0
26350007773000;2;2;0;0,0
26360007639000;16;7;9;42,1
26360007640000;8;4;4;47,8
26360007641000;13;7;6;42,8
26360007642000;18;11;7;37,8
26360007646000;22;13;9;33,8
26360007647000;10;7;3;46,9
26360007677000;7;4;3;42,7
26360007678000;22;12;10;32,7
26360007681000;5;2;3;47,6
26360007682000;19;8;11;43,9
26360007683000;8;2;6;18,5
26360007684000;6;3;3;43,7
26360007700000;8;5;3;55,4
26360007707000;7;5;2;32,0
26360007708000;13;6;7;39,5
26360007711000;5;2;3;53,6
26360007719000;2;0;2;0,0
26360007744000;13;6;7;65,7
26360007745000;27;17;10;45,8
26360007750000;1;1;0;0,0
26360007774000;1;1;0;0,0
26370007638000;15;9;6;49,5
26370007639000;26;13;13;49,9
26370007640000;4;2;2;0,0
26370007645000;4;2;2;0,0
26370007646000;13;7;6;46,5
26370007647000;9;5;4;52,0
26370007648000;30;15;15;39,4
26370007649000;17;8;9;44,1
26370007658000;10;5;5;53,0
26370007677000;8;4;4;38,5
26370007678000;8;4;4;23,6
26370007679000;6;3;3;43,5
26370007680000;22;12;10;44,7
26370007681000;37;20;17;39,8
26370007682000;60;31;29;45,2
26370007683000;43;25;18;40,5
26370007684000;29;15;14;58,8
26370007685000;7;4;3;47,3
26370007686000;28;16;12;32,8
26370007687000;2;1;1;0,0
26370007693000;2;2;0;0,0
26370007694000;2;1;1;0,0
26370007695000;6;3;3;44,2
26370007696000;1;1;0;0,0
26370007697000;2;1;1;0,0
26370007698000;8;4;4;54,6
26370007699000;5;3;2;68,0
26370007707000;2;2;0;0,0
26370007716000;2;1;1;0,0
26370007719000;4;1;3;0,0
26370007751000;34;19;15;40,1
26370007752000;17;8;9;58,7
26370007757000;6;4;2;24,0
26380007637000;3;1;2;0,0
26380007638000;7;4;3;41,3
26380007639000;26;14;12;43,2
26380007649000;10;4;6;26,4
26380007650000;30;18;12;42,1
