SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
26380007651000;1;0;1;0,0
26380007652000;4;2;2;0,0
26380007658000;68;36;32;41,0
26380007659000;46;24;22;33,7
26380007664000;1;1;0;0,0
26380007679000;84;44;40;44,2
26380007680000;28;16;12;32,3
26380007681000;8;4;4;58,5
26380007682000;8;3;5;43,8
26380007683000;17;10;7;34,0
26380007684000;12;3;9;57,8
26380007685000;2;1;1;0,0
26380007687000;9;3;6;45,7
26380007688000;9;4;5;58,1
26380007706000;18;10;8;38,4
26380007707000;1;1;0;0,0
26380007716000;17;10;7;43,5
26380007719000;5;2;3;45,6
26380007751000;19;9;10;38,2
26390007637000;16;6;10;34,8
26390007638000;37;16;21;40,6
26390007639000;4;2;2;0,0
26390007653000;9;5;4;58,0
26390007654000;15;9;6;47,1
26390007655000;4;2;2;0,0
26390007659000;58;30;28;31,0
26390007660000;17;8;9;45,5
26390007661000;50;27;23;38,5
26390007662000;59;29;30;30,5
26390007663000;459;231;228;36,9
26390007664000;42;19;23;46,5
26390007665000;42;20;22;42,5
26390007676000;17;8;9;40,8
26390007677000;17;8;9;24,7
26390007678000;12;6;6;23,3
26390007679000;44;23;21;38,7
26390007680000;10;7;3;31,1
26390007685000;26;14;12;38,9
26390007686000;4;2;2;0,0
26390007687000;7;5;2;45,9
26390007688000;2;1;1;0,0
26390007689000;2;1;1;0,0
26390007691000;3;2;1;0,0
26390007692000;6;4;2;48,0
26390007693000;4;3;1;0,0
26390007694000;22;10;12;40,7
26390007695000;2;1;1;0,0
26390007697000;2;1;1;0,0
26390007705000;18;9;9;53,8
26390007706000;2;1;1;0,0
26390007719000;5;3;2;28,4
26390007720000;13;6;7;38,2
26390007735000;133;70;63;33,2
26390007736000;1;1;0;0,0
26390007773000;5;3;2;49,8
26400007637000;6;2;4;37,5
26400007638000;38;15;23;32,5
26400007639000;1;1;0;0,0
26400007654000;1;1;0;0,0
26400007655000;6;4;2;59,7
26400007656000;2;1;1;0,0
26400007658000;17;8;9;46,3
26400007659000;76;38;38;45,5
26400007662000;150;73;77;36,2
26400007663000;189;107;82;25,1
26400007665000;209;96;113;47,8
26400007666000;492;267;225;34,3
26400007667000;65;30;35;31,2
26400007675000;5;3;2;37,6
26400007676000;1;0;1;0,0
26400007678000;12;7;5;32,1
26400007679000;38;20;18;35,2
26400007686000;4;3;1;0,0
26400007693000;9;3;6;30,0
26400007694000;11;7;4;56,1
26400007695000;7;5;2;64,4
26400007704000;19;14;5;42,9
26400007717000;9;7;2;42,2
26400007721000;5;3;2;51,6
26400007722000;46;28;18;37,9
26400007734000;3;2;1;0,0
26400007735000;198;103;95;28,5
26400007736000;141;64;77;37,8
26400007739000;6;3;3;56,7
26400007740000;2;1;1;0,0
26400007752000;1;0;1;0,0
26400007769000;4;2;2;0,0
26400007773000;8;7;1;51,9
26410007635000;6;4;2;30,0
26410007637000;19;7;12;42,1
26410007639000;22;12;10;37,9
26410007655000;4;3;1;0,0
26410007656000;1;1;0;0,0
26410007657000;13;6;7;42,4
26410007658000;28;15;13;34,1
26410007659000;9;4;5;64,6
26410007661000;23;13;10;43,0
26410007665000;31;16;15;33,9
26410007666000;8;4;4;68,5
26410007667000;164;78;86;33,5
26410007674000;13;6;7;29,9
26410007675000;6;3;3;68,8
26410007676000;2;1;1;0,0
26410007677000;21;12;9;49,6
26410007678000;6;2;4;52,2
26410007679000;24;10;14;35,3
26410007695000;1;0;1;0,0
26410007701000;10;4;6;51,7
26410007702000;82;36;46;38,3
26410007703000;7;4;3;65,1
26410007718000;3;2;1;0,0
26410007722000;33;17;16;46,8
26410007723000;9;3;6;46,3
26410007734000;41;19;22;41,8
26410007735000;39;16;23;42,7
26410007736000;18;9;9;41,7
26410007737000;33;17;16;31,8
26410007769000;3;2;1;0,0
26420007630000;4;2;2;0,0
26420007632000;6;3;3;51,3
26420007633000;3;2;1;0,0
26420007636000;23;13;10;41,2
26420007637000;19;12;7;32,2
26420007661000;5;3;2;44,6
26420007665000;9;4;5;40,8
26420007667000;136;72;64;37,3
26420007668000;402;205;197;39,4
26420007669000;1;0;1;0,0
26420007671000;11;6;5;43,6
26420007673000;6;4;2;44,7
26420007674000;111;51;60;42,6
26420007675000;173;85;88;41,7
26420007676000;8;3;5;45,5
26420007677000;2;1;1;0,0
26420007678000;4;2;2;0,0
26420007679000;24;11;13;32,7
26420007680000;10;5;5;42,5
26420007681000;6;4;2;37,2
26420007700000;12;6;6;30,8
26420007702000;7;3;4;55,9
26420007718000;5;2;3;68,6
26420007721000;32;15;17;35,5
26420007722000;28;14;14;46,4
26420007734000;8;3;5;39,8
26420007735000;22;11;11;47,2
26420007736000;24;11;13;31,0
26420007770000;4;1;3;0,0
26420007771000;12;6;6;43,1
26430007621000;4;2;2;0,0
26430007623000;5;2;3;35,8
26430007625000;7;3;4;35,4
26430007626000;7;4;3;34,3
26430007627000;3;2;1;0,0
26430007628000;17;8;9;33,2
26430007629000;6;4;2;28,3
26430007630000;4;2;2;0,0
26430007633000;13;7;6;39,4
26430007634000;2;1;1;0,0
26430007635000;4;2;2;0,0
26430007661000;9;5;4;37,1
26430007662000;1;1;0;0,0
26430007663000;52;29;23;39,3
26430007668000;25;14;11;35,4
26430007669000;26;18;8;43,6
26430007670000;47;23;24;41,1
26430007671000;51;30;21;46,0
26430007672000;121;67;54;42,8
26430007673000;91;48;43;38,2
26430007674000;205;109;96;36,8
26430007675000;3;2;1;0,0
26430007676000;2;0;2;0,0
26430007681000;24;11;13;49,0
26430007692000;8;5;3;47,4
26430007693000;7;5;2;51,0
26430007699000;6;3;3;49,8
26430007702000;2;2;0;0,0
26430007704000;8;5;3;36,1
26430007718000;23;12;11;47,4
26430007721000;33;15;18;47,3
26430007734000;93;46;47;30,7
26430007735000;63;35;28;35,5
26430007765000;2;2;0;0,0
26430007772000;3;2;1;0,0
26440007620000;6;4;2;45,2
26440007621000;11;5;6;37,4
26440007623000;14;6;8;42,6
26440007624000;3;1;2;0,0
26440007625000;4;2;2;0,0
26440007630000;6;3;3;32,5
26440007631000;18;8;10;53,7
26440007663000;1;0;1;0,0
26440007665000;3;2;1;0,0
26440007669000;2;1;1;0,0
26440007670000;17;8;9;36,8
26440007671000;96;42;54;65,0
26440007672000;48;29;19;33,9
26440007674000;13;7;6;44,1
26440007675000;15;6;9;51,5
26440007681000;8;6;2;53,1
26440007682000;10;6;4;53,3
26440007684000;3;2;1;0,0
26440007692000;5;4;1;49,8
26440007698000;1;1;0;0,0
26440007702000;5;3;2;23,6
26440007703000;12;7;5;37,0
26440007704000;17;11;6;46,8
26440007718000;2;2;0;0,0
26440007719000;3;1;2;0,0
26440007721000;28;15;13;43,1
26440007728000;13;9;4;52,9
26440007729000;44;26;18;34,0
26440007730000;109;55;54;36,1
26440007731000;21;9;12;36,3
26440007734000;140;76;64;36,2
26440007735000;309;149;160;34,8
26440007745000;3;1;2;0,0
26440007746000;17;7;10;30,4
26440007748000;63;28;35;34,4
26440007755000;3;1;2;0,0
26450007660000;5;1;4;48,4
26450007663000;16;11;5;32,5
26450007664000;5;1;4;24,8
26450007666000;5;2;3;56,4
26450007667000;12;6;6;44,4
26450007674000;14;7;7;43,6
26450007681000;3;1;2;0,0
26450007682000;36;21;15;42,8
26450007683000;12;6;6;29,9
26450007684000;2;2;0;0,0
26450007685000;10;7;3;45,7
26450007686000;16;9;7;41,4
26450007687000;23;16;7;44,7
26450007688000;13;5;8;29,8
26450007689000;18;9;9;47,0
26450007690000;5;3;2;69,8
26450007698000;1;0;1;0,0
26450007701000;11;6;5;50,2
26450007702000;27;15;12;48,3
26450007703000;12;5;7;47,7
26450007704000;5;2;3;47,8
26450007719000;10;6;4;33,4
26450007721000;17;10;7;36,1
26450007729000;13;6;7;29,5
26450007731000;29;13;16;39,5
26450007732000;38;16;22;36,1
26450007733000;46;19;27;36,1
26450007734000;772;378;394;30,8
26450007735000;198;101;97;34,1
26450007745000;2;1;1;0,0
26450007746000;8;5;3;44,3
26450007748000;67;33;34;35,2
26450007752000;10;5;5;28,2
26450007753000;19;9;10;33,9
26450007759000;1;1;0;0,0
26450007775000;5;4;1;72,2
26460007630000;29;12;17;34,6
26460007660000;2;1;1;0,0
26460007664000;14;9;5;31,9
26460007665000;2;2;0;0,0
26460007666000;4;3;1;0,0
26460007667000;20;12;8;45,2
26460007673000;7;5;2;40,0
26460007674000;4;2;2;0,0
26460007686000;8;3;5;42,8
26460007688000;6;3;3;53,0
26460007689000;17;8;9;44,2
26460007697000;1;1;0;0,0
26460007699000;3;2;1;0,0
26460007700000;1;0;1;0,0
26460007701000;6;2;4;40,7
26460007719000;20;10;10;47,2
26460007721000;28;15;13;36,3
26460007722000;91;43;48;38,3
26460007728000;15;12;3;32,8
26460007729000;4;1;3;0,0
26460007731000;35;18;17;35,7
26460007732000;41;22;19;36,6
26460007734000;939;477;462;28,0
26460007735000;213;105;108;27,8
26460007752000;47;21;26;27,3
26460007753000;36;24;12;32,6
26460007754000;14;8;6;35,9
26460007756000;1;1;0;0,0
26460007775000;4;1;3;0,0
26460007791000;1;1;0;0,0
26470007629000;7;2;5;42,3
26470007661000;4;2;2;0,0
26470007662000;14;7;7;37,6
26470007664000;2;1;1;0,0
26470007665000;6;4;2;30,7
26470007694000;21;9;12;45,3
26470007695000;2;1;1;0,0
26470007697000;12;6;6;45,8
26470007699000;4;1;3;0,0
26470007700000;1;0;1;0,0
26470007701000;3;1;2;0,0
26470007719000;52;28;24;38,7
26470007722000;6;3;3;47,8
26470007723000;42;25;17;39,1
26470007724000;45;22;23;40,1
26470007725000;26;12;14;46,7
26470007726000;30;17;13;31,1
26470007727000;29;12;17;37,3
26470007728000;26;12;14;36,5
26470007729000;4;2;2;0,0
26470007731000;112;49;63;29,6
26470007735000;900;469;431;28,7
26470007752000;4;3;1;0,0
26470007753000;34;20;14;42,8
26470007757000;7;3;4;41,0
26470007758000;2;1;1;0,0
26470007775000;2;1;1;0,0
26480007661000;3;2;1;0,0
26480007662000;9;4;5;37,4
26480007664000;4;2;2;0,0
26480007665000;4;2;2;0,0
26480007672000;5;3;2;41,8
26480007688000;6;3;3;69,3
26480007694000;5;2;3;56,6
26480007695000;12;6;6;39,9
26480007697000;1;1;0;0,0
26480007699000;8;6;2;35,3
26480007701000;11;6;5;42,0
26480007719000;12;6;6;21,8
26480007720000;21;11;10;34,2
26480007725000;9;5;4;30,9
26480007726000;33;14;19;30,1
26480007727000;6;3;3;64,2
26480007731000;16;7;9;20,4
26480007732000;26;13;13;28,0
26480007733000;8;4;4;37,1
26480007735000;929;490;439;35,0
26480007752000;24;14;10;43,9
26480007775000;4;2;2;0,0
26490007660000;2;2;0;0,0
26490007662000;2;1;1;0,0
26490007663000;3;2;1;0,0
26490007664000;4;3;1;0,0
26490007671000;3;2;1;0,0
26490007672000;14;7;7;44,6
26490007688000;10;4;6;46,9
26490007694000;11;5;6;56,5
26490007695000;14;5;9;43,1
26490007696000;9;5;4;38,7
26490007697000;1;1;0;0,0
26490007699000;2;1;1;0,0
26490007720000;9;6;3;24,3
26490007725000;2;1;1;0,0
26490007726000;17;9;8;32,0
26490007735000;223;109;114;40,1
26490007736000;1124;563;561;37,6
26490007737000;111;54;57;34,4
26490007752000;16;12;4;32,1
26490007776000;8;6;2;58,5
26500007660000;13;7;6;47,7
26500007663000;15;8;7;45,5
26500007671000;3;2;1;0,0
26500007672000;2;1;1;0,0
26500007688000;8;5;3;30,6
26500007694000;15;11;4;29,9
26500007696000;57;24;33;46,8
26500007699000;6;2;4;26,3
26500007712000;1;0;1;0,0
26500007713000;4;2;2;0,0
26500007714000;3;2;1;0,0
26500007715000;1;1;0;0,0
26500007716000;15;7;8;45,1
26500007717000;21;10;11;40,1
26500007718000;2;1;1;0,0
26500007719000;21;13;8;48,9
26500007720000;7;3;4;58,1
26500007736000;147;79;68;38,3
26500007737000;1555;797;758;35,5
26500007738000;15;6;9;36,3
26500007751000;2;1;1;0,0
26500007755000;7;5;2;20,4
26500007756000;21;8;13;40,7
26500007777000;5;2;3;66,4
26500007778000;3;2;1;0,0
26510007661000;14;8;6;47,4
26510007662000;8;3;5;60,9
26510007663000;13;8;5;48,7
26510007688000;7;2;5;39,3
26510007693000;11;6;5;47,1
26510007694000;8;3;5;19,0
26510007696000;15;7;8;57,5
26510007697000;5;3;2;67,4
26510007699000;2;1;1;0,0
26510007713000;2;1;1;0,0
26510007729000;330;158;172;38,7
26510007730000;1400;668;732;40,3
26510007731000;1328;644;684;37,7
26510007732000;192;96;96;31,0
26510007733000;308;165;143;36,1
26510007734000;5;3;2;63,8
26510007735000;15;9;6;26,5
26510007736000;6;3;3;23,8
26510007737000;385;203;182;35,3
26510007738000;28;15;13;28,3
26510007751000;7;5;2;41,1
26510007754000;4;1;3;0,0
26520007623000;2;1;1;0,0
26520007660000;1;1;0;0,0
26520007661000;22;13;9;40,5
26520007662000;24;12;12;38,3
26520007665000;1;0;1;0,0
26520007671000;7;3;4;44,1
26520007688000;7;4;3;43,7
26520007694000;2;1;1;0,0
26520007696000;37;18;19;41,1
26520007697000;3;1;2;0,0
26520007699000;3;1;2;0,0
26520007709000;19;11;8;49,1
26520007710000;20;11;9;46,9
26520007711000;3;1;2;0,0
26520007712000;8;5;3;63,3
26520007726000;7;3;4;66,9
26520007727000;3;1;2;0,0
26520007729000;1183;607;576;34,9
26520007730000;2941;1500;1441;36,2
26520007731000;2848;1429;1419;37,6
26520007732000;2011;1024;987;36,0
26520007733000;2113;1041;1072;35,3
26520007734000;1700;781;919;38,4
26520007735000;2031;959;1072;37,7
26520007736000;162;77;85;38,7
26520007737000;88;42;46;27,4
26520007738000;21;12;9;54,2
26520007739000;61;31;30;46,8
26520007740000;14;8;6;45,6
26520007753000;14;7;7;43,6
26530007659000;3;1;2;0,0
26530007660000;5;2;3;51,4
26530007661000;33;16;17;52,2
26530007662000;27;15;12;46,0
26530007671000;17;9;8;47,5
26530007672000;6;2;4;41,5
26530007694000;3;1;2;0,0
26530007695000;1;1;0;0,0
26530007696000;66;30;36;44,9
26530007697000;5;3;2;43,4
26530007708000;21;14;7;44,8
26530007709000;5;4;1;61,2
26530007721000;30;12;18;40,7
26530007722000;129;67;62;31,1
26530007723000;36;22;14;45,9
26530007724000;19;10;9;34,3
26530007725000;51;29;22;37,4
26530007726000;293;144;149;36,8
26530007727000;348;176;172;37,4
26530007728000;560;288;272;34,0
26530007729000;1385;685;700;38,5
26530007730000;266;127;139;35,8
26530007731000;1598;797;801;42,0
26530007732000;3773;1935;1838;37,4
26530007733000;2353;1199;1154;34,7
26530007734000;1500;790;710;34,5
26530007735000;616;314;302;38,0
26530007736000;757;385;372;28,5
26530007737000;1416;699;717;29,4
26530007738000;50;29;21;31,0
26530007740000;31;17;14;37,7
26530007750000;10;6;4;59,2
26530007753000;2;1;1;0,0
26530007776000;1;1;0;0,0
26530007777000;2;0;2;0,0
26530007778000;2;1;1;0,0
26540007621000;14;6;8;40,3
26540007661000;84;43;41;35,8
26540007662000;1;1;0;0,0
26540007671000;47;23;24;38,4
26540007672000;2;1;1;0,0
26540007692000;1;0;1;0,0
26540007695000;24;11;13;56,0
26540007696000;72;34;38;32,8
26540007700000;5;2;3;34,2
26540007706000;1;0;1;0,0
26540007707000;14;5;9;61,6
26540007708000;14;6;8;33,7
26540007719000;127;66;61;30,8
26540007720000;114;58;56;35,1
26540007721000;78;35;43;30,2
26540007730000;598;297;301;35,6
26540007731000;1625;824;801;38,7
26540007734000;87;45;42;38,4
26540007735000;704;376;328;38,0
26540007736000;1958;986;972;38,2
26540007737000;1150;573;577;33,8
26540007738000;1048;527;521;34,2
26540007741000;15;9;6;51,9
26540007742000;17;10;7;35,5
26540007748000;53;29;24;38,2
26540007749000;12;5;7;35,3
26540007750000;14;6;8;31,4
26540007751000;2;1;1;0,0
26540007752000;9;5;4;35,6
26540007772000;7;4;3;65,0
26540007785000;2;1;1;0,0
26550007660000;14;10;4;38,4
26550007661000;108;51;57;43,9
26550007671000;13;7;6;33,3
26550007672000;3;2;1;0,0
26550007687000;5;2;3;40,8
26550007691000;9;4;5;71,9
26550007692000;15;10;5;44,1
26550007694000;27;13;14;43,6
26550007695000;15;5;10;46,6
26550007700000;2;1;1;0,0
26550007701000;6;4;2;26,7
26550007702000;19;10;9;37,9
26550007707000;12;4;8;27,8
26550007710000;17;9;8;38,5
26550007711000;9;3;6;47,4
26550007712000;5;3;2;32,8
26550007718000;1;1;0;0,0
26550007719000;71;38;33;37,8
26550007720000;4;2;2;0,0
26550007730000;111;56;55;32,3
26550007731000;2126;1046;1080;35,3
26550007732000;1024;509;515;40,0
26550007733000;1416;719;697;35,5
26550007735000;46;28;18;30,0
26550007736000;277;150;127;33,6
26550007737000;698;354;344;31,3
26550007738000;3;2;1;0,0
26550007742000;2;1;1;0,0
26550007743000;62;25;37;28,9
26550007744000;8;4;4;41,0
26550007746000;8;5;3;24,4
26550007747000;31;15;16;35,4
26550007748000;3;2;1;0,0
26550007749000;2;1;1;0,0
26550007750000;1;1;0;0,0
26550007772000;1;1;0;0,0
26550007773000;6;4;2;70,3
26550007774000;9;8;1;31,9
26550007775000;1;1;0;0,0
26560007653000;2;1;1;0,0
26560007655000;2;1;1;0,0
26560007656000;3;1;2;0,0
26560007659000;1;0;1;0,0
26560007660000;18;9;9;49,5
26560007661000;23;16;7;41,5
26560007671000;5;3;2;22,6
26560007690000;1;0;1;0,0
26560007691000;16;10;6;38,3
26560007692000;10;3;7;35,6
26560007693000;1;1;0;0,0
26560007694000;28;11;17;28,3
26560007702000;56;32;24;39,5
26560007703000;36;18;18;34,0
26560007704000;3;3;0;0,0
26560007705000;2;1;1;0,0
26560007706000;10;6;4;38,5
26560007708000;1;1;0;0,0
26560007709000;13;6;7;41,3
26560007710000;1;1;0;0,0
26560007713000;9;5;4;60,0
26560007715000;12;3;9;55,8
26560007716000;33;16;17;40,2
26560007717000;4;3;1;0,0
26560007718000;28;14;14;33,0
26560007720000;45;21;24;40,5
26560007732000;5;2;3;29,2
26560007733000;855;425;430;40,5
26560007734000;1994;956;1038;38,7
26560007735000;36;20;16;37,2
26560007744000;14;8;6;38,7
26560007745000;43;20;23;34,5
26560007746000;13;6;7;30,3
26560007748000;19;12;7;38,2
26560007749000;1;1;0;0,0
26560007769000;1;1;0;0,0
26560007772000;1;1;0;0,0
26570007653000;2;1;1;0,0
26570007654000;8;5;3;47,8
26570007655000;3;1;2;0,0
26570007657000;6;3;3;38,3
26570007658000;1;0;1;0,0
26570007660000;18;10;8;45,4
26570007686000;1;0;1;0,0
26570007687000;6;2;4;47,5
26570007691000;6;3;3;56,7
26570007693000;3;1;2;0,0
26570007694000;6;3;3;27,5
26570007701000;7;3;4;51,3
26570007702000;6;3;3;64,5
26570007708000;7;5;2;59,9
26570007717000;5;3;2;54,6
26570007718000;2;1;1;0,0
26570007720000;24;15;9;37,3
26570007734000;24;13;11;41,3
26570007735000;1659;785;874;40,1
26570007736000;1237;593;644;34,5
26570007737000;47;24;23;35,1
26570007747000;4;3;1;0,0
26570007768000;24;9;15;39,9
26580007652000;7;4;3;69,9
26580007658000;4;2;2;0,0
26580007659000;7;2;5;37,0
26580007660000;8;4;4;44,9
26580007661000;2;1;1;0,0
26580007672000;5;3;2;49,2
26580007673000;9;4;5;40,3
26580007687000;9;5;4;44,1
26580007691000;12;6;6;55,2
26580007708000;7;3;4;27,1
26580007713000;21;12;9;42,5
26580007719000;10;6;4;47,0
26580007720000;1;1;0;0,0
26580007721000;20;9;11;36,1
26580007735000;448;226;222;42,4
26580007736000;226;110;116;35,3
26580007737000;169;92;77;34,8
26580007738000;47;20;27;47,2
26580007739000;210;104;106;38,6
26580007740000;137;73;64;34,4
26580007741000;107;59;48;37,1
26580007747000;15;9;6;40,7
26580007767000;14;7;7;65,9
26590007651000;5;3;2;41,2
26590007660000;3;2;1;0,0
26590007673000;1;1;0;0,0
26590007679000;13;8;5;39,0
26590007687000;6;3;3;34,7
26590007703000;3;2;1;0,0
26590007704000;2;2;0;0,0
26590007705000;3;1;2;0,0
26590007706000;4;2;2;0,0
26590007707000;5;3;2;51,4
26590007713000;2;1;1;0,0
26590007720000;2;1;1;0,0
26590007721000;22;9;13;24,0
26590007722000;50;25;25;34,0
26590007741000;18;9;9;49,2
26590007742000;38;26;12;45,1
26590007747000;8;5;3;40,6
26590007766000;5;3;2;48,6
26590007767000;8;3;5;43,0
26600007649000;6;3;3;47,0
26600007650000;3;2;1;0,0
26600007660000;21;16;5;29,2
26600007678000;8;3;5;33,3
26600007679000;22;12;10;24,9
26600007680000;19;13;6;47,3
26600007698000;4;2;2;0,0
26600007702000;5;3;2;67,0
26600007703000;1;1;0;0,0
26600007721000;4;3;1;0,0
26600007722000;38;19;19;40,1
26600007742000;254;142;112;36,2
26600007766000;1;1;0;0,0
26600007767000;3;2;1;0,0
26610007648000;7;2;5;52,4
26610007659000;18;10;8;43,3
26610007674000;1;0;1;0,0
26610007678000;12;8;4;42,4
26610007679000;2;0;2;0,0
26610007680000;30;18;12;31,8
26610007681000;17;9;8;48,8
26610007682000;11;6;5;44,9
26610007688000;3;2;1;0,0
26610007690000;19;9;10;39,4
26610007698000;4;3;1;0,0
26610007701000;9;6;3;52,0
26610007702000;2;1;1;0,0
26610007721000;12;8;4;48,1
26610007722000;31;17;14;35,7
26610007723000;110;58;52;32,1
26610007742000;86;47;39;29,4
26610007743000;61;29;32;32,3
26610007744000;30;15;15;41,7
26610007748000;1;0;1;0,0
26610007766000;1;1;0;0,0
26620007646000;2;1;1;0,0
26620007647000;5;3;2;36,2
26620007648000;6;3;3;27,0
26620007673000;6;3;3;51,8
26620007679000;6;2;4;39,5
26620007680000;11;4;7;39,0
26620007681000;1;1;0;0,0
26620007683000;2;2;0;0,0
26620007688000;22;11;11;36,8
26620007689000;7;2;5;28,3
26620007690000;21;11;10;36,4
26620007698000;7;4;3;54,3
26620007701000;5;4;1;18,8
26620007720000;23;11;12;53,3
26620007721000;27;14;13;38,7
26620007722000;54;30;24;43,6
26620007723000;65;32;33;43,0
26620007744000;8;4;4;29,3
26620007745000;52;26;26;36,5
26620007748000;5;2;3;41,6
26620007775000;10;5;5;43,1
26620007776000;15;9;6;32,2
26630007645000;12;9;3;32,4
26630007646000;21;12;9;49,1
26630007647000;8;4;4;43,0
26630007659000;7;4;3;41,0
26630007660000;2;1;1;0,0
26630007673000;13;8;5;28,0
26630007679000;2;2;0;0,0
26630007680000;21;12;9;44,0
26630007681000;4;3;1;0,0
26630007682000;2;1;1;0,0
26630007683000;34;17;17;47,8
26630007684000;27;14;13;40,4
26630007688000;19;7;12;36,5
26630007689000;38;21;17;38,7
26630007690000;33;16;17;33,8
26630007698000;16;7;9;50,8
26630007701000;7;3;4;49,1
26630007719000;30;14;16;33,8
26630007720000;14;9;5;53,4
26630007721000;51;25;26;42,2
26630007722000;96;50;46;36,9
26630007723000;77;37;40;35,0
26630007741000;1;1;0;0,0
26630007746000;6;4;2;43,8
26630007773000;12;6;6;42,5
26640007659000;1;0;1;0,0
26640007660000;12;5;7;27,2
26640007673000;4;1;3;0,0
26640007684000;23;9;14;25,1
26640007688000;7;3;4;34,6
26640007690000;23;12;11;44,0
26640007698000;2;1;1;0,0
26640007701000;2;1;1;0,0
26640007702000;5;3;2;30,4
26640007719000;49;23;26;48,9
26640007720000;29;15;14;44,5
26640007723000;13;5;8;33,2
26640007724000;22;12;10;31,0
26640007746000;31;15;16;38,3
26640007772000;3;2;1;0,0
26650007659000;8;3;5;36,4
26650007670000;2;1;1;0,0
26650007672000;2;1;1;0,0
26650007677000;4;3;1;0,0
26650007678000;5;2;3;43,4
26650007679000;9;5;4;44,3
26650007681000;4;1;3;0,0
26650007684000;1;1;0;0,0
26650007685000;15;8;7;45,5
26650007688000;13;7;6;37,1
26650007690000;9;5;4;41,7
26650007691000;1;0;1;0,0
26650007698000;2;1;1;0,0
26650007702000;4;2;2;0,0
26650007715000;7;3;4;42,6
26650007716000;7;5;2;40,1
26650007717000;102;51;51;34,9
26650007718000;28;14;14;29,9
26650007719000;17;10;7;42,5
26650007724000;9;4;5;42,8
26650007725000;2;1;1;0,0
26650007746000;31;14;17;37,2
26650007750000;4;3;1;0,0
26660007658000;5;3;2;20,2
26660007659000;4;2;2;0,0
26660007670000;2;1;1;0,0
26660007678000;1;0;1;0,0
26660007686000;399;189;210;43,2
26660007687000;166;84;82;45,5
26660007688000;80;38;42;35,8
26660007690000;19;13;6;38,2
26660007691000;2;1;1;0,0
26660007702000;5;5;0;68,2
26660007713000;6;4;2;23,3
26660007714000;8;4;4;27,5
26660007717000;10;7;3;29,6
26660007725000;3;1;2;0,0
26660007726000;6;3;3;50,3
26660007746000;54;30;24;45,5
26660007747000;1;1;0;0,0
26660007770000;15;8;7;57,3
26670007658000;2;0;2;0,0
26670007659000;4;2;2;0,0
26670007668000;6;4;2;33,0
26670007680000;1;0;1;0,0
26670007681000;11;7;4;47,2
26670007682000;14;9;5;36,6
26670007684000;29;17;12;43,6
26670007685000;114;52;62;41,7
26670007686000;162;76;86;45,9
26670007687000;166;85;81;43,3
26670007688000;98;47;51;33,8
26670007689000;13;6;7;27,5
26670007698000;11;6;5;55,7
26670007702000;20;10;10;41,8
26670007703000;1;1;0;0,0
26670007704000;3;2;1;0,0
26670007726000;24;14;10;46,5
26670007746000;22;10;12;45,4
26670007755000;1;1;0;0,0
26670007770000;17;9;8;49,8
26670007771000;28;11;17;54,0
26670007772000;15;9;6;24,9
26680007659000;6;3;3;33,0
26680007670000;3;2;1;0,0
26680007681000;12;6;6;41,4
26680007683000;3;2;1;0,0
26680007684000;77;40;37;41,8
26680007685000;5;2;3;60,8
26680007689000;1;0;1;0,0
26680007690000;19;9;10;40,6
26680007691000;40;20;20;38,4
26680007698000;7;3;4;33,6
26680007702000;39;23;16;46,2
26680007703000;4;2;2;0,0
26680007727000;4;2;2;0,0
26680007746000;52;27;25;34,8
26680007747000;8;2;6;35,0
26680007756000;4;2;2;0,0
26680007769000;3;3;0;0,0
26680007770000;11;4;7;36,7
26680007771000;7;4;3;50,9
26690007669000;5;3;2;54,4
26690007670000;2;2;0;0,0
26690007681000;17;11;6;42,6
26690007682000;25;12;13;43,9
26690007683000;56;35;21;31,1
26690007684000;33;16;17;45,6
26690007691000;26;15;11;35,8
26690007692000;27;18;9;46,6
26690007696000;5;2;3;68,4
26690007697000;14;8;6;30,9
26690007698000;2;1;1;0,0
26690007702000;28;16;12;44,9
26690007728000;5;2;3;41,6
