SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
26690007747000;29;15;14;44,4
26690007758000;4;1;3;0,0
26690007759000;3;1;2;0,0
26690007799000;2;1;1;0,0
26700007659000;7;5;2;35,6
26700007661000;19;12;7;44,3
26700007662000;10;6;4;47,4
26700007663000;28;15;13;46,4
26700007667000;1;1;0;0,0
26700007669000;2;2;0;0,0
26700007670000;3;3;0;0,0
26700007681000;7;5;2;56,9
26700007684000;28;13;15;42,1
26700007685000;15;8;7;50,1
26700007686000;14;6;8;47,8
26700007692000;16;7;9;44,4
26700007693000;27;15;12;52,1
26700007694000;9;6;3;55,8
26700007695000;2;1;1;0,0
26700007701000;3;2;1;0,0
26700007702000;23;12;11;46,8
26700007729000;5;3;2;47,2
26700007747000;22;10;12;36,8
26700007748000;9;5;4;51,4
26700007753000;8;3;5;52,0
26700007754000;6;4;2;37,0
26700007756000;1;0;1;0,0
26700007758000;8;6;2;51,9
26700007760000;20;10;10;44,5
26700007765000;3;3;0;0,0
26700007766000;31;21;10;40,9
26700007796000;3;2;1;0,0
26700007797000;1;1;0;0,0
26700007798000;6;4;2;51,3
26700007799000;5;3;2;66,8
26710007661000;11;5;6;37,0
26710007662000;82;50;32;28,0
26710007663000;153;85;68;29,2
26710007664000;9;5;4;49,8
26710007665000;9;5;4;45,8
26710007667000;17;6;11;44,1
26710007668000;6;2;4;27,7
26710007669000;1;1;0;0,0
26710007684000;4;2;2;0,0
26710007686000;15;6;9;36,9
26710007693000;1;0;1;0,0
26710007694000;31;14;17;42,6
26710007700000;18;8;10;40,4
26710007701000;16;10;6;48,3
26710007702000;117;65;52;38,7
26710007731000;3;2;1;0,0
26710007747000;1;0;1;0,0
26710007753000;1;0;1;0,0
26710007754000;1;1;0;0,0
26710007758000;1;1;0;0,0
26710007760000;17;9;8;35,5
26710007761000;35;19;16;50,1
26710007762000;99;52;47;33,7
26710007763000;16;7;9;60,4
26710007764000;22;13;9;37,2
26710007766000;23;13;10;48,0
26720007661000;4;2;2;0,0
26720007662000;11;4;7;64,4
26720007663000;9;4;5;63,2
26720007686000;10;5;5;39,9
26720007698000;8;4;4;42,0
26720007699000;37;21;16;42,8
26720007748000;20;10;10;36,8
26720007761000;2;1;1;0,0
26720007762000;6;3;3;80,8
26720007766000;4;2;2;0,0
26720007795000;15;8;7;39,3
26730007657000;1;1;0;0,0
26730007662000;8;3;5;48,8
26730007686000;18;9;9;53,8
26730007692000;10;4;6;37,3
26730007693000;1;1;0;0,0
26730007696000;25;10;15;35,0
26730007697000;27;15;12;44,0
26730007698000;4;3;1;0,0
26730007703000;1;0;1;0,0
26730007704000;3;2;1;0,0
26730007749000;30;16;14;41,1
26730007754000;1;1;0;0,0
26730007755000;1;1;0;0,0
26730007762000;2;1;1;0,0
26730007763000;6;5;1;42,7
26730007767000;4;3;1;0,0
26730007770000;1;1;0;0,0
26730007771000;6;2;4;38,3
26730007772000;5;3;2;39,6
26730007773000;1;1;0;0,0
26730007794000;6;3;3;62,3
26730007795000;28;18;10;38,4
26740007686000;17;9;8;58,8
26740007688000;2;0;2;0,0
26740007689000;9;4;5;60,2
26740007690000;53;29;24;45,4
26740007691000;18;10;8;45,6
26740007692000;13;7;6;40,2
26740007693000;3;1;2;0,0
26740007694000;7;3;4;39,4
26740007695000;31;17;14;41,1
26740007696000;4;1;3;0,0
26740007704000;14;8;6;60,6
26740007732000;9;5;4;34,9
26740007749000;8;4;4;47,6
26740007750000;6;3;3;26,2
26740007755000;1;1;0;0,0
26740007764000;1;1;0;0,0
26740007767000;17;7;10;59,1
26740007771000;2;1;1;0,0
26740007773000;18;10;8;43,6
26740007774000;17;11;6;41,3
26740007793000;9;5;4;66,2
26740007794000;68;35;33;40,6
26750007661000;15;7;8;45,7
26750007662000;62;27;35;45,3
26750007685000;7;6;1;58,1
26750007686000;7;4;3;45,3
26750007687000;13;7;6;40,8
26750007688000;22;10;12;37,7
26750007690000;1;1;0;0,0
26750007704000;7;3;4;46,0
26750007732000;15;8;7;36,7
26750007733000;13;5;8;35,3
26750007749000;1;1;0;0,0
26750007765000;5;2;3;56,2
26750007767000;11;4;7;58,1
26750007768000;31;15;16;48,8
26750007792000;43;21;22;45,8
26750007793000;21;12;9;47,3
26760007661000;6;2;4;68,8
26760007662000;79;36;43;48,6
26760007685000;33;21;12;44,8
26760007687000;4;2;2;0,0
26760007704000;12;6;6;44,2
26760007733000;14;10;4;47,7
26760007734000;2;1;1;0,0
26760007746000;4;2;2;0,0
26760007765000;4;2;2;0,0
26760007768000;291;148;143;37,5
26760007769000;114;56;58;52,1
26760007774000;3;2;1;0,0
26760007788000;4;2;2;0,0
26760007789000;13;5;8;52,7
26760007790000;10;6;4;45,5
26760007791000;17;10;7;45,5
26760007792000;4;2;2;0,0
26770007658000;3;3;0;0,0
26770007659000;2;1;1;0,0
26770007662000;27;14;13;45,9
26770007663000;31;16;15;38,0
26770007664000;2;2;0;0,0
26770007666000;2;1;1;0,0
26770007667000;1;1;0;0,0
26770007684000;2;1;1;0,0
26770007685000;6;4;2;56,8
26770007686000;9;4;5;57,9
26770007694000;2;1;1;0,0
26770007704000;3;2;1;0,0
26770007705000;9;4;5;39,4
26770007723000;3;2;1;0,0
26770007732000;1;0;1;0,0
26770007733000;11;7;4;48,8
26770007734000;20;10;10;33,9
26770007746000;20;12;8;25,1
26770007756000;7;4;3;58,9
26770007765000;7;5;2;55,6
26770007766000;25;13;12;39,2
26770007767000;4;1;3;0,0
26770007769000;30;17;13;33,4
26770007787000;3;1;2;0,0
26770007788000;38;17;21;32,4
26770007789000;27;15;12;31,4
26780007658000;4;1;3;0,0
26780007662000;4;2;2;0,0
26780007663000;4;2;2;0,0
26780007667000;12;6;6;40,4
26780007683000;4;2;2;0,0
26780007684000;8;6;2;45,5
26780007685000;9;4;5;54,6
26780007695000;16;6;10;47,1
26780007696000;7;4;3;37,4
26780007706000;7;3;4;41,9
26780007707000;1;1;0;0,0
26780007709000;13;8;5;61,8
26780007722000;4;3;1;0,0
26780007732000;1;1;0;0,0
26780007734000;4;3;1;0,0
26780007735000;2;1;1;0,0
26780007756000;5;1;4;44,0
26780007767000;64;33;31;41,5
26780007768000;4;3;1;0,0
26780007770000;24;14;10;49,0
26780007771000;2;1;1;0,0
26780007781000;2;1;1;0,0
26780007782000;8;3;5;50,5
26780007783000;3;2;1;0,0
26780007784000;1;1;0;0,0
26780007786000;8;3;5;63,4
26780007787000;14;6;8;52,3
26780007797000;18;10;8;65,4
26780007798000;14;7;7;59,9
26790007654000;6;3;3;39,7
26790007655000;15;8;7;45,7
26790007656000;5;3;2;35,6
26790007657000;17;8;9;34,1
26790007663000;2;1;1;0,0
26790007667000;5;3;2;58,0
26790007668000;3;2;1;0,0
26790007684000;1;1;0;0,0
26790007685000;46;26;20;42,7
26790007696000;13;5;8;50,2
26790007697000;6;4;2;29,7
26790007710000;4;3;1;0,0
26790007721000;2;2;0;0,0
26790007722000;3;2;1;0,0
26790007734000;8;4;4;54,1
26790007735000;8;5;3;60,1
26790007745000;7;3;4;36,0
26790007768000;19;8;11;45,6
26790007784000;7;5;2;46,7
26800007653000;3;2;1;0,0
26800007654000;16;10;6;40,8
26800007655000;5;2;3;41,2
26800007664000;1;1;0;0,0
26800007667000;1;0;1;0,0
26800007668000;4;3;1;0,0
26800007669000;2;1;1;0,0
26800007684000;22;8;14;39,2
26800007685000;236;121;115;42,5
26800007709000;1;1;0;0,0
26800007717000;3;1;2;0,0
26800007718000;11;3;8;49,5
26800007719000;8;4;4;24,0
26800007720000;25;12;13;46,1
26800007721000;48;26;22;42,1
26800007722000;1;0;1;0,0
26800007744000;4;2;2;0,0
26800007745000;74;42;32;43,6
26800007746000;5;3;2;40,8
26800007769000;10;6;4;58,2
26800007771000;5;1;4;48,0
26810007649000;2;1;1;0,0
26810007652000;1;1;0;0,0
26810007653000;1;1;0;0,0
26810007663000;3;1;2;0,0
26810007664000;1;0;1;0,0
26810007669000;2;1;1;0,0
26810007670000;7;4;3;36,7
26810007684000;13;7;6;42,4
26810007685000;160;66;94;36,0
26810007699000;9;7;2;43,1
26810007701000;7;2;5;27,9
26810007702000;29;16;13;30,8
26810007703000;12;6;6;45,3
26810007704000;6;3;3;44,2
26810007705000;18;10;8;41,5
26810007706000;17;7;10;38,3
26810007707000;12;4;8;56,5
26810007708000;13;7;6;59,6
26810007709000;16;10;6;45,1
26810007710000;3;2;1;0,0
26810007712000;3;2;1;0,0
26810007715000;6;2;4;60,3
26810007716000;11;8;3;60,5
26810007722000;2;1;1;0,0
26810007723000;28;15;13;48,8
26810007747000;1;1;0;0,0
26810007772000;5;2;3;22,2
26820007646000;2;1;1;0,0
26820007661000;8;5;3;40,5
26820007663000;14;9;5;39,1
26820007670000;6;4;2;38,3
26820007671000;3;2;1;0,0
26820007684000;7;4;3;66,9
26820007685000;126;70;56;34,3
26820007700000;2;1;1;0,0
26820007705000;9;4;5;54,6
26820007706000;9;6;3;56,6
26820007707000;9;4;5;47,7
26820007708000;13;6;7;61,1
26820007709000;48;21;27;41,3
26820007710000;17;11;6;52,2
26820007711000;5;2;3;56,4
26820007712000;9;5;4;50,1
26820007713000;3;1;2;0,0
26820007715000;5;3;2;60,2
26820007723000;8;4;4;43,8
26820007724000;8;5;3;64,8
26820007725000;29;14;15;44,9
26820007726000;1;0;1;0,0
26820007727000;5;4;1;56,6
26820007728000;1;1;0;0,0
26820007762000;3;1;2;0,0
26820007764000;12;5;7;41,3
26820007779000;5;3;2;64,0
26830007645000;5;1;4;32,2
26830007660000;11;7;4;29,8
26830007663000;3;2;1;0,0
26830007670000;6;3;3;45,7
26830007671000;4;1;3;0,0
26830007683000;3;1;2;0,0
26830007684000;6;2;4;29,0
26830007685000;34;20;14;53,8
26830007713000;13;8;5;59,1
26830007717000;1;0;1;0,0
26830007718000;7;4;3;40,6
26830007722000;2;1;1;0,0
26830007723000;7;3;4;53,3
26830007728000;5;3;2;62,0
26830007729000;8;4;4;44,4
26830007764000;10;5;5;44,3
26830007765000;9;4;5;34,3
26840007671000;9;5;4;51,8
26840007683000;11;6;5;38,7
26840007684000;17;11;6;35,1
26840007713000;6;4;2;30,8
26840007717000;10;6;4;41,5
26840007718000;4;2;2;0,0
26840007719000;2;1;1;0,0
26840007722000;5;1;4;33,0
26840007723000;6;3;3;59,7
26840007724000;13;8;5;57,0
26840007725000;6;4;2;68,8
26840007728000;3;2;1;0,0
26840007737000;3;1;2;0,0
26840007773000;1;0;1;0,0
26840007779000;1;1;0;0,0
26850007671000;2;1;1;0,0
26850007672000;6;2;4;46,3
26850007682000;26;16;10;42,1
26850007683000;4;2;2;0,0
26850007726000;3;2;1;0,0
26850007727000;2;1;1;0,0
26850007729000;5;2;3;68,4
26850007736000;23;14;9;33,1
26850007738000;3;2;1;0,0
26850007739000;6;3;3;65,8
26850007741000;3;1;2;0,0
26850007768000;1;1;0;0,0
26850007771000;2;1;1;0,0
26850007778000;7;3;4;32,0
26850007779000;7;4;3;30,9
26850007793000;1;1;0;0,0
26860007657000;1;1;0;0,0
26860007658000;4;3;1;0,0
26860007660000;5;3;2;13,8
26860007672000;8;4;4;56,6
26860007682000;17;9;8;49,3
26860007683000;2;1;1;0,0
26860007729000;9;6;3;59,3
26860007733000;7;3;4;45,6
26860007734000;15;8;7;46,3
26860007735000;9;3;6;30,4
26860007736000;4;3;1;0,0
26860007742000;4;2;2;0,0
26860007745000;12;5;7;40,0
26860007746000;8;6;2;31,8
26860007747000;2;1;1;0,0
26860007770000;1;1;0;0,0
26860007771000;1;1;0;0,0
26860007773000;25;17;8;47,6
26860007774000;7;5;2;55,0
26860007778000;13;6;7;51,2
26860007779000;5;1;4;40,2
26870007657000;2;1;1;0,0
26870007658000;1;1;0;0,0
26870007672000;1;0;1;0,0
26870007674000;1;1;0;0,0
26870007682000;12;6;6;46,4
26870007683000;10;7;3;49,5
26870007729000;4;2;2;0,0
26870007731000;7;4;3;56,4
26870007732000;4;2;2;0,0
26870007733000;2;1;1;0,0
26870007743000;22;13;9;42,5
26870007744000;18;8;10;34,3
26870007745000;1;1;0;0,0
26870007772000;2;1;1;0,0
26870007773000;12;5;7;42,9
26870007779000;19;11;8;48,9
26880007657000;1;1;0;0,0
26880007683000;15;8;7;52,9
26880007728000;4;3;1;0,0
26880007730000;23;13;10;38,5
26880007731000;14;7;7;45,9
26880007743000;5;2;3;73,6
26880007748000;2;1;1;0,0
26880007779000;5;3;2;33,6
26880007787000;19;10;9;48,2
26880007788000;2;1;1;0,0
26890007675000;2;1;1;0,0
26890007684000;2;1;1;0,0
26890007685000;11;7;4;51,0
26890007728000;8;6;2;47,3
26890007730000;27;15;12;40,5
26890007749000;21;11;10;56,1
26890007781000;169;91;78;42,1
26890007782000;17;7;10;43,3
26890007783000;33;17;16;41,6
26890007784000;8;6;2;30,9
26890007786000;3;0;3;0,0
26890007787000;5;3;2;29,4
26890007788000;65;34;31;39,5
26900007636000;3;1;2;0,0
26900007637000;7;5;2;31,4
26900007686000;7;4;3;38,6
26900007687000;5;2;3;69,2
26900007688000;6;3;3;52,0
26900007728000;3;1;2;0,0
26900007729000;1;1;0;0,0
26900007730000;22;11;11;39,6
26900007749000;2;1;1;0,0
26900007750000;1;1;0;0,0
26900007754000;8;6;2;46,1
26900007781000;9;5;4;49,9
26900007783000;25;12;13;45,1
26900007786000;7;3;4;56,1
26900007787000;2;1;1;0,0
26900007790000;1;1;0;0,0
26910007688000;7;3;4;60,1
26910007689000;22;12;10;44,2
26910007690000;26;17;9;30,8
26910007750000;8;5;3;37,3
26910007751000;24;10;14;43,3
26910007752000;38;19;19;47,6
26910007753000;63;31;32;41,7
26910007754000;27;13;14;42,7
26910007755000;6;4;2;31,8
26910007783000;4;3;1;0,0
26910007786000;2;2;0;0,0
26920007690000;86;37;49;35,8
26920007691000;6;4;2;50,3
26920007747000;5;2;3;20,6
26920007783000;9;6;3;44,0
26930007690000;50;23;27;43,3
26930007691000;23;9;14;48,9
26930007692000;17;9;8;46,6
26930007693000;7;4;3;56,1
26930007694000;25;12;13;37,1
26930007752000;19;12;7;43,2
26930007753000;36;17;19;36,1
26930007754000;10;7;3;53,4
26930007755000;5;2;3;70,0
26930007756000;12;7;5;59,3
26930007784000;5;4;1;53,6
26940007691000;12;5;7;45,1
26940007696000;21;14;7;32,3
26940007697000;11;7;4;50,2
26940007756000;1;1;0;0,0
26940007757000;13;6;7;40,8
26940007758000;2;1;1;0,0
26940007759000;19;11;8;45,6
26940007760000;8;3;5;62,5
26940007785000;4;3;1;0,0
26950007691000;104;56;48;35,7
26950007692000;133;63;70;36,2
26950007693000;1;1;0;0,0
26950007694000;5;2;3;39,0
26950007697000;6;4;2;67,3
26950007698000;27;16;11;44,7
26950007699000;17;11;6;40,6
26950007700000;30;14;16;39,8
26950007701000;2;1;1;0,0
26950007727000;4;1;3;0,0
26950007728000;9;4;5;68,8
26950007760000;3;1;2;0,0
26950007761000;1;0;1;0,0
26950007762000;21;12;9;42,1
26960007683000;3;1;2;0,0
26960007684000;1;0;1;0,0
26960007686000;2;2;0;0,0
26960007687000;13;9;4;20,9
26960007690000;2;1;1;0,0
26960007691000;78;39;39;33,2
26960007692000;35;16;19;29,5
26960007695000;4;2;2;0,0
26960007702000;3;2;1;0,0
26960007727000;2;2;0;0,0
26960007762000;10;5;5;61,9
26960007763000;17;11;6;61,2
26970007682000;1;1;0;0,0
26970007683000;7;3;4;51,7
26970007684000;8;4;4;39,6
26970007685000;6;4;2;54,0
26970007686000;13;7;6;44,5
26970007687000;3;2;1;0,0
26970007690000;32;15;17;40,4
26970007691000;9;6;3;29,1
26970007697000;8;3;5;46,3
26970007698000;4;2;2;0,0
26970007699000;7;4;3;50,9
26970007702000;2;2;0;0,0
26970007703000;26;16;10;37,5
26970007704000;2;1;1;0,0
26970007728000;5;3;2;36,6
26970007761000;61;31;30;36,9
26970007763000;17;11;6;51,4
26970007764000;77;40;37;47,6
26970007765000;5;2;3;46,2
26970007766000;3;1;2;0,0
26980007682000;8;5;3;34,6
26980007689000;1;0;1;0,0
26980007690000;17;10;7;50,2
26980007699000;10;6;4;60,0
26980007700000;21;10;11;39,3
26980007704000;21;7;14;58,0
26980007761000;10;4;6;57,9
26980007762000;77;36;41;34,7
26980007763000;35;23;12;42,5
26980007764000;9;4;5;38,3
26980007765000;32;18;14;51,4
26980007766000;28;11;17;40,5
26980007767000;21;13;8;38,4
26990007680000;5;4;1;21,0
26990007681000;10;5;5;65,4
26990007689000;19;9;10;38,8
26990007690000;15;7;8;47,4
26990007705000;8;5;3;46,5
26990007728000;5;2;3;74,8
26990007767000;9;3;6;51,3
26990007768000;15;8;7;58,8
27000007679000;9;4;5;44,6
27000007688000;3;2;1;0,0
27000007689000;28;17;11;33,6
27000007702000;2;1;1;0,0
27000007703000;1;0;1;0,0
27000007705000;12;6;6;58,1
27000007706000;9;7;2;55,8
27000007727000;16;9;7;54,9
27010007677000;4;3;1;0,0
27010007679000;2;1;1;0,0
27010007688000;7;4;3;45,0
27010007689000;17;7;10;35,2
27010007706000;8;5;3;47,1
27010007707000;14;7;7;57,1
27010007710000;4;4;0;0,0
27010007711000;171;85;86;43,6
27010007712000;79;41;38;46,1
27010007719000;1;1;0;0,0
27010007727000;11;8;3;34,4
27020007676000;6;3;3;55,2
27020007716000;6;4;2;62,8
27020007717000;8;4;4;30,5
27020007718000;12;6;6;32,1
27020007719000;28;17;11;42,3
27020007721000;11;4;7;36,7
27020007726000;111;60;51;40,5
27020007727000;192;93;99;44,1
27030007706000;2;1;1;0,0
27030007714000;11;6;5;49,3
27030007715000;2;1;1;0,0
27030007716000;4;2;2;0,0
27030007717000;42;23;19;30,0
27030007718000;59;32;27;44,3
27030007719000;88;43;45;39,4
27030007720000;44;19;25;40,0
27030007721000;101;52;49;36,8
27030007722000;78;46;32;41,1
27030007723000;35;19;16;43,9
27030007724000;14;7;7;41,0
27030007725000;142;70;72;39,0
27030007726000;241;121;120;40,6
27030007727000;129;57;72;47,0
27030007738000;12;5;7;61,7
27030007739000;1;1;0;0,0
27040007718000;8;4;4;54,8
27040007723000;32;16;16;37,3
27040007724000;6;2;4;22,8
27040007727000;29;18;11;49,7
27040007728000;33;16;17;43,4
27040007735000;7;4;3;40,3
27040007736000;8;5;3;52,4
27040007737000;2;1;1;0,0
27050007724000;4;3;1;0,0
27050007728000;3;3;0;0,0
27050007729000;52;25;27;42,0
27050007730000;4;2;2;0,0
27050007732000;4;1;3;0,0
27050007733000;1;0;1;0,0
27050007734000;4;3;1;0,0
27050007735000;18;10;8;46,4
27060007704000;44;25;19;48,5
27060007705000;14;6;8;37,2
27060007706000;75;41;34;43,1
27060007707000;165;88;77;41,7
27060007728000;5;2;3;14,6
27060007729000;19;9;10;48,1
27060007730000;2;1;1;0,0
27060007734000;6;4;2;43,2
27060007735000;12;7;5;42,9
27070007703000;4;2;2;0,0
27070007704000;11;6;5;63,9
27070007705000;104;54;50;41,6
27070007706000;250;130;120;36,8
27070007707000;23;13;10;45,3
27070007731000;8;4;4;37,8
27070007732000;5;3;2;64,0
27070007733000;10;5;5;47,5
27080007703000;9;3;6;50,4
27080007704000;5;3;2;61,0
27080007705000;29;14;15;47,9
27080007706000;5;4;1;39,0
27080007781000;2;2;0;0,0
27080007782000;4;3;1;0,0
27080007783000;4;3;1;0,0
27080007796000;62;34;28;52,9
27080007797000;72;37;35;38,5
27090007722000;4;2;2;0,0
27090007723000;5;2;3;37,6
27090007780000;1;0;1;0,0
27100007728000;6;2;4;43,7
27100007729000;4;1;3;0,0
27100007748000;9;6;3;40,0
27110007747000;30;16;14;47,8
27110007748000;15;9;6;35,6
27110007749000;8;4;4;58,1
27110007758000;1;1;0;0,0
27110007779000;6;4;2;58,2
27110007781000;6;4;2;53,8
27110007782000;2;1;1;0,0
27120007732000;1;1;0;0,0
27120007733000;1;1;0;0,0
27120007734000;5;2;3;40,2
27120007738000;8;4;4;42,9
27120007739000;6;3;3;70,3
27120007746000;21;11;10;45,9
27120007747000;23;14;9;48,7
27120007754000;3;1;2;0,0
27120007755000;5;2;3;70,2
27120007756000;3;2;1;0,0
27120007757000;2;1;1;0,0
27120007779000;2;1;1;0,0
27130007732000;27;12;15;56,5
27130007739000;13;6;7;51,5
27130007740000;10;6;4;48,7
27130007741000;7;5;2;63,4
27130007742000;2;1;1;0,0
27130007743000;1;0;1;0,0
27130007744000;18;7;11;43,0
27130007745000;17;9;8;68,5
27130007746000;8;4;4;38,9
27130007748000;10;5;5;51,6
27130007780000;18;9;9;34,6
27140007719000;30;18;12;45,2
27140007720000;20;10;10;35,5
27140007721000;38;22;16;44,8
27140007731000;231;123;108;42,1
27140007732000;8;3;5;25,5
27140007750000;19;9;10;59,5
27140007752000;27;16;11;53,3
27140007780000;14;6;8;40,0
27140007781000;36;19;17;41,1
27140007782000;36;22;14;43,1
27150007717000;9;4;5;31,1
27150007718000;6;3;3;74,7
27150007719000;34;21;13;36,2
27150007720000;33;18;15;33,7
27150007721000;44;21;23;31,6
27150007722000;96;48;48;39,6
27150007723000;26;14;12;49,9
27150007724000;61;27;34;43,2
27150007725000;31;20;11;53,9
27150007726000;3;1;2;0,0
27150007730000;36;17;19;51,4
27150007731000;65;37;28;39,7
27150007750000;23;12;11;44,3
27150007751000;25;13;12;52,6
27150007752000;3;1;2;0,0
27150007773000;2;1;1;0,0
27150007774000;4;2;2;0,0
27150007781000;14;7;7;39,0
27160007715000;3;1;2;0,0
27160007716000;11;5;6;53,7
27160007720000;10;6;4;30,6
27160007721000;21;12;9;46,7
27160007722000;72;34;38;42,3
27160007723000;61;33;28;41,4
27160007724000;120;59;61;40,9
27160007729000;26;14;12;40,3
27160007730000;15;10;5;36,3
27160007751000;35;18;17;41,0
27160007752000;3;1;2;0,0
27160007773000;1;0;1;0,0
27170007712000;5;3;2;25,8
27170007713000;1;1;0;0,0
27170007714000;6;4;2;42,3
27170007726000;2;1;1;0,0
27170007727000;10;4;6;70,1
27170007728000;27;11;16;45,4
27170007729000;15;8;7;45,8
27170007752000;18;7;11;55,0
27170007787000;2;1;1;0,0
27170007788000;4;1;3;0,0
27170007789000;7;4;3;45,7
27180007711000;1;1;0;0,0
27180007726000;2;1;1;0,0
27180007752000;28;17;11;46,8
27180007760000;6;4;2;69,0
27180007761000;3;2;1;0,0
27180007762000;1;0;1;0,0
27180007786000;10;6;4;54,6
27180007787000;2;1;1;0,0
27180007788000;2;2;0;0,0
27180007789000;5;2;3;43,8
27180007790000;8;4;4;51,3
27180007791000;12;6;6;55,5
27180007792000;8;5;3;63,3
27190007722000;19;12;7;59,9
27190007724000;10;6;4;60,6
27190007725000;3;3;0;0,0
27190007751000;2;1;1;0,0
27190007752000;18;7;11;44,2
27190007765000;2;1;1;0,0
27200007723000;15;8;7;43,3
27200007724000;4;2;2;0,0
27200007750000;24;13;11;27,7
27200007751000;27;16;11;37,5
27200007752000;12;8;4;36,9
27200007753000;3;0;3;0,0
27200007754000;13;3;10;38,2
27200007782000;1;1;0;0,0
27200007784000;3;1;2;0,0
27200007785000;5;2;3;67,0
27210007723000;5;4;1;40,4
27210007748000;1;1;0;0,0
27210007749000;1;1;0;0,0
27210007754000;3;1;2;0,0
27210007755000;17;6;11;36,2
27210007756000;2;1;1;0,0
27210007760000;13;8;5;37,6
27210007783000;1;1;0;0,0
27210007784000;4;2;2;0,0
27220007723000;11;5;6;37,1
27220007756000;16;10;6;50,9
27220007757000;21;14;7;41,9
27220007758000;5;2;3;37,8
27220007759000;19;10;9;40,5
27230007723000;9;2;7;44,6
27230007760000;2;1;1;0,0
27230007768000;1;0;1;0,0
27240007723000;43;22;21;42,1
27240007759000;9;6;3;51,2
27240007760000;29;12;17;33,8
27240007768000;5;2;3;65,8
27250007687000;5;3;2;20,6
27250007722000;17;12;5;52,9
27250007723000;14;7;7;41,2
27250007759000;7;5;2;56,1
27250007761000;20;11;9;53,6
27250007769000;8;4;4;53,3
27260007721000;17;9;8;45,9
27260007760000;2;1;1;0,0
27260007761000;2;1;1;0,0
27260007762000;1;0;1;0,0
27260007768000;3;1;2;0,0
27260007769000;5;3;2;67,2
27260007774000;6;2;4;63,5
27260007780000;596;300;296;37,0
27270007719000;6;4;2;65,0
27270007720000;88;45;43;45,0
27270007721000;12;7;5;35,4
27270007754000;1;0;1;0,0
27270007755000;7;3;4;58,3
27270007768000;22;10;12;42,3
27270007774000;8;4;4;34,1
27270007775000;18;10;8;40,6
27270007778000;99;48;51;22,7
27270007779000;395;195;200;38,4
27270007780000;855;453;402;42,8
27270007781000;423;197;226;40,8
27280007718000;1;0;1;0,0
27280007719000;71;27;44;34,9
27280007720000;84;46;38;32,8
27280007752000;14;6;8;33,1
27280007753000;272;146;126;39,4
27280007754000;1;0;1;0,0
27280007767000;7;4;3;46,6
27280007768000;14;9;5;60,2
27280007770000;2;1;1;0,0
27280007775000;12;8;4;51,5
27280007781000;88;40;48;28,8
27290007677000;5;3;2;43,8
27290007718000;57;31;26;43,2
27290007719000;31;17;14;49,9
27290007752000;484;240;244;39,4
27290007753000;82;43;39;41,8
27290007768000;8;5;3;52,5
27290007775000;3;2;1;0,0
27290007777000;3;1;2;0,0
27300007718000;31;19;12;50,9
27300007751000;53;31;22;36,3
27300007752000;11;8;3;39,1
27310007716000;5;3;2;52,6
27310007717000;137;71;66;40,2
27310007718000;32;16;16;48,6
27310007751000;173;95;78;42,5
27310007752000;11;6;5;50,5
27310007755000;20;10;10;42,9
27310007758000;3;1;2;0,0
27310007763000;3;1;2;0,0
27320007716000;49;24;25;47,7
27320007717000;6;3;3;71,3
27320007748000;17;9;8;25,9
27320007749000;53;28;25;38,0
27320007750000;90;44;46;42,0
27320007751000;766;348;418;43,7
27320007752000;361;184;177;39,1
27320007753000;33;20;13;41,7
27320007754000;26;12;14;34,1
27320007755000;4;2;2;0,0
27320007758000;22;10;12;39,0
27320007759000;23;13;10;38,1
27320007760000;12;7;5;53,8
27320007761000;13;5;8;45,2
27320007762000;3;2;1;0,0
27320007763000;9;7;2;48,4
27330007745000;5;4;1;50,6
27330007746000;18;8;10;35,4
27330007747000;20;12;8;36,9
27330007748000;15;8;7;37,9
27330007749000;63;28;35;34,3
27330007751000;380;188;192;28,7
27330007754000;23;13;10;40,7
27330007763000;4;1;3;0,0
27340007745000;8;4;4;30,6
27340007746000;5;4;1;67,6
27340007749000;31;16;15;39,9
27340007754000;6;4;2;53,8
27340007755000;30;17;13;32,1
27340007763000;18;9;9;27,8
27340007764000;4;2;2;0,0
27340007801000;3;2;1;0,0
27340007803000;2;1;1;0,0
27350007742000;14;6;8;39,5
27350007749000;54;30;24;38,7
27350007754000;5;2;3;38,2
27350007755000;22;11;11;34,0
27350007758000;3;2;1;0,0
27350007759000;2;1;1;0,0
27350007760000;1;1;0;0,0
27350007764000;10;5;5;26,3
27350007803000;1;1;0;0,0
27350007804000;1;1;0;0,0
