SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
27360007748000;1;1;0;0,0
27360007749000;6;4;2;47,2
27360007759000;4;2;2;0,0
27360007760000;8;4;4;46,3
27370007748000;2;2;0;0,0
27370007749000;42;21;21;37,9
27370007757000;1;1;0;0,0
27370007761000;5;3;2;48,0
27370007762000;5;3;2;51,4
27370007763000;12;7;5;42,9
27370007764000;14;6;8;37,2
27370007765000;2;2;0;0,0
27370007766000;3;2;1;0,0
27370007767000;6;4;2;25,7
27370007769000;8;2;6;59,8
27370007770000;8;4;4;59,5
27380007747000;1;1;0;0,0
27380007748000;37;21;16;40,2
27380007749000;2;1;1;0,0
27380007759000;2;2;0;0,0
27380007760000;20;12;8;42,1
27380007761000;2;1;1;0,0
27380007762000;24;10;14;41,0
27380007763000;39;18;21;35,3
27380007769000;26;14;12;46,0
27390007747000;17;11;6;45,8
27390007748000;17;7;10;32,5
27390007762000;8;3;5;47,1
27390007769000;13;9;4;53,2
27400007743000;1;1;0;0,0
27400007744000;5;3;2;44,6
27400007746000;25;10;15;37,1
27400007747000;13;9;4;38,2
27400007767000;4;3;1;0,0
27400007769000;39;21;18;40,7
27410007742000;26;15;11;31,8
27410007743000;34;15;19;45,8
27410007744000;13;6;7;51,4
27410007745000;28;16;12;40,1
27410007746000;25;12;13;36,3
27410007766000;6;2;4;38,5
27410007768000;12;6;6;35,4
27410007769000;9;6;3;41,0
27410007804000;1;1;0;0,0
27410007815000;2;2;0;0,0
27410007816000;2;2;0;0,0
27410007817000;1;1;0;0,0
27410007818000;1;1;0;0,0
27420007731000;1;1;0;0,0
27420007734000;8;3;5;33,8
27420007742000;17;10;7;38,8
27420007766000;7;3;4;23,9
27420007768000;87;45;42;37,4
27430007731000;1;1;0;0,0
27430007733000;1;0;1;0,0
27430007734000;4;3;1;0,0
27430007737000;6;3;3;29,3
27430007740000;4;1;3;0,0
27430007741000;7;4;3;66,1
27430007766000;2;1;1;0,0
27430007767000;8;6;2;70,4
27430007768000;2;1;1;0,0
27440007729000;32;15;17;35,6
27440007730000;2;1;1;0,0
27440007734000;6;4;2;43,3
27440007736000;6;3;3;50,5
27440007737000;2;1;1;0,0
27440007738000;4;2;2;0,0
27440007739000;7;5;2;53,6
27440007740000;13;8;5;33,9
27440007741000;6;4;2;37,7
27440007767000;9;5;4;57,8
27450007728000;5;3;2;35,4
27450007729000;13;5;8;26,8
27450007736000;5;3;2;38,6
27450007763000;9;6;3;59,1
27450007764000;4;3;1;0,0
27450007802000;1;1;0;0,0
27460007727000;10;7;3;44,6
27460007763000;3;2;1;0,0
27460007764000;5;3;2;60,6
27460007765000;18;9;9;52,2
27460007766000;14;9;5;43,3
27460007810000;3;2;1;0,0
27460007811000;4;2;2;0,0
27460007813000;2;1;1;0,0
27470007759000;5;3;2;35,2
27470007764000;7;4;3;38,7
27470007765000;1;1;0;0,0
27470007809000;21;10;11;49,0
27470007810000;3;1;2;0,0
27480007775000;2;1;1;0,0
27480007776000;2;1;1;0,0
27480007808000;19;11;8;52,6
27480007809000;3;2;1;0,0
27490007725000;12;6;6;28,4
27500007724000;1;1;0;0,0
27500007725000;5;3;2;51,0
27500007790000;12;7;5;58,8
27520007721000;3;1;2;0,0
27520007723000;3;3;0;0,0
27520007804000;5;4;1;70,8
27530007803000;6;5;1;54,5
27530007804000;4;2;2;0,0
27540007779000;31;17;14;42,9
27550007718000;2;1;1;0,0
27550007766000;1;1;0;0,0
27550007779000;1;1;0;0,0
27550007807000;73;38;35;47,6
27550007808000;52;31;21;30,3
27550007809000;3;2;1;0,0
27570007850000;59;28;31;34,7
27570007851000;55;37;18;50,2
27580007766000;1;1;0;0,0
27580007785000;2;1;1;0,0
27580007850000;20;15;5;34,1
27580007851000;62;34;28;39,9
27590007766000;1;0;1;0,0
27590007785000;10;6;4;63,2
27590007796000;9;7;2;65,7
27590007851000;37;23;14;29,7
27600007764000;3;3;0;0,0
27600007765000;2;1;1;0,0
27600007786000;1;1;0;0,0
27600007787000;8;4;4;57,0
27600007849000;2;1;1;0,0
27610007763000;10;6;4;53,6
27610007764000;2;1;1;0,0
27610007787000;10;4;6;51,4
27620007763000;12;5;7;61,1
27620007848000;3;1;2;0,0
27630007761000;2;2;0;0,0
27630007762000;19;10;9;46,9
27630007763000;19;9;10;40,2
27630007774000;5;2;3;22,8
27630007787000;1;1;0;0,0
27630007847000;1;1;0;0,0
27630007848000;2;1;1;0,0
27640007762000;6;3;3;47,5
27640007763000;1;0;1;0,0
27640007766000;3;1;2;0,0
27640007767000;10;5;5;18,6
27640007768000;16;7;9;42,7
27640007774000;11;7;4;33,4
27640007775000;4;2;2;0,0
27640007788000;5;2;3;18,2
27650007755000;4;4;0;0,0
27650007758000;1;0;1;0,0
27650007761000;6;3;3;39,5
27650007762000;13;7;6;36,5
27650007766000;25;12;13;41,4
27650007788000;6;4;2;42,7
27650007789000;9;6;3;48,9
27650007790000;1;1;0;0,0
27650007835000;30;17;13;47,6
27650007836000;34;19;15;44,0
27650007837000;14;9;5;44,6
27650007838000;2;1;1;0,0
27660007754000;2;1;1;0,0
27660007756000;3;2;1;0,0
27660007760000;10;6;4;29,8
27660007761000;1;1;0;0,0
27660007762000;3;2;1;0,0
27660007763000;8;4;4;50,6
27660007766000;16;8;8;42,8
27660007774000;3;1;2;0,0
27660007775000;8;5;3;62,6
27660007783000;2;1;1;0,0
27660007788000;2;1;1;0,0
27660007789000;4;2;2;0,0
27660007807000;10;5;5;64,5
27660007808000;2;2;0;0,0
27660007834000;3;2;1;0,0
27660007835000;229;97;132;41,6
27660007836000;103;49;54;36,2
27670007752000;5;3;2;19,0
27670007761000;17;10;7;53,4
27670007762000;3;1;2;0,0
27670007763000;10;4;6;37,4
27670007766000;32;15;17;47,9
27670007774000;12;6;6;45,4
27670007775000;10;5;5;58,8
27670007776000;15;9;6;50,4
27670007777000;4;2;2;0,0
27670007778000;4;3;1;0,0
27670007779000;5;3;2;36,0
27670007781000;7;4;3;64,3
27670007782000;10;6;4;61,5
27670007808000;3;2;1;0,0
27670007809000;3;2;1;0,0
27670007810000;24;13;11;42,9
27670007811000;54;30;24;40,7
27670007835000;25;15;10;43,9
27670007836000;9;5;4;61,4
27680007752000;4;2;2;0,0
27680007763000;3;1;2;0,0
27680007765000;6;2;4;52,2
27680007766000;14;8;6;47,9
27680007773000;57;32;25;41,3
27680007774000;43;20;23;34,0
27680007775000;2;1;1;0,0
27680007776000;11;7;4;37,4
27680007777000;6;4;2;57,5
27680007778000;10;6;4;49,0
27680007779000;2;1;1;0,0
27680007780000;4;1;3;0,0
27680007781000;7;4;3;38,9
27680007782000;5;3;2;32,8
27680007811000;32;17;15;48,4
27680007812000;6;4;2;56,0
27680007813000;7;5;2;72,4
27680007842000;2;1;1;0,0
27680007845000;1;1;0;0,0
27690007763000;5;3;2;22,6
27690007764000;37;19;18;44,1
27690007765000;10;4;6;36,4
27690007773000;51;31;20;31,4
27690007774000;224;116;108;42,4
27690007775000;30;14;16;49,7
27690007784000;20;13;7;42,5
27690007785000;15;9;6;46,0
27690007839000;9;5;4;37,0
27690007847000;233;131;102;43,0
27700007752000;3;1;2;0,0
27700007758000;4;2;2;0,0
27700007764000;11;5;6;35,8
27700007772000;19;8;11;43,7
27700007784000;3;2;1;0,0
27700007785000;10;6;4;40,8
27700007847000;10;6;4;54,9
27700007848000;71;36;35;44,1
27700007849000;5;4;1;60,6
27710007752000;10;4;6;50,4
27710007758000;3;2;1;0,0
27710007771000;8;5;3;37,8
27710007772000;13;7;6;36,0
27710007785000;6;3;3;41,2
27720007751000;12;8;4;59,9
27720007752000;2;1;1;0,0
27720007755000;7;5;2;42,1
27720007757000;24;13;11;46,4
27720007786000;11;5;6;52,8
27720007806000;8;5;3;37,5
27720007807000;5;5;0;56,2
27730007751000;4;2;2;0,0
27730007752000;1;0;1;0,0
27730007756000;1;0;1;0,0
27730007757000;2;1;1;0,0
27730007808000;3;1;2;0,0
27730007811000;1;1;0;0,0
27740007752000;3;1;2;0,0
27740007754000;4;2;2;0,0
27740007786000;2;1;1;0,0
27750007750000;2;1;1;0,0
27750007752000;6;2;4;41,7
27750007753000;4;3;1;0,0
27750007786000;9;4;5;29,7
27750007800000;3;2;1;0,0
27760007785000;1;1;0;0,0
27760007786000;4;2;2;0,0
27760007787000;14;8;6;44,5
27760007801000;5;3;2;62,6
27760007802000;6;5;1;50,3
27760007803000;1;1;0;0,0
27760007804000;2;1;1;0,0
27760007805000;4;3;1;0,0
27760007808000;5;3;2;59,6
27760007809000;198;103;95;49,1
27760007810000;180;92;88;41,9
27760007811000;129;69;60;37,8
27770007784000;7;4;3;30,6
27770007785000;1;1;0;0,0
27770007787000;2;1;1;0,0
27770007808000;121;66;55;42,3
27780007783000;11;6;5;44,4
27780007784000;18;10;8;26,9
27780007785000;11;5;6;58,3
27780007786000;1;1;0;0,0
27780007788000;16;10;6;33,6
27790007782000;3;0;3;0,0
27790007783000;15;9;6;28,1
27790007789000;2;1;1;0,0
27810007791000;6;2;4;72,7
27810007799000;2;1;1;0,0
27830007789000;4;3;1;0,0
27830007792000;10;7;3;68,2
27840007792000;9;6;3;33,6
27840007795000;2;1;1;0,0
27840007796000;5;5;0;42,4
27840007797000;5;3;2;60,8
27840007798000;2;1;1;0,0
27850007790000;2;1;1;0,0
27850007795000;5;4;1;33,8
27850007796000;7;4;3;45,0
27860007792000;2;1;1;0,0
27870007792000;1;1;0;0,0
27890007794000;1;1;0;0,0
27910007792000;2;2;0;0,0
27920007859000;1;1;0;0,0
27930007822000;17;8;9;25,2
27940007794000;2;1;1;0,0
27940007820000;16;8;8;43,0
27940007822000;3;2;1;0,0
27940007860000;1;1;0;0,0
27940007861000;4;3;1;0,0
27940007862000;3;2;1;0,0
27950007795000;1;0;1;0,0
27950007819000;6;4;2;43,2
27950007820000;33;17;16;36,6
27960007795000;1;1;0;0,0
27960007862000;1;1;0;0,0
27970007870000;3;2;1;0,0
27980007796000;2;1;1;0,0
27980007797000;7;4;3;63,1
27980007798000;1;1;0;0,0
27990007797000;10;5;5;27,0
27990007798000;1;1;0;0,0
27990007868000;2;2;0;0,0
28000007788000;1;1;0;0,0
28000007863000;1;1;0;0,0
28010007788000;2;0;2;0,0
28010007789000;29;14;15;40,4
28010007790000;67;33;34;36,4
28010007822000;7;4;3;41,3
28010007823000;1;0;1;0,0
28010007846000;3;1;2;0,0
28010007862000;3;2;1;0,0
28020007767000;3;1;2;0,0
28020007789000;160;80;80;34,0
28020007790000;108;56;52;44,6
28020007794000;7;4;3;66,4
28020007795000;6;3;3;27,8
28020007797000;2;1;1;0,0
28020007798000;19;12;7;28,3
28020007799000;12;7;5;41,0
28020007800000;15;7;8;42,7
28020007818000;2;1;1;0,0
28020007820000;1;1;0;0,0
28020007846000;20;9;11;57,9
28020007847000;5;3;2;70,4
28030007788000;3;3;0;0,0
28030007789000;19;11;8;38,4
28030007792000;6;4;2;19,8
28030007793000;1;1;0;0,0
28030007818000;3;2;1;0,0
28030007864000;5;3;2;42,8
28040007817000;4;4;0;0,0
28040007866000;1;1;0;0,0
28040007878000;4;3;1;0,0
28050007770000;4;1;3;0,0
28050007771000;9;4;5;30,0
28050007772000;8;3;5;31,1
28050007787000;15;10;5;48,5
28050007817000;4;2;2;0,0
28050007868000;1;1;0;0,0
28060007773000;5;3;2;54,4
28060007774000;9;4;5;52,2
28060007775000;20;11;9;36,9
28060007776000;14;6;8;36,1
28060007777000;8;4;4;16,4
28060007778000;41;17;24;53,2
28060007779000;17;7;10;46,6
28060007789000;6;4;2;27,3
28070007776000;5;2;3;39,2
28070007779000;23;9;14;32,7
28070007780000;10;5;5;43,6
28070007868000;2;1;1;0,0
28070007875000;16;10;6;49,4
28070007876000;3;1;2;0,0
28080007775000;1;1;0;0,0
28080007780000;1;1;0;0,0
28080007781000;21;9;12;39,5
28080007782000;2;2;0;0,0
28080007785000;4;2;2;0,0
28080007786000;1;0;1;0,0
28080007810000;1;0;1;0,0
28080007875000;51;25;26;41,5
28090007778000;74;43;31;41,7
28090007779000;29;15;14;30,9
28090007780000;62;31;31;34,3
28090007782000;24;12;12;33,9
28090007783000;1;0;1;0,0
28090007802000;5;2;3;58,4
28090007809000;4;2;2;0,0
28090007810000;17;11;6;60,1
28090007811000;5;2;3;52,4
28090007875000;2;1;1;0,0
28100007778000;10;6;4;39,3
28100007802000;2;1;1;0,0
28100007811000;2;1;1;0,0
28100007848000;8;4;4;58,6
28110007781000;24;12;12;35,3
28110007802000;10;6;4;42,1
28110007846000;11;7;4;35,9
28110007847000;14;9;5;66,1
28120007682000;8;4;4;46,0
28120007780000;108;57;51;37,6
28120007781000;231;111;120;32,3
28120007803000;11;8;3;53,4
28120007806000;4;2;2;0,0
28120007846000;8;4;4;35,1
28120007847000;3;1;2;0,0
28130007682000;5;3;2;54,8
28130007772000;2;1;1;0,0
28130007773000;134;78;56;34,9
28130007774000;39;19;20;28,6
28130007775000;2;1;1;0,0
28130007780000;20;10;10;22,8
28130007781000;1725;837;888;34,2
28130007782000;892;451;441;40,6
28130007798000;2;1;1;0,0
28130007812000;1;0;1;0,0
28130007814000;8;4;4;38,0
28130007816000;7;5;2;44,7
28130007817000;1;0;1;0,0
28130007849000;9;7;2;41,2
28140007774000;31;17;14;45,3
28140007775000;37;19;18;47,2
28140007777000;18;12;6;31,6
28140007778000;69;39;30;35,7
28140007779000;55;29;26;27,7
28140007780000;32;18;14;40,3
28140007781000;681;365;316;29,3
28140007782000;901;435;466;38,4
28140007783000;1120;563;557;39,0
28140007784000;345;169;176;39,4
28140007803000;1;0;1;0,0
28140007812000;2;1;1;0,0
28140007814000;4;2;2;0,0
28140007815000;5;3;2;47,6
28140007817000;5;4;1;68,4
28140007851000;3;3;0;0,0
28150007774000;13;8;5;39,7
28150007775000;12;6;6;52,3
28150007776000;91;42;49;30,5
28150007777000;7;3;4;32,7
28150007778000;68;37;31;35,5
28150007779000;113;60;53;31,3
28150007780000;7;5;2;36,1
28150007781000;108;54;54;33,0
28150007782000;73;41;32;37,7
28150007783000;665;331;334;42,2
28150007784000;945;454;491;39,2
28150007785000;124;56;68;37,2
28150007786000;288;161;127;29,4
28150007798000;3;2;1;0,0
28150007802000;1;1;0;0,0
28150007812000;18;9;9;64,9
28150007814000;6;4;2;27,7
28150007815000;17;11;6;45,1
28150007816000;2;1;1;0,0
28150007817000;8;6;2;35,4
28150007847000;14;10;4;40,9
28160007667000;44;21;23;41,2
28160007679000;43;26;17;37,7
28160007680000;1;1;0;0,0
28160007772000;5;3;2;39,6
28160007774000;6;4;2;26,3
28160007775000;2;1;1;0,0
28160007776000;34;17;17;32,2
28160007778000;88;47;41;37,8
28160007779000;12;7;5;42,4
28160007780000;35;18;17;34,4
28160007781000;14;5;9;24,3
28160007782000;41;19;22;39,9
28160007783000;31;19;12;40,0
28160007784000;551;286;265;34,1
28160007785000;79;39;40;43,2
28160007786000;113;58;55;35,4
28160007798000;10;4;6;34,0
28160007801000;8;4;4;33,4
28160007807000;4;2;2;0,0
28160007812000;5;3;2;62,6
28160007813000;7;4;3;44,3
28160007815000;10;7;3;46,0
28160007816000;7;3;4;68,7
28160007817000;7;4;3;64,7
28160007847000;3;1;2;0,0
28160007849000;2;1;1;0,0
28160007850000;5;2;3;41,8
28160007851000;1;1;0;0,0
28170007668000;29;17;12;34,5
28170007771000;7;3;4;43,6
28170007772000;5;2;3;25,0
28170007773000;19;11;8;38,2
28170007779000;3;1;2;0,0
28170007780000;18;10;8;49,1
28170007781000;32;18;14;43,8
28170007782000;14;9;5;45,1
28170007783000;614;311;303;30,3
28170007784000;813;395;418;34,9
28170007790000;3;2;1;0,0
28170007800000;56;27;29;34,4
28170007801000;48;23;25;45,7
28170007845000;2;2;0;0,0
28170007850000;8;4;4;53,5
28170007852000;6;3;3;43,8
28180007772000;13;9;4;40,5
28180007779000;2;1;1;0,0
28180007782000;45;26;19;37,0
28180007783000;61;33;28;37,8
28180007784000;432;207;225;39,3
28180007785000;16;9;7;38,8
28180007790000;4;3;1;0,0
28180007800000;9;6;3;47,7
28180007801000;10;5;5;63,3
28180007822000;2;2;0;0,0
28180007823000;3;1;2;0,0
28180007824000;3;2;1;0,0
28180007855000;13;7;6;46,8
28180007856000;6;2;4;17,0
28180007863000;293;139;154;44,6
28180007864000;47;25;22;41,3
28190007675000;5;3;2;19,4
28190007676000;20;8;12;32,1
28190007677000;4;1;3;0,0
28190007782000;427;212;215;29,7
28190007783000;1760;905;855;33,8
28190007784000;515;268;247;36,9
28190007790000;11;6;5;46,2
28190007791000;34;18;16;37,4
28190007800000;9;4;5;30,8
28190007824000;12;7;5;58,0
28190007856000;57;29;28;34,0
28190007857000;22;10;12;46,1
28190007858000;26;14;12;33,4
28190007859000;87;51;36;41,9
28190007860000;651;349;302;39,5
28190007861000;40;23;17;38,1
28190007862000;723;374;349;44,7
28190007863000;888;459;429;39,3
28190007864000;838;429;409;35,5
28190007865000;587;284;303;34,9
28200007674000;108;60;48;41,5
28200007675000;171;93;78;41,4
28200007676000;222;109;113;37,7
28200007677000;393;188;205;34,2
28200007678000;78;41;37;37,7
28200007780000;16;11;5;41,1
28200007781000;47;24;23;40,8
28200007782000;71;35;36;33,5
28200007783000;765;382;383;30,9
28200007784000;47;28;19;29,2
28200007791000;4;2;2;0,0
28200007819000;8;5;3;58,4
28200007820000;1;0;1;0,0
28200007821000;1;1;0;0,0
28200007824000;3;2;1;0,0
28200007830000;2;1;1;0,0
28200007831000;8;3;5;63,9
28200007859000;753;388;365;34,7
28200007860000;337;175;162;36,8
28200007861000;328;163;165;32,9
28200007862000;1527;783;744;38,8
28200007863000;853;429;424;38,7
28200007864000;133;74;59;31,6
28200007865000;550;272;278;30,8
28200007866000;51;24;27;30,6
28210007673000;3;2;1;0,0
28210007674000;40;25;15;37,1
28210007675000;270;120;150;32,3
28210007676000;26;11;15;43,6
28210007677000;156;84;72;39,6
28210007678000;317;160;157;38,7
28210007679000;113;56;57;34,4
28210007780000;63;32;31;34,8
28210007781000;33;17;16;33,5
28210007782000;50;26;24;26,9
28210007783000;413;203;210;25,8
28210007784000;250;131;119;33,0
28210007785000;10;6;4;55,6
28210007791000;35;20;15;39,2
28210007832000;2;1;1;0,0
28210007833000;3;1;2;0,0
28210007862000;511;246;265;37,2
28210007863000;239;118;121;36,7
28220007671000;8;2;6;24,5
28220007672000;56;32;24;36,4
28220007673000;7;3;4;30,9
28220007679000;7;5;2;46,3
28220007680000;57;30;27;42,4
28220007681000;9;6;3;46,6
28220007770000;8;4;4;49,5
28220007780000;45;22;23;43,3
28220007785000;58;26;32;35,6
28220007786000;8;5;3;48,9
28220007791000;7;3;4;23,9
28220007821000;4;1;3;0,0
28220007833000;1;0;1;0,0
28220007834000;8;4;4;40,1
28220007901000;19;13;6;36,9
28230007670000;1;1;0;0,0
28230007671000;5;3;2;36,0
28230007778000;3;2;1;0,0
28230007779000;69;33;36;37,4
28230007780000;54;30;24;34,1
28230007781000;8;5;3;45,1
28230007785000;11;7;4;33,5
28230007786000;91;45;46;31,0
28230007787000;8;4;4;55,1
28230007788000;13;8;5;43,0
28230007789000;9;5;4;36,4
28230007791000;66;36;30;36,2
28230007835000;4;1;3;0,0
28230007836000;1;1;0;0,0
28230007849000;4;2;2;0,0
28230007850000;15;8;7;31,7
28230007869000;231;128;103;33,6
28230007870000;7;4;3;57,9
28230007901000;8;4;4;56,8
28240007769000;2;1;1;0,0
28240007770000;4;2;2;0,0
28240007773000;1;1;0;0,0
28240007779000;131;69;62;35,3
28240007780000;122;65;57;37,6
28240007781000;7;4;3;33,1
28240007790000;119;61;58;34,6
28240007791000;286;148;138;32,0
28240007792000;4;3;1;0,0
28240007869000;4;2;2;0,0
28250007767000;18;11;7;25,1
28250007768000;9;5;4;34,1
28250007779000;165;80;85;24,0
28250007780000;15;10;5;35,8
28250007790000;20;9;11;54,6
28250007901000;1;1;0;0,0
28260007661000;4;2;2;0,0
28260007662000;2;0;2;0,0
28260007684000;5;3;2;39,0
28260007689000;3;1;2;0,0
28260007766000;4;1;3;0,0
28260007767000;14;8;6;36,3
28260007840000;15;8;7;36,3
28260007841000;6;2;4;46,2
28260007900000;11;4;7;42,4
28260007909000;1;1;0;0,0
28260007910000;5;4;1;56,0
28260007911000;23;15;8;48,6
28270007676000;7;2;5;32,0
28270007678000;10;3;7;31,9
28270007679000;5;3;2;51,0
28270007687000;16;7;9;45,9
28270007688000;24;14;10;38,2
28270007689000;20;10;10;55,6
28270007838000;36;18;18;41,5
28270007839000;19;11;8;45,4
28270007840000;8;3;5;23,5
28270007841000;3;2;1;0,0
28270007842000;9;5;4;27,2
28270007910000;1;1;0;0,0
28280007677000;5;4;1;39,8
28280007678000;24;14;10;39,1
28280007679000;23;14;9;40,3
28280007690000;11;5;6;44,1
28280007846000;7;4;3;52,0
28280007898000;1;1;0;0,0
28280007901000;1;1;0;0,0
28280007907000;1;1;0;0,0
28290007691000;3;1;2;0,0
28290007747000;4;2;2;0,0
28290007901000;8;5;3;45,4
28290007902000;5;3;2;55,4
28290007910000;2;1;1;0,0
28300007902000;17;10;7;48,4
28310007743000;3;1;2;0,0
28320007693000;35;23;12;35,9
28320007737000;6;4;2;35,8
28320007845000;3;1;2;0,0
28320007848000;49;24;25;49,3
28330007694000;3;3;0;0,0
28330007695000;1;0;1;0,0
28330007845000;12;5;7;45,0
28330007846000;253;128;125;44,3
28330007847000;29;15;14;45,6
28330007848000;33;16;17;38,4
28330007849000;23;14;9;39,4
28330007850000;8;4;4;53,0
28330007851000;1;1;0;0,0
28340007649000;16;9;7;58,1
28340007696000;48;30;18;37,1
28340007847000;31;17;14;62,2
28350007697000;62;29;33;36,5
28350007847000;48;23;25;45,5
28360007697000;18;9;9;31,6
28360007770000;1;1;0;0,0
28360007846000;4;2;2;0,0
28360007847000;25;10;15;45,8
28370007725000;72;40;32;38,1
28370007726000;12;7;5;54,7
28370007846000;16;11;5;46,6
28370007850000;5;3;2;72,0
28370007851000;17;10;7;59,2
28370007854000;3;2;1;0,0
28380007698000;6;4;2;49,2
28380007727000;19;11;8;61,0
28380007728000;64;33;31;36,2
28380007846000;9;5;4;53,6
28380007850000;13;7;6;55,1
28380007851000;8;4;4;45,4
28380007854000;1;1;0;0,0
28380007855000;3;2;1;0,0
28390007728000;57;33;24;42,2
28390007729000;20;11;9;38,0
28390007730000;7;4;3;34,0
28390007846000;2;2;0;0,0
28400007732000;2;1;1;0,0
28400007850000;2;1;1;0,0
28410007845000;4;3;1;0,0
28420007845000;22;18;4;53,9
28420007868000;2;2;0;0,0
28430007702000;1;1;0;0,0
28430007848000;1;0;1;0,0
28430007868000;5;4;1;59,0
28440007650000;4;1;3;0,0
28440007844000;8;3;5;27,8
28440007845000;2;1;1;0,0
28450007702000;12;7;5;57,3
28450007846000;3;2;1;0,0
28460007702000;5;3;2;67,0
28460007703000;25;16;9;42,4
28460007842000;21;12;9;38,4
28460007843000;5;3;2;26,4
28460007844000;13;9;4;52,2
28460007868000;1;1;0;0,0
28470007707000;1;1;0;0,0
28470007713000;7;6;1;36,9
28470007714000;2;1;1;0,0
28470007842000;3;1;2;0,0
28470007843000;1;0;1;0,0
28480007876000;3;2;1;0,0
28480007904000;34;21;13;59,5
28490007830000;2;1;1;0,0
28490007876000;4;2;2;0,0
28490007877000;4;2;2;0,0
28490007882000;2;1;1;0,0
28490007904000;208;104;104;42,4
28490007905000;544;281;263;42,2
28500007881000;11;6;5;65,4
28500007882000;3;2;1;0,0
28500007904000;99;52;47;40,7
28500007905000;118;61;57;46,9
28510007653000;1;1;0;0,0
28510007834000;1;1;0;0,0
28510007880000;3;2;1;0,0
28510007881000;9;5;4;71,3
28510007883000;3;1;2;0,0
28510007905000;1;0;1;0,0
28520007717000;8;3;5;29,6
28520007718000;2;2;0;0,0
28520007842000;18;11;7;47,9
28520007882000;11;8;3;42,6
28530007718000;3;2;1;0,0
28530007841000;4;3;1;0,0
28530007842000;3;1;2;0,0
28530007863000;1;1;0;0,0
28530007871000;6;3;3;69,0
28540007760000;1;1;0;0,0
28540007841000;18;10;8;41,1
28540007842000;8;4;4;19,6
28540007862000;31;12;19;33,0
28540007871000;6;3;3;76,2
28550007723000;1;1;0;0,0
28550007861000;4;2;2;0,0
28550007862000;30;16;14;52,8
28560007862000;57;29;28;45,7
28570007863000;9;4;5;56,3
28570007864000;1;1;0;0,0
28570007865000;4;2;2;0,0
28580007734000;1;1;0;0,0
28580007863000;1;0;1;0,0
28600007722000;4;3;1;0,0
28600007723000;22;13;9;52,3
28600007908000;1;1;0;0,0
28610007908000;39;21;18;50,6
28620007908000;9;8;1;35,3
28650007741000;7;4;3;32,9
28680007823000;2;1;1;0,0
28690007723000;3;3;0;0,0
28690007724000;1;0;1;0,0
28720007815000;7;5;2;44,0
28720007851000;2;1;1;0,0
28720007852000;2;2;0;0,0
28720007853000;2;0;2;0,0
28730007815000;11;6;5;54,2
28730007816000;8;3;5;52,8
28730007817000;5;0;5;32,8
28730007818000;2;2;0;0,0
28730007819000;11;7;4;57,5
28730007820000;13;7;6;41,6
28730007821000;23;8;15;38,2
28730007822000;2;2;0;0,0
28730007849000;16;9;7;45,8
28730007850000;20;10;10;57,0
28730007851000;6;5;1;65,3
28730007852000;5;3;2;55,2
28730007853000;4;3;1;0,0
28730007854000;12;5;7;52,7
28730007855000;21;11;10;53,8
28730007856000;3;1;2;0,0
28730007920000;122;70;52;46,0
28740007849000;15;9;6;67,4
28740007850000;6;3;3;55,0
28740007855000;8;5;3;48,0
28740007856000;1;0;1;0,0
28740007920000;20;10;10;43,5
28750007804000;1;1;0;0,0
28750007807000;1;0;1;0,0
28750007824000;8;4;4;32,8
28750007831000;12;6;6;43,8
28750007832000;7;3;4;70,1
28750007835000;1;1;0;0,0
28750007836000;13;8;5;40,2
28750007837000;7;4;3;66,4
28750007849000;6;3;3;55,3
28760007799000;25;11;14;23,9
28760007800000;13;9;4;25,8
28760007801000;4;2;2;0,0
28760007802000;161;90;71;41,2
28760007803000;260;124;136;37,1
28760007804000;8;6;2;35,4
28760007825000;3;2;1;0,0
28760007826000;11;6;5;37,4
28760007827000;11;7;4;51,9
28760007828000;2;0;2;0,0
28760007831000;55;30;25;48,7
28760007832000;37;17;20;53,7
28760007833000;14;8;6;37,4
28760007835000;2;1;1;0,0
28760007838000;2;1;1;0,0
28760007839000;1;1;0;0,0
28760007850000;3;1;2;0,0
28770007728000;11;5;6;34,4
28770007729000;13;8;5;51,8
28770007795000;9;5;4;36,0
28770007797000;12;9;3;46,3
28770007798000;2;0;2;0,0
28770007799000;20;11;9;37,2
28770007800000;40;20;20;34,3
28770007801000;326;162;164;37,2
28770007802000;452;199;253;43,2
28770007803000;235;119;116;31,9
28770007827000;14;6;8;34,4
28770007828000;7;3;4;28,9
