SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
28770007829000;7;3;4;50,1
28770007830000;4;1;3;0,0
28770007831000;7;6;1;48,6
28770007832000;9;3;6;53,7
28780007793000;3;2;1;0,0
28780007794000;9;6;3;43,8
28780007795000;20;13;7;50,2
28780007797000;2;1;1;0,0
28780007798000;6;3;3;30,5
28780007799000;5;3;2;40,4
28780007800000;79;37;42;35,6
28780007801000;492;242;250;41,9
28780007802000;334;157;177;37,8
28780007803000;7;3;4;29,1
28780007827000;1;1;0;0,0
28780007829000;25;13;12;39,7
28780007830000;6;4;2;42,2
28780007832000;1;1;0;0,0
28780007860000;1;1;0;0,0
28780007862000;3;1;2;0,0
28790007793000;4;2;2;0,0
28790007794000;3;2;1;0,0
28790007800000;7;5;2;24,3
28790007802000;62;31;31;41,2
28790007803000;1;0;1;0,0
28790007807000;10;7;3;38,8
28790007829000;1;1;0;0,0
28790007830000;3;1;2;0,0
28790007833000;4;2;2;0,0
28790007842000;1;1;0;0,0
28790007843000;1;1;0;0,0
28790007845000;3;2;1;0,0
28790007846000;2;1;1;0,0
28790007847000;3;2;1;0,0
28790007848000;6;2;4;34,2
28790007851000;3;1;2;0,0
28800007802000;64;30;34;37,3
28800007803000;79;39;40;38,4
28800007804000;41;18;23;40,1
28800007805000;8;4;4;29,8
28800007806000;33;18;15;47,7
28800007807000;1;1;0;0,0
28800007831000;4;2;2;0,0
28800007847000;2;1;1;0,0
28800007848000;10;5;5;58,6
28800007849000;3;2;1;0,0
28810007786000;14;8;6;29,7
28810007801000;5;2;3;62,2
28810007802000;19;13;6;44,9
28810007803000;38;23;15;45,6
28810007806000;7;4;3;49,4
28810007807000;3;2;1;0,0
28820007802000;30;13;17;40,2
28820007803000;14;8;6;42,1
28830007801000;9;5;4;55,3
28830007802000;2;1;1;0,0
28830007803000;19;8;11;41,5
28830007804000;64;33;31;38,7
28830007805000;4;3;1;0,0
28840007804000;12;6;6;20,5
28850007778000;4;2;2;0,0
28850007779000;3;1;2;0,0
28850007805000;19;9;10;44,9
28860007772000;4;2;2;0,0
28860007779000;30;15;15;47,5
28860007780000;5;2;3;58,0
28860007807000;5;2;3;58,8
28860007907000;2;1;1;0,0
28870007779000;8;4;4;33,6
28880007777000;2;1;1;0,0
28880007779000;3;2;1;0,0
28880007883000;3;2;1;0,0
28880007884000;3;1;2;0,0
28880007924000;3;2;1;0,0
28890007909000;2;1;1;0,0
28890007924000;68;39;29;46,3
28890007925000;3;2;1;0,0
28900007779000;2;1;1;0,0
28900007882000;3;1;2;0,0
28900007883000;8;4;4;58,4
28900007909000;16;10;6;40,1
28910007772000;2;1;1;0,0
28910007834000;5;3;2;54,0
28910007841000;2;1;1;0,0
28910007842000;6;5;1;60,7
28910007843000;2;1;1;0,0
28910007883000;6;2;4;36,5
28910007897000;2;2;0;0,0
28910007900000;1;1;0;0,0
28920007772000;2;1;1;0,0
28920007900000;2;1;1;0,0
28930007830000;2;1;1;0,0
28930007835000;21;6;15;59,7
28930007836000;3;2;1;0,0
28930007844000;5;4;1;59,6
28930007845000;4;2;2;0,0
28930007914000;1;1;0;0,0
28930007917000;22;12;10;47,9
28930007918000;67;39;28;41,1
28940007831000;3;1;2;0,0
28940007832000;5;4;1;55,0
28940007833000;1;1;0;0,0
28940007834000;8;6;2;53,6
28940007835000;20;12;8;52,9
28940007836000;21;13;8;48,3
28950007834000;5;2;3;35,4
28950007835000;30;14;16;53,9
28950007836000;21;10;11;45,0
28950007837000;12;6;6;47,5
28960007730000;6;5;1;59,7
28960007731000;6;3;3;54,8
28960007732000;2;1;1;0,0
28960007835000;4;2;2;0,0
28960007836000;17;12;5;45,8
28960007837000;24;15;9;42,0
28960007910000;34;19;15;40,2
28960007911000;65;34;31;45,2
28960007912000;274;148;126;39,8
28960007913000;350;189;161;41,8
28960007914000;3;2;1;0,0
28970007731000;4;2;2;0,0
28970007758000;1;1;0;0,0
28970007838000;3;2;1;0,0
28970007857000;11;7;4;51,9
28970007910000;715;358;357;42,0
28970007911000;772;387;385;42,4
28970007912000;200;107;93;35,7
28980007857000;4;2;2;0,0
28980007858000;4;3;1;0,0
28980007859000;4;3;1;0,0
28980007910000;8;4;4;30,8
28990007737000;2;1;1;0,0
28990007911000;245;131;114;35,8
28990007912000;164;88;76;39,5
29000007862000;7;6;1;62,6
29010007736000;1;1;0;0,0
29010007737000;2;2;0;0,0
29010007753000;1;0;1;0,0
29020007737000;25;13;12;39,5
29030007737000;2;1;1;0,0
29030007738000;9;6;3;37,2
29030007867000;1;1;0;0,0
29040007737000;3;2;1;0,0
29040007738000;13;7;6;35,2
29040007869000;1;1;0;0,0
29050007738000;40;23;17;34,5
29050007739000;26;14;12;40,9
29050007870000;2;1;1;0,0
29060007738000;93;45;48;37,7
29060007739000;34;18;16;35,9
29060007740000;3;2;1;0,0
29060007741000;6;4;2;35,2
29070007739000;28;16;12;38,2
29070007740000;107;59;48;39,9
29080007739000;12;8;4;18,7
29080007740000;36;22;14;45,0
29080007741000;52;27;25;34,5
29080007742000;53;23;30;29,1
29090007740000;368;176;192;31,1
29090007741000;285;141;144;41,5
29090007742000;514;267;247;40,9
29090007743000;88;51;37;38,2
29090007843000;1;0;1;0,0
29100007740000;99;51;48;37,1
29100007741000;141;67;74;44,4
29100007742000;365;192;173;42,8
29100007743000;8;6;2;39,9
29110007741000;23;11;12;31,6
29110007742000;10;6;4;28,8
29120007740000;6;3;3;39,5
29120007741000;10;5;5;34,0
29130007740000;13;6;7;37,6
29130007741000;3;2;1;0,0
29140007740000;3;1;2;0,0
29170007739000;3;2;1;0,0
29170007740000;8;3;5;34,0
29180007739000;7;3;4;32,1
29180007740000;3;2;1;0,0
29190007739000;14;6;8;28,8
29190007740000;4;1;3;0,0
29200007719000;1;1;0;0,0
29200007739000;10;5;5;36,8
29200007740000;5;3;2;57,2
29200007753000;1;0;1;0,0
29200007769000;2;2;0;0,0
29210007713000;2;1;1;0,0
29210007714000;3;1;2;0,0
29210007718000;5;2;3;41,0
29210007724000;1;1;0;0,0
29210007737000;3;2;1;0,0
29210007738000;10;4;6;38,2
29210007739000;3;1;2;0,0
29210007741000;4;2;2;0,0
29210007747000;1;1;0;0,0
29210007768000;1;0;1;0,0
29210007769000;13;6;7;49,7
29220007736000;12;9;3;47,2
29220007737000;18;10;8;43,9
29220007746000;7;2;5;32,1
29220007751000;2;1;1;0,0
29230007736000;14;9;5;34,3
29230007756000;3;2;1;0,0
29230007764000;3;1;2;0,0
29240007773000;1;1;0;0,0
29240007880000;9;7;2;63,4
29250007880000;11;5;6;47,3
29260007878000;4;2;2;0,0
29260007879000;3;1;2;0,0
29260007880000;2;1;1;0,0
29260007881000;8;5;3;33,0
29270007879000;3;2;1;0,0
29280007776000;2;1;1;0,0
29280007777000;3;2;1;0,0
29290007778000;2;1;1;0,0
29290007844000;4;3;1;0,0
29290007845000;20;9;11;53,7
29290007846000;2;1;1;0,0
29290007859000;1;1;0;0,0
29300007844000;7;4;3;36,4
29300007845000;8;3;5;47,6
29340007854000;1;1;0;0,0
29350007795000;1;0;1;0,0
29350007796000;2;1;1;0,0
29350007853000;1;1;0;0,0
29360007798000;1;1;0;0,0
29360007799000;1;1;0;0,0
29420007860000;7;4;3;58,1
29420007861000;6;3;3;47,0
29420007873000;41;18;23;45,1
29420007874000;14;7;7;49,6
29430007860000;1;1;0;0,0
29430007867000;2;2;0;0,0
29430007868000;1;1;0;0,0
29430007871000;2;1;1;0,0
29430007872000;1;0;1;0,0
29430007873000;32;19;13;43,7
29430007874000;2;1;1;0,0
29430007910000;14;9;5;55,2
29430007911000;19;10;9;47,1
29440007860000;2;2;0;0,0
29440007868000;2;1;1;0,0
29440007871000;8;4;4;24,3
29440007911000;20;10;10;30,9
29440007916000;25;11;14;25,4
29450007866000;4;3;1;0,0
29450007916000;42;22;20;29,1
29460007864000;5;2;3;22,0
29460007911000;1;1;0;0,0
29460007916000;195;103;92;37,2
29460007917000;186;101;85;44,5
29470007865000;1;0;1;0,0
29470007916000;151;84;67;41,5
29470007917000;395;208;187;43,3
29480007864000;1;0;1;0,0
29490007861000;5;2;3;30,8
29490007862000;2;1;1;0,0
29490007913000;1;1;0;0,0
29490007914000;9;4;5;38,9
29490007916000;2;1;1;0,0
29500007862000;2;1;1;0,0
29500007910000;1;0;1;0,0
29510007876000;28;15;13;31,6
29510007877000;1;1;0;0,0
29510007895000;2;1;1;0,0
29520007877000;10;7;3;38,0
29590007801000;2;2;0;0,0
29610007804000;2;2;0;0,0
29620007882000;1;0;1;0,0
29620007929000;13;8;5;47,7
29620007930000;219;113;106;38,9
29620007931000;214;115;99;43,4
29630007882000;1;1;0;0,0
29630007930000;192;99;93;42,7
29630007931000;103;43;60;40,0
29640007883000;2;1;1;0,0
29650007806000;1;1;0;0,0
29650007807000;8;4;4;64,0
29650007884000;2;1;1;0,0
29670007808000;4;3;1;0,0
29670007812000;7;5;2;40,3
29680007812000;2;1;1;0,0
29680007905000;1;1;0;0,0
29690007813000;3;2;1;0,0
29690007814000;6;5;1;68,8
29690007815000;9;4;5;56,1
29690007816000;18;8;10;30,6
29690007905000;1;1;0;0,0
29690007933000;2;1;1;0,0
29700007815000;15;9;6;50,7
29700007816000;40;17;23;40,9
29710007890000;13;9;4;56,9
29710007905000;2;1;1;0,0
29720007890000;13;6;7;32,7
29720007906000;1;1;0;0,0
29720007907000;8;3;5;54,8
29730007907000;5;2;3;50,8
29740007818000;4;2;2;0,0
29740007819000;2;1;1;0,0
29740007821000;8;4;4;38,4
29740007822000;2;2;0;0,0
29740007846000;1;1;0;0,0
29750007865000;3;0;3;0,0
29750007937000;3;2;1;0,0
29760007865000;1;0;1;0,0
29760007906000;1;1;0;0,0
29760007907000;5;4;1;37,2
29760007936000;150;92;58;47,4
29760007937000;12;8;4;47,1
29770007824000;2;2;0;0,0
29770007864000;3;2;1;0,0
29770007865000;9;7;2;51,1
29770007866000;1;0;1;0,0
29770007867000;1;1;0;0,0
29770007906000;43;24;19;35,4
29770007907000;25;10;15;38,1
29780007863000;5;4;1;63,2
29780007864000;1;1;0;0,0
29780007897000;6;3;3;74,8
29780007898000;2;1;1;0,0
29780007906000;8;4;4;43,8
29790007869000;1;1;0;0,0
29790007870000;3;2;1;0,0
29800007870000;2;1;1;0,0
29800007871000;2;1;1;0,0
29810007824000;11;4;7;42,3
29810007870000;14;6;8;48,9
29810007871000;2;1;1;0,0
29820007824000;4;3;1;0,0
29820007871000;1;1;0;0,0
29840007826000;41;22;19;46,7
29840007865000;5;3;2;59,4
29840007866000;2;1;1;0,0
29840007867000;16;8;8;59,8
29840007869000;1;1;0;0,0
29850007826000;20;11;9;48,3
29850007866000;2;1;1;0,0
29860007827000;10;6;4;45,2
29860007865000;3;2;1;0,0
29870007827000;5;2;3;56,0
29870007828000;7;3;4;44,0
29880007828000;23;12;11;40,1
29880007849000;6;2;4;35,8
29880007850000;3;2;1;0,0
29880007864000;2;1;1;0,0
29890007827000;3;1;2;0,0
29890007828000;6;4;2;63,8
29890007850000;13;6;7;38,6
29890007851000;2;0;2;0,0
29890007863000;13;4;9;55,7
29890007864000;3;0;3;0,0
29900007827000;17;10;7;42,2
29900007850000;15;8;7;34,6
29900007851000;7;5;2;42,1
29900007858000;9;7;2;32,3
29900007859000;11;7;4;42,2
29900007860000;8;5;3;48,0
29900007861000;38;17;21;33,6
29900007862000;22;10;12;48,7
29900007863000;38;19;19;41,6
29900007864000;60;33;27;44,7
29900007865000;15;11;4;50,6
29900007866000;1;1;0;0,0
29910007826000;38;18;20;40,4
29910007827000;6;4;2;66,2
29910007845000;4;2;2;0,0
29910007848000;6;4;2;48,7
29910007849000;8;4;4;40,3
29910007850000;10;6;4;68,2
29910007851000;9;6;3;53,9
29910007852000;14;7;7;25,1
29910007854000;5;2;3;47,4
29910007855000;10;7;3;48,6
29910007856000;25;13;12;35,7
29910007857000;26;9;17;41,7
29910007858000;16;8;8;39,9
29910007863000;2;1;1;0,0
29910007866000;17;9;8;42,2
29910007867000;46;24;22;35,0
29910007868000;41;23;18;39,6
29910007869000;11;5;6;56,9
29920007821000;2;0;2;0,0
29920007825000;8;4;4;25,3
29920007826000;21;8;13;61,3
29920007827000;1;0;1;0,0
29920007845000;3;0;3;0,0
29920007846000;9;5;4;36,3
29920007847000;5;3;2;58,6
29920007851000;2;1;1;0,0
29920007852000;7;4;3;40,9
29920007853000;3;2;1;0,0
29920007854000;3;1;2;0,0
29920007855000;4;1;3;0,0
29920007859000;2;1;1;0,0
29920007860000;4;3;1;0,0
29920007861000;5;3;2;38,6
29920007863000;1;1;0;0,0
29920007864000;8;6;2;35,1
29920007865000;14;6;8;38,7
29920007870000;1;0;1;0,0
29920007871000;3;1;2;0,0
29920007872000;2;1;1;0,0
29930007826000;6;5;1;58,0
29930007827000;10;3;7;45,2
29930007828000;12;8;4;54,8
29930007843000;5;3;2;36,4
29930007844000;6;4;2;17,8
29930007845000;54;27;27;42,8
29930007848000;5;3;2;25,8
29930007855000;11;6;5;28,0
29930007856000;6;4;2;51,5
29930007857000;6;3;3;29,3
29930007859000;3;2;1;0,0
29930007875000;1;1;0;0,0
29940007826000;2;1;1;0,0
29940007827000;9;6;3;49,8
29940007828000;24;15;9;40,2
29940007829000;19;9;10;39,1
29940007830000;29;14;15;46,8
29940007831000;7;4;3;37,1
29940007841000;268;131;137;42,6
29940007842000;148;79;69;36,5
29940007843000;34;14;20;36,4
29940007844000;10;5;5;66,4
29940007845000;113;60;53;39,1
29940007846000;41;19;22;38,6
29940007847000;17;10;7;50,2
29940007871000;12;5;7;35,4
29940007872000;14;8;6;44,2
29950007829000;17;9;8;56,2
29950007831000;11;7;4;40,1
29950007832000;10;6;4;31,8
29950007833000;24;14;10;38,2
29950007834000;4;1;3;0,0
29950007835000;2;1;1;0,0
29950007838000;1;0;1;0,0
29950007839000;4;1;3;0,0
29950007840000;20;10;10;35,0
29950007841000;255;128;127;36,2
29950007842000;3;2;1;0,0
29950007843000;12;6;6;39,1
29950007845000;4;1;3;0,0
29950007846000;34;17;17;34,4
29950007847000;12;6;6;29,9
29950007872000;3;1;2;0,0
29950007873000;8;6;2;50,3
29960007830000;2;1;1;0,0
29960007832000;12;6;6;28,8
29960007833000;12;7;5;35,3
29960007836000;8;3;5;42,4
29960007837000;1;1;0;0,0
29960007838000;32;16;16;36,0
29960007839000;23;12;11;45,0
29960007840000;29;13;16;42,4
29960007846000;10;5;5;28,9
29960007849000;3;2;1;0,0
29960007874000;6;4;2;48,7
29960007875000;3;1;2;0,0
29970007835000;5;3;2;32,8
29970007836000;1;1;0;0,0
29970007837000;9;4;5;46,4
29970007838000;116;61;55;46,7
29970007839000;25;14;11;42,3
29970007849000;13;6;7;32,5
29970007878000;3;3;0;0,0
29980007849000;14;6;8;34,5
29980007872000;5;2;3;62,4
29980007874000;1;1;0;0,0
29990007871000;4;2;2;0,0
30000007869000;14;7;7;33,5
30000007870000;17;10;7;42,9
30000007871000;11;7;4;42,5
30000007872000;2;1;1;0,0
30000007873000;1;1;0;0,0
30010007869000;9;7;2;52,8
30010007870000;28;17;11;33,7
30010007871000;50;26;24;33,5
30010007872000;6;4;2;66,3
30020007869000;24;12;12;40,5
30030007869000;2;1;1;0,0
30030007870000;18;11;7;37,2
30040007870000;22;12;10;40,4
30050007871000;8;6;2;47,8
30070007841000;2;1;1;0,0
30080007827000;1;1;0;0,0
30080007837000;2;1;1;0,0
30080007841000;4;4;0;0,0
30090007837000;10;4;6;49,6
30090007838000;4;2;2;0,0
30090007839000;15;8;7;48,3
30090007841000;17;11;6;38,9
30090007842000;107;55;52;35,1
30090007843000;2;1;1;0,0
30100007836000;11;6;5;44,8
30100007840000;19;13;6;57,1
30100007841000;116;56;60;37,4
30100007842000;4;2;2;0,0
30100007843000;9;5;4;39,7
30110007835000;5;2;3;51,6
30110007836000;67;37;30;42,3
30110007837000;2;0;2;0,0
30110007843000;40;17;23;57,6
30110007920000;121;65;56;43,5
30110007921000;634;331;303;43,3
30110007922000;213;107;106;44,3
30120007835000;11;6;5;65,7
30120007837000;1;1;0;0,0
30120007843000;16;10;6;39,4
30120007921000;2;2;0;0,0
30130007843000;14;8;6;37,3
30140007834000;2;2;0;0,0
30140007843000;2;1;1;0,0
30150007834000;2;1;1;0,0
30150007843000;13;6;7;43,4
30150007844000;8;4;4;22,9
30160007843000;9;5;4;70,9
30160007844000;3;1;2;0,0
30170007834000;2;1;1;0,0
30170007843000;38;20;18;44,3
30170007844000;2;1;1;0,0
30180007833000;1;1;0;0,0
30180007834000;10;5;5;66,2
30180007843000;11;7;4;43,0
30190007833000;1;0;1;0,0
30190007842000;7;4;3;67,6
30190007843000;24;10;14;36,5
30200007833000;3;2;1;0,0
30200007842000;19;9;10;46,5
30200007843000;11;4;7;58,1
30210007833000;4;2;2;0,0
30210007841000;9;4;5;46,2
30210007842000;125;59;66;42,8
30220007833000;11;7;4;48,9
30220007842000;23;14;9;48,2
30220007843000;1;1;0;0,0
30230007833000;6;3;3;45,7
30230007842000;20;12;8;51,4
30230007908000;46;24;22;48,3
30240007841000;1;1;0;0,0
30240007842000;3;2;1;0,0
30240007909000;6;4;2;66,0
30250007833000;1;1;0;0,0
30250007843000;1;1;0;0,0
30260007841000;6;3;3;30,0
30270007841000;9;4;5;64,8
30300007833000;3;2;1;0,0
30300007842000;6;3;3;47,7
30360007842000;1;1;0;0,0
30370007842000;1;1;0;0,0
30380007830000;1;1;0;0,0
30380007842000;11;5;6;73,0
30380007901000;2;1;1;0,0
30390007841000;7;4;3;38,0
30390007842000;171;77;94;41,4
30390007843000;274;137;137;37,4
30390007900000;113;56;57;44,4
30390007901000;598;314;284;37,8
30390007902000;350;182;168;43,9
30390007903000;87;48;39;32,5
30400007841000;33;17;16;39,1
30400007842000;71;32;39;39,1
30400007900000;15;8;7;24,7
30400007901000;83;40;43;46,6
30400007902000;173;90;83;40,2
30400007903000;735;377;358;38,0
30410007841000;59;33;26;43,1
30410007842000;6;4;2;37,2
30420007796000;2;1;1;0,0
30420007841000;23;12;11;34,3
30420007842000;2;1;1;0,0
30430007842000;1;1;0;0,0
30440007841000;3;1;2;0,0
30440007842000;8;5;3;25,1
30450007842000;13;8;5;32,8
30460007796000;8;5;3;51,4
30460007815000;17;10;7;61,1
30460007816000;5;2;3;69,4
30460007842000;2;1;1;0,0
30470007796000;19;11;8;44,1
30470007797000;12;6;6;41,2
30470007813000;1;1;0;0,0
30470007814000;6;3;3;67,0
30470007815000;3;1;2;0,0
30470007817000;1;1;0;0,0
30470007842000;5;2;3;50,8
30480007797000;2;1;1;0,0
30480007813000;5;3;2;65,0
30480007815000;1;1;0;0,0
30480007818000;3;2;1;0,0
30480007830000;1;1;0;0,0
30480007842000;2;1;1;0,0
30490007797000;4;2;2;0,0
30490007798000;1;1;0;0,0
30490007799000;1;1;0;0,0
30490007815000;5;3;2;61,4
30490007842000;20;12;8;33,0
30500007797000;10;5;5;59,8
30500007815000;1;1;0;0,0
30500007842000;9;6;3;32,8
30510007797000;2;1;1;0,0
30510007842000;27;17;10;43,3
30520007796000;9;6;3;44,2
30520007797000;39;24;15;52,2
30520007798000;4;1;3;0,0
30520007842000;13;10;3;50,5
30520007843000;9;5;4;29,0
30520007894000;1;1;0;0,0
30530007796000;13;6;7;46,5
30530007797000;11;4;7;51,5
30530007798000;6;4;2;63,7
30530007829000;63;35;28;40,5
30530007842000;5;3;2;35,8
30540007798000;5;3;2;63,4
30540007829000;140;81;59;45,9
30540007830000;3;1;2;0,0
30540007842000;728;354;374;38,8
30540007843000;398;215;183;34,7
30550007742000;1;1;0;0,0
30550007798000;8;4;4;28,6
30550007829000;20;8;12;43,4
30550007841000;124;68;56;42,0
30550007842000;1379;687;692;40,7
30550007843000;225;107;118;37,2
30550007896000;1;1;0;0,0
30560007741000;1;1;0;0,0
30560007742000;16;10;6;56,4
30560007743000;1;1;0;0,0
30560007744000;3;2;1;0,0
30560007792000;1;1;0;0,0
30560007793000;4;2;2;0,0
30560007798000;5;3;2;61,2
30560007799000;11;7;4;34,7
30560007841000;244;141;103;38,9
30560007842000;877;464;413;35,2
30560007843000;4;2;2;0,0
30560007895000;1;0;1;0,0
30570007793000;2;1;1;0,0
30570007798000;1;1;0;0,0
30570007799000;2;1;1;0,0
30570007841000;2;1;1;0,0
30570007842000;1016;500;516;37,8
30570007843000;11;7;4;33,2
30580007794000;2;1;1;0,0
30580007806000;1;1;0;0,0
30580007842000;129;70;59;35,4
30590007755000;1;1;0;0,0
30590007806000;1;1;0;0,0
30600007756000;2;1;1;0,0
30600007807000;1;1;0;0,0
30600007841000;29;14;15;53,2
30610007736000;1;1;0;0,0
30610007801000;8;5;3;55,1
30620007801000;2;1;1;0,0
30620007803000;3;2;1;0,0
30620007812000;1;1;0;0,0
30630007842000;2;0;2;0,0
30640007805000;1;0;1;0,0
30640007843000;8;5;3;53,5
30650007806000;2;1;1;0,0
30650007843000;9;5;4;16,7
30660007760000;9;5;4;38,0
30660007806000;7;4;3;38,3
30660007844000;67;38;29;41,1
30680007758000;1;1;0;0,0
30680007760000;3;1;2;0,0
30680007773000;3;2;1;0,0
30680007845000;9;6;3;58,8
30680007846000;6;5;1;41,5
30680007847000;4;3;1;0,0
30690007760000;1;1;0;0,0
30690007844000;8;7;1;73,0
30690007845000;23;10;13;42,5
30700007761000;7;5;2;52,1
30700007762000;6;4;2;60,7
30700007805000;6;4;2;43,5
30700007806000;2;1;1;0,0
30700007849000;9;5;4;47,6
30710007762000;3;2;1;0,0
30710007763000;2;2;0;0,0
30710007803000;3;1;2;0,0
30710007804000;29;20;9;24,5
30710007849000;34;20;14;44,7
30720007763000;3;1;2;0,0
30720007764000;8;3;5;19,6
30720007765000;14;5;9;41,4
30720007766000;9;5;4;48,1
30720007767000;22;11;11;32,0
30720007800000;1;1;0;0,0
30720007804000;34;26;8;23,5
30730007765000;12;7;5;37,5
30730007767000;3;2;1;0,0
30730007768000;21;14;7;49,3
30730007769000;4;2;2;0,0
30730007799000;3;2;1;0,0
30730007802000;1;1;0;0,0
30730007803000;1;1;0;0,0
30740007799000;374;190;184;42,3
30740007800000;412;209;203;33,5
30740007856000;1;1;0;0,0
30740007859000;15;8;7;54,9
30740007860000;4;1;3;0,0
30750007769000;11;6;5;27,9
30750007770000;5;2;3;23,4
30750007798000;21;12;9;40,1
30750007799000;411;204;207;45,4
30750007800000;495;249;246;39,8
30750007801000;88;45;43;40,5
30750007802000;930;450;480;34,8
30750007803000;290;142;148;30,3
30750007807000;1;1;0;0,0
30750007859000;3;2;1;0,0
30760007769000;2;1;1;0,0
30760007770000;7;3;4;55,9
30760007771000;12;6;6;32,0
30760007772000;16;9;7;64,1
30760007790000;7;4;3;42,4
30760007791000;14;6;8;35,4
30760007794000;2;1;1;0,0
30760007795000;2;1;1;0,0
30760007796000;2;1;1;0,0
30760007798000;7;4;3;25,0
30760007799000;621;300;321;37,0
30760007800000;246;118;128;36,4
30760007801000;160;79;81;35,2
30760007802000;40;21;19;38,6
30760007803000;264;126;138;35,7
30760007806000;998;468;530;43,4
30760007807000;454;234;220;38,7
30770007772000;10;4;6;41,6
30770007773000;2;0;2;0,0
30770007774000;7;5;2;29,0
30770007790000;12;7;5;26,4
30770007791000;16;7;9;36,6
30770007805000;21;7;14;30,3
30770007806000;1319;681;638;38,2
30770007807000;233;121;112;39,0
30780007784000;1;0;1;0,0
30780007785000;3;1;2;0,0
30780007791000;5;1;4;25,8
30780007801000;5;3;2;44,6
30780007805000;9;4;5;41,0
30780007806000;141;64;77;39,4
30780007807000;353;154;199;39,4
30780007808000;6;4;2;52,0
30790007772000;1;0;1;0,0
30790007783000;13;7;6;49,0
30790007784000;8;4;4;56,5
30790007801000;9;5;4;51,6
30790007802000;36;18;18;34,4
30790007805000;3;2;1;0,0
30790007807000;74;39;35;35,8
30790007808000;150;82;68;34,0
30790007815000;2;1;1;0,0
30790007867000;5;3;2;32,2
30800007772000;1;1;0;0,0
30800007776000;4;1;3;0,0
30800007782000;9;5;4;27,6
30800007783000;18;9;9;29,7
30800007801000;4;2;2;0,0
30800007802000;88;46;42;43,2
30800007804000;4;2;2;0,0
30800007805000;2;1;1;0,0
30800007806000;17;11;6;47,2
30800007807000;4;2;2;0,0
30800007808000;12;8;4;43,8
30800007812000;7;4;3;49,9
30800007867000;1;1;0;0,0
30810007776000;3;2;1;0,0
30810007779000;3;2;1;0,0
30810007780000;1;0;1;0,0
30810007781000;3;1;2;0,0
30810007782000;4;1;3;0,0
30810007790000;1;1;0;0,0
30810007801000;1;1;0;0,0
30810007802000;29;15;14;38,2
30810007812000;5;2;3;62,0
30820007772000;1;1;0;0,0
30820007773000;21;11;10;44,4
30820007774000;4;2;2;0,0
30820007775000;4;1;3;0,0
30820007778000;16;8;8;24,2
30820007779000;13;6;7;32,0
30820007780000;4;2;2;0,0
30820007781000;5;2;3;21,6
30820007782000;7;4;3;38,7
30820007788000;6;4;2;47,2
30820007789000;8;4;4;43,5
30820007802000;27;11;16;37,2
30830007774000;1;0;1;0,0
30830007777000;48;22;26;38,8
30830007778000;35;19;16;48,7
30830007782000;4;2;2;0,0
30830007783000;11;5;6;38,3
30830007787000;16;10;6;36,8
30830007790000;5;3;2;39,8
30830007801000;2;1;1;0,0
30830007802000;5;3;2;32,6
30840007776000;9;5;4;36,9
30840007777000;40;18;22;35,4
30840007778000;12;9;3;31,3
30840007779000;3;2;1;0,0
30840007783000;25;12;13;38,7
30840007784000;6;3;3;26,0
30840007785000;1;0;1;0,0
30840007786000;9;4;5;40,2
30840007801000;6;2;4;47,0
30850007779000;9;2;7;52,7
30850007780000;4;2;2;0,0
30850007782000;2;1;1;0,0
30850007783000;8;6;2;42,5
30860007787000;6;4;2;46,0
30860007802000;4;3;1;0,0
30870007801000;4;2;2;0,0
30870007802000;13;7;6;29,6
30870007804000;8;2;6;35,8
30880007803000;23;11;12;46,5
30880007804000;4;3;1;0,0
30890007803000;18;14;4;44,4
30890007804000;11;6;5;44,5
30900007803000;19;8;11;53,6
30900007804000;3;0;3;0,0
30900007805000;4;1;3;0,0
30910007803000;24;12;12;35,6
30910007804000;10;5;5;34,9
30910007805000;1;1;0;0,0
30910007811000;2;1;1;0,0
30910007873000;1;0;1;0,0
30920007802000;10;5;5;27,5
30920007803000;3;1;2;0,0
30920007804000;12;6;6;56,1
30920007805000;2;1;1;0,0
30920007811000;6;4;2;21,8
30920007812000;11;8;3;57,3
30930007802000;5;2;3;45,8
30930007804000;13;6;7;48,8
30930007805000;13;6;7;42,1
30930007806000;31;19;12;42,4
30930007807000;1;0;1;0,0
30930007808000;4;2;2;0,0
30930007874000;2;1;1;0,0
30940007807000;7;3;4;36,7
30940007874000;9;4;5;47,8
30940007887000;1;1;0;0,0
30940007888000;5;4;1;61,6
30950007876000;24;13;11;47,4
30960007876000;179;100;79;49,4
30960007887000;415;218;197;40,5
30970007886000;329;161;168;42,7
30970007887000;834;438;396;44,9
30980007886000;172;96;76;44,5
30980007887000;143;68;75;38,8
