SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19250006616000;10;6;4;39,9
19250006617000;146;79;67;39,2
19250006618000;27;14;13;54,0
19260006617000;23;13;10;33,0
19380006630000;16;7;9;21,4
19380006806000;4;2;2;0,0
19390006630000;63;32;31;42,3
19390006631000;12;7;5;44,0
19390006808000;2;2;0;0,0
19400006598000;8;4;4;53,5
19400006599000;5;3;2;49,2
19400006600000;93;51;42;41,3
19400006601000;171;91;80;39,0
19400006602000;114;56;58;47,0
19400006603000;82;46;36;40,0
19400006604000;122;61;61;38,6
19400006605000;35;20;15;40,3
19400006606000;111;61;50;39,5
19400006607000;10;5;5;27,4
19400006781000;4;1;3;0,0
19400006782000;67;37;30;48,7
19410006597000;50;28;22;40,1
19410006598000;79;40;39;35,9
19410006599000;16;10;6;45,6
19410006600000;99;52;47;42,3
19410006602000;9;5;4;58,0
19410006603000;44;26;18;43,2
19410006604000;48;24;24;45,5
19410006605000;301;149;152;39,6
19410006606000;341;178;163;38,1
19410006607000;131;66;65;37,6
19410006608000;57;30;27;40,9
19410006609000;640;335;305;37,5
19410006610000;991;464;527;38,0
19410006611000;8;4;4;28,9
19410006623000;16;8;8;43,3
19410006771000;14;9;5;56,6
19410006779000;14;4;10;45,4
19410006781000;34;17;17;39,9
19410006782000;223;116;107;48,4
19410006783000;1;1;0;0,0
19420006596000;4;3;1;0,0
19420006597000;53;27;26;37,6
19420006598000;238;129;109;40,9
19420006599000;14;7;7;52,6
19420006606000;95;53;42;34,4
19420006607000;97;55;42;45,3
19420006608000;684;326;358;34,0
19420006609000;1699;832;867;38,7
19420006610000;1406;698;708;39,2
19420006611000;970;493;477;36,7
19420006612000;167;89;78;39,3
19420006614000;22;11;11;31,7
19420006623000;18;8;10;39,3
19420006624000;7;4;3;37,6
19420006757000;1;0;1;0,0
19420006760000;2;1;1;0,0
19420006761000;15;7;8;36,7
19420006779000;40;21;19;44,4
19420006781000;133;60;73;39,6
19420006782000;47;18;29;33,6
19420006807000;7;4;3;66,9
19420006811000;3;2;1;0,0
19430006596000;92;44;48;39,3
19430006597000;1310;640;670;41,9
19430006598000;109;60;49;33,9
19430006607000;5;3;2;59,6
19430006609000;331;171;160;31,1
19430006610000;483;249;234;27,1
19430006611000;357;171;186;39,6
19430006612000;51;28;23;32,2
19430006613000;356;180;176;36,4
19430006614000;337;174;163;37,9
19430006616000;54;26;28;42,7
19430006617000;131;71;60;29,3
19430006618000;27;14;13;37,6
19430006619000;4;2;2;0,0
19430006757000;33;18;15;45,9
19430006758000;9;6;3;57,2
19430006759000;5;3;2;64,8
19430006760000;26;14;12;45,5
19430006761000;62;31;31;49,1
19430006762000;4;1;3;0,0
19430006763000;17;6;11;39,5
19430006764000;115;58;57;42,0
19430006765000;33;17;16;47,1
19430006766000;58;34;24;49,1
19430006767000;48;25;23;47,7
19430006768000;159;85;74;44,4
19430006807000;3;1;2;0,0
19430006808000;2;2;0;0,0
19430006810000;3;1;2;0,0
19430006811000;37;19;18;50,5
19430006812000;4;2;2;0,0
19430006839000;2;1;1;0,0
19440006596000;51;24;27;43,0
19440006597000;1296;652;644;39,4
19440006598000;154;80;74;39,1
19440006599000;4;3;1;0,0
19440006611000;88;47;41;44,4
19440006612000;204;112;92;35,5
19440006613000;1160;585;575;38,0
19440006614000;407;211;196;35,2
19440006616000;119;67;52;38,8
19440006617000;5;2;3;12,0
19440006618000;2;1;1;0,0
19440006620000;4;2;2;0,0
19440006646000;23;12;11;53,7
19440006647000;12;5;7;30,8
19440006756000;13;13;0;36,2
19440006757000;24;13;11;47,8
19440006759000;146;79;67;33,0
19440006760000;113;53;60;41,5
19440006761000;2;1;1;0,0
19440006762000;2;1;1;0,0
19440006763000;35;13;22;50,3
19440006764000;22;11;11;42,4
19440006765000;8;4;4;55,4
19440006766000;9;3;6;57,9
19440006768000;20;12;8;60,5
19440006806000;2;1;1;0,0
19440006807000;7;3;4;46,0
19440006808000;4;2;2;0,0
19450006596000;10;6;4;37,1
19450006597000;71;33;38;42,8
19450006598000;36;18;18;32,0
19450006599000;30;14;16;42,3
19450006600000;3;1;2;0,0
19450006601000;2;1;1;0,0
19450006610000;46;24;22;28,5
19450006611000;178;91;87;28,7
19450006612000;448;224;224;34,2
19450006613000;173;92;81;37,6
19450006614000;48;25;23;33,9
19450006615000;11;7;4;41,2
19450006616000;3;1;2;0,0
19450006617000;6;3;3;45,5
19450006619000;10;5;5;53,0
19450006620000;211;102;109;37,3
19450006621000;6;3;3;41,8
19450006622000;6;3;3;43,0
19450006623000;23;12;11;38,6
19450006624000;10;5;5;40,9
19450006625000;5;3;2;64,8
19450006646000;17;9;8;44,2
19450006647000;47;24;23;51,3
19450006658000;1;1;0;0,0
19450006676000;1;1;0;0,0
19450006678000;2;1;1;0,0
19450006728000;1;1;0;0,0
19450006752000;54;33;21;45,7
19450006753000;246;121;125;36,3
19450006754000;36;17;19;43,1
19450006756000;168;85;83;33,9
19450006757000;157;80;77;37,1
19450006758000;8;3;5;57,9
19450006759000;7;5;2;35,4
19450006760000;88;45;43;40,1
19450006761000;81;45;36;39,7
19450006762000;1;0;1;0,0
19450006763000;27;10;17;32,7
19450006766000;8;4;4;64,8
19450006806000;21;10;11;32,6
19450006814000;3;2;1;0,0
19450006815000;56;32;24;46,7
19450006816000;10;6;4;51,5
19450006838000;141;74;67;43,4
19450006839000;73;37;36;43,6
19460006597000;6;4;2;33,7
19460006598000;11;6;5;52,5
19460006599000;11;7;4;54,9
19460006600000;22;10;12;48,6
19460006601000;7;3;4;52,7
19460006611000;221;126;95;38,7
19460006612000;504;254;250;35,6
19460006613000;5;2;3;55,6
19460006618000;30;15;15;47,4
19460006619000;31;17;14;39,9
19460006620000;372;196;176;37,5
19460006621000;2;1;1;0,0
19460006622000;62;32;30;47,1
19460006623000;109;56;53;37,9
19460006624000;112;56;56;37,7
19460006625000;84;41;43;46,4
19460006626000;6;2;4;46,0
19460006646000;19;10;9;33,6
19460006653000;8;5;3;75,0
19460006655000;2;1;1;0,0
19460006662000;26;16;10;48,7
19460006663000;5;2;3;34,0
19460006666000;58;31;27;48,6
19460006667000;55;29;26;39,3
19460006668000;126;62;64;37,1
19460006669000;47;24;23;31,5
19460006674000;6;1;5;25,5
19460006675000;2;1;1;0,0
19460006678000;2;1;1;0,0
19460006681000;11;6;5;55,5
19460006721000;2;1;1;0,0
19460006722000;255;130;125;40,5
19460006723000;12;8;4;21,8
19460006729000;47;27;20;34,0
19460006733000;42;18;24;39,3
19460006743000;79;40;39;31,5
19460006744000;24;11;13;34,4
19460006750000;80;47;33;36,1
19460006751000;83;39;44;45,6
19460006753000;210;113;97;42,2
19460006754000;30;14;16;37,0
19460006757000;4;3;1;0,0
19460006758000;6;3;3;34,2
19460006784000;6;2;4;66,7
19460006808000;1;1;0;0,0
19460006817000;2;1;1;0,0
19460006838000;2;2;0;0,0
19470006599000;1;1;0;0,0
19470006600000;2;1;1;0,0
19470006601000;6;4;2;28,8
19470006602000;8;3;5;50,5
19470006611000;594;299;295;28,5
19470006612000;158;80;78;43,2
19470006614000;13;6;7;56,3
19470006615000;3;1;2;0,0
19470006616000;4;2;2;0,0
19470006617000;8;3;5;42,0
19470006618000;118;62;56;37,2
19470006619000;101;57;44;43,7
19470006620000;105;56;49;33,5
19470006621000;63;37;26;41,0
19470006622000;161;78;83;36,1
19470006623000;16;6;10;38,8
19470006624000;75;39;36;37,2
19470006625000;511;254;257;35,0
19470006626000;206;111;95;34,4
19470006629000;224;108;116;31,6
19470006646000;40;20;20;50,0
19470006647000;109;59;50;33,5
19470006650000;16;9;7;53,4
19470006651000;7;4;3;70,0
19470006654000;15;5;10;46,8
19470006655000;4;2;2;0,0
19470006656000;18;10;8;50,1
19470006662000;14;10;4;25,0
19470006663000;6;5;1;38,5
19470006667000;93;47;46;29,9
19470006668000;85;41;44;45,2
19470006669000;215;117;98;35,1
19470006670000;89;47;42;40,6
19470006672000;22;13;9;43,6
19470006677000;6;2;4;39,5
19470006678000;16;8;8;38,4
19470006679000;6;4;2;42,2
19470006680000;16;7;9;45,3
19470006681000;33;15;18;50,4
19470006691000;56;33;23;51,4
19470006692000;1;0;1;0,0
19470006712000;1;1;0;0,0
19470006717000;38;22;16;51,3
19470006721000;87;41;46;36,2
19470006722000;286;147;139;38,3
19470006723000;20;12;8;42,2
19470006727000;6;3;3;33,0
19470006728000;63;32;31;40,6
19470006729000;65;33;32;44,2
19470006730000;30;16;14;35,5
19470006732000;52;25;27;28,6
19470006733000;123;63;60;37,0
19470006743000;43;21;22;35,0
19470006744000;19;11;8;56,5
19470006749000;281;145;136;34,7
19470006750000;353;180;173;32,6
19470006751000;221;107;114;48,1
19470006752000;10;6;4;38,8
19470006753000;30;17;13;39,2
19470006783000;18;10;8;56,2
19470006784000;13;5;8;26,5
19470006785000;5;4;1;77,0
19470006807000;2;1;1;0,0
19470006808000;11;7;4;50,3
19470006815000;3;1;2;0,0
19470006826000;12;8;4;41,7
19470006839000;7;3;4;54,1
19470006840000;5;3;2;36,6
19480006602000;2;1;1;0,0
19480006603000;10;7;3;45,5
19480006604000;2;1;1;0,0
19480006605000;5;2;3;35,2
19480006606000;11;7;4;37,5
19480006609000;27;16;11;35,1
19480006610000;305;153;152;42,5
19480006611000;1622;805;817;38,5
19480006612000;1319;684;635;39,8
19480006613000;183;87;96;41,9
19480006614000;263;136;127;40,3
19480006615000;240;132;108;29,0
19480006616000;471;233;238;40,8
19480006617000;138;69;69;41,9
19480006618000;529;275;254;38,9
19480006619000;778;388;390;37,8
19480006620000;453;224;229;45,0
19480006621000;183;100;83;44,1
19480006622000;50;26;24;43,3
19480006623000;615;301;314;40,1
19480006624000;745;402;343;37,4
19480006625000;190;103;87;40,2
19480006626000;2191;1263;928;41,8
19480006627000;1876;944;932;38,7
19480006628000;1226;597;629;40,9
19480006629000;453;234;219;34,5
19480006632000;3;1;2;0,0
19480006633000;39;21;18;39,5
19480006634000;27;15;12;37,6
19480006646000;22;14;8;39,2
19480006647000;237;115;122;40,9
19480006648000;145;60;85;47,7
19480006651000;5;3;2;65,6
19480006652000;7;4;3;33,9
19480006656000;2;1;1;0,0
19480006658000;86;46;40;33,8
19480006659000;36;20;16;50,3
19480006665000;30;16;14;37,6
19480006666000;89;49;40;31,1
19480006667000;72;39;33;32,2
19480006668000;14;5;9;20,7
19480006669000;176;95;81;29,9
19480006670000;86;48;38;43,3
19480006672000;14;9;5;53,7
19480006673000;10;6;4;45,6
19480006676000;9;3;6;42,8
19480006677000;10;4;6;38,4
19480006680000;20;13;7;41,4
19480006691000;14;8;6;45,9
19480006692000;60;32;28;37,3
19480006693000;19;11;8;53,2
19480006694000;27;12;15;51,9
19480006706000;22;11;11;31,3
19480006711000;24;12;12;42,3
19480006716000;63;30;33;43,6
19480006717000;14;11;3;34,2
19480006721000;19;10;9;32,6
19480006727000;31;17;14;35,9
19480006728000;45;28;17;39,0
19480006730000;106;54;52;32,9
19480006731000;162;83;79;37,0
19480006732000;149;89;60;36,4
19480006733000;120;65;55;33,3
19480006734000;30;16;14;37,9
19480006736000;1;0;1;0,0
19480006738000;28;14;14;44,9
19480006739000;12;6;6;33,3
19480006740000;142;75;67;36,8
19480006741000;36;19;17;37,7
19480006743000;3;1;2;0,0
19480006746000;196;98;98;32,6
19480006747000;237;120;117;36,3
19480006748000;329;180;149;35,4
19480006749000;242;119;123;31,5
19480006750000;20;12;8;26,0
19480006784000;15;7;8;49,5
19480006812000;6;3;3;37,5
19480006813000;16;8;8;60,8
19480006814000;2;1;1;0,0
19480006816000;7;2;5;38,0
19480006819000;2;1;1;0,0
19480006820000;1;1;0;0,0
19480006838000;1;1;0;0,0
19490006605000;3;2;1;0,0
19490006606000;89;51;38;33,7
19490006607000;63;32;31;44,1
19490006608000;193;90;103;37,6
19490006609000;304;155;149;39,8
19490006610000;1007;503;504;36,1
19490006611000;1092;546;546;42,3
19490006612000;781;390;391;37,8
19490006613000;7;5;2;40,1
19490006614000;8;5;3;35,6
19490006616000;27;14;13;44,0
19490006617000;3;1;2;0,0
19490006618000;5;5;0;38,6
19490006619000;148;66;82;29,8
19490006621000;113;53;60;42,8
19490006622000;146;74;72;41,7
19490006623000;196;103;93;43,7
19490006624000;1144;585;559;39,9
19490006625000;2133;1105;1028;42,6
19490006626000;3167;1669;1498;38,8
19490006627000;2191;1122;1069;39,6
19490006628000;2002;970;1032;39,3
19490006629000;1888;937;951;34,2
19490006630000;103;53;50;34,7
19490006631000;40;21;19;35,1
19490006632000;23;10;13;46,4
19490006633000;27;16;11;30,4
19490006634000;39;21;18;37,8
19490006635000;26;11;15;39,4
19490006636000;5;3;2;25,6
19490006638000;6;3;3;32,2
19490006646000;17;10;7;42,8
19490006647000;319;163;156;34,9
19490006648000;107;52;55;41,4
19490006649000;13;8;5;48,2
19490006659000;43;20;23;39,5
19490006661000;4;2;2;0,0
19490006665000;104;54;50;39,4
19490006666000;348;179;169;37,5
19490006667000;68;31;37;37,0
19490006668000;262;126;136;36,4
19490006669000;420;194;226;36,9
19490006670000;488;264;224;35,4
19490006671000;62;30;32;30,8
19490006672000;1;1;0;0,0
19490006674000;54;25;29;23,5
19490006675000;14;6;8;30,9
19490006676000;3;2;1;0,0
19490006697000;8;6;2;50,4
19490006700000;7;5;2;61,7
19490006706000;5;2;3;73,6
19490006707000;5;3;2;56,4
19490006711000;17;9;8;42,6
19490006712000;77;42;35;41,4
19490006713000;133;65;68;29,2
19490006714000;27;13;14;51,3
19490006715000;124;66;58;33,2
19490006716000;288;152;136;37,0
19490006717000;8;3;5;63,6
19490006718000;44;23;21;41,6
19490006720000;10;5;5;58,4
19490006724000;3;1;2;0,0
19490006728000;190;92;98;35,6
19490006729000;332;167;165;36,9
19490006730000;26;15;11;41,2
19490006731000;118;61;57;34,3
19490006732000;110;58;52;32,0
19490006733000;44;23;21;40,9
19490006734000;122;65;57;36,1
19490006735000;107;58;49;36,8
19490006736000;263;136;127;36,0
19490006737000;77;41;36;29,4
19490006738000;601;297;304;29,4
19490006739000;321;168;153;34,7
19490006740000;113;53;60;33,3
19490006741000;282;129;153;35,7
19490006742000;184;99;85;34,6
19490006743000;255;121;134;35,8
19490006744000;108;57;51;35,6
19490006745000;310;155;155;33,5
19490006746000;133;71;62;31,2
19490006747000;1;1;0;0,0
19490006748000;2;1;1;0,0
19490006772000;58;30;28;39,6
19490006773000;5;2;3;49,0
19490006776000;1;1;0;0,0
19490006780000;4;2;2;0,0
19490006781000;31;18;13;51,2
19490006782000;44;21;23;38,7
19490006793000;52;28;24;44,0
19490006794000;36;19;17;43,6
19490006795000;2;1;1;0,0
19490006797000;1;0;1;0,0
19490006798000;3;2;1;0,0
19490006800000;2;0;2;0,0
19490006801000;3;2;1;0,0
19490006808000;1;1;0;0,0
19490006840000;15;9;6;43,7
19490006841000;4;2;2;0,0
19500006586000;186;94;92;43,8
19500006587000;9;4;5;28,9
19500006610000;2;1;1;0,0
19500006617000;10;5;5;40,3
19500006618000;73;36;37;38,2
19500006619000;526;253;273;33,0
19500006620000;836;429;407;35,0
19500006621000;531;256;275;44,0
19500006622000;1091;547;544;41,2
19500006623000;1361;688;673;44,0
19500006624000;2483;1197;1286;37,9
19500006625000;2045;988;1057;41,1
19500006626000;1858;904;954;41,9
19500006627000;1247;588;659;42,0
19500006628000;1182;620;562;37,7
19500006629000;1403;698;705;37,7
19500006630000;5;3;2;30,2
19500006631000;28;17;11;39,3
19500006632000;51;26;25;41,0
19500006633000;44;24;20;35,5
19500006634000;5;3;2;16,0
19500006635000;35;16;19;35,7
19500006638000;55;39;16;37,6
19500006641000;24;12;12;43,5
19500006648000;4;2;2;0,0
19500006650000;2;1;1;0,0
19500006651000;25;16;9;40,8
19500006662000;16;8;8;39,6
19500006663000;11;7;4;36,7
19500006664000;23;11;12;18,5
19500006665000;15;9;6;51,3
19500006666000;115;59;56;34,3
19500006667000;24;13;11;35,4
19500006668000;53;28;25;24,8
19500006669000;782;365;417;43,6
19500006670000;263;135;128;34,7
19500006671000;5;3;2;62,8
19500006677000;154;85;69;35,0
19500006678000;24;12;12;60,8
19500006692000;88;43;45;38,5
19500006699000;11;5;6;63,2
19500006700000;34;19;15;35,4
19500006706000;58;27;31;33,3
19500006707000;91;52;39;44,3
19500006708000;4;2;2;0,0
19500006711000;22;14;8;41,8
19500006712000;3;1;2;0,0
19500006714000;27;11;16;44,3
19500006715000;117;56;61;37,9
19500006717000;29;16;13;45,8
19500006718000;154;81;73;34,4
19500006719000;64;35;29;30,8
19500006720000;225;113;112;27,4
19500006723000;7;4;3;28,3
19500006724000;113;54;59;41,9
19500006725000;71;31;40;43,8
19500006726000;143;80;63;42,4
19500006727000;60;29;31;46,2
19500006728000;40;22;18;42,3
19500006729000;475;233;242;31,4
19500006736000;13;4;9;28,6
19500006737000;251;133;118;29,5
19500006738000;553;252;301;41,0
19500006740000;464;225;239;32,3
19500006741000;17;7;10;38,7
19500006756000;65;33;32;36,7
19500006757000;21;12;9;52,7
19500006770000;2;1;1;0,0
19500006771000;10;5;5;28,1
19500006772000;18;9;9;47,1
19500006773000;2;1;1;0,0
19500006776000;2;1;1;0,0
19500006778000;65;34;31;42,4
19500006779000;5;3;2;56,0
19500006780000;1;1;0;0,0
19500006781000;9;7;2;35,3
19500006782000;23;13;10;30,3
19500006783000;10;5;5;36,1
19500006793000;64;33;31;33,7
19500006794000;152;68;84;47,2
19500006795000;14;8;6;61,3
19500006797000;3;3;0;0,0
19500006803000;3;2;1;0,0
19500006840000;41;24;17;41,9
19500006841000;14;9;5;67,7
19510006552000;3;3;0;0,0
19510006585000;2;1;1;0,0
19510006586000;227;116;111;41,0
19510006587000;31;16;15;38,5
19510006598000;5;2;3;21,4
19510006599000;13;7;6;39,4
19510006600000;1;1;0;0,0
19510006612000;7;5;2;38,3
19510006613000;13;8;5;44,2
19510006615000;10;5;5;64,4
19510006616000;14;7;7;37,5
19510006617000;26;12;14;38,6
19510006618000;16;9;7;42,3
19510006619000;977;477;500;33,0
19510006620000;419;212;207;33,0
19510006621000;61;30;31;46,3
19510006622000;740;356;384;37,6
19510006623000;1053;522;531;38,4
19510006624000;1478;747;731;37,5
19510006625000;448;239;209;31,0
19510006626000;962;497;465;28,5
19510006628000;22;11;11;39,6
19510006630000;16;9;7;48,6
19510006631000;15;8;7;32,9
19510006632000;27;14;13;28,3
19510006633000;135;66;69;34,1
19510006634000;74;40;34;35,5
19510006635000;114;59;55;35,9
19510006636000;18;8;10;53,6
19510006637000;12;7;5;40,3
19510006638000;39;21;18;40,4
19510006639000;10;5;5;49,9
19510006640000;15;7;8;42,8
19510006641000;27;17;10;33,3
19510006642000;3;2;1;0,0
19510006651000;3;2;1;0,0
19510006660000;74;34;40;41,4
19510006661000;20;10;10;46,7
19510006662000;61;28;33;40,7
19510006663000;4;2;2;0,0
19510006664000;7;4;3;60,6
19510006665000;31;17;14;35,4
19510006666000;10;6;4;39,2
19510006669000;209;109;100;30,5
19510006670000;41;25;16;30,7
19510006671000;1;1;0;0,0
19510006680000;2;1;1;0,0
19510006692000;79;44;35;39,7
19510006693000;74;42;32;40,1
19510006695000;2;1;1;0,0
19510006707000;14;9;5;27,6
19510006712000;2;1;1;0,0
19510006713000;3;3;0;0,0
19510006715000;245;137;108;38,6
19510006716000;169;84;85;35,9
19510006717000;58;29;29;46,9
19510006718000;65;34;31;35,1
19510006719000;30;14;16;59,0
19510006720000;73;40;33;50,8
19510006721000;427;220;207;33,7
19510006722000;176;86;90;25,3
19510006723000;78;32;46;36,1
19510006724000;2;1;1;0,0
19510006725000;38;22;16;32,5
19510006726000;24;13;11;35,5
19510006727000;134;64;70;31,9
19510006728000;27;12;15;33,8
19510006729000;138;76;62;41,7
19510006734000;79;48;31;41,3
19510006737000;217;105;112;32,4
19510006738000;466;226;240;31,8
19510006740000;70;35;35;32,5
19510006741000;1;0;1;0,0
19510006752000;22;9;13;42,1
19510006753000;13;9;4;34,0
19510006754000;70;33;37;50,0
19510006755000;195;102;93;42,0
19510006756000;19;10;9;63,4
19510006760000;18;8;10;46,8
19510006768000;2;1;1;0,0
19510006769000;13;6;7;37,7
19510006770000;90;47;43;42,7
19510006771000;288;137;151;35,4
19510006772000;41;26;15;41,4
19510006773000;59;28;31;44,4
19510006774000;57;32;25;43,7
19510006775000;8;4;4;63,5
19510006777000;30;20;10;47,4
19510006778000;136;71;65;42,9
19510006779000;197;99;98;34,7
19510006781000;1;1;0;0,0
19510006790000;3;2;1;0,0
19510006798000;5;2;3;55,8
19510006813000;12;7;5;47,7
19510006818000;1;1;0;0,0
19510006821000;6;3;3;54,8
19510006838000;2;1;1;0,0
19510006839000;9;5;4;40,8
19510006840000;84;43;41;35,2
19510006841000;11;6;5;56,5
19520006546000;51;24;27;44,2
19520006547000;36;16;20;38,8
19520006548000;32;17;15;46,7
19520006549000;4;3;1;0,0
19520006550000;4;1;3;0,0
19520006551000;3;3;0;0,0
19520006552000;13;7;6;51,0
19520006553000;23;12;11;33,1
19520006586000;66;38;28;34,5
19520006587000;12;6;6;57,6
19520006598000;6;2;4;42,5
19520006599000;5;2;3;43,2
19520006600000;12;6;6;20,3
19520006602000;2;1;1;0,0
19520006603000;2;1;1;0,0
19520006610000;2;1;1;0,0
19520006611000;28;11;17;41,9
19520006612000;28;13;15;37,1
19520006613000;9;6;3;53,8
19520006614000;19;14;5;34,9
19520006615000;53;27;26;49,4
19520006616000;153;78;75;41,7
19520006617000;53;32;21;35,8
19520006619000;18;9;9;49,7
19520006621000;2;1;1;0,0
19520006622000;288;150;138;28,6
19520006623000;264;128;136;36,2
19520006624000;317;151;166;32,5
19520006625000;1009;508;501;26,6
19520006626000;140;68;72;26,6
19520006632000;4;2;2;0,0
19520006633000;45;23;22;40,3
19520006634000;261;130;131;24,3
19520006635000;60;38;22;34,2
19520006642000;34;18;16;43,1
19520006643000;23;11;12;47,5
19520006644000;4;1;3;0,0
19520006658000;1;1;0;0,0
19520006660000;14;6;8;48,7
19520006661000;11;3;8;45,5
19520006662000;218;101;117;29,4
19520006663000;188;103;85;42,0
19520006665000;37;18;19;33,1
19520006666000;13;6;7;31,9
19520006669000;44;23;21;34,6
19520006670000;2;1;1;0,0
19520006674000;6;4;2;55,7
19520006675000;16;9;7;41,5
19520006692000;35;15;20;45,0
19520006693000;79;40;39;42,2
19520006712000;116;54;62;33,5
19520006713000;344;182;162;30,9
19520006714000;164;92;72;27,7
19520006715000;6;3;3;44,0
19520006721000;3;2;1;0,0
19520006722000;253;124;129;43,6
19520006723000;121;64;57;34,9
19520006724000;51;26;25;43,2
19520006725000;6;3;3;65,3
19520006727000;2;1;1;0,0
19520006729000;192;94;98;34,1
19520006731000;22;10;12;41,1
19520006732000;74;39;35;31,3
19520006733000;2;1;1;0,0
19520006734000;55;28;27;33,9
19520006735000;107;54;53;35,8
19520006736000;453;237;216;32,8
19520006737000;35;17;18;22,5
19520006751000;26;13;13;33,3
19520006752000;216;106;110;33,8
19520006759000;19;10;9;38,6
19520006760000;14;7;7;58,1
19520006764000;27;13;14;45,3
19520006765000;32;15;17;33,7
19520006767000;1;1;0;0,0
19520006768000;105;54;51;34,8
19520006769000;26;16;10;46,5
19520006770000;43;22;21;35,7
19520006771000;57;35;22;33,1
19520006772000;23;13;10;54,6
19520006777000;18;8;10;33,8
19520006778000;72;40;32;40,3
19520006779000;63;39;24;34,7
19520006780000;374;188;186;38,2
19520006781000;44;23;21;40,4
19520006782000;27;13;14;44,4
19520006783000;66;34;32;44,6
19520006784000;11;6;5;41,7
19520006789000;5;2;3;62,2
19520006812000;29;14;15;28,7
19520006813000;14;9;5;48,6
19530006539000;2;1;1;0,0
19530006540000;20;11;9;35,1
19530006541000;32;17;15;38,6
19530006542000;29;14;15;42,6
19530006543000;291;216;75;32,9
19530006544000;28;16;12;39,6
19530006545000;35;18;17;49,1
19530006546000;15;10;5;35,0
19530006547000;38;20;18;44,6
19530006548000;48;25;23;33,3
19530006549000;14;7;7;31,4
19530006553000;33;18;15;42,1
19530006600000;3;2;1;0,0
19530006601000;15;9;6;41,5
19530006602000;5;3;2;34,0
19530006603000;9;6;3;54,0
19530006613000;2;1;1;0,0
19530006614000;17;10;7;43,6
19530006615000;31;16;15;28,3
19530006616000;16;8;8;56,2
19530006617000;34;20;14;43,6
19530006618000;26;13;13;43,5
19530006619000;52;28;24;41,0
19530006620000;91;49;42;40,5
19530006621000;74;40;34;39,5
19530006622000;66;33;33;35,9
19530006623000;29;18;11;35,1
19530006624000;83;42;41;33,9
19530006625000;37;20;17;38,9
19530006626000;8;3;5;29,6
19530006631000;4;2;2;0,0
19530006632000;14;8;6;50,0
19530006634000;21;9;12;33,4
19530006635000;27;14;13;39,5
19530006636000;61;31;30;39,3
19530006637000;22;12;10;19,9
19530006642000;14;7;7;42,1
19530006644000;2;1;1;0,0
19530006645000;29;15;14;33,9
19530006657000;2;1;1;0,0
19530006658000;6;5;1;60,5
19530006663000;2;1;1;0,0
19530006664000;6;3;3;34,3
19530006665000;35;19;16;35,4
19530006666000;21;13;8;40,9
19530006669000;153;85;68;33,2
19530006670000;8;5;3;40,8
19530006671000;3;2;1;0,0
19530006672000;2;1;1;0,0
19530006673000;2;1;1;0,0
19530006674000;14;9;5;31,8
19530006675000;27;15;12;60,4
19530006683000;1;1;0;0,0
19530006689000;2;1;1;0,0
