SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19530006690000;9;3;6;71,0
19530006693000;40;23;17;44,5
19530006703000;11;7;4;34,8
19530006704000;73;35;38;39,4
19530006705000;121;66;55;44,2
19530006706000;9;6;3;22,7
19530006707000;1;1;0;0,0
19530006712000;18;8;10;23,1
19530006713000;184;94;90;27,9
19530006719000;14;8;6;42,7
19530006720000;40;20;20;41,2
19530006721000;136;71;65;34,6
19530006722000;27;18;9;41,1
19530006723000;198;98;100;34,7
19530006724000;106;48;58;41,1
19530006725000;32;16;16;43,3
19530006726000;2;1;1;0,0
19530006727000;13;7;6;46,0
19530006728000;40;18;22;42,4
19530006729000;337;180;157;36,8
19530006730000;88;40;48;28,9
19530006732000;262;136;126;33,7
19530006733000;243;125;118;35,1
19530006734000;366;177;189;31,7
19530006735000;388;207;181;34,9
19530006736000;196;99;97;30,4
19530006741000;136;75;61;40,7
19530006750000;91;51;40;38,3
19530006751000;7;4;3;42,6
19530006752000;99;48;51;36,0
19530006753000;19;11;8;41,1
19530006754000;2;1;1;0,0
19530006759000;59;32;27;42,3
19530006760000;37;18;19;39,1
19530006764000;2;1;1;0,0
19530006766000;92;46;46;36,7
19530006767000;44;21;23;43,8
19530006768000;5;2;3;69,2
19530006770000;17;9;8;35,5
19530006777000;10;5;5;32,6
19530006778000;55;26;29;37,0
19530006779000;55;26;29;45,8
19530006780000;128;54;74;59,0
19530006781000;133;71;62;43,8
19530006782000;36;19;17;40,1
19530006783000;29;15;14;41,5
19530006795000;3;2;1;0,0
19530006796000;9;4;5;43,1
19530006813000;211;112;99;39,8
19530006814000;51;24;27;39,7
19530006815000;8;5;3;35,6
19530006817000;10;3;7;24,3
19530006821000;3;2;1;0,0
19530006822000;6;4;2;47,5
19530006826000;4;3;1;0,0
19530006827000;2;1;1;0,0
19530006840000;5;3;2;68,6
19540006538000;13;6;7;32,7
19540006539000;20;10;10;42,6
19540006540000;28;15;13;37,1
19540006541000;50;31;19;42,7
19540006542000;47;24;23;32,3
19540006543000;34;20;14;33,2
19540006544000;14;8;6;37,1
19540006545000;58;34;24;36,2
19540006546000;79;49;30;42,7
19540006547000;146;74;72;37,3
19540006548000;67;39;28;42,1
19540006549000;26;14;12;34,5
19540006550000;2;1;1;0,0
19540006553000;11;6;5;51,6
19540006554000;4;3;1;0,0
19540006569000;2;1;1;0,0
19540006598000;5;3;2;43,4
19540006599000;1;0;1;0,0
19540006601000;12;6;6;55,6
19540006602000;1;0;1;0,0
19540006612000;2;1;1;0,0
19540006613000;13;7;6;34,5
19540006614000;11;6;5;36,7
19540006615000;2;1;1;0,0
19540006619000;11;6;5;40,6
19540006620000;175;90;85;31,2
19540006621000;4;2;2;0,0
19540006622000;114;56;58;37,4
19540006623000;610;302;308;31,5
19540006624000;554;276;278;31,3
19540006625000;329;180;149;38,7
19540006626000;80;37;43;35,3
19540006635000;5;3;2;18,0
19540006636000;8;5;3;42,6
19540006637000;1;0;1;0,0
19540006638000;30;14;16;38,7
19540006639000;225;119;106;33,3
19540006640000;129;67;62;36,3
19540006642000;18;11;7;34,3
19540006646000;58;31;27;38,7
19540006661000;8;4;4;44,8
19540006663000;36;18;18;39,1
19540006665000;17;10;7;39,1
19540006668000;90;51;39;38,5
19540006669000;97;46;51;31,5
19540006670000;39;17;22;32,0
19540006671000;426;218;208;33,9
19540006672000;7;3;4;47,6
19540006673000;14;6;8;37,1
19540006674000;38;20;18;44,5
19540006689000;34;16;18;40,5
19540006690000;27;14;13;30,7
19540006691000;9;4;5;47,6
19540006692000;184;91;93;38,4
19540006693000;241;119;122;37,1
19540006697000;9;3;6;49,0
19540006699000;11;8;3;66,0
19540006703000;136;80;56;30,5
19540006704000;80;41;39;36,9
19540006705000;83;44;39;24,5
19540006707000;13;9;4;25,1
19540006712000;97;45;52;34,5
19540006713000;174;88;86;40,1
19540006714000;8;5;3;47,1
19540006715000;16;9;7;40,6
19540006716000;29;15;14;51,0
19540006717000;4;1;3;0,0
19540006720000;26;17;9;35,4
19540006721000;170;83;87;38,9
19540006722000;31;17;14;33,0
19540006723000;258;134;124;32,2
19540006724000;22;11;11;38,5
19540006730000;9;4;5;23,2
19540006731000;403;196;207;33,5
19540006732000;441;220;221;34,3
19540006736000;6;5;1;57,8
19540006741000;92;53;39;44,0
19540006748000;27;15;12;42,2
19540006749000;108;53;55;34,0
19540006750000;55;27;28;39,3
19540006751000;173;88;85;31,4
19540006752000;44;21;23;45,0
19540006754000;14;8;6;48,2
19540006755000;129;69;60;36,1
19540006759000;6;2;4;27,7
19540006764000;5;2;3;23,6
19540006766000;53;33;20;45,3
19540006767000;7;4;3;67,4
19540006768000;52;25;27;32,8
19540006769000;9;5;4;38,9
19540006771000;13;7;6;50,4
19540006772000;91;47;44;48,7
19540006773000;25;16;9;30,6
19540006774000;10;6;4;58,0
19540006776000;37;18;19;35,8
19540006777000;2;1;1;0,0
19540006778000;107;53;54;38,5
19540006780000;6;4;2;51,3
19540006781000;18;9;9;54,6
19540006782000;12;6;6;56,3
19540006795000;44;23;21;37,9
19540006796000;4;2;2;0,0
19540006813000;15;8;7;49,2
19540006814000;1;0;1;0,0
19540006820000;2;1;1;0,0
19540006821000;1;0;1;0,0
19540006828000;3;1;2;0,0
19550006534000;1;0;1;0,0
19550006535000;24;11;13;25,5
19550006536000;11;6;5;46,8
19550006537000;15;8;7;33,1
19550006538000;34;19;15;40,1
19550006539000;29;17;12;40,8
19550006540000;62;37;25;27,8
19550006541000;51;27;24;37,2
19550006542000;174;93;81;34,4
19550006543000;143;76;67;35,5
19550006544000;56;30;26;35,1
19550006545000;43;23;20;34,4
19550006546000;106;57;49;34,3
19550006547000;432;232;200;31,9
19550006548000;39;23;16;42,7
19550006549000;15;9;6;23,9
19550006550000;61;31;30;40,4
19550006551000;13;9;4;32,9
19550006552000;35;17;18;33,8
19550006554000;47;26;21;30,6
19550006556000;33;18;15;33,4
19550006557000;43;21;22;40,4
19550006558000;11;6;5;46,7
19550006559000;20;12;8;33,4
19550006569000;4;2;2;0,0
19550006598000;5;2;3;73,8
19550006599000;7;4;3;42,4
19550006600000;5;3;2;51,6
19550006601000;7;2;5;30,9
19550006602000;11;6;5;48,8
19550006603000;32;15;17;32,3
19550006604000;185;82;103;44,3
19550006605000;65;29;36;40,0
19550006611000;14;8;6;26,2
19550006612000;45;21;24;48,4
19550006613000;1;1;0;0,0
19550006619000;17;9;8;47,6
19550006620000;30;17;13;49,6
19550006621000;55;27;28;34,9
19550006622000;20;8;12;41,7
19550006623000;22;10;12;31,7
19550006624000;4;2;2;0,0
19550006625000;245;122;123;31,5
19550006626000;926;471;455;38,1
19550006627000;262;130;132;36,7
19550006628000;48;30;18;36,2
19550006629000;21;7;14;28,0
19550006630000;1;1;0;0,0
19550006631000;3;2;1;0,0
19550006635000;14;7;7;37,4
19550006636000;19;7;12;28,6
19550006637000;19;11;8;44,1
19550006638000;6;3;3;21,3
19550006639000;136;70;66;33,2
19550006640000;349;162;187;47,6
19550006641000;38;19;19;40,3
19550006642000;22;9;13;36,7
19550006643000;16;10;6;28,0
19550006644000;10;4;6;50,9
19550006645000;12;5;7;50,5
19550006646000;32;17;15;36,8
19550006647000;12;6;6;19,8
19550006648000;9;6;3;38,0
19550006649000;12;7;5;43,3
19550006661000;20;11;9;42,3
19550006668000;71;40;31;37,8
19550006669000;7;4;3;28,4
19550006670000;575;299;276;38,9
19550006671000;200;110;90;37,9
19550006690000;8;1;7;37,5
19550006691000;3;2;1;0,0
19550006692000;110;60;50;41,4
19550006693000;50;28;22;31,8
19550006694000;10;6;4;32,2
19550006695000;39;20;19;24,2
19550006696000;207;113;94;36,7
19550006697000;46;26;20;27,4
19550006699000;18;9;9;38,1
19550006700000;15;8;7;41,2
19550006703000;129;67;62;33,1
19550006704000;11;5;6;30,3
19550006713000;25;15;10;42,3
19550006714000;114;66;48;38,8
19550006715000;162;85;77;37,4
19550006716000;306;166;140;39,4
19550006717000;333;170;163;41,0
19550006718000;25;16;9;35,3
19550006724000;16;7;9;32,6
19550006725000;144;77;67;37,7
19550006726000;169;84;85;31,1
19550006729000;118;66;52;39,9
19550006730000;210;113;97;40,6
19550006731000;412;207;205;37,9
19550006732000;27;20;7;37,4
19550006733000;32;18;14;33,9
19550006734000;379;192;187;33,8
19550006741000;112;56;56;40,2
19550006742000;177;85;92;33,9
19550006744000;125;65;60;41,2
19550006748000;98;54;44;46,1
19550006750000;27;16;11;46,6
19550006751000;63;32;31;47,8
19550006752000;7;4;3;32,0
19550006753000;25;12;13;30,5
19550006754000;157;75;82;33,3
19550006755000;118;64;54;44,6
19550006756000;82;40;42;37,1
19550006759000;10;6;4;38,0
19550006760000;13;8;5;49,5
19550006763000;157;80;77;30,4
19550006764000;18;9;9;26,6
19550006765000;51;23;28;37,6
19550006766000;22;11;11;38,9
19550006767000;54;26;28;42,1
19550006768000;22;11;11;40,6
19550006769000;3;1;2;0,0
19550006771000;59;32;27;42,9
19550006776000;21;11;10;37,0
19550006777000;6;3;3;36,5
19550006779000;33;20;13;30,8
19550006780000;22;14;8;38,8
19550006781000;23;12;11;41,1
19550006782000;103;53;50;40,3
19550006783000;7;4;3;40,4
19550006794000;1;1;0;0,0
19550006814000;8;3;5;44,1
19550006827000;5;3;2;63,8
19550006828000;7;3;4;43,3
19560006532000;4;3;1;0,0
19560006533000;10;5;5;40,7
19560006534000;48;23;25;31,2
19560006535000;57;29;28;39,1
19560006536000;25;14;11;39,0
19560006537000;10;7;3;34,8
19560006538000;15;7;8;30,5
19560006539000;8;3;5;27,5
19560006540000;107;59;48;32,7
19560006541000;26;13;13;36,1
19560006542000;46;25;21;33,4
19560006543000;8;5;3;54,5
19560006544000;79;45;34;41,4
19560006545000;78;41;37;38,5
19560006546000;48;30;18;27,8
19560006547000;54;29;25;40,1
19560006548000;63;35;28;41,5
19560006549000;34;17;17;33,7
19560006550000;29;15;14;39,1
19560006551000;47;21;26;39,7
19560006552000;47;24;23;36,2
19560006553000;34;20;14;35,1
19560006554000;71;34;37;41,1
19560006555000;29;16;13;33,9
19560006556000;31;17;14;45,7
19560006557000;47;20;27;40,4
19560006558000;109;57;52;34,9
19560006559000;11;5;6;48,5
19560006560000;24;13;11;36,9
19560006561000;36;22;14;41,6
19560006562000;41;19;22;39,3
19560006563000;13;6;7;33,7
19560006602000;80;50;30;31,8
19560006603000;159;82;77;43,6
19560006604000;25;13;12;36,4
19560006605000;29;18;11;42,6
19560006606000;4;3;1;0,0
19560006611000;23;13;10;29,3
19560006612000;42;24;18;46,5
19560006616000;19;11;8;41,8
19560006621000;42;22;20;36,0
19560006622000;41;29;12;36,7
19560006623000;14;7;7;32,6
19560006624000;9;5;4;38,8
19560006625000;789;406;383;31,2
19560006626000;907;447;460;32,1
19560006627000;81;49;32;35,4
19560006628000;15;7;8;41,6
19560006629000;73;43;30;39,5
19560006630000;5;3;2;27,4
19560006633000;1;1;0;0,0
19560006634000;4;2;2;0,0
19560006635000;8;4;4;39,0
19560006639000;20;13;7;35,0
19560006640000;481;240;241;31,2
19560006641000;144;73;71;24,1
19560006643000;3;1;2;0,0
19560006644000;2;1;1;0,0
19560006645000;9;5;4;32,0
19560006648000;3;1;2;0,0
19560006649000;42;22;20;41,9
19560006662000;50;24;26;45,7
19560006668000;81;43;38;33,8
19560006669000;10;4;6;33,4
19560006675000;3;2;1;0,0
19560006682000;3;1;2;0,0
19560006683000;6;1;5;20,3
19560006692000;11;7;4;44,3
19560006693000;35;16;19;41,5
19560006695000;29;14;15;42,2
19560006696000;9;5;4;45,9
19560006697000;16;10;6;61,7
19560006699000;5;3;2;55,2
19560006700000;64;35;29;31,7
19560006701000;4;1;3;0,0
19560006704000;3;1;2;0,0
19560006705000;22;10;12;31,1
19560006716000;54;28;26;41,5
19560006717000;2;1;1;0,0
19560006718000;4;3;1;0,0
19560006726000;107;57;50;35,9
19560006727000;125;60;65;36,8
19560006728000;154;82;72;36,4
19560006729000;56;32;24;39,2
19560006730000;22;13;9;28,9
19560006731000;686;354;332;37,8
19560006732000;963;456;507;45,7
19560006733000;1216;602;614;36,3
19560006734000;648;338;310;34,6
19560006735000;190;101;89;32,6
19560006736000;124;66;58;32,6
19560006741000;1;1;0;0,0
19560006742000;270;136;134;38,4
19560006743000;250;132;118;30,5
19560006744000;292;150;142;33,6
19560006747000;53;24;29;34,2
19560006748000;359;177;182;39,1
19560006749000;242;125;117;33,5
19560006750000;3;2;1;0,0
19560006752000;84;34;50;26,2
19560006753000;11;6;5;49,8
19560006754000;64;33;31;42,4
19560006755000;140;71;69;35,8
19560006756000;22;10;12;36,5
19560006759000;25;15;10;37,0
19560006760000;6;4;2;31,5
19560006762000;5;2;3;68,2
19560006763000;341;163;178;50,3
19560006764000;314;159;155;32,9
19560006765000;6;3;3;15,0
19560006766000;68;34;34;37,6
19560006767000;76;37;39;34,2
19560006768000;4;2;2;0,0
19560006769000;2;2;0;0,0
19560006770000;35;21;14;46,9
19560006771000;20;9;11;32,9
19560006776000;25;14;11;33,2
19560006777000;11;6;5;53,3
19560006778000;30;14;16;46,8
19560006779000;1;0;1;0,0
19560006780000;3;2;1;0,0
19560006781000;35;17;18;29,9
19560006782000;281;134;147;38,5
19560006783000;53;29;24;44,5
19560006793000;10;2;8;24,3
19560006812000;1;0;1;0,0
19560006815000;4;2;2;0,0
19560006817000;2;1;1;0,0
19560006821000;8;6;2;48,6
19560006824000;3;1;2;0,0
19560006828000;11;4;7;44,7
19570006528000;42;24;18;35,6
19570006529000;4;4;0;0,0
19570006530000;5;2;3;47,2
19570006531000;50;25;25;36,5
19570006532000;25;10;15;28,6
19570006533000;33;19;14;34,2
19570006534000;99;56;43;31,5
19570006535000;1451;745;706;33,7
19570006536000;82;39;43;35,5
19570006537000;30;14;16;34,4
19570006539000;28;14;14;39,6
19570006540000;663;330;333;42,9
19570006541000;272;140;132;33,3
19570006542000;30;12;18;36,6
19570006543000;22;13;9;32,4
19570006544000;29;15;14;44,1
19570006545000;27;14;13;39,6
19570006546000;61;33;28;36,8
19570006547000;42;25;17;36,9
19570006548000;36;22;14;46,7
19570006549000;95;52;43;34,7
19570006550000;40;20;20;39,9
19570006551000;28;16;12;36,6
19570006552000;55;25;30;37,5
19570006553000;24;14;10;39,7
19570006554000;443;235;208;35,4
19570006555000;34;19;15;30,6
19570006556000;42;21;21;49,9
19570006557000;40;19;21;40,1
19570006558000;113;57;56;42,7
19570006559000;71;38;33;36,3
19570006560000;73;38;35;36,1
19570006561000;853;443;410;28,2
19570006562000;227;109;118;26,7
19570006563000;131;68;63;37,8
19570006564000;6;4;2;58,3
19570006602000;3;1;2;0,0
19570006603000;84;47;37;30,3
19570006605000;4;1;3;0,0
19570006606000;8;5;3;52,8
19570006607000;10;5;5;30,5
19570006611000;18;11;7;45,7
19570006612000;34;16;18;31,1
19570006613000;15;6;9;40,1
19570006614000;113;57;56;32,6
19570006615000;3;2;1;0,0
19570006616000;19;13;6;43,2
19570006617000;17;6;11;42,1
19570006623000;7;4;3;69,0
19570006625000;514;262;252;30,0
19570006626000;75;41;34;39,6
19570006627000;15;8;7;42,9
19570006634000;17;8;9;41,9
19570006638000;1;1;0;0,0
19570006640000;21;12;9;44,3
19570006641000;12;9;3;49,2
19570006644000;10;5;5;29,4
19570006645000;19;11;8;38,1
19570006646000;2;1;1;0,0
19570006647000;4;2;2;0,0
19570006648000;12;7;5;29,5
19570006649000;22;10;12;34,5
19570006650000;1;1;0;0,0
19570006656000;116;53;63;34,7
19570006657000;62;34;28;35,7
19570006658000;7;4;3;41,7
19570006659000;171;86;85;30,1
19570006660000;62;27;35;27,2
19570006661000;164;80;84;34,2
19570006662000;26;12;14;59,6
19570006663000;33;20;13;34,0
19570006664000;27;15;12;35,1
19570006665000;46;28;18;46,1
19570006666000;7;3;4;49,4
19570006667000;77;47;30;37,1
19570006668000;254;134;120;41,2
19570006675000;22;15;7;41,8
19570006676000;19;11;8;41,1
19570006679000;3;2;1;0,0
19570006680000;2;1;1;0,0
19570006682000;5;2;3;42,4
19570006691000;24;14;10;45,3
19570006692000;139;68;71;36,5
19570006693000;4;2;2;0,0
19570006700000;10;6;4;58,1
19570006701000;108;54;54;32,7
19570006702000;488;249;239;34,1
19570006703000;238;130;108;35,8
19570006704000;16;8;8;44,1
19570006717000;6;4;2;47,8
19570006718000;16;9;7;64,2
19570006724000;6;3;3;37,7
19570006725000;162;83;79;32,4
19570006726000;5;2;3;45,6
19570006727000;53;22;31;36,3
19570006728000;2;1;1;0,0
19570006729000;53;29;24;42,5
19570006730000;234;131;103;34,7
19570006731000;840;447;393;35,5
19570006732000;905;452;453;34,2
19570006733000;7;2;5;33,6
19570006735000;77;41;36;34,0
19570006736000;19;12;7;28,9
19570006741000;6;4;2;53,3
19570006742000;168;79;89;34,1
19570006743000;259;131;128;27,0
19570006744000;211;116;95;32,5
19570006745000;7;5;2;30,3
19570006747000;7;4;3;42,7
19570006748000;52;23;29;42,2
19570006749000;203;110;93;27,9
19570006750000;45;18;27;37,8
19570006752000;43;21;22;37,9
19570006753000;42;20;22;39,3
19570006754000;7;2;5;41,1
19570006755000;23;11;12;39,4
19570006756000;6;3;3;63,7
19570006758000;1;0;1;0,0
19570006759000;38;20;18;41,8
19570006760000;2;1;1;0,0
19570006762000;23;15;8;34,7
19570006763000;189;92;97;45,3
19570006764000;143;78;65;38,8
19570006766000;7;4;3;45,4
19570006768000;29;15;14;43,6
19570006769000;99;49;50;41,8
19570006770000;20;10;10;35,0
19570006771000;62;39;23;44,2
19570006772000;5;3;2;40,6
19570006778000;6;2;4;32,7
19570006779000;18;10;8;44,7
19570006780000;70;37;33;36,8
19570006781000;64;31;33;34,8
19570006782000;44;22;22;36,0
19570006783000;40;16;24;42,8
19570006787000;3;2;1;0,0
19570006791000;21;10;11;38,9
19570006792000;40;21;19;47,2
19570006793000;3;2;1;0,0
19570006795000;1;1;0;0,0
19570006798000;3;0;3;0,0
19570006802000;3;2;1;0,0
19570006811000;3;2;1;0,0
19570006815000;27;12;15;40,6
19570006816000;12;5;7;45,7
19570006817000;1;1;0;0,0
19570006818000;7;5;2;58,6
19570006819000;4;2;2;0,0
19570006820000;1;1;0;0,0
19570006823000;2;1;1;0,0
19570006824000;2;1;1;0,0
19580006526000;4;2;2;0,0
19580006527000;9;5;4;52,1
19580006528000;20;11;9;33,4
19580006529000;57;30;27;38,4
19580006530000;44;21;23;37,8
19580006531000;34;15;19;35,0
19580006532000;22;11;11;44,2
19580006533000;68;34;34;38,2
19580006534000;365;193;172;39,1
19580006535000;1275;642;633;36,6
19580006536000;33;21;12;37,3
19580006537000;26;13;13;42,3
19580006538000;26;17;9;34,4
19580006539000;1739;885;854;28,6
19580006540000;2802;1409;1393;37,8
19580006541000;532;281;251;36,6
19580006542000;36;17;19;39,6
19580006543000;50;28;22;38,2
19580006544000;23;13;10;31,9
19580006545000;42;21;21;32,2
19580006546000;27;13;14;31,9
19580006547000;130;67;63;42,3
19580006548000;470;242;228;33,8
19580006549000;371;189;182;34,5
19580006550000;35;23;12;48,3
19580006551000;80;37;43;37,9
19580006552000;612;295;317;35,9
19580006553000;1015;511;504;29,2
19580006554000;1841;916;925;34,7
19580006555000;58;31;27;34,8
19580006556000;155;92;63;34,8
19580006557000;35;18;17;39,5
19580006558000;8;3;5;60,8
19580006559000;107;51;56;33,4
19580006560000;961;477;484;32,1
19580006561000;112;61;51;31,4
19580006562000;73;38;35;45,7
19580006563000;72;37;35;35,4
19580006564000;6;3;3;54,8
19580006566000;11;6;5;41,5
19580006567000;57;24;33;39,9
19580006568000;30;15;15;30,6
19580006570000;101;49;52;47,9
19580006571000;1229;634;595;39,6
19580006572000;453;211;242;31,5
19580006602000;9;7;2;40,8
19580006603000;26;15;11;44,6
19580006607000;3;1;2;0,0
19580006609000;9;5;4;44,8
19580006610000;168;85;83;36,0
19580006611000;55;31;24;42,2
19580006612000;20;10;10;28,7
19580006613000;276;148;128;30,3
19580006614000;9;4;5;25,0
19580006617000;10;5;5;48,8
19580006619000;12;5;7;39,3
19580006620000;6;2;4;20,8
19580006624000;4;1;3;0,0
19580006626000;195;89;106;61,4
19580006635000;3;2;1;0,0
19580006637000;4;3;1;0,0
19580006638000;24;13;11;33,7
19580006640000;70;39;31;39,2
19580006641000;18;10;8;40,3
19580006642000;10;7;3;22,4
19580006646000;9;3;6;29,2
19580006649000;32;15;17;48,0
19580006650000;106;54;52;42,2
19580006651000;16;10;6;45,3
19580006656000;331;168;163;35,0
19580006657000;305;155;150;39,8
19580006658000;73;39;34;33,1
19580006659000;66;37;29;38,7
19580006660000;26;13;13;31,2
19580006661000;6;3;3;38,5
19580006670000;19;11;8;25,8
19580006671000;26;13;13;40,8
19580006672000;6;4;2;36,7
19580006674000;9;6;3;37,6
19580006675000;114;61;53;36,0
19580006676000;17;9;8;28,2
19580006677000;1;1;0;0,0
19580006678000;18;8;10;39,0
19580006679000;11;5;6;60,4
19580006680000;42;21;21;41,1
19580006681000;494;264;230;33,6
19580006682000;58;32;26;36,5
19580006684000;3;2;1;0,0
19580006691000;19;12;7;42,8
19580006692000;47;23;24;42,1
19580006693000;9;4;5;28,4
19580006696000;11;5;6;33,4
19580006697000;14;7;7;50,2
19580006698000;55;33;22;44,2
19580006699000;14;8;6;38,9
19580006700000;198;104;94;36,1
19580006701000;421;211;210;36,6
19580006702000;49;20;29;32,8
19580006703000;55;27;28;33,2
19580006704000;4;4;0;0,0
19580006725000;66;33;33;30,2
19580006726000;68;37;31;33,7
19580006727000;172;88;84;33,8
19580006728000;258;126;132;32,9
19580006729000;6;4;2;56,2
19580006730000;310;162;148;33,6
19580006731000;310;146;164;35,8
19580006732000;679;351;328;36,6
19580006733000;229;125;104;36,7
19580006734000;1137;596;541;37,5
19580006735000;445;217;228;36,4
19580006737000;138;75;63;34,2
19580006738000;320;167;153;40,6
19580006739000;566;286;280;33,8
19580006741000;321;166;155;27,4
19580006742000;975;493;482;28,6
19580006743000;422;219;203;27,1
19580006744000;84;45;39;43,0
19580006745000;4;1;3;0,0
19580006747000;2;1;1;0,0
19580006750000;14;7;7;47,1
19580006752000;124;64;60;34,7
19580006754000;6;5;1;33,0
19580006760000;12;7;5;45,7
19580006761000;24;15;9;47,9
19580006762000;62;34;28;44,9
19580006763000;27;16;11;56,4
19580006764000;25;12;13;47,5
19580006765000;23;12;11;44,5
19580006766000;24;13;11;42,1
19580006767000;18;12;6;33,6
19580006768000;77;38;39;41,5
19580006769000;42;19;23;32,0
19580006770000;4;2;2;0,0
19580006778000;8;6;2;70,4
19580006779000;8;4;4;27,9
19580006780000;24;12;12;41,8
19580006781000;88;59;29;33,4
19580006783000;2;2;0;0,0
19580006787000;32;16;16;39,6
19580006794000;2;1;1;0,0
19580006796000;5;3;2;12,8
19580006797000;2;1;1;0,0
19580006798000;2;1;1;0,0
19580006804000;3;2;1;0,0
19580006805000;10;6;4;40,8
19580006818000;6;3;3;43,5
19580006820000;2;0;2;0,0
19580006823000;1;0;1;0,0
19580006824000;12;6;6;54,8
19580006828000;23;11;12;35,6
19580006867000;2;1;1;0,0
19580006868000;8;5;3;32,3
19590006526000;27;14;13;42,3
19590006527000;14;8;6;31,9
19590006528000;23;17;6;42,3
19590006529000;1714;871;843;35,4
19590006530000;105;47;58;36,0
19590006531000;16;9;7;39,1
19590006532000;1;1;0;0,0
19590006533000;24;12;12;35,0
19590006534000;50;29;21;37,6
19590006535000;42;25;17;32,3
19590006536000;26;15;11;30,2
19590006537000;26;14;12;32,3
19590006538000;15;5;10;43,9
19590006539000;891;445;446;28,9
19590006540000;129;67;62;35,1
19590006541000;43;22;21;39,7
19590006542000;7;1;6;27,3
19590006543000;23;13;10;45,0
19590006544000;109;62;47;32,1
19590006545000;123;64;59;25,0
19590006546000;71;40;31;35,7
19590006547000;1836;912;924;39,5
19590006548000;2686;1365;1321;39,9
19590006549000;1275;641;634;30,8
19590006550000;57;31;26;34,3
19590006551000;12;6;6;40,4
19590006552000;2905;1473;1432;38,4
19590006553000;1154;602;552;36,6
19590006554000;507;259;248;25,6
19590006555000;32;18;14;43,0
19590006556000;49;29;20;32,1
19590006557000;46;23;23;35,9
19590006558000;25;14;11;40,6
19590006559000;15;6;9;40,8
19590006560000;93;44;49;37,7
19590006561000;121;66;55;40,1
19590006562000;152;77;75;30,8
19590006563000;49;30;19;39,2
19590006564000;19;14;5;40,5
19590006565000;80;41;39;41,2
19590006566000;77;39;38;36,9
19590006567000;162;78;84;34,2
19590006568000;80;49;31;35,6
19590006570000;410;208;202;37,2
19590006571000;2802;1431;1371;37,4
19590006572000;128;72;56;37,6
19590006573000;35;14;21;42,3
19590006576000;70;41;29;39,7
19590006577000;74;34;40;39,4
19590006578000;46;23;23;34,3
19590006579000;78;36;42;41,6
19590006612000;9;3;6;35,8
19590006613000;2;2;0;0,0
19590006614000;92;50;42;36,4
19590006615000;11;7;4;38,7
19590006616000;26;14;12;31,4
19590006617000;40;22;18;36,8
19590006618000;11;6;5;45,5
19590006619000;25;13;12;38,6
19590006620000;44;20;24;42,8
19590006621000;146;85;61;30,6
19590006622000;15;7;8;39,8
19590006623000;14;4;10;50,1
19590006624000;5;4;1;49,4
19590006625000;142;72;70;41,3
19590006626000;337;164;173;47,4
19590006627000;12;8;4;32,5
19590006633000;6;1;5;25,0
19590006638000;16;10;6;36,3
19590006639000;55;28;27;32,3
