SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19590006640000;42;19;23;43,0
19590006641000;26;13;13;31,8
19590006642000;82;46;36;41,1
19590006645000;13;4;9;30,0
19590006650000;88;49;39;38,2
19590006651000;37;17;20;44,3
19590006656000;90;37;53;33,1
19590006657000;267;126;141;47,2
19590006658000;11;7;4;32,5
19590006659000;12;4;8;29,3
19590006660000;12;4;8;40,7
19590006666000;17;12;5;42,8
19590006667000;16;5;11;32,0
19590006670000;161;83;78;33,4
19590006671000;9;4;5;27,4
19590006675000;12;5;7;35,8
19590006676000;139;71;68;40,4
19590006677000;85;41;44;35,1
19590006678000;23;11;12;39,0
19590006679000;2;1;1;0,0
19590006680000;30;16;14;34,8
19590006681000;217;97;120;41,9
19590006682000;57;39;18;55,1
19590006683000;4;1;3;0,0
19590006686000;22;13;9;47,5
19590006693000;73;33;40;38,5
19590006699000;70;31;39;41,9
19590006700000;86;39;47;33,8
19590006718000;25;14;11;43,1
19590006721000;4;1;3;0,0
19590006722000;60;30;30;41,8
19590006723000;60;36;24;34,7
19590006724000;5;3;2;32,8
19590006726000;4;3;1;0,0
19590006727000;165;81;84;35,6
19590006728000;48;25;23;44,3
19590006729000;216;121;95;38,3
19590006730000;384;186;198;37,4
19590006731000;269;131;138;37,3
19590006732000;864;420;444;30,1
19590006733000;669;341;328;36,3
19590006735000;646;337;309;34,2
19590006736000;160;86;74;35,0
19590006737000;917;481;436;34,6
19590006738000;77;41;36;47,2
19590006739000;327;169;158;31,7
19590006741000;155;80;75;39,1
19590006742000;416;186;230;40,3
19590006743000;453;202;251;43,4
19590006744000;5;3;2;25,6
19590006746000;68;36;32;39,8
19590006747000;32;19;13;42,6
19590006748000;70;38;32;34,4
19590006750000;3;1;2;0,0
19590006751000;124;59;65;36,4
19590006752000;89;49;40;32,1
19590006754000;21;12;9;36,9
19590006760000;12;4;8;46,6
19590006761000;11;5;6;37,7
19590006762000;45;26;19;49,8
19590006763000;14;7;7;36,2
19590006764000;48;21;27;35,6
19590006765000;11;7;4;46,6
19590006773000;4;2;2;0,0
19590006775000;6;3;3;15,0
19590006776000;113;58;55;32,8
19590006777000;9;5;4;58,2
19590006779000;85;36;49;29,6
19590006780000;19;10;9;44,2
19590006787000;4;3;1;0,0
19590006795000;1;1;0;0,0
19590006796000;1;0;1;0,0
19590006814000;3;1;2;0,0
19590006815000;3;2;1;0,0
19590006828000;2;1;1;0,0
19590006867000;26;15;11;49,4
19590006868000;30;20;10;50,1
19590006870000;2;1;1;0,0
19600006526000;28;18;10;40,9
19600006527000;7;4;3;21,4
19600006528000;44;23;21;37,4
19600006529000;247;127;120;34,8
19600006530000;74;38;36;42,6
19600006531000;11;8;3;42,1
19600006532000;37;18;19;31,2
19600006533000;8;3;5;42,5
19600006534000;7;3;4;51,7
19600006535000;3;2;1;0,0
19600006536000;14;10;4;31,9
19600006537000;30;17;13;28,2
19600006538000;22;11;11;39,5
19600006539000;27;13;14;33,6
19600006540000;14;8;6;49,4
19600006541000;50;30;20;24,2
19600006542000;28;15;13;29,9
19600006543000;29;19;10;40,4
19600006544000;51;31;20;34,6
19600006545000;16;11;5;33,4
19600006546000;176;89;87;39,9
19600006547000;2538;1292;1246;32,9
19600006548000;1353;667;686;39,6
19600006549000;124;62;62;37,4
19600006550000;56;26;30;37,3
19600006551000;97;58;39;31,9
19600006552000;338;179;159;36,8
19600006553000;46;23;23;36,0
19600006554000;72;39;33;41,4
19600006555000;14;9;5;36,4
19600006556000;37;20;17;44,8
19600006557000;34;18;16;33,6
19600006558000;25;14;11;42,6
19600006559000;51;34;17;39,5
19600006560000;11;5;6;37,5
19600006561000;76;45;31;36,5
19600006562000;62;33;29;41,3
19600006563000;33;22;11;37,5
19600006564000;2;1;1;0,0
19600006565000;260;125;135;34,1
19600006566000;148;80;68;34,3
19600006567000;24;12;12;42,0
19600006568000;117;62;55;32,3
19600006569000;956;497;459;34,7
19600006570000;350;178;172;35,8
19600006571000;60;34;26;37,7
19600006572000;239;123;116;34,9
19600006573000;563;297;266;34,3
19600006574000;2408;1179;1229;35,0
19600006575000;30;17;13;33,9
19600006576000;76;37;39;40,2
19600006577000;83;46;37;39,2
19600006578000;117;66;51;38,0
19600006579000;115;63;52;34,2
19600006580000;34;22;12;29,9
19600006581000;40;16;24;40,9
19600006589000;2;1;1;0,0
19600006610000;4;1;3;0,0
19600006612000;1;1;0;0,0
19600006613000;6;2;4;22,7
19600006614000;2;1;1;0,0
19600006615000;74;38;36;41,4
19600006616000;37;22;15;39,4
19600006617000;3;2;1;0,0
19600006619000;3;2;1;0,0
19600006620000;43;24;19;41,2
19600006621000;77;44;33;35,5
19600006622000;75;38;37;28,2
19600006623000;96;46;50;31,2
19600006625000;564;297;267;24,7
19600006626000;300;154;146;35,5
19600006627000;43;18;25;41,0
19600006628000;1;0;1;0,0
19600006629000;38;14;24;40,4
19600006630000;48;26;22;43,5
19600006631000;5;3;2;37,8
19600006632000;7;4;3;68,9
19600006635000;27;15;12;35,2
19600006636000;32;16;16;34,5
19600006637000;42;20;22;51,3
19600006638000;11;4;7;35,1
19600006639000;14;9;5;51,7
19600006640000;17;8;9;30,4
19600006641000;9;3;6;40,9
19600006642000;5;2;3;23,0
19600006643000;5;3;2;27,4
19600006644000;15;9;6;42,5
19600006647000;32;17;15;34,5
19600006648000;77;45;32;35,5
19600006649000;29;13;16;34,9
19600006650000;4;2;2;0,0
19600006656000;18;10;8;44,1
19600006657000;198;109;89;38,6
19600006659000;5;2;3;24,6
19600006665000;276;137;139;35,5
19600006666000;174;93;81;33,5
19600006667000;73;39;34;38,8
19600006669000;14;8;6;65,8
19600006675000;55;22;33;38,3
19600006676000;52;32;20;39,0
19600006677000;2;1;1;0,0
19600006678000;43;16;27;46,6
19600006679000;111;53;58;39,2
19600006680000;52;26;26;40,3
19600006681000;159;78;81;37,6
19600006682000;567;289;278;38,8
19600006683000;3;1;2;0,0
19600006685000;13;5;8;46,8
19600006686000;47;26;21;43,2
19600006687000;6;3;3;43,3
19600006688000;8;3;5;39,9
19600006693000;1;1;0;0,0
19600006694000;12;6;6;55,8
19600006696000;15;9;6;44,5
19600006698000;2;1;1;0,0
19600006699000;22;10;12;34,3
19600006700000;36;17;19;32,9
19600006719000;72;39;33;39,5
19600006721000;225;105;120;35,9
19600006722000;108;58;50;41,6
19600006723000;63;38;25;37,4
19600006724000;286;153;133;41,1
19600006725000;6;3;3;44,7
19600006726000;124;70;54;38,5
19600006727000;5;3;2;61,0
19600006728000;952;477;475;37,8
19600006729000;1043;522;521;38,3
19600006730000;297;158;139;34,9
19600006731000;61;28;33;35,4
19600006732000;534;274;260;33,8
19600006733000;1713;876;837;35,3
19600006734000;28;12;16;35,5
19600006735000;168;86;82;34,6
19600006736000;873;444;429;33,7
19600006737000;437;194;243;38,9
19600006738000;100;48;52;42,5
19600006739000;1244;627;617;29,8
19600006740000;315;156;159;41,3
19600006741000;542;275;267;35,3
19600006742000;176;95;81;35,9
19600006743000;73;36;37;36,4
19600006746000;7;4;3;47,1
19600006747000;85;40;45;40,2
19600006748000;7;4;3;25,9
19600006750000;259;129;130;31,6
19600006751000;42;19;23;48,7
19600006752000;51;22;29;37,7
19600006753000;16;10;6;31,0
19600006754000;48;25;23;33,0
19600006757000;58;32;26;32,9
19600006758000;2;1;1;0,0
19600006761000;10;5;5;54,0
19600006763000;66;31;35;31,0
19600006764000;30;17;13;48,1
19600006773000;2;1;1;0,0
19600006775000;9;6;3;20,4
19600006776000;68;36;32;39,7
19600006777000;26;16;10;44,7
19600006779000;27;9;18;40,2
19600006794000;48;25;23;34,8
19600006796000;13;6;7;32,2
19600006804000;4;3;1;0,0
19600006818000;2;1;1;0,0
19600006819000;3;2;1;0,0
19600006820000;5;3;2;46,4
19600006843000;14;8;6;42,2
19600006844000;33;19;14;31,2
19600006867000;14;7;7;45,4
19600006868000;9;5;4;46,2
19600006870000;21;10;11;49,8
19610006526000;215;109;106;34,1
19610006527000;12;8;4;51,8
19610006528000;263;146;117;29,1
19610006529000;50;28;22;34,7
19610006530000;12;6;6;44,3
19610006532000;8;3;5;52,9
19610006533000;6;5;1;41,2
19610006534000;15;7;8;18,5
19610006535000;10;4;6;31,8
19610006536000;31;15;16;30,9
19610006537000;13;8;5;23,7
19610006540000;6;3;3;35,8
19610006541000;21;11;10;36,7
19610006542000;16;8;8;57,3
19610006543000;2;1;1;0,0
19610006544000;39;19;20;41,3
19610006545000;32;18;14;32,1
19610006546000;18;11;7;36,1
19610006547000;641;337;304;26,8
19610006548000;73;35;38;33,0
19610006550000;16;8;8;39,0
19610006551000;196;95;101;30,0
19610006552000;693;356;337;33,2
19610006553000;30;16;14;43,0
19610006554000;43;22;21;38,5
19610006555000;34;20;14;32,4
19610006556000;40;19;21;32,2
19610006557000;52;27;25;36,1
19610006558000;115;62;53;31,1
19610006559000;70;34;36;32,1
19610006560000;40;24;16;47,8
19610006561000;52;29;23;33,9
19610006562000;29;16;13;47,6
19610006563000;20;9;11;36,2
19610006564000;5;5;0;32,2
19610006565000;26;8;18;64,9
19610006566000;108;57;51;30,9
19610006568000;4;3;1;0,0
19610006569000;59;35;24;35,6
19610006570000;33;16;17;31,5
19610006571000;31;14;17;55,6
19610006572000;68;28;40;49,0
19610006573000;2320;1143;1177;37,9
19610006574000;1378;692;686;38,0
19610006575000;1101;573;528;38,4
19610006576000;1003;495;508;35,4
19610006577000;1123;571;552;35,9
19610006578000;520;270;250;35,2
19610006579000;70;42;28;41,9
19610006580000;95;50;45;41,7
19610006581000;14;7;7;45,0
19610006588000;30;18;12;44,4
19610006589000;11;6;5;26,5
19610006591000;2;1;1;0,0
19610006609000;14;9;5;33,9
19610006610000;27;11;16;48,5
19610006611000;36;15;21;38,2
19610006612000;22;11;11;33,8
19610006616000;14;8;6;42,7
19610006622000;54;25;29;38,1
19610006623000;5;3;2;20,0
19610006624000;3;2;1;0,0
19610006626000;59;30;29;34,3
19610006630000;10;5;5;45,6
19610006632000;3;2;1;0,0
19610006636000;7;2;5;36,1
19610006637000;7;3;4;31,6
19610006638000;2;1;1;0,0
19610006639000;76;35;41;30,3
19610006642000;9;4;5;50,4
19610006643000;26;13;13;39,0
19610006644000;9;4;5;62,9
19610006645000;2;2;0;0,0
19610006647000;4;3;1;0,0
19610006651000;5;4;1;52,6
19610006664000;307;160;147;30,9
19610006665000;513;281;232;37,9
19610006666000;401;211;190;35,2
19610006668000;4;2;2;0,0
19610006675000;7;1;6;35,4
19610006676000;6;5;1;37,5
19610006679000;5;3;2;18,2
19610006681000;30;15;15;32,9
19610006682000;64;32;32;48,1
19610006684000;9;4;5;60,3
19610006685000;15;7;8;59,1
19610006686000;10;6;4;37,9
19610006687000;24;10;14;46,3
19610006696000;12;7;5;44,3
19610006697000;5;2;3;70,8
19610006718000;62;34;28;38,3
19610006719000;340;175;165;36,2
19610006720000;919;462;457;36,6
19610006721000;269;132;137;37,4
19610006722000;114;60;54;39,9
19610006723000;55;26;29;44,5
19610006726000;267;146;121;34,2
19610006727000;107;50;57;37,2
19610006728000;126;69;57;38,3
19610006729000;200;111;89;33,6
19610006730000;495;247;248;40,3
19610006731000;703;356;347;35,4
19610006732000;150;76;74;44,5
19610006733000;982;489;493;35,0
19610006734000;1539;771;768;40,2
19610006735000;101;49;52;39,4
19610006736000;979;490;489;31,7
19610006737000;337;164;173;28,7
19610006738000;539;275;264;35,8
19610006739000;482;263;219;31,5
19610006740000;4;3;1;0,0
19610006747000;96;52;44;40,4
19610006750000;510;261;249;29,3
19610006751000;35;15;20;43,9
19610006752000;104;54;50;37,6
19610006753000;10;7;3;14,2
19610006757000;38;21;17;50,8
19610006758000;2;1;1;0,0
19610006759000;4;2;2;0,0
19610006760000;6;2;4;44,5
19610006761000;29;12;17;44,2
19610006762000;101;57;44;38,7
19610006763000;75;39;36;36,3
19610006765000;18;9;9;35,4
19610006766000;9;7;2;28,7
19610006767000;1;1;0;0,0
19610006768000;15;9;6;50,8
19610006769000;10;8;2;27,7
19610006772000;4;3;1;0,0
19610006773000;6;4;2;55,7
19610006774000;10;6;4;45,5
19610006775000;15;7;8;48,8
19610006776000;29;15;14;47,3
19610006778000;10;4;6;50,7
19610006779000;36;19;17;45,0
19610006791000;1;0;1;0,0
19610006794000;7;5;2;36,4
19610006795000;1;1;0;0,0
19610006796000;1;1;0;0,0
19610006804000;5;2;3;38,6
19610006823000;1;1;0;0,0
19610006842000;8;6;2;69,8
19610006843000;31;15;16;51,9
19610006844000;12;7;5;47,9
19610006868000;5;2;3;53,6
19610006873000;7;4;3;51,1
19610006874000;67;33;34;41,4
19610006876000;2;1;1;0,0
19620006525000;43;23;20;36,4
19620006526000;215;109;106;41,3
19620006527000;7;4;3;35,9
19620006528000;317;164;153;23,8
19620006529000;22;13;9;38,9
19620006530000;2;1;1;0,0
19620006531000;4;2;2;0,0
19620006532000;11;7;4;36,0
19620006533000;21;10;11;33,1
19620006534000;15;8;7;33,6
19620006535000;34;18;16;38,8
19620006536000;15;8;7;29,6
19620006537000;29;12;17;31,3
19620006539000;11;5;6;31,1
19620006540000;8;4;4;34,3
19620006541000;14;7;7;38,2
19620006542000;30;16;14;37,8
19620006543000;15;8;7;44,4
19620006544000;56;27;29;39,3
19620006545000;25;12;13;47,8
19620006546000;62;26;36;40,6
19620006547000;39;17;22;44,8
19620006548000;40;19;21;42,0
19620006549000;17;8;9;39,4
19620006551000;5;2;3;31,2
19620006552000;760;387;373;32,3
19620006553000;352;188;164;31,0
19620006554000;33;19;14;34,5
19620006555000;95;55;40;37,3
19620006556000;32;16;16;41,4
19620006557000;54;26;28;36,4
19620006558000;92;46;46;32,6
19620006559000;99;51;48;37,6
19620006560000;6;3;3;56,0
19620006561000;62;33;29;39,2
19620006562000;49;23;26;29,5
19620006563000;67;38;29;37,2
19620006564000;2392;1222;1170;35,7
19620006565000;2100;1019;1081;45,3
19620006566000;617;319;298;35,6
19620006567000;476;245;231;34,3
19620006570000;1066;561;505;37,4
19620006571000;643;334;309;38,8
19620006572000;1373;706;667;33,5
19620006573000;1359;685;674;33,2
19620006574000;46;27;19;37,8
19620006575000;47;23;24;39,0
19620006576000;128;64;64;41,0
19620006577000;1520;732;788;39,0
19620006578000;627;301;326;38,0
19620006579000;81;46;35;39,3
19620006580000;10;5;5;55,8
19620006588000;124;61;63;34,8
19620006589000;16;8;8;42,1
19620006591000;35;16;19;42,4
19620006592000;16;6;10;37,8
19620006608000;2;1;1;0,0
19620006609000;14;8;6;40,0
19620006610000;4;2;2;0,0
19620006614000;5;3;2;31,0
19620006615000;8;4;4;55,9
19620006616000;23;11;12;36,1
19620006622000;60;32;28;40,0
19620006623000;3;2;1;0,0
19620006624000;5;3;2;19,8
19620006626000;17;8;9;49,4
19620006628000;6;3;3;38,2
19620006629000;5;3;2;29,6
19620006635000;3;2;1;0,0
19620006637000;8;4;4;36,0
19620006638000;2;1;1;0,0
19620006639000;9;4;5;41,7
19620006645000;33;17;16;49,3
19620006646000;37;18;19;30,9
19620006650000;8;2;6;35,5
19620006651000;48;27;21;41,1
19620006652000;7;3;4;45,1
19620006653000;1;0;1;0,0
19620006661000;33;15;18;44,3
19620006662000;5;3;2;71,0
19620006664000;246;123;123;33,9
19620006665000;500;263;237;40,2
19620006666000;832;413;419;33,3
19620006686000;12;9;3;34,7
19620006715000;3;1;2;0,0
19620006718000;110;53;57;40,3
19620006719000;440;226;214;39,1
19620006720000;712;357;355;36,0
19620006721000;411;202;209;35,5
19620006722000;409;205;204;39,6
19620006723000;327;175;152;37,9
19620006725000;4;2;2;0,0
19620006726000;541;274;267;36,9
19620006727000;51;26;25;37,5
19620006728000;472;233;239;39,0
19620006729000;886;431;455;38,7
19620006730000;2063;1037;1026;37,0
19620006731000;3035;1474;1561;39,0
19620006732000;2125;1040;1085;40,7
19620006733000;2706;1304;1402;40,0
19620006734000;2905;1437;1468;38,6
19620006735000;292;151;141;46,9
19620006736000;687;340;347;38,8
19620006737000;1612;826;786;40,3
19620006738000;590;276;314;41,6
19620006740000;61;34;27;46,0
19620006741000;894;466;428;33,6
19620006742000;11;6;5;31,1
19620006743000;15;10;5;40,7
19620006744000;66;32;34;41,3
19620006745000;115;53;62;36,4
19620006746000;161;83;78;37,7
19620006747000;38;21;17;31,9
19620006748000;128;65;63;28,4
19620006749000;28;14;14;30,5
19620006750000;30;15;15;39,2
19620006751000;76;38;38;34,3
19620006752000;41;18;23;33,6
19620006753000;24;11;13;40,0
19620006754000;5;2;3;50,8
19620006755000;27;15;12;38,0
19620006756000;9;5;4;27,0
19620006759000;29;19;10;36,8
19620006760000;148;75;73;34,7
19620006761000;47;26;21;42,0
19620006762000;7;4;3;43,3
19620006764000;12;5;7;50,2
19620006765000;30;18;12;46,5
19620006766000;36;16;20;48,7
19620006767000;23;11;12;20,4
19620006768000;32;15;17;34,3
19620006771000;3;2;1;0,0
19620006773000;2;1;1;0,0
19620006774000;19;11;8;50,2
19620006776000;6;3;3;77,5
19620006777000;39;20;19;46,0
19620006791000;7;4;3;59,0
19620006795000;2;1;1;0,0
19620006799000;1;1;0;0,0
19620006801000;17;10;7;32,2
19620006802000;1;0;1;0,0
19620006804000;1;0;1;0,0
19620006823000;3;2;1;0,0
19620006824000;1;0;1;0,0
19620006834000;12;8;4;46,5
19620006867000;11;7;4;42,1
19620006873000;5;3;2;59,0
19630006525000;6;3;3;50,3
19630006526000;25;13;12;37,1
19630006527000;25;13;12;33,8
19630006529000;27;14;13;34,4
19630006535000;23;10;13;45,3
19630006536000;5;2;3;48,6
19630006538000;6;1;5;34,0
19630006539000;13;8;5;49,2
19630006541000;47;26;21;39,8
19630006542000;29;14;15;35,5
19630006543000;23;12;11;47,9
19630006544000;11;4;7;36,5
19630006545000;26;12;14;30,7
19630006546000;7;2;5;36,9
19630006547000;53;27;26;43,3
19630006548000;30;14;16;36,5
19630006549000;19;9;10;42,6
19630006550000;40;18;22;31,0
19630006551000;25;15;10;31,4
19630006552000;4;2;2;0,0
19630006553000;171;79;92;39,6
19630006554000;26;15;11;47,2
19630006555000;96;51;45;32,9
19630006556000;125;66;59;39,0
19630006557000;141;70;71;37,2
19630006558000;40;19;21;46,9
19630006559000;143;77;66;39,0
19630006560000;9;4;5;51,3
19630006561000;62;37;25;38,2
19630006562000;59;28;31;34,8
19630006563000;27;14;13;41,9
19630006564000;2857;1440;1417;27,6
19630006565000;621;330;291;35,9
19630006566000;192;95;97;36,3
19630006567000;1755;893;862;37,2
19630006568000;27;13;14;35,7
19630006570000;135;66;69;42,6
19630006571000;846;439;407;36,4
19630006572000;1023;501;522;38,6
19630006573000;36;15;21;49,5
19630006574000;465;241;224;30,7
19630006575000;180;104;76;42,2
19630006576000;118;64;54;33,9
19630006577000;514;256;258;33,7
19630006578000;849;436;413;34,8
19630006579000;209;114;95;34,9
19630006588000;99;55;44;40,1
19630006589000;3;1;2;0,0
19630006591000;250;133;117;29,3
19630006592000;72;36;36;42,4
19630006609000;1;1;0;0,0
19630006612000;10;6;4;41,9
19630006613000;4;2;2;0,0
19630006615000;19;7;12;34,1
19630006617000;9;4;5;27,7
19630006618000;18;9;9;37,6
19630006619000;5;3;2;18,6
19630006620000;7;4;3;55,6
19630006621000;8;4;4;64,9
19630006622000;11;6;5;51,5
19630006623000;26;15;11;41,5
19630006624000;5;3;2;46,6
19630006625000;11;6;5;43,3
19630006626000;4;2;2;0,0
19630006628000;4;2;2;0,0
19630006630000;43;21;22;33,7
19630006632000;12;6;6;33,3
19630006634000;3;1;2;0,0
19630006635000;16;8;8;31,9
19630006639000;5;3;2;66,8
19630006644000;13;6;7;25,0
19630006646000;256;127;129;39,8
19630006647000;188;98;90;29,3
19630006649000;16;9;7;43,2
19630006650000;16;8;8;45,1
19630006651000;5;4;1;44,2
19630006652000;51;30;21;36,8
19630006653000;58;30;28;38,8
19630006654000;2;0;2;0,0
19630006663000;165;76;89;27,3
19630006664000;348;170;178;34,1
19630006666000;248;135;113;36,9
19630006667000;38;25;13;29,3
19630006686000;16;9;7;35,4
19630006692000;37;18;19;44,2
19630006715000;70;39;31;40,1
19630006716000;319;175;144;40,2
19630006717000;89;54;35;39,7
19630006720000;77;40;37;41,4
19630006721000;239;133;106;37,8
19630006722000;407;212;195;34,9
19630006723000;853;434;419;40,0
19630006724000;797;423;374;36,2
19630006725000;1564;760;804;34,4
19630006726000;652;323;329;38,0
19630006727000;623;312;311;39,0
19630006728000;1598;791;807;38,1
19630006729000;823;389;434;42,4
19630006730000;440;222;218;36,8
19630006731000;151;80;71;36,7
19630006733000;2;0;2;0,0
19630006734000;30;17;13;38,8
19630006735000;29;26;3;44,3
19630006736000;153;70;83;44,6
19630006737000;993;492;501;39,8
19630006738000;779;400;379;36,5
19630006739000;710;353;357;39,6
19630006740000;780;401;379;35,5
19630006741000;1191;595;596;33,2
19630006742000;139;72;67;44,5
19630006743000;190;110;80;40,3
19630006744000;538;272;266;42,0
19630006745000;400;197;203;35,2
19630006746000;4;2;2;0,0
19630006748000;116;60;56;37,8
19630006749000;63;37;26;39,8
19630006750000;91;50;41;45,6
19630006751000;66;36;30;36,1
19630006752000;21;14;7;41,6
19630006753000;11;6;5;23,5
19630006754000;67;45;22;32,7
19630006755000;6;5;1;36,0
19630006756000;12;6;6;43,5
19630006757000;82;43;39;41,0
19630006758000;61;27;34;39,0
19630006759000;45;26;19;46,0
19630006760000;344;185;159;34,7
19630006761000;11;11;0;43,4
19630006766000;12;4;8;40,8
19630006770000;6;2;4;44,2
19630006773000;13;6;7;55,6
19630006774000;3;1;2;0,0
19630006775000;19;9;10;57,1
19630006776000;27;14;13;54,0
19630006785000;2;1;1;0,0
19630006786000;47;20;27;34,8
19630006791000;13;5;8;36,5
19630006792000;3;1;2;0,0
19630006800000;1;0;1;0,0
19630006801000;141;70;71;36,1
19630006806000;16;8;8;42,2
19630006807000;7;3;4;47,6
19630006809000;7;4;3;65,1
19630006818000;6;4;2;58,7
19630006822000;2;1;1;0,0
19630006839000;21;12;9;52,5
19630006840000;8;2;6;31,5
19630006868000;1;1;0;0,0
19630006874000;1;1;0;0,0
19640006520000;21;12;9;55,6
19640006521000;329;172;157;38,1
19640006523000;2;1;1;0,0
19640006524000;10;4;6;37,5
19640006525000;7;4;3;41,6
19640006526000;20;10;10;48,8
19640006527000;31;12;19;35,3
19640006528000;28;18;10;30,1
19640006529000;13;4;9;28,3
19640006536000;4;2;2;0,0
19640006539000;5;3;2;56,0
19640006541000;18;11;7;47,3
19640006542000;20;11;9;46,9
19640006544000;14;5;9;25,3
19640006545000;7;5;2;34,9
19640006546000;14;9;5;47,9
19640006547000;1034;542;492;35,6
19640006548000;345;179;166;29,9
19640006550000;41;22;19;38,0
19640006551000;272;141;131;33,9
19640006552000;1121;580;541;32,2
19640006553000;1855;938;917;35,3
19640006554000;401;215;186;29,6
19640006555000;25;13;12;38,8
19640006556000;259;136;123;26,6
19640006557000;2673;1338;1335;31,4
19640006558000;907;431;476;36,2
19640006559000;1288;656;632;36,1
19640006560000;1174;579;595;30,4
19640006561000;93;49;44;36,0
19640006562000;83;44;39;43,7
19640006563000;39;22;17;39,3
19640006564000;30;14;16;42,9
19640006565000;13;7;6;51,5
19640006566000;41;25;16;37,9
19640006567000;696;367;329;36,2
19640006568000;376;203;173;33,3
19640006569000;78;43;35;39,0
19640006570000;823;405;418;40,3
19640006571000;2529;1271;1258;36,4
19640006572000;789;384;405;44,8
19640006574000;28;16;12;39,0
19640006575000;135;76;59;38,7
19640006576000;372;186;186;32,8
19640006577000;881;448;433;31,1
19640006578000;1131;595;536;36,5
19640006579000;6;3;3;26,8
19640006581000;202;111;91;32,4
19640006582000;7;4;3;43,9
19640006586000;52;29;23;43,1
19640006587000;13;7;6;43,2
19640006588000;53;25;28;41,9
19640006589000;1;0;1;0,0
19640006591000;44;25;19;37,2
19640006612000;4;3;1;0,0
19640006613000;2;1;1;0,0
19640006614000;6;3;3;29,3
19640006615000;9;5;4;24,3
19640006616000;2;1;1;0,0
19640006617000;3;1;2;0,0
19640006620000;6;3;3;38,3
19640006621000;5;2;3;15,6
19640006626000;57;32;25;40,6
19640006627000;11;4;7;33,1
19640006628000;5;3;2;51,2
19640006630000;18;10;8;44,4
19640006631000;22;8;14;36,3
19640006632000;16;10;6;34,3
19640006633000;1;1;0;0,0
19640006634000;22;12;10;35,5
19640006635000;10;7;3;47,8
19640006639000;1;1;0;0,0
19640006640000;13;8;5;59,5
19640006641000;3;2;1;0,0
19640006646000;28;18;10;34,4
19640006647000;10;7;3;31,9
19640006648000;3;2;1;0,0
19640006650000;4;3;1;0,0
19640006651000;1;1;0;0,0
19640006652000;12;7;5;52,8
19640006653000;33;19;14;44,6
19640006654000;21;11;10;48,9
19640006655000;32;18;14;47,7
19640006656000;26;14;12;48,0
19640006662000;596;307;289;27,9
19640006663000;303;153;150;28,0
19640006664000;177;102;75;29,0
19640006665000;10;4;6;39,0
19640006666000;39;21;18;28,3
19640006667000;23;12;11;41,0
19640006684000;12;6;6;62,3
19640006685000;31;18;13;36,7
19640006686000;4;3;1;0,0
19640006690000;1;1;0;0,0
19640006692000;5;2;3;66,6
19640006696000;4;2;2;0,0
19640006698000;6;2;4;55,2
19640006708000;57;30;27;39,8
19640006709000;57;31;26;41,0
